index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
35186,-0.00015485902259,1745632274.0482078,-2.2599454041e-06,1745632274.0482078,nan,nan
35187,-0.00015070269001,1745632274.7174711,-2.2208489554e-06,1745632274.7174711,nan,nan
35188,-0.00015014853852,1745632275.386738,-2.2508684197e-06,1745632275.386738,nan,nan
35189,-0.00014626928896,1745632276.0560172,-2.1559212655e-06,1745632276.0560172,nan,nan
35190,-0.00014793180162,1745632276.7252963,-2.1985085823e-06,1745632276.7252963,nan,nan
35191,-0.00014488385932,1745632277.394597,-2.183148581e-06,1745632277.394597,nan,nan
35192,-0.00014474535419,1745632278.0638995,-2.1635989924e-06,1745632278.0638995,nan,nan
35193,-0.00014626930351,1745632278.7331903,-2.1866394491e-06,1745632278.7331903,nan,nan
35194,-0.00014529947657,1745632279.4024727,-2.2508697839e-06,1745632279.4024727,nan,nan
35195,-0.00014710056712,1745632280.0717518,-2.1789599032e-06,1745632280.0717518,nan,nan
35196,-0.00014931724581,1745632280.7410147,-2.2536623874e-06,1745632280.7410147,nan,nan
35197,-0.00014917872613,1745632281.4102898,-2.2075835204e-06,1745632281.4102898,nan,nan
35198,-0.00014737766469,1745632282.079561,-2.2641338546e-06,1745632282.079561,nan,nan
35199,-0.00014917871158,1745632282.748827,-2.2222452571e-06,1745632282.748827,nan,nan
35200,-0.00014599219139,1745632283.4181042,-2.1901309992e-06,1745632283.4181042,nan,nan
35201,-0.00014543803991,1745632284.0873787,-2.2424912913e-06,1745632284.0873787,nan,nan
35202,-0.00014793180162,1745632284.7566435,-2.2173585421e-06,1745632284.7566435,nan,nan
35203,-0.00014557660324,1745632285.4259095,-2.2243384592e-06,1745632285.4259095,nan,nan
35204,-0.00014363697846,1745632286.0951889,-2.1754685804e-06,1745632286.0951889,nan,nan
35205,-0.00014058899251,1745632286.7644901,-2.153128662e-06,1745632286.7644901,nan,nan
35206,-0.0001441911154,1745632287.4337876,-2.1901312266e-06,1745632287.4337876,nan,nan
35207,-0.00014959432883,1745632288.10305,-2.211075298e-06,1745632288.10305,nan,nan
35208,-0.00014626930351,1745632288.7723308,-2.1852431473e-06,1745632288.7723308,nan,nan
35209,-0.0001490401628,1745632289.4416022,-2.2334156711e-06,1745632289.4416022,nan,nan
35210,-0.00015375067596,1745632290.1108716,-2.2390004233e-06,1745632290.1108716,nan,nan
35211,-0.00014432967873,1745632290.780153,-2.2271324269e-06,1745632290.780153,nan,nan
35212,-0.00014793180162,1745632291.4494205,-2.2180565793e-06,1745632291.4494205,nan,nan
35213,-0.00014613074018,1745632292.1186943,-2.2424917461e-06,1745632292.1186943,nan,nan
35214,-0.00014516094234,1745632292.7879605,-2.2180563519e-06,1745632292.7879605,nan,nan
35215,-0.00014294426364,1745632293.4572597,-2.1859405024e-06,1745632293.4572597,nan,nan
35216,-0.00014696203289,1745632294.1265438,-2.1957150693e-06,1745632294.1265438,nan,nan
35217,-0.00014793183072,1745632294.795815,-2.2124709176e-06,1745632294.795815,nan,nan
35218,-0.00014876309433,1745632295.4650834,-2.2306228402e-06,1745632295.4650834,nan,nan
35219,-0.00015125688515,1745632296.1343517,-2.2320184598e-06,1745632296.1343517,nan,nan
35220,-0.00015167251695,1745632296.8036244,-2.2620395157e-06,1745632296.8036244,nan,nan
35221,-0.00015194958542,1745632297.4728942,-2.2606438961e-06,1745632297.4728942,nan,nan
35222,-0.00014917872613,1745632298.142165,-2.2306226128e-06,1745632298.142165,nan,nan
35223,-0.00014973289217,1745632298.8114374,-2.2529641228e-06,1745632298.8114374,nan,nan
35224,-0.00014626930351,1745632299.480705,-2.20339507e-06,1745632299.480705,nan,nan
35225,-0.00014723910135,1745632300.1499803,-2.2843803436e-06,1745632300.1499803,nan,nan
35226,-0.0001472391159,1745632300.819252,-2.2578503831e-06,1745632300.819252,nan,nan
35227,-0.00014917871158,1745632301.4885182,-2.2166602776e-06,1745632301.4885182,nan,nan
35228,-0.00014696203289,1745632302.1577895,-2.2508684197e-06,1745632302.1577895,nan,nan
35229,-0.00015111835091,1745632302.8270617,-2.2662281935e-06,1745632302.8270617,nan,nan
35230,-0.00014405263937,1745632303.496369,-2.2033934783e-06,1745632303.496369,nan,nan
35231,-0.0001397577289,1745632304.1656673,-2.1845448828e-06,1745632304.1656673,nan,nan
35232,-0.00014128170733,1745632304.8349702,-2.1992061647e-06,1745632304.8349702,nan,nan
35233,-0.00014072754129,1745632305.5042696,-2.1901300897e-06,1745632305.5042696,nan,nan
35234,-0.00014488387387,1745632306.1735575,-2.2494725727e-06,1745632306.1735575,nan,nan
35235,-0.00014474531054,1745632306.8428535,-2.1461466986e-06,1745632306.8428535,nan,nan
35236,-0.00014239011216,1745632307.5121565,-2.1985065359e-06,1745632307.5121565,nan,nan
35237,-0.00013961918012,1745632308.1814544,-2.1391656446e-06,1745632308.1814544,nan,nan
35238,-0.00014128170733,1745632308.8507512,-2.1642988486e-06,1745632308.8507512,nan,nan
35239,-0.00014142025611,1745632309.520048,-2.1503358312e-06,1745632309.520048,nan,nan
35240,-0.00014142025611,1745632310.189346,-2.1629020921e-06,1745632310.189346,nan,nan
35241,-0.00013767958444,1745632310.8586495,-2.1307871521e-06,1745632310.8586495,nan,nan
35242,-0.00013961919467,1745632311.5279427,-2.1105408905e-06,1745632311.5279427,nan,nan
35243,-0.00013573994511,1745632312.1972375,-2.1447508516e-06,1745632312.1972375,nan,nan
35244,-0.00013532432786,1745632312.8665252,-2.1007670057e-06,1745632312.8665252,nan,nan
35245,-0.00014072749764,1745632313.5358138,-2.1496389309e-06,1745632313.5358138,nan,nan
35246,-0.00014474531054,1745632314.2050924,-2.1656953777e-06,1745632314.2050924,nan,nan
35247,-0.00014613074018,1745632314.8743618,-2.2327174065e-06,1745632314.8743618,nan,nan
35248,-0.00015347357839,1745632315.543635,-2.2641338546e-06,1745632315.543635,nan,nan
35249,-0.0001494557946,1745632316.212903,-2.2536623874e-06,1745632316.212903,nan,nan
35250,-0.00014820891374,1745632316.8821654,-2.2110746158e-06,1745632316.8821654,nan,nan
35251,-0.00014807035041,1745632317.5514321,-2.2543608793e-06,1745632317.5514321,nan,nan
35252,-0.00015042559244,1745632318.2206938,-2.2257368073e-06,1745632318.2206938,nan,nan
35253,-0.00015305793204,1745632318.8899684,-2.2424922008e-06,1745632318.8899684,nan,nan
35254,-0.00015014855308,1745632319.5592396,-2.2466788323e-06,1745632319.5592396,nan,nan
35255,-0.00014529949112,1745632320.2285225,-2.2019987682e-06,1745632320.2285225,nan,nan
35256,-0.00014696203289,1745632320.8977873,-2.2103758965e-06,1745632320.8977873,nan,nan
35257,-0.00014751616982,1745632321.5670562,-2.2124715997e-06,1745632321.5670562,nan,nan
35258,-0.00014807036496,1745632322.236321,-2.2006026938e-06,1745632322.236321,nan,nan
35259,-0.00015305794659,1745632322.905593,-2.2292267658e-06,1745632322.905593,nan,nan
35260,-0.00015291939781,1745632323.5748687,-2.2473786885e-06,1745632323.5748687,nan,nan
35261,-0.0001547204738,1745632324.2441547,-2.2787955913e-06,1745632324.2441547,nan,nan
35262,-0.00015194961452,1745632324.9134383,-2.350006298e-06,1745632324.9134383,nan,nan
35263,-0.00015458192502,1745632325.5827212,-2.323477247e-06,1745632325.5827212,nan,nan
35264,-0.00015014850942,1745632326.2519898,-2.2543608793e-06,1745632326.2519898,nan,nan
35265,-0.0001472390868,1745632326.9212613,-2.205490091e-06,1745632326.9212613,nan,nan
35266,-0.00014613076928,1745632327.590534,-2.2543590603e-06,1745632327.590534,nan,nan
35267,-0.00014557657414,1745632328.2598023,-2.2278302367e-06,1745632328.2598023,nan,nan
35268,-0.00014931728947,1745632328.9290786,-2.2334138521e-06,1745632328.9290786,nan,nan
35269,-0.0001490401628,1745632329.598366,-2.2857766453e-06,1745632329.598366,nan,nan
35270,-0.00014931726037,1745632330.2676344,-2.2117728804e-06,1745632330.2676344,nan,nan
35271,-0.00014280571486,1745632330.9369242,-2.2396980057e-06,1745632330.9369242,nan,nan
35272,-0.00014169732458,1745632331.6062293,-2.1761677544e-06,1745632331.6062293,nan,nan
35273,-0.00014710056712,1745632332.2755022,-2.197809863e-06,1745632332.2755022,nan,nan
35274,-0.00014446824207,1745632332.9447849,-2.1824500891e-06,1745632332.9447849,nan,nan
35275,-0.00014585368626,1745632333.6140683,-2.1775624646e-06,1745632333.6140683,nan,nan
35276,-0.00014322134666,1745632334.2833674,-2.1566186206e-06,1745632334.2833674,nan,nan
35277,-0.0001340774179,1745632334.9526694,-2.1300895696e-06,1745632334.9526694,nan,nan
35278,-0.00014571513748,1745632335.6219552,-2.1705809559e-06,1745632335.6219552,nan,nan
35279,-0.00014973289217,1745632336.2912245,-2.2089800495e-06,1745632336.2912245,nan,nan
35280,-0.00014751619892,1745632336.9604933,-2.208281785e-06,1745632336.9604933,nan,nan
35281,-0.00014751616982,1745632337.6297667,-2.2131698643e-06,1745632337.6297667,nan,nan
35282,-0.00014682349865,1745632338.2990398,-2.2236408768e-06,1745632338.2990398,nan,nan
35283,-0.00014391407603,1745632338.9683099,-2.2061865366e-06,1745632338.9683099,nan,nan
35284,-0.00014045045828,1745632339.637611,-2.1733742415e-06,1745632339.637611,nan,nan
35285,-0.00014488385932,1745632340.306903,-2.1761670723e-06,1745632340.306903,nan,nan
35286,-0.00014114312944,1745632340.9761775,-2.1426571948e-06,1745632340.9761775,nan,nan
35287,-0.00014474528143,1745632341.6454487,-2.1245050448e-06,1745632341.6454487,nan,nan
35288,-0.00014252861729,1745632342.3147473,-2.1489393021e-06,1745632342.3147473,nan,nan
35289,-0.00014100459521,1745632342.9840498,-2.1321845907e-06,1745632342.9840498,nan,nan
35290,-0.00014169735368,1745632343.6533456,-2.1733746962e-06,1745632343.6533456,nan,nan
