index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
20090,nan,nan,nan,nan,-1.43e-07,1745624683.598843
20091,nan,nan,nan,nan,-1.441e-07,1745624686.9876828
20092,nan,nan,nan,nan,-1.493e-07,1745624690.3777394
20093,nan,nan,nan,nan,-1.466e-07,1745624693.766274
20094,nan,nan,nan,nan,-1.46e-07,1745624697.1566713
20095,nan,nan,nan,nan,-1.586e-07,1745624700.5454812
20096,nan,nan,nan,nan,-1.533e-07,1745624703.9359806
20097,nan,nan,nan,nan,-1.516e-07,1745624707.3239844
20098,nan,nan,nan,nan,-1.499e-07,1745624710.7133694
20099,nan,nan,nan,nan,-1.447e-07,1745624714.1039653
20100,nan,nan,nan,nan,-1.435e-07,1745624717.493171
20101,nan,nan,nan,nan,-1.462e-07,1745624720.8834379
20102,nan,nan,nan,nan,-1.635e-07,1745624724.2705727
20103,nan,nan,nan,nan,-1.509e-07,1745624727.6623158
20104,nan,nan,nan,nan,-1.505e-07,1745624731.0524921
20105,nan,nan,nan,nan,-1.49e-07,1745624734.4414704
20106,nan,nan,nan,nan,-1.53e-07,1745624737.8305774
20107,nan,nan,nan,nan,-1.524e-07,1745624741.2201056
20108,nan,nan,nan,nan,-1.472e-07,1745624744.6108527
20109,nan,nan,nan,nan,-1.547e-07,1745624748.0008738
20110,nan,nan,nan,nan,-1.51e-07,1745624751.3898203
20111,nan,nan,nan,nan,-1.457e-07,1745624754.7801409
20112,nan,nan,nan,nan,-1.503e-07,1745624758.1692348
20113,nan,nan,nan,nan,-1.611e-07,1745624761.5585895
20114,nan,nan,nan,nan,-1.507e-07,1745624764.9484334
20115,nan,nan,nan,nan,-1.463e-07,1745624768.33816
20116,nan,nan,nan,nan,-1.467e-07,1745624771.7263746
20117,nan,nan,nan,nan,-1.575e-07,1745624775.1159112
20118,nan,nan,nan,nan,-1.56e-07,1745624778.5070798
20119,nan,nan,nan,nan,-1.563e-07,1745624781.8959503
20120,nan,nan,nan,nan,-1.485e-07,1745624785.2847981
20121,nan,nan,nan,nan,-1.555e-07,1745624788.674688
20122,nan,nan,nan,nan,-1.533e-07,1745624792.0646853
20123,nan,nan,nan,nan,-1.597e-07,1745624795.452645
20124,nan,nan,nan,nan,-1.517e-07,1745624798.8430777
20125,nan,nan,nan,nan,-1.594e-07,1745624802.2335427
20126,nan,nan,nan,nan,-1.486e-07,1745624805.6221008
20127,nan,nan,nan,nan,-1.53e-07,1745624809.0115643
20128,nan,nan,nan,nan,-1.616e-07,1745624812.4012768
20129,nan,nan,nan,nan,-1.624e-07,1745624815.789514
20130,nan,nan,nan,nan,-1.518e-07,1745624819.180535
20131,nan,nan,nan,nan,-1.496e-07,1745624822.5689971
20132,nan,nan,nan,nan,-1.503e-07,1745624825.9588883
20133,nan,nan,nan,nan,-1.569e-07,1745624829.3493142
20134,nan,nan,nan,nan,-1.541e-07,1745624832.7398312
20135,nan,nan,nan,nan,-1.486e-07,1745624836.1288939
20136,nan,nan,nan,nan,-1.601e-07,1745624839.518502
20137,nan,nan,nan,nan,-1.575e-07,1745624842.9077764
20138,nan,nan,nan,nan,-1.547e-07,1745624846.2965717
20139,nan,nan,nan,nan,-1.495e-07,1745624849.6864796
20140,nan,nan,nan,nan,-1.507e-07,1745624853.0747252
20141,nan,nan,nan,nan,-1.484e-07,1745624856.4649055
20142,nan,nan,nan,nan,-1.626e-07,1745624859.85349
20143,nan,nan,nan,nan,-1.619e-07,1745624863.2435496
20144,nan,nan,nan,nan,-1.542e-07,1745624866.6343265
20145,nan,nan,nan,nan,-1.5e-07,1745624870.0235047
20146,nan,nan,nan,nan,-1.563e-07,1745624873.412804
20147,nan,nan,nan,nan,-1.526e-07,1745624876.8043466
20148,nan,nan,nan,nan,-1.471e-07,1745624880.1941342
20149,nan,nan,nan,nan,-1.493e-07,1745624883.583354
20150,nan,nan,nan,nan,-1.569e-07,1745624886.9723573
20151,nan,nan,nan,nan,-1.517e-07,1745624890.3624802
20152,nan,nan,nan,nan,-1.509e-07,1745624893.7518268
20153,nan,nan,nan,nan,-1.504e-07,1745624897.1410916
20154,nan,nan,nan,nan,-1.46e-07,1745624900.5291643
20155,nan,nan,nan,nan,-1.582e-07,1745624903.9176385
20156,nan,nan,nan,nan,-1.463e-07,1745624907.3085592
20157,nan,nan,nan,nan,-1.598e-07,1745624910.6976783
20158,nan,nan,nan,nan,-1.568e-07,1745624914.0875885
20159,nan,nan,nan,nan,-1.538e-07,1745624917.4771926
20160,nan,nan,nan,nan,-1.455e-07,1745624920.8663406
20161,nan,nan,nan,nan,-1.536e-07,1745624924.254879
20162,nan,nan,nan,nan,-1.533e-07,1745624927.644761
20163,nan,nan,nan,nan,-1.559e-07,1745624931.0350204
20164,nan,nan,nan,nan,-1.574e-07,1745624934.4237874
20165,nan,nan,nan,nan,-1.429e-07,1745624937.8129835
20166,nan,nan,nan,nan,-1.509e-07,1745624941.202114
20167,nan,nan,nan,nan,-1.53e-07,1745624944.5910168
20168,nan,nan,nan,nan,-1.533e-07,1745624947.9813232
20169,nan,nan,nan,nan,-1.57e-07,1745624951.370133
20170,nan,nan,nan,nan,-1.583e-07,1745624954.7592251
20171,nan,nan,nan,nan,-1.507e-07,1745624958.1493096
20172,nan,nan,nan,nan,-1.54e-07,1745624961.538685
20173,nan,nan,nan,nan,-1.519e-07,1745624964.9261286
20174,nan,nan,nan,nan,-1.494e-07,1745624968.317195
20175,nan,nan,nan,nan,-1.575e-07,1745624971.7057452
20176,nan,nan,nan,nan,-1.556e-07,1745624975.0961652
20177,nan,nan,nan,nan,-1.558e-07,1745624978.4854965
20178,nan,nan,nan,nan,-1.446e-07,1745624981.8740892
20179,nan,nan,nan,nan,-1.54e-07,1745624985.2646008
20180,nan,nan,nan,nan,-1.493e-07,1745624988.6544178
20181,nan,nan,nan,nan,-1.512e-07,1745624992.0439854
20182,nan,nan,nan,nan,-1.517e-07,1745624995.4341948
20183,nan,nan,nan,nan,-1.508e-07,1745624998.8220491
20184,nan,nan,nan,nan,-1.505e-07,1745625002.2124963
20185,nan,nan,nan,nan,-1.531e-07,1745625005.603329
20186,nan,nan,nan,nan,-1.559e-07,1745625008.9928389
20187,nan,nan,nan,nan,-1.536e-07,1745625012.3829818
20188,nan,nan,nan,nan,-1.542e-07,1745625015.7706506
20189,nan,nan,nan,nan,-1.496e-07,1745625019.1614485
20190,nan,nan,nan,nan,-1.54e-07,1745625022.548684
20191,nan,nan,nan,nan,-1.546e-07,1745625025.938286
20192,nan,nan,nan,nan,-1.523e-07,1745625029.3274968
20193,nan,nan,nan,nan,-1.51e-07,1745625032.7174287
20194,nan,nan,nan,nan,-1.495e-07,1745625036.1061213
20195,nan,nan,nan,nan,-1.55e-07,1745625039.4967675
20196,nan,nan,nan,nan,-1.504e-07,1745625042.8864892
20197,nan,nan,nan,nan,-1.505e-07,1745625046.275077
20198,nan,nan,nan,nan,-1.51e-07,1745625049.6654491
20199,nan,nan,nan,nan,-1.48e-07,1745625053.0565038
20200,nan,nan,nan,nan,-1.499e-07,1745625056.4459784
20201,nan,nan,nan,nan,-1.494e-07,1745625059.836258
20202,nan,nan,nan,nan,-1.521e-07,1745625063.2247837
20203,nan,nan,nan,nan,-1.456e-07,1745625066.6150665
20204,nan,nan,nan,nan,-1.49e-07,1745625070.0056179
20205,nan,nan,nan,nan,-1.516e-07,1745625073.3952303
20206,nan,nan,nan,nan,-1.566e-07,1745625076.7851782
20207,nan,nan,nan,nan,-1.507e-07,1745625080.1737514
20208,nan,nan,nan,nan,-1.456e-07,1745625083.5615554
20209,nan,nan,nan,nan,-1.552e-07,1745625086.951078
20210,nan,nan,nan,nan,-1.508e-07,1745625090.3399518
20211,nan,nan,nan,nan,-1.447e-07,1745625093.7301662
20212,nan,nan,nan,nan,-1.505e-07,1745625097.1192505
20213,nan,nan,nan,nan,-1.491e-07,1745625100.5092082
20214,nan,nan,nan,nan,-1.413e-07,1745625103.8982508
20215,nan,nan,nan,nan,-1.432e-07,1745625107.2890706
20216,nan,nan,nan,nan,-1.463e-07,1745625110.6773114
20217,nan,nan,nan,nan,-1.46e-07,1745625114.067957
20218,nan,nan,nan,nan,-1.463e-07,1745625117.459071
20219,nan,nan,nan,nan,-1.496e-07,1745625120.848123
20220,nan,nan,nan,nan,-1.547e-07,1745625124.2374122
20221,nan,nan,nan,nan,-1.594e-07,1745625127.6259234
20222,nan,nan,nan,nan,-1.413e-07,1745625131.016179
20223,nan,nan,nan,nan,-1.463e-07,1745625134.405088
20224,nan,nan,nan,nan,-1.526e-07,1745625137.7944355
20225,nan,nan,nan,nan,-1.499e-07,1745625141.1855128
20226,nan,nan,nan,nan,-1.481e-07,1745625144.5728345
20227,nan,nan,nan,nan,-1.405e-07,1745625147.9637172
20228,nan,nan,nan,nan,-1.509e-07,1745625151.3547463
20229,nan,nan,nan,nan,-1.465e-07,1745625154.7433274
20230,nan,nan,nan,nan,-1.522e-07,1745625158.1330695
20231,nan,nan,nan,nan,-1.466e-07,1745625161.5217812
20232,nan,nan,nan,nan,-1.455e-07,1745625164.9121
20233,nan,nan,nan,nan,-1.461e-07,1745625168.3010983
20234,nan,nan,nan,nan,-1.461e-07,1745625171.6909943
20235,nan,nan,nan,nan,-1.488e-07,1745625175.0803425
20236,nan,nan,nan,nan,-1.466e-07,1745625178.470317
20237,nan,nan,nan,nan,-1.409e-07,1745625181.8610322
20238,nan,nan,nan,nan,-1.453e-07,1745625185.249939
20239,nan,nan,nan,nan,-1.537e-07,1745625188.6392946
20240,nan,nan,nan,nan,-1.531e-07,1745625192.0281513
20241,nan,nan,nan,nan,-1.493e-07,1745625195.417142
20242,nan,nan,nan,nan,-1.524e-07,1745625198.8069735
20243,nan,nan,nan,nan,-1.483e-07,1745625202.1963763
20244,nan,nan,nan,nan,-1.522e-07,1745625205.5845578
20245,nan,nan,nan,nan,-1.513e-07,1745625208.9750123
20246,nan,nan,nan,nan,-1.577e-07,1745625212.363749
20247,nan,nan,nan,nan,-1.583e-07,1745625215.7541301
20248,nan,nan,nan,nan,-1.526e-07,1745625219.1440878
20249,nan,nan,nan,nan,-1.533e-07,1745625222.5342233
20250,nan,nan,nan,nan,-1.503e-07,1745625225.9233637
20251,nan,nan,nan,nan,-1.541e-07,1745625229.3140535
20252,nan,nan,nan,nan,-1.513e-07,1745625232.704278
20253,nan,nan,nan,nan,-1.559e-07,1745625236.0934596
20254,nan,nan,nan,nan,-1.474e-07,1745625239.4837868
20255,nan,nan,nan,nan,-1.62e-07,1745625242.8729198
20256,nan,nan,nan,nan,-1.519e-07,1745625246.2630894
20257,nan,nan,nan,nan,-1.555e-07,1745625249.6523278
20258,nan,nan,nan,nan,-1.56e-07,1745625253.0422401
20259,nan,nan,nan,nan,-1.536e-07,1745625256.4303668
20260,nan,nan,nan,nan,-1.533e-07,1745625259.8204894
20261,nan,nan,nan,nan,-1.527e-07,1745625263.208434
20262,nan,nan,nan,nan,-1.57e-07,1745625266.5975423
20263,nan,nan,nan,nan,-1.597e-07,1745625269.9887462
20264,nan,nan,nan,nan,-1.53e-07,1745625273.3774464
20265,nan,nan,nan,nan,-1.564e-07,1745625276.7677894
20266,nan,nan,nan,nan,-1.466e-07,1745625280.1576378
20267,nan,nan,nan,nan,-1.589e-07,1745625283.5467308
20268,nan,nan,nan,nan,-1.523e-07,1745625286.9373646
20269,nan,nan,nan,nan,-1.54e-07,1745625290.3261242
20270,nan,nan,nan,nan,-1.524e-07,1745625293.7160623
20271,nan,nan,nan,nan,-1.535e-07,1745625297.1073031
20272,nan,nan,nan,nan,-1.509e-07,1745625300.4972994
20273,nan,nan,nan,nan,-1.542e-07,1745625303.8872983
20274,nan,nan,nan,nan,-1.509e-07,1745625307.2757082
20275,nan,nan,nan,nan,-1.494e-07,1745625310.6660063
20276,nan,nan,nan,nan,-1.505e-07,1745625314.0543616
20277,nan,nan,nan,nan,-1.469e-07,1745625317.4433796
20278,nan,nan,nan,nan,-1.599e-07,1745625320.8324978
20279,nan,nan,nan,nan,-1.533e-07,1745625324.2190692
20280,nan,nan,nan,nan,-1.598e-07,1745625327.6103616
20281,nan,nan,nan,nan,-1.606e-07,1745625330.9982913
20282,nan,nan,nan,nan,-1.636e-07,1745625334.3881905
20283,nan,nan,nan,nan,-1.542e-07,1745625337.7757094
20284,nan,nan,nan,nan,-1.556e-07,1745625341.1645355
20285,nan,nan,nan,nan,-1.514e-07,1745625344.5547485
20286,nan,nan,nan,nan,-1.627e-07,1745625347.9434826
20287,nan,nan,nan,nan,-1.522e-07,1745625351.3332825
20288,nan,nan,nan,nan,-1.536e-07,1745625354.7202344
20289,nan,nan,nan,nan,-1.57e-07,1745625358.1104105
20290,nan,nan,nan,nan,-1.569e-07,1745625361.4995646
20291,nan,nan,nan,nan,-1.477e-07,1745625364.8884978
20292,nan,nan,nan,nan,-1.58e-07,1745625368.2773302
20293,nan,nan,nan,nan,-1.516e-07,1745625371.6662488
20294,nan,nan,nan,nan,-1.597e-07,1745625375.0539849
20295,nan,nan,nan,nan,-1.523e-07,1745625378.4435012
20296,nan,nan,nan,nan,-1.559e-07,1745625381.8330293
20297,nan,nan,nan,nan,-1.523e-07,1745625385.219455
20298,nan,nan,nan,nan,-1.528e-07,1745625388.6098633
20299,nan,nan,nan,nan,-1.644e-07,1745625391.9991624
20300,nan,nan,nan,nan,-1.561e-07,1745625395.3880494
20301,nan,nan,nan,nan,-1.49e-07,1745625398.776723
20302,nan,nan,nan,nan,-1.599e-07,1745625402.1646066
20303,nan,nan,nan,nan,-1.579e-07,1745625405.5550447
20304,nan,nan,nan,nan,-1.549e-07,1745625408.9441657
20305,nan,nan,nan,nan,-1.573e-07,1745625412.333067
20306,nan,nan,nan,nan,-1.564e-07,1745625415.7208617
20307,nan,nan,nan,nan,-1.532e-07,1745625419.110336
20308,nan,nan,nan,nan,-1.606e-07,1745625422.499553
20309,nan,nan,nan,nan,-1.551e-07,1745625425.8882132
20310,nan,nan,nan,nan,-1.505e-07,1745625429.2778134
20311,nan,nan,nan,nan,-1.514e-07,1745625432.6655445
20312,nan,nan,nan,nan,-1.54e-07,1745625436.0555036
20313,nan,nan,nan,nan,-1.491e-07,1745625439.444598
20314,nan,nan,nan,nan,-1.564e-07,1745625442.831588
20315,nan,nan,nan,nan,-1.622e-07,1745625446.2196534
20316,nan,nan,nan,nan,-1.54e-07,1745625449.6096358
20317,nan,nan,nan,nan,-1.559e-07,1745625452.9987748
20318,nan,nan,nan,nan,-1.559e-07,1745625456.3870945
20319,nan,nan,nan,nan,-1.565e-07,1745625459.7775085
20320,nan,nan,nan,nan,-1.607e-07,1745625463.1658266
20321,nan,nan,nan,nan,-1.537e-07,1745625466.555685
20322,nan,nan,nan,nan,-1.488e-07,1745625469.9440181
20323,nan,nan,nan,nan,-1.56e-07,1745625473.3324535
20324,nan,nan,nan,nan,-1.54e-07,1745625476.7218025
20325,nan,nan,nan,nan,-1.488e-07,1745625480.1101038
20326,nan,nan,nan,nan,-1.573e-07,1745625483.4997478
20327,nan,nan,nan,nan,-1.54e-07,1745625486.8895278
20328,nan,nan,nan,nan,-1.427e-07,1745625490.278036
20329,nan,nan,nan,nan,-1.498e-07,1745625493.6656125
20330,nan,nan,nan,nan,-1.498e-07,1745625497.0551803
20331,nan,nan,nan,nan,-1.533e-07,1745625500.4429011
20332,nan,nan,nan,nan,-1.555e-07,1745625503.8313453
20333,nan,nan,nan,nan,-1.607e-07,1745625507.2219014
20334,nan,nan,nan,nan,-1.572e-07,1745625510.6096091
20335,nan,nan,nan,nan,-1.453e-07,1745625513.9992619
20336,nan,nan,nan,nan,-1.542e-07,1745625517.3882596
20337,nan,nan,nan,nan,-1.527e-07,1745625520.7768648
20338,nan,nan,nan,nan,-1.518e-07,1745625524.1643205
20339,nan,nan,nan,nan,-1.488e-07,1745625527.5547497
20340,nan,nan,nan,nan,-1.463e-07,1745625530.9432778
20341,nan,nan,nan,nan,-1.536e-07,1745625534.3324997
20342,nan,nan,nan,nan,-1.477e-07,1745625537.7212653
20343,nan,nan,nan,nan,-1.472e-07,1745625541.1093662
20344,nan,nan,nan,nan,-1.465e-07,1745625544.4992244
20345,nan,nan,nan,nan,-1.47e-07,1745625547.887095
20346,nan,nan,nan,nan,-1.462e-07,1745625551.2757065
20347,nan,nan,nan,nan,-1.508e-07,1745625554.665217
20348,nan,nan,nan,nan,-1.504e-07,1745625558.054638
20349,nan,nan,nan,nan,-1.462e-07,1745625561.4456942
20350,nan,nan,nan,nan,-1.443e-07,1745625564.8338373
20351,nan,nan,nan,nan,-1.469e-07,1745625568.2238474
20352,nan,nan,nan,nan,-1.477e-07,1745625571.6134639
20353,nan,nan,nan,nan,-1.452e-07,1745625575.0032732
20354,nan,nan,nan,nan,-1.54e-07,1745625578.3932745
20355,nan,nan,nan,nan,-1.591e-07,1745625581.78272
20356,nan,nan,nan,nan,-1.49e-07,1745625585.172357
20357,nan,nan,nan,nan,-1.407e-07,1745625588.560747
20358,nan,nan,nan,nan,-1.522e-07,1745625591.9517913
20359,nan,nan,nan,nan,-1.467e-07,1745625595.3409958
20360,nan,nan,nan,nan,-1.626e-07,1745625598.731433
20361,nan,nan,nan,nan,-1.552e-07,1745625602.1203086
20362,nan,nan,nan,nan,-1.538e-07,1745625605.507919
20363,nan,nan,nan,nan,-1.524e-07,1745625608.8991358
20364,nan,nan,nan,nan,-1.545e-07,1745625612.2883642
20365,nan,nan,nan,nan,-1.483e-07,1745625615.67691
20366,nan,nan,nan,nan,-1.451e-07,1745625619.0643282
20367,nan,nan,nan,nan,-1.458e-07,1745625622.453407
20368,nan,nan,nan,nan,-1.449e-07,1745625625.8416238
20369,nan,nan,nan,nan,-1.517e-07,1745625629.2307358
20370,nan,nan,nan,nan,-1.394e-07,1745625632.6198325
20371,nan,nan,nan,nan,-1.496e-07,1745625636.0076632
20372,nan,nan,nan,nan,-1.516e-07,1745625639.3968556
20373,nan,nan,nan,nan,-1.58e-07,1745625642.7861736
20374,nan,nan,nan,nan,-1.513e-07,1745625646.1739879
20375,nan,nan,nan,nan,-1.428e-07,1745625649.5633595
20376,nan,nan,nan,nan,-1.53e-07,1745625652.951612
20377,nan,nan,nan,nan,-1.522e-07,1745625656.3409524
20378,nan,nan,nan,nan,-1.438e-07,1745625659.7292933
20379,nan,nan,nan,nan,-1.531e-07,1745625663.1189358
20380,nan,nan,nan,nan,-1.419e-07,1745625666.5067317
20381,nan,nan,nan,nan,-1.524e-07,1745625669.8962343
20382,nan,nan,nan,nan,-1.526e-07,1745625673.2848763
20383,nan,nan,nan,nan,-1.469e-07,1745625676.6742916
20384,nan,nan,nan,nan,-1.432e-07,1745625680.0639951
20385,nan,nan,nan,nan,-1.498e-07,1745625683.4503322
20386,nan,nan,nan,nan,-1.462e-07,1745625686.8397176
20387,nan,nan,nan,nan,-1.524e-07,1745625690.2289095
20388,nan,nan,nan,nan,-1.489e-07,1745625693.6182144
20389,nan,nan,nan,nan,-1.486e-07,1745625697.0050986
20390,nan,nan,nan,nan,-1.547e-07,1745625700.3953052
20391,nan,nan,nan,nan,-1.518e-07,1745625703.786453
20392,nan,nan,nan,nan,-1.489e-07,1745625707.1745396
20393,nan,nan,nan,nan,-1.522e-07,1745625710.5649488
20394,nan,nan,nan,nan,-1.449e-07,1745625713.9528763
20395,nan,nan,nan,nan,-1.517e-07,1745625717.342589
20396,nan,nan,nan,nan,-1.441e-07,1745625720.7301602
20397,nan,nan,nan,nan,-1.499e-07,1745625724.1201365
20398,nan,nan,nan,nan,-1.449e-07,1745625727.5092626
20399,nan,nan,nan,nan,-1.535e-07,1745625730.8968945
20400,nan,nan,nan,nan,-1.474e-07,1745625734.2853005
20401,nan,nan,nan,nan,-1.429e-07,1745625737.6748235
20402,nan,nan,nan,nan,-1.555e-07,1745625741.0623024
20403,nan,nan,nan,nan,-1.53e-07,1745625744.4510326
20404,nan,nan,nan,nan,-1.517e-07,1745625747.8403902
20405,nan,nan,nan,nan,-1.441e-07,1745625751.2300718
20406,nan,nan,nan,nan,-1.565e-07,1745625754.6185617
20407,nan,nan,nan,nan,-1.418e-07,1745625758.0087543
20408,nan,nan,nan,nan,-1.455e-07,1745625761.3969226
20409,nan,nan,nan,nan,-1.602e-07,1745625764.7869914
20410,nan,nan,nan,nan,-1.58e-07,1745625768.1765473
20411,nan,nan,nan,nan,-1.535e-07,1745625771.5651834
20412,nan,nan,nan,nan,-1.498e-07,1745625774.9547946
20413,nan,nan,nan,nan,-1.456e-07,1745625778.3430753
20414,nan,nan,nan,nan,-1.512e-07,1745625781.733206
