index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
50061,-0.00013435458823,1745640592.6375206,-2.0728382424e-06,1745640593.3067932,nan,nan
50062,-0.0001350473176,1745640593.3067932,-2.0742352262e-06,1745640593.9760706,nan,nan
50063,-0.00013601710089,1745640593.9760706,-2.0784227672e-06,1745640594.645351,nan,nan
50064,-0.00013712549116,1745640594.645351,-2.1405589905e-06,1745640595.3146343,nan,nan
50065,-0.00014239012671,1745640595.3146343,-2.2271301532e-06,1745640595.9839342,nan,nan
50066,-0.00015097984578,1745640595.9839342,-2.1859389108e-06,1745640596.653223,nan,nan
50067,-0.00014654643019,1745640596.653223,-2.1817495508e-06,1745640597.3225176,nan,nan
50068,-0.00014626936172,1745640597.3225176,-2.1859382286e-06,1745640597.9918134,nan,nan
50069,-0.0001447453833,1745640597.9918134,-2.1587106858e-06,1745640598.6611056,nan,nan
50070,-0.00014169741189,1745640598.6611056,-2.21107166e-06,1745640599.3304105,nan,nan
50071,-0.00014959441614,1745640599.3304105,-2.2955489385e-06,1745640599.9996965,nan,nan
50072,-0.00014737769379,1745640599.9996965,-2.2110725695e-06,1745640600.6689963,nan,nan
50073,-0.00014765479136,1745640600.6689963,-2.2669232749e-06,1745640601.338283,nan,nan
50074,-0.00014696209109,1745640601.338283,-2.2243373223e-06,1745640602.0075803,nan,nan
50075,-0.00014502246631,1745640602.0075803,-2.2152612473e-06,1745640602.6768787,nan,nan
50076,-0.00014488390298,1745640602.6768787,-2.2033925688e-06,1745640603.3461807,nan,nan
50077,-0.00014155886311,1745640603.3461807,-2.1524256226e-06,1745640604.0154705,nan,nan
50078,-0.00013837241568,1745640604.0154705,-2.224335276e-06,1745640604.684769,nan,nan
50079,-0.00014155890676,1745640604.684769,-2.1971090973e-06,1745640605.3540618,nan,nan
50080,-0.00014308285608,1745640605.3540618,-2.1545217805e-06,1745640606.0233505,nan,nan
50081,-0.00013934216986,1745640606.0233505,-2.1503321932e-06,1745640606.6926403,nan,nan
50082,-0.00014183597523,1745640606.6926403,-2.170579819e-06,1745640607.3619397,nan,nan
50083,-0.00014114321675,1745640607.3619397,-2.1559183097e-06,1745640608.0312326,nan,nan
50084,-0.00014557663235,1745640608.0312326,-2.2103752144e-06,1745640608.7005265,nan,nan
50085,-0.00014197446581,1745640608.7005265,-2.1852395093e-06,1745640609.3698223,nan,nan
50086,-0.00014432976604,1745640609.3698223,-2.2801884825e-06,1745640610.0390902,nan,nan
50087,-0.00015139549214,1745640610.0390902,-2.2424871986e-06,1745640610.7083752,nan,nan
50088,-0.00014751628623,1745640610.7083752,-2.2271303806e-06,1745640611.3776722,nan,nan
50089,-0.00015001001884,1745640611.3776722,-2.2334127152e-06,1745640612.0469615,nan,nan
50090,-0.0001473777229,1745640612.0469615,-2.1698815544e-06,1745640612.716256,nan,nan
50091,-0.00014419118816,1745640612.716256,-2.1642958927e-06,1745640613.3855567,nan,nan
50092,-0.00014474536874,1745640613.3855567,-2.2159576929e-06,1745640614.0548434,nan,nan
50093,-0.00015153405548,1745640614.0548434,-2.2040908334e-06,1745640614.724141,nan,nan
50094,-0.00014529953478,1745640614.724141,-2.182447588e-06,1745640615.3934376,nan,nan
50095,-0.00014543809812,1745640615.3934376,-2.1615028345e-06,1745640616.0627396,nan,nan
50096,-0.00014571519569,1745640616.0627396,-2.1496352929e-06,1745640616.7320309,nan,nan
50097,-0.00014432973694,1745640616.7320309,-2.191523663e-06,1745640617.4013245,nan,nan
50098,-0.00014460683451,1745640617.4013245,-2.2327139959e-06,1745640618.070632,nan,nan
50099,-0.00014807045227,1745640618.070632,-2.2131669084e-06,1745640618.7399302,nan,nan
50100,-0.00014626936172,1745640618.7399302,-2.2215442641e-06,1745640619.4092295,nan,nan
50101,-0.00014488393208,1745640619.4092295,-2.1447458494e-06,1745640620.0785217,nan,nan
50102,-0.00013961931108,1745640620.0785217,-2.1314822334e-06,1745640620.7478058,nan,nan
50103,-0.00013629422756,1745640620.7478058,-2.0986701657e-06,1745640621.4170878,nan,nan
50104,-0.00013227642921,1745640621.4170878,-2.1077444217e-06,1745640622.0863693,nan,nan
50105,-0.00013269210467,1745640622.0863693,-2.0155905531e-06,1745640622.755661,nan,nan
50106,-0.00013366187341,1745640622.755661,-2.076328883e-06,1745640623.424941,nan,nan
50107,-0.0001346316858,1745640623.424941,-2.124500952e-06,1745640624.094233,nan,nan
50108,-0.00013892655261,1745640624.094233,-2.1321809527e-06,1745640624.7635267,nan,nan
50109,-0.00013989635045,1745640624.7635267,-2.1426531021e-06,1745640625.4328213,nan,nan
50110,-0.00013906508684,1745640625.4328213,-2.1328792172e-06,1745640626.1021178,nan,nan
50111,-0.00013948071864,1745640626.1021178,-2.1140290301e-06,1745640626.7714012,nan,nan
50112,-0.00013490876881,1745640626.7714012,-2.0854049581e-06,1745640627.440683,nan,nan
50113,-0.00013518586638,1745640627.440683,-2.0749321266e-06,1745640628.1099637,nan,nan
50114,-0.00013629422756,1745640628.1099637,-2.1063492568e-06,1745640628.7792573,nan,nan
50115,-0.00013948071864,1745640628.7792573,-2.1314831429e-06,1745640629.4485447,nan,nan
50116,-0.00014405265392,1745640629.4485447,-2.1405589905e-06,1745640630.117834,nan,nan
50117,-0.00013809527445,1745640630.117834,-2.0791210318e-06,1745640630.7871199,nan,nan
50118,-0.00013546296395,1745640630.7871199,-2.1370669856e-06,1745640631.4564216,nan,nan
50119,-0.00013948074775,1745640631.4564216,-2.1754667614e-06,1745640632.12572,nan,nan
50120,-0.00014266720973,1745640632.12572,-2.1873338483e-06,1745640632.795024,nan,nan
50121,-0.00014613084204,1745640632.795024,-2.1573134745e-06,1745640633.464322,nan,nan
50122,-0.00014363705122,1745640633.464322,-2.1740697775e-06,1745640634.133624,nan,nan
50123,-0.00014128179464,1745640634.133624,-2.1838445718e-06,1745640634.802922,nan,nan
50124,-0.00014432973694,1745640634.802922,-2.2341091608e-06,1745640635.4721744,nan,nan
50125,-0.00015097988944,1745640635.4721744,-2.1880325676e-06,1745640636.1414762,nan,nan
50126,-0.00014571519569,1745640636.1414762,-2.2138642635e-06,1745640636.8107646,nan,nan
50127,-0.0001482089865,1745640636.8107646,-2.1272937829e-06,1745640637.4800587,nan,nan
50128,-0.00014086614829,1745640637.4800587,-2.1252001261e-06,1745640638.1493492,nan,nan
50129,-0.00014017341891,1745640638.1493492,-2.164295438e-06,1745640638.8186455,nan,nan
50130,-0.00014045053103,1745640638.8186455,-2.1391624614e-06,1745640639.4879448,nan,nan
50131,-0.00014183596068,1745640639.4879448,-2.1300857043e-06,1745640640.157237,nan,nan
50132,-0.00014155890676,1745640640.157237,-2.076328883e-06,1745640640.8265207,nan,nan
50133,-0.00013851092081,1745640640.8265207,-2.0246652639e-06,1745640641.4958248,nan,nan
50134,-0.00013560151274,1745640641.4958248,-2.0714401217e-06,1745640642.1650877,nan,nan
50135,-0.00013934222807,1745640642.1650877,-2.0888960535e-06,1745640642.834375,nan,nan
50136,-0.00013892653806,1745640642.834375,-2.1691819256e-06,1745640643.503675,nan,nan
50137,-0.00014058907982,1745640643.503675,-2.1210109935e-06,1745640644.1729732,nan,nan
50138,-0.00014349847334,1745640644.1729732,-2.11821839e-06,1745640644.8422613,nan,nan
50139,-0.0001403119677,1745640644.8422613,-2.1126320462e-06,1745640645.5115545,nan,nan
50140,-0.00014183597523,1745640645.5115545,-2.0854035938e-06,1745640646.1808455,nan,nan
50141,-0.00013781823509,1745640646.1808455,-2.1049534098e-06,1745640646.8501384,nan,nan
50142,-0.00013809527445,1745640646.8501384,-2.0497980131e-06,1745640647.5194023,nan,nan
50143,-0.00013477026368,1745640647.5194023,-2.0693462375e-06,1745640648.1886876,nan,nan
50144,-0.00013851094991,1745640648.1886876,-2.0204761313e-06,1745640648.857987,nan,nan
50145,-0.00013463170035,1745640648.857987,-2.0840075194e-06,1745640649.527279,nan,nan
50146,-0.00013823385234,1745640649.527279,-2.0930840492e-06,1745640650.196568,nan,nan
50147,-0.00014322140487,1745640650.196568,-2.1265959731e-06,1745640650.865862,nan,nan
50148,-0.00014169741189,1745640650.865862,-2.1405578536e-06,1745640651.5351567,nan,nan
50149,-0.00014474539785,1745640651.5351567,-2.1349737835e-06,1745640652.204445,nan,nan
50150,-0.00014266720973,1745640652.204445,-2.1740675038e-06,1745640652.8737326,nan,nan
50151,-0.00014890174498,1745640652.8737326,-2.21107166e-06,1745640653.5430317,nan,nan
50152,-0.00014654645929,1745640653.5430317,-2.1950140763e-06,1745640654.2123342,nan,nan
50153,-0.00014585372992,1745640654.2123342,-2.1838429802e-06,1745640654.8816338,nan,nan
50154,-0.00014502249542,1745640654.8816338,-2.1489354367e-06,1745640655.5509365,nan,nan
50155,-0.0001447454124,1745640655.5509365,-2.1601069875e-06,1745640656.2202318,nan,nan
50156,-0.00014211304369,1745640656.2202318,-2.1454450234e-06,1745640656.889538,nan,nan
50157,-0.00014585375902,1745640656.889538,-2.1635971734e-06,1745640657.558838,nan,nan
50158,-0.00014751625713,1745640657.558838,-2.2215428999e-06,1745640658.2281275,nan,nan
50159,-0.00014834754984,1745640658.2281275,-2.1503319658e-06,1745640658.8974261,nan,nan
50160,-0.00014419123181,1745640658.8974261,-2.1545220079e-06,1745640659.5667205,nan,nan
50161,-0.00014405266847,1745640659.5667205,-2.1321809527e-06,1745640660.2360094,nan,nan
50162,-0.0001429443073,1745640660.2360094,-2.0944808057e-06,1745640660.9052937,nan,nan
50163,-0.0001451610151,1745640660.9052937,-2.0728382424e-06,1745640661.5745745,nan,nan
50164,-0.00013712549116,1745640661.5745745,-2.0665543161e-06,1745640662.2438564,nan,nan
50165,-0.00013227645832,1745640662.2438564,-2.0679503905e-06,1745640662.9131355,nan,nan
50166,-0.00013518589549,1745640662.9131355,-2.0344402856e-06,1745640663.5824275,nan,nan
50167,-0.00013435460278,1745640663.5824275,-2.1098396701e-06,1745640664.2517223,nan,nan
50168,-0.00013837238657,1745640664.2517223,-2.0581771878e-06,1745640664.9210017,nan,nan
50169,-0.00013435460278,1745640664.9210017,-2.0211753053e-06,1745640665.5902994,nan,nan
50170,-0.00013227644376,1745640665.5902994,-2.0120983208e-06,1745640666.2595894,nan,nan
50171,-0.0001319993753,1745640666.2595894,-2.0351383228e-06,1745640666.92888,nan,nan
50172,-0.00013310770737,1745640666.92888,-2.0141928871e-06,1745640667.5981715,nan,nan
50173,-0.0001319993753,1745640667.5981715,-2.0204768134e-06,1745640668.2674658,nan,nan
50174,-0.00013310770737,1745640668.2674658,-2.033740202e-06,1745640668.9367583,nan,nan
50175,-0.00012978271116,1745640668.9367583,-2.0372317522e-06,1745640669.6060565,nan,nan
50176,-0.00013075247989,1745640669.6060565,-1.9674175746e-06,1745640670.2753322,nan,nan
50177,-0.00012590343249,1745640670.2753322,-2.0288532596e-06,1745640670.9446278,nan,nan
50178,-0.00013560154184,1745640670.9446278,-2.0672516712e-06,1745640671.613909,nan,nan
50179,-0.00013393900008,1745640671.613909,-2.157314384e-06,1745640672.2832048,nan,nan
50180,-0.00014100469707,1745640672.2832048,-2.1405583084e-06,1745640672.9524972,nan,nan
50181,-0.00013878801838,1745640672.9524972,-2.1335770271e-06,1745640673.621784,nan,nan
50182,-0.00013934218441,1745640673.621784,-2.208278147e-06,1745640674.291084,nan,nan
50183,-0.00014155890676,1745640674.291084,-2.1007647319e-06,1745640674.960364,nan,nan
50184,-0.00013574003242,1745640674.960364,-2.0916877475e-06,1745640675.6296482,nan,nan
50185,-0.00013989637955,1745640675.6296482,-2.0470070012e-06,1745640676.2989488,nan,nan
50186,-0.00013490876881,1745640676.2989488,-1.9974388579e-06,1745640676.968236,nan,nan
50187,-0.00012950554083,1745640676.968236,-1.9737001367e-06,1745640677.6375287,nan,nan
50188,-0.0001236867538,1745640677.6375287,-1.9066783352e-06,1745640678.306806,nan,nan
50189,-0.00012437945406,1745640678.306806,-1.9681151571e-06,1745640678.9760976,nan,nan
50190,-0.00013477024913,1745640678.9760976,-2.1384632873e-06,1745640679.6453967,nan,nan
50191,-0.00014446832938,1745640679.6453967,-2.0386280539e-06,1745640680.3146963,nan,nan
50192,-0.00012936705025,1745640680.3146963,-2.0372322069e-06,1745640680.9839933,nan,nan
50193,-0.00013005975052,1745640680.9839933,-2.0491017949e-06,1745640681.6532903,nan,nan
50194,-0.00013199934619,1745640681.6532903,-2.0302506982e-06,1745640682.322591,nan,nan
50195,-0.0001293670357,1745640682.322591,-2.0127979496e-06,1745640682.9918804,nan,nan
50196,-0.00012853572844,1745640682.9918804,-1.9904559849e-06,1745640683.6611743,nan,nan
50197,-0.00012895140389,1745640683.6611743,-2.0148911517e-06,1745640684.330472,nan,nan
50198,-0.00013352336828,1745640684.330472,-2.0463078272e-06,1745640684.999761,nan,nan
50199,-0.00013324627071,1745640684.999761,-2.0826121272e-06,1745640685.6690433,nan,nan
50200,-0.00013601712999,1745640685.6690433,-2.0546865471e-06,1745640686.3383217,nan,nan
50201,-0.00013130661682,1745640686.3383217,-2.0539882826e-06,1745640687.0075996,nan,nan
50202,-0.00012784302817,1745640687.0075996,-2.0847055566e-06,1745640687.6768897,nan,nan
50203,-0.00013269210467,1745640687.6768897,-2.0253651201e-06,1745640688.3461797,nan,nan
50204,-0.00013130660227,1745640688.3461797,-1.9757956125e-06,1745640689.015466,nan,nan
50205,-0.00012410235649,1745640689.015466,-2.0316479095e-06,1745640689.6847625,nan,nan
50206,-0.00013255351223,1745640689.6847625,-2.0679515274e-06,1745640690.354048,nan,nan
50207,-0.0001328306098,1745640690.354048,-2.1677865334e-06,1745640691.02335,nan,nan
50208,-0.00014626936172,1745640691.02335,-2.1747687242e-06,1745640691.6926498,nan,nan
50209,-0.0001407275995,1745640691.6926498,-2.1957123408e-06,1745640692.3619552,nan,nan
50210,-0.00014446830028,1745640692.3619552,-2.1971090973e-06,1745640693.0312557,nan,nan
50211,-0.0001437755709,1745640693.0312557,-2.162899591e-06,1745640693.7005508,nan,nan
50212,-0.00014308285608,1745640693.7005508,-2.1635971734e-06,1745640694.3698483,nan,nan
50213,-0.00014432976604,1745640694.3698483,-2.1077453312e-06,1745640695.0391452,nan,nan
50214,-0.00014142034343,1745640695.0391452,-2.0993677481e-06,1745640695.70843,nan,nan
50215,-0.00014017344802,1745640695.70843,-2.1000648758e-06,1745640696.3777149,nan,nan
50216,-0.00013670988847,1745640696.3777149,-2.0930840492e-06,1745640697.047,nan,nan
50217,-0.00013781820599,1745640697.047,-2.0344402856e-06,1745640697.716303,nan,nan
50218,-0.00013449313701,1745640697.716303,-2.1021610337e-06,1745640698.385586,nan,nan
50219,-0.00013629419846,1745640698.385586,-2.0107036107e-06,1745640699.0548742,nan,nan
50220,-0.00013255351223,1745640699.0548742,-2.0274585495e-06,1745640699.7241657,nan,nan
50221,-0.00013296914403,1745640699.7241657,-2.0239672267e-06,1745640700.3934639,nan,nan
50222,-0.00013144520926,1745640700.3934639,-2.0623665478e-06,1745640701.0627413,nan,nan
50223,-0.00013670983026,1745640701.0627413,-2.0141942514e-06,1745640701.7320302,nan,nan
50224,-0.00012895136024,1745640701.7320302,-2.0323452645e-06,1745640702.4013228,nan,nan
50225,-0.0001315837435,1745640702.4013228,-2.0009274522e-06,1745640703.070617,nan,nan
50226,-0.00012978271116,1745640703.070617,-1.9974384031e-06,1745640703.7399035,nan,nan
50227,-0.00012895137479,1745640703.7399035,-2.0148918338e-06,1745640704.4091914,nan,nan
50228,-0.00012992118718,1745640704.4091914,-2.0114000563e-06,1745640705.0784764,nan,nan
50229,-0.00012936705025,1745640705.0784764,-2.0176835278e-06,1745640705.7477622,nan,nan
50230,-0.00013089104323,1745640705.7477622,-2.0714408038e-06,1745640706.4170368,nan,nan
50231,-0.00013657132513,1745640706.4170368,-2.0428174139e-06,1745640707.0863202,nan,nan
50232,-0.00013310770737,1745640707.0863202,-2.0330437565e-06,1745640707.7556026,nan,nan
50233,-0.00012908993813,1745640707.7556026,-2.0065149329e-06,1745640708.424888,nan,nan
50234,-0.00012936699204,1745640708.424888,-2.0288546239e-06,1745640709.0941763,nan,nan
50235,-0.00012992120173,1745640709.0941763,-2.0470065465e-06,1745640709.7634728,nan,nan
50236,-0.00013089101412,1745640709.7634728,-2.0428178686e-06,1745640710.432767,nan,nan
50237,-0.00013352333917,1745640710.432767,-2.0539891921e-06,1745640711.1020648,nan,nan
50238,-0.00013490873971,1745640711.1020648,-2.0141935693e-06,1745640711.771352,nan,nan
50239,-0.000132414978,1745640711.771352,-2.0302509256e-06,1745640712.4406407,nan,nan
50240,-0.00013393897098,1745640712.4406407,-2.0302509256e-06,1745640713.1099403,nan,nan
50241,-0.00013199934619,1745640713.1099403,-2.003022928e-06,1745640713.7792282,nan,nan
50242,-0.00013033684809,1745640713.7792282,-2.0127961307e-06,1745640714.448523,nan,nan
50243,-0.00013227647287,1745640714.448523,-2.0525910713e-06,1745640715.117804,nan,nan
50244,-0.00013781822054,1745640715.117804,-2.1356711386e-06,1745640715.7871013,nan,nan
50245,-0.00013574004697,1745640715.7871013,-2.1642958927e-06,1745640716.456399,nan,nan
50246,-0.00014723915956,1745640716.456399,-2.1496357476e-06,1745640717.1256897,nan,nan
50247,-0.00014682351321,1745640717.1256897,-2.1670887236e-06,1745640717.794992,nan,nan
50248,-0.00014931731857,1745640717.794992,-2.0560828489e-06,1745640718.464272,nan,nan
50249,-0.00014266720973,1745640718.464272,-2.0504967324e-06,1745640719.1335719,nan,nan
50250,-0.00013740258873,1745640719.1335719,-2.005117949e-06,1745640719.8028615,nan,nan
50251,-0.0001301982702,1745640719.8028615,-1.981380592e-06,1745640720.4721494,nan,nan
50252,-0.00013033683354,1745640720.4721494,-2.0044203666e-06,1745640721.1414373,nan,nan
50253,-0.00012950554083,1745640721.1414373,-1.9771914594e-06,1745640721.8107228,nan,nan
50254,-0.00012493363465,1745640721.8107228,-2.0344398308e-06,1745640722.480017,nan,nan
50255,-0.00013213790953,1745640722.480017,-2.028156814e-06,1745640723.1493127,nan,nan
50256,-0.00013518585183,1745640723.1493127,-2.1217081212e-06,1745640723.8186033,nan,nan
50257,-0.00014058907982,1745640723.8186033,-2.1007638225e-06,1745640724.4878929,nan,nan
50258,-0.00013934218441,1745640724.4878929,-2.0944808057e-06,1745640725.1571808,nan,nan
50259,-0.00013754110842,1745640725.1571808,-2.1594089503e-06,1745640725.826486,nan,nan
50260,-0.00014225159248,1745640725.826486,-2.0840084289e-06,1745640726.495775,nan,nan
50261,-0.00014155887766,1745640726.495775,-2.1887308321e-06,1745640727.165088,nan,nan
50262,-0.00014710062533,1745640727.165088,-2.171975666e-06,1745640727.8343859,nan,nan
50263,-0.0001451610151,1745640727.8343859,-2.1531247967e-06,1745640728.5036943,nan,nan
50264,-0.00014308287064,1745640728.5036943,-2.1300868411e-06,1745640729.1729872,nan,nan
50265,-0.0001407275995,1745640729.1729872,-2.0686477455e-06,1745640729.8422704,nan,nan
50266,-0.00013532445882,1745640729.8422704,-2.0560830762e-06,1745640730.5115538,nan,nan
50267,-0.00013629419846,1745640730.5115538,-2.0868019419e-06,1745640731.1808305,nan,nan
50268,-0.0001376796281,1745640731.1808305,-2.0784243588e-06,1745640731.8501103,nan,nan
50269,-0.00013740253053,1745640731.8501103,-2.0714412585e-06,1745640732.5193946,nan,nan
50270,-0.00013892655261,1745640732.5193946,-2.1014629965e-06,1745640733.1886735,nan,nan
50271,-0.00013712546206,1745640733.1886735,-2.0735367343e-06,1745640733.8579555,nan,nan
50272,-0.00013657129603,1745640733.8579555,-2.0812155981e-06,1745640734.5272374,nan,nan
50273,-0.00013657131058,1745640734.5272374,-2.1077457859e-06,1745640735.1965234,nan,nan
50274,-0.00013892655261,1745640735.1965234,-2.0714417133e-06,1745640735.8658009,nan,nan
50275,-0.00012964411872,1745640735.8658009,-2.0679506179e-06,1745640736.5350807,nan,nan
50276,-0.00013560151274,1745640736.5350807,-2.0728393793e-06,1745640737.2043521,nan,nan
50277,-0.00012839717965,1745640737.2043521,-1.9911542495e-06,1745640737.8736408,nan,nan
50278,-0.00012978268205,1745640737.8736408,-2.0644592951e-06,1745640738.5429213,nan,nan
50279,-0.00013338483404,1745640738.5429213,-2.0497996047e-06,1745640739.2122176,nan,nan
50280,-0.0001332462416,1745640739.2122176,-2.049100658e-06,1745640739.8815188,nan,nan
50281,-0.00013490878337,1745640739.8815188,-2.1063497115e-06,1745640740.550801,nan,nan
50282,-0.00014197449491,1745640740.550801,-2.1363703127e-06,1745640741.2200856,nan,nan
50283,-0.00013961925288,1745640741.2200856,-2.1831463073e-06,1745640741.889378,nan,nan
50284,-0.00014488391753,1745640741.889378,-2.0616680558e-06,1745640742.5586534,nan,nan
50285,-0.0001372640254,1745640742.5586534,-2.0644592951e-06,1745640743.2279377,nan,nan
50286,-0.00013837240112,1745640743.2279377,-2.086800805e-06,1745640743.8972235,nan,nan
50287,-0.00013532441517,1745640743.8972235,-2.0742347715e-06,1745640744.5665007,nan,nan
