index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
90149,0.1999374032,1745662510.447265,0.0020689892117,1745662510.447265,nan,nan
90150,0.19993668795,1745662511.1165326,0.002068975009,1745662511.1165326,nan,nan
90151,0.19993840158,1745662511.7857983,0.0020690034144,1745662511.7857983,nan,nan
90152,0.19993408024,1745662512.4550674,0.0020689798985,1745662512.4550674,nan,nan
90153,0.19993527234,1745662513.1243298,0.0020690034144,1745662513.1243298,nan,nan
90154,0.19993263483,1745662513.7935956,0.002068964066,1745662513.7935956,nan,nan
90155,0.19992958009,1745662514.462869,0.002068922855,1745662514.462869,nan,nan
90156,0.19993044436,1745662515.132139,0.0020689726807,1745662515.132139,nan,nan
90157,0.19993154705,1745662515.8014078,0.0020689594094,1745662515.8014078,nan,nan
90158,0.19993300736,1745662516.470673,0.0020690027159,1745662516.470673,nan,nan
90159,0.19993568957,1745662517.1399457,0.002069006674,1745662517.1399457,nan,nan
90160,0.19993792474,1745662517.8092232,0.0020690390375,1745662517.8092232,nan,nan
90161,0.19993852079,1745662518.4785042,0.0020690064412,1745662518.4785042,nan,nan
90162,0.19994299114,1745662519.1477845,0.0020690497477,1745662519.1477845,nan,nan
90163,0.19994401932,1745662519.8170853,0.0020691039972,1745662519.8170853,nan,nan
90164,0.19993978739,1745662520.4863636,0.0020690760575,1745662520.4863636,nan,nan
90165,0.19993706048,1745662521.1556296,0.0020690010861,1745662521.1556296,nan,nan
90166,0.19993846118,1745662521.8249195,0.0020689724479,1745662521.8249195,nan,nan
90167,0.19993694127,1745662522.4941754,0.0020690192468,1745662522.4941754,nan,nan
90168,0.1999361515,1745662523.1634386,0.0020690099336,1745662523.1634386,nan,nan
90169,0.19993664324,1745662523.832706,0.0020689952653,1745662523.832706,nan,nan
90170,0.19993431866,1745662524.5019758,0.0020689649973,1745662524.5019758,nan,nan
90171,0.19993144274,1745662525.1712542,0.0020689519588,1745662525.1712542,nan,nan
90172,0.19993403554,1745662525.8405247,0.0020689496305,1745662525.8405247,nan,nan
90173,0.19993193448,1745662526.5097954,0.0020689500961,1745662526.5097954,nan,nan
90174,0.19993300736,1745662527.1790714,0.002068937989,1745662527.1790714,nan,nan
90175,0.19993561506,1745662527.848349,0.0020689480007,1745662527.848349,nan,nan
90176,0.19993725419,1745662528.5176098,0.0020690308884,1745662528.5176098,nan,nan
90177,0.19992917776,1745662529.1868806,0.0020689989906,1745662529.1868806,nan,nan
90178,0.19993276894,1745662529.856159,0.0020689291414,1745662529.856159,nan,nan
90179,0.19993796945,1745662530.5254462,0.0020690059755,1745662530.5254462,nan,nan
90180,0.1999334693,1745662531.1947083,0.0020690346137,1745662531.1947083,nan,nan
90181,0.1999348551,1745662531.8639762,0.0020689773373,1745662531.8639762,nan,nan
90182,0.19993884861,1745662532.53327,0.0020690253004,1745662532.53327,nan,nan
90183,0.19993518293,1745662533.2025394,0.0020690325182,1745662533.2025394,nan,nan
90184,0.19993872941,1745662533.8718038,0.0020690276287,1745662533.8718038,nan,nan
90185,0.19993901253,1745662534.541087,0.0020690241363,1745662534.541087,nan,nan
90186,0.19993515313,1745662535.2103608,0.0020689936355,1745662535.2103608,nan,nan
90187,0.1999322772,1745662535.8796165,0.0020689871162,1745662535.8796165,nan,nan
90188,0.19993537664,1745662536.5488803,0.0020689973608,1745662536.5488803,nan,nan
90189,0.19993403554,1745662537.2181454,0.0020689733792,1745662537.2181454,nan,nan
90190,0.19993837178,1745662537.8874269,0.0020690108649,1745662537.8874269,nan,nan
90191,0.19992731512,1745662538.5566685,0.0020689053927,1745662538.5566685,nan,nan
90192,0.19992855191,1745662539.2259295,0.0020689081866,1745662539.2259295,nan,nan
90193,0.19992636144,1745662539.8951945,0.0020688672084,1745662539.8951945,nan,nan
90194,0.19993601739,1745662540.56446,0.0020689745434,1745662540.56446,nan,nan
90195,0.19993209839,1745662541.2337272,0.002068951726,1745662541.2337272,nan,nan
90196,0.19992975891,1745662541.9030104,0.002068902133,1745662541.9030104,nan,nan
90197,0.19992941618,1745662542.5722835,0.0020689519588,1745662542.5722835,nan,nan
90198,0.19993470609,1745662543.2415597,0.0020689277444,1745662543.2415597,nan,nan
90199,0.19993025064,1745662543.9108386,0.0020689170342,1745662543.9108386,nan,nan
90200,0.19992676377,1745662544.5800943,0.0020688923541,1745662544.5800943,nan,nan
90201,0.19992636144,1745662545.249361,0.0020688790828,1745662545.249361,nan,nan
90202,0.19992926717,1745662545.9186423,0.0020689328667,1745662545.9186423,nan,nan
90203,0.19992506504,1745662546.5879042,0.0020689072553,1745662546.5879042,nan,nan
90204,0.19992251694,1745662547.2571814,0.0020688704681,1745662547.2571814,nan,nan
90205,0.19992543757,1745662547.926462,0.002068902133,1745662547.926462,nan,nan
90206,0.19993041456,1745662548.5957386,0.0020689326338,1745662548.5957386,nan,nan
90207,0.19992989302,1745662549.2649999,0.0020689100493,1745662549.2649999,nan,nan
90208,0.19992941618,1745662549.9342914,0.0020689198282,1745662549.9342914,nan,nan
90209,0.19992806017,1745662550.6035757,0.0020689382218,1745662550.6035757,nan,nan
90210,0.19992956519,1745662551.2728577,0.0020689275116,1745662551.2728577,nan,nan
90211,0.19992747903,1745662551.9421425,0.0020689170342,1745662551.9421425,nan,nan
90212,0.19992767274,1745662552.611413,0.0020688986406,1745662552.611413,nan,nan
90213,0.19993172586,1745662553.280685,0.0020689619705,1745662553.280685,nan,nan
90214,0.19993396103,1745662553.9499574,0.0020689698867,1745662553.9499574,nan,nan
90215,0.19993206859,1745662554.6192353,0.0020689473022,1745662554.6192353,nan,nan
90216,0.19993071258,1745662555.288523,0.0020689454395,1745662555.288523,nan,nan
90217,0.19992816448,1745662555.9578059,0.0020689303055,1745662555.9578059,nan,nan
90218,0.1999284476,1745662556.6270885,0.0020689342637,1745662556.6270885,nan,nan
90219,0.19993054867,1745662557.2963505,0.0020689130761,1745662557.2963505,nan,nan
90220,0.19992308319,1745662557.9656308,0.0020688434597,1745662557.9656308,nan,nan
90221,0.19991794229,1745662558.6349034,0.0020688544028,1745662558.6349034,nan,nan
90222,0.19992750883,1745662559.3041847,0.0020689270459,1745662559.3041847,nan,nan
90223,0.19992446899,1745662559.9734519,0.0020688697696,1745662559.9734519,nan,nan
90224,0.19992090762,1745662560.6427119,0.0020688527729,1745662560.6427119,nan,nan
90225,0.19992473722,1745662561.311975,0.0020688928198,1745662561.311975,nan,nan
90226,0.19993413985,1745662561.9812481,0.0020689729135,1745662561.9812481,nan,nan
90227,0.19993069768,1745662562.6505182,0.0020689982921,1745662562.6505182,nan,nan
90228,0.19993422925,1745662563.3197982,0.0020689794328,1745662563.3197982,nan,nan
90229,0.19993087649,1745662563.9890687,0.0020689775702,1745662563.9890687,nan,nan
90230,0.19992506504,1745662564.6583285,0.0020689414814,1745662564.6583285,nan,nan
90231,0.19992807508,1745662565.327606,0.0020689230878,1745662565.327606,nan,nan
90232,0.19993065298,1745662565.996882,0.0020689282101,1745662565.996882,nan,nan
90233,0.1999297291,1745662566.6661522,0.0020689745434,1745662566.6661522,nan,nan
90234,0.19993565977,1745662567.335423,0.0020689885132,1745662567.335423,nan,nan
90235,0.19993217289,1745662568.004697,0.0020689712837,1745662568.004697,nan,nan
90236,0.19993413985,1745662568.6739643,0.0020689885132,1745662568.6739643,nan,nan
90237,0.19993305206,1745662569.3432443,0.0020689326338,1745662569.3432443,nan,nan
90238,0.19993437827,1745662570.0124927,0.00206900388,1745662570.0124927,nan,nan
90239,0.19993191957,1745662570.6817722,0.002068980597,1745662570.6817722,nan,nan
90240,0.19992929697,1745662571.3510375,0.00206889119,1745662571.3510375,nan,nan
90241,0.19992601871,1745662572.0203166,0.0020689442754,1745662572.0203166,nan,nan
90242,0.19992507994,1745662572.6895633,0.0020688762888,1745662572.6895633,nan,nan
90243,0.19993062317,1745662573.3588245,0.0020688655786,1745662573.3588245,nan,nan
90244,0.1999322325,1745662574.028072,0.0020688930526,1745662574.028072,nan,nan
90245,0.19992652535,1745662574.6973433,0.0020689053927,1745662574.6973433,nan,nan
90246,0.19993007183,1745662575.366619,0.0020689538214,1745662575.366619,nan,nan
90247,0.1999335885,1745662576.035876,0.0020689046942,1745662576.035876,nan,nan
90248,0.19992545247,1745662576.7051492,0.0020689559169,1745662576.7051492,nan,nan
90249,0.19992817938,1745662577.3744164,0.0020688946825,1745662577.3744164,nan,nan
90250,0.19992761314,1745662578.0436807,0.0020688974764,1745662578.0436807,nan,nan
90251,0.19992379844,1745662578.7129292,0.0020688979421,1745662578.7129292,nan,nan
90252,0.19992901385,1745662579.3821871,0.00206889119,1745662579.3821871,nan,nan
90253,0.19993174076,1745662580.0514586,0.0020689941011,1745662580.0514586,nan,nan
90254,0.19993165135,1745662580.7207305,0.002068958478,1745662580.7207305,nan,nan
90255,0.19993305206,1745662581.390008,0.0020689354278,1745662581.390008,nan,nan
90256,0.19993169606,1745662582.0592854,0.0020689156372,1745662582.0592854,nan,nan
90257,0.19993042946,1745662582.728561,0.0020689349622,1745662582.728561,nan,nan
90258,0.19993193448,1745662583.397839,0.0020689470693,1745662583.397839,nan,nan
90259,0.19992779195,1745662584.0671127,0.0020689445082,1745662584.0671127,nan,nan
90260,0.19993300736,1745662584.7363842,0.0020689470693,1745662584.7363842,nan,nan
90261,0.19992764294,1745662585.405664,0.002068917267,1745662585.405664,nan,nan
90262,0.19992806017,1745662586.0749266,0.0020688893273,1745662586.0749266,nan,nan
90263,0.19992855191,1745662586.7441866,0.002068858128,1745662586.7441866,nan,nan
90264,0.19992789626,1745662587.413447,0.0020688960794,1745662587.413447,nan,nan
90265,0.19992515445,1745662588.0827107,0.0020688557997,1745662588.0827107,nan,nan
90266,0.19992657006,1745662588.751988,0.0020688527729,1745662588.751988,nan,nan
90267,0.19992348552,1745662589.4212565,0.0020688432269,1745662589.4212565,nan,nan
90268,0.1999220252,1745662590.0905216,0.0020688613877,1745662590.0905216,nan,nan
90269,0.19992606342,1745662590.7597864,0.0020688560326,1745662590.7597864,nan,nan
90270,0.19992338121,1745662591.4290566,0.00206889119,1745662591.4290566,nan,nan
90271,0.19992290437,1745662592.0983207,0.0020688709337,1745662592.0983207,nan,nan
90272,0.19991859794,1745662592.7675827,0.002068819711,1745662592.7675827,nan,nan
90273,0.19991888106,1745662593.4368634,0.0020688504446,1745662593.4368634,nan,nan
90274,0.19992473722,1745662594.1061356,0.0020688823424,1745662594.1061356,nan,nan
90275,0.19992418587,1745662594.7754028,0.0020688711666,1745662594.7754028,nan,nan
90276,0.19992408156,1745662595.4446719,0.002068847185,1745662595.4446719,nan,nan
90277,0.19991581142,1745662596.1139407,0.0020688700024,1745662596.1139407,nan,nan
90278,0.19991569221,1745662596.7832232,0.0020687750075,1745662596.7832232,nan,nan
90279,0.19992054999,1745662597.452496,0.0020688255318,1745662597.452496,nan,nan
90280,0.19991776347,1745662598.1217768,0.002068819711,1745662598.1217768,nan,nan
90281,0.19992637634,1745662598.791042,0.0020688369405,1745662598.791042,nan,nan
90282,0.19992743433,1745662599.4603095,0.0020688481163,1745662599.4603095,nan,nan
90283,0.19991996884,1745662600.1295831,0.002068830654,1745662600.1295831,nan,nan
90284,0.19992309809,1745662600.798848,0.0020688737277,1745662600.798848,nan,nan
90285,0.19991962612,1745662601.4681242,0.002068816917,1745662601.4681242,nan,nan
90286,0.19991844893,1745662602.1374018,0.0020688187797,1745662602.1374018,nan,nan
90287,0.19992505014,1745662602.8066587,0.0020688455552,1745662602.8066587,nan,nan
90288,0.19992806017,1745662603.475925,0.0020688676741,1745662603.475925,nan,nan
90289,0.19992618263,1745662604.145187,0.0020688844379,1745662604.145187,nan,nan
90290,0.19992381334,1745662604.8144586,0.0020688178483,1745662604.8144586,nan,nan
90291,0.1999245435,1745662605.4837377,0.0020688453224,1745662605.4837377,nan,nan
90292,0.19992344081,1745662606.1530118,0.0020688518416,1745662606.1530118,nan,nan
90293,0.19992236793,1745662606.822281,0.0020688516088,1745662606.822281,nan,nan
90294,0.19992238283,1745662607.491551,0.0020688537043,1745662607.491551,nan,nan
90295,0.19992092252,1745662608.1608105,0.0020688530058,1745662608.1608105,nan,nan
90296,0.19992488623,1745662608.830077,0.0020688630175,1745662608.830077,nan,nan
90297,0.1999257952,1745662609.4993222,0.0020688837394,1745662609.4993222,nan,nan
90298,0.19992218912,1745662610.1685894,0.0020688921213,1745662610.1685894,nan,nan
90299,0.19992277026,1745662610.837865,0.0020688534714,1745662610.837865,nan,nan
90300,0.19992530346,1745662611.5071423,0.0020689305384,1745662611.5071423,nan,nan
90301,0.19992807508,1745662612.176417,0.0020689174999,1745662612.176417,nan,nan
90302,0.19991931319,1745662612.8456843,0.0020688418299,1745662612.8456843,nan,nan
90303,0.19993014634,1745662613.51497,0.0020689263474,1745662613.51497,nan,nan
90304,0.19993495941,1745662614.1842449,0.0020689386874,1745662614.1842449,nan,nan
90305,0.19992895424,1745662614.8535028,0.0020689249504,1745662614.8535028,nan,nan
90306,0.19993202388,1745662615.5227747,0.0020689521916,1745662615.5227747,nan,nan
90307,0.19992996752,1745662616.192053,0.0020689135417,1745662616.192053,nan,nan
90308,0.19993704557,1745662616.8613477,0.0020689177327,1745662616.8613477,nan,nan
90309,0.19993838668,1745662617.5306087,0.0020690304227,1745662617.5306087,nan,nan
90310,0.19993938506,1745662618.1998944,0.0020690090023,1745662618.1998944,nan,nan
90311,0.19994090497,1745662618.8691757,0.002069031354,1745662618.8691757,nan,nan
90312,0.19993768632,1745662619.5384526,0.0020690199453,1745662619.5384526,nan,nan
90313,0.1999386847,1745662620.2077317,0.0020690348465,1745662620.2077317,nan,nan
90314,0.19994293153,1745662620.8769932,0.0020690064412,1745662620.8769932,nan,nan
90315,0.1999412328,1745662621.5462558,0.0020690646488,1745662621.5462558,nan,nan
