index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
95005,0.19992052019,1745664941.5873716,0.0020688793156,1745664942.2566245,nan,nan
95006,0.19992601871,1745664942.2566245,0.0020688294899,1745664942.9258885,nan,nan
95007,0.1999244839,1745664942.9258885,0.0020688367076,1745664943.595146,nan,nan
95008,0.19992214441,1745664943.595146,0.002068822505,1745664944.2644212,nan,nan
95009,0.19992427528,1745664944.2644212,0.0020688683726,1745664944.93367,nan,nan
95010,0.19992896914,1745664944.93367,0.0020688246004,1745664945.6029289,nan,nan
95011,0.19992469251,1745664945.6029289,0.0020688753575,1745664946.2721956,nan,nan
95012,0.19992536306,1745664946.2721956,0.0020688562654,1745664946.9414494,nan,nan
95013,0.19992561638,1745664946.9414494,0.0020688287914,1745664947.6107082,nan,nan
95014,0.19992053509,1745664947.6107082,0.0020688178483,1745664948.2799685,nan,nan
95015,0.19992733002,1745664948.2799685,0.0020688013174,1745664948.9492435,nan,nan
95016,0.19992472231,1745664948.9492435,0.0020688034128,1745664949.6185188,nan,nan
95017,0.19992376864,1745664949.6185188,0.0020687773358,1745664950.2878084,nan,nan
95018,0.19992248714,1745664950.2878084,0.0020688090008,1745664950.9570715,nan,nan
95019,0.19991567731,1745664950.9570715,0.0020688327495,1745664951.62635,nan,nan
95020,0.19992250204,1745664951.62635,0.0020688085351,1745664952.2956266,nan,nan
95021,0.19992363453,1745664952.2956266,0.0020688208751,1745664952.964883,nan,nan
95022,0.19991900027,1745664952.964883,0.0020687547512,1745664953.6341498,nan,nan
95023,0.19991289079,1745664953.6341498,0.002068744041,1745664954.3034232,nan,nan
95024,0.19991636276,1745664954.3034232,0.0020688085351,1745664954.972678,nan,nan
95025,0.19992467761,1745664954.972678,0.0020688222721,1745664955.6419475,nan,nan
95026,0.19992737472,1745664955.6419475,0.0020688285585,1745664956.3112013,nan,nan
95027,0.19992853701,1745664956.3112013,0.0020688860677,1745664956.980453,nan,nan
95028,0.19993051887,1745664956.980453,0.0020688599907,1745664957.6497035,nan,nan
95029,0.19992937148,1745664957.6497035,0.0020688583609,1745664958.318979,nan,nan
95030,0.199925825,1745664958.318979,0.0020688995719,1745664958.9882255,nan,nan
95031,0.1999270618,1745664958.9882255,0.0020688879304,1745664959.6574953,nan,nan
95032,0.19992402196,1745664959.6574953,0.0020688383374,1745664960.326762,nan,nan
95033,0.19992534816,1745664960.326762,0.002068847185,1745664960.99602,nan,nan
95034,0.19992339611,1745664960.99602,0.002068847185,1745664961.6653008,nan,nan
95035,0.19992497563,1745664961.6653008,0.0020688534714,1745664962.3345711,nan,nan
95036,0.19992554188,1745664962.3345711,0.0020689065568,1745664963.0038123,nan,nan
95037,0.1999347657,1745664963.0038123,0.0020689114463,1745664963.673058,nan,nan
95038,0.19992575049,1745664963.673058,0.0020688041113,1745664964.3423204,nan,nan
95039,0.19992215931,1745664964.3423204,0.002068886999,1745664965.011565,nan,nan
95040,0.1999270618,1745664965.011565,0.0020687640645,1745664965.6808605,nan,nan
95041,0.19991903007,1745664965.6808605,0.0020688616205,1745664966.3501284,nan,nan
95042,0.19992621243,1745664966.3501284,0.0020688571967,1745664967.0193794,nan,nan
95043,0.19992563128,1745664967.0193794,0.0020688767545,1745664967.6886299,nan,nan
95044,0.19992563128,1745664967.6886299,0.0020688890945,1745664968.3578768,nan,nan
95045,0.19992829859,1745664968.3578768,0.0020688942168,1745664969.0271273,nan,nan
95046,0.19992889464,1745664969.0271273,0.0020688944496,1745664969.696381,nan,nan
95047,0.19992169738,1745664969.696381,0.002068851376,1745664970.365652,nan,nan
95048,0.1999258101,1745664970.365652,0.0020689100493,1745664971.034916,nan,nan
95049,0.19992804527,1745664971.034916,0.00206889119,1745664971.704173,nan,nan
95050,0.19992601871,1745664971.704173,0.0020688811783,1745664972.3734224,nan,nan
95051,0.19992357492,1745664972.3734224,0.0020688488148,1745664973.0426977,nan,nan
95052,0.19991919398,1745664973.0426977,0.0020688218065,1745664973.711959,nan,nan
95053,0.19991920888,1745664973.711959,0.0020687892102,1745664974.381233,nan,nan
95054,0.19991756976,1745664974.381233,0.002068745438,1745664975.0505066,nan,nan
95055,0.19991891086,1745664975.0505066,0.0020687575452,1745664975.7198038,nan,nan
95056,0.19991283119,1745664975.7198038,0.0020687815268,1745664976.3890746,nan,nan
95057,0.19991610944,1745664976.3890746,0.0020687598735,1745664977.0583565,nan,nan
95058,0.19991506636,1745664977.0583565,0.0020687938668,1745664977.727615,nan,nan
95059,0.19992120564,1745664977.727615,0.002068848582,1745664978.3968894,nan,nan
95060,0.19992429018,1745664978.3968894,0.0020688604563,1745664979.0661643,nan,nan
95061,0.19991874695,1745664979.0661643,0.0020688665099,1745664979.7354274,nan,nan
95062,0.19992558658,1745664979.7354274,0.0020688683726,1745664980.4046838,nan,nan
95063,0.19992786646,1745664980.4046838,0.0020688134246,1745664981.0739427,nan,nan
95064,0.19992536306,1745664981.0739427,0.0020688972436,1745664981.7432058,nan,nan
95065,0.19992849231,1745664981.7432058,0.0020689291414,1745664982.4124794,nan,nan
95066,0.19992299378,1745664982.4124794,0.0020689212251,1745664983.0817628,nan,nan
95067,0.19992637634,1745664983.0817628,0.002068936592,1745664983.7510443,nan,nan
95068,0.19992777705,1745664983.7510443,0.002068860922,1745664984.4202998,nan,nan
95069,0.19992034137,1745664984.4202998,0.002068863716,1745664985.0895514,nan,nan
95070,0.19992122054,1745664985.0895514,0.0020688497461,1745664985.7588062,nan,nan
95071,0.19992247224,1745664985.7588062,0.002068874659,1745664986.4280741,nan,nan
95072,0.19992417097,1745664986.4280741,0.0020689039957,1745664987.097322,nan,nan
95073,0.19993028045,1745664987.097322,0.0020689107478,1745664987.7665677,nan,nan
95074,0.19992893934,1745664987.7665677,0.002069005277,1745664988.435827,nan,nan
95075,0.1999374181,1745664988.435827,0.0020689675584,1745664989.1050863,nan,nan
95076,0.19992867112,1745664989.1050863,0.0020688881632,1745664989.774335,nan,nan
95077,0.19992898405,1745664989.774335,0.0020689275116,1745664990.4435992,nan,nan
95078,0.19993045926,1745664990.4435992,0.0020689268131,1745664991.1128585,nan,nan
95079,0.19992589951,1745664991.1128585,0.0020689102821,1745664991.7821186,nan,nan
95080,0.19992853701,1745664991.7821186,0.002068965463,1745664992.45139,nan,nan
95081,0.19993278384,1745664992.45139,0.0020689107478,1745664993.1206567,nan,nan
95082,0.19992780685,1745664993.1206567,0.0020688930526,1745664993.7899039,nan,nan
95083,0.19992974401,1745664993.7899039,0.0020689112134,1745664994.4591765,nan,nan
95084,0.1999322474,1745664994.4591765,0.0020689680241,1745664995.1284487,nan,nan
95085,0.19992958009,1745664995.1284487,0.0020688406657,1745664995.7977226,nan,nan
95086,0.1999232918,1745664995.7977226,0.0020689170342,1745664996.4670057,nan,nan
95087,0.19992677867,1745664996.4670057,0.0020688949153,1745664997.136257,nan,nan
95088,0.19992800057,1745664997.136257,0.002068832051,1745664997.8055124,nan,nan
95089,0.1999232769,1745664997.8055124,0.0020688844379,1745664998.4747584,nan,nan
95090,0.19992910326,1745664998.4747584,0.0020689112134,1745664999.1440258,nan,nan
95091,0.19992613792,1745664999.1440258,0.0020689282101,1745664999.8132951,nan,nan
95092,0.19993038476,1745664999.8132951,0.0020690320525,1745665000.4825397,nan,nan
95093,0.19993799925,1745665000.4825397,0.0020689927042,1745665001.1518118,nan,nan
95094,0.19993083179,1745665001.1518118,0.0020688856021,1745665001.8210797,nan,nan
95095,0.19992899895,1745665001.8210797,0.0020688688383,1745665002.4903293,nan,nan
95096,0.19992616773,1745665002.4903293,0.0020688106306,1745665003.1595895,nan,nan
95097,0.19991740584,1745665003.1595895,0.002068771515,1745665003.8288572,nan,nan
95098,0.19991704822,1745665003.8288572,0.0020687987562,1745665004.4981384,nan,nan
95099,0.19991832972,1745665004.4981384,0.0020688322838,1745665005.167414,nan,nan
95100,0.19991996884,1745665005.167414,0.0020687938668,1745665005.8366756,nan,nan
95101,0.19991962612,1745665005.8366756,0.0020687931683,1745665006.505958,nan,nan
95102,0.19991783798,1745665006.505958,0.0020687575452,1745665007.1752357,nan,nan
95103,0.19991318882,1745665007.1752357,0.0020687759388,1745665007.8445265,nan,nan
95104,0.19991521537,1745665007.8445265,0.0020688024815,1745665008.5137904,nan,nan
95105,0.19991916418,1745665008.5137904,0.0020688497461,1745665009.1830473,nan,nan
95106,0.19992551208,1745665009.1830473,0.0020687433425,1745665009.852339,nan,nan
95107,0.19992043078,1745665009.852339,0.0020688278601,1745665010.521594,nan,nan
95108,0.19992625713,1745665010.521594,0.0020688117947,1745665011.1908674,nan,nan
95109,0.19991856813,1745665011.1908674,0.0020688218065,1745665011.8601441,nan,nan
95110,0.19992040098,1745665011.8601441,0.0020688322838,1745665012.5294166,nan,nan
95111,0.19992266595,1745665012.5294166,0.0020688518416,1745665013.198689,nan,nan
95112,0.19992385805,1745665013.198689,0.002068862319,1745665013.8679688,nan,nan
95113,0.19992344081,1745665013.8679688,0.0020688863005,1745665014.537236,nan,nan
95114,0.1999270618,1745665014.537236,0.002068893984,1745665015.2064834,nan,nan
95115,0.19992382824,1745665015.2064834,0.0020688546356,1745665015.8757536,nan,nan
95116,0.19992372394,1745665015.8757536,0.0020688730292,1745665016.545031,nan,nan
95117,0.19992345572,1745665016.545031,0.0020688707009,1745665017.2143002,nan,nan
95118,0.19992357492,1745665017.2143002,0.0020688222721,1745665017.8835776,nan,nan
95119,0.199920699,1745665017.8835776,0.0020688029472,1745665018.5528457,nan,nan
95120,0.1999194175,1745665018.5528457,0.0020687719807,1745665019.22214,nan,nan
95121,0.19991476834,1745665019.22214,0.0020687873475,1745665019.8914087,nan,nan
95122,0.1999193877,1745665019.8914087,0.0020687831566,1745665020.5606947,nan,nan
95123,0.19991628826,1745665020.5606947,0.002068763366,1745665021.229984,nan,nan
95124,0.19991335273,1745665021.229984,0.0020687950309,1745665021.8992562,nan,nan
95125,0.19991843402,1745665021.8992562,0.0020688185468,1745665022.5685325,nan,nan
95126,0.19992138445,1745665022.5685325,0.002068830654,1745665023.237785,nan,nan
95127,0.19992412627,1745665023.237785,0.0020688616205,1745665023.9070368,nan,nan
95128,0.19992621243,1745665023.9070368,0.0020688271616,1745665024.5763118,nan,nan
95129,0.19992403686,1745665024.5763118,0.0020688534714,1745665025.2455664,nan,nan
95130,0.19991993904,1745665025.2455664,0.0020688257646,1745665025.914834,nan,nan
95131,0.19991821051,1745665025.914834,0.002068744041,1745665026.584103,nan,nan
95132,0.19991862774,1745665026.584103,0.0020688315853,1745665027.2533624,nan,nan
95133,0.19992744923,1745665027.2533624,0.0020689107478,1745665027.9226305,nan,nan
95134,0.19992531836,1745665027.9226305,0.0020688150544,1745665028.5919108,nan,nan
95135,0.19992081821,1745665028.5919108,0.0020688185468,1745665029.2611775,nan,nan
95136,0.19992098212,1745665029.2611775,0.0020688674413,1745665029.9304338,nan,nan
95137,0.19992151856,1745665029.9304338,0.0020688357763,1745665030.599701,nan,nan
95138,0.19992786646,1745665030.599701,0.0020689407829,1745665031.2689674,nan,nan
95139,0.19992934167,1745665031.2689674,0.0020688809454,1745665031.938239,nan,nan
95140,0.19992764294,1745665031.938239,0.0020688683726,1745665032.6074975,nan,nan
95141,0.19992168248,1745665032.6074975,0.0020688856021,1745665033.276754,nan,nan
95142,0.19992512465,1745665033.276754,0.0020688930526,1745665033.9460008,nan,nan
95143,0.19992592931,1745665033.9460008,0.0020688707009,1745665034.6152472,nan,nan
95144,0.19992871583,1745665034.6152472,0.0020688772202,1745665035.2845001,nan,nan
95145,0.19992400706,1745665035.2845001,0.0020688432269,1745665035.9537616,nan,nan
95146,0.1999206394,1745665035.9537616,0.0020688786171,1745665036.6230159,nan,nan
95147,0.19992180169,1745665036.6230159,0.0020688422956,1745665037.292267,nan,nan
95148,0.19992816448,1745665037.292267,0.0020688630175,1745665037.9615247,nan,nan
95149,0.19992128015,1745665037.9615247,0.0020688399673,1745665038.6307793,nan,nan
95150,0.19992102683,1745665038.6307793,0.0020689023659,1745665039.3000376,nan,nan
95151,0.19992721081,1745665039.3000376,0.002068834845,1745665039.9692945,nan,nan
95152,0.19992521405,1745665039.9692945,0.0020688544028,1745665040.638556,nan,nan
95153,0.19992591441,1745665040.638556,0.0020688786171,1745665041.3078158,nan,nan
95154,0.1999271363,1745665041.3078158,0.002068902133,1745665041.9770753,nan,nan
95155,0.19992518425,1745665041.9770753,0.0020687677898,1745665042.646348,nan,nan
95156,0.19991898537,1745665042.646348,0.0020687913056,1745665043.3156168,nan,nan
95157,0.1999181062,1745665043.3156168,0.002068775706,1745665043.9848876,nan,nan
95158,0.19991666079,1745665043.9848876,0.0020687992219,1745665044.6541572,nan,nan
95159,0.19991953671,1745665044.6541572,0.0020687808283,1745665045.3234277,nan,nan
95160,0.19991923869,1745665045.3234277,0.0020687431097,1745665045.9927013,nan,nan
95161,0.19992187619,1745665045.9927013,0.0020688241348,1745665046.6619613,nan,nan
95162,0.19992145896,1745665046.6619613,0.0020687985234,1745665047.3312373,nan,nan
95163,0.19992542267,1745665047.3312373,0.0020688592922,1745665048.0004897,nan,nan
95164,0.19992978871,1745665048.0004897,0.0020688688383,1745665048.6697595,nan,nan
95165,0.19992414117,1745665048.6697595,0.0020689521916,1745665049.3390207,nan,nan
95166,0.19993443787,1745665049.3390207,0.0020689333323,1745665050.008283,nan,nan
95167,0.19993117452,1745665050.008283,0.0020688562654,1745665050.677543,nan,nan
95168,0.19992601871,1745665050.677543,0.0020688681398,1745665051.3467977,nan,nan
95169,0.199928388,1745665051.3467977,0.002068844391,1745665052.0160563,nan,nan
95170,0.1999245733,1745665052.0160563,0.0020687934011,1745665052.6853235,nan,nan
95171,0.19991724193,1745665052.6853235,0.0020688176155,1745665053.3545954,nan,nan
95172,0.19992169738,1745665053.3545954,0.0020688020159,1745665054.023855,nan,nan
95173,0.19992375374,1745665054.023855,0.0020687920041,1745665054.6931381,nan,nan
95174,0.19992013276,1745665054.6931381,0.002068851376,1745665055.362408,nan,nan
95175,0.19992609322,1745665055.362408,0.002068865113,1745665056.0316634,nan,nan
95176,0.19992870092,1745665056.0316634,0.0020688613877,1745665056.700916,nan,nan
95177,0.19993193448,1745665056.700916,0.0020688807126,1745665057.3701646,nan,nan
95178,0.19993108511,1745665057.3701646,0.002068830654,1745665058.039431,nan,nan
95179,0.1999232918,1745665058.039431,0.0020687859505,1745665058.7086933,nan,nan
95180,0.19992384315,1745665058.7086933,0.0020688152872,1745665059.377951,nan,nan
95181,0.19992230833,1745665059.377951,0.0020688818768,1745665060.0471973,nan,nan
95182,0.19992600381,1745665060.0471973,0.0020689025987,1745665060.7164474,nan,nan
95183,0.19992591441,1745665060.7164474,0.0020689074881,1745665061.3856926,nan,nan
95184,0.19992661476,1745665061.3856926,0.002068873262,1745665062.0549526,nan,nan
95185,0.19992466271,1745665062.0549526,0.0020689363591,1745665062.7242157,nan,nan
95186,0.19992648065,1745665062.7242157,0.0020688772202,1745665063.393467,nan,nan
95187,0.19992402196,1745665063.393467,0.0020688874647,1745665064.062714,nan,nan
95188,0.19992662966,1745665064.062714,0.0020688325167,1745665064.7319705,nan,nan
95189,0.19992353022,1745665064.7319705,0.0020688781515,1745665065.4012284,nan,nan
95190,0.19992391765,1745665065.4012284,0.0020688239019,1745665066.0704854,nan,nan
95191,0.19992303848,1745665066.0704854,0.0020687915385,1745665066.7397466,nan,nan
95192,0.19991761446,1745665066.7397466,0.0020688592922,1745665067.408999,nan,nan
95193,0.1999245435,1745665067.408999,0.0020689095836,1745665068.0782516,nan,nan
95194,0.19992563128,1745665068.0782516,0.0020688902587,1745665068.7474968,nan,nan
95195,0.19992919266,1745665068.7474968,0.0020688837394,1745665069.4167514,nan,nan
95196,0.19992163777,1745665069.4167514,0.0020688441582,1745665070.0860062,nan,nan
95197,0.19992507994,1745665070.0860062,0.0020689195953,1745665070.7552717,nan,nan
95198,0.19992884994,1745665070.7552717,0.0020688851364,1745665071.4245238,nan,nan
95199,0.19992625713,1745665071.4245238,0.0020688753575,1745665072.0937762,nan,nan
95200,0.19992591441,1745665072.0937762,0.0020689128432,1745665072.7630239,nan,nan
95201,0.19992429018,1745665072.7630239,0.0020689016674,1745665073.4322941,nan,nan
95202,0.19991998374,1745665073.4322941,0.0020689303055,1745665074.1015754,nan,nan
95203,0.19992637634,1745665074.1015754,0.0020689009689,1745665074.7708218,nan,nan
95204,0.19992747903,1745665074.7708218,0.00206896686,1745665075.4400804,nan,nan
95205,0.19993665814,1745665075.4400804,0.002069005277,1745665076.109336,nan,nan
95206,0.19993394613,1745665076.109336,0.0020689496305,1745665076.7786057,nan,nan
95207,0.19993431866,1745665076.7786057,0.0020689300727,1745665077.4478664,nan,nan
95208,0.19993619621,1745665077.4478664,0.0020689480007,1745665078.1171267,nan,nan
95209,0.19993360341,1745665078.1171267,0.0020688988734,1745665078.7863753,nan,nan
95210,0.19992981851,1745665078.7863753,0.0020689524245,1745665079.4556344,nan,nan
95211,0.19993370771,1745665079.4556344,0.0020688152872,1745665080.1248958,nan,nan
95212,0.19991664588,1745665080.1248958,0.0020688120276,1745665080.794167,nan,nan
95213,0.19991981983,1745665080.794167,0.0020688090008,1745665081.4634306,nan,nan
95214,0.19992238283,1745665081.4634306,0.0020688273944,1745665082.1326942,nan,nan
95215,0.19991962612,1745665082.1326942,0.0020688162185,1745665082.801956,nan,nan
95216,0.19992232323,1745665082.801956,0.0020688055083,1745665083.4712245,nan,nan
95217,0.1999130249,1745665083.4712245,0.0020687975921,1745665084.1405103,nan,nan
95218,0.19991908967,1745665084.1405103,0.002068902133,1745665084.8097563,nan,nan
95219,0.19992953539,1745665084.8097563,0.0020688930526,1745665085.4790156,nan,nan
95220,0.19992724061,1745665085.4790156,0.0020689291414,1745665086.148301,nan,nan
95221,0.19992832839,1745665086.148301,0.0020688998047,1745665086.817548,nan,nan
95222,0.19992931187,1745665086.817548,0.0020689142402,1745665087.4867942,nan,nan
95223,0.19993025064,1745665087.4867942,0.0020688893273,1745665088.156051,nan,nan
95224,0.1999284178,1745665088.156051,0.0020688900258,1745665088.825312,nan,nan
95225,0.19992882013,1745665088.825312,0.002068804577,1745665089.4945726,nan,nan
95226,0.19992214441,1745665089.4945726,0.0020688136574,1745665090.1638372,nan,nan
95227,0.19992090762,1745665090.1638372,0.0020687782671,1745665090.8331065,nan,nan
95228,0.19991855323,1745665090.8331065,0.0020687540527,1745665091.502378,nan,nan
95229,0.19992247224,1745665091.502378,0.0020688476507,1745665092.1716337,nan,nan
95230,0.19992640615,1745665092.1716337,0.0020688055083,1745665092.8409076,nan,nan
95231,0.19992105663,1745665092.8409076,0.0020687950309,1745665093.5101688,nan,nan
95232,0.19992437959,1745665093.5101688,0.0020688294899,1745665094.1794274,nan,nan
95233,0.19992372394,1745665094.1794274,0.0020688227378,1745665094.8486953,nan,nan
95234,0.19992096722,1745665094.8486953,0.002068849979,1745665095.5179565,nan,nan
95235,0.19991819561,1745665095.5179565,0.0020688052755,1745665096.1872258,nan,nan
95236,0.19991903007,1745665096.1872258,0.0020687850192,1745665096.856504,nan,nan
95237,0.19992360473,1745665096.856504,0.0020688727964,1745665097.5257545,nan,nan
95238,0.19992898405,1745665097.5257545,0.0020688555669,1745665098.1950104,nan,nan
95239,0.19992943108,1745665098.1950104,0.0020688287914,1745665098.8642776,nan,nan
95240,0.19992269576,1745665098.8642776,0.0020688453224,1745665099.5335467,nan,nan
95241,0.19992162287,1745665099.5335467,0.0020688648801,1745665100.2028158,nan,nan
95242,0.19993041456,1745665100.2028158,0.0020688893273,1745665100.8720672,nan,nan
95243,0.19993159175,1745665100.8720672,0.002068907721,1745665101.5413182,nan,nan
95244,0.19992768764,1745665101.5413182,0.0020689044613,1745665102.2105665,nan,nan
95245,0.19993232191,1745665102.2105665,0.0020688490476,1745665102.8798215,nan,nan
95246,0.19992773235,1745665102.8798215,0.0020688998047,1745665103.5490763,nan,nan
95247,0.19992507994,1745665103.5490763,0.002068865113,1745665104.2183352,nan,nan
95248,0.19992496073,1745665104.2183352,0.0020688688383,1745665104.887589,nan,nan
95249,0.1999258101,1745665104.887589,0.0020687659271,1745665105.5568728,nan,nan
95250,0.19991616905,1745665105.5568728,0.0020688341465,1745665106.2261376,nan,nan
95251,0.1999257803,1745665106.2261376,0.0020688625518,1745665106.89539,nan,nan
95252,0.19992677867,1745665106.89539,0.0020689400844,1745665107.5646465,nan,nan
95253,0.199936077,1745665107.5646465,0.002069008071,1745665108.2339091,nan,nan
95254,0.19993297756,1745665108.2339091,0.0020689917728,1745665108.90318,nan,nan
95255,0.1999335736,1745665108.90318,0.0020689538214,1745665109.5724406,nan,nan
95256,0.19993135333,1745665109.5724406,0.0020689561497,1745665110.2417068,nan,nan
95257,0.199933514,1745665110.2417068,0.0020689254161,1745665110.9109724,nan,nan
95258,0.19992996752,1745665110.9109724,0.0020689223893,1745665111.580223,nan,nan
95259,0.19993135333,1745665111.580223,0.0020689286757,1745665112.249484,nan,nan
95260,0.19993135333,1745665112.249484,0.0020688534714,1745665112.918745,nan,nan
95261,0.19991889596,1745665112.918745,0.0020688688383,1745665113.5879974,nan,nan
95262,0.19992470741,1745665113.5879974,0.0020688909572,1745665114.2572594,nan,nan
95263,0.19992759824,1745665114.2572594,0.0020688672084,1745665114.9265122,nan,nan
95264,0.19992420077,1745665114.9265122,0.0020688613877,1745665115.595766,nan,nan
95265,0.19992659986,1745665115.595766,0.0020688578952,1745665116.2650242,nan,nan
95266,0.19992126524,1745665116.2650242,0.0020688830409,1745665116.9342825,nan,nan
95267,0.19992978871,1745665116.9342825,0.0020689219236,1745665117.6035528,nan,nan
95268,0.19992506504,1745665117.6035528,0.0020689500961,1745665118.272835,nan,nan
95269,0.19992914796,1745665118.272835,0.0020688818768,1745665118.9420867,nan,nan
95270,0.19992738962,1745665118.9420867,0.0020689358935,1745665119.611354,nan,nan
95271,0.19992673397,1745665119.611354,0.0020688781515,1745665120.2806027,nan,nan
95272,0.19992896914,1745665120.2806027,0.00206890353,1745665120.94985,nan,nan
95273,0.19992786646,1745665120.94985,0.0020689514931,1745665121.6191156,nan,nan
95274,0.19992826879,1745665121.6191156,0.0020689559169,1745665122.2883763,nan,nan
95275,0.19993336499,1745665122.2883763,0.0020689449739,1745665122.9576473,nan,nan
95276,0.19992949069,1745665122.9576473,0.0020689824596,1745665123.6269052,nan,nan
95277,0.19993156195,1745665123.6269052,0.0020688893273,1745665124.2961512,nan,nan
95278,0.19993062317,1745665124.2961512,0.0020689188968,1745665124.9653997,nan,nan
95279,0.19993196428,1745665124.9653997,0.0020688860677,1745665125.63466,nan,nan
95280,0.1999232918,1745665125.63466,0.0020688795485,1745665126.3039105,nan,nan
95281,0.1999257803,1745665126.3039105,0.0020689514931,1745665126.973172,nan,nan
95282,0.19993050396,1745665126.973172,0.0020688881632,1745665127.6424253,nan,nan
95283,0.19992053509,1745665127.6424253,0.0020689119119,1745665128.31167,nan,nan
95284,0.19993036985,1745665128.31167,0.00206891587,1745665128.9809358,nan,nan
95285,0.19992826879,1745665128.9809358,0.0020689147059,1745665129.6501875,nan,nan
95286,0.19992677867,1745665129.6501875,0.0020689137746,1745665130.319455,nan,nan
95287,0.19992439449,1745665130.319455,0.0020688422956,1745665130.9887135,nan,nan
95288,0.19992421567,1745665130.9887135,0.0020688748918,1745665131.6579812,nan,nan
95289,0.19992364943,1745665131.6579812,0.002068829257,1745665132.327244,nan,nan
95290,0.1999258399,1745665132.327244,0.0020688157529,1745665132.9965038,nan,nan
95291,0.19992165267,1745665132.9965038,0.0020688101649,1745665133.6657875,nan,nan
95292,0.19991889596,1745665133.6657875,0.0020688262302,1745665134.335055,nan,nan
95293,0.19992622733,1745665134.335055,0.0020688481163,1745665135.0043297,nan,nan
95294,0.19992361963,1745665135.0043297,0.0020688574295,1745665135.6736045,nan,nan
95295,0.19992543757,1745665135.6736045,0.0020688825753,1745665136.3428516,nan,nan
95296,0.19992648065,1745665136.3428516,0.0020688311197,1745665137.012117,nan,nan
95297,0.19992673397,1745665137.012117,0.0020690278616,1745665137.6813653,nan,nan
95298,0.19993916154,1745665137.6813653,0.0020689980593,1745665138.3506207,nan,nan
95299,0.19993823767,1745665138.3506207,0.0020689975936,1745665139.0198724,nan,nan
95300,0.19993755221,1745665139.0198724,0.0020689885132,1745665139.6891434,nan,nan
95301,0.19993719459,1745665139.6891434,0.0020689875819,1745665140.3584442,nan,nan
95302,0.19994010031,1745665140.3584442,0.0020690292586,1745665141.0277092,nan,nan
95303,0.19993939996,1745665141.0277092,0.0020689587109,1745665141.6969714,nan,nan
95304,0.19993460178,1745665141.6969714,0.0020689731464,1745665142.366225,nan,nan
95305,0.19993837178,1745665142.366225,0.0020689980593,1745665143.035505,nan,nan
95306,0.19994224608,1745665143.035505,0.0020689792,1745665143.7047596,nan,nan
95307,0.19993324578,1745665143.7047596,0.0020689300727,1745665144.3740191,nan,nan
95308,0.1999284327,1745665144.3740191,0.0020688574295,1745665145.0432873,nan,nan
95309,0.19992357492,1745665145.0432873,0.0020689053927,1745665145.7125401,nan,nan
95310,0.19992661476,1745665145.7125401,0.0020689254161,1745665146.381822,nan,nan
95311,0.1999284476,1745665146.381822,0.0020688793156,1745665147.0510886,nan,nan
95312,0.19992470741,1745665147.0510886,0.0020688546356,1745665147.7203429,nan,nan
95313,0.19992408156,1745665147.7203429,0.0020688252989,1745665148.389604,nan,nan
95314,0.19992649555,1745665148.389604,0.0020688388031,1745665149.0588794,nan,nan
95315,0.19992138445,1745665149.0588794,0.0020689053927,1745665149.7281253,nan,nan
