index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
334970,1.399730444,1745796064.7760189,0.014501958154,1745796064.7760189,nan,nan
334971,1.3997321129,1745796065.4452746,0.014501943253,1745796065.4452746,nan,nan
334972,1.3997319937,1745796066.1145346,0.014502006583,1745796066.1145346,nan,nan
334973,1.3997298479,1745796066.7837963,0.014501939528,1745796066.7837963,nan,nan
334974,1.3997294903,1745796067.4530606,0.014501943253,1745796067.4530606,nan,nan
334975,1.3997267485,1745796068.1223185,0.01450194791,1745796068.1223185,nan,nan
334976,1.3997293711,1745796068.7915885,0.014501917176,1745796068.7915885,nan,nan
334977,1.3997263908,1745796069.4608564,0.014501910657,1745796069.4608564,nan,nan
334978,1.3997294903,1745796070.1301162,0.014501970261,1745796070.1301162,nan,nan
334979,1.3997323513,1745796070.799371,0.014501973987,1745796070.799371,nan,nan
334980,1.3997298479,1745796071.4686286,0.014501999132,1745796071.4686286,nan,nan
334981,1.3997298479,1745796072.1378877,0.014501965605,1745796072.1378877,nan,nan
334982,1.3997329473,1745796072.8071418,0.014501991682,1745796072.8071418,nan,nan
334983,1.3997343779,1745796073.4763927,0.014502022415,1745796073.4763927,nan,nan
334984,1.3997305632,1745796074.1456518,0.01450196933,1745796074.1456518,nan,nan
334985,1.3997318745,1745796074.8149097,0.014502012171,1745796074.8149097,nan,nan
334986,1.3997319937,1745796075.4841707,0.014501946047,1745796075.4841707,nan,nan
334987,1.3997286558,1745796076.1534317,0.01450194139,1745796076.1534317,nan,nan
334988,1.3997325897,1745796076.822689,0.014501984231,1745796076.822689,nan,nan
334989,1.3997347355,1745796077.491949,0.014501994476,1745796077.491949,nan,nan
334990,1.39973557,1745796078.1612,0.014502017759,1745796078.1612,nan,nan
334991,1.3997330666,1745796078.830456,0.014501995407,1745796078.830456,nan,nan
334992,1.399739027,1745796079.4997075,0.014502025209,1745796079.4997075,nan,nan
334993,1.3997251987,1745796080.168972,0.014501952566,1745796080.168972,nan,nan
334994,1.3997191191,1745796080.8382368,0.014501794241,1745796080.8382368,nan,nan
334995,1.3997222185,1745796081.5074902,0.014501865953,1745796081.5074902,nan,nan
334996,1.3997148275,1745796082.176752,0.01450187061,1745796082.176752,nan,nan
334997,1.3997192383,1745796082.8460119,0.014501843601,1745796082.8460119,nan,nan
334998,1.3997182846,1745796083.5152729,0.014501885511,1745796083.5152729,nan,nan
334999,1.3997198343,1745796084.1845279,0.014501876198,1745796084.1845279,nan,nan
335000,1.3997249603,1745796084.8537786,0.014501867816,1745796084.8537786,nan,nan
335001,1.3997261524,1745796085.5230427,0.014501925558,1745796085.5230427,nan,nan
335002,1.399728179,1745796086.1923063,0.014501945116,1745796086.1923063,nan,nan
335003,1.3997308016,1745796086.8615694,0.014501946047,1745796086.8615694,nan,nan
335004,1.3997266293,1745796087.5308354,0.014501951635,1745796087.5308354,nan,nan
335005,1.39972651,1745796088.2000952,0.014501961879,1745796088.2000952,nan,nan
335006,1.3997257948,1745796088.8693607,0.014501902275,1745796088.8693607,nan,nan
335007,1.3997269869,1745796089.5386271,0.014501929283,1745796089.5386271,nan,nan
335008,1.3997242451,1745796090.2078996,0.014501889236,1745796090.2078996,nan,nan
335009,1.3997251987,1745796090.8771684,0.014501919039,1745796090.8771684,nan,nan
335010,1.3997277021,1745796091.5464342,0.014501931146,1745796091.5464342,nan,nan
335011,1.3997218609,1745796092.2157102,0.014501944184,1745796092.2157102,nan,nan
335012,1.3997271061,1745796092.8849633,0.014501865953,1745796092.8849633,nan,nan
335013,1.3997228146,1745796093.5542266,0.014501843601,1745796093.5542266,nan,nan
335014,1.3997237682,1745796094.2234814,0.014501878992,1745796094.2234814,nan,nan
335015,1.3997231722,1745796094.8927455,0.014501880854,1745796094.8927455,nan,nan
335016,1.3997222185,1745796095.5620155,0.014501930214,1745796095.5620155,nan,nan
335017,1.3997247219,1745796096.2312875,0.014501958154,1745796096.2312875,nan,nan
335018,1.399725318,1745796096.9005444,0.014501861297,1745796096.9005444,nan,nan
335019,1.3997204304,1745796097.569816,0.014501909725,1745796097.569816,nan,nan
335020,1.3997223377,1745796098.2390904,0.014501902275,1745796098.2390904,nan,nan
335021,1.3997275829,1745796098.908339,0.014501894824,1745796098.908339,nan,nan
335022,1.3997241259,1745796099.5776103,0.014501890168,1745796099.5776103,nan,nan
335023,1.3997279406,1745796100.246876,0.014501914382,1745796100.246876,nan,nan
335024,1.3997263908,1745796100.9161437,0.014501926489,1745796100.9161437,nan,nan
335025,1.3997224569,1745796101.5854013,0.014501861297,1745796101.5854013,nan,nan
335026,1.3997204304,1745796102.2546582,0.014501868747,1745796102.2546582,nan,nan
335027,1.3997277021,1745796102.9239216,0.014501945116,1745796102.9239216,nan,nan
335028,1.399728179,1745796103.5931923,0.014501951635,1745796103.5931923,nan,nan
335029,1.3997273445,1745796104.262452,0.014501956291,1745796104.262452,nan,nan
335030,1.3997225761,1745796104.9317229,0.014501923695,1745796104.9317229,nan,nan
335031,1.399720192,1745796105.6009963,0.014501909725,1745796105.6009963,nan,nan
335032,1.3997224569,1745796106.2702773,0.014501883648,1745796106.2702773,nan,nan
335033,1.3997244835,1745796106.9395444,0.014501922764,1745796106.9395444,nan,nan
335034,1.3997197151,1745796107.6088219,0.014501897618,1745796107.6088219,nan,nan
335035,1.399723053,1745796108.2780743,0.014501860365,1745796108.2780743,nan,nan
335036,1.3997238874,1745796108.947352,0.014501892962,1745796108.947352,nan,nan
335037,1.3997217417,1745796109.6166213,0.014501899481,1745796109.6166213,nan,nan
335038,1.3997262716,1745796110.2858903,0.014501910657,1745796110.2858903,nan,nan
335039,1.3997300863,1745796110.9551516,0.01450196933,1745796110.9551516,nan,nan
335040,1.3997260332,1745796111.6244128,0.014501951635,1745796111.6244128,nan,nan
335041,1.3997285366,1745796112.2936757,0.014501945116,1745796112.2936757,nan,nan
335042,1.399725318,1745796112.9629405,0.01450194139,1745796112.9629405,nan,nan
335043,1.3997282982,1745796113.6322048,0.0145019833,1745796113.6322048,nan,nan
335044,1.3997274637,1745796114.3014717,0.014501961879,1745796114.3014717,nan,nan
335045,1.3997280598,1745796114.970739,0.014501952566,1745796114.970739,nan,nan
335046,1.39972651,1745796115.6400073,0.014501946978,1745796115.6400073,nan,nan
335047,1.39973104,1745796116.3092668,0.014501981437,1745796116.3092668,nan,nan
335048,1.3997327089,1745796116.9785213,0.01450200472,1745796116.9785213,nan,nan
335049,1.3997262716,1745796117.6477907,0.014501989819,1745796117.6477907,nan,nan
335050,1.3997318745,1745796118.3170571,0.01450192742,1745796118.3170571,nan,nan
335051,1.3997231722,1745796118.9863253,0.014501900412,1745796118.9863253,nan,nan
335052,1.399721384,1745796119.6555743,0.014501880854,1745796119.6555743,nan,nan
335053,1.3997300863,1745796120.3248482,0.014501918107,1745796120.3248482,nan,nan
335054,1.3997302055,1745796120.9941123,0.014501948841,1745796120.9941123,nan,nan
335055,1.3997268677,1745796121.6633809,0.01450193394,1745796121.6633809,nan,nan
335056,1.3997232914,1745796122.3326538,0.014501900412,1745796122.3326538,nan,nan
335057,1.3997250795,1745796123.0019226,0.014501911588,1745796123.0019226,nan,nan
335058,1.3997261524,1745796123.6711955,0.014501932077,1745796123.6711955,nan,nan
335059,1.39972651,1745796124.3404667,0.014501916245,1745796124.3404667,nan,nan
335060,1.3997250795,1745796125.009735,0.01450191997,1745796125.009735,nan,nan
335061,1.3997347355,1745796125.6789968,0.014501982369,1745796125.6789968,nan,nan
335062,1.3997331858,1745796126.3482535,0.014501973055,1745796126.3482535,nan,nan
335063,1.3997261524,1745796127.0175197,0.014501951635,1745796127.0175197,nan,nan
335064,1.399723649,1745796127.68679,0.014501912519,1745796127.68679,nan,nan
335065,1.3997256756,1745796128.3560622,0.014501910657,1745796128.3560622,nan,nan
335066,1.3997238874,1745796129.0253386,0.014501902275,1745796129.0253386,nan,nan
335067,1.3997217417,1745796129.694592,0.014501882717,1745796129.694592,nan,nan
335068,1.399721384,1745796130.3638444,0.014501874335,1745796130.3638444,nan,nan
335069,1.399718523,1745796131.0330977,0.014501857571,1745796131.0330977,nan,nan
335070,1.3997237682,1745796131.7023726,0.014501897618,1745796131.7023726,nan,nan
335071,1.3997194767,1745796132.371633,0.014501840807,1745796132.371633,nan,nan
335072,1.3997181654,1745796133.040911,0.014501888305,1745796133.040911,nan,nan
335073,1.3997294903,1745796133.7101712,0.014501975849,1745796133.7101712,nan,nan
335074,1.399733305,1745796134.3794267,0.014502014965,1745796134.3794267,nan,nan
335075,1.399728179,1745796135.0486891,0.014501992613,1745796135.0486891,nan,nan
335076,1.3997308016,1745796135.717943,0.014502012171,1745796135.717943,nan,nan
335077,1.3997300863,1745796136.3872042,0.014501982369,1745796136.3872042,nan,nan
335078,1.3997312784,1745796137.0564647,0.014501960017,1745796137.0564647,nan,nan
335079,1.3997296095,1745796137.7257316,0.014501967467,1745796137.7257316,nan,nan
335080,1.39973557,1745796138.3949797,0.014502014033,1745796138.3949797,nan,nan
335081,1.3997344971,1745796139.064233,0.014501992613,1745796139.064233,nan,nan
335082,1.3997318745,1745796139.7334886,0.014502007514,1745796139.7334886,nan,nan
335083,1.399733305,1745796140.4027443,0.014502025209,1745796140.4027443,nan,nan
335084,1.3997328281,1745796141.0719984,0.014501967467,1745796141.0719984,nan,nan
335085,1.3997360468,1745796141.7412472,0.014501991682,1745796141.7412472,nan,nan
335086,1.3997383118,1745796142.4104908,0.014502048492,1745796142.4104908,nan,nan
335087,1.399731636,1745796143.07974,0.014502022415,1745796143.07974,nan,nan
335088,1.3997255564,1745796143.7490084,0.014501937665,1745796143.7490084,nan,nan
335089,1.3997274637,1745796144.4182758,0.01450191997,1745796144.4182758,nan,nan
335090,1.3997284174,1745796145.087542,0.01450194791,1745796145.087542,nan,nan
335091,1.3997263908,1745796145.756814,0.014501921833,1745796145.756814,nan,nan
335092,1.3997288942,1745796146.4260905,0.014501910657,1745796146.4260905,nan,nan
335093,1.3997271061,1745796147.0953522,0.01450196933,1745796147.0953522,nan,nan
335094,1.3997305632,1745796147.764617,0.014501945116,1745796147.764617,nan,nan
335095,1.3997298479,1745796148.4338813,0.01450196933,1745796148.4338813,nan,nan
335096,1.3997344971,1745796149.10315,0.014502000064,1745796149.10315,nan,nan
335097,1.3997336626,1745796149.7724128,0.014501958154,1745796149.7724128,nan,nan
335098,1.3997290134,1745796150.4416778,0.014501954429,1745796150.4416778,nan,nan
335099,1.3997277021,1745796151.1109405,0.014501952566,1745796151.1109405,nan,nan
335100,1.3997331858,1745796151.7802074,0.014501938596,1745796151.7802074,nan,nan
335101,1.3997251987,1745796152.449484,0.014501919039,1745796152.449484,nan,nan
335102,1.3997272253,1745796153.1187541,0.014501902275,1745796153.1187541,nan,nan
335103,1.3997324705,1745796153.7880218,0.014501922764,1745796153.7880218,nan,nan
335104,1.3997300863,1745796154.4572759,0.014502028935,1745796154.4572759,nan,nan
335105,1.3997354507,1745796155.1265318,0.014501986094,1745796155.1265318,nan,nan
335106,1.3997266293,1745796155.7957969,0.014501952566,1745796155.7957969,nan,nan
335107,1.3997321129,1745796156.4650512,0.014502009377,1745796156.4650512,nan,nan
335108,1.3997299671,1745796157.1343112,0.014501960017,1745796157.1343112,nan,nan
335109,1.3997318745,1745796157.8035777,0.014501981437,1745796157.8035777,nan,nan
335110,1.3997323513,1745796158.4728405,0.014501917176,1745796158.4728405,nan,nan
335111,1.3997337818,1745796159.142103,0.014501952566,1745796159.142103,nan,nan
335112,1.3997280598,1745796159.8113694,0.014501914382,1745796159.8113694,nan,nan
335113,1.3997205496,1745796160.480631,0.014501881786,1745796160.480631,nan,nan
335114,1.3997262716,1745796161.1499026,0.014501915313,1745796161.1499026,nan,nan
335115,1.3997247219,1745796161.8191571,0.014501868747,1745796161.8191571,nan,nan
335116,1.3997321129,1745796162.4884167,0.014501976781,1745796162.4884167,nan,nan
335117,1.399728775,1745796163.1576781,0.014501974918,1745796163.1576781,nan,nan
335118,1.3997266293,1745796163.8269517,0.014501926489,1745796163.8269517,nan,nan
335119,1.3997324705,1745796164.4962132,0.014501974918,1745796164.4962132,nan,nan
335120,1.3997298479,1745796165.1654735,0.014502021484,1745796165.1654735,nan,nan
335121,1.3997373581,1745796165.8347323,0.014502006583,1745796165.8347323,nan,nan
335122,1.3997344971,1745796166.5039952,0.014502009377,1745796166.5039952,nan,nan
335123,1.3997327089,1745796167.1732564,0.014501948841,1745796167.1732564,nan,nan
335124,1.3997336626,1745796167.8425167,0.01450196933,1745796167.8425167,nan,nan
335125,1.3997336626,1745796168.5117753,0.014501975849,1745796168.5117753,nan,nan
335126,1.3997284174,1745796169.181035,0.014501886442,1745796169.181035,nan,nan
335127,1.3997334242,1745796169.8503013,0.014501907863,1745796169.8503013,nan,nan
335128,1.3997399807,1745796170.5195487,0.014502051286,1745796170.5195487,nan,nan
335129,1.3997353315,1745796171.188801,0.01450200472,1745796171.188801,nan,nan
335130,1.3997279406,1745796171.858069,0.014501929283,1745796171.858069,nan,nan
335131,1.3997272253,1745796172.5273364,0.014501937665,1745796172.5273364,nan,nan
335132,1.3997340202,1745796173.1965969,0.014501909725,1745796173.1965969,nan,nan
335133,1.3997354507,1745796173.8658504,0.014501966536,1745796173.8658504,nan,nan
335134,1.3997387886,1745796174.5350964,0.014502040111,1745796174.5350964,nan,nan
335135,1.3997297287,1745796175.2043548,0.014501998201,1745796175.2043548,nan,nan
335136,1.3997306824,1745796175.8736129,0.014501966536,1745796175.8736129,nan,nan
335137,1.3997237682,1745796176.5428803,0.014501899481,1745796176.5428803,nan,nan
335138,1.39972651,1745796177.2121413,0.01450192742,1745796177.2121413,nan,nan
335139,1.3997267485,1745796177.8814096,0.014501938596,1745796177.8814096,nan,nan
335140,1.3997273445,1745796178.5506709,0.014501962811,1745796178.5506709,nan,nan
335141,1.3997234106,1745796179.2199383,0.014501897618,1745796179.2199383,nan,nan
335142,1.3997188807,1745796179.8891923,0.014501851983,1745796179.8891923,nan,nan
335143,1.3997226954,1745796180.5584617,0.014501889236,1745796180.5584617,nan,nan
335144,1.3997243643,1745796181.2277327,0.014501911588,1745796181.2277327,nan,nan
335145,1.3997198343,1745796181.896998,0.014501816593,1745796181.896998,nan,nan
335146,1.3997192383,1745796182.5662622,0.01450181473,1745796182.5662622,nan,nan
335147,1.3997193575,1745796183.235528,0.014501852915,1745796183.235528,nan,nan
335148,1.3997240067,1745796183.9047813,0.014501863159,1745796183.9047813,nan,nan
335149,1.3997178078,1745796184.5740426,0.014501827769,1745796184.5740426,nan,nan
335150,1.399718523,1745796185.2432992,0.014501857571,1745796185.2432992,nan,nan
335151,1.39972651,1745796185.9125729,0.014501910657,1745796185.9125729,nan,nan
335152,1.3997238874,1745796186.581837,0.01450187806,1745796186.581837,nan,nan
335153,1.3997132778,1745796187.251105,0.014501790516,1745796187.251105,nan,nan
335154,1.3997160196,1745796187.9203794,0.014501776546,1745796187.9203794,nan,nan
335155,1.3997200727,1745796188.5896375,0.014501805417,1745796188.5896375,nan,nan
335156,1.3997247219,1745796189.258915,0.014501924627,1745796189.258915,nan,nan
335157,1.3997247219,1745796189.92817,0.014501874335,1745796189.92817,nan,nan
335158,1.3997166157,1745796190.5974317,0.014501844533,1745796190.5974317,nan,nan
335159,1.3997210264,1745796191.2666981,0.014501819387,1745796191.2666981,nan,nan
335160,1.3997278214,1745796191.93596,0.014501832426,1745796191.93596,nan,nan
335161,1.3997261524,1745796192.60523,0.01450189203,1745796192.60523,nan,nan
335162,1.3997229338,1745796193.2744877,0.014501866885,1745796193.2744877,nan,nan
335163,1.3997282982,1745796193.943756,0.014501911588,1745796193.943756,nan,nan
335164,1.3997223377,1745796194.613036,0.014501897618,1745796194.613036,nan,nan
335165,1.3997262716,1745796195.2822886,0.014501889236,1745796195.2822886,nan,nan
335166,1.399728179,1745796195.951555,0.014501922764,1745796195.951555,nan,nan
335167,1.3997251987,1745796196.6208174,0.014501925558,1745796196.6208174,nan,nan
335168,1.3997266293,1745796197.2900805,0.014501943253,1745796197.2900805,nan,nan
335169,1.3997365236,1745796197.9593427,0.014501943253,1745796197.9593427,nan,nan
335170,1.3997364044,1745796198.6285887,0.014502038248,1745796198.6285887,nan,nan
335171,1.3997305632,1745796199.2978497,0.014501976781,1745796199.2978497,nan,nan
335172,1.3997241259,1745796199.9671178,0.014501919039,1745796199.9671178,nan,nan
335173,1.3997254372,1745796200.6363847,0.01450192742,1745796200.6363847,nan,nan
335174,1.3997275829,1745796201.3056362,0.014501852915,1745796201.3056362,nan,nan
335175,1.3997300863,1745796201.9748995,0.014501958154,1745796201.9748995,nan,nan
335176,1.3997290134,1745796202.6441686,0.014501895756,1745796202.6441686,nan,nan
335177,1.3997275829,1745796203.3134289,0.01450194791,1745796203.3134289,nan,nan
335178,1.3997267485,1745796203.982692,0.014501917176,1745796203.982692,nan,nan
335179,1.399725318,1745796204.6519506,0.014501944184,1745796204.6519506,nan,nan
335180,1.399718523,1745796205.3212245,0.014501894824,1745796205.3212245,nan,nan
335181,1.3997166157,1745796205.9904783,0.014501843601,1745796205.9904783,nan,nan
335182,1.3997193575,1745796206.6597455,0.01450184267,1745796206.6597455,nan,nan
335183,1.3997206688,1745796207.329007,0.014501798898,1745796207.329007,nan,nan
335184,1.3997224569,1745796207.998263,0.014501851983,1745796207.998263,nan,nan
335185,1.3997203112,1745796208.6675186,0.01450189203,1745796208.6675186,nan,nan
335186,1.3997192383,1745796209.336777,0.014501881786,1745796209.336777,nan,nan
335187,1.3997188807,1745796210.0060387,0.014501822181,1745796210.0060387,nan,nan
335188,1.399715662,1745796210.6752973,0.014501860365,1745796210.6752973,nan,nan
335189,1.3997157812,1745796211.3445556,0.014501813799,1745796211.3445556,nan,nan
335190,1.3997186422,1745796212.013807,0.014501848258,1745796212.013807,nan,nan
335191,1.3997166157,1745796212.683064,0.014501831494,1745796212.683064,nan,nan
335192,1.3997216225,1745796213.3523293,0.01450189203,1745796213.3523293,nan,nan
335193,1.3997242451,1745796214.0215995,0.014501883648,1745796214.0215995,nan,nan
335194,1.3997231722,1745796214.6908655,0.014501890168,1745796214.6908655,nan,nan
335195,1.3997229338,1745796215.3601239,0.014501867816,1745796215.3601239,nan,nan
335196,1.3997204304,1745796216.0293765,0.014501853846,1745796216.0293765,nan,nan
335197,1.3997271061,1745796216.6986473,0.014501923695,1745796216.6986473,nan,nan
335198,1.3997272253,1745796217.3679097,0.014501918107,1745796217.3679097,nan,nan
335199,1.399725318,1745796218.03718,0.014501914382,1745796218.03718,nan,nan
335200,1.3997175694,1745796218.70644,0.014501845464,1745796218.70644,nan,nan
335201,1.3997279406,1745796219.3757074,0.014501897618,1745796219.3757074,nan,nan
335202,1.3997220993,1745796220.0449634,0.01450185664,1745796220.0449634,nan,nan
335203,1.399725318,1745796220.714226,0.014501922764,1745796220.714226,nan,nan
335204,1.3997274637,1745796221.383488,0.014501919039,1745796221.383488,nan,nan
335205,1.3997272253,1745796222.052756,0.014501890168,1745796222.052756,nan,nan
335206,1.399725914,1745796222.7220218,0.014501946047,1745796222.7220218,nan,nan
335207,1.3997280598,1745796223.391291,0.014501916245,1745796223.391291,nan,nan
335208,1.3997225761,1745796224.0605533,0.014501849189,1745796224.0605533,nan,nan
335209,1.3997261524,1745796224.729824,0.014501906931,1745796224.729824,nan,nan
335210,1.3997223377,1745796225.3990767,0.014501896687,1745796225.3990767,nan,nan
335211,1.3997251987,1745796226.0683289,0.014501883648,1745796226.0683289,nan,nan
335212,1.3997200727,1745796226.7375925,0.014501857571,1745796226.7375925,nan,nan
335213,1.3997251987,1745796227.4068398,0.014501868747,1745796227.4068398,nan,nan
335214,1.3997261524,1745796228.0761056,0.01450191997,1745796228.0761056,nan,nan
335215,1.3997298479,1745796228.745365,0.014501945116,1745796228.745365,nan,nan
335216,1.3997324705,1745796229.414622,0.014501985162,1745796229.414622,nan,nan
335217,1.3997354507,1745796230.0838702,0.014501994476,1745796230.0838702,nan,nan
335218,1.3997337818,1745796230.7531195,0.01450201869,1745796230.7531195,nan,nan
335219,1.39973104,1745796231.4223733,0.014501981437,1745796231.4223733,nan,nan
335220,1.3997325897,1745796232.0916255,0.014501995407,1745796232.0916255,nan,nan
335221,1.3997374773,1745796232.760877,0.014502025209,1745796232.760877,nan,nan
335222,1.3997340202,1745796233.430131,0.014502012171,1745796233.430131,nan,nan
335223,1.399731636,1745796234.0993826,0.014501975849,1745796234.0993826,nan,nan
335224,1.3997280598,1745796234.7686422,0.014501953498,1745796234.7686422,nan,nan
335225,1.3997311592,1745796235.4378977,0.014501943253,1745796235.4378977,nan,nan
335226,1.3997241259,1745796236.107162,0.01450191997,1745796236.107162,nan,nan
335227,1.3997322321,1745796236.7764215,0.014501937665,1745796236.7764215,nan,nan
335228,1.3997277021,1745796237.445692,0.014501956291,1745796237.445692,nan,nan
335229,1.3997216225,1745796238.1149385,0.014501883648,1745796238.1149385,nan,nan
335230,1.3997261524,1745796238.7842112,0.014501896687,1745796238.7842112,nan,nan
335231,1.3997317553,1745796239.4534643,0.014501980506,1745796239.4534643,nan,nan
335232,1.3997238874,1745796240.1227293,0.014501922764,1745796240.1227293,nan,nan
335233,1.3997275829,1745796240.7919927,0.014501946047,1745796240.7919927,nan,nan
335234,1.3997272253,1745796241.4612503,0.01450189203,1745796241.4612503,nan,nan
335235,1.3997211456,1745796242.1305044,0.014501852915,1745796242.1305044,nan,nan
335236,1.3997288942,1745796242.7997699,0.014501905069,1745796242.7997699,nan,nan
335237,1.3997240067,1745796243.4690351,0.014501915313,1745796243.4690351,nan,nan
335238,1.3997237682,1745796244.1383045,0.014501901343,1745796244.1383045,nan,nan
335239,1.3997303247,1745796244.807561,0.014501959085,1745796244.807561,nan,nan
335240,1.3997269869,1745796245.476822,0.014501932077,1745796245.476822,nan,nan
335241,1.3997327089,1745796246.1460807,0.014501954429,1745796246.1460807,nan,nan
335242,1.3997318745,1745796246.815341,0.014501980506,1745796246.815341,nan,nan
335243,1.3997300863,1745796247.4845922,0.014501989819,1745796247.4845922,nan,nan
335244,1.3997251987,1745796248.1538503,0.014501946978,1745796248.1538503,nan,nan
335245,1.3997323513,1745796248.8231094,0.01450192742,1745796248.8231094,nan,nan
335246,1.3997282982,1745796249.4923744,0.01450191997,1745796249.4923744,nan,nan
335247,1.3997210264,1745796250.1616552,0.014501887374,1745796250.1616552,nan,nan
335248,1.3997151852,1745796250.830917,0.01450184267,1745796250.830917,nan,nan
335249,1.3997255564,1745796251.5001762,0.014501881786,1745796251.5001762,nan,nan
335250,1.399720192,1745796252.1694427,0.014501813799,1745796252.1694427,nan,nan
335251,1.3997228146,1745796252.8387082,0.014501857571,1745796252.8387082,nan,nan
335252,1.3997187614,1745796253.5079699,0.014501824975,1745796253.5079699,nan,nan
335253,1.3997135162,1745796254.177238,0.014501810074,1745796254.177238,nan,nan
335254,1.399715066,1745796254.8465004,0.014501823112,1745796254.8465004,nan,nan
335255,1.3997182846,1745796255.5157578,0.01450183522,1745796255.5157578,nan,nan
335256,1.3997210264,1745796256.1850348,0.014501887374,1745796256.1850348,nan,nan
335257,1.3997198343,1745796256.8542888,0.014501861297,1745796256.8542888,nan,nan
335258,1.3997206688,1745796257.5235488,0.014501846395,1745796257.5235488,nan,nan
335259,1.3997176886,1745796258.192808,0.014501867816,1745796258.192808,nan,nan
335260,1.3997176886,1745796258.8620775,0.014501824975,1745796258.8620775,nan,nan
335261,1.3997211456,1745796259.53134,0.014501829632,1745796259.53134,nan,nan
335262,1.3997204304,1745796260.2005992,0.014501824044,1745796260.2005992,nan,nan
335263,1.3997204304,1745796260.8698595,0.014501832426,1745796260.8698595,nan,nan
335264,1.3997204304,1745796261.5391266,0.01450180728,1745796261.5391266,nan,nan
335265,1.3997267485,1745796262.2083933,0.014501895756,1745796262.2083933,nan,nan
335266,1.3997206688,1745796262.87765,0.014501857571,1745796262.87765,nan,nan
335267,1.3997232914,1745796263.5469072,0.014501860365,1745796263.5469072,nan,nan
335268,1.3997226954,1745796264.216164,0.014501851052,1745796264.216164,nan,nan
335269,1.3997225761,1745796264.8854356,0.014501902275,1745796264.8854356,nan,nan
335270,1.399721384,1745796265.5546937,0.014501845464,1745796265.5546937,nan,nan
335271,1.3997186422,1745796266.2239566,0.01450182125,1745796266.2239566,nan,nan
335272,1.399718523,1745796266.893225,0.014501798898,1745796266.893225,nan,nan
335273,1.3997234106,1745796267.5624764,0.014501871541,1745796267.5624764,nan,nan
335274,1.3997168541,1745796268.23174,0.014501813799,1745796268.23174,nan,nan
335275,1.3997232914,1745796268.9009943,0.014501853846,1745796268.9009943,nan,nan
