index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
359970,-0.00011634397379,1745809521.7175052,-1.9380931917e-06,1745809522.3867872,nan,nan
359971,-0.00011953049398,1745809522.3867872,-1.9632279873e-06,1745809523.0560486,nan,nan
359972,-0.00011814500613,1745809523.0560486,-1.9646231522e-06,1745809523.7253172,nan,nan
359973,-0.00011717523739,1745809523.7253172,-1.9325086669e-06,1745809524.394588,nan,nan
359974,-0.0001116334679,1745809524.394588,-1.9115639134e-06,1745809525.0638633,nan,nan
359975,-0.00011911484762,1745809525.0638633,-1.9199414965e-06,1745809525.7331376,nan,nan
359976,-0.00011717524467,1745809525.7331376,-1.924130629e-06,1745809526.4024189,nan,nan
359977,-0.00011592834926,1745809526.4024189,-1.966020136e-06,1745809527.0716975,nan,nan
359978,-0.00011578977865,1745809527.0716975,-1.9541507754e-06,1745809527.7409782,nan,nan
359979,-0.00011786795949,1745809527.7409782,-1.9506603621e-06,1745809528.4102402,nan,nan
359980,-0.00011578980775,1745809528.4102402,-2.0169834443e-06,1745809529.079502,nan,nan
359981,-0.00012257847993,1745809529.079502,-1.9674162104e-06,1745809529.7487683,nan,nan
359982,-0.00011828356946,1745809529.7487683,-1.8996938707e-06,1745809530.4180284,nan,nan
359983,-0.00011218772852,1745809530.4180284,-1.8445416572e-06,1745809531.0872717,nan,nan
359984,-0.0001067844496,1745809531.0872717,-1.8215025648e-06,1745809531.756522,nan,nan
359985,-0.00010803135956,1745809531.756522,-1.8242953956e-06,1745809532.4257612,nan,nan
359986,-0.00010456776363,1745809532.4257612,-1.8222003746e-06,1745809533.0950258,nan,nan
359987,-0.00010913972073,1745809533.0950258,-1.8187097339e-06,1745809533.7642882,nan,nan
359988,-9.8194774182e-05,1745809533.7642882,-1.7600659703e-06,1745809534.4335601,nan,nan
359989,-9.8333272035e-05,1745809534.4335601,-1.7586687591e-06,1745809535.102838,nan,nan
359990,-9.8056232673e-05,1745809535.102838,-1.7495935936e-06,1745809535.77211,nan,nan
359991,-0.00010027288954,1745809535.77211,-1.7649529127e-06,1745809536.4413843,nan,nan
359992,-0.00010318230488,1745809536.4413843,-1.7970685349e-06,1745809537.1106586,nan,nan
359993,-0.00010318227578,1745809537.1106586,-1.7628585738e-06,1745809537.77994,nan,nan
359994,-0.00010193540948,1745809537.77994,-1.7537822714e-06,1745809538.449212,nan,nan
359995,-0.00010096561891,1745809538.449212,-1.7481963823e-06,1745809539.1184852,nan,nan
359996,-0.00010221255798,1745809539.1184852,-1.7740289877e-06,1745809539.7877543,nan,nan
359997,-0.00010165832646,1745809539.7877543,-1.7509901227e-06,1745809540.4570498,nan,nan
359998,-0.00010248957551,1745809540.4570498,-1.8361643015e-06,1745809541.1263103,nan,nan
359999,-0.00010484483209,1745809541.1263103,-1.8187099613e-06,1745809541.795609,nan,nan
360000,-0.00010553757602,1745809541.795609,-1.7740271687e-06,1745809542.4648986,nan,nan
360001,-9.7917727544e-05,1745809542.4648986,-1.7265547285e-06,1745809543.1341798,nan,nan
360002,-9.6947835118e-05,1745809543.1341798,-1.7782183477e-06,1745809543.803469,nan,nan
360003,-0.00010124266555,1745809543.803469,-1.8187101887e-06,1745809544.472746,nan,nan
360004,-0.0001067844496,1745809544.472746,-1.7698405372e-06,1745809545.1420355,nan,nan
360005,-0.00010415208817,1745809545.1420355,-1.777519401e-06,1745809545.8113263,nan,nan
360006,-0.00010054999439,1745809545.8113263,-1.7761237814e-06,1745809546.4806137,nan,nan
360007,-9.9580145616e-05,1745809546.4806137,-1.7740283056e-06,1745809547.1499069,nan,nan
360008,-0.00010470631969,1745809547.1499069,-1.745404461e-06,1745809547.8191984,nan,nan
360009,-9.9303091702e-05,1745809547.8191984,-1.7621596271e-06,1745809548.4884896,nan,nan
360010,-9.7779149655e-05,1745809548.4884896,-1.8263890524e-06,1745809549.1577723,nan,nan
360011,-0.00010332089005,1745809549.1577723,-1.8305786398e-06,1745809549.8270297,nan,nan
360012,-0.00010623027629,1745809549.8270297,-1.8117289073e-06,1745809550.496314,nan,nan
360013,-0.00010553754692,1745809550.496314,-1.8557118437e-06,1745809551.1655989,nan,nan
360014,-0.00010484485392,1745809551.1655989,-1.8235982679e-06,1745809551.8348954,nan,nan
360015,-0.00010539898358,1745809551.8348954,-1.8298796931e-06,1745809552.5041745,nan,nan
360016,-0.00010844701319,1745809552.5041745,-1.867580977e-06,1745809553.173439,nan,nan
360017,-0.00011052512855,1745809553.173439,-1.8619955426e-06,1745809553.8426988,nan,nan
360018,-0.00011080221884,1745809553.8426988,-1.8647881461e-06,1745809554.5119605,nan,nan
360019,-0.00010955533071,1745809554.5119605,-1.8396549422e-06,1745809555.1812282,nan,nan
360020,-0.00011107930186,1745809555.1812282,-1.8333714706e-06,1745809555.8505075,nan,nan
360021,-0.00010816988652,1745809555.8505075,-1.8305795493e-06,1745809556.5197625,nan,nan
360022,-0.0001049833445,1745809556.5197625,-1.8326729787e-06,1745809557.189022,nan,nan
360023,-0.00010761572776,1745809557.189022,-1.8948085199e-06,1745809557.8582895,nan,nan
360024,-0.00011163348245,1745809557.8582895,-1.8417497358e-06,1745809558.5275683,nan,nan
360025,-0.00010623026174,1745809558.5275683,-1.7907850633e-06,1745809559.1968484,nan,nan
360026,-0.00010553752509,1745809559.1968484,-1.8131252091e-06,1745809559.8661418,nan,nan
360027,-0.00010470629786,1745809559.8661418,-1.7872935132e-06,1745809560.5354338,nan,nan
360028,-0.0001052604639,1745809560.5354338,-1.7998600015e-06,1745809561.204709,nan,nan
360029,-0.00010706155444,1745809561.204709,-1.7865945665e-06,1745809561.8739862,nan,nan
360030,-0.00010553760512,1745809561.8739862,-1.840352752e-06,1745809562.543244,nan,nan
360031,-0.0001085855256,1745809562.543244,-1.8166158497e-06,1745809563.2125185,nan,nan
360032,-0.00010595318599,1745809563.2125185,-1.8145221929e-06,1745809563.881794,nan,nan
360033,-0.0001072000523,1745809563.881794,-1.7977665721e-06,1745809564.5510762,nan,nan
360034,-0.00010692296928,1745809564.5510762,-1.8138232463e-06,1745809565.220374,nan,nan
360035,-0.00010526047845,1745809565.220374,-1.7684437807e-06,1745809565.889646,nan,nan
360036,-0.00010623026901,1745809565.889646,-1.8082371298e-06,1745809566.558928,nan,nan
360037,-0.00011024808191,1745809566.558928,-1.8201071725e-06,1745809567.2282176,nan,nan
360038,-0.00011149491183,1745809567.2282176,-1.8361636194e-06,1745809567.8974776,nan,nan
360039,-0.00010913970618,1745809567.8974776,-1.851523848e-06,1745809568.5667357,nan,nan
360040,-0.00011371161236,1745809568.5667357,-1.9485660232e-06,1745809569.2360117,nan,nan
360041,-0.00011800648645,1745809569.2360117,-1.9632275325e-06,1745809569.9052958,nan,nan
360042,-0.00011468143202,1745809569.9052958,-1.8717692001e-06,1745809570.574562,nan,nan
360043,-0.00011191058002,1745809570.574562,-1.9199414965e-06,1745809571.243836,nan,nan
360044,-0.00011592835654,1745809571.243836,-1.8738642211e-06,1745809571.9131048,nan,nan
360045,-0.00011551269563,1745809571.9131048,-1.8557116164e-06,1745809572.5823815,nan,nan
360046,-0.00011592835654,1745809572.5823815,-1.8794496555e-06,1745809573.2516441,nan,nan
360047,-0.00011080220429,1745809573.2516441,-1.8885252757e-06,1745809573.9209065,nan,nan
360048,-0.00011149493366,1745809573.9209065,-1.8982996153e-06,1745809574.5901744,nan,nan
360049,-0.0001116334679,1745809574.5901744,-1.8982996153e-06,1745809575.259448,nan,nan
360050,-0.00011523561261,1745809575.259448,-1.8892237676e-06,1745809575.9287155,nan,nan
360051,-0.00011398870993,1745809575.9287155,-1.8354662643e-06,1745809576.5979753,nan,nan
360052,-0.00011274180724,1745809576.5979753,-1.8529194676e-06,1745809577.2672434,nan,nan
360053,-0.00011606689804,1745809577.2672434,-1.8564096536e-06,1745809577.9365077,nan,nan
360054,-0.00011094078945,1745809577.9365077,-1.8550147161e-06,1745809578.6057684,nan,nan
360055,-0.00011274180724,1745809578.6057684,-1.8173143417e-06,1745809579.2750425,nan,nan
360056,-0.00010692297656,1745809579.2750425,-1.8298815121e-06,1745809579.9443202,nan,nan
360057,-0.0001072000523,1745809579.9443202,-1.8145221929e-06,1745809580.6135952,nan,nan
360058,-0.00010830839892,1745809580.6135952,-1.7740287603e-06,1745809581.2828865,nan,nan
360059,-0.00010262813885,1745809581.2828865,-1.7684440081e-06,1745809581.9521751,nan,nan
360060,-0.00010581462266,1745809581.9521751,-1.7481968371e-06,1745809582.621463,nan,nan
360061,-0.00010054999439,1745809582.621463,-1.7202719391e-06,1745809583.2907465,nan,nan
360062,-0.00010082704102,1745809583.2907465,-1.7516883872e-06,1745809583.9600377,nan,nan
360063,-0.00010304374882,1745809583.9600377,-1.738423407e-06,1745809584.6293075,nan,nan
360064,-9.9441633211e-05,1745809584.6293075,-1.7928789475e-06,1745809585.2985609,nan,nan
360065,-0.00010484483209,1745809585.2985609,-1.8277862637e-06,1745809585.9678576,nan,nan
360066,-0.00010442921484,1745809585.9678576,-1.8131249817e-06,1745809586.6371527,nan,nan
360067,-0.00010387504153,1745809586.6371527,-1.8368623387e-06,1745809587.3064456,nan,nan
360068,-0.00010373648547,1745809587.3064456,-1.7461031803e-06,1745809587.9757285,nan,nan
360069,-9.9164535641e-05,1745809587.9757285,-1.755177891e-06,1745809588.645025,nan,nan
360070,-9.9303128081e-05,1745809588.645025,-1.7865950213e-06,1745809589.3143163,nan,nan
360071,-0.00010276669491,1745809589.3143163,-1.7872939679e-06,1745809589.9836018,nan,nan
360072,-9.902597958e-05,1745809589.9836018,-1.7572735942e-06,1745809590.6528888,nan,nan
360073,-0.00010096559708,1745809590.6528888,-1.781708761e-06,1745809591.3221865,nan,nan
360074,-0.00010193540948,1745809591.3221865,-1.7091006157e-06,1745809591.991468,nan,nan
360075,-9.6532225143e-05,1745809591.991468,-1.7181766907e-06,1745809592.6607306,nan,nan
360076,-9.791766206e-05,1745809592.6607306,-1.7886904971e-06,1745809593.33002,nan,nan
360077,-0.00010068848496,1745809593.33002,-1.8291827928e-06,1745809593.9993122,nan,nan
360078,-0.00011260327301,1745809593.9993122,-1.8459384137e-06,1745809594.6685712,nan,nan
360079,-0.00010830842075,1745809594.6685712,-1.8424482278e-06,1745809595.3378277,nan,nan
360080,-0.00010664587171,1745809595.3378277,-1.9003937268e-06,1745809596.0070965,nan,nan
360081,-0.0001139887172,1745809596.0070965,-1.8354655822e-06,1745809596.6763864,nan,nan
360082,-0.00011107931641,1745809596.6763864,-1.9318099476e-06,1745809597.3456597,nan,nan
360083,-0.00011662107136,1745809597.3456597,-1.9094698018e-06,1745809598.014928,nan,nan
360084,-0.00011357309268,1745809598.014928,-1.9052806692e-06,1745809598.6842008,nan,nan
360085,-0.00011454289779,1745809598.6842008,-1.8864307094e-06,1745809599.3534737,nan,nan
360086,-0.00011010949675,1745809599.3534737,-1.8340697352e-06,1745809600.0227509,nan,nan
360087,-0.00010650735931,1745809600.0227509,-1.8138232463e-06,1745809600.6920261,nan,nan
360088,-0.00010927824042,1745809600.6920261,-1.8235978132e-06,1745809601.3613021,nan,nan
360089,-0.00011080219701,1745809601.3613021,-1.8682794689e-06,1745809602.0305703,nan,nan
360090,-0.00010913967708,1745809602.0305703,-1.8194079985e-06,1745809602.6998703,nan,nan
360091,-0.00010387505608,1745809602.6998703,-1.8340685983e-06,1745809603.369152,nan,nan
360092,-0.00010830847896,1745809603.369152,-1.8431462649e-06,1745809604.0384283,nan,nan
360093,-0.0001060916984,1745809604.0384283,-1.7523866518e-06,1745809604.7077205,nan,nan
360094,-9.5008210337e-05,1745809604.7077205,-1.7698384909e-06,1745809605.3770132,nan,nan
360095,-9.847189358e-05,1745809605.3770132,-1.7300455966e-06,1745809606.0463026,nan,nan
360096,-9.9025994132e-05,1745809606.0463026,-1.774026714e-06,1745809606.7155824,nan,nan
360097,-0.00010207405285,1745809606.7155824,-1.8187106434e-06,1745809607.3848667,nan,nan
360098,-0.00010636881052,1745809607.3848667,-1.8194091354e-06,1745809608.0541434,nan,nan
360099,-0.00010456771997,1745809608.0541434,-1.8326743429e-06,1745809608.7233996,nan,nan
360100,-0.00010581459355,1745809608.7233996,-1.8445405203e-06,1745809609.3926656,nan,nan
360101,-0.00010747723718,1745809609.3926656,-1.8689770513e-06,1745809610.0619402,nan,nan
360102,-0.0001131574536,1745809610.0619402,-1.8675800675e-06,1745809610.7312047,nan,nan
360103,-0.00011121787247,1745809610.7312047,-1.8906205241e-06,1745809611.4004683,nan,nan
360104,-0.00010955527978,1745809611.4004683,-1.8543150873e-06,1745809612.069749,nan,nan
360105,-0.00010304380703,1745809612.069749,-1.8319749415e-06,1745809612.7390451,nan,nan
360106,-0.00010484484665,1745809612.7390451,-1.8612970507e-06,1745809613.4083133,nan,nan
360107,-0.000111633497,1745809613.4083133,-1.8277862637e-06,1745809614.0775907,nan,nan
360108,-0.00010803134501,1745809614.0775907,-1.9052818061e-06,1745809614.7468553,nan,nan
360109,-0.00011163344607,1745809614.7468553,-1.9024889752e-06,1745809615.4161234,nan,nan
360110,-0.0001135730563,1745809615.4161234,-1.9674157556e-06,1745809616.085404,nan,nan
360111,-0.0001168981471,1745809616.085404,-2.0086081349e-06,1745809616.754689,nan,nan
360112,-0.00012091586541,1745809616.754689,-2.0051163574e-06,1745809617.4239736,nan,nan
360113,-0.00011689813255,1745809617.4239736,-1.9255280677e-06,1745809618.093224,nan,nan
360114,-0.00011578975682,1745809618.093224,-1.8571086002e-06,1745809618.762492,nan,nan
360115,-0.00011052512127,1745809618.762492,-1.8801481474e-06,1745809619.431774,nan,nan
360116,-0.00010470626148,1745809619.431774,-1.8152200028e-06,1745809620.1010509,nan,nan
360117,-0.00010775423289,1745809620.1010509,-1.8291830202e-06,1745809620.7703102,nan,nan
360118,-0.00010609171295,1745809620.7703102,-1.918546559e-06,1745809621.439557,nan,nan
360119,-0.00010983238462,1745809621.439557,-1.8989969703e-06,1745809622.108827,nan,nan
360120,-0.00010955534526,1745809622.108827,-1.9094698018e-06,1745809622.778096,nan,nan
360121,-0.00010803133773,1745809622.778096,-1.9003934995e-06,1745809623.4473662,nan,nan
360122,-0.00011080223339,1745809623.4473662,-1.917848067e-06,1745809624.116648,nan,nan
360123,-0.00011911482579,1745809624.116648,-2.016983899e-06,1745809624.7859197,nan,nan
360124,-0.00012202428479,1745809624.7859197,-1.9960389182e-06,1745809625.455191,nan,nan
360125,-0.00011648255168,1745809625.455191,-1.9318117666e-06,1745809626.124446,nan,nan
360126,-0.00011301886116,1745809626.124446,-1.9716046609e-06,1745809626.7937362,nan,nan
360127,-0.00011717524467,1745809626.7937362,-1.9227331904e-06,1745809627.462993,nan,nan
360128,-0.00011191062367,1745809627.462993,-1.9332057946e-06,1745809628.1322687,nan,nan
360129,-0.00011759090557,1745809628.1322687,-1.9736992272e-06,1745809628.8015485,nan,nan
360130,-0.00011606689804,1745809628.8015485,-1.9017888917e-06,1745809629.4708102,nan,nan
360131,-0.00011204915791,1745809629.4708102,-1.9415849692e-06,1745809630.1400867,nan,nan
360132,-0.00011495852232,1745809630.1400867,-1.9716051156e-06,1745809630.8093479,nan,nan
360133,-0.00011565123714,1745809630.8093479,-1.9695100946e-06,1745809631.4786115,nan,nan
360134,-0.00011814504978,1745809631.4786115,-1.9716046609e-06,1745809632.1478848,nan,nan
360135,-0.00011703669588,1745809632.1478848,-1.9988326585e-06,1745809632.8171566,nan,nan
360136,-0.00012036174303,1745809632.8171566,-1.9387923658e-06,1745809633.4864345,nan,nan
360137,-0.00011897627701,1745809633.4864345,-1.8298812847e-06,1745809634.1556733,nan,nan
360138,-0.00011080219701,1745809634.1556733,-1.8605985588e-06,1745809634.8249402,nan,nan
360139,-0.0001081699229,1745809634.8249402,-1.8361649836e-06,1745809635.4941778,nan,nan
360140,-0.00010706150351,1745809635.4941778,-1.9499630071e-06,1745809636.1634526,nan,nan
360141,-0.00011800645734,1745809636.1634526,-1.9450751552e-06,1745809636.8327315,nan,nan
360142,-0.00011800649372,1745809636.8327315,-1.9597368919e-06,1745809637.5020108,nan,nan
360143,-0.00011786793038,1745809637.5020108,-1.9646231522e-06,1745809638.171274,nan,nan
360144,-0.00011911484762,1745809638.171274,-1.9597353003e-06,1745809638.84056,nan,nan
360145,-0.00012036177213,1745809638.84056,-1.9653220988e-06,1745809639.5098202,nan,nan
360146,-0.00011565122986,1745809639.5098202,-2.0148904696e-06,1745809640.179092,nan,nan
360147,-0.00012465659529,1745809640.179092,-1.8564096536e-06,1745809640.8483489,nan,nan
360148,-0.00010775428382,1745809640.8483489,-1.8969026314e-06,1745809641.5176024,nan,nan
360149,-0.00011301894119,1745809641.5176024,-1.8822415768e-06,1745809642.1868567,nan,nan
360150,-0.00011509708565,1745809642.1868567,-1.9066778805e-06,1745809642.8561115,nan,nan
360151,-0.00011357307085,1745809642.8561115,-1.9115645955e-06,1745809643.5253716,nan,nan
360152,-0.00011412724416,1745809643.5253716,-1.9031856482e-06,1745809644.1946464,nan,nan
360153,-0.00011592836381,1745809644.1946464,-1.8417488263e-06,1745809644.86389,nan,nan
360154,-0.00011038660159,1745809644.86389,-1.899695917e-06,1745809645.533141,nan,nan
360155,-0.00011385017569,1745809645.533141,-1.8536170501e-06,1745809646.202385,nan,nan
360156,-0.00010678447143,1745809646.202385,-1.8780538085e-06,1745809646.8716252,nan,nan
360157,-0.00010706150351,1745809646.8716252,-1.8459384137e-06,1745809647.540864,nan,nan
360158,-0.00010539899813,1745809647.540864,-1.8752605229e-06,1745809648.2101326,nan,nan
360159,-0.00011177202396,1745809648.2101326,-1.8375599211e-06,1745809648.8793736,nan,nan
360160,-0.00010775427654,1745809648.8793736,-1.8878267838e-06,1745809649.548631,nan,nan
360161,-0.00011232621182,1745809649.548631,-1.9122628601e-06,1745809650.2179017,nan,nan
360162,-0.00011495850777,1745809650.2179017,-1.8647881461e-06,1745809650.8871496,nan,nan
360163,-0.00011107930186,1745809650.8871496,-1.9227331904e-06,1745809651.5564303,nan,nan
360164,-0.00011634401744,1745809651.5564303,-1.9066776531e-06,1745809652.2257001,nan,nan
360165,-0.00011204909242,1745809652.2257001,-1.8989981072e-06,1745809652.8949528,nan,nan
360166,-0.00011717520101,1745809652.8949528,-1.9806809632e-06,1745809653.5642362,nan,nan
360167,-0.00011856065248,1745809653.5642362,-1.8989974251e-06,1745809654.2334883,nan,nan
360168,-0.00011274182907,1745809654.2334883,-1.8731648197e-06,1745809654.902743,nan,nan
360169,-0.00011371167056,1745809654.902743,-1.937394245e-06,1745809655.5720057,nan,nan
360170,-0.00011966905731,1745809655.5720057,-1.9513588541e-06,1745809656.2412677,nan,nan
360171,-0.0001146814393,1745809656.2412677,-1.8738637664e-06,1745809656.9105186,nan,nan
360172,-0.000111633497,1745809656.9105186,-1.933905196e-06,1745809657.5797749,nan,nan
360173,-0.00011481996626,1745809657.5797749,-1.8731661839e-06,1745809658.2490292,nan,nan
360174,-0.00010775424744,1745809658.2490292,-1.8619955426e-06,1745809658.9182742,nan,nan
360175,-0.00011038658704,1745809658.9182742,-1.8647886009e-06,1745809659.5875216,nan,nan
360176,-0.00010900113557,1745809659.5875216,-1.8215027922e-06,1745809660.256761,nan,nan
360177,-0.00010830842803,1745809660.256761,-1.9031863303e-06,1745809660.9260151,nan,nan
360178,-0.00011495853687,1745809660.9260151,-1.8989978798e-06,1745809661.595284,nan,nan
360179,-0.00010803133046,1745809661.595284,-1.8284838461e-06,1745809662.264582,nan,nan
360180,-0.00010595320782,1745809662.264582,-1.7838035546e-06,1745809662.9338732,nan,nan
360181,-0.00010456771997,1745809662.9338732,-1.7495935936e-06,1745809663.6031613,nan,nan
360182,-0.00010193542403,1745809663.6031613,-1.7970678527e-06,1745809664.272435,nan,nan
360183,-0.00010816987196,1745809664.272435,-1.804747626e-06,1745809664.9417272,nan,nan
360184,-0.00010332083912,1745809664.9417272,-1.7845018192e-06,1745809665.610999,nan,nan
360185,-0.000106922962,1745809665.610999,-1.8361618004e-06,1745809666.2802832,nan,nan
360186,-0.00010650746117,1745809666.2802832,-1.8626940346e-06,1745809666.949543,nan,nan
360187,-0.00010872404528,1745809666.949543,-1.831276677e-06,1745809667.6188247,nan,nan
360188,-0.00011107930914,1745809667.6188247,-1.8920154616e-06,1745809668.2880986,nan,nan
360189,-0.00011204912153,1745809668.2880986,-1.8536184143e-06,1745809668.957355,nan,nan
360190,-0.00010913965525,1745809668.957355,-1.8263890524e-06,1745809669.6266358,nan,nan
360191,-0.00010803137411,1745809669.6266358,-1.8710711629e-06,1745809670.295898,nan,nan
360192,-0.00010941679648,1745809670.295898,-1.8494285996e-06,1745809670.9651582,nan,nan
360193,-0.00010803135956,1745809670.9651582,-1.8934119907e-06,1745809671.634425,nan,nan
360194,-0.00010858553287,1745809671.634425,-1.8124280814e-06,1745809672.3037245,nan,nan
360195,-0.00010498333722,1745809672.3037245,-1.8382586404e-06,1745809672.972999,nan,nan
360196,-0.00010872405255,1745809672.972999,-1.8375601485e-06,1745809673.642275,nan,nan
360197,-0.00010720008868,1745809673.642275,-1.7886902697e-06,1745809674.3115458,nan,nan
360198,-0.00010664589354,1745809674.3115458,-1.8822424863e-06,1745809674.9808168,nan,nan
360199,-0.00011066364823,1745809674.9808168,-1.8215037016e-06,1745809675.6500752,nan,nan
360200,-0.00010955529433,1745809675.6500752,-1.8689775061e-06,1745809676.319339,nan,nan
360201,-0.00010761569865,1745809676.319339,-1.8550142613e-06,1745809676.9885793,nan,nan
360202,-0.00010595317872,1745809676.9885793,-1.8361643015e-06,1745809677.657866,nan,nan
360203,-0.00010429065151,1745809677.657866,-1.8473349428e-06,1745809678.3271089,nan,nan
360204,-0.00010886257951,1745809678.3271089,-1.8675802949e-06,1745809678.9963622,nan,nan
360205,-0.00011509708565,1745809678.9963622,-1.908771992e-06,1745809679.665611,nan,nan
360206,-0.00011329598055,1745809679.665611,-1.87037449e-06,1745809680.3348558,nan,nan
360207,-0.00011426576384,1745809680.3348558,-1.9185467863e-06,1745809681.0041254,nan,nan
360208,-0.00011662100587,1745809681.0041254,-1.9255276129e-06,1745809681.6733975,nan,nan
360209,-0.00011717520101,1745809681.6733975,-1.9171491203e-06,1745809682.3426542,nan,nan
360210,-0.00011786795221,1745809682.3426542,-1.9562457965e-06,1745809683.0119305,nan,nan
360211,-0.00011689813255,1745809683.0119305,-1.8892235403e-06,1745809683.6812074,nan,nan
360212,-0.00011551269563,1745809683.6812074,-1.9394901756e-06,1745809684.3504865,nan,nan
360213,-0.00011731377163,1745809684.3504865,-1.9562462512e-06,1745809685.0197487,nan,nan
360214,-0.0001210544433,1745809685.0197487,-1.9457727376e-06,1745809685.6890085,nan,nan
360215,-0.00011509710021,1745809685.6890085,-1.9450751552e-06,1745809686.358294,nan,nan
360216,-0.00011509707838,1745809686.358294,-1.9436790808e-06,1745809687.0275717,nan,nan
360217,-0.00011606686894,1745809687.0275717,-1.91854474e-06,1745809687.6968517,nan,nan
360218,-0.00011759089102,1745809687.6968517,-1.9094702566e-06,1745809688.366123,nan,nan
360219,-0.00011731374252,1745809688.366123,-1.9213384803e-06,1745809689.0353887,nan,nan
360220,-0.00011856065248,1745809689.0353887,-1.8787504814e-06,1745809689.7046428,nan,nan
360221,-0.00011717525922,1745809689.7046428,-1.9199417238e-06,1745809690.3739202,nan,nan
360222,-0.00011634397379,1745809690.3739202,-1.9108663309e-06,1745809691.0431933,nan,nan
360223,-0.00011717520829,1745809691.0431933,-1.8934126729e-06,1745809691.7124703,nan,nan
360224,-0.00011426579294,1745809691.7124703,-1.9778890419e-06,1745809692.3817456,nan,nan
360225,-0.00011204907787,1745809692.3817456,-1.9192445961e-06,1745809693.0510142,nan,nan
