index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
130050,0.19993412495,1745684303.182649,0.0020689694211,1745684303.182649,nan,nan
130051,0.19993139803,1745684303.8519218,0.0020688909572,1745684303.8519218,nan,nan
130052,0.19993431866,1745684304.5212,0.002068951726,1745684304.5212,nan,nan
130053,0.19993400574,1745684305.19048,0.0020689424127,1745684305.19048,nan,nan
130054,0.19994328916,1745684305.8597467,0.0020689878147,1745684305.8597467,nan,nan
130055,0.19993494451,1745684306.529023,0.0020689491648,1745684306.529023,nan,nan
130056,0.19993524253,1745684307.1983044,0.0020689219236,1745684307.1983044,nan,nan
130057,0.19993133843,1745684307.8675673,0.0020689570811,1745684307.8675673,nan,nan
130058,0.19993378222,1745684308.5368364,0.0020689233206,1745684308.5368364,nan,nan
130059,0.19993467629,1745684309.2061121,0.0020689519588,1745684309.2061121,nan,nan
130060,0.19993162155,1745684309.875376,0.0020689191297,1745684309.875376,nan,nan
130061,0.19993159175,1745684310.5446408,0.0020689221565,1745684310.5446408,nan,nan
130062,0.19993469119,1745684311.2139223,0.002068921458,1745684311.2139223,nan,nan
130063,0.19993050396,1745684311.8831728,0.0020688483492,1745684311.8831728,nan,nan
130064,0.19993811846,1745684312.5524487,0.0020689733792,1745684312.5524487,nan,nan
130065,0.19993692636,1745684313.2217236,0.0020689989906,1745684313.2217236,nan,nan
130066,0.19993394613,1745684313.8910007,0.0020689123776,1745684313.8910007,nan,nan
130067,0.1999309957,1745684314.560263,0.002068946138,1745684314.560263,nan,nan
130068,0.19992619753,1745684315.2295196,0.0020688539371,1745684315.2295196,nan,nan
130069,0.1999296695,1745684315.8987691,0.0020688713994,1745684315.8987691,nan,nan
130070,0.19993044436,1745684316.5680485,0.0020689016674,1745684316.5680485,nan,nan
130071,0.19993069768,1745684317.2373111,0.0020689312369,1745684317.2373111,nan,nan
130072,0.1999347955,1745684317.906569,0.0020689768717,1745684317.906569,nan,nan
130073,0.19993183017,1745684318.5758226,0.0020689636003,1745684318.5758226,nan,nan
130074,0.1999309063,1745684319.2450893,0.0020689195953,1745684319.2450893,nan,nan
130075,0.1999322027,1745684319.9143562,0.0020689291414,1745684319.9143562,nan,nan
130076,0.19993297756,1745684320.5836189,0.0020689291414,1745684320.5836189,nan,nan
130077,0.19993656874,1745684321.2528949,0.0020689966623,1745684321.2528949,nan,nan
130078,0.19993621111,1745684321.9221735,0.0020689456724,1745684321.9221735,nan,nan
130079,0.19993302226,1745684322.5914335,0.002068933798,1745684322.5914335,nan,nan
130080,0.19993430376,1745684323.260698,0.0020689249504,1745684323.260698,nan,nan
130081,0.19993026555,1745684323.9299645,0.0020689053927,1745684323.9299645,nan,nan
130082,0.19993242621,1745684324.5992234,0.002068947535,1745684324.5992234,nan,nan
130083,0.19993135333,1745684325.2684927,0.002068937989,1745684325.2684927,nan,nan
130084,0.19993634522,1745684325.9377706,0.0020689470693,1745684325.9377706,nan,nan
130085,0.1999296993,1745684326.607033,0.0020689542871,1745684326.607033,nan,nan
130086,0.199932307,1745684327.2762778,0.002068863716,1745684327.2762778,nan,nan
130087,0.19992938638,1745684327.9455335,0.0020688846707,1745684327.9455335,nan,nan
130088,0.19992735982,1745684328.614785,0.0020688327495,1745684328.614785,nan,nan
130089,0.19992591441,1745684329.284044,0.0020687847864,1745684329.284044,nan,nan
130090,0.19992190599,1745684329.9533143,0.0020687680226,1745684329.9533143,nan,nan
130091,0.19992591441,1745684330.6225684,0.0020687966608,1745684330.6225684,nan,nan
130092,0.19992494583,1745684331.2918198,0.0020688453224,1745684331.2918198,nan,nan
130093,0.19992159307,1745684331.961082,0.0020688131917,1745684331.961082,nan,nan
130094,0.19992610812,1745684332.6303258,0.0020688634831,1745684332.6303258,nan,nan
130095,0.19993184507,1745684333.299572,0.0020688453224,1745684333.299572,nan,nan
130096,0.19993248582,1745684333.9688458,0.0020688809454,1745684333.9688458,nan,nan
130097,0.19993078709,1745684334.6380916,0.0020688856021,1745684334.6380916,nan,nan
130098,0.1999270916,1745684335.3073404,0.0020688627847,1745684335.3073404,nan,nan
130099,0.19991873205,1745684335.9765954,0.0020688276272,1745684335.9765954,nan,nan
130100,0.1999194175,1745684336.6458578,0.0020687687211,1745684336.6458578,nan,nan
130101,0.19992603362,1745684337.315111,0.0020688555669,1745684337.315111,nan,nan
130102,0.19992688298,1745684337.984361,0.0020688627847,1745684337.984361,nan,nan
130103,0.19992353022,1745684338.6536245,0.0020689002704,1745684338.6536245,nan,nan
130104,0.19993151724,1745684339.3228855,0.0020688893273,1745684339.3228855,nan,nan
130105,0.19992956519,1745684339.992154,0.0020688998047,1745684339.992154,nan,nan
130106,0.19992038608,1745684340.6614082,0.0020688357763,1745684340.6614082,nan,nan
130107,0.19992378354,1745684341.330673,0.002068771515,1745684341.330673,nan,nan
130108,0.19992190599,1745684341.999936,0.0020687687211,1745684341.999936,nan,nan
130109,0.19992163777,1745684342.669204,0.0020688204095,1745684342.669204,nan,nan
130110,0.19992735982,1745684343.3384664,0.0020688062068,1745684343.3384664,nan,nan
130111,0.19992217422,1745684344.0077257,0.0020688299555,1745684344.0077257,nan,nan
130112,0.19992396235,1745684344.676985,0.0020688353106,1745684344.676985,nan,nan
130113,0.19992232323,1745684345.3462439,0.0020688092336,1745684345.3462439,nan,nan
130114,0.19992901385,1745684346.0154994,0.0020688411314,1745684346.0154994,nan,nan
130115,0.19992783666,1745684346.684752,0.0020688523073,1745684346.684752,nan,nan
130116,0.19993196428,1745684347.354002,0.0020688478835,1745684347.354002,nan,nan
130117,0.1999322772,1745684348.0232673,0.0020688956138,1745684348.0232673,nan,nan
130118,0.19993183017,1745684348.6925237,0.0020688616205,1745684348.6925237,nan,nan
130119,0.19993403554,1745684349.3618083,0.0020689126104,1745684349.3618083,nan,nan
130120,0.19993273914,1745684350.031069,0.0020689156372,1745684350.031069,nan,nan
130121,0.19993685186,1745684350.7003467,0.0020689284429,1745684350.7003467,nan,nan
130122,0.19993586838,1745684351.3696392,0.0020689058583,1745684351.3696392,nan,nan
130123,0.19993054867,1745684352.0388877,0.0020688837394,1745684352.0388877,nan,nan
130124,0.19992829859,1745684352.7081344,0.0020688646473,1745684352.7081344,nan,nan
130125,0.19992911816,1745684353.377398,0.0020688672084,1745684353.377398,nan,nan
130126,0.19992774725,1745684354.046671,0.0020689037628,1745684354.046671,nan,nan
130127,0.19993202388,1745684354.715934,0.0020689000376,1745684354.715934,nan,nan
130128,0.19993183017,1745684355.3852057,0.0020689023659,1745684355.3852057,nan,nan
130129,0.19993525743,1745684356.0544486,0.0020688991062,1745684356.0544486,nan,nan
130130,0.19993157685,1745684356.7237136,0.0020689149387,1745684356.7237136,nan,nan
130131,0.19993548095,1745684357.39298,0.0020688872319,1745684357.39298,nan,nan
130132,0.19993276894,1745684358.0622418,0.0020689081866,1745684358.0622418,nan,nan
130133,0.19993458688,1745684358.731524,0.0020689265803,1745684358.731524,nan,nan
130134,0.19993303716,1745684359.4007888,0.0020688921213,1745684359.4007888,nan,nan
130135,0.1999309212,1745684360.070042,0.0020688660443,1745684360.070042,nan,nan
130136,0.19993202388,1745684360.7392876,0.0020688769873,1745684360.7392876,nan,nan
130137,0.19993390143,1745684361.408565,0.002068900736,1745684361.408565,nan,nan
130138,0.19993276894,1745684362.0778215,0.0020689382218,1745684362.0778215,nan,nan
130139,0.19992758334,1745684362.7470782,0.0020688525401,1745684362.7470782,nan,nan
130140,0.19992499053,1745684363.4163263,0.002068886999,1745684363.4163263,nan,nan
130141,0.19992603362,1745684364.0855844,0.0020688103978,1745684364.0855844,nan,nan
130142,0.19993381202,1745684364.7548332,0.0020688551012,1745684364.7548332,nan,nan
130143,0.19993013144,1745684365.4240766,0.0020688711666,1745684365.4240766,nan,nan
130144,0.19993051887,1745684366.0933223,0.0020688665099,1745684366.0933223,nan,nan
130145,0.19993287325,1745684366.7625966,0.0020689240191,1745684366.7625966,nan,nan
130146,0.19993312657,1745684367.4318554,0.0020689270459,1745684367.4318554,nan,nan
130147,0.19993473589,1745684368.1011388,0.0020688951481,1745684368.1011388,nan,nan
130148,0.19994007051,1745684368.7704268,0.0020689433441,1745684368.7704268,nan,nan
130149,0.19993808866,1745684369.4397025,0.0020689822268,1745684369.4397025,nan,nan
130150,0.1999399662,1745684370.1089802,0.0020689771045,1745684370.1089802,nan,nan
130151,0.19993752241,1745684370.7782547,0.0020689638332,1745684370.7782547,nan,nan
130152,0.19993618131,1745684371.447534,0.0020689747762,1745684371.447534,nan,nan
130153,0.19993917644,1745684372.116806,0.0020689971279,1745684372.116806,nan,nan
130154,0.19993700087,1745684372.7860863,0.0020689389203,1745684372.7860863,nan,nan
130155,0.19993516803,1745684373.4553516,0.0020689109806,1745684373.4553516,nan,nan
130156,0.19993330538,1745684374.124622,0.0020689086523,1745684374.124622,nan,nan
130157,0.19993671775,1745684374.793898,0.0020689892117,1745684374.793898,nan,nan
130158,0.19993829727,1745684375.463177,0.0020689780358,1745684375.463177,nan,nan
130159,0.19993926585,1745684376.132445,0.0020690078381,1745684376.132445,nan,nan
130160,0.19994430244,1745684376.8017232,0.0020690027159,1745684376.8017232,nan,nan
130161,0.19994343817,1745684377.4709845,0.0020690276287,1745684377.4709845,nan,nan
130162,0.19994355738,1745684378.140241,0.0020690476522,1745684378.140241,nan,nan
130163,0.19994352758,1745684378.8095016,0.0020690215752,1745684378.8095016,nan,nan
130164,0.19993750751,1745684379.4787729,0.0020689573139,1745684379.4787729,nan,nan
130165,0.19994032383,1745684380.1480353,0.0020690192468,1745684380.1480353,nan,nan
130166,0.19994831085,1745684380.8173046,0.0020690006204,1745684380.8173046,nan,nan
130167,0.19994309545,1745684381.4865797,0.0020689398516,1745684381.4865797,nan,nan
130168,0.19993729889,1745684382.1558473,0.0020690034144,1745684382.1558473,nan,nan
130169,0.19993565977,1745684382.8251243,0.0020689247176,1745684382.8251243,nan,nan
130170,0.19994078577,1745684383.4943972,0.0020689743105,1745684383.4943972,nan,nan
130171,0.19993412495,1745684384.163653,0.0020689414814,1745684384.163653,nan,nan
130172,0.1999321878,1745684384.832918,0.0020689205267,1745684384.832918,nan,nan
130173,0.1999348104,1745684385.5021853,0.0020689575467,1745684385.5021853,nan,nan
130174,0.19993360341,1745684386.1714506,0.0020689403173,1745684386.1714506,nan,nan
130175,0.19993655384,1745684386.8407352,0.0020689372905,1745684386.8407352,nan,nan
130176,0.1999360472,1745684387.51,0.0020689084195,1745684387.51,nan,nan
130177,0.19993324578,1745684388.179273,0.0020689326338,1745684388.179273,nan,nan
130178,0.19992879033,1745684388.8485274,0.0020688122604,1745684388.8485274,nan,nan
130179,0.19993494451,1745684389.517792,0.0020688646473,1745684389.517792,nan,nan
130180,0.19993336499,1745684390.1870725,0.0020689247176,1745684390.1870725,nan,nan
130181,0.19994060695,1745684390.856355,0.0020689629018,1745684390.856355,nan,nan
130182,0.19994042814,1745684391.5256302,0.0020689580124,1745684391.5256302,nan,nan
130183,0.1999387145,1745684392.1949027,0.0020689738449,1745684392.1949027,nan,nan
130184,0.19993683696,1745684392.8641818,0.0020689596422,1745684392.8641818,nan,nan
130185,0.1999398917,1745684393.533464,0.0020690136589,1745684393.533464,nan,nan
130186,0.19993519783,1745684394.2027242,0.0020689556841,1745684394.2027242,nan,nan
130187,0.19993919134,1745684394.872,0.0020689903758,1745684394.872,nan,nan
130188,0.19994260371,1745684395.5412755,0.0020689738449,1745684395.5412755,nan,nan
130189,0.19994403422,1745684396.210553,0.002069023205,1745684396.210553,nan,nan
130190,0.19994327426,1745684396.879824,0.0020689757075,1745684396.879824,nan,nan
130191,0.19993901253,1745684397.5490913,0.002069005277,1745684397.5490913,nan,nan
130192,0.19994044304,1745684398.2183597,0.0020690183155,1745684398.2183597,nan,nan
130193,0.19994191825,1745684398.8876371,0.0020689899102,1745684398.8876371,nan,nan
130194,0.19994033873,1745684399.556906,0.002069036942,1745684399.556906,nan,nan
130195,0.19993926585,1745684400.226172,0.0020690301899,1745684400.226172,nan,nan
130196,0.19993802905,1745684400.8954446,0.0020689787343,1745684400.8954446,nan,nan
130197,0.19993823767,1745684401.564725,0.0020690017845,1745684401.564725,nan,nan
130198,0.19993321598,1745684402.2339838,0.002068990143,1745684402.2339838,nan,nan
130199,0.19993621111,1745684402.9032614,0.0020689708181,1745684402.9032614,nan,nan
130200,0.19993920624,1745684403.572529,0.0020689885132,1745684403.572529,nan,nan
130201,0.19994319975,1745684404.241789,0.0020690469537,1745684404.241789,nan,nan
130202,0.19993498921,1745684404.9110608,0.0020690213423,1745684404.9110608,nan,nan
130203,0.19993397593,1745684405.580321,0.0020689293742,1745684405.580321,nan,nan
130204,0.19993335009,1745684406.2495959,0.0020689573139,1745684406.2495959,nan,nan
130205,0.19993716478,1745684406.9188652,0.0020689852536,1745684406.9188652,nan,nan
130206,0.19993722439,1745684407.5881457,0.0020690006204,1745684407.5881457,nan,nan
130207,0.19993503392,1745684408.2574291,0.0020689470693,1745684408.2574291,nan,nan
130208,0.19993656874,1745684408.9267087,0.0020689785015,1745684408.9267087,nan,nan
130209,0.19993515313,1745684409.5959866,0.0020689840894,1745684409.5959866,nan,nan
130210,0.19993585348,1745684410.2652657,0.0020690071397,1745684410.2652657,nan,nan
130211,0.19993580878,1745684410.9345326,0.0020689954981,1745684410.9345326,nan,nan
130212,0.19993035495,1745684411.603798,0.0020689209923,1745684411.603798,nan,nan
130213,0.19992981851,1745684412.2730584,0.0020689286757,1745684412.2730584,nan,nan
130214,0.19993363321,1745684412.9423325,0.0020688988734,1745684412.9423325,nan,nan
130215,0.19992850721,1745684413.6116002,0.0020689009689,1745684413.6116002,nan,nan
130216,0.19993026555,1745684414.2808728,0.0020688949153,1745684414.2808728,nan,nan
130217,0.19993381202,1745684414.9501326,0.0020689060912,1745684414.9501326,nan,nan
130218,0.19993138313,1745684415.619404,0.00206890353,1745684415.619404,nan,nan
130219,0.19993260503,1745684416.2886572,0.0020688946825,1745684416.2886572,nan,nan
130220,0.19992496073,1745684416.957908,0.0020688630175,1745684416.957908,nan,nan
130221,0.19993011653,1745684417.627169,0.0020689184312,1745684417.627169,nan,nan
130222,0.19993077219,1745684418.2964115,0.0020688762888,1745684418.2964115,nan,nan
130223,0.19993039966,1745684418.9656713,0.002068932401,1745684418.9656713,nan,nan
130224,0.19993123412,1745684419.634929,0.0020689184312,1745684419.634929,nan,nan
130225,0.19993507862,1745684420.3042104,0.0020689212251,1745684420.3042104,nan,nan
130226,0.19993473589,1745684420.9734948,0.002068946138,1745684420.9734948,nan,nan
130227,0.19993373752,1745684421.6427598,0.0020689689554,1745684421.6427598,nan,nan
130228,0.19992902875,1745684422.3120308,0.0020689012017,1745684422.3120308,nan,nan
130229,0.19993190467,1745684422.981293,0.0020689107478,1745684422.981293,nan,nan
130230,0.1999374032,1745684423.6505516,0.0020688893273,1745684423.6505516,nan,nan
130231,0.1999374181,1745684424.3198328,0.00206899154,1745684424.3198328,nan,nan
130232,0.1999360621,1745684424.989115,0.0020689642988,1745684424.989115,nan,nan
130233,0.19993259013,1745684425.658374,0.0020689594094,1745684425.658374,nan,nan
130234,0.19993807375,1745684426.327645,0.0020689973608,1745684426.327645,nan,nan
130235,0.1999411881,1745684426.9969249,0.0020690131932,1745684426.9969249,nan,nan
130236,0.19993746281,1745684427.666198,0.0020690141246,1745684427.666198,nan,nan
130237,0.19993790984,1745684428.3354752,0.0020690020174,1745684428.3354752,nan,nan
130238,0.19993728399,1745684429.00475,0.0020689878147,1745684429.00475,nan,nan
130239,0.1999387145,1745684429.6740239,0.0020690499805,1745684429.6740239,nan,nan
130240,0.19993253052,1745684430.343282,0.0020689582452,1745684430.343282,nan,nan
130241,0.19993793964,1745684431.0125499,0.0020690085366,1745684431.0125499,nan,nan
130242,0.19993752241,1745684431.681816,0.0020690225065,1745684431.681816,nan,nan
130243,0.19993951917,1745684432.351092,0.0020689831581,1745684432.351092,nan,nan
130244,0.1999374181,1745684433.0203643,0.002068990143,1745684433.0203643,nan,nan
130245,0.199932307,1745684433.6896164,0.0020689733792,1745684433.6896164,nan,nan
130246,0.19993619621,1745684434.3588915,0.0020689456724,1745684434.3588915,nan,nan
130247,0.19993716478,1745684435.0281632,0.0020690034144,1745684435.0281632,nan,nan
130248,0.19993412495,1745684435.6974232,0.0020689289086,1745684435.6974232,nan,nan
130249,0.19993260503,1745684436.3666854,0.0020689058583,1745684436.3666854,nan,nan
130250,0.19993431866,1745684437.035957,0.0020689712837,1745684437.035957,nan,nan
130251,0.19993366301,1745684437.7052386,0.0020689347293,1745684437.7052386,nan,nan
130252,0.19993422925,1745684438.3745196,0.0020689726807,1745684438.3745196,nan,nan
130253,0.19993981719,1745684439.043784,0.0020690350793,1745684439.043784,nan,nan
130254,0.1999412626,1745684439.7130466,0.0020690315869,1745684439.7130466,nan,nan
130255,0.19993789494,1745684440.3823156,0.0020690159872,1745684440.3823156,nan,nan
130256,0.19993360341,1745684441.0515966,0.00206896686,1745684441.0515966,nan,nan
130257,0.19993893802,1745684441.720863,0.0020690215752,1745684441.720863,nan,nan
130258,0.19993910193,1745684442.3901339,0.00206899154,1745684442.3901339,nan,nan
130259,0.19994063675,1745684443.059402,0.0020690406673,1745684443.059402,nan,nan
130260,0.19994240999,1745684443.7286763,0.0020690271631,1745684443.7286763,nan,nan
130261,0.19994337857,1745684444.397945,0.0020690034144,1745684444.397945,nan,nan
130262,0.19994102418,1745684445.0672133,0.0020690124948,1745684445.0672133,nan,nan
130263,0.1999361068,1745684445.7364814,0.0020690083038,1745684445.7364814,nan,nan
130264,0.1999398917,1745684446.4057639,0.0020689752419,1745684446.4057639,nan,nan
130265,0.19993247092,1745684447.075025,0.002068932401,1745684447.075025,nan,nan
130266,0.19993512332,1745684447.7443037,0.002068965463,1745684447.7443037,nan,nan
130267,0.19993883371,1745684448.4135714,0.0020689959638,1745684448.4135714,nan,nan
130268,0.19994154572,1745684449.0828335,0.0020690071397,1745684449.0828335,nan,nan
130269,0.1999438554,1745684449.752094,0.0020690297242,1745684449.752094,nan,nan
130270,0.19994522631,1745684450.42136,0.0020690269303,1745684450.42136,nan,nan
130271,0.19994565845,1745684451.0906239,0.0020690334495,1745684451.0906239,nan,nan
130272,0.19994746149,1745684451.7598996,0.0020690800156,1745684451.7598996,nan,nan
130273,0.19994479418,1745684452.429159,0.0020690371748,1745684452.429159,nan,nan
130274,0.19994360209,1745684453.0984182,0.0020690516103,1745684453.0984182,nan,nan
130275,0.19993913174,1745684453.767679,0.0020690702368,1745684453.767679,nan,nan
130276,0.19993598759,1745684454.4369605,0.0020689037628,1745684454.4369605,nan,nan
130277,0.19993290305,1745684455.1062286,0.0020689477678,1745684455.1062286,nan,nan
130278,0.1999271214,1745684455.7754934,0.002068892587,1745684455.7754934,nan,nan
130279,0.19993506372,1745684456.444777,0.00206890353,1745684456.444777,nan,nan
130280,0.19994048774,1745684457.1140556,0.0020689314697,1745684457.1140556,nan,nan
130281,0.1999373436,1745684457.7833414,0.002068921458,1745684457.7833414,nan,nan
130282,0.19994083047,1745684458.4526103,0.0020689663943,1745684458.4526103,nan,nan
130283,0.19994008541,1745684459.1218808,0.0020690266974,1745684459.1218808,nan,nan
130284,0.19993804395,1745684459.7911594,0.0020689747762,1745684459.7911594,nan,nan
130285,0.1999399811,1745684460.46043,0.0020688902587,1745684460.46043,nan,nan
130286,0.19993537664,1745684461.1297126,0.0020689205267,1745684461.1297126,nan,nan
130287,0.19992807508,1745684461.7989595,0.002068906324,1745684461.7989595,nan,nan
130288,0.19993580878,1745684462.468244,0.0020689500961,1745684462.468244,nan,nan
130289,0.19993543625,1745684463.1375093,0.0020689386874,1745684463.1375093,nan,nan
130290,0.19992676377,1745684463.8067677,0.0020688255318,1745684463.8067677,nan,nan
130291,0.19992785156,1745684464.4760268,0.0020688278601,1745684464.4760268,nan,nan
130292,0.19992737472,1745684465.1452796,0.0020688378718,1745684465.1452796,nan,nan
130293,0.19992855191,1745684465.8145308,0.0020688693039,1745684465.8145308,nan,nan
130294,0.19992899895,1745684466.48378,0.002068888396,1745684466.48378,nan,nan
130295,0.19992658496,1745684467.1530373,0.0020688404329,1745684467.1530373,nan,nan
130296,0.19992910326,1745684467.8223076,0.0020689012017,1745684467.8223076,nan,nan
130297,0.19993431866,1745684468.4915748,0.0020689163357,1745684468.4915748,nan,nan
130298,0.19992427528,1745684469.1608403,0.0020688541699,1745684469.1608403,nan,nan
130299,0.19992446899,1745684469.8300982,0.0020688106306,1745684469.8300982,nan,nan
130300,0.19992218912,1745684470.499366,0.002068772912,1745684470.499366,nan,nan
130301,0.19992493093,1745684471.1686313,0.0020687677898,1745684471.1686313,nan,nan
130302,0.1999194473,1745684471.8379128,0.0020687375218,1745684471.8379128,nan,nan
130303,0.19992747903,1745684472.507166,0.0020688569639,1745684472.507166,nan,nan
130304,0.19992183149,1745684473.176432,0.0020687694196,1745684473.176432,nan,nan
130305,0.19992777705,1745684473.8456874,0.0020688215736,1745684473.8456874,nan,nan
130306,0.19992414117,1745684474.514952,0.002068800386,1745684474.514952,nan,nan
130307,0.19992293417,1745684475.1842098,0.0020688124932,1745684475.1842098,nan,nan
130308,0.19992344081,1745684475.8534694,0.0020687920041,1745684475.8534694,nan,nan
130309,0.1999297291,1745684476.5227294,0.0020687652286,1745684476.5227294,nan,nan
