index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
384973,nan,nan,nan,nan,-5.84e-08,1745826322.5684893
384974,nan,nan,nan,nan,-7.58e-08,1745826325.9574976
384975,nan,nan,nan,nan,-5.91e-08,1745826329.3470128
384976,nan,nan,nan,nan,-6.69e-08,1745826332.7369833
384977,nan,nan,nan,nan,-6.5e-08,1745826336.1275835
384978,nan,nan,nan,nan,-5.66e-08,1745826339.5165005
384979,nan,nan,nan,nan,-7.17e-08,1745826342.9065185
384980,nan,nan,nan,nan,-6.08e-08,1745826346.296797
384981,nan,nan,nan,nan,-5.94e-08,1745826349.686799
384982,nan,nan,nan,nan,-6.8e-08,1745826353.07594
384983,nan,nan,nan,nan,-6.59e-08,1745826356.4663916
384984,nan,nan,nan,nan,-6.26e-08,1745826359.8576093
384985,nan,nan,nan,nan,-6.14e-08,1745826363.2476506
384986,nan,nan,nan,nan,-6.32e-08,1745826366.6363027
384987,nan,nan,nan,nan,-6.38e-08,1745826370.0269313
384988,nan,nan,nan,nan,-6.32e-08,1745826373.4178588
384989,nan,nan,nan,nan,-6.36e-08,1745826376.8057446
384990,nan,nan,nan,nan,-5.76e-08,1745826380.196165
384991,nan,nan,nan,nan,-6.13e-08,1745826383.5862978
384992,nan,nan,nan,nan,-6.37e-08,1745826386.9737597
384993,nan,nan,nan,nan,-6.5e-08,1745826390.3661644
384994,nan,nan,nan,nan,-6.26e-08,1745826393.755531
384995,nan,nan,nan,nan,-6.47e-08,1745826397.146354
384996,nan,nan,nan,nan,-6.1e-08,1745826400.536821
384997,nan,nan,nan,nan,-6.85e-08,1745826403.9258866
384998,nan,nan,nan,nan,-7.22e-08,1745826407.3168082
384999,nan,nan,nan,nan,-6.99e-08,1745826410.7079022
385000,nan,nan,nan,nan,-6.68e-08,1745826414.0972075
385001,nan,nan,nan,nan,-6.46e-08,1745826417.4885602
385002,nan,nan,nan,nan,-7.11e-08,1745826420.876599
385003,nan,nan,nan,nan,-6.68e-08,1745826424.2672524
385004,nan,nan,nan,nan,-6e-08,1745826427.6583583
385005,nan,nan,nan,nan,-6.5e-08,1745826431.0484986
385006,nan,nan,nan,nan,-6.12e-08,1745826434.4383852
385007,nan,nan,nan,nan,-6.22e-08,1745826437.8277383
385008,nan,nan,nan,nan,-7.4e-08,1745826441.2173913
385009,nan,nan,nan,nan,-6.52e-08,1745826444.6077497
385010,nan,nan,nan,nan,-6.66e-08,1745826447.9965272
385011,nan,nan,nan,nan,-6.57e-08,1745826451.3877683
385012,nan,nan,nan,nan,-6.7e-08,1745826454.7767043
385013,nan,nan,nan,nan,-6.99e-08,1745826458.1664941
385014,nan,nan,nan,nan,-6.76e-08,1745826461.5563142
385015,nan,nan,nan,nan,-6.61e-08,1745826464.945845
385016,nan,nan,nan,nan,-6.17e-08,1745826468.337002
385017,nan,nan,nan,nan,-6.95e-08,1745826471.725773
385018,nan,nan,nan,nan,-7.4e-08,1745826475.1150784
385019,nan,nan,nan,nan,-8.12e-08,1745826478.5049949
385020,nan,nan,nan,nan,-6.65e-08,1745826481.89405
385021,nan,nan,nan,nan,-6.43e-08,1745826485.2833052
385022,nan,nan,nan,nan,-7.07e-08,1745826488.6729724
385023,nan,nan,nan,nan,-7.9e-08,1745826492.0640543
385024,nan,nan,nan,nan,-6.46e-08,1745826495.45403
385025,nan,nan,nan,nan,-6.85e-08,1745826498.8441103
385026,nan,nan,nan,nan,-7.58e-08,1745826502.2329173
385027,nan,nan,nan,nan,-7.57e-08,1745826505.621261
385028,nan,nan,nan,nan,-7.15e-08,1745826509.0109468
385029,nan,nan,nan,nan,-7.58e-08,1745826512.4007607
385030,nan,nan,nan,nan,-6.84e-08,1745826515.7912116
385031,nan,nan,nan,nan,-7.4e-08,1745826519.1799114
385032,nan,nan,nan,nan,-6.92e-08,1745826522.5714285
385033,nan,nan,nan,nan,-7.44e-08,1745826525.960351
385034,nan,nan,nan,nan,-6.59e-08,1745826529.3496602
385035,nan,nan,nan,nan,-7.09e-08,1745826532.7410798
385036,nan,nan,nan,nan,-7.86e-08,1745826536.129092
385037,nan,nan,nan,nan,-7.45e-08,1745826539.519589
385038,nan,nan,nan,nan,-6.71e-08,1745826542.909111
385039,nan,nan,nan,nan,-6.84e-08,1745826546.2989092
385040,nan,nan,nan,nan,-7.35e-08,1745826549.6882527
385041,nan,nan,nan,nan,-7.17e-08,1745826553.078406
385042,nan,nan,nan,nan,-7.81e-08,1745826556.4688172
385043,nan,nan,nan,nan,-7.26e-08,1745826559.8596444
385044,nan,nan,nan,nan,-7.48e-08,1745826563.2496552
385045,nan,nan,nan,nan,-7.51e-08,1745826566.6372976
385046,nan,nan,nan,nan,-7.46e-08,1745826570.028247
385047,nan,nan,nan,nan,-7.58e-08,1745826573.4182749
385048,nan,nan,nan,nan,-7.65e-08,1745826576.8068547
385049,nan,nan,nan,nan,-6.85e-08,1745826580.1971004
385050,nan,nan,nan,nan,-7.87e-08,1745826583.5863464
385051,nan,nan,nan,nan,-8.47e-08,1745826586.9771385
385052,nan,nan,nan,nan,-7.55e-08,1745826590.3677886
385053,nan,nan,nan,nan,-7.29e-08,1745826593.7577834
385054,nan,nan,nan,nan,-8.09e-08,1745826597.1476765
385055,nan,nan,nan,nan,-7.48e-08,1745826600.5363255
385056,nan,nan,nan,nan,-7.53e-08,1745826603.9259262
385057,nan,nan,nan,nan,-7.84e-08,1745826607.3155937
385058,nan,nan,nan,nan,-7.09e-08,1745826610.7057266
385059,nan,nan,nan,nan,-8.37e-08,1745826614.096319
385060,nan,nan,nan,nan,-7.57e-08,1745826617.4845693
385061,nan,nan,nan,nan,-7.88e-08,1745826620.875332
385062,nan,nan,nan,nan,-7.74e-08,1745826624.2652378
385063,nan,nan,nan,nan,-7.76e-08,1745826627.6533496
385064,nan,nan,nan,nan,-7.65e-08,1745826631.0452235
385065,nan,nan,nan,nan,-7.31e-08,1745826634.4334579
385066,nan,nan,nan,nan,-7.83e-08,1745826637.823481
385067,nan,nan,nan,nan,-8.9e-08,1745826641.2131083
385068,-0.00010041136557,1745823044.5452864,-1.8215046111e-06,1745823044.5452864,-7.97e-08,1745826644.6023514
385069,-0.00010415209545,1745823045.2145507,-1.7935774395e-06,1745823045.2145507,nan,nan
385070,-0.00010276656394,1745823045.8838408,-1.8159203137e-06,1745823045.8838408,nan,nan
385071,-9.7224845376e-05,1745823046.5531254,-1.7810123154e-06,1745823046.5531254,nan,nan
385072,-9.7501964774e-05,1745823047.2224002,-1.7782188024e-06,1745823047.2224002,nan,nan
385073,-0.00010013428255,1745823047.8916898,-1.7858988031e-06,1745823047.8916898,nan,nan
385074,-0.00010207390005,1745823048.5610018,-1.7942763861e-06,1745823048.5610018,nan,nan
385075,-0.00010124263645,1745823049.2303143,-1.8166169866e-06,1745823049.2303143,nan,nan
385076,-0.00010041134374,1745823049.8996227,-1.8089385776e-06,1745823049.8996227,nan,nan
385077,-0.00010193534399,1745823050.5689228,-1.8270898181e-06,1745823050.5689228,nan,nan
385078,-0.00010304372699,1745823051.2381668,-1.8941113922e-06,1745823051.2381668,nan,nan
385079,-0.00011218759755,1745823051.9074254,-1.8333728349e-06,1745823051.9074254,nan,nan
385080,-0.00010830835527,1745823052.5766907,-1.8913196982e-06,1745823052.5766907,nan,nan
385081,-0.0001035978712,1745823053.2459462,-1.8277880827e-06,1745823053.2459462,nan,nan
385082,-0.00010138115613,1745823053.915238,-1.7928807665e-06,1745823053.915238,nan,nan
385083,-0.00010526040569,1745823054.5844731,-1.841750418e-06,1745823054.5844731,nan,nan
385084,-0.00010567603022,1745823055.253775,-1.8438452116e-06,1745823055.253775,nan,nan
385085,-0.00010803124314,1745823055.9230676,-1.8124289909e-06,1745823055.9230676,nan,nan
385086,-0.00010886254313,1745823056.5923254,-1.848732154e-06,1745823056.5923254,nan,nan
385087,-0.00010650727927,1745823057.261602,-1.8445434762e-06,1745823057.261602,nan,nan
385088,-0.00010387494694,1745823057.9309216,-1.8222028757e-06,1745823057.9309216,nan,nan
385089,-0.00010290516366,1745823058.6002274,-1.7838040094e-06,1745823058.6002274,nan,nan
385090,-0.00010581455717,1745823059.2695024,-1.8696769075e-06,1745823059.2695024,nan,nan
385091,-0.00010415203724,1745823059.9387958,-1.8333732896e-06,1745823059.9387958,nan,nan
385092,-0.00010595309141,1745823060.608092,-1.8612995518e-06,1745823060.608092,nan,nan
385093,-0.00010747707711,1745823061.2773817,-1.8145235572e-06,1745823061.2773817,nan,nan
385094,-0.00010526043479,1745823061.9466577,-1.8201073999e-06,1745823061.9466577,nan,nan
385095,-0.00010678438412,1745823062.615932,-1.8229006855e-06,1745823062.615932,nan,nan
385096,-0.0001077541674,1745823063.2852101,-1.8592049855e-06,1745823063.2852101,nan,nan
385097,-0.00010345932242,1745823063.9545052,-1.8326747977e-06,1745823063.9545052,nan,nan
385098,-0.00010858546011,1745823064.6237445,-1.8675821138e-06,1745823064.6237445,nan,nan
385099,-0.00010886254313,1745823065.2930284,-1.8906209789e-06,1745823065.2930284,nan,nan
385100,-0.00010553748871,1745823065.9623132,-1.8689784156e-06,1745823065.9623132,nan,nan
385101,-0.00011135633395,1745823066.6315782,-1.8920172806e-06,1745823066.6315782,nan,nan
385102,-0.00010858545284,1745823067.3008394,-1.8717712464e-06,1745823067.3008394,nan,nan
385103,-0.00010581455717,1745823067.9701173,-1.881545586e-06,1745823067.9701173,nan,nan
385104,-0.0001058145499,1745823068.6394136,-1.871073664e-06,1745823068.6394136,nan,nan
385105,-0.0001130188466,1745823069.3087,-1.9143585632e-06,1745823069.3087,nan,nan
385106,-0.00010900110647,1745823069.9779499,-1.9387930479e-06,1745823069.9779499,nan,nan
385107,-0.00011731371342,1745823070.647229,-1.9918527414e-06,1745823070.647229,nan,nan
385108,-0.00010997091886,1745823071.3164914,-1.875261205e-06,1745823071.3164914,nan,nan
385109,-0.00010415202269,1745823071.9857638,-1.8466387246e-06,1745823071.9857638,nan,nan
385110,-0.00010872398707,1745823072.6550446,-1.8899233964e-06,1745823072.6550446,nan,nan
385111,-0.00010290515638,1745823073.3243012,-1.854317361e-06,1745823073.3243012,nan,nan
385112,-0.00010484477389,1745823073.9935474,-1.8612988697e-06,1745823073.9935474,nan,nan
385113,-0.00010636873776,1745823074.6628036,-1.8515252123e-06,1745823074.6628036,nan,nan
385114,-0.00010041136557,1745823075.3320928,-1.7963711798e-06,1745823075.3320928,nan,nan
385115,-0.00010124260007,1745823076.0013816,-1.8222031031e-06,1745823076.0013816,nan,nan
385116,-0.00010442914936,1745823076.6706436,-1.8403541162e-06,1745823076.6706436,nan,nan
385117,-0.00010484477389,1745823077.339875,-1.8333728349e-06,1745823077.339875,nan,nan
385118,-0.00010706146713,1745823078.0091314,-1.8452415134e-06,1745823078.0091314,nan,nan
385119,-0.00010941670189,1745823078.6783955,-1.9115659597e-06,1745823078.6783955,nan,nan
385120,-0.00010983234824,1745823079.347657,-1.8815451313e-06,1745823079.347657,nan,nan
385121,-0.00010609168385,1745823080.0169163,-1.836165211e-06,1745823080.0169163,nan,nan
385122,-0.00010304369061,1745823080.6862116,-1.8089378955e-06,1745823080.6862116,nan,nan
385123,-0.00010027282406,1745823081.355482,-1.7956726879e-06,1745823081.355482,nan,nan
385124,-0.00010470627603,1745823082.0247324,-1.7516883872e-06,1745823082.0247324,nan,nan
385125,-0.00010082696099,1745823082.694018,-1.7775216747e-06,1745823082.694018,nan,nan
385126,-0.00010068843403,1745823083.3633041,-1.7593692974e-06,1745823083.3633041,nan,nan
385127,-9.930307715e-05,1745823084.0325725,-1.7705385744e-06,1745823084.0325725,nan,nan
385128,-0.00010068851407,1745823084.7018445,-1.7782181203e-06,1745823084.7018445,nan,nan
385129,-9.8194657767e-05,1745823085.3711286,-1.7586710328e-06,1745823085.3711286,nan,nan
385130,-0.00010013424617,1745823086.040413,-1.7775216747e-06,1745823086.040413,nan,nan
385131,-0.00010221242701,1745823086.7097,-1.7684453724e-06,1745823086.7097,nan,nan
385132,-0.00010290513455,1745823087.3789947,-1.8110326891e-06,1745823087.3789947,nan,nan
385133,-0.00010442912753,1745823088.048307,-1.8166176687e-06,1745823088.048307,nan,nan
385134,-0.00010151971946,1745823088.7176173,-1.8047487629e-06,1745823088.7176173,nan,nan
385135,-0.00010276661487,1745823089.3869076,-1.793578349e-06,1745823089.3869076,nan,nan
385136,-0.00010332080274,1745823090.0561912,-1.8012578948e-06,1745823090.0561912,nan,nan
385137,-9.9303026218e-05,1745823090.7254424,-1.8361654384e-06,1745823090.7254424,nan,nan
385138,-0.00010318229761,1745823091.3947198,-1.8152200028e-06,1745823091.3947198,nan,nan
385139,-0.00010248952458,1745823092.064014,-1.8291843844e-06,1745823092.064014,nan,nan
385140,-9.8610333225e-05,1745823092.733288,-1.760764917e-06,1745823092.733288,nan,nan
385141,-9.7086311143e-05,1745823093.4025533,-1.7872953322e-06,1745823093.4025533,nan,nan
385142,-0.00010138124344,1745823094.0718246,-1.7942750219e-06,1745823094.0718246,nan,nan
385143,-9.9164506537e-05,1745823094.7410917,-1.7747274796e-06,1745823094.7410917,nan,nan
385144,-0.00010041140195,1745823095.410378,-1.7642553303e-06,1745823095.410378,nan,nan
385145,-0.00010290514183,1745823096.0796916,-1.7914844648e-06,1745823096.0796916,nan,nan
385146,-9.6393567219e-05,1745823096.7489915,-1.7733327695e-06,1745823096.7489915,nan,nan
385147,-0.00010235098307,1745823097.418277,-1.7712377485e-06,1745823097.418277,nan,nan
385148,-0.00010623022536,1745823098.087562,-1.827089136e-06,1745823098.087562,nan,nan
385149,-0.00010526037659,1745823098.7568145,-1.8599030227e-06,1745823098.7568145,nan,nan
385150,-0.0001001342971,1745823099.4261062,-1.798465064e-06,1745823099.4261062,nan,nan
385151,-9.680922085e-05,1745823100.095395,-1.797069217e-06,1745823100.095395,nan,nan
385152,-0.00010027292592,1745823100.7646952,-1.7635559288e-06,1745823100.7646952,nan,nan
385153,-0.00010470623965,1745823101.4339457,-1.8019561594e-06,1745823101.4339457,nan,nan
385154,-0.000105814579,1745823102.103222,-1.859902568e-06,1745823102.103222,nan,nan
385155,-0.00010775417468,1745823102.7725005,-1.8689788703e-06,1745823102.7725005,nan,nan
385156,-0.00010761563317,1745823103.4418035,-1.8229009129e-06,1745823103.4418035,nan,nan
385157,-0.00010539895447,1745823104.1110988,-1.830580004e-06,1745823104.1110988,nan,nan
385158,-0.00010636873776,1745823104.7804074,-1.8012583496e-06,1745823104.7804074,nan,nan
385159,-0.0001066458135,1745823105.4496784,-1.865488457e-06,1745823105.4496784,nan,nan
385160,-0.0001099708752,1745823106.1189647,-1.8417511001e-06,1745823106.1189647,nan,nan
385161,-0.00010913964798,1745823106.7882311,-1.9066783352e-06,1745823106.7882311,nan,nan
385162,-0.00011107929458,1745823107.4574957,-1.8752605229e-06,1745823107.4574957,nan,nan
385163,-0.0001139887172,1745823108.1267638,-1.9094698018e-06,1745823108.1267638,nan,nan
385164,-0.00010872396524,1745823108.796056,-1.9199444523e-06,1745823108.796056,nan,nan
385165,-0.00011135631212,1745823109.465335,-1.8857344912e-06,1745823109.465335,nan,nan
385166,-0.0001102479946,1745823110.1345935,-1.889922487e-06,1745823110.1345935,nan,nan
385167,-0.00011010945309,1745823110.803876,-1.9087726741e-06,1745823110.803876,nan,nan
385168,-0.00010401349573,1745823111.4731748,-1.8515252123e-06,1745823111.4731748,nan,nan
385169,-9.7917611129e-05,1745823112.1424582,-1.7607646896e-06,1745823112.1424582,nan,nan
385170,-9.5562281786e-05,1745823112.8117526,-1.724462436e-06,1745823112.8117526,nan,nan
385171,-0.00010041138012,1745823113.4810607,-1.7335373741e-06,1745823113.4810607,nan,nan
385172,-9.7501913842e-05,1745823114.1503456,-1.7775216747e-06,1745823114.1503456,nan,nan
385173,-9.6809235401e-05,1745823114.8196504,-1.7838042368e-06,1745823114.8196504,nan,nan
385174,-9.7779004136e-05,1745823115.4889326,-1.7586717149e-06,1745823115.4889326,nan,nan
385175,-0.00010387498332,1745823116.1582015,-1.7565760118e-06,1745823116.1582015,nan,nan
385176,-9.7086274764e-05,1745823116.827488,-1.8005607672e-06,1745823116.827488,nan,nan
385177,-9.9303026218e-05,1745823117.496753,-1.7544821276e-06,1745823117.496753,nan,nan
385178,-0.00010110405856,1745823118.1660426,-1.7900883904e-06,1745823118.1660426,nan,nan
385179,-9.8333235655e-05,1745823118.8353305,-1.7872946501e-06,1745823118.8353305,nan,nan
385180,-9.6393676358e-05,1745823119.5046022,-1.7740287603e-06,1745823119.5046022,nan,nan
385181,-9.805613081e-05,1745823120.1738706,-1.7726338228e-06,1745823120.1738706,nan,nan
385182,-9.9164441053e-05,1745823120.8431594,-1.8235994048e-06,1745823120.8431594,nan,nan
385183,-0.00010207387095,1745823121.512465,-1.7733325421e-06,1745823121.512465,nan,nan
385184,-0.00010068846314,1745823122.181775,-1.7921820472e-06,1745823122.181775,nan,nan
385185,-9.9441553175e-05,1745823122.8510618,-1.7712379758e-06,1745823122.8510618,nan,nan
385186,-0.00010068841948,1745823123.5203679,-1.7858992578e-06,1745823123.5203679,nan,nan
385187,-0.00010526040569,1745823124.1896727,-1.8284856651e-06,1745823124.1896727,nan,nan
385188,-0.00010830838437,1745823124.8589373,-1.9066783352e-06,1745823124.8589373,nan,nan
385189,-0.00010941671644,1745823125.528223,-1.9164526748e-06,1745823125.528223,nan,nan
385190,-0.00010692291107,1745823126.1975036,-1.881545586e-06,1745823126.1975036,nan,nan
385191,-0.00010595314234,1745823126.8667493,-1.8661855847e-06,1745823126.8667493,nan,nan
385192,-0.0001042905933,1745823127.536049,-1.8550153982e-06,1745823127.536049,nan,nan
385193,-0.00010207390005,1745823128.2053614,-1.7963709524e-06,1745823128.2053614,nan,nan
385194,-0.00010110407311,1745823128.8746538,-1.7942770683e-06,1745823128.8746538,nan,nan
385195,-0.00010886255768,1745823129.543925,-1.8871298835e-06,1745823129.543925,nan,nan
385196,-0.00011163343152,1745823130.2131877,-1.9038855044e-06,1745823130.2131877,nan,nan
385197,-0.00011274177086,1745823130.8824763,-1.8996970539e-06,1745823130.8824763,nan,nan
385198,-0.00011135631212,1745823131.5517585,-1.899697736e-06,1745823131.5517585,nan,nan
385199,-0.000110386507,1745823132.2210455,-1.8668845314e-06,1745823132.2210455,nan,nan
385200,-0.00011204904149,1745823132.8903282,-1.872469511e-06,1745823132.8903282,nan,nan
385201,-0.00010539898358,1745823133.559567,-1.8487316993e-06,1745823133.559567,nan,nan
385202,-0.00010332083912,1745823134.2288375,-1.772632686e-06,1745823134.2288375,nan,nan
385203,-0.00010581455717,1745823134.8981357,-1.8082398583e-06,1745823134.8981357,nan,nan
385204,-9.6947784186e-05,1745823135.5674224,-1.7886911792e-06,1745823135.5674224,nan,nan
385205,-0.00010858545284,1745823136.2367182,-1.831278496e-06,1745823136.2367182,nan,nan
385206,-0.00010054992163,1745823136.906027,-1.7635579752e-06,1745823136.906027,nan,nan
385207,-9.9303048046e-05,1745823137.575311,-1.8585055841e-06,1745823137.575311,nan,nan
385208,-9.5562361821e-05,1745823138.2445874,-1.7405184281e-06,1745823138.2445874,nan,nan
385209,-9.777903324e-05,1745823138.9138856,-1.7195745841e-06,1745823138.9138856,nan,nan
385210,-9.7640462627e-05,1745823139.5831807,-1.7125935301e-06,1745823139.5831807,nan,nan
385211,-9.5008159406e-05,1745823140.2524872,-1.7160839434e-06,1745823140.2524872,nan,nan
385212,-0.00010415205179,1745823140.9217992,-1.8068431018e-06,1745823140.9217992,nan,nan
385213,-0.0001067844205,1745823141.59106,-1.86618513e-06,1745823141.59106,nan,nan
385214,-0.00010858543828,1745823142.2603405,-1.8941123017e-06,1745823142.2603405,nan,nan
385215,-0.00010276657849,1745823142.929652,-1.8277885374e-06,1745823142.929652,nan,nan
385216,-0.00010553758329,1745823143.5988913,-1.8326727513e-06,1745823143.5988913,nan,nan
385217,-0.00010526042024,1745823144.2681637,-1.8124280814e-06,1745823144.2681637,nan,nan
385218,-9.8056167189e-05,1745823144.9374313,-1.7516886146e-06,1745823144.9374313,nan,nan
385219,-0.00010013431165,1745823145.6067197,-1.7872946501e-06,1745823145.6067197,nan,nan
385220,-9.7917589301e-05,1745823146.2760036,-1.7502932224e-06,1745823146.2760036,nan,nan
385221,-0.00010110405856,1745823146.9453113,-1.8026551061e-06,1745823146.9453113,nan,nan
385222,-0.00010068844858,1745823147.6146252,-1.7747286165e-06,1745823147.6146252,nan,nan
385223,-9.9441575003e-05,1745823148.2839143,-1.7914835553e-06,1745823148.2839143,nan,nan
385224,-0.0001002728095,1745823148.9532218,-1.7893896711e-06,1745823148.9532218,nan,nan
385225,-9.3761285825e-05,1745823149.622491,-1.7530851437e-06,1745823149.622491,nan,nan
385226,-9.625502571e-05,1745823150.2917743,-1.7314437173e-06,1745823150.2917743,nan,nan
385227,-9.722491086e-05,1745823150.961058,-1.7607646896e-06,1745823150.961058,nan,nan
385228,-9.694777691e-05,1745823151.6303592,-1.7677466531e-06,1745823151.6303592,nan,nan
385229,-0.00010054990707,1745823152.2996502,-1.8019563868e-06,1745823152.2996502,nan,nan
385230,-0.00010706148896,1745823152.9688969,-1.8536188691e-06,1745823152.9688969,nan,nan
385231,-0.00010512184235,1745823153.6381938,-1.8291843844e-06,1745823153.6381938,nan,nan
385232,-0.00011010942399,1745823154.307474,-1.8424489099e-06,1745823154.307474,nan,nan
385233,-0.00010664580623,1745823154.9767296,-1.8347698187e-06,1745823154.9767296,nan,nan
385234,-0.00010636876686,1745823155.6459782,-1.8773559987e-06,1745823155.6459782,nan,nan
385235,-0.00010803127225,1745823156.3152385,-1.8794507923e-06,1745823156.3152385,nan,nan
385236,-0.00010886255041,1745823156.9844773,-1.864789283e-06,1745823156.9844773,nan,nan
385237,-0.00010775418923,1745823157.653741,-1.8794507923e-06,1745823157.653741,nan,nan
385238,-0.00010609167657,1745823158.3229945,-1.8201078547e-06,1745823158.3229945,nan,nan
385239,-0.00010636876686,1745823158.992236,-1.8396558517e-06,1745823158.992236,nan,nan
385240,-0.0001026281534,1745823159.6615334,-1.8019545678e-06,1745823159.6615334,nan,nan
385241,-9.9441604107e-05,1745823160.330824,-1.7838035546e-06,1745823160.330824,nan,nan
385242,-0.00010470621055,1745823161.0001094,-1.7551806195e-06,1745823161.0001094,nan,nan
385243,-0.00010082699009,1745823161.6693966,-1.725858283e-06,1745823161.6693966,nan,nan
385244,-9.8748860182e-05,1745823162.338678,-1.7293482415e-06,1745823162.338678,nan,nan
385245,-9.9025957752e-05,1745823163.0079598,-1.7461038624e-06,1745823163.0079598,nan,nan
385246,-9.8333213828e-05,1745823163.6772447,-1.7530858258e-06,1745823163.6772447,nan,nan
385247,-0.00010304368334,1745823164.3465292,-1.7642566945e-06,1745823164.3465292,nan,nan
385248,-9.7086289315e-05,1745823165.0158138,-1.7698421289e-06,1745823165.0158138,nan,nan
385249,-0.0001009655316,1745823165.6850858,-1.7824081624e-06,1745823165.6850858,nan,nan
385250,-0.00010567604477,1745823166.3543234,-1.8347691366e-06,1745823166.3543234,nan,nan
385251,-0.00010442917846,1745823167.023569,-1.8592033939e-06,1745823167.023569,nan,nan
385252,-0.00010041136557,1745823167.6928372,-1.7726338228e-06,1745823167.6928372,nan,nan
385253,-0.00010276661487,1745823168.3621268,-1.7803133687e-06,1745823168.3621268,nan,nan
385254,-0.000105814579,1745823169.0314412,-1.8270895907e-06,1745823169.0314412,nan,nan
385255,-0.00010332080274,1745823169.7007248,-1.845241286e-06,1745823169.7007248,nan,nan
385256,-0.00010415202996,1745823170.370021,-1.8550160803e-06,1745823170.370021,nan,nan
385257,-0.000105814579,1745823171.0393128,-1.9604362933e-06,1745823171.0393128,nan,nan
385258,-0.00010456768359,1745823171.7085679,-1.831278496e-06,1745823171.7085679,nan,nan
385259,-0.0001042905933,1745823172.3778868,-1.7956726879e-06,1745823172.3778868,nan,nan
385260,-0.0001042905933,1745823173.0471466,-1.882941433e-06,1745823173.0471466,nan,nan
385261,-0.00010609169112,1745823173.7164237,-1.8564112452e-06,1745823173.7164237,nan,nan
385262,-0.00011094070942,1745823174.385687,-1.8885261852e-06,1745823174.385687,nan,nan
385263,-0.0001065073302,1745823175.0549386,-1.8857333544e-06,1745823175.0549386,nan,nan
385264,-0.00010401352483,1745823175.7241964,-1.8578077743e-06,1745823175.7241964,nan,nan
