index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
244979,0.99966812134,1745747227.2694838,0.010351896286,1745747227.2694838,nan,nan
244980,0.99966812134,1745747227.3036952,0.010351896286,1745747227.3036952,nan,nan
244981,0.99966049194,1745747227.337908,0.010351851583,1745747227.337908,nan,nan
244982,0.99966049194,1745747227.3721197,0.010351940989,1745747227.3721197,nan,nan
244983,0.99966049194,1745747227.406331,0.010351896286,1745747227.406331,nan,nan
244984,0.99966049194,1745747227.4405434,0.010351896286,1745747227.4405434,nan,nan
244985,0.99966430664,1745747227.4747539,0.010351940989,1745747227.4747539,nan,nan
244986,0.99966049194,1745747227.5089655,0.010351911187,1745747227.5089655,nan,nan
244987,0.99966049194,1745747227.5431778,0.010351866484,1745747227.5431778,nan,nan
244988,0.99966812134,1745747227.5773883,0.010351926088,1745747227.5773883,nan,nan
244989,0.99966812134,1745747227.6116078,0.010351911187,1745747227.6116078,nan,nan
244990,0.99965667725,1745747227.64582,0.010351940989,1745747227.64582,nan,nan
244991,0.99966049194,1745747227.6800334,0.010351791978,1745747227.6800334,nan,nan
244992,0.99966049194,1745747227.7142446,0.010351940989,1745747227.7142446,nan,nan
244993,0.99966049194,1745747227.7484562,0.010351911187,1745747227.7484562,nan,nan
244994,0.99965667725,1745747227.7826767,0.010351881385,1745747227.7826767,nan,nan
244995,0.99965286255,1745747227.8168893,0.010351836681,1745747227.8168893,nan,nan
244996,0.99966049194,1745747227.8511004,0.010351866484,1745747227.8511004,nan,nan
244997,0.99966430664,1745747227.8853128,0.010351896286,1745747227.8853128,nan,nan
244998,0.99966049194,1745747227.9195251,0.010351866484,1745747227.9195251,nan,nan
244999,0.99966430664,1745747227.953739,0.010351866484,1745747227.953739,nan,nan
245000,0.99966430664,1745747227.9879503,0.010351940989,1745747227.9879503,nan,nan
245001,0.99966049194,1745747228.022162,0.010351896286,1745747228.022162,nan,nan
245002,0.99966049194,1745747228.056373,0.010351896286,1745747228.056373,nan,nan
245003,0.99966049194,1745747228.0905833,0.010351911187,1745747228.0905833,nan,nan
245004,0.99964904785,1745747228.1247962,0.010351955891,1745747228.1247962,nan,nan
245005,0.99966049194,1745747228.1590083,0.010351836681,1745747228.1590083,nan,nan
245006,0.99966812134,1745747228.1932209,0.010351791978,1745747228.1932209,nan,nan
245007,0.99965667725,1745747228.227433,0.010351911187,1745747228.227433,nan,nan
245008,0.99966049194,1745747228.2616532,0.010351806879,1745747228.2616532,nan,nan
245009,0.99966049194,1745747228.2958653,0.010351896286,1745747228.2958653,nan,nan
245010,0.99966430664,1745747228.330076,0.010351896286,1745747228.330076,nan,nan
245011,0.99966430664,1745747228.3642886,0.010351836681,1745747228.3642886,nan,nan
245012,0.99966430664,1745747228.3985,0.010351911187,1745747228.3985,nan,nan
245013,0.99966049194,1745747228.432721,0.010351836681,1745747228.432721,nan,nan
245014,0.99966049194,1745747228.4669333,0.010351851583,1745747228.4669333,nan,nan
245015,0.99966049194,1745747228.5011442,0.010351896286,1745747228.5011442,nan,nan
245016,0.99966812134,1745747228.5353556,0.010351896286,1745747228.5353556,nan,nan
245017,0.99966049194,1745747228.5695682,0.010351896286,1745747228.5695682,nan,nan
245018,0.99966430664,1745747228.60378,0.010351896286,1745747228.60378,nan,nan
245019,0.99964904785,1745747228.6379926,0.010351896286,1745747228.6379926,nan,nan
245020,0.99965286255,1745747228.6722062,0.010351791978,1745747228.6722062,nan,nan
245021,0.99965286255,1745747228.7064195,0.010351777077,1745747228.7064195,nan,nan
245022,0.99965667725,1745747228.7406404,0.010351866484,1745747228.7406404,nan,nan
245023,0.99966049194,1745747228.7748535,0.010351866484,1745747228.7748535,nan,nan
245024,0.99966049194,1745747228.8090658,0.010351881385,1745747228.8090658,nan,nan
245025,0.99966049194,1745747228.8432777,0.010351911187,1745747228.8432777,nan,nan
245026,0.99966049194,1745747228.8774893,0.010351896286,1745747228.8774893,nan,nan
245027,0.99966049194,1745747228.9117093,0.010351866484,1745747228.9117093,nan,nan
245028,0.99965667725,1745747228.9459207,0.010351896286,1745747228.9459207,nan,nan
245029,0.99965667725,1745747228.9801335,0.010351926088,1745747228.9801335,nan,nan
245030,0.99965667725,1745747229.0143452,0.010351896286,1745747229.0143452,nan,nan
245031,0.99966049194,1745747229.0485573,0.010351896286,1745747229.0485573,nan,nan
245032,0.99965667725,1745747229.0827703,0.010351896286,1745747229.0827703,nan,nan
245033,0.99965667725,1745747229.116982,0.010351896286,1745747229.116982,nan,nan
245034,0.99964904785,1745747229.151194,0.010351940989,1745747229.151194,nan,nan
245035,0.99964904785,1745747229.1854084,0.010351777077,1745747229.1854084,-0.0005031214,1745747229.7782152
245036,nan,nan,nan,nan,-0.0005031236,1745747233.1673543
245037,nan,nan,nan,nan,-0.0005031289,1745747236.5568173
245038,nan,nan,nan,nan,-0.0005031257,1745747239.9458613
245039,nan,nan,nan,nan,-0.0005031292,1745747243.3354337
245040,nan,nan,nan,nan,-0.0005031291,1745747246.7238863
245041,nan,nan,nan,nan,-0.0005031292,1745747250.114199
245042,nan,nan,nan,nan,-0.0005031243,1745747253.5029583
245043,nan,nan,nan,nan,-0.0005031252,1745747256.8922625
245044,nan,nan,nan,nan,-0.0005031262,1745747260.2818153
245045,nan,nan,nan,nan,-0.0005031229,1745747263.671227
245046,nan,nan,nan,nan,-0.0005031244,1745747267.0614526
245047,nan,nan,nan,nan,-0.0005031317,1745747270.4502761
245048,nan,nan,nan,nan,-0.0005031332,1745747273.8405225
245049,nan,nan,nan,nan,-0.0005031323,1745747277.230872
245050,nan,nan,nan,nan,-0.000503128,1745747280.6201916
245051,nan,nan,nan,nan,-0.0005031238,1745747284.0108566
245052,nan,nan,nan,nan,-0.0005031333,1745747287.399782
245053,nan,nan,nan,nan,-0.000503122,1745747290.7895675
245054,nan,nan,nan,nan,-0.0005031249,1745747294.1807187
245055,nan,nan,nan,nan,-0.0005031228,1745747297.569761
245056,nan,nan,nan,nan,-0.0005031217,1745747300.9606438
245057,nan,nan,nan,nan,-0.0005031323,1745747304.3474963
245058,nan,nan,nan,nan,-0.0005031236,1745747307.736338
245059,nan,nan,nan,nan,-0.0005031254,1745747311.1278179
245060,nan,nan,nan,nan,-0.0005031249,1745747314.5169506
245061,nan,nan,nan,nan,-0.0005031253,1745747317.9061575
245062,nan,nan,nan,nan,-0.0005031189,1745747321.2969382
245063,nan,nan,nan,nan,-0.0005031281,1745747324.6850314
245064,nan,nan,nan,nan,-0.0005031198,1745747328.0755155
245065,nan,nan,nan,nan,-0.0005031262,1745747331.465237
245066,nan,nan,nan,nan,-0.0005031244,1745747334.8546104
245067,nan,nan,nan,nan,-0.0005031198,1745747338.2440333
245068,nan,nan,nan,nan,-0.0005031182,1745747341.6329136
245069,nan,nan,nan,nan,-0.0005031242,1745747345.0219197
245070,nan,nan,nan,nan,-0.0005031182,1745747348.4127202
245071,nan,nan,nan,nan,-0.0005031202,1745747351.8013368
245072,nan,nan,nan,nan,-0.0005031186,1745747355.1909482
245073,nan,nan,nan,nan,-0.0005031242,1745747358.5808256
245074,nan,nan,nan,nan,-0.0005031202,1745747361.9700887
245075,nan,nan,nan,nan,-0.0005031184,1745747365.359361
245076,nan,nan,nan,nan,-0.0005031262,1745747368.7479799
245077,nan,nan,nan,nan,-0.0005031175,1745747372.1384594
245078,nan,nan,nan,nan,-0.0005031188,1745747375.5289624
245079,nan,nan,nan,nan,-0.0005031239,1745747378.9184587
245080,nan,nan,nan,nan,-0.0005031249,1745747382.3084035
245081,nan,nan,nan,nan,-0.0005031168,1745747385.6984777
245082,nan,nan,nan,nan,-0.0005031238,1745747389.0873866
245083,nan,nan,nan,nan,-0.0005031191,1745747392.477036
245084,nan,nan,nan,nan,-0.0005031159,1745747395.8673494
245085,nan,nan,nan,nan,-0.0005031177,1745747399.2560456
245086,nan,nan,nan,nan,-0.0005031156,1745747402.6468573
245087,nan,nan,nan,nan,-0.000503121,1745747406.0360067
245088,nan,nan,nan,nan,-0.0005031217,1745747409.4252014
245089,nan,nan,nan,nan,-0.000503114,1745747412.8157039
245090,nan,nan,nan,nan,-0.0005031207,1745747416.204465
245091,nan,nan,nan,nan,-0.0005031188,1745747419.5937092
245092,nan,nan,nan,nan,-0.0005031153,1745747422.9838896
245093,nan,nan,nan,nan,-0.0005031163,1745747426.3716774
245094,nan,nan,nan,nan,-0.0005031139,1745747429.7621198
245095,nan,nan,nan,nan,-0.0005031097,1745747433.1518989
245096,nan,nan,nan,nan,-0.0005031145,1745747436.542324
245097,nan,nan,nan,nan,-0.0005031126,1745747439.9309433
245098,nan,nan,nan,nan,-0.0005031126,1745747443.319916
245099,nan,nan,nan,nan,-0.0005031119,1745747446.7103865
245100,nan,nan,nan,nan,-0.0005031081,1745747450.1002152
245101,nan,nan,nan,nan,-0.0005031118,1745747453.4900842
245102,nan,nan,nan,nan,-0.0005031188,1745747456.8795574
245103,nan,nan,nan,nan,-0.0005031118,1745747460.2687614
245104,nan,nan,nan,nan,-0.0005031142,1745747463.6579278
245105,nan,nan,nan,nan,-0.0005031089,1745747467.048061
245106,nan,nan,nan,nan,-0.0005031139,1745747470.4384658
245107,nan,nan,nan,nan,-0.0005031111,1745747473.8277714
245108,nan,nan,nan,nan,-0.0005031058,1745747477.2169974
245109,nan,nan,nan,nan,-0.0005031168,1745747480.6058388
245110,nan,nan,nan,nan,-0.000503108,1745747483.9967444
245111,nan,nan,nan,nan,-0.0005031095,1745747487.384929
245112,nan,nan,nan,nan,-0.0005031043,1745747490.7726803
245113,nan,nan,nan,nan,-0.0005031136,1745747494.1629958
245114,nan,nan,nan,nan,-0.0005031053,1745747497.5503104
245115,nan,nan,nan,nan,-0.0005031064,1745747500.941266
245116,nan,nan,nan,nan,-0.0005031089,1745747504.330827
245117,nan,nan,nan,nan,-0.0005031119,1745747507.719744
245118,nan,nan,nan,nan,-0.0005031119,1745747511.1100097
245119,nan,nan,nan,nan,-0.0005031075,1745747514.4991565
245120,nan,nan,nan,nan,-0.00050311,1745747517.8892627
245121,nan,nan,nan,nan,-0.0005031036,1745747521.2778292
245122,nan,nan,nan,nan,-0.0005031151,1745747524.667916
245123,nan,nan,nan,nan,-0.0005031078,1745747528.0567632
245124,nan,nan,nan,nan,-0.0005031131,1745747531.4465342
245125,nan,nan,nan,nan,-0.0005031033,1745747534.8366234
245126,nan,nan,nan,nan,-0.0005031044,1745747538.225589
245127,nan,nan,nan,nan,-0.0005031071,1745747541.6156387
245128,nan,nan,nan,nan,-0.0005031052,1745747545.0029342
245129,nan,nan,nan,nan,-0.0005031079,1745747548.393551
245130,nan,nan,nan,nan,-0.0005031034,1745747551.7827268
245131,nan,nan,nan,nan,-0.00050311,1745747555.1722684
245132,nan,nan,nan,nan,-0.0005031085,1745747558.5612485
245133,nan,nan,nan,nan,-0.0005031047,1745747561.9507577
245134,nan,nan,nan,nan,-0.0005031116,1745747565.3411014
245135,nan,nan,nan,nan,-0.000503106,1745747568.729973
245136,nan,nan,nan,nan,-0.0005031072,1745747572.1193693
245137,nan,nan,nan,nan,-0.0005031051,1745747575.5079787
245138,nan,nan,nan,nan,-0.0005031024,1745747578.8981972
245139,nan,nan,nan,nan,-0.000503105,1745747582.288697
245140,nan,nan,nan,nan,-0.0005031076,1745747585.677129
245141,nan,nan,nan,nan,-0.0005031135,1745747589.067531
245142,nan,nan,nan,nan,-0.0005031046,1745747592.4557366
245143,nan,nan,nan,nan,-0.000503105,1745747595.8450387
245144,nan,nan,nan,nan,-0.000503099,1745747599.235541
245145,nan,nan,nan,nan,-0.0005031074,1745747602.6256542
245146,nan,nan,nan,nan,-0.0005031008,1745747606.0134058
245147,nan,nan,nan,nan,-0.0005031056,1745747609.402701
245148,nan,nan,nan,nan,-0.000503105,1745747612.7921057
245149,nan,nan,nan,nan,-0.0005031084,1745747616.1822119
245150,nan,nan,nan,nan,-0.0005030994,1745747619.5731115
245151,nan,nan,nan,nan,-0.0005031079,1745747622.9633462
245152,nan,nan,nan,nan,-0.0005031004,1745747626.3517928
245153,nan,nan,nan,nan,-0.0005031033,1745747629.741348
245154,nan,nan,nan,nan,-0.0005031104,1745747633.1296694
245155,nan,nan,nan,nan,-0.0005031023,1745747636.5199401
245156,nan,nan,nan,nan,-0.0005031048,1745747639.9090686
245157,nan,nan,nan,nan,-0.0005031039,1745747643.298785
245158,nan,nan,nan,nan,-0.0005031005,1745747646.6880703
245159,nan,nan,nan,nan,-0.0005031025,1745747650.0778573
245160,nan,nan,nan,nan,-0.0005031051,1745747653.466992
245161,nan,nan,nan,nan,-0.0005031008,1745747656.8567016
245162,nan,nan,nan,nan,-0.0005030969,1745747660.2474918
245163,nan,nan,nan,nan,-0.0005031002,1745747663.6369889
245164,nan,nan,nan,nan,-0.0005030977,1745747667.0246675
245165,nan,nan,nan,nan,-0.0005030991,1745747670.4154632
245166,nan,nan,nan,nan,-0.0005031013,1745747673.8045714
245167,nan,nan,nan,nan,-0.0005030933,1745747677.194614
245168,nan,nan,nan,nan,-0.000503102,1745747680.5837426
245169,nan,nan,nan,nan,-0.0005030996,1745747683.9736006
245170,nan,nan,nan,nan,-0.0005031037,1745747687.363658
245171,nan,nan,nan,nan,-0.0005031113,1745747690.7530043
245172,nan,nan,nan,nan,-0.0005031,1745747694.1433036
245173,nan,nan,nan,nan,-0.0005030972,1745747697.5337174
245174,nan,nan,nan,nan,-0.0005030919,1745747700.9232912
245175,nan,nan,nan,nan,-0.0005030925,1745747704.3139489
245176,nan,nan,nan,nan,-0.000503103,1745747707.7022645
245177,nan,nan,nan,nan,-0.0005031042,1745747711.0927775
245178,nan,nan,nan,nan,-0.0005031089,1745747714.4813924
245179,nan,nan,nan,nan,-0.0005030976,1745747717.870536
245180,nan,nan,nan,nan,-0.0005031025,1745747721.259805
245181,nan,nan,nan,nan,-0.0005031038,1745747724.6482613
245182,nan,nan,nan,nan,-0.0005031024,1745747728.0382452
245183,nan,nan,nan,nan,-0.000503099,1745747731.4288974
245184,nan,nan,nan,nan,-0.000503102,1745747734.8189898
245185,nan,nan,nan,nan,-0.0005030977,1745747738.2080507
245186,nan,nan,nan,nan,-0.0005030987,1745747741.5975142
245187,nan,nan,nan,nan,-0.0005031002,1745747744.9878063
245188,nan,nan,nan,nan,-0.0005031029,1745747748.3763807
245189,nan,nan,nan,nan,-0.000503098,1745747751.767165
245190,nan,nan,nan,nan,-0.0005031002,1745747755.1552105
245191,nan,nan,nan,nan,-0.0005031033,1745747758.5466704
245192,nan,nan,nan,nan,-0.0005031055,1745747761.9371912
245193,nan,nan,nan,nan,-0.0005030987,1745747765.3270428
245194,nan,nan,nan,nan,-0.0005030994,1745747768.717254
245195,nan,nan,nan,nan,-0.0005030924,1745747772.1055615
245196,nan,nan,nan,nan,-0.0005031027,1745747775.495382
245197,nan,nan,nan,nan,-0.0005030954,1745747778.8840292
245198,nan,nan,nan,nan,-0.000503103,1745747782.2750564
245199,nan,nan,nan,nan,-0.0005030973,1745747785.663686
245200,nan,nan,nan,nan,-0.0005030929,1745747789.0531712
245201,nan,nan,nan,nan,-0.0005030949,1745747792.442671
245202,nan,nan,nan,nan,-0.0005031013,1745747795.8319602
245203,nan,nan,nan,nan,-0.0005030994,1745747799.2218678
245204,nan,nan,nan,nan,-0.0005030973,1745747802.6107326
245205,nan,nan,nan,nan,-0.0005031071,1745747806.0002213
245206,nan,nan,nan,nan,-0.0005031076,1745747809.3906698
245207,nan,nan,nan,nan,-0.0005030954,1745747812.7793357
245208,nan,nan,nan,nan,-0.0005031018,1745747816.1697052
245209,nan,nan,nan,nan,-0.0005031084,1745747819.5585673
245210,nan,nan,nan,nan,-0.0005031037,1745747822.9488833
245211,nan,nan,nan,nan,-0.0005031041,1745747826.3389893
245212,nan,nan,nan,nan,-0.0005030865,1745747829.7284622
245213,nan,nan,nan,nan,-0.0005030903,1745747833.118196
245214,nan,nan,nan,nan,-0.0005030907,1745747836.5062325
245215,nan,nan,nan,nan,-0.0005030967,1745747839.897617
245216,nan,nan,nan,nan,-0.0005030986,1745747843.2865734
245217,nan,nan,nan,nan,-0.000503095,1745747846.6745064
245218,nan,nan,nan,nan,-0.0005030962,1745747850.0651898
245219,nan,nan,nan,nan,-0.0005030977,1745747853.454255
245220,nan,nan,nan,nan,-0.0005030952,1745747856.8445
245221,nan,nan,nan,nan,-0.000503099,1745747860.2325277
245222,nan,nan,nan,nan,-0.0005031029,1745747863.62252
245223,nan,nan,nan,nan,-0.0005030959,1745747867.0113614
245224,nan,nan,nan,nan,-0.0005030994,1745747870.400931
245225,nan,nan,nan,nan,-0.0005030958,1745747873.7901042
245226,nan,nan,nan,nan,-0.0005031022,1745747877.180295
245227,nan,nan,nan,nan,-0.0005030903,1745747880.5686653
245228,nan,nan,nan,nan,-0.0005030916,1745747883.9591541
245229,nan,nan,nan,nan,-0.0005030913,1745747887.3484437
245230,nan,nan,nan,nan,-0.0005030926,1745747890.738522
245231,nan,nan,nan,nan,-0.0005030926,1745747894.1284487
245232,nan,nan,nan,nan,-0.0005030873,1745747897.518091
245233,nan,nan,nan,nan,-0.0005030947,1745747900.9063659
245234,nan,nan,nan,nan,-0.00050309,1745747904.2949848
245235,nan,nan,nan,nan,-0.0005030812,1745747907.6845508
245236,nan,nan,nan,nan,-0.0005030902,1745747911.0746825
245237,nan,nan,nan,nan,-0.0005030916,1745747914.464409
245238,nan,nan,nan,nan,-0.000503092,1745747917.8537946
245239,nan,nan,nan,nan,-0.0005030917,1745747921.2436004
245240,nan,nan,nan,nan,-0.0005030877,1745747924.6325865
245241,nan,nan,nan,nan,-0.0005030879,1745747928.02203
245242,nan,nan,nan,nan,-0.000503094,1745747931.4110167
245243,nan,nan,nan,nan,-0.0005030958,1745747934.8011572
245244,nan,nan,nan,nan,-0.000503093,1745747938.191606
245245,nan,nan,nan,nan,-0.000503098,1745747941.5805495
245246,nan,nan,nan,nan,-0.0005030859,1745747944.9699922
245247,nan,nan,nan,nan,-0.0005030902,1745747948.3598423
245248,nan,nan,nan,nan,-0.0005030944,1745747951.7495017
245249,nan,nan,nan,nan,-0.0005030922,1745747955.1408248
245250,nan,nan,nan,nan,-0.0005030938,1745747958.5301945
245251,nan,nan,nan,nan,-0.0005030892,1745747961.9194062
245252,nan,nan,nan,nan,-0.0005030903,1745747965.3069377
245253,nan,nan,nan,nan,-0.0005030869,1745747968.6984024
245254,nan,nan,nan,nan,-0.0005030915,1745747972.0871155
245255,nan,nan,nan,nan,-0.0005030866,1745747975.476112
245256,nan,nan,nan,nan,-0.0005030877,1745747978.8662646
245257,nan,nan,nan,nan,-0.0005030844,1745747982.254837
245258,nan,nan,nan,nan,-0.0005030844,1745747985.6452165
245259,nan,nan,nan,nan,-0.0005030933,1745747989.0342927
245260,nan,nan,nan,nan,-0.000503088,1745747992.4240088
245261,nan,nan,nan,nan,-0.0005030921,1745747995.8130693
245262,nan,nan,nan,nan,-0.0005030865,1745747999.2018669
245263,nan,nan,nan,nan,-0.0005030957,1745748002.5905397
245264,nan,nan,nan,nan,-0.0005030934,1745748005.9803312
245265,nan,nan,nan,nan,-0.0005030888,1745748009.3696694
245266,nan,nan,nan,nan,-0.000503091,1745748012.760052
245267,nan,nan,nan,nan,-0.0005030938,1745748016.1485097
245268,nan,nan,nan,nan,-0.0005030929,1745748019.5386527
245269,nan,nan,nan,nan,-0.0005030952,1745748022.9288545
245270,nan,nan,nan,nan,-0.0005030864,1745748026.3169084
245271,nan,nan,nan,nan,-0.0005030892,1745748029.706349
245272,nan,nan,nan,nan,-0.0005030807,1745748033.096763
245273,nan,nan,nan,nan,-0.000503095,1745748036.4862323
245274,nan,nan,nan,nan,-0.0005030802,1745748039.8739188
245275,nan,nan,nan,nan,-0.000503088,1745748043.265937
245276,nan,nan,nan,nan,-0.0005030886,1745748046.654536
245277,nan,nan,nan,nan,-0.0005030819,1745748050.0449672
245278,nan,nan,nan,nan,-0.0005030907,1745748053.4356766
245279,nan,nan,nan,nan,-0.0005030902,1745748056.8251612
245280,nan,nan,nan,nan,-0.000503083,1745748060.214776
245281,nan,nan,nan,nan,-0.0005030879,1745748063.6024482
245282,nan,nan,nan,nan,-0.000503092,1745748066.992779
245283,nan,nan,nan,nan,-0.0005030793,1745748070.3827717
245284,nan,nan,nan,nan,-0.0005030861,1745748073.7705727
245285,nan,nan,nan,nan,-0.0005030905,1745748077.160708
245286,nan,nan,nan,nan,-0.0005030877,1745748080.550266
245287,nan,nan,nan,nan,-0.0005030864,1745748083.9412098
245288,nan,nan,nan,nan,-0.0005030772,1745748087.329515
245289,nan,nan,nan,nan,-0.0005030827,1745748090.720672
245290,nan,nan,nan,nan,-0.0005030868,1745748094.1090236
245291,nan,nan,nan,nan,-0.0005030821,1745748097.4994807
245292,nan,nan,nan,nan,-0.0005030898,1745748100.8893566
245293,nan,nan,nan,nan,-0.0005030886,1745748104.278698
245294,nan,nan,nan,nan,-0.0005030837,1745748107.6695318
245295,nan,nan,nan,nan,-0.0005030898,1745748111.0584524
245296,nan,nan,nan,nan,-0.0005030866,1745748114.4477582
245297,nan,nan,nan,nan,-0.0005030837,1745748117.8378208
245298,nan,nan,nan,nan,-0.000503088,1745748121.2270832
245299,nan,nan,nan,nan,-0.0005030826,1745748124.6164658
245300,nan,nan,nan,nan,-0.0005030816,1745748128.0056245
245301,nan,nan,nan,nan,-0.0005030856,1745748131.3958488
245302,nan,nan,nan,nan,-0.000503086,1745748134.7854755
245303,nan,nan,nan,nan,-0.0005030858,1745748138.1750603
245304,nan,nan,nan,nan,-0.0005030816,1745748141.564778
245305,nan,nan,nan,nan,-0.0005030891,1745748144.951689
245306,nan,nan,nan,nan,-0.0005030921,1745748148.3418152
245307,nan,nan,nan,nan,-0.0005030858,1745748151.731438
245308,nan,nan,nan,nan,-0.000503085,1745748155.1199412
245309,nan,nan,nan,nan,-0.0005030795,1745748158.5084326
245310,nan,nan,nan,nan,-0.0005030724,1745748161.89961
245311,nan,nan,nan,nan,-0.000503076,1745748165.2904754
245312,nan,nan,nan,nan,-0.000503079,1745748168.679531
245313,nan,nan,nan,nan,-0.0005030788,1745748172.0690775
245314,nan,nan,nan,nan,-0.0005030794,1745748175.458073
245315,nan,nan,nan,nan,-0.000503086,1745748178.847898
245316,nan,nan,nan,nan,-0.0005030721,1745748182.23698
245317,nan,nan,nan,nan,-0.000503071,1745748185.6277127
245318,nan,nan,nan,nan,-0.0005030785,1745748189.0183961
245319,nan,nan,nan,nan,-0.00050308,1745748192.4075034
245320,nan,nan,nan,nan,-0.0005030704,1745748195.7965496
245321,nan,nan,nan,nan,-0.0005030751,1745748199.187625
245322,nan,nan,nan,nan,-0.0005030924,1745748202.5772405
245323,nan,nan,nan,nan,-0.0005030842,1745748205.9660854
245324,nan,nan,nan,nan,-0.000503077,1745748209.3553488
245325,nan,nan,nan,nan,-0.0005030814,1745748212.7454998
245326,nan,nan,nan,nan,-0.0005030816,1745748216.1355934
245327,nan,nan,nan,nan,-0.000503078,1745748219.5252836
245328,nan,nan,nan,nan,-0.0005030756,1745748222.9135587
245329,nan,nan,nan,nan,-0.0005030733,1745748226.3022883
245330,nan,nan,nan,nan,-0.0005030732,1745748229.692805
245331,nan,nan,nan,nan,-0.0005030842,1745748233.0822215
245332,nan,nan,nan,nan,-0.0005030735,1745748236.4726467
245333,nan,nan,nan,nan,-0.000503076,1745748239.861573
245334,nan,nan,nan,nan,-0.0005030747,1745748243.2509363
245335,nan,nan,nan,nan,-0.0005030737,1745748246.6428652
245336,nan,nan,nan,nan,-0.0005030758,1745748250.0328963
245337,nan,nan,nan,nan,-0.0005030836,1745748253.4219794
245338,nan,nan,nan,nan,-0.0005030819,1745748256.8111138
245339,nan,nan,nan,nan,-0.000503084,1745748260.2012787
245340,nan,nan,nan,nan,-0.000503078,1745748263.5907254
245341,nan,nan,nan,nan,-0.0005030769,1745748266.9793882
245342,nan,nan,nan,nan,-0.0005030769,1745748270.371545
245343,nan,nan,nan,nan,-0.0005030723,1745748273.7603579
245344,nan,nan,nan,nan,-0.0005030781,1745748277.1503325
245345,nan,nan,nan,nan,-0.0005030767,1745748280.5411243
245346,nan,nan,nan,nan,-0.0005030687,1745748283.9302847
245347,nan,nan,nan,nan,-0.0005030724,1745748287.320914
245348,nan,nan,nan,nan,-0.0005030763,1745748290.7092566
245349,nan,nan,nan,nan,-0.0005030743,1745748294.0999415
245350,nan,nan,nan,nan,-0.0005030779,1745748297.4881208
245351,nan,nan,nan,nan,-0.0005030723,1745748300.8772824
245352,nan,nan,nan,nan,-0.0005030795,1745748304.2677882
245353,nan,nan,nan,nan,-0.0005030694,1745748307.6569068
245354,nan,nan,nan,nan,-0.0005030789,1745748311.0474548
245355,nan,nan,nan,nan,-0.0005030751,1745748314.4370875
245356,nan,nan,nan,nan,-0.0005030762,1745748317.8265908
245357,nan,nan,nan,nan,-0.0005030697,1745748321.2142506
245358,nan,nan,nan,nan,-0.0005030709,1745748324.6024137
245359,nan,nan,nan,nan,-0.0005030715,1745748327.9921148
245360,nan,nan,nan,nan,-0.0005030697,1745748331.382721
245361,nan,nan,nan,nan,-0.0005030683,1745748334.7712178
245362,nan,nan,nan,nan,-0.0005030746,1745748338.160776
245363,nan,nan,nan,nan,-0.0005030713,1745748341.5515609
245364,nan,nan,nan,nan,-0.0005030785,1745748344.9417074
