index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
40044,nan,nan,nan,nan,-1.43e-07,1745635855.923535
40045,nan,nan,nan,nan,-1.47e-07,1745635859.3138015
40046,nan,nan,nan,nan,-1.477e-07,1745635862.7029982
40047,nan,nan,nan,nan,-1.518e-07,1745635866.0926387
40048,nan,nan,nan,nan,-1.538e-07,1745635869.4823124
40049,nan,nan,nan,nan,-1.538e-07,1745635872.872009
40050,nan,nan,nan,nan,-1.463e-07,1745635876.2633588
40051,nan,nan,nan,nan,-1.483e-07,1745635879.6521814
40052,nan,nan,nan,nan,-1.591e-07,1745635883.0416508
40053,nan,nan,nan,nan,-1.588e-07,1745635886.4294696
40054,nan,nan,nan,nan,-1.425e-07,1745635889.8208148
40055,nan,nan,nan,nan,-1.486e-07,1745635893.2102673
40056,nan,nan,nan,nan,-1.505e-07,1745635896.6006172
40057,nan,nan,nan,nan,-1.46e-07,1745635899.9920213
40058,nan,nan,nan,nan,-1.452e-07,1745635903.380507
40059,nan,nan,nan,nan,-1.476e-07,1745635906.7699482
40060,nan,nan,nan,nan,-1.406e-07,1745635910.161908
40061,nan,nan,nan,nan,-1.438e-07,1745635913.552106
40062,nan,nan,nan,nan,-1.57e-07,1745635916.943095
40063,nan,nan,nan,nan,-1.448e-07,1745635920.3317366
40064,nan,nan,nan,nan,-1.392e-07,1745635923.722182
40065,nan,nan,nan,nan,-1.449e-07,1745635927.11104
40066,nan,nan,nan,nan,-1.469e-07,1745635930.5013297
40067,nan,nan,nan,nan,-1.4e-07,1745635933.8916368
40068,nan,nan,nan,nan,-1.475e-07,1745635937.2802348
40069,nan,nan,nan,nan,-1.469e-07,1745635940.669416
40070,nan,nan,nan,nan,-1.504e-07,1745635944.0576668
40071,nan,nan,nan,nan,-1.5e-07,1745635947.4499831
40072,nan,nan,nan,nan,-1.446e-07,1745635950.8401089
40073,nan,nan,nan,nan,-1.469e-07,1745635954.2287343
40074,nan,nan,nan,nan,-1.452e-07,1745635957.6190028
40075,nan,nan,nan,nan,-1.419e-07,1745635961.0090292
40076,nan,nan,nan,nan,-1.465e-07,1745635964.3983278
40077,nan,nan,nan,nan,-1.524e-07,1745635967.788082
40078,nan,nan,nan,nan,-1.528e-07,1745635971.1778193
40079,nan,nan,nan,nan,-1.46e-07,1745635974.5693882
40080,nan,nan,nan,nan,-1.484e-07,1745635977.9577606
40081,nan,nan,nan,nan,-1.447e-07,1745635981.3495805
40082,nan,nan,nan,nan,-1.467e-07,1745635984.7383158
40083,nan,nan,nan,nan,-1.429e-07,1745635988.1277645
40084,nan,nan,nan,nan,-1.514e-07,1745635991.5194511
40085,nan,nan,nan,nan,-1.429e-07,1745635994.909443
40086,nan,nan,nan,nan,-1.528e-07,1745635998.297912
40087,nan,nan,nan,nan,-1.46e-07,1745636001.686909
40088,nan,nan,nan,nan,-1.434e-07,1745636005.076583
40089,nan,nan,nan,nan,-1.461e-07,1745636008.4676678
40090,nan,nan,nan,nan,-1.381e-07,1745636011.8578262
40091,nan,nan,nan,nan,-1.489e-07,1745636015.2475834
40092,nan,nan,nan,nan,-1.466e-07,1745636018.6368759
40093,nan,nan,nan,nan,-1.509e-07,1745636022.0283859
40094,nan,nan,nan,nan,-1.503e-07,1745636025.4183605
40095,nan,nan,nan,nan,-1.513e-07,1745636028.8080091
40096,nan,nan,nan,nan,-1.472e-07,1745636032.1977541
40097,nan,nan,nan,nan,-1.484e-07,1745636035.5863492
40098,nan,nan,nan,nan,-1.48e-07,1745636038.9785445
40099,nan,nan,nan,nan,-1.519e-07,1745636042.3686724
40100,nan,nan,nan,nan,-1.56e-07,1745636045.7590015
40101,nan,nan,nan,nan,-1.537e-07,1745636049.1489928
40102,nan,nan,nan,nan,-1.483e-07,1745636052.539104
40103,nan,nan,nan,nan,-1.536e-07,1745636055.9288368
40104,nan,nan,nan,nan,-1.477e-07,1745636059.3183
40105,nan,nan,nan,nan,-1.554e-07,1745636062.70765
40106,nan,nan,nan,nan,-1.489e-07,1745636066.0975354
40107,nan,nan,nan,nan,-1.519e-07,1745636069.4880798
40108,nan,nan,nan,nan,-1.461e-07,1745636072.878354
40109,nan,nan,nan,nan,-1.401e-07,1745636076.269113
40110,nan,nan,nan,nan,-1.474e-07,1745636079.66017
40111,nan,nan,nan,nan,-1.569e-07,1745636083.050788
40112,nan,nan,nan,nan,-1.476e-07,1745636086.4396572
40113,nan,nan,nan,nan,-1.517e-07,1745636089.8312316
40114,nan,nan,nan,nan,-1.554e-07,1745636093.2202077
40115,nan,nan,nan,nan,-1.615e-07,1745636096.6102808
40116,nan,nan,nan,nan,-1.527e-07,1745636100.00051
40117,nan,nan,nan,nan,-1.466e-07,1745636103.3899224
40118,nan,nan,nan,nan,-1.538e-07,1745636106.7805107
40119,nan,nan,nan,nan,-1.469e-07,1745636110.170315
40120,nan,nan,nan,nan,-1.521e-07,1745636113.560513
40121,nan,nan,nan,nan,-1.509e-07,1745636116.951042
40122,nan,nan,nan,nan,-1.564e-07,1745636120.3405805
40123,nan,nan,nan,nan,-1.578e-07,1745636123.7294514
40124,nan,nan,nan,nan,-1.519e-07,1745636127.1196115
40125,nan,nan,nan,nan,-1.49e-07,1745636130.5088499
40126,nan,nan,nan,nan,-1.544e-07,1745636133.8983169
40127,nan,nan,nan,nan,-1.565e-07,1745636137.2895684
40128,nan,nan,nan,nan,-1.552e-07,1745636140.6795595
40129,nan,nan,nan,nan,-1.621e-07,1745636144.0699654
40130,nan,nan,nan,nan,-1.536e-07,1745636147.459259
40131,nan,nan,nan,nan,-1.503e-07,1745636150.8484437
40132,nan,nan,nan,nan,-1.565e-07,1745636154.2380173
40133,nan,nan,nan,nan,-1.563e-07,1745636157.629653
40134,nan,nan,nan,nan,-1.461e-07,1745636161.0187373
40135,nan,nan,nan,nan,-1.594e-07,1745636164.4086032
40136,nan,nan,nan,nan,-1.574e-07,1745636167.7970119
40137,nan,nan,nan,nan,-1.535e-07,1745636171.1882665
40138,nan,nan,nan,nan,-1.583e-07,1745636174.5775447
40139,nan,nan,nan,nan,-1.517e-07,1745636177.966673
40140,nan,nan,nan,nan,-1.489e-07,1745636181.3567398
40141,nan,nan,nan,nan,-1.535e-07,1745636184.7444031
40142,nan,nan,nan,nan,-1.615e-07,1745636188.1364164
40143,nan,nan,nan,nan,-1.502e-07,1745636191.5262337
40144,nan,nan,nan,nan,-1.551e-07,1745636194.9168603
40145,nan,nan,nan,nan,-1.527e-07,1745636198.3062477
40146,nan,nan,nan,nan,-1.569e-07,1745636201.6941817
40147,nan,nan,nan,nan,-1.56e-07,1745636205.0842288
40148,nan,nan,nan,nan,-1.536e-07,1745636208.4751744
40149,nan,nan,nan,nan,-1.601e-07,1745636211.865259
40150,nan,nan,nan,nan,-1.584e-07,1745636215.255283
40151,nan,nan,nan,nan,-1.528e-07,1745636218.644092
40152,nan,nan,nan,nan,-1.526e-07,1745636222.0346153
40153,nan,nan,nan,nan,-1.582e-07,1745636225.4243953
40154,nan,nan,nan,nan,-1.537e-07,1745636228.814351
40155,nan,nan,nan,nan,-1.522e-07,1745636232.204197
40156,nan,nan,nan,nan,-1.498e-07,1745636235.593379
40157,nan,nan,nan,nan,-1.601e-07,1745636238.984
40158,nan,nan,nan,nan,-1.583e-07,1745636242.3732252
40159,nan,nan,nan,nan,-1.55e-07,1745636245.762425
40160,nan,nan,nan,nan,-1.522e-07,1745636249.1523917
40161,nan,nan,nan,nan,-1.559e-07,1745636252.5427456
40162,nan,nan,nan,nan,-1.5e-07,1745636255.9338193
40163,nan,nan,nan,nan,-1.489e-07,1745636259.3240914
40164,nan,nan,nan,nan,-1.57e-07,1745636262.7144544
40165,nan,nan,nan,nan,-1.521e-07,1745636266.103178
40166,nan,nan,nan,nan,-1.594e-07,1745636269.494208
40167,nan,nan,nan,nan,-1.627e-07,1745636272.8848534
40168,nan,nan,nan,nan,-1.542e-07,1745636276.2756772
40169,nan,nan,nan,nan,-1.606e-07,1745636279.6651368
40170,nan,nan,nan,nan,-1.61e-07,1745636283.055086
40171,nan,nan,nan,nan,-1.54e-07,1745636286.4452305
40172,nan,nan,nan,nan,-1.524e-07,1745636289.836015
40173,nan,nan,nan,nan,-1.503e-07,1745636293.2265494
40174,nan,nan,nan,nan,-1.545e-07,1745636296.6170897
40175,nan,nan,nan,nan,-1.509e-07,1745636300.0057228
40176,nan,nan,nan,nan,-1.594e-07,1745636303.3953981
40177,nan,nan,nan,nan,-1.619e-07,1745636306.7852528
40178,nan,nan,nan,nan,-1.476e-07,1745636310.1762652
40179,nan,nan,nan,nan,-1.563e-07,1745636313.5669217
40180,nan,nan,nan,nan,-1.563e-07,1745636316.9557161
40181,nan,nan,nan,nan,-1.564e-07,1745636320.3461554
40182,nan,nan,nan,nan,-1.531e-07,1745636323.7378938
40183,nan,nan,nan,nan,-1.521e-07,1745636327.1278315
40184,nan,nan,nan,nan,-1.594e-07,1745636330.517926
40185,nan,nan,nan,nan,-1.552e-07,1745636333.9071486
40186,nan,nan,nan,nan,-1.541e-07,1745636337.297531
40187,nan,nan,nan,nan,-1.55e-07,1745636340.6870484
40188,nan,nan,nan,nan,-1.565e-07,1745636344.077687
40189,nan,nan,nan,nan,-1.572e-07,1745636347.4686584
40190,nan,nan,nan,nan,-1.544e-07,1745636350.857497
40191,nan,nan,nan,nan,-1.563e-07,1745636354.248273
40192,nan,nan,nan,nan,-1.57e-07,1745636357.6380084
40193,nan,nan,nan,nan,-1.545e-07,1745636361.027975
40194,nan,nan,nan,nan,-1.583e-07,1745636364.41719
40195,nan,nan,nan,nan,-1.518e-07,1745636367.8061583
40196,nan,nan,nan,nan,-1.546e-07,1745636371.197313
40197,nan,nan,nan,nan,-1.625e-07,1745636374.5884495
40198,nan,nan,nan,nan,-1.545e-07,1745636377.97779
40199,nan,nan,nan,nan,-1.561e-07,1745636381.3689723
40200,nan,nan,nan,nan,-1.563e-07,1745636384.757424
40201,nan,nan,nan,nan,-1.556e-07,1745636388.147442
40202,nan,nan,nan,nan,-1.555e-07,1745636391.5358543
40203,nan,nan,nan,nan,-1.58e-07,1745636394.9261487
40204,nan,nan,nan,nan,-1.599e-07,1745636398.3170178
40205,nan,nan,nan,nan,-1.621e-07,1745636401.7055266
40206,nan,nan,nan,nan,-1.579e-07,1745636405.0952775
40207,nan,nan,nan,nan,-1.65e-07,1745636408.4841592
40208,nan,nan,nan,nan,-1.538e-07,1745636411.8747852
40209,nan,nan,nan,nan,-1.591e-07,1745636415.2634437
40210,nan,nan,nan,nan,-1.578e-07,1745636418.6544983
40211,nan,nan,nan,nan,-1.569e-07,1745636422.0441086
40212,nan,nan,nan,nan,-1.564e-07,1745636425.4330597
40213,nan,nan,nan,nan,-1.63e-07,1745636428.8242886
40214,nan,nan,nan,nan,-1.566e-07,1745636432.2126205
40215,nan,nan,nan,nan,-1.53e-07,1745636435.603986
40216,nan,nan,nan,nan,-1.596e-07,1745636438.9947114
40217,nan,nan,nan,nan,-1.648e-07,1745636442.383813
40218,nan,nan,nan,nan,-1.605e-07,1745636445.7746613
40219,nan,nan,nan,nan,-1.551e-07,1745636449.165332
40220,nan,nan,nan,nan,-1.528e-07,1745636452.5554335
40221,nan,nan,nan,nan,-1.645e-07,1745636455.9461493
40222,nan,nan,nan,nan,-1.535e-07,1745636459.3353386
40223,nan,nan,nan,nan,-1.496e-07,1745636462.725773
40224,nan,nan,nan,nan,-1.517e-07,1745636466.1149795
40225,nan,nan,nan,nan,-1.558e-07,1745636469.505324
40226,nan,nan,nan,nan,-1.49e-07,1745636472.8941045
40227,nan,nan,nan,nan,-1.546e-07,1745636476.2841578
40228,nan,nan,nan,nan,-1.554e-07,1745636479.675063
40229,nan,nan,nan,nan,-1.555e-07,1745636483.0627186
40230,nan,nan,nan,nan,-1.607e-07,1745636486.4534037
40231,nan,nan,nan,nan,-1.617e-07,1745636489.8434274
40232,nan,nan,nan,nan,-1.592e-07,1745636493.2340832
40233,nan,nan,nan,nan,-1.55e-07,1745636496.624628
40234,nan,nan,nan,nan,-1.55e-07,1745636500.0129461
40235,nan,nan,nan,nan,-1.655e-07,1745636503.4031076
40236,nan,nan,nan,nan,-1.588e-07,1745636506.7935443
40237,nan,nan,nan,nan,-1.597e-07,1745636510.1821754
40238,nan,nan,nan,nan,-1.579e-07,1745636513.5737092
40239,nan,nan,nan,nan,-1.535e-07,1745636516.9630046
40240,nan,nan,nan,nan,-1.616e-07,1745636520.353532
40241,nan,nan,nan,nan,-1.572e-07,1745636523.7431655
40242,nan,nan,nan,nan,-1.518e-07,1745636527.132836
40243,nan,nan,nan,nan,-1.56e-07,1745636530.5228286
40244,nan,nan,nan,nan,-1.505e-07,1745636533.9116533
40245,nan,nan,nan,nan,-1.561e-07,1745636537.302418
40246,nan,nan,nan,nan,-1.561e-07,1745636540.691482
40247,nan,nan,nan,nan,-1.588e-07,1745636544.0802102
40248,nan,nan,nan,nan,-1.607e-07,1745636547.4699082
40249,nan,nan,nan,nan,-1.507e-07,1745636550.8602545
40250,nan,nan,nan,nan,-1.587e-07,1745636554.2497706
40251,nan,nan,nan,nan,-1.558e-07,1745636557.6395843
40252,nan,nan,nan,nan,-1.584e-07,1745636561.0295975
40253,nan,nan,nan,nan,-1.589e-07,1745636564.4192612
40254,nan,nan,nan,nan,-1.57e-07,1745636567.8094919
40255,nan,nan,nan,nan,-1.587e-07,1745636571.198665
40256,nan,nan,nan,nan,-1.617e-07,1745636574.5884614
40257,nan,nan,nan,nan,-1.527e-07,1745636577.9789271
40258,nan,nan,nan,nan,-1.584e-07,1745636581.3673782
40259,nan,nan,nan,nan,-1.568e-07,1745636584.7591114
40260,nan,nan,nan,nan,-1.527e-07,1745636588.148177
40261,nan,nan,nan,nan,-1.546e-07,1745636591.5379658
40262,nan,nan,nan,nan,-1.597e-07,1745636594.9283736
40263,nan,nan,nan,nan,-1.54e-07,1745636598.3177857
40264,nan,nan,nan,nan,-1.555e-07,1745636601.708019
40265,nan,nan,nan,nan,-1.598e-07,1745636605.0965266
40266,nan,nan,nan,nan,-1.586e-07,1745636608.4868157
40267,nan,nan,nan,nan,-1.569e-07,1745636611.8766322
40268,nan,nan,nan,nan,-1.569e-07,1745636615.2647214
40269,nan,nan,nan,nan,-1.519e-07,1745636618.6551218
40270,nan,nan,nan,nan,-1.556e-07,1745636622.0455353
40271,nan,nan,nan,nan,-1.606e-07,1745636625.4349294
40272,nan,nan,nan,nan,-1.579e-07,1745636628.823737
40273,nan,nan,nan,nan,-1.556e-07,1745636632.2145216
40274,nan,nan,nan,nan,-1.474e-07,1745636635.6047728
40275,nan,nan,nan,nan,-1.635e-07,1745636638.994717
40276,nan,nan,nan,nan,-1.594e-07,1745636642.3845878
40277,nan,nan,nan,nan,-1.51e-07,1745636645.7723606
40278,nan,nan,nan,nan,-1.636e-07,1745636649.1625583
40279,nan,nan,nan,nan,-1.655e-07,1745636652.5539463
40280,nan,nan,nan,nan,-1.597e-07,1745636655.9441628
40281,nan,nan,nan,nan,-1.653e-07,1745636659.3338127
40282,nan,nan,nan,nan,-1.616e-07,1745636662.7220511
40283,nan,nan,nan,nan,-1.572e-07,1745636666.111758
40284,nan,nan,nan,nan,-1.568e-07,1745636669.5011263
40285,nan,nan,nan,nan,-1.608e-07,1745636672.8909016
40286,nan,nan,nan,nan,-1.655e-07,1745636676.2825687
40287,nan,nan,nan,nan,-1.652e-07,1745636679.670894
40288,nan,nan,nan,nan,-1.615e-07,1745636683.0622394
40289,nan,nan,nan,nan,-1.62e-07,1745636686.4525452
40290,nan,nan,nan,nan,-1.574e-07,1745636689.8425236
40291,nan,nan,nan,nan,-1.568e-07,1745636693.2331011
40292,nan,nan,nan,nan,-1.633e-07,1745636696.6225247
40293,nan,nan,nan,nan,-1.546e-07,1745636700.0111842
40294,nan,nan,nan,nan,-1.602e-07,1745636703.4023836
40295,nan,nan,nan,nan,-1.588e-07,1745636706.7921233
40296,nan,nan,nan,nan,-1.612e-07,1745636710.1827283
40297,nan,nan,nan,nan,-1.544e-07,1745636713.5704436
40298,nan,nan,nan,nan,-1.664e-07,1745636716.961061
40299,nan,nan,nan,nan,-1.558e-07,1745636720.3503892
40300,nan,nan,nan,nan,-1.551e-07,1745636723.7391732
40301,nan,nan,nan,nan,-1.64e-07,1745636727.1288548
40302,nan,nan,nan,nan,-1.558e-07,1745636730.517786
40303,nan,nan,nan,nan,-1.568e-07,1745636733.9092255
40304,nan,nan,nan,nan,-1.638e-07,1745636737.2982728
40305,nan,nan,nan,nan,-1.652e-07,1745636740.688368
40306,nan,nan,nan,nan,-1.579e-07,1745636744.0779116
40307,nan,nan,nan,nan,-1.635e-07,1745636747.4689286
40308,nan,nan,nan,nan,-1.629e-07,1745636750.8588054
40309,nan,nan,nan,nan,-1.613e-07,1745636754.249973
40310,nan,nan,nan,nan,-1.626e-07,1745636757.6398947
40311,nan,nan,nan,nan,-1.641e-07,1745636761.029051
40312,nan,nan,nan,nan,-1.652e-07,1745636764.418959
40313,nan,nan,nan,nan,-1.564e-07,1745636767.8092911
40314,nan,nan,nan,nan,-1.671e-07,1745636771.1993365
40315,nan,nan,nan,nan,-1.524e-07,1745636774.590133
40316,nan,nan,nan,nan,-1.638e-07,1745636777.97826
40317,nan,nan,nan,nan,-1.577e-07,1745636781.3690534
40318,nan,nan,nan,nan,-1.62e-07,1745636784.7580936
40319,nan,nan,nan,nan,-1.588e-07,1745636788.1486013
40320,nan,nan,nan,nan,-1.615e-07,1745636791.5374
40321,nan,nan,nan,nan,-1.574e-07,1745636794.927121
40322,nan,nan,nan,nan,-1.662e-07,1745636798.317028
40323,nan,nan,nan,nan,-1.638e-07,1745636801.7089386
40324,nan,nan,nan,nan,-1.608e-07,1745636805.0985267
40325,nan,nan,nan,nan,-1.624e-07,1745636808.4891734
40326,nan,nan,nan,nan,-1.657e-07,1745636811.8789976
40327,nan,nan,nan,nan,-1.625e-07,1745636815.269258
40328,nan,nan,nan,nan,-1.612e-07,1745636818.6597803
40329,nan,nan,nan,nan,-1.655e-07,1745636822.050172
40330,nan,nan,nan,nan,-1.672e-07,1745636825.4410322
40331,nan,nan,nan,nan,-1.587e-07,1745636828.8298025
40332,nan,nan,nan,nan,-1.611e-07,1745636832.2205281
40333,nan,nan,nan,nan,-1.599e-07,1745636835.609942
40334,nan,nan,nan,nan,-1.605e-07,1745636838.9996104
40335,nan,nan,nan,nan,-1.639e-07,1745636842.3896053
40336,nan,nan,nan,nan,-1.599e-07,1745636845.7776325
40337,nan,nan,nan,nan,-1.696e-07,1745636849.168501
40338,nan,nan,nan,nan,-1.606e-07,1745636852.560053
40339,nan,nan,nan,nan,-1.659e-07,1745636855.9507542
40340,nan,nan,nan,nan,-1.602e-07,1745636859.3409028
40341,nan,nan,nan,nan,-1.629e-07,1745636862.730134
40342,nan,nan,nan,nan,-1.63e-07,1745636866.1202595
40343,nan,nan,nan,nan,-1.652e-07,1745636869.5101218
40344,nan,nan,nan,nan,-1.631e-07,1745636872.9004755
40345,nan,nan,nan,nan,-1.561e-07,1745636876.290137
40346,nan,nan,nan,nan,-1.611e-07,1745636879.679829
40347,nan,nan,nan,nan,-1.639e-07,1745636883.0703106
40348,nan,nan,nan,nan,-1.605e-07,1745636886.4604588
40349,nan,nan,nan,nan,-1.719e-07,1745636889.8505964
40350,nan,nan,nan,nan,-1.587e-07,1745636893.2403066
40351,nan,nan,nan,nan,-1.622e-07,1745636896.6283882
40352,nan,nan,nan,nan,-1.647e-07,1745636900.020002
40353,nan,nan,nan,nan,-1.655e-07,1745636903.4085636
40354,nan,nan,nan,nan,-1.592e-07,1745636906.7982779
40355,nan,nan,nan,nan,-1.706e-07,1745636910.1876428
40356,nan,nan,nan,nan,-1.652e-07,1745636913.577841
40357,nan,nan,nan,nan,-1.664e-07,1745636916.9702146
40358,nan,nan,nan,nan,-1.737e-07,1745636920.3601289
40359,nan,nan,nan,nan,-1.636e-07,1745636923.750439
40360,nan,nan,nan,nan,-1.658e-07,1745636927.1394436
40361,nan,nan,nan,nan,-1.638e-07,1745636930.528303
40362,nan,nan,nan,nan,-1.686e-07,1745636933.9200776
40363,nan,nan,nan,nan,-1.64e-07,1745636937.3091788
40364,nan,nan,nan,nan,-1.661e-07,1745636940.7000072
40365,nan,nan,nan,nan,-1.634e-07,1745636944.089284
40366,nan,nan,nan,nan,-1.605e-07,1745636947.4786108
40367,nan,nan,nan,nan,-1.673e-07,1745636950.8697362
40368,nan,nan,nan,nan,-1.672e-07,1745636954.2589679
40369,nan,nan,nan,nan,-1.63e-07,1745636957.649855
40370,nan,nan,nan,nan,-1.691e-07,1745636961.0383956
40371,nan,nan,nan,nan,-1.612e-07,1745636964.4286127
40372,nan,nan,nan,nan,-1.602e-07,1745636967.818655
40373,nan,nan,nan,nan,-1.617e-07,1745636971.20866
40374,nan,nan,nan,nan,-1.588e-07,1745636974.600471
40375,nan,nan,nan,nan,-1.658e-07,1745636977.9901888
40376,nan,nan,nan,nan,-1.638e-07,1745636981.3799157
40377,nan,nan,nan,nan,-1.588e-07,1745636984.7714026
40378,nan,nan,nan,nan,-1.653e-07,1745636988.1607268
40379,nan,nan,nan,nan,-1.682e-07,1745636991.552157
40380,nan,nan,nan,nan,-1.662e-07,1745636994.9406085
40381,nan,nan,nan,nan,-1.554e-07,1745636998.330036
40382,nan,nan,nan,nan,-1.647e-07,1745637001.719752
40383,nan,nan,nan,nan,-1.61e-07,1745637005.1093585
40384,nan,nan,nan,nan,-1.602e-07,1745637008.5006824
40385,nan,nan,nan,nan,-1.664e-07,1745637011.8904233
40386,nan,nan,nan,nan,-1.619e-07,1745637015.280191
40387,nan,nan,nan,nan,-1.664e-07,1745637018.6687386
40388,nan,nan,nan,nan,-1.582e-07,1745637022.0595484
40389,nan,nan,nan,nan,-1.652e-07,1745637025.4473333
40390,nan,nan,nan,nan,-1.589e-07,1745637028.8377979
40391,nan,nan,nan,nan,-1.611e-07,1745637032.2276583
40392,nan,nan,nan,nan,-1.61e-07,1745637035.6178062
40393,nan,nan,nan,nan,-1.591e-07,1745637039.007863
40394,nan,nan,nan,nan,-1.62e-07,1745637042.395925
40395,nan,nan,nan,nan,-1.55e-07,1745637045.7868388
40396,nan,nan,nan,nan,-1.547e-07,1745637049.1781783
40397,nan,nan,nan,nan,-1.601e-07,1745637052.5687587
40398,nan,nan,nan,nan,-1.579e-07,1745637055.9590054
40399,nan,nan,nan,nan,-1.657e-07,1745637059.3470438
40400,nan,nan,nan,nan,-1.565e-07,1745637062.7380466
40401,nan,nan,nan,nan,-1.558e-07,1745637066.1283643
40402,nan,nan,nan,nan,-1.528e-07,1745637069.5189545
40403,nan,nan,nan,nan,-1.528e-07,1745637072.9086063
40404,nan,nan,nan,nan,-1.554e-07,1745637076.298708
40405,nan,nan,nan,nan,-1.55e-07,1745637079.6893976
40406,nan,nan,nan,nan,-1.533e-07,1745637083.0793977
40407,nan,nan,nan,nan,-1.524e-07,1745637086.469644
40408,nan,nan,nan,nan,-1.58e-07,1745637089.8610392
40409,nan,nan,nan,nan,-1.573e-07,1745637093.2499192
40410,nan,nan,nan,nan,-1.602e-07,1745637096.6403363
40411,nan,nan,nan,nan,-1.655e-07,1745637100.0320628
40412,nan,nan,nan,nan,-1.564e-07,1745637103.4219892
40413,nan,nan,nan,nan,-1.645e-07,1745637106.8128474
40414,nan,nan,nan,nan,-1.62e-07,1745637110.202173
40415,nan,nan,nan,nan,-1.577e-07,1745637113.5925431
40416,nan,nan,nan,nan,-1.586e-07,1745637116.9817007
40417,nan,nan,nan,nan,-1.589e-07,1745637120.372637
40418,nan,nan,nan,nan,-1.53e-07,1745637123.762157
40419,nan,nan,nan,nan,-1.554e-07,1745637127.1515882
40420,nan,nan,nan,nan,-1.606e-07,1745637130.542222
40421,nan,nan,nan,nan,-1.572e-07,1745637133.9317398
40422,nan,nan,nan,nan,-1.5e-07,1745637137.3210614
40423,nan,nan,nan,nan,-1.593e-07,1745637140.712553
40424,nan,nan,nan,nan,-1.565e-07,1745637144.099234
40425,nan,nan,nan,nan,-1.507e-07,1745637147.490834
40426,nan,nan,nan,nan,-1.532e-07,1745637150.8823795
40427,nan,nan,nan,nan,-1.516e-07,1745637154.2720397
40428,nan,nan,nan,nan,-1.568e-07,1745637157.662161
