index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
259982,0.99964797497,1745754883.766092,0.010351893492,1745754884.4353583,nan,nan
259983,0.99964755774,1745754884.4353583,0.010351924226,1745754885.1046321,nan,nan
259984,0.9996535778,1745754885.1046321,0.01035187114,1745754885.7739155,nan,nan
259985,0.99964755774,1745754885.7739155,0.010351906531,1745754886.4431903,nan,nan
259986,0.99965542555,1745754886.4431903,0.01035191305,1745754887.1124752,nan,nan
259987,0.99965161085,1745754887.1124752,0.010351982899,1745754887.7817464,nan,nan
259988,0.99965208769,1745754887.7817464,0.010351949371,1745754888.4510195,nan,nan
259989,0.99965548515,1745754888.4510195,0.010351938196,1745754889.120302,nan,nan
259990,0.99965590239,1745754889.120302,0.01035198383,1745754889.789579,nan,nan
259991,0.99965685606,1745754889.789579,0.010351928882,1745754890.458857,nan,nan
259992,0.99965494871,1745754890.458857,0.010351926088,1745754891.1281323,nan,nan
259993,0.99965369701,1745754891.1281323,0.010351922363,1745754891.797409,nan,nan
259994,0.9996522069,1745754891.797409,0.010351935402,1745754892.4666915,nan,nan
259995,0.99965763092,1745754892.4666915,0.010351958685,1745754893.135961,nan,nan
259996,0.99965643883,1745754893.135961,0.010351931676,1745754893.8052337,nan,nan
259997,0.99965584278,1745754893.8052337,0.010351813398,1745754894.4745028,nan,nan
259998,0.99964958429,1745754894.4745028,0.010351900943,1745754895.1437845,nan,nan
259999,0.9996483326,1745754895.1437845,0.010351907462,1745754895.8130422,nan,nan
260000,0.99964743853,1745754895.8130422,0.010351873003,1745754896.4823017,nan,nan
260001,0.99964737892,1745754896.4823017,0.01035180781,1745754897.151553,nan,nan
260002,0.99964034557,1745754897.151553,0.010351823643,1745754897.8208218,nan,nan
260003,0.99964302778,1745754897.8208218,0.010351845063,1745754898.4900897,nan,nan
260004,0.99964058399,1745754898.4900897,0.010351862758,1745754899.1593542,nan,nan
260005,0.99964439869,1745754899.1593542,0.01035177242,1745754899.828611,nan,nan
260006,0.99963933229,1745754899.828611,0.010351810604,1745754900.4978602,nan,nan
260007,0.99964153767,1745754900.4978602,0.010351799428,1745754901.1671183,nan,nan
260008,0.99964141846,1745754901.1671183,0.010351734236,1745754901.8363755,nan,nan
260009,0.99964249134,1745754901.8363755,0.010351841338,1745754902.5056384,nan,nan
260010,0.99964797497,1745754902.5056384,0.010351865552,1745754903.1749032,nan,nan
260011,0.99964737892,1745754903.1749032,0.01035183575,1745754903.8441792,nan,nan
260012,0.99964797497,1745754903.8441792,0.010351856239,1745754904.5134673,nan,nan
260013,0.99965012074,1745754904.5134673,0.010351858102,1745754905.18274,nan,nan
260014,0.99964702129,1745754905.18274,0.010351810604,1745754905.8519921,nan,nan
260015,0.99964672327,1745754905.8519921,0.010351839475,1745754906.5212662,nan,nan
260016,0.99964672327,1745754906.5212662,0.01035180781,1745754907.1905253,nan,nan
260017,0.99963694811,1745754907.1905253,0.010351846926,1745754907.8598087,nan,nan
260018,0.9996535182,1745754907.8598087,0.010351935402,1745754908.5290828,nan,nan
260019,0.99965447187,1745754908.5290828,0.010351906531,1745754909.198363,nan,nan
260020,0.99965125322,1745754909.198363,0.01035187766,1745754909.8676276,nan,nan
260021,0.99964213371,1745754909.8676276,0.010351810604,1745754910.536879,nan,nan
260022,0.99964493513,1745754910.536879,0.01035180781,1745754911.2061288,nan,nan
260023,0.99964511395,1745754911.2061288,0.010351891629,1745754911.8753865,nan,nan
260024,0.99964642525,1745754911.8753865,0.01035189908,1745754912.5446715,nan,nan
260025,0.99965041876,1745754912.5446715,0.010351887904,1745754913.2139528,nan,nan
260026,0.99964988232,1745754913.2139528,0.010351896286,1745754913.8832278,nan,nan
260027,0.99965369701,1745754913.8832278,0.010351957753,1745754914.552498,nan,nan
260028,0.99965465069,1745754914.552498,0.010351852514,1745754915.2217894,nan,nan
260029,0.99965107441,1745754915.2217894,0.010351888835,1745754915.8910697,nan,nan
260030,0.99965298176,1745754915.8910697,0.010351910256,1745754916.5603514,nan,nan
260031,0.9996497035,1745754916.5603514,0.010351888835,1745754917.2296174,nan,nan
260032,0.99964809418,1745754917.2296174,0.01035187766,1745754917.8988948,nan,nan
260033,0.99965178967,1745754917.8988948,0.010351866484,1745754918.568165,nan,nan
260034,0.9996457696,1745754918.568165,0.010351890698,1745754919.2374308,nan,nan
260035,0.99964207411,1745754919.2374308,0.010351846926,1745754919.906702,nan,nan
260036,0.99964606762,1745754919.906702,0.010351783596,1745754920.5759683,nan,nan
260037,0.9996419549,1745754920.5759683,0.010351839475,1745754921.2452478,nan,nan
260038,0.99963676929,1745754921.2452478,0.010351785459,1745754921.9145072,nan,nan
260039,0.99963963032,1745754921.9145072,0.010351810604,1745754922.5837758,nan,nan
260040,0.99964404106,1745754922.5837758,0.010351819918,1745754923.2530553,nan,nan
260041,0.99964356422,1745754923.2530553,0.010351815261,1745754923.9223258,nan,nan
260042,0.99964481592,1745754923.9223258,0.010351827368,1745754924.5915751,nan,nan
260043,0.99964702129,1745754924.5915751,0.010351746343,1745754925.2608383,nan,nan
260044,0.99963569641,1745754925.2608383,0.010351837613,1745754925.9301107,nan,nan
260045,0.99964565039,1745754925.9301107,0.010351798497,1745754926.599367,nan,nan
260046,0.99964141846,1745754926.599367,0.010351791978,1745754927.2686205,nan,nan
260047,0.99964165688,1745754927.2686205,0.010351745412,1745754927.9378843,nan,nan
260048,0.99963635206,1745754927.9378843,0.010351777077,1745754928.6071434,nan,nan
260049,0.99963760376,1745754928.6071434,0.010351784527,1745754929.276407,nan,nan
260050,0.9996393919,1745754929.276407,0.010351729579,1745754929.9456694,nan,nan
260051,0.99964016676,1745754929.9456694,0.010351788253,1745754930.6149213,nan,nan
260052,0.99964028597,1745754930.6149213,0.010351735167,1745754931.2841854,nan,nan
260053,0.99963867664,1745754931.2841854,0.010351861827,1745754931.9534574,nan,nan
260054,0.99964684248,1745754931.9534574,0.010351782665,1745754932.6227088,nan,nan
260055,0.99964606762,1745754932.6227088,0.010351886041,1745754933.2919917,nan,nan
260056,0.9996497035,1745754933.2919917,0.010351924226,1745754933.9612744,nan,nan
260057,0.99965167046,1745754933.9612744,0.01035191305,1745754934.6305618,nan,nan
260058,0.99965125322,1745754934.6305618,0.010351900943,1745754935.2998407,nan,nan
260059,0.99965107441,1745754935.2998407,0.010351874866,1745754935.9691224,nan,nan
260060,0.99965107441,1745754935.9691224,0.01035183575,1745754936.6383884,nan,nan
260061,0.99964821339,1745754936.6383884,0.010351862758,1745754937.3076556,nan,nan
260062,0.99964690208,1745754937.3076556,0.010351880454,1745754937.9769118,nan,nan
260063,0.99964785576,1745754937.9769118,0.010351923294,1745754938.6461673,nan,nan
260064,0.99964928627,1745754938.6461673,0.010351844132,1745754939.3154414,nan,nan
260065,0.99964141846,1745754939.3154414,0.010351862758,1745754939.9847054,nan,nan
260066,0.9996483922,1745754939.9847054,0.010351852514,1745754940.6539774,nan,nan
260067,0.99964779615,1745754940.6539774,0.010351883247,1745754941.3232605,nan,nan
260068,0.9996509552,1745754941.3232605,0.01035184972,1745754941.9925406,nan,nan
260069,0.99965232611,1745754941.9925406,0.010351843201,1745754942.6618044,nan,nan
260070,0.99964892864,1745754942.6618044,0.010351886041,1745754943.3310838,nan,nan
260071,0.99964874983,1745754943.3310838,0.010351873003,1745754944.0003695,nan,nan
260072,0.99964916706,1745754944.0003695,0.010351895355,1745754944.6696506,nan,nan
260073,0.99965304136,1745754944.6696506,0.01035183575,1745754945.3389356,nan,nan
260074,0.99965274334,1745754945.3389356,0.010351901874,1745754946.008214,nan,nan
260075,0.99965167046,1745754946.008214,0.010351901874,1745754946.6774902,nan,nan
260076,0.99965298176,1745754946.6774902,0.010351833887,1745754947.346777,nan,nan
260077,0.9996483326,1745754947.346777,0.010351806879,1745754948.016045,nan,nan
260078,0.99964416027,1745754948.016045,0.010351843201,1745754948.6853132,nan,nan
260079,0.99964267015,1745754948.6853132,0.010351780802,1745754949.3545666,nan,nan
260080,0.9996432066,1745754949.3545666,0.010351812467,1745754950.0238175,nan,nan
260081,0.99964016676,1745754950.0238175,0.010351777077,1745754950.6930714,nan,nan
260082,0.99963790178,1745754950.6930714,0.010351753794,1745754951.3623393,nan,nan
260083,0.99964129925,1745754951.3623393,0.010351810604,1745754952.0315907,nan,nan
260084,0.99964469671,1745754952.0315907,0.010351852514,1745754952.7008564,nan,nan
260085,0.99964767694,1745754952.7008564,0.010351788253,1745754953.3701096,nan,nan
260086,0.99964427948,1745754953.3701096,0.01035185717,1745754954.0394003,nan,nan
260087,0.99965065718,1745754954.0394003,0.010351862758,1745754954.7086823,nan,nan
260088,0.99965065718,1745754954.7086823,0.010351895355,1745754955.3779595,nan,nan
260089,0.99965465069,1745754955.3779595,0.010351873934,1745754956.04725,nan,nan
260090,0.9996509552,1745754956.04725,0.010351872072,1745754956.7165234,nan,nan
260091,0.99964362383,1745754956.7165234,0.010351784527,1745754957.3857765,nan,nan
260092,0.99964290857,1745754957.3857765,0.010351799428,1745754958.0550303,nan,nan
260093,0.99964183569,1745754958.0550303,0.010351878591,1745754958.724307,nan,nan
260094,0.99965161085,1745754958.724307,0.010351901874,1745754959.393585,nan,nan
260095,0.9996535778,1745754959.393585,0.01035185717,1745754960.0628679,nan,nan
260096,0.99964851141,1745754960.0628679,0.010351881385,1745754960.7321494,nan,nan
260097,0.9996483326,1745754960.7321494,0.010351891629,1745754961.4014244,nan,nan
260098,0.99965125322,1745754961.4014244,0.010351924226,1745754962.0706983,nan,nan
260099,0.99965029955,1745754962.0706983,0.010351840407,1745754962.7399602,nan,nan
260100,0.99964469671,1745754962.7399602,nan,nan,nan,nan
260101,0.99964863062,1745754963.4092462,0.010351847857,1745754963.4092462,nan,nan
260102,0.99964404106,1745754964.0785124,0.010351820849,1745754964.0785124,nan,nan
260103,0.99964141846,1745754964.747777,0.010351825505,1745754964.747777,nan,nan
260104,0.99964171648,1745754965.4170246,0.01035180781,1745754965.4170246,nan,nan
260105,0.99964028597,1745754966.0862935,0.010351811536,1745754966.0862935,nan,nan
260106,0.99963581562,1745754966.7555513,0.010351757519,1745754966.7555513,nan,nan
260107,0.99964034557,1745754967.4248018,0.01035180036,1745754967.4248018,nan,nan
260108,0.99963706732,1745754968.0940711,0.010351733305,1745754968.0940711,nan,nan
260109,0.99963599443,1745754968.7633278,0.010351751931,1745754968.7633278,nan,nan
260110,0.9996355772,1745754969.4325948,0.01035173703,1745754969.4325948,nan,nan
260111,0.99963539839,1745754970.101857,0.010351734236,1745754970.101857,nan,nan
260112,0.99963837862,1745754970.7711227,0.01035172306,1745754970.7711227,nan,nan
260113,0.99964237213,1745754971.440373,0.010351791978,1745754971.440373,nan,nan
260114,0.99964588881,1745754972.1096332,0.010351843201,1745754972.1096332,nan,nan
260115,0.99964743853,1745754972.7789001,0.010351820849,1745754972.7789001,nan,nan
260116,0.99964880943,1745754973.448192,0.010351836681,1745754973.448192,nan,nan
260117,0.99964594841,1745754974.1174614,0.010351813398,1745754974.1174614,nan,nan
260118,0.9996471405,1745754974.7867198,0.010351854376,1745754974.7867198,nan,nan
260119,0.99965012074,1745754975.455999,0.01035188511,1745754975.455999,nan,nan
260120,0.99964892864,1745754976.1252818,0.010351879522,1745754976.1252818,nan,nan
260121,0.9996535182,1745754976.7945673,0.010351859964,1745754976.7945673,nan,nan
260122,0.99964934587,1745754977.4638464,0.010351895355,1745754977.4638464,nan,nan
260123,0.99964737892,1745754978.1331098,0.010351828299,1745754978.1331098,nan,nan
260124,0.99964809418,1745754978.8023767,0.010351864621,1745754978.8023767,nan,nan
260125,0.9996483326,1745754979.4716594,0.010351874866,1745754979.4716594,nan,nan
260126,0.99965262413,1745754980.1409328,0.010351905599,1745754980.1409328,nan,nan
260127,0.9996483922,1745754980.810198,0.010351884179,1745754980.810198,nan,nan
260128,0.99964207411,1745754981.4794679,0.010351861827,1745754981.4794679,nan,nan
260129,0.99965161085,1745754982.1487546,0.010351872072,1745754982.1487546,nan,nan
260130,0.99964588881,1745754982.8180196,0.01035184972,1745754982.8180196,nan,nan
260131,0.9996497035,1745754983.4872983,0.010351884179,1745754983.4872983,nan,nan
260132,0.99964904785,1745754984.1565871,0.010351845063,1745754984.1565871,nan,nan
260133,0.99964427948,1745754984.8258593,0.010351845063,1745754984.8258593,nan,nan
260134,0.99965304136,1745754985.4951377,0.01035184972,1745754985.4951377,nan,nan
260135,0.99964648485,1745754986.1643925,0.010351906531,1745754986.1643925,nan,nan
260136,0.99964386225,1745754986.833658,0.010351816192,1745754986.833658,nan,nan
260137,0.99964308739,1745754987.5029259,0.010351845063,1745754987.5029259,nan,nan
260138,0.99964648485,1745754988.1721864,0.010351840407,1745754988.1721864,nan,nan
260139,0.9996483326,1745754988.84147,0.010351833887,1745754988.84147,nan,nan
260140,0.99964547157,1745754989.510738,0.010351819918,1745754989.510738,nan,nan
260141,0.9996407032,1745754990.1799963,0.010351799428,1745754990.1799963,nan,nan
260142,0.99964660406,1745754990.8492455,0.010351780802,1745754990.8492455,nan,nan
260143,0.99964660406,1745754991.5185046,0.010351865552,1745754991.5185046,nan,nan
260144,0.99964034557,1745754992.1877558,0.010351795703,1745754992.1877558,nan,nan
260145,0.9996393919,1745754992.8570137,0.010351782665,1745754992.8570137,nan,nan
260146,0.99964594841,1745754993.5262806,0.010351828299,1745754993.5262806,nan,nan
260147,0.99964988232,1745754994.1955628,0.010351864621,1745754994.1955628,nan,nan
260148,0.9996497035,1745754994.8648474,0.010351855308,1745754994.8648474,nan,nan
260149,0.99964416027,1745754995.5341105,0.010351842269,1745754995.5341105,nan,nan
260150,0.99964076281,1745754996.2033625,0.010351805948,1745754996.2033625,nan,nan
260151,0.99964290857,1745754996.8726144,0.010351791978,1745754996.8726144,nan,nan
260152,0.99963974953,1745754997.54187,0.010351790115,1745754997.54187,nan,nan
260153,0.99964046478,1745754998.2111247,0.010351797566,1745754998.2111247,nan,nan
260154,0.9996393919,1745754998.8803928,0.010351757519,1745754998.8803928,nan,nan
260155,0.99964880943,1745754999.5496504,0.010351888835,1745754999.5496504,nan,nan
260156,0.9996471405,1745755000.2189226,0.010351845063,1745755000.2189226,nan,nan
260157,0.99964034557,1745755000.8882008,0.010351813398,1745755000.8882008,nan,nan
260158,0.99964928627,1745755001.5574749,0.010351847857,1745755001.5574749,nan,nan
260159,0.99964725971,1745755002.2267382,0.010351878591,1745755002.2267382,nan,nan
260160,0.99964267015,1745755002.8959947,0.010351777077,1745755002.8959947,nan,nan
260161,0.99964261055,1745755003.5652597,0.010351865552,1745755003.5652597,nan,nan
260162,0.99964588881,1745755004.234523,0.010351855308,1745755004.234523,nan,nan
260163,0.99964469671,1745755004.9037902,0.010351859033,1745755004.9037902,nan,nan
260164,0.99964874983,1745755005.5730662,0.010351913981,1745755005.5730662,nan,nan
260165,0.9996445179,1745755006.2423394,0.010351843201,1745755006.2423394,nan,nan
260166,0.99964904785,1745755006.9116096,0.010351823643,1745755006.9116096,nan,nan
260167,0.99964892864,1745755007.5808914,0.010351893492,1745755007.5808914,nan,nan
260168,0.9996407032,1745755008.2501624,0.01035182178,1745755008.2501624,nan,nan
260169,0.99964261055,1745755008.9194193,0.010351798497,1745755008.9194193,nan,nan
260170,0.99964511395,1745755009.58869,0.010351826437,1745755009.58869,nan,nan
260171,0.99964028597,1745755010.2579591,0.01035180036,1745755010.2579591,nan,nan
260172,0.99964565039,1745755010.9272146,0.010351818986,1745755010.9272146,nan,nan
260173,0.99963867664,1745755011.5964952,0.010351826437,1745755011.5964952,nan,nan
260174,0.99963366985,1745755012.2657611,0.010351767763,1745755012.2657611,nan,nan
260175,0.99964249134,1745755012.9350429,0.010351827368,1745755012.9350429,nan,nan
260176,0.99964004755,1745755013.6042984,0.010351790115,1745755013.6042984,nan,nan
260177,0.99964499474,1745755014.2735457,0.010351792909,1745755014.2735457,nan,nan
260178,0.99963158369,1745755014.9428196,0.010351720266,1745755014.9428196,nan,nan
260179,0.99964535236,1745755015.6120963,0.010351840407,1745755015.6120963,nan,nan
260180,0.99964404106,1745755016.2813685,0.010351818986,1745755016.2813685,nan,nan
260181,0.99963992834,1745755016.9506207,0.010351791047,1745755016.9506207,nan,nan
260182,0.99964779615,1745755017.6199036,0.010351832956,1745755017.6199036,nan,nan
260183,0.99964386225,1745755018.2891726,0.010351842269,1745755018.2891726,nan,nan
260184,0.99964630604,1745755018.958432,0.010351872072,1745755018.958432,nan,nan
260185,0.99964797497,1745755019.6277132,0.010351879522,1745755019.6277132,nan,nan
260186,0.99964386225,1745755020.2969763,0.010351872072,1745755020.2969763,nan,nan
260187,0.99964785576,1745755020.9662554,0.010351892561,1745755020.9662554,nan,nan
260188,0.99964356422,1745755021.635532,0.010351830162,1745755021.635532,nan,nan
260189,0.99963921309,1745755022.304788,0.01035177242,1745755022.304788,nan,nan
260190,0.99964642525,1745755022.974052,0.010351822712,1745755022.974052,nan,nan
260191,0.99964100122,1745755023.6433318,0.010351828299,1745755023.6433318,nan,nan
260192,0.99964141846,1745755024.3125846,0.010351771489,1745755024.3125846,nan,nan
260193,0.99964267015,1745755024.9818392,0.010351771489,1745755024.9818392,nan,nan
260194,0.99964308739,1745755025.651089,0.01035180781,1745755025.651089,nan,nan
260195,0.99964028597,1745755026.3203623,0.010351832025,1745755026.3203623,nan,nan
260196,0.99964249134,1745755026.9896276,0.010351796634,1745755026.9896276,nan,nan
260197,0.99963921309,1745755027.6588879,0.010351782665,1745755027.6588879,nan,nan
260198,0.99964511395,1745755028.328158,0.010351834819,1745755028.328158,nan,nan
260199,0.99964630604,1745755028.997428,0.010351864621,1745755028.997428,nan,nan
260200,0.99964404106,1745755029.666701,0.010351861827,1745755029.666701,nan,nan
260201,0.99963855743,1745755030.335974,0.010351822712,1745755030.335974,nan,nan
260202,0.99964785576,1745755031.0052369,0.010351862758,1745755031.0052369,nan,nan
260203,0.99964630604,1745755031.6745055,0.010351852514,1745755031.6745055,nan,nan
260204,0.99964797497,1745755032.3437636,0.010351761244,1745755032.3437636,nan,nan
260205,0.99963843822,1745755033.0130258,0.01035182178,1745755033.0130258,nan,nan
260206,0.99963951111,1745755033.682286,0.010351810604,1745755033.682286,nan,nan
260207,0.99964165688,1745755034.351543,0.010351791978,1745755034.351543,nan,nan
260208,0.99964129925,1745755035.0208023,0.010351816192,1745755035.0208023,nan,nan
260209,0.99963784218,1745755035.6900873,0.010351833887,1745755035.6900873,nan,nan
260210,0.99964278936,1745755036.359357,0.010351850651,1745755036.359357,nan,nan
260211,0.99964904785,1745755037.0286396,0.010351874866,1745755037.0286396,nan,nan
260212,0.99964606762,1745755037.697902,0.01035186369,1745755037.697902,nan,nan
260213,0.99964261055,1745755038.3671792,0.010351841338,1745755038.3671792,nan,nan
260214,0.99964535236,1745755039.0364432,0.01035186369,1745755039.0364432,nan,nan
260215,0.99964427948,1745755039.7057078,0.010351845063,1745755039.7057078,nan,nan
260216,0.9996432066,1745755040.3749585,0.010351778008,1745755040.3749585,nan,nan
260217,0.99963837862,1745755041.044221,0.010351764038,1745755041.044221,nan,nan
260218,0.99963802099,1745755041.7134957,0.010351808742,1745755041.7134957,nan,nan
260219,0.9996471405,1745755042.382758,0.010351840407,1745755042.382758,nan,nan
260220,0.99964278936,1745755043.0520184,0.010351866484,1745755043.0520184,nan,nan
260221,0.99963444471,1745755043.7212708,0.01035180036,1745755043.7212708,nan,nan
260222,0.99964112043,1745755044.390525,0.010351808742,1745755044.390525,nan,nan
260223,0.99964785576,1745755045.0597727,0.01035180781,1745755045.0597727,nan,nan
260224,0.99964439869,1745755045.729034,0.010351865552,1745755045.729034,nan,nan
260225,0.99964904785,1745755046.3983262,0.010351846926,1745755046.3983262,nan,nan
260226,0.99964779615,1745755047.0675883,0.010351886041,1745755047.0675883,nan,nan
260227,0.99964123964,1745755047.7368574,0.010351818055,1745755047.7368574,nan,nan
260228,0.99964618683,1745755048.4061239,0.010351847857,1745755048.4061239,nan,nan
260229,0.9996419549,1745755049.075395,0.010351827368,1745755049.075395,nan,nan
260230,0.99964332581,1745755049.7446668,0.010351886973,1745755049.7446668,nan,nan
260231,0.99965012074,1745755050.413944,0.010351909325,1745755050.413944,nan,nan
260232,0.99964779615,1745755051.0832,0.010351921432,1745755051.0832,nan,nan
260233,0.99963980913,1745755051.7524555,0.010351760313,1745755051.7524555,nan,nan
260234,0.99964129925,1745755052.42172,0.010351788253,1745755052.42172,nan,nan
260235,0.99963802099,1745755053.0909743,0.010351783596,1745755053.0909743,nan,nan
260236,0.99964123964,1745755053.7602255,0.010351799428,1745755053.7602255,nan,nan
260237,0.99964565039,1745755054.4294953,0.01035182178,1745755054.4294953,nan,nan
260238,0.99964165688,1745755055.098748,0.010351797566,1745755055.098748,nan,nan
260239,0.99963921309,1745755055.767998,0.010351815261,1745755055.767998,nan,nan
260240,0.9996432066,1745755056.43725,0.010351818055,1745755056.43725,nan,nan
260241,0.99964356422,1745755057.106512,0.010351774283,1745755057.106512,nan,nan
260242,0.99963843822,1745755057.7757888,0.010351852514,1745755057.7757888,nan,nan
260243,0.99963694811,1745755058.4450598,0.010351750068,1745755058.4450598,nan,nan
260244,0.99963885546,1745755059.1143234,0.010351732373,1745755059.1143234,nan,nan
260245,0.99963974953,1745755059.7835782,0.010351805016,1745755059.7835782,nan,nan
260246,0.9996432066,1745755060.4528286,0.010351798497,1745755060.4528286,nan,nan
260247,0.99963593483,1745755061.1221,0.010351749137,1745755061.1221,nan,nan
260248,0.99964499474,1745755061.7913508,0.01035182178,1745755061.7913508,nan,nan
260249,0.9996471405,1745755062.46062,0.010351830162,1745755062.46062,nan,nan
260250,0.99964672327,1745755063.1298845,0.010351839475,1745755063.1298845,nan,nan
260251,0.99964499474,1745755063.7991512,0.010351867415,1745755063.7991512,nan,nan
260252,0.99964171648,1745755064.4684086,0.010351789184,1745755064.4684086,nan,nan
260253,0.99964499474,1745755065.1376808,0.010351851583,1745755065.1376808,nan,nan
260254,0.99964618683,1745755065.8069444,0.010351894423,1745755065.8069444,nan,nan
260255,0.99964892864,1745755066.4762075,0.010351874866,1745755066.4762075,nan,nan
260256,0.99964374304,1745755067.1454582,0.010351818986,1745755067.1454582,nan,nan
260257,0.99964278936,1745755067.8147135,0.010351810604,1745755067.8147135,nan,nan
260258,0.9996471405,1745755068.4839804,0.010351834819,1745755068.4839804,nan,nan
260259,0.99964523315,1745755069.1532524,0.010351828299,1745755069.1532524,nan,nan
260260,0.99964249134,1745755069.8225121,0.010351792909,1745755069.8225121,nan,nan
260261,0.99964427948,1745755070.49178,0.010351846926,1745755070.49178,nan,nan
260262,0.99964535236,1745755071.161047,0.010351866484,1745755071.161047,nan,nan
260263,0.99963963032,1745755071.8303146,0.01035183575,1745755071.8303146,nan,nan
260264,0.99964278936,1745755072.499598,0.010351827368,1745755072.499598,nan,nan
260265,0.99964141846,1745755073.1688502,0.010351816192,1745755073.1688502,nan,nan
260266,0.9996419549,1745755073.8381069,0.010351808742,1745755073.8381069,nan,nan
260267,0.99964028597,1745755074.5073671,0.010351778008,1745755074.5073671,nan,nan
260268,0.99964058399,1745755075.1766217,0.010351822712,1745755075.1766217,nan,nan
260269,0.9996407032,1745755075.8458822,0.010351757519,1745755075.8458822,nan,nan
260270,0.99964261055,1745755076.5151553,0.010351826437,1745755076.5151553,nan,nan
260271,0.99965012074,1745755077.1844316,0.010351884179,1745755077.1844316,nan,nan
260272,0.99965053797,1745755077.8537118,0.010351890698,1745755077.8537118,nan,nan
260273,0.99965232611,1745755078.5229895,0.010351949371,1745755078.5229895,nan,nan
260274,0.99965178967,1745755079.1922686,0.010351907462,1745755079.1922686,nan,nan
260275,0.99965202808,1745755079.8615608,0.01035187766,1745755079.8615608,nan,nan
260276,0.99964362383,1745755080.530824,0.010351861827,1745755080.530824,nan,nan
260277,0.99965411425,1745755081.2001019,0.01035188511,1745755081.2001019,nan,nan
260278,0.99965190887,1745755081.8693871,0.010351876728,1745755081.8693871,nan,nan
260279,0.99965125322,1745755082.538665,0.010351909325,1745755082.538665,nan,nan
260280,0.9996522069,1745755083.20794,0.010351915844,1745755083.20794,nan,nan
260281,0.99965763092,1745755083.8772047,0.010351968929,1745755083.8772047,nan,nan
260282,0.9996560216,1745755084.5464678,0.010351991281,1745755084.5464678,nan,nan
260283,0.9996522069,1745755085.2157316,0.010351974517,1745755085.2157316,nan,nan
260284,0.99965339899,1745755085.8850045,0.010351932608,1745755085.8850045,nan,nan
260285,0.99964863062,1745755086.5542848,0.010351932608,1745755086.5542848,nan,nan
260286,0.99964880943,1745755087.2235541,0.010351986624,1745755087.2235541,nan,nan
260287,0.99965447187,1745755087.8928263,0.010351930745,1745755087.8928263,nan,nan
260288,0.99965125322,1745755088.5620983,0.010351950303,1745755088.5620983,nan,nan
260289,0.99964797497,1745755089.231381,0.010351916775,1745755089.231381,nan,nan
