index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
55020,-0.00013864951325,1745643093.323209,-2.2208446353e-06,1745643092.653937,nan,nan
55021,-0.00014225163613,1745643093.9925098,-2.1761620701e-06,1745643093.323209,nan,nan
55022,-0.00014086620649,1745643094.6618104,-2.1887294679e-06,1745643093.9925098,nan,nan
55023,-0.00013754115207,1745643095.3311017,-2.1852388272e-06,1745643094.6618104,nan,nan
55024,-0.00014432982425,1745643096.0003824,-2.1642943011e-06,1745643095.3311017,nan,nan
55025,-0.00014668505173,1745643096.669673,-2.1789546736e-06,1745643096.0003824,nan,nan
55026,-0.00013851093536,1745643097.33897,-2.22712697e-06,1745643096.669673,nan,nan
55027,-0.00014003494289,1745643098.0082448,-2.2138635813e-06,1745643097.33897,nan,nan
55028,-0.00014599233691,1745643098.6775277,-2.1496325644e-06,1745643098.0082448,nan,nan
55029,-0.00014239022858,1745643099.3468106,-2.2012952741e-06,1745643098.6775277,nan,nan
55030,-0.00014668502263,1745643100.0160928,-2.21874825e-06,1745643099.3468106,nan,nan
55031,-0.00014377560001,1745643100.685391,-2.2438835003e-06,1745643100.0160928,nan,nan
55032,-0.00014432979515,1745643101.3546984,-2.1978057703e-06,1745643100.685391,nan,nan
55033,-0.00014474545605,1745643102.0239837,-2.2026924853e-06,1745643101.3546984,nan,nan
55034,-0.0001469621202,1745643102.6932771,-2.2026908937e-06,1745643102.0239837,nan,nan
55035,-0.00014460686361,1745643103.3625808,-2.243883273e-06,1745643102.6932771,nan,nan
55036,-0.0001477933838,1745643104.0318763,-2.2292226731e-06,1745643103.3625808,nan,nan
55037,-0.000145576676,1745643104.7011635,-2.2697149689e-06,1745643104.0318763,nan,nan
55038,-0.00014668505173,1745643105.3704526,-2.2355059173e-06,1745643104.7011635,nan,nan
55039,-0.00014017350622,1745643106.0397289,-2.2299195734e-06,1745643105.3704526,nan,nan
55040,-0.00013851094991,1745643106.7090278,-2.1761618427e-06,1745643106.0397289,nan,nan
55041,-0.00013366193161,1745643107.378309,-2.1621999622e-06,1745643106.7090278,nan,nan
55042,-0.00013657133968,1745643108.047589,-2.1272919639e-06,1745643107.378309,nan,nan
55043,-0.00013532442972,1745643108.7168722,-2.1244998152e-06,1745643108.047589,nan,nan
55044,-0.00014142040163,1745643109.3861575,-2.1426524199e-06,1745643108.7168722,nan,nan
55045,-0.00014225163613,1745643110.0554507,-2.2089745926e-06,1745643109.3861575,nan,nan
55046,-0.0001469621202,1745643110.7247362,-2.1999001092e-06,1745643110.0554507,nan,nan
55047,-0.00014585375902,1745643111.3940375,-2.2571482532e-06,1745643110.7247362,nan,nan
55048,-0.00014682358596,1745643112.0633152,-2.2047870516e-06,1745643111.3940375,nan,nan
55049,-0.000147377752,1745643112.732602,-2.2669216833e-06,1745643112.0633152,nan,nan
55050,-0.00013961929653,1745643113.4018993,-2.2515630462e-06,1745643112.732602,nan,nan
55051,-0.00014460686361,1745643114.0711954,-2.2089761842e-06,1745643113.4018993,nan,nan
55052,-0.00015097990399,1745643114.7404625,-2.1922207907e-06,1745643114.0711954,nan,nan
55053,-0.00014890171587,1745643115.4097447,-2.2459771571e-06,1745643114.7404625,nan,nan
55054,-0.00015125697246,1745643116.0790339,-2.2585447823e-06,1745643115.4097447,nan,nan
55055,-0.00015250386787,1745643116.7483022,-2.2739041015e-06,1745643116.0790339,nan,nan
55056,-0.00014668502263,1745643117.4176056,-2.2739036467e-06,1745643116.7483022,nan,nan
55057,-0.00014419123181,1745643118.0869055,-2.2103722586e-06,1745643117.4176056,nan,nan
55058,-0.00014100474073,1745643118.756201,-2.2103722586e-06,1745643118.0869055,nan,nan
55059,-0.00014003492834,1745643119.4254954,-2.171973847e-06,1745643118.756201,nan,nan
55060,-0.00014183600433,1745643120.0948002,-2.1915222987e-06,1745643119.4254954,nan,nan
55061,-0.00014280583127,1745643120.7640936,-2.1789553557e-06,1745643120.0948002,nan,nan
55062,-0.00014155892131,1745643121.4333856,-2.1649918835e-06,1745643120.7640936,nan,nan
55063,-0.0001425287337,1745643122.1026895,-2.1454441139e-06,1745643121.4333856,nan,nan
55064,-0.00014529962209,1745643122.7719877,-2.1782568638e-06,1745643122.1026895,nan,nan
55065,-0.0001473777811,1745643123.4412708,-2.1845398805e-06,1745643122.7719877,nan,nan
55066,-0.00014585377357,1745643124.1105752,-2.2173530851e-06,1745643123.4412708,nan,nan
55067,-0.00014834754984,1745643124.7798843,-2.2250330858e-06,1745643124.1105752,nan,nan
55068,-0.00014585378813,1745643125.4491897,-2.2159576929e-06,1745643124.7798843,nan,nan
55069,-0.00015139550669,1745643126.1184704,-2.2236365567e-06,1745643125.4491897,nan,nan
55070,-0.00014848611318,1745643126.7877555,-2.2131655442e-06,1745643126.1184704,nan,nan
55071,-0.00014834756439,1745643127.457058,-2.2445813102e-06,1745643126.7877555,nan,nan
55072,-0.00014294438006,1745643128.1263492,-2.1922198812e-06,1745643127.457058,nan,nan
55073,-0.000147377752,1745643128.7956512,-2.2243341391e-06,1745643128.1263492,nan,nan
55074,-0.0001548591099,1745643129.464927,-2.2410908969e-06,1745643128.7956512,nan,nan
55075,-0.00014529959299,1745643130.1342137,-2.3095094548e-06,1745643129.464927,nan,nan
55076,-0.00014571522479,1745643130.8034966,-2.2613373858e-06,1745643130.1342137,nan,nan
55077,-0.00014280580217,1745643131.4727874,-2.2529588932e-06,1745643130.8034966,nan,nan
55078,-0.00014058910892,1745643132.1420853,-2.1957109766e-06,1745643131.4727874,nan,nan
55079,-0.00014239019947,1745643132.8113725,-2.1538219244e-06,1745643132.1420853,nan,nan
55080,-0.00014405272668,1745643133.4806664,-2.1552179987e-06,1745643132.8113725,nan,nan
55081,-0.00014723921777,1745643134.1499639,-2.1594064492e-06,1745643133.4806664,nan,nan
55082,-0.00014613085659,1745643134.819265,-2.2089757294e-06,1745643134.1499639,nan,nan
55083,-0.00013906514505,1745643135.4885285,-2.2089757294e-06,1745643134.819265,nan,nan
55084,-0.00014502250997,1745643136.1578238,-2.1000637389e-06,1745643135.4885285,nan,nan
55085,-0.00014779339836,1745643136.8271215,-2.2068811631e-06,1745643136.1578238,nan,nan
55086,-0.00014793191804,1745643137.4964218,-2.2473732315e-06,1745643136.8271215,nan,nan
55087,-0.00014862464741,1745643138.1657143,-2.204088787e-06,1745643137.4964218,nan,nan
55088,-0.00015208825062,1745643138.8350027,-2.1782568638e-06,1745643138.1657143,nan,nan
55089,-0.00014557669056,1745643139.5043054,-2.2725066628e-06,1745643138.8350027,nan,nan
55090,-0.00014308289974,1745643140.1736076,-2.2417884793e-06,1745643139.5043054,nan,nan
55091,-0.00014613085659,1745643140.8429086,-2.2424867439e-06,1745643140.1736076,nan,nan
55092,-0.00014225163613,1745643141.5122018,-2.2222407097e-06,1745643140.8429086,nan,nan
55093,-0.00013823388144,1745643142.1814997,-2.2026922579e-06,1745643141.5122018,nan,nan
55094,-0.00013920369383,1745643142.8507626,-2.1796529381e-06,1745643142.1814997,nan,nan
55095,-0.00013269211922,1745643143.52004,-2.1182156615e-06,1745643142.8507626,nan,nan
55096,-0.00013518589549,1745643144.189321,-2.0881957425e-06,1745643143.52004,nan,nan
55097,-0.00013283066801,1745643144.8586273,-2.1168202693e-06,1745643144.189321,nan,nan
55098,-0.00013657132513,1745643145.5279226,-2.0574773316e-06,1745643144.8586273,nan,nan
55099,-0.00013213795319,1745643146.197201,-2.0491004307e-06,1745643145.5279226,nan,nan
55100,-0.00013227648742,1745643146.866476,-2.0854033664e-06,1745643146.197201,nan,nan
55101,-0.00013587862486,1745643147.5357618,-2.0721386136e-06,1745643146.866476,nan,nan
55102,-0.00013574009063,1745643148.2050426,-2.091686838e-06,1745643147.5357618,nan,nan
55103,-0.00014031204046,1745643148.8743284,-2.0986683467e-06,1745643148.2050426,nan,nan
55104,-0.00014225167979,1745643149.5436032,-2.1279900011e-06,1745643148.8743284,nan,nan
55105,-0.00014031204046,1745643150.212884,-2.1754631234e-06,1745643149.5436032,nan,nan
55106,-0.00014432982425,1745643150.8821616,-2.1503301468e-06,1745643150.212884,nan,nan
55107,-0.00014322149218,1745643151.5514388,-2.1859359549e-06,1745643150.8821616,nan,nan
55108,-0.00014585375902,1745643152.2207365,-2.1670850856e-06,1745643151.5514388,nan,nan
55109,-0.00014391416335,1745643152.890045,-2.1887303774e-06,1745643152.2207365,nan,nan
55110,-0.00014474542695,1745643153.5593333,-2.2208446353e-06,1745643152.890045,nan,nan
55111,-0.00014377562911,1745643154.2286277,-2.1489345272e-06,1745643153.5593333,nan,nan
55112,-0.00014169748465,1745643154.8979068,-2.1733701487e-06,1745643154.2286277,nan,nan
55113,-0.00014668502263,1745643155.567216,-2.1838413886e-06,1745643154.8979068,nan,nan
55114,-0.00014834757894,1745643156.2365227,-2.2012966383e-06,1745643155.567216,nan,nan
55115,-0.00015028720372,1745643156.905793,-2.2348065158e-06,1745643156.2365227,nan,nan
55116,-0.00015014864039,1745643157.57509,-2.2522592644e-06,1745643156.905793,nan,nan
55117,-0.00015001007705,1745643158.2443786,-2.2341084787e-06,1745643157.57509,nan,nan
55118,-0.00014405271213,1745643158.9136655,-2.2829799491e-06,1745643158.2443786,nan,nan
55119,-0.00014876321075,1745643159.5829465,-2.2208437258e-06,1745643158.9136655,nan,nan
55120,-0.00014488397574,1745643160.25225,-2.1803512027e-06,1745643159.5829465,nan,nan
55121,-0.00014502252452,1745643160.9215505,-2.2243345938e-06,1745643160.25225,nan,nan
55122,-0.00014876319619,1745643161.5908523,-2.2152587462e-06,1745643160.9215505,nan,nan
55123,-0.0001412818383,1745643162.2601469,-2.2138624445e-06,1745643161.5908523,nan,nan
55124,-0.00014432982425,1745643162.9294298,-2.2124661427e-06,1745643162.2601469,nan,nan
55125,-0.00014585375902,1745643163.5987203,-2.1789544462e-06,1745643162.9294298,nan,nan
55126,-0.00013934221352,1745643164.2680056,-2.1552186809e-06,1745643163.5987203,nan,nan
55127,-0.00013477029279,1745643164.9372709,-2.1245000426e-06,1745643164.2680056,nan,nan
55128,-0.0001333848486,1745643165.6065388,-2.1231026039e-06,1745643164.9372709,nan,nan
55129,-0.00013435467554,1745643166.275802,-2.0902898541e-06,1745643165.6065388,nan,nan
55130,-0.0001364327909,1745643166.945087,-2.0965726435e-06,1745643166.275802,nan,nan
55131,-0.00013851097901,1745643167.6143491,-2.1014611775e-06,1745643166.945087,nan,nan
55132,-0.00014058913803,1745643168.2836268,-2.0930822302e-06,1745643167.6143491,nan,nan
55133,-0.00013851097901,1745643168.9528975,-2.1384619231e-06,1745643168.2836268,nan,nan
55134,-0.00014349853154,1745643169.6221855,-2.1601044864e-06,1745643168.9528975,nan,nan
55135,-0.00014072767226,1745643170.2914815,-2.1321791337e-06,1745643169.6221855,nan,nan
55136,-0.00014045057469,1745643170.9607792,-2.1810494673e-06,1745643170.2914815,nan,nan
55137,-0.00014183603344,1745643171.6300688,-2.1796533929e-06,1745643170.9607792,nan,nan
55138,-0.00014349853154,1745643172.2993617,-2.1489340725e-06,1745643171.6300688,nan,nan
55139,-0.00014723921777,1745643172.96866,-2.1754644877e-06,1745643172.2993617,nan,nan
55140,-0.00014557670511,1745643173.6379433,-2.1957107492e-06,1745643172.96866,nan,nan
55141,-0.00014557669056,1745643174.3072217,-2.1852379177e-06,1745643173.6379433,nan,nan
55142,-0.00014239017037,1745643174.976514,-2.1838420707e-06,1745643174.3072217,nan,nan
55143,-0.00014488397574,1745643175.6458035,-2.1775592813e-06,1745643174.976514,nan,nan
55144,-0.00013878804748,1745643176.3150811,-2.1985031253e-06,1745643175.6458035,nan,nan
55145,-0.00014072767226,1745643176.9843543,-2.1621992801e-06,1745643176.3150811,nan,nan
55146,-0.00013975787442,1745643177.6536222,-2.1524249405e-06,1745643176.9843543,nan,nan
55147,-0.00013892658171,1745643178.322906,-2.1272917365e-06,1745643177.6536222,nan,nan
55148,-0.00014626941993,1745643178.9922152,-2.1265941541e-06,1745643178.322906,nan,nan
55149,-0.00014529960754,1745643179.6615162,-2.2047865968e-06,1745643178.9922152,nan,nan
55150,-0.00013975787442,1745643180.3307886,-2.201993766e-06,1745643179.6615162,nan,nan
55151,-0.00013657139789,1745643181.0000494,-2.1733694666e-06,1745643180.3307886,nan,nan
55152,-0.00013934224262,1745643181.6693163,-2.0979684905e-06,1745643181.0000494,nan,nan
55153,-0.00014058910892,1745643182.3386064,-2.1140265289e-06,1745643181.6693163,nan,nan
55154,-0.00013961932564,1745643183.0078945,-2.161501925e-06,1745643182.3386064,nan,nan
55155,-0.00014308288519,1745643183.6771905,-2.1335752081e-06,1745643183.0078945,nan,nan
55156,-0.0001360171882,1745643184.346482,-2.2117687877e-06,1745643183.6771905,nan,nan
55157,-0.00014405269758,1745643185.0157764,-2.1712749003e-06,1745643184.346482,nan,nan
55158,-0.00014391414879,1745643185.6850584,-2.1908238068e-06,1745643185.0157764,nan,nan
55159,-0.00014613085659,1745643186.3543599,-2.2571484806e-06,1745643185.6850584,nan,nan
55160,-0.00013864949869,1745643187.0236533,-2.2327130864e-06,1745643186.3543599,nan,nan
55161,-0.00014211311645,1745643187.6929512,-2.1845405627e-06,1745643187.0236533,nan,nan
55162,-0.00013629431487,1745643188.3622227,-2.2236361019e-06,1745643187.6929512,nan,nan
55163,-0.00013366194617,1745643189.031501,-2.1279884095e-06,1745643188.3622227,nan,nan
55164,-0.00013698697148,1745643189.70079,-2.1307826046e-06,1745643189.031501,nan,nan
55165,-0.0001477933838,1745643190.3700936,-2.1587090941e-06,1745643189.70079,nan,nan
55166,-0.00014239019947,1745643191.0393844,-2.243184781e-06,1745643190.3700936,nan,nan
55167,-0.00014432979515,1745643191.7086873,-2.1754640329e-06,1745643191.0393844,nan,nan
55168,-0.00014931737678,1745643192.3779728,-2.1628975446e-06,1745643191.7086873,nan,nan
55169,-0.00014682358596,1745643193.0472608,-2.2208434984e-06,1745643192.3779728,nan,nan
55170,-0.00014349854609,1745643193.7165449,-2.2369010821e-06,1745643193.0472608,nan,nan
55171,-0.00013989640865,1745643194.3858435,-2.2236361019e-06,1745643193.7165449,nan,nan
55172,-0.00013670990302,1745643195.0551286,-2.1342734726e-06,1745643194.3858435,nan,nan
55173,-0.00013546299306,1745643195.724408,-2.1244991331e-06,1745643195.0551286,nan,nan
55174,-0.00013698698604,1745643196.3936942,-2.0902903088e-06,1745643195.724408,nan,nan
55175,-0.00014031201135,1745643197.0629787,-2.1021585326e-06,1745643196.3936942,nan,nan
55176,-0.00013629425666,1745643197.7322638,-2.1642943011e-06,1745643197.0629787,nan,nan
55177,-0.0001372640545,1745643198.4015446,-2.1370658487e-06,1745643197.7322638,nan,nan
55178,-0.00013615572243,1745643199.0708246,-2.1133291739e-06,1745643198.4015446,nan,nan
55179,-0.00013698698604,1745643199.740108,-2.1112341528e-06,1745643199.0708246,nan,nan
55180,-0.00013629425666,1745643200.4093843,-2.1258954348e-06,1745643199.740108,nan,nan
55181,-0.00013532448793,1745643201.078658,-2.0909881187e-06,1745643200.4093843,nan,nan
55182,-0.00013961931108,1745643201.747935,-2.0560801204e-06,1745643201.078658,nan,nan
55183,-0.00013975784532,1745643202.4172256,-2.0979700821e-06,1745643201.747935,nan,nan
55184,-0.00013878807658,1745643203.0864933,-2.1587090941e-06,1745643202.4172256,nan,nan
55185,-0.0001368484227,1745643203.7557855,-2.1077435122e-06,1745643203.0864933,nan,nan
55186,-0.00013587865396,1745643204.4250546,-2.1175183065e-06,1745643203.7557855,nan,nan
55187,-0.00014723921777,1745643205.09433,-2.1461412416e-06,1745643204.4250546,nan,nan
55188,-0.00014183603344,1745643205.763603,-2.1601047138e-06,1745643205.09433,nan,nan
55189,-0.00013781827874,1745643206.4328732,-2.1559153538e-06,1745643205.763603,nan,nan
55190,-0.00014876318164,1745643207.1021798,-2.1161208679e-06,1745643206.4328732,nan,nan
55191,-0.00014003492834,1745643207.7714777,-2.2159572381e-06,1745643207.1021798,nan,nan
55192,-0.00014723921777,1745643208.4407601,-2.1545204163e-06,1745643207.7714777,nan,nan
55193,-0.0001408662356,1745643209.1100364,-2.2082767828e-06,1745643208.4407601,nan,nan
55194,-0.00014599230781,1745643209.779329,-2.1936152734e-06,1745643209.1100364,nan,nan
55195,-0.00014086620649,1745643210.4486206,-2.1573130198e-06,1745643209.779329,nan,nan
55196,-0.00014211314556,1745643211.1178925,-2.1461419237e-06,1745643210.4486206,nan,nan
55197,-0.00014072764316,1745643211.7871835,-2.1356684101e-06,1745643211.1178925,nan,nan
55198,-0.00013948074775,1745643212.456471,-2.1377647954e-06,1745643211.7871835,nan,nan
55199,-0.00014128182374,1745643213.125757,-2.13846306e-06,1745643212.456471,nan,nan
55200,-0.0001465465175,1745643213.7950416,-2.0909885734e-06,1745643213.125757,nan,nan
55201,-0.00014585377357,1745643214.4643352,-2.2131632704e-06,1745643213.7950416,nan,nan
55202,-0.00014834754984,1745643215.1336439,-2.1782570911e-06,1745643214.4643352,nan,nan
55203,nan,nan,-2.2103722586e-06,1745643215.1336439,nan,nan
55204,-0.00014876321075,1745643215.8029284,-2.2362028176e-06,1745643215.8029284,nan,nan
55205,-0.00014543818543,1745643216.4722111,-2.2061817617e-06,1745643216.4722111,nan,nan
55206,-0.00014488397574,1745643217.1415117,-2.2103715764e-06,1745643217.1415117,nan,nan
55207,-0.00014917881344,1745643217.8108203,-2.2271278795e-06,1745643217.8108203,nan,nan
55208,-0.00014377561456,1745643218.480118,-2.1740684133e-06,1745643218.480118,nan,nan
55209,-0.00014682360052,1745643219.1493857,-2.2522601739e-06,1745643219.1493857,nan,nan
55210,-0.00014529962209,1745643219.8186696,-2.215956556e-06,1745643219.8186696,nan,nan
55211,-0.0001477933838,1745643220.487981,-2.2047865968e-06,1745643220.487981,nan,nan
55212,-0.00014239022858,1745643221.157264,-2.2208428163e-06,1745643221.157264,nan,nan
55213,-0.00014488396118,1745643221.826563,-2.2089757294e-06,1745643221.826563,nan,nan
55214,-0.00014363709488,1745643222.495836,-2.1356693196e-06,1745643222.495836,nan,nan
55215,-0.00014169748465,1745643223.1651142,-2.1684820695e-06,1745643223.1651142,nan,nan
55216,-0.00014252879191,1745643223.8343968,-2.1614991965e-06,1745643223.8343968,nan,nan
55217,-0.00014488397574,1745643224.5036778,-2.1733701487e-06,1745643224.5036778,nan,nan
55218,-0.00014529962209,1745643225.17296,-2.1824448595e-06,1745643225.17296,nan,nan
55219,-0.0001412818383,1745643225.8422542,-2.1517273581e-06,1745643225.8422542,nan,nan
55220,-0.000147377752,1745643226.5115569,-2.195012712e-06,1745643226.5115569,nan,nan
55221,-0.00014529960754,1745643227.1808386,-2.2075792003e-06,1745643227.1808386,nan,nan
55222,-0.00014640795416,1745643227.8501394,-2.1866353563e-06,1745643227.8501394,nan,nan
55223,-0.0001522267994,1745643228.519409,-2.2445810828e-06,1745643228.519409,nan,nan
55224,-0.00014710068353,1745643229.1886935,-2.2103711217e-06,1745643229.1886935,nan,nan
55225,-0.00013948074775,1745643229.8579795,-2.1328776256e-06,1745643229.8579795,nan,nan
55226,-0.00014266728249,1745643230.5272484,-2.1251971702e-06,1745643230.5272484,nan,nan
55227,-0.00013864949869,1745643231.196533,-2.1035550617e-06,1745643231.196533,nan,nan
55228,-0.00013643283455,1745643231.865797,-2.1147245661e-06,1745643231.865797,nan,nan
55229,-0.00013449319522,1745643232.5350704,-2.086101631e-06,1745643232.5350704,nan,nan
55230,-0.00012798167882,1745643233.204342,-2.0484003471e-06,1745643233.204342,nan,nan
55231,-0.00012784308637,1745643233.8736277,-2.0030215637e-06,1745643233.8736277,nan,nan
55232,-0.00013116818445,1745643234.5428863,-2.0763261546e-06,1745643234.5428863,nan,nan
55233,-0.00013740258873,1745643235.212161,-2.0833094823e-06,1745643235.212161,nan,nan
55234,-0.00014460686361,1745643235.8814645,-2.193616865e-06,1745643235.8814645,nan,nan
55235,-0.00014349853154,1745643236.5507376,-2.1286882657e-06,1745643236.5507376,nan,nan
55236,-0.00014890174498,1745643237.2200415,-2.178954901e-06,1745643237.2200415,nan,nan
55237,-0.00014488397574,1745643237.8893263,-2.2180513497e-06,1745643237.8893263,nan,nan
55238,-0.00014419123181,1745643238.5586212,-2.1663888674e-06,1745643238.5586212,nan,nan
55239,-0.00014391416335,1745643239.2278945,-2.1573123377e-06,1745643239.2278945,nan,nan
55240,-0.00014488397574,1745643239.897198,-2.2264291601e-06,1745643239.897198,nan,nan
55241,-0.00014142040163,1745643240.5664713,-2.140556262e-06,1745643240.5664713,nan,nan
55242,-0.00014405271213,1745643241.2357576,-2.1740679585e-06,1745643241.2357576,nan,nan
55243,-0.00013975784532,1745643241.9050453,-2.130782832e-06,1745643241.9050453,nan,nan
55244,-0.00014086620649,1745643242.5743341,-2.1147252482e-06,1745643242.5743341,nan,nan
55245,-0.000138233896,1745643243.2436075,-2.1559153538e-06,1745643243.2436075,nan,nan
55246,-0.00013837243023,1745643243.9128823,-2.13008434e-06,1745643243.9128823,nan,nan
55247,-0.000138233896,1745643244.5821533,-2.1482358079e-06,1745643244.5821533,nan,nan
55248,-0.00013615578064,1745643245.251431,-2.1321773147e-06,1745643245.251431,nan,nan
55249,-0.00013449320977,1745643245.9206905,-2.1070452476e-06,1745643245.9206905,nan,nan
55250,-0.00013878804748,1745643246.589982,-2.1077444217e-06,1745643246.589982,nan,nan
55251,-0.00013823391055,1745643247.25925,-2.118913244e-06,1745643247.25925,nan,nan
55252,-0.00013920370839,1745643247.9285202,-2.1601038043e-06,1745643247.9285202,nan,nan
55253,-0.00013740261784,1745643248.597819,-2.0651568775e-06,1745643248.597819,nan,nan
55254,-0.00013283069711,1745643249.2670875,-2.0840061552e-06,1745643249.2670875,nan,nan
55255,-0.00013615572243,1745643249.9363747,-2.1098385332e-06,1745643249.9363747,nan,nan
55256,-0.00013477029279,1745643250.605654,-2.0295510694e-06,1745643250.605654,nan,nan
55257,-0.00013186087017,1745643251.274947,-2.0009274522e-06,1745643251.274947,nan,nan
55258,-0.00013546302216,1745643251.9442377,-2.0330414827e-06,1745643251.9442377,nan,nan
55259,-0.00013227653108,1745643252.6135144,-2.0190782379e-06,1745643252.6135144,nan,nan
55260,-0.00012812018394,1745643253.2827876,-2.0379286525e-06,1745643253.2827876,nan,nan
55261,-0.000127150357,1745643253.9520755,-2.0023237539e-06,1745643253.9520755,nan,nan
55262,-0.00013241506531,1745643254.6213613,-2.0477020826e-06,1745643254.6213613,nan,nan
55263,-0.00013033687719,1745643255.2906532,-2.0232678253e-06,1745643255.2906532,nan,nan
55264,-0.00013421609765,1745643255.9599526,-2.0581755962e-06,1745643255.9599526,nan,nan
55265,-0.00012604202493,1745643256.6292324,-1.9709068511e-06,1745643256.6292324,nan,nan
55266,-0.00013019835751,1745643257.298496,-2.0637598936e-06,1745643257.298496,nan,nan
55267,-0.00013296921679,1745643257.9677584,-2.093082685e-06,1745643257.9677584,nan,nan
55268,-0.00013684846635,1745643258.6370275,-2.1426503736e-06,1745643258.6370275,nan,nan
55269,-0.00014197456767,1745643259.3063006,-2.1419525638e-06,1745643259.3063006,nan,nan
55270,-0.00014308288519,1745643259.9756052,-2.1796538476e-06,1745643259.9756052,nan,nan
55271,-0.00014239019947,1745643260.644878,-2.1440471301e-06,1745643260.644878,nan,nan
55272,-0.00014779341291,1745643261.3141625,-2.1852372356e-06,1745643261.3141625,nan,nan
55273,-0.00014807046682,1745643261.983466,-2.1824462237e-06,1745643261.983466,nan,nan
55274,-0.00014820904471,1745643262.6527598,-2.2089745926e-06,1745643262.6527598,nan,nan
55275,-0.00015111843823,1745643263.3220644,-2.2082774649e-06,1745643263.3220644,nan,nan
55276,-0.00014710066898,1745643263.991366,-2.1943144475e-06,1745643263.991366,nan,nan
55277,-0.0001429443364,1745643264.6606588,-2.155916718e-06,1745643264.6606588,nan,nan
55278,-0.00014862464741,1745643265.329962,-2.2299200282e-06,1745643265.329962,nan,nan
55279,-0.00014585378813,1745643265.999241,-2.1922194264e-06,1745643265.999241,nan,nan
55280,-0.00014142040163,1745643266.6685386,-2.1880307486e-06,1745643266.6685386,nan,nan
55281,-0.00014322146308,1745643267.3378139,-2.1782566364e-06,1745643267.3378139,nan,nan
55282,-0.000145576676,1745643268.007117,-2.2054853162e-06,1745643268.007117,nan,nan
55283,-0.00014751631534,1745643268.6763985,-2.1845396532e-06,1745643268.6763985,nan,nan
55284,-0.00014904027921,1745643269.345666,-2.1998991997e-06,1745643269.345666,nan,nan
55285,-0.00014959447435,1745643270.0149505,-2.1698781438e-06,1745643270.0149505,nan,nan
55286,-0.00014640795416,1745643270.6842344,-2.1754640329e-06,1745643270.6842344,nan,nan
55287,-0.00014723921777,1745643271.3535404,-2.2208437258e-06,1745643271.3535404,nan,nan
