index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
80016,nan,nan,nan,nan,-1.51797e-05,1745658420.0183961
80017,nan,nan,nan,nan,-1.51932e-05,1745658423.4090822
80018,nan,nan,nan,nan,-1.52114e-05,1745658426.798759
80019,nan,nan,nan,nan,-1.52359e-05,1745658430.1896963
80020,nan,nan,nan,nan,-1.52508e-05,1745658433.5783975
80021,nan,nan,nan,nan,-1.52721e-05,1745658436.9689994
80022,nan,nan,nan,nan,-1.52859e-05,1745658440.3595293
80023,nan,nan,nan,nan,-1.53078e-05,1745658443.7482817
80024,nan,nan,nan,nan,-1.53274e-05,1745658447.137309
80025,nan,nan,nan,nan,-1.53411e-05,1745658450.5262892
80026,nan,nan,nan,nan,-1.53639e-05,1745658453.9163806
80027,nan,nan,nan,nan,-1.53862e-05,1745658457.3056495
80028,nan,nan,nan,nan,-1.5403e-05,1745658460.6944938
80029,nan,nan,nan,nan,-1.54208e-05,1745658464.0842156
80030,nan,nan,nan,nan,-1.54432e-05,1745658467.4736269
80031,nan,nan,nan,nan,-1.54616e-05,1745658470.8642964
80032,nan,nan,nan,nan,-1.54701e-05,1745658474.2534258
80033,nan,nan,nan,nan,-1.5497e-05,1745658477.643017
80034,nan,nan,nan,nan,-1.55172e-05,1745658481.0309908
80035,nan,nan,nan,nan,-1.55295e-05,1745658484.4209511
80036,nan,nan,nan,nan,-1.55448e-05,1745658487.81168
80037,nan,nan,nan,nan,-1.55691e-05,1745658491.2006965
80038,nan,nan,nan,nan,-1.55862e-05,1745658494.5911412
80039,nan,nan,nan,nan,-1.55974e-05,1745658497.980507
80040,nan,nan,nan,nan,-1.5618e-05,1745658501.370896
80041,nan,nan,nan,nan,-1.56334e-05,1745658504.7583103
80042,nan,nan,nan,nan,-1.56624e-05,1745658508.148395
80043,nan,nan,nan,nan,-1.56799e-05,1745658511.5384707
80044,nan,nan,nan,nan,-1.56888e-05,1745658514.9262793
80045,nan,nan,nan,nan,-1.57082e-05,1745658518.3172655
80046,nan,nan,nan,nan,-1.57257e-05,1745658521.706315
80047,nan,nan,nan,nan,-1.57434e-05,1745658525.0948777
80048,nan,nan,nan,nan,-1.57659e-05,1745658528.4843724
80049,nan,nan,nan,nan,-1.57799e-05,1745658531.8742492
80050,nan,nan,nan,nan,-1.57978e-05,1745658535.2639408
80051,nan,nan,nan,nan,-1.5817e-05,1745658538.6526253
80052,nan,nan,nan,nan,-1.5833e-05,1745658542.0410295
80053,nan,nan,nan,nan,-1.58523e-05,1745658545.4296262
80054,nan,nan,nan,nan,-1.58694e-05,1745658548.8205993
80055,nan,nan,nan,nan,-1.58867e-05,1745658552.2104156
80056,nan,nan,nan,nan,-1.59073e-05,1745658555.5999458
80057,nan,nan,nan,nan,-1.59202e-05,1745658558.9893124
80058,nan,nan,nan,nan,-1.59392e-05,1745658562.3792677
80059,nan,nan,nan,nan,-1.59533e-05,1745658565.767009
80060,nan,nan,nan,nan,-1.59717e-05,1745658569.158497
80061,nan,nan,nan,nan,-1.5986e-05,1745658572.548705
80062,nan,nan,nan,nan,-1.60053e-05,1745658575.9382555
80063,nan,nan,nan,nan,-1.60208e-05,1745658579.327976
80064,nan,nan,nan,nan,-1.60371e-05,1745658582.7177134
80065,nan,nan,nan,nan,-1.60555e-05,1745658586.1086056
80066,nan,nan,nan,nan,-1.60679e-05,1745658589.4975102
80067,nan,nan,nan,nan,-1.60888e-05,1745658592.888358
80068,nan,nan,nan,nan,-1.61023e-05,1745658596.2766197
80069,nan,nan,nan,nan,-1.61229e-05,1745658599.6672122
80070,nan,nan,nan,nan,-1.61375e-05,1745658603.0567274
80071,nan,nan,nan,nan,-1.61565e-05,1745658606.4470437
80072,nan,nan,nan,nan,-1.6166e-05,1745658609.8368056
80073,nan,nan,nan,nan,-1.61903e-05,1745658613.2255673
80074,nan,nan,nan,nan,-1.6202e-05,1745658616.6156175
80075,nan,nan,nan,nan,-1.62264e-05,1745658620.0052073
80076,nan,nan,nan,nan,-1.62377e-05,1745658623.3933997
80077,nan,nan,nan,nan,-1.62598e-05,1745658626.781752
80078,nan,nan,nan,nan,-1.62722e-05,1745658630.1734538
80079,nan,nan,nan,nan,-1.62853e-05,1745658633.5630634
80080,nan,nan,nan,nan,-1.63032e-05,1745658636.9520886
80081,nan,nan,nan,nan,-1.63182e-05,1745658640.342229
80082,nan,nan,nan,nan,-1.63338e-05,1745658643.732152
80083,nan,nan,nan,nan,-1.63502e-05,1745658647.12176
80084,nan,nan,nan,nan,-1.6365e-05,1745658650.511176
80085,nan,nan,nan,nan,-1.63754e-05,1745658653.9012647
80086,nan,nan,nan,nan,-1.63899e-05,1745658657.2918918
80087,nan,nan,nan,nan,-1.64141e-05,1745658660.6807277
80088,nan,nan,nan,nan,-1.64264e-05,1745658664.0701332
80089,nan,nan,nan,nan,-1.64461e-05,1745658667.4596384
80090,nan,nan,nan,nan,-1.64618e-05,1745658670.8495831
80091,nan,nan,nan,nan,-1.64699e-05,1745658674.2406158
80092,nan,nan,nan,nan,-1.64896e-05,1745658677.6295652
80093,nan,nan,nan,nan,-1.6497e-05,1745658681.0203338
80094,nan,nan,nan,nan,-1.65159e-05,1745658684.4076653
80095,nan,nan,nan,nan,-1.65309e-05,1745658687.7983813
80096,nan,nan,nan,nan,-1.65473e-05,1745658691.187792
80097,nan,nan,nan,nan,-1.65638e-05,1745658694.5776327
80098,nan,nan,nan,nan,-1.65741e-05,1745658697.9682639
80099,nan,nan,nan,nan,-1.65917e-05,1745658701.3579805
80100,nan,nan,nan,nan,-1.66127e-05,1745658704.7481592
80101,nan,nan,nan,nan,-1.66228e-05,1745658708.1372635
80102,nan,nan,nan,nan,-1.66373e-05,1745658711.5272086
80103,nan,nan,nan,nan,-1.66497e-05,1745658714.916886
80104,nan,nan,nan,nan,-1.66682e-05,1745658718.3063796
80105,nan,nan,nan,nan,-1.66806e-05,1745658721.6974084
80106,nan,nan,nan,nan,-1.66956e-05,1745658725.0862837
80107,nan,nan,nan,nan,-1.67068e-05,1745658728.4764688
80108,nan,nan,nan,nan,-1.67214e-05,1745658731.8642366
80109,nan,nan,nan,nan,-1.67361e-05,1745658735.2556818
80110,nan,nan,nan,nan,-1.67533e-05,1745658738.64599
80111,nan,nan,nan,nan,-1.6764e-05,1745658742.034415
80112,nan,nan,nan,nan,-1.67782e-05,1745658745.4228888
80113,nan,nan,nan,nan,-1.67959e-05,1745658748.8135865
80114,nan,nan,nan,nan,-1.68052e-05,1745658752.2039547
80115,nan,nan,nan,nan,-1.68261e-05,1745658755.593719
80116,nan,nan,nan,nan,-1.68297e-05,1745658758.9820333
80117,nan,nan,nan,nan,-1.68494e-05,1745658762.3729427
80118,nan,nan,nan,nan,-1.68607e-05,1745658765.7634404
80119,nan,nan,nan,nan,-1.68779e-05,1745658769.153478
80120,nan,nan,nan,nan,-1.68933e-05,1745658772.5437083
80121,nan,nan,nan,nan,-1.69031e-05,1745658775.932833
80122,nan,nan,nan,nan,-1.69185e-05,1745658779.3243551
80123,nan,nan,nan,nan,-1.69302e-05,1745658782.714328
80124,nan,nan,nan,nan,-1.69467e-05,1745658786.1038182
80125,nan,nan,nan,nan,-1.69553e-05,1745658789.4939117
80126,nan,nan,nan,nan,-1.69694e-05,1745658792.882317
80127,nan,nan,nan,nan,-1.69808e-05,1745658796.271969
80128,nan,nan,nan,nan,-1.70076e-05,1745658799.6623774
80129,nan,nan,nan,nan,-1.70127e-05,1745658803.049752
80130,nan,nan,nan,nan,-1.70295e-05,1745658806.4377491
80131,nan,nan,nan,nan,-1.70394e-05,1745658809.8287277
80132,nan,nan,nan,nan,-1.70612e-05,1745658813.2185884
80133,nan,nan,nan,nan,-1.70657e-05,1745658816.6080873
80134,nan,nan,nan,nan,-1.70868e-05,1745658819.9985466
80135,nan,nan,nan,nan,-1.70907e-05,1745658823.3872566
80136,nan,nan,nan,nan,-1.71115e-05,1745658826.77707
80137,nan,nan,nan,nan,-1.71253e-05,1745658830.1687894
80138,nan,nan,nan,nan,-1.71356e-05,1745658833.5576255
80139,nan,nan,nan,nan,-1.71483e-05,1745658836.9475417
80140,nan,nan,nan,nan,-1.71599e-05,1745658840.3361187
80141,nan,nan,nan,nan,-1.71786e-05,1745658843.7273216
80142,nan,nan,nan,nan,-1.7193e-05,1745658847.11599
80143,nan,nan,nan,nan,-1.7202e-05,1745658850.5047882
80144,nan,nan,nan,nan,-1.72158e-05,1745658853.8961127
80145,nan,nan,nan,nan,-1.72298e-05,1745658857.2840939
80146,nan,nan,nan,nan,-1.72349e-05,1745658860.6752157
80147,nan,nan,nan,nan,-1.72567e-05,1745658864.0625608
80148,nan,nan,nan,nan,-1.72667e-05,1745658867.4538894
80149,nan,nan,nan,nan,-1.72809e-05,1745658870.8433235
80150,nan,nan,nan,nan,-1.72882e-05,1745658874.2323656
80151,nan,nan,nan,nan,-1.73065e-05,1745658877.623728
80152,nan,nan,nan,nan,-1.73136e-05,1745658881.0131235
80153,nan,nan,nan,nan,-1.73242e-05,1745658884.4027083
80154,nan,nan,nan,nan,-1.73448e-05,1745658887.7917883
80155,nan,nan,nan,nan,-1.73535e-05,1745658891.1820138
80156,nan,nan,nan,nan,-1.73647e-05,1745658894.5734766
80157,nan,nan,nan,nan,-1.73794e-05,1745658897.9624586
80158,nan,nan,nan,nan,-1.73926e-05,1745658901.3526769
80159,nan,nan,nan,nan,-1.74007e-05,1745658904.7407687
80160,nan,nan,nan,nan,-1.74137e-05,1745658908.1319232
80161,nan,nan,nan,nan,-1.74291e-05,1745658911.5217655
80162,nan,nan,nan,nan,-1.74395e-05,1745658914.912394
80163,nan,nan,nan,nan,-1.74536e-05,1745658918.3019178
80164,nan,nan,nan,nan,-1.74638e-05,1745658921.690513
80165,nan,nan,nan,nan,-1.74705e-05,1745658925.0799127
80166,nan,nan,nan,nan,-1.749e-05,1745658928.471509
80167,nan,nan,nan,nan,-1.74921e-05,1745658931.8608475
80168,nan,nan,nan,nan,-1.75122e-05,1745658935.2509587
80169,nan,nan,nan,nan,-1.75213e-05,1745658938.6400392
80170,nan,nan,nan,nan,-1.75396e-05,1745658942.0291584
80171,nan,nan,nan,nan,-1.75513e-05,1745658945.4205909
80172,nan,nan,nan,nan,-1.75668e-05,1745658948.8100896
80173,nan,nan,nan,nan,-1.75816e-05,1745658952.200143
80174,nan,nan,nan,nan,-1.7585e-05,1745658955.5894947
80175,nan,nan,nan,nan,-1.75949e-05,1745658958.9793394
80176,nan,nan,nan,nan,-1.76101e-05,1745658962.3690493
80177,nan,nan,nan,nan,-1.76185e-05,1745658965.758613
80178,nan,nan,nan,nan,-1.76284e-05,1745658969.1479647
80179,nan,nan,nan,nan,-1.76381e-05,1745658972.5365996
80180,nan,nan,nan,nan,-1.76483e-05,1745658975.9271157
80181,nan,nan,nan,nan,-1.76647e-05,1745658979.3153675
80182,nan,nan,nan,nan,-1.76747e-05,1745658982.705927
80183,nan,nan,nan,nan,-1.76879e-05,1745658986.0931551
80184,nan,nan,nan,nan,-1.76998e-05,1745658989.4829638
80185,nan,nan,nan,nan,-1.77082e-05,1745658992.8734057
80186,nan,nan,nan,nan,-1.77186e-05,1745658996.2634046
80187,nan,nan,nan,nan,-1.77289e-05,1745658999.6538765
80188,nan,nan,nan,nan,-1.77406e-05,1745659003.042604
80189,nan,nan,nan,nan,-1.7751e-05,1745659006.4332385
80190,nan,nan,nan,nan,-1.77701e-05,1745659009.8249307
80191,nan,nan,nan,nan,-1.77744e-05,1745659013.2145083
80192,nan,nan,nan,nan,-1.77832e-05,1745659016.6040583
80193,nan,nan,nan,nan,-1.77973e-05,1745659019.993105
80194,nan,nan,nan,nan,-1.78094e-05,1745659023.3841035
80195,nan,nan,nan,nan,-1.78237e-05,1745659026.774664
80196,nan,nan,nan,nan,-1.78274e-05,1745659030.1650257
80197,nan,nan,nan,nan,-1.78488e-05,1745659033.5556011
80198,nan,nan,nan,nan,-1.78544e-05,1745659036.9437423
80199,nan,nan,nan,nan,-1.78647e-05,1745659040.3347301
80200,nan,nan,nan,nan,-1.78738e-05,1745659043.7244923
80201,nan,nan,nan,nan,-1.78827e-05,1745659047.1144407
80202,nan,nan,nan,nan,-1.7897e-05,1745659050.5062413
80203,nan,nan,nan,nan,-1.7909e-05,1745659053.8955433
80204,nan,nan,nan,nan,-1.79098e-05,1745659057.2848556
80205,nan,nan,nan,nan,-1.79275e-05,1745659060.6767805
80206,nan,nan,nan,nan,-1.79379e-05,1745659064.0654504
80207,nan,nan,nan,nan,-1.79394e-05,1745659067.4571693
80208,nan,nan,nan,nan,-1.79596e-05,1745659070.8463254
80209,nan,nan,nan,nan,-1.79786e-05,1745659074.2363207
80210,nan,nan,nan,nan,-1.79774e-05,1745659077.6254175
80211,nan,nan,nan,nan,-1.79916e-05,1745659081.0160372
80212,nan,nan,nan,nan,-1.80016e-05,1745659084.4075625
80213,nan,nan,nan,nan,-1.80146e-05,1745659087.7963798
80214,nan,nan,nan,nan,-1.80202e-05,1745659091.187972
80215,nan,nan,nan,nan,-1.80242e-05,1745659094.5773368
80216,nan,nan,nan,nan,-1.80301e-05,1745659097.967563
80217,nan,nan,nan,nan,-1.80521e-05,1745659101.357914
80218,nan,nan,nan,nan,-1.8067e-05,1745659104.746394
80219,nan,nan,nan,nan,-1.80704e-05,1745659108.1374402
80220,nan,nan,nan,nan,-1.80734e-05,1745659111.5271924
80221,nan,nan,nan,nan,-1.8089e-05,1745659114.9165876
80222,nan,nan,nan,nan,-1.81074e-05,1745659118.3063877
80223,nan,nan,nan,nan,-1.81075e-05,1745659121.6966262
80224,nan,nan,nan,nan,-1.8115e-05,1745659125.0860777
80225,nan,nan,nan,nan,-1.81312e-05,1745659128.4762678
80226,nan,nan,nan,nan,-1.81375e-05,1745659131.8652868
80227,nan,nan,nan,nan,-1.81527e-05,1745659135.2541184
80228,nan,nan,nan,nan,-1.81603e-05,1745659138.644345
80229,nan,nan,nan,nan,-1.81663e-05,1745659142.0340865
80230,nan,nan,nan,nan,-1.81828e-05,1745659145.4236739
80231,nan,nan,nan,nan,-1.81961e-05,1745659148.8125947
80232,nan,nan,nan,nan,-1.82006e-05,1745659152.2023454
80233,nan,nan,nan,nan,-1.82061e-05,1745659155.5929298
80234,nan,nan,nan,nan,-1.82216e-05,1745659158.9847705
80235,nan,nan,nan,nan,-1.8227e-05,1745659162.3744833
80236,nan,nan,nan,nan,-1.82395e-05,1745659165.7639327
80237,nan,nan,nan,nan,-1.82465e-05,1745659169.153276
80238,nan,nan,nan,nan,-1.82568e-05,1745659172.5435336
80239,nan,nan,nan,nan,-1.82643e-05,1745659175.9345636
80240,nan,nan,nan,nan,-1.82756e-05,1745659179.3242445
80241,nan,nan,nan,nan,-1.82898e-05,1745659182.7146318
80242,nan,nan,nan,nan,-1.82934e-05,1745659186.1037023
80243,nan,nan,nan,nan,-1.83042e-05,1745659189.4942133
80244,nan,nan,nan,nan,-1.83158e-05,1745659192.883487
80245,nan,nan,nan,nan,-1.83318e-05,1745659196.2737365
80246,nan,nan,nan,nan,-1.83366e-05,1745659199.6647773
80247,nan,nan,nan,nan,-1.83357e-05,1745659203.05393
80248,nan,nan,nan,nan,-1.83458e-05,1745659206.4426742
80249,nan,nan,nan,nan,-1.83516e-05,1745659209.8328836
80250,nan,nan,nan,nan,-1.83569e-05,1745659213.2227035
80251,nan,nan,nan,nan,-1.83799e-05,1745659216.6119733
80252,nan,nan,nan,nan,-1.83881e-05,1745659220.0027747
80253,nan,nan,nan,nan,-1.83963e-05,1745659223.391849
80254,nan,nan,nan,nan,-1.84092e-05,1745659226.7807186
80255,nan,nan,nan,nan,-1.84099e-05,1745659230.1714764
80256,nan,nan,nan,nan,-1.84179e-05,1745659233.5616963
80257,nan,nan,nan,nan,-1.84246e-05,1745659236.9513178
80258,nan,nan,nan,nan,-1.84447e-05,1745659240.341254
80259,nan,nan,nan,nan,-1.84526e-05,1745659243.7318118
80260,nan,nan,nan,nan,-1.84499e-05,1745659247.122266
80261,nan,nan,nan,nan,-1.84705e-05,1745659250.509078
80262,nan,nan,nan,nan,-1.84742e-05,1745659253.9006135
80263,nan,nan,nan,nan,-1.84914e-05,1745659257.2891273
80264,nan,nan,nan,nan,-1.84938e-05,1745659260.6801543
80265,nan,nan,nan,nan,-1.84993e-05,1745659264.0681796
80266,nan,nan,nan,nan,-1.85082e-05,1745659267.4562094
80267,nan,nan,nan,nan,-1.85225e-05,1745659270.8465621
80268,nan,nan,nan,nan,-1.85315e-05,1745659274.2370145
80269,nan,nan,nan,nan,-1.85363e-05,1745659277.6259356
80270,nan,nan,nan,nan,-1.85412e-05,1745659281.0181396
80271,nan,nan,nan,nan,-1.85473e-05,1745659284.4058323
80272,nan,nan,nan,nan,-1.85586e-05,1745659287.795862
80273,nan,nan,nan,nan,-1.85735e-05,1745659291.1843264
80274,nan,nan,nan,nan,-1.8582e-05,1745659294.5739846
80275,nan,nan,nan,nan,-1.85851e-05,1745659297.963472
80276,nan,nan,nan,nan,-1.85992e-05,1745659301.3519065
80277,nan,nan,nan,nan,-1.86069e-05,1745659304.7414746
80278,nan,nan,nan,nan,-1.86144e-05,1745659308.130507
80279,nan,nan,nan,nan,-1.86291e-05,1745659311.5204303
80280,nan,nan,nan,nan,-1.86242e-05,1745659314.9091973
80281,nan,nan,nan,nan,-1.86378e-05,1745659318.2996194
80282,nan,nan,nan,nan,-1.86448e-05,1745659321.6897626
80283,nan,nan,nan,nan,-1.8657e-05,1745659325.079393
80284,nan,nan,nan,nan,-1.86589e-05,1745659328.4685707
80285,nan,nan,nan,nan,-1.86769e-05,1745659331.8566337
80286,nan,nan,nan,nan,-1.86787e-05,1745659335.246571
80287,nan,nan,nan,nan,-1.86821e-05,1745659338.6377394
80288,nan,nan,nan,nan,-1.86948e-05,1745659342.027511
80289,nan,nan,nan,nan,-1.8697e-05,1745659345.4175844
80290,nan,nan,nan,nan,-1.87075e-05,1745659348.8057015
80291,nan,nan,nan,nan,-1.87155e-05,1745659352.1963177
80292,nan,nan,nan,nan,-1.87232e-05,1745659355.585949
80293,nan,nan,nan,nan,-1.87382e-05,1745659358.975417
80294,nan,nan,nan,nan,-1.8743e-05,1745659362.3655853
80295,nan,nan,nan,nan,-1.87529e-05,1745659365.75363
80296,nan,nan,nan,nan,-1.87518e-05,1745659369.144021
80297,nan,nan,nan,nan,-1.876e-05,1745659372.5334601
80298,nan,nan,nan,nan,-1.87744e-05,1745659375.923701
80299,nan,nan,nan,nan,-1.87774e-05,1745659379.3131082
80300,nan,nan,nan,nan,-1.87853e-05,1745659382.7038534
80301,nan,nan,nan,nan,-1.87938e-05,1745659386.0929606
80302,nan,nan,nan,nan,-1.88011e-05,1745659389.4833176
80303,nan,nan,nan,nan,-1.88125e-05,1745659392.8732467
80304,nan,nan,nan,nan,-1.88217e-05,1745659396.2622557
80305,nan,nan,nan,nan,-1.88223e-05,1745659399.6534355
80306,nan,nan,nan,nan,-1.88292e-05,1745659403.0428092
80307,nan,nan,nan,nan,-1.88401e-05,1745659406.4328415
80308,nan,nan,nan,nan,-1.88526e-05,1745659409.8240252
80309,nan,nan,nan,nan,-1.88591e-05,1745659413.2136104
80310,nan,nan,nan,nan,-1.88657e-05,1745659416.6042826
80311,nan,nan,nan,nan,-1.88745e-05,1745659419.9950924
80312,nan,nan,nan,nan,-1.88798e-05,1745659423.3854487
80313,nan,nan,nan,nan,-1.88879e-05,1745659426.7740304
80314,nan,nan,nan,nan,-1.88924e-05,1745659430.163449
80315,nan,nan,nan,nan,-1.89015e-05,1745659433.555185
80316,nan,nan,nan,nan,-1.89118e-05,1745659436.9456842
80317,nan,nan,nan,nan,-1.8913e-05,1745659440.3364613
80318,nan,nan,nan,nan,-1.89206e-05,1745659443.7250628
80319,nan,nan,nan,nan,-1.89276e-05,1745659447.1144886
80320,nan,nan,nan,nan,-1.89364e-05,1745659450.5046377
80321,nan,nan,nan,nan,-1.89422e-05,1745659453.8949552
80322,nan,nan,nan,nan,-1.89518e-05,1745659457.2847664
80323,nan,nan,nan,nan,-1.89647e-05,1745659460.6750267
80324,nan,nan,nan,nan,-1.89663e-05,1745659464.063474
80325,nan,nan,nan,nan,-1.89654e-05,1745659467.4551742
80326,nan,nan,nan,nan,-1.89782e-05,1745659470.8464768
80327,nan,nan,nan,nan,-1.89844e-05,1745659474.2352476
80328,nan,nan,nan,nan,-1.89924e-05,1745659477.625814
80329,nan,nan,nan,nan,-1.90013e-05,1745659481.0155234
80330,nan,nan,nan,nan,-1.90068e-05,1745659484.405731
80331,nan,nan,nan,nan,-1.90104e-05,1745659487.7950513
80332,nan,nan,nan,nan,-1.90261e-05,1745659491.1859636
80333,nan,nan,nan,nan,-1.90274e-05,1745659494.57614
80334,nan,nan,nan,nan,-1.90343e-05,1745659497.9655576
80335,nan,nan,nan,nan,-1.90472e-05,1745659501.3563595
80336,nan,nan,nan,nan,-1.90502e-05,1745659504.745641
80337,nan,nan,nan,nan,-1.90542e-05,1745659508.1352844
80338,nan,nan,nan,nan,-1.90635e-05,1745659511.5263386
80339,nan,nan,nan,nan,-1.90704e-05,1745659514.9153016
80340,nan,nan,nan,nan,-1.90778e-05,1745659518.3062656
80341,nan,nan,nan,nan,-1.90832e-05,1745659521.6948862
80342,nan,nan,nan,nan,-1.90877e-05,1745659525.083465
80343,nan,nan,nan,nan,-1.91036e-05,1745659528.4735394
80344,nan,nan,nan,nan,-1.90975e-05,1745659531.864453
80345,nan,nan,nan,nan,-1.91084e-05,1745659535.2549934
80346,nan,nan,nan,nan,-1.91172e-05,1745659538.645751
80347,nan,nan,nan,nan,-1.91187e-05,1745659542.0355303
80348,nan,nan,nan,nan,-1.91276e-05,1745659545.425414
80349,nan,nan,nan,nan,-1.91357e-05,1745659548.8153253
80350,nan,nan,nan,nan,-1.91504e-05,1745659552.2057433
80351,nan,nan,nan,nan,-1.91511e-05,1745659555.5961347
80352,nan,nan,nan,nan,-1.91514e-05,1745659558.9859903
80353,nan,nan,nan,nan,-1.91604e-05,1745659562.3758888
80354,nan,nan,nan,nan,-1.91679e-05,1745659565.7659736
80355,nan,nan,nan,nan,-1.91729e-05,1745659569.1579268
80356,nan,nan,nan,nan,-1.91773e-05,1745659572.547328
80357,nan,nan,nan,nan,-1.91867e-05,1745659575.9379115
80358,nan,nan,nan,nan,-1.91869e-05,1745659579.3278842
80359,nan,nan,nan,nan,-1.92005e-05,1745659582.7181375
80360,nan,nan,nan,nan,-1.92001e-05,1745659586.1065707
80361,nan,nan,nan,nan,-1.92096e-05,1745659589.4970813
80362,nan,nan,nan,nan,-1.92208e-05,1745659592.8861802
80363,nan,nan,nan,nan,-1.92288e-05,1745659596.273977
80364,nan,nan,nan,nan,-1.92334e-05,1745659599.6643603
80365,nan,nan,nan,nan,-1.92395e-05,1745659603.0529668
80366,nan,nan,nan,nan,-1.9246e-05,1745659606.442985
80367,nan,nan,nan,nan,-1.92499e-05,1745659609.8326666
80368,nan,nan,nan,nan,-1.92535e-05,1745659613.221437
80369,nan,nan,nan,nan,-1.92603e-05,1745659616.6113944
80370,nan,nan,nan,nan,-1.92685e-05,1745659620.0011475
80371,nan,nan,nan,nan,-1.92729e-05,1745659623.3890078
80372,nan,nan,nan,nan,-1.9286e-05,1745659626.78026
80373,nan,nan,nan,nan,-1.92737e-05,1745659630.1693645
80374,nan,nan,nan,nan,-1.92989e-05,1745659633.5594757
80375,nan,nan,nan,nan,-1.92977e-05,1745659636.9497104
80376,nan,nan,nan,nan,-1.92971e-05,1745659640.338954
80377,nan,nan,nan,nan,-1.93066e-05,1745659643.727824
80378,nan,nan,nan,nan,-1.93135e-05,1745659647.1172502
80379,nan,nan,nan,nan,-1.93197e-05,1745659650.5095587
80380,nan,nan,nan,nan,-1.93252e-05,1745659653.8987978
80381,nan,nan,nan,nan,-1.93315e-05,1745659657.288224
80382,nan,nan,nan,nan,-1.93373e-05,1745659660.6764781
80383,nan,nan,nan,nan,-1.93464e-05,1745659664.0676506
80384,nan,nan,nan,nan,-1.93549e-05,1745659667.4590318
80385,nan,nan,nan,nan,-1.93608e-05,1745659670.8480418
80386,nan,nan,nan,nan,-1.93647e-05,1745659674.2382965
80387,nan,nan,nan,nan,-1.93699e-05,1745659677.6276562
80388,nan,nan,nan,nan,-1.93732e-05,1745659681.0186653
80389,nan,nan,nan,nan,-1.93808e-05,1745659684.408714
80390,nan,nan,nan,nan,-1.93786e-05,1745659687.798631
80391,nan,nan,nan,nan,-1.93809e-05,1745659691.1887755
80392,nan,nan,nan,nan,-1.93921e-05,1745659694.5780933
80393,nan,nan,nan,nan,-1.94001e-05,1745659697.9689076
80394,nan,nan,nan,nan,-1.94066e-05,1745659701.358751
80395,nan,nan,nan,nan,-1.94108e-05,1745659704.7481382
80396,nan,nan,nan,nan,-1.94139e-05,1745659708.1402483
80397,nan,nan,nan,nan,-1.94227e-05,1745659711.5296488
80398,nan,nan,nan,nan,-1.94261e-05,1745659714.919838
80399,nan,nan,nan,nan,-1.9434e-05,1745659718.31064
80400,nan,nan,nan,nan,-1.94269e-05,1745659721.7003303
80401,nan,nan,nan,nan,-1.94455e-05,1745659725.0910149
80402,nan,nan,nan,nan,-1.94415e-05,1745659728.4809813
80403,nan,nan,nan,nan,-1.94574e-05,1745659731.8714137
80404,nan,nan,nan,nan,-1.94575e-05,1745659735.260452
80405,nan,nan,nan,nan,-1.94595e-05,1745659738.650219
80406,nan,nan,nan,nan,-1.94734e-05,1745659742.0411944
