index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
250063,0.9996445179,1745749884.0093086,0.01035178639,1745749884.0093086,nan,nan
250064,0.99963951111,1745749884.678583,0.010351795703,1745749884.678583,nan,nan
250065,0.99964606762,1745749885.3478575,0.010351803154,1745749885.3478575,nan,nan
250066,0.99964267015,1745749886.0171242,0.010351805948,1745749886.0171242,nan,nan
250067,0.99964594841,1745749886.686393,0.010351803154,1745749886.686393,nan,nan
250068,0.99964785576,1745749887.355666,0.010351782665,1745749887.355666,nan,nan
250069,0.99964469671,1745749888.024939,0.010351825505,1745749888.024939,nan,nan
250070,0.99965023994,1745749888.6942158,0.010351862758,1745749888.6942158,nan,nan
250071,0.99965244532,1745749889.3634772,0.01035185717,1745749889.3634772,nan,nan
250072,0.99965506792,1745749890.0327659,0.010351911187,1745749890.0327659,nan,nan
250073,0.99965465069,1745749890.7020438,0.010351892561,1745749890.7020438,nan,nan
250074,0.99965453148,1745749891.3713384,0.010351896286,1745749891.3713384,nan,nan
250075,0.99965751171,1745749892.0406237,0.010351921432,1745749892.0406237,nan,nan
250076,0.99965763092,1745749892.7099144,0.010351922363,1745749892.7099144,nan,nan
250077,0.99964481592,1745749893.3792017,0.010351730511,1745749893.3792017,nan,nan
250078,0.99964690208,1745749894.04847,0.010351823643,1745749894.04847,nan,nan
250079,0.99964058399,1745749894.717756,0.010351704434,1745749894.717756,nan,nan
250080,0.99964123964,1745749895.3870354,0.010351727717,1745749895.3870354,nan,nan
250081,0.9996419549,1745749896.0563293,0.010351703502,1745749896.0563293,nan,nan
250082,0.99963444471,1745749896.7256165,0.01035170164,1745749896.7256165,nan,nan
250083,0.99964028597,1745749897.3948908,0.010351768695,1745749897.3948908,nan,nan
250084,0.99964153767,1745749898.0641613,0.010351792909,1745749898.0641613,nan,nan
250085,0.99964123964,1745749898.7334378,0.010351813398,1745749898.7334378,nan,nan
250086,0.99964630604,1745749899.4026976,0.010351836681,1745749899.4026976,nan,nan
250087,0.99965202808,1745749900.0719786,0.01035187766,1745749900.0719786,nan,nan
250088,0.99964946508,1745749900.7412393,0.010351854376,1745749900.7412393,nan,nan
250089,0.99965393543,1745749901.4105172,0.010351884179,1745749901.4105172,nan,nan
250090,0.99965560436,1745749902.0798087,0.01035193447,1745749902.0798087,nan,nan
250091,0.99964618683,1745749902.7490919,0.010351873003,1745749902.7490919,nan,nan
250092,0.9996483922,1745749903.4183545,0.010351813398,1745749903.4183545,nan,nan
250093,0.99964976311,1745749904.0876324,0.010351887904,1745749904.0876324,nan,nan
250094,0.99964618683,1745749904.756899,0.010351830162,1745749904.756899,nan,nan
250095,0.99964916706,1745749905.4261632,0.010351855308,1745749905.4261632,nan,nan
250096,0.99964851141,1745749906.0954404,0.010351872072,1745749906.0954404,nan,nan
250097,0.99964588881,1745749906.76471,0.010351822712,1745749906.76471,nan,nan
250098,0.99964278936,1745749907.4339855,0.010351818055,1745749907.4339855,nan,nan
250099,0.99964356422,1745749908.1032605,0.010351801291,1745749908.1032605,nan,nan
250100,0.9996535182,1745749908.7725394,0.010351893492,1745749908.7725394,nan,nan
250101,0.9996535182,1745749909.4418151,0.010351918638,1745749909.4418151,nan,nan
250102,0.9996509552,1745749910.1110995,0.0103519205,1745749910.1110995,nan,nan
250103,0.9996535182,1745749910.7803612,0.01035186369,1745749910.7803612,nan,nan
250104,0.99965071678,1745749911.4496393,0.010351873003,1745749911.4496393,nan,nan
250105,0.99965244532,1745749912.118916,0.010351874866,1745749912.118916,nan,nan
250106,0.99965488911,1745749912.7881908,0.010351886041,1745749912.7881908,nan,nan
250107,0.99965161085,1745749913.4574518,0.010351859033,1745749913.4574518,nan,nan
250108,0.9996445775,1745749914.1267157,0.010351848789,1745749914.1267157,nan,nan
250109,0.99965137243,1745749914.7959974,0.010351859033,1745749914.7959974,nan,nan
250110,0.99965393543,1745749915.4652667,0.010351842269,1745749915.4652667,nan,nan
250111,0.9996522069,1745749916.1345444,0.010351880454,1745749916.1345444,nan,nan
250112,0.99965530634,1745749916.8038454,0.010351878591,1745749916.8038454,nan,nan
250113,0.99965626001,1745749917.4731321,0.010351938196,1745749917.4731321,nan,nan
250114,0.99965465069,1745749918.1424034,0.010351910256,1745749918.1424034,nan,nan
250115,0.99965161085,1745749918.8116736,0.010351796634,1745749918.8116736,nan,nan
250116,0.99964767694,1745749919.4809425,0.010351845063,1745749919.4809425,nan,nan
250117,0.99964660406,1745749920.150211,0.010351823643,1745749920.150211,nan,nan
250118,0.99965339899,1745749920.8194988,0.010351886973,1745749920.8194988,nan,nan
250119,0.99965465069,1745749921.4887736,0.010351917706,1745749921.4887736,nan,nan
250120,0.99965125322,1745749922.1580417,0.01035185717,1745749922.1580417,nan,nan
250121,0.99965208769,1745749922.8273048,0.01035187766,1745749922.8273048,nan,nan
250122,0.99965125322,1745749923.4965928,0.010351878591,1745749923.4965928,nan,nan
250123,0.99964594841,1745749924.1658604,0.010351837613,1745749924.1658604,nan,nan
250124,0.99964863062,1745749924.83513,0.010351832956,1745749924.83513,nan,nan
250125,0.9996471405,1745749925.5044017,0.01035182178,1745749925.5044017,nan,nan
250126,0.99964880943,1745749926.173675,0.010351842269,1745749926.173675,nan,nan
250127,0.99964821339,1745749926.8429446,0.01035180781,1745749926.8429446,nan,nan
250128,0.9996419549,1745749927.5122252,0.010351780802,1745749927.5122252,nan,nan
250129,0.99964630604,1745749928.181493,0.010351820849,1745749928.181493,nan,nan
250130,0.99964904785,1745749928.8507645,0.010351861827,1745749928.8507645,nan,nan
250131,0.99965023994,1745749929.5200422,0.010351890698,1745749929.5200422,nan,nan
250132,0.99965244532,1745749930.1893225,0.010351876728,1745749930.1893225,nan,nan
250133,0.9996560216,1745749930.8586168,0.010351900011,1745749930.8586168,nan,nan
250134,0.99965465069,1745749931.527915,0.010351922363,1745749931.527915,nan,nan
250135,0.99964946508,1745749932.1971884,0.010351916775,1745749932.1971884,nan,nan
250136,0.99965637922,1745749932.8664806,0.01035191305,1745749932.8664806,nan,nan
250137,0.99966132641,1745749933.535765,0.010351957753,1745749933.535765,nan,nan
250138,0.99966102839,1745749934.2050538,0.010351960547,1745749934.2050538,nan,nan
250139,0.9996573329,1745749934.8743424,0.010351917706,1745749934.8743424,nan,nan
250140,0.99966198206,1745749935.5436268,0.010351957753,1745749935.5436268,nan,nan
250141,0.99966019392,1745749936.2129207,0.010351888835,1745749936.2129207,nan,nan
250142,0.9996535182,1745749936.8821976,0.010351914912,1745749936.8821976,nan,nan
250143,0.99965256453,1745749937.5514657,0.010351956822,1745749937.5514657,nan,nan
250144,0.99965178967,1745749938.2207372,0.010351898149,1745749938.2207372,nan,nan
250145,0.99964988232,1745749938.890013,0.010351890698,1745749938.890013,nan,nan
250146,0.99965178967,1745749939.5593016,0.01035186369,1745749939.5593016,nan,nan
250147,0.99964946508,1745749940.2285779,0.010351880454,1745749940.2285779,nan,nan
250148,0.99965560436,1745749940.897872,0.010351867415,1745749940.897872,nan,nan
250149,0.99965697527,1745749941.5671613,0.010351902805,1745749941.5671613,nan,nan
250150,0.99965590239,1745749942.2364552,0.010351924226,1745749942.2364552,nan,nan
250151,0.99965721369,1745749942.9057431,0.010351911187,1745749942.9057431,nan,nan
250152,0.99965208769,1745749943.5750103,0.010351941921,1745749943.5750103,nan,nan
250153,0.99965590239,1745749944.2442968,0.010351961479,1745749944.2442968,nan,nan
250154,0.99965858459,1745749944.9135952,0.010351913981,1745749944.9135952,nan,nan
250155,0.99966025352,1745749945.5828798,0.010351967998,1745749945.5828798,nan,nan
250156,0.99965626001,1745749946.2521489,0.010351964273,1745749946.2521489,nan,nan
250157,0.99965149164,1745749946.9214087,0.010351859033,1745749946.9214087,nan,nan
250158,0.99965119362,1745749947.590691,0.010351931676,1745749947.590691,nan,nan
250159,0.99965626001,1745749948.2599797,0.010351937264,1745749948.2599797,nan,nan
250160,0.99965339899,1745749948.929253,0.010351895355,1745749948.929253,nan,nan
250161,0.99964648485,1745749949.5985284,0.010351886041,1745749949.5985284,nan,nan
250162,0.9996497035,1745749950.2678137,0.010351864621,1745749950.2678137,nan,nan
250163,0.99965208769,1745749950.9370873,0.010351880454,1745749950.9370873,nan,nan
250164,0.99965023994,1745749951.6063645,0.010351894423,1745749951.6063645,nan,nan
250165,0.99965447187,1745749952.2756379,0.010351944715,1745749952.2756379,nan,nan
250166,0.99964976311,1745749952.944925,0.010351911187,1745749952.944925,nan,nan
250167,0.99964976311,1745749953.6142046,0.010351898149,1745749953.6142046,nan,nan
250168,0.99965190887,1745749954.2834792,0.0103519205,1745749954.2834792,nan,nan
250169,0.9996522069,1745749954.952755,0.010351927951,1745749954.952755,nan,nan
250170,0.99964594841,1745749955.6220453,0.010351876728,1745749955.6220453,nan,nan
250171,0.99964553118,1745749956.2913146,0.010351820849,1745749956.2913146,nan,nan
250172,0.99964404106,1745749956.960585,0.010351843201,1745749956.960585,nan,nan
250173,0.99963992834,1745749957.6298606,0.010351818055,1745749957.6298606,nan,nan
250174,0.99963843822,1745749958.2991543,0.010351784527,1745749958.2991543,nan,nan
250175,0.9996445179,1745749958.9684281,0.01035181433,1745749958.9684281,nan,nan
250176,0.99964588881,1745749959.6376898,0.010351861827,1745749959.6376898,nan,nan
250177,0.99964767694,1745749960.3069584,0.01035182178,1745749960.3069584,nan,nan
250178,0.99965149164,1745749960.9762485,0.010351881385,1745749960.9762485,nan,nan
250179,0.99964863062,1745749961.6455216,0.010351903737,1745749961.6455216,nan,nan
250180,0.99965053797,1745749962.314808,0.010351867415,1745749962.314808,nan,nan
250181,0.99964976311,1745749962.9840875,0.010351883247,1745749962.9840875,nan,nan
250182,0.99965178967,1745749963.65337,0.010351898149,1745749963.65337,nan,nan
250183,0.99964779615,1745749964.3226395,0.010351812467,1745749964.3226395,nan,nan
250184,0.9996535778,1745749964.9919136,0.010351910256,1745749964.9919136,nan,nan
250185,0.9996535182,1745749965.6611814,0.010351914912,1745749965.6611814,nan,nan
250186,0.9996547699,1745749966.3304794,0.010351923294,1745749966.3304794,nan,nan
250187,0.99965304136,1745749966.999751,0.010351900943,1745749966.999751,nan,nan
250188,0.99964874983,1745749967.6690123,0.010351852514,1745749967.6690123,nan,nan
250189,0.99964916706,1745749968.338294,0.010351854376,1745749968.338294,nan,nan
250190,0.99965083599,1745749969.007578,0.010351872072,1745749969.007578,nan,nan
250191,0.99965107441,1745749969.6768525,0.010351907462,1745749969.6768525,nan,nan
250192,0.99965339899,1745749970.3461306,0.010351867415,1745749970.3461306,nan,nan
250193,0.99965846539,1745749971.015414,0.010351978242,1745749971.015414,nan,nan
250194,0.99965178967,1745749971.6846962,0.01035191305,1745749971.6846962,nan,nan
250195,0.99964928627,1745749972.3539796,0.010351855308,1745749972.3539796,nan,nan
250196,0.99964821339,1745749973.0232618,0.010351869278,1745749973.0232618,nan,nan
250197,0.99964547157,1745749973.692523,0.01035183575,1745749973.692523,nan,nan
250198,0.99964469671,1745749974.3617954,0.010351828299,1745749974.3617954,nan,nan
250199,0.99964565039,1745749975.0310717,0.010351785459,1745749975.0310717,nan,nan
250200,0.99964183569,1745749975.700362,0.010351759382,1745749975.700362,nan,nan
250201,0.99964207411,1745749976.369633,0.010351790115,1745749976.369633,nan,nan
250202,0.99964261055,1745749977.0389104,0.010351792909,1745749977.0389104,nan,nan
250203,0.99964076281,1745749977.708187,0.01035174448,1745749977.708187,nan,nan
250204,0.9996393919,1745749978.3774636,0.010351742618,1745749978.3774636,nan,nan
250205,0.99963772297,1745749979.0467389,0.010351748206,1745749979.0467389,nan,nan
250206,0.99964046478,1745749979.7160187,0.01035180036,1745749979.7160187,nan,nan
250207,0.99964267015,1745749980.3852887,0.010351780802,1745749980.3852887,nan,nan
250208,0.99964183569,1745749981.0545576,0.010351790115,1745749981.0545576,nan,nan
250209,0.99964398146,1745749981.7238429,0.010351854376,1745749981.7238429,nan,nan
250210,0.99964648485,1745749982.3931205,0.010351799428,1745749982.3931205,nan,nan
250211,0.99964553118,1745749983.062393,0.010351763107,1745749983.062393,nan,nan
250212,0.99964141846,1745749983.7316666,0.010351818055,1745749983.7316666,nan,nan
250213,0.99964535236,1745749984.4009345,0.01035180036,1745749984.4009345,nan,nan
250214,0.99964141846,1745749985.0702045,0.010351806879,1745749985.0702045,nan,nan
250215,0.99964684248,1745749985.7394717,0.010351818055,1745749985.7394717,nan,nan
250216,0.99964493513,1745749986.4087417,0.010351808742,1745749986.4087417,nan,nan
250217,0.99964630604,1745749987.078012,0.010351820849,1745749987.078012,nan,nan
250218,0.99964672327,1745749987.7472804,0.010351816192,1745749987.7472804,nan,nan
250219,0.9996483326,1745749988.416543,0.010351818986,1745749988.416543,nan,nan
250220,0.99964374304,1745749989.0858157,0.010351804085,1745749989.0858157,nan,nan
250221,0.9996445179,1745749989.7550821,0.010351825505,1745749989.7550821,nan,nan
250222,0.99964702129,1745749990.4243436,0.010351822712,1745749990.4243436,nan,nan
250223,0.99964821339,1745749991.093616,0.010351818986,1745749991.093616,nan,nan
250224,0.99964797497,1745749991.76288,0.010351839475,1745749991.76288,nan,nan
250225,0.9996509552,1745749992.43214,0.010351852514,1745749992.43214,nan,nan
250226,0.99963784218,1745749993.101419,0.010351754725,1745749993.101419,nan,nan
250227,0.99964416027,1745749993.7706954,0.010351803154,1745749993.7706954,nan,nan
250228,0.99964976311,1745749994.4399564,0.010351850651,1745749994.4399564,nan,nan
250229,0.99965178967,1745749995.1092365,0.010351873934,1745749995.1092365,nan,nan
250230,0.9996522069,1745749995.7784963,0.01035184972,1745749995.7784963,nan,nan
250231,0.99965256453,1745749996.4477623,0.010351841338,1745749996.4477623,nan,nan
250232,0.99964672327,1745749997.117023,0.010351842269,1745749997.117023,nan,nan
250233,0.99964797497,1745749997.786291,0.010351845063,1745749997.786291,nan,nan
250234,0.99964702129,1745749998.4555566,0.01035180781,1745749998.4555566,nan,nan
250235,0.9996407032,1745749999.1248257,0.010351842269,1745749999.1248257,nan,nan
250236,0.99964362383,1745749999.7941012,0.010351781733,1745749999.7941012,nan,nan
250237,0.99963653088,1745750000.4633954,0.010351710953,1745750000.4633954,nan,nan
250238,0.99964225292,1745750001.1326697,0.010351747274,1745750001.1326697,nan,nan
250239,0.99964302778,1745750001.801944,0.010351766832,1745750001.801944,nan,nan
250240,0.99964308739,1745750002.4712193,0.010351760313,1745750002.4712193,nan,nan
250241,0.99964183569,1745750003.14049,0.010351763107,1745750003.14049,nan,nan
250242,0.99964261055,1745750003.8097563,0.01035181433,1745750003.8097563,nan,nan
250243,0.9996457696,1745750004.4790194,0.010351816192,1745750004.4790194,nan,nan
250244,0.99964630604,1745750005.1482854,0.01035181433,1745750005.1482854,nan,nan
250245,0.99965286255,1745750005.8175457,0.010351854376,1745750005.8175457,nan,nan
250246,0.99964916706,1745750006.486809,0.010351837613,1745750006.486809,nan,nan
250247,0.99964648485,1745750007.1560786,0.010351825505,1745750007.1560786,nan,nan
250248,0.99964934587,1745750007.8253536,0.010351839475,1745750007.8253536,nan,nan
250249,0.99964290857,1745750008.4946277,0.010351813398,1745750008.4946277,nan,nan
250250,0.99964100122,1745750009.163908,0.010351760313,1745750009.163908,nan,nan
250251,0.99964171648,1745750009.8331761,0.010351804085,1745750009.8331761,nan,nan
250252,0.99964141846,1745750010.5024529,0.010351783596,1745750010.5024529,nan,nan
250253,0.9996432066,1745750011.1717174,0.010351827368,1745750011.1717174,nan,nan
250254,0.99964594841,1745750011.8409855,0.010351778939,1745750011.8409855,nan,nan
250255,0.9996445775,1745750012.5102546,0.010351785459,1745750012.5102546,nan,nan
250256,0.99964362383,1745750013.1795292,0.01035181433,1745750013.1795292,nan,nan
250257,0.99964892864,1745750013.848798,0.010351785459,1745750013.848798,nan,nan
250258,0.99964851141,1745750014.5180638,0.010351827368,1745750014.5180638,nan,nan
250259,0.99964737892,1745750015.187325,0.010351842269,1745750015.187325,nan,nan
250260,0.99965858459,1745750015.8566246,0.010351901874,1745750015.8566246,nan,nan
250261,0.99965274334,1745750016.5259008,0.01035188511,1745750016.5259008,nan,nan
250262,0.99965286255,1745750017.1951852,0.010351905599,1745750017.1951852,nan,nan
250263,0.99964958429,1745750017.8644547,0.010351797566,1745750017.8644547,nan,nan
250264,0.99965023994,1745750018.5337412,0.010351856239,1745750018.5337412,nan,nan
250265,0.99964499474,1745750019.2030008,0.010351841338,1745750019.2030008,nan,nan
250266,0.99965119362,1745750019.8722792,0.010351861827,1745750019.8722792,nan,nan
250267,0.99964988232,1745750020.5415566,0.010351852514,1745750020.5415566,nan,nan
250268,0.99964797497,1745750021.2108233,0.010351842269,1745750021.2108233,nan,nan
250269,0.99964481592,1745750021.8800957,0.010351775214,1745750021.8800957,nan,nan
250270,0.99964356422,1745750022.5493655,0.010351770557,1745750022.5493655,nan,nan
250271,0.9996419549,1745750023.2186337,0.010351805016,1745750023.2186337,nan,nan
250272,0.99964702129,1745750023.8878949,0.010351808742,1745750023.8878949,nan,nan
250273,0.99964755774,1745750024.5571582,0.010351808742,1745750024.5571582,nan,nan
250274,0.99964362383,1745750025.226422,0.010351798497,1745750025.226422,nan,nan
250275,0.99964737892,1745750025.8956923,0.010351770557,1745750025.8956923,nan,nan
250276,0.99965256453,1745750026.5649698,0.010351874866,1745750026.5649698,nan,nan
250277,0.99965071678,1745750027.2342494,0.010351858102,1745750027.2342494,nan,nan
250278,0.99964785576,1745750027.9035287,0.01035186369,1745750027.9035287,nan,nan
250279,0.99964934587,1745750028.5727918,0.010351856239,1745750028.5727918,nan,nan
250280,0.99964493513,1745750029.2420652,0.010351850651,1745750029.2420652,nan,nan
250281,0.99964642525,1745750029.9113383,0.010351785459,1745750029.9113383,nan,nan
250282,0.99964499474,1745750030.5806093,0.010351832025,1745750030.5806093,nan,nan
250283,0.99963992834,1745750031.249886,0.010351795703,1745750031.249886,nan,nan
250284,0.99965435266,1745750031.919148,0.010351844132,1745750031.919148,nan,nan
250285,0.99965161085,1745750032.588417,0.010351851583,1745750032.588417,nan,nan
250286,0.99965637922,1745750033.2577147,0.010351859964,1745750033.2577147,nan,nan
250287,0.99965953827,1745750033.926998,0.010351965204,1745750033.926998,nan,nan
250288,0.99966090918,1745750034.5962815,0.010351972654,1745750034.5962815,nan,nan
250289,0.99966204166,1745750035.2655737,0.010352001525,1745750035.2655737,nan,nan
250290,0.99966144562,1745750035.93485,0.010352010839,1745750035.93485,nan,nan
250291,0.99966204166,1745750036.6041286,0.010351967998,1745750036.6041286,nan,nan
