index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
175168,0.59997302294,1745708766.883712,0.0062108049169,1745708766.883712,nan,nan
175169,0.59997284412,1745708767.5530043,0.0062108421698,1745708767.5530043,nan,nan
175170,0.59997183084,1745708768.2222912,0.0062108640559,1745708768.2222912,nan,nan
175171,0.59997951984,1745708768.8915772,0.0062108621933,1745708768.8915772,nan,nan
175172,0.59997683764,1745708769.5608604,0.006210913416,1745708769.5608604,nan,nan
175173,0.59997087717,1745708770.2301548,0.0062108212151,1745708770.2301548,nan,nan
175174,0.5999673605,1745708770.8994544,0.0062107988633,1745708770.8994544,nan,nan
175175,0.59996217489,1745708771.568742,0.006210742984,1745708771.568742,nan,nan
175176,0.59996300936,1745708772.238028,0.0062107737176,1745708772.238028,nan,nan
175177,0.59996646643,1745708772.9073167,0.006210769061,1745708772.9073167,nan,nan
175178,0.59996294975,1745708773.5766068,0.0062107597478,1745708773.5766068,nan,nan
175179,0.59996449947,1745708774.2458925,0.0062107793055,1745708774.2458925,nan,nan
175180,0.59996473789,1745708774.9151819,0.0062107201666,1745708774.9151819,nan,nan
175181,0.59996247292,1745708775.5844584,0.006210737396,1745708775.5844584,nan,nan
175182,0.5999546051,1745708776.2537453,0.0062106624246,1745708776.2537453,nan,nan
175183,0.5999545455,1745708776.9230285,0.0062106307596,1745708776.9230285,nan,nan
175184,0.59995484352,1745708777.5923085,0.0062106400728,1745708777.5923085,nan,nan
175185,0.59995269775,1745708778.2615955,0.0062106400728,1745708778.2615955,nan,nan
175186,0.59995621443,1745708778.930874,0.0062106498517,1745708778.930874,nan,nan
175187,0.59995675087,1745708779.6001647,0.0062106410041,1745708779.6001647,nan,nan
175188,0.59995931387,1745708780.2694345,0.0062107378617,1745708780.2694345,nan,nan
175189,0.5999571681,1745708780.938709,0.006210709922,1745708780.938709,nan,nan
175190,0.59996336699,1745708781.607993,0.0062107546255,1745708781.607993,nan,nan
175191,0.59996646643,1745708782.2772868,0.0062107779086,1745708782.2772868,nan,nan
175192,0.59996581078,1745708782.9465926,0.0062108058482,1745708782.9465926,nan,nan
175193,0.59996575117,1745708783.6158803,0.0062107425183,1745708783.6158803,nan,nan
175194,0.59996837378,1745708784.2851586,0.0062107811682,1745708784.2851586,nan,nan
175195,0.59996837378,1745708784.9544659,0.0062108058482,1745708784.9544659,nan,nan
175196,0.59996747971,1745708785.6237662,0.0062107811682,1745708785.6237662,nan,nan
175197,0.59996622801,1745708786.2930658,0.0062108091079,1745708786.2930658,nan,nan
175198,0.59996759892,1745708786.9623697,0.0062107872218,1745708786.9623697,nan,nan
175199,0.59995752573,1745708787.6316493,0.0062106689438,1745708787.6316493,nan,nan
175200,0.59996175766,1745708788.3009417,0.0062107061967,1745708788.3009417,nan,nan
175201,0.5999609828,1745708788.9702125,0.0062107206322,1745708788.9702125,nan,nan
175202,0.59996241331,1745708789.6394854,0.00621076487,1745708789.6394854,nan,nan
175203,0.59996032715,1745708790.3087637,0.0062106708065,1745708790.3087637,nan,nan
175204,0.59996438026,1745708790.9780712,0.0062107848935,1745708790.9780712,nan,nan
175205,0.59996807575,1745708791.6473737,0.0062108030543,1745708791.6473737,nan,nan
175206,0.59996253252,1745708792.3166454,0.0062107481062,1745708792.3166454,nan,nan
175207,0.59996730089,1745708792.985932,0.0062107890844,1745708792.985932,nan,nan
175208,0.59996008873,1745708793.655202,0.0062107392587,1745708793.655202,nan,nan
175209,0.59996283054,1745708794.3244948,0.0062107103877,1745708794.3244948,nan,nan
175210,0.59996420145,1745708794.9937878,0.0062107592821,1745708794.9937878,nan,nan
175211,0.59996271133,1745708795.6630738,0.0062107900158,1745708795.6630738,nan,nan
175212,0.59996825457,1745708796.3323836,0.0062107797712,1745708796.3323836,nan,nan
175213,0.59996914864,1745708797.0016828,0.0062108035199,1745708797.0016828,nan,nan
175214,0.59996759892,1745708797.6709929,0.0062107825652,1745708797.6709929,nan,nan
175215,0.59997147322,1745708798.3402963,0.0062108216807,1745708798.3402963,nan,nan
175216,0.5999712944,1745708799.009593,0.006210826803,1745708799.009593,nan,nan
175217,0.59997183084,1745708799.6788867,0.0062108580023,1745708799.6788867,nan,nan
175218,0.59996563196,1745708800.3481803,0.0062107741833,1745708800.3481803,nan,nan
175219,0.59996408224,1745708801.017466,0.0062107481062,1745708801.017466,nan,nan
175220,0.59996557236,1745708801.6867716,0.0062107774429,1745708801.6867716,nan,nan
175221,0.59997391701,1745708802.3560605,0.006210824009,1745708802.3560605,nan,nan
175222,0.59996974468,1745708803.025361,0.0062107974663,1745708803.025361,nan,nan
175223,0.59997057915,1745708803.6946607,0.0062107923441,1745708803.6946607,nan,nan
175224,0.5999712944,1745708804.3639555,0.0062108328566,1745708804.3639555,nan,nan
175225,0.59996944666,1745708805.0332575,0.0062107904814,1745708805.0332575,nan,nan
175226,0.59996294975,1745708805.7025506,0.0062108174898,1745708805.7025506,nan,nan
175227,0.59996402264,1745708806.3718548,0.0062107830308,1745708806.3718548,nan,nan
175228,0.59996646643,1745708807.0411592,0.0062107904814,1745708807.0411592,nan,nan
175229,0.59996592999,1745708807.710448,0.0062107830308,1745708807.710448,nan,nan
175230,0.5999687314,1745708808.3797476,0.0062108137645,1745708808.3797476,nan,nan
175231,0.59996789694,1745708809.049047,0.0062107970007,1745708809.049047,nan,nan
175232,0.59996473789,1745708809.7183294,0.0062107588165,1745708809.7183294,nan,nan
175233,0.59996181726,1745708810.3876283,0.006210741587,1745708810.3876283,nan,nan
175234,0.59996604919,1745708811.0569155,0.0062107620761,1745708811.0569155,nan,nan
175235,0.59996598959,1745708811.7262075,0.0062107294798,1745708811.7262075,nan,nan
175236,0.59996640682,1745708812.3954952,0.0062107606791,1745708812.3954952,nan,nan
175237,0.59996604919,1745708813.0647948,0.0062107904814,1745708813.0647948,nan,nan
175238,0.59996247292,1745708813.7340996,0.0062107876875,1745708813.7340996,nan,nan
175239,0.59996312857,1745708814.4033883,0.0062107280828,1745708814.4033883,nan,nan
175240,0.59995889664,1745708815.072656,0.0062107266858,1745708815.072656,nan,nan
175241,0.59996175766,1745708815.74195,0.0062107495032,1745708815.74195,nan,nan
175242,0.59996426105,1745708816.411235,0.0062107555568,1745708816.411235,nan,nan
175243,0.59996759892,1745708817.0805345,0.0062108044513,1745708817.0805345,nan,nan
175244,0.59996473789,1745708817.7498143,0.0062107681297,1745708817.7498143,nan,nan
175245,0.59997165203,1745708818.4191036,0.0062108305283,1745708818.4191036,nan,nan
175246,0.59996974468,1745708819.088404,0.0062108132988,1745708819.088404,nan,nan
175247,0.59997236729,1745708819.7577019,0.0062108356506,1745708819.7577019,nan,nan
175248,0.59996694326,1745708820.4269924,0.0062107765116,1745708820.4269924,nan,nan
175249,0.59997159243,1745708821.096293,0.0062107914127,1745708821.096293,nan,nan
175250,0.59997415543,1745708821.7655783,0.0062108701095,1745708821.7655783,nan,nan
175251,0.59997326136,1745708822.4348752,0.006210857071,1745708822.4348752,nan,nan
175252,0.59997016191,1745708823.1041644,0.0062108449638,1745708823.1041644,nan,nan
175253,0.59997278452,1745708823.7734427,0.0062108337879,1745708823.7734427,nan,nan
175254,0.59997272491,1745708824.4427207,0.0062108282,1745708824.4427207,nan,nan
175255,0.59997230768,1745708825.112019,0.0062108486891,1745708825.112019,nan,nan
175256,0.59997206926,1745708825.7813256,0.0062108216807,1745708825.7813256,nan,nan
175257,0.59996408224,1745708826.4506295,0.0062108235434,1745708826.4506295,nan,nan
175258,0.59996151924,1745708827.1199167,0.0062107983977,1745708827.1199167,nan,nan
175259,0.59996062517,1745708827.7891903,0.0062107178383,1745708827.7891903,nan,nan
175260,0.59996461868,1745708828.4584785,0.006210773252,1745708828.4584785,nan,nan
175261,0.59995937347,1745708829.1277473,0.0062107560225,1745708829.1277473,nan,nan
175262,0.59996211529,1745708829.7970352,0.0062107467093,1745708829.7970352,nan,nan
175263,0.59996050596,1745708830.4663239,0.0062107560225,1745708830.4663239,nan,nan
175264,0.59996390343,1745708831.135614,0.0062107616104,1745708831.135614,nan,nan
175265,0.59996122122,1745708831.804904,0.0062107369304,1745708831.804904,nan,nan
175266,0.5999596715,1745708832.47419,0.0062107378617,1745708832.47419,nan,nan
175267,0.59996074438,1745708833.143477,0.0062107369304,1745708833.143477,nan,nan
175268,0.59995776415,1745708833.812744,0.0062107220292,1745708833.812744,nan,nan
175269,0.59995567799,1745708834.482019,0.0062106982805,1745708834.482019,nan,nan
175270,0.59995573759,1745708835.1512947,0.0062107006088,1745708835.1512947,nan,nan
175271,0.59995549917,1745708835.820578,0.0062106847763,1745708835.820578,nan,nan
175272,0.59995603561,1745708836.4898546,0.0062106805854,1745708836.4898546,nan,nan
175273,0.59995573759,1745708837.159128,0.0062106633559,1745708837.159128,nan,nan
175274,0.59995979071,1745708837.8284092,0.006210656371,1745708837.8284092,nan,nan
175275,0.59995722771,1745708838.497684,0.0062107159756,1745708838.497684,nan,nan
175276,0.5999584794,1745708839.166959,0.006210714113,1745708839.166959,nan,nan
175277,0.59995394945,1745708839.836237,0.0062106749974,1745708839.836237,nan,nan
175278,0.5999610424,1745708840.505523,0.006210769061,1745708840.505523,nan,nan
175279,0.59995955229,1745708841.1747963,0.006210708525,1745708841.1747963,nan,nan
175280,0.59995549917,1745708841.8440738,0.0062106600963,1745708841.8440738,nan,nan
175281,0.59996008873,1745708842.5133588,0.006210735999,1745708842.5133588,nan,nan
175282,0.59996074438,1745708843.1826556,0.0062108030543,1745708843.1826556,nan,nan
175283,0.59996175766,1745708843.8519511,0.0062107131816,1745708843.8519511,nan,nan
175284,0.59995728731,1745708844.5212133,0.0062107462436,1745708844.5212133,nan,nan
175285,0.59996318817,1745708845.1905017,0.00621071551,1745708845.1905017,nan,nan
175286,0.59996312857,1745708845.8597906,0.0062106926925,1745708845.8597906,nan,nan
175287,0.59996116161,1745708846.5290768,0.0062107411213,1745708846.5290768,nan,nan
175288,0.59996432066,1745708847.1983595,0.006210738793,1745708847.1983595,nan,nan
175289,0.59996420145,1745708847.867652,0.0062107434496,1745708847.867652,nan,nan
175290,0.59996265173,1745708848.5369396,0.0062107550912,1745708848.5369396,nan,nan
175291,0.59996265173,1745708849.2062209,0.0062107560225,1745708849.2062209,nan,nan
175292,0.59996449947,1745708849.8755093,0.0062107257545,1745708849.8755093,nan,nan
175293,0.59996455908,1745708850.5447915,0.006210770458,1745708850.5447915,nan,nan
175294,0.59996432066,1745708851.214078,0.0062107634731,1745708851.214078,nan,nan
175295,0.59996563196,1745708851.8833854,0.0062107956037,1745708851.8833854,nan,nan
175296,0.5999622345,1745708852.5526717,0.0062107509002,1745708852.5526717,nan,nan
175297,0.59996265173,1745708853.2219834,0.006210770458,1745708853.2219834,nan,nan
175298,0.59996628761,1745708853.8912852,0.0062107727863,1745708853.8912852,nan,nan
175299,0.59996795654,1745708854.560584,0.0062108468264,1745708854.560584,nan,nan
