index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
269992,0.99964821339,1745760764.5069063,0.010351864621,1745760764.5069063,nan,nan
269993,0.99964767694,1745760765.176161,0.01035183575,1745760765.176161,nan,nan
269994,0.99964702129,1745760765.845449,0.010351844132,1745760765.845449,nan,nan
269995,0.9996445179,1745760766.5147069,0.010351851583,1745760766.5147069,nan,nan
269996,0.9996457696,1745760767.1839876,0.010351846926,1745760767.1839876,nan,nan
269997,0.99964648485,1745760767.8532465,0.010351840407,1745760767.8532465,nan,nan
269998,0.99965208769,1745760768.5225253,0.010351891629,1745760768.5225253,nan,nan
269999,0.9996561408,1745760769.1918073,0.010351938196,1745760769.1918073,nan,nan
270000,0.99965423346,1745760769.861094,0.010351913981,1745760769.861094,nan,nan
270001,0.99965298176,1745760770.5303853,0.010351911187,1745760770.5303853,nan,nan
270002,0.9996535182,1745760771.1996815,0.010351898149,1745760771.1996815,nan,nan
270003,0.99965262413,1745760771.8689497,0.010351927951,1745760771.8689497,nan,nan
270004,0.99965423346,1745760772.5382392,0.0103519205,1745760772.5382392,nan,nan
270005,0.99964976311,1745760773.2075126,0.010351883247,1745760773.2075126,nan,nan
270006,0.99965560436,1745760773.8768036,0.010351931676,1745760773.8768036,nan,nan
270007,0.99966007471,1745760774.5460787,0.010351981036,1745760774.5460787,nan,nan
270008,0.99966490269,1745760775.2153652,0.010352052748,1745760775.2153652,nan,nan
270009,0.99965900183,1745760775.8846407,0.010352002457,1745760775.8846407,nan,nan
270010,0.99965834618,1745760776.553929,0.010351965204,1745760776.553929,nan,nan
270011,0.99965846539,1745760777.223205,0.010351974517,1745760777.223205,nan,nan
270012,0.99965941906,1745760777.892482,0.010351986624,1745760777.892482,nan,nan
270013,0.99965339899,1745760778.5617728,0.010351929814,1745760778.5617728,nan,nan
270014,0.99965232611,1745760779.2310505,0.010351903737,1745760779.2310505,nan,nan
270015,0.99965071678,1745760779.9003205,0.010351890698,1745760779.9003205,nan,nan
270016,0.9996497035,1745760780.5695767,0.010351852514,1745760780.5695767,nan,nan
270017,0.99964535236,1745760781.2388582,0.01035189908,1745760781.2388582,nan,nan
270018,0.99964398146,1745760781.9081492,0.01035185717,1745760781.9081492,nan,nan
270019,0.99965423346,1745760782.5774221,0.010351917706,1745760782.5774221,nan,nan
270020,0.99965381622,1745760783.246691,0.010351929814,1745760783.246691,nan,nan
270021,0.99965435266,1745760783.915961,0.010351884179,1745760783.915961,nan,nan
270022,0.99965023994,1745760784.5852475,0.010351880454,1745760784.5852475,nan,nan
270023,0.99965083599,1745760785.2545178,0.010351946577,1745760785.2545178,nan,nan
270024,0.99964928627,1745760785.9237957,0.010351898149,1745760785.9237957,nan,nan
270025,0.99964439869,1745760786.593066,0.010351818055,1745760786.593066,nan,nan
270026,0.99964374304,1745760787.2623343,0.010351820849,1745760787.2623343,nan,nan
270027,0.99964129925,1745760787.9316134,0.010351775214,1745760787.9316134,nan,nan
270028,0.99964261055,1745760788.6008928,0.010351769626,1745760788.6008928,nan,nan
270029,0.99964308739,1745760789.2701604,0.010351851583,1745760789.2701604,nan,nan
270030,0.99964690208,1745760789.9394445,0.010351861827,1745760789.9394445,nan,nan
270031,0.99964785576,1745760790.6087105,0.010351790115,1745760790.6087105,nan,nan
270032,0.99965518713,1745760791.2779844,0.010351893492,1745760791.2779844,nan,nan
270033,0.99965804815,1745760791.9472702,0.010351981968,1745760791.9472702,nan,nan
270034,0.99965983629,1745760792.6165595,0.010351938196,1745760792.6165595,nan,nan
270035,0.99965530634,1745760793.2858462,0.010351928882,1745760793.2858462,nan,nan
270036,0.99964755774,1745760793.9551225,0.010351921432,1745760793.9551225,nan,nan
270037,0.99965119362,1745760794.6244016,0.010351892561,1745760794.6244016,nan,nan
270038,0.99965232611,1745760795.293671,0.010351927951,1745760795.293671,nan,nan
270039,0.99965202808,1745760795.9629478,0.010351870209,1745760795.9629478,nan,nan
270040,0.99964863062,1745760796.6322227,0.01035188511,1745760796.6322227,nan,nan
270041,0.99964702129,1745760797.301501,0.010351859033,1745760797.301501,nan,nan
270042,0.99965083599,1745760797.9707844,0.010351865552,1745760797.9707844,nan,nan
270043,0.99964880943,1745760798.6400638,0.010351900011,1745760798.6400638,nan,nan
270044,0.99964594841,1745760799.3093457,0.010351870209,1745760799.3093457,nan,nan
270045,0.9996497035,1745760799.9786174,0.010351906531,1745760799.9786174,nan,nan
270046,0.99964565039,1745760800.6479018,0.010351864621,1745760800.6479018,nan,nan
270047,0.99964648485,1745760801.3171797,0.010351873003,1745760801.3171797,nan,nan
270048,0.99965244532,1745760801.9864461,0.01035189908,1745760801.9864461,nan,nan
270049,0.99965530634,1745760802.6557307,0.010351953097,1745760802.6557307,nan,nan
270050,0.99965083599,1745760803.324995,0.010351928882,1745760803.324995,nan,nan
270051,0.99965518713,1745760803.9942796,0.010351954959,1745760803.9942796,nan,nan
270052,0.99965453148,1745760804.6635551,0.01035197638,1745760804.6635551,nan,nan
270053,0.99964863062,1745760805.3328311,0.010351880454,1745760805.3328311,nan,nan
270054,0.99965023994,1745760806.0021017,0.010351887904,1745760806.0021017,nan,nan
270055,0.99965167046,1745760806.6713736,0.010351906531,1745760806.6713736,nan,nan
270056,0.99965453148,1745760807.340643,0.010351915844,1745760807.340643,nan,nan
270057,0.99965560436,1745760808.0099356,0.010351913981,1745760808.0099356,nan,nan
270058,0.99965298176,1745760808.6792028,0.010351921432,1745760808.6792028,nan,nan
270059,0.99965178967,1745760809.34847,0.010351891629,1745760809.34847,nan,nan
270060,0.99965304136,1745760810.017757,0.010351937264,1745760810.017757,nan,nan
270061,0.99965071678,1745760810.6870317,0.010351881385,1745760810.6870317,nan,nan
270062,0.99964851141,1745760811.3562899,0.010351848789,1745760811.3562899,nan,nan
270063,0.99964630604,1745760812.0255604,0.010351834819,1745760812.0255604,nan,nan
270064,0.99964523315,1745760812.6948235,0.010351832025,1745760812.6948235,nan,nan
270065,0.99964934587,1745760813.3641002,0.010351848789,1745760813.3641002,nan,nan
270066,0.99964958429,1745760814.0333714,0.010351859964,1745760814.0333714,nan,nan
270067,0.99964976311,1745760814.7026534,0.010351887904,1745760814.7026534,nan,nan
270068,0.99964874983,1745760815.3719258,0.010351891629,1745760815.3719258,nan,nan
270069,0.99964892864,1745760816.0411944,0.010351905599,1745760816.0411944,nan,nan
270070,0.99964863062,1745760816.7104712,0.010351865552,1745760816.7104712,nan,nan
270071,0.99964606762,1745760817.3797433,0.010351810604,1745760817.3797433,nan,nan
270072,0.99964547157,1745760818.0490084,0.01035182178,1745760818.0490084,nan,nan
270073,0.99964797497,1745760818.7182806,0.010351873934,1745760818.7182806,nan,nan
270074,0.99964642525,1745760819.3875558,0.01035186369,1745760819.3875558,nan,nan
270075,0.9996471405,1745760820.056836,0.01035188511,1745760820.056836,nan,nan
270076,0.99964797497,1745760820.726113,0.010351876728,1745760820.726113,nan,nan
270077,0.99964737892,1745760821.3953996,0.010351856239,1745760821.3953996,nan,nan
270078,0.99964934587,1745760822.0646758,0.010351873003,1745760822.0646758,nan,nan
270079,0.9996535182,1745760822.7339702,0.010351914912,1745760822.7339702,nan,nan
270080,0.99965298176,1745760823.4032497,0.010351943783,1745760823.4032497,nan,nan
270081,0.99965453148,1745760824.0725365,0.010351941921,1745760824.0725365,nan,nan
270082,0.99965828657,1745760824.741827,0.010352023877,1745760824.741827,nan,nan
270083,0.99965065718,1745760825.4110997,0.010351913981,1745760825.4110997,nan,nan
270084,0.99964958429,1745760826.0803726,0.010351861827,1745760826.0803726,nan,nan
270085,0.99965178967,1745760826.7496402,0.010351907462,1745760826.7496402,nan,nan
270086,0.99965167046,1745760827.418911,0.010351908393,1745760827.418911,nan,nan
270087,0.99965202808,1745760828.088191,0.010351861827,1745760828.088191,nan,nan
270088,0.9996509552,1745760828.7574668,0.010351862758,1745760828.7574668,nan,nan
270089,0.99964565039,1745760829.4267402,0.01035178639,1745760829.4267402,nan,nan
270090,0.99965339899,1745760830.096005,0.010351935402,1745760830.096005,nan,nan
270091,0.9996535778,1745760830.765303,0.010351900011,1745760830.765303,nan,nan
270092,0.99965834618,1745760831.4345791,0.010351978242,1745760831.4345791,nan,nan
270093,0.99965685606,1745760832.1038558,0.010351982899,1745760832.1038558,nan,nan
270094,0.99965178967,1745760832.773144,0.010351916775,1745760832.773144,nan,nan
270095,0.99965834618,1745760833.4424229,0.01035201177,1745760833.4424229,nan,nan
270096,0.99965929985,1745760834.1117024,0.010351952165,1745760834.1117024,nan,nan
270097,0.99966132641,1745760834.7809737,0.010351987556,1745760834.7809737,nan,nan
270098,0.99966019392,1745760835.450252,0.010352013633,1745760835.450252,nan,nan
270099,0.9996535182,1745760836.1195421,0.010351940058,1745760836.1195421,nan,nan
270100,0.99965685606,1745760836.7888196,0.010351931676,1745760836.7888196,nan,nan
270101,0.99966108799,1745760837.4580913,0.010351995006,1745760837.4580913,nan,nan
270102,0.9996561408,1745760838.127374,0.010351964273,1745760838.127374,nan,nan
270103,0.99965232611,1745760838.7966626,0.010351959616,1745760838.7966626,nan,nan
270104,0.99965178967,1745760839.4659352,0.010351870209,1745760839.4659352,nan,nan
270105,0.99965327978,1745760840.1352162,0.010351925157,1745760840.1352162,nan,nan
270106,0.99964928627,1745760840.8044841,0.010351902805,1745760840.8044841,nan,nan
270107,0.99965494871,1745760841.4737773,0.010351891629,1745760841.4737773,nan,nan
270108,0.99965327978,1745760842.1430664,0.010351886041,1745760842.1430664,nan,nan
270109,0.99965119362,1745760842.8123415,0.010351856239,1745760842.8123415,nan,nan
270110,0.99965262413,1745760843.4816153,0.010351834819,1745760843.4816153,nan,nan
270111,0.99965560436,1745760844.1509085,0.010351910256,1745760844.1509085,nan,nan
270112,0.99965125322,1745760844.8201942,0.010351896286,1745760844.8201942,nan,nan
270113,0.99964743853,1745760845.4894614,0.010351895355,1745760845.4894614,nan,nan
270114,0.99965530634,1745760846.1587477,0.010351907462,1745760846.1587477,nan,nan
270115,0.99965190887,1745760846.8280175,0.010351967998,1745760846.8280175,nan,nan
270116,0.99965775013,1745760847.4972942,0.010351979174,1745760847.4972942,nan,nan
270117,0.99965083599,1745760848.1665602,0.010351925157,1745760848.1665602,nan,nan
270118,0.99965208769,1745760848.8358293,0.010351909325,1745760848.8358293,nan,nan
270119,0.99965572357,1745760849.5051272,0.010351907462,1745760849.5051272,nan,nan
270120,0.99965125322,1745760850.1744068,0.010351872072,1745760850.1744068,nan,nan
270121,0.99965029955,1745760850.843684,0.010351888835,1745760850.843684,nan,nan
270122,0.99965274334,1745760851.5129561,0.010351927951,1745760851.5129561,nan,nan
270123,0.99965548515,1745760852.1822324,0.010351929814,1745760852.1822324,nan,nan
270124,0.99965125322,1745760852.8515134,0.010351872072,1745760852.8515134,nan,nan
270125,0.99965572357,1745760853.520781,0.010351925157,1745760853.520781,nan,nan
270126,0.99965590239,1745760854.1900687,0.010351951234,1745760854.1900687,nan,nan
270127,0.99965149164,1745760854.8593552,0.010351903737,1745760854.8593552,nan,nan
270128,0.99965327978,1745760855.5286305,0.010351884179,1745760855.5286305,nan,nan
270129,0.9996497035,1745760856.197889,0.010351822712,1745760856.197889,nan,nan
270130,0.99964958429,1745760856.8671536,0.010351819918,1745760856.8671536,nan,nan
270131,0.99965393543,1745760857.5364308,0.010351872072,1745760857.5364308,nan,nan
270132,0.99965399504,1745760858.2057114,0.010351886973,1745760858.2057114,nan,nan
270133,0.99965119362,1745760858.8749926,0.010351905599,1745760858.8749926,nan,nan
270134,0.99965304136,1745760859.5442524,0.010351845063,1745760859.5442524,nan,nan
270135,0.99965381622,1745760860.213529,0.010351927951,1745760860.213529,nan,nan
270136,0.99964737892,1745760860.8828115,0.010351879522,1745760860.8828115,nan,nan
270137,0.99964398146,1745760861.5520775,0.010351798497,1745760861.5520775,nan,nan
270138,0.99964356422,1745760862.2213416,0.010351791047,1745760862.2213416,nan,nan
270139,0.99964237213,1745760862.8906026,0.010351823643,1745760862.8906026,nan,nan
270140,0.99964684248,1745760863.559877,0.010351855308,1745760863.559877,nan,nan
270141,0.99964481592,1745760864.2291517,0.01035187766,1745760864.2291517,nan,nan
270142,0.9996445179,1745760864.8984184,0.010351894423,1745760864.8984184,nan,nan
270143,0.99964416027,1745760865.5676808,0.010351837613,1745760865.5676808,nan,nan
270144,0.9996445775,1745760866.23695,0.010351825505,1745760866.23695,nan,nan
270145,0.99963772297,1745760866.9062169,0.010351782665,1745760866.9062169,nan,nan
270146,0.99964958429,1745760867.5754864,0.010351850651,1745760867.5754864,nan,nan
270147,0.99964493513,1745760868.2447593,0.010351866484,1745760868.2447593,nan,nan
270148,0.99964606762,1745760868.9140441,0.010351864621,1745760868.9140441,nan,nan
270149,0.99964290857,1745760869.5833132,0.010351816192,1745760869.5833132,nan,nan
270150,0.99964034557,1745760870.2525861,0.010351778008,1745760870.2525861,nan,nan
270151,0.99963974953,1745760870.921851,0.010351818986,1745760870.921851,nan,nan
270152,0.99964481592,1745760871.5911145,0.010351848789,1745760871.5911145,nan,nan
270153,0.99964988232,1745760872.260394,0.010351864621,1745760872.260394,nan,nan
270154,0.99965012074,1745760872.9296675,0.010351938196,1745760872.9296675,nan,nan
270155,0.99965000153,1745760873.5989428,0.010351887904,1745760873.5989428,nan,nan
270156,0.99965775013,1745760874.2682211,0.01035185717,1745760874.2682211,nan,nan
270157,0.99965506792,1745760874.937486,0.010351944715,1745760874.937486,nan,nan
270158,0.99965286255,1745760875.606752,0.010351941921,1745760875.606752,nan,nan
270159,0.99964684248,1745760876.2760308,0.010351869278,1745760876.2760308,nan,nan
270160,0.99964547157,1745760876.9453144,0.010351883247,1745760876.9453144,nan,nan
270161,0.99964374304,1745760877.6145823,0.010351837613,1745760877.6145823,nan,nan
270162,0.99964225292,1745760878.2838464,0.010351842269,1745760878.2838464,nan,nan
270163,0.99964088202,1745760878.9531136,0.010351783596,1745760878.9531136,nan,nan
270164,0.99964851141,1745760879.6223738,0.01035180781,1745760879.6223738,nan,nan
270165,0.99964785576,1745760880.2916408,0.010351815261,1745760880.2916408,nan,nan
270166,0.99964469671,1745760880.960916,0.010351864621,1745760880.960916,nan,nan
270167,0.99964302778,1745760881.6301794,0.010351811536,1745760881.6301794,nan,nan
270168,0.99964535236,1745760882.2994387,0.010351841338,1745760882.2994387,nan,nan
270169,0.99965149164,1745760882.9687133,0.010351873003,1745760882.9687133,nan,nan
270170,0.99965161085,1745760883.637991,0.010351876728,1745760883.637991,nan,nan
270171,0.99965637922,1745760884.3072686,0.010351973586,1745760884.3072686,nan,nan
270172,0.99965327978,1745760884.976533,0.010351929814,1745760884.976533,nan,nan
270173,0.99965423346,1745760885.6458251,0.010351940058,1745760885.6458251,nan,nan
270174,0.99965065718,1745760886.315093,0.010351902805,1745760886.315093,nan,nan
270175,0.99965530634,1745760886.9843786,0.010351913981,1745760886.9843786,nan,nan
270176,0.99965316057,1745760887.653642,0.010351921432,1745760887.653642,nan,nan
270177,0.99965208769,1745760888.322913,0.010351937264,1745760888.322913,nan,nan
270178,0.99964183569,1745760888.9921775,0.010351811536,1745760888.9921775,nan,nan
270179,0.99964618683,1745760889.661434,0.010351837613,1745760889.661434,nan,nan
270180,0.99964076281,1745760890.3307014,0.010351795703,1745760890.3307014,nan,nan
270181,0.99964553118,1745760890.9999716,0.010351791978,1745760890.9999716,nan,nan
270182,0.99964213371,1745760891.6692421,0.010351792909,1745760891.6692421,nan,nan
270183,0.99963951111,1745760892.3385053,0.010351813398,1745760892.3385053,nan,nan
270184,0.99965053797,1745760893.007779,0.010351852514,1745760893.007779,nan,nan
270185,0.99965679646,1745760893.6770768,0.010351914912,1745760893.6770768,nan,nan
270186,0.99965125322,1745760894.3463497,0.010351870209,1745760894.3463497,nan,nan
270187,0.99965274334,1745760895.015625,0.010351859033,1745760895.015625,nan,nan
270188,0.9996560216,1745760895.6849003,0.010351874866,1745760895.6849003,nan,nan
270189,0.99965381622,1745760896.354183,0.01035187114,1745760896.354183,nan,nan
270190,0.99964743853,1745760897.023444,0.01035184972,1745760897.023444,nan,nan
270191,0.9996471405,1745760897.69272,0.010351895355,1745760897.69272,nan,nan
270192,0.9996445179,1745760898.361983,0.010351784527,1745760898.361983,nan,nan
270193,0.99965304136,1745760899.031251,0.010351858102,1745760899.031251,nan,nan
270194,0.99965041876,1745760899.7005215,0.010351886041,1745760899.7005215,nan,nan
270195,0.99965119362,1745760900.369792,0.01035189908,1745760900.369792,nan,nan
270196,0.99965506792,1745760901.039078,0.010351909325,1745760901.039078,nan,nan
270197,0.9996561408,1745760901.7083619,0.010351942852,1745760901.7083619,nan,nan
270198,0.99965399504,1745760902.3776479,0.010351914912,1745760902.3776479,nan,nan
270199,0.9996573329,1745760903.0469387,0.01035187766,1745760903.0469387,nan,nan
270200,0.99965643883,1745760903.7162204,0.010351929814,1745760903.7162204,nan,nan
270201,0.99965262413,1745760904.3855045,0.010351893492,1745760904.3855045,nan,nan
270202,0.9996535182,1745760905.0547957,0.010351859964,1745760905.0547957,nan,nan
270203,0.9996561408,1745760905.7240756,0.010351929814,1745760905.7240756,nan,nan
270204,0.9996522069,1745760906.3933415,0.010351930745,1745760906.3933415,nan,nan
270205,0.9996535778,1745760907.06263,0.01035189908,1745760907.06263,nan,nan
270206,0.9996509552,1745760907.7318835,0.010351837613,1745760907.7318835,nan,nan
270207,0.99965083599,1745760908.4011524,0.010351866484,1745760908.4011524,nan,nan
270208,0.99964988232,1745760909.0704112,0.010351830162,1745760909.0704112,nan,nan
270209,0.99965381622,1745760909.739698,0.010351895355,1745760909.739698,nan,nan
270210,0.99965327978,1745760910.4089866,0.010351905599,1745760910.4089866,nan,nan
270211,0.99965023994,1745760911.0782561,0.010351905599,1745760911.0782561,nan,nan
270212,0.9996445775,1745760911.7475152,0.01035181433,1745760911.7475152,nan,nan
270213,0.99964737892,1745760912.4167697,0.01035182178,1745760912.4167697,nan,nan
270214,0.99964207411,1745760913.086029,0.010351826437,1745760913.086029,nan,nan
270215,0.99964988232,1745760913.75529,0.010351797566,1745760913.75529,nan,nan
270216,0.99964344501,1745760914.4245512,0.01035182178,1745760914.4245512,nan,nan
270217,0.99965435266,1745760915.093845,0.010351872072,1745760915.093845,nan,nan
270218,0.99965000153,1745760915.763123,0.01035185717,1745760915.763123,nan,nan
270219,0.99965065718,1745760916.4324005,0.010351864621,1745760916.4324005,nan,nan
270220,0.9996509552,1745760917.1016707,0.010351859033,1745760917.1016707,nan,nan
270221,0.99965298176,1745760917.7709422,0.010351886041,1745760917.7709422,nan,nan
270222,0.99964648485,1745760918.4402246,0.010351867415,1745760918.4402246,nan,nan
270223,0.99964755774,1745760919.1094851,0.010351808742,1745760919.1094851,nan,nan
270224,0.99964904785,1745760919.7787614,0.010351862758,1745760919.7787614,nan,nan
270225,0.99964362383,1745760920.4480283,0.01035180781,1745760920.4480283,nan,nan
270226,0.99964398146,1745760921.1173081,0.010351796634,1745760921.1173081,nan,nan
270227,0.99964469671,1745760921.7865713,0.010351825505,1745760921.7865713,nan,nan
270228,0.99964123964,1745760922.455841,0.010351778008,1745760922.455841,nan,nan
270229,0.99964880943,1745760923.1251013,0.010351837613,1745760923.1251013,nan,nan
270230,0.99965274334,1745760923.7943664,0.010351927951,1745760923.7943664,nan,nan
270231,0.99965053797,1745760924.4636395,0.010351902805,1745760924.4636395,nan,nan
270232,0.99965071678,1745760925.1329107,0.010351898149,1745760925.1329107,nan,nan
270233,0.99965071678,1745760925.8021817,0.010351946577,1745760925.8021817,nan,nan
270234,0.9996612072,1745760926.4714634,0.010351945646,1745760926.4714634,nan,nan
270235,0.99965488911,1745760927.140736,0.010351880454,1745760927.140736,nan,nan
270236,0.99965465069,1745760927.8100302,0.010351900011,1745760927.8100302,nan,nan
270237,0.9996535182,1745760928.4793026,0.01035187766,1745760928.4793026,nan,nan
270238,0.99965435266,1745760929.148569,0.010351923294,1745760929.148569,nan,nan
270239,0.99964207411,1745760929.8178415,0.010351805016,1745760929.8178415,nan,nan
270240,0.99964416027,1745760930.4871154,0.010351760313,1745760930.4871154,nan,nan
270241,0.99964702129,1745760931.1563783,0.010351833887,1745760931.1563783,nan,nan
270242,0.99964386225,1745760931.825652,0.010351825505,1745760931.825652,nan,nan
270243,0.99964946508,1745760932.4949102,0.010351837613,1745760932.4949102,nan,nan
270244,0.99964249134,1745760933.1641898,0.010351858102,1745760933.1641898,nan,nan
270245,0.99964934587,1745760933.8334494,0.010351851583,1745760933.8334494,nan,nan
270246,0.99965137243,1745760934.5027273,0.010351890698,1745760934.5027273,nan,nan
270247,0.99965167046,1745760935.1720085,0.010351890698,1745760935.1720085,nan,nan
270248,0.99964874983,1745760935.8412845,0.010351873934,1745760935.8412845,nan,nan
270249,0.99964874983,1745760936.5105631,0.010351850651,1745760936.5105631,nan,nan
270250,0.99964946508,1745760937.1798353,0.010351896286,1745760937.1798353,nan,nan
270251,0.9996522069,1745760937.849097,0.010351846926,1745760937.849097,nan,nan
270252,0.99964946508,1745760938.518373,0.010351873003,1745760938.518373,nan,nan
270253,0.99965083599,1745760939.18763,0.010351801291,1745760939.18763,nan,nan
270254,0.99964892864,1745760939.856888,0.01035184972,1745760939.856888,nan,nan
270255,0.99964535236,1745760940.5261555,0.010351816192,1745760940.5261555,nan,nan
270256,0.99964797497,1745760941.1954093,0.010351839475,1745760941.1954093,nan,nan
270257,0.99965232611,1745760941.8647058,0.010351864621,1745760941.8647058,nan,nan
270258,0.9996522069,1745760942.5339613,0.010351847857,1745760942.5339613,nan,nan
270259,0.99965041876,1745760943.2032406,0.010351861827,1745760943.2032406,nan,nan
270260,0.99963909388,1745760943.8725128,0.010351799428,1745760943.8725128,nan,nan
270261,0.99965000153,1745760944.5417686,0.010351856239,1745760944.5417686,nan,nan
270262,0.99964630604,1745760945.2110255,0.01035183575,1745760945.2110255,nan,nan
270263,0.99965137243,1745760945.8802948,0.010351891629,1745760945.8802948,nan,nan
270264,0.99965000153,1745760946.5495656,0.010351873934,1745760946.5495656,nan,nan
270265,0.99965012074,1745760947.2188456,0.010351858102,1745760947.2188456,nan,nan
270266,0.99965083599,1745760947.8881147,0.010351939127,1745760947.8881147,nan,nan
270267,0.99965751171,1745760948.557399,0.010351967067,1745760948.557399,nan,nan
270268,0.99964690208,1745760949.2266576,0.010351852514,1745760949.2266576,nan,nan
270269,0.99964743853,1745760949.8959177,0.010351820849,1745760949.8959177,nan,nan
270270,0.99964863062,1745760950.5651903,0.01035176497,1745760950.5651903,nan,nan
270271,0.99964565039,1745760951.2344518,0.01035185717,1745760951.2344518,nan,nan
270272,0.99964386225,1745760951.903724,0.010351854376,1745760951.903724,nan,nan
270273,0.99964606762,1745760952.5729897,0.010351847857,1745760952.5729897,nan,nan
270274,0.99964129925,1745760953.2422633,0.010351788253,1745760953.2422633,nan,nan
270275,0.9996432066,1745760953.9115322,0.010351792909,1745760953.9115322,nan,nan
270276,0.99965029955,1745760954.58081,0.010351892561,1745760954.58081,nan,nan
270277,0.9996547699,1745760955.2501001,0.010351905599,1745760955.2501001,nan,nan
270278,0.99965149164,1745760955.9193835,0.010351935402,1745760955.9193835,nan,nan
270279,0.99964904785,1745760956.5886555,0.010351914912,1745760956.5886555,nan,nan
270280,0.99964916706,1745760957.2579396,0.010351911187,1745760957.2579396,nan,nan
270281,0.99965262413,1745760957.9272115,0.010351908393,1745760957.9272115,nan,nan
270282,0.99965488911,1745760958.5964935,0.010351914912,1745760958.5964935,nan,nan
270283,0.99965274334,1745760959.2657597,0.010351954959,1745760959.2657597,nan,nan
270284,0.99964863062,1745760959.9350445,0.010351881385,1745760959.9350445,nan,nan
270285,0.99965286255,1745760960.6043234,0.010351867415,1745760960.6043234,nan,nan
270286,0.99965435266,1745760961.2736158,0.010351936333,1745760961.2736158,nan,nan
270287,0.9996535778,1745760961.9428804,0.010351917706,1745760961.9428804,nan,nan
