index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
299999,1.3997375965,1745776754.122552,0.014501948841,1745776753.4532897,nan,nan
300000,1.3997352123,1745776754.791814,0.014501914382,1745776754.122552,nan,nan
300001,1.3997443914,1745776755.461083,0.014501925558,1745776754.791814,nan,nan
300002,1.3997366428,1745776756.1303375,0.014501981437,1745776755.461083,nan,nan
300003,1.3997370005,1745776756.799587,0.014501907863,1745776756.1303375,nan,nan
300004,1.399738431,1745776757.4688475,0.014501940459,1745776756.799587,nan,nan
300005,1.399725914,1745776758.1381168,0.014501940459,1745776757.4688475,nan,nan
300006,1.3997318745,1745776758.8073733,0.014501846395,1745776758.1381168,nan,nan
300007,1.3997319937,1745776759.476637,0.014501939528,1745776758.8073733,nan,nan
300008,1.3997349739,1745776760.1458993,0.014501871541,1745776759.476637,nan,nan
300009,1.3997327089,1745776760.8151584,0.014501905069,1745776760.1458993,nan,nan
300010,1.3997358084,1745776761.4844182,0.014501903206,1745776760.8151584,nan,nan
300011,1.3997359276,1745776762.153678,0.014501868747,1745776761.4844182,nan,nan
300012,1.3997377157,1745776762.8229344,0.014501876198,1745776762.153678,nan,nan
300013,1.3997385502,1745776763.4921896,0.014501930214,1745776762.8229344,nan,nan
300014,1.3997317553,1745776764.1614518,0.014501922764,1745776763.4921896,nan,nan
300015,1.3997373581,1745776764.8307018,0.014501887374,1745776764.1614518,nan,nan
300016,1.3997383118,1745776765.4999743,0.014501936734,1745776764.8307018,nan,nan
300017,1.3997372389,1745776766.1692553,0.01450195536,1745776765.4999743,nan,nan
300018,1.3997341394,1745776766.838513,0.014501943253,1745776766.1692553,nan,nan
300019,1.399731636,1745776767.5077763,0.014501907863,1745776766.838513,nan,nan
300020,1.3997188807,1745776768.1770535,0.014501881786,1745776767.5077763,nan,nan
300021,1.3997261524,1745776768.8463306,0.014501812868,1745776768.1770535,nan,nan
300022,1.3997288942,1745776769.5156069,0.01450183522,1745776768.8463306,nan,nan
300023,1.3997284174,1745776770.184877,0.0145018287,1745776769.5156069,nan,nan
300024,1.3997315168,1745776770.8541427,0.014501826838,1745776770.184877,nan,nan
300025,1.3997395039,1745776771.5234077,0.014501885511,1745776770.8541427,nan,nan
300026,1.3997296095,1745776772.192677,0.014501908794,1745776771.5234077,nan,nan
300027,1.3997278214,1745776772.8619432,0.014501871541,1745776772.192677,nan,nan
300028,1.3997275829,1745776773.5312204,0.014501875266,1745776772.8619432,nan,nan
300029,1.3997315168,1745776774.2004898,0.014501800761,1745776773.5312204,nan,nan
300030,1.3997350931,1745776774.8697584,0.014501844533,1745776774.2004898,nan,nan
300031,1.3997350931,1745776775.5390172,0.014501883648,1745776774.8697584,nan,nan
300032,1.3997364044,1745776776.2082922,0.014501924627,1745776775.5390172,nan,nan
300033,1.399743557,1745776776.8775568,0.014501976781,1745776776.2082922,nan,nan
300034,1.3997404575,1745776777.5468214,0.014502003789,1745776776.8775568,nan,nan
300035,1.3997396231,1745776778.2160912,0.014502013102,1745776777.5468214,nan,nan
300036,1.3997396231,1745776778.885362,0.014501960948,1745776778.2160912,nan,nan
300037,1.3997387886,1745776779.5546355,0.014501945116,1745776778.885362,nan,nan
300038,1.3997358084,1745776780.2238941,0.014501951635,1745776779.5546355,nan,nan
300039,1.3997399807,1745776780.8931472,0.014501908794,1745776780.2238941,nan,nan
300040,1.3997402191,1745776781.5624182,0.014501921833,1745776780.8931472,nan,nan
300041,1.3997403383,1745776782.2316859,0.014501950704,1745776781.5624182,nan,nan
300042,1.3997386694,1745776782.9009478,0.014501978643,1745776782.2316859,nan,nan
300043,1.3997330666,1745776783.570207,0.014501934871,1745776782.9009478,nan,nan
300044,1.3997319937,1745776784.2394845,0.014501865022,1745776783.570207,nan,nan
300045,1.3997308016,1745776784.9087574,0.014501829632,1745776784.2394845,nan,nan
300046,1.39972651,1745776785.578036,0.01450182125,1745776784.9087574,nan,nan
300047,1.3997293711,1745776786.247309,0.014501861297,1745776785.578036,nan,nan
300048,1.3997327089,1745776786.9165776,0.014501827769,1745776786.247309,nan,nan
300049,1.3997370005,1745776787.5858333,0.014501859434,1745776786.9165776,nan,nan
300050,1.3997360468,1745776788.2550914,0.014501925558,1745776787.5858333,nan,nan
300051,1.3997336626,1745776788.9243522,0.014501909725,1745776788.2550914,nan,nan
300052,1.3997322321,1745776789.593617,0.014501902275,1745776788.9243522,nan,nan
300053,1.3997268677,1745776790.2628815,0.014501921833,1745776789.593617,nan,nan
300054,1.3997387886,1745776790.9321368,0.014501880854,1745776790.2628815,nan,nan
300055,1.3997365236,1745776791.6013951,0.014501939528,1745776790.9321368,nan,nan
300056,1.3997368813,1745776792.2706504,0.014501917176,1745776791.6013951,nan,nan
300057,1.3997319937,1745776792.9399137,0.014501894824,1745776792.2706504,nan,nan
300058,1.3997366428,1745776793.6091697,0.014501906931,1745776792.9399137,nan,nan
300059,1.3997397423,1745776794.2784517,0.014501910657,1745776793.6091697,nan,nan
300060,1.3997431993,1745776794.9477243,0.014501962811,1745776794.2784517,nan,nan
300061,nan,nan,0.01450194791,1745776794.9477243,nan,nan
300062,1.3997427225,1745776795.616996,0.014501953498,1745776795.616996,nan,nan
300063,1.3997346163,1745776796.286255,0.014501937665,1745776796.286255,nan,nan
300064,1.3997423649,1745776796.9555385,0.014501948841,1745776796.9555385,nan,nan
300065,1.3997365236,1745776797.624802,0.014501912519,1745776797.624802,nan,nan
300066,1.3997348547,1745776798.2940617,0.014501931146,1745776798.2940617,nan,nan
300067,1.3997362852,1745776798.9633317,0.014501831494,1745776798.9633317,nan,nan
300068,1.39973557,1745776799.6325965,0.014501881786,1745776799.6325965,nan,nan
300069,1.399733305,1745776800.3018618,0.014501904137,1745776800.3018618,nan,nan
300070,1.3997303247,1745776800.9711266,0.014501894824,1745776800.9711266,nan,nan
300071,1.3997309208,1745776801.640399,0.014501860365,1745776801.640399,nan,nan
300072,1.3997288942,1745776802.309673,0.014501838945,1745776802.309673,nan,nan
300073,1.3997297287,1745776802.978953,0.014501817524,1745776802.978953,nan,nan
300074,1.3997328281,1745776803.6482232,0.014501836151,1745776803.6482232,nan,nan
300075,1.3997352123,1745776804.3174772,0.014501936734,1745776804.3174772,nan,nan
300076,1.3997379541,1745776804.986733,0.014501925558,1745776804.986733,nan,nan
300077,1.3997353315,1745776805.6559944,0.014501922764,1745776805.6559944,nan,nan
300078,1.399733305,1745776806.3252597,0.014501901343,1745776806.3252597,nan,nan
300079,1.3997346163,1745776806.994517,0.014501903206,1745776806.994517,nan,nan
300080,1.3997342587,1745776807.663775,0.014501878992,1745776807.663775,nan,nan
300081,1.3997327089,1745776808.3330467,0.014501882717,1745776808.3330467,nan,nan
300082,1.3997354507,1745776809.0023134,0.014501892962,1745776809.0023134,nan,nan
300083,1.3997297287,1745776809.67158,0.014501876198,1745776809.67158,nan,nan
300084,1.3997299671,1745776810.340847,0.014501864091,1745776810.340847,nan,nan
300085,1.3997387886,1745776811.0101066,0.01450189203,1745776811.0101066,nan,nan
300086,1.3997365236,1745776811.6793604,0.01450191997,1745776811.6793604,nan,nan
300087,1.3997311592,1745776812.348626,0.014501863159,1745776812.348626,nan,nan
300088,1.3997343779,1745776813.017894,0.01450185664,1745776813.017894,nan,nan
300089,1.3997377157,1745776813.6871507,0.01450191997,1745776813.6871507,nan,nan
300090,1.3997374773,1745776814.3564072,0.014501908794,1745776814.3564072,nan,nan
300091,1.3997380733,1745776815.0256681,0.014501909725,1745776815.0256681,nan,nan
300092,1.3997346163,1745776815.6949334,0.014501890168,1745776815.6949334,nan,nan
300093,1.3997327089,1745776816.3642035,0.014501879923,1745776816.3642035,nan,nan
300094,1.39973557,1745776817.0334783,0.014501889236,1745776817.0334783,nan,nan
300095,1.3997383118,1745776817.7027376,0.01450194139,1745776817.7027376,nan,nan
300096,1.3997374773,1745776818.371997,0.014501945116,1745776818.371997,nan,nan
300097,1.3997341394,1745776819.041262,0.014501885511,1745776819.041262,nan,nan
300098,1.3997294903,1745776819.7105339,0.014501911588,1745776819.7105339,nan,nan
300099,1.3997341394,1745776820.3798044,0.014501849189,1745776820.3798044,nan,nan
300100,1.3997343779,1745776821.0490656,0.014501886442,1745776821.0490656,nan,nan
300101,1.3997327089,1745776821.7183301,0.014501911588,1745776821.7183301,nan,nan
300102,1.3997374773,1745776822.3875878,0.014501945116,1745776822.3875878,nan,nan
300103,1.3997327089,1745776823.056856,0.014501887374,1745776823.056856,nan,nan
300104,1.3997268677,1745776823.7261338,0.014501811936,1745776823.7261338,nan,nan
300105,1.399731636,1745776824.3954062,0.014501822181,1745776824.3954062,nan,nan
300106,1.3997282982,1745776825.0646782,0.014501851983,1745776825.0646782,nan,nan
300107,1.3997262716,1745776825.733958,0.014501816593,1745776825.733958,nan,nan
300108,1.3997298479,1745776826.4032257,0.01450187061,1745776826.4032257,nan,nan
300109,1.3997296095,1745776827.072498,0.014501843601,1745776827.072498,nan,nan
300110,1.3997271061,1745776827.7417772,0.014501820318,1745776827.7417772,nan,nan
300111,1.399728179,1745776828.4110482,0.014501837082,1745776828.4110482,nan,nan
300112,1.3997308016,1745776829.080315,0.014501832426,1745776829.080315,nan,nan
300113,1.3997251987,1745776829.7495925,0.014501809143,1745776829.7495925,nan,nan
300114,1.3997306824,1745776830.4188628,0.014501840807,1745776830.4188628,nan,nan
300115,1.3997246027,1745776831.0881484,0.014501850121,1745776831.0881484,nan,nan
300116,1.399725318,1745776831.757425,0.014501844533,1745776831.757425,nan,nan
300117,1.3997272253,1745776832.4267063,0.014501789585,1745776832.4267063,nan,nan
300118,1.3997337818,1745776833.095971,0.014501838014,1745776833.095971,nan,nan
300119,1.3997288942,1745776833.765237,0.014501922764,1745776833.765237,nan,nan
300120,1.3997274637,1745776834.4345071,0.014501845464,1745776834.4345071,nan,nan
300121,1.3997300863,1745776835.1037745,0.014501881786,1745776835.1037745,nan,nan
300122,1.3997358084,1745776835.7730494,0.01450195536,1745776835.7730494,nan,nan
300123,1.3997395039,1745776836.4423316,0.014501960017,1745776836.4423316,nan,nan
300124,1.3997368813,1745776837.1115856,0.014501923695,1745776837.1115856,nan,nan
300125,1.3997291327,1745776837.7808526,0.014501892962,1745776837.7808526,nan,nan
300126,1.3997286558,1745776838.450117,0.014501885511,1745776838.450117,nan,nan
300127,1.3997308016,1745776839.1193898,0.014501863159,1745776839.1193898,nan,nan
300128,1.3997370005,1745776839.788651,0.014501916245,1745776839.788651,nan,nan
300129,1.3997344971,1745776840.4579065,0.014501936734,1745776840.4579065,nan,nan
300130,1.3997337818,1745776841.1271675,0.014501923695,1745776841.1271675,nan,nan
300131,1.3997296095,1745776841.796437,0.014501932077,1745776841.796437,nan,nan
300132,1.3997349739,1745776842.4657018,0.01450191997,1745776842.4657018,nan,nan
300133,1.3997403383,1745776843.134971,0.01450200472,1745776843.134971,nan,nan
300134,1.3997377157,1745776843.804241,0.014501989819,1745776843.804241,nan,nan
300135,1.3997460604,1745776844.4735065,0.014502035454,1745776844.4735065,nan,nan
300136,1.3997428417,1745776845.1427739,0.014502001926,1745776845.1427739,nan,nan
300137,1.399741292,1745776845.8120425,0.014502016827,1745776845.8120425,nan,nan
300138,1.3997362852,1745776846.4813201,0.01450195536,1745776846.4813201,nan,nan
300139,1.3997446299,1745776847.1505835,0.014502048492,1745776847.1505835,nan,nan
300140,1.3997468948,1745776847.8198442,0.014502075501,1745776847.8198442,nan,nan
300141,1.3997472525,1745776848.4890983,0.014502094127,1745776848.4890983,nan,nan
300142,1.3997479677,1745776849.1583548,0.014502104372,1745776849.1583548,nan,nan
300143,1.3997468948,1745776849.8276114,0.014502108097,1745776849.8276114,nan,nan
300144,1.399741292,1745776850.496887,0.014502047561,1745776850.496887,nan,nan
300145,1.3997322321,1745776851.1661694,0.014501977712,1745776851.1661694,nan,nan
300146,1.3997364044,1745776851.8354473,0.014501962811,1745776851.8354473,nan,nan
300147,1.3997290134,1745776852.5047126,0.014501933008,1745776852.5047126,nan,nan
300148,1.3997331858,1745776853.1739786,0.014501950704,1745776853.1739786,nan,nan
300149,1.3997335434,1745776853.8432345,0.014501952566,1745776853.8432345,nan,nan
300150,1.3997336626,1745776854.5124917,0.014501944184,1745776854.5124917,nan,nan
300151,1.3997365236,1745776855.1817677,0.014501974918,1745776855.1817677,nan,nan
300152,1.3997336626,1745776855.8510559,0.014501953498,1745776855.8510559,nan,nan
300153,1.3997313976,1745776856.5203176,0.014501917176,1745776856.5203176,nan,nan
300154,1.3997308016,1745776857.1895792,0.014501893893,1745776857.1895792,nan,nan
300155,1.399738431,1745776857.8588517,0.01450195536,1745776857.8588517,nan,nan
300156,1.399741292,1745776858.5281248,0.014501963742,1745776858.5281248,nan,nan
300157,1.3997397423,1745776859.1973948,0.014501951635,1745776859.1973948,nan,nan
300158,1.3997348547,1745776859.8666666,0.014501965605,1745776859.8666666,nan,nan
300159,1.3997365236,1745776860.5359364,0.0145019833,1745776860.5359364,nan,nan
300160,1.399738431,1745776861.2051933,0.014501924627,1745776861.2051933,nan,nan
300161,1.3997371197,1745776861.8744602,0.014501914382,1745776861.8744602,nan,nan
300162,1.3997410536,1745776862.5437353,0.014501951635,1745776862.5437353,nan,nan
300163,1.3997414112,1745776863.2130032,0.014501987956,1745776863.2130032,nan,nan
300164,1.3997496367,1745776863.882254,0.014502066188,1745776863.882254,nan,nan
300165,1.3997488022,1745776864.551514,0.014502048492,1745776864.551514,nan,nan
300166,1.3997370005,1745776865.2207675,0.014501931146,1745776865.2207675,nan,nan
300167,1.3997365236,1745776865.8900273,0.014501902275,1745776865.8900273,nan,nan
300168,1.3997318745,1745776866.5592952,0.014501874335,1745776866.5592952,nan,nan
300169,1.3997308016,1745776867.2285643,0.01450187061,1745776867.2285643,nan,nan
300170,1.3997267485,1745776867.8978467,0.014501816593,1745776867.8978467,nan,nan
300171,1.3997279406,1745776868.5671217,0.01450185664,1745776868.5671217,nan,nan
300172,1.3997315168,1745776869.2363904,0.014501874335,1745776869.2363904,nan,nan
300173,1.3997324705,1745776869.905661,0.014501859434,1745776869.905661,nan,nan
300174,1.3997347355,1745776870.5749335,0.014501902275,1745776870.5749335,nan,nan
300175,1.399731636,1745776871.2442002,0.014501882717,1745776871.2442002,nan,nan
300176,1.3997238874,1745776871.9134812,0.014501791447,1745776871.9134812,nan,nan
300177,1.3997365236,1745776872.5827377,0.014501926489,1745776872.5827377,nan,nan
300178,1.399731636,1745776873.2519987,0.014501916245,1745776873.2519987,nan,nan
300179,1.3997356892,1745776873.9212651,0.014501887374,1745776873.9212651,nan,nan
300180,1.3997300863,1745776874.5905337,0.014501875266,1745776874.5905337,nan,nan
300181,1.399720788,1745776875.2598202,0.014501823112,1745776875.2598202,nan,nan
300182,1.3997238874,1745776875.9291108,0.014501787722,1745776875.9291108,nan,nan
300183,1.3997255564,1745776876.598386,0.014501832426,1745776876.598386,nan,nan
300184,1.399725318,1745776877.2676604,0.014501838945,1745776877.2676604,nan,nan
300185,1.3997271061,1745776877.9369376,0.014501813799,1745776877.9369376,nan,nan
300186,1.3997298479,1745776878.6062217,0.014501823112,1745776878.6062217,nan,nan
300187,1.3997341394,1745776879.2754881,0.014501866885,1745776879.2754881,nan,nan
300188,1.399736166,1745776879.9447517,0.014501903206,1745776879.9447517,nan,nan
300189,1.3997356892,1745776880.6140122,0.014501910657,1745776880.6140122,nan,nan
300190,1.3997364044,1745776881.2832925,0.014501978643,1745776881.2832925,nan,nan
300191,1.3997409344,1745776881.9525607,0.014501965605,1745776881.9525607,nan,nan
300192,1.3997453451,1745776882.6218247,0.014501978643,1745776882.6218247,nan,nan
300193,1.399740696,1745776883.291086,0.014502027072,1745776883.291086,nan,nan
300194,1.3997431993,1745776883.9603648,0.014501940459,1745776883.9603648,nan,nan
300195,1.399738431,1745776884.6296375,0.014501944184,1745776884.6296375,nan,nan
300196,1.3997303247,1745776885.2988987,0.014501892962,1745776885.2988987,nan,nan
300197,1.3997327089,1745776885.9681613,0.01450184267,1745776885.9681613,nan,nan
300198,1.3997308016,1745776886.6374195,0.014501897618,1745776886.6374195,nan,nan
300199,1.399733305,1745776887.3066797,0.014501882717,1745776887.3066797,nan,nan
300200,1.3997330666,1745776887.975937,0.014501905069,1745776887.975937,nan,nan
300201,1.3997318745,1745776888.6451952,0.014501915313,1745776888.6451952,nan,nan
300202,1.3997392654,1745776889.31445,0.014501895756,1745776889.31445,nan,nan
300203,1.3997360468,1745776889.983715,0.014501894824,1745776889.983715,nan,nan
300204,1.399736762,1745776890.6529715,0.014501906931,1745776890.6529715,nan,nan
300205,1.3997405767,1745776891.3222263,0.014501932077,1745776891.3222263,nan,nan
300206,1.3997422457,1745776891.9914777,0.014501950704,1745776891.9914777,nan,nan
300207,1.399743557,1745776892.6607535,0.014501994476,1745776892.6607535,nan,nan
300208,1.3997387886,1745776893.3300288,0.014501961879,1745776893.3300288,nan,nan
300209,1.3997429609,1745776893.9992986,0.014501991682,1745776893.9992986,nan,nan
300210,1.3997397423,1745776894.66857,0.014502010308,1745776894.66857,nan,nan
300211,1.399741292,1745776895.3378496,0.014501974918,1745776895.3378496,nan,nan
300212,1.3997416496,1745776896.0071108,0.014502013102,1745776896.0071108,nan,nan
300213,1.3997409344,1745776896.6763806,0.014501966536,1745776896.6763806,nan,nan
300214,1.3997365236,1745776897.3456407,0.014501923695,1745776897.3456407,nan,nan
300215,1.3997336626,1745776898.0149064,0.014501896687,1745776898.0149064,nan,nan
300216,1.399733901,1745776898.6841652,0.014501905069,1745776898.6841652,nan,nan
300217,1.3997352123,1745776899.3534396,0.014501965605,1745776899.3534396,nan,nan
300218,1.39973557,1745776900.0227058,0.014501909725,1745776900.0227058,nan,nan
300219,1.399736166,1745776900.6919668,0.014501922764,1745776900.6919668,nan,nan
300220,1.3997298479,1745776901.3612304,0.014501875266,1745776901.3612304,nan,nan
300221,1.3997325897,1745776902.0304935,0.014501894824,1745776902.0304935,nan,nan
300222,1.3997335434,1745776902.6997573,0.014501889236,1745776902.6997573,nan,nan
300223,1.399728179,1745776903.369023,0.014501868747,1745776903.369023,nan,nan
300224,1.3997346163,1745776904.0382824,0.014501934871,1745776904.0382824,nan,nan
300225,1.3997346163,1745776904.707544,0.014501883648,1745776904.707544,nan,nan
300226,1.3997286558,1745776905.37682,0.014501838945,1745776905.37682,nan,nan
300227,1.399733901,1745776906.0460758,0.014501923695,1745776906.0460758,nan,nan
300228,1.3997308016,1745776906.715349,0.014501903206,1745776906.715349,nan,nan
300229,1.399731636,1745776907.3846164,0.014501848258,1745776907.3846164,nan,nan
300230,1.3997330666,1745776908.0538793,0.014501925558,1745776908.0538793,nan,nan
300231,1.3997291327,1745776908.7231476,0.014501864091,1745776908.7231476,nan,nan
300232,1.3997328281,1745776909.3924172,0.014501881786,1745776909.3924172,nan,nan
300233,1.3997370005,1745776910.061683,0.014501896687,1745776910.061683,nan,nan
300234,1.3997362852,1745776910.7309446,0.01450191997,1745776910.7309446,nan,nan
300235,1.3997347355,1745776911.4002087,0.014501885511,1745776911.4002087,nan,nan
300236,1.3997327089,1745776912.0694723,0.014501914382,1745776912.0694723,nan,nan
300237,1.3997319937,1745776912.7387357,0.014501896687,1745776912.7387357,nan,nan
300238,1.3997396231,1745776913.4080086,0.014501976781,1745776913.4080086,nan,nan
300239,1.3997352123,1745776914.0772843,0.014501970261,1745776914.0772843,nan,nan
300240,1.3997343779,1745776914.7465463,0.014501932077,1745776914.7465463,nan,nan
300241,1.3997365236,1745776915.4158168,0.014501911588,1745776915.4158168,nan,nan
300242,1.3997344971,1745776916.085078,0.014501943253,1745776916.085078,nan,nan
300243,1.399733901,1745776916.754341,0.014501924627,1745776916.754341,nan,nan
300244,1.3997328281,1745776917.423609,0.014501900412,1745776917.423609,nan,nan
300245,1.3997317553,1745776918.0928886,0.014501881786,1745776918.0928886,nan,nan
300246,1.3997340202,1745776918.762152,0.014501890168,1745776918.762152,nan,nan
300247,1.3997354507,1745776919.431417,0.01450191997,1745776919.431417,nan,nan
300248,1.399738431,1745776920.100691,0.014501963742,1745776920.100691,nan,nan
300249,1.3997356892,1745776920.769957,0.01450194139,1745776920.769957,nan,nan
300250,1.39973557,1745776921.439237,0.014501973055,1745776921.439237,nan,nan
300251,1.3997335434,1745776922.1085074,0.014501888305,1745776922.1085074,nan,nan
300252,1.3997312784,1745776922.7777765,0.014501881786,1745776922.7777765,nan,nan
300253,1.3997344971,1745776923.4470494,0.014501897618,1745776923.4470494,nan,nan
300254,1.3997329473,1745776924.1163237,0.014501904137,1745776924.1163237,nan,nan
300255,1.3997430801,1745776924.785581,0.014501975849,1745776924.785581,nan,nan
300256,1.3997375965,1745776925.4548419,0.014501960948,1745776925.4548419,nan,nan
300257,1.3997387886,1745776926.1241045,0.014501918107,1745776926.1241045,nan,nan
300258,1.3997358084,1745776926.7933736,0.014501896687,1745776926.7933736,nan,nan
300259,1.3997275829,1745776927.4626515,0.014501820318,1745776927.4626515,nan,nan
300260,1.3997306824,1745776928.1319225,0.014501849189,1745776928.1319225,nan,nan
300261,1.3997251987,1745776928.8011966,0.014501851052,1745776928.8011966,nan,nan
300262,1.3997300863,1745776929.4704807,0.014501811936,1745776929.4704807,nan,nan
300263,1.3997337818,1745776930.1397502,0.014501885511,1745776930.1397502,nan,nan
300264,1.3997250795,1745776930.8090208,0.014501871541,1745776930.8090208,nan,nan
300265,1.3997291327,1745776931.4782908,0.014501868747,1745776931.4782908,nan,nan
300266,1.3997219801,1745776932.1475801,0.01450179331,1745776932.1475801,nan,nan
300267,1.399725914,1745776932.816854,0.014501841739,1745776932.816854,nan,nan
300268,1.3997275829,1745776933.4861283,0.014501858503,1745776933.4861283,nan,nan
300269,1.3997257948,1745776934.1554048,0.014501819387,1745776934.1554048,nan,nan
300270,1.3997273445,1745776934.8246787,0.014501876198,1745776934.8246787,nan,nan
300271,1.3997349739,1745776935.4939399,0.014501875266,1745776935.4939399,nan,nan
300272,1.3997385502,1745776936.163198,0.014501888305,1745776936.163198,nan,nan
300273,1.3997311592,1745776936.8324568,0.01450192742,1745776936.8324568,nan,nan
300274,1.3997368813,1745776937.5017273,0.014501881786,1745776937.5017273,nan,nan
300275,1.3997311592,1745776938.1709988,0.014501845464,1745776938.1709988,nan,nan
300276,1.3997337818,1745776938.8402622,0.014501908794,1745776938.8402622,nan,nan
300277,1.3997337818,1745776939.5095282,0.014501858503,1745776939.5095282,nan,nan
300278,1.3997341394,1745776940.1787848,0.014501925558,1745776940.1787848,nan,nan
300279,1.3997336626,1745776940.848047,0.014501910657,1745776940.848047,nan,nan
300280,1.3997346163,1745776941.5173075,0.014501890168,1745776941.5173075,nan,nan
300281,1.3997309208,1745776942.1865776,0.014501904137,1745776942.1865776,nan,nan
300282,1.3997256756,1745776942.8558495,0.014501829632,1745776942.8558495,nan,nan
