index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
5086,-0.00013393806876,1745616223.958077,-2.1482687771e-06,1745616223.958077,nan,nan
5087,-0.0001433591533,1745616224.6273627,-2.0973038772e-06,1745616224.6273627,nan,nan
5088,-0.00014308205573,1745616225.2966182,-2.2159911168e-06,1745616225.2966182,nan,nan
5089,-0.00014308205573,1745616225.9659128,-2.1650253075e-06,1745616225.9659128,nan,nan
5090,-0.00014252788969,1745616226.6352177,-2.1782893782e-06,1745616226.6352177,nan,nan
5091,-0.00013629333989,1745616227.3045058,-2.1154555725e-06,1745616227.3045058,nan,nan
5092,-0.00014058826491,1745616227.973799,-2.155249831e-06,1745616227.973799,nan,nan
5093,-0.00013961843797,1745616228.643093,-2.1838752673e-06,1745616228.643093,nan,nan
5094,-0.00014349771664,1745616229.3123844,-2.1901580567e-06,1745616229.3123844,nan,nan
5095,-0.00013754024985,1745616229.9816735,-2.1664216092e-06,1745616229.9816735,nan,nan
5096,-0.00013837152801,1745616230.6509717,-2.126625759e-06,1745616230.6509717,nan,nan
5097,-0.00013920280617,1745616231.320259,-2.1377964003e-06,1745616231.320259,nan,nan
5098,-0.00013823295012,1745616231.989546,-2.1447790459e-06,1745616231.989546,nan,nan
5099,-0.00014114246005,1745616232.6588445,-2.2076117148e-06,1745616232.6588445,nan,nan
5100,-0.00013989556464,1745616233.3281522,-2.1908554118e-06,1745616233.3281522,nan,nan
5101,-0.000136293369,1745616233.9974408,-2.1350031147e-06,1745616233.9974408,nan,nan
5102,-0.00013989550644,1745616234.6667347,-2.174799647e-06,1745616234.6667347,nan,nan
5103,-0.00014488314628,1745616235.336009,-2.1894607016e-06,1745616235.336009,nan,nan
5104,-0.00013712461805,1745616236.0053105,-2.168515266e-06,1745616236.0053105,nan,nan
5105,-0.0001393413404,1745616236.674601,-2.1699120225e-06,1745616236.674601,nan,nan
5106,-0.00013560062507,1745616237.3438842,-2.1468724754e-06,1745616237.3438842,nan,nan
5107,-0.0001353235275,1745616238.0131638,-2.0847362521e-06,1745616238.0131638,nan,nan
5108,-0.00013158281217,1745616238.682448,-2.0931142899e-06,1745616238.682448,nan,nan
5109,-0.00013255263912,1745616239.3517318,-2.0938125544e-06,1745616239.3517318,nan,nan
5110,-0.00013629335444,1745616240.0210233,-2.1112662125e-06,1745616240.0210233,nan,nan
5111,-0.00013712464715,1745616240.690309,-2.1161529276e-06,1745616240.690309,nan,nan
5112,-0.00013061301433,1745616241.3595986,-2.0728668915e-06,1745616241.3595986,nan,nan
5113,-0.0001331068197,1745616242.02888,-2.0798488549e-06,1745616242.02888,nan,nan
5114,-0.00013033590221,1745616242.698156,-2.0519230475e-06,1745616242.698156,nan,nan
5115,-0.00012423991575,1745616243.3674405,-1.9709364096e-06,1745616243.3674405,nan,nan
5116,-0.00012479408178,1745616244.0367196,-2.0288839551e-06,1745616244.0367196,nan,nan
5117,-0.00012936606072,1745616244.705994,-2.0470361051e-06,1745616244.705994,nan,nan
5118,-0.00012950465316,1745616245.3752694,-2.0449408566e-06,1745616245.3752694,nan,nan
5119,-0.00013476936147,1745616246.044548,-2.0337706701e-06,1745616246.044548,nan,nan
5120,-0.00013518497872,1745616246.713841,-2.1084742912e-06,1745616246.713841,nan,nan
5121,-0.00012617954053,1745616247.3831344,-2.0100337679e-06,1745616247.3831344,nan,nan
5122,-0.00012534827692,1745616248.052428,-1.9821068236e-06,1745616248.052428,nan,nan
5123,-0.00012964318739,1745616248.7217224,-2.0135237264e-06,1745616248.7217224,nan,nan
5124,-0.00012867333135,1745616249.391011,-2.0142229005e-06,1745616249.391011,nan,nan
5125,-0.00013019738253,1745616250.0602903,-2.0840375328e-06,1745616250.0602903,nan,nan
5126,-0.00013657042291,1745616250.729574,-2.0959073481e-06,1745616250.729574,nan,nan
5127,-0.0001349078957,1745616251.398854,-2.1133612336e-06,1745616251.398854,nan,nan
5128,-0.00013172134641,1745616252.0681417,-2.1014923277e-06,1745616252.0681417,nan,nan
5129,-0.00013199848763,1745616252.7374277,-2.0959057565e-06,1745616252.7374277,nan,nan
5130,-0.00013241406123,1745616253.4067068,-2.0833406325e-06,1745616253.4067068,nan,nan
5131,-0.00013075151946,1745616254.0759902,-2.0721702185e-06,1745616254.0759902,nan,nan
5132,-0.00012562535994,1745616254.7452772,-1.970936637e-06,1745616254.7452772,nan,nan
5133,-0.0001260410063,1745616255.4145634,-2.0016555027e-06,1745616255.4145634,nan,nan
5134,-0.00012451699877,1745616256.083842,-2.0274871986e-06,1745616256.083842,nan,nan
5135,-0.00012562537449,1745616256.7531419,-1.9842009351e-06,1745616256.7531419,nan,nan
5136,-0.00012604099174,1745616257.4224162,-2.0184115783e-06,1745616257.4224162,nan,nan
5137,-0.00013324536849,1745616258.0917096,-2.0819431938e-06,1745616258.0917096,nan,nan
5138,-0.00013102863159,1745616258.7609828,-2.0575080271e-06,1745616258.7609828,nan,nan
5139,-0.00013213705097,1745616259.430277,-2.0596007744e-06,1745616259.430277,nan,nan
5140,-0.00012714936747,1745616260.0995681,-2.0016552753e-06,1745616260.0995681,nan,nan
5141,-0.00012895044347,1745616260.7688396,-2.0239967853e-06,1745616260.7688396,nan,nan
5142,-0.00012770356261,1745616261.4381297,-2.023298066e-06,1745616261.4381297,nan,nan
5143,-0.00012853484077,1745616262.107412,-2.0512238734e-06,1745616262.107412,nan,nan
5144,-0.00012534826237,1745616262.7767053,-1.9960702957e-06,1745616262.7767053,nan,nan
5145,-0.00012701083324,1745616263.4459996,-2.0107313503e-06,1745616263.4459996,nan,nan
5146,-0.00013601628598,1745616264.1152964,-2.155249831e-06,1745616264.1152964,nan,nan
5147,-0.00013379956363,1745616264.7845929,-2.0917168513e-06,1745616264.7845929,nan,nan
5148,-0.00013089009735,1745616265.453877,-2.0805468921e-06,1745616265.453877,nan,nan
5149,-0.00013213700731,1745616266.1231577,-2.0714708171e-06,1745616266.1231577,nan,nan
5150,-0.00013185993885,1745616266.792445,-2.0526201752e-06,1745616266.792445,nan,nan
5151,-0.00013657048112,1745616267.4617321,-2.104283567e-06,1745616267.4617321,nan,nan
5152,-0.00013518502237,1745616268.1310177,-2.0742627385e-06,1745616268.1310177,nan,nan
5153,-0.00013657048112,1745616268.8003178,-2.1091709641e-06,1745616268.8003178,nan,nan
5154,-0.00013754027896,1745616269.469608,-2.1350031147e-06,1745616269.469608,nan,nan
5155,-0.00013310680515,1745616270.1388876,-2.0784532353e-06,1745616270.1388876,nan,nan
5156,-0.00013740171562,1745616270.8081727,-2.0945103643e-06,1745616270.8081727,nan,nan
5157,-0.00013961846707,1745616271.4774594,-2.1203418328e-06,1745616271.4774594,nan,nan
5158,-0.0001389257086,1745616272.1467578,-2.1461744382e-06,1745616272.1467578,nan,nan
5159,-0.00013947988919,1745616272.8160458,-2.141287041e-06,1745616272.8160458,nan,nan
5160,-0.00014169664064,1745616273.4853413,-2.1182470391e-06,1745616273.4853413,nan,nan
5161,-0.00014280497271,1745616274.154615,-2.1510613806e-06,1745616274.154615,nan,nan
5162,-0.00014128102339,1745616274.8239136,-2.1664193355e-06,1745616274.8239136,nan,nan
5163,-0.00013767884229,1745616275.4932091,-2.1419841687e-06,1745616275.4932091,nan,nan
5164,-0.00013310683426,1745616276.162488,-2.0623947421e-06,1745616276.162488,nan,nan
5165,-0.00013823297922,1745616276.8317776,-2.1566463602e-06,1745616276.8317776,nan,nan
5166,-0.00013102864614,1745616277.5010667,-2.0616967049e-06,1745616277.5010667,nan,nan
5167,-0.00013019736798,1745616278.1703448,-2.0428465177e-06,1745616278.1703448,nan,nan
5168,-0.00013573918841,1745616278.839625,-2.0651873456e-06,1745616278.839625,nan,nan
5169,-0.00012992032862,1745616279.5089245,-2.0219001726e-06,1745616279.5089245,nan,nan
5170,-0.00013781734742,1745616280.1782222,-2.1343053049e-06,1745616280.1782222,nan,nan
5171,-0.00013712467626,1745616280.8475077,-2.0889237931e-06,1745616280.8475077,nan,nan
5172,-0.00013989553554,1745616281.516802,-2.1622313398e-06,1745616281.516802,nan,nan
5173,-0.00014100392582,1745616282.1860986,-2.1650234885e-06,1745616282.1860986,nan,nan
5174,-0.00014031119645,1745616282.8554003,-2.1538530746e-06,1745616282.8554003,nan,nan
5175,-0.00014141952852,1745616283.5246942,-2.1720061341e-06,1745616283.5246942,nan,nan
5176,-0.00014876245405,1745616284.1939592,-2.2215745048e-06,1745616284.1939592,nan,nan
5177,-0.00014765409287,1745616284.8632212,-2.2222727694e-06,1745616284.8632212,nan,nan
5178,-0.00014266645303,1745616285.5325286,-2.1971388833e-06,1745616285.5325286,nan,nan
5179,-0.00014308211394,1745616286.201828,-2.1845710307e-06,1745616286.201828,nan,nan
5180,-0.00013878717436,1745616286.871122,-2.1524576823e-06,1745616286.871122,nan,nan
5181,-0.00013670901535,1745616287.5404127,-2.1259270397e-06,1745616287.5404127,nan,nan
5182,-0.00013712464715,1745616288.209703,-2.155249831e-06,1745616288.209703,nan,nan
5183,-0.00013560062507,1745616288.8789868,-2.121739044e-06,1745616288.8789868,nan,nan
5184,-0.00013670901535,1745616289.548278,-2.1245302833e-06,1745616289.548278,nan,nan
5185,-0.00014529880718,1745616290.2175407,-2.2055171485e-06,1745616290.2175407,nan,nan
5186,-0.00014308208483,1745616290.8868208,-2.1873649985e-06,1745616290.8868208,nan,nan
5187,-0.00014737700985,1745616291.5560894,-2.2641618216e-06,1745616291.5560894,nan,nan
5188,-0.00014682281471,1745616292.225356,-2.2334431833e-06,1745616292.225356,nan,nan
5189,-0.00014848535648,1745616292.894629,-2.2481044653e-06,1745616292.894629,nan,nan
5190,-0.00015000940766,1745616293.5638993,-2.2501969852e-06,1745616293.5638993,nan,nan
5191,-0.00015014791279,1745616294.2331698,-2.2844080831e-06,1745616294.2331698,nan,nan
5192,-0.00014571443899,1745616294.9024336,-2.2515953333e-06,1745616294.9024336,nan,nan
5193,-0.00014696137805,1745616295.5717142,-2.2320464268e-06,1745616295.5717142,nan,nan
5194,-0.00014488317538,1745616296.2409823,-2.2131966944e-06,1745616296.2409823,nan,nan
5195,-0.00014682282927,1745616296.9102824,-2.1985349576e-06,1745616296.9102824,nan,nan
5196,-0.00014266648213,1745616297.5795803,-2.1999305773e-06,1745616297.5795803,nan,nan
5197,-0.00014252788969,1745616298.2488744,-2.2048193387e-06,1745616298.2488744,nan,nan
5198,-0.00013712464715,1745616298.9181626,-2.1482676402e-06,1745616298.9181626,nan,nan
5199,-0.00014197372366,1745616299.5874522,-2.1468717932e-06,1745616299.5874522,nan,nan
5200,-0.00013920282072,1745616300.2567434,-2.1070768526e-06,1745616300.2567434,nan,nan
5201,-0.00014114248916,1745616300.9260383,-2.1315111098e-06,1745616300.9260383,nan,nan
5202,-0.00013740177383,1745616301.59533,-2.1266239401e-06,1745616301.59533,nan,nan
5203,-0.0001389257377,1745616302.264617,-2.1363989617e-06,1745616302.264617,nan,nan
5204,-0.00013823300833,1745616302.9339073,-2.1573439426e-06,1745616302.9339073,nan,nan
5205,-0.00013947991829,1745616303.6031945,-2.1231342089e-06,1745616303.6031945,nan,nan
5206,-0.00014238935546,1745616304.2724829,-2.1308144369e-06,1745616304.2724829,nan,nan
5207,-0.0001407268428,1745616304.941777,-2.1831751837e-06,1745616304.941777,nan,nan
5208,-0.00014225085033,1745616305.6110733,-2.1761929929e-06,1745616305.6110733,nan,nan
5209,-0.00014141954307,1745616306.2803822,-2.1992334496e-06,1745616306.2803822,nan,nan
5210,-0.00014169665519,1745616306.9496725,-2.1329080937e-06,1745616306.9496725,nan,nan
5211,-0.00014377484331,1745616307.6189704,-2.1761939024e-06,1745616307.6189704,nan,nan
5212,-0.00014211227244,1745616308.2882643,-2.1657222078e-06,1745616308.2882643,nan,nan
5213,-0.00014128102339,1745616308.9575653,-2.1510600163e-06,1745616308.9575653,nan,nan
5214,-0.00013560065418,1745616309.626856,-2.1398898298e-06,1745616309.626856,nan,nan
5215,-0.00014058829402,1745616310.296145,-2.1343043954e-06,1745616310.296145,nan,nan
5216,-0.00013296830002,1745616310.965427,-2.102189228e-06,1745616310.965427,nan,nan
5217,-0.00013061304344,1745616311.6347132,-2.0596007744e-06,1745616311.6347132,nan,nan
5218,-0.00012908902136,1745616312.3039935,-2.0910188141e-06,1745616312.3039935,nan,nan
5219,-0.0001278421114,1745616312.973264,-2.0561110432e-06,1745616312.973264,nan,nan
5220,-0.00012451701332,1745616313.6425493,-2.0100330858e-06,1745616313.6425493,nan,nan
5221,-0.00012327011791,1745616314.311838,-1.9513877305e-06,1745616314.311838,nan,nan
5222,-0.00012396286184,1745616314.9811232,-1.9744261408e-06,1745616314.9811232,nan,nan
5223,-0.00012908902136,1745616315.6504138,-2.0093343664e-06,1745616315.6504138,nan,nan
5224,-0.00012950469682,1745616316.319705,-2.0219001726e-06,1745616316.319705,nan,nan
5225,-0.00013352246606,1745616316.9889963,-2.0365623641e-06,1745616316.9889963,nan,nan
5226,-0.00013490793935,1745616317.6582763,-2.0679792669e-06,1745616317.6582763,nan,nan
5227,-0.00013310684881,1745616318.327556,-2.1175485472e-06,1745616318.327556,nan,nan
5228,-0.00013158287038,1745616318.9968512,-2.0302779831e-06,1745616318.9968512,nan,nan
5229,-0.00013781737653,1745616319.666134,-2.0658853828e-06,1745616319.666134,nan,nan
5230,-0.00013615482021,1745616320.3354166,-2.1168514195e-06,1745616320.3354166,nan,nan
5231,-0.00013324538304,1745616321.004695,-2.0819429665e-06,1745616321.004695,nan,nan
5232,-0.00014086542069,1745616321.6739898,-2.1315104277e-06,1745616321.6739898,nan,nan
5233,-0.00014100391127,1745616322.3432772,-2.1147566258e-06,1745616322.3432772,nan,nan
5234,-0.00014058829402,1745616323.012576,-2.1496641693e-06,1745616323.012576,nan,nan
5235,-0.00014419047511,1745616323.681868,-2.1601363187e-06,1745616323.681868,nan,nan
5236,-0.00014044975978,1745616324.3511574,-2.1336061309e-06,1745616324.3511574,nan,nan
5237,-0.00014044975978,1745616325.0204499,-2.1398891477e-06,1745616325.0204499,nan,nan
5238,-0.00014363629452,1745616325.689743,-2.1384933007e-06,1745616325.689743,nan,nan
5239,-0.0001407268428,1745616326.3590317,-2.1091705094e-06,1745616326.3590317,nan,nan
5240,-0.00013989555009,1745616327.0283313,-2.1566461328e-06,1745616327.0283313,nan,nan
5241,-0.00013629344176,1745616327.6976228,-2.111263484e-06,1745616327.6976228,nan,nan
5242,-0.0001389257377,1745616328.366912,-2.131511792e-06,1745616328.366912,nan,nan
5243,-0.00014183521853,1745616329.0361955,-2.0819422843e-06,1745616329.0361955,nan,nan
5244,-0.00013947993284,1745616329.7054865,-2.1140581339e-06,1745616329.7054865,nan,nan
5245,-0.00013726321049,1745616330.3747714,-2.1168502826e-06,1745616330.3747714,nan,nan
5246,-0.00014128105249,1745616331.044074,-2.1950422706e-06,1745616331.044074,nan,nan
5247,-0.00014349777484,1745616331.7133741,-2.1747964638e-06,1745616331.7133741,nan,nan
5248,-0.00014363630908,1745616332.382678,-2.2083081603e-06,1745616332.382678,nan,nan
5249,-0.00014599156566,1745616333.0519598,-2.1985342755e-06,1745616333.0519598,nan,nan
5250,-0.00015000940766,1745616333.721242,-2.1761927655e-06,1745616333.721242,nan,nan
5251,-0.00014238935546,1745616334.390536,-2.1852704322e-06,1745616334.390536,nan,nan
5252,-0.00014003412798,1745616335.0598226,-2.1259259029e-06,1745616335.0598226,nan,nan
5253,-0.0001340766612,1745616335.729112,-2.1231339815e-06,1745616335.729112,nan,nan
5254,-0.00014335919695,1745616336.3984044,-2.1545508844e-06,1745616336.3984044,nan,nan
5255,-0.00014058829402,1745616337.0676959,-2.145474582e-06,1745616337.0676959,nan,nan
5256,-0.00013754030806,1745616337.7369757,-2.0868294541e-06,1745616337.7369757,nan,nan
5257,-0.0001358777663,1745616338.406266,-2.0735642465e-06,1745616338.406266,nan,nan
5258,-0.00013158284128,1745616339.0755353,-2.0477332328e-06,1745616339.0755353,nan,nan
5259,-0.00013269123156,1745616339.744811,-2.0568079435e-06,1745616339.744811,nan,nan
5260,-0.00013255263912,1745616340.4140873,-2.051922138e-06,1745616340.4140873,nan,nan
5261,-0.00013878720347,1745616341.08337,-2.0637903617e-06,1745616341.08337,nan,nan
5262,-0.00014266645303,1745616341.7526543,-2.1119640223e-06,1745616341.7526543,nan,nan
5263,-0.00013809445954,1745616342.4219425,-2.1489661322e-06,1745616342.4219425,nan,nan
5264,-0.00014072685735,1745616343.0912428,-2.1880616714e-06,1745616343.0912428,nan,nan
5265,-0.00013767885685,1745616343.7605367,-2.161531711e-06,1745616343.7605367,nan,nan
5266,-0.00013324539759,1745616344.4298306,-2.1049816041e-06,1745616344.4298306,nan,nan
5267,-0.00013463088544,1745616345.0991275,-2.1182454475e-06,1745616345.0991275,nan,nan
5268,-0.00013767885685,1745616345.7684162,-2.1105663564e-06,1745616345.7684162,nan,nan
5269,-0.00013989555009,1745616346.4377036,-2.1154548904e-06,1745616346.4377036,nan,nan
5270,-0.00013989556464,1745616347.1069918,-2.149663942e-06,1745616347.1069918,nan,nan
5271,-0.00014266648213,1745616347.7762928,-2.172702807e-06,1745616347.7762928,nan,nan
5272,-0.00014058829402,1745616348.445586,-2.1685141292e-06,1745616348.445586,nan,nan
5273,-0.00014225085033,1745616349.1148877,-2.1782877866e-06,1745616349.1148877,nan,nan
5274,-0.00014363632363,1745616349.7841873,-2.1831742743e-06,1745616349.7841873,nan,nan
5275,-0.00014446757268,1745616350.4534853,-2.1782877866e-06,1745616350.4534853,nan,nan
5276,-0.00014626864868,1745616351.1227674,-2.2187816739e-06,1745616351.1227674,nan,nan
5277,-0.0001429435797,1745616351.79207,-2.210402954e-06,1745616351.79207,nan,nan
5278,-0.00013587778085,1745616352.461357,-2.1056794139e-06,1745616352.461357,nan,nan
5279,-0.0001376788714,1745616353.1306448,-2.0910176772e-06,1745616353.1306448,nan,nan
5280,-0.0001380945032,1745616353.7999415,-2.1559467314e-06,1745616353.7999415,nan,nan
5281,-0.00013366104395,1745616354.4692206,-2.0700731511e-06,1745616354.4692206,nan,nan
5282,-0.00013698611292,1745616355.1385043,-2.1189446215e-06,1745616355.1385043,nan,nan
5283,-0.00013241413399,1745616355.8077784,-2.0644883989e-06,1745616355.8077784,nan,nan
5284,-0.0001385101059,1745616356.477064,-2.1014909635e-06,1745616356.477064,nan,nan
5285,-0.00013947993284,1745616357.1463556,-2.127322432e-06,1745616357.1463556,nan,nan
5286,-0.00014017266221,1745616357.81565,-2.1573432605e-06,1745616357.81565,nan,nan
5287,-0.00014183521853,1745616358.4849584,-2.2041192551e-06,1745616358.4849584,nan,nan
5288,-0.00012908905046,1745616359.154243,-2.0756588128e-06,1745616359.154243,nan,nan
5289,-0.00013366102939,1745616359.8235364,-2.1713067326e-06,1745616359.8235364,nan,nan
5290,-0.00014031119645,1745616360.4928427,-2.2104031814e-06,1745616360.4928427,nan,nan
5291,-0.00013324539759,1745616361.1621344,-2.1259259029e-06,1745616361.1621344,nan,nan
5292,-0.00014155810641,1745616361.831422,-2.102189228e-06,1745616361.831422,nan,nan
5293,-0.00013698611292,1745616362.5007083,-2.1140576791e-06,1745616362.5007083,nan,nan
5294,-0.00013975705951,1745616363.1700168,-2.166418426e-06,1745616363.1700168,nan,nan
5295,-0.00013754030806,1745616363.839308,-2.1419839413e-06,1745616363.839308,nan,nan
5296,-0.00014516030205,1745616364.5086067,-2.1734008442e-06,1745616364.5086067,nan,nan
5297,-0.00014100394037,1745616365.177905,-2.1901562377e-06,1745616365.177905,nan,nan
