index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
400025,-0.00010539904906,1745831417.3832762,-1.7796139673e-06,1745831418.0525706,nan,nan
400026,-0.00010207396554,1745831418.0525706,-1.7502902665e-06,1745831418.721855,nan,nan
400027,-0.00010207403102,1745831418.721855,-1.7586689864e-06,1745831419.3911273,nan,nan
400028,-0.00010276669491,1745831419.3911273,-1.8277862637e-06,1745831420.0603893,nan,nan
400029,-0.00010927824042,1745831420.0603893,-1.7803115497e-06,1745831420.7296653,nan,nan
400030,-0.00010803136684,1745831420.7296653,-1.8284836187e-06,1745831421.3989363,nan,nan
400031,-0.00010650739569,1745831421.3989363,-1.8361636194e-06,1745831422.0682163,nan,nan
400032,-0.00010830845713,1745831422.0682163,-1.7956706415e-06,1745831422.7374976,nan,nan
400033,-0.00010900117923,1745831422.7374976,-1.830578185e-06,1745831423.4067402,nan,nan
400034,-0.00010720011051,1745831423.4067402,-1.8717687453e-06,1745831424.0760138,nan,nan
400035,-0.00011177206034,1745831424.0760138,-1.8347661808e-06,1745831424.7452843,nan,nan
400036,-0.00011149499915,1745831424.7452843,-1.8019536583e-06,1745831425.4145823,nan,nan
400037,-0.00010248964099,1745831425.4145823,-1.841748599e-06,1745831426.0838432,nan,nan
400038,-0.00010844699864,1745831426.0838432,-1.8263897346e-06,1745831426.7531319,nan,nan
400039,-0.00010816990107,1745831426.7531319,-1.8187099613e-06,1745831427.4223926,nan,nan
400040,-0.0001087240671,1745831427.4223926,-1.8326732061e-06,1745831428.0916755,nan,nan
400041,-0.00011094076035,1745831428.0916755,-1.8228986391e-06,1745831428.760959,nan,nan
400042,-0.00010650739569,1745831428.760959,-1.8228975023e-06,1745831429.4302561,nan,nan
400043,-0.00011398878996,1745831429.4302561,-1.8996943254e-06,1745831430.0995307,nan,nan
400044,-0.00011246478971,1745831430.0995307,-1.8682774225e-06,1745831430.768807,nan,nan
400045,-0.00011301897757,1745831430.768807,-1.8976004412e-06,1745831431.438082,nan,nan
400046,-0.00011662109318,1745831431.438082,-1.8857322175e-06,1745831432.1073644,nan,nan
400047,-0.0001177294107,1745831432.1073644,-1.8759583327e-06,1745831432.7766402,nan,nan
400048,-0.00011883775733,1745831432.7766402,-1.864787464e-06,1745831433.4458892,nan,nan
400049,-0.00011495855142,1745831433.4458892,-1.9003919078e-06,1745831434.115168,nan,nan
400050,-0.00011482006812,1745831434.115168,-1.8536179596e-06,1745831434.7844336,nan,nan
400051,-0.0001135730854,1745831434.7844336,-1.8689765966e-06,1745831435.4537024,nan,nan
400052,-0.00011357310723,1745831435.4537024,-1.8640898816e-06,1745831436.1229675,nan,nan
400053,-0.00011454290507,1745831436.1229675,-1.8194082259e-06,1745831436.7922478,nan,nan
400054,-0.00010886261589,1745831436.7922478,-1.7754236978e-06,1745831437.4615467,nan,nan
400055,-0.00010304382886,1745831437.4615467,-1.7998600015e-06,1745831438.1308253,nan,nan
400056,-0.00010830844985,1745831438.1308253,-1.7817073967e-06,1745831438.8001187,nan,nan
400057,-0.00010595323693,1745831438.8001187,-1.7998600015e-06,1745831439.469391,nan,nan
400058,-0.00010789281077,1745831439.469391,-1.7998588646e-06,1745831440.1386738,nan,nan
400059,-0.00011066372826,1745831440.1386738,-1.8661844479e-06,1745831440.807935,nan,nan
400060,-0.00011204911425,1745831440.807935,-1.8473340333e-06,1745831441.4771938,nan,nan
400061,-0.0001109407749,1745831441.4771938,-1.8124271719e-06,1745831442.1464896,nan,nan
400062,-0.00010401356121,1745831442.1464896,-1.80753932e-06,1745831442.8157911,nan,nan
400063,-0.00010151981405,1745831442.8157911,-1.8354658096e-06,1745831443.4850714,nan,nan
400064,-0.00010983240645,1745831443.4850714,-1.8256916974e-06,1745831444.1543508,nan,nan
400065,-0.00010747717897,1745831444.1543508,-1.870372671e-06,1745831444.823614,nan,nan
400066,-0.00010830846441,1745831444.823614,-1.8194084532e-06,1745831445.4929125,nan,nan
400067,-0.00010442920029,1745831445.4929125,-1.8159164483e-06,1745831446.1622136,nan,nan
400068,-0.00010442926578,1745831446.1622136,-1.8473331238e-06,1745831446.8314915,nan,nan
400069,-0.00011107935279,1745831446.8314915,-1.8284838461e-06,1745831447.5007732,nan,nan
400070,-0.00010623029812,1745831447.5007732,-1.8515231659e-06,1745831448.1700387,nan,nan
400071,-0.00011038660159,1745831448.1700387,-1.8277862637e-06,1745831448.8393028,nan,nan
400072,-0.00011066367733,1745831448.8393028,-1.8529187855e-06,1745831449.5085716,nan,nan
400073,-0.00011121787975,1745831449.5085716,-1.8654864107e-06,1745831450.1778169,nan,nan
400074,-0.00011163348245,1745831450.1778169,-1.9129608972e-06,1745831450.8470736,nan,nan
400075,-0.00010872404528,1745831450.8470736,-1.9248286662e-06,1745831451.5163524,nan,nan
400076,-0.00011689816165,1745831451.5163524,-1.8284827092e-06,1745831452.1855977,nan,nan
400077,-0.00010636889783,1745831452.1855977,-1.8703722162e-06,1745831452.8548703,nan,nan
400078,-0.00011315751181,1745831452.8548703,-1.8026516955e-06,1745831453.5241528,nan,nan
400079,-0.00010332091188,1745831453.5241528,-1.8145206013e-06,1745831454.1934218,nan,nan
400080,-0.00010526050028,1745831454.1934218,-1.774028533e-06,1745831454.8626778,nan,nan
400081,-0.00010816990107,1745831454.8626778,-1.8459370494e-06,1745831455.5319448,nan,nan
400082,-0.0001062303345,1745831455.5319448,-1.7858965293e-06,1745831456.2012253,nan,nan
400083,-0.00010816993017,1745831456.2012253,-1.7782167561e-06,1745831456.8705103,nan,nan
400084,-0.0001026281825,1745831456.8705103,-1.7775178094e-06,1745831457.5397918,nan,nan
400085,-0.00010678452963,1745831457.5397918,-1.755876383e-06,1745831458.2090461,nan,nan
400086,-0.000105260493,1745831458.2090461,-1.7942745671e-06,1745831458.8783038,nan,nan
400087,-0.00010484485392,1745831458.8783038,-1.7656502678e-06,1745831459.5475843,nan,nan
400088,-9.9164572021e-05,1745831459.5475843,-1.8445414298e-06,1745831460.2168303,nan,nan
400089,-0.00010941679648,1745831460.2168303,-1.7914826458e-06,1745831460.8860862,nan,nan
400090,-0.0001074771717,1745831460.8860862,-1.8333707885e-06,1745831461.5553331,nan,nan
400091,-0.00010733865201,1745831461.5553331,-1.9038850496e-06,1745831462.2245831,nan,nan
400092,-0.00011149491911,1745831462.2245831,-1.8138209725e-06,1745831462.8938708,nan,nan
400093,-0.00010650746844,1745831462.8938708,-1.8263897346e-06,1745831463.5631356,nan,nan
400094,-0.00010913970618,1745831463.5631356,-1.7551790279e-06,1745831464.2324092,nan,nan
400095,-0.00010401356121,1745831464.2324092,nan,nan,nan,nan
400096,-0.00010512195877,1745831464.901706,-1.7824058887e-06,1745831464.901706,nan,nan
400097,-0.00010636883235,1745831465.5710008,-1.8005580387e-06,1745831465.5710008,nan,nan
400098,-0.00010816997383,1745831466.2402854,-1.8354639906e-06,1745831466.2402854,nan,nan
400099,-0.00011038658704,1745831466.9095676,-1.8312769043e-06,1745831466.9095676,nan,nan
400100,-0.00011343454389,1745831467.5788383,-1.9073754629e-06,1745831467.5788383,nan,nan
400101,-0.00010609174205,1745831468.2481017,-1.8759583327e-06,1745831468.2481017,nan,nan
400102,-0.00010927826224,1745831468.9173656,-1.8480320705e-06,1745831468.9173656,nan,nan
400103,-0.00010941679648,1745831469.5866306,-1.8536172774e-06,1745831469.5866306,nan,nan
400104,-0.0001059532151,1745831470.2558932,-1.8298801479e-06,1745831470.2558932,nan,nan
400105,-0.00010456780001,1745831470.9251826,-1.8040479972e-06,1745831470.9251826,nan,nan
400106,-0.00010526048573,1745831471.5944772,-1.7761228719e-06,1745831471.5944772,nan,nan
400107,-0.00010692299838,1745831472.2637532,-1.7796139673e-06,1745831472.2637532,nan,nan
400108,-0.00010761577141,1745831472.9330192,-1.8263885977e-06,1745831472.9330192,nan,nan
400109,-0.00010664593719,1745831473.6022713,-1.8445412024e-06,1745831473.6022713,nan,nan
400110,-0.00010442918574,1745831474.2715268,-1.804747626e-06,1745831474.2715268,nan,nan
400111,-0.00010692299111,1745831474.9407861,-1.7886898149e-06,1745831474.9407861,nan,nan
400112,-0.00010803134501,1745831475.6100307,-1.8319749415e-06,1745831475.6100307,nan,nan
400113,-0.00010553760512,1745831476.2793021,-1.8103314687e-06,1745831476.2793021,nan,nan
400114,-0.00010747717897,1745831476.9485595,-1.7984636997e-06,1745831476.9485595,nan,nan
400115,-0.00010733868839,1745831477.6178486,-1.8166144855e-06,1745831477.6178486,nan,nan
400116,-0.00010830842075,1745831478.2870922,-1.8403532067e-06,1745831478.2870922,nan,nan
400117,-0.00011412728054,1745831478.9563646,-1.9597362098e-06,1745831478.9563646,nan,nan
400118,-0.00010775428382,1745831479.6256135,-1.8501264094e-06,1745831479.6256135,nan,nan
400119,-0.00011343452206,1745831480.29486,-1.8382590952e-06,1745831480.29486,nan,nan
400120,-0.00011232619727,1745831480.9641159,-1.9150550088e-06,1745831480.9641159,nan,nan
400121,-0.00010941676737,1745831481.6333747,-1.8061441551e-06,1745831481.6333747,nan,nan
400122,-0.00011343455844,1745831482.30265,-1.8424468635e-06,1745831482.30265,nan,nan
400123,-0.00011371169239,1745831482.9719229,-1.8745608941e-06,1745831482.9719229,nan,nan
400124,-0.00011426582932,1745831483.641175,-1.8724674646e-06,1745831483.641175,nan,nan
400125,-0.00010886262316,1745831484.3104374,-1.8305784124e-06,1745831484.3104374,nan,nan
400126,-0.00011939195974,1745831484.979704,-1.8955058749e-06,1745831484.979704,nan,nan
400127,-0.00011204917246,1745831485.6489735,-1.8396533505e-06,1745831485.6489735,nan,nan
400128,-0.00011537417595,1745831486.318244,-1.8564098809e-06,1745831486.318244,nan,nan
400129,-0.00010816993017,1745831486.9875066,-1.8319742594e-06,1745831486.9875066,nan,nan
400130,-0.00011620545411,1745831487.6567833,-1.889920668e-06,1745831487.6567833,nan,nan
400131,-0.00011662109318,1745831488.3260589,-1.8969021767e-06,1745831488.3260589,nan,nan
400132,-0.00011412729509,1745831488.995331,-1.8836374238e-06,1745831488.995331,nan,nan
400133,-0.00011578985868,1745831489.6646001,-1.9499607333e-06,1745831489.6646001,nan,nan
400134,-0.00011662110046,1745831490.3338666,-1.9332057946e-06,1745831490.3338666,nan,nan
400135,-0.00011509706383,1745831491.0031257,-1.8773550892e-06,1745831491.0031257,nan,nan
400136,-0.00011163350428,1745831491.6723948,-1.8557116164e-06,1745831491.6723948,nan,nan
400137,-0.00011163353338,1745831492.3416495,-1.8668813482e-06,1745831492.3416495,nan,nan
400138,-0.00011191058729,1745831493.0109234,-1.9045821773e-06,1745831493.0109234,nan,nan
400139,-0.00011107934552,1745831493.6802075,-1.907374326e-06,1745831493.6802075,nan,nan
400140,-0.00011121785792,1745831494.349471,-1.8466359961e-06,1745831494.349471,nan,nan
400141,-0.00011357312906,1745831495.0187387,-1.8550131244e-06,1745831495.0187387,nan,nan
400142,-0.00011149493366,1745831495.688005,-1.8640901089e-06,1745831495.688005,nan,nan
400143,-0.00010872408166,1745831496.3572958,-1.8284838461e-06,1745831496.3572958,nan,nan
400144,-0.00011218767031,1745831497.0265615,-1.848730335e-06,1745831497.0265615,nan,nan
400145,-0.00010775431292,1745831497.695806,-1.8270868622e-06,1745831497.695806,nan,nan
400146,-0.00010927824042,1745831498.3650472,-1.8228990939e-06,1745831498.3650472,nan,nan
400147,-0.00011010949675,1745831499.0342944,-1.8270882265e-06,1745831499.0342944,nan,nan
400148,-0.00011010951857,1745831499.7035806,-1.820106263e-06,1745831499.7035806,nan,nan
400149,-0.00010733868839,1745831500.3728592,-1.7642532839e-06,1745831500.3728592,nan,nan
400150,-0.00011135640671,1745831501.0421224,-1.8319747142e-06,1745831501.0421224,nan,nan
400151,-0.00010553758329,1745831501.7113993,-1.8026521502e-06,1745831501.7113993,nan,nan
400152,-0.00010650738841,1745831502.3806634,-1.8543153146e-06,1745831502.3806634,nan,nan
400153,-0.00010636885418,1745831503.049945,-1.8550133518e-06,1745831503.049945,nan,nan
400154,-0.00010913971346,1745831503.7192075,-1.8326727513e-06,1745831503.7192075,nan,nan
400155,-0.00011149494094,1745831504.3884706,-1.849428827e-06,1745831504.3884706,nan,nan
400156,-0.0001074771717,1745831505.0577314,-1.8075397747e-06,1745831505.0577314,nan,nan
400157,-0.00010720009595,1745831505.7269928,-1.8215025648e-06,1745831505.7269928,nan,nan
400158,-0.00010733870295,1745831506.396244,-1.858503083e-06,1745831506.396244,nan,nan
400159,-0.00011094078945,1745831507.065491,-1.8410503344e-06,1745831507.065491,nan,nan
400160,-0.00011038658704,1745831507.7347772,-1.7775196284e-06,1745831507.7347772,nan,nan
400161,-0.00011149496277,1745831508.4040265,-1.8857322175e-06,1745831508.4040265,nan,nan
400162,-0.00011288040696,1745831509.0732946,-1.8375596937e-06,1745831509.0732946,nan,nan
400163,-0.00010345944611,1745831509.7425923,-1.7705372102e-06,1745831509.7425923,nan,nan
400164,-0.00010055002349,1745831510.4118853,-1.7104964627e-06,1745831510.4118853,nan,nan
400165,-0.00010332091188,1745831511.0811813,-1.776820227e-06,1745831511.0811813,nan,nan
400166,-0.00010304377793,1745831511.7504823,-1.8145212834e-06,1745831511.7504823,nan,nan
400167,-0.00010429070971,1745831512.4197783,-1.7928778107e-06,1745831512.4197783,nan,nan
400168,-9.7363510577e-05,1745831513.0890589,-1.7042129912e-06,1745831513.0890589,nan,nan
400169,-0.00010470631241,1745831513.7583497,-1.7488951016e-06,1745831513.7583497,nan,nan
400170,-0.00010027292592,1745831514.427639,-1.7139873307e-06,1745831514.427639,nan,nan
400171,-0.00010041146743,1745831515.096925,-1.6860612959e-06,1745831515.096925,nan,nan
400172,-0.00010373651457,1745831515.7662263,-1.7956708689e-06,1745831515.7662263,nan,nan
400173,-0.00010650736658,1745831516.4355028,-1.7963695882e-06,1745831516.4355028,nan,nan
400174,-0.00010858553287,1745831517.104771,-1.8808452751e-06,1745831517.104771,nan,nan
400175,-0.0001049833736,1745831517.7740653,-1.7963695882e-06,1745831517.7740653,nan,nan
400176,-0.00010248962644,1745831518.4433599,-1.7628576643e-06,1745831518.4433599,nan,nan
400177,-0.00010775430565,1745831519.1126428,-1.8159166757e-06,1745831519.1126428,nan,nan
400178,-0.00010055002349,1745831519.7819364,-1.7768204543e-06,1745831519.7819364,nan,nan
400179,-0.00010775427654,1745831520.451201,-1.8466357687e-06,1745831520.451201,nan,nan
400180,-0.00011288039968,1745831521.1204667,-1.8124264898e-06,1745831521.1204667,nan,nan
400181,-0.00011121787975,1745831521.7897358,-1.8529187855e-06,1745831521.7897358,nan,nan
400182,-0.00011689821258,1745831522.4589972,-1.9192418677e-06,1745831522.4589972,nan,nan
400183,-0.00011398881179,1745831523.128261,-1.8989953787e-06,1745831523.128261,nan,nan
400184,-0.00011551271746,1745831523.797515,-1.8850341803e-06,1745831523.797515,nan,nan
400185,-0.00011454291234,1745831524.4667873,-1.8759583327e-06,1745831524.4667873,nan,nan
400186,-0.00011135639215,1745831525.1360576,-1.8920161438e-06,1745831525.1360576,nan,nan
400187,-0.00010581467359,1745831525.8053036,-1.8431449007e-06,1745831525.8053036,nan,nan
400188,-0.00011371164874,1745831526.474578,-1.8396544874e-06,1745831526.474578,nan,nan
400189,-0.0001184221619,1745831527.1438313,-1.8599002942e-06,1745831527.1438313,nan,nan
400190,-0.00011980756244,1745831527.8130944,-1.9276212697e-06,1745831527.8130944,nan,nan
400191,-0.00012050031364,1745831528.4823658,-1.9653207346e-06,1745831528.4823658,nan,nan
400192,-0.00011648252257,1745831529.151628,-1.8773546344e-06,1745831529.151628,nan,nan
400193,-0.00011468146113,1745831529.8208854,-1.8675800675e-06,1745831529.8208854,nan,nan
400194,-0.00011606686894,1745831530.490147,-1.8724679194e-06,1745831530.490147,nan,nan
400195,-0.00011232622637,1745831531.159395,-1.8347670903e-06,1745831531.159395,nan,nan
400196,-0.00011343463848,1745831531.8286483,-1.8319728952e-06,1745831531.8286483,nan,nan
400197,-0.00011343459482,1745831532.4979057,-1.889222176e-06,1745831532.4979057,nan,nan
400198,-0.00011357309268,1745831533.167155,-1.8305786398e-06,1745831533.167155,nan,nan
400199,-0.00011869925947,1745831533.8364167,-1.9010906271e-06,1745831533.8364167,nan,nan
400200,-0.00011218773579,1745831534.5056722,-1.8585028556e-06,1745831534.5056722,nan,nan
400201,-0.00011606689804,1745831535.1749334,-1.8766563699e-06,1745831535.1749334,nan,nan
400202,-0.00011398878269,1745831535.8441863,-1.8592013475e-06,1745831535.8441863,nan,nan
400203,-0.00010913970618,1745831536.513434,-1.8340695078e-06,1745831536.513434,nan,nan
400204,-0.0001131574827,1745831537.1826832,-1.8228986391e-06,1745831537.1826832,nan,nan
400205,-0.00011966905731,1745831537.8519444,-1.9094684376e-06,1745831537.8519444,nan,nan
400206,-0.00011925338913,1745831538.521206,-1.9283195343e-06,1745831538.521206,nan,nan
400207,-0.00011592832743,1745831539.1904674,-1.9178478396e-06,1745831539.1904674,nan,nan
400208,-0.00011385024845,1745831539.8597252,-1.8592013475e-06,1745831539.8597252,nan,nan
400209,-0.00011232618999,1745831540.5289733,-1.86199577e-06,1745831540.5289733,nan,nan
400210,-0.00010858553287,1745831541.1982434,-1.8096341137e-06,1745831541.1982434,nan,nan
400211,-0.00011038661614,1745831541.8675277,-1.7914817363e-06,1745831541.8675277,nan,nan
400212,-0.00011246478243,1745831542.5368135,-1.8117279978e-06,1745831542.5368135,nan,nan
400213,-0.00010913970618,1745831543.206078,-1.8242951683e-06,1745831543.206078,nan,nan
400214,-0.00010886268865,1745831543.8753772,-1.8284827092e-06,1745831543.8753772,nan,nan
400215,-0.00011315753363,1745831544.5446522,-1.8808441382e-06,1745831544.5446522,nan,nan
400216,-0.00011204917246,1745831545.2139094,-1.9017886643e-06,1745831545.2139094,nan,nan
400217,-0.00012133157725,1745831545.883202,-1.9834722025e-06,1745831545.883202,nan,nan
