index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
45026,-0.00014308281243,1745638041.3754554,-2.171278993e-06,1745638041.3754554,nan,nan
45027,-0.00014114318765,1745638042.0447493,-2.1719779397e-06,1745638042.0447493,nan,nan
45028,-0.00014446824207,1745638042.714041,-2.1265975647e-06,1745638042.714041,nan,nan
45029,-0.00013920359197,1745638043.38334,-2.1349749204e-06,1745638043.38334,nan,nan
45030,-0.00013948068954,1745638044.0526357,-2.1510322767e-06,1745638044.0526357,nan,nan
45031,-0.00014793185983,1745638044.7219198,-2.162202918e-06,1745638044.7219198,nan,nan
45032,-0.00014696204744,1745638045.3912036,-2.2006008749e-06,1745638045.3912036,nan,nan
45033,-0.0001464078523,1745638046.0605037,-2.1950168048e-06,1745638046.0605037,nan,nan
45034,-0.00014654640108,1745638046.729808,-2.2208478185e-06,1745638046.729808,nan,nan
45035,-0.00014737765014,1745638047.3990872,-2.192224656e-06,1745638047.3990872,nan,nan
45036,-0.00014751621347,1745638048.068369,-2.2054884994e-06,1745638048.068369,nan,nan
45037,-0.00014599223505,1745638048.7376719,-2.1768639726e-06,1745638048.7376719,nan,nan
45038,-0.00014862457465,1745638049.4069545,-2.1887326511e-06,1745638049.4069545,nan,nan
45039,-0.00015125688515,1745638050.076221,-2.236905857e-06,1745638050.076221,nan,nan
45040,-0.00015582882043,1745638050.7454903,-2.2592471396e-06,1745638050.7454903,nan,nan
45041,-0.00015236521722,1745638051.414753,-2.2201506908e-06,1745638051.414753,nan,nan
45042,-0.00014516097144,1745638052.084059,-2.2047902348e-06,1745638052.084059,nan,nan
45043,-0.00014488385932,1745638052.7533405,-2.2131689548e-06,1745638052.7533405,nan,nan
45044,-0.00015222671209,1745638053.4226048,-2.2348110633e-06,1745638053.4226048,nan,nan
45045,-0.00014654640108,1745638054.0918868,-2.1859409571e-06,1745638054.0918868,nan,nan
45046,-0.00014765476226,1745638054.7611783,-2.1901289529e-06,1745638054.7611783,nan,nan
45047,-0.00014571513748,1745638055.4304774,-2.1859407298e-06,1745638055.4304774,nan,nan
45048,-0.00014363696391,1745638056.099784,-2.1873372589e-06,1745638056.099784,nan,nan
45049,-0.00015097984578,1745638056.769062,-2.2515648652e-06,1745638056.769062,nan,nan
45050,-0.00014945585281,1745638057.4383314,-2.2389992864e-06,1745638057.4383314,nan,nan
45051,-0.00014516094234,1745638058.107613,-2.1754688078e-06,1745638058.107613,nan,nan
45052,-0.00014682349865,1745638058.7769055,-2.180355068e-06,1745638058.7769055,nan,nan
45053,-0.00014834746253,1745638059.446189,-2.1985074454e-06,1745638059.446189,nan,nan
45054,-0.00014779331104,1745638060.1154752,-2.1964124244e-06,1745638060.1154752,nan,nan
45055,-0.00014626930351,1745638060.784758,-2.1985074454e-06,1745638060.784758,nan,nan
45056,-0.00015333504416,1745638061.4540372,-2.238301704e-06,1745638061.4540372,nan,nan
45057,-0.00015555176651,1745638062.1233144,-2.2669253212e-06,1745638062.1233144,nan,nan
45058,-0.00015278090723,1745638062.7925847,-2.2061860818e-06,1745638062.7925847,nan,nan
45059,-0.00015208814875,1745638063.4618518,-2.2096778594e-06,1745638063.4618518,nan,nan
45060,-0.00014917871158,1745638064.1311452,-2.1964135613e-06,1745638064.1311452,nan,nan
45061,-0.00015832264035,1745638064.8004274,-2.3032296212e-06,1745638064.8004274,nan,nan
45062,-0.00015236526087,1745638065.4696987,-2.2753031317e-06,1745638065.4696987,nan,nan
45063,-0.00015125688515,1745638066.1389642,-2.2508688744e-06,1745638066.1389642,nan,nan
45064,-0.00014945580915,1745638066.8082361,-2.2487745355e-06,1745638066.8082361,nan,nan
45065,-0.00014682349865,1745638067.477514,-2.1656935587e-06,1745638067.477514,nan,nan
45066,-0.00013961922377,1745638068.146808,-2.1412586193e-06,1745638068.146808,nan,nan
45067,-0.00013864939683,1745638068.8160956,-2.1112387003e-06,1745638068.8160956,nan,nan
45068,-0.00013961922377,1745638069.48539,-2.1328808089e-06,1745638069.48539,nan,nan
45069,-0.00014613076928,1745638070.1546822,-2.1510327315e-06,1745638070.1546822,nan,nan
45070,-0.00014155881945,1745638070.8239655,-2.113333494e-06,1745638070.8239655,nan,nan
45071,-0.00014848605497,1745638071.4932435,-2.1796556666e-06,1745638071.4932435,nan,nan
45072,-0.00014419115905,1745638072.1625338,-2.2180554424e-06,1745638072.1625338,nan,nan
45073,-0.00014377549815,1745638072.8318317,-2.1908285817e-06,1745638072.8318317,nan,nan
45074,-0.00014405261027,1745638073.5011284,-2.1852426926e-06,1745638073.5011284,nan,nan
45075,-0.00014820894285,1745638074.1704109,-2.2313199679e-06,1745638074.1704109,nan,nan
45076,-0.00014225157793,1745638074.8397157,-2.1971095521e-06,1745638074.8397157,nan,nan
45077,-0.00014031190949,1745638075.5089996,-2.1573168851e-06,1745638075.5089996,nan,nan
45078,-0.00013892647985,1745638076.178284,-2.1642979391e-06,1745638076.178284,nan,nan
45079,-0.00013670977205,1745638076.847559,-2.0972759103e-06,1745638076.847559,nan,nan
45080,-0.00013864939683,1745638077.5168395,-2.1028606625e-06,1745638077.5168395,nan,nan
45081,-0.00013975775801,1745638078.1861236,-2.1293901682e-06,1745638078.1861236,nan,nan
45082,-0.00014349844423,1745638078.8554173,-2.1726755222e-06,1745638078.8554173,nan,nan
45083,-0.00014239008306,1745638079.5247114,-2.1943185402e-06,1745638079.5247114,nan,nan
45084,-0.00014197445125,1745638080.1940086,-2.1943183128e-06,1745638080.1940086,nan,nan
45085,-0.00013726396719,1745638080.8632894,-2.097973038e-06,1745638080.8632894,nan,nan
45086,-0.00014072758495,1745638081.532574,-2.1447483505e-06,1745638081.532574,nan,nan
45087,-0.00013781816233,1745638082.2018645,-2.1475411813e-06,1745638082.2018645,nan,nan
45088,-0.00014072758495,1745638082.871154,-2.1538246529e-06,1745638082.871154,nan,nan
45089,-0.00014488388842,1745638083.5404556,-2.2089791401e-06,1745638083.5404556,nan,nan
45090,-0.00014017337526,1745638084.2097464,-2.1824503165e-06,1745638084.2097464,nan,nan
45091,-0.00013712540385,1745638084.879043,-2.1482410375e-06,1745638084.879043,nan,nan
45092,-0.00013948066044,1745638085.5483344,-2.143353413e-06,1745638085.5483344,nan,nan
45093,-0.00014128175098,1745638086.2176278,-2.1293894861e-06,1745638086.2176278,nan,nan
45094,-0.00014003485558,1745638086.886915,-2.1615053356e-06,1745638086.886915,nan,nan
45095,-0.00013532435696,1745638087.5562103,-2.1496362024e-06,1745638087.5562103,nan,nan
45096,-0.0001332461834,1745638088.2254868,-2.0721422516e-06,1745638088.2254868,nan,nan
45097,-0.0001376796281,1745638088.894773,-2.102859753e-06,1745638088.894773,nan,nan
45098,-0.00013864939683,1745638089.5640552,-2.1091443614e-06,1745638089.5640552,nan,nan
45099,-0.00013920356287,1745638090.2333477,-2.1552223188e-06,1745638090.2333477,nan,nan
45100,-0.00014322134666,1745638090.9026382,-2.1391647351e-06,1745638090.9026382,nan,nan
45101,-0.00014266715152,1745638091.57193,-2.2006022391e-06,1745638091.57193,nan,nan
45102,-0.00014571513748,1745638092.241231,-2.1845442006e-06,1745638092.241231,nan,nan
45103,-0.0001482089865,1745638092.9105139,-2.1852404188e-06,1745638092.9105139,nan,nan
45104,-0.00013975775801,1745638093.5798028,-2.1482405828e-06,1745638093.5798028,nan,nan
45105,-0.00014294426364,1745638094.249098,-2.1845442006e-06,1745638094.249098,nan,nan
45106,-0.00014432973694,1745638094.918397,-2.1887317416e-06,1745638094.918397,nan,nan
45107,-0.00014280572941,1745638095.5876834,-2.1314845071e-06,1745638095.5876834,nan,nan
45108,-0.00014446821297,1745638096.2569764,-2.1873377136e-06,1745638096.2569764,nan,nan
45109,-0.00015056418488,1745638096.926238,-2.2257347609e-06,1745638096.926238,nan,nan
45110,-0.00014890164312,1745638097.5955207,-2.2536610231e-06,1745638097.5955207,nan,nan
45111,-0.00015000998974,1745638098.2647932,-2.280191211e-06,1745638098.2647932,nan,nan
45112,-0.00015139544848,1745638098.9340558,-2.2753029043e-06,1745638098.9340558,nan,nan
45113,-0.00015097980213,1745638099.6033165,-2.2376034394e-06,1745638099.6033165,nan,nan
45114,-0.00016053931904,1745638100.272584,-2.292758154e-06,1745638100.272584,nan,nan
45115,-0.00015167251695,1745638100.9418416,-2.2753042686e-06,1745638100.9418416,nan,nan
45116,-0.00015527468349,1745638101.61111,-2.3123050141e-06,1745638101.61111,nan,nan
45117,-0.0001446067763,1745638102.2803879,-2.2494730274e-06,1745638102.2803879,nan,nan
45118,-0.00015139543393,1745638102.9496663,-2.2871724923e-06,1745638102.9496663,nan,nan
45119,-0.00015056419943,1745638103.6189556,-2.2787930902e-06,1745638103.6189556,nan,nan
45120,-0.00014820892829,1745638104.2882519,-2.2271312901e-06,1745638104.2882519,nan,nan
45121,-0.00014834744798,1745638104.9575286,-2.2299250304e-06,1745638104.9575286,nan,nan
45122,-0.00014142028522,1745638105.6268063,-2.2438860015e-06,1745638105.6268063,nan,nan
45123,-0.00013781816233,1745638106.2961,-2.1503340122e-06,1745638106.2961,nan,nan
45124,-0.00014516095689,1745638106.9653785,-2.2362075924e-06,1745638106.9653785,nan,nan
45125,-0.00013463158393,1745638107.6346605,-2.1398636818e-06,1745638107.6346605,nan,nan
45126,-0.00014405261027,1745638108.3039567,-2.2250374059e-06,1745638108.3039567,nan,nan
45127,-0.00013878796017,1745638108.9732475,-2.1831476715e-06,1745638108.9732475,nan,nan
45128,-0.00014225151972,1745638109.6425343,-2.1852429199e-06,1745638109.6425343,nan,nan
45129,-0.00014211301459,1745638110.3118262,-2.1887324237e-06,1745638110.3118262,nan,nan
45130,-0.0001429442782,1745638110.9811242,-2.182449407e-06,1745638110.9811242,nan,nan
45131,-0.00014197445125,1745638111.6504188,-2.2033941605e-06,1745638111.6504188,nan,nan
45132,-0.0001437755127,1745638112.3197122,-2.1789589937e-06,1745638112.3197122,nan,nan
45133,-0.0001389264944,1745638112.9889991,-2.1419571112e-06,1745638112.9889991,nan,nan
45134,-0.00013906505774,1745638113.6582973,-2.1196156013e-06,1745638113.6582973,nan,nan
45135,-0.00013463161304,1745638114.3275857,-2.1601092612e-06,1745638114.3275857,nan,nan
45136,-0.00014405261027,1745638114.9968832,-2.1880355234e-06,1745638114.9968832,nan,nan
45137,-0.00013975774345,1745638115.666177,-2.1705814106e-06,1745638115.666177,nan,nan
45138,-0.00014474532509,1745638116.335485,-2.2131682726e-06,1745638116.335485,nan,nan
45139,-0.00014446822752,1745638117.0047653,-2.2424912913e-06,1745638117.0047653,nan,nan
45140,-0.00014432970784,1745638117.6740637,-2.2131680453e-06,1745638117.6740637,nan,nan
45141,-0.00014931727492,1745638118.3433454,-2.2159611035e-06,1745638118.3433454,nan,nan
45142,-0.00014696204744,1745638119.0126407,-2.2466788323e-06,1745638119.0126407,nan,nan
45143,-0.00014585371537,1745638119.681947,-2.2103743049e-06,1745638119.681947,nan,nan
45144,-0.00014225156337,1745638120.351249,-2.215960194e-06,1745638120.351249,nan,nan
45145,-0.00014211298549,1745638121.0205438,-2.1740727334e-06,1745638121.0205438,nan,nan
45146,-0.00014335989545,1745638121.6898463,-2.2131682726e-06,1745638121.6898463,nan,nan
45147,-0.00014446824207,1745638122.3591464,-2.2201500087e-06,1745638122.3591464,nan,nan
45148,-0.00014474535419,1745638123.0284424,-2.1587118226e-06,1745638123.0284424,nan,nan
45149,-0.00015125688515,1745638123.697722,-2.2794931738e-06,1745638123.697722,nan,nan
45150,-0.00015291942691,1745638124.3669963,-2.289964641e-06,1745638124.3669963,nan,nan
45151,-0.00015181106573,1745638125.036271,-2.3276650154e-06,1745638125.036271,nan,nan
45152,-0.00014543806901,1745638125.7055736,-2.2089786853e-06,1745638125.7055736,nan,nan
45153,-0.00014100462431,1745638126.3748772,-2.1929229206e-06,1745638126.3748772,nan,nan
45154,-0.00014363700757,1745638127.0441804,-2.2089782306e-06,1745638127.0441804,nan,nan
45155,-0.00014696203289,1745638127.713468,-2.2676240405e-06,1745638127.713468,nan,nan
45156,-0.00014529950568,1745638128.3827496,-2.2271312901e-06,1745638128.3827496,nan,nan
45157,-0.00014848599676,1745638129.052032,-2.1901303171e-06,1745638129.052032,nan,nan
45158,-0.00014308281243,1745638129.721328,-2.2047906896e-06,1745638129.721328,nan,nan
45159,-0.00014779326739,1745638130.3906243,-2.2117728804e-06,1745638130.3906243,nan,nan
45160,-0.00014474531054,1745638131.05992,-2.1971115984e-06,1745638131.05992,nan,nan
45161,-0.00014779329649,1745638131.72919,-2.2466799692e-06,1745638131.72919,nan,nan
45162,-0.0001486245601,1745638132.3984559,-2.2599442673e-06,1745638132.3984559,nan,nan
45163,-0.00014876309433,1745638133.0677326,-2.2187539344e-06,1745638133.0677326,nan,nan
45164,-0.00014890164312,1745638133.7370288,-2.1873370315e-06,1745638133.7370288,nan,nan
45165,-0.00014890164312,1745638134.406319,-2.2508684197e-06,1745638134.406319,nan,nan
45166,-0.00014308281243,1745638135.075612,-2.164297257e-06,1745638135.075612,nan,nan
45167,-0.00014225154882,1745638135.7449012,-2.1649959763e-06,1745638135.7449012,nan,nan
45168,-0.00014100462431,1745638136.4141865,-2.1489390747e-06,1745638136.4141865,nan,nan
45169,-0.00014322134666,1745638137.083471,-2.1342775653e-06,1745638137.083471,nan,nan
45170,-0.00014585370081,1745638137.7527657,-2.1978084987e-06,1745638137.7527657,nan,nan
45171,-0.00014751624258,1745638138.4220648,-2.1992041184e-06,1745638138.4220648,nan,nan
45172,-0.00013754105021,1745638139.0913615,-2.1433531856e-06,1745638139.0913615,nan,nan
45173,-0.00013906502863,1745638139.7606509,-2.1489386199e-06,1745638139.7606509,nan,nan
45174,-0.00013795666746,1745638140.4299405,-2.1531275252e-06,1745638140.4299405,nan,nan
45175,-0.00013698686962,1745638141.0992255,-2.1084458695e-06,1745638141.0992255,nan,nan
45176,-0.00014239009761,1745638141.768521,-2.1272956019e-06,1745638141.768521,nan,nan
45177,-0.00014405263937,1745638142.4378173,-2.1510325041e-06,1745638142.4378173,nan,nan
45178,-0.00014266716607,1745638143.1071146,-2.2033943878e-06,1745638143.1071146,nan,nan
45179,-0.00014446821297,1745638143.7764053,-2.1580153771e-06,1745638143.7764053,nan,nan
45180,-0.00014031193859,1745638144.4457078,-2.1629009552e-06,1745638144.4457078,nan,nan
45181,-0.00013670980115,1745638145.1149945,-2.1028602077e-06,1745638145.1149945,nan,nan
45182,-0.0001407275704,1745638145.7842896,-2.1489381652e-06,1745638145.7842896,nan,nan
45183,-0.00014349841513,1745638146.4535894,-2.1754690351e-06,1745638146.4535894,nan,nan
45184,-0.00014848602586,1745638147.122881,-2.1971109163e-06,1745638147.122881,nan,nan
45185,-0.00014529949112,1745638147.7921836,-2.1915266188e-06,1745638147.7921836,nan,nan
45186,-0.0001490401919,1745638148.4614487,-2.2173574052e-06,1745638148.4614487,nan,nan
45187,-0.00014654640108,1745638149.130729,-2.2117721983e-06,1745638149.130729,nan,nan
45188,-0.00014765473315,1745638149.799992,-2.2201506908e-06,1745638149.799992,nan,nan
45189,-0.00014710063988,1745638150.4692686,-2.2459789761e-06,1745638150.4692686,nan,nan
45190,-0.00015582884953,1745638151.1385388,-2.2271310627e-06,1745638151.1385388,nan,nan
45191,-0.00015264231479,1745638151.8078125,-2.3157967917e-06,1745638151.8078125,nan,nan
45192,-0.00014973292127,1745638152.4770875,-2.2571516638e-06,1745638152.4770875,nan,nan
45193,-0.00014807039406,1745638153.1463711,-2.2278290999e-06,1745638153.1463711,nan,nan
45194,-0.00014765473315,1745638153.8156316,-2.2306228402e-06,1745638153.8156316,nan,nan
45195,-0.00015000998974,1745638154.4848936,-2.2138672193e-06,1745638154.4848936,nan,nan
45196,-0.00014862453099,1745638155.1541698,-2.250171292e-06,1745638155.1541698,nan,nan
45197,-0.00014807036496,1745638155.8234332,-2.2236417863e-06,1745638155.8234332,nan,nan
45198,-0.00014765474771,1745638156.492713,-2.2068850285e-06,1745638156.492713,nan,nan
45199,-0.00014668492076,1745638157.1619692,-2.2236415589e-06,1745638157.1619692,nan,nan
45200,-0.0001486245601,1745638157.8312383,-2.2362078198e-06,1745638157.8312383,nan,nan
45201,-0.00014197445125,1745638158.500534,-2.1705811832e-06,1745638158.500534,nan,nan
45202,-0.00014335991,1745638159.1698382,-2.1642974843e-06,1745638159.1698382,nan,nan
45203,-0.00015111832181,1745638159.839105,-2.2431895559e-06,1745638159.839105,nan,nan
45204,-0.00014585368626,1745638160.5083766,-2.2236406494e-06,1745638160.5083766,nan,nan
45205,-0.00014820894285,1745638161.1776614,-2.2152623842e-06,1745638161.1776614,nan,nan
45206,-0.00015042565065,1745638161.8469274,-2.2487733986e-06,1745638161.8469274,nan,nan
45207,-0.00015472050291,1745638162.5162075,-2.3137015432e-06,1745638162.5162075,nan,nan
45208,-0.00014710056712,1745638163.1855166,-2.2075837478e-06,1745638163.1855166,nan,nan
45209,-0.00015264234389,1745638163.854782,-2.2410938527e-06,1745638163.854782,nan,nan
45210,-0.00014710056712,1745638164.5240462,-2.2362078198e-06,1745638164.5240462,nan,nan
45211,-0.00014571513748,1745638165.1933298,-2.2159611035e-06,1745638165.1933298,nan,nan
45212,-0.00014765476226,1745638165.8626018,-2.2264330255e-06,1745638165.8626018,nan,nan
45213,-0.00015610591799,1745638166.5318732,-2.258548875e-06,1745638166.5318732,nan,nan
45214,-0.00014516097144,1745638167.2011774,-2.1747696337e-06,1745638167.2011774,nan,nan
45215,-0.0001490401919,1745638167.8704426,-2.2445854029e-06,1745638167.8704426,nan,nan
45216,-0.00014779331104,1745638168.5397189,-2.2173567231e-06,1745638168.5397189,nan,nan
45217,-0.00014862457465,1745638169.2089896,-2.2459805677e-06,1745638169.2089896,nan,nan
45218,-0.00014807039406,1745638169.8782575,-2.2480760435e-06,1745638169.8782575,nan,nan
45219,-0.00014197445125,1745638170.5475595,-2.1698826913e-06,1745638170.5475595,nan,nan
45220,-0.00013934211165,1745638171.2168655,-2.1719777124e-06,1745638171.2168655,nan,nan
45221,-0.00014045045828,1745638171.8861656,-2.1698836008e-06,1745638171.8861656,nan,nan
45222,-0.00014613076928,1745638172.55545,-2.1615053356e-06,1745638172.55545,nan,nan
45223,-0.00015208814875,1745638173.224719,-2.2362078198e-06,1745638173.224719,nan,nan
45224,-0.00015084125334,1745638173.8939953,-2.2145645744e-06,1745638173.8939953,nan,nan
45225,-0.0001565215789,1745638174.563278,-2.2843789793e-06,1745638174.563278,nan,nan
45226,-0.00014488385932,1745638175.232562,-2.1915266188e-06,1745638175.232562,nan,nan
45227,-0.00014585367171,1745638175.9018457,-2.1971113711e-06,1745638175.9018457,nan,nan
45228,-0.00014100466797,1745638176.5711572,-2.1712785383e-06,1745638176.5711572,nan,nan
45229,-0.00014322136121,1745638177.2404385,-2.1272953745e-06,1745638177.2404385,nan,nan
45230,-0.00014197445125,1745638177.9097257,-2.2103761239e-06,1745638177.9097257,nan,nan
45231,-0.00014294426364,1745638178.5790267,-2.1524290332e-06,1745638178.5790267,nan,nan
45232,-0.00014432969328,1745638179.2483091,-2.1698833734e-06,1745638179.2483091,nan,nan
45233,-0.00014765476226,1745638179.9175782,-2.2529627586e-06,1745638179.9175782,nan,nan
45234,-0.00014086611918,1745638180.5868835,-2.1796568035e-06,1745638180.5868835,nan,nan
45235,-0.00014682349865,1745638181.2561672,-2.1775626919e-06,1745638181.2561672,nan,nan
45236,-0.00014294426364,1745638181.9254649,-2.1698831461e-06,1745638181.9254649,nan,nan
45237,-0.00014322134666,1745638182.5947678,-2.2026968054e-06,1745638182.5947678,nan,nan
45238,-0.00014322136121,1745638183.2640686,-2.1601083517e-06,1745638183.2640686,nan,nan
45239,-0.00014793183072,1745638183.9333544,-2.2026963507e-06,1745638183.9333544,nan,nan
45240,-0.00014432970784,1745638184.602641,-2.229225629e-06,1745638184.602641,nan,nan
45241,-0.00014987145551,1745638185.271913,-2.2424903818e-06,1745638185.271913,nan,nan
45242,-0.00015278087812,1745638185.9411855,-2.2557555894e-06,1745638185.9411855,nan,nan
45243,-0.00014626933262,1745638186.6104536,-2.2201493266e-06,1745638186.6104536,nan,nan
45244,-0.000149040221,1745638187.279737,-2.3137013159e-06,1745638187.279737,nan,nan
45245,-0.00015194961452,1745638187.9490197,-2.2822848678e-06,1745638187.9490197,nan,nan
45246,-0.00014765473315,1745638188.618287,-2.245981932e-06,1745638188.618287,nan,nan
45247,-0.00014931728947,1745638189.2875628,-2.2452825306e-06,1745638189.2875628,nan,nan
45248,-0.00014405263937,1745638189.9568536,-2.2431881916e-06,1745638189.9568536,nan,nan
45249,-0.00014516100055,1745638190.62614,-2.1985063086e-06,1745638190.62614,nan,nan
45250,-0.00014571515203,1745638191.2954233,-2.2006011022e-06,1745638191.2954233,nan,nan
45251,-0.00014335988089,1745638191.9647236,-2.2082820124e-06,1745638191.9647236,nan,nan
45252,-0.00014114318765,1745638192.6340234,-2.1943183128e-06,1745638192.6340234,nan,nan
45253,-0.00013864939683,1745638193.3033159,-2.1608075258e-06,1745638193.3033159,nan,nan
45254,-0.00013934215531,1745638193.9726174,-2.1356725028e-06,1745638193.9726174,nan,nan
45255,-0.0001459922496,1745638194.6418996,-2.2690192054e-06,1745638194.6418996,nan,nan
45256,-0.00014502243721,1745638195.3111675,-2.2424903818e-06,1745638195.3111675,nan,nan
45257,-0.00014557660324,1745638195.980452,-2.2110739337e-06,1745638195.980452,nan,nan
45258,-0.00014557660324,1745638196.6497226,-2.2522640393e-06,1745638196.6497226,nan,nan
45259,-0.00014668496442,1745638197.3189986,-2.2431881916e-06,1745638197.3189986,nan,nan
45260,-0.00014585370081,1745638197.9882863,-2.2040917429e-06,1745638197.9882863,nan,nan
45261,-0.00014959435794,1745638198.6575527,-2.2529632133e-06,1745638198.6575527,nan,nan
45262,-0.0001464078814,1745638199.326819,-2.2124695533e-06,1745638199.326819,nan,nan
45263,-0.00014765474771,1745638199.9960918,-2.2396982331e-06,1745638199.9960918,nan,nan
45264,-0.00014529952023,1745638200.6653624,-2.2257347609e-06,1745638200.6653624,nan,nan
45265,-0.00014945585281,1745638201.3346357,-2.2362064556e-06,1745638201.3346357,nan,nan
45266,-0.00014045051648,1745638202.0039287,-2.1447481231e-06,1745638202.0039287,nan,nan
45267,-0.00014225154882,1745638202.6732407,-2.19082699e-06,1745638202.6732407,nan,nan
45268,-0.00014460680541,1745638203.342539,-2.1608063889e-06,1745638203.342539,nan,nan
45269,-0.00014294424909,1745638204.0118406,-2.2019980861e-06,1745638204.0118406,nan,nan
45270,-0.00014488390298,1745638204.6811075,-2.2201493266e-06,1745638204.6811075,nan,nan
45271,-0.00014557660324,1745638205.3504016,-2.2180552151e-06,1745638205.3504016,nan,nan
45272,-0.00013948067499,1745638206.0196805,-2.2180552151e-06,1745638206.0196805,nan,nan
45273,-0.00014155881945,1745638206.6889791,-2.1489381652e-06,1745638206.6889791,nan,nan
45274,-0.00014585370081,1745638207.3582673,-2.215960194e-06,1745638207.3582673,nan,nan
45275,-0.00014987145551,1745638208.0275605,-2.1754676709e-06,1745638208.0275605,nan,nan
45276,-0.00014723913046,1745638208.6968253,-2.2529627586e-06,1745638208.6968253,nan,nan
45277,-0.0001446067763,1745638209.366104,-2.2201500087e-06,1745638209.366104,nan,nan
45278,-0.00014848604042,1745638210.0353708,-2.2348099264e-06,1745638210.0353708,nan,nan
45279,-0.00014807039406,1745638210.7046652,-2.2585479655e-06,1745638210.7046652,nan,nan
45280,-0.00014751625713,1745638211.373972,-2.2082792839e-06,1745638211.373972,nan,nan
45281,-0.00014682349865,1745638212.043237,-2.2320182325e-06,1745638212.043237,nan,nan
45282,-0.00015278089268,1745638212.7125056,-2.2592460027e-06,1745638212.7125056,nan,nan
45283,-0.00014696206199,1745638213.3818195,-2.2243373223e-06,1745638213.3818195,nan,nan
45284,-0.00014266718063,1745638214.0511184,-2.2103758965e-06,1745638214.0511184,nan,nan
45285,-0.00013837232837,1745638214.7204177,-2.1740711418e-06,1745638214.7204177,nan,nan
45286,-0.00014045048738,1745638215.3897192,-2.1698826913e-06,1745638215.3897192,nan,nan
45287,-0.00014128173643,1745638216.0590005,-2.2334147616e-06,1745638216.0590005,nan,nan
45288,-0.00013920359197,1745638216.7282915,-2.139164053e-06,1745638216.7282915,nan,nan
45289,-0.00013878796017,1745638217.397586,-2.1580135581e-06,1745638217.397586,nan,nan
