index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
219993,0.99964237213,1745733035.6576746,0.010351742618,1745733035.6576746,nan,nan
219994,0.99963921309,1745733036.326947,0.010351776145,1745733036.326947,nan,nan
219995,0.9996445179,1745733036.9962237,0.01035173703,1745733036.9962237,nan,nan
219996,0.99964183569,1745733037.6655009,0.010351775214,1745733037.6655009,nan,nan
219997,0.99964207411,1745733038.3347726,0.01035181433,1745733038.3347726,nan,nan
219998,0.99964594841,1745733039.0040386,0.010351780802,1745733039.0040386,nan,nan
219999,0.99964469671,1745733039.6733098,0.010351778008,1745733039.6733098,nan,nan
220000,0.99964684248,1745733040.3425815,0.010351752862,1745733040.3425815,nan,nan
220001,0.99964684248,1745733041.0118535,0.010351829231,1745733041.0118535,nan,nan
220002,0.99964565039,1745733041.6811175,0.010351810604,1745733041.6811175,nan,nan
220003,0.99964785576,1745733042.3503861,0.010351805016,1745733042.3503861,nan,nan
220004,0.99964874983,1745733043.0196524,0.010351815261,1745733043.0196524,nan,nan
220005,0.99964606762,1745733043.6889348,0.010351762176,1745733043.6889348,nan,nan
220006,0.9996407032,1745733044.3582096,0.010351755656,1745733044.3582096,nan,nan
220007,0.9996471405,1745733045.02748,0.010351746343,1745733045.02748,nan,nan
220008,0.99964034557,1745733045.6967595,0.010351721197,1745733045.6967595,nan,nan
220009,0.99963951111,1745733046.3660474,0.010351720266,1745733046.3660474,nan,nan
220010,0.99964332581,1745733047.0353222,0.010351753794,1745733047.0353222,nan,nan
220011,0.99964553118,1745733047.7045903,0.010351797566,1745733047.7045903,nan,nan
220012,0.99964702129,1745733048.3738675,0.010351749137,1745733048.3738675,nan,nan
220013,0.99964439869,1745733049.0431316,0.010351710953,1745733049.0431316,nan,nan
220014,0.9996457696,1745733049.7124062,0.010351785459,1745733049.7124062,nan,nan
220015,0.9996445775,1745733050.3816748,0.010351822712,1745733050.3816748,nan,nan
220016,0.99964874983,1745733051.050946,0.010351805948,1745733051.050946,nan,nan
220017,0.99965506792,1745733051.7202053,0.010351876728,1745733051.7202053,nan,nan
220018,0.99965083599,1745733052.3894577,0.010351900943,1745733052.3894577,nan,nan
220019,0.99964904785,1745733053.0587237,0.010351796634,1745733053.0587237,nan,nan
220020,0.99964934587,1745733053.7279842,0.010351856239,1745733053.7279842,nan,nan
220021,0.99965041876,1745733054.397245,0.010351846926,1745733054.397245,nan,nan
220022,0.99964648485,1745733055.066522,0.010351832956,1745733055.066522,nan,nan
220023,0.99964809418,1745733055.7357824,0.010351840407,1745733055.7357824,nan,nan
220024,0.99964684248,1745733056.4050465,0.010351829231,1745733056.4050465,nan,nan
220025,0.99964499474,1745733057.0743148,0.010351808742,1745733057.0743148,nan,nan
220026,0.99965029955,1745733057.7435822,0.010351818986,1745733057.7435822,nan,nan
220027,0.9996509552,1745733058.412844,0.010351832025,1745733058.412844,nan,nan
220028,0.9996483326,1745733059.082105,0.010351850651,1745733059.082105,nan,nan
220029,0.99963921309,1745733059.7513733,0.010351704434,1745733059.7513733,nan,nan
220030,0.9996509552,1745733060.4206507,0.010351777077,1745733060.4206507,nan,nan
220031,0.9996483922,1745733061.0899239,0.010351770557,1745733061.0899239,nan,nan
220032,0.99964779615,1745733061.759188,0.010351820849,1745733061.759188,nan,nan
220033,0.99965202808,1745733062.4284472,0.010351818055,1745733062.4284472,nan,nan
220034,0.99965637922,1745733063.0977116,0.010351781733,1745733063.0977116,nan,nan
220035,0.99965411425,1745733063.7669764,0.010351858102,1745733063.7669764,nan,nan
220036,0.99965465069,1745733064.4362347,0.01035184972,1745733064.4362347,nan,nan
220037,0.99965125322,1745733065.1054928,0.010351883247,1745733065.1054928,nan,nan
220038,0.99964928627,1745733065.7747602,0.010351827368,1745733065.7747602,nan,nan
220039,0.99965453148,1745733066.4440303,0.010351870209,1745733066.4440303,nan,nan
220040,0.99965190887,1745733067.1132908,0.010351847857,1745733067.1132908,nan,nan
220041,0.99965167046,1745733067.7825506,0.01035184972,1745733067.7825506,nan,nan
220042,0.99964821339,1745733068.4518242,0.010351767763,1745733068.4518242,nan,nan
220043,0.99965274334,1745733069.121095,0.010351784527,1745733069.121095,nan,nan
220044,0.99965465069,1745733069.7903545,0.010351856239,1745733069.7903545,nan,nan
220045,0.99964785576,1745733070.4596252,0.010351798497,1745733070.4596252,nan,nan
220046,0.9996483326,1745733071.1288922,0.010351833887,1745733071.1288922,nan,nan
220047,0.9996535182,1745733071.798159,0.010351850651,1745733071.798159,nan,nan
220048,0.99965339899,1745733072.4674184,0.010351872072,1745733072.4674184,nan,nan
220049,0.99964916706,1745733073.1366808,0.010351859964,1745733073.1366808,nan,nan
220050,0.99964821339,1745733073.8059442,0.010351826437,1745733073.8059442,nan,nan
220051,0.99965548515,1745733074.4752095,0.010351822712,1745733074.4752095,nan,nan
220052,0.99964928627,1745733075.144474,0.010351805016,1745733075.144474,nan,nan
220053,0.99964690208,1745733075.8137403,0.010351810604,1745733075.8137403,nan,nan
220054,0.99964588881,1745733076.4830258,0.010351755656,1745733076.4830258,nan,nan
220055,0.99964594841,1745733077.1522965,0.01035180036,1745733077.1522965,nan,nan
220056,0.9996445179,1745733077.821571,0.010351777077,1745733077.821571,nan,nan
220057,0.99964129925,1745733078.4908533,0.010351718403,1745733078.4908533,nan,nan
220058,0.99964165688,1745733079.1601307,0.010351757519,1745733079.1601307,nan,nan
220059,0.99963611364,1745733079.829407,0.010351643898,1745733079.829407,nan,nan
220060,0.99963760376,1745733080.4986703,0.01035168767,1745733080.4986703,nan,nan
220061,0.99964058399,1745733081.16795,0.010351745412,1745733081.16795,nan,nan
220062,0.99963378906,1745733081.8372185,0.010351671837,1745733081.8372185,nan,nan
220063,0.99963718653,1745733082.5064876,0.010351678357,1745733082.5064876,nan,nan
220064,0.99964207411,1745733083.1757536,0.010351719335,1745733083.1757536,nan,nan
220065,0.9996393919,1745733083.845015,0.010351696052,1745733083.845015,nan,nan
220066,0.99963748455,1745733084.514283,0.010351679288,1745733084.514283,nan,nan
220067,0.99963623285,1745733085.1835694,0.010351739824,1745733085.1835694,nan,nan
220068,0.99963498116,1745733085.8528445,0.010351676494,1745733085.8528445,nan,nan
220069,0.99963933229,1745733086.5221157,0.010351653211,1745733086.5221157,nan,nan
220070,0.99964141846,1745733087.1913798,0.010351682082,1745733087.1913798,nan,nan
220071,0.99963527918,1745733087.860664,0.01035172306,1745733087.860664,nan,nan
220072,0.99963790178,1745733088.5299368,0.010351658799,1745733088.5299368,nan,nan
220073,0.99963909388,1745733089.1992142,0.010351746343,1745733089.1992142,nan,nan
220074,0.99963444471,1745733089.86848,0.010351690464,1745733089.86848,nan,nan
220075,0.99964058399,1745733090.537756,0.010351727717,1745733090.537756,nan,nan
220076,0.99964261055,1745733091.2070386,0.010351739824,1745733091.2070386,nan,nan
220077,0.99963784218,1745733091.8763163,0.01035173703,1745733091.8763163,nan,nan
220078,0.99964004755,1745733092.5455942,0.010351726785,1745733092.5455942,nan,nan
220079,0.99963474274,1745733093.2148643,0.01035165973,1745733093.2148643,nan,nan
220080,0.99963241816,1745733093.8841426,0.010351643898,1745733093.8841426,nan,nan
220081,0.99963134527,1745733094.553418,0.010351669043,1745733094.553418,nan,nan
220082,0.9996317029,1745733095.2226899,0.010351666249,1745733095.2226899,nan,nan
220083,0.99963116646,1745733095.891961,0.010351657867,1745733095.891961,nan,nan
220084,0.99963188171,1745733096.561236,0.010351639241,1745733096.561236,nan,nan
220085,0.99963116646,1745733097.2305014,0.010351683944,1745733097.2305014,nan,nan
220086,0.99963337183,1745733097.8997664,0.0103516737,1745733097.8997664,nan,nan
220087,0.99963665009,1745733098.5690238,0.01035170909,1745733098.5690238,nan,nan
220088,0.99962848425,1745733099.2383015,0.010351646692,1745733099.2383015,nan,nan
220089,0.99963265657,1745733099.9075687,0.010351652279,1745733099.9075687,nan,nan
220090,0.99963515997,1745733100.57683,0.010351668112,1745733100.57683,nan,nan
220091,0.99963611364,1745733101.246094,0.010351668112,1745733101.246094,nan,nan
220092,0.99963569641,1745733101.915371,0.010351585224,1745733101.915371,nan,nan
220093,0.99962985516,1745733102.5846493,0.010351643898,1745733102.5846493,nan,nan
220094,0.9996253252,1745733103.2539332,0.010351559147,1745733103.2539332,nan,nan
220095,0.9996368885,1745733103.9231982,0.010351656936,1745733103.9231982,nan,nan
220096,0.99963748455,1745733104.5924568,0.010351688601,1745733104.5924568,nan,nan
220097,0.99963790178,1745733105.2617466,0.010351720266,1745733105.2617466,nan,nan
220098,0.99963933229,1745733105.9310248,0.010351706296,1745733105.9310248,nan,nan
220099,0.99964034557,1745733106.6003034,0.010351715609,1745733106.6003034,nan,nan
220100,0.99963909388,1745733107.2695794,0.010351721197,1745733107.2695794,nan,nan
220101,0.99963963032,1745733107.938849,0.010351667181,1745733107.938849,nan,nan
220102,0.99964261055,1745733108.6081219,0.010351763107,1745733108.6081219,nan,nan
220103,0.99963980913,1745733109.2774038,0.010351704434,1745733109.2774038,nan,nan
220104,0.99963980913,1745733109.9466624,0.010351693258,1745733109.9466624,nan,nan
220105,0.99964171648,1745733110.615948,0.010351710953,1745733110.615948,nan,nan
220106,0.99963825941,1745733111.285224,0.010351710953,1745733111.285224,nan,nan
220107,0.99964225292,1745733111.954499,0.01035172306,1745733111.954499,nan,nan
220108,0.99965029955,1745733112.6237679,0.010351740755,1745733112.6237679,nan,nan
220109,0.99965161085,1745733113.293039,0.010351801291,1745733113.293039,nan,nan
220110,0.99965012074,1745733113.9623024,0.010351823643,1745733113.9623024,nan,nan
220111,0.99964934587,1745733114.6315668,0.010351816192,1745733114.6315668,nan,nan
220112,0.99964398146,1745733115.3008268,0.010351832025,1745733115.3008268,nan,nan
220113,0.99965053797,1745733115.970103,0.010351833887,1745733115.970103,nan,nan
220114,0.99964976311,1745733116.6393566,0.010351827368,1745733116.6393566,nan,nan
220115,0.99964702129,1745733117.3086238,0.010351785459,1745733117.3086238,nan,nan
220116,0.99964880943,1745733117.9778814,0.010351818055,1745733117.9778814,nan,nan
220117,0.99965107441,1745733118.647138,0.010351816192,1745733118.647138,nan,nan
220118,0.99964702129,1745733119.3164155,0.010351818986,1745733119.3164155,nan,nan
220119,0.99965065718,1745733119.985683,0.010351778939,1745733119.985683,nan,nan
220120,0.9996471405,1745733120.654955,0.010351696983,1745733120.654955,nan,nan
220121,0.99964648485,1745733121.324235,0.010351815261,1745733121.324235,nan,nan
220122,0.9996432066,1745733121.9935253,0.010351778008,1745733121.9935253,nan,nan
220123,0.99964141846,1745733122.6627975,0.010351723991,1745733122.6627975,nan,nan
220124,0.99964058399,1745733123.3320675,0.010351757519,1745733123.3320675,nan,nan
220125,0.99963772297,1745733124.0013463,0.010351705365,1745733124.0013463,nan,nan
220126,0.99963462353,1745733124.6706176,0.010351668112,1745733124.6706176,nan,nan
220127,0.99963611364,1745733125.3398793,0.010351683944,1745733125.3398793,nan,nan
220128,0.99963992834,1745733126.0091412,0.010351683013,1745733126.0091412,nan,nan
220129,0.9996393919,1745733126.6784067,0.010351651348,1745733126.6784067,nan,nan
220130,0.9996355772,1745733127.3476734,0.01035168767,1745733127.3476734,nan,nan
220131,0.99964171648,1745733128.0169463,0.010351731442,1745733128.0169463,nan,nan
220132,0.99964088202,1745733128.6862247,0.0103516737,1745733128.6862247,nan,nan
220133,0.99963921309,1745733129.3554888,0.010351665318,1745733129.3554888,nan,nan
220134,0.9996419549,1745733130.0247679,0.010351643898,1745733130.0247679,nan,nan
220135,0.99963855743,1745733130.69405,0.010351683944,1745733130.69405,nan,nan
220136,0.99963742495,1745733131.3633144,0.010351666249,1745733131.3633144,nan,nan
220137,0.9996419549,1745733132.0325785,0.010351668112,1745733132.0325785,nan,nan
220138,0.99963974953,1745733132.701855,0.010351721197,1745733132.701855,nan,nan
220139,0.99963992834,1745733133.3711424,0.010351716541,1745733133.3711424,nan,nan
220140,0.9996407032,1745733134.0404036,0.010351688601,1745733134.0404036,nan,nan
220141,0.99964278936,1745733134.7096808,0.010351762176,1745733134.7096808,nan,nan
220142,0.99964225292,1745733135.378958,0.010351725854,1745733135.378958,nan,nan
220143,0.99964261055,1745733136.0482326,0.010351739824,1745733136.0482326,nan,nan
220144,0.99964690208,1745733136.7175062,0.01035172306,1745733136.7175062,nan,nan
220145,0.99964344501,1745733137.3867824,0.01035174448,1745733137.3867824,nan,nan
220146,0.99964511395,1745733138.056056,0.010351741686,1745733138.056056,nan,nan
220147,0.99964934587,1745733138.7253222,0.010351777077,1745733138.7253222,nan,nan
220148,0.99964863062,1745733139.394584,0.010351776145,1745733139.394584,nan,nan
220149,0.99964481592,1745733140.0638447,0.010351797566,1745733140.0638447,nan,nan
220150,0.99963730574,1745733140.7331202,0.010351725854,1745733140.7331202,nan,nan
220151,0.99964213371,1745733141.4023745,0.010351702571,1745733141.4023745,nan,nan
220152,0.99964088202,1745733142.0716422,0.01035165973,1745733142.0716422,nan,nan
220153,0.99963843822,1745733142.7409043,0.010351690464,1745733142.7409043,nan,nan
220154,0.99964123964,1745733143.4101822,0.010351735167,1745733143.4101822,nan,nan
220155,0.99964863062,1745733144.0794616,0.010351764038,1745733144.0794616,nan,nan
220156,0.99964648485,1745733144.7487335,0.010351780802,1745733144.7487335,nan,nan
220157,0.99964767694,1745733145.4180036,0.010351777077,1745733145.4180036,nan,nan
220158,0.99964797497,1745733146.0872693,0.010351783596,1745733146.0872693,nan,nan
220159,0.99964737892,1745733146.7565408,0.010351798497,1745733146.7565408,nan,nan
220160,0.9996445179,1745733147.4258115,0.010351750068,1745733147.4258115,nan,nan
220161,0.99965161085,1745733148.0950665,0.010351832025,1745733148.0950665,nan,nan
220162,0.99964880943,1745733148.7643318,0.010351798497,1745733148.7643318,nan,nan
220163,0.9996471405,1745733149.4336011,0.010351751931,1745733149.4336011,nan,nan
220164,0.99965000153,1745733150.1028645,0.010351783596,1745733150.1028645,nan,nan
220165,0.9996457696,1745733150.7721307,0.010351811536,1745733150.7721307,nan,nan
220166,0.99965029955,1745733151.4413974,0.010351784527,1745733151.4413974,nan,nan
220167,0.9996457696,1745733152.110674,0.010351725854,1745733152.110674,nan,nan
220168,0.99964630604,1745733152.7799392,0.010351785459,1745733152.7799392,nan,nan
220169,0.99965125322,1745733153.4492066,0.010351770557,1745733153.4492066,nan,nan
220170,0.99966007471,1745733154.1184914,0.010351790115,1745733154.1184914,nan,nan
220171,0.99965071678,1745733154.7877476,0.010351883247,1745733154.7877476,nan,nan
220172,0.9996561408,1745733155.4570024,0.010351850651,1745733155.4570024,nan,nan
220173,0.99965763092,1745733156.126252,0.010351879522,1745733156.126252,nan,nan
220174,0.99965232611,1745733156.7955098,0.01035185717,1745733156.7955098,nan,nan
220175,0.99965041876,1745733157.464767,0.01035180781,1745733157.464767,nan,nan
220176,0.99965178967,1745733158.1340282,0.010351818986,1745733158.1340282,nan,nan
220177,0.99965161085,1745733158.803283,0.01035183575,1745733158.803283,nan,nan
220178,0.99965167046,1745733159.472543,0.010351816192,1745733159.472543,nan,nan
220179,0.99965763092,1745733160.1418076,0.010351880454,1745733160.1418076,nan,nan
220180,0.99964904785,1745733160.8110626,0.010351852514,1745733160.8110626,nan,nan
220181,0.99965190887,1745733161.4803154,0.010351852514,1745733161.4803154,nan,nan
220182,0.99965339899,1745733162.149576,0.01035182178,1745733162.149576,nan,nan
220183,0.99965053797,1745733162.8188467,0.010351797566,1745733162.8188467,nan,nan
220184,0.99964743853,1745733163.4881217,0.010351745412,1745733163.4881217,nan,nan
220185,0.99965012074,1745733164.1573954,0.01035180781,1745733164.1573954,nan,nan
220186,0.99964565039,1745733164.8266687,0.010351762176,1745733164.8266687,nan,nan
220187,0.99964755774,1745733165.4959428,0.010351755656,1745733165.4959428,nan,nan
220188,0.99964046478,1745733166.1652226,0.010351710953,1745733166.1652226,nan,nan
220189,0.99963772297,1745733166.834513,0.010351734236,1745733166.834513,nan,nan
220190,0.9996432066,1745733167.503789,0.010351713747,1745733167.503789,nan,nan
220191,0.99963676929,1745733168.1730716,0.010351711884,1745733168.1730716,nan,nan
220192,0.99963837862,1745733168.8423371,0.010351678357,1745733168.8423371,nan,nan
220193,0.9996432066,1745733169.5116196,0.010351731442,1745733169.5116196,nan,nan
220194,0.99964606762,1745733170.1808932,0.010351742618,1745733170.1808932,nan,nan
220195,0.9996419549,1745733170.850163,0.010351769626,1745733170.850163,nan,nan
220196,0.99963933229,1745733171.5194285,0.010351667181,1745733171.5194285,nan,nan
220197,0.99964416027,1745733172.188715,0.010351737961,1745733172.188715,nan,nan
220198,0.99964213371,1745733172.8579924,0.010351769626,1745733172.8579924,nan,nan
220199,0.99963742495,1745733173.5272777,0.010351715609,1745733173.5272777,nan,nan
220200,0.9996329546,1745733174.196551,0.010351671837,1745733174.196551,nan,nan
220201,0.99963825941,1745733174.8658257,0.010351708159,1745733174.8658257,nan,nan
220202,0.99963992834,1745733175.535091,0.010351697914,1745733175.535091,nan,nan
220203,0.99964290857,1745733176.204368,0.010351738892,1745733176.204368,nan,nan
220204,0.99964821339,1745733176.8736413,0.010351805948,1745733176.8736413,nan,nan
220205,0.99964934587,1745733177.542918,0.010351798497,1745733177.542918,nan,nan
220206,0.99965208769,1745733178.2121801,0.010351825505,1745733178.2121801,nan,nan
220207,0.99965119362,1745733178.8814447,0.010351823643,1745733178.8814447,nan,nan
220208,0.99964743853,1745733179.5507224,0.010351774283,1745733179.5507224,nan,nan
220209,0.99964737892,1745733180.2199929,0.010351856239,1745733180.2199929,nan,nan
220210,0.99964606762,1745733180.8892636,0.010351836681,1745733180.8892636,nan,nan
220211,0.99965167046,1745733181.5585287,0.010351820849,1745733181.5585287,nan,nan
220212,0.9996561408,1745733182.227786,0.010351872072,1745733182.227786,nan,nan
220213,0.99964469671,1745733182.8970668,0.010351748206,1745733182.8970668,nan,nan
220214,0.99964278936,1745733183.5663478,0.010351751931,1745733183.5663478,nan,nan
220215,0.99964100122,1745733184.235622,0.010351781733,1745733184.235622,nan,nan
220216,0.99964511395,1745733184.9048963,0.010351792909,1745733184.9048963,nan,nan
220217,0.99964278936,1745733185.5741847,0.010351748206,1745733185.5741847,nan,nan
220218,0.99963843822,1745733186.2434738,0.010351739824,1745733186.2434738,nan,nan
220219,0.99964344501,1745733186.912759,0.010351733305,1745733186.912759,nan,nan
220220,0.99963706732,1745733187.5820274,0.010351708159,1745733187.5820274,nan,nan
220221,0.99963593483,1745733188.2512968,0.010351703502,1745733188.2512968,nan,nan
220222,0.99963748455,1745733188.9205658,0.010351679288,1745733188.9205658,nan,nan
220223,0.99964153767,1745733189.5898438,0.01035173703,1745733189.5898438,nan,nan
220224,0.99964511395,1745733190.25911,0.010351819918,1745733190.25911,nan,nan
220225,0.99964958429,1745733190.9283714,0.010351810604,1745733190.9283714,nan,nan
220226,0.99964565039,1745733191.597629,0.010351711884,1745733191.597629,nan,nan
220227,0.99965506792,1745733192.266886,0.01035185717,1745733192.266886,nan,nan
220228,0.99965202808,1745733192.9361413,0.010351869278,1745733192.9361413,nan,nan
220229,0.99965339899,1745733193.6054127,0.010351918638,1745733193.6054127,nan,nan
220230,0.99965256453,1745733194.2746916,0.01035193447,1745733194.2746916,nan,nan
220231,0.99965453148,1745733194.9439654,0.010351903737,1745733194.9439654,nan,nan
220232,0.9996535182,1745733195.6132224,0.01035188511,1745733195.6132224,nan,nan
220233,0.99964743853,1745733196.2824876,0.010351816192,1745733196.2824876,nan,nan
220234,0.99964743853,1745733196.9517665,0.01035178639,1745733196.9517665,nan,nan
220235,0.99963921309,1745733197.621046,0.010351752862,1745733197.621046,nan,nan
220236,0.99964028597,1745733198.2903183,0.010351776145,1745733198.2903183,nan,nan
220237,0.99964308739,1745733198.9596026,0.010351715609,1745733198.9596026,nan,nan
220238,0.9996445775,1745733199.6288865,0.010351750068,1745733199.6288865,nan,nan
220239,0.99964427948,1745733200.29816,0.010351751931,1745733200.29816,nan,nan
220240,0.99964302778,1745733200.9674408,0.010351725854,1745733200.9674408,nan,nan
220241,0.99963885546,1745733201.6367073,0.010351703502,1745733201.6367073,nan,nan
220242,0.99964028597,1745733202.305994,0.010351726785,1745733202.305994,nan,nan
220243,0.99963694811,1745733202.975275,0.010351705365,1745733202.975275,nan,nan
220244,0.99963486195,1745733203.6445575,0.010351710021,1745733203.6445575,nan,nan
220245,0.99963843822,1745733204.3138413,0.010351710953,1745733204.3138413,nan,nan
220246,0.99963790178,1745733204.9831314,0.010351719335,1745733204.9831314,nan,nan
220247,0.99963897467,1745733205.6524081,0.010351732373,1745733205.6524081,nan,nan
220248,0.99963265657,1745733206.3216918,0.010351777077,1745733206.3216918,nan,nan
220249,0.99964028597,1745733206.990966,0.010351751931,1745733206.990966,nan,nan
220250,0.99963963032,1745733207.6602347,0.010351689532,1745733207.6602347,nan,nan
220251,0.99963462353,1745733208.329501,0.010351694189,1745733208.329501,nan,nan
220252,0.9996317029,1745733208.9987776,0.0103515964,1745733208.9987776,nan,nan
220253,0.99963843822,1745733209.668061,0.01035174448,1745733209.668061,nan,nan
220254,0.9996407032,1745733210.33733,0.010351696983,1745733210.33733,nan,nan
220255,0.99964112043,1745733211.0066092,0.010351716541,1745733211.0066092,nan,nan
220256,0.9996368885,1745733211.6758904,0.010351719335,1745733211.6758904,nan,nan
220257,0.99963825941,1745733212.3451588,0.010351650417,1745733212.3451588,nan,nan
220258,0.99963802099,1745733213.0144262,0.010351691395,1745733213.0144262,nan,nan
220259,0.99963730574,1745733213.683693,0.01035168767,1745733213.683693,nan,nan
220260,0.9996393919,1745733214.3529592,0.010351710953,1745733214.3529592,nan,nan
220261,0.9996407032,1745733215.0222242,0.010351698846,1745733215.0222242,nan,nan
220262,0.99964404106,1745733215.6914992,0.010351768695,1745733215.6914992,nan,nan
220263,0.99964016676,1745733216.3607862,0.010351727717,1745733216.3607862,nan,nan
220264,0.99963933229,1745733217.0300748,0.010351718403,1745733217.0300748,nan,nan
220265,0.99963253736,1745733217.699345,0.010351672769,1745733217.699345,nan,nan
220266,0.99963390827,1745733218.3686163,0.010351643898,1745733218.3686163,nan,nan
220267,0.99963063002,1745733219.0378857,0.010351689532,1745733219.0378857,nan,nan
220268,0.99964171648,1745733219.707161,0.010351747274,1745733219.707161,nan,nan
220269,0.99964290857,1745733220.3764403,0.010351741686,1745733220.3764403,nan,nan
220270,0.99964565039,1745733221.045714,0.01035174448,1745733221.045714,nan,nan
220271,0.99963885546,1745733221.714977,0.010351715609,1745733221.714977,nan,nan
220272,0.99963951111,1745733222.3842413,0.010351712815,1745733222.3842413,nan,nan
220273,0.99964046478,1745733223.0535078,0.010351691395,1745733223.0535078,nan,nan
220274,0.99964213371,1745733223.722786,0.010351725854,1745733223.722786,nan,nan
220275,0.99964332581,1745733224.3920662,0.010351764038,1745733224.3920662,nan,nan
220276,0.99964398146,1745733225.0613418,0.010351767763,1745733225.0613418,nan,nan
220277,0.9996419549,1745733225.7306237,0.010351734236,1745733225.7306237,nan,nan
220278,0.99964404106,1745733226.399896,0.010351766832,1745733226.399896,nan,nan
220279,0.99965065718,1745733227.0691686,0.01035182178,1745733227.0691686,nan,nan
220280,0.99963635206,1745733227.7384384,0.010351683944,1745733227.7384384,nan,nan
220281,0.9996471405,1745733228.4077106,0.010351762176,1745733228.4077106,nan,nan
220282,0.99964356422,1745733229.076994,0.010351732373,1745733229.076994,nan,nan
220283,0.99963992834,1745733229.7462897,0.010351727717,1745733229.7462897,nan,nan
220284,0.99963963032,1745733230.4155715,0.010351731442,1745733230.4155715,nan,nan
220285,0.99964046478,1745733231.0848348,0.010351697914,1745733231.0848348,nan,nan
220286,0.99963390827,1745733231.7541237,0.010351726785,1745733231.7541237,nan,nan
220287,0.99964690208,1745733232.423411,0.010351723991,1745733232.423411,nan,nan
220288,0.99965041876,1745733233.0926843,0.010351749137,1745733233.0926843,nan,nan
220289,0.99965012074,1745733233.7619452,0.010351822712,1745733233.7619452,nan,nan
220290,0.99964934587,1745733234.4312122,0.010351803154,1745733234.4312122,nan,nan
220291,0.99964851141,1745733235.100485,0.010351812467,1745733235.100485,nan,nan
220292,0.9996535778,1745733235.769737,0.010351890698,1745733235.769737,nan,nan
220293,0.99965584278,1745733236.4389896,0.010351859964,1745733236.4389896,nan,nan
220294,0.99966239929,1745733237.1082697,0.010351957753,1745733237.1082697,nan,nan
220295,0.99965107441,1745733237.7775347,0.010351862758,1745733237.7775347,nan,nan
220296,0.99964880943,1745733238.446804,0.010351778939,1745733238.446804,nan,nan
220297,0.9996522069,1745733239.1160674,0.010351842269,1745733239.1160674,nan,nan
