index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
330086,1.3997192383,1745793615.1482525,0.014501890168,1745793615.1482525,nan,nan
330087,1.399720192,1745793615.8175251,0.014501864091,1745793615.8175251,nan,nan
330088,1.3997209072,1745793616.4867988,0.014501906931,1745793616.4867988,nan,nan
330089,1.3997220993,1745793617.1560884,0.014501906931,1745793617.1560884,nan,nan
330090,1.3997271061,1745793617.825371,0.014501922764,1745793617.825371,nan,nan
330091,1.399731636,1745793618.494643,0.014501985162,1745793618.494643,nan,nan
330092,1.3997279406,1745793619.1639216,0.014501988888,1745793619.1639216,nan,nan
330093,1.3997297287,1745793619.8331962,0.014501999132,1745793619.8331962,nan,nan
330094,1.3997284174,1745793620.502476,0.014501966536,1745793620.502476,nan,nan
330095,1.3997277021,1745793621.1717582,0.014501960948,1745793621.1717582,nan,nan
330096,1.3997275829,1745793621.8410408,0.014501945116,1745793621.8410408,nan,nan
330097,1.3997242451,1745793622.5103269,0.014501933008,1745793622.5103269,nan,nan
330098,1.3997219801,1745793623.179616,0.01450189203,1745793623.179616,nan,nan
330099,1.399721384,1745793623.8489077,0.014501872472,1745793623.8489077,nan,nan
330100,1.3997231722,1745793624.5181963,0.014501910657,1745793624.5181963,nan,nan
330101,1.3997288942,1745793625.18749,0.014501937665,1745793625.18749,nan,nan
330102,1.399721384,1745793625.8567681,0.0145018287,1745793625.8567681,nan,nan
330103,1.3997243643,1745793626.526055,0.01450192742,1745793626.526055,nan,nan
330104,1.3997218609,1745793627.1953306,0.014501872472,1745793627.1953306,nan,nan
330105,1.3997242451,1745793627.864628,0.014501865953,1745793627.864628,nan,nan
330106,1.3997240067,1745793628.533922,0.014501881786,1745793628.533922,nan,nan
330107,1.3997261524,1745793629.203211,0.014501906931,1745793629.203211,nan,nan
330108,1.3997282982,1745793629.872477,0.014501906931,1745793629.872477,nan,nan
330109,1.3997343779,1745793630.5417452,0.014501954429,1745793630.5417452,nan,nan
330110,1.3997352123,1745793631.2110143,0.014502003789,1745793631.2110143,nan,nan
330111,1.3997254372,1745793631.8802822,0.014501899481,1745793631.8802822,nan,nan
330112,1.3997291327,1745793632.5495396,0.014502000064,1745793632.5495396,nan,nan
330113,1.3997328281,1745793633.2188075,0.01450194139,1745793633.2188075,nan,nan
330114,1.3997321129,1745793633.8880637,0.014502016827,1745793633.8880637,nan,nan
330115,1.3997251987,1745793634.5573509,0.01450191997,1745793634.5573509,nan,nan
330116,1.399728179,1745793635.2266328,0.01450194139,1745793635.2266328,nan,nan
330117,1.3997279406,1745793635.895903,0.01450194139,1745793635.895903,nan,nan
330118,1.3997271061,1745793636.5651913,0.014501912519,1745793636.5651913,nan,nan
330119,1.3997200727,1745793637.2344747,0.014501829632,1745793637.2344747,nan,nan
330120,1.399725914,1745793637.9037464,0.01450189203,1745793637.9037464,nan,nan
330121,1.3997254372,1745793638.573023,0.014501899481,1745793638.573023,nan,nan
330122,1.399728775,1745793639.2422876,0.014501916245,1745793639.2422876,nan,nan
330123,1.3997372389,1745793639.9115388,0.014502017759,1745793639.9115388,nan,nan
330124,1.3997331858,1745793640.580829,0.014502050355,1745793640.580829,nan,nan
330125,1.3997349739,1745793641.250117,0.014502048492,1745793641.250117,nan,nan
330126,1.3997272253,1745793641.919415,0.014501901343,1745793641.919415,nan,nan
330127,1.3997303247,1745793642.5886729,0.014501986094,1745793642.5886729,nan,nan
330128,1.3997263908,1745793643.2579596,0.014501919039,1745793643.2579596,nan,nan
330129,1.3997292519,1745793643.9272351,0.014501985162,1745793643.9272351,nan,nan
330130,1.3997292519,1745793644.5964918,0.014501986094,1745793644.5964918,nan,nan
330131,1.3997231722,1745793645.2657688,0.014501859434,1745793645.2657688,nan,nan
330132,1.3997215033,1745793645.9350576,0.014501939528,1745793645.9350576,nan,nan
330133,1.3997188807,1745793646.6043556,0.014501875266,1745793646.6043556,nan,nan
330134,1.3997210264,1745793647.2736516,0.01450187061,1745793647.2736516,nan,nan
330135,1.399721384,1745793647.9429402,0.014501923695,1745793647.9429402,nan,nan
330136,1.3997226954,1745793648.612228,0.014501918107,1745793648.612228,nan,nan
330137,1.3997178078,1745793649.2815316,0.014501895756,1745793649.2815316,nan,nan
330138,1.3997271061,1745793649.9508164,0.01450194139,1745793649.9508164,nan,nan
330139,1.3997250795,1745793650.6200802,0.014501981437,1745793650.6200802,nan,nan
330140,1.399730444,1745793651.289342,0.014501988888,1745793651.289342,nan,nan
330141,1.3997290134,1745793651.958603,0.014501988888,1745793651.958603,nan,nan
330142,1.3997303247,1745793652.6278594,0.014501984231,1745793652.6278594,nan,nan
330143,1.3997323513,1745793653.297118,0.01450199075,1745793653.297118,nan,nan
330144,1.399731636,1745793653.966395,0.014501987956,1745793653.966395,nan,nan
330145,1.3997275829,1745793654.6356587,0.014501936734,1745793654.6356587,nan,nan
330146,1.3997305632,1745793655.3049412,0.014501948841,1745793655.3049412,nan,nan
330147,1.399730444,1745793655.9742131,0.014501916245,1745793655.9742131,nan,nan
330148,1.3997300863,1745793656.6434739,0.014501984231,1745793656.6434739,nan,nan
330149,1.3997327089,1745793657.3127344,0.01450194791,1745793657.3127344,nan,nan
330150,1.39972651,1745793657.9820054,0.01450191997,1745793657.9820054,nan,nan
330151,1.3997243643,1745793658.6512709,0.014501968399,1745793658.6512709,nan,nan
330152,1.3997222185,1745793659.32057,0.014501865022,1745793659.32057,nan,nan
330153,1.3997211456,1745793659.9898508,0.014501868747,1745793659.9898508,nan,nan
330154,1.3997166157,1745793660.6591167,0.01450183522,1745793660.6591167,nan,nan
330155,1.3997205496,1745793661.3283763,0.014501866885,1745793661.3283763,nan,nan
330156,1.399718523,1745793661.9976401,0.014501838014,1745793661.9976401,nan,nan
330157,1.3997232914,1745793662.6669183,0.014501864091,1745793662.6669183,nan,nan
330158,1.3997318745,1745793663.336192,0.014501923695,1745793663.336192,nan,nan
330159,1.3997311592,1745793664.005453,0.014501973055,1745793664.005453,nan,nan
330160,1.3997305632,1745793664.6747105,0.014501978643,1745793664.6747105,nan,nan
330161,1.39973104,1745793665.3439672,0.014501959085,1745793665.3439672,nan,nan
330162,1.3997242451,1745793666.0132446,0.014501960017,1745793666.0132446,nan,nan
330163,1.3997261524,1745793666.682509,0.01450195536,1745793666.682509,nan,nan
330164,1.3997267485,1745793667.351778,0.014501894824,1745793667.351778,nan,nan
330165,1.3997212648,1745793668.0210607,0.014501864091,1745793668.0210607,nan,nan
330166,1.3997197151,1745793668.690349,0.014501871541,1745793668.690349,nan,nan
330167,1.3997242451,1745793669.3596232,0.01450187806,1745793669.3596232,nan,nan
330168,1.3997235298,1745793670.0288932,0.01450189203,1745793670.0288932,nan,nan
330169,1.3997226954,1745793670.6981635,0.014501924627,1745793670.6981635,nan,nan
330170,1.3997244835,1745793671.3674388,0.014501905069,1745793671.3674388,nan,nan
330171,1.3997249603,1745793672.0367086,0.014501911588,1745793672.0367086,nan,nan
330172,1.3997199535,1745793672.7060037,0.014501885511,1745793672.7060037,nan,nan
330173,1.3997218609,1745793673.3752627,0.014501846395,1745793673.3752627,nan,nan
330174,1.3997262716,1745793674.0445313,0.014501919039,1745793674.0445313,nan,nan
330175,1.3997237682,1745793674.7138186,0.01450191997,1745793674.7138186,nan,nan
330176,1.3997288942,1745793675.3831048,0.014501931146,1745793675.3831048,nan,nan
330177,1.3997137547,1745793676.0523872,0.014501895756,1745793676.0523872,nan,nan
330178,1.3997244835,1745793676.721659,0.014501846395,1745793676.721659,nan,nan
330179,1.3997251987,1745793677.3909302,0.014501930214,1745793677.3909302,nan,nan
330180,1.3997269869,1745793678.0602026,0.014501952566,1745793678.0602026,nan,nan
330181,1.39972651,1745793678.7294698,0.01450195536,1745793678.7294698,nan,nan
330182,1.3997284174,1745793679.3987327,0.014501946978,1745793679.3987327,nan,nan
330183,1.3997285366,1745793680.0680184,0.014501919039,1745793680.0680184,nan,nan
330184,1.3997348547,1745793680.7372708,0.01450201869,1745793680.7372708,nan,nan
330185,1.3997362852,1745793681.4065378,0.014502076432,1745793681.4065378,nan,nan
330186,1.3997299671,1745793682.0757957,0.014502007514,1745793682.0757957,nan,nan
330187,1.3997329473,1745793682.7450519,0.014501994476,1745793682.7450519,nan,nan
330188,1.3997308016,1745793683.4143093,0.014501956291,1745793683.4143093,nan,nan
330189,1.3997262716,1745793684.0835938,0.014501946047,1745793684.0835938,nan,nan
330190,1.3997228146,1745793684.7528539,0.014501857571,1745793684.7528539,nan,nan
330191,1.3997248411,1745793685.422131,0.014501901343,1745793685.422131,nan,nan
330192,1.3997194767,1745793686.0914102,0.014501851052,1745793686.0914102,nan,nan
330193,1.3997212648,1745793686.760685,0.014501861297,1745793686.760685,nan,nan
330194,1.3997175694,1745793687.4299467,0.014501843601,1745793687.4299467,nan,nan
330195,1.3997234106,1745793688.0992253,0.014501952566,1745793688.0992253,nan,nan
330196,1.3997238874,1745793688.768484,0.014501867816,1745793688.768484,nan,nan
330197,1.3997250795,1745793689.4377642,0.014501897618,1745793689.4377642,nan,nan
330198,1.3997197151,1745793690.107046,0.014501886442,1745793690.107046,nan,nan
330199,1.399721384,1745793690.7763317,0.014501866885,1745793690.7763317,nan,nan
330200,1.3997199535,1745793691.4456077,0.014501883648,1745793691.4456077,nan,nan
330201,1.399720192,1745793692.1148796,0.014501902275,1745793692.1148796,nan,nan
330202,1.3997200727,1745793692.7841558,0.014501863159,1745793692.7841558,nan,nan
330203,1.3997191191,1745793693.4534585,0.014501874335,1745793693.4534585,nan,nan
330204,1.3997242451,1745793694.122732,0.014501883648,1745793694.122732,nan,nan
330205,1.3997278214,1745793694.7919974,0.014501907863,1745793694.7919974,nan,nan
330206,1.3997237682,1745793695.4612694,0.014501922764,1745793695.4612694,nan,nan
330207,1.3997210264,1745793696.1305513,0.014501889236,1745793696.1305513,nan,nan
330208,1.399725914,1745793696.799821,0.014501883648,1745793696.799821,nan,nan
330209,1.399728775,1745793697.46909,0.014501911588,1745793697.46909,nan,nan
330210,1.39972651,1745793698.1383586,0.014501932077,1745793698.1383586,nan,nan
330211,1.3997298479,1745793698.8076298,0.014501926489,1745793698.8076298,nan,nan
330212,1.3997344971,1745793699.4768875,0.01450196933,1745793699.4768875,nan,nan
330213,1.399730444,1745793700.1461582,0.014502010308,1745793700.1461582,nan,nan
330214,1.3997266293,1745793700.8154202,0.014501946047,1745793700.8154202,nan,nan
330215,1.399733305,1745793701.4846823,0.014501944184,1745793701.4846823,nan,nan
330216,1.3997257948,1745793702.1539648,0.014501934871,1745793702.1539648,nan,nan
330217,1.3997232914,1745793702.8232553,0.014501886442,1745793702.8232553,nan,nan
330218,1.3997193575,1745793703.4925523,0.014501872472,1745793703.4925523,nan,nan
330219,1.3997212648,1745793704.1618469,0.014501867816,1745793704.1618469,nan,nan
330220,1.3997197151,1745793704.8311322,0.014501838945,1745793704.8311322,nan,nan
330221,1.3997194767,1745793705.5004268,0.014501876198,1745793705.5004268,nan,nan
330222,1.399715066,1745793706.1697125,0.014501852915,1745793706.1697125,nan,nan
330223,1.3997191191,1745793706.838994,0.014501857571,1745793706.838994,nan,nan
330224,1.3997234106,1745793707.5082815,0.014501912519,1745793707.5082815,nan,nan
330225,1.3997224569,1745793708.1775334,0.014501851983,1745793708.1775334,nan,nan
330226,1.3997138739,1745793708.8468068,0.014501783065,1745793708.8468068,nan,nan
330227,1.3997164965,1745793709.5160758,0.014501851052,1745793709.5160758,nan,nan
330228,1.3997160196,1745793710.1853564,0.01450187061,1745793710.1853564,nan,nan
330229,1.3997182846,1745793710.8546243,0.014501785859,1745793710.8546243,nan,nan
330230,1.3997166157,1745793711.523887,0.01450183522,1745793711.523887,nan,nan
330231,1.3997147083,1745793712.1931555,0.014501801692,1745793712.1931555,nan,nan
330232,1.3997193575,1745793712.8624163,0.014501838014,1745793712.8624163,nan,nan
330233,1.399713397,1745793713.5316885,0.01450179331,1745793713.5316885,nan,nan
330234,1.3997149467,1745793714.2009556,0.01450181473,1745793714.2009556,nan,nan
330235,1.399718523,1745793714.8702211,0.014501791447,1745793714.8702211,nan,nan
330236,1.3997186422,1745793715.539501,0.01450189203,1745793715.539501,nan,nan
330237,1.3997210264,1745793716.2087755,0.014501889236,1745793716.2087755,nan,nan
330238,1.3997188807,1745793716.8780396,0.014501843601,1745793716.8780396,nan,nan
330239,1.3997198343,1745793717.5473058,0.014501848258,1745793717.5473058,nan,nan
330240,1.3997167349,1745793718.2165854,0.01450189203,1745793718.2165854,nan,nan
330241,1.3997224569,1745793718.885846,0.014501836151,1745793718.885846,nan,nan
330242,1.3997224569,1745793719.5550997,0.014501846395,1745793719.5550997,nan,nan
330243,1.399718523,1745793720.2243557,0.014501868747,1745793720.2243557,nan,nan
330244,1.3997138739,1745793720.8936334,0.014501797035,1745793720.8936334,nan,nan
330245,1.3997173309,1745793721.5629022,0.014501804486,1745793721.5629022,nan,nan
330246,1.3997159004,1745793722.2321672,0.014501829632,1745793722.2321672,nan,nan
330247,1.3997163773,1745793722.9014263,0.014501841739,1745793722.9014263,nan,nan
330248,1.3997200727,1745793723.5707304,0.014501867816,1745793723.5707304,nan,nan
330249,1.3997222185,1745793724.240024,0.014501868747,1745793724.240024,nan,nan
330250,1.3997273445,1745793724.9093103,0.014501907863,1745793724.9093103,nan,nan
330251,1.3997272253,1745793725.5785728,0.014501938596,1745793725.5785728,nan,nan
330252,1.3997242451,1745793726.2478523,0.014501901343,1745793726.2478523,nan,nan
330253,1.3997194767,1745793726.9171364,0.01450189203,1745793726.9171364,nan,nan
330254,1.3997164965,1745793727.586403,0.014501844533,1745793727.586403,nan,nan
330255,1.3997147083,1745793728.2556727,0.014501785859,1745793728.2556727,nan,nan
330256,1.3997272253,1745793728.9249334,0.014501860365,1745793728.9249334,nan,nan
330257,1.3997268677,1745793729.5941973,0.014501966536,1745793729.5941973,nan,nan
330258,1.3997260332,1745793730.2634752,0.014501878992,1745793730.2634752,nan,nan
330259,1.3997255564,1745793730.9327478,0.014501902275,1745793730.9327478,nan,nan
330260,1.3997256756,1745793731.6020188,0.01450194791,1745793731.6020188,nan,nan
330261,1.3997248411,1745793732.2712855,0.014501917176,1745793732.2712855,nan,nan
330262,1.3997209072,1745793732.9405634,0.014501885511,1745793732.9405634,nan,nan
330263,1.39972651,1745793733.6098287,0.014501956291,1745793733.6098287,nan,nan
330264,1.3997303247,1745793734.2790897,0.014501951635,1745793734.2790897,nan,nan
330265,1.3997321129,1745793734.9483502,0.014501944184,1745793734.9483502,nan,nan
330266,1.3997309208,1745793735.617616,0.014501929283,1745793735.617616,nan,nan
330267,1.399738431,1745793736.2868679,0.014502009377,1745793736.2868679,nan,nan
330268,1.399733901,1745793736.9561198,0.014502034523,1745793736.9561198,nan,nan
330269,1.3997313976,1745793737.6253836,0.014502000064,1745793737.6253836,nan,nan
330270,1.3997242451,1745793738.2946455,0.014501976781,1745793738.2946455,nan,nan
330271,1.3997247219,1745793738.9639134,0.014501948841,1745793738.9639134,nan,nan
330272,1.3997325897,1745793739.6331835,0.014502038248,1745793739.6331835,nan,nan
330273,1.3997308016,1745793740.3024676,0.014502012171,1745793740.3024676,nan,nan
330274,1.3997306824,1745793740.9717455,0.014501986094,1745793740.9717455,nan,nan
330275,1.399733305,1745793741.6410065,0.014501998201,1745793741.6410065,nan,nan
330276,1.399738431,1745793742.3102531,0.014502014965,1745793742.3102531,nan,nan
