index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
235167,0.99964785576,1745741552.9312377,0.010351805016,1745741553.6004944,nan,nan
235168,0.99964547157,1745741553.6004944,0.010351859964,1745741554.2697468,nan,nan
235169,0.99965137243,1745741554.2697468,0.010351916775,1745741554.9390106,nan,nan
235170,0.99965560436,1745741554.9390106,0.010351867415,1745741555.608271,nan,nan
235171,0.99965208769,1745741555.608271,0.010351811536,1745741556.2775373,nan,nan
235172,0.99964725971,1745741556.2775373,0.010351844132,1745741556.9467988,nan,nan
235173,0.99964171648,1745741556.9467988,0.010351823643,1745741557.6160634,nan,nan
235174,0.99964439869,1745741557.6160634,0.010351788253,1745741558.2853348,nan,nan
235175,0.9996445775,1745741558.2853348,0.010351815261,1745741558.9545977,nan,nan
235176,0.9996445775,1745741558.9545977,0.010351745412,1745741559.6238787,nan,nan
235177,0.99964308739,1745741559.6238787,0.010351777077,1745741560.2931502,nan,nan
235178,0.99964123964,1745741560.2931502,0.010351836681,1745741560.962414,nan,nan
235179,0.99964946508,1745741560.962414,0.010351828299,1745741561.6316743,nan,nan
235180,0.99965041876,1745741561.6316743,0.01035176497,1745741562.3009403,nan,nan
235181,0.99964416027,1745741562.3009403,0.010351768695,1745741562.9702096,nan,nan
235182,0.99964362383,1745741562.9702096,0.010351734236,1745741563.639482,nan,nan
235183,0.99964594841,1745741563.639482,0.010351756588,1745741564.3087528,nan,nan
235184,0.99964404106,1745741564.3087528,0.010351731442,1745741564.9780233,nan,nan
235185,0.99964755774,1745741564.9780233,0.010351700708,1745741565.647281,nan,nan
235186,0.99964249134,1745741565.647281,0.01035170164,1745741566.316543,nan,nan
235187,0.9996393919,1745741566.316543,0.010351732373,1745741566.9858227,nan,nan
235188,0.99963456392,1745741566.9858227,0.010351774283,1745741567.6550922,nan,nan
235189,0.99964165688,1745741567.6550922,0.010351757519,1745741568.3243685,nan,nan
235190,0.99964165688,1745741568.3243685,0.010351781733,1745741568.9936435,nan,nan
235191,0.99964165688,1745741568.9936435,0.010351791978,1745741569.6629164,nan,nan
235192,0.99964588881,1745741569.6629164,0.010351775214,1745741570.3321877,nan,nan
235193,0.99964398146,1745741570.3321877,0.010351812467,1745741571.0014467,nan,nan
235194,0.99964880943,1745741571.0014467,0.010351827368,1745741571.6707053,nan,nan
235195,0.99964904785,1745741571.6707053,0.010351826437,1745741572.3399682,nan,nan
235196,0.99965256453,1745741572.3399682,0.010351829231,1745741573.0092256,nan,nan
235197,0.99965071678,1745741573.0092256,0.010351731442,1745741573.6784985,nan,nan
235198,0.99964690208,1745741573.6784985,0.010351812467,1745741574.3477583,nan,nan
235199,0.99965065718,1745741574.3477583,0.01035182178,1745741575.0170245,nan,nan
235200,0.99964684248,1745741575.0170245,0.010351776145,1745741575.6862915,nan,nan
235201,0.99964988232,1745741575.6862915,0.010351784527,1745741576.355559,nan,nan
235202,0.99964439869,1745741576.355559,0.010351795703,1745741577.0248249,nan,nan
235203,0.99964547157,1745741577.0248249,0.010351769626,1745741577.6940908,nan,nan
235204,0.99964439869,1745741577.6940908,0.010351751931,1745741578.3633628,nan,nan
235205,0.99964606762,1745741578.3633628,0.010351818986,1745741579.0326278,nan,nan
235206,0.99964207411,1745741579.0326278,0.010351782665,1745741579.7019043,nan,nan
235207,0.99964112043,1745741579.7019043,0.010351813398,1745741580.3711734,nan,nan
235208,0.9996393919,1745741580.3711734,0.010351730511,1745741581.0404568,nan,nan
235209,0.99964141846,1745741581.0404568,0.010351755656,1745741581.70973,nan,nan
235210,0.99964308739,1745741581.70973,0.010351776145,1745741582.3790002,nan,nan
235211,0.99964523315,1745741582.3790002,0.010351811536,1745741583.0482721,nan,nan
235212,0.99964141846,1745741583.0482721,0.010351770557,1745741583.7175472,nan,nan
235213,0.99964588881,1745741583.7175472,0.010351840407,1745741584.386813,nan,nan
235214,0.99964386225,1745741584.386813,0.010351834819,1745741585.056075,nan,nan
235215,0.99964547157,1745741585.056075,0.010351870209,1745741585.7253323,nan,nan
235216,0.99965584278,1745741585.7253323,0.01035191305,1745741586.3946066,nan,nan
235217,0.99965912104,1745741586.3946066,0.010351909325,1745741587.0638824,nan,nan
235218,0.99965029955,1745741587.0638824,0.010351832956,1745741587.7331471,nan,nan
235219,0.99964928627,1745741587.7331471,0.010351846926,1745741588.4024026,nan,nan
235220,0.99964690208,1745741588.4024026,0.010351866484,1745741589.0716684,nan,nan
235221,0.99964934587,1745741589.0716684,0.01035183575,1745741589.7409246,nan,nan
235222,0.9996497035,1745741589.7409246,0.010351813398,1745741590.4101882,nan,nan
235223,0.99965435266,1745741590.4101882,0.010351881385,1745741591.0794373,nan,nan
235224,0.99965626001,1745741591.0794373,0.01035187766,1745741591.748692,nan,nan
235225,0.99965262413,1745741591.748692,0.010351886041,1745741592.4179466,nan,nan
235226,0.99964928627,1745741592.4179466,0.010351804085,1745741593.087215,nan,nan
235227,0.99964237213,1745741593.087215,0.010351745412,1745741593.756487,nan,nan
235228,0.99963825941,1745741593.756487,0.010351760313,1745741594.4257555,nan,nan
235229,0.99964123964,1745741594.4257555,0.010351721197,1745741595.0950322,nan,nan
235230,0.99964386225,1745741595.0950322,0.010351756588,1745741595.7643018,nan,nan
235231,0.99964302778,1745741595.7643018,0.010351805948,1745741596.4335632,nan,nan
235232,0.9996445179,1745741596.4335632,0.010351770557,1745741597.1028259,nan,nan
235233,0.99964785576,1745741597.1028259,0.010351805948,1745741597.7720935,nan,nan
235234,0.9996457696,1745741597.7720935,0.010351784527,1745741598.4413521,nan,nan
235235,0.99964851141,1745741598.4413521,0.010351815261,1745741599.1106105,nan,nan
235236,0.99964928627,1745741599.1106105,0.010351813398,1745741599.7798722,nan,nan
235237,0.99964779615,1745741599.7798722,0.010351870209,1745741600.4491324,nan,nan
235238,0.99965149164,1745741600.4491324,0.010351823643,1745741601.1183872,nan,nan
235239,0.99964779615,1745741601.1183872,0.010351873934,1745741601.7876575,nan,nan
235240,0.9996522069,1745741601.7876575,0.01035187114,1745741602.4569318,nan,nan
235241,0.99964356422,1745741602.4569318,0.010351854376,1745741603.1261852,nan,nan
235242,0.99964690208,1745741603.1261852,0.010351952165,1745741603.7954423,nan,nan
235243,0.99965465069,1745741603.7954423,0.010351931676,1745741604.4647043,nan,nan
235244,0.99965488911,1745741604.4647043,0.010351964273,1745741605.1339808,nan,nan
235245,0.99965626001,1745741605.1339808,0.010351929814,1745741605.8032484,nan,nan
235246,0.99965435266,1745741605.8032484,0.010351839475,1745741606.472509,nan,nan
235247,0.99964690208,1745741606.472509,0.010351762176,1745741607.1417797,nan,nan
235248,0.99964153767,1745741607.1417797,0.010351739824,1745741607.8110535,nan,nan
235249,0.99964362383,1745741607.8110535,0.010351788253,1745741608.4803183,nan,nan
235250,0.99964690208,1745741608.4803183,0.010351812467,1745741609.1495836,nan,nan
235251,0.99965071678,1745741609.1495836,0.010351916775,1745741609.818854,nan,nan
235252,0.99965262413,1745741609.818854,0.010351864621,1745741610.4881036,nan,nan
235253,0.99965256453,1745741610.4881036,0.010352012701,1745741611.1573706,nan,nan
235254,0.99966663122,1745741611.1573706,0.010352008976,1745741611.8266509,nan,nan
235255,0.99966007471,1745741611.8266509,0.01035191305,1745741612.4959373,nan,nan
235256,0.99966025352,1745741612.4959373,0.010351861827,1745741613.1651926,nan,nan
235257,0.99965518713,1745741613.1651926,0.010351886041,1745741613.8344657,nan,nan
235258,0.99965304136,1745741613.8344657,0.010351892561,1745741614.5037467,nan,nan
235259,0.99965399504,1745741614.5037467,0.010351870209,1745741615.1730154,nan,nan
235260,0.99966257811,1745741615.1730154,0.010351901874,1745741615.8422856,nan,nan
235261,0.99965953827,1745741615.8422856,0.010351862758,1745741616.5115426,nan,nan
235262,0.99964934587,1745741616.5115426,0.010351864621,1745741617.1807961,nan,nan
235263,0.99965393543,1745741617.1807961,0.01035187114,1745741617.8500466,nan,nan
235264,0.99965286255,1745741617.8500466,0.010351813398,1745741618.5193093,nan,nan
235265,0.99965053797,1745741618.5193093,0.010351825505,1745741619.188568,nan,nan
235266,0.99965125322,1745741619.188568,0.010351905599,1745741619.8578348,nan,nan
235267,0.99965316057,1745741619.8578348,0.010351847857,1745741620.5271037,nan,nan
235268,0.99964779615,1745741620.5271037,0.010351803154,1745741621.196359,nan,nan
235269,0.99965232611,1745741621.196359,0.010351832025,1745741621.8656127,nan,nan
235270,0.99965262413,1745741621.8656127,0.010351862758,1745741622.5348663,nan,nan
235271,0.9996497035,1745741622.5348663,0.010351816192,1745741623.2041366,nan,nan
235272,0.9996497035,1745741623.2041366,0.010351843201,1745741623.8733935,nan,nan
235273,0.99965083599,1745741623.8733935,0.010351820849,1745741624.5426507,nan,nan
235274,0.99964988232,1745741624.5426507,0.010351869278,1745741625.2119026,nan,nan
235275,0.99965560436,1745741625.2119026,0.010351896286,1745741625.8811707,nan,nan
235276,0.99965316057,1745741625.8811707,0.010351883247,1745741626.5504453,nan,nan
235277,0.99965304136,1745741626.5504453,0.010351840407,1745741627.2197096,nan,nan
235278,0.99964946508,1745741627.2197096,0.010351790115,1745741627.8889725,nan,nan
235279,0.99964737892,1745741627.8889725,0.01035180781,1745741628.5582423,nan,nan
235280,0.99964588881,1745741628.5582423,0.010351856239,1745741629.2274969,nan,nan
235281,0.99964988232,1745741629.2274969,0.010351823643,1745741629.8967586,nan,nan
235282,0.99965107441,1745741629.8967586,0.010351829231,1745741630.5660212,nan,nan
235283,0.99965149164,1745741630.5660212,0.010351841338,1745741631.2352796,nan,nan
235284,0.99965167046,1745741631.2352796,0.010351870209,1745741631.9045417,nan,nan
235285,0.99965304136,1745741631.9045417,0.010351864621,1745741632.5737917,nan,nan
235286,0.99965327978,1745741632.5737917,0.010351864621,1745741633.243039,nan,nan
235287,0.99965685606,1745741633.243039,0.010351884179,1745741633.9123065,nan,nan
235288,0.9996560216,1745741633.9123065,0.010351864621,1745741634.5815551,nan,nan
235289,0.99965584278,1745741634.5815551,0.010351850651,1745741635.2508075,nan,nan
235290,0.99965494871,1745741635.2508075,0.01035187114,1745741635.9200559,nan,nan
235291,0.99965208769,1745741635.9200559,0.010351880454,1745741636.5893273,nan,nan
235292,0.99965447187,1745741636.5893273,0.010351870209,1745741637.2585807,nan,nan
235293,0.99965232611,1745741637.2585807,0.010351906531,1745741637.927856,nan,nan
