index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
289965,1.3997234106,1745771675.384895,0.01450169459,1745771675.384895,nan,nan
289966,1.3997246027,1745771676.054181,0.014501787722,1745771676.054181,nan,nan
289967,1.3997235298,1745771676.7234616,0.014501800761,1745771676.7234616,nan,nan
289968,1.399721384,1745771677.3927357,0.014501678757,1745771677.3927357,nan,nan
289969,1.3997250795,1745771678.0620065,0.014501740225,1745771678.0620065,nan,nan
289970,1.3997234106,1745771678.7312734,0.014501756988,1745771678.7312734,nan,nan
289971,1.3997206688,1745771679.4005501,0.014501674101,1745771679.4005501,nan,nan
289972,1.3997178078,1745771680.0698302,0.014501643367,1745771680.0698302,nan,nan
289973,1.3997172117,1745771680.7391117,0.01450166665,1745771680.7391117,nan,nan
289974,1.3997168541,1745771681.4084008,0.014501625672,1745771681.4084008,nan,nan
289975,1.399717927,1745771682.0776808,0.014501648955,1745771682.0776808,nan,nan
289976,1.3997166157,1745771682.7469752,0.014501648955,1745771682.7469752,nan,nan
289977,1.3997143507,1745771683.416252,0.014501599595,1745771683.416252,nan,nan
289978,1.3997166157,1745771684.0855343,0.014501632191,1745771684.0855343,nan,nan
289979,1.3997168541,1745771684.7548075,0.014501675963,1745771684.7548075,nan,nan
289980,1.3997232914,1745771685.424078,0.01450166665,1745771685.424078,nan,nan
289981,1.3997212648,1745771686.0933576,0.014501712285,1745771686.0933576,nan,nan
289982,1.3997182846,1745771686.7626395,0.014501643367,1745771686.7626395,nan,nan
289983,1.3997113705,1745771687.431911,0.014501588419,1745771687.431911,nan,nan
289984,1.3997071981,1745771688.1011689,0.014501540922,1745771688.1011689,nan,nan
289985,1.3997108936,1745771688.7704358,0.01450160332,1745771688.7704358,nan,nan
289986,1.3997137547,1745771689.439684,0.014501575381,1745771689.439684,nan,nan
289987,1.3997175694,1745771690.10896,0.014501667581,1745771690.10896,nan,nan
289988,1.3997172117,1745771690.7782402,0.014501648955,1745771690.7782402,nan,nan
289989,1.3997203112,1745771691.4475253,0.014501650818,1745771691.4475253,nan,nan
289990,1.3997192383,1745771692.1168013,0.014501703903,1745771692.1168013,nan,nan
289991,1.399723649,1745771692.7860756,0.014501681551,1745771692.7860756,nan,nan
289992,1.3997282982,1745771693.4553545,0.01450179331,1745771693.4553545,nan,nan
289993,1.3997193575,1745771694.1246197,0.014501726255,1745771694.1246197,nan,nan
289994,1.3997223377,1745771694.793885,0.014501709491,1745771694.793885,nan,nan
289995,1.3997195959,1745771695.4631586,0.014501715079,1745771695.4631586,nan,nan
289996,1.3997187614,1745771696.132438,0.014501702972,1745771696.132438,nan,nan
289997,1.3997175694,1745771696.8017175,0.014501670375,1745771696.8017175,nan,nan
289998,1.399720192,1745771697.4709952,0.014501667581,1745771697.4709952,nan,nan
289999,1.3997160196,1745771698.1402752,0.014501627535,1745771698.1402752,nan,nan
290000,1.3997166157,1745771698.8095531,0.014501667581,1745771698.8095531,nan,nan
290001,1.399715662,1745771699.4788327,0.014501644298,1745771699.4788327,nan,nan
290002,1.399713397,1745771700.1480923,0.014501660131,1745771700.1480923,nan,nan
290003,1.399716258,1745771700.817373,0.014501626603,1745771700.817373,nan,nan
290004,1.3997184038,1745771701.4866526,0.01450164523,1745771701.4866526,nan,nan
290005,1.399718523,1745771702.1559348,0.01450168062,1745771702.1559348,nan,nan
290006,1.3997176886,1745771702.8252132,0.014501656406,1745771702.8252132,nan,nan
290007,1.3997210264,1745771703.4944856,0.014501685277,1745771703.4944856,nan,nan
290008,1.3997137547,1745771704.1637607,0.014501697384,1745771704.1637607,nan,nan
290009,1.3997198343,1745771704.8330407,0.014501616359,1745771704.8330407,nan,nan
290010,1.3997215033,1745771705.5023236,0.014501691796,1745771705.5023236,nan,nan
290011,1.3997173309,1745771706.1716034,0.014501634054,1745771706.1716034,nan,nan
290012,1.3997160196,1745771706.8408875,0.014501618221,1745771706.8408875,nan,nan
290013,1.399720192,1745771707.5101674,0.014501682483,1745771707.5101674,nan,nan
290014,1.3997137547,1745771708.1794286,0.014501634054,1745771708.1794286,nan,nan
290015,1.3997186422,1745771708.8487048,0.014501624741,1745771708.8487048,nan,nan
290016,1.399715066,1745771709.5179791,0.014501661994,1745771709.5179791,nan,nan
290017,1.3997189999,1745771710.1872556,0.014501669444,1745771710.1872556,nan,nan
290018,1.3997163773,1745771710.8565483,0.014501629397,1745771710.8565483,nan,nan
290019,1.3997176886,1745771711.5258312,0.014501647092,1745771711.5258312,nan,nan
290020,1.3997181654,1745771712.1951127,0.014501696452,1745771712.1951127,nan,nan
290021,1.3997223377,1745771712.8643901,0.014501702972,1745771712.8643901,nan,nan
290022,1.3997228146,1745771713.5336716,0.014501729049,1745771713.5336716,nan,nan
290023,1.3997180462,1745771714.2029493,0.014501698315,1745771714.2029493,nan,nan
290024,1.3997256756,1745771714.8722198,0.014501725323,1745771714.8722198,nan,nan
290025,1.3997272253,1745771715.541499,0.014501789585,1745771715.541499,nan,nan
290026,1.3997242451,1745771716.2107728,0.014501739293,1745771716.2107728,nan,nan
290027,1.3997299671,1745771716.880056,0.01450179331,1745771716.880056,nan,nan
290028,1.3997286558,1745771717.5493364,0.01450182125,1745771717.5493364,nan,nan
290029,1.3997203112,1745771718.2186103,0.014501720667,1745771718.2186103,nan,nan
290030,1.3997198343,1745771718.8878958,0.014501663856,1745771718.8878958,nan,nan
290031,1.3997204304,1745771719.5571673,0.014501691796,1745771719.5571673,nan,nan
290032,1.3997231722,1745771720.2264323,0.014501756988,1745771720.2264323,nan,nan
290033,1.3997222185,1745771720.895699,0.014501714148,1745771720.895699,nan,nan
290034,1.3997254372,1745771721.5649703,0.014501754194,1745771721.5649703,nan,nan
290035,1.3997180462,1745771722.2342432,0.01450174395,1745771722.2342432,nan,nan
290036,1.399717927,1745771722.9035215,0.014501662925,1745771722.9035215,nan,nan
290037,1.3997161388,1745771723.5728016,0.014501671307,1745771723.5728016,nan,nan
290038,1.3997182846,1745771724.2420924,0.014501668513,1745771724.2420924,nan,nan
290039,1.3997166157,1745771724.9113767,0.014501635917,1745771724.9113767,nan,nan
290040,1.399723053,1745771725.580653,0.014501684345,1745771725.580653,nan,nan
290041,1.3997178078,1745771726.249936,0.014501668513,1745771726.249936,nan,nan
290042,1.3997172117,1745771726.9192262,0.014501637779,1745771726.9192262,nan,nan
290043,1.3997062445,1745771727.5884802,0.014501561411,1745771727.5884802,nan,nan
290044,1.3997136354,1745771728.2577484,0.014501601458,1745771728.2577484,nan,nan
290045,1.3997232914,1745771728.9270253,0.014501656406,1745771728.9270253,nan,nan
290046,1.3997180462,1745771729.5963092,0.014501698315,1745771729.5963092,nan,nan
290047,1.3997224569,1745771730.265582,0.014501717873,1745771730.265582,nan,nan
290048,1.3997261524,1745771730.9348502,0.014501749538,1745771730.9348502,nan,nan
290049,1.3997228146,1745771731.604121,0.014501763508,1745771731.604121,nan,nan
290050,1.3997211456,1745771732.273415,0.014501675963,1745771732.273415,nan,nan
290051,1.3997178078,1745771732.942694,0.014501688071,1745771732.942694,nan,nan
290052,1.3997141123,1745771733.6119583,0.014501636848,1745771733.6119583,nan,nan
290053,1.3997145891,1745771734.2812252,0.014501639642,1745771734.2812252,nan,nan
290054,1.3997218609,1745771734.950509,0.014501706697,1745771734.950509,nan,nan
290055,1.399723053,1745771735.6197782,0.014501735568,1745771735.6197782,nan,nan
290056,1.3997271061,1745771736.2890484,0.01450170204,1745771736.2890484,nan,nan
290057,1.399720788,1745771736.9583256,0.014501677826,1745771736.9583256,nan,nan
290058,1.3997232914,1745771737.627601,0.014501742087,1745771737.627601,nan,nan
290059,1.3997322321,1745771738.2968607,0.014501756057,1745771738.2968607,nan,nan
290060,1.3997348547,1745771738.966135,0.014501792379,1745771738.966135,nan,nan
290061,1.3997302055,1745771739.6354084,0.0145018287,1745771739.6354084,nan,nan
290062,1.3997292519,1745771740.3046904,0.01450176537,1745771740.3046904,nan,nan
290063,1.3997246027,1745771740.9739609,0.014501717873,1745771740.9739609,nan,nan
290064,1.3997286558,1745771741.6432283,0.014501755126,1745771741.6432283,nan,nan
290065,1.3997223377,1745771742.3125038,0.014501700178,1745771742.3125038,nan,nan
290066,1.399720192,1745771742.9817877,0.014501656406,1745771742.9817877,nan,nan
290067,1.3997193575,1745771743.6510723,0.014501668513,1745771743.6510723,nan,nan
290068,1.3997232914,1745771744.3203475,0.014501710422,1745771744.3203475,nan,nan
290069,1.3997248411,1745771744.9896245,0.014501700178,1745771744.9896245,nan,nan
290070,1.3997242451,1745771745.6588957,0.014501725323,1745771745.6588957,nan,nan
290071,1.3997242451,1745771746.328173,0.014501682483,1745771746.328173,nan,nan
290072,1.3997256756,1745771746.9974444,0.014501716942,1745771746.9974444,nan,nan
290073,1.3997234106,1745771747.6667185,0.014501736499,1745771747.6667185,nan,nan
290074,1.3997206688,1745771748.3359997,0.014501648024,1745771748.3359997,nan,nan
290075,1.399725318,1745771749.0052738,0.014501712285,1745771749.0052738,nan,nan
290076,1.3997157812,1745771749.674563,0.014501632191,1745771749.674563,nan,nan
290077,1.3997058868,1745771750.343823,0.014501556754,1745771750.343823,nan,nan
290078,1.3997116089,1745771751.013093,0.014501593076,1745771751.013093,nan,nan
290079,1.399712801,1745771751.6823661,0.014501616359,1745771751.6823661,nan,nan
290080,1.3997135162,1745771752.351622,0.014501582831,1745771752.351622,nan,nan
290081,1.3997136354,1745771753.020889,0.014501623809,1745771753.020889,nan,nan
290082,1.3997144699,1745771753.6901655,0.014501614496,1745771753.6901655,nan,nan
290083,1.3997170925,1745771754.3594434,0.014501675963,1745771754.3594434,nan,nan
290084,1.3997223377,1745771755.0287197,0.014501690865,1745771755.0287197,nan,nan
290085,1.3997163773,1745771755.6980033,0.014501662925,1745771755.6980033,nan,nan
290086,1.3997143507,1745771756.3672888,0.014501651749,1745771756.3672888,nan,nan
290087,1.3997132778,1745771757.0365727,0.014501644298,1745771757.0365727,nan,nan
290088,1.3997139931,1745771757.7058537,0.014501636848,1745771757.7058537,nan,nan
290089,1.3997145891,1745771758.375119,0.014501612633,1745771758.375119,nan,nan
290090,1.3997144699,1745771759.0444045,0.014501592144,1745771759.0444045,nan,nan
290091,1.3997137547,1745771759.713668,0.014501600526,1745771759.713668,nan,nan
290092,1.3997107744,1745771760.3829353,0.014501605183,1745771760.3829353,nan,nan
290093,1.3997138739,1745771761.0521908,0.014501563273,1745771761.0521908,nan,nan
290094,1.3997125626,1745771761.7214546,0.014501622878,1745771761.7214546,nan,nan
290095,1.3997136354,1745771762.3907282,0.014501600526,1745771762.3907282,nan,nan
290096,1.399715066,1745771763.060013,0.014501611702,1745771763.060013,nan,nan
290097,1.3997118473,1745771763.7292783,0.014501636848,1745771763.7292783,nan,nan
290098,1.3997108936,1745771764.3985517,0.01450160332,1745771764.3985517,nan,nan
290099,1.3997110128,1745771765.0678265,0.014501609839,1745771765.0678265,nan,nan
290100,1.3997136354,1745771765.7371004,0.01450159587,1745771765.7371004,nan,nan
290101,1.3997139931,1745771766.4063568,0.014501561411,1745771766.4063568,nan,nan
290102,1.3997071981,1745771767.075613,0.014501565136,1745771767.075613,nan,nan
290103,1.399707675,1745771767.7448952,0.014501616359,1745771767.7448952,nan,nan
290104,1.3997114897,1745771768.4141433,0.014501575381,1745771768.4141433,nan,nan
290105,1.3997137547,1745771769.0834093,0.014501619153,1745771769.0834093,nan,nan
290106,1.3997212648,1745771769.752683,0.014501675963,1745771769.752683,nan,nan
290107,1.3997203112,1745771770.4219687,0.014501627535,1745771770.4219687,nan,nan
290108,1.3997174501,1745771771.0912516,0.014501685277,1745771771.0912516,nan,nan
290109,1.3997191191,1745771771.7605329,0.0145016592,1745771771.7605329,nan,nan
290110,1.3997211456,1745771772.4298043,0.014501721598,1745771772.4298043,nan,nan
290111,1.3997166157,1745771773.099083,0.014501669444,1745771773.099083,nan,nan
290112,1.3997223377,1745771773.7683628,0.014501654543,1745771773.7683628,nan,nan
290113,1.399720788,1745771774.4376442,0.014501669444,1745771774.4376442,nan,nan
290114,1.3997193575,1745771775.106916,0.014501690865,1745771775.106916,nan,nan
290115,1.3997204304,1745771775.7761874,0.014501660131,1745771775.7761874,nan,nan
290116,1.3997194767,1745771776.4454648,0.014501647092,1745771776.4454648,nan,nan
290117,1.3997200727,1745771777.1147382,0.014501675963,1745771777.1147382,nan,nan
290118,1.3997249603,1745771777.7840085,0.014501705766,1745771777.7840085,nan,nan
290119,1.3997249603,1745771778.453278,0.014501702972,1745771778.453278,nan,nan
290120,1.399720192,1745771779.1225567,0.014501704834,1745771779.1225567,nan,nan
290121,1.3997203112,1745771779.7918346,0.014501656406,1745771779.7918346,nan,nan
290122,1.3997209072,1745771780.4611123,0.014501689933,1745771780.4611123,nan,nan
290123,1.3997237682,1745771781.130386,0.014501703903,1745771781.130386,nan,nan
290124,1.3997242451,1745771781.7996607,0.014501687139,1745771781.7996607,nan,nan
290125,1.3997284174,1745771782.4689274,0.014501742087,1745771782.4689274,nan,nan
290126,1.3997262716,1745771783.1381922,0.01450177189,1745771783.1381922,nan,nan
290127,1.3997178078,1745771783.8074706,0.014501623809,1745771783.8074706,nan,nan
290128,1.3997173309,1745771784.4767525,0.014501665719,1745771784.4767525,nan,nan
290129,1.3997173309,1745771785.1460023,0.014501593076,1745771785.1460023,nan,nan
290130,1.3997204304,1745771785.8152823,0.014501682483,1745771785.8152823,nan,nan
290131,1.3997174501,1745771786.4845688,0.014501653612,1745771786.4845688,nan,nan
290132,1.3997161388,1745771787.1538603,0.014501635917,1745771787.1538603,nan,nan
290133,1.3997211456,1745771787.8231432,0.014501646161,1745771787.8231432,nan,nan
290134,1.3997220993,1745771788.4924178,0.014501691796,1745771788.4924178,nan,nan
290135,1.3997186422,1745771789.161701,0.014501681551,1745771789.161701,nan,nan
290136,1.399721384,1745771789.8309796,0.014501705766,1745771789.8309796,nan,nan
290137,1.3997223377,1745771790.5002527,0.014501732774,1745771790.5002527,nan,nan
290138,1.399712801,1745771791.169516,0.014501689933,1745771791.169516,nan,nan
290139,1.3997193575,1745771791.8388157,0.014501663856,1745771791.8388157,nan,nan
290140,1.3997161388,1745771792.5080986,0.014501671307,1745771792.5080986,nan,nan
290141,1.3997175694,1745771793.177374,0.014501715079,1745771793.177374,nan,nan
290142,1.3997223377,1745771793.8466506,0.014501731843,1745771793.8466506,nan,nan
290143,1.3997257948,1745771794.5159304,0.014501703903,1745771794.5159304,nan,nan
290144,1.399720192,1745771795.1852105,0.014501674101,1745771795.1852105,nan,nan
290145,1.3997217417,1745771795.8544922,0.014501700178,1745771795.8544922,nan,nan
290146,1.3997147083,1745771796.5237575,0.014501662925,1745771796.5237575,nan,nan
290147,1.3997135162,1745771797.1930246,0.014501651749,1745771797.1930246,nan,nan
290148,1.3997178078,1745771797.8623102,0.014501667581,1745771797.8623102,nan,nan
290149,1.3997188807,1745771798.5315838,0.014501690865,1745771798.5315838,nan,nan
290150,1.3997194767,1745771799.2008617,0.014501698315,1745771799.2008617,nan,nan
290151,1.3997172117,1745771799.8701367,0.014501717873,1745771799.8701367,nan,nan
290152,1.3997173309,1745771800.539417,0.014501721598,1745771800.539417,nan,nan
290153,1.3997102976,1745771801.2086873,0.014501651749,1745771801.2086873,nan,nan
290154,1.3997200727,1745771801.8779657,0.014501650818,1745771801.8779657,nan,nan
290155,1.3997168541,1745771802.547241,0.014501667581,1745771802.547241,nan,nan
290156,1.3997155428,1745771803.2165344,0.01450163871,1745771803.2165344,nan,nan
290157,1.3997148275,1745771803.885798,0.014501646161,1745771803.885798,nan,nan
290158,1.3997157812,1745771804.5550592,0.014501673169,1745771804.5550592,nan,nan
290159,1.3997195959,1745771805.2243326,0.01450172998,1745771805.2243326,nan,nan
290160,1.3997194767,1745771805.8936195,0.014501681551,1745771805.8936195,nan,nan
290161,1.3997194767,1745771806.5628932,0.014501699246,1745771806.5628932,nan,nan
290162,1.399718523,1745771807.2321734,0.014501673169,1745771807.2321734,nan,nan
290163,1.3997199535,1745771807.9014513,0.014501700178,1745771807.9014513,nan,nan
290164,1.3997212648,1745771808.5707314,0.014501717873,1745771808.5707314,nan,nan
290165,1.3997187614,1745771809.2400005,0.014501724392,1745771809.2400005,nan,nan
290166,1.3997232914,1745771809.9092677,0.014501740225,1745771809.9092677,nan,nan
290167,1.3997154236,1745771810.5785453,0.014501716942,1745771810.5785453,nan,nan
290168,1.3997176886,1745771811.2478282,0.014501720667,1745771811.2478282,nan,nan
290169,1.399717927,1745771811.9171052,0.014501687139,1745771811.9171052,nan,nan
290170,1.3997203112,1745771812.5863724,0.014501743019,1745771812.5863724,nan,nan
290171,1.3997194767,1745771813.2556465,0.014501684345,1745771813.2556465,nan,nan
290172,1.3997240067,1745771813.924921,0.014501731843,1745771813.924921,nan,nan
290173,1.3997256756,1745771814.5942042,0.01450180728,1745771814.5942042,nan,nan
290174,1.3997218609,1745771815.2634728,0.014501769096,1745771815.2634728,nan,nan
290175,1.3997229338,1745771815.9327419,0.014501756057,1745771815.9327419,nan,nan
290176,1.3997225761,1745771816.602022,0.014501736499,1745771816.602022,nan,nan
290177,1.3997225761,1745771817.271293,0.014501719736,1745771817.271293,nan,nan
290178,1.3997211456,1745771817.9405646,0.014501714148,1745771817.9405646,nan,nan
290179,1.3997232914,1745771818.6098328,0.014501717873,1745771818.6098328,nan,nan
290180,1.3997225761,1745771819.2791116,0.014501684345,1745771819.2791116,nan,nan
290181,1.3997232914,1745771819.948375,0.014501725323,1745771819.948375,nan,nan
290182,1.3997229338,1745771820.6176422,0.014501733705,1745771820.6176422,nan,nan
290183,1.399723053,1745771821.2869167,0.014501668513,1745771821.2869167,nan,nan
290184,1.3997194767,1745771821.9561884,0.01450170204,1745771821.9561884,nan,nan
290185,1.3997209072,1745771822.6254632,0.014501690865,1745771822.6254632,nan,nan
290186,1.3997228146,1745771823.2947314,0.014501725323,1745771823.2947314,nan,nan
290187,1.3997225761,1745771823.9639997,0.014501736499,1745771823.9639997,nan,nan
290188,1.3997167349,1745771824.633281,0.014501673169,1745771824.633281,nan,nan
290189,1.3997243643,1745771825.3025537,0.014501739293,1745771825.3025537,nan,nan
290190,1.3997243643,1745771825.971822,0.014501762576,1745771825.971822,nan,nan
290191,1.3997274637,1745771826.641095,0.01450177189,1745771826.641095,nan,nan
290192,1.3997229338,1745771827.3103714,0.014501667581,1745771827.3103714,nan,nan
290193,1.3997251987,1745771827.9796443,0.014501724392,1745771827.9796443,nan,nan
290194,1.399721384,1745771828.6489177,0.014501724392,1745771828.6489177,nan,nan
290195,1.3997204304,1745771829.3181982,0.014501671307,1745771829.3181982,nan,nan
290196,1.399718523,1745771829.9874787,0.014501648955,1745771829.9874787,nan,nan
290197,1.3997209072,1745771830.6567519,0.014501734637,1745771830.6567519,nan,nan
290198,1.3997279406,1745771831.3260183,0.014501751401,1745771831.3260183,nan,nan
290199,1.3997237682,1745771831.9952877,0.014501724392,1745771831.9952877,nan,nan
290200,1.3997154236,1745771832.6645653,0.014501695521,1745771832.6645653,nan,nan
290201,1.3997142315,1745771833.3338602,0.014501601458,1745771833.3338602,nan,nan
290202,1.3997176886,1745771834.0031445,0.014501619153,1745771834.0031445,nan,nan
290203,1.3997180462,1745771834.672425,0.014501639642,1745771834.672425,nan,nan
290204,1.3997226954,1745771835.3417087,0.014501660131,1745771835.3417087,nan,nan
290205,1.3997288942,1745771836.0109727,0.014501741156,1745771836.0109727,nan,nan
290206,1.3997269869,1745771836.6802404,0.014501728117,1745771836.6802404,nan,nan
290207,1.399721384,1745771837.3495202,0.014501669444,1745771837.3495202,nan,nan
290208,1.3997204304,1745771838.0187995,0.014501660131,1745771838.0187995,nan,nan
290209,1.3997211456,1745771838.6880836,0.014501675963,1745771838.6880836,nan,nan
290210,1.3997263908,1745771839.3573534,0.014501713216,1745771839.3573534,nan,nan
290211,1.3997217417,1745771840.0266254,0.01450170204,1745771840.0266254,nan,nan
290212,1.3997139931,1745771840.6959033,0.014501673169,1745771840.6959033,nan,nan
290213,1.3997216225,1745771841.3651845,0.014501660131,1745771841.3651845,nan,nan
290214,1.3997254372,1745771842.0344484,0.014501721598,1745771842.0344484,nan,nan
290215,1.3997225761,1745771842.703722,0.014501697384,1745771842.703722,nan,nan
290216,1.3997240067,1745771843.3729887,0.014501720667,1745771843.3729887,nan,nan
290217,1.3997247219,1745771844.042261,0.014501749538,1745771844.042261,nan,nan
290218,1.399725914,1745771844.7115228,0.014501733705,1745771844.7115228,nan,nan
290219,1.3997204304,1745771845.3807917,0.014501734637,1745771845.3807917,nan,nan
290220,1.3997200727,1745771846.0500638,0.014501700178,1745771846.0500638,nan,nan
290221,1.3997220993,1745771846.719355,0.014501746744,1745771846.719355,nan,nan
290222,1.3997243643,1745771847.3886225,0.014501698315,1745771847.3886225,nan,nan
290223,1.3997249603,1745771848.0578885,0.014501721598,1745771848.0578885,nan,nan
290224,1.3997300863,1745771848.7271676,0.01450177189,1745771848.7271676,nan,nan
290225,1.3997374773,1745771849.3964462,0.014501831494,1745771849.3964462,nan,nan
290226,1.3997347355,1745771850.0657213,0.014501799829,1745771850.0657213,nan,nan
290227,1.3997354507,1745771850.7349875,0.014501885511,1745771850.7349875,nan,nan
290228,1.3997296095,1745771851.4042637,0.014501806349,1745771851.4042637,nan,nan
290229,1.39973104,1745771852.0735424,0.014501786791,1745771852.0735424,nan,nan
290230,1.3997312784,1745771852.7428236,0.014501802623,1745771852.7428236,nan,nan
290231,1.3997319937,1745771853.4121006,0.014501810074,1745771853.4121006,nan,nan
290232,1.3997349739,1745771854.0813687,0.014501838945,1745771854.0813687,nan,nan
290233,1.3997250795,1745771854.7506337,0.014501749538,1745771854.7506337,nan,nan
290234,1.3997251987,1745771855.4199004,0.014501747675,1745771855.4199004,nan,nan
290235,1.399721384,1745771856.089173,0.014501716942,1745771856.089173,nan,nan
290236,1.3997262716,1745771856.758438,0.014501740225,1745771856.758438,nan,nan
290237,1.39972651,1745771857.427703,0.014501747675,1745771857.427703,nan,nan
290238,1.3997247219,1745771858.0969691,0.014501710422,1745771858.0969691,nan,nan
290239,1.3997206688,1745771858.7662516,0.014501650818,1745771858.7662516,nan,nan
290240,1.399721384,1745771859.4355242,0.014501704834,1745771859.4355242,nan,nan
290241,1.399718523,1745771860.1047993,0.014501698315,1745771860.1047993,nan,nan
290242,1.3997157812,1745771860.7740703,0.014501623809,1745771860.7740703,nan,nan
290243,1.3997251987,1745771861.4433484,0.014501688071,1745771861.4433484,nan,nan
290244,1.3997223377,1745771862.1126258,0.014501667581,1745771862.1126258,nan,nan
290245,1.3997261524,1745771862.7819023,0.014501678757,1745771862.7819023,nan,nan
290246,1.3997284174,1745771863.451163,0.014501756057,1745771863.451163,nan,nan
290247,1.399728775,1745771864.1204216,0.014501750469,1745771864.1204216,nan,nan
290248,1.3997364044,1745771864.7896914,0.014501831494,1745771864.7896914,nan,nan
290249,1.399739027,1745771865.4589562,0.014501838014,1745771865.4589562,nan,nan
290250,1.3997385502,1745771866.1282232,0.014501911588,1745771866.1282232,nan,nan
290251,1.3997352123,1745771866.7974885,0.014501875266,1745771866.7974885,nan,nan
290252,1.3997327089,1745771867.4667702,0.014501795173,1745771867.4667702,nan,nan
290253,1.39973104,1745771868.136048,0.014501790516,1745771868.136048,nan,nan
290254,1.3997285366,1745771868.8053348,0.014501794241,1745771868.8053348,nan,nan
290255,1.3997397423,1745771869.4746041,0.014501840807,1745771869.4746041,nan,nan
290256,1.399736762,1745771870.1438773,0.014501853846,1745771870.1438773,nan,nan
290257,1.3997436762,1745771870.8131492,0.014501844533,1745771870.8131492,nan,nan
290258,1.3997377157,1745771871.4824252,0.014501853846,1745771871.4824252,nan,nan
290259,1.39973104,1745771872.1517055,0.014501776546,1745771872.1517055,nan,nan
290260,1.3997368813,1745771872.820976,0.014501809143,1745771872.820976,nan,nan
290261,1.3997306824,1745771873.4902563,0.01450180728,1745771873.4902563,nan,nan
290262,1.399730444,1745771874.1595454,0.014501802623,1745771874.1595454,nan,nan
290263,1.3997331858,1745771874.8288076,0.014501777478,1745771874.8288076,nan,nan
290264,1.3997291327,1745771875.4980948,0.014501844533,1745771875.4980948,nan,nan
290265,1.39972651,1745771876.167365,0.01450172998,1745771876.167365,nan,nan
290266,1.3997262716,1745771876.8366423,0.014501750469,1745771876.8366423,nan,nan
290267,1.3997266293,1745771877.5059116,0.014501758851,1745771877.5059116,nan,nan
290268,1.399721384,1745771878.175182,0.01450177189,1745771878.175182,nan,nan
290269,1.3997234106,1745771878.8444638,0.01450172998,1745771878.8444638,nan,nan
290270,1.3997247219,1745771879.5137491,0.014501746744,1745771879.5137491,nan,nan
290271,1.3997193575,1745771880.1830282,0.014501696452,1745771880.1830282,nan,nan
290272,1.3997163773,1745771880.8522906,0.014501671307,1745771880.8522906,nan,nan
290273,1.3997203112,1745771881.521577,0.014501658268,1745771881.521577,nan,nan
290274,1.399718523,1745771882.1908636,0.014501719736,1745771882.1908636,nan,nan
290275,1.3997168541,1745771882.8601267,0.014501699246,1745771882.8601267,nan,nan
290276,1.399720192,1745771883.529406,0.014501685277,1745771883.529406,nan,nan
290277,1.3997200727,1745771884.1986883,0.014501699246,1745771884.1986883,nan,nan
290278,1.39972651,1745771884.8679707,0.014501738362,1745771884.8679707,nan,nan
290279,1.3997209072,1745771885.5372443,0.014501743019,1745771885.5372443,nan,nan
290280,1.3997217417,1745771886.2065196,0.014501749538,1745771886.2065196,nan,nan
290281,1.3997344971,1745771886.8758056,0.014501780272,1745771886.8758056,nan,nan
290282,1.3997341394,1745771887.5450873,0.014501849189,1745771887.5450873,nan,nan
290283,1.3997257948,1745771888.2143564,0.014501770027,1745771888.2143564,nan,nan
