index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
60140,nan,nan,nan,nan,-1.395e-07,1745647511.094975
60141,nan,nan,nan,nan,-1.394e-07,1745647514.4824526
60142,nan,nan,nan,nan,-1.326e-07,1745647517.8733118
60143,nan,nan,nan,nan,-1.346e-07,1745647521.2623317
60144,nan,nan,nan,nan,-1.325e-07,1745647524.6497674
60145,nan,nan,nan,nan,-1.377e-07,1745647528.0397022
60146,nan,nan,nan,nan,-1.349e-07,1745647531.4272878
60147,nan,nan,nan,nan,-1.391e-07,1745647534.8174562
60148,nan,nan,nan,nan,-1.377e-07,1745647538.2055166
60149,nan,nan,nan,nan,-1.481e-07,1745647541.5955913
60150,nan,nan,nan,nan,-1.385e-07,1745647544.983804
60151,nan,nan,nan,nan,-1.366e-07,1745647548.3746126
60152,nan,nan,nan,nan,-1.416e-07,1745647551.7644787
60153,nan,nan,nan,nan,-1.299e-07,1745647555.1532242
60154,nan,nan,nan,nan,-1.336e-07,1745647558.5420291
60155,nan,nan,nan,nan,-1.315e-07,1745647561.9301236
60156,nan,nan,nan,nan,-1.424e-07,1745647565.3193505
60157,nan,nan,nan,nan,-1.392e-07,1745647568.7070658
60158,nan,nan,nan,nan,-1.414e-07,1745647572.095799
60159,nan,nan,nan,nan,-1.381e-07,1745647575.4849584
60160,nan,nan,nan,nan,-1.404e-07,1745647578.8742595
60161,nan,nan,nan,nan,-1.336e-07,1745647582.2641861
60162,nan,nan,nan,nan,-1.377e-07,1745647585.6519496
60163,nan,nan,nan,nan,-1.349e-07,1745647589.0433428
60164,nan,nan,nan,nan,-1.321e-07,1745647592.4319167
60165,nan,nan,nan,nan,-1.355e-07,1745647595.821996
60166,nan,nan,nan,nan,-1.372e-07,1745647599.212594
60167,nan,nan,nan,nan,-1.354e-07,1745647602.6010177
60168,nan,nan,nan,nan,-1.372e-07,1745647605.9919057
60169,nan,nan,nan,nan,-1.429e-07,1745647609.38037
60170,nan,nan,nan,nan,-1.354e-07,1745647612.771439
60171,nan,nan,nan,nan,-1.394e-07,1745647616.1597857
60172,nan,nan,nan,nan,-1.432e-07,1745647619.5492647
60173,nan,nan,nan,nan,-1.357e-07,1745647622.9401972
60174,nan,nan,nan,nan,-1.424e-07,1745647626.3286252
60175,nan,nan,nan,nan,-1.353e-07,1745647629.7197025
60176,nan,nan,nan,nan,-1.39e-07,1745647633.1088035
60177,nan,nan,nan,nan,-1.46e-07,1745647636.4986231
60178,nan,nan,nan,nan,-1.381e-07,1745647639.8881571
60179,nan,nan,nan,nan,-1.39e-07,1745647643.275645
60180,nan,nan,nan,nan,-1.5e-07,1745647646.6652684
60181,nan,nan,nan,nan,-1.42e-07,1745647650.0552285
60182,nan,nan,nan,nan,-1.465e-07,1745647653.4453256
60183,nan,nan,nan,nan,-1.419e-07,1745647656.8339214
60184,nan,nan,nan,nan,-1.324e-07,1745647660.22329
60185,nan,nan,nan,nan,-1.401e-07,1745647663.612726
60186,nan,nan,nan,nan,-1.38e-07,1745647667.000975
60187,nan,nan,nan,nan,-1.455e-07,1745647670.3908572
60188,nan,nan,nan,nan,-1.368e-07,1745647673.7790468
60189,nan,nan,nan,nan,-1.409e-07,1745647677.1687129
60190,nan,nan,nan,nan,-1.345e-07,1745647680.5564096
60191,nan,nan,nan,nan,-1.421e-07,1745647683.9461687
60192,nan,nan,nan,nan,-1.34e-07,1745647687.3349476
60193,nan,nan,nan,nan,-1.407e-07,1745647690.7239692
60194,nan,nan,nan,nan,-1.434e-07,1745647694.1141036
60195,nan,nan,nan,nan,-1.345e-07,1745647697.5026507
60196,nan,nan,nan,nan,-1.266e-07,1745647700.891896
60197,nan,nan,nan,nan,-1.429e-07,1745647704.2785678
60198,nan,nan,nan,nan,-1.423e-07,1745647707.6685712
60199,nan,nan,nan,nan,-1.293e-07,1745647711.059169
60200,nan,nan,nan,nan,-1.373e-07,1745647714.4479308
60201,nan,nan,nan,nan,-1.387e-07,1745647717.8369527
60202,nan,nan,nan,nan,-1.462e-07,1745647721.225402
60203,nan,nan,nan,nan,-1.367e-07,1745647724.6137588
60204,nan,nan,nan,nan,-1.388e-07,1745647728.003933
60205,nan,nan,nan,nan,-1.372e-07,1745647731.3909457
60206,nan,nan,nan,nan,-1.434e-07,1745647734.7797213
60207,nan,nan,nan,nan,-1.47e-07,1745647738.168947
60208,nan,nan,nan,nan,-1.349e-07,1745647741.558364
60209,nan,nan,nan,nan,-1.404e-07,1745647744.947518
60210,nan,nan,nan,nan,-1.519e-07,1745647748.3384585
60211,nan,nan,nan,nan,-1.397e-07,1745647751.7258747
60212,nan,nan,nan,nan,-1.378e-07,1745647755.1151855
60213,nan,nan,nan,nan,-1.411e-07,1745647758.5058603
60214,nan,nan,nan,nan,-1.437e-07,1745647761.8941016
60215,nan,nan,nan,nan,-1.355e-07,1745647765.2815554
60216,nan,nan,nan,nan,-1.416e-07,1745647768.6715684
60217,nan,nan,nan,nan,-1.42e-07,1745647772.0609634
60218,nan,nan,nan,nan,-1.41e-07,1745647775.4489508
60219,nan,nan,nan,nan,-1.455e-07,1745647778.8382008
60220,nan,nan,nan,nan,-1.442e-07,1745647782.2268429
60221,nan,nan,nan,nan,-1.434e-07,1745647785.6161964
60222,nan,nan,nan,nan,-1.329e-07,1745647789.005244
60223,nan,nan,nan,nan,-1.455e-07,1745647792.3948476
60224,nan,nan,nan,nan,-1.414e-07,1745647795.7841282
60225,nan,nan,nan,nan,-1.353e-07,1745647799.1706402
60226,nan,nan,nan,nan,-1.409e-07,1745647802.5613573
60227,nan,nan,nan,nan,-1.429e-07,1745647805.9508498
60228,nan,nan,nan,nan,-1.441e-07,1745647809.339485
60229,nan,nan,nan,nan,-1.405e-07,1745647812.7284229
60230,nan,nan,nan,nan,-1.438e-07,1745647816.116812
60231,nan,nan,nan,nan,-1.344e-07,1745647819.5065477
60232,nan,nan,nan,nan,-1.496e-07,1745647822.8957715
60233,nan,nan,nan,nan,-1.38e-07,1745647826.2843323
60234,nan,nan,nan,nan,-1.424e-07,1745647829.672913
60235,nan,nan,nan,nan,-1.446e-07,1745647833.0618808
60236,nan,nan,nan,nan,-1.411e-07,1745647836.4497778
60237,nan,nan,nan,nan,-1.399e-07,1745647839.8388224
60238,nan,nan,nan,nan,-1.418e-07,1745647843.2282858
60239,nan,nan,nan,nan,-1.397e-07,1745647846.6157167
60240,nan,nan,nan,nan,-1.439e-07,1745647850.0052865
60241,nan,nan,nan,nan,-1.371e-07,1745647853.3941393
60242,nan,nan,nan,nan,-1.4e-07,1745647856.7833915
60243,nan,nan,nan,nan,-1.469e-07,1745647860.1721158
60244,nan,nan,nan,nan,-1.354e-07,1745647863.5620675
60245,nan,nan,nan,nan,-1.335e-07,1745647866.9527874
60246,nan,nan,nan,nan,-1.433e-07,1745647870.340868
60247,nan,nan,nan,nan,-1.376e-07,1745647873.731755
60248,nan,nan,nan,nan,-1.391e-07,1745647877.119658
60249,nan,nan,nan,nan,-1.402e-07,1745647880.5102837
60250,nan,nan,nan,nan,-1.344e-07,1745647883.8973975
60251,nan,nan,nan,nan,-1.446e-07,1745647887.2876196
60252,nan,nan,nan,nan,-1.439e-07,1745647890.6783597
60253,nan,nan,nan,nan,-1.372e-07,1745647894.0666025
60254,nan,nan,nan,nan,-1.451e-07,1745647897.4560692
60255,nan,nan,nan,nan,-1.471e-07,1745647900.8444417
60256,nan,nan,nan,nan,-1.428e-07,1745647904.2347176
60257,nan,nan,nan,nan,-1.434e-07,1745647907.6231718
60258,nan,nan,nan,nan,-1.34e-07,1745647911.0130181
60259,nan,nan,nan,nan,-1.51e-07,1745647914.4032917
60260,nan,nan,nan,nan,-1.405e-07,1745647917.7934928
60261,nan,nan,nan,nan,-1.527e-07,1745647921.1830058
60262,nan,nan,nan,nan,-1.423e-07,1745647924.5710406
60263,nan,nan,nan,nan,-1.458e-07,1745647927.9617333
60264,nan,nan,nan,nan,-1.41e-07,1745647931.3510187
60265,nan,nan,nan,nan,-1.471e-07,1745647934.7401228
60266,nan,nan,nan,nan,-1.372e-07,1745647938.1316302
60267,nan,nan,nan,nan,-1.443e-07,1745647941.5207994
60268,nan,nan,nan,nan,-1.483e-07,1745647944.9097512
60269,nan,nan,nan,nan,-1.446e-07,1745647948.3012257
60270,nan,nan,nan,nan,-1.364e-07,1745647951.6906853
60271,nan,nan,nan,nan,-1.503e-07,1745647955.0818872
60272,nan,nan,nan,nan,-1.4e-07,1745647958.4710276
60273,nan,nan,nan,nan,-1.452e-07,1745647961.861409
60274,nan,nan,nan,nan,-1.504e-07,1745647965.250692
60275,nan,nan,nan,nan,-1.508e-07,1745647968.6416705
60276,nan,nan,nan,nan,-1.435e-07,1745647972.0316753
60277,nan,nan,nan,nan,-1.457e-07,1745647975.4199746
60278,nan,nan,nan,nan,-1.453e-07,1745647978.81039
60279,nan,nan,nan,nan,-1.425e-07,1745647982.2001443
60280,nan,nan,nan,nan,-1.427e-07,1745647985.589191
60281,nan,nan,nan,nan,-1.512e-07,1745647988.9796672
60282,nan,nan,nan,nan,-1.469e-07,1745647992.3678277
60283,nan,nan,nan,nan,-1.575e-07,1745647995.757888
60284,nan,nan,nan,nan,-1.444e-07,1745647999.1478715
60285,nan,nan,nan,nan,-1.531e-07,1745648002.5367246
60286,nan,nan,nan,nan,-1.449e-07,1745648005.9240108
60287,nan,nan,nan,nan,-1.439e-07,1745648009.3149555
60288,nan,nan,nan,nan,-1.472e-07,1745648012.705153
60289,nan,nan,nan,nan,-1.427e-07,1745648016.0959094
60290,nan,nan,nan,nan,-1.385e-07,1745648019.485955
60291,nan,nan,nan,nan,-1.466e-07,1745648022.8745224
60292,nan,nan,nan,nan,-1.433e-07,1745648026.264615
60293,nan,nan,nan,nan,-1.481e-07,1745648029.6547642
60294,nan,nan,nan,nan,-1.477e-07,1745648033.0441892
60295,nan,nan,nan,nan,-1.5e-07,1745648036.4346116
60296,nan,nan,nan,nan,-1.521e-07,1745648039.8234694
60297,nan,nan,nan,nan,-1.457e-07,1745648043.2141244
60298,nan,nan,nan,nan,-1.491e-07,1745648046.6028244
60299,nan,nan,nan,nan,-1.51e-07,1745648049.9940968
60300,nan,nan,nan,nan,-1.439e-07,1745648053.384524
60301,nan,nan,nan,nan,-1.404e-07,1745648056.7738261
60302,nan,nan,nan,nan,-1.416e-07,1745648060.164918
60303,nan,nan,nan,nan,-1.476e-07,1745648063.5534525
60304,nan,nan,nan,nan,-1.416e-07,1745648066.9438546
60305,nan,nan,nan,nan,-1.442e-07,1745648070.3350358
60306,nan,nan,nan,nan,-1.36e-07,1745648073.7251482
60307,nan,nan,nan,nan,-1.477e-07,1745648077.116049
60308,nan,nan,nan,nan,-1.496e-07,1745648080.5064495
60309,nan,nan,nan,nan,-1.513e-07,1745648083.8963387
60310,nan,nan,nan,nan,-1.432e-07,1745648087.287885
60311,nan,nan,nan,nan,-1.512e-07,1745648090.6770577
60312,nan,nan,nan,nan,-1.485e-07,1745648094.0674317
60313,nan,nan,nan,nan,-1.512e-07,1745648097.4567835
60314,nan,nan,nan,nan,-1.477e-07,1745648100.845975
60315,nan,nan,nan,nan,-1.463e-07,1745648104.2355998
60316,nan,nan,nan,nan,-1.434e-07,1745648107.6254866
60317,nan,nan,nan,nan,-1.416e-07,1745648111.0159252
60318,nan,nan,nan,nan,-1.472e-07,1745648114.4060898
60319,nan,nan,nan,nan,-1.476e-07,1745648117.7968364
60320,nan,nan,nan,nan,-1.5e-07,1745648121.187422
60321,nan,nan,nan,nan,-1.51e-07,1745648124.5754287
60322,nan,nan,nan,nan,-1.524e-07,1745648127.9675465
60323,nan,nan,nan,nan,-1.499e-07,1745648131.3575366
60324,nan,nan,nan,nan,-1.523e-07,1745648134.7480054
60325,nan,nan,nan,nan,-1.495e-07,1745648138.137107
60326,nan,nan,nan,nan,-1.484e-07,1745648141.5281413
60327,nan,nan,nan,nan,-1.537e-07,1745648144.919363
60328,nan,nan,nan,nan,-1.532e-07,1745648148.3087273
60329,nan,nan,nan,nan,-1.493e-07,1745648151.6993344
60330,nan,nan,nan,nan,-1.505e-07,1745648155.0879514
60331,nan,nan,nan,nan,-1.514e-07,1745648158.4794333
60332,nan,nan,nan,nan,-1.55e-07,1745648161.869406
60333,nan,nan,nan,nan,-1.547e-07,1745648165.2594159
60334,nan,nan,nan,nan,-1.488e-07,1745648168.6499655
60335,nan,nan,nan,nan,-1.518e-07,1745648172.0404537
60336,nan,nan,nan,nan,-1.514e-07,1745648175.429756
60337,nan,nan,nan,nan,-1.486e-07,1745648178.8206668
60338,nan,nan,nan,nan,-1.582e-07,1745648182.2096522
60339,nan,nan,nan,nan,-1.489e-07,1745648185.5989559
60340,nan,nan,nan,nan,-1.513e-07,1745648188.9896755
60341,nan,nan,nan,nan,-1.508e-07,1745648192.3801582
60342,nan,nan,nan,nan,-1.559e-07,1745648195.7715428
60343,nan,nan,nan,nan,-1.495e-07,1745648199.160078
60344,nan,nan,nan,nan,-1.577e-07,1745648202.5510447
60345,nan,nan,nan,nan,-1.53e-07,1745648205.9392376
60346,nan,nan,nan,nan,-1.505e-07,1745648209.3273559
60347,nan,nan,nan,nan,-1.524e-07,1745648212.7180715
60348,nan,nan,nan,nan,-1.594e-07,1745648216.1076045
60349,nan,nan,nan,nan,-1.561e-07,1745648219.4983273
60350,nan,nan,nan,nan,-1.57e-07,1745648222.8866527
60351,nan,nan,nan,nan,-1.547e-07,1745648226.2766533
60352,nan,nan,nan,nan,-1.564e-07,1745648229.666726
60353,nan,nan,nan,nan,-1.513e-07,1745648233.0565212
60354,nan,nan,nan,nan,-1.519e-07,1745648236.446326
60355,nan,nan,nan,nan,-1.541e-07,1745648239.8357193
60356,nan,nan,nan,nan,-1.622e-07,1745648243.2243986
60357,nan,nan,nan,nan,-1.58e-07,1745648246.611964
60358,nan,nan,nan,nan,-1.439e-07,1745648250.0027268
60359,nan,nan,nan,nan,-1.503e-07,1745648253.3897953
60360,nan,nan,nan,nan,-1.549e-07,1745648256.779632
60361,nan,nan,nan,nan,-1.536e-07,1745648260.1696754
60362,nan,nan,nan,nan,-1.55e-07,1745648263.5594256
60363,nan,nan,nan,nan,-1.453e-07,1745648266.9488184
60364,nan,nan,nan,nan,-1.533e-07,1745648270.33754
60365,nan,nan,nan,nan,-1.575e-07,1745648273.7270277
60366,nan,nan,nan,nan,-1.503e-07,1745648277.1148784
60367,nan,nan,nan,nan,-1.552e-07,1745648280.5036788
60368,nan,nan,nan,nan,-1.485e-07,1745648283.8940513
60369,nan,nan,nan,nan,-1.53e-07,1745648287.28193
60370,nan,nan,nan,nan,-1.537e-07,1745648290.6731539
60371,nan,nan,nan,nan,-1.563e-07,1745648294.0628922
60372,nan,nan,nan,nan,-1.508e-07,1745648297.4516356
60373,nan,nan,nan,nan,-1.547e-07,1745648300.8413181
60374,nan,nan,nan,nan,-1.56e-07,1745648304.2290163
60375,nan,nan,nan,nan,-1.532e-07,1745648307.620018
60376,nan,nan,nan,nan,-1.503e-07,1745648311.0096078
60377,nan,nan,nan,nan,-1.578e-07,1745648314.3997731
60378,nan,nan,nan,nan,-1.57e-07,1745648317.7877698
60379,nan,nan,nan,nan,-1.546e-07,1745648321.1775699
60380,nan,nan,nan,nan,-1.508e-07,1745648324.56629
60381,nan,nan,nan,nan,-1.531e-07,1745648327.9561775
60382,nan,nan,nan,nan,-1.542e-07,1745648331.3465953
60383,nan,nan,nan,nan,-1.527e-07,1745648334.7354712
60384,nan,nan,nan,nan,-1.493e-07,1745648338.125902
60385,nan,nan,nan,nan,-1.549e-07,1745648341.5159087
60386,nan,nan,nan,nan,-1.559e-07,1745648344.9050677
60387,nan,nan,nan,nan,-1.599e-07,1745648348.2958398
60388,nan,nan,nan,nan,-1.518e-07,1745648351.6851704
60389,nan,nan,nan,nan,-1.612e-07,1745648355.075603
60390,nan,nan,nan,nan,-1.53e-07,1745648358.4651532
60391,nan,nan,nan,nan,-1.583e-07,1745648361.8542573
60392,nan,nan,nan,nan,-1.603e-07,1745648365.2424636
60393,nan,nan,nan,nan,-1.573e-07,1745648368.6317601
60394,nan,nan,nan,nan,-1.477e-07,1745648372.0226107
60395,nan,nan,nan,nan,-1.538e-07,1745648375.4128714
60396,nan,nan,nan,nan,-1.474e-07,1745648378.8037395
60397,nan,nan,nan,nan,-1.554e-07,1745648382.1938336
60398,nan,nan,nan,nan,-1.533e-07,1745648385.5837753
60399,nan,nan,nan,nan,-1.488e-07,1745648388.9734626
60400,nan,nan,nan,nan,-1.62e-07,1745648392.3633125
60401,nan,nan,nan,nan,-1.533e-07,1745648395.7537937
60402,nan,nan,nan,nan,-1.588e-07,1745648399.1431677
60403,nan,nan,nan,nan,-1.573e-07,1745648402.532247
60404,nan,nan,nan,nan,-1.555e-07,1745648405.923666
60405,nan,nan,nan,nan,-1.46e-07,1745648409.3130212
60406,nan,nan,nan,nan,-1.541e-07,1745648412.7030637
60407,nan,nan,nan,nan,-1.538e-07,1745648416.0911093
60408,nan,nan,nan,nan,-1.563e-07,1745648419.4824338
60409,nan,nan,nan,nan,-1.603e-07,1745648422.8719797
60410,nan,nan,nan,nan,-1.56e-07,1745648426.2604742
60411,nan,nan,nan,nan,-1.545e-07,1745648429.6514199
60412,nan,nan,nan,nan,-1.588e-07,1745648433.0405731
60413,nan,nan,nan,nan,-1.57e-07,1745648436.4300525
60414,nan,nan,nan,nan,-1.514e-07,1745648439.8213227
60415,nan,nan,nan,nan,-1.607e-07,1745648443.2113035
60416,nan,nan,nan,nan,-1.527e-07,1745648446.6009457
60417,nan,nan,nan,nan,-1.563e-07,1745648449.9903858
60418,nan,nan,nan,nan,-1.558e-07,1745648453.380121
60419,nan,nan,nan,nan,-1.575e-07,1745648456.7689044
60420,nan,nan,nan,nan,-1.514e-07,1745648460.1580977
60421,nan,nan,nan,nan,-1.598e-07,1745648463.5482013
60422,nan,nan,nan,nan,-1.532e-07,1745648466.9379706
60423,nan,nan,nan,nan,-1.5e-07,1745648470.3280525
