index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
339967,1.3997255564,1745798590.2654755,0.014501925558,1745798590.9347591,nan,nan
339968,1.3997237682,1745798590.9347591,0.014501950704,1745798591.6040354,nan,nan
339969,1.3997285366,1745798591.6040354,0.014501952566,1745798592.273315,nan,nan
339970,1.3997250795,1745798592.273315,0.014501915313,1745798592.9425857,nan,nan
339971,1.3997256756,1745798592.9425857,0.014501906931,1745798593.6118498,nan,nan
339972,1.399725318,1745798593.6118498,0.014501971193,1745798594.2811286,nan,nan
339973,1.3997280598,1745798594.2811286,0.014501967467,1745798594.950401,nan,nan
339974,1.399733901,1745798594.950401,0.014501936734,1745798595.6196902,nan,nan
339975,1.3997256756,1745798595.6196902,0.014501976781,1745798596.2889667,nan,nan
339976,1.3997255564,1745798596.2889667,0.014501904137,1745798596.9582264,nan,nan
339977,1.3997288942,1745798596.9582264,0.014501909725,1745798597.6274934,nan,nan
339978,1.3997298479,1745798597.6274934,0.014501986094,1745798598.2967737,nan,nan
339979,1.39973104,1745798598.2967737,0.014501980506,1745798598.9660487,nan,nan
339980,1.399733305,1745798598.9660487,0.014502014033,1745798599.6353195,nan,nan
339981,1.3997312784,1745798599.6353195,0.014501901343,1745798600.3045852,nan,nan
339982,1.3997225761,1745798600.3045852,0.014501896687,1745798600.9738593,nan,nan
339983,1.3997256756,1745798600.9738593,0.014501986094,1745798601.6431313,nan,nan
339984,1.3997322321,1745798601.6431313,0.014501984231,1745798602.312407,nan,nan
339985,1.399731636,1745798602.312407,0.014501959085,1745798602.9816864,nan,nan
339986,1.3997347355,1745798602.9816864,0.014501951635,1745798603.6509764,nan,nan
339987,1.3997321129,1745798603.6509764,0.014501946978,1745798604.320263,nan,nan
339988,1.3997261524,1745798604.320263,0.014501914382,1745798604.9895244,nan,nan
339989,1.399731636,1745798604.9895244,0.014501970261,1745798605.6587985,nan,nan
339990,1.3997298479,1745798605.6587985,0.014501999132,1745798606.3280745,nan,nan
339991,1.3997331858,1745798606.3280745,0.014502021484,1745798606.9973416,nan,nan
339992,1.399733901,1745798606.9973416,0.014501963742,1745798607.6666112,nan,nan
339993,1.3997328281,1745798607.6666112,0.014501954429,1745798608.3358908,nan,nan
339994,1.3997272253,1745798608.3358908,0.014501982369,1745798609.0051613,nan,nan
339995,1.3997374773,1745798609.0051613,0.014502005652,1745798609.6744235,nan,nan
339996,1.3997358084,1745798609.6744235,0.014501945116,1745798610.3437011,nan,nan
339997,1.399730444,1745798610.3437011,0.014501944184,1745798611.0129788,nan,nan
339998,1.3997300863,1745798611.0129788,0.014501933008,1745798611.6822433,nan,nan
339999,1.3997313976,1745798611.6822433,0.014501921833,1745798612.3515048,nan,nan
340000,1.3997309208,1745798612.3515048,0.014501948841,1745798613.0207868,nan,nan
340001,1.3997292519,1745798613.0207868,0.01450194791,1745798613.6900635,nan,nan
340002,1.3997297287,1745798613.6900635,0.014501895756,1745798614.3593323,nan,nan
340003,1.3997282982,1745798614.3593323,0.014501936734,1745798615.0286171,nan,nan
340004,1.3997298479,1745798615.0286171,0.014501986094,1745798615.6978872,nan,nan
340005,1.3997331858,1745798615.6978872,0.014501961879,1745798616.3671575,nan,nan
340006,1.399733901,1745798616.3671575,0.014502021484,1745798617.0364194,nan,nan
340007,1.3997365236,1745798617.0364194,0.014501977712,1745798617.7056901,nan,nan
340008,1.3997340202,1745798617.7056901,0.014502020553,1745798618.3749526,nan,nan
340009,1.399738431,1745798618.3749526,0.014502053149,1745798619.0442166,nan,nan
340010,1.3997403383,1745798619.0442166,0.014502025209,1745798619.7134788,nan,nan
340011,1.3997389078,1745798619.7134788,0.014502033591,1745798620.3827522,nan,nan
340012,1.3997393847,1745798620.3827522,0.014502027072,1745798621.0520191,nan,nan
340013,1.3997335434,1745798621.0520191,0.014502020553,1745798621.721284,nan,nan
340014,1.3997360468,1745798621.721284,0.01450200472,1745798622.3905532,nan,nan
340015,1.3997329473,1745798622.3905532,0.014502014033,1745798623.0598283,nan,nan
340016,1.399736166,1745798623.0598283,0.014502057806,1745798623.7290916,nan,nan
340017,1.3997372389,1745798623.7290916,0.014502056874,1745798624.398353,nan,nan
340018,1.399738431,1745798624.398353,0.014502017759,1745798625.0676184,nan,nan
340019,1.3997389078,1745798625.0676184,0.014502047561,1745798625.736875,nan,nan
340020,1.399741292,1745798625.736875,0.014502098784,1745798626.4061275,nan,nan
340021,1.3997459412,1745798626.4061275,0.014502068982,1745798627.0753834,nan,nan
340022,1.399743557,1745798627.0753834,0.01450204663,1745798627.7446547,nan,nan
340023,1.3997346163,1745798627.7446547,0.014501987956,1745798628.4139204,nan,nan
340024,1.3997337818,1745798628.4139204,0.014502051286,1745798629.0831764,nan,nan
340025,1.399741292,1745798629.0831764,0.014501984231,1745798629.7524483,nan,nan
340026,1.3997305632,1745798629.7524483,0.014501962811,1745798630.421729,nan,nan
340027,1.3997293711,1745798630.421729,0.014501950704,1745798631.0910103,nan,nan
340028,1.3997288942,1745798631.0910103,0.014501970261,1745798631.7602928,nan,nan
340029,1.3997321129,1745798631.7602928,0.014501933008,1745798632.429551,nan,nan
340030,1.3997325897,1745798632.429551,0.014502012171,1745798633.098819,nan,nan
340031,1.3997381926,1745798633.098819,0.01450201869,1745798633.7680912,nan,nan
340032,1.3997302055,1745798633.7680912,0.014501968399,1745798634.4373786,nan,nan
340033,1.399733305,1745798634.4373786,0.014501944184,1745798635.106643,nan,nan
340034,1.3997280598,1745798635.106643,0.014501971193,1745798635.7759206,nan,nan
340035,1.3997336626,1745798635.7759206,0.014501918107,1745798636.445187,nan,nan
340036,1.3997313976,1745798636.445187,0.014501946978,1745798637.1144757,nan,nan
340037,1.3997292519,1745798637.1144757,0.014501921833,1745798637.783741,nan,nan
340038,1.3997256756,1745798637.783741,0.014501919039,1745798638.453002,nan,nan
340039,1.3997271061,1745798638.453002,0.014501904137,1745798639.1222692,nan,nan
340040,1.3997240067,1745798639.1222692,0.014501878992,1745798639.7915463,nan,nan
340041,1.3997240067,1745798639.7915463,0.014501880854,1745798640.4608128,nan,nan
340042,1.3997300863,1745798640.4608128,0.014502016827,1745798641.1300812,nan,nan
340043,1.3997347355,1745798641.1300812,0.014502012171,1745798641.79935,nan,nan
340044,1.3997336626,1745798641.79935,0.014502064325,1745798642.4686074,nan,nan
340045,1.3997391462,1745798642.4686074,0.014501946978,1745798643.137881,nan,nan
340046,1.3997356892,1745798643.137881,0.01450203266,1745798643.8071468,nan,nan
340047,1.3997381926,1745798643.8071468,0.014502057806,1745798644.4764092,nan,nan
340048,1.3997365236,1745798644.4764092,0.014502040111,1745798645.1456685,nan,nan
340049,1.3997372389,1745798645.1456685,0.0145020606,1745798645.814929,nan,nan
340050,1.3997379541,1745798645.814929,0.014502069913,1745798646.4841893,nan,nan
340051,1.3997403383,1745798646.4841893,0.014502028935,1745798647.1534579,nan,nan
340052,1.3997381926,1745798647.1534579,0.014502102509,1745798647.822717,nan,nan
340053,1.3997375965,1745798647.822717,0.014502092265,1745798648.4919837,nan,nan
340054,1.3997366428,1745798648.4919837,0.014502045698,1745798649.1612504,nan,nan
340055,1.3997393847,1745798649.1612504,0.014502034523,1745798649.8305151,nan,nan
340056,1.3997362852,1745798649.8305151,0.014502039179,1745798650.499778,nan,nan
340057,1.3997393847,1745798650.499778,0.014502094127,1745798651.1690419,nan,nan
340058,1.3997429609,1745798651.1690419,0.014502101578,1745798651.8382988,nan,nan
340059,1.3997429609,1745798651.8382988,0.014502045698,1745798652.5075593,nan,nan
340060,1.399738431,1745798652.5075593,0.014502065256,1745798653.1768246,nan,nan
340061,1.3997348547,1745798653.1768246,0.014501980506,1745798653.8461008,nan,nan
340062,1.3997349739,1745798653.8461008,0.014501958154,1745798654.5153813,nan,nan
340063,1.3997327089,1745798654.5153813,0.014501974918,1745798655.1846638,nan,nan
340064,1.3997294903,1745798655.1846638,0.014501965605,1745798655.8539414,nan,nan
340065,1.3997356892,1745798655.8539414,0.014501950704,1745798656.5232217,nan,nan
340066,1.3997342587,1745798656.5232217,0.014501980506,1745798657.1924963,nan,nan
340067,1.3997323513,1745798657.1924963,0.014501953498,1745798657.861774,nan,nan
340068,1.3997297287,1745798657.861774,0.014501932077,1745798658.5310607,nan,nan
340069,1.399730444,1745798658.5310607,0.014501940459,1745798659.2003367,nan,nan
340070,1.3997323513,1745798659.2003367,0.014502000064,1745798659.8696094,nan,nan
340071,1.3997375965,1745798659.8696094,0.014501975849,1745798660.5388925,nan,nan
340072,1.3997298479,1745798660.5388925,0.014501907863,1745798661.2081695,nan,nan
340073,1.3997251987,1745798661.2081695,0.014501929283,1745798661.8774402,nan,nan
340074,1.3997294903,1745798661.8774402,0.014501987956,1745798662.5467203,nan,nan
340075,1.3997346163,1745798662.5467203,0.014501910657,1745798663.2159774,nan,nan
340076,1.3997293711,1745798663.2159774,0.014501987956,1745798663.8852603,nan,nan
340077,1.399736166,1745798663.8852603,0.014501981437,1745798664.5545366,nan,nan
340078,1.3997321129,1745798664.5545366,0.014501989819,1745798665.223816,nan,nan
340079,1.399730444,1745798665.223816,0.014501973987,1745798665.8930936,nan,nan
340080,1.3997315168,1745798665.8930936,0.014501938596,1745798666.5623567,nan,nan
340081,1.3997306824,1745798666.5623567,0.014501960017,1745798667.23164,nan,nan
340082,1.3997291327,1745798667.23164,0.01450194139,1745798667.9009237,nan,nan
340083,1.3997288942,1745798667.9009237,0.01450191997,1745798668.5701869,nan,nan
340084,1.3997311592,1745798668.5701869,0.014502041042,1745798669.2394545,nan,nan
340085,1.3997352123,1745798669.2394545,0.014501978643,1745798669.9087307,nan,nan
340086,1.3997366428,1745798669.9087307,0.014501984231,1745798670.578015,nan,nan
340087,1.3997308016,1745798670.578015,0.014501968399,1745798671.2472901,nan,nan
340088,1.3997305632,1745798671.2472901,0.014502050355,1745798671.916555,nan,nan
340089,1.3997344971,1745798671.916555,0.014501965605,1745798672.5858357,nan,nan
340090,1.3997298479,1745798672.5858357,0.014501940459,1745798673.255128,nan,nan
340091,1.3997275829,1745798673.255128,0.014501882717,1745798673.9244008,nan,nan
340092,1.3997218609,1745798673.9244008,0.01450187806,1745798674.5936804,nan,nan
340093,1.3997222185,1745798674.5936804,0.014501936734,1745798675.2629392,nan,nan
340094,1.3997300863,1745798675.2629392,0.01450192742,1745798675.9322186,nan,nan
340095,1.3997282982,1745798675.9322186,0.014501966536,1745798676.601499,nan,nan
340096,1.3997298479,1745798676.601499,0.01450193394,1745798677.2707648,nan,nan
340097,1.399728179,1745798677.2707648,0.014501917176,1745798677.940027,nan,nan
340098,1.3997321129,1745798677.940027,0.014501984231,1745798678.6093075,nan,nan
340099,1.3997298479,1745798678.6093075,0.014501961879,1745798679.2785797,nan,nan
340100,1.3997305632,1745798679.2785797,0.014501950704,1745798679.9478555,nan,nan
340101,1.3997288942,1745798679.9478555,0.014501970261,1745798680.6171284,nan,nan
340102,1.3997308016,1745798680.6171284,0.01450191997,1745798681.2863984,nan,nan
340103,1.39973104,1745798681.2863984,0.014501984231,1745798681.955676,nan,nan
340104,1.3997350931,1745798681.955676,0.014502014965,1745798682.6249523,nan,nan
340105,1.399736166,1745798682.6249523,0.014502043836,1745798683.294225,nan,nan
340106,1.3997336626,1745798683.294225,0.014501988888,1745798683.9635093,nan,nan
340107,1.3997366428,1745798683.9635093,0.01450199727,1745798684.6327868,nan,nan
340108,1.3997313976,1745798684.6327868,0.014502040111,1745798685.3020537,nan,nan
340109,1.3997322321,1745798685.3020537,0.014501951635,1745798685.9713337,nan,nan
340110,1.3997317553,1745798685.9713337,0.014501958154,1745798686.6406157,nan,nan
340111,1.3997327089,1745798686.6406157,0.014501968399,1745798687.309896,nan,nan
340112,1.3997312784,1745798687.309896,0.014501976781,1745798687.9791734,nan,nan
340113,1.399731636,1745798687.9791734,0.014502006583,1745798688.6484468,nan,nan
340114,1.3997352123,1745798688.6484468,0.014501936734,1745798689.3177333,nan,nan
340115,1.3997299671,1745798689.3177333,0.014501970261,1745798689.9870098,nan,nan
340116,1.3997349739,1745798689.9870098,0.014501996338,1745798690.6562872,nan,nan
340117,1.3997318745,1745798690.6562872,0.014502003789,1745798691.3255622,nan,nan
340118,1.3997328281,1745798691.3255622,0.014502047561,1745798691.9948375,nan,nan
340119,1.399736762,1745798691.9948375,0.014501986094,1745798692.6641123,nan,nan
340120,1.3997381926,1745798692.6641123,0.014502029866,1745798693.3333771,nan,nan
340121,1.3997393847,1745798693.3333771,0.014502029866,1745798694.0026422,nan,nan
340122,1.3997393847,1745798694.0026422,0.014502050355,1745798694.671908,nan,nan
340123,1.3997400999,1745798694.671908,0.014502040111,1745798695.3411794,nan,nan
340124,1.3997344971,1745798695.3411794,0.014502041042,1745798696.0104501,nan,nan
340125,1.3997379541,1745798696.0104501,0.014502027072,1745798696.6797187,nan,nan
340126,1.3997365236,1745798696.6797187,0.01450205408,1745798697.3489842,nan,nan
340127,1.3997349739,1745798697.3489842,0.014502071775,1745798698.0182488,nan,nan
340128,1.3997366428,1745798698.0182488,0.014502041042,1745798698.6875246,nan,nan
340129,1.3997312784,1745798698.6875246,0.014501998201,1745798699.3568056,nan,nan
340130,1.3997322321,1745798699.3568056,0.014501952566,1745798700.026091,nan,nan
340131,1.3997290134,1745798700.026091,0.01450191997,1745798700.6953583,nan,nan
340132,1.3997228146,1745798700.6953583,0.01450193394,1745798701.3646266,nan,nan
340133,1.3997302055,1745798701.3646266,0.014501932077,1745798702.0338972,nan,nan
340134,1.3997294903,1745798702.0338972,0.014501948841,1745798702.7031815,nan,nan
340135,1.3997254372,1745798702.7031815,0.014501892962,1745798703.37245,nan,nan
340136,1.3997308016,1745798703.37245,0.014501977712,1745798704.0417314,nan,nan
340137,1.3997290134,1745798704.0417314,0.014501900412,1745798704.7110035,nan,nan
340138,1.3997205496,1745798704.7110035,0.014501901343,1745798705.3802564,nan,nan
340139,1.3997246027,1745798705.3802564,0.014501939528,1745798706.0495315,nan,nan
340140,1.3997272253,1745798706.0495315,0.014501946047,1745798706.7187984,nan,nan
340141,1.399725914,1745798706.7187984,0.014501945116,1745798707.3880863,nan,nan
340142,1.3997250795,1745798707.3880863,0.014501973987,1745798708.057369,nan,nan
340143,1.399730444,1745798708.057369,0.014501954429,1745798708.7266622,nan,nan
340144,1.3997291327,1745798708.7266622,0.014501924627,1745798709.3959281,nan,nan
340145,1.3997298479,1745798709.3959281,0.014501939528,1745798710.065214,nan,nan
340146,1.3997285366,1745798710.065214,0.014501995407,1745798710.7344892,nan,nan
340147,1.3997303247,1745798710.7344892,0.014501932077,1745798711.4037638,nan,nan
340148,1.3997309208,1745798711.4037638,0.014501995407,1745798712.073039,nan,nan
340149,1.3997297287,1745798712.073039,0.014501960948,1745798712.7423203,nan,nan
340150,1.3997290134,1745798712.7423203,0.014501984231,1745798713.4115987,nan,nan
340151,1.3997288942,1745798713.4115987,0.014501945116,1745798714.0808892,nan,nan
340152,1.3997296095,1745798714.0808892,0.014502055943,1745798714.750157,nan,nan
340153,1.3997365236,1745798714.750157,0.014502014033,1745798715.4194272,nan,nan
340154,1.3997365236,1745798715.4194272,0.014501996338,1745798716.088702,nan,nan
340155,1.3997362852,1745798716.088702,0.014502076432,1745798716.7579737,nan,nan
340156,1.3997366428,1745798716.7579737,0.014502024278,1745798717.4272447,nan,nan
340157,1.3997354507,1745798717.4272447,0.014502040111,1745798718.0965118,nan,nan
340158,1.3997383118,1745798718.0965118,0.014501994476,1745798718.7657905,nan,nan
340159,1.3997323513,1745798718.7657905,0.014502040111,1745798719.4350688,nan,nan
340160,1.399736762,1745798719.4350688,0.014502062462,1745798720.104336,nan,nan
340161,1.3997362852,1745798720.104336,0.014502003789,1745798720.773614,nan,nan
340162,1.3997313976,1745798720.773614,0.014501904137,1745798721.4428825,nan,nan
340163,1.3997263908,1745798721.4428825,0.014501887374,1745798722.11216,nan,nan
340164,1.3997235298,1745798722.11216,0.014501876198,1745798722.7814372,nan,nan
340165,1.3997212648,1745798722.7814372,0.01450187806,1745798723.4507067,nan,nan
340166,1.3997248411,1745798723.4507067,0.014501896687,1745798724.1199837,nan,nan
340167,1.3997235298,1745798724.1199837,0.014501906931,1745798724.7892592,nan,nan
340168,1.399728775,1745798724.7892592,0.01450194139,1745798725.4585412,nan,nan
340169,1.3997324705,1745798725.4585412,0.014501986094,1745798726.1278212,nan,nan
340170,1.3997342587,1745798726.1278212,0.014501936734,1745798726.7970986,nan,nan
340171,1.3997354507,1745798726.7970986,0.014501988888,1745798727.466381,nan,nan
340172,1.3997350931,1745798727.466381,0.014501968399,1745798728.1356618,nan,nan
340173,1.3997297287,1745798728.1356618,0.01450195536,1745798728.8049436,nan,nan
340174,1.3997243643,1745798728.8049436,0.014501905069,1745798729.4742205,nan,nan
340175,1.3997229338,1745798729.4742205,0.014501866885,1745798730.1435065,nan,nan
340176,1.399717927,1745798730.1435065,0.014501887374,1745798730.8127825,nan,nan
340177,1.3997175694,1745798730.8127825,0.014501794241,1745798731.4820733,nan,nan
340178,1.3997144699,1745798731.4820733,0.014501780272,1745798732.151365,nan,nan
340179,1.3997151852,1745798732.151365,0.014501860365,1745798732.8206534,nan,nan
340180,1.3997175694,1745798732.8206534,0.01450184267,1745798733.4899404,nan,nan
340181,1.3997159004,1745798733.4899404,0.014501829632,1745798734.1592095,nan,nan
340182,1.3997143507,1745798734.1592095,0.014501860365,1745798734.8284895,nan,nan
340183,1.3997223377,1745798734.8284895,0.014501887374,1745798735.4977736,nan,nan
340184,1.3997237682,1745798735.4977736,0.01450187806,1745798736.1670535,nan,nan
340185,1.3997210264,1745798736.1670535,0.014501808211,1745798736.83632,nan,nan
340186,1.399712801,1745798736.83632,0.014501872472,1745798737.5055952,nan,nan
340187,1.3997243643,1745798737.5055952,0.014501822181,1745798738.174871,nan,nan
340188,1.3997154236,1745798738.174871,0.014501888305,1745798738.8441482,nan,nan
340189,1.399721384,1745798738.8441482,0.01450189203,1745798739.5134218,nan,nan
340190,1.399725914,1745798739.5134218,0.014501944184,1745798740.182682,nan,nan
340191,1.3997280598,1745798740.182682,0.014501933008,1745798740.8519566,nan,nan
340192,1.3997274637,1745798740.8519566,0.014501926489,1745798741.5212228,nan,nan
340193,1.3997275829,1745798741.5212228,0.014501895756,1745798742.190491,nan,nan
340194,1.3997237682,1745798742.190491,0.014501865022,1745798742.8597639,nan,nan
340195,1.3997205496,1745798742.8597639,0.014501900412,1745798743.5290368,nan,nan
340196,1.3997241259,1745798743.5290368,0.014501861297,1745798744.1983173,nan,nan
340197,1.3997195959,1745798744.1983173,0.014501906931,1745798744.8675923,nan,nan
340198,1.3997256756,1745798744.8675923,0.014501907863,1745798745.5368588,nan,nan
340199,1.3997249603,1745798745.5368588,0.014501897618,1745798746.2061346,nan,nan
340200,1.3997229338,1745798746.2061346,0.014501915313,1745798746.8754041,nan,nan
340201,1.3997257948,1745798746.8754041,0.014501914382,1745798747.5446758,nan,nan
340202,1.3997228146,1745798747.5446758,0.014501921833,1745798748.2139425,nan,nan
340203,1.39972651,1745798748.2139425,0.014501944184,1745798748.8832254,nan,nan
340204,1.3997275829,1745798748.8832254,0.014501998201,1745798749.5525036,nan,nan
340205,1.3997254372,1745798749.5525036,0.0145019833,1745798750.2217834,nan,nan
340206,1.3997274637,1745798750.2217834,0.014501982369,1745798750.891047,nan,nan
340207,1.3997328281,1745798750.891047,0.014501995407,1745798751.5603232,nan,nan
340208,1.39973557,1745798751.5603232,0.014501998201,1745798752.229598,nan,nan
340209,1.3997306824,1745798752.229598,0.014501995407,1745798752.8988726,nan,nan
340210,1.3997322321,1745798752.8988726,0.014501987956,1745798753.5681486,nan,nan
340211,1.3997322321,1745798753.5681486,0.01450199727,1745798754.2374234,nan,nan
340212,1.3997319937,1745798754.2374234,0.014502007514,1745798754.906699,nan,nan
340213,1.3997308016,1745798754.906699,0.014502041973,1745798755.575968,nan,nan
340214,1.3997334242,1745798755.575968,0.014501984231,1745798756.2452474,nan,nan
340215,1.3997312784,1745798756.2452474,0.014501889236,1745798756.9145262,nan,nan
340216,1.3997223377,1745798756.9145262,0.014501962811,1745798757.583812,nan,nan
340217,1.3997294903,1745798757.583812,0.014501988888,1745798758.2530923,nan,nan
340218,1.3997308016,1745798758.2530923,0.01450201869,1745798758.92237,nan,nan
340219,1.3997303247,1745798758.92237,0.014501973987,1745798759.5916553,nan,nan
340220,1.3997300863,1745798759.5916553,0.014501989819,1745798760.2609327,nan,nan
340221,1.3997305632,1745798760.2609327,0.014501905069,1745798760.9301994,nan,nan
340222,1.3997277021,1745798760.9301994,0.014501905069,1745798761.5994716,nan,nan
340223,1.3997232914,1745798761.5994716,0.014501940459,1745798762.268759,nan,nan
340224,1.3997277021,1745798762.268759,0.014501937665,1745798762.9380248,nan,nan
340225,1.3997280598,1745798762.9380248,0.014501951635,1745798763.6073065,nan,nan
340226,1.3997274637,1745798763.6073065,0.014501831494,1745798764.276585,nan,nan
340227,1.399720788,1745798764.276585,0.014501875266,1745798764.9458585,nan,nan
340228,1.3997244835,1745798764.9458585,0.014501879923,1745798765.615126,nan,nan
340229,1.3997231722,1745798765.615126,0.014501895756,1745798766.284391,nan,nan
340230,1.3997231722,1745798766.284391,0.014501931146,1745798766.9536572,nan,nan
340231,1.3997278214,1745798766.9536572,0.014501966536,1745798767.6229393,nan,nan
340232,1.399728775,1745798767.6229393,0.014502029866,1745798768.2922163,nan,nan
340233,1.3997371197,1745798768.2922163,0.01450201124,1745798768.9614909,nan,nan
340234,1.3997358084,1745798768.9614909,0.014501986094,1745798769.630771,nan,nan
340235,1.3997319937,1745798769.630771,0.014502006583,1745798770.3000498,nan,nan
340236,1.3997302055,1745798770.3000498,0.014501968399,1745798770.9693377,nan,nan
340237,1.3997309208,1745798770.9693377,0.014502027072,1745798771.638608,nan,nan
340238,1.3997354507,1745798771.638608,0.014501994476,1745798772.3078883,nan,nan
340239,1.3997317553,1745798772.3078883,0.014501973987,1745798772.9771647,nan,nan
340240,1.3997371197,1745798772.9771647,0.014502053149,1745798773.6464434,nan,nan
340241,1.3997315168,1745798773.6464434,0.014502016827,1745798774.315719,nan,nan
340242,1.3997334242,1745798774.315719,0.014501966536,1745798774.9849985,nan,nan
340243,1.3997354507,1745798774.9849985,0.014502028003,1745798775.654265,nan,nan
340244,1.3997398615,1745798775.654265,0.01450206805,1745798776.3235362,nan,nan
340245,1.3997354507,1745798776.3235362,0.014502055012,1745798776.9927967,nan,nan
340246,1.3997415304,1745798776.9927967,0.014502050355,1745798777.6620684,nan,nan
340247,1.399741292,1745798777.6620684,0.014502055943,1745798778.3313327,nan,nan
340248,1.3997385502,1745798778.3313327,0.01450201869,1745798779.0006125,nan,nan
340249,1.399740696,1745798779.0006125,0.014502050355,1745798779.6698804,nan,nan
340250,1.3997322321,1745798779.6698804,0.014502053149,1745798780.339153,nan,nan
340251,1.3997387886,1745798780.339153,0.014502010308,1745798781.0084267,nan,nan
340252,1.3997334242,1745798781.0084267,0.01450204663,1745798781.6776917,nan,nan
340253,1.3997378349,1745798781.6776917,0.01450205408,1745798782.3469608,nan,nan
340254,1.3997374773,1745798782.3469608,0.014502047561,1745798783.0162294,nan,nan
340255,1.3997379541,1745798783.0162294,0.014502038248,1745798783.6854973,nan,nan
340256,1.3997366428,1745798783.6854973,0.01450201869,1745798784.3547697,nan,nan
340257,1.3997370005,1745798784.3547697,0.014502043836,1745798785.0240424,nan,nan
340258,1.3997368813,1745798785.0240424,0.014501973987,1745798785.6933253,nan,nan
340259,1.3997311592,1745798785.6933253,0.014502005652,1745798786.3626041,nan,nan
340260,1.3997315168,1745798786.3626041,0.014501960017,1745798787.03187,nan,nan
340261,1.3997285366,1745798787.03187,0.014501954429,1745798787.7011545,nan,nan
340262,1.3997288942,1745798787.7011545,0.014502014965,1745798788.370427,nan,nan
340263,1.3997319937,1745798788.370427,0.014501982369,1745798789.0397005,nan,nan
340264,1.3997331858,1745798789.0397005,0.01450192742,1745798789.7089615,nan,nan
340265,1.3997292519,1745798789.7089615,0.014501946047,1745798790.3782403,nan,nan
340266,1.3997311592,1745798790.3782403,0.014501895756,1745798791.0475106,nan,nan
340267,1.3997285366,1745798791.0475106,0.014501978643,1745798791.716789,nan,nan
340268,1.399731636,1745798791.716789,0.014501995407,1745798792.3860712,nan,nan
340269,1.3997294903,1745798792.3860712,0.014501956291,1745798793.055357,nan,nan
340270,1.3997260332,1745798793.055357,0.01450187806,1745798793.7246306,nan,nan
340271,1.3997216225,1745798793.7246306,0.014501959085,1745798794.3939078,nan,nan
340272,1.3997300863,1745798794.3939078,0.014501966536,1745798795.0631874,nan,nan
340273,1.3997288942,1745798795.0631874,0.014502048492,1745798795.7324548,nan,nan
