index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
70030,-0.0001412818383,1745651501.3568552,-2.1635953544e-06,1745651502.0261438,nan,nan
70031,-0.00014072767226,1745651502.0261438,-2.1335742986e-06,1745651502.6954098,nan,nan
70032,-0.00014114333317,1745651502.6954098,-2.159405085e-06,1745651503.3646827,nan,nan
70033,-0.00014100479893,1745651503.3646827,-2.1363669021e-06,1745651504.0339494,nan,nan
70034,-0.00013851099357,1745651504.0339494,-2.1635955818e-06,1745651504.7032347,nan,nan
70035,-0.00014058912348,1745651504.7032347,-2.1649918835e-06,1745651505.3725207,nan,nan
70036,-0.00014058912348,1745651505.3725207,-2.2382971565e-06,1745651506.0418205,nan,nan
70037,-0.00014557670511,1745651506.0418205,-2.2236363293e-06,1745651506.711121,nan,nan
70038,-0.00015153407003,1745651506.711121,-2.243184781e-06,1745651507.3804226,nan,nan
70039,-0.00014626941993,1745651507.3804226,-2.2585420538e-06,1745651508.0496955,nan,nan
70040,-0.00015001013526,1745651508.0496955,-2.2417873424e-06,1745651508.7189772,nan,nan
70041,-0.00014876321075,1745651508.7189772,-2.2522599465e-06,1745651509.3882816,nan,nan
70042,-0.00014751631534,1745651509.3882816,-2.1985024432e-06,1745651510.0575812,nan,nan
70043,-0.00014904030832,1745651510.0575812,-2.2166545932e-06,1745651510.7268603,nan,nan
70044,-0.0001465465175,1745651510.7268603,-2.2466751943e-06,1745651511.3961656,nan,nan
70045,-0.00014931737678,1745651511.3961656,-2.1817461402e-06,1745651512.0654523,nan,nan
70046,-0.00014848614228,1745651512.0654523,-2.2348056063e-06,1745651512.734738,nan,nan
70047,-0.00014904030832,1745651512.734738,-2.2445804007e-06,1745651513.4040036,nan,nan
70048,-0.00014807048137,1745651513.4040036,-2.2787892249e-06,1745651514.0732737,nan,nan
70049,-0.00015319661179,1745651514.0732737,-2.2669198643e-06,1745651514.742549,nan,nan
70050,-0.00014737781021,1745651514.742549,-2.2180515771e-06,1745651515.411848,nan,nan
70051,-0.00014931737678,1745651515.411848,-2.2110693862e-06,1745651516.0811503,nan,nan
70052,-0.00014599233691,1745651516.0811503,-2.2124659154e-06,1745651516.7504296,nan,nan
70053,-0.00014349854609,1745651516.7504296,-2.2313161026e-06,1745651517.4197414,nan,nan
70054,-0.00014793194714,1745651517.4197414,-2.179652256e-06,1745651518.0890157,nan,nan
70055,-0.00014225166524,1745651518.0890157,-2.151028184e-06,1745651518.7582839,nan,nan
70056,-0.00014211313101,1745651518.7582839,-2.188029157e-06,1745651519.4275618,nan,nan
70057,-0.00014322149218,1745651519.4275618,-2.1677849418e-06,1745651520.09686,nan,nan
70058,-0.00014252871915,1745651520.09686,-2.1733701487e-06,1745651520.7661507,nan,nan
70059,-0.00014045057469,1745651520.7661507,-2.1587079573e-06,1745651521.4354365,nan,nan
70060,-0.00014197456767,1745651521.4354365,-2.2166541385e-06,1745651522.1047325,nan,nan
70061,-0.00014516108786,1745651522.1047325,-2.1405567168e-06,1745651522.7740157,nan,nan
70062,-0.00014003494289,1745651522.7740157,-2.1461407869e-06,1745651523.4432821,nan,nan
70063,-0.00013851100812,1745651523.4432821,-2.1782550448e-06,1745651524.1125546,nan,nan
70064,-0.00014252877736,1745651524.1125546,-2.1524247131e-06,1745651524.7818496,nan,nan
70065,-0.00013961934019,1745651524.7818496,-2.1936152734e-06,1745651525.451124,nan,nan
70066,-0.00014017350622,1745651525.451124,-2.1196119633e-06,1745651526.1203895,nan,nan
70067,-0.000138233896,1745651526.1203895,-2.0421164209e-06,1745651526.7896624,nan,nan
70068,-0.00013227654563,1745651526.7896624,-2.1238004138e-06,1745651527.458946,nan,nan
70069,-0.00013975788897,1745651527.458946,-2.1251962607e-06,1745651528.1282146,nan,nan
70070,-0.00013809537631,1745651528.1282146,-2.1042515073e-06,1745651528.7974741,nan,nan
70071,-0.00013186091383,1745651528.7974741,-2.0993657017e-06,1745651529.4667554,nan,nan
70072,-0.00013726408361,1745651529.4667554,-2.0826100808e-06,1745651530.13603,nan,nan
70073,-0.00013435467554,1745651530.13603,-2.1042521894e-06,1745651530.8052943,nan,nan
70074,-0.00013435467554,1745651530.8052943,-2.0986672098e-06,1745651531.4745758,nan,nan
70075,-0.00013670991757,1745651531.4745758,-2.1621981432e-06,1745651532.1438448,nan,nan
70076,-0.00014183604799,1745651532.1438448,-2.1915202524e-06,1745651532.8131192,nan,nan
70077,-0.00014336002641,1745651532.8131192,-2.2075792003e-06,1745651533.48242,nan,nan
70078,-0.00014155893587,1745651533.48242,-2.169180334e-06,1745651534.151711,nan,nan
70079,-0.00014183603344,1745651534.151711,-2.2327112674e-06,1745651534.8209858,nan,nan
70080,-0.00014197459677,1745651534.8209858,-2.2669207738e-06,1745651535.4902654,nan,nan
70081,-0.00014336002641,1745651535.4902654,-2.2348060611e-06,1745651536.1595488,nan,nan
70082,-0.00014405274123,1745651536.1595488,-2.1670850856e-06,1745651536.8288162,nan,nan
70083,-0.00014252876281,1745651536.8288162,-2.2054839519e-06,1745651537.4981098,nan,nan
70084,-0.00014710068353,1745651537.4981098,-2.2124654606e-06,1745651538.1674044,nan,nan
70085,-0.00014516108786,1745651538.1674044,-2.2124652332e-06,1745651538.8366864,nan,nan
70086,-0.00014211313101,1745651538.8366864,-2.2187484774e-06,1745651539.505981,nan,nan
70087,-0.00014446835849,1745651539.505981,-2.2222400275e-06,1745651540.1752737,nan,nan
70088,-0.00014654650295,1745651540.1752737,-2.2012955014e-06,1745651540.8445666,nan,nan
70089,-0.00014405272668,1745651540.8445666,-2.1894265956e-06,1745651541.5138419,nan,nan
70090,-0.00014543817088,1745651541.5138419,-2.2780905056e-06,1745651542.1831143,nan,nan
70091,-0.00015291954332,1745651542.1831143,-2.264128625e-06,1745651542.8523765,nan,nan
70092,-0.00014890175953,1745651542.8523765,-2.2355047804e-06,1745651543.5216756,nan,nan
70093,-0.00014779339836,1745651543.5216756,-2.1468392788e-06,1745651544.1909626,nan,nan
70094,-0.00013906517415,1745651544.1909626,-2.1084417767e-06,1745651544.8602407,nan,nan
70095,-0.00013754116662,1745651544.8602407,-2.0958750611e-06,1745651545.529514,nan,nan
70096,-0.00013809534721,1745651545.529514,-2.0742318156e-06,1745651546.1987898,nan,nan
70097,-0.00013740263239,1745651546.1987898,-2.1091393592e-06,1745651546.868066,nan,nan
70098,-0.0001360171882,1745651546.868066,-2.1238001864e-06,1745651547.5373251,nan,nan
70099,-0.0001360172173,1745651547.5373251,-2.1147236566e-06,1745651548.2065814,nan,nan
70100,-0.00013477032189,1745651548.2065814,-2.1251967155e-06,1745651548.8758578,nan,nan
70101,-0.00013601720275,1745651548.8758578,-2.1370656214e-06,1745651549.5451422,nan,nan
70102,-0.00013892661082,1745651549.5451422,-2.2676197204e-06,1745651550.2144206,nan,nan
70103,-0.00014807048137,1745651550.2144206,-2.1747641767e-06,1745651550.8836904,nan,nan
70104,-0.00014363712398,1745651550.8836904,-2.1845396532e-06,1745651551.5529776,nan,nan
70105,-0.00013989640865,1745651551.5529776,-2.1070452476e-06,1745651552.222263,nan,nan
70106,-0.00013366196072,1745651552.222263,-2.1342727905e-06,1745651552.8915443,nan,nan
70107,-0.00013352341193,1745651552.8915443,-2.1279897737e-06,1745651553.5608287,nan,nan
70108,-0.00014017350622,1745651553.5608287,-2.1426508283e-06,1745651554.2300973,nan,nan
70109,-0.00013975787442,1745651554.2300973,-2.1859364097e-06,1745651554.8994005,nan,nan
70110,-0.00014197456767,1745651554.8994005,-2.1901246328e-06,1745651555.5686736,nan,nan
70111,-0.00013989643776,1745651555.5686736,-2.1279886369e-06,1745651556.2379396,nan,nan
70112,-0.00013767974451,1745651556.2379396,-2.1391601877e-06,1745651556.9072268,nan,nan
70113,-0.00014045057469,1745651556.9072268,-2.1447458494e-06,1745651557.576519,nan,nan
70114,-0.00014183600433,1745651557.576519,-2.1740668217e-06,1745651558.2457905,nan,nan
70115,-0.0001412818674,1745651558.2457905,-2.1426512831e-06,1745651558.9150777,nan,nan
70116,-0.00013989640865,1745651558.9150777,-2.1601040316e-06,1745651559.584349,nan,nan
70117,-0.00014017350622,1745651559.584349,-2.1517253117e-06,1745651560.2536266,nan,nan
70118,-0.00013920373749,1745651560.2536266,-2.1747648589e-06,1745651560.9228966,nan,nan
70119,-0.0001412818674,1745651560.9228966,-2.1768601073e-06,1745651561.592188,nan,nan
70120,-0.00014114330406,1745651561.592188,-2.1377622943e-06,1745651562.2614577,nan,nan
70121,-0.00013948080596,1745651562.2614577,-2.1824444048e-06,1745651562.9307382,nan,nan
70122,-0.00014197459677,1745651562.9307382,-2.1810487851e-06,1745651563.600027,nan,nan
70123,-0.00014252874826,1745651563.600027,-2.1810476483e-06,1745651564.2692988,nan,nan
70124,-0.00013684848091,1745651564.2692988,-2.1140265289e-06,1745651564.9385579,nan,nan
70125,-0.00013393904374,1745651564.9385579,-2.1426512831e-06,1745651565.607851,nan,nan
70126,-0.0001412818383,1745651565.607851,-2.1335742986e-06,1745651566.2771146,nan,nan
70127,-0.00013948080596,1745651566.2771146,-2.1217063022e-06,1745651566.9463959,nan,nan
70128,-0.00013878807658,1745651566.9463959,-2.1231019218e-06,1745651567.6156616,nan,nan
70129,-0.00013948080596,1745651567.6156616,-2.1587072752e-06,1745651568.2849436,nan,nan
70130,-0.00014322149218,1745651568.2849436,-2.1559160359e-06,1745651568.954225,nan,nan
70131,-0.00013643282,1745651568.954225,-2.1398579975e-06,1745651569.623509,nan,nan
70132,-0.00013726408361,1745651569.623509,-2.1279897737e-06,1745651570.2927783,nan,nan
70133,-0.00014585378813,1745651570.2927783,-2.1628966351e-06,1745651570.9620566,nan,nan
70134,-0.00014294439461,1745651570.9620566,-2.1545185973e-06,1745651571.6313243,nan,nan
70135,-0.00014058915258,1745651571.6313243,-2.1768601073e-06,1745651572.300618,nan,nan
70136,-0.00014432982425,1745651572.300618,-2.2187475679e-06,1745651572.9698985,nan,nan
70137,-0.00015042576706,1745651572.9698985,-2.1991995709e-06,1745651573.6391861,nan,nan
70138,-0.00014405275579,1745651573.6391861,-2.1552179987e-06,1745651574.3084767,nan,nan
70139,-0.00014377562911,1745651574.3084767,-2.2159567834e-06,1745651574.977776,nan,nan
70140,-0.00014890174498,1745651574.977776,-2.2068813905e-06,1745651575.6470711,nan,nan
70141,-0.00014751630079,1745651575.6470711,-2.1824450869e-06,1745651576.316374,nan,nan
70142,-0.00014516107331,1745651576.316374,-2.2487697606e-06,1745651576.9856758,nan,nan
70143,-0.00015084135521,1745651576.9856758,-2.1831426693e-06,1745651577.6549459,nan,nan
70144,-0.00014460692182,1745651577.6549459,-2.2075769266e-06,1745651578.3242245,nan,nan
70145,-0.00014834760805,1745651578.3242245,-2.203389613e-06,1745651578.9935195,nan,nan
70146,-0.00015001010615,1745651578.9935195,-2.1635946723e-06,1745651579.6627867,nan,nan
70147,-0.00014211313101,1745651579.6627867,-2.183841616e-06,1745651580.3320765,nan,nan
70148,-0.00014626941993,1745651580.3320765,-2.1649912014e-06,1745651581.001363,nan,nan
70149,-0.0001416974992,1745651581.001363,-2.1433481834e-06,1745651581.6706555,nan,nan
70150,-0.0001469621493,1745651581.6706555,-2.0553809463e-06,1745651582.3399246,nan,nan
70151,-0.0001303369354,1745651582.3399246,-2.1175171696e-06,1745651583.009202,nan,nan
70152,-0.00013463175856,1745651583.009202,-2.0658544599e-06,1745651583.6784906,nan,nan
70153,-0.00013241505076,1745651583.6784906,-2.0902898541e-06,1745651584.3477755,nan,nan
70154,-0.00013393902918,1745651584.3477755,-2.1300838853e-06,1745651585.0170577,nan,nan
70155,-0.00013961934019,1745651585.0170577,-2.1698783712e-06,1745651585.686343,nan,nan
70156,-0.00013878807658,1745651585.686343,-2.1461412416e-06,1745651586.3556266,nan,nan
70157,-0.00013920370839,1745651586.3556266,-2.1140267563e-06,1745651587.024905,nan,nan
70158,-0.00014017350622,1745651587.024905,-2.1740659122e-06,1745651587.6941743,nan,nan
70159,-0.00013920373749,1745651587.6941743,-2.1447453946e-06,1745651588.3634553,nan,nan
70160,-0.00013629427121,1745651588.3634553,-2.0574766495e-06,1745651589.032748,nan,nan
70161,-0.00013463175856,1745651589.032748,-2.0972702259e-06,1745651589.7020092,nan,nan
70162,-0.00013532450248,1745651589.7020092,-2.0861007215e-06,1745651590.3712835,nan,nan
70163,-0.00013837244478,1745651590.3712835,-2.1342737e-06,1745651591.0405684,nan,nan
70164,-0.00013864951325,1745651591.0405684,-2.1440450837e-06,1745651591.7098353,nan,nan
70165,-0.00013989646686,1745651591.7098353,-2.188728331e-06,1745651592.3791265,nan,nan
70166,-0.00014308292884,1745651592.3791265,-2.2243341391e-06,1745651593.048425,nan,nan
70167,-0.0001461308857,1745651593.048425,-2.2683168481e-06,1745651593.717692,nan,nan
70168,-0.00014765487867,1745651593.717692,-2.1978030418e-06,1745651594.3869693,nan,nan
70169,-0.0001465465466,1745651594.3869693,-2.2166534563e-06,1745651595.0562537,nan,nan
70170,-0.00014987157192,1745651595.0562537,-2.2382969291e-06,1745651595.7255359,nan,nan
70171,-0.00014543817088,1745651595.7255359,-2.1992007078e-06,1745651596.394817,nan,nan
70172,-0.00014751631534,1745651596.394817,-2.2571477984e-06,1745651597.0641203,nan,nan
70173,-0.00015056427219,1745651597.0641203,-2.2026913484e-06,1745651597.7334185,nan,nan
70174,-0.00014876321075,1745651597.7334185,-2.2306180654e-06,1745651598.4027176,nan,nan
70175,-0.00014793193259,1745651598.4027176,-2.2194453777e-06,1745651599.072008,nan,nan
70176,-0.00014904033742,1745651599.072008,-2.1531227503e-06,1745651599.741285,nan,nan
70177,-0.00014280584583,1745651599.741285,-2.1803502932e-06,1745651600.4105604,nan,nan
70178,-0.00014377565822,1745651600.4105604,-2.1349703729e-06,1745651601.0798242,nan,nan
70179,-0.0001408662356,1745651601.0798242,-2.1831426693e-06,1745651601.7490933,nan,nan
70180,-0.00014405274123,1745651601.7490933,-2.2054844067e-06,1745651602.4183843,nan,nan
70181,-0.00014654650295,1745651602.4183843,-2.2131632704e-06,1745651603.0876594,nan,nan
70182,-0.00014640798327,1745651603.0876594,-2.2117669687e-06,1745651603.7569559,nan,nan
70183,-0.00015084136976,1745651603.7569559,-2.2243348212e-06,1745651604.4262574,nan,nan
70184,-0.0001500100916,1745651604.4262574,-2.2292217636e-06,1745651605.09556,nan,nan
70185,-0.00014820901561,1745651605.09556,-2.2243343665e-06,1745651605.7648573,nan,nan
70186,-0.00014668505173,1745651605.7648573,-2.2019930839e-06,1745651606.4341526,nan,nan
70187,-0.00014904030832,1745651606.4341526,-2.2725062081e-06,1745651607.103436,nan,nan
70188,-0.00015416642418,1745651607.103436,-2.2334081677e-06,1745651607.7727275,nan,nan
70189,-0.00014640801237,1745651607.7727275,-2.2529588932e-06,1745651608.4420214,nan,nan
70190,-0.00014668503718,1745651608.4420214,-2.2208437258e-06,1745651609.1113136,nan,nan
70191,-0.00014585378813,1745651609.1113136,-2.2445799459e-06,1745651609.7805939,nan,nan
70192,-0.0001473777811,1745651609.7805939,-2.2250317215e-06,1745651610.4498782,nan,nan
70193,-0.00014904030832,1745651610.4498782,-2.2327112674e-06,1745651611.1191723,nan,nan
70194,-0.00014183603344,1745651611.1191723,-2.1998987449e-06,1745651611.788467,nan,nan
70195,-0.00014294438006,1745651611.788467,-2.1433477286e-06,1745651612.4577394,nan,nan
70196,-0.00014183606254,1745651612.4577394,-2.160802751e-06,1745651613.127027,nan,nan
70197,-0.00014114330406,1745651613.127027,-2.1608029783e-06,1745651613.7963157,nan,nan
70198,-0.00014322146308,1745651613.7963157,-2.1244991331e-06,1745651614.4655955,nan,nan
70199,-0.00013892661082,1745651614.4655955,-2.1433484108e-06,1745651615.134861,nan,nan
70200,-0.00013989643776,1745651615.134861,-2.1789539915e-06,1745651615.8041341,nan,nan
70201,-0.00014571525389,1745651615.8041341,-2.1740656848e-06,1745651616.4734125,nan,nan
70202,-0.00014737781021,1745651616.4734125,-2.2096726298e-06,1745651617.1426916,nan,nan
70203,-0.00014640798327,1745651617.1426916,-2.1635946723e-06,1745651617.8119628,nan,nan
70204,-0.00014045060379,1745651617.8119628,-2.147537316e-06,1745651618.4812298,nan,nan
70205,-0.00014405274123,1745651618.4812298,-2.1517264486e-06,1745651619.1504977,nan,nan
70206,-0.00013892661082,1745651619.1504977,-2.0958750611e-06,1745651619.8197775,nan,nan
70207,-0.00013934224262,1745651619.8197775,-2.1971065962e-06,1745651620.4890678,nan,nan
70208,-0.00013934222807,1745651620.4890678,-2.1510275019e-06,1745651621.1583426,nan,nan
70209,-0.00014114333317,1745651621.1583426,-2.1992000256e-06,1745651621.827617,nan,nan
70210,-0.00014516108786,1745651621.827617,-2.1517264486e-06,1745651622.4968827,nan,nan
70211,-0.0001386495278,1745651622.4968827,-2.1524247131e-06,1745651623.1661499,nan,nan
70212,-0.00014183603344,1745651623.1661499,-2.1873308924e-06,1745651623.8354266,nan,nan
70213,-0.00014072771592,1745651623.8354266,-2.2208428163e-06,1745651624.5046985,nan,nan
70214,-0.00014294439461,1745651624.5046985,-2.2299188913e-06,1745651625.1739752,nan,nan
70215,-0.00014529962209,1745651625.1739752,-2.2040878775e-06,1745651625.8432698,nan,nan
70216,-0.00014322146308,1745651625.8432698,-2.2375986646e-06,1745651626.512573,nan,nan
70217,-0.00014349856065,1745651626.512573,-2.213861535e-06,1745651627.181845,nan,nan
70218,-0.00014640798327,1745651627.181845,-2.2334099867e-06,1745651627.851145,nan,nan
70219,-0.0001522267994,1745651627.851145,-2.2201452339e-06,1745651628.5204403,nan,nan
70220,-0.00014626941993,1745651628.5204403,-2.2110687041e-06,1745651629.1897166,nan,nan
70221,-0.00014363712398,1745651629.1897166,-2.2159554192e-06,1745651629.8589988,nan,nan
70222,-0.00014322149218,1745651629.8589988,-2.1719727101e-06,1745651630.5282705,nan,nan
70223,-0.00014280583127,1745651630.5282705,-2.1908228973e-06,1745651631.1975539,nan,nan
70224,-0.00014557671966,1745651631.1975539,-2.2620338314e-06,1745651631.8668163,nan,nan
70225,-0.0001465465175,1745651631.8668163,-2.2166541385e-06,1745651632.5360932,nan,nan
70226,-0.00014710069809,1745651632.5360932,nan,nan,nan,nan
70227,-0.00015305807756,1745651633.205398,-2.2606373022e-06,1745651633.205398,nan,nan
70228,-0.00015181118215,1745651633.8746963,-2.2382969291e-06,1745651633.8746963,nan,nan
70229,-0.00014252879191,1745651634.543969,-2.1621972337e-06,1745651634.543969,nan,nan
70230,-0.00014183603344,1745651635.213236,-2.1587077299e-06,1745651635.213236,nan,nan
70231,-0.00014211313101,1745651635.8825076,-2.1824448595e-06,1745651635.8825076,nan,nan
70232,-0.00014155896497,1745651636.5517738,-2.138461241e-06,1745651636.5517738,nan,nan
70233,-0.000138233896,1745651637.2210639,-2.1244986783e-06,1745651637.2210639,nan,nan
70234,-0.00013975787442,1745651637.890325,-2.1210078103e-06,1745651637.890325,nan,nan
70235,-0.00014142040163,1745651638.5596104,-2.1440473574e-06,1745651638.5596104,nan,nan
70236,-0.0001469621493,1745651639.2289078,-2.1838413886e-06,1745651639.2289078,nan,nan
70237,-0.00014488401939,1745651639.8981807,-2.2026902116e-06,1745651639.8981807,nan,nan
70238,-0.00013546302216,1745651640.5674758,-2.0812135517e-06,1745651640.5674758,nan,nan
70239,-0.00013601720275,1745651641.2367725,-2.0742318156e-06,1745651641.2367725,nan,nan
70240,-0.00013726409816,1745651641.9060507,-2.1321779968e-06,1745651641.9060507,nan,nan
70241,-0.00013338486315,1745651642.5753238,-2.1035543796e-06,1745651642.5753238,nan,nan
70242,-0.00013781827874,1745651643.2445858,-2.118913244e-06,1745651643.2445858,nan,nan
70243,-0.00014488399029,1745651643.9138727,-2.1705766358e-06,1745651643.9138727,nan,nan
70244,-0.00014432982425,1745651644.5831628,-2.1880302938e-06,1745651644.5831628,nan,nan
70245,-0.00014793194714,1745651645.252457,-2.192917691e-06,1745651645.252457,nan,nan
70246,-0.00014460692182,1745651645.921735,-2.2222388907e-06,1745651645.921735,nan,nan
70247,-0.00014502253907,1745651646.5910254,-2.2096726298e-06,1745651646.5910254,nan,nan
70248,-0.00014211311645,1745651647.260316,-2.1957098397e-06,1745651647.260316,nan,nan
70249,-0.00014280583127,1745651647.929603,-2.1768601073e-06,1745651647.929603,nan,nan
70250,-0.00014460690727,1745651648.5988917,-2.1649912014e-06,1745651648.5988917,nan,nan
70251,-0.00014072768681,1745651649.2681713,-2.1049504539e-06,1745651649.2681713,nan,nan
70252,-0.00014377562911,1745651649.9374597,-2.192917691e-06,1745651649.9374597,nan,nan
70253,-0.00014585381723,1745651650.6067412,-2.2522588097e-06,1745651650.6067412,nan,nan
70254,-0.0001465465466,1745651651.276018,-2.2103697574e-06,1745651651.276018,nan,nan
70255,-0.00014668503718,1745651651.9453168,-2.2452793473e-06,1745651651.9453168,nan,nan
70256,-0.00014280586038,1745651652.6145856,-2.1894254587e-06,1745651652.6145856,nan,nan
70257,-0.00013837241568,1745651653.2838695,-2.1747662231e-06,1745651653.2838695,nan,nan
70258,-0.00013892663992,1745651653.9531434,-2.0651555133e-06,1745651653.9531434,nan,nan
70259,-0.00014031204046,1745651654.6224208,-2.1133287191e-06,1745651654.6224208,nan,nan
70260,-0.00014031206956,1745651655.291681,-2.1217056201e-06,1745651655.291681,nan,nan
70261,-0.00014488400484,1745651655.9609418,-2.1028554329e-06,1745651655.9609418,nan,nan
70262,-0.00014446835849,1745651656.630224,-2.1566143005e-06,1745651656.630224,nan,nan
70263,-0.00014474545605,1745651657.299495,-2.1859355002e-06,1745651657.299495,nan,nan
70264,-0.0001469621493,1745651657.968773,-2.2459762477e-06,1745651657.968773,nan,nan
70265,-0.00014003497199,1745651658.6380389,-2.1705759536e-06,1745651658.6380389,nan,nan
70266,-0.00013795679843,1745651659.3073218,-2.1440473574e-06,1745651659.3073218,nan,nan
70267,-0.0001412818674,1745651659.9766002,-2.1859357275e-06,1745651659.9766002,nan,nan
70268,-0.00014225163613,1745651660.6458864,-2.1454441139e-06,1745651660.6458864,nan,nan
70269,-0.00014072768681,1745651661.3151789,-2.1782561817e-06,1745651661.3151789,nan,nan
70270,-0.00013989643776,1745651661.9844494,-2.147537316e-06,1745651661.9844494,nan,nan
70271,-0.00013975788897,1745651662.6537187,-2.1272910544e-06,1745651662.6537187,nan,nan
70272,-0.0001372640545,1745651663.3230028,-2.1517273581e-06,1745651663.3230028,nan,nan
70273,-0.00013767971541,1745651663.992297,-2.1419525638e-06,1745651663.992297,nan,nan
70274,-0.00013948077685,1745651664.6615772,-2.107045475e-06,1745651664.6615772,nan,nan
70275,-0.00013934224262,1745651665.3308566,-2.1182158889e-06,1745651665.3308566,nan,nan
70276,-0.00013767974451,1745651666.0001173,-2.1258947527e-06,1745651666.0001173,nan,nan
70277,-0.00013435470464,1745651666.6693811,-2.1265921077e-06,1745651666.6693811,nan,nan
70278,-0.00014114330406,1745651667.338662,-2.1363678115e-06,1745651667.338662,nan,nan
70279,-0.00014446835849,1745651668.0079548,-2.1740675038e-06,1745651668.0079548,nan,nan
70280,-0.00014765484957,1745651668.6772544,-2.2145604817e-06,1745651668.6772544,nan,nan
70281,-0.000147377752,1745651669.3465474,-2.1985038074e-06,1745651669.3465474,nan,nan
70282,-0.00014820905926,1745651670.0158317,-2.2382957923e-06,1745651670.0158317,nan,nan
70283,-0.00014599233691,1745651670.685129,-2.2201452339e-06,1745651670.685129,nan,nan
