index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
230005,0.99963730574,1745738917.3472118,0.010351770557,1745738917.3472118,nan,nan
230006,0.99964165688,1745738918.0164886,0.01035172306,1745738918.0164886,nan,nan
230007,0.9996457696,1745738918.68576,0.010351753794,1745738918.68576,nan,nan
230008,0.9996445179,1745738919.3550515,0.010351742618,1745738919.3550515,nan,nan
230009,0.99964171648,1745738920.0243475,0.010351757519,1745738920.0243475,nan,nan
230010,0.99964404106,1745738920.6936214,0.010351713747,1745738920.6936214,nan,nan
230011,0.99964290857,1745738921.3629131,0.010351757519,1745738921.3629131,nan,nan
230012,0.99964785576,1745738922.0321784,0.010351791047,1745738922.0321784,nan,nan
230013,0.99964547157,1745738922.7014618,0.010351827368,1745738922.7014618,nan,nan
230014,0.99964308739,1745738923.370758,0.010351753794,1745738923.370758,nan,nan
230015,0.99964642525,1745738924.0400307,0.010351760313,1745738924.0400307,nan,nan
230016,0.9996522069,1745738924.7093072,0.010351801291,1745738924.7093072,nan,nan
230017,0.9996509552,1745738925.378561,0.010351840407,1745738925.378561,nan,nan
230018,0.99965572357,1745738926.0478137,0.010351879522,1745738926.0478137,nan,nan
230019,0.99965000153,1745738926.717096,0.010351784527,1745738926.717096,nan,nan
230020,0.99964809418,1745738927.3863738,0.010351827368,1745738927.3863738,nan,nan
230021,0.99964469671,1745738928.0556417,0.010351804085,1745738928.0556417,nan,nan
230022,0.99964481592,1745738928.7249033,0.010351803154,1745738928.7249033,nan,nan
230023,0.99964427948,1745738929.3941967,0.010351791047,1745738929.3941967,nan,nan
230024,0.99964737892,1745738930.0634792,0.010351782665,1745738930.0634792,nan,nan
230025,0.99963921309,1745738930.7327566,0.010351712815,1745738930.7327566,nan,nan
230026,0.99963992834,1745738931.4020133,0.010351710953,1745738931.4020133,nan,nan
230027,0.99964499474,1745738932.0713098,0.010351768695,1745738932.0713098,nan,nan
230028,0.99964398146,1745738932.7405813,0.010351751931,1745738932.7405813,nan,nan
230029,0.99963229895,1745738933.4098682,0.010351668112,1745738933.4098682,nan,nan
230030,0.99963772297,1745738934.0791519,0.010351686738,1745738934.0791519,nan,nan
230031,0.99963843822,1745738934.7484152,0.010351696983,1745738934.7484152,nan,nan
230032,0.99964547157,1745738935.4176824,0.010351799428,1745738935.4176824,nan,nan
230033,0.9996445775,1745738936.0869725,0.010351763107,1745738936.0869725,nan,nan
230034,0.99964356422,1745738936.75627,0.010351761244,1745738936.75627,nan,nan
230035,0.99964153767,1745738937.4255629,0.010351757519,1745738937.4255629,nan,nan
230036,0.99963867664,1745738938.094829,0.010351660661,1745738938.094829,nan,nan
230037,0.99963790178,1745738938.7641108,0.010351672769,1745738938.7641108,nan,nan
230038,0.99964088202,1745738939.4333885,0.010351715609,1745738939.4333885,nan,nan
230039,0.99965023994,1745738940.1026495,0.010351803154,1745738940.1026495,nan,nan
230040,0.99964928627,1745738940.771929,0.010351818986,1745738940.771929,nan,nan
230041,0.9996445775,1745738941.4412153,0.010351788253,1745738941.4412153,nan,nan
230042,0.99964100122,1745738942.1105096,0.01035174448,1745738942.1105096,nan,nan
230043,0.99964016676,1745738942.779805,0.010351716541,1745738942.779805,nan,nan
230044,0.99963825941,1745738943.4490933,0.010351777077,1745738943.4490933,nan,nan
230045,0.99963730574,1745738944.1183758,0.010351660661,1745738944.1183758,nan,nan
230046,0.99964261055,1745738944.7876441,0.010351761244,1745738944.7876441,nan,nan
230047,0.99963527918,1745738945.4569407,0.010351733305,1745738945.4569407,nan,nan
230048,0.99963879585,1745738946.1262057,0.010351770557,1745738946.1262057,nan,nan
230049,0.99964123964,1745738946.7954955,0.010351764038,1745738946.7954955,nan,nan
230050,0.99964523315,1745738947.4647644,0.010351795703,1745738947.4647644,nan,nan
230051,0.99964511395,1745738948.1340578,0.010351784527,1745738948.1340578,nan,nan
230052,0.99965137243,1745738948.803338,0.010351796634,1745738948.803338,nan,nan
230053,0.99964308739,1745738949.4726102,0.01035176497,1745738949.4726102,nan,nan
230054,0.9996483326,1745738950.14189,0.01035180781,1745738950.14189,nan,nan
230055,0.99964648485,1745738950.8111753,0.010351754725,1745738950.8111753,nan,nan
230056,0.99964565039,1745738951.4804456,0.01035174448,1745738951.4804456,nan,nan
230057,0.99964988232,1745738952.1497188,0.010351846926,1745738952.1497188,nan,nan
230058,0.99964588881,1745738952.8190057,0.010351760313,1745738952.8190057,nan,nan
230059,0.99964398146,1745738953.4882917,0.010351760313,1745738953.4882917,nan,nan
230060,0.99964606762,1745738954.1575754,0.010351788253,1745738954.1575754,nan,nan
230061,0.99964725971,1745738954.8268416,0.010351812467,1745738954.8268416,nan,nan
230062,0.99964684248,1745738955.4961188,0.01035184972,1745738955.4961188,nan,nan
230063,0.99965208769,1745738956.1653926,0.010351856239,1745738956.1653926,nan,nan
230064,0.99964988232,1745738956.834648,0.010351832956,1745738956.834648,nan,nan
230065,0.99965298176,1745738957.5038962,0.010351876728,1745738957.5038962,nan,nan
230066,0.9996497035,1745738958.173158,0.010351805016,1745738958.173158,nan,nan
230067,0.99964928627,1745738958.8424208,0.010351830162,1745738958.8424208,nan,nan
230068,0.99965202808,1745738959.5116935,0.010351867415,1745738959.5116935,nan,nan
230069,0.99965262413,1745738960.1809623,0.010351867415,1745738960.1809623,nan,nan
230070,0.99965327978,1745738960.850235,0.01035187766,1745738960.850235,nan,nan
230071,0.99965012074,1745738961.519514,0.010351900943,1745738961.519514,nan,nan
230072,0.9996535182,1745738962.1887734,0.010351818055,1745738962.1887734,nan,nan
230073,0.99965542555,1745738962.85807,0.010351898149,1745738962.85807,nan,nan
230074,0.99965012074,1745738963.5273435,0.010351866484,1745738963.5273435,nan,nan
230075,0.99965083599,1745738964.196611,0.010351816192,1745738964.196611,nan,nan
230076,0.99964779615,1745738964.8658917,0.010351837613,1745738964.8658917,nan,nan
230077,0.99964660406,1745738965.535158,0.010351839475,1745738965.535158,nan,nan
230078,0.99964809418,1745738966.2044358,0.010351833887,1745738966.2044358,nan,nan
230079,0.99964755774,1745738966.8737218,0.010351815261,1745738966.8737218,nan,nan
230080,0.99965208769,1745738967.5429964,0.010351841338,1745738967.5429964,nan,nan
230081,0.9996483326,1745738968.2122743,0.01035183575,1745738968.2122743,nan,nan
230082,0.99964535236,1745738968.8815632,0.010351776145,1745738968.8815632,nan,nan
230083,0.99964642525,1745738969.5508525,0.010351810604,1745738969.5508525,nan,nan
230084,0.99964934587,1745738970.2201095,0.010351847857,1745738970.2201095,nan,nan
230085,0.99964499474,1745738970.88939,0.010351806879,1745738970.88939,nan,nan
230086,0.99964606762,1745738971.5586758,0.010351781733,1745738971.5586758,nan,nan
230087,0.99964416027,1745738972.2279665,0.01035177242,1745738972.2279665,nan,nan
230088,0.99964034557,1745738972.8972557,0.010351755656,1745738972.8972557,nan,nan
230089,0.99964213371,1745738973.5665426,0.010351767763,1745738973.5665426,nan,nan
230090,0.99964439869,1745738974.2358074,0.010351767763,1745738974.2358074,nan,nan
230091,0.99964332581,1745738974.905107,0.01035173703,1745738974.905107,nan,nan
230092,0.9996432066,1745738975.5743763,0.010351748206,1745738975.5743763,nan,nan
230093,0.99964523315,1745738976.2436676,0.010351761244,1745738976.2436676,nan,nan
230094,0.99964630604,1745738976.9129527,0.010351803154,1745738976.9129527,nan,nan
230095,0.9996445179,1745738977.582246,0.01035180781,1745738977.582246,nan,nan
230096,0.99964261055,1745738978.2515168,0.01035177242,1745738978.2515168,nan,nan
230097,0.99963748455,1745738978.9207788,0.010351715609,1745738978.9207788,nan,nan
230098,0.99964523315,1745738979.5900497,0.010351778008,1745738979.5900497,nan,nan
230099,0.99964481592,1745738980.2593403,0.010351818986,1745738980.2593403,nan,nan
230100,0.99964493513,1745738980.9286287,0.01035180781,1745738980.9286287,nan,nan
230101,0.99964153767,1745738981.59791,0.01035173703,1745738981.59791,nan,nan
230102,0.9996393919,1745738982.2671762,0.01035168767,1745738982.2671762,nan,nan
230103,0.99963980913,1745738982.936476,0.01035176497,1745738982.936476,nan,nan
230104,0.99964100122,1745738983.6057503,0.010351713747,1745738983.6057503,nan,nan
230105,0.99964028597,1745738984.2750173,0.010351629928,1745738984.2750173,nan,nan
230106,0.99963951111,1745738984.94431,0.010351763107,1745738984.94431,nan,nan
230107,0.99964630604,1745738985.613609,0.010351752862,1745738985.613609,nan,nan
230108,0.99964767694,1745738986.2828686,0.010351832025,1745738986.2828686,nan,nan
230109,0.99964523315,1745738986.9521372,0.010351754725,1745738986.9521372,nan,nan
230110,0.9996432066,1745738987.621409,0.010351706296,1745738987.621409,nan,nan
230111,0.99964737892,1745738988.2907052,0.010351754725,1745738988.2907052,nan,nan
230112,0.99964469671,1745738988.9599886,0.010351806879,1745738988.9599886,nan,nan
230113,0.99964427948,1745738989.6292777,0.010351762176,1745738989.6292777,nan,nan
230114,0.99964267015,1745738990.2985697,0.010351747274,1745738990.2985697,nan,nan
230115,0.99964100122,1745738990.9678738,0.010351735167,1745738990.9678738,nan,nan
230116,0.99964207411,1745738991.6371655,0.010351770557,1745738991.6371655,nan,nan
230117,0.9996457696,1745738992.3064437,0.010351851583,1745738992.3064437,nan,nan
230118,0.99964642525,1745738992.9757078,0.010351799428,1745738992.9757078,nan,nan
230119,0.9996445179,1745738993.645004,0.010351780802,1745738993.645004,nan,nan
230120,0.99964690208,1745738994.3142831,0.010351820849,1745738994.3142831,nan,nan
230121,0.99964481592,1745738994.9835446,0.01035180036,1745738994.9835446,nan,nan
230122,0.99964767694,1745738995.6528268,0.010351806879,1745738995.6528268,nan,nan
230123,0.99964606762,1745738996.3220994,0.010351791978,1745738996.3220994,nan,nan
230124,0.99964416027,1745738996.99136,0.01035181433,1745738996.99136,nan,nan
230125,0.99965000153,1745738997.6606376,0.010351827368,1745738997.6606376,nan,nan
230126,0.99964797497,1745738998.3299065,0.010351789184,1745738998.3299065,nan,nan
230127,0.99964553118,1745738998.9991808,0.010351791047,1745738998.9991808,nan,nan
230128,0.99964779615,1745738999.6684458,0.010351840407,1745738999.6684458,nan,nan
230129,0.99964308739,1745739000.3377368,0.010351783596,1745739000.3377368,nan,nan
230130,0.99964618683,1745739001.0070174,0.010351820849,1745739001.0070174,nan,nan
230131,0.99963462353,1745739001.6763072,0.01035170164,1745739001.6763072,nan,nan
230132,0.99963879585,1745739002.3455772,0.01035163179,1745739002.3455772,nan,nan
230133,0.99963599443,1745739003.014857,0.010351710953,1745739003.014857,nan,nan
230134,0.99964302778,1745739003.684152,0.010351734236,1745739003.684152,nan,nan
230135,0.99964553118,1745739004.3534312,0.01035177242,1745739004.3534312,nan,nan
230136,0.99964362383,1745739005.022711,0.010351733305,1745739005.022711,nan,nan
230137,0.99964416027,1745739005.691998,0.010351799428,1745739005.691998,nan,nan
230138,0.99964725971,1745739006.3612683,0.01035178639,1745739006.3612683,nan,nan
230139,0.99964290857,1745739007.030566,0.010351769626,1745739007.030566,nan,nan
230140,0.9996419549,1745739007.6998444,0.010351747274,1745739007.6998444,nan,nan
230141,0.99964016676,1745739008.369117,0.010351741686,1745739008.369117,nan,nan
230142,0.99964004755,1745739009.0384057,0.010351791978,1745739009.0384057,nan,nan
230143,0.9996471405,1745739009.7076967,0.01035180036,1745739009.7076967,nan,nan
230144,0.99964934587,1745739010.3769798,0.010351826437,1745739010.3769798,nan,nan
230145,0.99965316057,1745739011.0462317,0.010351901874,1745739011.0462317,nan,nan
230146,0.99965149164,1745739011.7154868,0.010351874866,1745739011.7154868,nan,nan
230147,0.99965029955,1745739012.384758,0.010351834819,1745739012.384758,nan,nan
230148,0.99965316057,1745739013.0540283,0.010351893492,1745739013.0540283,nan,nan
230149,0.9996535778,1745739013.7232995,0.010351874866,1745739013.7232995,nan,nan
230150,0.99965029955,1745739014.3925781,0.010351847857,1745739014.3925781,nan,nan
230151,0.99964797497,1745739015.0618455,0.010351842269,1745739015.0618455,nan,nan
230152,0.99964755774,1745739015.731107,0.01035183575,1745739015.731107,nan,nan
230153,0.99964469671,1745739016.4003897,0.010351841338,1745739016.4003897,nan,nan
230154,0.99965071678,1745739017.069669,0.010351829231,1745739017.069669,nan,nan
230155,0.99965065718,1745739017.7389517,0.010351834819,1745739017.7389517,nan,nan
230156,0.99965399504,1745739018.4082217,0.010351881385,1745739018.4082217,nan,nan
230157,0.99965298176,1745739019.0774891,0.010351884179,1745739019.0774891,nan,nan
230158,0.99965071678,1745739019.7467682,0.010351832025,1745739019.7467682,nan,nan
230159,0.99964141846,1745739020.4160666,0.010351795703,1745739020.4160666,nan,nan
230160,0.9996419549,1745739021.0853612,0.010351738892,1745739021.0853612,nan,nan
230161,0.99964249134,1745739021.7546525,0.010351785459,1745739021.7546525,nan,nan
230162,0.99964278936,1745739022.423937,0.010351803154,1745739022.423937,nan,nan
230163,0.99964535236,1745739023.0932117,0.010351796634,1745739023.0932117,nan,nan
230164,0.99964237213,1745739023.7624967,0.010351791978,1745739023.7624967,nan,nan
230165,0.99963992834,1745739024.4317749,0.010351752862,1745739024.4317749,nan,nan
230166,0.99963825941,1745739025.101069,0.010351766832,1745739025.101069,nan,nan
230167,0.99964112043,1745739025.770348,0.010351783596,1745739025.770348,nan,nan
230168,0.99963992834,1745739026.439642,0.010351782665,1745739026.439642,nan,nan
230169,0.99964123964,1745739027.108931,0.010351805948,1745739027.108931,nan,nan
230170,0.99964356422,1745739027.7782226,0.010351777077,1745739027.7782226,nan,nan
230171,0.99964308739,1745739028.447501,0.010351797566,1745739028.447501,nan,nan
230172,0.99965369701,1745739029.1167586,0.010351815261,1745739029.1167586,nan,nan
230173,0.99965697527,1745739029.7860444,0.010351921432,1745739029.7860444,nan,nan
230174,0.99965190887,1745739030.4553165,0.010351903737,1745739030.4553165,nan,nan
230175,0.99965107441,1745739031.1246052,0.010351815261,1745739031.1246052,nan,nan
230176,0.99965637922,1745739031.7938724,0.010351921432,1745739031.7938724,nan,nan
230177,0.99965119362,1745739032.4631426,0.0103519205,1745739032.4631426,nan,nan
230178,0.99964416027,1745739033.1324313,0.010351781733,1745739033.1324313,nan,nan
230179,0.99965053797,1745739033.8017123,0.010351873934,1745739033.8017123,nan,nan
230180,0.99964565039,1745739034.4709775,0.010351805016,1745739034.4709775,nan,nan
230181,0.99964892864,1745739035.1402376,0.010351822712,1745739035.1402376,nan,nan
230182,0.99964427948,1745739035.8095202,0.010351815261,1745739035.8095202,nan,nan
230183,0.99964946508,1745739036.478803,0.010351846926,1745739036.478803,nan,nan
230184,0.99964016676,1745739037.148071,0.010351777077,1745739037.148071,nan,nan
230185,0.99964112043,1745739037.817363,0.010351763107,1745739037.817363,nan,nan
230186,0.9996393919,1745739038.4866347,0.010351774283,1745739038.4866347,nan,nan
230187,0.99963593483,1745739039.1559424,0.010351740755,1745739039.1559424,nan,nan
230188,0.99963635206,1745739039.825207,0.010351705365,1745739039.825207,nan,nan
230189,0.99964016676,1745739040.4944797,0.010351778939,1745739040.4944797,nan,nan
230190,0.99964630604,1745739041.163766,0.010351818055,1745739041.163766,nan,nan
230191,0.99964642525,1745739041.8330588,0.010351832025,1745739041.8330588,nan,nan
230192,0.99964809418,1745739042.5023403,0.010351842269,1745739042.5023403,nan,nan
230193,0.99964660406,1745739043.1716268,0.010351812467,1745739043.1716268,nan,nan
230194,0.99965626001,1745739043.840903,0.010351842269,1745739043.840903,nan,nan
230195,0.99964797497,1745739044.510194,0.010351822712,1745739044.510194,nan,nan
230196,0.99964958429,1745739045.179457,0.010351841338,1745739045.179457,nan,nan
230197,0.99965316057,1745739045.848736,0.010351823643,1745739045.848736,nan,nan
230198,0.99964988232,1745739046.518012,0.010351859964,1745739046.518012,nan,nan
230199,0.99964511395,1745739047.187306,0.010351778008,1745739047.187306,nan,nan
230200,0.99964684248,1745739047.8565865,0.01035180781,1745739047.8565865,nan,nan
230201,0.99964046478,1745739048.5258794,0.010351763107,1745739048.5258794,nan,nan
230202,0.99964046478,1745739049.195151,0.010351754725,1745739049.195151,nan,nan
230203,0.99963504076,1745739049.864439,0.010351742618,1745739049.864439,nan,nan
230204,0.99963515997,1745739050.533703,0.01035170909,1745739050.533703,nan,nan
230205,0.99964034557,1745739051.2029812,0.010351735167,1745739051.2029812,nan,nan
230206,0.99963647127,1745739051.87228,0.010351749137,1745739051.87228,nan,nan
230207,0.99964332581,1745739052.5415704,0.010351818055,1745739052.5415704,nan,nan
230208,0.99965119362,1745739053.2108257,0.010351886041,1745739053.2108257,nan,nan
230209,0.9996483326,1745739053.880085,0.010351867415,1745739053.880085,nan,nan
230210,0.9996535182,1745739054.5493412,0.010351886973,1745739054.5493412,nan,nan
230211,0.99965232611,1745739055.218602,0.010351873934,1745739055.218602,nan,nan
230212,0.99964809418,1745739055.887875,0.010351914912,1745739055.887875,nan,nan
230213,0.99965274334,1745739056.5571504,0.01035187114,1745739056.5571504,nan,nan
230214,0.99965494871,1745739057.2264285,0.010351901874,1745739057.2264285,nan,nan
230215,0.99965465069,1745739057.8957276,0.010351929814,1745739057.8957276,nan,nan
230216,0.99965453148,1745739058.5649998,0.010351929814,1745739058.5649998,nan,nan
230217,0.99965494871,1745739059.2342682,0.010351943783,1745739059.2342682,nan,nan
230218,0.99965626001,1745739059.9035308,0.010351959616,1745739059.9035308,nan,nan
230219,0.99965274334,1745739060.5728126,0.010351887904,1745739060.5728126,nan,nan
230220,0.99964958429,1745739061.2420735,0.010351886041,1745739061.2420735,nan,nan
230221,0.99965262413,1745739061.9113467,0.010351886041,1745739061.9113467,nan,nan
230222,0.99965298176,1745739062.5806336,0.010351908393,1745739062.5806336,nan,nan
230223,0.99964904785,1745739063.2499003,0.010351795703,1745739063.2499003,nan,nan
230224,0.99965119362,1745739063.9191558,0.010351854376,1745739063.9191558,nan,nan
230225,0.99965804815,1745739064.588423,0.010351929814,1745739064.588423,nan,nan
230226,0.99965530634,1745739065.257693,0.010351944715,1745739065.257693,nan,nan
230227,0.99965399504,1745739065.926949,0.010351876728,1745739065.926949,nan,nan
230228,0.99965488911,1745739066.5962217,0.010351908393,1745739066.5962217,nan,nan
230229,0.99965023994,1745739067.265482,0.010351845063,1745739067.265482,nan,nan
230230,0.99964588881,1745739067.9347432,0.010351843201,1745739067.9347432,nan,nan
230231,0.99964648485,1745739068.6040282,0.010351808742,1745739068.6040282,nan,nan
230232,0.99964684248,1745739069.2732973,0.010351829231,1745739069.2732973,nan,nan
230233,0.99963772297,1745739069.942572,0.010351764038,1745739069.942572,nan,nan
230234,0.9996419549,1745739070.6118498,0.010351739824,1745739070.6118498,nan,nan
230235,0.99964165688,1745739071.2811174,0.010351818986,1745739071.2811174,nan,nan
230236,0.99963867664,1745739071.9504213,0.010351747274,1745739071.9504213,nan,nan
230237,0.99964618683,1745739072.6197107,0.010351756588,1745739072.6197107,nan,nan
230238,0.99964892864,1745739073.2889867,0.010351856239,1745739073.2889867,nan,nan
230239,0.9996497035,1745739073.9582596,0.010351886973,1745739073.9582596,nan,nan
230240,0.9996522069,1745739074.6275601,0.010351895355,1745739074.6275601,nan,nan
230241,0.99964785576,1745739075.2968218,0.010351833887,1745739075.2968218,nan,nan
230242,0.99965071678,1745739075.966116,0.010351896286,1745739075.966116,nan,nan
230243,0.9996419549,1745739076.635407,0.010351756588,1745739076.635407,nan,nan
230244,0.99964016676,1745739077.3046832,0.010351775214,1745739077.3046832,nan,nan
230245,0.99964278936,1745739077.973962,0.010351739824,1745739077.973962,nan,nan
230246,0.99965041876,1745739078.643222,0.010351848789,1745739078.643222,nan,nan
230247,0.9996471405,1745739079.3124974,0.010351874866,1745739079.3124974,nan,nan
230248,0.99964386225,1745739079.9817896,0.010351818986,1745739079.9817896,nan,nan
230249,0.99964588881,1745739080.6510763,0.010351803154,1745739080.6510763,nan,nan
230250,0.9996471405,1745739081.32036,0.010351811536,1745739081.32036,nan,nan
230251,0.99964332581,1745739081.9896371,0.010351769626,1745739081.9896371,nan,nan
230252,0.99964374304,1745739082.6589289,0.010351737961,1745739082.6589289,nan,nan
230253,0.99964237213,1745739083.3281949,0.010351812467,1745739083.3281949,nan,nan
230254,0.99963951111,1745739083.997474,0.010351746343,1745739083.997474,nan,nan
230255,0.99964344501,1745739084.6667573,0.010351724923,1745739084.6667573,nan,nan
230256,0.99964076281,1745739085.336037,0.010351732373,1745739085.336037,nan,nan
230257,0.9996393919,1745739086.005309,0.010351774283,1745739086.005309,nan,nan
230258,0.99964308739,1745739086.674584,0.010351747274,1745739086.674584,nan,nan
230259,0.99964427948,1745739087.3438783,0.010351731442,1745739087.3438783,nan,nan
230260,0.99964702129,1745739088.0131407,0.010351830162,1745739088.0131407,nan,nan
230261,0.9996483922,1745739088.6824052,0.010351813398,1745739088.6824052,nan,nan
230262,0.99965000153,1745739089.3516576,0.01035185717,1745739089.3516576,nan,nan
230263,0.99965411425,1745739090.0209405,0.01035193447,1745739090.0209405,nan,nan
230264,0.99965244532,1745739090.6902187,0.010351888835,1745739090.6902187,nan,nan
230265,0.99965465069,1745739091.3594854,0.010351879522,1745739091.3594854,nan,nan
230266,0.99965023994,1745739092.0287411,0.010351845063,1745739092.0287411,nan,nan
230267,0.99965399504,1745739092.697995,0.010351878591,1745739092.697995,nan,nan
230268,0.99965465069,1745739093.367291,0.010351898149,1745739093.367291,nan,nan
230269,0.99965256453,1745739094.0365577,0.010351873934,1745739094.0365577,nan,nan
230270,0.99965953827,1745739094.7058213,0.010351928882,1745739094.7058213,nan,nan
230271,0.99965023994,1745739095.3751001,0.01035185717,1745739095.3751001,nan,nan
230272,0.99965339899,1745739096.0443835,0.010351839475,1745739096.0443835,nan,nan
230273,0.99965161085,1745739096.713634,0.010351881385,1745739096.713634,nan,nan
230274,0.99964874983,1745739097.3829083,0.010351866484,1745739097.3829083,nan,nan
230275,0.99964725971,1745739098.0521631,0.01035187114,1745739098.0521631,nan,nan
230276,0.99964934587,1745739098.7214403,0.010351891629,1745739098.7214403,nan,nan
230277,0.99965023994,1745739099.3907156,0.010351847857,1745739099.3907156,nan,nan
230278,0.99965071678,1745739100.0599747,0.010351818055,1745739100.0599747,nan,nan
230279,0.99964928627,1745739100.7292337,0.010351811536,1745739100.7292337,nan,nan
230280,0.99965178967,1745739101.3985052,0.010351843201,1745739101.3985052,nan,nan
230281,0.99965000153,1745739102.0677798,0.010351840407,1745739102.0677798,nan,nan
230282,0.99965041876,1745739102.7370505,0.010351854376,1745739102.7370505,nan,nan
230283,0.99965697527,1745739103.4063163,0.01035189908,1745739103.4063163,nan,nan
230284,0.99965286255,1745739104.075602,0.010351902805,1745739104.075602,nan,nan
230285,0.99964493513,1745739104.7448554,0.010351870209,1745739104.7448554,nan,nan
230286,0.99964880943,1745739105.4141154,0.010351826437,1745739105.4141154,nan,nan
230287,0.99964386225,1745739106.0834022,0.01035177242,1745739106.0834022,nan,nan
230288,0.99964404106,1745739106.7526863,0.010351799428,1745739106.7526863,nan,nan
230289,0.99964702129,1745739107.4219747,0.010351815261,1745739107.4219747,nan,nan
230290,0.99965202808,1745739108.0912337,0.010351848789,1745739108.0912337,nan,nan
230291,0.99964976311,1745739108.7604902,0.010351893492,1745739108.7604902,nan,nan
230292,0.99964892864,1745739109.4297652,0.010351890698,1745739109.4297652,nan,nan
230293,0.99965107441,1745739110.0990362,0.010351825505,1745739110.0990362,nan,nan
230294,0.99964904785,1745739110.7682927,0.010351862758,1745739110.7682927,nan,nan
230295,0.99965232611,1745739111.4375715,0.010351883247,1745739111.4375715,nan,nan
