index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
210069,0.5999648571,1745728032.0819175,0.0062107737176,1745728032.0819175,nan,nan
210070,0.59996145964,1745728032.751202,0.006210773252,1745728032.751202,nan,nan
210071,0.59996193647,1745728033.4205081,0.0062107406557,1745728033.4205081,nan,nan
210072,0.59996312857,1745728034.089796,0.0062107406557,1745728034.089796,nan,nan
210073,0.59995526075,1745728034.7590911,0.0062106982805,1745728034.7590911,nan,nan
210074,0.59995746613,1745728035.4283857,0.0062106847763,1745728035.4283857,nan,nan
210075,0.5999584794,1745728036.097662,0.0062107034028,1745728036.097662,nan,nan
210076,0.59996265173,1745728036.7669466,0.006210741587,1745728036.7669466,nan,nan
210077,0.59996289015,1745728037.4362571,0.0062107509002,1745728037.4362571,nan,nan
210078,0.59996306896,1745728038.1055424,0.0062107713893,1745728038.1055424,nan,nan
210079,0.59996402264,1745728038.7748268,0.0062107606791,1745728038.7748268,nan,nan
210080,0.59996575117,1745728039.44411,0.0062107462436,1745728039.44411,nan,nan
210081,0.59996187687,1745728040.11341,0.0062107625417,1745728040.11341,nan,nan
210082,0.59996372461,1745728040.7826996,0.0062107513659,1745728040.7826996,nan,nan
210083,0.59996432066,1745728041.4520073,0.006210771855,1745728041.4520073,nan,nan
210084,0.59996908903,1745728042.121287,0.0062107862905,1745728042.121287,nan,nan
210085,0.59996962547,1745728042.7905877,0.0062107611448,1745728042.7905877,nan,nan
210086,0.59997081757,1745728043.4598567,0.0062108505517,1745728043.4598567,nan,nan
210087,0.59996265173,1745728044.1291692,0.006210735999,1745728044.1291692,nan,nan
210088,0.59996366501,1745728044.7984712,0.0062107495032,1745728044.7984712,nan,nan
210089,0.59996283054,1745728045.467778,0.0062107513659,1745728045.467778,nan,nan
210090,0.59996211529,1745728046.137059,0.006210795138,1745728046.137059,nan,nan
210091,0.59995561838,1745728046.8063538,0.0062106917612,1745728046.8063538,nan,nan
210092,0.59996038675,1745728047.475662,0.0062107467093,1745728047.475662,nan,nan
210093,0.59995484352,1745728048.1449518,0.0062106894329,1745728048.1449518,nan,nan
210094,0.59995698929,1745728048.8142316,0.0062106582336,1745728048.8142316,nan,nan
210095,0.5999584198,1745728049.4835196,0.0062106964178,1745728049.4835196,nan,nan
210096,0.59995621443,1745728050.152819,0.0062106903642,1745728050.152819,nan,nan
210097,0.59995824099,1745728050.8221178,0.0062106545083,1745728050.8221178,nan,nan
210098,0.59995979071,1745728051.491431,0.006210738793,1745728051.491431,nan,nan
210099,0.5999609828,1745728052.1606994,0.0062106894329,1745728052.1606994,nan,nan
210100,0.59996551275,1745728052.829976,0.0062107779086,1745728052.829976,nan,nan
210101,0.59996372461,1745728053.499259,0.0062107355334,1745728053.499259,nan,nan
210102,0.59996896982,1745728054.168539,0.0062108128332,1745728054.168539,nan,nan
210103,0.59997153282,1745728054.8378315,0.0062107848935,1745728054.8378315,nan,nan
210104,0.59997451305,1745728055.5071228,0.0062108156271,1745728055.5071228,nan,nan
210105,0.59996592999,1745728056.176406,0.0062107685953,1745728056.176406,nan,nan
210106,0.5999674201,1745728056.8457012,0.0062107299455,1745728056.8457012,nan,nan
210107,0.59996694326,1745728057.5149653,0.0062107378617,1745728057.5149653,nan,nan
210108,0.59997147322,1745728058.1842382,0.0062107997946,1745728058.1842382,nan,nan
210109,0.59997338057,1745728058.8535085,0.0062108412385,1745728058.8535085,nan,nan
210110,0.59997576475,1745728059.5228038,0.0062108454295,1745728059.5228038,nan,nan
210111,0.59997093678,1745728060.1920798,0.0062108566053,1745728060.1920798,nan,nan
210112,0.59996247292,1745728060.8613594,0.0062108249404,1745728060.8613594,nan,nan
210113,0.59997677803,1745728061.5306258,0.0062108659185,1745728061.5306258,nan,nan
210114,0.59996622801,1745728062.199927,0.0062108030543,1745728062.199927,nan,nan
210115,0.59996312857,1745728062.869224,0.0062107923441,1745728062.869224,nan,nan
210116,0.59996068478,1745728063.5385113,0.006210738793,1745728063.5385113,nan,nan
210117,0.59997236729,1745728064.2077816,0.0062108510174,1745728064.2077816,nan,nan
210118,0.5999687314,1745728064.877071,0.0062107956037,1745728064.877071,nan,nan
210119,0.59996849298,1745728065.5463736,0.0062107848935,1745728065.5463736,nan,nan
210120,0.59996855259,1745728066.2156477,0.0062108244747,1745728066.2156477,nan,nan
210121,0.59995990992,1745728066.8849273,0.0062106410041,1745728066.8849273,nan,nan
210122,0.59996438026,1745728067.5542214,0.0062107574195,1745728067.5542214,nan,nan
210123,0.59996378422,1745728068.223511,0.0062107448466,1745728068.223511,nan,nan
210124,0.59995400906,1745728068.8927827,0.006210686639,1745728068.8927827,nan,nan
210125,0.59996163845,1745728069.5620754,0.0062107457779,1745728069.5620754,nan,nan
210126,0.59995615482,1745728070.2313728,0.0062106922269,1745728070.2313728,nan,nan
210127,0.59995508194,1745728070.9006395,0.006210620515,1745728070.9006395,nan,nan
210128,0.59995406866,1745728071.5699034,0.0062106554396,1745728071.5699034,nan,nan
210129,0.59995245934,1745728072.239191,0.0062106456608,1745728072.239191,nan,nan
210130,0.59995996952,1745728072.9084647,0.0062107006088,1745728072.9084647,nan,nan
210131,0.5999673605,1745728073.5777285,0.0062107243575,1745728073.5777285,nan,nan
210132,0.59995418787,1745728074.2470279,0.0062106656842,1745728074.2470279,nan,nan
210133,0.59995645285,1745728074.9163287,0.0062106475234,1745728074.9163287,nan,nan
210134,0.59995955229,1745728075.5856056,0.0062106894329,1745728075.5856056,nan,nan
210135,0.59995424747,1745728076.2548857,0.0062106736004,1745728076.2548857,nan,nan
210136,0.59995818138,1745728076.9241621,0.0062106777914,1745728076.9241621,nan,nan
210137,0.59995269775,1745728077.5934348,0.0062106070109,1745728077.5934348,nan,nan
210138,0.59994900227,1745728078.2627122,0.0062105744146,1745728078.2627122,nan,nan
210139,0.59994721413,1745728078.931973,0.0062105231918,1745728078.931973,nan,nan
210140,0.5999558568,1745728079.6012566,0.006210628897,1745728079.6012566,nan,nan
210141,0.59995698929,1745728080.2705433,0.0062106526457,1745728080.2705433,nan,nan
210142,0.59996086359,1745728080.9398346,0.0062107075937,1745728080.9398346,nan,nan
210143,0.59996169806,1745728081.6091082,0.0062107187696,1745728081.6091082,nan,nan
210144,0.5999661088,1745728082.2783933,0.0062107634731,1745728082.2783933,nan,nan
210145,0.5999622941,1745728082.9476802,0.00621071551,1745728082.9476802,nan,nan
210146,0.59996438026,1745728083.6169689,0.006210708525,1745728083.6169689,nan,nan
210147,0.59996187687,1745728084.286273,0.0062107574195,1745728084.286273,nan,nan
210148,0.59996062517,1745728084.955562,0.00621074019,1745728084.955562,nan,nan
210149,0.59996038675,1745728085.6248348,0.0062107341364,1745728085.6248348,nan,nan
210150,0.59996449947,1745728086.2941236,0.0062107574195,1745728086.2941236,nan,nan
210151,0.59996289015,1745728086.9634137,0.006210709922,1745728086.9634137,nan,nan
210152,0.59996324778,1745728087.632703,0.0062107448466,1745728087.632703,nan,nan
210153,0.59996408224,1745728088.3019876,0.0062107471749,1745728088.3019876,nan,nan
210154,0.59996283054,1745728088.9712572,0.0062107299455,1745728088.9712572,nan,nan
210155,0.59996014833,1745728089.6405544,0.006210714113,1745728089.6405544,nan,nan
210156,0.59996062517,1745728090.3098445,0.0062106898986,1745728090.3098445,nan,nan
210157,0.59996789694,1745728090.979152,0.0062107960694,1745728090.979152,nan,nan
210158,0.59996497631,1745728091.6484492,0.0062108128332,1745728091.6484492,nan,nan
210159,0.59996557236,1745728092.3177464,0.0062107834965,1745728092.3177464,nan,nan
210160,0.5999673605,1745728092.9870481,0.006210773252,1745728092.9870481,nan,nan
210161,0.59996801615,1745728093.6563518,0.0062107774429,1745728093.6563518,nan,nan
210162,0.59997290373,1745728094.3256369,0.0062108375132,1745728094.3256369,nan,nan
210163,0.5999737978,1745728094.9949028,0.0062108444981,1745728094.9949028,nan,nan
210164,0.59996783733,1745728095.6641977,0.0062107830308,1745728095.6641977,nan,nan
210165,0.59996807575,1745728096.333484,0.006210802123,1745728096.333484,nan,nan
210166,0.59996378422,1745728097.002786,0.0062107630074,1745728097.002786,nan,nan
210167,0.5999661684,1745728097.6720862,0.0062107592821,1745728097.6720862,nan,nan
210168,0.59996312857,1745728098.3413866,0.0062107755803,1745728098.3413866,nan,nan
210169,0.59996390343,1745728099.0106916,0.0062107685953,1745728099.0106916,nan,nan
210170,0.59995561838,1745728099.679964,0.0062107061967,1745728099.679964,nan,nan
210171,0.59995645285,1745728100.349244,0.0062106559053,1745728100.349244,nan,nan
210172,0.59995746613,1745728101.0185416,0.0062106554396,1745728101.0185416,nan,nan
210173,0.5999584794,1745728101.6878364,0.006210709922,1745728101.6878364,nan,nan
210174,0.5999622345,1745728102.3571458,0.0062107476406,1745728102.3571458,nan,nan
210175,0.59996032715,1745728103.0264552,0.0062107625417,1745728103.0264552,nan,nan
210176,0.59995824099,1745728103.695757,0.0062107080594,1745728103.695757,nan,nan
210177,0.59996420145,1745728104.3650606,0.0062107550912,1745728104.3650606,nan,nan
210178,0.59995669127,1745728105.0343359,0.0062106857076,1745728105.0343359,nan,nan
210179,0.5999546051,1745728105.7036276,0.006210707128,1745728105.7036276,nan,nan
210180,0.59995961189,1745728106.3729198,0.006210735999,1745728106.3729198,nan,nan
210181,0.59995937347,1745728107.0422134,0.0062106805854,1745728107.0422134,nan,nan
210182,0.5999533534,1745728107.7114832,0.0062107080594,1745728107.7114832,nan,nan
210183,0.59996175766,1745728108.380777,0.0062107108533,1745728108.380777,nan,nan
210184,0.59995543957,1745728109.0500488,0.0062106717378,1745728109.0500488,nan,nan
210185,0.59995406866,1745728109.719323,0.0062106689438,1745728109.719323,nan,nan
210186,0.59995615482,1745728110.3886256,0.0062106088735,1745728110.3886256,nan,nan
210187,0.59996306896,1745728111.0579157,0.0062107057311,1745728111.0579157,nan,nan
210188,0.59995746613,1745728111.7272215,0.0062106763944,1745728111.7272215,nan,nan
210189,0.59995907545,1745728112.3964932,0.0062106922269,1745728112.3964932,nan,nan
210190,0.59996551275,1745728113.0657945,0.0062107867561,1745728113.0657945,nan,nan
210191,0.59995669127,1745728113.735102,0.0062107546255,1745728113.735102,nan,nan
210192,0.59995943308,1745728114.404394,0.0062106708065,1745728114.404394,nan,nan
210193,0.59996438026,1745728115.0736947,0.006210770458,1745728115.0736947,nan,nan
210194,0.59995698929,1745728115.7430015,0.0062107471749,1745728115.7430015,nan,nan
210195,0.59996086359,1745728116.4122932,0.0062107364647,1745728116.4122932,nan,nan
210196,0.59996050596,1745728117.0816,0.0062107476406,1745728117.0816,nan,nan
210197,0.59995746613,1745728117.750888,0.0062107145786,1745728117.750888,nan,nan
210198,0.5999661088,1745728118.4201682,0.0062107304111,1745728118.4201682,nan,nan
210199,0.59996509552,1745728119.0894766,0.006210773252,1745728119.0894766,nan,nan
210200,0.5999636054,1745728119.758777,0.0062107872218,1745728119.758777,nan,nan
210201,0.59995776415,1745728120.4280474,0.0062107266858,1745728120.4280474,nan,nan
210202,0.5999584794,1745728121.0973399,0.006210738793,1745728121.0973399,nan,nan
210203,0.59995931387,1745728121.766612,0.0062107378617,1745728121.766612,nan,nan
210204,0.59996122122,1745728122.435902,0.0062107192352,1745728122.435902,nan,nan
210205,0.59996306896,1745728123.105191,0.0062107904814,1745728123.105191,nan,nan
210206,0.59996312857,1745728123.7744958,0.0062107779086,1745728123.7744958,nan,nan
210207,0.59996169806,1745728124.443787,0.0062107252888,1745728124.443787,nan,nan
210208,0.59995925426,1745728125.1130593,0.0062107476406,1745728125.1130593,nan,nan
210209,0.59995687008,1745728125.7823362,0.0062107034028,1745728125.7823362,nan,nan
210210,0.59996122122,1745728126.4516087,0.0062107145786,1745728126.4516087,nan,nan
210211,0.59996283054,1745728127.1209016,0.0062107550912,1745728127.1209016,nan,nan
210212,0.59996467829,1745728127.7901733,0.0062107392587,1745728127.7901733,nan,nan
210213,0.59996414185,1745728128.4594662,0.0062107625417,1745728128.4594662,nan,nan
210214,0.59996455908,1745728129.1287723,0.0062107751146,1745728129.1287723,nan,nan
210215,0.59996902943,1745728129.798069,0.006210799329,1745728129.798069,nan,nan
210216,0.59997308254,1745728130.4673383,0.0062108538114,1745728130.4673383,nan,nan
210217,0.59996646643,1745728131.1366158,0.0062108170241,1745728131.1366158,nan,nan
210218,0.59996986389,1745728131.8058927,0.006210825406,1745728131.8058927,nan,nan
210219,0.59996795654,1745728132.4751647,0.0062108277343,1745728132.4751647,nan,nan
210220,0.59996902943,1745728133.1444366,0.0062108617276,1745728133.1444366,nan,nan
210221,0.59996682405,1745728133.8137133,0.0062107914127,1745728133.8137133,nan,nan
210222,0.59996509552,1745728134.4829879,0.0062108454295,1745728134.4829879,nan,nan
210223,0.59996986389,1745728135.1522665,0.006210826803,1745728135.1522665,nan,nan
210224,0.59997117519,1745728135.821562,0.0062108496204,1745728135.821562,nan,nan
210225,0.59996587038,1745728136.4908602,0.0062108305283,1745728136.4908602,nan,nan
210226,0.59996712208,1745728137.1601403,0.0062107970007,1745728137.1601403,nan,nan
210227,0.59996879101,1745728137.8294337,0.0062107671984,1745728137.8294337,nan,nan
210228,0.59997022152,1745728138.4987135,0.0062108105049,1745728138.4987135,nan,nan
210229,0.59996396303,1745728139.1679838,0.0062107336707,1745728139.1679838,nan,nan
210230,0.59996068478,1745728139.837278,0.0062107462436,1745728139.837278,nan,nan
210231,0.59996283054,1745728140.5065868,0.0062107620761,1745728140.5065868,nan,nan
210232,0.5999712944,1745728141.1758885,0.0062108398415,1745728141.1758885,nan,nan
210233,0.59996604919,1745728141.8451693,0.006210799329,1745728141.8451693,nan,nan
210234,0.59996211529,1745728142.5144777,0.0062107956037,1745728142.5144777,nan,nan
210235,0.59996515512,1745728143.1837559,0.0062108044513,1745728143.1837559,nan,nan
210236,0.59996253252,1745728143.8530447,0.0062107513659,1745728143.8530447,nan,nan
210237,0.5999636054,1745728144.5223305,0.0062107425183,1745728144.5223305,nan,nan
210238,0.59996068478,1745728145.1916075,0.0062107341364,1745728145.1916075,nan,nan
210239,0.59995818138,1745728145.860899,0.0062107215635,1745728145.860899,nan,nan
210240,0.59995639324,1745728146.530197,0.0062106605619,1745728146.530197,nan,nan
210241,0.5999635458,1745728147.1994843,0.0062108160928,1745728147.1994843,nan,nan
210242,0.59996473789,1745728147.8687654,0.0062107946724,1745728147.8687654,nan,nan
210243,0.59996640682,1745728148.538053,0.0062107671984,1745728148.538053,nan,nan
210244,0.5999609828,1745728149.2073228,0.0062107406557,1745728149.2073228,nan,nan
210245,0.59996002913,1745728149.8766022,0.0062106843106,1745728149.8766022,nan,nan
210246,0.59996330738,1745728150.5459044,0.0062107760459,1745728150.5459044,nan,nan
210247,0.59996020794,1745728151.2151947,0.00621076487,1745728151.2151947,nan,nan
210248,0.59995794296,1745728151.884472,0.0062106987461,1745728151.884472,nan,nan
210249,0.59995687008,1745728152.553756,0.0062106456608,1745728152.553756,nan,nan
210250,0.59995985031,1745728153.2230299,0.0062107150443,1745728153.2230299,nan,nan
210251,0.59995877743,1745728153.8923032,0.0062107257545,1745728153.8923032,nan,nan
210252,0.59995794296,1745728154.5615761,0.0062107266858,1745728154.5615761,nan,nan
210253,0.59995794296,1745728155.230868,0.0062107611448,1745728155.230868,nan,nan
210254,0.59996396303,1745728155.9001508,0.0062107890844,1745728155.9001508,nan,nan
210255,0.5999674201,1745728156.5694535,0.0062107909471,1745728156.5694535,nan,nan
210256,0.59996962547,1745728157.2387478,0.0062108198181,1745728157.2387478,nan,nan
210257,0.59997075796,1745728157.9080439,0.0062107844278,1745728157.9080439,nan,nan
210258,0.5999687314,1745728158.5773404,0.0062107904814,1745728158.5773404,nan,nan
210259,0.59997439384,1745728159.2466092,0.0062108160928,1745728159.2466092,nan,nan
210260,0.59997588396,1745728159.9158921,0.0062108561397,1745728159.9158921,nan,nan
210261,0.59997439384,1745728160.5851753,0.0062108621933,1745728160.5851753,nan,nan
210262,0.59997087717,1745728161.2544487,0.0062108375132,1745728161.2544487,nan,nan
210263,0.59997177124,1745728161.9237359,0.0062108864076,1745728161.9237359,nan,nan
210264,0.5999674201,1745728162.5930226,0.0062107518315,1745728162.5930226,nan,nan
210265,0.59996598959,1745728163.2623136,0.0062108091079,1745728163.2623136,nan,nan
210266,0.59996902943,1745728163.9315925,0.0062108291313,1745728163.9315925,nan,nan
210267,0.59996908903,1745728164.6008728,0.0062108049169,1745728164.6008728,nan,nan
210268,0.59996891022,1745728165.2701788,0.0062107914127,1745728165.2701788,nan,nan
210269,0.59996664524,1745728165.9394732,0.006210742984,1745728165.9394732,nan,nan
210270,0.59996193647,1745728166.6087518,0.0062107336707,1745728166.6087518,nan,nan
210271,0.59996598959,1745728167.278037,0.0062107667327,1745728167.278037,nan,nan
210272,0.59997010231,1745728167.9473119,0.0062108263373,1745728167.9473119,nan,nan
210273,0.59997081757,1745728168.6166098,0.0062108486891,1745728168.6166098,nan,nan
210274,0.59997260571,1745728169.2858992,0.0062108095735,1745728169.2858992,nan,nan
210275,0.59997290373,1745728169.9551795,0.0062108794227,1745728169.9551795,nan,nan
210276,0.59996962547,1745728170.6244686,0.0062108342536,1745728170.6244686,nan,nan
210277,0.59997409582,1745728171.2937639,0.0062108244747,1745728171.2937639,nan,nan
210278,0.5999674201,1745728171.963054,0.0062108328566,1745728171.963054,nan,nan
210279,0.59996557236,1745728172.6323562,0.0062107630074,1745728172.6323562,nan,nan
210280,0.59996646643,1745728173.3016517,0.0062107900158,1745728173.3016517,nan,nan
210281,0.5999635458,1745728173.970941,0.0062107364647,1745728173.970941,nan,nan
210282,0.59996122122,1745728174.6402466,0.0062107630074,1745728174.6402466,nan,nan
210283,0.59996122122,1745728175.309551,0.0062107434496,1745728175.309551,nan,nan
210284,0.59996330738,1745728175.9788506,0.0062107625417,1745728175.9788506,nan,nan
210285,0.59996235371,1745728176.648158,0.0062107816339,1745728176.648158,nan,nan
210286,0.59996074438,1745728177.3174438,0.0062107313424,1745728177.3174438,nan,nan
210287,0.59996753931,1745728177.9867241,0.0062107560225,1745728177.9867241,nan,nan
210288,0.59996801615,1745728178.6560254,0.006210822612,1745728178.6560254,nan,nan
210289,0.59996831417,1745728179.325297,0.0062108072452,1745728179.325297,nan,nan
210290,0.59996932745,1745728179.9945729,0.0062108263373,1745728179.9945729,nan,nan
210291,0.59996569157,1745728180.6638486,0.0062107942067,1745728180.6638486,nan,nan
210292,0.59996956587,1745728181.3331435,0.0062108319253,1745728181.3331435,nan,nan
