index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
115009,0.19993181527,1745675873.5472746,0.0020690329839,1745675874.2165504,nan,nan
115010,0.19993616641,1745675874.2165504,0.0020689591765,1745675874.8858204,nan,nan
115011,0.19992922246,1745675874.8858204,0.0020689244848,1745675875.5550954,nan,nan
115012,0.19992803037,1745675875.5550954,0.0020689591765,1745675876.2243576,nan,nan
115013,0.19993457198,1745675876.2243576,0.0020690124948,1745675876.8936257,nan,nan
115014,0.19993308187,1745675876.8936257,0.0020688972436,1745675877.562917,nan,nan
115015,0.19993658364,1745675877.562917,0.0020689920057,1745675878.2321887,nan,nan
115016,0.1999348551,1745675878.2321887,0.0020689240191,1745675878.9014602,nan,nan
115017,0.19992808998,1745675878.9014602,0.0020689538214,1745675879.5707347,nan,nan
115018,0.19993306696,1745675879.5707347,0.0020689482335,1745675880.2400098,nan,nan
115019,0.19992752373,1745675880.2400098,0.0020688979421,1745675880.9092777,nan,nan
115020,0.19992342591,1745675880.9092777,0.0020688679069,1745675881.5785377,nan,nan
115021,0.19992484152,1745675881.5785377,0.0020688627847,1745675882.24781,nan,nan
115022,0.19992686808,1745675882.24781,0.002068862319,1745675882.917075,nan,nan
115023,0.19992475212,1745675882.917075,0.0020687917713,1745675883.5863543,nan,nan
115024,0.1999258697,1745675883.5863543,0.0020689875819,1745675884.255619,nan,nan
115025,0.19993668795,1745675884.255619,0.0020689466037,1745675884.9248943,nan,nan
115026,0.19993187487,1745675884.9248943,0.0020690006204,1745675885.5941777,nan,nan
115027,0.19994041324,1745675885.5941777,0.0020689978264,1745675886.2634597,nan,nan
115028,0.19993640482,1745675886.2634597,0.0020690064412,1745675886.9327404,nan,nan
115029,0.19993725419,1745675886.9327404,0.0020689209923,1745675887.6020322,nan,nan
115030,0.19993786514,1745675887.6020322,0.0020689978264,1745675888.2713137,nan,nan
115031,0.19993674755,1745675888.2713137,0.0020689796656,1745675888.940596,nan,nan
115032,0.19993561506,1745675888.940596,0.0020689712837,1745675889.6098819,nan,nan
115033,0.19993798435,1745675889.6098819,0.0020690693054,1745675890.2791474,nan,nan
115034,0.1999437809,1745675890.2791474,0.0020690485835,1745675890.9484177,nan,nan
115035,0.19994440675,1745675890.9484177,0.0020690429956,1745675891.6176896,nan,nan
115036,0.19994474947,1745675891.6176896,0.0020690606907,1745675892.286966,nan,nan
115037,0.19994471967,1745675892.286966,0.0020690169185,1745675892.9562316,nan,nan
115038,0.19993516803,1745675892.9562316,0.0020690027159,1745675893.625515,nan,nan
115039,0.19993938506,1745675893.625515,0.0020690255333,1745675894.294799,nan,nan
115040,0.19993880391,1745675894.294799,0.0020689752419,1745675894.9640758,nan,nan
115041,0.19993817806,1745675894.9640758,0.0020689191297,1745675895.6333563,nan,nan
115042,0.19992947578,1745675895.6333563,0.0020689400844,1745675896.3026354,nan,nan
115043,0.19993060827,1745675896.3026354,0.0020689328667,1745675896.9719155,nan,nan
115044,0.19992800057,1745675896.9719155,0.0020689100493,1745675897.6411953,nan,nan
115045,0.19992733002,1745675897.6411953,0.0020688469522,1745675898.3104608,nan,nan
115046,0.19992691278,1745675898.3104608,0.0020688842051,1745675898.9797313,nan,nan
115047,0.19992601871,1745675898.9797313,0.0020688995719,1745675899.648994,nan,nan
115048,0.19992913306,1745675899.648994,0.0020688814111,1745675900.3182585,nan,nan
115049,0.19992858171,1745675900.3182585,0.0020688886289,1745675900.9875216,nan,nan
115050,0.19992299378,1745675900.9875216,0.0020688693039,1745675901.6567895,nan,nan
115051,0.19992794096,1745675901.6567895,0.0020688688383,1745675902.3260562,nan,nan
115052,0.19992780685,1745675902.3260562,0.002068889793,1745675902.995328,nan,nan
115053,0.19992992282,1745675902.995328,0.0020689303055,1745675903.6646054,nan,nan
115054,0.19993363321,1745675903.6646054,0.0020689996891,1745675904.3338745,nan,nan
115055,0.19993685186,1745675904.3338745,0.0020689896774,1745675905.003147,nan,nan
115056,0.19993408024,1745675905.003147,0.0020689847879,1745675905.6724434,nan,nan
115057,0.19993816316,1745675905.6724434,0.0020689840894,1745675906.341711,nan,nan
115058,0.19993309677,1745675906.341711,0.0020689822268,1745675907.0109792,nan,nan
115059,0.19993671775,1745675907.0109792,0.0020689547528,1745675907.680247,nan,nan
115060,0.19993531704,1745675907.680247,0.0020689812955,1745675908.3495233,nan,nan
115061,0.19993241131,1745675908.3495233,0.0020689500961,1745675909.018797,nan,nan
115062,0.19993130863,1745675909.018797,0.0020689708181,1745675909.6880732,nan,nan
115063,0.19993579388,1745675909.6880732,0.0020689817611,1745675910.3573372,nan,nan
115064,0.19993527234,1745675910.3573372,0.0020689703524,1745675911.026615,nan,nan
115065,0.19993552566,1745675911.026615,0.0020689731464,1745675911.6958861,nan,nan
115066,0.19993436337,1745675911.6958861,0.0020689452067,1745675912.365161,nan,nan
115067,0.1999296993,1745675912.365161,0.0020688958466,1745675913.0344212,nan,nan
115068,0.19993063807,1745675913.0344212,0.0020689629018,1745675913.7036955,nan,nan
115069,0.19993390143,1745675913.7036955,0.0020689277444,1745675914.372971,nan,nan
115070,0.19992758334,1745675914.372971,0.0020689961966,1745675915.0422375,nan,nan
115071,0.19993409514,1745675915.0422375,0.002068935195,1745675915.7115119,nan,nan
115072,0.19993115962,1745675915.7115119,0.0020689594094,1745675916.3807812,nan,nan
115073,0.19993361831,1745675916.3807812,0.00206891587,1745675917.0500634,nan,nan
115074,0.19993235171,1745675917.0500634,0.0020689151715,1745675917.7193394,nan,nan
115075,0.19993278384,1745675917.7193394,0.0020689258818,1745675918.3886168,nan,nan
115076,0.19992989302,1745675918.3886168,0.0020688967779,1745675919.0578744,nan,nan
115077,0.19993199408,1745675919.0578744,0.0020689768717,1745675919.727142,nan,nan
115078,0.19993159175,1745675919.727142,0.0020688700024,1745675920.3964026,nan,nan
115079,0.19992718101,1745675920.3964026,0.0020689112134,1745675921.0656812,nan,nan
115080,0.1999284178,1745675921.0656812,0.0020688176155,1745675921.7349608,nan,nan
115081,0.1999232322,1745675921.7349608,0.0020688907243,1745675922.4042208,nan,nan
115082,0.19992992282,1745675922.4042208,0.002068961272,1745675923.0734937,nan,nan
115083,0.1999322176,1745675923.0734937,0.0020688541699,1745675923.742762,nan,nan
115084,0.19992685318,1745675923.742762,0.0020688902587,1745675924.4120212,nan,nan
115085,0.19993139803,1745675924.4120212,0.0020688949153,1745675925.0812848,nan,nan
115086,0.19993020594,1745675925.0812848,0.0020689312369,1745675925.750556,nan,nan
115087,0.19993408024,1745675925.750556,0.002068932401,1745675926.4198344,nan,nan
115088,0.19992595911,1745675926.4198344,0.0020689000376,1745675927.0891094,nan,nan
115089,0.19993570447,1745675927.0891094,0.002068936592,1745675927.7583892,nan,nan
115090,0.19993294775,1745675927.7583892,0.0020689440425,1745675928.4276657,nan,nan
115091,0.19992621243,1745675928.4276657,0.0020689212251,1745675929.0969596,nan,nan
115092,0.1999361217,1745675929.0969596,0.0020689768717,1745675929.766245,nan,nan
115093,0.19993583858,1745675929.766245,0.002068950329,1745675930.4355202,nan,nan
115094,0.19993336499,1745675930.4355202,0.002068900736,1745675931.1047914,nan,nan
115095,0.19993370771,1745675931.1047914,0.002068909118,1745675931.774063,nan,nan
115096,0.19993272424,1745675931.774063,0.0020689030644,1745675932.4433405,nan,nan
115097,0.19992808998,1745675932.4433405,0.0020688977093,1745675933.1126068,nan,nan
115098,0.19992937148,1745675933.1126068,0.0020689622033,1745675933.7818766,nan,nan
115099,0.19993279874,1745675933.7818766,0.0020689442754,1745675934.4511483,nan,nan
115100,0.19993205369,1745675934.4511483,0.0020689265803,1745675935.1204233,nan,nan
115101,0.19992938638,1745675935.1204233,0.0020689717494,1745675935.7897007,nan,nan
115102,0.19993251562,1745675935.7897007,0.00206896686,1745675936.4589534,nan,nan
115103,0.19993270934,1745675936.4589534,0.0020689433441,1745675937.1282303,nan,nan
115104,0.19993391633,1745675937.1282303,0.0020689307712,1745675937.7975097,nan,nan
115105,0.19992524385,1745675937.7975097,0.0020688811783,1745675938.4667695,nan,nan
115106,0.19992539287,1745675938.4667695,0.0020688483492,1745675939.136038,nan,nan
115107,0.19992788136,1745675939.136038,0.0020689030644,1745675939.8053,nan,nan
115108,0.1999284476,1745675939.8053,0.0020689433441,1745675940.4745708,nan,nan
115109,0.19993342459,1745675940.4745708,0.0020689144731,1745675941.1438506,nan,nan
115110,0.19993215799,1745675941.1438506,0.0020689303055,1745675941.8131292,nan,nan
115111,0.19993110001,1745675941.8131292,0.0020689663943,1745675942.4823966,nan,nan
115112,0.1999321878,1745675942.4823966,0.0020689491648,1745675943.1516676,nan,nan
115113,0.19993300736,1745675943.1516676,0.0020689037628,1745675943.820944,nan,nan
115114,0.19993156195,1745675943.820944,0.00206891587,1745675944.490221,nan,nan
115115,0.19992853701,1745675944.490221,0.0020689056255,1745675945.1595001,nan,nan
115116,0.19993211329,1745675945.1595001,0.002068858128,1745675945.8287637,nan,nan
115117,0.19992719591,1745675945.8287637,0.0020688807126,1745675946.4980252,nan,nan
115118,0.19992740452,1745675946.4980252,0.0020689389203,1745675947.1673057,nan,nan
115119,0.19993470609,1745675947.1673057,0.0020689358935,1745675947.8365786,nan,nan
115120,0.19993621111,1745675947.8365786,0.0020690090023,1745675948.5058646,nan,nan
115121,0.1999386996,1745675948.5058646,0.0020690022502,1745675949.1751468,nan,nan
115122,0.19993987679,1745675949.1751468,0.0020689740777,1745675949.844441,nan,nan
115123,0.19993951917,1745675949.844441,0.0020689426456,1745675950.5137355,nan,nan
115124,0.19993790984,1745675950.5137355,0.0020689542871,1745675951.1830273,nan,nan
115125,0.19993852079,1745675951.1830273,0.0020689880475,1745675951.8522944,nan,nan
115126,0.19993841648,1745675951.8522944,0.0020689850207,1745675952.5215569,nan,nan
115127,0.19993588328,1745675952.5215569,0.0020690502133,1745675953.19082,nan,nan
115128,0.19993773103,1745675953.19082,0.0020689321682,1745675953.8600934,nan,nan
115129,0.19993810356,1745675953.8600934,0.0020689405501,1745675954.5293658,nan,nan
115130,0.19993515313,1745675954.5293658,0.002068975009,1745675955.1986413,nan,nan
115131,0.19993557036,1745675955.1986413,0.0020689093508,1745675955.8679206,nan,nan
115132,0.1999322474,1745675955.8679206,0.0020688998047,1745675956.5371745,nan,nan
115133,0.19993172586,1745675956.5371745,0.0020689019002,1745675957.2064517,nan,nan
115134,0.19992986321,1745675957.2064517,0.002068937989,1745675957.875735,nan,nan
115135,0.19993372262,1745675957.875735,0.0020689046942,1745675958.545013,nan,nan
115136,0.1999309659,1745675958.545013,0.0020689368248,1745675959.2142873,nan,nan
115137,0.199928388,1745675959.2142873,0.0020689000376,1745675959.8835661,nan,nan
115138,0.19992849231,1745675959.8835661,0.0020689133089,1745675960.5528476,nan,nan
115139,0.19993194938,1745675960.5528476,0.0020689414814,1745675961.2221172,nan,nan
115140,0.19993296266,1745675961.2221172,0.0020689205267,1745675961.8913927,nan,nan
115141,0.19993172586,1745675961.8913927,0.0020689240191,1745675962.560668,nan,nan
115142,0.1999310106,1745675962.560668,0.002068904927,1745675963.2299495,nan,nan
115143,0.19993187487,1745675963.2299495,0.0020689482335,1745675963.8992155,nan,nan
115144,0.19993147254,1745675963.8992155,0.0020688900258,1745675964.568478,nan,nan
115145,0.19992756844,1745675964.568478,0.0020688427612,1745675965.2377481,nan,nan
115146,0.19992256165,1745675965.2377481,0.002068800386,1745675965.9070215,nan,nan
115147,0.19992567599,1745675965.9070215,0.0020688618533,1745675966.5762835,nan,nan
115148,0.19993074238,1745675966.5762835,0.0020689130761,1745675967.2455573,nan,nan
115149,0.1999322176,1745675967.2455573,0.0020688979421,1745675967.9148343,nan,nan
115150,0.19992974401,1745675967.9148343,0.0020688851364,1745675968.5840886,nan,nan
115151,0.19993102551,1745675968.5840886,0.002068865113,1745675969.2533448,nan,nan
115152,0.19993077219,1745675969.2533448,0.0020689435769,1745675969.9226313,nan,nan
115153,0.19993461668,1745675969.9226313,0.0020689545199,1745675970.5918999,nan,nan
115154,0.19993527234,1745675970.5918999,0.0020689880475,1745675971.2611868,nan,nan
115155,0.19993925095,1745675971.2611868,0.0020690183155,1745675971.9304674,nan,nan
115156,0.19993810356,1745675971.9304674,0.0020690055098,1745675972.599748,nan,nan
115157,0.19993820786,1745675972.599748,0.0020689768717,1745675973.2690318,nan,nan
115158,0.19994026423,1745675973.2690318,0.0020689894445,1745675973.9383163,nan,nan
115159,0.19993840158,1745675973.9383163,0.0020689896774,1745675974.6075938,nan,nan
115160,0.19994141161,1745675974.6075938,0.002069035545,1745675975.2768717,nan,nan
115161,0.19994424284,1745675975.2768717,0.0020690129604,1745675975.946154,nan,nan
115162,0.19993700087,1745675975.946154,0.0020689289086,1745675976.6154258,nan,nan
115163,0.19993372262,1745675976.6154258,0.0020688921213,1745675977.2846937,nan,nan
115164,0.19992654026,1745675977.2846937,0.002068889793,1745675977.953954,nan,nan
115165,0.19992865622,1745675977.953954,0.0020689065568,1745675978.623233,nan,nan
115166,0.19992947578,1745675978.623233,0.00206891587,1745675979.2925057,nan,nan
115167,0.19992952049,1745675979.2925057,0.0020689372905,1745675979.9617746,nan,nan
115168,0.19993184507,1745675979.9617746,0.0020689333323,1745675980.6310444,nan,nan
115169,0.19993050396,1745675980.6310444,0.0020689466037,1745675981.300319,nan,nan
115170,0.19992931187,1745675981.300319,0.0020688900258,1745675981.9695978,nan,nan
115171,0.19992418587,1745675981.9695978,0.0020688725635,1745675982.6388695,nan,nan
115172,0.19992570579,1745675982.6388695,0.0020688974764,1745675983.3081512,nan,nan
115173,0.19992747903,1745675983.3081512,0.0020688739605,1745675983.9774125,nan,nan
115174,0.19992549717,1745675983.9774125,0.0020688821096,1745675984.6466742,nan,nan
115175,0.19992685318,1745675984.6466742,0.002068902133,1745675985.3159564,nan,nan
115176,0.19992980361,1745675985.3159564,0.0020689652301,1745675985.9852238,nan,nan
115177,0.1999335885,1745675985.9852238,0.0020690034144,1745675986.654506,nan,nan
115178,0.19993834198,1745675986.654506,0.0020689195953,1745675987.3237815,nan,nan
115179,0.19993044436,1745675987.3237815,0.0020689473022,1745675987.993062,nan,nan
115180,0.1999334693,1745675987.993062,0.0020689947996,1745675988.6623256,nan,nan
115181,0.19993491471,1745675988.6623256,0.0020689135417,1745675989.3315985,nan,nan
115182,0.19993254542,1745675989.3315985,0.0020689712837,1745675990.0008588,nan,nan
115183,0.19993242621,1745675990.0008588,0.0020689240191,1745675990.6701567,nan,nan
115184,0.19993911684,1745675990.6701567,0.0020689757075,1745675991.3394222,nan,nan
115185,0.19993557036,1745675991.3394222,0.0020689701196,1745675992.0086951,nan,nan
115186,0.19993586838,1745675992.0086951,0.0020690055098,1745675992.6779723,nan,nan
115187,0.19993653893,1745675992.6779723,0.0020689319354,1745675993.3472486,nan,nan
115188,0.19993498921,1745675993.3472486,0.0020689445082,1745675994.0165303,nan,nan
115189,0.19993601739,1745675994.0165303,0.0020689566154,1745675994.6857975,nan,nan
115190,0.19993323088,1745675994.6857975,0.0020689656958,1745675995.3550813,nan,nan
115191,0.1999360323,1745675995.3550813,0.0020689985249,1745675996.0243654,nan,nan
115192,0.19993813336,1745675996.0243654,0.0020689617377,1745675996.693647,nan,nan
115193,0.19993911684,1745675996.693647,0.0020690076053,1745675997.3629234,nan,nan
115194,0.1999360621,1745675997.3629234,0.0020689496305,1745675998.0321906,nan,nan
115195,0.19993105531,1745675998.0321906,0.0020689265803,1745675998.7014709,nan,nan
115196,0.19992774725,1745675998.7014709,0.0020689500961,1745675999.3707397,nan,nan
115197,0.19993449748,1745675999.3707397,0.0020689263474,1745676000.0399947,nan,nan
115198,0.19993506372,1745676000.0399947,0.0020688956138,1745676000.70925,nan,nan
115199,0.19993235171,1745676000.70925,0.0020688828081,1745676001.3785129,nan,nan
115200,0.19992561638,1745676001.3785129,0.0020688511431,1745676002.0477805,nan,nan
115201,0.19992731512,1745676002.0477805,0.002068877453,1745676002.717039,nan,nan
115202,0.19992610812,1745676002.717039,0.0020688541699,1745676003.3863034,nan,nan
115203,0.19992271066,1745676003.3863034,0.0020688807126,1745676004.0555573,nan,nan
115204,0.19993288815,1745676004.0555573,0.0020688041113,1745676004.7248333,nan,nan
115205,0.19992618263,1745676004.7248333,0.0020688679069,1745676005.3940947,nan,nan
115206,0.19992627203,1745676005.3940947,0.0020689335652,1745676006.0633674,nan,nan
115207,0.19993203878,1745676006.0633674,0.002068931004,1745676006.7326417,nan,nan
115208,0.19993087649,1745676006.7326417,0.0020689326338,1745676007.4019227,nan,nan
115209,0.19992978871,1745676007.4019227,0.0020689256489,1745676008.0711985,nan,nan
115210,0.19993303716,1745676008.0711985,0.0020689277444,1745676008.7404673,nan,nan
115211,0.19993202388,1745676008.7404673,0.0020689500961,1745676009.4097404,nan,nan
115212,0.19993075728,1745676009.4097404,0.0020689056255,1745676010.0790267,nan,nan
115213,0.19992907345,1745676010.0790267,0.0020689005032,1745676010.748303,nan,nan
115214,0.19992853701,1745676010.748303,0.0020689226221,1745676011.4175794,nan,nan
115215,0.19993144274,1745676011.4175794,0.0020689056255,1745676012.086841,nan,nan
115216,0.19993327558,1745676012.086841,0.0020689181983,1745676012.7561264,nan,nan
115217,0.19992655516,1745676012.7561264,0.0020688942168,1745676013.4253833,nan,nan
115218,0.19993062317,1745676013.4253833,0.0020689596422,1745676014.0946581,nan,nan
115219,0.19993165135,1745676014.0946581,0.002069049282,1745676014.7639391,nan,nan
115220,0.19994166493,1745676014.7639391,0.0020690336823,1745676015.4332237,nan,nan
115221,0.19993786514,1745676015.4332237,0.0020689291414,1745676016.102501,nan,nan
115222,0.1999334693,1745676016.102501,0.0020689440425,1745676016.7717733,nan,nan
115223,0.19993257523,1745676016.7717733,0.0020689708181,1745676017.441046,nan,nan
115224,0.19993315637,1745676017.441046,0.0020689531229,1745676018.1103244,nan,nan
115225,0.19993336499,1745676018.1103244,0.0020689878147,1745676018.7795868,nan,nan
115226,0.1999347806,1745676018.7795868,0.0020690108649,1745676019.4488485,nan,nan
115227,0.19993618131,1745676019.4488485,0.0020689195953,1745676020.1181254,nan,nan
115228,0.19992934167,1745676020.1181254,0.0020689165685,1745676020.7874062,nan,nan
115229,0.19993200898,1745676020.7874062,0.0020688707009,1745676021.4566674,nan,nan
115230,0.19992482662,1745676021.4566674,0.0020689014345,1745676022.1259449,nan,nan
115231,0.19992752373,1745676022.1259449,0.0020688967779,1745676022.795202,nan,nan
115232,0.19992624223,1745676022.795202,0.0020689442754,1745676023.4644709,nan,nan
115233,0.19993276894,1745676023.4644709,0.0020688599907,1745676024.1337328,nan,nan
115234,0.19992411137,1745676024.1337328,0.0020688949153,1745676024.8029912,nan,nan
115235,0.19993124902,1745676024.8029912,0.0020688816439,1745676025.4722495,nan,nan
115236,0.19993250072,1745676025.4722495,0.0020689442754,1745676026.1415358,nan,nan
115237,0.19993448257,1745676026.1415358,0.0020689470693,1745676026.8108141,nan,nan
115238,0.19993537664,1745676026.8108141,0.0020689445082,1745676027.480085,nan,nan
115239,0.19993256032,1745676027.480085,0.0020689382218,1745676028.1493742,nan,nan
115240,0.19993713498,1745676028.1493742,0.0020689789671,1745676028.8186672,nan,nan
115241,0.19993910193,1745676028.8186672,0.0020689244848,1745676029.487943,nan,nan
115242,0.19992794096,1745676029.487943,0.0020689230878,1745676030.1572144,nan,nan
115243,0.19993323088,1745676030.1572144,0.0020689766388,1745676030.8264802,nan,nan
115244,0.19993415475,1745676030.8264802,0.0020689270459,1745676031.4957519,nan,nan
115245,0.19992479682,1745676031.4957519,0.0020689181983,1745676032.1650307,nan,nan
115246,0.19993203878,1745676032.1650307,0.0020688707009,1745676032.8342855,nan,nan
115247,0.19993166625,1745676032.8342855,0.0020689188968,1745676033.503556,nan,nan
115248,0.19993135333,1745676033.503556,0.0020689391531,1745676034.1728208,nan,nan
115249,0.1999347955,1745676034.1728208,0.0020689386874,1745676034.8421166,nan,nan
115250,0.19993656874,1745676034.8421166,0.0020689642988,1745676035.5113828,nan,nan
115251,0.19993308187,1745676035.5113828,0.0020689566154,1745676036.18067,nan,nan
115252,0.19993557036,1745676036.18067,0.0020690131932,1745676036.8499284,nan,nan
115253,0.1999347955,1745676036.8499284,0.0020690045785,1745676037.5192168,nan,nan
115254,0.19993831217,1745676037.5192168,0.0020689216908,1745676038.1884902,nan,nan
115255,0.19993264973,1745676038.1884902,0.0020689556841,1745676038.8577626,nan,nan
115256,0.19993421435,1745676038.8577626,0.0020689012017,1745676039.5270152,nan,nan
115257,0.19993174076,1745676039.5270152,0.0020689240191,1745676040.1962988,nan,nan
115258,0.19992992282,1745676040.1962988,0.0020689533558,1745676040.8655684,nan,nan
115259,0.19993343949,1745676040.8655684,0.0020689028315,1745676041.5348437,nan,nan
115260,0.19993036985,1745676041.5348437,0.0020688122604,1745676042.2041135,nan,nan
115261,0.19992797077,1745676042.2041135,0.0020688534714,1745676042.873383,nan,nan
115262,0.19992275536,1745676042.873383,0.0020688960794,1745676043.5426395,nan,nan
115263,0.19993144274,1745676043.5426395,0.0020688981749,1745676044.211896,nan,nan
115264,0.19993127882,1745676044.211896,0.002068958478,1745676044.881165,nan,nan
115265,0.19993256032,1745676044.881165,0.0020688893273,1745676045.550426,nan,nan
115266,0.19993130863,1745676045.550426,0.0020689058583,1745676046.2196834,nan,nan
115267,0.19992893934,1745676046.2196834,0.0020689107478,1745676046.8889594,nan,nan
115268,0.19993183017,1745676046.8889594,0.0020688974764,1745676047.558218,nan,nan
115269,0.19993127882,1745676047.558218,0.0020688916557,1745676048.2274716,nan,nan
115270,0.19993244112,1745676048.2274716,0.0020689030644,1745676048.8967562,nan,nan
115271,0.19992859662,1745676048.8967562,0.0020689587109,1745676049.566025,nan,nan
115272,0.19993403554,1745676049.566025,0.0020689235535,1745676050.2352989,nan,nan
115273,0.19993408024,1745676050.2352989,0.0020688660443,1745676050.9045658,nan,nan
115274,0.19992436469,1745676050.9045658,0.0020688702352,1745676051.5738418,nan,nan
115275,0.1999245733,1745676051.5738418,0.0020688793156,1745676052.2430918,nan,nan
115276,0.19992741942,1745676052.2430918,0.0020688576624,1745676052.9123614,nan,nan
115277,0.19992443919,1745676052.9123614,0.0020688297227,1745676053.5816293,nan,nan
115278,0.19992271066,1745676053.5816293,0.0020688665099,1745676054.2508998,nan,nan
115279,0.19992510974,1745676054.2508998,0.0020688930526,1745676054.9201648,nan,nan
115280,0.19992379844,1745676054.9201648,0.0020688143559,1745676055.5894315,nan,nan
115281,0.19992227852,1745676055.5894315,0.0020689030644,1745676056.258691,nan,nan
115282,0.1999258846,1745676056.258691,0.0020689102821,1745676056.927971,nan,nan
115283,0.19992874563,1745676056.927971,0.0020688769873,1745676057.5972173,nan,nan
115284,0.19992849231,1745676057.5972173,0.002068877453,1745676058.2664752,nan,nan
115285,0.19993007183,1745676058.2664752,0.0020688206423,1745676058.9357514,nan,nan
115286,0.19992609322,1745676058.9357514,0.002068862319,1745676059.6050155,nan,nan
115287,0.19992509484,1745676059.6050155,0.0020688311197,1745676060.2742884,nan,nan
115288,0.19992373884,1745676060.2742884,0.0020689244848,1745676060.943564,nan,nan
115289,0.19992655516,1745676060.943564,0.0020689000376,1745676061.6128037,nan,nan
115290,0.19993132353,1745676061.6128037,0.0020688574295,1745676062.2820706,nan,nan
115291,0.19992698729,1745676062.2820706,0.002068920061,1745676062.9513545,nan,nan
115292,0.19993214309,1745676062.9513545,0.0020689610392,1745676063.6206415,nan,nan
115293,0.19993525743,1745676063.6206415,0.0020689130761,1745676064.2899148,nan,nan
115294,0.19993022084,1745676064.2899148,0.0020688548684,1745676064.9591768,nan,nan
115295,0.19992442429,1745676064.9591768,0.0020689112134,1745676065.6284585,nan,nan
115296,0.19992648065,1745676065.6284585,0.0020688325167,1745676066.2977219,nan,nan
115297,0.19992823899,1745676066.2977219,0.0020688755903,1745676066.966977,nan,nan
115298,0.19992960989,1745676066.966977,0.002068886999,1745676067.6362355,nan,nan
115299,0.19992977381,1745676067.6362355,0.0020689072553,1745676068.3055196,nan,nan
115300,0.19992996752,1745676068.3055196,0.0020689268131,1745676068.974786,nan,nan
115301,0.19992916286,1745676068.974786,0.0020689277444,1745676069.644056,nan,nan
115302,0.19993326068,1745676069.644056,0.0020689484663,1745676070.313324,nan,nan
115303,0.19993400574,1745676070.313324,0.00206899154,1745676070.9825833,nan,nan
115304,0.19993376732,1745676070.9825833,0.0020689687226,1745676071.6518726,nan,nan
115305,0.19993463159,1745676071.6518726,0.0020689917728,1745676072.321135,nan,nan
115306,0.19993641973,1745676072.321135,0.0020689335652,1745676072.9904106,nan,nan
115307,0.19992884994,1745676072.9904106,0.0020689358935,1745676073.6596792,nan,nan
115308,0.19993011653,1745676073.6596792,0.0020690152887,1745676074.3289554,nan,nan
115309,0.19993577898,1745676074.3289554,0.0020688977093,1745676074.9982138,nan,nan
115310,0.19993062317,1745676074.9982138,0.0020689347293,1745676075.6674862,nan,nan
