index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
185000,0.59996491671,1745714527.7986677,0.0062108207494,1745714527.7986677,nan,nan
185001,0.59996670485,1745714528.467972,0.0062107928097,1745714528.467972,nan,nan
185002,0.59996432066,1745714529.13727,0.0062107807025,1745714529.13727,nan,nan
185003,0.59995937347,1745714529.8065557,0.0062107169069,1745714529.8065557,nan,nan
185004,0.59996217489,1745714530.4758549,0.006210685242,1745714530.4758549,nan,nan
185005,0.59995388985,1745714531.1451359,0.0062106312253,1745714531.1451359,nan,nan
185006,0.59996259212,1745714531.8144176,0.0062107467093,1745714531.8144176,nan,nan
185007,0.59995728731,1745714532.4836845,0.0062107425183,1745714532.4836845,nan,nan
185008,0.59996682405,1745714533.1529915,0.0062107630074,1745714533.1529915,nan,nan
185009,0.59996366501,1745714533.8222914,0.0062107723206,1745714533.8222914,nan,nan
185010,0.59996545315,1745714534.4915874,0.0062108142301,1745714534.4915874,nan,nan
185011,0.59997081757,1745714535.1608846,0.0062108393759,1745714535.1608846,nan,nan
185012,0.59996837378,1745714535.8301752,0.006210824009,1745714535.8301752,nan,nan
185013,0.5999712944,1745714536.4994648,0.0062108435668,1745714536.4994648,nan,nan
185014,0.59996670485,1745714537.1687508,0.0062107546255,1745714537.1687508,nan,nan
185015,0.59996455908,1745714537.8380466,0.0062108384445,1745714537.8380466,nan,nan
185016,0.59996646643,1745714538.5073404,0.0062108375132,1745714538.5073404,nan,nan
185017,0.59995824099,1745714539.1766093,0.006210741587,1745714539.1766093,nan,nan
185018,0.5999622941,1745714539.845909,0.0062107960694,1745714539.845909,nan,nan
185019,0.59996002913,1745714540.5152128,0.0062107751146,1745714540.5152128,nan,nan
185020,0.59996306896,1745714541.184498,0.006210744381,1745714541.184498,nan,nan
185021,0.59995895624,1745714541.8537667,0.0062107369304,1745714541.8537667,nan,nan
185022,0.59996336699,1745714542.523059,0.0062107304111,1745714542.523059,nan,nan
185023,0.59996116161,1745714543.192355,0.006210735999,1745714543.192355,nan,nan
185024,0.59996008873,1745714543.8616376,0.006210741587,1745714543.8616376,nan,nan
185025,0.59996080399,1745714544.530923,0.0062107574195,1745714544.530923,nan,nan
185026,0.59996074438,1745714545.20021,0.0062107038684,1745714545.20021,nan,nan
185027,0.59995895624,1745714545.8695085,0.0062107448466,1745714545.8695085,nan,nan
185028,0.59995651245,1745714546.538779,0.0062107075937,1745714546.538779,nan,nan
185029,0.5999571681,1745714547.208055,0.0062107075937,1745714547.208055,nan,nan
185030,0.59995156527,1745714547.8773384,0.0062106456608,1745714547.8773384,nan,nan
185031,0.59996247292,1745714548.546648,0.0062107713893,1745714548.546648,nan,nan
185032,0.59996116161,1745714549.2159314,0.0062107513659,1745714549.2159314,nan,nan
185033,0.59995508194,1745714549.885204,0.0062107061967,1745714549.885204,nan,nan
185034,0.59995722771,1745714550.5544827,0.0062106638215,1745714550.5544827,nan,nan
185035,0.59995472431,1745714551.2237668,0.0062107169069,1745714551.2237668,nan,nan
185036,0.59995824099,1745714551.8930347,0.0062107304111,1745714551.8930347,nan,nan
185037,0.59996044636,1745714552.5623188,0.0062107369304,1745714552.5623188,nan,nan
185038,0.59995681047,1745714553.231587,0.0062107178383,1745714553.231587,nan,nan
185039,0.59995734692,1745714553.9008641,0.0062107075937,1745714553.9008641,nan,nan
185040,0.59996122122,1745714554.5701568,0.0062106982805,1745714554.5701568,nan,nan
185041,0.59996038675,1745714555.2394435,0.0062107229605,1745714555.2394435,nan,nan
185042,0.59996181726,1745714555.9087317,0.0062107187696,1745714555.9087317,nan,nan
185043,0.59995990992,1745714556.5780306,0.006210709922,1745714556.5780306,nan,nan
185044,0.59996563196,1745714557.247329,0.006210766267,1745714557.247329,nan,nan
185045,0.59996694326,1745714557.9166117,0.0062107550912,1745714557.9166117,nan,nan
185046,0.59996944666,1745714558.5859122,0.0062107886188,1745714558.5859122,nan,nan
185047,0.59996688366,1745714559.2551947,0.006210766267,1745714559.2551947,nan,nan
185048,0.59996294975,1745714559.9244983,0.006210770458,1745714559.9244983,nan,nan
185049,0.59996110201,1745714560.5937898,0.0062107257545,1745714560.5937898,nan,nan
185050,0.59995752573,1745714561.2630558,0.0062107248232,1745714561.2630558,nan,nan
185051,0.59995901585,1745714561.9323368,0.006210738793,1745714561.9323368,nan,nan
185052,0.59996157885,1745714562.6016176,0.0062107532285,1745714562.6016176,nan,nan
185053,0.5999571085,1745714563.2708807,0.0062107499689,1745714563.2708807,nan,nan
185054,0.59995931387,1745714563.9401479,0.0062107034028,1745714563.9401479,nan,nan
185055,0.59996348619,1745714564.6094408,0.0062107411213,1745714564.6094408,nan,nan
185056,0.59996408224,1745714565.278736,0.0062108016573,1745714565.278736,nan,nan
185057,0.59996497631,1745714565.9480405,0.006210773252,1745714565.9480405,nan,nan
185058,0.59996551275,1745714566.61734,0.0062107923441,1745714566.61734,nan,nan
185059,0.59996652603,1745714567.2866325,0.0062107634731,1745714567.2866325,nan,nan
185060,0.59997016191,1745714567.9559245,0.006210830994,1745714567.9559245,nan,nan
185061,0.59996509552,1745714568.6252217,0.0062108365819,1745714568.6252217,nan,nan
185062,0.5999622941,1745714569.29451,0.0062107625417,1745714569.29451,nan,nan
185063,0.59996390343,1745714569.963794,0.0062107224949,1745714569.963794,nan,nan
185064,0.59996402264,1745714570.633075,0.0062107369304,1745714570.633075,nan,nan
185065,0.59995996952,1745714571.302377,0.0062107983977,1745714571.302377,nan,nan
185066,0.59996426105,1745714571.9716866,0.006210766267,1745714571.9716866,nan,nan
185067,0.59996622801,1745714572.6409912,0.0062107620761,1745714572.6409912,nan,nan
185068,0.59996652603,1745714573.3102968,0.0062107797712,1745714573.3102968,nan,nan
185069,0.59996521473,1745714573.9795787,0.00621076487,1745714573.9795787,nan,nan
185070,0.59996694326,1745714574.6488826,0.0062107737176,1745714574.6488826,nan,nan
185071,0.59996217489,1745714575.3181853,0.0062107816339,1745714575.3181853,nan,nan
185072,0.59996837378,1745714575.9874654,0.0062107518315,1745714575.9874654,nan,nan
185073,0.5999686718,1745714576.6567655,0.0062107900158,1745714576.6567655,nan,nan
185074,0.59996491671,1745714577.3260646,0.0062107830308,1745714577.3260646,nan,nan
185075,0.59997057915,1745714577.9953594,0.0062108011916,1745714577.9953594,nan,nan
185076,0.59996974468,1745714578.6646538,0.0062108105049,1745714578.6646538,nan,nan
185077,0.59996390343,1745714579.3339448,0.0062107560225,1745714579.3339448,nan,nan
185078,0.5999622345,1745714580.0032496,0.0062107918784,1745714580.0032496,nan,nan
185079,0.59996044636,1745714580.6725388,0.0062107238919,1745714580.6725388,nan,nan
185080,0.59996330738,1745714581.3418186,0.0062107620761,1745714581.3418186,nan,nan
185081,0.59996235371,1745714582.011113,0.006210742984,1745714582.011113,nan,nan
185082,0.59996598959,1745714582.6804068,0.0062107923441,1745714582.6804068,nan,nan
185083,0.59996265173,1745714583.3496876,0.0062107723206,1745714583.3496876,nan,nan
185084,0.5999622941,1745714584.0189755,0.0062107578851,1745714584.0189755,nan,nan
185085,0.59996694326,1745714584.6882713,0.0062108109705,1745714584.6882713,nan,nan
185086,0.59996169806,1745714585.3575537,0.0062107546255,1745714585.3575537,nan,nan
185087,0.59996265173,1745714586.0268428,0.0062107411213,1745714586.0268428,nan,nan
185088,0.59996217489,1745714586.6961305,0.0062107290141,1745714586.6961305,nan,nan
185089,0.59995901585,1745714587.3654015,0.0062107364647,1745714587.3654015,nan,nan
185090,0.59995853901,1745714588.0346882,0.0062107229605,1745714588.0346882,nan,nan
185091,0.59996074438,1745714588.7039764,0.0062107513659,1745714588.7039764,nan,nan
185092,0.59996181726,1745714589.373263,0.0062107262202,1745714589.373263,nan,nan
185093,0.59995877743,1745714590.042546,0.0062107024714,1745714590.042546,nan,nan
185094,0.59996080399,1745714590.71183,0.0062107606791,1745714590.71183,nan,nan
185095,0.59995788336,1745714591.3811018,0.0062107080594,1745714591.3811018,nan,nan
185096,0.5999584794,1745714592.0503933,0.0062106801197,1745714592.0503933,nan,nan
185097,0.5999622941,1745714592.7196715,0.0062107620761,1745714592.7196715,nan,nan
185098,0.59995985031,1745714593.3889377,0.0062107434496,1745714593.3889377,nan,nan
185099,0.59996265173,1745714594.0582256,0.0062106973492,1745714594.0582256,nan,nan
185100,0.59996491671,1745714594.7275095,0.0062107667327,1745714594.7275095,nan,nan
185101,0.59996271133,1745714595.3968136,0.0062107844278,1745714595.3968136,nan,nan
185102,0.59996253252,1745714596.0661137,0.0062107997946,1745714596.0661137,nan,nan
185103,0.59996092319,1745714596.7354188,0.0062107872218,1745714596.7354188,nan,nan
185104,0.59996581078,1745714597.404712,0.0062107509002,1745714597.404712,nan,nan
185105,0.59995961189,1745714598.0740151,0.0062107671984,1745714598.0740151,nan,nan
185106,0.59996116161,1745714598.7433174,0.0062107741833,1745714598.7433174,nan,nan
185107,0.5999622345,1745714599.4126222,0.0062107886188,1745714599.4126222,nan,nan
185108,0.59996205568,1745714600.0819168,0.0062107448466,1745714600.0819168,nan,nan
185109,0.5999635458,1745714600.7512138,0.0062107923441,1745714600.7512138,nan,nan
185110,0.59995853901,1745714601.4205127,0.0062107881531,1745714601.4205127,nan,nan
185111,0.59996390343,1745714602.0898113,0.006210770458,1745714602.0898113,nan,nan
185112,0.59996438026,1745714602.7591097,0.0062107825652,1745714602.7591097,nan,nan
185113,0.59996533394,1745714603.4284096,0.0062107765116,1745714603.4284096,nan,nan
185114,0.59996849298,1745714604.0976858,0.0062107471749,1745714604.0976858,nan,nan
185115,0.59996771812,1745714604.766973,0.0062108710408,1745714604.766973,nan,nan
185116,0.59997081757,1745714605.4362667,0.0062108361162,1745714605.4362667,nan,nan
185117,0.59997224808,1745714606.1055567,0.0062108496204,1745714606.1055567,nan,nan
185118,0.59996879101,1745714606.7748477,0.0062108505517,1745714606.7748477,nan,nan
185119,0.59996062517,1745714607.444157,0.0062107909471,1745714607.444157,nan,nan
185120,0.59996604919,1745714608.1134517,0.006210793741,1745714608.1134517,nan,nan
185121,0.59996807575,1745714608.7827468,0.0062108323909,1745714608.7827468,nan,nan
185122,0.59997093678,1745714609.4520328,0.0062108631246,1745714609.4520328,nan,nan
185123,0.59996706247,1745714610.1213384,0.0062108286656,1745714610.1213384,nan,nan
185124,0.59996551275,1745714610.7906377,0.0062108081765,1745714610.7906377,nan,nan
185125,0.59996378422,1745714611.4599168,0.0062107597478,1745714611.4599168,nan,nan
185126,0.59996855259,1745714612.1292145,0.0062108081765,1745714612.1292145,nan,nan
185127,0.59996879101,1745714612.7985091,0.0062108612619,1745714612.7985091,nan,nan
185128,0.59996902943,1745714613.4678025,0.0062108319253,1745714613.4678025,nan,nan
185129,0.59996759892,1745714614.1370928,0.0062108305283,1745714614.1370928,nan,nan
185130,0.59996676445,1745714614.8063917,0.0062107788399,1745714614.8063917,nan,nan
185131,0.5999673605,1745714615.4756737,0.0062107681297,1745714615.4756737,nan,nan
185132,0.59996557236,1745714616.1449752,0.0062107811682,1745714616.1449752,nan,nan
185133,0.59996658564,1745714616.814274,0.0062108277343,1745714616.814274,nan,nan
185134,0.59996670485,1745714617.4835858,0.0062107727863,1745714617.4835858,nan,nan
185135,0.59996551275,1745714618.1528888,0.0062107876875,1745714618.1528888,nan,nan
185136,0.59996330738,1745714618.822193,0.0062108100392,1745714618.822193,nan,nan
185137,0.59996122122,1745714619.491466,0.0062107103877,1745714619.491466,nan,nan
185138,0.5999596715,1745714620.160762,0.0062107406557,1745714620.160762,nan,nan
185139,0.59995502234,1745714620.8300312,0.0062106982805,1745714620.8300312,nan,nan
185140,0.59996455908,1745714621.4993114,0.0062107541598,1745714621.4993114,nan,nan
185141,0.5999686718,1745714622.168612,0.0062108044513,1745714622.168612,nan,nan
185142,0.59996008873,1745714622.8379018,0.0062107499689,1745714622.8379018,nan,nan
185143,0.59996438026,1745714623.5072036,0.0062107797712,1745714623.5072036,nan,nan
185144,0.59996503592,1745714624.176504,0.0062107811682,1745714624.176504,nan,nan
185145,0.59995508194,1745714624.8457735,0.0062107229605,1745714624.8457735,nan,nan
185146,0.59995466471,1745714625.5150523,0.0062106787227,1745714625.5150523,nan,nan
185147,0.59995996952,1745714626.184322,0.0062107173726,1745714626.184322,nan,nan
185148,0.5999597311,1745714626.853608,0.006210744381,1745714626.853608,nan,nan
185149,0.5999661684,1745714627.5228896,0.0062107350677,1745714627.5228896,nan,nan
185150,0.59996396303,1745714628.1921723,0.0062107322738,1745714628.1921723,nan,nan
185151,0.59996145964,1745714628.861459,0.0062107509002,1745714628.861459,nan,nan
185152,0.59996008873,1745714629.5307505,0.0062107038684,1745714629.5307505,nan,nan
185153,0.59996056557,1745714630.2000403,0.0062107229605,1745714630.2000403,nan,nan
185154,0.59996277094,1745714630.8693302,0.0062106968835,1745714630.8693302,nan,nan
185155,0.59996253252,1745714631.538612,0.0062107560225,1745714631.538612,nan,nan
185156,0.59996157885,1745714632.2078984,0.0062107215635,1745714632.2078984,nan,nan
185157,0.59995532036,1745714632.8771658,0.0062106964178,1745714632.8771658,nan,nan
185158,0.59995788336,1745714633.5464377,0.0062107280828,1745714633.5464377,nan,nan
185159,0.59995889664,1745714634.2157052,0.00621074019,1745714634.2157052,nan,nan
185160,0.59995281696,1745714634.884979,0.0062106689438,1745714634.884979,nan,nan
185161,0.59995317459,1745714635.5542576,0.0062106456608,1745714635.5542576,nan,nan
185162,0.59995859861,1745714636.2235441,0.0062107252888,1745714636.2235441,nan,nan
185163,0.59995651245,1745714636.892814,0.0062107276171,1745714636.892814,nan,nan
185164,0.59995740652,1745714637.5620935,0.006210681051,1745714637.5620935,nan,nan
185165,0.59996002913,1745714638.231363,0.0062107327394,1745714638.231363,nan,nan
185166,0.59995687008,1745714638.900635,0.006210744381,1745714638.900635,nan,nan
185167,0.59996438026,1745714639.569924,0.0062107094564,1745714639.569924,nan,nan
185168,0.59996342659,1745714640.239223,0.0062108025886,1745714640.239223,nan,nan
185169,0.5999622345,1745714640.908524,0.0062107970007,1745714640.908524,nan,nan
185170,0.5999674201,1745714641.577819,0.0062108249404,1745714641.577819,nan,nan
185171,0.59996587038,1745714642.2471175,0.0062107862905,1745714642.2471175,nan,nan
185172,0.59996008873,1745714642.916402,0.0062107699923,1745714642.916402,nan,nan
185173,0.5999596715,1745714643.5856757,0.0062107574195,1745714643.5856757,nan,nan
185174,0.59995830059,1745714644.2549508,0.0062107425183,1745714644.2549508,nan,nan
185175,0.59995770454,1745714644.9242184,0.0062107252888,1745714644.9242184,nan,nan
185176,0.5999622345,1745714645.593506,0.0062107397243,1745714645.593506,nan,nan
185177,0.59996247292,1745714646.2628124,0.0062107765116,1745714646.2628124,nan,nan
185178,0.59996020794,1745714646.9321127,0.0062107685953,1745714646.9321127,nan,nan
185179,0.59996372461,1745714647.6013985,0.0062107262202,1745714647.6013985,nan,nan
185180,0.59996074438,1745714648.2706842,0.0062107206322,1745714648.2706842,nan,nan
185181,0.59996598959,1745714648.9399898,0.0062107755803,1745714648.9399898,nan,nan
185182,0.59996330738,1745714649.6092901,0.0062107644044,1745714649.6092901,nan,nan
185183,0.5999648571,1745714650.2785716,0.0062107518315,1745714650.2785716,nan,nan
185184,0.59996384382,1745714650.9478724,0.006210771855,1745714650.9478724,nan,nan
185185,0.59996092319,1745714651.6171756,0.0062107779086,1745714651.6171756,nan,nan
185186,0.59995985031,1745714652.2864683,0.0062106968835,1745714652.2864683,nan,nan
185187,0.59996080399,1745714652.9557524,0.0062107238919,1745714652.9557524,nan,nan
185188,0.59996515512,1745714653.6250517,0.006210799329,1745714653.6250517,nan,nan
185189,0.59996390343,1745714654.2943394,0.0062107364647,1745714654.2943394,nan,nan
185190,0.59996604919,1745714654.9636178,0.0062107653357,1745714654.9636178,nan,nan
185191,0.59996145964,1745714655.632901,0.006210738793,1745714655.632901,nan,nan
185192,0.59996312857,1745714656.302185,0.0062107518315,1745714656.302185,nan,nan
185193,0.59996402264,1745714656.9714673,0.0062107611448,1745714656.9714673,nan,nan
185194,0.59996908903,1745714657.640745,0.0062107671984,1745714657.640745,nan,nan
185195,0.59995865822,1745714658.3100157,0.006210711319,1745714658.3100157,nan,nan
185196,0.59996253252,1745714658.9793096,0.0062106912956,1745714658.9793096,nan,nan
185197,0.59996813536,1745714659.6486104,0.0062107918784,1745714659.6486104,nan,nan
185198,0.59996598959,1745714660.3179233,0.0062107755803,1745714660.3179233,nan,nan
185199,0.59996694326,1745714660.9872088,0.0062107597478,1745714660.9872088,nan,nan
185200,0.5999596715,1745714661.6564925,0.0062106926925,1745714661.6564925,nan,nan
185201,0.59996312857,1745714662.3257756,0.0062107699923,1745714662.3257756,nan,nan
185202,0.59996837378,1745714662.995071,0.0062108053826,1745714662.995071,nan,nan
185203,0.59995985031,1745714663.6643698,0.0062108044513,1745714663.6643698,nan,nan
185204,0.59995824099,1745714664.333645,0.00621071551,1745714664.333645,nan,nan
185205,0.59996080399,1745714665.0029397,0.0062106950209,1745714665.0029397,nan,nan
185206,0.59995937347,1745714665.6722016,0.0062107560225,1745714665.6722016,nan,nan
185207,0.59995877743,1745714666.3414857,0.0062107499689,1745714666.3414857,nan,nan
185208,0.59996658564,1745714667.0107749,0.006210771855,1745714667.0107749,nan,nan
185209,0.59996473789,1745714667.680061,0.00621076487,1745714667.680061,nan,nan
185210,0.59995645285,1745714668.3493261,0.0062107499689,1745714668.3493261,nan,nan
185211,0.59996455908,1745714669.018617,0.00621076487,1745714669.018617,nan,nan
185212,0.59996533394,1745714669.6879144,0.0062108165585,1745714669.6879144,nan,nan
185213,0.59995776415,1745714670.357187,0.0062107243575,1745714670.357187,nan,nan
185214,0.59995597601,1745714671.0264556,0.0062107178383,1745714671.0264556,nan,nan
185215,0.59995895624,1745714671.6957316,0.0062106773257,1745714671.6957316,nan,nan
185216,0.59995263815,1745714672.3650064,0.0062106777914,1745714672.3650064,nan,nan
185217,0.5999558568,1745714673.0342786,0.0062106666155,1745714673.0342786,nan,nan
185218,0.59996187687,1745714673.703566,0.006210707128,1745714673.703566,nan,nan
185219,0.59996312857,1745714674.3728476,0.0062107755803,1745714674.3728476,nan,nan
185220,0.59996426105,1745714675.04213,0.0062107578851,1745714675.04213,nan,nan
185221,0.59995800257,1745714675.7113986,0.0062107495032,1745714675.7113986,nan,nan
185222,0.59996020794,1745714676.380664,0.0062107574195,1745714676.380664,nan,nan
185223,0.59996378422,1745714677.049947,0.0062107630074,1745714677.049947,nan,nan
185224,0.59996855259,1745714677.7192519,0.0062108198181,1745714677.7192519,nan,nan
185225,0.5999673605,1745714678.3885474,0.0062108342536,1745714678.3885474,nan,nan
185226,0.59997099638,1745714679.0578375,0.0062108412385,1745714679.0578375,nan,nan
185227,0.59997349977,1745714679.7271218,0.0062108724378,1745714679.7271218,nan,nan
185228,0.59996187687,1745714680.3964279,0.0062107909471,1745714680.3964279,nan,nan
185229,0.59996217489,1745714681.065711,0.0062107695267,1745714681.065711,nan,nan
185230,0.59996002913,1745714681.7349975,0.0062107630074,1745714681.7349975,nan,nan
185231,0.59996312857,1745714682.4042785,0.0062107658014,1745714682.4042785,nan,nan
185232,0.59996503592,1745714683.073562,0.0062107685953,1745714683.073562,nan,nan
185233,0.59996366501,1745714683.7428644,0.0062107890844,1745714683.7428644,nan,nan
185234,0.59996396303,1745714684.4121668,0.0062107909471,1745714684.4121668,nan,nan
185235,0.59996652603,1745714685.081471,0.0062108202837,1745714685.081471,nan,nan
185236,0.59996920824,1745714685.750753,0.006210769061,1745714685.750753,nan,nan
185237,0.5999636054,1745714686.42005,0.0062108277343,1745714686.42005,nan,nan
185238,0.5999622941,1745714687.0893319,0.0062107341364,1745714687.0893319,nan,nan
185239,0.59996974468,1745714687.7586284,0.0062108323909,1745714687.7586284,nan,nan
185240,0.59996926785,1745714688.4279127,0.0062108705752,1745714688.4279127,nan,nan
185241,0.59996646643,1745714689.097199,0.0062108398415,1745714689.097199,nan,nan
185242,0.59995990992,1745714689.7664921,0.0062108356506,1745714689.7664921,nan,nan
185243,0.59995955229,1745714690.435786,0.0062107555568,1745714690.435786,nan,nan
185244,0.59996342659,1745714691.105072,0.0062107695267,1745714691.105072,nan,nan
185245,0.59996545315,1745714691.7743716,0.0062108314596,1745714691.7743716,nan,nan
185246,0.59996694326,1745714692.4436693,0.0062108011916,1745714692.4436693,nan,nan
185247,0.59996259212,1745714693.1129723,0.0062107802369,1745714693.1129723,nan,nan
185248,0.59995746613,1745714693.7822592,0.0062107928097,1745714693.7822592,nan,nan
185249,0.5999597311,1745714694.451532,0.0062106996775,1745714694.451532,nan,nan
185250,0.59996259212,1745714695.1208184,0.0062107378617,1745714695.1208184,nan,nan
185251,0.59996682405,1745714695.7900982,0.0062107592821,1745714695.7900982,nan,nan
185252,0.59996962547,1745714696.4593906,0.0062108230777,1745714696.4593906,nan,nan
185253,0.59996461868,1745714697.1286886,0.0062108337879,1745714697.1286886,nan,nan
185254,0.5999622345,1745714697.7979832,0.0062107513659,1745714697.7979832,nan,nan
185255,0.59996074438,1745714698.4672728,0.006210744381,1745714698.4672728,nan,nan
185256,0.59996110201,1745714699.136544,0.0062107578851,1745714699.136544,nan,nan
185257,0.59996044636,1745714699.8058236,0.0062107997946,1745714699.8058236,nan,nan
185258,0.59995985031,1745714700.4750972,0.0062107737176,1745714700.4750972,nan,nan
185259,0.59995776415,1745714701.1443691,0.0062107075937,1745714701.1443691,nan,nan
185260,0.59996151924,1745714701.8136702,0.0062107816339,1745714701.8136702,nan,nan
185261,0.59995949268,1745714702.48294,0.0062107285485,1745714702.48294,nan,nan
185262,0.59995633364,1745714703.15222,0.0062107150443,1745714703.15222,nan,nan
185263,0.59995222092,1745714703.8215034,0.0062106749974,1745714703.8215034,nan,nan
185264,0.59995877743,1745714704.4907746,0.0062107616104,1745714704.4907746,nan,nan
185265,0.59995466471,1745714705.1600466,0.0062106829137,1745714705.1600466,nan,nan
185266,0.59995108843,1745714705.8293297,0.0062107215635,1745714705.8293297,nan,nan
185267,0.59995889664,1745714706.4986193,0.0062106791884,1745714706.4986193,nan,nan
185268,0.59996116161,1745714707.1679049,0.006210742984,1745714707.1679049,nan,nan
185269,0.59996199608,1745714707.837205,0.0062107667327,1745714707.837205,nan,nan
185270,0.59996420145,1745714708.5065088,0.0062107942067,1745714708.5065088,nan,nan
185271,0.59996551275,1745714709.1757898,0.0062107504345,1745714709.1757898,nan,nan
185272,0.59995937347,1745714709.8450723,0.006210741587,1745714709.8450723,nan,nan
185273,0.59995633364,1745714710.5143416,0.0062107029371,1745714710.5143416,nan,nan
185274,0.59996265173,1745714711.1836355,0.0062107406557,1745714711.1836355,nan,nan
185275,0.5999583602,1745714711.8528967,0.0062107518315,1745714711.8528967,nan,nan
185276,0.5999622941,1745714712.5221977,0.0062107970007,1745714712.5221977,nan,nan
185277,0.5999636054,1745714713.191485,0.0062107280828,1745714713.191485,nan,nan
185278,0.59996062517,1745714713.860775,0.0062107681297,1745714713.860775,nan,nan
185279,0.59995961189,1745714714.5300443,0.0062107173726,1745714714.5300443,nan,nan
185280,0.59996145964,1745714715.1993308,0.0062107625417,1745714715.1993308,nan,nan
185281,0.59996056557,1745714715.868623,0.0062107681297,1745714715.868623,nan,nan
185282,0.59995704889,1745714716.5378907,0.0062107187696,1745714716.5378907,nan,nan
185283,0.59995859861,1745714717.2071624,0.0062107108533,1745714717.2071624,nan,nan
185284,0.5999597311,1745714717.8764625,0.0062107983977,1745714717.8764625,nan,nan
185285,0.59996348619,1745714718.5457618,0.00621076487,1745714718.5457618,nan,nan
185286,0.59996247292,1745714719.2150652,0.0062107797712,1745714719.2150652,nan,nan
185287,0.59996461868,1745714719.8843482,0.0062107741833,1745714719.8843482,nan,nan
185288,0.59995770454,1745714720.5536232,0.0062106847763,1745714720.5536232,nan,nan
185289,0.59996330738,1745714721.2229238,0.0062107671984,1745714721.2229238,nan,nan
185290,0.59996384382,1745714721.892225,0.0062107741833,1745714721.892225,nan,nan
185291,0.59996545315,1745714722.561505,0.0062107616104,1745714722.561505,nan,nan
185292,0.59996151924,1745714723.2308161,0.0062107685953,1745714723.2308161,nan,nan
185293,0.59995406866,1745714723.9000978,0.0062106559053,1745714723.9000978,nan,nan
185294,0.59995770454,1745714724.5693653,0.0062107183039,1745714724.5693653,nan,nan
185295,0.59995925426,1745714725.2386372,0.0062106954865,1745714725.2386372,nan,nan
185296,0.59995698929,1745714725.907914,0.0062106675468,1745714725.907914,nan,nan
185297,0.59994888306,1745714730.1695025,0.0062105506659,1745714730.1695025,nan,nan
