index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
105011,0.19993509352,1745670819.8416226,0.0020689470693,1745670819.8416226,nan,nan
105012,0.19993443787,1745670820.5108898,0.0020689878147,1745670820.5108898,nan,nan
105013,0.19993686676,1745670821.1801534,0.0020690241363,1745670821.1801534,nan,nan
105014,0.19992575049,1745670821.8494105,0.002068936592,1745670821.8494105,nan,nan
105015,0.19992078841,1745670822.5186932,0.0020689039957,1745670822.5186932,nan,nan
105016,0.199928388,1745670823.1879551,0.0020688830409,1745670823.1879551,nan,nan
105017,0.19992752373,1745670823.8572116,0.0020689237863,1745670823.8572116,nan,nan
105018,0.19992603362,1745670824.5264935,0.0020688977093,1745670824.5264935,nan,nan
105019,0.19993157685,1745670825.1957674,0.0020689219236,1745670825.1957674,nan,nan
105020,0.19993318617,1745670825.8650303,0.0020689857192,1745670825.8650303,nan,nan
105021,0.19992339611,1745670826.534313,0.0020689184312,1745670826.534313,nan,nan
105022,0.19992667437,1745670827.203584,0.0020689179655,1745670827.203584,nan,nan
105023,0.19992877543,1745670827.8728406,0.0020689698867,1745670827.8728406,nan,nan
105024,0.19992485642,1745670828.542091,0.0020688604563,1745670828.542091,nan,nan
105025,0.19992700219,1745670829.211339,0.0020688702352,1745670829.211339,nan,nan
105026,0.19992563128,1745670829.8806312,0.0020689025987,1745670829.8806312,nan,nan
105027,0.19993013144,1745670830.5499132,0.0020689235535,1745670830.5499132,nan,nan
105028,0.19993282855,1745670831.219171,0.0020689505618,1745670831.219171,nan,nan
105029,0.19992727041,1745670831.8884368,0.0020689100493,1745670831.8884368,nan,nan
105030,0.19993162155,1745670832.5577052,0.0020688923541,1745670832.5577052,nan,nan
105031,0.19993115962,1745670833.2269604,0.0020689575467,1745670833.2269604,nan,nan
105032,0.199933514,1745670833.8962138,0.0020689666271,1745670833.8962138,nan,nan
105033,0.19993573427,1745670834.5654805,0.0020689885132,1745670834.5654805,nan,nan
105034,0.19993059337,1745670835.234732,0.0020689559169,1745670835.234732,nan,nan
105035,0.19993375242,1745670835.9039867,0.0020689661615,1745670835.9039867,nan,nan
105036,0.19993923604,1745670836.5732677,0.0020690578967,1745670836.5732677,nan,nan
105037,0.19994004071,1745670837.2425275,0.0020690483507,1745670837.2425275,nan,nan
105038,0.19993618131,1745670837.9118176,0.0020689675584,1745670837.9118176,nan,nan
105039,0.19993788004,1745670838.581096,0.0020690211095,1745670838.581096,nan,nan
105040,0.19993259013,1745670839.2503629,0.0020690103993,1745670839.2503629,nan,nan
105041,0.19993656874,1745670839.9196222,0.0020690420642,1745670839.9196222,nan,nan
105042,0.19993253052,1745670840.5888667,0.0020690159872,1745670840.5888667,nan,nan
105043,0.19992446899,1745670841.2581375,0.0020689235535,1745670841.2581375,nan,nan
105044,0.1999245137,1745670841.927384,0.0020688837394,1745670841.927384,nan,nan
105045,0.19992531836,1745670842.5966306,0.002068900736,1745670842.5966306,nan,nan
105046,0.19992662966,1745670843.2659004,0.0020689147059,1745670843.2659004,nan,nan
105047,0.19992758334,1745670843.9351823,0.0020689126104,1745670843.9351823,nan,nan
105048,0.19992005825,1745670844.604429,0.0020688707009,1745670844.604429,nan,nan
105049,0.19992649555,1745670845.2737098,0.0020689121448,1745670845.2737098,nan,nan
105050,0.1999257952,1745670845.9429896,0.0020689193625,1745670845.9429896,nan,nan
105051,0.19992467761,1745670846.6122742,0.0020689019002,1745670846.6122742,nan,nan
105052,0.19992423058,1745670847.281516,0.0020688890945,1745670847.281516,nan,nan
105053,0.19992814958,1745670847.950797,0.0020688928198,1745670847.950797,nan,nan
105054,0.19992808998,1745670848.6200557,0.0020689412486,1745670848.6200557,nan,nan
105055,0.19992880523,1745670849.2893155,0.0020689596422,1745670849.2893155,nan,nan
105056,0.19992940128,1745670849.9586034,0.0020689335652,1745670849.9586034,nan,nan
105057,0.19992953539,1745670850.627886,0.0020689161029,1745670850.627886,nan,nan
105058,0.19992768764,1745670851.297146,0.0020689377561,1745670851.297146,nan,nan
105059,0.19992867112,1745670851.96642,0.0020689542871,1745670851.96642,nan,nan
105060,0.19992575049,1745670852.6356888,0.0020689505618,1745670852.6356888,nan,nan
105061,0.19992022216,1745670853.304941,0.0020688709337,1745670853.304941,nan,nan
105062,0.19992133975,1745670853.9741955,0.0020688145887,1745670853.9741955,nan,nan
105063,0.19992259145,1745670854.6434786,0.0020689277444,1745670854.6434786,nan,nan
105064,0.19992059469,1745670855.3127391,0.0020688532386,1745670855.3127391,nan,nan
105065,0.19992013276,1745670855.9820025,0.0020687885117,1745670855.9820025,nan,nan
105066,0.19992183149,1745670856.6512775,0.0020688467193,1745670856.6512775,nan,nan
105067,0.19992180169,1745670857.3205492,0.0020688450895,1745670857.3205492,nan,nan
105068,0.1999207437,1745670857.9898095,0.0020688734949,1745670857.9898095,nan,nan
105069,0.19992092252,1745670858.659072,0.0020688159857,1745670858.659072,nan,nan
105070,0.19991624355,1745670859.328359,0.0020687833894,1745670859.328359,nan,nan
105071,0.1999156028,1745670859.997628,0.0020687540527,1745670859.997628,nan,nan
105072,0.19991737604,1745670860.6669104,0.0020687943324,1745670860.6669104,nan,nan
105073,0.19991068542,1745670861.3361819,0.0020687498618,1745670861.3361819,nan,nan
105074,0.19991247356,1745670862.0054548,0.0020687656943,1745670862.0054548,nan,nan
105075,0.19991110265,1745670862.6747298,0.0020687428769,1745670862.6747298,nan,nan
105076,0.19992093742,1745670863.3439953,0.0020687796641,1745670863.3439953,nan,nan
105077,0.19991607964,1745670864.0132596,0.0020688041113,1745670864.0132596,nan,nan
105078,0.19992151856,1745670864.6825163,0.0020688716322,1745670864.6825163,nan,nan
105079,0.19991837442,1745670865.3517697,0.0020688385703,1745670865.3517697,nan,nan
105080,0.19992287457,1745670866.021038,0.0020688418299,1745670866.021038,nan,nan
105081,0.19992300868,1745670866.6903176,0.0020688215736,1745670866.6903176,nan,nan
105082,0.19991797209,1745670867.3595834,0.0020687766373,1745670867.3595834,nan,nan
105083,0.19992175698,1745670868.0288434,0.0020688404329,1745670868.0288434,nan,nan
105084,0.19991844893,1745670868.6981232,0.0020687903743,1745670868.6981232,nan,nan
105085,0.19992212951,1745670869.3673828,0.0020688560326,1745670869.3673828,nan,nan
105086,0.19992120564,1745670870.0366526,0.002068865113,1745670870.0366526,nan,nan
105087,0.19991880655,1745670870.7059088,0.0020688206423,1745670870.7059088,nan,nan
105088,0.19991958141,1745670871.375167,0.0020688129589,1745670871.375167,nan,nan
105089,0.19991852343,1745670872.044435,0.0020688057411,1745670872.044435,nan,nan
105090,0.19992280006,1745670872.7136924,0.0020687964279,1745670872.7136924,nan,nan
105091,0.1999220252,1745670873.3829427,0.0020688257646,1745670873.3829427,nan,nan
105092,0.19992172718,1745670874.0521908,0.0020688395016,1745670874.0521908,nan,nan
105093,0.19992017746,1745670874.7214482,0.0020688099321,1745670874.7214482,nan,nan
105094,0.19991600513,1745670875.3907058,0.002068830654,1745670875.3907058,nan,nan
105095,0.19991661608,1745670876.0599673,0.0020687808283,1745670876.0599673,nan,nan
105096,0.19991911948,1745670876.7292385,0.002068836242,1745670876.7292385,nan,nan
105097,0.19992597401,1745670877.3984845,0.0020688849036,1745670877.3984845,nan,nan
105098,0.19992654026,1745670878.0677562,0.0020689032972,1745670878.0677562,nan,nan
105099,0.19992688298,1745670878.7370043,0.0020688655786,1745670878.7370043,nan,nan
105100,0.19992634654,1745670879.4062777,0.0020688525401,1745670879.4062777,nan,nan
105101,0.19993066788,1745670880.075539,0.0020689114463,1745670880.075539,nan,nan
105102,0.19992497563,1745670880.7448096,0.0020689393859,1745670880.7448096,nan,nan
105103,0.19992627203,1745670881.414062,0.0020688711666,1745670881.414062,nan,nan
105104,0.19993194938,1745670882.0833127,0.002068959875,1745670882.0833127,nan,nan
105105,0.19993138313,1745670882.7525668,0.0020689605735,1745670882.7525668,nan,nan
105106,0.19992999732,1745670883.42182,0.002068962669,1745670883.42182,nan,nan
105107,0.19992949069,1745670884.0910904,0.0020689547528,1745670884.0910904,nan,nan
105108,0.19993041456,1745670884.7603395,0.0020689610392,1745670884.7603395,nan,nan
105109,0.19993156195,1745670885.4296062,0.0020689510275,1745670885.4296062,nan,nan
105110,0.19992934167,1745670886.0988572,0.0020689363591,1745670886.0988572,nan,nan
105111,0.19993163645,1745670886.7681327,0.0020689512603,1745670886.7681327,nan,nan
105112,0.19993372262,1745670887.4373837,0.0020689722151,1745670887.4373837,nan,nan
105113,0.1999374181,1745670888.106672,0.0020689968951,1745670888.106672,nan,nan
105114,0.19993282855,1745670888.775933,0.0020690420642,1745670888.775933,nan,nan
105115,0.19993466139,1745670889.4452019,0.0020690199453,1745670889.4452019,nan,nan
105116,0.19993168116,1745670890.114455,0.0020689566154,1745670890.114455,nan,nan
105117,0.19993022084,1745670890.783723,0.0020689968951,1745670890.783723,nan,nan
105118,0.19993115962,1745670891.4529788,0.0020689428784,1745670891.4529788,nan,nan
105119,0.19993406534,1745670892.1222222,0.0020690259989,1745670892.1222222,nan,nan
105120,0.19993415475,1745670892.7914689,0.0020690087695,1745670892.7914689,nan,nan
105121,0.19992998242,1745670893.4607193,0.0020689847879,1745670893.4607193,nan,nan
105122,0.19992795587,1745670894.129975,0.0020689510275,1745670894.129975,nan,nan
105123,0.19992981851,1745670894.7992318,0.0020689789671,1745670894.7992318,nan,nan
105124,0.19992826879,1745670895.468481,0.0020688907243,1745670895.468481,nan,nan
105125,0.19992271066,1745670896.1377256,0.0020688858349,1745670896.1377256,nan,nan
105126,0.19992560148,1745670896.8069892,0.0020689135417,1745670896.8069892,nan,nan
105127,0.19993263483,1745670897.4762518,0.00206891587,1745670897.4762518,nan,nan
105128,0.19992934167,1745670898.1455107,0.0020689121448,1745670898.1455107,nan,nan
105129,0.19993045926,1745670898.8147686,0.0020689163357,1745670898.8147686,nan,nan
105130,0.19993364811,1745670899.4840238,0.0020689156372,1745670899.4840238,nan,nan
105131,0.19993138313,1745670900.153306,0.0020689361263,1745670900.153306,nan,nan
105132,0.19993686676,1745670900.822602,0.0020689396188,1745670900.822602,nan,nan
105133,0.19993075728,1745670901.4918609,0.0020688949153,1745670901.4918609,nan,nan
105134,0.19993253052,1745670902.1611207,0.0020689244848,1745670902.1611207,nan,nan
105135,0.19992940128,1745670902.830399,0.0020689112134,1745670902.830399,nan,nan
105136,0.19992811978,1745670903.4996586,0.0020689102821,1745670903.4996586,nan,nan
105137,0.19992022216,1745670904.168918,0.0020688439254,1745670904.168918,nan,nan
105138,0.19991870224,1745670904.8381941,0.0020688117947,1745670904.8381941,nan,nan
105139,0.19991829991,1745670905.5074737,0.0020688078366,1745670905.5074737,nan,nan
105140,0.19992129505,1745670906.176732,0.0020687947981,1745670906.176732,nan,nan
105141,0.19991606474,1745670906.8460047,0.0020687528886,1745670906.8460047,nan,nan
105142,0.19992046058,1745670907.515263,0.0020687889773,1745670907.515263,nan,nan
105143,0.19992905855,1745670908.1845162,0.0020688280929,1745670908.1845162,nan,nan
105144,0.19992364943,1745670908.8537803,0.0020688462537,1745670908.8537803,nan,nan
105145,0.19992518425,1745670909.5230374,0.0020688853692,1745670909.5230374,nan,nan
105146,0.19992280006,1745670910.1923063,0.0020688655786,1745670910.1923063,nan,nan
105147,0.19992280006,1745670910.8615534,0.002068836242,1745670910.8615534,nan,nan
105148,0.19992721081,1745670911.5308123,0.002068892587,1745670911.5308123,nan,nan
105149,0.19992826879,1745670912.2000887,0.0020689305384,1745670912.2000887,nan,nan
105150,0.19992981851,1745670912.8693748,0.0020689056255,1745670912.8693748,nan,nan
105151,0.19992922246,1745670913.5386178,0.0020688935183,1745670913.5386178,nan,nan
105152,0.19992661476,1745670914.2078817,0.002068918664,1745670914.2078817,nan,nan
105153,0.19992606342,1745670914.8771632,0.0020688956138,1745670914.8771632,nan,nan
105154,0.19992908835,1745670915.546434,0.0020689261146,1745670915.546434,nan,nan
105155,0.19992297888,1745670916.215683,0.0020688646473,1745670916.215683,nan,nan
105156,0.19992162287,1745670916.8849535,0.0020688411314,1745670916.8849535,nan,nan
105157,0.19992181659,1745670917.554202,0.0020688765217,1745670917.554202,nan,nan
105158,0.19992658496,1745670918.2234545,0.002068888396,1745670918.2234545,nan,nan
105159,0.19992290437,1745670918.8927288,0.002068800386,1745670918.8927288,nan,nan
105160,0.19992242754,1745670919.5619965,0.0020688688383,1745670919.5619965,nan,nan
105161,0.19992531836,1745670920.231259,0.0020689119119,1745670920.231259,nan,nan
105162,0.19992943108,1745670920.9005055,0.002068886999,1745670920.9005055,nan,nan
105163,0.19993050396,1745670921.5697632,0.0020689221565,1745670921.5697632,nan,nan
105164,0.19992807508,1745670922.2390246,0.0020689300727,1745670922.2390246,nan,nan
105165,0.19993147254,1745670922.9083028,0.0020689328667,1745670922.9083028,nan,nan
105166,0.19993017614,1745670923.5775568,0.0020689421799,1745670923.5775568,nan,nan
105167,0.19992776215,1745670924.2468243,0.0020689726807,1745670924.2468243,nan,nan
105168,0.19992485642,1745670924.916087,0.002068933798,1745670924.916087,nan,nan
105169,0.19992674887,1745670925.5853503,0.0020689272787,1745670925.5853503,nan,nan
105170,0.19991979003,1745670926.2546005,0.0020688660443,1745670926.2546005,nan,nan
105171,0.19992919266,1745670926.923869,0.0020689368248,1745670926.923869,nan,nan
105172,0.19993452728,1745670927.59314,0.0020689789671,1745670927.59314,nan,nan
105173,0.19993874431,1745670928.2624135,0.0020689836238,1745670928.2624135,nan,nan
105174,0.1999335587,1745670928.9316733,0.0020689433441,1745670928.9316733,nan,nan
105175,0.19993159175,1745670929.6009607,0.0020689012017,1745670929.6009607,nan,nan
105176,0.19992938638,1745670930.2702034,0.0020689046942,1745670930.2702034,nan,nan
105177,0.1999246031,1745670930.9394479,0.0020688816439,1745670930.9394479,nan,nan
105178,0.19992958009,1745670931.6087096,0.0020689025987,1745670931.6087096,nan,nan
105179,0.1999257952,1745670932.2779872,0.0020689591765,1745670932.2779872,nan,nan
105180,0.19992978871,1745670932.9472344,0.0020689123776,1745670932.9472344,nan,nan
105181,0.19993129373,1745670933.6165023,0.0020689261146,1745670933.6165023,nan,nan
105182,0.19992130995,1745670934.2857583,0.0020688283257,1745670934.2857583,nan,nan
105183,0.19991973042,1745670934.9550333,0.0020688876975,1745670934.9550333,nan,nan
105184,0.19991828501,1745670935.624288,0.0020688418299,1745670935.624288,nan,nan
105185,0.19991739094,1745670936.2935498,0.0020687999204,1745670936.2935498,nan,nan
105186,0.19993041456,1745670936.9628103,0.0020689375233,1745670936.9628103,nan,nan
105187,0.19992899895,1745670937.6320703,0.002068950329,1745670937.6320703,nan,nan
105188,0.19992880523,1745670938.3013394,0.0020689289086,1745670938.3013394,nan,nan
105189,0.19992874563,1745670938.970604,0.0020689428784,1745670938.970604,nan,nan
105190,0.19993437827,1745670939.639869,0.002068918664,1745670939.639869,nan,nan
105191,0.19993145764,1745670940.3091204,0.0020689952653,1745670940.3091204,nan,nan
105192,0.19993311167,1745670940.9783814,0.0020689973608,1745670940.9783814,nan,nan
105193,0.19992686808,1745670941.6476264,0.0020688991062,1745670941.6476264,nan,nan
105194,0.199932307,1745670942.3168797,0.002068964066,1745670942.3168797,nan,nan
105195,0.19993279874,1745670942.9861472,0.0020689314697,1745670942.9861472,nan,nan
105196,0.19993460178,1745670943.6553948,0.0020689908415,1745670943.6553948,nan,nan
105197,0.19992741942,1745670944.3246589,0.0020689421799,1745670944.3246589,nan,nan
105198,0.19993075728,1745670944.993921,0.0020689165685,1745670944.993921,nan,nan
105199,0.19993089139,1745670945.6631722,0.00206896686,1745670945.6631722,nan,nan
105200,0.19992914796,1745670946.332427,0.0020689505618,1745670946.332427,nan,nan
105201,0.19993451238,1745670947.0017107,0.0020690381061,1745670947.0017107,nan,nan
105202,0.19993925095,1745670947.6709669,0.0020690467209,1745670947.6709669,nan,nan
105203,0.19993746281,1745670948.3402295,0.0020690609235,1745670948.3402295,nan,nan
105204,0.19993899763,1745670949.0095112,0.0020690057427,1745670949.0095112,nan,nan
105205,0.19993463159,1745670949.6787667,0.0020689906087,1745670949.6787667,nan,nan
105206,0.19993187487,1745670950.3480382,0.002068959875,1745670950.3480382,nan,nan
105207,0.19993264973,1745670951.0173,0.0020689629018,1745670951.0173,nan,nan
105208,0.19993059337,1745670951.686559,0.0020689140074,1745670951.686559,nan,nan
105209,0.19992811978,1745670952.355816,0.0020689561497,1745670952.355816,nan,nan
105210,0.1999284476,1745670953.0250826,0.0020689009689,1745670953.0250826,nan,nan
105211,0.19992811978,1745670953.694349,0.0020689128432,1745670953.694349,nan,nan
105212,0.1999374032,1745670954.363607,0.0020689312369,1745670954.363607,nan,nan
105213,0.19992892444,1745670955.0328634,0.0020689412486,1745670955.0328634,nan,nan
105214,0.19993242621,1745670955.7021475,0.0020689053927,1745670955.7021475,nan,nan
105215,0.19992564619,1745670956.3714106,0.0020688725635,1745670956.3714106,nan,nan
105216,0.19992727041,1745670957.0406556,0.0020688674413,1745670957.0406556,nan,nan
105217,0.19992886484,1745670957.7099175,0.0020689044613,1745670957.7099175,nan,nan
105218,0.19992700219,1745670958.3791847,0.0020689491648,1745670958.3791847,nan,nan
105219,0.19993197918,1745670959.048442,0.0020689330995,1745670959.048442,nan,nan
105220,0.19993004203,1745670959.7177029,0.0020689426456,1745670959.7177029,nan,nan
105221,0.19993448257,1745670960.3869576,0.0020689442754,1745670960.3869576,nan,nan
105222,0.1999322176,1745670961.056214,0.0020689850207,1745670961.056214,nan,nan
105223,0.19992847741,1745670961.7254646,0.002068959875,1745670961.7254646,nan,nan
105224,0.19992560148,1745670962.3947253,0.0020689202938,1745670962.3947253,nan,nan
105225,0.19992741942,1745670963.063982,0.0020689135417,1745670963.063982,nan,nan
105226,0.19992555678,1745670963.733256,0.0020689291414,1745670963.733256,nan,nan
105227,0.19992639124,1745670964.4025233,0.0020689046942,1745670964.4025233,nan,nan
105228,0.1999232918,1745670965.071801,0.0020689109806,1745670965.071801,nan,nan
105229,0.19992507994,1745670965.7410803,0.00206891587,1745670965.7410803,nan,nan
105230,0.19992174208,1745670966.410345,0.0020688765217,1745670966.410345,nan,nan
105231,0.19992683828,1745670967.0796175,0.0020689095836,1745670967.0796175,nan,nan
105232,0.19992521405,1745670967.7488785,0.0020689284429,1745670967.7488785,nan,nan
105233,0.19991983473,1745670968.4181502,0.0020688385703,1745670968.4181502,nan,nan
105234,0.19992002845,1745670969.0874014,0.0020688725635,1745670969.0874014,nan,nan
105235,0.19992239773,1745670969.7566562,0.0020688909572,1745670969.7566562,nan,nan
105236,0.19992302358,1745670970.4259055,0.0020688881632,1745670970.4259055,nan,nan
105237,0.19992744923,1745670971.095185,0.0020689223893,1745670971.095185,nan,nan
105238,0.19992029667,1745670971.7644577,0.0020688376389,1745670971.7644577,nan,nan
105239,0.19991968572,1745670972.4337304,0.0020688327495,1745670972.4337304,nan,nan
105240,0.19991602004,1745670973.1029906,0.0020688232034,1745670973.1029906,nan,nan
105241,0.19991061091,1745670973.772259,0.0020688034128,1745670973.772259,nan,nan
105242,0.19992060959,1745670974.4415174,0.002068822505,1745670974.4415174,nan,nan
105243,0.19992153347,1745670975.1107721,0.0020688450895,1745670975.1107721,nan,nan
105244,0.19991926849,1745670975.7800322,0.0020688020159,1745670975.7800322,nan,nan
105245,0.19991774857,1745670976.4492972,0.0020687833894,1745670976.4492972,nan,nan
105246,0.19991962612,1745670977.1185548,0.002068858128,1745670977.1185548,nan,nan
105247,0.19992436469,1745670977.7878044,0.0020688765217,1745670977.7878044,nan,nan
105248,0.19992440939,1745670978.457084,0.002068863716,1745670978.457084,nan,nan
105249,0.19992357492,1745670979.1263595,0.0020688420627,1745670979.1263595,nan,nan
105250,0.19992211461,1745670979.7956264,0.0020689202938,1745670979.7956264,nan,nan
105251,0.19992880523,1745670980.4648895,0.0020689023659,1745670980.4648895,nan,nan
105252,0.19992764294,1745670981.1341586,0.0020689088851,1745670981.1341586,nan,nan
105253,0.19992484152,1745670981.803416,0.0020688693039,1745670981.803416,nan,nan
105254,0.199925825,1745670982.4726896,0.0020688495133,1745670982.4726896,nan,nan
105255,0.19992484152,1745670983.1419582,0.0020688727964,1745670983.1419582,nan,nan
105256,0.19993078709,1745670983.8112297,0.0020689824596,1745670983.8112297,nan,nan
105257,0.19992852211,1745670984.4804835,0.002068973612,1745670984.4804835,nan,nan
105258,0.19993034005,1745670985.14974,0.002068932401,1745670985.14974,nan,nan
105259,0.19993272424,1745670985.8190076,0.002068904927,1745670985.8190076,nan,nan
105260,0.19992850721,1745670986.4882724,0.0020689070225,1745670986.4882724,nan,nan
105261,0.19993548095,1745670987.157538,0.0020690010861,1745670987.157538,nan,nan
105262,0.19992807508,1745670987.826798,0.0020689328667,1745670987.826798,nan,nan
105263,0.19993054867,1745670988.496064,0.0020689396188,1745670988.496064,nan,nan
105264,0.19993120432,1745670989.1653254,0.0020689370576,1745670989.1653254,nan,nan
105265,0.19993062317,1745670989.8345907,0.0020689605735,1745670989.8345907,nan,nan
105266,0.19993278384,1745670990.5038543,0.0020689028315,1745670990.5038543,nan,nan
105267,0.19993202388,1745670991.173124,0.0020689773373,1745670991.173124,nan,nan
105268,0.19993299246,1745670991.842394,0.0020689885132,1745670991.842394,nan,nan
105269,0.19993337989,1745670992.5116715,0.0020689528901,1745670992.5116715,nan,nan
105270,0.19992864132,1745670993.180923,0.0020689629018,1745670993.180923,nan,nan
105271,0.19993391633,1745670993.8501782,0.0020689642988,1745670993.8501782,nan,nan
105272,0.19992573559,1745670994.519419,0.0020688679069,1745670994.519419,nan,nan
105273,0.19992658496,1745670995.1886613,0.0020688590594,1745670995.1886613,nan,nan
105274,0.19992916286,1745670995.8579156,0.002068917267,1745670995.8579156,nan,nan
105275,0.19992545247,1745670996.527197,0.0020688944496,1745670996.527197,nan,nan
105276,0.1999270916,1745670997.1964586,0.0020688872319,1745670997.1964586,nan,nan
105277,0.19992829859,1745670997.8657193,0.0020688965451,1745670997.8657193,nan,nan
105278,0.19992862642,1745670998.5349839,0.0020689347293,1745670998.5349839,nan,nan
105279,0.19993019104,1745670999.2042394,0.0020689284429,1745670999.2042394,nan,nan
105280,0.19993047416,1745670999.8734906,0.0020689561497,1745670999.8734906,nan,nan
105281,0.19992488623,1745671000.5427444,0.0020689656958,1745671000.5427444,nan,nan
105282,0.19993042946,1745671001.212003,0.0020689689554,1745671001.212003,nan,nan
105283,0.19993336499,1745671001.8812466,0.0020689757075,1745671001.8812466,nan,nan
105284,0.19993336499,1745671002.550495,0.0020689477678,1745671002.550495,nan,nan
105285,0.1999310106,1745671003.219765,0.0020689819939,1745671003.219765,nan,nan
105286,0.19992403686,1745671003.8890214,0.002068959875,1745671003.8890214,nan,nan
105287,0.1999297142,1745671004.5582807,0.0020689019002,1745671004.5582807,nan,nan
105288,0.1999309659,1745671005.2275567,0.0020689109806,1745671005.2275567,nan,nan
105289,0.19992271066,1745671005.8968015,0.0020688953809,1745671005.8968015,nan,nan
105290,0.19992657006,1745671006.5660448,0.0020688811783,1745671006.5660448,nan,nan
105291,0.19992405176,1745671007.235314,0.0020689221565,1745671007.235314,nan,nan
105292,0.19993042946,1745671007.9045742,0.0020689181983,1745671007.9045742,nan,nan
105293,0.19993080199,1745671008.5738463,0.0020689540543,1745671008.5738463,nan,nan
105294,0.19992928207,1745671009.2430983,0.0020689491648,1745671009.2430983,nan,nan
105295,0.19992600381,1745671009.9123633,0.002068904927,1745671009.9123633,nan,nan
105296,0.19992825389,1745671010.5816422,0.0020689114463,1745671010.5816422,nan,nan
105297,0.19993102551,1745671011.25092,0.0020689177327,1745671011.25092,nan,nan
105298,0.19993001223,1745671011.9201815,0.002068904927,1745671011.9201815,nan,nan
105299,0.19992919266,1745671012.58944,0.0020689403173,1745671012.58944,nan,nan
105300,0.19992139935,1745671013.2587054,0.0020689023659,1745671013.2587054,nan,nan
105301,0.19992998242,1745671013.9279668,0.0020689435769,1745671013.9279668,nan,nan
105302,0.19992913306,1745671014.5972419,0.0020689400844,1745671014.5972419,nan,nan
105303,0.19992606342,1745671015.2665043,0.0020688893273,1745671015.2665043,nan,nan
105304,0.19992874563,1745671015.9357636,0.0020689165685,1745671015.9357636,nan,nan
105305,0.19992782176,1745671016.6050055,0.0020689037628,1745671016.6050055,nan,nan
105306,0.19992600381,1745671017.2742498,0.0020689000376,1745671017.2742498,nan,nan
105307,0.19992628694,1745671017.9435244,0.0020689188968,1745671017.9435244,nan,nan
105308,0.19992400706,1745671018.6128058,0.00206890353,1745671018.6128058,nan,nan
105309,0.19992859662,1745671019.282062,0.0020689540543,1745671019.282062,nan,nan
105310,0.19993235171,1745671019.9513135,0.0020689801313,1745671019.9513135,nan,nan
105311,0.19993832707,1745671020.6205869,0.0020689843222,1745671020.6205869,nan,nan
105312,0.19993253052,1745671021.2898517,0.0020689254161,1745671021.2898517,nan,nan
105313,0.19993063807,1745671021.9591076,0.0020689717494,1745671021.9591076,nan,nan
