index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
149995,0.59995681047,1745695196.077084,0.0062105273828,1745695196.077084,nan,nan
149996,0.59995740652,1745695196.7463539,0.0062106023543,1745695196.7463539,nan,nan
149997,0.5999557972,1745695197.41565,0.0062105995603,1745695197.41565,nan,nan
149998,0.59995615482,1745695198.0849233,0.0062105758116,1745695198.0849233,nan,nan
149999,0.59994846582,1745695198.754209,0.0062105488032,1745695198.754209,nan,nan
150000,0.59995406866,1745695199.42348,0.0062105879188,1745695199.42348,nan,nan
150001,0.59995245934,1745695200.0927558,0.0062105762772,1745695200.0927558,nan,nan
150002,0.59994512796,1745695200.762051,0.00621045148,1745695200.762051,nan,nan
150003,0.59994983673,1745695201.4313333,0.0062105199322,1745695201.4313333,nan,nan
150004,0.59994995594,1745695202.100613,0.0062104901299,1745695202.100613,nan,nan
150005,0.59995484352,1745695202.7698858,0.0062105497345,1745695202.7698858,nan,nan
150006,0.59994846582,1745695203.4391685,0.006210513413,1745695203.4391685,nan,nan
150007,0.59994924068,1745695204.108453,0.0062105073594,1745695204.108453,nan,nan
150008,0.59995061159,1745695204.7777362,0.0062105096877,1745695204.7777362,nan,nan
150009,0.59994739294,1745695205.4470174,0.0062105362304,1745695205.4470174,nan,nan
150010,0.59994471073,1745695206.1163037,0.0062105008401,1745695206.1163037,nan,nan
150011,0.59994614124,1745695206.785593,0.0062104878016,1745695206.785593,nan,nan
150012,0.59994989634,1745695207.454877,0.0062104961835,1745695207.454877,nan,nan
150013,0.59995245934,1745695208.1241574,0.0062105231918,1745695208.1241574,nan,nan
150014,0.5999469161,1745695208.793442,0.0062105376273,1745695208.793442,nan,nan
150015,0.59994828701,1745695209.4627311,0.0062105269171,1745695209.4627311,nan,nan
150016,0.59994894266,1745695210.1320188,0.0062105227262,1745695210.1320188,nan,nan
150017,0.59995549917,1745695210.8012886,0.0062105888501,1745695210.8012886,nan,nan
150018,0.59996020794,1745695211.4705727,0.0062106340192,1745695211.4705727,nan,nan
150019,0.59995561838,1745695212.1398516,0.0062105576508,1745695212.1398516,nan,nan
150020,0.59995388985,1745695212.8091245,0.0062105446123,1745695212.8091245,nan,nan
150021,0.59995108843,1745695213.4783993,0.0062105702236,1745695213.4783993,nan,nan
150022,0.59995192289,1745695214.1476803,0.006210538093,1745695214.1476803,nan,nan
150023,0.59995639324,1745695214.8169568,0.0062105660327,1745695214.8169568,nan,nan
150024,0.59995913506,1745695215.486246,0.0062106237747,1745695215.486246,nan,nan
150025,0.59995251894,1745695216.1555223,0.00621056417,1745695216.1555223,nan,nan
150026,0.59995120764,1745695216.824798,0.0062105464749,1745695216.824798,nan,nan
150027,0.5999546051,1745695217.4940732,0.0062105921097,1745695217.4940732,nan,nan
150028,0.5999520421,1745695218.1633506,0.0062105837278,1745695218.1633506,nan,nan
150029,0.59994792938,1745695218.8326313,0.0062105320394,1745695218.8326313,nan,nan
150030,0.5999506712,1745695219.5019066,0.0062105632387,1745695219.5019066,nan,nan
150031,0.5999481082,1745695220.1711981,0.0062104691751,1745695220.1711981,nan,nan
150032,0.59994548559,1745695220.840483,0.0062105231918,1745695220.840483,nan,nan
150033,0.59994488955,1745695221.5097756,0.0062104654498,1745695221.5097756,nan,nan
150034,0.59994673729,1745695222.1790617,0.0062105013058,1745695222.1790617,nan,nan
150035,0.59994244576,1745695222.8483477,0.0062105054967,1745695222.8483477,nan,nan
150036,0.59995359182,1745695223.517626,0.0062105413526,1745695223.517626,nan,nan
150037,0.59994846582,1745695224.186912,0.0062104705721,1745695224.186912,nan,nan
150038,0.59994614124,1745695224.856195,0.0062105031684,1745695224.856195,nan,nan
150039,0.59994870424,1745695225.5254815,0.0062104985118,1745695225.5254815,nan,nan
150040,0.59995234013,1745695226.1947715,0.0062105027027,1745695226.1947715,nan,nan
150041,0.59994828701,1745695226.8640544,0.0062104985118,1745695226.8640544,nan,nan
150042,0.59995174408,1745695227.5333352,0.006210512016,1745695227.5333352,nan,nan
150043,0.59995347261,1745695228.2026083,0.0062105692923,1745695228.2026083,nan,nan
150044,0.59994876385,1745695228.8718948,0.0062105348334,1745695228.8718948,nan,nan
150045,0.59995257854,1745695229.5411844,0.0062106060795,1745695229.5411844,nan,nan
150046,0.59995430708,1745695230.2104766,0.0062106344849,1745695230.2104766,nan,nan
150047,0.59995347261,1745695230.8797677,0.0062106014229,1745695230.8797677,nan,nan
150048,0.59995317459,1745695231.549042,0.0062105739489,1745695231.549042,nan,nan
150049,0.5999584198,1745695232.2183275,0.0062106265686,1745695232.2183275,nan,nan
150050,0.59995788336,1745695232.8876262,0.0062106079422,1745695232.8876262,nan,nan
150051,0.59996122122,1745695233.556909,0.0062106600963,1745695233.556909,nan,nan
150052,0.59996151924,1745695234.2261894,0.0062106703408,1745695234.2261894,nan,nan
150053,0.59996277094,1745695234.895499,0.006210649386,1745695234.895499,nan,nan
150054,0.5999546051,1745695235.5647805,0.0062105995603,1745695235.5647805,nan,nan
150055,0.59995418787,1745695236.234057,0.0062105967663,1745695236.234057,nan,nan
150056,0.59995269775,1745695236.9033287,0.0062105599791,1745695236.9033287,nan,nan
150057,0.59995174408,1745695237.572602,0.0062105613761,1745695237.572602,nan,nan
150058,0.59995388985,1745695238.2418852,0.0062105585821,1745695238.2418852,nan,nan
150059,0.59995126724,1745695238.9111657,0.0062105362304,1745695238.9111657,nan,nan
150060,0.5999456048,1745695239.5804543,0.0062104742974,1745695239.5804543,nan,nan
150061,0.59995019436,1745695240.2497363,0.0062105022371,1745695240.2497363,nan,nan
150062,0.59994703531,1745695240.9190295,0.0062105190009,1745695240.9190295,nan,nan
150063,0.59995079041,1745695241.5883114,0.0062105278485,1745695241.5883114,nan,nan
150064,0.59995621443,1745695242.2575777,0.0062105790712,1745695242.2575777,nan,nan
150065,0.59995794296,1745695242.9268649,0.0062106084079,1745695242.9268649,nan,nan
150066,0.59995472431,1745695243.5961618,0.0062106195837,1745695243.5961618,nan,nan
150067,0.59995943308,1745695244.2654347,0.006210597232,1745695244.2654347,nan,nan
150068,0.59995222092,1745695244.9347146,0.0062105604447,1745695244.9347146,nan,nan
150069,0.59995788336,1745695245.6040075,0.0062106074765,1745695245.6040075,nan,nan
150070,0.5999532342,1745695246.2732916,0.0062105949037,1745695246.2732916,nan,nan
150071,0.59995412827,1745695246.9425695,0.0062106009573,1745695246.9425695,nan,nan
150072,0.59995889664,1745695247.6118555,0.0062106344849,1745695247.6118555,nan,nan
150073,0.59996074438,1745695248.2811418,0.0062106419355,1745695248.2811418,nan,nan
150074,0.5999506712,1745695248.9504254,0.0062105888501,1745695248.9504254,nan,nan
150075,0.59995031357,1745695249.6197038,0.0062105688266,1745695249.6197038,nan,nan
150076,0.59994417429,1745695250.288999,0.006210455671,1745695250.288999,nan,nan
150077,0.59994852543,1745695250.95828,0.0062105758116,1745695250.95828,nan,nan
150078,0.59994846582,1745695251.6275706,0.0062105446123,1745695251.6275706,nan,nan
150079,0.59995013475,1745695252.2968602,0.0062105269171,1745695252.2968602,nan,nan
150080,0.59995090961,1745695252.9661376,0.0062105776742,1745695252.9661376,nan,nan
150081,0.59995353222,1745695253.6354156,0.0062105632387,1745695253.6354156,nan,nan
150082,0.59995049238,1745695254.3046877,0.0062105776742,1745695254.3046877,nan,nan
150083,0.59995281696,1745695254.9739702,0.0062105585821,1745695254.9739702,nan,nan
150084,0.59994977713,1745695255.6432548,0.0062104980461,1745695255.6432548,nan,nan
150085,0.59995275736,1745695256.312529,0.0062105795369,1745695256.312529,nan,nan
150086,0.5999520421,1745695256.9818037,0.0062105767429,1745695256.9818037,nan,nan
150087,0.5999557972,1745695257.651093,0.0062106386758,1745695257.651093,nan,nan
150088,0.59994792938,1745695258.3203895,0.006210597232,1745695258.3203895,nan,nan
150089,0.59995347261,1745695258.989667,0.0062105804682,1745695258.989667,nan,nan
150090,0.59995043278,1745695259.6589458,0.006210566964,1745695259.6589458,nan,nan
150091,0.59994834661,1745695260.3282254,0.0062105427496,1745695260.3282254,nan,nan
150092,0.59994846582,1745695260.9975083,0.0062105208635,1745695260.9975083,nan,nan
150093,0.59994924068,1745695261.666787,0.0062105618417,1745695261.666787,nan,nan
150094,0.59994906187,1745695262.336064,0.0062105543911,1745695262.336064,nan,nan
150095,0.59995126724,1745695263.00534,0.0062105492689,1745695263.00534,nan,nan
150096,0.59994697571,1745695263.674629,0.0062104999088,1745695263.674629,nan,nan
150097,0.59994977713,1745695264.343908,0.0062105325051,1745695264.343908,nan,nan
150098,0.59994745255,1745695265.013185,0.0062105492689,1745695265.013185,nan,nan
150099,0.59995239973,1745695265.682461,0.0062105348334,1745695265.682461,nan,nan
150100,0.59995746613,1745695266.3517523,0.0062106498517,1745695266.3517523,nan,nan
150101,0.59995776415,1745695267.0210376,0.0062106330879,1745695267.0210376,nan,nan
150102,0.59995722771,1745695267.6903179,0.0062106619589,1745695267.6903179,nan,nan
150103,0.59995549917,1745695268.35961,0.0062106144615,1745695268.35961,nan,nan
150104,0.59994661808,1745695269.028896,0.0062105413526,1745695269.028896,nan,nan
150105,0.59995603561,1745695269.698193,0.0062106074765,1745695269.698193,nan,nan
150106,0.59995722771,1745695270.3674736,0.0062106382102,1745695270.3674736,nan,nan
150107,0.59995114803,1745695271.0367699,0.006210620515,1745695271.0367699,nan,nan
150108,0.59996044636,1745695271.7060704,0.0062106517144,1745695271.7060704,nan,nan
150109,0.59995424747,1745695272.3753614,0.0062106526457,1745695272.3753614,nan,nan
150110,0.5999546051,1745695273.044634,0.0062105758116,1745695273.044634,nan,nan
150111,0.5999546051,1745695273.713901,0.0062105976976,1745695273.713901,nan,nan
150112,0.59994977713,1745695274.3831933,0.0062106223777,1745695274.3831933,nan,nan
150113,0.59995424747,1745695275.0524774,0.0062105557881,1745695275.0524774,nan,nan
150114,0.59995520115,1745695275.7217534,0.00621056417,1745695275.7217534,nan,nan
150115,0.59995305538,1745695276.391048,0.006210628897,1745695276.391048,nan,nan
150116,0.59995007515,1745695277.0603318,0.0062106018886,1745695277.0603318,nan,nan
150117,0.59995269775,1745695277.7296238,0.0062105455436,1745695277.7296238,nan,nan
150118,0.59995192289,1745695278.3989177,0.0062106107362,1745695278.3989177,nan,nan
150119,0.59995025396,1745695279.0681937,0.0062105488032,1745695279.0681937,nan,nan
150120,0.59995138645,1745695279.7374716,0.0062105716206,1745695279.7374716,nan,nan
150121,0.59995359182,1745695280.4067504,0.006210598629,1745695280.4067504,nan,nan
150122,0.59995234013,1745695281.0760272,0.0062105888501,1745695281.0760272,nan,nan
150123,0.59995383024,1745695281.7453213,0.0062106098048,1745695281.7453213,nan,nan
150124,0.59994953871,1745695282.4146147,0.0062106191181,1745695282.4146147,nan,nan
150125,0.59995007515,1745695283.083898,0.0062105851248,1745695283.083898,nan,nan
150126,0.59995192289,1745695283.753178,0.0062105543911,1745695283.753178,nan,nan
150127,0.59995031357,1745695284.4224563,0.0062105823308,1745695284.4224563,nan,nan
150128,0.59995609522,1745695285.0917304,0.006210566964,1745695285.0917304,nan,nan
150129,0.59995466471,1745695285.7610285,0.0062106056139,1745695285.7610285,nan,nan
150130,0.5999571085,1745695286.4303186,0.0062106163241,1745695286.4303186,nan,nan
150131,0.59995156527,1745695287.0995877,0.0062105851248,1745695287.0995877,nan,nan
150132,0.59995526075,1745695287.7688572,0.0062105841935,1745695287.7688572,nan,nan
150133,0.59995746613,1745695288.4381378,0.0062105562538,1745695288.4381378,nan,nan
150134,0.59995979071,1745695289.1074412,0.0062106228434,1745695289.1074412,nan,nan
150135,0.59995597601,1745695289.7767305,0.0062106107362,1745695289.7767305,nan,nan
150136,0.59995359182,1745695290.4460022,0.0062105604447,1745695290.4460022,nan,nan
150137,0.59995359182,1745695291.1152828,0.0062105795369,1745695291.1152828,nan,nan
150138,0.59994727373,1745695291.784568,0.0062105073594,1745695291.784568,nan,nan
150139,0.59994220734,1745695292.4538603,0.0062104719691,1745695292.4538603,nan,nan
150140,0.59994196892,1745695293.12316,0.0062104733661,1745695293.12316,nan,nan
150141,0.59993851185,1745695293.7924545,0.0062104701065,1745695293.7924545,nan,nan
150142,0.59994846582,1745695294.4617422,0.0062105213292,1745695294.4617422,nan,nan
150143,0.59995138645,1745695295.1310232,0.0062105320394,1745695295.1310232,nan,nan
150144,0.59995657206,1745695295.8003113,0.0062106149271,1745695295.8003113,nan,nan
150145,0.59995788336,1745695296.4695969,0.0062106749974,1745695296.4695969,nan,nan
150146,0.59995186329,1745695297.1388688,0.0062105935067,1745695297.1388688,nan,nan
150147,0.59995126724,1745695297.8081377,0.0062105902471,1745695297.8081377,nan,nan
150148,0.59995090961,1745695298.477412,0.006210598629,1745695298.477412,nan,nan
150149,0.59995192289,1745695299.1466844,0.0062105804682,1745695299.1466844,nan,nan
150150,0.59995347261,1745695299.8159764,0.0062106042169,1745695299.8159764,nan,nan
150151,0.59995061159,1745695300.4852524,0.0062105869874,1745695300.4852524,nan,nan
150152,0.59994846582,1745695301.1545343,0.0062105674297,1745695301.1545343,nan,nan
150153,0.59994649887,1745695301.8238187,0.0062105464749,1745695301.8238187,nan,nan
150154,0.59994912148,1745695302.4931033,0.0062105385587,1745695302.4931033,nan,nan
150155,0.59995448589,1745695303.1623724,0.0062105851248,1745695303.1623724,nan,nan
150156,0.59994894266,1745695303.8316443,0.0062105855905,1745695303.8316443,nan,nan
150157,0.59994769096,1745695304.5009255,0.0062105585821,1745695304.5009255,nan,nan
150158,0.59994965792,1745695305.170202,0.0062105576508,1745695305.170202,nan,nan
150159,0.59995210171,1745695305.8394713,0.006210597232,1745695305.8394713,nan,nan
150160,0.59995269775,1745695306.5087543,0.0062105688266,1745695306.5087543,nan,nan
150161,0.59995514154,1745695307.178041,0.0062106242403,1745695307.178041,nan,nan
150162,0.59995561838,1745695307.8473127,0.0062105939724,1745695307.8473127,nan,nan
150163,0.59995383024,1745695308.516588,0.0062105827965,1745695308.516588,nan,nan
150164,0.59995567799,1745695309.1858768,0.0062106265686,1745695309.1858768,nan,nan
150165,0.59995675087,1745695309.8551435,0.0062105995603,1745695309.8551435,nan,nan
150166,0.5999571085,1745695310.5244274,0.0062106391415,1745695310.5244274,nan,nan
150167,0.59995877743,1745695311.1937149,0.006210620515,1745695311.1937149,nan,nan
150168,0.59995901585,1745695311.862993,0.006210681051,1745695311.862993,nan,nan
150169,0.59995746613,1745695312.5322795,0.0062106451951,1745695312.5322795,nan,nan
150170,0.59995889664,1745695313.2015636,0.006210649386,1745695313.2015636,nan,nan
150171,0.59995537996,1745695313.8708508,0.0062106330879,1745695313.8708508,nan,nan
150172,0.59995466471,1745695314.540124,0.0062105939724,1745695314.540124,nan,nan
150173,0.59995108843,1745695315.2094066,0.006210535299,1745695315.2094066,nan,nan
150174,0.59995317459,1745695315.8786836,0.0062105897814,1745695315.8786836,nan,nan
150175,0.59995228052,1745695316.5479643,0.0062105418183,1745695316.5479643,nan,nan
150176,0.59995180368,1745695317.2172377,0.0062105893157,1745695317.2172377,nan,nan
150177,0.59994703531,1745695317.8865166,0.0062105823308,1745695317.8865166,nan,nan
150178,0.59995090961,1745695318.5557952,0.0062105413526,1745695318.5557952,nan,nan
150179,0.59995031357,1745695319.225068,0.0062105585821,1745695319.225068,nan,nan
150180,0.59995043278,1745695319.894349,0.0062105813995,1745695319.894349,nan,nan
150181,0.59995210171,1745695320.5636263,0.0062105623074,1745695320.5636263,nan,nan
150182,0.59995317459,1745695321.2329042,0.0062105488032,1745695321.2329042,nan,nan
150183,0.59995341301,1745695321.9021814,0.006210571155,1745695321.9021814,nan,nan
150184,0.59994959831,1745695322.5714674,0.0062105418183,1745695322.5714674,nan,nan
150185,0.59995639324,1745695323.2407556,0.0062106158584,1745695323.2407556,nan,nan
150186,0.59995675087,1745695323.9100409,0.0062106442638,1745695323.9100409,nan,nan
150187,0.59995430708,1745695324.579312,0.0062105781399,1745695324.579312,nan,nan
150188,0.59995210171,1745695325.248588,0.0062105907127,1745695325.248588,nan,nan
150189,0.59995228052,1745695325.9178612,0.0062105674297,1745695325.9178612,nan,nan
150190,0.59995794296,1745695326.587142,0.0062106302939,1745695326.587142,nan,nan
150191,0.59995436668,1745695327.256426,0.0062106605619,1745695327.256426,nan,nan
150192,0.59995490313,1745695327.9257123,0.0062106451951,1745695327.9257123,nan,nan
150193,0.5999533534,1745695328.5950034,0.0062106070109,1745695328.5950034,nan,nan
150194,0.59995347261,1745695329.2642937,0.0062106018886,1745695329.2642937,nan,nan
150195,0.59995424747,1745695329.9335754,0.0062105786055,1745695329.9335754,nan,nan
150196,0.59995502234,1745695330.6028457,0.0062106018886,1745695330.6028457,nan,nan
150197,0.59995675087,1745695331.2721364,0.0062106167898,1745695331.2721364,nan,nan
150198,0.59995537996,1745695331.9414208,0.0062106694095,1745695331.9414208,nan,nan
150199,0.59994781017,1745695332.610705,0.0062105264515,1745695332.610705,nan,nan
150200,0.59995055199,1745695333.2799885,0.0062105651014,1745695333.2799885,nan,nan
150201,0.59994953871,1745695333.949273,0.0062105781399,1745695333.949273,nan,nan
150202,0.59995085001,1745695334.6185582,0.0062105315737,1745695334.6185582,nan,nan
150203,0.59994632006,1745695335.2878482,0.0062105190009,1745695335.2878482,nan,nan
150204,0.59994995594,1745695335.957139,0.0062105660327,1745695335.957139,nan,nan
150205,0.5999456048,1745695336.6264307,0.0062105008401,1745695336.6264307,nan,nan
150206,0.59995138645,1745695337.2957244,0.0062106312253,1745695337.2957244,nan,nan
150207,0.59995102882,1745695337.9649837,0.006210600026,1745695337.9649837,nan,nan
150208,0.59995001554,1745695338.6342812,0.0062106214464,1745695338.6342812,nan,nan
150209,0.59995341301,1745695339.303561,0.0062105404213,1745695339.303561,nan,nan
150210,0.59995144606,1745695339.9728577,0.0062106116675,1745695339.9728577,nan,nan
150211,0.59994900227,1745695340.6421397,0.0062105404213,1745695340.6421397,nan,nan
150212,0.59995520115,1745695341.3114378,0.0062105995603,1745695341.3114378,nan,nan
150213,0.59995412827,1745695341.9807224,0.0062106191181,1745695341.9807224,nan,nan
150214,0.59994930029,1745695342.6500072,0.0062105543911,1745695342.6500072,nan,nan
150215,0.59995269775,1745695343.319296,0.0062106098048,1745695343.319296,nan,nan
150216,0.59994751215,1745695343.9885974,0.006210594438,1745695343.9885974,nan,nan
150217,0.59995931387,1745695344.6578758,0.0062106819823,1745695344.6578758,nan,nan
150218,0.5999533534,1745695345.327162,0.006210650783,1745695345.327162,nan,nan
150219,0.59995281696,1745695345.9964359,0.006210565567,1745695345.9964359,nan,nan
150220,0.59994757175,1745695346.6657171,0.0062105879188,1745695346.6657171,nan,nan
150221,0.59994775057,1745695347.3349967,0.0062105399556,1745695347.3349967,nan,nan
150222,0.59994423389,1745695348.0042794,0.0062105311081,1745695348.0042794,nan,nan
150223,0.59994703531,1745695348.6735616,0.0062105446123,1745695348.6735616,nan,nan
150224,0.5999494195,1745695349.342847,0.0062105525285,1745695349.342847,nan,nan
150225,0.59994357824,1745695350.0121303,0.006210505031,1745695350.0121303,nan,nan
150226,0.5999507308,1745695350.6814013,0.0062105618417,1745695350.6814013,nan,nan
150227,0.59995555878,1745695351.3506904,0.0062106070109,1745695351.3506904,nan,nan
150228,0.59994739294,1745695352.0199752,0.0062105716206,1745695352.0199752,nan,nan
150229,0.59994900227,1745695352.689256,0.0062105096877,1745695352.689256,nan,nan
150230,0.59995228052,1745695353.3585296,0.0062106014229,1745695353.3585296,nan,nan
150231,0.5999597311,1745695354.0278118,0.0062106340192,1745695354.0278118,nan,nan
150232,0.59995603561,1745695354.6971104,0.0062105967663,1745695354.6971104,nan,nan
150233,0.59995412827,1745695355.3664,0.0062106037512,1745695355.3664,nan,nan
150234,0.59995526075,1745695356.035688,0.0062106070109,1745695356.035688,nan,nan
150235,0.59995990992,1745695356.7049792,0.0062106377445,1745695356.7049792,nan,nan
150236,0.59995239973,1745695357.3742533,0.0062105921097,1745695357.3742533,nan,nan
150237,0.59995096922,1745695358.043531,0.006210565567,1745695358.043531,nan,nan
150238,0.59995144606,1745695358.71281,0.0062105311081,1745695358.71281,nan,nan
150239,0.59995317459,1745695359.3821046,0.0062105976976,1745695359.3821046,nan,nan
150240,0.59994965792,1745695360.0513828,0.0062105632387,1745695360.0513828,nan,nan
150241,0.59994989634,1745695360.7206626,0.0062105469406,1745695360.7206626,nan,nan
150242,0.59994465113,1745695361.3899565,0.006210509222,1745695361.3899565,nan,nan
150243,0.59995299578,1745695362.059241,0.006210535299,1745695362.059241,nan,nan
150244,0.59995430708,1745695362.7285206,0.0062105795369,1745695362.7285206,nan,nan
150245,0.59994894266,1745695363.397798,0.0062105748802,1745695363.397798,nan,nan
150246,0.59995138645,1745695364.0670788,0.0062105497345,1745695364.0670788,nan,nan
150247,0.59994846582,1745695364.736366,0.0062105203979,1745695364.736366,nan,nan
150248,0.59995353222,1745695365.4056432,0.0062105851248,1745695365.4056432,nan,nan
150249,0.59995770454,1745695366.0749242,0.0062106847763,1745695366.0749242,nan,nan
150250,0.5999571681,1745695366.7442174,0.0062106340192,1745695366.7442174,nan,nan
150251,0.5999532342,1745695367.4135056,0.0062105976976,1745695367.4135056,nan,nan
150252,0.59995317459,1745695368.08278,0.006210571155,1745695368.08278,nan,nan
150253,0.59994804859,1745695368.7520607,0.0062105413526,1745695368.7520607,nan,nan
150254,0.59994739294,1745695369.4213436,0.006210542284,1745695369.4213436,nan,nan
150255,0.59994477034,1745695370.0906334,0.0062104957178,1745695370.0906334,nan,nan
150256,0.59994482994,1745695370.7599216,0.0062105082907,1745695370.7599216,nan,nan
150257,0.59994196892,1745695371.429214,0.0062105013058,1745695371.429214,nan,nan
150258,0.59994703531,1745695372.0985053,0.0062105166726,1745695372.0985053,nan,nan
150259,0.59994477034,1745695372.7677894,0.0062105576508,1745695372.7677894,nan,nan
150260,0.59994024038,1745695373.4370847,0.0062104882672,1745695373.4370847,nan,nan
150261,0.59994667768,1745695374.1063776,0.0062105008401,1745695374.1063776,nan,nan
150262,0.59994846582,1745695374.7756665,0.006210483145,1745695374.7756665,nan,nan
150263,0.5999456048,1745695375.4449635,0.0062105217949,1745695375.4449635,nan,nan
150264,0.59995359182,1745695376.1142383,0.0062105874531,1745695376.1142383,nan,nan
150265,0.59994965792,1745695376.7835207,0.0062105618417,1745695376.7835207,nan,nan
150266,0.59995234013,1745695377.452813,0.0062106079422,1745695377.452813,nan,nan
150267,0.59995245934,1745695378.1221135,0.0062106060795,1745695378.1221135,nan,nan
150268,0.59995764494,1745695378.7914004,0.0062106586993,1745695378.7914004,nan,nan
150269,0.59995770454,1745695379.460684,0.0062106484547,1745695379.460684,nan,nan
150270,0.59995639324,1745695380.1299725,0.0062106316909,1745695380.1299725,nan,nan
150271,0.59995502234,1745695380.799255,0.006210565567,1745695380.799255,nan,nan
150272,0.59995555878,1745695381.4685283,0.0062105837278,1745695381.4685283,nan,nan
150273,0.59995412827,1745695382.1378248,0.0062106070109,1745695382.1378248,nan,nan
150274,0.59995281696,1745695382.8071225,0.0062106153928,1745695382.8071225,nan,nan
150275,0.59995186329,1745695383.4764063,0.0062105804682,1745695383.4764063,nan,nan
150276,0.59996002913,1745695384.1456878,0.0062106777914,1745695384.1456878,nan,nan
150277,0.59995746613,1745695384.8149745,0.0062106586993,1745695384.8149745,nan,nan
150278,0.59995746613,1745695385.484272,0.0062106316909,1745695385.484272,nan,nan
150279,0.5999545455,1745695386.153565,0.006210621912,1745695386.153565,nan,nan
150280,0.59995222092,1745695386.82284,0.0062106158584,1745695386.82284,nan,nan
150281,0.59994375706,1745695387.49213,0.0062105231918,1745695387.49213,nan,nan
150282,0.59994322062,1745695388.1614034,0.0062104989775,1745695388.1614034,nan,nan
150283,0.59994739294,1745695388.8306675,0.0062105753459,1745695388.8306675,nan,nan
150284,0.59994959831,1745695389.4999497,0.0062105692923,1745695389.4999497,nan,nan
150285,0.59995567799,1745695390.1692443,0.0062106344849,1745695390.1692443,nan,nan
150286,0.5999546051,1745695390.8385124,0.0062106326222,1745695390.8385124,nan,nan
150287,0.59994930029,1745695391.5077958,0.0062105674297,1745695391.5077958,nan,nan
150288,0.59995484352,1745695392.1770678,0.0062105804682,1745695392.1770678,nan,nan
150289,0.59995114803,1745695392.8463576,0.0062106442638,1745695392.8463576,nan,nan
150290,0.59995758533,1745695393.5156412,0.0062106582336,1745695393.5156412,nan,nan
150291,0.59995740652,1745695394.1849244,0.0062106475234,1745695394.1849244,nan,nan
150292,0.59996122122,1745695394.8541973,0.0062107066624,1745695394.8541973,nan,nan
150293,0.59995925426,1745695395.5234752,0.0062106680125,1745695395.5234752,nan,nan
150294,0.59996467829,1745695396.192761,0.0062107578851,1745695396.192761,nan,nan
150295,0.59995681047,1745695396.862048,0.0062106559053,1745695396.862048,nan,nan
150296,0.59996294975,1745695397.5313423,0.0062107024714,1745695397.5313423,nan,nan
150297,0.59996259212,1745695398.2006462,0.0062107020058,1745695398.2006462,nan,nan
150298,0.59995996952,1745695398.8699346,0.0062106475234,1745695398.8699346,nan,nan
150299,0.59995949268,1745695399.539211,0.0062106973492,1745695399.539211,nan,nan
150300,0.59996169806,1745695400.208487,0.0062107206322,1745695400.208487,nan,nan
150301,0.59995484352,1745695400.8777745,0.0062106167898,1745695400.8777745,nan,nan
150302,0.59996116161,1745695401.5470645,0.0062106666155,1745695401.5470645,nan,nan
150303,0.59995615482,1745695402.2163544,0.0062106419355,1745695402.2163544,nan,nan
150304,0.5999558568,1745695402.885643,0.0062106363475,1745695402.885643,nan,nan
