index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
265130,nan,nan,nan,nan,-0.0005029834,1745758879.6327918
265131,nan,nan,nan,nan,-0.0005029786,1745758883.022011
265132,nan,nan,nan,nan,-0.0005029698,1745758886.4106288
265133,nan,nan,nan,nan,-0.0005029748,1745758889.8015096
265134,nan,nan,nan,nan,-0.0005029801,1745758893.1904092
265135,nan,nan,nan,nan,-0.0005029806,1745758896.580881
265136,nan,nan,nan,nan,-0.000502973,1745758899.9701188
265137,nan,nan,nan,nan,-0.0005029811,1745758903.3606052
265138,nan,nan,nan,nan,-0.0005029788,1745758906.749908
265139,nan,nan,nan,nan,-0.0005029751,1745758910.1389036
265140,nan,nan,nan,nan,-0.0005029749,1745758913.5278606
265141,nan,nan,nan,nan,-0.0005029778,1745758916.9182634
265142,nan,nan,nan,nan,-0.000502975,1745758920.3076565
265143,nan,nan,nan,nan,-0.0005029848,1745758923.6969838
265144,nan,nan,nan,nan,-0.0005029821,1745758927.0863156
265145,nan,nan,nan,nan,-0.0005029817,1745758930.4763608
265146,nan,nan,nan,nan,-0.0005029824,1745758933.8654103
265147,nan,nan,nan,nan,-0.0005029842,1745758937.2546043
265148,nan,nan,nan,nan,-0.000502984,1745758940.6437209
265149,nan,nan,nan,nan,-0.0005029717,1745758944.0336432
265150,nan,nan,nan,nan,-0.0005029834,1745758947.4225762
265151,nan,nan,nan,nan,-0.0005029742,1745758950.8127158
265152,nan,nan,nan,nan,-0.00050298,1745758954.2026892
265153,nan,nan,nan,nan,-0.000502983,1745758957.5903962
265154,nan,nan,nan,nan,-0.000502983,1745758960.9808826
265155,nan,nan,nan,nan,-0.0005029782,1745758964.3693762
265156,nan,nan,nan,nan,-0.0005029817,1745758967.7587993
265157,nan,nan,nan,nan,-0.0005029793,1745758971.1494997
265158,nan,nan,nan,nan,-0.0005029821,1745758974.5388215
265159,nan,nan,nan,nan,-0.000502982,1745758977.9287398
265160,nan,nan,nan,nan,-0.000502973,1745758981.318052
265161,nan,nan,nan,nan,-0.0005029833,1745758984.7072537
265162,nan,nan,nan,nan,-0.0005029811,1745758988.0953403
265163,nan,nan,nan,nan,-0.000502975,1745758991.4837694
265164,nan,nan,nan,nan,-0.0005029721,1745758994.8750672
265165,nan,nan,nan,nan,-0.0005029713,1745758998.2642548
265166,nan,nan,nan,nan,-0.0005029772,1745759001.6541932
265167,nan,nan,nan,nan,-0.0005029639,1745759005.0426776
265168,nan,nan,nan,nan,-0.0005029857,1745759008.4332316
265169,nan,nan,nan,nan,-0.0005029843,1745759011.8234324
265170,nan,nan,nan,nan,-0.0005029842,1745759015.212844
265171,nan,nan,nan,nan,-0.0005029829,1745759018.6024885
265172,nan,nan,nan,nan,-0.0005029826,1745759021.9910336
265173,nan,nan,nan,nan,-0.0005029812,1745759025.3813977
265174,nan,nan,nan,nan,-0.0005029801,1745759028.771137
265175,nan,nan,nan,nan,-0.0005029837,1745759032.1600277
265176,nan,nan,nan,nan,-0.0005029737,1745759035.551169
265177,nan,nan,nan,nan,-0.0005029796,1745759038.939876
265178,nan,nan,nan,nan,-0.0005029791,1745759042.329351
265179,nan,nan,nan,nan,-0.000502973,1745759045.7200906
265180,nan,nan,nan,nan,-0.0005029728,1745759049.110021
265181,nan,nan,nan,nan,-0.0005029859,1745759052.4999864
265182,nan,nan,nan,nan,-0.0005029783,1745759055.8891144
265183,nan,nan,nan,nan,-0.0005029758,1745759059.2791498
265184,nan,nan,nan,nan,-0.0005029666,1745759062.6684139
265185,nan,nan,nan,nan,-0.0005029805,1745759066.056229
265186,nan,nan,nan,nan,-0.0005029875,1745759069.4467602
265187,nan,nan,nan,nan,-0.0005029815,1745759072.8354688
265188,nan,nan,nan,nan,-0.0005029838,1745759076.2258437
265189,nan,nan,nan,nan,-0.0005029777,1745759079.6155
265190,nan,nan,nan,nan,-0.0005029759,1745759083.0056593
265191,nan,nan,nan,nan,-0.000502976,1745759086.3953612
265192,nan,nan,nan,nan,-0.0005029713,1745759089.7848594
265193,nan,nan,nan,nan,-0.0005029824,1745759093.1746185
265194,nan,nan,nan,nan,-0.0005029678,1745759096.5639243
265195,nan,nan,nan,nan,-0.0005029776,1745759099.9524608
265196,nan,nan,nan,nan,-0.0005029829,1745759103.3413062
265197,nan,nan,nan,nan,-0.000502967,1745759106.7319434
265198,nan,nan,nan,nan,-0.0005029708,1745759110.1219566
265199,nan,nan,nan,nan,-0.0005029871,1745759113.5110745
265200,nan,nan,nan,nan,-0.0005029723,1745759116.9014435
265201,nan,nan,nan,nan,-0.0005029821,1745759120.2901237
265202,nan,nan,nan,nan,-0.0005029685,1745759123.6799026
265203,nan,nan,nan,nan,-0.0005029694,1745759127.0676014
265204,nan,nan,nan,nan,-0.0005029723,1745759130.4577103
265205,nan,nan,nan,nan,-0.0005029795,1745759133.8456385
265206,nan,nan,nan,nan,-0.000502974,1745759137.2357886
265207,nan,nan,nan,nan,-0.0005029722,1745759140.626683
265208,nan,nan,nan,nan,-0.0005029699,1745759144.0170033
265209,nan,nan,nan,nan,-0.0005029709,1745759147.4064043
265210,nan,nan,nan,nan,-0.0005029773,1745759150.795067
265211,nan,nan,nan,nan,-0.0005029745,1745759154.185612
265212,nan,nan,nan,nan,-0.000502974,1745759157.5755203
265213,nan,nan,nan,nan,-0.0005029735,1745759160.9656
265214,nan,nan,nan,nan,-0.0005029678,1745759164.3551614
265215,nan,nan,nan,nan,-0.0005029703,1745759167.744441
265216,nan,nan,nan,nan,-0.0005029712,1745759171.1350393
265217,nan,nan,nan,nan,-0.0005029731,1745759174.5243149
265218,nan,nan,nan,nan,-0.0005029731,1745759177.9135046
265219,nan,nan,nan,nan,-0.0005029662,1745759181.3033903
265220,nan,nan,nan,nan,-0.0005029642,1745759184.6909292
265221,nan,nan,nan,nan,-0.0005029695,1745759188.0804482
265222,nan,nan,nan,nan,-0.0005029762,1745759191.4709742
265223,nan,nan,nan,nan,-0.0005029762,1745759194.8608763
265224,nan,nan,nan,nan,-0.0005029662,1745759198.2517388
265225,nan,nan,nan,nan,-0.0005029681,1745759201.6400917
265226,nan,nan,nan,nan,-0.0005029741,1745759205.0300946
265227,nan,nan,nan,nan,-0.0005029801,1745759208.4195786
265228,nan,nan,nan,nan,-0.000502982,1745759211.808854
265229,nan,nan,nan,nan,-0.0005029642,1745759215.1989954
265230,nan,nan,nan,nan,-0.0005029793,1745759218.5869956
265231,nan,nan,nan,nan,-0.000502972,1745759221.9768445
265232,nan,nan,nan,nan,-0.0005029623,1745759225.3669999
265233,nan,nan,nan,nan,-0.0005029695,1745759228.7565668
265234,nan,nan,nan,nan,-0.0005029816,1745759232.1443787
265235,nan,nan,nan,nan,-0.0005029715,1745759235.5341935
265236,nan,nan,nan,nan,-0.0005029739,1745759238.9225535
265237,nan,nan,nan,nan,-0.0005029657,1745759242.3135598
265238,nan,nan,nan,nan,-0.0005029751,1745759245.7022614
265239,nan,nan,nan,nan,-0.0005029699,1745759249.0907857
265240,nan,nan,nan,nan,-0.0005029701,1745759252.4816988
265241,nan,nan,nan,nan,-0.0005029708,1745759255.8719125
265242,nan,nan,nan,nan,-0.0005029664,1745759259.2620301
265243,nan,nan,nan,nan,-0.0005029675,1745759262.652769
265244,nan,nan,nan,nan,-0.0005029792,1745759266.0418031
265245,nan,nan,nan,nan,-0.0005029727,1745759269.4308789
265246,nan,nan,nan,nan,-0.000502973,1745759272.8201602
265247,nan,nan,nan,nan,-0.0005029711,1745759276.2100153
265248,nan,nan,nan,nan,-0.0005029835,1745759279.5995347
265249,nan,nan,nan,nan,-0.0005029687,1745759282.9887772
265250,nan,nan,nan,nan,-0.0005029887,1745759286.3781438
265251,nan,nan,nan,nan,-0.0005029773,1745759289.7679102
265252,nan,nan,nan,nan,-0.0005029713,1745759293.1573935
265253,nan,nan,nan,nan,-0.0005029797,1745759296.546582
265254,nan,nan,nan,nan,-0.0005029727,1745759299.9361196
265255,nan,nan,nan,nan,-0.0005029726,1745759303.3264325
265256,nan,nan,nan,nan,-0.0005029796,1745759306.714452
265257,nan,nan,nan,nan,-0.0005029806,1745759310.1052206
265258,nan,nan,nan,nan,-0.0005029715,1745759313.493504
265259,nan,nan,nan,nan,-0.0005029728,1745759316.8842807
265260,nan,nan,nan,nan,-0.0005029755,1745759320.273889
265261,nan,nan,nan,nan,-0.0005029656,1745759323.6631243
265262,nan,nan,nan,nan,-0.0005029833,1745759327.0530531
265263,nan,nan,nan,nan,-0.0005029657,1745759330.4422324
265264,nan,nan,nan,nan,-0.000502976,1745759333.8313837
265265,nan,nan,nan,nan,-0.000502981,1745759337.2203178
265266,nan,nan,nan,nan,-0.0005029731,1745759340.6104484
265267,nan,nan,nan,nan,-0.0005029712,1745759344.0000865
265268,nan,nan,nan,nan,-0.000502974,1745759347.3890464
265269,nan,nan,nan,nan,-0.0005029744,1745759350.7795026
265270,nan,nan,nan,nan,-0.0005029679,1745759354.1686559
265271,nan,nan,nan,nan,-0.0005029646,1745759357.5586474
265272,nan,nan,nan,nan,-0.0005029751,1745759360.9477677
265273,nan,nan,nan,nan,-0.0005029717,1745759364.3346608
265274,nan,nan,nan,nan,-0.0005029678,1745759367.723717
265275,nan,nan,nan,nan,-0.000502977,1745759371.1148329
265276,nan,nan,nan,nan,-0.0005029717,1745759374.505392
265277,nan,nan,nan,nan,-0.0005029762,1745759377.8942752
265278,nan,nan,nan,nan,-0.0005029782,1745759381.2840898
265279,nan,nan,nan,nan,-0.000502965,1745759384.6744175
265280,nan,nan,nan,nan,-0.0005029786,1745759388.064018
265281,nan,nan,nan,nan,-0.000502981,1745759391.4538026
265282,nan,nan,nan,nan,-0.0005029728,1745759394.8430433
265283,nan,nan,nan,nan,-0.0005029755,1745759398.233468
265284,nan,nan,nan,nan,-0.0005029768,1745759401.6223855
265285,nan,nan,nan,nan,-0.0005029674,1745759405.0118868
265286,nan,nan,nan,nan,-0.0005029753,1745759408.4028966
265287,nan,nan,nan,nan,-0.0005029783,1745759411.791042
265288,nan,nan,nan,nan,-0.0005029732,1745759415.1811502
265289,nan,nan,nan,nan,-0.0005029704,1745759418.5723228
265290,nan,nan,nan,nan,-0.000502979,1745759421.9608047
265291,nan,nan,nan,nan,-0.0005029735,1745759425.3489583
265292,nan,nan,nan,nan,-0.0005029688,1745759428.7391639
265293,nan,nan,nan,nan,-0.0005029721,1745759432.1292362
265294,nan,nan,nan,nan,-0.0005029765,1745759435.5185943
265295,nan,nan,nan,nan,-0.0005029782,1745759438.9079795
265296,nan,nan,nan,nan,-0.0005029754,1745759442.297594
265297,nan,nan,nan,nan,-0.0005029746,1745759445.686628
265298,nan,nan,nan,nan,-0.0005029687,1745759449.0760996
265299,nan,nan,nan,nan,-0.0005029661,1745759452.4653018
265300,nan,nan,nan,nan,-0.0005029732,1745759455.855461
265301,nan,nan,nan,nan,-0.0005029676,1745759459.244399
265302,nan,nan,nan,nan,-0.0005029725,1745759462.6334505
265303,nan,nan,nan,nan,-0.000502968,1745759466.024714
265304,nan,nan,nan,nan,-0.0005029804,1745759469.4144056
265305,nan,nan,nan,nan,-0.0005029695,1745759472.8039083
265306,nan,nan,nan,nan,-0.00050298,1745759476.1922824
265307,nan,nan,nan,nan,-0.0005029745,1745759479.5835257
265308,nan,nan,nan,nan,-0.0005029716,1745759482.9716725
265309,nan,nan,nan,nan,-0.0005029751,1745759486.3607874
265310,nan,nan,nan,nan,-0.000502976,1745759489.7508438
265311,nan,nan,nan,nan,-0.0005029737,1745759493.139483
265312,nan,nan,nan,nan,-0.0005029731,1745759496.5298193
265313,nan,nan,nan,nan,-0.0005029562,1745759499.9188247
265314,nan,nan,nan,nan,-0.0005029708,1745759503.3097212
265315,nan,nan,nan,nan,-0.0005029683,1745759506.6982496
265316,nan,nan,nan,nan,-0.0005029656,1745759510.086415
265317,nan,nan,nan,nan,-0.0005029768,1745759513.4779603
265318,nan,nan,nan,nan,-0.0005029708,1745759516.8673406
265319,nan,nan,nan,nan,-0.000502972,1745759520.2546754
265320,nan,nan,nan,nan,-0.0005029687,1745759523.6442082
265321,nan,nan,nan,nan,-0.0005029694,1745759527.0350013
265322,nan,nan,nan,nan,-0.0005029669,1745759530.4251788
265323,nan,nan,nan,nan,-0.0005029713,1745759533.8146544
265324,nan,nan,nan,nan,-0.0005029695,1745759537.2036726
265325,nan,nan,nan,nan,-0.0005029735,1745759540.5930023
265326,nan,nan,nan,nan,-0.0005029703,1745759543.9843016
265327,nan,nan,nan,nan,-0.0005029655,1745759547.3724082
265328,nan,nan,nan,nan,-0.0005029627,1745759550.7630382
265329,nan,nan,nan,nan,-0.0005029718,1745759554.1522472
265330,nan,nan,nan,nan,-0.0005029749,1745759557.5409782
265331,nan,nan,nan,nan,-0.0005029792,1745759560.932786
265332,nan,nan,nan,nan,-0.0005029741,1745759564.3213298
265333,nan,nan,nan,nan,-0.0005029709,1745759567.7110054
265334,nan,nan,nan,nan,-0.0005029759,1745759571.1006505
265335,nan,nan,nan,nan,-0.0005029759,1745759574.490098
265336,nan,nan,nan,nan,-0.0005029676,1745759577.8800871
265337,nan,nan,nan,nan,-0.0005029701,1745759581.2684567
265338,nan,nan,nan,nan,-0.0005029709,1745759584.6580424
265339,nan,nan,nan,nan,-0.0005029759,1745759588.0474918
265340,nan,nan,nan,nan,-0.0005029684,1745759591.43725
265341,nan,nan,nan,nan,-0.0005029642,1745759594.8273158
265342,nan,nan,nan,nan,-0.0005029793,1745759598.217795
265343,nan,nan,nan,nan,-0.0005029699,1745759601.6071296
265344,nan,nan,nan,nan,-0.0005029722,1745759604.994097
265345,nan,nan,nan,nan,-0.0005029699,1745759608.384176
265346,nan,nan,nan,nan,-0.0005029741,1745759611.7752068
265347,nan,nan,nan,nan,-0.0005029687,1745759615.1643357
265348,nan,nan,nan,nan,-0.0005029762,1745759618.554493
265349,nan,nan,nan,nan,-0.0005029659,1745759621.9435258
265350,nan,nan,nan,nan,-0.0005029737,1745759625.3330684
265351,nan,nan,nan,nan,-0.0005029702,1745759628.724093
265352,nan,nan,nan,nan,-0.0005029685,1745759632.1129432
265353,nan,nan,nan,nan,-0.0005029674,1745759635.5034156
265354,nan,nan,nan,nan,-0.00050298,1745759638.8917758
265355,nan,nan,nan,nan,-0.0005029723,1745759642.2828586
265356,nan,nan,nan,nan,-0.0005029653,1745759645.6714566
265357,nan,nan,nan,nan,-0.0005029676,1745759649.061206
265358,nan,nan,nan,nan,-0.0005029792,1745759652.4497705
265359,nan,nan,nan,nan,-0.0005029824,1745759655.8391771
265360,nan,nan,nan,nan,-0.0005029684,1745759659.229444
265361,nan,nan,nan,nan,-0.0005029782,1745759662.61867
265362,nan,nan,nan,nan,-0.0005029732,1745759666.0062127
265363,nan,nan,nan,nan,-0.0005029819,1745759669.3960252
265364,nan,nan,nan,nan,-0.0005029713,1745759672.7852304
265365,nan,nan,nan,nan,-0.0005029687,1745759676.176918
265366,nan,nan,nan,nan,-0.0005029742,1745759679.5664456
265367,nan,nan,nan,nan,-0.0005029722,1745759682.9571378
265368,nan,nan,nan,nan,-0.0005029737,1745759686.3460393
265369,nan,nan,nan,nan,-0.0005029657,1745759689.7360277
265370,nan,nan,nan,nan,-0.0005029755,1745759693.1260543
265371,nan,nan,nan,nan,-0.0005029708,1745759696.514523
265372,nan,nan,nan,nan,-0.0005029737,1745759699.905022
265373,nan,nan,nan,nan,-0.0005029721,1745759703.2930706
265374,nan,nan,nan,nan,-0.0005029731,1745759706.6840744
265375,nan,nan,nan,nan,-0.0005029701,1745759710.073896
265376,nan,nan,nan,nan,-0.0005029749,1745759713.4629765
265377,nan,nan,nan,nan,-0.0005029615,1745759716.850625
265378,nan,nan,nan,nan,-0.0005029748,1745759720.2387974
265379,nan,nan,nan,nan,-0.0005029723,1745759723.628864
265380,nan,nan,nan,nan,-0.0005029645,1745759727.0169888
265381,nan,nan,nan,nan,-0.0005029636,1745759730.4077723
265382,nan,nan,nan,nan,-0.0005029716,1745759733.795896
265383,nan,nan,nan,nan,-0.0005029645,1745759737.1867452
