index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
180003,0.5999661088,1745711183.3649085,0.0062108025886,1745711183.3649085,nan,nan
180004,0.59996503592,1745711184.03421,0.0062107909471,1745711184.03421,nan,nan
180005,0.59997075796,1745711184.7035089,0.0062108547427,1745711184.7035089,nan,nan
180006,0.59997409582,1745711185.3728004,0.0062108561397,1745711185.3728004,nan,nan
180007,0.59996664524,1745711186.0420988,0.0062108305283,1745711186.0420988,nan,nan
180008,0.59996026754,1745711186.7114055,0.0062108011916,1745711186.7114055,nan,nan
180009,0.59996646643,1745711187.3807104,0.0062108109705,1745711187.3807104,nan,nan
180010,0.59996563196,1745711188.0500107,0.0062107886188,1745711188.0500107,nan,nan
180011,0.59996938705,1745711188.719301,0.0062108645216,1745711188.719301,nan,nan
180012,0.59997022152,1745711189.3885913,0.0062108673155,1745711189.3885913,nan,nan
180013,0.59996414185,1745711190.057899,0.0062107886188,1745711190.057899,nan,nan
180014,0.59996408224,1745711190.7272036,0.0062107956037,1745711190.7272036,nan,nan
180015,0.59996747971,1745711191.3964972,0.0062107522972,1745711191.3964972,nan,nan
180016,0.59996652603,1745711192.0657823,0.0062107569538,1745711192.0657823,nan,nan
180017,0.59996676445,1745711192.7350926,0.0062107802369,1745711192.7350926,nan,nan
180018,0.59996587038,1745711193.4043777,0.0062107699923,1745711193.4043777,nan,nan
180019,0.59996205568,1745711194.073667,0.0062107192352,1745711194.073667,nan,nan
180020,0.59997236729,1745711194.7429676,0.0062108444981,1745711194.7429676,nan,nan
180021,0.59996855259,1745711195.4122646,0.0062108286656,1745711195.4122646,nan,nan
180022,0.59996730089,1745711196.081561,0.0062108235434,1745711196.081561,nan,nan
180023,0.5999622345,1745711196.7508657,0.0062107793055,1745711196.7508657,nan,nan
180024,0.5999596715,1745711197.4201617,0.0062107625417,1745711197.4201617,nan,nan
180025,0.59996592999,1745711198.0894632,0.0062107904814,1745711198.0894632,nan,nan
180026,0.5999674201,1745711198.7587585,0.0062108486891,1745711198.7587585,nan,nan
180027,0.59996795654,1745711199.4280553,0.0062108365819,1745711199.4280553,nan,nan
180028,0.59996628761,1745711200.0973582,0.0062108011916,1745711200.0973582,nan,nan
180029,0.59997487068,1745711200.766644,0.006210883148,1745711200.766644,nan,nan
180030,0.59997397661,1745711201.4359298,0.0062108752318,1745711201.4359298,nan,nan
180031,0.59997349977,1745711202.1052167,0.0062108901329,1745711202.1052167,nan,nan
180032,0.59997546673,1745711202.7744987,0.0062108943239,1745711202.7744987,nan,nan
180033,0.59997576475,1745711203.4437864,0.0062108458951,1745711203.4437864,nan,nan
180034,0.59997308254,1745711204.1130788,0.0062108691782,1745711204.1130788,nan,nan
180035,0.59997135401,1745711204.7823858,0.0062108137645,1745711204.7823858,nan,nan
180036,0.59997200966,1745711205.4516785,0.006210826803,1745711205.4516785,nan,nan
180037,0.59997701645,1745711206.120965,0.0062108747661,1745711206.120965,nan,nan
180038,0.59997296333,1745711206.7902615,0.0062108109705,1745711206.7902615,nan,nan
180039,0.59997779131,1745711207.459555,0.006210859865,1745711207.459555,nan,nan
180040,0.59997439384,1745711208.1288412,0.0062108864076,1745711208.1288412,nan,nan
180041,0.59997165203,1745711208.7981324,0.0062108617276,1745711208.7981324,nan,nan
180042,0.59997588396,1745711209.4674172,0.0062108631246,1745711209.4674172,nan,nan
180043,0.59997862577,1745711210.1367059,0.006210913416,1745711210.1367059,nan,nan
180044,0.59997433424,1745711210.8059928,0.0062108365819,1745711210.8059928,nan,nan
180045,0.59996765852,1745711211.4752886,0.0062108137645,1745711211.4752886,nan,nan
180046,0.59997779131,1745711212.1445801,0.0062108291313,1745711212.1445801,nan,nan
180047,0.59997522831,1745711212.8138697,0.0062108822167,1745711212.8138697,nan,nan
180048,0.59997522831,1745711213.4831557,0.0062108957209,1745711213.4831557,nan,nan
180049,0.59997397661,1745711214.1524413,0.0062108840793,1745711214.1524413,nan,nan
180050,0.59997355938,1745711214.8217368,0.0062108505517,1745711214.8217368,nan,nan
180051,0.59996938705,1745711215.4910338,0.0062108379789,1745711215.4910338,nan,nan
180052,0.59997349977,1745711216.1603389,0.0062108123675,1745711216.1603389,nan,nan
180053,0.59997165203,1745711216.829628,0.0062108575366,1745711216.829628,nan,nan
180054,0.59997463226,1745711217.4989188,0.0062109073624,1745711217.4989188,nan,nan
180055,0.59997177124,1745711218.1682038,0.0062108756974,1745711218.1682038,nan,nan
180056,0.5999712944,1745711218.8375049,0.0062108030543,1745711218.8375049,nan,nan
180057,0.59997260571,1745711219.506799,0.0062108235434,1745711219.506799,nan,nan
180058,0.59997266531,1745711220.1761026,0.0062108119018,1745711220.1761026,nan,nan
180059,0.59996759892,1745711220.8454015,0.0062108128332,1745711220.8454015,nan,nan
180060,0.59996813536,1745711221.5147007,0.0062107960694,1745711221.5147007,nan,nan
180061,0.59997069836,1745711222.184002,0.0062108291313,1745711222.184002,nan,nan
180062,0.59996801615,1745711222.8532991,0.0062108249404,1745711222.8532991,nan,nan
180063,0.59996962547,1745711223.5225992,0.0062108212151,1745711223.5225992,nan,nan
180064,0.59996730089,1745711224.1918945,0.0062108142301,1745711224.1918945,nan,nan
180065,0.59996980429,1745711224.8611767,0.0062107536942,1745711224.8611767,nan,nan
180066,0.59997230768,1745711225.5304716,0.0062108109705,1745711225.5304716,nan,nan
180067,0.59997004271,1745711226.1997757,0.00621085288,1745711226.1997757,nan,nan
180068,0.59996819496,1745711226.869075,0.0062107946724,1745711226.869075,nan,nan
180069,0.59996747971,1745711227.5383792,0.0062108105049,1745711227.5383792,nan,nan
180070,0.59996789694,1745711228.2076766,0.0062108412385,1745711228.2076766,nan,nan
180071,0.59996908903,1745711228.8769784,0.0062107760459,1745711228.8769784,nan,nan
180072,0.59996473789,1745711229.5462801,0.006210773252,1745711229.5462801,nan,nan
180073,0.59996455908,1745711230.2155912,0.0062107862905,1745711230.2155912,nan,nan
180074,0.59996730089,1745711230.8848975,0.0062107862905,1745711230.8848975,nan,nan
180075,0.59996497631,1745711231.5541985,0.0062108160928,1745711231.5541985,nan,nan
180076,0.59996306896,1745711232.2235005,0.0062108063139,1745711232.2235005,nan,nan
180077,0.59996908903,1745711232.8927963,0.0062108291313,1745711232.8927963,nan,nan
180078,0.59996944666,1745711233.5620983,0.0062107923441,1745711233.5620983,nan,nan
180079,0.59996688366,1745711234.231403,0.006210800726,1745711234.231403,nan,nan
180080,0.59996330738,1745711234.9007123,0.0062107904814,1745711234.9007123,nan,nan
180081,0.59996527433,1745711235.5699937,0.006210744381,1745711235.5699937,nan,nan
180082,0.59996587038,1745711236.2392933,0.0062107774429,1745711236.2392933,nan,nan
180083,0.59996151924,1745711236.9085786,0.0062107560225,1745711236.9085786,nan,nan
180084,0.59996622801,1745711237.577886,0.0062107839622,1745711237.577886,nan,nan
180085,0.59996408224,1745711238.24719,0.0062107760459,1745711238.24719,nan,nan
180086,0.59996795654,1745711238.9164944,0.0062107765116,1745711238.9164944,nan,nan
180087,0.59996426105,1745711239.5857787,0.0062107495032,1745711239.5857787,nan,nan
180088,0.59996503592,1745711240.25508,0.006210797932,1745711240.25508,nan,nan
180089,0.59996843338,1745711240.924374,0.0062108053826,1745711240.924374,nan,nan
180090,0.59997260571,1745711241.5936594,0.0062108500861,1745711241.5936594,nan,nan
180091,0.59996956587,1745711242.2629507,0.0062108272687,1745711242.2629507,nan,nan
180092,0.59996902943,1745711242.9322512,0.006210800726,1745711242.9322512,nan,nan
180093,0.59996843338,1745711243.6015391,0.0062107299455,1745711243.6015391,nan,nan
180094,0.59996449947,1745711244.2708313,0.0062107765116,1745711244.2708313,nan,nan
180095,0.59996837378,1745711244.9401345,0.006210797932,1745711244.9401345,nan,nan
180096,0.59996652603,1745711245.6094284,0.0062108403072,1745711245.6094284,nan,nan
180097,0.59997040033,1745711246.2787185,0.006210824009,1745711246.2787185,nan,nan
180098,0.59997093678,1745711246.9480157,0.0062108142301,1745711246.9480157,nan,nan
180099,0.59996968508,1745711247.6173177,0.0062108361162,1745711247.6173177,nan,nan
180100,0.59996640682,1745711248.286611,0.0062108454295,1745711248.286611,nan,nan
180101,0.59996861219,1745711248.9559102,0.0062108403072,1745711248.9559102,nan,nan
180102,0.59996181726,1745711249.625196,0.0062107914127,1745711249.625196,nan,nan
180103,0.59996253252,1745711250.2944665,0.0062107536942,1745711250.2944665,nan,nan
180104,0.5999571681,1745711250.963745,0.0062107280828,1745711250.963745,nan,nan
180105,0.59996259212,1745711251.6330202,0.0062107145786,1745711251.6330202,nan,nan
180106,0.59996330738,1745711252.302311,0.006210737396,1745711252.302311,nan,nan
180107,0.59996318817,1745711252.9715998,0.0062107737176,1745711252.9715998,nan,nan
180108,0.59997045994,1745711253.6408956,0.0062108291313,1745711253.6408956,nan,nan
180109,0.59996438026,1745711254.3102028,0.0062107923441,1745711254.3102028,nan,nan
180110,0.59996837378,1745711254.9795036,0.0062107839622,1745711254.9795036,nan,nan
180111,0.59996438026,1745711255.6487856,0.0062107699923,1745711255.6487856,nan,nan
180112,0.59996294975,1745711256.3180735,0.006210744381,1745711256.3180735,nan,nan
180113,0.59996557236,1745711256.9873757,0.0062108156271,1745711256.9873757,nan,nan
180114,0.59996122122,1745711257.6566901,0.0062107876875,1745711257.6566901,nan,nan
180115,0.5999661088,1745711258.325989,0.0062108035199,1745711258.325989,nan,nan
180116,0.59996646643,1745711258.9952896,0.0062107946724,1745711258.9952896,nan,nan
180117,0.59996211529,1745711259.6645703,0.0062107741833,1745711259.6645703,nan,nan
180118,0.59996443987,1745711260.333861,0.0062107671984,1745711260.333861,nan,nan
180119,0.59996765852,1745711261.0031588,0.0062107997946,1745711261.0031588,nan,nan
180120,0.59996771812,1745711261.6724575,0.0062108198181,1745711261.6724575,nan,nan
180121,0.59996747971,1745711262.3417542,0.0062108305283,1745711262.3417542,nan,nan
180122,0.59996366501,1745711263.0110583,0.0062108011916,1745711263.0110583,nan,nan
180123,0.59996980429,1745711263.6803486,0.0062108635902,1745711263.6803486,nan,nan
180124,0.59996390343,1745711264.349643,0.0062107560225,1745711264.349643,nan,nan
180125,0.59996581078,1745711265.0189443,0.0062107844278,1745711265.0189443,nan,nan
180126,0.59996217489,1745711265.688232,0.0062107560225,1745711265.688232,nan,nan
180127,0.59996694326,1745711266.3575194,0.0062107797712,1745711266.3575194,nan,nan
180128,0.59996646643,1745711267.0268044,0.0062107644044,1745711267.0268044,nan,nan
180129,0.59996092319,1745711267.696102,0.0062107574195,1745711267.696102,nan,nan
180130,0.59996390343,1745711268.3653903,0.0062107546255,1745711268.3653903,nan,nan
180131,0.59996497631,1745711269.0346842,0.0062107741833,1745711269.0346842,nan,nan
180132,0.59996116161,1745711269.7039528,0.0062107252888,1745711269.7039528,nan,nan
180133,0.5999636054,1745711270.3732514,0.0062107509002,1745711270.3732514,nan,nan
180134,0.5999636054,1745711271.0425403,0.0062107439153,1745711271.0425403,nan,nan
180135,0.59996581078,1745711271.711847,0.0062107988633,1745711271.711847,nan,nan
180136,0.59997183084,1745711272.381151,0.0062108109705,1745711272.381151,nan,nan
180137,0.59996938705,1745711273.0504544,0.0062108649872,1745711273.0504544,nan,nan
180138,0.59996974468,1745711273.7197492,0.0062108491547,1745711273.7197492,nan,nan
180139,0.5999674201,1745711274.3890545,0.0062107811682,1745711274.3890545,nan,nan
180140,0.59996294975,1745711275.0583587,0.0062108049169,1745711275.0583587,nan,nan
180141,0.59996575117,1745711275.7276435,0.0062107769772,1745711275.7276435,nan,nan
180142,0.59996902943,1745711276.3969254,0.006210771855,1745711276.3969254,nan,nan
180143,0.5999622941,1745711277.066233,0.0062107807025,1745711277.066233,nan,nan
180144,0.59996253252,1745711277.735533,0.0062107471749,1745711277.735533,nan,nan
180145,0.59996438026,1745711278.404827,0.0062107369304,1745711278.404827,nan,nan
180146,0.59996575117,1745711279.0741181,0.00621076487,1745711279.0741181,nan,nan
180147,0.59996497631,1745711279.7434247,0.0062107872218,1745711279.7434247,nan,nan
180148,0.59997105598,1745711280.4127355,0.0062107960694,1745711280.4127355,nan,nan
180149,0.59997296333,1745711281.0820308,0.0062108701095,1745711281.0820308,nan,nan
180150,0.59996795654,1745711281.7513301,0.0062108160928,1745711281.7513301,nan,nan
180151,0.59997355938,1745711282.4206216,0.0062108351849,1745711282.4206216,nan,nan
180152,0.59996950626,1745711283.0899155,0.0062108375132,1745711283.0899155,nan,nan
180153,0.59996378422,1745711283.7592154,0.0062108165585,1745711283.7592154,nan,nan
180154,0.59997165203,1745711284.4285064,0.006210830994,1745711284.4285064,nan,nan
180155,0.59997463226,1745711285.0977938,0.0062108710408,1745711285.0977938,nan,nan
180156,0.59997403622,1745711285.767081,0.0062108868733,1745711285.767081,nan,nan
180157,0.59997731447,1745711286.436374,0.0062108915299,1745711286.436374,nan,nan
180158,0.5999776721,1745711287.1056511,0.0062109301798,1745711287.1056511,nan,nan
180159,0.59996831417,1745711287.7749438,0.0062108756974,1745711287.7749438,nan,nan
180160,0.59996449947,1745711288.444243,0.006210793741,1745711288.444243,nan,nan
180161,0.59997063875,1745711289.1135345,0.0062108305283,1745711289.1135345,nan,nan
180162,0.59996914864,1745711289.7828343,0.0062107923441,1745711289.7828343,nan,nan
180163,0.59996771812,1745711290.4521186,0.0062107625417,1745711290.4521186,nan,nan
180164,0.59996652603,1745711291.1214023,0.006210766267,1745711291.1214023,nan,nan
180165,0.59996569157,1745711291.7906997,0.0062108342536,1745711291.7906997,nan,nan
180166,0.59996336699,1745711292.4599853,0.0062107541598,1745711292.4599853,nan,nan
180167,0.59996056557,1745711293.1292973,0.0062107918784,1745711293.1292973,nan,nan
180168,0.59995818138,1745711293.7985673,0.0062107588165,1745711293.7985673,nan,nan
180169,0.59996157885,1745711294.467839,0.0062107550912,1745711294.467839,nan,nan
180170,0.59996134043,1745711295.137111,0.006210741587,1745711295.137111,nan,nan
180171,0.59995985031,1745711295.8063893,0.0062107294798,1745711295.8063893,nan,nan
180172,0.59996217489,1745711296.4756951,0.0062107983977,1745711296.4756951,nan,nan
180173,0.59996169806,1745711297.1449845,0.0062107509002,1745711297.1449845,nan,nan
180174,0.59995788336,1745711297.8142664,0.0062107262202,1745711297.8142664,nan,nan
180175,0.59995681047,1745711298.4835448,0.0062107136473,1745711298.4835448,nan,nan
180176,0.59996652603,1745711299.1528518,0.0062107890844,1745711299.1528518,nan,nan
180177,0.59996259212,1745711299.8221636,0.0062107886188,1745711299.8221636,nan,nan
180178,0.59996503592,1745711300.4914615,0.0062107341364,1745711300.4914615,nan,nan
180179,0.59996265173,1745711301.1607685,0.0062108030543,1745711301.1607685,nan,nan
180180,0.59996497631,1745711301.8300538,0.0062107620761,1745711301.8300538,nan,nan
180181,0.5999647975,1745711302.4993386,0.0062107788399,1745711302.4993386,nan,nan
180182,0.59996402264,1745711303.1686485,0.0062107946724,1745711303.1686485,nan,nan
180183,0.59995996952,1745711303.8379536,0.0062107774429,1745711303.8379536,nan,nan
180184,0.59996169806,1745711304.5072591,0.0062107848935,1745711304.5072591,nan,nan
180185,0.59995990992,1745711305.1765249,0.0062107439153,1745711305.1765249,nan,nan
180186,0.59996134043,1745711305.845821,0.0062107336707,1745711305.845821,nan,nan
180187,0.59996116161,1745711306.5151098,0.0062107313424,1745711306.5151098,nan,nan
180188,0.59996312857,1745711307.1843956,0.0062107434496,1745711307.1843956,nan,nan
180189,0.59996157885,1745711307.8536847,0.0062107685953,1745711307.8536847,nan,nan
180190,0.5999622345,1745711308.5229912,0.0062106992118,1745711308.5229912,nan,nan
180191,0.59996408224,1745711309.1922805,0.0062107434496,1745711309.1922805,nan,nan
180192,0.59996718168,1745711309.8615854,0.0062107923441,1745711309.8615854,nan,nan
180193,0.59996640682,1745711310.530892,0.0062107834965,1745711310.530892,nan,nan
180194,0.59996974468,1745711311.2001953,0.0062108160928,1745711311.2001953,nan,nan
180195,0.59996831417,1745711311.8694992,0.0062107848935,1745711311.8694992,nan,nan
180196,0.59997439384,1745711312.5387998,0.0062108328566,1745711312.5387998,nan,nan
180197,0.5999687314,1745711313.2081127,0.0062108282,1745711313.2081127,nan,nan
180198,0.5999661684,1745711313.8774238,0.0062107788399,1745711313.8774238,nan,nan
180199,0.59997111559,1745711314.5467186,0.0062108486891,1745711314.5467186,nan,nan
180200,0.5999673605,1745711315.216013,0.0062108426355,1745711315.216013,nan,nan
180201,0.59996509552,1745711315.885324,0.0062107997946,1745711315.885324,nan,nan
180202,0.59996467829,1745711316.5546296,0.0062107844278,1745711316.5546296,nan,nan
180203,0.59996491671,1745711317.223929,0.0062108067796,1745711317.223929,nan,nan
180204,0.59996330738,1745711317.8932228,0.006210769061,1745711317.8932228,nan,nan
180205,0.59996128082,1745711318.562496,0.0062107327394,1745711318.562496,nan,nan
180206,0.59995865822,1745711319.2317705,0.0062107266858,1745711319.2317705,nan,nan
180207,0.59996217489,1745711319.9010413,0.0062107411213,1745711319.9010413,nan,nan
180208,0.59995985031,1745711320.5703182,0.0062106982805,1745711320.5703182,nan,nan
180209,0.5999546051,1745711321.2395992,0.0062106889673,1745711321.2395992,nan,nan
180210,0.59995597601,1745711321.908874,0.0062107229605,1745711321.908874,nan,nan
180211,0.59995943308,1745711322.5781474,0.0062107355334,1745711322.5781474,nan,nan
180212,0.5999533534,1745711323.2474337,0.0062106936239,1745711323.2474337,nan,nan
180213,0.59995788336,1745711323.916716,0.0062106694095,1745711323.916716,nan,nan
180214,0.59995746613,1745711324.5859923,0.0062107327394,1745711324.5859923,nan,nan
180215,0.59995895624,1745711325.2552629,0.0062107439153,1745711325.2552629,nan,nan
180216,0.59995871782,1745711325.92454,0.0062107159756,1745711325.92454,nan,nan
180217,0.59995430708,1745711326.5938153,0.0062107476406,1745711326.5938153,nan,nan
180218,0.59995174408,1745711327.2631056,0.0062106694095,1745711327.2631056,nan,nan
180219,0.59995985031,1745711327.932378,0.0062107322738,1745711327.932378,nan,nan
180220,0.59996080399,1745711328.6016467,0.0062107793055,1745711328.6016467,nan,nan
180221,0.59996056557,1745711329.2709222,0.0062107471749,1745711329.2709222,nan,nan
180222,0.59995645285,1745711329.9401975,0.0062107285485,1745711329.9401975,nan,nan
180223,0.59995776415,1745711330.6094708,0.0062107406557,1745711330.6094708,nan,nan
180224,0.59996330738,1745711331.2787752,0.0062108058482,1745711331.2787752,nan,nan
180225,0.59996473789,1745711331.9480698,0.0062107532285,1745711331.9480698,nan,nan
180226,0.59996640682,1745711332.6173694,0.0062108235434,1745711332.6173694,nan,nan
180227,0.59996342659,1745711333.2866771,0.0062107890844,1745711333.2866771,nan,nan
180228,0.59997218847,1745711333.9559755,0.0062108426355,1745711333.9559755,nan,nan
180229,0.59996557236,1745711334.6252732,0.0062108384445,1745711334.6252732,nan,nan
180230,0.59996587038,1745711335.294575,0.0062107942067,1745711335.294575,nan,nan
180231,0.59996849298,1745711335.9638777,0.0062107760459,1745711335.9638777,nan,nan
180232,0.5999674201,1745711336.633189,0.0062108105049,1745711336.633189,nan,nan
180233,0.59996783733,1745711337.302488,0.006210825406,1745711337.302488,nan,nan
180234,0.59997093678,1745711337.9717946,0.0062107727863,1745711337.9717946,nan,nan
180235,0.5999622941,1745711338.641087,0.0062107220292,1745711338.641087,nan,nan
180236,0.59996730089,1745711339.310368,0.0062107741833,1745711339.310368,nan,nan
180237,0.59996473789,1745711339.9796584,0.00621071551,1745711339.9796584,nan,nan
180238,0.59996342659,1745711340.6489408,0.006210769061,1745711340.6489408,nan,nan
180239,0.59996473789,1745711341.3182278,0.0062107727863,1745711341.3182278,nan,nan
180240,0.5999647975,1745711341.9875152,0.0062107327394,1745711341.9875152,nan,nan
180241,0.5999724865,1745711342.6568067,0.0062108244747,1745711342.6568067,nan,nan
180242,0.59996980429,1745711343.3260858,0.006210769061,1745711343.3260858,nan,nan
180243,0.59997344017,1745711343.9953854,0.0062107914127,1745711343.9953854,nan,nan
180244,0.59996926785,1745711344.664683,0.0062108207494,1745711344.664683,nan,nan
180245,0.59996962547,1745711345.333979,0.0062108063139,1745711345.333979,nan,nan
180246,0.59996920824,1745711346.0032573,0.006210773252,1745711346.0032573,nan,nan
180247,0.59996968508,1745711346.6725616,0.0062108188868,1745711346.6725616,nan,nan
180248,0.59996706247,1745711347.3418648,0.0062107886188,1745711347.3418648,nan,nan
180249,0.59996676445,1745711348.0111523,0.006210742984,1745711348.0111523,nan,nan
180250,0.59996289015,1745711348.6804383,0.0062107304111,1745711348.6804383,nan,nan
180251,0.59996926785,1745711349.3497412,0.0062108053826,1745711349.3497412,nan,nan
180252,0.59996753931,1745711350.0190372,0.0062108277343,1745711350.0190372,nan,nan
180253,0.59996700287,1745711350.6883383,0.0062107960694,1745711350.6883383,nan,nan
180254,0.59996771812,1745711351.3576224,0.0062107606791,1745711351.3576224,nan,nan
180255,0.59996747971,1745711352.026922,0.0062107867561,1745711352.026922,nan,nan
180256,0.59996348619,1745711352.6962087,0.0062107630074,1745711352.6962087,nan,nan
180257,0.59996598959,1745711353.3654943,0.0062107476406,1745711353.3654943,nan,nan
180258,0.59996074438,1745711354.034787,0.0062107285485,1745711354.034787,nan,nan
180259,0.59996110201,1745711354.7040567,0.0062107467093,1745711354.7040567,nan,nan
180260,0.59996050596,1745711355.3733313,0.0062106987461,1745711355.3733313,nan,nan
180261,0.59996253252,1745711356.042625,0.0062107369304,1745711356.042625,nan,nan
180262,0.59996110201,1745711356.7119157,0.0062107550912,1745711356.7119157,nan,nan
180263,0.59995824099,1745711357.3811965,0.006210681051,1745711357.3811965,nan,nan
180264,0.59995853901,1745711358.050471,0.0062107010745,1745711358.050471,nan,nan
180265,0.59995871782,1745711358.719744,0.0062107304111,1745711358.719744,nan,nan
180266,0.59995859861,1745711359.389029,0.0062106484547,1745711359.389029,nan,nan
180267,0.59996122122,1745711360.0583198,0.006210735999,1745711360.0583198,nan,nan
180268,0.59996336699,1745711360.7276087,0.0062107616104,1745711360.7276087,nan,nan
180269,0.59996116161,1745711361.3969069,0.0062107145786,1745711361.3969069,nan,nan
180270,0.59995788336,1745711362.066181,0.0062106945552,1745711362.066181,nan,nan
180271,0.59996527433,1745711362.7354686,0.0062107448466,1745711362.7354686,nan,nan
180272,0.59996062517,1745711363.404761,0.0062107169069,1745711363.404761,nan,nan
180273,0.59995955229,1745711364.0740514,0.006210709922,1745711364.0740514,nan,nan
180274,0.59995555878,1745711364.7433412,0.0062106340192,1745711364.7433412,nan,nan
180275,0.59994858503,1745711365.4126303,0.0062106135301,1745711365.4126303,nan,nan
180276,0.59996020794,1745711366.0819042,0.0062106531113,1745711366.0819042,nan,nan
180277,0.5999558568,1745711366.7511814,0.0062106670812,1745711366.7511814,nan,nan
180278,0.59996372461,1745711367.4204762,0.0062107569538,1745711367.4204762,nan,nan
180279,0.59996718168,1745711368.0897634,0.0062107578851,1745711368.0897634,nan,nan
180280,0.59996604919,1745711368.7590632,0.0062108011916,1745711368.7590632,nan,nan
180281,0.59996807575,1745711369.4283636,0.0062107793055,1745711369.4283636,nan,nan
180282,0.59996592999,1745711370.097677,0.0062107872218,1745711370.097677,nan,nan
180283,0.59996342659,1745711370.7669625,0.006210769061,1745711370.7669625,nan,nan
180284,0.59996473789,1745711371.436265,0.0062107848935,1745711371.436265,nan,nan
180285,0.59996312857,1745711372.105551,0.0062107057311,1745711372.105551,nan,nan
180286,0.5999584198,1745711372.7748125,0.0062107606791,1745711372.7748125,nan,nan
180287,0.5999647975,1745711373.4441152,0.0062107876875,1745711373.4441152,nan,nan
180288,0.59996157885,1745711374.1134086,0.006210741587,1745711374.1134086,nan,nan
180289,0.59996467829,1745711374.7827141,0.0062107872218,1745711374.7827141,nan,nan
180290,0.59996384382,1745711375.452003,0.0062107541598,1745711375.452003,nan,nan
180291,0.59996294975,1745711376.121315,0.0062107727863,1745711376.121315,nan,nan
180292,0.59996038675,1745711376.7905927,0.0062106926925,1745711376.7905927,nan,nan
180293,0.59996044636,1745711377.4598799,0.0062107462436,1745711377.4598799,nan,nan
180294,0.59995675087,1745711378.1291535,0.0062106885016,1745711378.1291535,nan,nan
180295,0.59995895624,1745711378.798442,0.0062107006088,1745711378.798442,nan,nan
180296,0.5999597311,1745711379.467731,0.00621074019,1745711379.467731,nan,nan
180297,0.59996795654,1745711380.1370194,0.006210741587,1745711380.1370194,nan,nan
180298,0.59996390343,1745711380.8063102,0.0062106843106,1745711380.8063102,nan,nan
