index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
25120,-0.00014876310888,1745627175.9668524,-2.2117717435e-06,1745627175.9668524,nan,nan
25121,-0.00014654640108,1745627176.6361368,-2.2320182325e-06,1745627176.6361368,nan,nan
25122,-0.00014308281243,1745627177.3054256,-2.1622031454e-06,1745627177.3054256,nan,nan
25123,-0.00014211302914,1745627177.9747097,-2.1091427698e-06,1745627177.9747097,nan,nan
25124,-0.00014045045828,1745627178.6439912,-2.1286928131e-06,1745627178.6439912,nan,nan
25125,-0.00013989629224,1745627179.3133004,-2.1189184736e-06,1745627179.3133004,nan,nan
25126,-0.0001407275704,1745627179.982605,-2.1189175641e-06,1745627179.982605,nan,nan
25127,-0.00014211298549,1745627180.6518903,-2.1559201286e-06,1745627180.6518903,nan,nan
25128,-0.00014335988089,1745627181.3211782,-2.1859409571e-06,1745627181.3211782,nan,nan
25129,-0.00015139544848,1745627181.9904613,-2.2075826109e-06,1745627181.9904613,nan,nan
25130,-0.00014834746253,1745627182.6597524,-2.1705814106e-06,1745627182.6597524,nan,nan
25131,-0.00015028711641,1745627183.329036,-2.2243373223e-06,1745627183.329036,nan,nan
25132,-0.00014737766469,1745627183.998314,-2.2026968054e-06,1745627183.998314,nan,nan
25133,-0.00014987145551,1745627184.6675875,-2.2054884994e-06,1745627184.6675875,nan,nan
25134,-0.00014516097144,1745627185.336855,-2.1950161226e-06,1745627185.336855,nan,nan
25135,-0.00014391406148,1745627186.0061378,-2.1670907699e-06,1745627186.0061378,nan,nan
25136,-0.00014183590247,1745627186.6754181,-2.1321834538e-06,1745627186.6754181,nan,nan
25137,-0.00014252864639,1745627187.3447058,-2.1014636786e-06,1745627187.3447058,nan,nan
25138,-0.00014225157793,1745627188.0140052,-2.1070484308e-06,1745627188.0140052,nan,nan
25139,-0.00013892647985,1745627188.6832998,-2.1245036805e-06,1745627188.6832998,nan,nan
25140,-0.00014072758495,1745627189.3526032,-2.1252005808e-06,1745627189.3526032,nan,nan
25141,-0.00014197445125,1745627190.0219057,-2.1496368845e-06,1745627190.0219057,nan,nan
25142,-0.00014225157793,1745627190.6912112,-2.1538246529e-06,1745627190.6912112,nan,nan
25143,-0.00014335988089,1745627191.360494,-2.166392278e-06,1745627191.360494,nan,nan
25144,-0.00014710058167,1745627192.029793,-2.1880346139e-06,1745627192.029793,nan,nan
25145,-0.0001437755418,1745627192.6990604,-2.1349744657e-06,1745627192.6990604,nan,nan
25146,-0.00014820894285,1745627193.3683507,-2.1796568035e-06,1745627193.3683507,nan,nan
25147,-0.00014211300004,1745627194.0376499,-2.1007658688e-06,1745627194.0376499,nan,nan
25148,-0.00014225157793,1745627194.7069685,-2.1859389108e-06,1745627194.7069685,nan,nan
25149,-0.00013698688417,1745627195.376265,-2.0902934921e-06,1745627195.376265,nan,nan
25150,-0.0001407275704,1745627196.0455637,-2.0951804345e-06,1745627196.0455637,nan,nan
25151,-0.00014017337526,1745627196.7148552,-2.0602738005e-06,1745627196.7148552,nan,nan
25152,-0.0001393421262,1745627197.3841488,-2.0518955353e-06,1745627197.3841488,nan,nan
25153,-0.00013518577907,1745627198.0534346,-2.08401093e-06,1745627198.0534346,nan,nan
25154,-0.00013269198826,1745627198.7227213,-2.060972065e-06,1745627198.7227213,nan,nan
25155,-0.00014349845878,1745627199.392,-2.1028599804e-06,1745627199.392,nan,nan
25156,-0.00014252861729,1745627200.0612662,-2.2117724257e-06,1745627200.0612662,nan,nan
25157,-0.00013532434241,1745627200.730567,-2.1314847345e-06,1745627200.730567,nan,nan
25158,-0.00014031192404,1745627201.3998652,-2.116125188e-06,1745627201.3998652,nan,nan
25159,-0.00014446824207,1745627202.069152,-2.1649957489e-06,1745627202.069152,nan,nan
25160,-0.00014266718063,1745627202.738435,-2.1559201286e-06,1745627202.738435,nan,nan
25161,-0.00014696203289,1745627203.4077177,-2.151033641e-06,1745627203.4077177,nan,nan
25162,-0.00014890167222,1745627204.0769904,-2.2173564957e-06,1745627204.0769904,nan,nan
25163,-0.00015167251695,1745627204.7462683,-2.2829840418e-06,1745627204.7462683,nan,nan
25164,-0.00014460679085,1745627205.4155357,-2.2068850285e-06,1745627205.4155357,nan,nan
25165,-0.00015416632232,1745627206.0848181,-2.3032296212e-06,1745627206.0848181,nan,nan
25166,-0.0001508412679,1745627206.754099,-2.2906629056e-06,1745627206.754099,nan,nan
25167,-0.00015278089268,1745627207.42338,-2.2578490189e-06,1745627207.42338,nan,nan
25168,-0.00014945585281,1745627208.092665,-2.2704157345e-06,1745627208.092665,nan,nan
25169,-0.00014557658869,1745627208.7619362,-2.23132065e-06,1745627208.7619362,nan,nan
25170,-0.00014613079838,1745627209.431214,-2.2536596589e-06,1745627209.431214,nan,nan
25171,-0.0001494558237,1745627210.100493,-2.248773626e-06,1745627210.100493,nan,nan
25172,-0.0001486245892,1745627210.7697704,-2.2271303806e-06,1745627210.7697704,nan,nan
25173,-0.00014613075473,1745627211.4390168,-2.1873374862e-06,1745627211.4390168,nan,nan
25174,-0.00014349847334,1745627212.1082919,-2.190127816e-06,1745627212.1082919,nan,nan
25175,-0.00014599226415,1745627212.7775705,-2.1873354399e-06,1745627212.7775705,nan,nan
25176,-0.00014613076928,1745627213.4468424,-2.1789587663e-06,1745627213.4468424,nan,nan
25177,-0.00014322134666,1745627214.1161103,-2.1649966584e-06,1745627214.1161103,nan,nan
25178,-0.00014432970784,1745627214.785379,-2.160807071e-06,1745627214.785379,nan,nan
25179,-0.00014626933262,1745627215.4546516,-2.1852415557e-06,1745627215.4546516,nan,nan
25180,-0.00014696203289,1745627216.1239166,-2.2124700081e-06,1745627216.1239166,nan,nan
25181,-0.00015375067596,1745627216.7931814,-2.2704170988e-06,1745627216.7931814,nan,nan
25182,-0.00015264231479,1745627217.4624412,-2.2410947622e-06,1745627217.4624412,nan,nan
25183,-0.00015125688515,1745627218.1317084,-2.2990411708e-06,1745627218.1317084,nan,nan
25184,-0.00015070271911,1745627218.8009791,-2.2753040412e-06,1745627218.8009791,nan,nan
25185,-0.00015319653903,1745627219.470255,-2.3248705929e-06,1745627219.470255,nan,nan
25186,-0.00015402775898,1745627220.1395268,-2.3304580736e-06,1745627220.1395268,nan,nan
25187,-0.00015790699399,1745627220.8087997,-2.2990409434e-06,1745627220.8087997,nan,nan
25188,-0.00015776845976,1745627221.4780862,-2.3493075787e-06,1745627221.4780862,nan,nan
25189,-0.00015776845976,1745627222.1473606,-2.3137024527e-06,1745627222.1473606,nan,nan
25190,-0.00015804555733,1745627222.816661,-2.3416273507e-06,1745627222.816661,nan,nan
25191,-0.00015416630777,1745627223.4859333,-2.3262691684e-06,1745627223.4859333,nan,nan
25192,-0.00015458196867,1745627224.1552343,-2.3116067496e-06,1745627224.1552343,nan,nan
25193,-0.00014807037951,1745627224.8244987,-2.3053244149e-06,1745627224.8244987,nan,nan
25194,-0.00015139543393,1745627225.4937682,-2.2341132535e-06,1745627225.4937682,nan,nan
25195,-0.00015555175196,1745627226.163041,-2.3109098493e-06,1745627226.163041,nan,nan
25196,-0.00015943098697,1745627226.8323455,-2.3248719572e-06,1745627226.8323455,nan,nan
25197,-0.00015222669754,1745627227.5016289,-2.2808892481e-06,1745627227.5016289,nan,nan
25198,-0.00015873827215,1745627228.1709046,-2.3123050141e-06,1745627228.1709046,nan,nan
25199,-0.00014876310888,1745627228.8401585,-2.1852422378e-06,1745627228.8401585,nan,nan
25200,-0.00013601710089,1745627229.5094512,-2.1293892587e-06,1745627229.5094512,nan,nan
25201,-0.00014142028522,1745627230.1787362,-2.1272953745e-06,1745627230.1787362,nan,nan
25202,-0.00013878796017,1745627230.8480394,-2.1042565095e-06,1745627230.8480394,nan,nan
25203,-0.00014072755584,1745627231.5173194,-2.1175219445e-06,1745627231.5173194,nan,nan
25204,-0.00014474533964,1745627232.1866007,-2.182449407e-06,1745627232.1866007,nan,nan
25205,-0.00014349844423,1745627232.8558714,-2.1461455617e-06,1745627232.8558714,nan,nan
25206,-0.0001482089574,1745627233.5251296,-2.2117710614e-06,1745627233.5251296,nan,nan
25207,-0.00014668493532,1745627234.1943865,-2.2390004233e-06,1745627234.1943865,nan,nan
25208,-0.00014474532509,1745627234.8636518,-2.2229426122e-06,1745627234.8636518,nan,nan
25209,-0.0001437755418,1745627235.5329041,-2.1796568035e-06,1745627235.5329041,nan,nan
25210,-0.0001477933256,1745627236.202166,-2.2466786049e-06,1745627236.202166,nan,nan
25211,-0.00015014853852,1745627236.8714497,-2.2906633603e-06,1745627236.8714497,nan,nan
25212,-0.00014654640108,1745627237.5407233,-2.2299238935e-06,1745627237.5407233,nan,nan
25213,-0.00015264232934,1745627238.2099872,-2.2725114377e-06,1745627238.2099872,nan,nan
25214,-0.00014765476226,1745627238.8792725,-2.3074182991e-06,1745627238.8792725,nan,nan
25215,-0.00014155881945,1745627239.548545,-2.2452832127e-06,1745627239.548545,nan,nan
25216,-0.00013851083349,1745627240.2178533,-2.1503353764e-06,1745627240.2178533,nan,nan
25217,-0.00013878796017,1745627240.8871343,-2.1203143206e-06,1745627240.8871343,nan,nan
25218,-0.00014017338981,1745627241.556419,-2.124502771e-06,1745627241.556419,nan,nan
25219,-0.00014045050193,1745627242.2257066,-2.1391633709e-06,1745627242.2257066,nan,nan
25220,-0.00014183594612,1745627242.8949757,-2.1531261609e-06,1745627242.8949757,nan,nan
25221,-0.00013754105021,1745627243.5642624,-2.1356736397e-06,1745627243.5642624,nan,nan
25222,-0.00014197445125,1745627244.2335145,-2.1880346139e-06,1745627244.2335145,nan,nan
25223,-0.00014793183072,1745627244.9027884,-2.2033943878e-06,1745627244.9027884,nan,nan
25224,-0.00015582886408,1745627245.5720801,-2.282284413e-06,1745627245.5720801,nan,nan
25225,-0.00014640789595,1745627246.241361,-2.2341116619e-06,1745627246.241361,nan,nan
25226,-0.00014529953478,1745627246.9106166,-2.2026952138e-06,1745627246.9106166,nan,nan
25227,-0.00014543806901,1745627247.579887,-2.1950161226e-06,1745627247.579887,nan,nan
25228,-0.00014765474771,1745627248.24916,-2.1971111437e-06,1745627248.24916,nan,nan
25229,-0.00014571516658,1745627248.9184165,-2.2124690986e-06,1745627248.9184165,nan,nan
25230,-0.00014640786685,1745627249.587692,-2.2124700081e-06,1745627249.587692,nan,nan
25231,-0.00014294426364,1745627250.256979,-2.1531270704e-06,1745627250.256979,nan,nan
25232,-0.00014543805446,1745627250.9262528,-2.2075830657e-06,1745627250.9262528,nan,nan
25233,-0.00014335991,1745627251.5955298,-2.2445849481e-06,1745627251.5955298,nan,nan
25234,-0.00014017338981,1745627252.2648315,-2.1489386199e-06,1745627252.2648315,nan,nan
25235,-0.00013851087715,1745627252.934133,-2.1272953745e-06,1745627252.934133,nan,nan
25236,-0.00014197445125,1745627253.60341,-2.1070493403e-06,1745627253.60341,nan,nan
25237,-0.00014848602586,1745627254.272681,-2.1740720513e-06,1745627254.272681,nan,nan
25238,-0.00014904020645,1745627254.9419467,-2.2732085654e-06,1745627254.9419467,nan,nan
25239,-0.00014225157793,1745627255.6112392,-2.1642961201e-06,1745627255.6112392,nan,nan
25240,-0.00013795668201,1745627256.2805374,-2.1091439066e-06,1745627256.2805374,nan,nan
25241,-0.00013795666746,1745627256.949839,-2.1279940938e-06,1745627256.949839,nan,nan
25242,-0.00013920359197,1745627257.6191401,-2.1161247332e-06,1745627257.6191401,nan,nan
25243,-0.00013352333917,1745627258.2883978,-2.0812158255e-06,1745627258.2883978,nan,nan
25244,-0.00013684834994,1745627258.9576793,-2.0937841327e-06,1745627258.9576793,nan,nan
25245,-0.00013116806804,1745627259.6269557,-2.0854056402e-06,1745627259.6269557,nan,nan
25246,-0.00012978265295,1745627260.2962465,-2.0155900984e-06,1745627260.2962465,nan,nan
25247,-0.00013199931709,1745627260.9655173,-2.0330451207e-06,1745627260.9655173,nan,nan
25248,-0.00013296911493,1745627261.634797,-2.0875006612e-06,1745627261.634797,nan,nan
25249,-0.00012936699204,1745627262.3040738,-2.0840097932e-06,1745627262.3040738,nan,nan
25250,-0.00013380036398,1745627262.973349,-2.0407251213e-06,1745627262.973349,nan,nan
25251,-0.00013684833539,1745627263.642625,-2.0881991531e-06,1745627263.642625,nan,nan
25252,-0.00013615560601,1745627264.311924,-2.090991984e-06,1745627264.311924,nan,nan
25253,-0.00013961922377,1745627264.98123,-2.1426544663e-06,1745627264.98123,nan,nan
25254,-0.00013740253053,1745627265.6505318,-2.1328805815e-06,1745627265.6505318,nan,nan
25255,-0.00014391406148,1745627266.3198159,-2.1636001293e-06,1745627266.3198159,nan,nan
25256,-0.00014391407603,1745627266.989097,-2.2180552151e-06,1745627266.989097,nan,nan
25257,-0.00013560143998,1745627267.6583974,-2.1272958293e-06,1745627267.6583974,nan,nan
25258,-0.00013767959899,1745627268.3276956,-2.0937841327e-06,1745627268.3276956,nan,nan
25259,-0.00013199928799,1745627268.9969866,-2.0756328922e-06,1745627268.9969866,nan,nan
25260,-0.00013227640011,1745627269.6662855,-2.0449137992e-06,1745627269.6662855,nan,nan
25261,-0.00013435457367,1745627270.3355799,-2.0470076834e-06,1745627270.3355799,nan,nan
25262,-0.00013158368529,1745627271.004852,-2.0449135718e-06,1745627271.004852,nan,nan
25263,-0.00013019822654,1745627271.674143,-2.063763759e-06,1745627271.674143,nan,nan
25264,-0.00013684833539,1745627272.3434486,-2.1091439066e-06,1745627272.3434486,nan,nan
25265,-0.00013754107931,1745627273.012749,-2.099368885e-06,1745627273.012749,nan,nan
25266,-0.00014128176554,1745627273.6820533,-2.1559187644e-06,1745627273.6820533,nan,nan
25267,-0.00014114318765,1745627274.3513396,-2.1475423182e-06,1745627274.3513396,nan,nan
25268,-0.00014058905072,1745627275.020645,-2.1321816348e-06,1745627275.020645,nan,nan
25269,-0.00014045048738,1745627275.6899295,-2.1405601274e-06,1745627275.6899295,nan,nan
25270,-0.00014239011216,1745627276.3592212,-2.1880343866e-06,1745627276.3592212,nan,nan
25271,-0.0001376796281,1745627277.028519,-2.1482394459e-06,1745627277.028519,nan,nan
25272,-0.00013504725939,1745627277.6978137,-2.1042567369e-06,1745627277.6978137,nan,nan
25273,-0.00014031192404,1745627278.3670845,-2.1419568839e-06,1745627278.3670845,nan,nan
25274,-0.00014086611918,1745627279.0363913,-2.149635975e-06,1745627279.0363913,nan,nan
25275,-0.00014086610463,1745627279.705668,-2.1684866169e-06,1745627279.705668,nan,nan
25276,-0.00013670981571,1745627280.3749533,-2.1328801267e-06,1745627280.3749533,nan,nan
25277,-0.00013781819143,1745627281.0442615,-2.1203127289e-06,1745627281.0442615,nan,nan
25278,-0.00013255348313,1745627281.7135334,-2.0861048142e-06,1745627281.7135334,nan,nan
25279,-0.00013283059525,1745627282.382812,-2.0281572688e-06,1745627282.382812,nan,nan
25280,-0.00013116802438,1745627283.0520966,-2.0114030121e-06,1745627283.0520966,nan,nan
25281,-0.00013601710089,1745627283.7213967,-2.1021612611e-06,1745627283.7213967,nan,nan
25282,-0.00013296908583,1745627284.3906674,-2.0784259505e-06,1745627284.3906674,nan,nan
25283,-0.00012728880392,1745627285.0599644,-2.0511970433e-06,1745627285.0599644,nan,nan
25284,-0.00013213785132,1745627285.729244,-2.0965769636e-06,1745627285.729244,nan,nan
25285,-0.00013477020548,1745627286.3985264,-2.1112375634e-06,1745627286.3985264,nan,nan
25286,-0.00013560145453,1745627287.0678341,-2.1580140128e-06,1745627287.0678341,nan,nan
25287,-0.00013421601034,1745627287.7371094,-2.0672541723e-06,1745627287.7371094,nan,nan
25288,-0.0001393421262,1745627288.4063761,-2.1433529582e-06,1745627288.4063761,nan,nan
25289,-0.00013698689872,1745627289.0756571,-2.097274546e-06,1745627289.0756571,nan,nan
25290,-0.00014003485558,1745627289.744946,-2.1566179385e-06,1745627289.744946,nan,nan
25291,-0.00013684834994,1745627290.4142308,-2.107049113e-06,1745627290.4142308,nan,nan
25292,-0.00013490871061,1745627291.0835109,-2.0972754555e-06,1745627291.0835109,nan,nan
25293,-0.00013809524535,1745627291.7527995,-2.1468433715e-06,1745627291.7527995,nan,nan
