index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
369953,-0.00010636880324,1745815384.8294005,-1.7949737412e-06,1745815384.8294005,nan,nan
369954,-0.0001094167601,1745815385.4986615,-1.8459388684e-06,1745815385.4986615,nan,nan
369955,-0.00010830845713,1745815386.1679146,-1.873863539e-06,1745815386.1679146,nan,nan
369956,-0.0001146814102,1745815386.8371809,-1.8668833945e-06,1745815386.8371809,nan,nan
369957,-0.00011371159053,1745815387.506444,-1.8675818865e-06,1745815387.506444,nan,nan
369958,-0.00010900114285,1745815388.1757205,-1.8312773591e-06,1745815388.1757205,nan,nan
369959,-0.00010595314961,1745815388.8449814,-1.8424482278e-06,1745815388.8449814,nan,nan
369960,-0.00010595317144,1745815389.5142412,-1.8501273189e-06,1745815389.5142412,nan,nan
369961,-0.00010595312779,1745815390.1835308,-1.7984652914e-06,1745815390.1835308,nan,nan
369962,-0.00010526040569,1745815390.8528237,-1.8089374407e-06,1745815390.8528237,nan,nan
369963,-0.0001105251431,1745815391.5220733,-1.8305784124e-06,1745815391.5220733,nan,nan
369964,-0.00011121780699,1745815392.1913512,-1.8242965325e-06,1745815392.1913512,nan,nan
369965,-0.00011121782882,1745815392.8605938,-1.831975851e-06,1745815392.8605938,nan,nan
369966,-0.00011288035603,1745815393.529854,-1.8445423393e-06,1745815393.529854,nan,nan
369967,-0.00010969384311,1745815394.1990948,-1.8487312445e-06,1745815394.1990948,nan,nan
369968,-0.00010886257951,1745815394.8683534,-1.8103332877e-06,1745815394.8683534,nan,nan
369969,-0.00010512192966,1745815395.5376291,-1.7810100417e-06,1745815395.5376291,nan,nan
369970,-0.00010650733748,1745815396.206906,-1.8201071725e-06,1745815396.206906,nan,nan
369971,-0.00010927824042,1745815396.8761647,-1.8026528323e-06,1745815396.8761647,nan,nan
369972,-0.00010221252887,1745815397.5454643,-1.7537822714e-06,1745815397.5454643,nan,nan
369973,-0.0001015197995,1745815398.2147324,-1.716780389e-06,1745815398.2147324,nan,nan
369974,-0.00010165837739,1745815398.8840075,-1.7593665689e-06,1745815398.8840075,nan,nan
369975,-0.00010345940245,1745815399.553292,-1.7118934466e-06,1745815399.553292,nan,nan
369976,-9.9580145616e-05,1745815400.2225862,-1.7440090687e-06,1745815400.2225862,nan,nan
369977,-9.9580145616e-05,1745815400.8918695,-1.7349329937e-06,1745815400.8918695,nan,nan
369978,-9.9441575003e-05,1745815401.5611472,-1.7265558654e-06,1745815401.5611472,nan,nan
369979,-0.00010678443505,1745815402.2304358,-1.7970678527e-06,1745815402.2304358,nan,nan
369980,-0.0001041521391,1745815402.8997228,-1.755876383e-06,1745815402.8997228,nan,nan
369981,-0.00010567608115,1745815403.5690193,-1.8242960778e-06,1745815403.5690193,nan,nan
369982,-0.00010442917846,1745815404.2383142,-1.8047478534e-06,1745815404.2383142,nan,nan
369983,-0.00010068849951,1745815404.907587,-1.779614422e-06,1745815404.907587,nan,nan
369984,-0.00010110416042,1745815405.5768733,-1.7440083866e-06,1745815405.5768733,nan,nan
369985,-9.7779098724e-05,1745815406.246152,-1.7091012978e-06,1745815406.246152,nan,nan
369986,-9.7086325695e-05,1745815406.915431,-1.7195743567e-06,1745815406.915431,nan,nan
369987,-9.9857279565e-05,1745815407.584724,-1.7265542738e-06,1745815407.584724,nan,nan
369988,-9.9995741039e-05,1745815408.25401,-1.778917067e-06,1745815408.25401,nan,nan
369989,-9.2652997409e-05,1745815408.9232829,-1.679080242e-06,1745815408.9232829,nan,nan
369990,-9.1406051069e-05,1745815409.5925696,-1.647664476e-06,1745815409.5925696,nan,nan
369991,-9.8610355053e-05,1745815410.2618506,-1.7000252228e-06,1745815410.2618506,nan,nan
369992,-0.00010290519276,1745815410.931135,-1.7363295228e-06,1745815410.931135,nan,nan
369993,-0.00010581464448,1745815411.600395,-1.8166158497e-06,1745815411.600395,nan,nan
369994,-0.00011371164146,1745815412.269643,-1.8626935798e-06,1745815412.269643,nan,nan
369995,-0.00010706153262,1745815412.9388971,-1.7991621917e-06,1745815412.9388971,nan,nan
369996,-0.00010733858653,1745815413.608169,-1.7817092157e-06,1745815413.608169,nan,nan
369997,-0.00010512189328,1745815414.2774546,-1.7649533675e-06,1745815414.2774546,nan,nan
369998,-0.00011177198758,1745815414.9467273,-1.8187110982e-06,1745815414.9467273,nan,nan
369999,-0.00010789278167,1745815415.6159992,-1.8989978798e-06,1745815415.6159992,nan,nan
370000,-0.00010262811702,1745815416.285292,-1.7921811377e-06,1745815416.285292,nan,nan
370001,-0.00010595315689,1745815416.954547,-1.8235982679e-06,1745815416.954547,nan,nan
370002,-0.00010567605204,1745815417.6238043,-1.8682799237e-06,1745815417.6238043,nan,nan
370003,-0.00010442915664,1745815418.2931137,-1.8005596303e-06,1745815418.2931137,nan,nan
370004,-0.0001083084062,1745815418.962385,-1.8110310975e-06,1745815418.962385,nan,nan
370005,-0.00010318227578,1745815419.6316726,-1.8026535145e-06,1745815419.6316726,nan,nan
370006,-0.00010484485392,1745815420.3009667,-1.8277860363e-06,1745815420.3009667,nan,nan
370007,-0.00010595318599,1745815420.9702446,-1.8382586404e-06,1745815420.9702446,nan,nan
370008,-0.00011010954768,1745815421.6395254,-1.8263888251e-06,1745815421.6395254,nan,nan
370009,-0.00010886257223,1745815422.308786,-1.8536184143e-06,1745815422.308786,nan,nan
370010,-0.00011329600238,1745815422.9780462,-1.847334488e-06,1745815422.9780462,nan,nan
370011,-0.0001150970711,1745815423.6473267,-1.8305786398e-06,1745815423.6473267,nan,nan
370012,-0.00011565127352,1745815424.316601,-1.8564098809e-06,1745815424.316601,nan,nan
370013,-0.00011260327301,1745815424.9858632,-1.8878274659e-06,1745815424.9858632,nan,nan
370014,-0.00010747712804,1745815425.6551347,-1.8166167592e-06,1745815425.6551347,nan,nan
370015,-0.0001124647315,1745815426.3244112,-1.8145217382e-06,1745815426.3244112,nan,nan
370016,-0.00011717520829,1745815426.9936814,-1.8696757706e-06,1745815426.9936814,nan,nan
370017,-0.00011260330211,1745815427.662945,-1.8536172774e-06,1745815427.662945,nan,nan
370018,-0.00011440437083,1745815428.3322046,-1.8682785594e-06,1745815428.3322046,nan,nan
370019,-0.00011274178541,1745815429.001483,-1.8550151708e-06,1745815429.001483,nan,nan
370020,-0.00011454294145,1745815429.6707554,-1.8703724436e-06,1745815429.6707554,nan,nan
370021,-0.00011080217519,1745815430.3400295,-1.8131258912e-06,1745815430.3400295,nan,nan
370022,-0.00010775426927,1745815431.0092862,-1.782406116e-06,1745815431.0092862,nan,nan
370023,-0.00010803133046,1745815431.6785643,-1.813823701e-06,1745815431.6785643,nan,nan
370024,-0.00010872402345,1745815432.3478265,-1.8103335151e-06,1745815432.3478265,nan,nan
370025,-0.00010304371244,1745815433.0171065,-1.6909502847e-06,1745815433.0171065,nan,nan
370026,-0.00010387500515,1745815433.686398,-1.7768218186e-06,1745815433.686398,nan,nan
370027,-0.0001026281534,1745815434.3556843,-1.7502914034e-06,1745815434.3556843,nan,nan
370028,-0.000102351034,1745815435.0249755,-1.6909493752e-06,1745815435.0249755,nan,nan
370029,-0.00010027285316,1745815435.6942422,-1.7474999368e-06,1745815435.6942422,nan,nan
370030,-0.0001034593588,1745815436.3634832,-1.6860628875e-06,1745815436.3634832,nan,nan
370031,-0.00010304374155,1745815437.032745,-1.6923459043e-06,1745815437.032745,nan,nan
370032,-0.00010221244156,1745815437.7020268,-1.7307447706e-06,1745815437.7020268,nan,nan
370033,-9.6255091194e-05,1745815438.3713002,-1.6804774532e-06,1745815438.3713002,nan,nan
370034,-9.8056218121e-05,1745815439.0405898,-1.6811745809e-06,1745815439.0405898,nan,nan
370035,-0.00010581458628,1745815439.7098355,-1.7670483885e-06,1745815439.7098355,nan,nan
370036,-0.00011163350428,1745815440.3791277,-1.8117284526e-06,1745815440.3791277,nan,nan
370037,-0.00010955525795,1745815441.0483875,-1.8431469471e-06,1745815441.0483875,nan,nan
370038,-0.00011274178541,1745815441.7176473,-1.8717707917e-06,1745815441.7176473,nan,nan
370039,-0.00011066365551,1745815442.386927,-1.8145217382e-06,1745815442.386927,nan,nan
370040,-0.00011177203851,1745815443.0562086,-1.8242951683e-06,1745815443.0562086,nan,nan
370041,-0.00011274184362,1745815443.7254758,-1.8661839931e-06,1745815443.7254758,nan,nan
370042,-0.00010553752509,1745815444.394747,-1.7907850633e-06,1745815444.394747,nan,nan
370043,-0.00010650736658,1745815445.0640087,-1.881543767e-06,1745815445.0640087,nan,nan
370044,-0.00010789276712,1745815445.7332854,-1.8326741156e-06,1745815445.7332854,nan,nan
370045,-0.00010664585716,1745815446.402559,-1.7963707251e-06,1745815446.402559,nan,nan
370046,-0.00010706151807,1745815447.0718307,-1.7865959308e-06,1745815447.0718307,nan,nan
370047,-0.00010345940245,1745815447.7411172,-1.7419140477e-06,1745815447.7411172,nan,nan
370048,-0.00010110413859,1745815448.410381,-1.738423407e-06,1745815448.410381,nan,nan
370049,-0.0001049833445,1745815449.0796697,-1.7202719391e-06,1745815449.0796697,nan,nan
370050,-0.00010623022536,1745815449.748933,-1.7398203909e-06,1745815449.748933,nan,nan
370051,-0.00010706150351,1745815450.4181845,-1.7831055175e-06,1745815450.4181845,nan,nan
370052,-0.00010470628331,1745815451.087474,-1.7447068785e-06,1745815451.087474,nan,nan
370053,-0.00010387499788,1745815451.7567704,-1.7865963855e-06,1745815451.7567704,nan,nan
370054,-0.00010096558253,1745815452.4260485,-1.7237628072e-06,1745815452.4260485,nan,nan
370055,-0.0001060916984,1745815453.0953345,-1.7684442355e-06,1745815453.0953345,nan,nan
370056,-0.00010858551832,1745815453.7646036,-1.7851991743e-06,1745815453.7646036,nan,nan
370057,-0.00010415211,1745815454.4338982,-1.7621603092e-06,1745815454.4338982,nan,nan
370058,-0.00010456774908,1745815455.1031947,-1.7914826458e-06,1745815455.1031947,nan,nan
370059,-0.00010027283861,1745815455.7724779,-1.7495947304e-06,1745815455.7724779,nan,nan
370060,-9.9164535641e-05,1745815456.4417648,-1.7824070255e-06,1745815456.4417648,nan,nan
370061,-0.00010165827553,1745815457.1110427,-1.7084037154e-06,1745815457.1110427,nan,nan
370062,-0.00010456773452,1745815457.7803283,-1.7398197087e-06,1745815457.7803283,nan,nan
370063,-0.00010581464448,1745815458.449621,-1.8026528323e-06,1745815458.449621,nan,nan
370064,-9.9995770142e-05,1745815459.118899,-1.7063089217e-06,1745815459.118899,nan,nan
370065,-0.00010401358304,1745815459.7881827,-1.711195182e-06,1745815459.7881827,nan,nan
370066,-9.9303026218e-05,1745815460.4574597,-1.6965352643e-06,1745815460.4574597,nan,nan
370067,-9.5562361821e-05,1745815461.1267288,-1.6476649307e-06,1745815461.1267288,nan,nan
370068,-0.00010110412404,1745815461.7959902,-1.7153847693e-06,1745815461.7959902,nan,nan
370069,-0.00010636876686,1745815462.465261,-1.798465064e-06,1745815462.465261,nan,nan
370070,-0.00010262808792,1745815463.1345458,-1.7502927676e-06,1745815463.1345458,nan,nan
370071,-0.00010359787848,1745815463.8038535,-1.7712375211e-06,1745815463.8038535,nan,nan
370072,-0.00010997102072,1745815464.4731364,-1.8026514681e-06,1745815464.4731364,nan,nan
370073,-0.0001124647024,1745815465.1423938,-1.8508260382e-06,1745815465.1423938,nan,nan
370074,-0.00010913964798,1745815465.8116705,-1.8710727545e-06,1745815465.8116705,nan,nan
370075,-0.0001091396698,1745815466.4809468,-1.8215034743e-06,1745815466.4809468,nan,nan
370076,-0.00010747712804,1745815467.1502185,-1.7998613657e-06,1745815467.1502185,nan,nan
370077,-0.0001109407458,1745815467.819495,-1.8340699626e-06,1745815467.819495,nan,nan
370078,-0.00011191052181,1745815468.4887705,-1.7998613657e-06,1745815468.4887705,nan,nan
370079,-0.00011578984413,1745815469.158048,-1.9157516817e-06,1745815469.158048,nan,nan
370080,-0.00012257840717,1745815469.8273258,-1.9346034605e-06,1745815469.8273258,nan,nan
370081,-0.00011911483307,1745815470.496586,-1.956944061e-06,1745815470.496586,nan,nan
370082,-0.00011634395923,1745815471.1658561,-1.8689770513e-06,1745815471.1658561,nan,nan
370083,-0.00011662102042,1745815471.8351073,-1.9052815787e-06,1745815471.8351073,nan,nan
370084,-0.0001150970711,1745815472.5043728,-1.8396549422e-06,1745815472.5043728,nan,nan
370085,-0.00011495850777,1745815473.1736438,-1.8494292817e-06,1745815473.1736438,nan,nan
370086,-0.00011440431263,1745815473.8429232,-1.8096354779e-06,1745815473.8429232,nan,nan
370087,-0.00011260328029,1745815474.5121636,-1.8326732061e-06,1745815474.5121636,nan,nan
370088,-0.00011481994443,1745815475.1814098,-1.8459390958e-06,1745815475.1814098,nan,nan
370089,-0.00011509710021,1745815475.8506746,-1.9003930447e-06,1745815475.8506746,nan,nan
370090,-0.0001076157132,1745815476.519917,-1.8459381863e-06,1745815476.519917,nan,nan
370091,-0.00010941672372,1745815477.1891575,-1.841750418e-06,1745815477.1891575,nan,nan
370092,-0.00011024800915,1745815477.8584154,-1.8270889086e-06,1745815477.8584154,nan,nan
370093,-0.00011260328029,1745815478.5276594,-1.8466362235e-06,1745815478.5276594,nan,nan
370094,-0.00011371159781,1745815479.1969304,-1.8640907911e-06,1745815479.1969304,nan,nan
370095,-0.0001124647024,1745815479.8661954,-1.8668836219e-06,1745815479.8661954,nan,nan
370096,-0.00010775423289,1745815480.5354545,-1.8270886812e-06,1745815480.5354545,nan,nan
370097,-0.0001083084353,1745815481.2047112,-1.8019545678e-06,1745815481.2047112,nan,nan
370098,-0.00011149491183,1745815481.8739767,-1.8382590952e-06,1745815481.8739767,nan,nan
370099,-0.0001109407749,1745815482.5432231,-1.8445414298e-06,1745815482.5432231,nan,nan
370100,-0.00010927824769,1745815483.2124848,-1.8208043002e-06,1745815483.2124848,nan,nan
370101,-0.00010595315689,1745815483.8817444,-1.8201073999e-06,1745815483.8817444,nan,nan
370102,-0.00011440433445,1745815484.5509908,-1.8633922991e-06,1745815484.5509908,nan,nan
370103,-0.00010747712804,1745815485.2202508,-1.8047483081e-06,1745815485.2202508,nan,nan
370104,-0.00010886264499,1745815485.8895168,-1.837559239e-06,1745815485.8895168,nan,nan
370105,-0.00010221245611,1745815486.558787,-1.7614631815e-06,1745815486.558787,nan,nan
370106,-0.00010595314234,1745815487.2280564,-1.7691427274e-06,1745815487.2280564,nan,nan
370107,-0.00010678440594,1745815487.8973064,-1.7502927676e-06,1745815487.8973064,nan,nan
370108,-0.00010498335905,1745815488.5665822,-1.8180128336e-06,1745815488.5665822,nan,nan
370109,-0.00010886260861,1745815489.2358584,-1.7810100417e-06,1745815489.2358584,nan,nan
370110,-0.00010816985741,1745815489.9051347,-1.8215037016e-06,1745815489.9051347,nan,nan
370111,-0.00010872405255,1745815490.5743854,-1.8661846752e-06,1745815490.5743854,nan,nan
370112,-0.00010927821131,1745815491.2436607,-1.8312775865e-06,1745815491.2436607,nan,nan
370113,-0.00011052508489,1745815491.9128997,-1.8508260382e-06,1745815491.9128997,nan,nan
370114,-0.00011094073125,1745815492.582158,-1.8368627934e-06,1745815492.582158,nan,nan
370115,-0.00011204909242,1745815493.2514334,-1.9129608972e-06,1745815493.2514334,nan,nan
370116,-0.00010830842075,1745815493.9206917,-1.8284847556e-06,1745815493.9206917,nan,nan
370117,-0.00011606685439,1745815494.589939,-1.8647888282e-06,1745815494.589939,nan,nan
370118,-0.00011440432718,1745815495.2592006,-1.8529201498e-06,1745815495.2592006,nan,nan
370119,-0.00011620546866,1745815495.928454,-1.8759574232e-06,1745815495.928454,nan,nan
370120,-0.0001146814102,1745815496.597722,-1.8927148631e-06,1745815496.597722,nan,nan
370121,-0.00011177199485,1745815497.2669826,-1.831975851e-06,1745815497.2669826,nan,nan
370122,-0.00010858549649,1745815497.936261,-1.8249941149e-06,1745815497.936261,nan,nan
370123,-0.0001074771717,1745815498.6055388,-1.7949730591e-06,1745815498.6055388,nan,nan
370124,-0.00010664586443,1745815499.2747889,-1.7928796296e-06,1745815499.2747889,nan,nan
370125,-0.00010678440594,1745815499.944062,-1.8152204575e-06,1745815499.944062,nan,nan
370126,-0.0001044292585,1745815500.6133568,-1.7516867956e-06,1745815500.6133568,nan,nan
370127,-0.00010609174933,1745815501.282631,-1.7949728317e-06,1745815501.282631,nan,nan
370128,-0.00010456774908,1745815501.9519212,-1.7084025785e-06,1745815501.9519212,nan,nan
370129,-0.00010526042024,1745815502.6211905,-1.7754261989e-06,1745815502.6211905,nan,nan
370130,-0.00010456773452,1745815503.2904854,-1.799162419e-06,1745815503.2904854,nan,nan
370131,-0.00010955527978,1745815503.959743,-1.8668836219e-06,1745815503.959743,nan,nan
370132,-0.00011786790856,1745815504.6290152,-1.841051926e-06,1745815504.6290152,nan,nan
370133,-0.00011468139564,1745815505.2982829,-1.8989987893e-06,1745815505.2982829,nan,nan
370134,-0.00011689812527,1745815505.967533,-1.9059793885e-06,1745815505.967533,nan,nan
370135,-0.00012008460908,1745815506.6367888,-1.9346041427e-06,1745815506.6367888,nan,nan
370136,-0.00011412722961,1745815507.3060465,-1.8871298835e-06,1745815507.3060465,nan,nan
370137,-0.00010955527978,1745815507.975302,-1.8187113255e-06,1745815507.975302,nan,nan
370138,-0.00010872411076,1745815508.6445663,-1.823596449e-06,1745815508.6445663,nan,nan
370139,-0.00011177199485,1745815509.3138077,-1.8466366782e-06,1745815509.3138077,nan,nan
370140,-0.00010844692588,1745815509.9830663,-1.7963707251e-06,1745815509.9830663,nan,nan
370141,-0.00011343455117,1745815510.652313,-1.8801472379e-06,1745815510.652313,nan,nan
370142,-0.00010997093341,1745815511.3215556,-1.8501273189e-06,1745815511.3215556,nan,nan
370143,-0.0001072000523,1745815511.9908173,-1.8096352505e-06,1745815511.9908173,nan,nan
370144,-0.0001124647024,1745815512.660081,-1.8117298168e-06,1745815512.660081,nan,nan
370145,-0.00011121780699,1745815513.3293371,-1.8717705643e-06,1745815513.3293371,nan,nan
370146,-0.00010955529433,1745815513.998597,-1.8012572127e-06,1745815513.998597,nan,nan
370147,-0.00010442922212,1745815514.6678777,-1.7984636997e-06,1745815514.6678777,nan,nan
370148,-0.0001098323628,1745815515.3371346,-1.8089374407e-06,1745815515.3371346,nan,nan
370149,-0.00011149493366,1745815516.0064194,-1.7817085336e-06,1745815516.0064194,nan,nan
370150,-0.00010955527978,1745815516.6756747,-1.8117298168e-06,1745815516.6756747,nan,nan
370151,-0.00010512193694,1745815517.3449264,-1.7544800812e-06,1745815517.3449264,nan,nan
370152,-0.00010498338088,1745815518.0141997,-1.7796139673e-06,1745815518.0141997,nan,nan
370153,-0.00010332088277,1745815518.683494,-1.7635561562e-06,1745815518.683494,nan,nan
370154,-0.00010401356121,1745815519.3527744,-1.7698403099e-06,1745815519.3527744,nan,nan
370155,-0.00011800645734,1745815520.0220242,-1.8773555439e-06,1745815520.0220242,nan,nan
370156,-0.0001157897641,1745815520.691273,-1.8689779608e-06,1745815520.691273,nan,nan
370157,-0.00011204906332,1745815521.3605158,-1.8752616597e-06,1745815521.3605158,nan,nan
370158,-0.00011204907787,1745815522.029775,-1.8208056645e-06,1745815522.029775,nan,nan
370159,-0.00010498335905,1745815522.6990292,-1.7838035546e-06,1745815522.6990292,nan,nan
370160,-0.00011149497004,1745815523.3682802,-1.8864302547e-06,1745815523.3682802,nan,nan
370161,-0.0001056760957,1745815524.0375354,-1.7698400825e-06,1745815524.0375354,nan,nan
370162,-0.00010886257951,1745815524.7068028,-1.8340699626e-06,1745815524.7068028,nan,nan
370163,-0.00010692294018,1745815525.3760557,-1.7963707251e-06,1745815525.3760557,nan,nan
370164,-0.00010484480299,1745815526.045306,-1.7845018192e-06,1745815526.045306,nan,nan
370165,-0.00010941672372,1745815526.714561,-1.8096357053e-06,1745815526.714561,nan,nan
370166,-0.00011204908515,1745815527.3838327,-1.8612979602e-06,1745815527.3838327,nan,nan
370167,-0.00011274182179,1745815528.0530832,-1.8731661839e-06,1745815528.0530832,nan,nan
370168,-0.00011883772095,1745815528.7223408,-1.9387928205e-06,1745815528.7223408,nan,nan
370169,-0.00011786792311,1745815529.3916116,-1.8920165985e-06,1745815529.3916116,nan,nan
370170,-0.00011523559078,1745815530.0608606,-1.8885257305e-06,1745815530.0608606,nan,nan
370171,-0.00011759087647,1745815530.730146,-1.9178471575e-06,1745815530.730146,nan,nan
370172,-0.00011814502795,1745815531.399425,-1.9325086669e-06,1745815531.399425,nan,nan
370173,-0.00011731375707,1745815532.0687013,-1.9262256501e-06,1745815532.0687013,nan,nan
370174,-0.00011703664495,1745815532.737971,-1.9101689759e-06,1745815532.737971,nan,nan
370175,-0.00011703666678,1745815533.4072475,-1.8899220322e-06,1745815533.4072475,nan,nan
370176,-0.00011454285413,1745815534.0765176,-1.9213393898e-06,1745815534.0765176,nan,nan
370177,-0.00011149496277,1745815534.7457902,-1.8969026314e-06,1745815534.7457902,nan,nan
370178,-0.00011246471695,1745815535.4150531,-1.8557127532e-06,1745815535.4150531,nan,nan
370179,-0.00011274183635,1745815536.084326,-1.8633918444e-06,1745815536.084326,nan,nan
370180,-0.00011412723688,1745815536.7535865,-1.8578075469e-06,1745815536.7535865,nan,nan
370181,-0.00011149492639,1745815537.4228485,-1.8312773591e-06,1745815537.4228485,nan,nan
370182,-0.00011010949675,1745815538.0921156,-1.8801472379e-06,1745815538.0921156,nan,nan
370183,-0.00010733859381,1745815538.7613602,-1.8270886812e-06,1745815538.7613602,nan,nan
370184,-0.00011177198758,1745815539.4306247,-1.8368632482e-06,1745815539.4306247,nan,nan
370185,-0.00011371159781,1745815540.0998902,-1.8878279207e-06,1745815540.0998902,nan,nan
370186,-0.00010539901268,1745815540.76915,-1.8305786398e-06,1745815540.76915,nan,nan
370187,-0.00011024803098,1745815541.4384272,-1.7838028725e-06,1745815541.4384272,nan,nan
370188,-0.00011010952585,1745815542.1076908,-1.8263895072e-06,1745815542.1076908,nan,nan
370189,-0.00011274180724,1745815542.7769346,-1.8619959974e-06,1745815542.7769346,nan,nan
370190,-0.00011745228403,1745815543.4461832,-1.8787518457e-06,1745815543.4461832,nan,nan
370191,-0.00011800645007,1745815544.1154332,-1.8927150904e-06,1745815544.1154332,nan,nan
370192,-0.00011163341696,1745815544.7846851,-1.8773564534e-06,1745815544.7846851,nan,nan
370193,-0.0001142658075,1745815545.4539542,-1.867580977e-06,1745815545.4539542,nan,nan
370194,-0.00011939193791,1745815546.1232262,-1.8661839931e-06,1745815546.1232262,nan,nan
370195,-0.00011620540317,1745815546.7924974,-1.9003941816e-06,1745815546.7924974,nan,nan
370196,-0.00011689808889,1745815547.4617736,-1.8920172806e-06,1745815547.4617736,nan,nan
370197,-0.00011495851504,1745815548.1310425,-1.8787516183e-06,1745815548.1310425,nan,nan
370198,-0.00011232618999,1745815548.8002932,-1.8452401491e-06,1745815548.8002932,nan,nan
370199,-0.00011301888298,1745815549.4695783,-1.7935778942e-06,1745815549.4695783,nan,nan
370200,-0.00011260325846,1745815550.1388285,-1.8640907911e-06,1745815550.1388285,nan,nan
370201,-0.00011038659432,1745815550.8081167,-1.8180119241e-06,1745815550.8081167,nan,nan
370202,-0.00010692301294,1745815551.4773767,-1.7963691334e-06,1745815551.4773767,nan,nan
370203,-0.00010844696953,1745815552.1466534,-1.7914826458e-06,1745815552.1466534,nan,nan
370204,-0.00010789279622,1745815552.8159075,-1.7970678527e-06,1745815552.8159075,nan,nan
370205,-0.00010983238462,1745815553.4851635,-1.8026535145e-06,1745815553.4851635,nan,nan
370206,-0.00010927820404,1745815554.1544397,-1.8312778138e-06,1745815554.1544397,nan,nan
370207,-0.00010844695498,1745815554.8236945,-1.7803124592e-06,1745815554.8236945,nan,nan
370208,-0.00011495848594,1745815555.492959,-1.8710725271e-06,1745815555.492959,nan,nan
370209,-0.00010969382856,1745815556.1622326,-1.7991631012e-06,1745815556.1622326,nan,nan
370210,-0.00010636878142,1745815556.831505,-1.7872941953e-06,1745815556.831505,nan,nan
370211,-0.00010830842075,1745815557.500782,-1.8228995486e-06,1745815557.500782,nan,nan
370212,-0.00011121787975,1745815558.170074,-1.827087317e-06,1745815558.170074,nan,nan
370213,-0.00011135641398,1745815558.83935,-1.7817078515e-06,1745815558.83935,nan,nan
370214,-0.00011648248619,1745815559.5086174,-1.8871294287e-06,1745815559.5086174,nan,nan
370215,-0.00012008463091,1745815560.1778903,-1.9248293484e-06,1745815560.1778903,nan,nan
370216,-0.00011703669588,1745815560.8471684,-1.9234323645e-06,1745815560.8471684,nan,nan
370217,-0.00011675959831,1745815561.5164447,-1.8557120711e-06,1745815561.5164447,nan,nan
370218,-0.00011717517918,1745815562.185691,-1.8731673208e-06,1745815562.185691,nan,nan
370219,-0.00011592829833,1745815562.8549418,-1.9101689759e-06,1745815562.8549418,nan,nan
370220,-0.00011274179269,1745815563.5242195,-1.8368632482e-06,1745815563.5242195,nan,nan
370221,-0.00011066361185,1745815564.1934657,-1.8501284558e-06,1745815564.1934657,nan,nan
370222,-0.00011204910697,1745815564.8627262,-1.8228993213e-06,1745815564.8627262,nan,nan
370223,-0.00010900116467,1745815565.5319848,-1.8082375846e-06,1745815565.5319848,nan,nan
