index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
320004,1.3997297287,1745787686.1039748,0.01450192742,1745787686.7732441,nan,nan
320005,1.3997279406,1745787686.7732441,0.014501894824,1745787687.4424965,nan,nan
320006,1.3997292519,1745787687.4424965,0.014501905069,1745787688.1117704,nan,nan
320007,1.3997278214,1745787688.1117704,0.014501878992,1745787688.7810247,nan,nan
320008,1.3997273445,1745787688.7810247,0.014501954429,1745787689.4503002,nan,nan
320009,1.3997291327,1745787689.4503002,0.014501945116,1745787690.1195607,nan,nan
320010,1.3997303247,1745787690.1195607,0.014501919039,1745787690.7888258,nan,nan
320011,1.3997306824,1745787690.7888258,0.014501852915,1745787691.4580832,nan,nan
320012,1.3997189999,1745787691.4580832,0.014501776546,1745787692.1273572,nan,nan
320013,1.3997237682,1745787692.1273572,0.014501950704,1745787692.7966225,nan,nan
320014,1.3997280598,1745787692.7966225,0.014502003789,1745787693.4658809,nan,nan
320015,1.399733305,1745787693.4658809,0.014501943253,1745787694.1351457,nan,nan
320016,1.3997306824,1745787694.1351457,0.014501968399,1745787694.804405,nan,nan
320017,1.3997334242,1745787694.804405,0.014502000064,1745787695.4736664,nan,nan
320018,1.3997249603,1745787695.4736664,0.014501959085,1745787696.1429262,nan,nan
320019,1.3997327089,1745787696.1429262,0.014501996338,1745787696.8121786,nan,nan
320020,1.3997342587,1745787696.8121786,0.014501934871,1745787697.4814398,nan,nan
320021,1.3997290134,1745787697.4814398,0.014501962811,1745787698.1507058,nan,nan
320022,1.3997305632,1745787698.1507058,0.014501931146,1745787698.8199701,nan,nan
320023,1.3997294903,1745787698.8199701,0.014502006583,1745787699.489226,nan,nan
320024,1.399731636,1745787699.489226,0.014502062462,1745787700.1584709,nan,nan
320025,1.3997365236,1745787700.1584709,0.014502017759,1745787700.827727,nan,nan
320026,1.3997352123,1745787700.827727,0.014502019621,1745787701.496983,nan,nan
320027,1.3997317553,1745787701.496983,0.014502020553,1745787702.1662338,nan,nan
320028,1.3997371197,1745787702.1662338,0.014501946047,1745787702.8355024,nan,nan
320029,1.3997296095,1745787702.8355024,0.01450191997,1745787703.504779,nan,nan
320030,1.3997251987,1745787703.504779,0.014501911588,1745787704.1740313,nan,nan
320031,1.3997290134,1745787704.1740313,0.014501929283,1745787704.843298,nan,nan
320032,1.3997308016,1745787704.843298,0.014501863159,1745787705.5125542,nan,nan
320033,1.3997275829,1745787705.5125542,0.014501865953,1745787706.181809,nan,nan
320034,1.3997261524,1745787706.181809,0.014501897618,1745787706.8510878,nan,nan
320035,1.3997274637,1745787706.8510878,0.014501938596,1745787707.5203588,nan,nan
320036,1.3997288942,1745787707.5203588,0.014501945116,1745787708.189626,nan,nan
320037,1.3997303247,1745787708.189626,0.014502006583,1745787708.858879,nan,nan
320038,1.3997348547,1745787708.858879,0.01450199727,1745787709.5281408,nan,nan
320039,1.3997375965,1745787709.5281408,0.014502027072,1745787710.1973882,nan,nan
320040,1.3997364044,1745787710.1973882,0.014501946047,1745787710.8666549,nan,nan
320041,1.3997311592,1745787710.8666549,0.014501948841,1745787711.5359232,nan,nan
320042,1.3997292519,1745787711.5359232,0.014501938596,1745787712.205194,nan,nan
320043,1.3997299671,1745787712.205194,0.014501950704,1745787712.874464,nan,nan
320044,1.3997274637,1745787712.874464,0.014501889236,1745787713.5437198,nan,nan
320045,1.3997219801,1745787713.5437198,0.014501858503,1745787714.2129743,nan,nan
320046,1.3997206688,1745787714.2129743,0.014501889236,1745787714.8822274,nan,nan
320047,1.3997219801,1745787714.8822274,0.01450187806,1745787715.5514803,nan,nan
320048,1.399721384,1745787715.5514803,0.014501843601,1745787716.220736,nan,nan
320049,1.3997271061,1745787716.220736,0.014501889236,1745787716.8899858,nan,nan
320050,1.3997268677,1745787716.8899858,0.01450183522,1745787717.5592508,nan,nan
320051,1.3997188807,1745787717.5592508,0.014501868747,1745787718.228512,nan,nan
320052,1.3997243643,1745787718.228512,0.01450182125,1745787718.8977761,nan,nan
320053,1.3997186422,1745787718.8977761,0.014501831494,1745787719.5670426,nan,nan
320054,1.3997232914,1745787719.5670426,0.014501880854,1745787720.236302,nan,nan
320055,1.3997209072,1745787720.236302,0.014501899481,1745787720.9055598,nan,nan
320056,1.3997262716,1745787720.9055598,0.014501881786,1745787721.5748158,nan,nan
320057,1.3997194767,1745787721.5748158,0.014501896687,1745787722.2440696,nan,nan
320058,1.3997232914,1745787722.2440696,0.014501901343,1745787722.9133403,nan,nan
320059,1.3997243643,1745787722.9133403,0.014501885511,1745787723.5825984,nan,nan
320060,1.3997226954,1745787723.5825984,0.014501885511,1745787724.2518482,nan,nan
320061,1.3997284174,1745787724.2518482,0.014502006583,1745787724.9211054,nan,nan
320062,1.3997313976,1745787724.9211054,0.014501937665,1745787725.5903702,nan,nan
320063,1.3997284174,1745787725.5903702,0.014501973987,1745787726.2596283,nan,nan
320064,1.3997318745,1745787726.2596283,0.014501946047,1745787726.9288962,nan,nan
320065,1.3997328281,1745787726.9288962,0.014501926489,1745787727.5981593,nan,nan
320066,1.3997334242,1745787727.5981593,0.014501931146,1745787728.2674246,nan,nan
320067,1.3997299671,1745787728.2674246,0.014501938596,1745787728.9366913,nan,nan
320068,1.3997266293,1745787728.9366913,0.014501874335,1745787729.6059544,nan,nan
320069,1.3997254372,1745787729.6059544,0.014501761645,1745787730.2752275,nan,nan
320070,1.3997137547,1745787730.2752275,0.014501841739,1745787730.9444926,nan,nan
320071,1.3997216225,1745787730.9444926,0.014501827769,1745787731.6137593,nan,nan
320072,1.3997238874,1745787731.6137593,0.014501918107,1745787732.283031,nan,nan
320073,1.3997325897,1745787732.283031,0.014501945116,1745787732.9522946,nan,nan
320074,1.3997302055,1745787732.9522946,0.014501896687,1745787733.6215444,nan,nan
320075,1.3997288942,1745787733.6215444,0.014501887374,1745787734.2908251,nan,nan
320076,1.3997291327,1745787734.2908251,0.014501956291,1745787734.960083,nan,nan
320077,1.3997364044,1745787734.960083,0.014501932077,1745787735.629344,nan,nan
320078,1.3997336626,1745787735.629344,0.014502010308,1745787736.2985892,nan,nan
320079,1.3997417688,1745787736.2985892,0.014502053149,1745787736.967827,nan,nan
320080,1.3997416496,1745787736.967827,0.014502005652,1745787737.6370773,nan,nan
320081,1.3997349739,1745787737.6370773,0.014502017759,1745787738.3063307,nan,nan
320082,1.3997417688,1745787738.3063307,0.01450199727,1745787738.9755828,nan,nan
320083,1.3997349739,1745787738.9755828,0.014501996338,1745787739.6448336,nan,nan
320084,1.3997383118,1745787739.6448336,0.014502041042,1745787740.3140788,nan,nan
320085,1.399741888,1745787740.3140788,0.014501971193,1745787740.9833353,nan,nan
320086,1.3997408152,1745787740.9833353,0.014501987956,1745787741.652593,nan,nan
320087,1.3997362852,1745787741.652593,0.014502000064,1745787742.3218448,nan,nan
320088,1.39973557,1745787742.3218448,0.014501968399,1745787742.991107,nan,nan
320089,1.399733305,1745787742.991107,0.014501931146,1745787743.660372,nan,nan
320090,1.3997311592,1745787743.660372,0.014501906931,1745787744.3296452,nan,nan
320091,1.3997312784,1745787744.3296452,0.014501918107,1745787744.9989076,nan,nan
320092,1.39973104,1745787744.9989076,0.014501901343,1745787745.6681726,nan,nan
320093,1.3997308016,1745787745.6681726,0.014501888305,1745787746.3374236,nan,nan
320094,1.3997272253,1745787746.3374236,0.014501859434,1745787747.0066876,nan,nan
320095,1.3997241259,1745787747.0066876,0.014501902275,1745787747.6759598,nan,nan
320096,1.3997271061,1745787747.6759598,0.014501893893,1745787748.3452258,nan,nan
320097,1.3997257948,1745787748.3452258,0.014501918107,1745787749.0144954,nan,nan
320098,1.3997297287,1745787749.0144954,0.014501819387,1745787749.6837537,nan,nan
320099,1.3997238874,1745787749.6837537,0.014501857571,1745787750.353015,nan,nan
320100,1.3997308016,1745787750.353015,0.014501883648,1745787751.022269,nan,nan
320101,1.39973104,1745787751.022269,0.01450183522,1745787751.691525,nan,nan
320102,1.3997290134,1745787751.691525,0.014501937665,1745787752.3607886,nan,nan
320103,1.3997308016,1745787752.3607886,0.014502039179,1745787753.0300412,nan,nan
320104,1.3997402191,1745787753.0300412,0.014502006583,1745787753.6992931,nan,nan
320105,1.3997377157,1745787753.6992931,0.014502003789,1745787754.3685517,nan,nan
320106,1.3997323513,1745787754.3685517,0.014501967467,1745787755.037811,nan,nan
320107,1.3997343779,1745787755.037811,0.014501971193,1745787755.7070744,nan,nan
320108,1.3997378349,1745787755.7070744,0.014501961879,1745787756.3763313,nan,nan
320109,1.3997336626,1745787756.3763313,0.014501944184,1745787757.045591,nan,nan
320110,1.3997359276,1745787757.045591,0.014501945116,1745787757.7148528,nan,nan
320111,1.3997330666,1745787757.7148528,0.014501985162,1745787758.384107,nan,nan
320112,1.399733901,1745787758.384107,0.014501982369,1745787759.053366,nan,nan
320113,1.3997341394,1745787759.053366,0.014501953498,1745787759.722624,nan,nan
320114,1.3997324705,1745787759.722624,0.014501890168,1745787760.391869,nan,nan
320115,1.3997318745,1745787760.391869,0.014501950704,1745787761.0611303,nan,nan
320116,1.3997327089,1745787761.0611303,0.014501937665,1745787761.7304,nan,nan
320117,1.3997334242,1745787761.7304,0.014502007514,1745787762.3996506,nan,nan
320118,1.3997354507,1745787762.3996506,0.014501982369,1745787763.0689104,nan,nan
320119,1.3997349739,1745787763.0689104,0.014501889236,1745787763.7381823,nan,nan
320120,1.3997271061,1745787763.7381823,0.014501873404,1745787764.4074397,nan,nan
320121,1.3997261524,1745787764.4074397,0.014501901343,1745787765.0767117,nan,nan
320122,1.3997212648,1745787765.0767117,0.01450183522,1745787765.7459657,nan,nan
320123,1.3997249603,1745787765.7459657,0.014501893893,1745787766.4152136,nan,nan
320124,1.3997292519,1745787766.4152136,0.014501895756,1745787767.0844648,nan,nan
320125,1.3997268677,1745787767.0844648,0.014501864091,1745787767.753722,nan,nan
320126,1.3997329473,1745787767.753722,0.014501917176,1745787768.4229944,nan,nan
320127,1.3997296095,1745787768.4229944,0.014501930214,1745787769.092256,nan,nan
320128,1.3997302055,1745787769.092256,0.014501973055,1745787769.7615123,nan,nan
320129,1.3997350931,1745787769.7615123,0.014501976781,1745787770.4307778,nan,nan
320130,1.3997336626,1745787770.4307778,0.014501939528,1745787771.1000388,nan,nan
320131,1.3997349739,1745787771.1000388,0.014501924627,1745787771.7693052,nan,nan
320132,1.3997346163,1745787771.7693052,0.014501931146,1745787772.4385679,nan,nan
320133,1.3997248411,1745787772.4385679,0.014501975849,1745787773.1078327,nan,nan
320134,1.3997282982,1745787773.1078327,0.014501924627,1745787773.7770975,nan,nan
320135,1.3997305632,1745787773.7770975,0.01450193394,1745787774.4463625,nan,nan
320136,1.3997272253,1745787774.4463625,0.014501922764,1745787775.1156259,nan,nan
320137,1.399731636,1745787775.1156259,0.014501962811,1745787775.7848856,nan,nan
320138,1.3997317553,1745787775.7848856,0.014501938596,1745787776.4541504,nan,nan
320139,1.3997257948,1745787776.4541504,0.014501950704,1745787777.1234124,nan,nan
320140,1.3997288942,1745787777.1234124,0.014501989819,1745787777.7926698,nan,nan
320141,1.3997354507,1745787777.7926698,0.014501900412,1745787778.461921,nan,nan
320142,1.399725318,1745787778.461921,0.014501894824,1745787779.1311784,nan,nan
320143,1.3997274637,1745787779.1311784,0.014501909725,1745787779.800444,nan,nan
320144,1.3997280598,1745787779.800444,0.014501945116,1745787780.4697053,nan,nan
320145,1.3997269869,1745787780.4697053,0.014501934871,1745787781.1389675,nan,nan
320146,1.39973557,1745787781.1389675,0.014501982369,1745787781.808229,nan,nan
320147,1.3997380733,1745787781.808229,0.014502027072,1745787782.4774778,nan,nan
320148,1.3997325897,1745787782.4774778,0.014502002858,1745787783.1467295,nan,nan
320149,1.3997309208,1745787783.1467295,0.014501960948,1745787783.8159924,nan,nan
320150,1.3997300863,1745787783.8159924,0.014501919039,1745787784.4852595,nan,nan
320151,1.399728179,1745787784.4852595,0.014501890168,1745787785.1545074,nan,nan
320152,1.3997290134,1745787785.1545074,0.01450194139,1745787785.8237617,nan,nan
320153,1.3997356892,1745787785.8237617,0.014501992613,1745787786.4930158,nan,nan
320154,1.399731636,1745787786.4930158,0.014501908794,1745787787.162284,nan,nan
320155,1.3997268677,1745787787.162284,0.014501914382,1745787787.8315568,nan,nan
320156,1.3997297287,1745787787.8315568,0.014501960017,1745787788.500818,nan,nan
320157,1.3997308016,1745787788.500818,0.014501921833,1745787789.1700835,nan,nan
320158,1.3997317553,1745787789.1700835,0.014501901343,1745787789.839351,nan,nan
320159,1.3997282982,1745787789.839351,0.014501938596,1745787790.5086207,nan,nan
320160,1.3997312784,1745787790.5086207,0.014501946978,1745787791.1778827,nan,nan
320161,1.3997319937,1745787791.1778827,0.014501912519,1745787791.847144,nan,nan
320162,1.3997311592,1745787791.847144,0.014501925558,1745787792.5164049,nan,nan
320163,1.3997328281,1745787792.5164049,0.014501950704,1745787793.1856735,nan,nan
320164,1.3997299671,1745787793.1856735,0.014501971193,1745787793.854932,nan,nan
320165,1.3997317553,1745787793.854932,0.014501954429,1745787794.524198,nan,nan
320166,1.3997277021,1745787794.524198,0.014501951635,1745787795.1934595,nan,nan
320167,1.3997313976,1745787795.1934595,0.014501921833,1745787795.862725,nan,nan
320168,1.3997298479,1745787795.862725,0.014501948841,1745787796.5319898,nan,nan
320169,1.3997274637,1745787796.5319898,0.014501939528,1745787797.2012563,nan,nan
320170,1.3997266293,1745787797.2012563,0.014501954429,1745787797.8705156,nan,nan
320171,1.3997330666,1745787797.8705156,0.01450194791,1745787798.5397801,nan,nan
320172,1.3997319937,1745787798.5397801,0.014501937665,1745787799.2090504,nan,nan
320173,1.3997327089,1745787799.2090504,0.01450195536,1745787799.878313,nan,nan
320174,1.3997311592,1745787799.878313,0.014501900412,1745787800.547567,nan,nan
320175,1.3997286558,1745787800.547567,0.014501882717,1745787801.2168176,nan,nan
320176,1.3997269869,1745787801.2168176,0.014501934871,1745787801.88609,nan,nan
320177,1.3997308016,1745787801.88609,0.014501946047,1745787802.555352,nan,nan
320178,1.3997317553,1745787802.555352,0.014501963742,1745787803.2246108,nan,nan
320179,1.3997323513,1745787803.2246108,0.014501921833,1745787803.8938785,nan,nan
320180,1.3997284174,1745787803.8938785,0.014501871541,1745787804.56313,nan,nan
320181,1.3997288942,1745787804.56313,0.014501907863,1745787805.232396,nan,nan
320182,1.3997288942,1745787805.232396,0.014501971193,1745787805.9016492,nan,nan
320183,1.3997340202,1745787805.9016492,0.01450196933,1745787806.5709002,nan,nan
320184,1.3997383118,1745787806.5709002,0.014501992613,1745787807.2401497,nan,nan
320185,1.3997386694,1745787807.2401497,0.014501959085,1745787807.9094098,nan,nan
320186,1.3997344971,1745787807.9094098,0.014501952566,1745787808.578665,nan,nan
320187,1.3997308016,1745787808.578665,0.014501930214,1745787809.2479234,nan,nan
320188,1.3997353315,1745787809.2479234,0.014501992613,1745787809.9171674,nan,nan
320189,1.3997381926,1745787809.9171674,0.014502020553,1745787810.5864224,nan,nan
320190,1.3997302055,1745787810.5864224,0.014501911588,1745787811.2556863,nan,nan
320191,1.3997324705,1745787811.2556863,0.014501960017,1745787811.9249454,nan,nan
320192,1.3997296095,1745787811.9249454,0.014501932077,1745787812.594203,nan,nan
320193,1.3997317553,1745787812.594203,0.014501992613,1745787813.2634504,nan,nan
320194,1.3997387886,1745787813.2634504,0.014501973055,1745787813.9327066,nan,nan
320195,1.3997306824,1745787813.9327066,0.014501937665,1745787814.6019678,nan,nan
320196,1.3997334242,1745787814.6019678,0.014501876198,1745787815.2712176,nan,nan
320197,1.3997266293,1745787815.2712176,0.014501860365,1745787815.9404738,nan,nan
320198,1.3997210264,1745787815.9404738,0.014501810074,1745787816.6097465,nan,nan
320199,1.3997195959,1745787816.6097465,0.014501868747,1745787817.2789986,nan,nan
320200,1.3997254372,1745787817.2789986,0.014501851983,1745787817.9482527,nan,nan
320201,1.399723053,1745787817.9482527,0.014501880854,1745787818.6175034,nan,nan
320202,1.3997269869,1745787818.6175034,0.014501904137,1745787819.2867682,nan,nan
320203,1.3997246027,1745787819.2867682,0.014501896687,1745787819.95604,nan,nan
320204,1.3997243643,1745787819.95604,0.014501857571,1745787820.6252913,nan,nan
320205,1.399725914,1745787820.6252913,0.014501932077,1745787821.2945554,nan,nan
320206,1.3997285366,1745787821.2945554,0.014501918107,1745787821.963823,nan,nan
320207,1.399728179,1745787821.963823,0.014501948841,1745787822.6330867,nan,nan
320208,1.3997308016,1745787822.6330867,0.014501827769,1745787823.3023472,nan,nan
320209,1.3997237682,1745787823.3023472,0.014501963742,1745787823.9716082,nan,nan
320210,1.3997296095,1745787823.9716082,0.014501910657,1745787824.6408715,nan,nan
320211,1.3997318745,1745787824.6408715,0.014501956291,1745787825.3101416,nan,nan
320212,1.3997292519,1745787825.3101416,0.01450192742,1745787825.9794073,nan,nan
320213,1.3997285366,1745787825.9794073,0.014501944184,1745787826.6486661,nan,nan
320214,1.3997294903,1745787826.6486661,0.014501916245,1745787827.3179364,nan,nan
320215,1.3997298479,1745787827.3179364,0.014501910657,1745787827.9872224,nan,nan
320216,1.3997273445,1745787827.9872224,0.014501830563,1745787828.6564872,nan,nan
320217,1.3997267485,1745787828.6564872,0.01450191997,1745787829.3257616,nan,nan
320218,1.3997224569,1745787829.3257616,0.014501917176,1745787829.9950354,nan,nan
320219,1.3997256756,1745787829.9950354,0.01450194139,1745787830.6643088,nan,nan
320220,1.3997327089,1745787830.6643088,0.01450193394,1745787831.3335738,nan,nan
320221,1.3997324705,1745787831.3335738,0.014501994476,1745787832.002831,nan,nan
320222,1.3997313976,1745787832.002831,0.014501932077,1745787832.6721003,nan,nan
320223,1.3997303247,1745787832.6721003,0.014501943253,1745787833.341367,nan,nan
320224,1.3997303247,1745787833.341367,0.014501901343,1745787834.0106165,nan,nan
320225,1.3997250795,1745787834.0106165,0.014501868747,1745787834.6798787,nan,nan
320226,1.3997197151,1745787834.6798787,0.014501888305,1745787835.349138,nan,nan
320227,1.399723649,1745787835.349138,0.014501871541,1745787836.0184014,nan,nan
320228,1.3997232914,1745787836.0184014,0.014501910657,1745787836.687675,nan,nan
320229,1.3997241259,1745787836.687675,0.014501851052,1745787837.356934,nan,nan
320230,1.3997187614,1745787837.356934,0.014501863159,1745787838.0261881,nan,nan
320231,1.3997277021,1745787838.0261881,0.014501852915,1745787838.6954443,nan,nan
320232,1.3997257948,1745787838.6954443,0.014501916245,1745787839.3647213,nan,nan
320233,1.3997293711,1745787839.3647213,0.014501897618,1745787840.0339942,nan,nan
320234,1.3997251987,1745787840.0339942,0.014501921833,1745787840.70326,nan,nan
320235,1.3997309208,1745787840.70326,0.014501960017,1745787841.3725266,nan,nan
320236,1.3997284174,1745787841.3725266,0.014501932077,1745787842.0418062,nan,nan
320237,1.3997286558,1745787842.0418062,0.014501940459,1745787842.7110715,nan,nan
320238,1.3997313976,1745787842.7110715,0.014502001926,1745787843.3803303,nan,nan
320239,1.3997359276,1745787843.3803303,0.014502001926,1745787844.049588,nan,nan
320240,1.399733305,1745787844.049588,0.014501948841,1745787844.718854,nan,nan
320241,1.399728775,1745787844.718854,0.014501923695,1745787845.3881204,nan,nan
320242,1.3997299671,1745787845.3881204,0.01450187806,1745787846.0573738,nan,nan
320243,1.3997212648,1745787846.0573738,0.014501824044,1745787846.7266364,nan,nan
320244,1.399721384,1745787846.7266364,0.014501889236,1745787847.3959138,nan,nan
320245,1.399723649,1745787847.3959138,0.014501892962,1745787848.0651653,nan,nan
320246,1.3997254372,1745787848.0651653,0.014501934871,1745787848.7344267,nan,nan
320247,1.3997311592,1745787848.7344267,0.014501946047,1745787849.4036944,nan,nan
320248,1.3997263908,1745787849.4036944,0.014501881786,1745787850.072948,nan,nan
320249,1.3997232914,1745787850.072948,0.014501967467,1745787850.7422166,nan,nan
320250,1.399731636,1745787850.7422166,0.014501948841,1745787851.411479,nan,nan
320251,1.3997329473,1745787851.411479,0.014502027072,1745787852.080732,nan,nan
320252,1.399736166,1745787852.080732,0.0145019833,1745787852.7499905,nan,nan
320253,1.3997331858,1745787852.7499905,0.014501910657,1745787853.4192727,nan,nan
320254,1.3997299671,1745787853.4192727,0.014501962811,1745787854.0885353,nan,nan
320255,1.3997299671,1745787854.0885353,0.014501944184,1745787854.7578022,nan,nan
320256,1.3997284174,1745787854.7578022,0.014501907863,1745787855.4270763,nan,nan
320257,1.3997242451,1745787855.4270763,0.014501914382,1745787856.0963457,nan,nan
320258,1.3997244835,1745787856.0963457,0.014501919039,1745787856.765613,nan,nan
320259,1.3997290134,1745787856.765613,0.014501916245,1745787857.4348822,nan,nan
320260,1.3997244835,1745787857.4348822,0.014501841739,1745787858.1041403,nan,nan
320261,1.3997210264,1745787858.1041403,0.014501922764,1745787858.7734096,nan,nan
320262,1.3997302055,1745787858.7734096,0.014501861297,1745787859.4426641,nan,nan
320263,1.3997267485,1745787859.4426641,0.014501929283,1745787860.1119342,nan,nan
320264,1.3997263908,1745787860.1119342,0.014501963742,1745787860.7811952,nan,nan
320265,1.3997288942,1745787860.7811952,0.014501950704,1745787861.4504542,nan,nan
320266,1.3997337818,1745787861.4504542,0.014501960948,1745787862.1197295,nan,nan
320267,1.399733305,1745787862.1197295,0.014501940459,1745787862.7889998,nan,nan
320268,1.3997267485,1745787862.7889998,0.01450185664,1745787863.4582627,nan,nan
320269,1.399723053,1745787863.4582627,0.014501794241,1745787864.127532,nan,nan
320270,1.3997175694,1745787864.127532,0.014501804486,1745787864.796807,nan,nan
320271,1.3997194767,1745787864.796807,0.014501769096,1745787865.4660814,nan,nan
320272,1.3997176886,1745787865.4660814,0.014501770027,1745787866.1353545,nan,nan
320273,1.3997181654,1745787866.1353545,0.014501792379,1745787866.8046272,nan,nan
320274,1.3997170925,1745787866.8046272,0.014501817524,1745787867.4739017,nan,nan
320275,1.3997186422,1745787867.4739017,0.014501804486,1745787868.1431704,nan,nan
320276,1.3997217417,1745787868.1431704,0.014501792379,1745787868.8124385,nan,nan
320277,1.3997172117,1745787868.8124385,0.014501894824,1745787869.4816954,nan,nan
320278,1.3997242451,1745787869.4816954,0.014501819387,1745787870.1509585,nan,nan
