index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65062,-0.00013490888523,1745648995.403416,-2.0798161131e-06,1745648995.403416,nan,nan
65063,-0.00013615573698,1745648996.072695,-2.0602690256e-06,1745648996.072695,nan,nan
65064,-0.00014626944903,1745648996.741976,-2.1461403321e-06,1745648996.741976,nan,nan
65065,-0.00013130670413,1745648997.4112668,-2.0358340862e-06,1745648997.4112668,nan,nan
65066,-0.00013878807658,1745648998.0805318,-2.1091389044e-06,1745648998.0805318,nan,nan
65067,-0.00013380049495,1745648998.7497962,-2.1321786789e-06,1745648998.7497962,nan,nan
65068,-0.00013380049495,1745648999.4190826,-2.0833083454e-06,1745648999.4190826,nan,nan
65069,-0.00013504739036,1745649000.0883427,-2.081213097e-06,1745649000.0883427,nan,nan
65070,-0.0001356015855,1745649000.7576013,-2.0749296255e-06,1745649000.7576013,nan,nan
65071,-0.00013338486315,1745649001.426897,-2.0700429104e-06,1745649001.426897,nan,nan
65072,-0.00013338489225,1745649002.0961676,-2.1251962607e-06,1745649002.0961676,nan,nan
65073,-0.00012853587396,1745649002.76544,-2.0190773284e-06,1745649002.76544,nan,nan
65074,-0.00012895144755,1745649003.4347327,-2.0511934054e-06,1745649003.4347327,nan,nan
65075,-0.00012770455214,1745649004.1040227,-2.0386273718e-06,1745649004.1040227,nan,nan
65076,-0.00012950567179,1745649004.7733002,-2.0435127226e-06,1745649004.7733002,nan,nan
65077,-0.00013546303671,1745649005.4425569,-2.0784200387e-06,1745649005.4425569,nan,nan
65078,-0.00012978274026,1745649006.1118321,-2.0756283448e-06,1745649006.1118321,nan,nan
65079,-0.00013546303671,1745649006.7811105,-2.07562789e-06,1745649006.7811105,nan,nan
65080,-0.00013407762162,1745649007.4503772,-2.1140256194e-06,1745649007.4503772,nan,nan
65081,-0.0001351859537,1745649008.11964,-2.1642929369e-06,1745649008.11964,nan,nan
65082,-0.00013089107233,1745649008.7889333,-2.0833078906e-06,1745649008.7889333,nan,nan
65083,-0.00013463175856,1745649009.4582026,-2.0518909878e-06,1745649009.4582026,nan,nan
65084,-0.00013463178766,1745649010.127478,-2.0742313609e-06,1745649010.127478,nan,nan
65085,-0.00013477032189,1745649010.7967553,-2.0749298528e-06,1745649010.7967553,nan,nan
65086,-0.00013934225717,1745649011.4660227,-2.1342723358e-06,1745649011.4660227,nan,nan
65087,-0.00014003497199,1745649012.1352918,-2.1545185973e-06,1745649012.1352918,nan,nan
65088,-0.00014294439461,1745649012.8045683,-2.1887276489e-06,1745649012.8045683,nan,nan
65089,-0.00014100478438,1745649013.4738448,-2.1810483304e-06,1745649013.4738448,nan,nan
65090,-0.00014349858975,1745649014.1431172,-2.1614998786e-06,1745649014.1431172,nan,nan
65091,-0.00014045058924,1745649014.812389,-2.1363673568e-06,1745649014.812389,nan,nan
65092,-0.00013948077685,1745649015.4816797,-2.1740677312e-06,1745649015.4816797,nan,nan
65093,-0.00013961931108,1745649016.1509752,-2.197107051e-06,1745649016.1509752,nan,nan
65094,-0.00013975788897,1745649016.8202496,-2.1182149794e-06,1745649016.8202496,nan,nan
65095,-0.00013740264694,1745649017.4895234,-2.1803502932e-06,1745649017.4895234,nan,nan
65096,-0.00013795678387,1745649018.158812,-2.1377643407e-06,1745649018.158812,nan,nan
65097,-0.00013283069711,1745649018.828077,-2.1265932446e-06,1745649018.828077,nan,nan
65098,-0.00013338486315,1745649019.4973412,-2.1070447929e-06,1745649019.4973412,nan,nan
65099,-0.00013684848091,1745649020.1666114,-2.148933163e-06,1745649020.1666114,nan,nan
65100,-0.00013407762162,1745649020.8358781,-2.1175162601e-06,1745649020.8358781,nan,nan
65101,-0.00013449322432,1745649021.5051475,-2.1419518816e-06,1745649021.5051475,nan,nan
65102,-0.0001368484518,1745649022.1744175,-2.1594064492e-06,1745649022.1744175,nan,nan
65103,-0.00014155896497,1745649022.8436885,-2.138461241e-06,1745649022.8436885,nan,nan
65104,-0.00014391419245,1745649023.5129678,-2.2005970095e-06,1745649023.5129678,nan,nan
65105,-0.00013864954235,1745649024.1822402,-2.1580094653e-06,1745649024.1822402,nan,nan
65106,-0.00014114333317,1745649024.8515215,-2.1950111204e-06,1745649024.8515215,nan,nan
65107,-0.00014280584583,1745649025.5208068,-2.2264282507e-06,1745649025.5208068,nan,nan
65108,-0.00014239022858,1745649026.19009,-2.2159556465e-06,1745649026.19009,nan,nan
65109,-0.00014114330406,1745649026.859384,-2.1950118025e-06,1745649026.859384,nan,nan
65110,-0.00013754118118,1745649027.5286605,-2.1922187443e-06,1745649027.5286605,nan,nan
65111,-0.00013629425666,1745649028.1979434,-2.1000641937e-06,1745649028.1979434,nan,nan
65112,-0.00013449320977,1745649028.8672242,-2.1251971702e-06,1745649028.8672242,nan,nan
65113,-0.00013560155639,1745649029.5364873,-2.1210080376e-06,1745649029.5364873,nan,nan
65114,-0.00013809534721,1745649030.205753,-2.1384616957e-06,1745649030.205753,nan,nan
65115,-0.00014058913803,1745649030.8750172,-2.1314799596e-06,1745649030.8750172,nan,nan
65116,-0.00013102960656,1745649031.5442915,-2.0714401217e-06,1745649031.5442915,nan,nan
65117,-0.00013366196072,1745649032.2135787,-2.0833078906e-06,1745649032.2135787,nan,nan
65118,-0.00013283071166,1745649032.8828576,-2.0672498522e-06,1745649032.8828576,nan,nan
65119,-0.00013574011973,1745649033.5521154,-2.0735337785e-06,1745649033.5521154,nan,nan
65120,-0.00013643287821,1745649034.2213798,-2.0958732421e-06,1745649034.2213798,nan,nan
65121,-0.0001342161122,1745649034.8906846,-2.0728364234e-06,1745649034.8906846,nan,nan
65122,-0.00013795681298,1745649035.5599668,-2.1007617761e-06,1745649035.5599668,nan,nan
65123,-0.0001416974992,1745649036.2292433,-2.1719724828e-06,1745649036.2292433,nan,nan
65124,-0.00013892661082,1745649036.8985097,-2.1244986783e-06,1745649036.8985097,nan,nan
65125,-0.00014183603344,1745649037.5677896,-2.1649914288e-06,1745649037.5677896,nan,nan
65126,-0.00014031209867,1745649038.2370574,-2.1161190489e-06,1745649038.2370574,nan,nan
65127,-0.00013920370839,1745649038.906322,-2.1454429771e-06,1745649038.906322,nan,nan
65128,-0.00014363709488,1745649039.5755935,-2.1538210149e-06,1745649039.5755935,nan,nan
65129,-0.00014668505173,1745649040.2448752,-2.1419525638e-06,1745649040.2448752,nan,nan
65130,-0.0001461308857,1745649040.9141512,-2.2061819891e-06,1745649040.9141512,nan,nan
65131,-0.0001461308857,1745649041.58343,-2.213861535e-06,1745649041.58343,nan,nan
65132,-0.00014529965119,1745649042.2527084,-2.1719722554e-06,1745649042.2527084,nan,nan
65133,-0.00014336002641,1745649042.9219894,-2.1580094653e-06,1745649042.9219894,nan,nan
65134,-0.00014197456767,1745649043.5912652,-2.1866339921e-06,1745649043.5912652,nan,nan
65135,-0.00014516105875,1745649044.2605436,-2.1656901481e-06,1745649044.2605436,nan,nan
65136,-0.00014488401939,1745649044.9298286,-2.204086968e-06,1745649044.9298286,nan,nan
65137,-0.00014723923232,1745649045.5991209,-2.2096728571e-06,1745649045.5991209,nan,nan
65138,-0.00014543817088,1745649046.2684045,-2.1929172362e-06,1745649046.2684045,nan,nan
65139,-0.00014391416335,1745649046.937683,-2.173369694e-06,1745649046.937683,nan,nan
65140,-0.00014710071264,1745649047.6069665,-2.1873315745e-06,1745649047.6069665,nan,nan
65141,-0.00013657135423,1745649048.27627,-2.1992011625e-06,1745649048.27627,nan,nan
65142,-0.00013823391055,1745649048.9455469,-2.1712739908e-06,1745649048.9455469,nan,nan
65143,-0.00014308292884,1745649049.6148233,-2.1831428967e-06,1745649049.6148233,nan,nan
65144,-0.00014280583127,1745649050.2841036,-2.1712749003e-06,1745649050.2841036,nan,nan
65145,-0.0001461308857,1745649050.9533944,-2.2047856874e-06,1745649050.9533944,nan,nan
65146,-0.00014377562911,1745649051.6226795,-2.2292215363e-06,1745649051.6226795,nan,nan
65147,-0.00014405279944,1745649052.2919652,-2.1796499823e-06,1745649052.2919652,nan,nan
65148,-0.0001447454415,1745649052.9612513,-2.2362028176e-06,1745649052.9612513,nan,nan
65149,-0.00014197459677,1745649053.6305325,-2.1894259135e-06,1745649053.6305325,nan,nan
65150,-0.00014834757894,1745649054.2998154,-2.2187487048e-06,1745649054.2998154,nan,nan
65151,-0.00014557674876,1745649054.9691024,-2.2180493033e-06,1745649054.9691024,nan,nan
65152,-0.00014183606254,1745649055.638379,-2.2033887035e-06,1745649055.638379,nan,nan
65153,-0.00014072770136,1745649056.3076441,-2.1119317353e-06,1745649056.3076441,nan,nan
65154,-0.00014031209867,1745649056.9769146,-2.1272899176e-06,1745649056.9769146,nan,nan
65155,-0.00014668508084,1745649057.6461983,-2.2180502128e-06,1745649057.6461983,nan,nan
65156,-0.00014100479893,1745649058.3154747,-2.1649905193e-06,1745649058.3154747,nan,nan
65157,-0.0001404506329,1745649058.9847577,-2.1663865937e-06,1745649058.9847577,nan,nan
65158,-0.00014668509539,1745649059.6540368,-2.1796511191e-06,1745649059.6540368,nan,nan
65159,-0.00014155893587,1745649060.323326,-2.1649916562e-06,1745649060.323326,nan,nan
65160,-0.00014419129002,1745649060.9926016,-2.1545185973e-06,1745649060.9926016,nan,nan
65161,-0.00014239022858,1745649061.6618772,-2.1377629764e-06,1745649061.6618772,nan,nan
65162,-0.00013878809114,1745649062.3311467,-2.1307814677e-06,1745649062.3311467,nan,nan
65163,-0.00014377565822,1745649063.0004177,-2.1363671294e-06,1745649063.0004177,nan,nan
65164,-0.00014765487867,1745649063.6697018,-2.2159554192e-06,1745649063.6697018,nan,nan
65165,-0.00014294440916,1745649064.3389902,-2.1894254587e-06,1745649064.3389902,nan,nan
65166,-0.00014571526845,1745649065.0082664,-2.2054832698e-06,1745649065.0082664,nan,nan
65167,-0.00014336002641,1745649065.677534,-2.1349706003e-06,1745649065.677534,nan,nan
65168,-0.00015056425764,1745649066.3468344,-2.206183126e-06,1745649066.3468344,nan,nan
65169,-0.00015375079238,1745649067.0161014,-2.2669207738e-06,1745649067.0161014,nan,nan
65170,-0.00015056430129,1745649067.6853704,-2.2529573016e-06,1745649067.6853704,nan,nan
65171,-0.00014516108786,1745649068.3546526,-2.2382969291e-06,1745649068.3546526,nan,nan
65172,-0.00015361225815,1745649069.0239265,-2.1733687845e-06,1745649069.0239265,nan,nan
65173,-0.00014502256818,1745649069.6932151,-2.2236342829e-06,1745649069.6932151,nan,nan
65174,-0.00013961934019,1745649070.362484,-2.1894259135e-06,1745649070.362484,nan,nan
65175,-0.00014502252452,1745649071.0317757,-2.1733694666e-06,1745649071.0317757,nan,nan
65176,-0.00013851102267,1745649071.701045,-2.1307805582e-06,1745649071.701045,nan,nan
65177,-0.00014239021402,1745649072.3703237,-2.1531227503e-06,1745649072.3703237,nan,nan
65178,-0.00013948080596,1745649073.0395916,-2.155914899e-06,1745649073.0395916,nan,nan
65179,-0.00013989640865,1745649073.7088776,-2.1217063022e-06,1745649073.7088776,nan,nan
65180,-0.00013754121028,1745649074.3781383,-2.1119312805e-06,1745649074.3781383,nan,nan
65181,-0.00013255359954,1745649075.047437,-2.0770248739e-06,1745649075.047437,nan,nan
65182,-0.00013130671869,1745649075.716693,-2.0749298528e-06,1745649075.716693,nan,nan
65183,-0.00013296923134,1745649076.3859484,-2.0840061552e-06,1745649076.3859484,nan,nan
65184,-0.00013421612675,1745649077.0552084,-2.1063465283e-06,1745649077.0552084,nan,nan
65185,-0.00013629425666,1745649077.7245111,-2.0721381588e-06,1745649077.7245111,nan,nan
65186,-0.00013670988847,1745649078.393794,-2.1175178517e-06,1745649078.393794,nan,nan
65187,-0.00013130671869,1745649079.0630515,-2.0714392122e-06,1745649079.0630515,nan,nan
65188,-0.00012825877639,1745649079.732323,-2.0442109872e-06,1745649079.732323,nan,nan
65189,-0.00012715041521,1745649080.4015958,-2.0267577838e-06,1745649080.4015958,nan,nan
65190,-0.00012451806106,1745649081.0708795,-2.0072104689e-06,1745649081.0708795,nan,nan
65191,-0.00012313263142,1745649081.7401555,-1.9213377982e-06,1745649081.7401555,nan,nan
65192,-0.00012798167882,1745649082.4094243,-1.9743965822e-06,1745649082.4094243,nan,nan
65193,-0.00013089108688,1745649083.0787098,-2.0351355943e-06,1745649083.0787098,nan,nan
65194,-0.00012673476886,1745649083.7479765,-2.011398692e-06,1745649083.7479765,nan,nan
65195,-0.00012368679745,1745649084.4172351,-1.9380931917e-06,1745649084.4172351,nan,nan
65196,-0.00013061397476,1745649085.0865223,-1.9799824713e-06,1745649085.0865223,nan,nan
65197,-0.00013061397476,1745649085.7558033,-2.0379284251e-06,1745649085.7558033,nan,nan
65198,-0.00012909001089,1745649086.4250753,-2.0553820832e-06,1745649086.4250753,nan,nan
65199,-0.00013186087017,1745649087.094328,-2.0714398943e-06,1745649087.094328,nan,nan
65200,-0.00013213799684,1745649087.7635856,-2.0958741516e-06,1745649087.7635856,nan,nan
65201,-0.00013393904374,1745649088.432847,-2.1021578505e-06,1745649088.432847,nan,nan
65202,-0.00012479517318,1745649089.1021206,-2.0497966489e-06,1745649089.1021206,nan,nan
65203,-0.00012881294242,1745649089.77139,-2.0574761948e-06,1745649089.77139,nan,nan
65204,-0.00013310780923,1745649090.440659,-2.1224034299e-06,1745649090.440659,nan,nan
65205,-0.00013130671869,1745649091.10992,-2.0763261546e-06,1745649091.10992,nan,nan
65206,-0.00013033689174,1745649091.7791967,-2.0602697077e-06,1745649091.7791967,nan,nan
65207,-0.00013130670413,1745649092.448473,-2.0630620838e-06,1745649092.448473,nan,nan
65208,-0.00013172239414,1745649093.117739,-2.0714376205e-06,1745649093.117739,nan,nan
65209,-0.00013629425666,1745649093.7870257,-2.1363682663e-06,1745649093.7870257,nan,nan
65210,-0.0001333848486,1745649094.4562845,-2.0686472908e-06,1745649094.4562845,nan,nan
65211,-0.00013047544053,1745649095.1255612,-2.0630616291e-06,1745649095.1255612,nan,nan
65212,-0.00012922854512,1745649095.794846,-1.9876615625e-06,1745649095.794846,nan,nan
65213,-0.00012576495646,1745649096.464134,-1.9904546207e-06,1745649096.464134,nan,nan
65214,-0.00012798164971,1745649097.133414,-1.9883600544e-06,1745649097.133414,nan,nan
65215,-0.00012534935377,1745649097.8026788,-1.9953406536e-06,1745649097.8026788,nan,nan
65216,-0.00012576495646,1745649098.4719412,-1.9897561288e-06,1745649098.4719412,nan,nan
65217,-0.00012922857422,1745649099.141214,-2.0358336315e-06,1745649099.141214,nan,nan
65218,-0.00012936710846,1745649099.810489,-1.9876615625e-06,1745649099.810489,nan,nan
65219,-0.00012867437908,1745649100.47976,-2.0100028451e-06,1745649100.47976,nan,nan
65220,-0.00013102963567,1745649101.1490371,-2.0567783849e-06,1745649101.1490371,nan,nan
65221,-0.00013546308037,1745649101.8183038,-2.0909858449e-06,1745649101.8183038,nan,nan
65222,-0.00014848612773,1745649102.4875958,-2.1985026706e-06,1745649102.4875958,nan,nan
65223,-0.00014516108786,1745649103.1568744,-2.1740670491e-06,1745649103.1568744,nan,nan
65224,-0.00014432982425,1745649103.826152,-2.1775579171e-06,1745649103.826152,nan,nan
65225,-0.00014446835849,1745649104.4954302,-2.1803512027e-06,1745649104.4954302,nan,nan
65226,-0.00014516105875,1745649105.1647174,-2.164293619e-06,1745649105.1647174,nan,nan
65227,-0.00014502255362,1745649105.834009,-2.2166534563e-06,1745649105.834009,nan,nan
65228,-0.0001404506329,1745649106.5032876,-2.1189118797e-06,1745649106.5032876,nan,nan
65229,-0.00014405275579,1745649107.172569,-2.1719718006e-06,1745649107.172569,nan,nan
65230,-0.00013823398331,1745649107.8418598,-2.1300809294e-06,1745649107.8418598,nan,nan
65231,-0.00013684851001,1745649108.5111368,-2.1077416932e-06,1745649108.5111368,nan,nan
65232,-0.0001390651596,1745649109.1804035,-2.0972709081e-06,1745649109.1804035,nan,nan
65233,-0.00013920369383,1745649109.849678,-2.1663879579e-06,1745649109.849678,nan,nan
65234,-0.00014211313101,1745649110.5189645,-2.1663870484e-06,1745649110.5189645,nan,nan
65235,-0.00014100476983,1745649111.1882417,-2.165689466e-06,1745649111.1882417,nan,nan
65236,-0.00014239019947,1745649111.8575099,-2.1412545266e-06,1745649111.8575099,nan,nan
65237,-0.0001404506329,1745649112.5267777,-2.1349699182e-06,1745649112.5267777,nan,nan
65238,-0.00013809533266,1745649113.1960692,-2.119612418e-06,1745649113.1960692,nan,nan
65239,-0.00013615578064,1745649113.865335,-2.1098367142e-06,1745649113.865335,nan,nan
65240,-0.00012992127449,1745649114.5345955,-2.1231021492e-06,1745649114.5345955,nan,nan
65241,-0.00013532447338,1745649115.2038696,-2.0484005745e-06,1745649115.2038696,nan,nan
65242,-0.00013574011973,1745649115.873136,-2.0770244191e-06,1745649115.873136,nan,nan
65243,-0.00013546305127,1745649116.542397,-2.0979682631e-06,1745649116.542397,nan,nan
65244,-0.0001307525381,1745649117.2116535,-2.0916857011e-06,1745649117.2116535,nan,nan
65245,-0.00013380052405,1745649117.8809123,-2.0798161131e-06,1745649117.8809123,nan,nan
65246,-0.00013407762162,1745649118.550171,-2.0909860723e-06,1745649118.550171,nan,nan
65247,-0.00014003495744,1745649119.219458,-2.1517269033e-06,1745649119.219458,nan,nan
65248,-0.00014003497199,1745649119.8887343,-2.1691796519e-06,1745649119.8887343,nan,nan
65249,-0.00013587868307,1745649120.5580065,-2.1908215331e-06,1745649120.5580065,nan,nan
65250,-0.00013934227172,1745649121.2272832,-2.1901237233e-06,1745649121.2272832,nan,nan
65251,-0.00014003497199,1745649121.8965523,-2.1573112008e-06,1745649121.8965523,nan,nan
65252,-0.00014142040163,1745649122.5658228,-2.1447449399e-06,1745649122.5658228,nan,nan
65253,-0.00013948082051,1745649123.235095,-2.121704938e-06,1745649123.235095,nan,nan
65254,-0.00013754118118,1745649123.9043658,-2.1405555799e-06,1745649123.9043658,nan,nan
65255,-0.00013948080596,1745649124.5736356,-2.125195806e-06,1745649124.5736356,nan,nan
65256,-0.00013657138334,1745649125.2428968,-2.1000635115e-06,1745649125.2428968,nan,nan
65257,-0.00013823391055,1745649125.9121637,-2.1244984509e-06,1745649125.9121637,nan,nan
65258,-0.00014142043074,1745649126.5814488,-2.1503292373e-06,1745649126.5814488,nan,nan
65259,-0.0001416974992,1745649127.250723,-2.1503296921e-06,1745649127.250723,nan,nan
65260,-0.00014017350622,1745649127.9199953,-2.1349706003e-06,1745649127.9199953,nan,nan
65261,-0.00013754118118,1745649128.5892627,-2.1126302272e-06,1745649128.5892627,nan,nan
65262,-0.00013615578064,1745649129.2585316,-2.1112323338e-06,1745649129.2585316,nan,nan
65263,-0.00013546302216,1745649129.927805,-2.1286875835e-06,1745649129.927805,nan,nan
65264,-0.00013767971541,1745649130.5970654,-2.0979694e-06,1745649130.5970654,nan,nan
65265,-0.00014543818543,1745649131.2663455,-2.1803500658e-06,1745649131.2663455,nan,nan
65266,-0.00014072770136,1745649131.935621,-2.148933163e-06,1745649131.935621,nan,nan
65267,-0.00014003497199,1745649132.6049001,-2.167085313e-06,1745649132.6049001,nan,nan
65268,-0.00013643286366,1745649133.2741706,-2.1454420676e-06,1745649133.2741706,nan,nan
65269,-0.00013781827874,1745649133.9434323,-2.1091391318e-06,1745649133.9434323,nan,nan
65270,-0.0001333848777,1745649134.6126916,-2.1091391318e-06,1745649134.6126916,nan,nan
65271,-0.00013269219198,1745649135.281978,-2.0490977022e-06,1745649135.281978,nan,nan
65272,-0.00013670994667,1745649135.951243,-2.123799959e-06,1745649135.951243,nan,nan
65273,-0.00013546299306,1745649136.6205227,-2.1133289465e-06,1745649136.6205227,nan,nan
65274,-0.00013574011973,1745649137.289788,-2.1559153538e-06,1745649137.289788,nan,nan
65275,-0.00013767974451,1745649137.9590616,-2.1398573153e-06,1745649137.9590616,nan,nan
65276,-0.00013878807658,1745649138.6283422,-2.1251969429e-06,1745649138.6283422,nan,nan
65277,-0.00014031206956,1745649139.2976136,-2.1531218408e-06,1745649139.2976136,nan,nan
65278,-0.00014377565822,1745649139.966902,-2.1503301468e-06,1745649139.966902,nan,nan
65279,-0.00014529962209,1745649140.6361835,-2.1845394258e-06,1745649140.6361835,nan,nan
65280,-0.00014529965119,1745649141.3054678,-2.2138606255e-06,1745649141.3054678,nan,nan
65281,-0.00014529965119,1745649141.9747467,-2.2278236429e-06,1745649141.9747467,nan,nan
65282,-0.00014391422155,1745649142.644024,-2.205482815e-06,1745649142.644024,nan,nan
65283,-0.0001356015855,1745649143.3132896,-2.1175171696e-06,1745649143.3132896,nan,nan
65284,-0.00013906523236,1745649143.9825623,-2.1314772312e-06,1745649143.9825623,nan,nan
65285,-0.00013837244478,1745649144.6518297,-2.1307814677e-06,1745649144.6518297,nan,nan
