index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
350073,1.3997374773,1745804535.7245362,0.014502013102,1745804535.7245362,nan,nan
350074,1.3997386694,1745804536.3937912,0.014502056874,1745804536.3937912,nan,nan
350075,1.399739027,1745804537.0630503,0.014502010308,1745804537.0630503,nan,nan
350076,1.3997374773,1745804537.732314,0.014502043836,1745804537.732314,nan,nan
350077,1.399736166,1745804538.401564,0.014502086677,1745804538.401564,nan,nan
350078,1.399744153,1745804539.0708065,0.014502102509,1745804539.0708065,nan,nan
350079,1.3997431993,1745804539.7400537,0.014502094127,1745804539.7400537,nan,nan
350080,1.39973557,1745804540.4093223,0.014502013102,1745804540.4093223,nan,nan
350081,1.3997460604,1745804541.0785677,0.014502090402,1745804541.0785677,nan,nan
350082,1.3997414112,1745804541.7478206,0.014502080157,1745804541.7478206,nan,nan
350083,1.3997377157,1745804542.4170785,0.014502063394,1745804542.4170785,nan,nan
350084,1.3997451067,1745804543.0863361,0.014502072707,1745804543.0863361,nan,nan
350085,1.399743557,1745804543.755593,0.014502041042,1745804543.755593,nan,nan
350086,1.3997404575,1745804544.4248476,0.01450205408,1745804544.4248476,nan,nan
350087,1.3997377157,1745804545.0941172,0.014501994476,1745804545.0941172,nan,nan
350088,1.3997409344,1745804545.7633672,0.014502099715,1745804545.7633672,nan,nan
350089,1.3997372389,1745804546.4326353,0.014502051286,1745804546.4326353,nan,nan
350090,1.3997321129,1745804547.1019053,0.014501967467,1745804547.1019053,nan,nan
350091,1.3997349739,1745804547.7711735,0.014502020553,1745804547.7711735,nan,nan
350092,1.3997365236,1745804548.4404337,0.014502048492,1745804548.4404337,nan,nan
350093,1.3997400999,1745804549.1097014,0.01450203266,1745804549.1097014,nan,nan
350094,1.3997379541,1745804549.7789671,0.014502021484,1745804549.7789671,nan,nan
350095,1.3997341394,1745804550.4482307,0.014502025209,1745804550.4482307,nan,nan
350096,1.3997362852,1745804551.1174955,0.014502038248,1745804551.1174955,nan,nan
350097,1.3997330666,1745804551.786767,0.014502028935,1745804551.786767,nan,nan
350098,1.3997348547,1745804552.4560306,0.014501992613,1745804552.4560306,nan,nan
350099,1.3997395039,1745804553.1252902,0.014502029866,1745804553.1252902,nan,nan
350100,1.399738431,1745804553.7945523,0.014502036385,1745804553.7945523,nan,nan
350101,1.3997337818,1745804554.4638145,0.014502009377,1745804554.4638145,nan,nan
350102,1.3997393847,1745804555.1330812,0.014502041973,1745804555.1330812,nan,nan
350103,1.3997336626,1745804555.8023398,0.014502034523,1745804555.8023398,nan,nan
350104,1.3997296095,1745804556.471596,0.014501943253,1745804556.471596,nan,nan
350105,1.3997347355,1745804557.1408713,0.014501962811,1745804557.1408713,nan,nan
350106,1.3997411728,1745804557.8101425,0.014501996338,1745804557.8101425,nan,nan
350107,1.3997449875,1745804558.4793935,0.014502099715,1745804558.4793935,nan,nan
350108,1.3997443914,1745804559.1486497,0.014502085745,1745804559.1486497,nan,nan
350109,1.3997424841,1745804559.8179038,0.014502056874,1745804559.8179038,nan,nan
350110,1.3997455835,1745804560.487148,0.014502113685,1745804560.487148,nan,nan
350111,1.3997421265,1745804561.1563993,0.014502100646,1745804561.1563993,nan,nan
350112,1.3997459412,1745804561.8256452,0.014502116479,1745804561.8256452,nan,nan
350113,1.399741292,1745804562.4948997,0.014502063394,1745804562.4948997,nan,nan
350114,1.399747014,1745804563.1641474,0.014502069913,1745804563.1641474,nan,nan
350115,1.3997489214,1745804563.8334327,0.01450218074,1745804563.8334327,nan,nan
350116,1.3997505903,1745804564.5027137,0.014502170496,1745804564.5027137,nan,nan
350117,1.3997502327,1745804565.1719937,0.014502150938,1745804565.1719937,nan,nan
350118,1.3997497559,1745804565.8412545,0.014502158388,1745804565.8412545,nan,nan
350119,1.3997513056,1745804566.5105414,0.014502156526,1745804566.5105414,nan,nan
350120,1.3997496367,1745804567.1798153,0.014502186328,1745804567.1798153,nan,nan
350121,1.3997480869,1745804567.849098,0.014502116479,1745804567.849098,nan,nan
350122,1.3997504711,1745804568.5183778,0.014502151869,1745804568.5183778,nan,nan
350123,1.3997422457,1745804569.1876416,0.014502031729,1745804569.1876416,nan,nan
350124,1.3997378349,1745804569.8569,0.014502033591,1745804569.8569,nan,nan
350125,1.3997404575,1745804570.5261467,0.014502064325,1745804570.5261467,nan,nan
350126,1.3997414112,1745804571.1954098,0.014502130449,1745804571.1954098,nan,nan
350127,1.3997440338,1745804571.8646765,0.014502122067,1745804571.8646765,nan,nan
350128,1.3997461796,1745804572.533939,0.014502114616,1745804572.533939,nan,nan
350129,1.3997454643,1745804573.2031982,0.014502155595,1745804573.2031982,nan,nan
350130,1.3997442722,1745804573.8724408,0.014502101578,1745804573.8724408,nan,nan
350131,1.399741292,1745804574.541689,0.014502101578,1745804574.541689,nan,nan
350132,1.3997421265,1745804575.210937,0.014502066188,1745804575.210937,nan,nan
350133,1.3997455835,1745804575.8801887,0.014502087608,1745804575.8801887,nan,nan
350134,1.3997417688,1745804576.5494409,0.014502061531,1745804576.5494409,nan,nan
350135,1.3997403383,1745804577.218694,0.014502055943,1745804577.218694,nan,nan
350136,1.3997410536,1745804577.8879533,0.014502080157,1745804577.8879533,nan,nan
350137,1.3997416496,1745804578.557209,0.014502050355,1745804578.557209,nan,nan
350138,1.3997396231,1745804579.2264655,0.014502055943,1745804579.2264655,nan,nan
350139,1.3997370005,1745804579.8957262,0.014502039179,1745804579.8957262,nan,nan
350140,1.3997462988,1745804580.5649743,0.014502089471,1745804580.5649743,nan,nan
350141,1.3997404575,1745804581.2342262,0.014502089471,1745804581.2342262,nan,nan
350142,1.3997393847,1745804581.9034832,0.014502043836,1745804581.9034832,nan,nan
350143,1.3997430801,1745804582.5727398,0.014502050355,1745804582.5727398,nan,nan
350144,1.3997433186,1745804583.241999,0.014502168633,1745804583.241999,nan,nan
350145,1.3997422457,1745804583.9112577,0.014502097853,1745804583.9112577,nan,nan
350146,1.3997347355,1745804584.580516,0.014502069913,1745804584.580516,nan,nan
350147,1.399743557,1745804585.2497735,0.014502082951,1745804585.2497735,nan,nan
350148,1.3997410536,1745804585.9190195,0.014502106234,1745804585.9190195,nan,nan
350149,1.3997408152,1745804586.5882747,0.014502064325,1745804586.5882747,nan,nan
350150,1.3997426033,1745804587.2575266,0.014502068982,1745804587.2575266,nan,nan
350151,1.3997393847,1745804587.9267824,0.014502096921,1745804587.9267824,nan,nan
350152,1.3997399807,1745804588.5960398,0.014502043836,1745804588.5960398,nan,nan
350153,1.3997371197,1745804589.2652962,0.014502070844,1745804589.2652962,nan,nan
350154,1.39973557,1745804589.9345677,0.014502017759,1745804589.9345677,nan,nan
350155,1.399744153,1745804590.6038203,0.014502025209,1745804590.6038203,nan,nan
350156,1.3997404575,1745804591.2730668,0.014502080157,1745804591.2730668,nan,nan
350157,1.399744153,1745804591.9423168,0.014502064325,1745804591.9423168,nan,nan
350158,1.3997416496,1745804592.611572,0.014502081089,1745804592.611572,nan,nan
350159,1.3997408152,1745804593.280826,0.014502034523,1745804593.280826,nan,nan
350160,1.399733305,1745804593.9500852,0.014502005652,1745804593.9500852,nan,nan
350161,1.3997358084,1745804594.619345,0.014502001926,1745804594.619345,nan,nan
350162,1.3997352123,1745804595.2885957,0.014502049424,1745804595.2885957,nan,nan
350163,1.3997349739,1745804595.9578536,0.014502025209,1745804595.9578536,nan,nan
350164,1.3997346163,1745804596.6271133,0.014501991682,1745804596.6271133,nan,nan
350165,1.3997360468,1745804597.2963736,0.01450201124,1745804597.2963736,nan,nan
350166,1.3997358084,1745804597.9656298,0.014502014033,1745804597.9656298,nan,nan
350167,1.3997328281,1745804598.634897,0.01450199075,1745804598.634897,nan,nan
350168,1.3997330666,1745804599.3041537,0.014502014033,1745804599.3041537,nan,nan
350169,1.39973557,1745804599.9734185,0.014502002858,1745804599.9734185,nan,nan
350170,1.3997327089,1745804600.6426792,0.014502001926,1745804600.6426792,nan,nan
350171,1.399733305,1745804601.3119519,0.014501974918,1745804601.3119519,nan,nan
350172,1.3997305632,1745804601.9812174,0.0145019833,1745804601.9812174,nan,nan
350173,1.3997402191,1745804602.6504753,0.014502039179,1745804602.6504753,nan,nan
350174,1.399741292,1745804603.319722,0.014502075501,1745804603.319722,nan,nan
350175,1.3997451067,1745804603.9889824,0.01450212393,1745804603.9889824,nan,nan
350176,1.3997471333,1745804604.6582224,0.014502104372,1745804604.6582224,nan,nan
350177,1.3997523785,1745804605.3274941,0.014502171427,1745804605.3274941,nan,nan
350178,1.3997454643,1745804605.996751,0.014502153732,1745804605.996751,nan,nan
350179,1.3997445107,1745804606.6660173,0.014502124861,1745804606.6660173,nan,nan
350180,1.3997392654,1745804607.3352935,0.014502116479,1745804607.3352935,nan,nan
350181,1.3997426033,1745804608.0045414,0.014502100646,1745804608.0045414,nan,nan
350182,1.3997415304,1745804608.6737876,0.014502092265,1745804608.6737876,nan,nan
350183,1.3997442722,1745804609.3430552,0.014502119273,1745804609.3430552,nan,nan
350184,1.3997440338,1745804610.0123086,0.014502078295,1745804610.0123086,nan,nan
350185,1.3997430801,1745804610.6815553,0.014502100646,1745804610.6815553,nan,nan
350186,1.3997393847,1745804611.3508036,0.014502097853,1745804611.3508036,nan,nan
350187,1.3997461796,1745804612.0200763,0.014502106234,1745804612.0200763,nan,nan
350188,1.3997424841,1745804612.6893222,0.014502098784,1745804612.6893222,nan,nan
350189,1.3997424841,1745804613.358576,0.014502094127,1745804613.358576,nan,nan
350190,1.3997417688,1745804614.0278177,0.014502094127,1745804614.0278177,nan,nan
350191,1.3997423649,1745804614.697059,0.014502097853,1745804614.697059,nan,nan
350192,1.3997429609,1745804615.366314,0.014502064325,1745804615.366314,nan,nan
350193,1.3997446299,1745804616.0355742,0.014502101578,1745804616.0355742,nan,nan
350194,1.3997427225,1745804616.7048156,0.014502073638,1745804616.7048156,nan,nan
350195,1.3997422457,1745804617.3740785,0.014502114616,1745804617.3740785,nan,nan
350196,1.3997368813,1745804618.0433385,0.01450201869,1745804618.0433385,nan,nan
350197,1.3997365236,1745804618.7126036,0.014502019621,1745804618.7126036,nan,nan
350198,1.39973557,1745804619.3818574,0.014502021484,1745804619.3818574,nan,nan
350199,1.3997414112,1745804620.051104,0.014502062462,1745804620.051104,nan,nan
350200,1.3997365236,1745804620.7203584,0.014502033591,1745804620.7203584,nan,nan
350201,1.3997427225,1745804621.3896093,0.014502090402,1745804621.3896093,nan,nan
350202,1.3997397423,1745804622.0588741,0.014502024278,1745804622.0588741,nan,nan
350203,1.3997396231,1745804622.7281313,0.014502000064,1745804622.7281313,nan,nan
350204,1.3997337818,1745804623.3973913,0.014501995407,1745804623.3973913,nan,nan
350205,1.3997410536,1745804624.0666533,0.01450199075,1745804624.0666533,nan,nan
350206,1.3997430801,1745804624.735903,0.014502031729,1745804624.735903,nan,nan
350207,1.399741888,1745804625.4051552,0.014502053149,1745804625.4051552,nan,nan
350208,1.3997398615,1745804626.0744052,0.014502042904,1745804626.0744052,nan,nan
350209,1.399745822,1745804626.7436535,0.014502071775,1745804626.7436535,nan,nan
350210,1.3997409344,1745804627.4129083,0.01450204663,1745804627.4129083,nan,nan
350211,1.3997403383,1745804628.0821662,0.014502041973,1745804628.0821662,nan,nan
350212,1.3997414112,1745804628.751413,0.014502056874,1745804628.751413,nan,nan
350213,1.3997403383,1745804629.4206667,0.014502028935,1745804629.4206667,nan,nan
350214,1.3997415304,1745804630.0899131,0.014502055012,1745804630.0899131,nan,nan
350215,1.39973557,1745804630.759181,0.014502001926,1745804630.759181,nan,nan
350216,1.399740696,1745804631.4284375,0.014502035454,1745804631.4284375,nan,nan
350217,1.3997431993,1745804632.0976903,0.01450201869,1745804632.0976903,nan,nan
350218,1.399744153,1745804632.7669523,0.014502100646,1745804632.7669523,nan,nan
350219,1.3997397423,1745804633.4361942,0.014502094127,1745804633.4361942,nan,nan
350220,1.3997423649,1745804634.1054451,0.014502066188,1745804634.1054451,nan,nan
350221,1.3997424841,1745804634.774688,0.014502063394,1745804634.774688,nan,nan
350222,1.399741888,1745804635.4439304,0.014502076432,1745804635.4439304,nan,nan
350223,1.399747014,1745804636.1131923,0.014502090402,1745804636.1131923,nan,nan
350224,1.3997460604,1745804636.7824328,0.014502106234,1745804636.7824328,nan,nan
350225,1.3997447491,1745804637.451697,0.014502053149,1745804637.451697,nan,nan
350226,1.3997433186,1745804638.120943,0.014502055943,1745804638.120943,nan,nan
350227,1.3997373581,1745804638.7902038,0.014502010308,1745804638.7902038,nan,nan
350228,1.3997431993,1745804639.4594517,0.014502063394,1745804639.4594517,nan,nan
350229,1.3997461796,1745804640.1287055,0.014502047561,1745804640.1287055,nan,nan
350230,1.3997439146,1745804640.7979531,0.014502070844,1745804640.7979531,nan,nan
350231,1.3997439146,1745804641.4672024,0.0145020606,1745804641.4672024,nan,nan
350232,1.3997426033,1745804642.1364481,0.014502075501,1745804642.1364481,nan,nan
350233,1.3997415304,1745804642.8056943,0.014502055012,1745804642.8056943,nan,nan
350234,1.3997354507,1745804643.474956,0.014502003789,1745804643.474956,nan,nan
350235,1.3997331858,1745804644.1442137,0.014502014965,1745804644.1442137,nan,nan
350236,1.3997380733,1745804644.8134658,0.014502039179,1745804644.8134658,nan,nan
350237,1.3997347355,1745804645.4827247,0.014501995407,1745804645.4827247,nan,nan
350238,1.3997399807,1745804646.1519895,0.014502007514,1745804646.1519895,nan,nan
350239,1.3997330666,1745804646.8212473,0.014502007514,1745804646.8212473,nan,nan
350240,1.3997336626,1745804647.4905016,0.014501994476,1745804647.4905016,nan,nan
350241,1.399738431,1745804648.159758,0.014502005652,1745804648.159758,nan,nan
350242,1.3997374773,1745804648.8290138,0.014502068982,1745804648.8290138,nan,nan
350243,1.3997368813,1745804649.498278,0.014502021484,1745804649.498278,nan,nan
350244,1.3997368813,1745804650.167541,0.014502022415,1745804650.167541,nan,nan
350245,1.3997346163,1745804650.8367994,0.014502001926,1745804650.8367994,nan,nan
350246,1.3997349739,1745804651.5060537,0.014502058737,1745804651.5060537,nan,nan
350247,1.3997286558,1745804652.1753192,0.014501965605,1745804652.1753192,nan,nan
350248,1.39972651,1745804652.8445847,0.014501974918,1745804652.8445847,nan,nan
350249,1.3997391462,1745804653.5138385,0.014501982369,1745804653.5138385,nan,nan
350250,1.3997480869,1745804654.1830976,0.014502084814,1745804654.1830976,nan,nan
350251,1.399741292,1745804654.8523479,0.014502077363,1745804654.8523479,nan,nan
350252,1.3997373581,1745804655.5215993,0.014502040111,1745804655.5215993,nan,nan
350253,1.399738431,1745804656.1908557,0.014502028003,1745804656.1908557,nan,nan
350254,1.3997400999,1745804656.8600962,0.014502084814,1745804656.8600962,nan,nan
350255,1.3997396231,1745804657.5293467,0.014501999132,1745804657.5293467,nan,nan
350256,1.3997403383,1745804658.1985977,0.014502055943,1745804658.1985977,nan,nan
350257,1.3997374773,1745804658.867866,0.014502041973,1745804658.867866,nan,nan
350258,1.3997336626,1745804659.5371408,0.014502028935,1745804659.5371408,nan,nan
350259,1.3997365236,1745804660.2064078,0.014502050355,1745804660.2064078,nan,nan
350260,1.3997334242,1745804660.8756795,0.014502006583,1745804660.8756795,nan,nan
350261,1.3997343779,1745804661.5449328,0.014502019621,1745804661.5449328,nan,nan
350262,1.3997321129,1745804662.2141907,0.014501980506,1745804662.2141907,nan,nan
350263,1.3997336626,1745804662.8834445,0.014501998201,1745804662.8834445,nan,nan
350264,1.39973557,1745804663.5527089,0.014501988888,1745804663.5527089,nan,nan
350265,1.3997453451,1745804664.2219706,0.014502055943,1745804664.2219706,nan,nan
350266,1.3997392654,1745804664.891222,0.014502045698,1745804664.891222,nan,nan
350267,1.3997422457,1745804665.5604708,0.014502073638,1745804665.5604708,nan,nan
350268,1.3997408152,1745804666.2297175,0.014502098784,1745804666.2297175,nan,nan
350269,1.3997411728,1745804666.8989658,0.014502066188,1745804666.8989658,nan,nan
350270,1.399744153,1745804667.5682108,0.014502080157,1745804667.5682108,nan,nan
350271,1.3997372389,1745804668.2374718,0.01450199727,1745804668.2374718,nan,nan
350272,1.3997346163,1745804668.9067373,0.014501960017,1745804668.9067373,nan,nan
