index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
309995,1.3997203112,1745782625.2611089,0.014501797035,1745782625.2611089,nan,nan
309996,1.399720788,1745782625.9303927,0.014501819387,1745782625.9303927,nan,nan
309997,1.3997188807,1745782626.5996442,0.014501772821,1745782626.5996442,nan,nan
309998,1.3997194767,1745782627.2689242,0.014501812868,1745782627.2689242,nan,nan
309999,1.3997104168,1745782627.9381845,0.014501720667,1745782627.9381845,nan,nan
310000,1.3997155428,1745782628.6074362,0.014501717873,1745782628.6074362,nan,nan
310001,1.3997172117,1745782629.2766802,0.014501790516,1745782629.2766802,nan,nan
310002,1.3997198343,1745782629.945942,0.014501817524,1745782629.945942,nan,nan
310003,1.3997235298,1745782630.6152058,0.01450179331,1745782630.6152058,nan,nan
310004,1.3997288942,1745782631.2844775,0.014501851052,1745782631.2844775,nan,nan
310005,1.3997223377,1745782631.9537601,0.014501817524,1745782631.9537601,nan,nan
310006,1.3997225761,1745782632.6230478,0.014501834288,1745782632.6230478,nan,nan
310007,1.3997238874,1745782633.2923086,0.014501790516,1745782633.2923086,nan,nan
310008,1.3997217417,1745782633.9615884,0.01450180728,1745782633.9615884,nan,nan
310009,1.3997247219,1745782634.6308663,0.014501816593,1745782634.6308663,nan,nan
310010,1.3997277021,1745782635.3001378,0.014501912519,1745782635.3001378,nan,nan
310011,1.3997262716,1745782635.9694028,0.014501890168,1745782635.9694028,nan,nan
310012,1.3997284174,1745782636.6386738,0.014501872472,1745782636.6386738,nan,nan
310013,1.3997313976,1745782637.307932,0.014501910657,1745782637.307932,nan,nan
310014,1.3997224569,1745782637.977209,0.01450187061,1745782637.977209,nan,nan
310015,1.3997255564,1745782638.6464846,0.01450184267,1745782638.6464846,nan,nan
310016,1.3997255564,1745782639.3157704,0.01450183522,1745782639.3157704,nan,nan
310017,1.3997222185,1745782639.9850483,0.014501809143,1745782639.9850483,nan,nan
310018,1.399721384,1745782640.6543357,0.01450181473,1745782640.6543357,nan,nan
310019,1.399717927,1745782641.3236227,0.014501783997,1745782641.3236227,nan,nan
310020,1.3997182846,1745782641.9928713,0.014501770958,1745782641.9928713,nan,nan
310021,1.3997215033,1745782642.6621559,0.014501792379,1745782642.6621559,nan,nan
310022,1.3997222185,1745782643.3314226,0.014501795173,1745782643.3314226,nan,nan
310023,1.3997219801,1745782644.0006983,0.014501806349,1745782644.0006983,nan,nan
310024,1.3997243643,1745782644.6699789,0.014501830563,1745782644.6699789,nan,nan
310025,1.3997280598,1745782645.3392558,0.014501875266,1745782645.3392558,nan,nan
310026,1.3997237682,1745782646.0085347,0.014501876198,1745782646.0085347,nan,nan
310027,1.3997225761,1745782646.6778195,0.014501802623,1745782646.6778195,nan,nan
310028,1.3997247219,1745782647.3470976,0.014501815662,1745782647.3470976,nan,nan
310029,1.399728775,1745782648.016375,0.014501860365,1745782648.016375,nan,nan
310030,1.399723649,1745782648.6856596,0.014501852915,1745782648.6856596,nan,nan
310031,1.3997216225,1745782649.3549383,0.014501860365,1745782649.3549383,nan,nan
310032,1.399725318,1745782650.0242162,0.014501811936,1745782650.0242162,nan,nan
310033,1.3997269869,1745782650.693489,0.014501823112,1745782650.693489,nan,nan
310034,1.3997237682,1745782651.362767,0.014501863159,1745782651.362767,nan,nan
310035,1.399720192,1745782652.0320437,0.014501823112,1745782652.0320437,nan,nan
310036,1.399725318,1745782652.7013214,0.014501837082,1745782652.7013214,nan,nan
310037,1.3997261524,1745782653.3706,0.014501838945,1745782653.3706,nan,nan
310038,1.399725914,1745782654.0398774,0.01450187806,1745782654.0398774,nan,nan
310039,1.3997250795,1745782654.7091515,0.014501838014,1745782654.7091515,nan,nan
310040,1.399723053,1745782655.3784292,0.014501860365,1745782655.3784292,nan,nan
310041,1.3997237682,1745782656.0477023,0.01450185664,1745782656.0477023,nan,nan
310042,1.3997321129,1745782656.7169569,0.01450195536,1745782656.7169569,nan,nan
310043,1.3997308016,1745782657.386236,0.014501962811,1745782657.386236,nan,nan
310044,1.3997365236,1745782658.0555036,0.014502003789,1745782658.0555036,nan,nan
310045,1.3997269869,1745782658.7247608,0.014501939528,1745782658.7247608,nan,nan
310046,1.3997313976,1745782659.3940177,0.014501956291,1745782659.3940177,nan,nan
310047,1.3997292519,1745782660.0632806,0.014501938596,1745782660.0632806,nan,nan
310048,1.3997178078,1745782660.732563,0.014501808211,1745782660.732563,nan,nan
310049,1.3997160196,1745782661.4018219,0.014501831494,1745782661.4018219,nan,nan
310050,1.3997247219,1745782662.0710886,0.01450187806,1745782662.0710886,nan,nan
310051,1.3997173309,1745782662.7403786,0.014501823112,1745782662.7403786,nan,nan
310052,1.3997211456,1745782663.4096563,0.01450184267,1745782663.4096563,nan,nan
310053,1.3997260332,1745782664.0789344,0.014501832426,1745782664.0789344,nan,nan
310054,1.3997250795,1745782664.748207,0.014501867816,1745782664.748207,nan,nan
310055,1.3997247219,1745782665.4174862,0.014501889236,1745782665.4174862,nan,nan
310056,1.3997277021,1745782666.0867572,0.014501868747,1745782666.0867572,nan,nan
310057,1.3997292519,1745782666.7560167,0.014501930214,1745782666.7560167,nan,nan
310058,1.3997274637,1745782667.4252796,0.014501934871,1745782667.4252796,nan,nan
310059,1.3997337818,1745782668.094568,0.014501970261,1745782668.094568,nan,nan
310060,1.3997347355,1745782668.76383,0.014501963742,1745782668.76383,nan,nan
310061,1.3997330666,1745782669.4331062,0.014502020553,1745782669.4331062,nan,nan
310062,1.3997309208,1745782670.1023672,0.014501931146,1745782670.1023672,nan,nan
310063,1.3997323513,1745782670.771642,0.014501905069,1745782670.771642,nan,nan
310064,1.399733305,1745782671.4409146,0.014501988888,1745782671.4409146,nan,nan
310065,1.3997328281,1745782672.1101742,0.014501939528,1745782672.1101742,nan,nan
310066,1.3997346163,1745782672.7794487,0.014501992613,1745782672.7794487,nan,nan
310067,1.3997302055,1745782673.4487028,0.014501963742,1745782673.4487028,nan,nan
310068,1.3997317553,1745782674.1179805,0.014501980506,1745782674.1179805,nan,nan
310069,1.3997319937,1745782674.787239,0.014501936734,1745782674.787239,nan,nan
310070,1.3997309208,1745782675.4565127,0.014501981437,1745782675.4565127,nan,nan
310071,1.3997312784,1745782676.125793,0.014501970261,1745782676.125793,nan,nan
310072,1.3997329473,1745782676.7950478,0.014501960017,1745782676.7950478,nan,nan
310073,1.3997308016,1745782677.464307,0.01450194791,1745782677.464307,nan,nan
310074,1.3997312784,1745782678.1335804,0.0145019833,1745782678.1335804,nan,nan
310075,1.39973557,1745782678.8028462,0.014502021484,1745782678.8028462,nan,nan
310076,1.39973557,1745782679.4721284,0.014502000064,1745782679.4721284,nan,nan
310077,1.3997325897,1745782680.1413963,0.014501897618,1745782680.1413963,nan,nan
310078,1.3997383118,1745782680.8106706,0.014501980506,1745782680.8106706,nan,nan
310079,1.3997327089,1745782681.4799461,0.014501980506,1745782681.4799461,nan,nan
310080,1.3997328281,1745782682.1492124,0.014501973987,1745782682.1492124,nan,nan
310081,1.3997315168,1745782682.8184743,0.01450192742,1745782682.8184743,nan,nan
310082,1.3997317553,1745782683.487734,0.014501959085,1745782683.487734,nan,nan
310083,1.3997348547,1745782684.1570132,0.014501982369,1745782684.1570132,nan,nan
310084,1.3997318745,1745782684.826299,0.01450199075,1745782684.826299,nan,nan
310085,1.3997374773,1745782685.4955702,0.014502014033,1745782685.4955702,nan,nan
310086,1.3997347355,1745782686.1648455,0.014501996338,1745782686.1648455,nan,nan
310087,1.3997272253,1745782686.834109,0.014501904137,1745782686.834109,nan,nan
310088,1.3997288942,1745782687.503383,0.014501899481,1745782687.503383,nan,nan
310089,1.3997294903,1745782688.172642,0.014501943253,1745782688.172642,nan,nan
310090,1.3997298479,1745782688.8419,0.014501934871,1745782688.8419,nan,nan
310091,1.3997223377,1745782689.5111718,0.014501865022,1745782689.5111718,nan,nan
310092,1.3997194767,1745782690.180451,0.014501850121,1745782690.180451,nan,nan
310093,1.3997298479,1745782690.8497243,0.0145019833,1745782690.8497243,nan,nan
310094,1.3997359276,1745782691.519005,0.014501980506,1745782691.519005,nan,nan
310095,1.3997368813,1745782692.1882603,0.01450195536,1745782692.1882603,nan,nan
310096,1.3997311592,1745782692.8575218,0.014501931146,1745782692.8575218,nan,nan
310097,1.3997298479,1745782693.526784,0.014501911588,1745782693.526784,nan,nan
310098,1.3997350931,1745782694.1960435,0.014501904137,1745782694.1960435,nan,nan
310099,1.3997327089,1745782694.8652947,0.014501959085,1745782694.8652947,nan,nan
310100,1.3997337818,1745782695.5345502,0.014501965605,1745782695.5345502,nan,nan
310101,1.399731636,1745782696.2038152,0.014501953498,1745782696.2038152,nan,nan
310102,1.3997284174,1745782696.8730824,0.01450189203,1745782696.8730824,nan,nan
310103,1.3997225761,1745782697.542355,0.01450187061,1745782697.542355,nan,nan
310104,1.3997232914,1745782698.21162,0.014501912519,1745782698.21162,nan,nan
310105,1.3997241259,1745782698.8809016,0.014501850121,1745782698.8809016,nan,nan
310106,1.3997269869,1745782699.5501733,0.014501853846,1745782699.5501733,nan,nan
310107,1.3997170925,1745782700.2194138,0.014501783065,1745782700.2194138,nan,nan
310108,1.3997181654,1745782700.8886726,0.014501834288,1745782700.8886726,nan,nan
310109,1.3997209072,1745782701.557955,0.014501797035,1745782701.557955,nan,nan
310110,1.3997224569,1745782702.2272184,0.014501794241,1745782702.2272184,nan,nan
310111,1.3997232914,1745782702.8965,0.014501837082,1745782702.8965,nan,nan
310112,1.3997282982,1745782703.5657783,0.014501815662,1745782703.5657783,nan,nan
310113,1.3997256756,1745782704.2350476,0.014501845464,1745782704.2350476,nan,nan
310114,1.3997263908,1745782704.9043188,0.01450183522,1745782704.9043188,nan,nan
310115,1.3997257948,1745782705.5735855,0.014501868747,1745782705.5735855,nan,nan
310116,1.3997223377,1745782706.2428606,0.014501813799,1745782706.2428606,nan,nan
310117,1.399715662,1745782706.9121273,0.014501736499,1745782706.9121273,nan,nan
310118,1.3997189999,1745782707.5813932,0.014501756057,1745782707.5813932,nan,nan
310119,1.3997232914,1745782708.2506707,0.014501834288,1745782708.2506707,nan,nan
310120,1.3997206688,1745782708.9199567,0.014501787722,1745782708.9199567,nan,nan
310121,1.3997282982,1745782709.5892346,0.01450180728,1745782709.5892346,nan,nan
310122,1.3997219801,1745782710.2585208,0.014501799829,1745782710.2585208,nan,nan
310123,1.3997271061,1745782710.9277792,0.014501908794,1745782710.9277792,nan,nan
310124,1.3997182846,1745782711.5970545,0.014501826838,1745782711.5970545,nan,nan
310125,1.3997191191,1745782712.266335,0.014501838014,1745782712.266335,nan,nan
310126,1.3997282982,1745782712.9355977,0.014501892962,1745782712.9355977,nan,nan
310127,1.3997288942,1745782713.6048627,0.014501879923,1745782713.6048627,nan,nan
310128,1.39972651,1745782714.2741249,0.014501902275,1745782714.2741249,nan,nan
310129,1.3997321129,1745782714.9433842,0.014501923695,1745782714.9433842,nan,nan
310130,1.3997322321,1745782715.6126492,0.014501931146,1745782715.6126492,nan,nan
310131,1.3997349739,1745782716.281905,0.014501906931,1745782716.281905,nan,nan
310132,1.3997298479,1745782716.9511855,0.014501961879,1745782716.9511855,nan,nan
310133,1.3997286558,1745782717.620446,0.014501878992,1745782717.620446,nan,nan
310134,1.3997312784,1745782718.2897096,0.014501915313,1745782718.2897096,nan,nan
310135,1.3997319937,1745782718.9589846,0.014501959085,1745782718.9589846,nan,nan
310136,1.3997386694,1745782719.6282542,0.0145019833,1745782719.6282542,nan,nan
310137,1.3997341394,1745782720.2975106,0.01450194791,1745782720.2975106,nan,nan
310138,1.3997271061,1745782720.9667654,0.01450194139,1745782720.9667654,nan,nan
310139,1.399733305,1745782721.636038,0.014501970261,1745782721.636038,nan,nan
310140,1.3997352123,1745782722.3052943,0.014501939528,1745782722.3052943,nan,nan
310141,1.3997288942,1745782722.9745505,0.01450191997,1745782722.9745505,nan,nan
310142,1.3997290134,1745782723.6438093,0.014501930214,1745782723.6438093,nan,nan
310143,1.3997299671,1745782724.3130882,0.014501853846,1745782724.3130882,nan,nan
310144,1.3997275829,1745782724.9823515,0.014501889236,1745782724.9823515,nan,nan
310145,1.3997299671,1745782725.6516142,0.014501887374,1745782725.6516142,nan,nan
310146,1.3997286558,1745782726.3208795,0.014501890168,1745782726.3208795,nan,nan
310147,1.3997300863,1745782726.9901516,0.014501859434,1745782726.9901516,nan,nan
310148,1.3997277021,1745782727.6594195,0.014501874335,1745782727.6594195,nan,nan
310149,1.3997267485,1745782728.3286893,0.014501841739,1745782728.3286893,nan,nan
310150,1.3997250795,1745782728.9979544,0.014501859434,1745782728.9979544,nan,nan
310151,1.3997273445,1745782729.667231,0.014501865022,1745782729.667231,nan,nan
310152,1.3997232914,1745782730.3365054,0.014501824044,1745782730.3365054,nan,nan
310153,1.3997220993,1745782731.0057814,0.01450183522,1745782731.0057814,nan,nan
310154,1.399728179,1745782731.6750517,0.014501887374,1745782731.6750517,nan,nan
310155,1.3997222185,1745782732.3443298,0.014501841739,1745782732.3443298,nan,nan
310156,1.3997260332,1745782733.0135963,0.014501878992,1745782733.0135963,nan,nan
310157,1.3997184038,1745782733.682871,0.014501841739,1745782733.682871,nan,nan
310158,1.3997189999,1745782734.3521428,0.014501830563,1745782734.3521428,nan,nan
310159,1.399715662,1745782735.0214024,0.01450179331,1745782735.0214024,nan,nan
310160,1.3997197151,1745782735.6906729,0.014501834288,1745782735.6906729,nan,nan
310161,1.3997157812,1745782736.3599448,0.014501853846,1745782736.3599448,nan,nan
310162,1.3997223377,1745782737.029213,0.014501861297,1745782737.029213,nan,nan
310163,1.3997290134,1745782737.698478,0.014501894824,1745782737.698478,nan,nan
310164,1.3997244835,1745782738.3677397,0.014501904137,1745782738.3677397,nan,nan
310165,1.3997318745,1745782739.0369954,0.014501917176,1745782739.0369954,nan,nan
310166,1.3997300863,1745782739.7062542,0.014501926489,1745782739.7062542,nan,nan
310167,1.399728775,1745782740.3755112,0.014501933008,1745782740.3755112,nan,nan
310168,1.3997232914,1745782741.044788,0.014501863159,1745782741.044788,nan,nan
310169,1.3997234106,1745782741.7140548,0.01450185664,1745782741.7140548,nan,nan
310170,1.3997292519,1745782742.383313,0.014501904137,1745782742.383313,nan,nan
310171,1.3997282982,1745782743.0525742,0.014501922764,1745782743.0525742,nan,nan
310172,1.399728179,1745782743.7218428,0.014501901343,1745782743.7218428,nan,nan
310173,1.3997288942,1745782744.391109,0.014501871541,1745782744.391109,nan,nan
310174,1.3997346163,1745782745.0603633,0.014501936734,1745782745.0603633,nan,nan
310175,1.3997358084,1745782745.7296398,0.014501965605,1745782745.7296398,nan,nan
310176,1.3997317553,1745782746.3989189,0.01450196933,1745782746.3989189,nan,nan
310177,1.3997238874,1745782747.0681894,0.014501887374,1745782747.0681894,nan,nan
310178,1.3997268677,1745782747.7374485,0.014501924627,1745782747.7374485,nan,nan
310179,1.3997254372,1745782748.4067173,0.014501883648,1745782748.4067173,nan,nan
310180,1.3997290134,1745782749.07598,0.014501906931,1745782749.07598,nan,nan
310181,1.3997323513,1745782749.7452555,0.014501958154,1745782749.7452555,nan,nan
310182,1.399728179,1745782750.4145122,0.014501945116,1745782750.4145122,nan,nan
310183,1.3997321129,1745782751.083763,0.014501931146,1745782751.083763,nan,nan
310184,1.3997291327,1745782751.7530231,0.014501938596,1745782751.7530231,nan,nan
310185,1.3997286558,1745782752.4222918,0.014501914382,1745782752.4222918,nan,nan
310186,1.3997248411,1745782753.0915616,0.014501851983,1745782753.0915616,nan,nan
310187,1.3997275829,1745782753.7608216,0.014501899481,1745782753.7608216,nan,nan
310188,1.3997300863,1745782754.4300797,0.014501943253,1745782754.4300797,nan,nan
310189,1.3997262716,1745782755.0993469,0.014501912519,1745782755.0993469,nan,nan
310190,1.3997296095,1745782755.7685997,0.014501931146,1745782755.7685997,nan,nan
310191,1.3997284174,1745782756.437857,0.014501914382,1745782756.437857,nan,nan
310192,1.399733901,1745782757.1071093,0.014501945116,1745782757.1071093,nan,nan
310193,1.3997368813,1745782757.7763855,0.014501973987,1745782757.7763855,nan,nan
310194,1.3997403383,1745782758.445641,0.014502053149,1745782758.445641,nan,nan
310195,1.3997420073,1745782759.1149015,0.014502040111,1745782759.1149015,nan,nan
310196,1.3997409344,1745782759.7841568,0.014502057806,1745782759.7841568,nan,nan
310197,1.399741292,1745782760.4534106,0.014502098784,1745782760.4534106,nan,nan
310198,1.3997373581,1745782761.122677,0.014502068982,1745782761.122677,nan,nan
310199,1.3997400999,1745782761.7919328,0.014502062462,1745782761.7919328,nan,nan
310200,1.3997354507,1745782762.4612033,0.014502014033,1745782762.4612033,nan,nan
310201,1.3997282982,1745782763.1304603,0.014501923695,1745782763.1304603,nan,nan
310202,1.3997360468,1745782763.7997353,0.014502005652,1745782763.7997353,nan,nan
310203,1.3997309208,1745782764.4689984,0.014501918107,1745782764.4689984,nan,nan
310204,1.3997343779,1745782765.138273,0.014501978643,1745782765.138273,nan,nan
310205,1.3997334242,1745782765.8075476,0.014501987956,1745782765.8075476,nan,nan
310206,1.3997329473,1745782766.4768267,0.014501971193,1745782766.4768267,nan,nan
310207,1.3997315168,1745782767.1460888,0.014501934871,1745782767.1460888,nan,nan
310208,1.3997322321,1745782767.8153431,0.014501951635,1745782767.8153431,nan,nan
310209,1.3997297287,1745782768.484617,0.014501968399,1745782768.484617,nan,nan
310210,1.3997290134,1745782769.1538827,0.014501899481,1745782769.1538827,nan,nan
310211,1.3997312784,1745782769.8231447,0.014501930214,1745782769.8231447,nan,nan
310212,1.3997217417,1745782770.4924083,0.014501914382,1745782770.4924083,nan,nan
310213,1.3997243643,1745782771.161684,0.014501844533,1745782771.161684,nan,nan
310214,1.399723649,1745782771.8309522,0.014501834288,1745782771.8309522,nan,nan
310215,1.3997238874,1745782772.5002189,0.014501859434,1745782772.5002189,nan,nan
310216,1.3997232914,1745782773.1694925,0.014501851052,1745782773.1694925,nan,nan
310217,1.399723649,1745782773.8387597,0.01450187806,1745782773.8387597,nan,nan
310218,1.3997255564,1745782774.5080276,0.014501844533,1745782774.5080276,nan,nan
310219,1.3997284174,1745782775.177306,0.014501883648,1745782775.177306,nan,nan
310220,1.3997246027,1745782775.8465788,0.014501897618,1745782775.8465788,nan,nan
310221,1.3997261524,1745782776.5158439,0.014501892962,1745782776.5158439,nan,nan
310222,1.3997246027,1745782777.1851115,0.014501897618,1745782777.1851115,nan,nan
310223,1.3997263908,1745782777.854383,0.014501893893,1745782777.854383,nan,nan
310224,1.3997277021,1745782778.5236485,0.01450189203,1745782778.5236485,nan,nan
310225,1.3997272253,1745782779.1929135,0.014501889236,1745782779.1929135,nan,nan
310226,1.3997299671,1745782779.8621764,0.014501910657,1745782779.8621764,nan,nan
310227,1.3997337818,1745782780.5314445,0.01450191997,1745782780.5314445,nan,nan
310228,1.3997347355,1745782781.200718,0.014501952566,1745782781.200718,nan,nan
310229,1.3997278214,1745782781.8699868,0.014502009377,1745782781.8699868,nan,nan
310230,1.3997286558,1745782782.539249,0.014501881786,1745782782.539249,nan,nan
310231,1.399733305,1745782783.2085059,0.014501931146,1745782783.2085059,nan,nan
310232,1.3997293711,1745782783.8777592,0.014501945116,1745782783.8777592,nan,nan
310233,1.3997358084,1745782784.5470264,0.01450196933,1745782784.5470264,nan,nan
310234,1.3997368813,1745782785.2162952,0.014501988888,1745782785.2162952,nan,nan
310235,1.3997324705,1745782785.88555,0.014501952566,1745782785.88555,nan,nan
310236,1.3997352123,1745782786.554805,0.01450194791,1745782786.554805,nan,nan
310237,1.3997315168,1745782787.2240763,0.014501992613,1745782787.2240763,nan,nan
310238,1.3997298479,1745782787.893339,0.014501954429,1745782787.893339,nan,nan
310239,1.3997251987,1745782788.5626013,0.014501921833,1745782788.5626013,nan,nan
310240,1.39973104,1745782789.2318685,0.014501930214,1745782789.2318685,nan,nan
310241,1.3997300863,1745782789.901123,0.014501943253,1745782789.901123,nan,nan
310242,1.3997331858,1745782790.5703769,0.014501961879,1745782790.5703769,nan,nan
310243,1.3997344971,1745782791.2396476,0.014501960017,1745782791.2396476,nan,nan
310244,1.3997325897,1745782791.9089084,0.014501945116,1745782791.9089084,nan,nan
310245,1.3997317553,1745782792.578163,0.014501923695,1745782792.578163,nan,nan
310246,1.3997311592,1745782793.2474213,0.01450192742,1745782793.2474213,nan,nan
310247,1.3997305632,1745782793.9166834,0.01450191997,1745782793.9166834,nan,nan
310248,1.3997359276,1745782794.5859387,0.014501888305,1745782794.5859387,nan,nan
310249,1.3997317553,1745782795.255199,0.014501910657,1745782795.255199,nan,nan
310250,1.3997291327,1745782795.9244595,0.014501919039,1745782795.9244595,nan,nan
310251,1.3997272253,1745782796.5937295,0.014501845464,1745782796.5937295,nan,nan
310252,1.399728775,1745782797.262993,0.014501906931,1745782797.262993,nan,nan
310253,1.3997255564,1745782797.9322708,0.014501906931,1745782797.9322708,nan,nan
310254,1.3997240067,1745782798.6015449,0.01450184267,1745782798.6015449,nan,nan
310255,1.3997263908,1745782799.270815,0.01450185664,1745782799.270815,nan,nan
310256,1.3997242451,1745782799.940085,0.014501890168,1745782799.940085,nan,nan
310257,1.3997212648,1745782800.609375,0.014501813799,1745782800.609375,nan,nan
310258,1.3997257948,1745782801.2786467,0.014501851052,1745782801.2786467,nan,nan
310259,1.3997217417,1745782801.9479318,0.014501815662,1745782801.9479318,nan,nan
310260,1.3997263908,1745782802.6172066,0.014501822181,1745782802.6172066,nan,nan
310261,1.3997225761,1745782803.286491,0.014501819387,1745782803.286491,nan,nan
310262,1.3997250795,1745782803.955772,0.014501822181,1745782803.955772,nan,nan
310263,1.3997232914,1745782804.6250565,0.014501804486,1745782804.6250565,nan,nan
310264,1.3997255564,1745782805.2943301,0.014501838014,1745782805.2943301,nan,nan
310265,1.3997137547,1745782805.963599,0.014501783997,1745782805.963599,nan,nan
310266,1.3997188807,1745782806.632866,0.014501756057,1745782806.632866,nan,nan
310267,1.3997250795,1745782807.302142,0.014501819387,1745782807.302142,nan,nan
310268,1.3997191191,1745782807.9714267,0.014501801692,1745782807.9714267,nan,nan
310269,1.399720192,1745782808.6406963,0.014501780272,1745782808.6406963,nan,nan
310270,1.3997226954,1745782809.3099606,0.01450176537,1745782809.3099606,nan,nan
310271,1.3997217417,1745782809.9792182,0.014501761645,1745782809.9792182,nan,nan
310272,1.3997293711,1745782810.6484933,0.014501805417,1745782810.6484933,nan,nan
310273,1.3997241259,1745782811.317763,0.014501837082,1745782811.317763,nan,nan
310274,1.3997256756,1745782811.987029,0.014501864091,1745782811.987029,nan,nan
310275,1.3997271061,1745782812.6562948,0.014501855709,1745782812.6562948,nan,nan
310276,1.39972651,1745782813.3255618,0.014501851052,1745782813.3255618,nan,nan
310277,1.3997288942,1745782813.9948342,0.014501851983,1745782813.9948342,nan,nan
310278,1.3997273445,1745782814.6641014,0.014501876198,1745782814.6641014,nan,nan
310279,1.3997288942,1745782815.3333662,0.014501889236,1745782815.3333662,nan,nan
310280,1.3997267485,1745782816.0026371,0.01450184267,1745782816.0026371,nan,nan
