index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
190046,0.59995907545,1745717086.544922,0.0062106680125,1745717086.544922,nan,nan
190047,0.5999622345,1745717087.214206,0.0062107671984,1745717087.214206,nan,nan
190048,0.59996163845,1745717087.8834913,0.0062107322738,1745717087.8834913,nan,nan
190049,0.59995949268,1745717088.5527809,0.0062106922269,1745717088.5527809,nan,nan
190050,0.59996157885,1745717089.222068,0.0062107029371,1745717089.222068,nan,nan
190051,0.59995549917,1745717089.8913395,0.0062107215635,1745717089.8913395,nan,nan
190052,0.59995138645,1745717090.5606267,0.0062106344849,1745717090.5606267,nan,nan
190053,0.59996348619,1745717091.2299247,0.0062108091079,1745717091.2299247,nan,nan
190054,0.59995931387,1745717091.8991902,0.0062107616104,1745717091.8991902,nan,nan
190055,0.59995889664,1745717092.5684636,0.0062106992118,1745717092.5684636,nan,nan
190056,0.59996074438,1745717093.2377486,0.0062107364647,1745717093.2377486,nan,nan
190057,0.59995949268,1745717093.9070435,0.0062107341364,1745717093.9070435,nan,nan
190058,0.59996026754,1745717094.5763376,0.0062106717378,1745717094.5763376,nan,nan
190059,0.59996175766,1745717095.245628,0.0062106694095,1745717095.245628,nan,nan
190060,0.59995788336,1745717095.9148886,0.0062107364647,1745717095.9148886,nan,nan
190061,0.59995532036,1745717096.5841682,0.0062106898986,1745717096.5841682,nan,nan
190062,0.59995383024,1745717097.2534442,0.0062106661499,1745717097.2534442,nan,nan
190063,0.59996157885,1745717097.922739,0.0062106670812,1745717097.922739,nan,nan
190064,0.59996414185,1745717098.5920403,0.0062107723206,1745717098.5920403,nan,nan
190065,0.59996652603,1745717099.2613482,0.0062107765116,1745717099.2613482,nan,nan
190066,0.59996426105,1745717099.9306278,0.0062107546255,1745717099.9306278,nan,nan
190067,0.59996664524,1745717100.599909,0.0062107653357,1745717100.599909,nan,nan
190068,0.59996950626,1745717101.269197,0.0062107997946,1745717101.269197,nan,nan
190069,0.5999622345,1745717101.9384925,0.0062107397243,1745717101.9384925,nan,nan
190070,0.59996491671,1745717102.60778,0.0062106931582,1745717102.60778,nan,nan
190071,0.59996140003,1745717103.277062,0.0062107560225,1745717103.277062,nan,nan
190072,0.59995788336,1745717103.9463537,0.0062106815167,1745717103.9463537,nan,nan
190073,0.59996294975,1745717104.6156483,0.0062107811682,1745717104.6156483,nan,nan
190074,0.59995943308,1745717105.2849317,0.0062107355334,1745717105.2849317,nan,nan
190075,0.59996134043,1745717105.9542212,0.0062107187696,1745717105.9542212,nan,nan
190076,0.59996038675,1745717106.6235151,0.0062106926925,1745717106.6235151,nan,nan
190077,0.59996163845,1745717107.2928183,0.00621076487,1745717107.2928183,nan,nan
190078,0.59996402264,1745717107.962122,0.0062107653357,1745717107.962122,nan,nan
190079,0.59995788336,1745717108.6313903,0.0062106987461,1745717108.6313903,nan,nan
190080,0.59996050596,1745717109.3006759,0.0062107150443,1745717109.3006759,nan,nan
190081,0.59995812178,1745717109.969949,0.0062106936239,1745717109.969949,nan,nan
190082,0.59997206926,1745717110.6392422,0.0062108249404,1745717110.6392422,nan,nan
190083,0.59997165203,1745717111.308528,0.0062108398415,1745717111.308528,nan,nan
190084,0.59996694326,1745717111.9778183,0.0062108505517,1745717111.9778183,nan,nan
190085,0.59996974468,1745717112.6471071,0.0062108123675,1745717112.6471071,nan,nan
190086,0.59997320175,1745717113.3163939,0.0062108384445,1745717113.3163939,nan,nan
190087,0.59996515512,1745717113.9856937,0.0062107844278,1745717113.9856937,nan,nan
190088,0.59996473789,1745717114.654999,0.0062107970007,1745717114.654999,nan,nan
190089,0.59996622801,1745717115.3242862,0.0062108086422,1745717115.3242862,nan,nan
190090,0.59996968508,1745717115.993572,0.0062108132988,1745717115.993572,nan,nan
190091,0.59997165203,1745717116.662864,0.0062107942067,1745717116.662864,nan,nan
190092,0.59996664524,1745717117.332165,0.0062108146958,1745717117.332165,nan,nan
190093,0.59996002913,1745717118.0014532,0.0062107136473,1745717118.0014532,nan,nan
190094,0.59996008873,1745717118.6707351,0.0062107630074,1745717118.6707351,nan,nan
190095,0.59996151924,1745717119.3400235,0.006210741587,1745717119.3400235,nan,nan
190096,0.5999661684,1745717120.0093064,0.0062107485719,1745717120.0093064,nan,nan
190097,0.59996473789,1745717120.6785846,0.0062107658014,1745717120.6785846,nan,nan
190098,0.59995704889,1745717121.3478532,0.0062107369304,1745717121.3478532,nan,nan
190099,0.59996074438,1745717122.017148,0.0062106936239,1745717122.017148,nan,nan
190100,0.5999635458,1745717122.686435,0.0062107183039,1745717122.686435,nan,nan
190101,0.59995555878,1745717123.3557029,0.0062107439153,1745717123.3557029,nan,nan
190102,0.59996539354,1745717124.0249896,0.0062107080594,1745717124.0249896,nan,nan
190103,0.59996646643,1745717124.6942866,0.0062107904814,1745717124.6942866,nan,nan
190104,0.59996551275,1745717125.3635669,0.0062107658014,1745717125.3635669,nan,nan
190105,0.59996986389,1745717126.0328648,0.0062107685953,1745717126.0328648,nan,nan
190106,0.59996652603,1745717126.7021663,0.006210771855,1745717126.7021663,nan,nan
190107,0.59996289015,1745717127.3714514,0.0062107467093,1745717127.3714514,nan,nan
190108,0.59996324778,1745717128.0407348,0.006210741587,1745717128.0407348,nan,nan
190109,0.59995979071,1745717128.7100205,0.0062107038684,1745717128.7100205,nan,nan
190110,0.59996217489,1745717129.3793032,0.0062107318081,1745717129.3793032,nan,nan
190111,0.59996056557,1745717130.048593,0.0062107117847,1745717130.048593,nan,nan
190112,0.59995740652,1745717130.7178648,0.0062106656842,1745717130.7178648,nan,nan
190113,0.5999584198,1745717131.3871348,0.0062106982805,1745717131.3871348,nan,nan
190114,0.59996080399,1745717132.0564215,0.0062107117847,1745717132.0564215,nan,nan
190115,0.59995752573,1745717132.7256927,0.0062106801197,1745717132.7256927,nan,nan
190116,0.59995102882,1745717133.3949852,0.0062106144615,1745717133.3949852,nan,nan
190117,0.59995561838,1745717134.0642598,0.006210654974,1745717134.0642598,nan,nan
190118,0.59995341301,1745717134.7335408,0.0062106251717,1745717134.7335408,nan,nan
190119,0.59995883703,1745717135.4028268,0.0062107224949,1745717135.4028268,nan,nan
190120,0.59996128082,1745717136.072117,0.006210714113,1745717136.072117,nan,nan
190121,0.59996378422,1745717136.7414005,0.0062107364647,1745717136.7414005,nan,nan
190122,0.59996169806,1745717137.4106815,0.0062107578851,1745717137.4106815,nan,nan
190123,0.59996604919,1745717138.0799727,0.0062107630074,1745717138.0799727,nan,nan
190124,0.59996306896,1745717138.749258,0.0062107341364,1745717138.749258,nan,nan
190125,0.59996503592,1745717139.4185386,0.0062107685953,1745717139.4185386,nan,nan
190126,0.59996747971,1745717140.0878212,0.0062107364647,1745717140.0878212,nan,nan
190127,0.5999647975,1745717140.7571156,0.0062107541598,1745717140.7571156,nan,nan
190128,0.59996408224,1745717141.4264176,0.006210773252,1745717141.4264176,nan,nan
190129,0.59997493029,1745717142.0956993,0.0062108510174,1745717142.0956993,nan,nan
190130,0.5999724865,1745717142.764975,0.0062108607963,1745717142.764975,nan,nan
190131,0.59996664524,1745717143.4342785,0.0062107830308,1745717143.4342785,nan,nan
190132,0.59996587038,1745717144.103555,0.0062107588165,1745717144.103555,nan,nan
190133,0.59996795654,1745717144.7728567,0.0062107699923,1745717144.7728567,nan,nan
190134,0.59996497631,1745717145.4421306,0.0062107592821,1745717145.4421306,nan,nan
190135,0.59996891022,1745717146.1114328,0.0062107713893,1745717146.1114328,nan,nan
190136,0.5999648571,1745717146.7807112,0.0062107495032,1745717146.7807112,nan,nan
190137,0.5999699235,1745717147.449988,0.0062107504345,1745717147.449988,nan,nan
190138,0.59996837378,1745717148.1192787,0.0062108072452,1745717148.1192787,nan,nan
190139,0.59997051954,1745717148.788573,0.0062107890844,1745717148.788573,nan,nan
190140,0.59996777773,1745717149.4578505,0.0062107355334,1745717149.4578505,nan,nan
190141,0.59996533394,1745717150.1271455,0.0062107751146,1745717150.1271455,nan,nan
190142,0.59996891022,1745717150.7964387,0.0062108030543,1745717150.7964387,nan,nan
190143,0.59996259212,1745717151.4657204,0.0062107541598,1745717151.4657204,nan,nan
190144,0.59996879101,1745717152.1350017,0.006210737396,1745717152.1350017,nan,nan
190145,0.59996140003,1745717152.8042927,0.006210708525,1745717152.8042927,nan,nan
190146,0.59995919466,1745717153.4735675,0.0062106898986,1745717153.4735675,nan,nan
190147,0.59996294975,1745717154.1428478,0.006210742984,1745717154.1428478,nan,nan
190148,0.59996384382,1745717154.8121307,0.006210737396,1745717154.8121307,nan,nan
190149,0.59996271133,1745717155.4814184,0.0062107397243,1745717155.4814184,nan,nan
190150,0.59996449947,1745717156.1507075,0.0062107248232,1745717156.1507075,nan,nan
190151,0.59996038675,1745717156.8199763,0.006210735999,1745717156.8199763,nan,nan
190152,0.59996008873,1745717157.4892476,0.0062106987461,1745717157.4892476,nan,nan
190153,0.59996265173,1745717158.15854,0.0062107131816,1745717158.15854,nan,nan
190154,0.5999622941,1745717158.8278332,0.0062106787227,1745717158.8278332,nan,nan
190155,0.59996765852,1745717159.4971137,0.0062107797712,1745717159.4971137,nan,nan
190156,0.59996414185,1745717160.1663933,0.0062107536942,1745717160.1663933,nan,nan
190157,0.59996956587,1745717160.8356898,0.0062107876875,1745717160.8356898,nan,nan
190158,0.59996247292,1745717161.5049863,0.0062107280828,1745717161.5049863,nan,nan
190159,0.5999673605,1745717162.1742651,0.0062107606791,1745717162.1742651,nan,nan
190160,0.59995895624,1745717162.843545,0.0062107336707,1745717162.843545,nan,nan
190161,0.59995681047,1745717163.5128236,0.0062106633559,1745717163.5128236,nan,nan
190162,0.59995567799,1745717164.1821103,0.0062106666155,1745717164.1821103,nan,nan
190163,0.59995943308,1745717164.8513844,0.006210686639,1745717164.8513844,nan,nan
190164,0.59996366501,1745717165.5206788,0.0062107369304,1745717165.5206788,nan,nan
190165,0.59996324778,1745717166.1899664,0.0062107043341,1745717166.1899664,nan,nan
190166,0.59996503592,1745717166.859257,0.0062107318081,1745717166.859257,nan,nan
190167,0.59996199608,1745717167.5285428,0.0062107304111,1745717167.5285428,nan,nan
190168,0.59996336699,1745717168.1978278,0.0062107136473,1745717168.1978278,nan,nan
190169,0.5999636054,1745717168.8671098,0.0062107192352,1745717168.8671098,nan,nan
190170,0.59996771812,1745717169.536396,0.0062107550912,1745717169.536396,nan,nan
190171,0.59996825457,1745717170.2056878,0.0062108119018,1745717170.2056878,nan,nan
190172,0.59997165203,1745717170.874979,0.0062108412385,1745717170.874979,nan,nan
190173,0.59997218847,1745717171.5442734,0.006210824009,1745717171.5442734,nan,nan
190174,0.59997713566,1745717172.213559,0.0062108593993,1745717172.213559,nan,nan
190175,0.59997546673,1745717172.882842,0.006210858468,1745717172.882842,nan,nan
190176,0.59997087717,1745717173.5521274,0.0062108659185,1745717173.5521274,nan,nan
190177,0.59997534752,1745717174.22142,0.0062108142301,1745717174.22142,nan,nan
190178,0.5999673605,1745717174.8907163,0.0062108160928,1745717174.8907163,nan,nan
190179,0.59996920824,1745717175.559997,0.0062107658014,1745717175.559997,nan,nan
190180,0.59997069836,1745717176.2292936,0.006210802123,1745717176.2292936,nan,nan
190181,0.59996944666,1745717176.898589,0.0062108100392,1745717176.898589,nan,nan
190182,0.59995931387,1745717177.567877,0.0062107313424,1745717177.567877,nan,nan
190183,0.59996980429,1745717178.2371657,0.0062108072452,1745717178.2371657,nan,nan
190184,0.59997022152,1745717178.9064555,0.0062108347192,1745717178.9064555,nan,nan
190185,0.59997016191,1745717179.575751,0.0062108361162,1745717179.575751,nan,nan
190186,0.59997665882,1745717180.2450402,0.0062108314596,1745717180.2450402,nan,nan
190187,0.59997069836,1745717180.9143329,0.0062108202837,1745717180.9143329,nan,nan
190188,0.5999712348,1745717181.5836322,0.0062107997946,1745717181.5836322,nan,nan
190189,0.59997344017,1745717182.252934,0.0062108444981,1745717182.252934,nan,nan
190190,0.59997212887,1745717182.92222,0.0062108621933,1745717182.92222,nan,nan
190191,0.59996724129,1745717183.5915139,0.0062108109705,1745717183.5915139,nan,nan
190192,0.59997409582,1745717184.2607992,0.0062108342536,1745717184.2607992,nan,nan
190193,0.59997576475,1745717184.9300945,0.006210881751,1745717184.9300945,nan,nan
190194,0.59997487068,1745717185.5993838,0.0062108519487,1745717185.5993838,nan,nan
190195,0.59997522831,1745717186.2686634,0.0062108850107,1745717186.2686634,nan,nan
190196,0.59997785091,1745717186.937944,0.0062109050341,1745717186.937944,nan,nan
190197,0.59996837378,1745717187.6072435,0.006210802123,1745717187.6072435,nan,nan
190198,0.59996473789,1745717188.2765217,0.0062107397243,1745717188.2765217,nan,nan
190199,0.59996503592,1745717188.945801,0.0062107499689,1745717188.945801,nan,nan
190200,0.59996640682,1745717189.615079,0.0062107536942,1745717189.615079,nan,nan
190201,0.59997564554,1745717190.2843626,0.0062108580023,1745717190.2843626,nan,nan
190202,0.59996813536,1745717190.9536443,0.0062108645216,1745717190.9536443,nan,nan
190203,0.59997260571,1745717191.6229255,0.0062108691782,1745717191.6229255,nan,nan
190204,0.59997308254,1745717192.2922149,0.0062108198181,1745717192.2922149,nan,nan
190205,0.59997391701,1745717192.9614959,0.0062108673155,1745717192.9614959,nan,nan
190206,0.5999737978,1745717193.6307836,0.006210854277,1745717193.6307836,nan,nan
190207,0.59996980429,1745717194.3000765,0.0062108263373,1745717194.3000765,nan,nan
190208,0.59996795654,1745717194.969372,0.0062108105049,1745717194.969372,nan,nan
190209,0.59997802973,1745717195.6386564,0.0062108603306,1745717195.6386564,nan,nan
190210,0.59996914864,1745717196.3079538,0.0062108109705,1745717196.3079538,nan,nan
190211,0.59996300936,1745717196.9772346,0.00621076487,1745717196.9772346,nan,nan
190212,0.5999583602,1745717197.646505,0.0062107285485,1745717197.646505,nan,nan
190213,0.59996080399,1745717198.315797,0.0062107243575,1745717198.315797,nan,nan
190214,0.59996068478,1745717198.9850783,0.0062107350677,1745717198.9850783,nan,nan
190215,0.59996199608,1745717199.6543648,0.0062107108533,1745717199.6543648,nan,nan
190216,0.59996390343,1745717200.3236487,0.0062107522972,1745717200.3236487,nan,nan
190217,0.59995812178,1745717200.992913,0.0062107210979,1745717200.992913,nan,nan
190218,0.59996032715,1745717201.662197,0.0062107159756,1745717201.662197,nan,nan
190219,0.59995931387,1745717202.3314908,0.0062106656842,1745717202.3314908,nan,nan
190220,0.5999558568,1745717203.0007684,0.0062106861733,1745717203.0007684,nan,nan
190221,0.59995508194,1745717203.6700423,0.0062106363475,1745717203.6700423,nan,nan
190222,0.59995180368,1745717204.3393195,0.0062106437981,1745717204.3393195,nan,nan
190223,0.59995216131,1745717205.0086012,0.0062106447294,1745717205.0086012,nan,nan
190224,0.59995079041,1745717205.677892,0.0062106056139,1745717205.677892,nan,nan
190225,0.59995013475,1745717206.347177,0.0062105949037,1745717206.347177,nan,nan
190226,0.59994727373,1745717207.016466,0.0062105823308,1745717207.016466,nan,nan
190227,0.59995311499,1745717207.6857448,0.0062106703408,1745717207.6857448,nan,nan
190228,0.59995341301,1745717208.3550313,0.0062106447294,1745717208.3550313,nan,nan
190229,0.59995245934,1745717209.024312,0.0062106195837,1745717209.024312,nan,nan
190230,0.59995353222,1745717209.6935902,0.0062106586993,1745717209.6935902,nan,nan
190231,0.59995281696,1745717210.362865,0.0062106554396,1745717210.362865,nan,nan
190232,0.59995496273,1745717211.032144,0.0062106964178,1745717211.032144,nan,nan
190233,0.59995126724,1745717211.701427,0.0062106046826,1745717211.701427,nan,nan
190234,0.59995079041,1745717212.370706,0.0062106084079,1745717212.370706,nan,nan
190235,0.59995180368,1745717213.039986,0.0062106437981,1745717213.039986,nan,nan
190236,0.59995603561,1745717213.7092652,0.0062106712721,1745717213.7092652,nan,nan
190237,0.59995537996,1745717214.3785374,0.0062106875703,1745717214.3785374,nan,nan
190238,0.59995096922,1745717215.0478225,0.0062106121331,1745717215.0478225,nan,nan
190239,0.59995859861,1745717215.7171116,0.0062107220292,1745717215.7171116,nan,nan
190240,0.5999584198,1745717216.386385,0.0062107057311,1745717216.386385,nan,nan
190241,0.59996283054,1745717217.055667,0.00621071551,1745717217.055667,nan,nan
190242,0.59996902943,1745717217.7249513,0.0062107578851,1745717217.7249513,nan,nan
190243,0.59996396303,1745717218.394248,0.006210773252,1745717218.394248,nan,nan
190244,0.59996944666,1745717219.0635498,0.0062107741833,1745717219.0635498,nan,nan
190245,0.59996628761,1745717219.7328415,0.0062108156271,1745717219.7328415,nan,nan
190246,0.59996128082,1745717220.402123,0.0062107518315,1745717220.402123,nan,nan
190247,0.59996062517,1745717221.0714056,0.0062106917612,1745717221.0714056,nan,nan
190248,0.59996330738,1745717221.7406862,0.0062107238919,1745717221.7406862,nan,nan
190249,0.59996640682,1745717222.4099622,0.0062107313424,1745717222.4099622,nan,nan
190250,0.59996211529,1745717223.0792415,0.0062107010745,1745717223.0792415,nan,nan
190251,0.59996014833,1745717223.7485247,0.0062106857076,1745717223.7485247,nan,nan
190252,0.59996634722,1745717224.4178014,0.0062107327394,1745717224.4178014,nan,nan
190253,0.5999571681,1745717225.087076,0.006210681051,1745717225.087076,nan,nan
190254,0.59995681047,1745717225.7563484,0.0062106843106,1745717225.7563484,nan,nan
190255,0.59995794296,1745717226.4256256,0.0062106456608,1745717226.4256256,nan,nan
190256,0.59996038675,1745717227.094895,0.0062106982805,1745717227.094895,nan,nan
190257,0.59995990992,1745717227.7641714,0.0062106675468,1745717227.7641714,nan,nan
190258,0.59995293617,1745717228.4334476,0.0062106857076,1745717228.4334476,nan,nan
190259,0.59995341301,1745717229.1027403,0.0062106051482,1745717229.1027403,nan,nan
190260,0.59995555878,1745717229.7720194,0.0062106237747,1745717229.7720194,nan,nan
190261,0.59995216131,1745717230.4413033,0.0062106447294,1745717230.4413033,nan,nan
190262,0.59995353222,1745717231.1105874,0.0062106270343,1745717231.1105874,nan,nan
190263,0.59995543957,1745717231.7798655,0.0062106330879,1745717231.7798655,nan,nan
190264,0.59995239973,1745717232.4491498,0.0062105939724,1745717232.4491498,nan,nan
190265,0.59995377064,1745717233.1184297,0.006210623309,1745717233.1184297,nan,nan
190266,0.59995371103,1745717233.7877114,0.0062106125988,1745717233.7877114,nan,nan
190267,0.59996253252,1745717234.4570029,0.0062106670812,1745717234.4570029,nan,nan
190268,0.59996676445,1745717235.1263034,0.0062107811682,1745717235.1263034,nan,nan
190269,0.59996408224,1745717235.7955885,0.0062107536942,1745717235.7955885,nan,nan
190270,0.59996384382,1745717236.46489,0.0062107774429,1745717236.46489,nan,nan
190271,0.59996670485,1745717237.1341882,0.0062107755803,1745717237.1341882,nan,nan
190272,0.59996503592,1745717237.8034687,0.0062107378617,1745717237.8034687,nan,nan
190273,0.59996515512,1745717238.4727714,0.0062107751146,1745717238.4727714,nan,nan
190274,0.59996002913,1745717239.1420474,0.0062107509002,1745717239.1420474,nan,nan
190275,0.59996044636,1745717239.8113265,0.0062107280828,1745717239.8113265,nan,nan
190276,0.59996116161,1745717240.480615,0.0062107276171,1745717240.480615,nan,nan
190277,0.59995603561,1745717241.1498914,0.0062106880359,1745717241.1498914,nan,nan
190278,0.59996002913,1745717241.8191812,0.0062107266858,1745717241.8191812,nan,nan
190279,0.59996402264,1745717242.488478,0.0062107020058,1745717242.488478,nan,nan
190280,0.59996372461,1745717243.1577697,0.0062107178383,1745717243.1577697,nan,nan
190281,0.59996408224,1745717243.8270507,0.0062107499689,1745717243.8270507,nan,nan
190282,0.59996390343,1745717244.4963367,0.0062107304111,1745717244.4963367,nan,nan
190283,0.59996145964,1745717245.165632,0.0062107378617,1745717245.165632,nan,nan
190284,0.59996515512,1745717245.8349211,0.0062107192352,1745717245.8349211,nan,nan
190285,0.5999597311,1745717246.5042052,0.0062107355334,1745717246.5042052,nan,nan
190286,0.59996581078,1745717247.1734955,0.0062106959522,1745717247.1734955,nan,nan
190287,0.59996324778,1745717247.842788,0.006210742984,1745717247.842788,nan,nan
190288,0.59996557236,1745717248.512073,0.006210770458,1745717248.512073,nan,nan
190289,0.59996175766,1745717249.1813474,0.0062106903642,1745717249.1813474,nan,nan
190290,0.59995883703,1745717249.850629,0.0062106982805,1745717249.850629,nan,nan
190291,0.59996008873,1745717250.5199056,0.0062106656842,1745717250.5199056,nan,nan
190292,0.59996348619,1745717251.1891985,0.0062106787227,1745717251.1891985,nan,nan
190293,0.59996694326,1745717251.8584971,0.0062107760459,1745717251.8584971,nan,nan
190294,0.59996646643,1745717252.5277834,0.0062107192352,1745717252.5277834,nan,nan
190295,0.59996598959,1745717253.197074,0.0062107220292,1745717253.197074,nan,nan
190296,0.59996116161,1745717253.8663473,0.0062106777914,1745717253.8663473,nan,nan
