index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
199985,0.5999687314,1745722102.2753193,0.0062108300626,1745722101.6060252,nan,nan
199986,0.59997195005,1745722102.9446132,0.0062108631246,1745722102.2753193,nan,nan
199987,0.59996926785,1745722103.613912,0.0062108533457,1745722102.9446132,nan,nan
199988,0.59996598959,1745722104.2832084,0.0062108160928,1745722103.613912,nan,nan
199989,0.59996759892,1745722104.952503,0.0062108356506,1745722104.2832084,nan,nan
199990,0.59996604919,1745722105.6218057,0.0062108156271,1745722104.952503,nan,nan
199991,0.59996819496,1745722106.291113,0.0062107946724,1745722105.6218057,nan,nan
199992,0.59997564554,1745722106.9604077,0.0062107867561,1745722106.291113,nan,nan
199993,0.59997320175,1745722107.6297042,0.0062108444981,1745722106.9604077,nan,nan
199994,0.59997230768,1745722108.298989,0.0062108375132,1745722107.6297042,nan,nan
199995,0.59997105598,1745722108.96828,0.0062109036371,1745722108.298989,nan,nan
199996,0.59996920824,1745722109.6375823,0.0062108729035,1745722108.96828,nan,nan
199997,0.59996932745,1745722110.3068864,0.0062107914127,1745722109.6375823,nan,nan
199998,0.59996795654,1745722110.9761786,0.0062108300626,1745722110.3068864,nan,nan
199999,0.59996694326,1745722111.6454744,0.006210822612,1745722110.9761786,nan,nan
200000,0.59996497631,1745722112.3147578,0.006210773252,1745722111.6454744,nan,nan
200001,0.59996521473,1745722112.9840527,0.0062107355334,1745722112.3147578,nan,nan
200002,0.59996402264,1745722113.6533542,0.0062108053826,1745722112.9840527,nan,nan
200003,0.59996503592,1745722114.3226516,0.0062107904814,1745722113.6533542,nan,nan
200004,0.59996598959,1745722114.9919426,0.0062107751146,1745722114.3226516,nan,nan
200005,0.59996205568,1745722115.6612475,0.0062108412385,1745722114.9919426,nan,nan
200006,0.59996646643,1745722116.3305404,0.0062107653357,1745722115.6612475,nan,nan
200007,0.59996438026,1745722116.999837,0.0062108379789,1745722116.3305404,nan,nan
200008,0.59996640682,1745722117.6691418,0.0062108188868,1745722116.999837,nan,nan
200009,0.5999622941,1745722118.3384435,0.0062108342536,1745722117.6691418,nan,nan
200010,0.59995996952,1745722119.0077448,0.0062107853591,1745722118.3384435,nan,nan
200011,0.59996271133,1745722119.6770475,0.0062107834965,1745722119.0077448,nan,nan
200012,0.59996789694,1745722120.3463466,0.0062107839622,1745722119.6770475,nan,nan
200013,0.59996694326,1745722121.0156395,0.0062108165585,1745722120.3463466,nan,nan
200014,0.59997057915,1745722121.684937,0.0062108561397,1745722121.0156395,nan,nan
200015,0.59996551275,1745722122.3542356,0.0062107942067,1745722121.684937,nan,nan
200016,0.59996539354,1745722123.0235233,0.0062107997946,1745722122.3542356,nan,nan
200017,0.59997302294,1745722123.6928084,0.0062108603306,1745722123.0235233,nan,nan
200018,0.5999738574,1745722124.362094,0.0062108710408,1745722123.6928084,nan,nan
200019,0.59997689724,1745722125.0313766,0.0062108654529,1745722124.362094,nan,nan
200020,0.59997963905,1745722125.7006702,0.0062109264545,1745722125.0313766,nan,nan
200021,0.59997922182,1745722126.3699634,0.0062109581195,1745722125.7006702,nan,nan
200022,0.59997415543,1745722127.0392528,0.0062109553255,1745722126.3699634,nan,nan
200023,0.59997689724,1745722127.7085507,0.0062108933926,1745722127.0392528,nan,nan
200024,0.59996795654,1745722128.3778517,0.0062108538114,1745722127.7085507,nan,nan
200025,nan,nan,0.0062107974663,1745722128.3778517,nan,nan
200026,0.59996968508,1745722129.0471466,0.0062108100392,1745722129.0471466,nan,nan
200027,0.59996819496,1745722129.7164457,0.0062107834965,1745722129.7164457,nan,nan
200028,0.59996950626,1745722130.3857493,0.0062108198181,1745722130.3857493,nan,nan
200029,0.5999610424,1745722131.0550303,0.0062107578851,1745722131.0550303,nan,nan
200030,0.59996342659,1745722131.724336,0.006210799329,1745722131.724336,nan,nan
200031,0.59995901585,1745722132.3936365,0.0062107774429,1745722132.3936365,nan,nan
200032,0.59996461868,1745722133.0629191,0.0062107532285,1745722133.0629191,nan,nan
200033,0.59996455908,1745722133.732219,0.0062107644044,1745722133.732219,nan,nan
200034,0.59996205568,1745722134.4015217,0.0062107699923,1745722134.4015217,nan,nan
200035,0.59996026754,1745722135.0708272,0.0062107616104,1745722135.0708272,nan,nan
200036,0.59995496273,1745722135.7401042,0.0062106987461,1745722135.7401042,nan,nan
200037,0.5999674201,1745722136.4094057,0.0062107844278,1745722136.4094057,nan,nan
200038,0.59996217489,1745722137.0787115,0.0062107760459,1745722137.0787115,nan,nan
200039,0.59996110201,1745722137.748004,0.0062107448466,1745722137.748004,nan,nan
200040,0.59997087717,1745722138.4172912,0.0062108235434,1745722138.4172912,nan,nan
200041,0.59996527433,1745722139.0865846,0.0062108058482,1745722139.0865846,nan,nan
200042,0.59996974468,1745722139.7558806,0.0062108351849,1745722139.7558806,nan,nan
200043,0.59996557236,1745722140.4251838,0.0062108091079,1745722140.4251838,nan,nan
200044,0.5999661684,1745722141.0944784,0.0062108035199,1745722141.0944784,nan,nan
200045,0.59997165203,1745722141.76377,0.0062108277343,1745722141.76377,nan,nan
200046,0.59997016191,1745722142.4330554,0.0062108393759,1745722142.4330554,nan,nan
200047,0.59996676445,1745722143.10235,0.006210826803,1745722143.10235,nan,nan
200048,0.59996706247,1745722143.771653,0.0062107811682,1745722143.771653,nan,nan
200049,0.59996652603,1745722144.4409487,0.0062108188868,1745722144.4409487,nan,nan
200050,0.59996634722,1745722145.1102467,0.0062108235434,1745722145.1102467,nan,nan
200051,0.59995871782,1745722145.7795324,0.0062107285485,1745722145.7795324,nan,nan
200052,0.5999596715,1745722146.448817,0.0062107457779,1745722146.448817,nan,nan
200053,0.59996145964,1745722147.1180997,0.0062107471749,1745722147.1180997,nan,nan
200054,0.59996527433,1745722147.7873955,0.0062107774429,1745722147.7873955,nan,nan
200055,0.59996163845,1745722148.4566903,0.006210800726,1745722148.4566903,nan,nan
200056,0.59996169806,1745722149.1259835,0.0062108174898,1745722149.1259835,nan,nan
200057,0.59996533394,1745722149.7952876,0.0062108216807,1745722149.7952876,nan,nan
200058,0.59996181726,1745722150.464596,0.0062107956037,1745722150.464596,nan,nan
200059,0.59996169806,1745722151.1338828,0.0062107611448,1745722151.1338828,nan,nan
200060,0.59996330738,1745722151.803187,0.0062107988633,1745722151.803187,nan,nan
200061,0.59996539354,1745722152.4724853,0.0062108282,1745722152.4724853,nan,nan
200062,0.5999597311,1745722153.1417775,0.0062107290141,1745722153.1417775,nan,nan
200063,0.59995895624,1745722153.811086,0.0062107620761,1745722153.811086,nan,nan
200064,0.59996145964,1745722154.480387,0.006210802123,1745722154.480387,nan,nan
200065,0.59995806217,1745722155.149675,0.0062107364647,1745722155.149675,nan,nan
200066,0.59996157885,1745722155.8189764,0.006210769061,1745722155.8189764,nan,nan
200067,0.5999610424,1745722156.488277,0.006210793741,1745722156.488277,nan,nan
200068,0.59996956587,1745722157.1575763,0.0062107867561,1745722157.1575763,nan,nan
200069,0.59996908903,1745722157.8268778,0.0062108235434,1745722157.8268778,nan,nan
200070,0.59996390343,1745722158.4961817,0.006210770458,1745722158.4961817,nan,nan
200071,0.59996628761,1745722159.1654847,0.0062107802369,1745722159.1654847,nan,nan
200072,0.59996777773,1745722159.8347845,0.0062107853591,1745722159.8347845,nan,nan
200073,0.59996265173,1745722160.5040867,0.0062108403072,1745722160.5040867,nan,nan
200074,0.59997451305,1745722161.1733732,0.0062108896673,1745722161.1733732,nan,nan
200075,0.59997183084,1745722161.8426747,0.0062108435668,1745722161.8426747,nan,nan
200076,0.5999764204,1745722162.5119567,0.0062109096907,1745722162.5119567,nan,nan
200077,0.59997355938,1745722163.1812363,0.0062108747661,1745722163.1812363,nan,nan
200078,0.59997791052,1745722163.8505123,0.0062109297141,1745722163.8505123,nan,nan
200079,0.59997373819,1745722164.5197933,0.0062108612619,1745722164.5197933,nan,nan
200080,0.59997272491,1745722165.1890786,0.0062108738348,1745722165.1890786,nan,nan
200081,0.59996855259,1745722165.8583736,0.006210822612,1745722165.8583736,nan,nan
200082,0.59997034073,1745722166.5276577,0.006210880354,1745722166.5276577,nan,nan
200083,0.59996712208,1745722167.196956,0.0062107876875,1745722167.196956,nan,nan
200084,0.5999686718,1745722167.8662462,0.0062108496204,1745722167.8662462,nan,nan
200085,0.59996473789,1745722168.535545,0.0062107876875,1745722168.535545,nan,nan
200086,0.59996503592,1745722169.2048395,0.0062107793055,1745722169.2048395,nan,nan
200087,0.59996294975,1745722169.87414,0.0062107755803,1745722169.87414,nan,nan
200088,0.59996122122,1745722170.5434475,0.0062107834965,1745722170.5434475,nan,nan
200089,0.59996438026,1745722171.2127442,0.0062107830308,1745722171.2127442,nan,nan
200090,0.5999661684,1745722171.8820333,0.0062108230777,1745722171.8820333,nan,nan
200091,0.5999673605,1745722172.5513256,0.0062108132988,1745722172.5513256,nan,nan
200092,0.59996765852,1745722173.2206273,0.0062108389102,1745722173.2206273,nan,nan
200093,0.59996712208,1745722173.8899143,0.0062108319253,1745722173.8899143,nan,nan
200094,0.59997063875,1745722174.5591974,0.0062108743005,1745722174.5591974,nan,nan
200095,0.59997117519,1745722175.2284894,0.0062108482234,1745722175.2284894,nan,nan
200096,0.5999737978,1745722175.8977754,0.0062108640559,1745722175.8977754,nan,nan
200097,0.59997022152,1745722176.567063,0.0062108924612,1745722176.567063,nan,nan
200098,0.59996849298,1745722177.2363636,0.0062108025886,1745722177.2363636,nan,nan
200099,0.59996467829,1745722177.905668,0.0062108063139,1745722177.905668,nan,nan
200100,0.59995645285,1745722178.5749357,0.006210714113,1745722178.5749357,nan,nan
200101,0.59996730089,1745722179.2442362,0.00621076487,1745722179.2442362,nan,nan
200102,0.59996330738,1745722179.9135375,0.0062107970007,1745722179.9135375,nan,nan
200103,0.59995949268,1745722180.5828385,0.006210770458,1745722180.5828385,nan,nan
200104,0.59995824099,1745722181.252141,0.006210770458,1745722181.252141,nan,nan
200105,0.5999673605,1745722181.9214396,0.0062108049169,1745722181.9214396,nan,nan
200106,0.59996789694,1745722182.5907304,0.0062108500861,1745722182.5907304,nan,nan
200107,0.59997189045,1745722183.260021,0.0062108710408,1745722183.260021,nan,nan
200108,0.59997558594,1745722183.9293017,0.0062108999118,1745722183.9293017,nan,nan
200109,0.59997230768,1745722184.5985866,0.0062108840793,1745722184.5985866,nan,nan
200110,0.59997338057,1745722185.267862,0.0062108212151,1745722185.267862,nan,nan
200111,0.59996980429,1745722185.937161,0.0062108174898,1745722185.937161,nan,nan
200112,0.59996038675,1745722186.6064656,0.006210766267,1745722186.6064656,nan,nan
200113,0.59995502234,1745722187.275736,0.00621071551,1745722187.275736,nan,nan
200114,0.59996169806,1745722187.945046,0.0062107751146,1745722187.945046,nan,nan
200115,0.59995812178,1745722188.614341,0.0062107122503,1745722188.614341,nan,nan
200116,0.59996187687,1745722189.2836268,0.0062107439153,1745722189.2836268,nan,nan
200117,0.59996026754,1745722189.9529152,0.0062107327394,1745722189.9529152,nan,nan
200118,0.59996145964,1745722190.622219,0.0062107681297,1745722190.622219,nan,nan
200119,0.59996551275,1745722191.2915206,0.0062107779086,1745722191.2915206,nan,nan
200120,0.59996694326,1745722191.9608197,0.0062107970007,1745722191.9608197,nan,nan
200121,0.59996491671,1745722192.6301222,0.0062107867561,1745722192.6301222,nan,nan
200122,0.59996563196,1745722193.299431,0.0062107830308,1745722193.299431,nan,nan
200123,0.59996551275,1745722193.9687297,0.0062107802369,1745722193.9687297,nan,nan
200124,0.59996646643,1745722194.6380272,0.0062107853591,1745722194.6380272,nan,nan
200125,0.59996235371,1745722195.3073082,0.0062107476406,1745722195.3073082,nan,nan
200126,0.59996086359,1745722195.976598,0.0062107550912,1745722195.976598,nan,nan
200127,0.59996211529,1745722196.6458943,0.0062107974663,1745722196.6458943,nan,nan
200128,0.59996026754,1745722197.3151808,0.00621071551,1745722197.3151808,nan,nan
200129,0.5999610424,1745722197.984471,0.0062106875703,1745722197.984471,nan,nan
200130,0.59996813536,1745722198.653777,0.0062108053826,1745722198.653777,nan,nan
200131,0.59996134043,1745722199.323066,0.0062107290141,1745722199.323066,nan,nan
200132,0.59995818138,1745722199.9923372,0.0062107122503,1745722199.9923372,nan,nan
200133,0.59996038675,1745722200.661631,0.0062107122503,1745722200.661631,nan,nan
200134,0.59996473789,1745722201.3309164,0.0062107620761,1745722201.3309164,nan,nan
200135,0.59996682405,1745722202.000217,0.0062108044513,1745722202.000217,nan,nan
200136,0.59996914864,1745722202.6695108,0.006210822612,1745722202.6695108,nan,nan
200137,0.59996592999,1745722203.3387992,0.0062108668499,1745722203.3387992,nan,nan
200138,0.59995681047,1745722204.0080807,0.00621076487,1745722204.0080807,nan,nan
200139,0.59996277094,1745722204.6773777,0.0062106936239,1745722204.6773777,nan,nan
200140,0.59996414185,1745722205.3466756,0.0062107774429,1745722205.3466756,nan,nan
200141,0.59995537996,1745722206.015954,0.0062106996775,1745722206.015954,nan,nan
200142,0.59996014833,1745722206.6852467,0.0062107509002,1745722206.6852467,nan,nan
200143,0.59996116161,1745722207.3545303,0.0062107625417,1745722207.3545303,nan,nan
200144,0.59995889664,1745722208.0238254,0.0062107290141,1745722208.0238254,nan,nan
200145,0.5999622345,1745722208.693133,0.00621076487,1745722208.693133,nan,nan
200146,0.59996455908,1745722209.3624308,0.0062107956037,1745722209.3624308,nan,nan
200147,0.59996569157,1745722210.0317097,0.0062107518315,1745722210.0317097,nan,nan
200148,0.59996646643,1745722210.7010016,0.0062107900158,1745722210.7010016,nan,nan
200149,0.59996885061,1745722211.3703053,0.0062107751146,1745722211.3703053,nan,nan
200150,0.59996545315,1745722212.039601,0.0062107788399,1745722212.039601,nan,nan
200151,0.59996473789,1745722212.7088816,0.0062107518315,1745722212.7088816,nan,nan
200152,0.59996122122,1745722213.3781695,0.0062107597478,1745722213.3781695,nan,nan
200153,0.59996265173,1745722214.0474694,0.0062108128332,1745722214.0474694,nan,nan
200154,0.59995251894,1745722214.7167408,0.0062107220292,1745722214.7167408,nan,nan
200155,0.59995502234,1745722215.3860145,0.0062107201666,1745722215.3860145,nan,nan
200156,0.59995639324,1745722216.0552921,0.0062106703408,1745722216.0552921,nan,nan
200157,0.5999584198,1745722216.7245805,0.0062107294798,1745722216.7245805,nan,nan
200158,0.59995663166,1745722217.3938687,0.0062107681297,1745722217.3938687,nan,nan
200159,0.59995645285,1745722218.0631368,0.0062107304111,1745722218.0631368,nan,nan
200160,0.59996396303,1745722218.7324264,0.0062106992118,1745722218.7324264,nan,nan
200161,0.59996187687,1745722219.401727,0.0062107853591,1745722219.401727,nan,nan
200162,0.59996044636,1745722220.071017,0.0062107560225,1745722220.071017,nan,nan
200163,0.59995937347,1745722220.7403111,0.0062106950209,1745722220.7403111,nan,nan
200164,0.59996020794,1745722221.409601,0.0062107122503,1745722221.409601,nan,nan
200165,0.59996467829,1745722222.0788894,0.0062107341364,1745722222.0788894,nan,nan
200166,0.59996718168,1745722222.7481902,0.0062107825652,1745722222.7481902,nan,nan
200167,0.59997427464,1745722223.4174743,0.0062108812854,1745722223.4174743,nan,nan
200168,0.59997653961,1745722224.0867617,0.0062109325081,1745722224.0867617,nan,nan
200169,0.59997206926,1745722224.7560546,0.006210857071,1745722224.7560546,nan,nan
200170,0.59996628761,1745722225.4253578,0.0062107886188,1745722225.4253578,nan,nan
200171,0.59996581078,1745722226.0946388,0.0062107495032,1745722226.0946388,nan,nan
200172,0.59997010231,1745722226.7639444,0.0062107942067,1745722226.7639444,nan,nan
200173,0.59997105598,1745722227.4332397,0.0062108119018,1745722227.4332397,nan,nan
200174,0.59996283054,1745722228.102547,0.0062107625417,1745722228.102547,nan,nan
200175,0.59996759892,1745722228.771837,0.0062107644044,1745722228.771837,nan,nan
200176,0.59997183084,1745722229.4411309,0.0062108375132,1745722229.4411309,nan,nan
200177,0.59996759892,1745722230.1104264,0.0062108533457,1745722230.1104264,nan,nan
200178,0.59996908903,1745722230.779724,0.0062108137645,1745722230.779724,nan,nan
200179,0.59996670485,1745722231.449018,0.0062108342536,1745722231.449018,nan,nan
200180,0.59996789694,1745722232.1183162,0.0062108198181,1745722232.1183162,nan,nan
200181,0.59997087717,1745722232.7876084,0.0062108067796,1745722232.7876084,nan,nan
200182,0.59997439384,1745722233.4568923,0.0062108756974,1745722233.4568923,nan,nan
200183,0.59996855259,1745722234.126184,0.0062108421698,1745722234.126184,nan,nan
200184,0.59996879101,1745722234.795484,0.0062107928097,1745722234.795484,nan,nan
200185,0.59996473789,1745722235.4647837,0.006210799329,1745722235.4647837,nan,nan
200186,0.59996145964,1745722236.134071,0.0062107513659,1745722236.134071,nan,nan
200187,0.59996753931,1745722236.8033736,0.0062108100392,1745722236.8033736,nan,nan
200188,0.59996557236,1745722237.4726655,0.0062108519487,1745722237.4726655,nan,nan
200189,0.5999661088,1745722238.1419687,0.0062107839622,1745722238.1419687,nan,nan
200190,0.59996569157,1745722238.8112733,0.0062108058482,1745722238.8112733,nan,nan
200191,0.59996235371,1745722239.4805713,0.0062108160928,1745722239.4805713,nan,nan
200192,0.59997022152,1745722240.1498637,0.0062108323909,1745722240.1498637,nan,nan
200193,0.59996587038,1745722240.819151,0.0062108538114,1745722240.819151,nan,nan
200194,0.59996879101,1745722241.488444,0.0062108277343,1745722241.488444,nan,nan
200195,0.59996199608,1745722242.1577466,0.0062108100392,1745722242.1577466,nan,nan
200196,0.5999661684,1745722242.827045,0.006210826803,1745722242.827045,nan,nan
200197,0.59996145964,1745722243.4963317,0.0062107588165,1745722243.4963317,nan,nan
200198,0.59996753931,1745722244.165616,0.0062107606791,1745722244.165616,nan,nan
200199,0.59996408224,1745722244.8349082,0.0062108035199,1745722244.8349082,nan,nan
200200,0.59996092319,1745722245.504208,0.0062107825652,1745722245.504208,nan,nan
200201,0.59996122122,1745722246.1734953,0.0062107178383,1745722246.1734953,nan,nan
200202,0.59996247292,1745722246.8427908,0.0062107467093,1745722246.8427908,nan,nan
200203,0.59996271133,1745722247.5120974,0.0062107900158,1745722247.5120974,nan,nan
200204,0.59996604919,1745722248.1813986,0.0062108058482,1745722248.1813986,nan,nan
200205,0.59996002913,1745722248.8506906,0.0062107481062,1745722248.8506906,nan,nan
200206,0.59995907545,1745722249.5200047,0.0062107769772,1745722249.5200047,nan,nan
200207,0.59996515512,1745722250.1893134,0.0062107816339,1745722250.1893134,nan,nan
200208,0.5999584198,1745722250.8586252,0.0062107630074,1745722250.8586252,nan,nan
200209,0.59995931387,1745722251.5279155,0.0062107341364,1745722251.5279155,nan,nan
200210,0.59995865822,1745722252.1971867,0.0062107392587,1745722252.1971867,nan,nan
200211,0.59995698929,1745722252.8664575,0.0062106982805,1745722252.8664575,nan,nan
200212,0.59995859861,1745722253.5357223,0.0062107495032,1745722253.5357223,nan,nan
200213,0.59996026754,1745722254.2050178,0.0062107457779,1745722254.2050178,nan,nan
200214,0.59995859861,1745722254.874304,0.0062107569538,1745722254.874304,nan,nan
200215,0.59996020794,1745722255.5436008,0.0062107890844,1745722255.5436008,nan,nan
200216,0.59995919466,1745722256.212903,0.0062107769772,1745722256.212903,nan,nan
200217,0.59995943308,1745722256.8822172,0.0062107779086,1745722256.8822172,nan,nan
200218,0.59995728731,1745722257.5515008,0.0062107578851,1745722257.5515008,nan,nan
200219,0.59996128082,1745722258.2208068,0.0062107816339,1745722258.2208068,nan,nan
200220,0.59995830059,1745722258.8901134,0.0062107737176,1745722258.8901134,nan,nan
200221,0.59996128082,1745722259.5594063,0.0062107713893,1745722259.5594063,nan,nan
200222,0.59995234013,1745722260.2286797,0.0062107606791,1745722260.2286797,nan,nan
200223,0.59996008873,1745722260.8979874,0.0062107853591,1745722260.8979874,nan,nan
200224,0.59995436668,1745722261.5672646,0.0062107145786,1745722261.5672646,nan,nan
200225,0.59995865822,1745722262.236536,0.0062107187696,1745722262.236536,nan,nan
200226,0.59996420145,1745722262.9058352,0.0062108109705,1745722262.9058352,nan,nan
200227,0.59995770454,1745722263.5751002,0.0062107364647,1745722263.5751002,nan,nan
200228,0.59996211529,1745722264.244405,0.0062107774429,1745722264.244405,nan,nan
200229,0.59996443987,1745722264.9137115,0.0062107997946,1745722264.9137115,nan,nan
200230,0.59996122122,1745722265.5830107,0.006210826803,1745722265.5830107,nan,nan
200231,0.59996074438,1745722266.2523117,0.0062107867561,1745722266.2523117,nan,nan
200232,0.59996551275,1745722266.9216077,0.0062108100392,1745722266.9216077,nan,nan
200233,0.59995943308,1745722267.5909026,0.0062108179554,1745722267.5909026,nan,nan
200234,0.59996455908,1745722268.260197,0.0062108379789,1745722268.260197,nan,nan
200235,0.59995901585,1745722268.9294817,0.0062107378617,1745722268.9294817,nan,nan
200236,0.59994482994,1745722269.5987694,0.0062106582336,1745722269.5987694,nan,nan
200237,0.59996116161,1745722270.2680585,0.0062107290141,1745722270.2680585,nan,nan
200238,0.59996402264,1745722270.937353,0.0062108193524,1745722270.937353,nan,nan
200239,0.59996944666,1745722271.6066365,0.0062108738348,1745722271.6066365,nan,nan
200240,0.5999712348,1745722272.275928,0.0062108449638,1745722272.275928,nan,nan
200241,0.59997344017,1745722272.945224,0.0062109353021,1745722272.945224,nan,nan
200242,0.59997546673,1745722273.6145027,0.0062108850107,1745722273.6145027,nan,nan
200243,0.59997528791,1745722274.2838037,0.0062109404244,1745722274.2838037,nan,nan
200244,0.5999712348,1745722274.9530904,0.0062109041028,1745722274.9530904,nan,nan
200245,0.59996837378,1745722275.622374,0.0062109017745,1745722275.622374,nan,nan
200246,0.59996795654,1745722276.2916696,0.0062108505517,1745722276.2916696,nan,nan
200247,0.59997558594,1745722276.960951,0.0062108752318,1745722276.960951,nan,nan
200248,0.59996777773,1745722277.630242,0.0062108174898,1745722277.630242,nan,nan
200249,0.59996145964,1745722278.2995424,0.0062107881531,1745722278.2995424,nan,nan
200250,0.59995764494,1745722278.9688137,0.0062107397243,1745722278.9688137,nan,nan
200251,0.5999596715,1745722279.6381044,0.0062107224949,1745722279.6381044,nan,nan
200252,0.59996533394,1745722280.3074067,0.0062107774429,1745722280.3074067,nan,nan
200253,0.59996402264,1745722280.976701,0.0062108319253,1745722280.976701,nan,nan
200254,0.59996974468,1745722281.645997,0.0062108011916,1745722281.645997,nan,nan
200255,0.59996879101,1745722282.315299,0.0062108328566,1745722282.315299,nan,nan
200256,0.59996837378,1745722282.9845886,0.0062108631246,1745722282.9845886,nan,nan
200257,0.59997045994,1745722283.6538792,0.0062108486891,1745722283.6538792,nan,nan
200258,0.5999673605,1745722284.3231742,0.0062108454295,1745722284.3231742,nan,nan
200259,0.59996539354,1745722284.9924743,0.0062108519487,1745722284.9924743,nan,nan
200260,0.59996503592,1745722285.661774,0.0062108193524,1745722285.661774,nan,nan
200261,0.59996724129,1745722286.3310635,0.0062108468264,1745722286.3310635,nan,nan
200262,0.59996849298,1745722287.0003455,0.0062108850107,1745722287.0003455,nan,nan
200263,0.59996926785,1745722287.6696393,0.0062108668499,1745722287.6696393,nan,nan
200264,0.59996837378,1745722288.3389277,0.0062108244747,1745722288.3389277,nan,nan
200265,0.59996277094,1745722289.008225,0.0062108132988,1745722289.008225,nan,nan
200266,0.59996390343,1745722289.6775236,0.0062108160928,1745722289.6775236,nan,nan
200267,0.59996265173,1745722290.3468251,0.006210822612,1745722290.3468251,nan,nan
200268,0.59996467829,1745722291.0161319,0.0062108384445,1745722291.0161319,nan,nan
200269,0.5999686718,1745722291.6854303,0.006210824009,1745722291.6854303,nan,nan
200270,0.59996622801,1745722292.3547335,0.0062108482234,1745722292.3547335,nan,nan
200271,0.59996312857,1745722293.0240319,0.00621085288,1745722293.0240319,nan,nan
200272,0.59996509552,1745722293.693334,0.0062107844278,1745722293.693334,nan,nan
200273,0.59995794296,1745722294.3626196,0.0062107774429,1745722294.3626196,nan,nan
200274,0.59995901585,1745722295.0319123,0.0062107769772,1745722295.0319123,nan,nan
200275,0.5999610424,1745722295.7011979,0.0062107546255,1745722295.7011979,nan,nan
200276,0.59996145964,1745722296.3705037,0.0062107797712,1745722296.3705037,nan,nan
200277,0.59995865822,1745722297.039788,0.0062107685953,1745722297.039788,nan,nan
200278,0.59995830059,1745722297.7090564,0.0062107224949,1745722297.7090564,nan,nan
200279,0.59996074438,1745722298.3783472,0.0062107378617,1745722298.3783472,nan,nan
200280,0.59995627403,1745722299.0476174,0.0062106898986,1745722299.0476174,nan,nan
200281,0.59996008873,1745722299.716906,0.0062107266858,1745722299.716906,nan,nan
200282,0.59995931387,1745722300.3861966,0.006210735999,1745722300.3861966,nan,nan
200283,0.5999558568,1745722301.055466,0.0062107043341,1745722301.055466,nan,nan
200284,0.59995931387,1745722301.7247381,0.0062107159756,1745722301.7247381,nan,nan
200285,0.59996199608,1745722302.394029,0.0062107476406,1745722302.394029,nan,nan
200286,0.59996443987,1745722303.0633197,0.0062108384445,1745722303.0633197,nan,nan
200287,0.59996545315,1745722303.7326176,0.0062108202837,1745722303.7326176,nan,nan
200288,0.59996145964,1745722304.4019203,0.006210825406,1745722304.4019203,nan,nan
200289,0.59995889664,1745722305.0712264,0.0062107797712,1745722305.0712264,nan,nan
200290,0.59995853901,1745722305.740518,0.0062107169069,1745722305.740518,nan,nan
200291,0.5999584198,1745722306.4098063,0.0062107243575,1745722306.4098063,nan,nan
200292,0.59996169806,1745722307.0790899,0.0062107583508,1745722307.0790899,nan,nan
200293,0.59996169806,1745722307.7483816,0.0062107215635,1745722307.7483816,nan,nan
200294,0.59996402264,1745722308.4176621,0.0062107448466,1745722308.4176621,nan,nan
