index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
324971,nan,nan,nan,nan,-0.0009739076,1745792328.1054027
324972,nan,nan,nan,nan,-0.0009739065,1745792331.4943132
324973,nan,nan,nan,nan,-0.0009739083,1745792334.883754
324974,nan,nan,nan,nan,-0.0009739105,1745792338.2729383
324975,nan,nan,nan,nan,-0.000973906,1745792341.6620207
324976,nan,nan,nan,nan,-0.0009739058,1745792345.0518773
324977,nan,nan,nan,nan,-0.0009739039,1745792348.4425175
324978,nan,nan,nan,nan,-0.0009739075,1745792351.833061
324979,nan,nan,nan,nan,-0.0009739051,1745792355.2231445
324980,nan,nan,nan,nan,-0.0009738982,1745792358.611477
324981,nan,nan,nan,nan,-0.0009739083,1745792362.0015225
324982,nan,nan,nan,nan,-0.0009739013,1745792365.389314
324983,nan,nan,nan,nan,-0.0009739061,1745792368.7785285
324984,nan,nan,nan,nan,-0.0009739009,1745792372.1689582
324985,nan,nan,nan,nan,-0.0009739133,1745792375.5569117
324986,nan,nan,nan,nan,-0.0009739041,1745792378.9467545
324987,nan,nan,nan,nan,-0.0009739061,1745792382.3363194
324988,nan,nan,nan,nan,-0.0009739076,1745792385.7264726
324989,nan,nan,nan,nan,-0.0009739119,1745792389.11614
324990,nan,nan,nan,nan,-0.0009739044,1745792392.5048137
324991,nan,nan,nan,nan,-0.0009739131,1745792395.8943694
324992,nan,nan,nan,nan,-0.0009739103,1745792399.2838173
324993,nan,nan,nan,nan,-0.0009739042,1745792402.6729429
324994,nan,nan,nan,nan,-0.0009739052,1745792406.0617533
324995,nan,nan,nan,nan,-0.0009739071,1745792409.4506788
324996,nan,nan,nan,nan,-0.0009739098,1745792412.8399158
324997,nan,nan,nan,nan,-0.0009739102,1745792416.2286155
324998,nan,nan,nan,nan,-0.0009739063,1745792419.6182587
324999,nan,nan,nan,nan,-0.0009739063,1745792423.0072925
325000,nan,nan,nan,nan,-0.0009739112,1745792426.3952396
325001,nan,nan,nan,nan,-0.0009739151,1745792429.7864213
325002,nan,nan,nan,nan,-0.00097391,1745792433.1754467
325003,nan,nan,nan,nan,-0.0009739231,1745792436.566025
325004,nan,nan,nan,nan,-0.0009739104,1745792439.9536734
325005,nan,nan,nan,nan,-0.0009739066,1745792443.344515
325006,nan,nan,nan,nan,-0.0009739221,1745792446.7336087
325007,nan,nan,nan,nan,-0.0009739189,1745792450.1221414
325008,nan,nan,nan,nan,-0.0009739038,1745792453.511133
325009,nan,nan,nan,nan,-0.0009739146,1745792456.8987036
325010,nan,nan,nan,nan,-0.0009739166,1745792460.289299
325011,nan,nan,nan,nan,-0.0009739155,1745792463.6793885
325012,nan,nan,nan,nan,-0.0009739169,1745792467.0684698
325013,nan,nan,nan,nan,-0.0009739141,1745792470.4566624
325014,nan,nan,nan,nan,-0.0009739146,1745792473.8464663
325015,nan,nan,nan,nan,-0.0009739095,1745792477.2356155
325016,nan,nan,nan,nan,-0.0009739205,1745792480.6247165
325017,nan,nan,nan,nan,-0.000973918,1745792484.014893
325018,nan,nan,nan,nan,-0.0009739262,1745792487.4024277
325019,nan,nan,nan,nan,-0.0009739065,1745792490.7931895
325020,nan,nan,nan,nan,-0.0009739137,1745792494.182776
325021,nan,nan,nan,nan,-0.0009739067,1745792497.571121
325022,nan,nan,nan,nan,-0.0009739155,1745792500.9617534
325023,nan,nan,nan,nan,-0.0009739084,1745792504.350634
325024,nan,nan,nan,nan,-0.0009739166,1745792507.739845
325025,nan,nan,nan,nan,-0.0009739088,1745792511.1299522
325026,nan,nan,nan,nan,-0.0009739022,1745792514.5188787
325027,nan,nan,nan,nan,-0.0009739099,1745792517.907943
325028,nan,nan,nan,nan,-0.0009739089,1745792521.2967618
325029,nan,nan,nan,nan,-0.0009739135,1745792524.685982
325030,nan,nan,nan,nan,-0.0009739193,1745792528.0753143
325031,nan,nan,nan,nan,-0.0009739178,1745792531.4650126
325032,nan,nan,nan,nan,-0.0009739159,1745792534.8538082
325033,nan,nan,nan,nan,-0.0009739093,1745792538.243688
325034,nan,nan,nan,nan,-0.0009739102,1745792541.6339707
325035,nan,nan,nan,nan,-0.0009739169,1745792545.0211785
325036,nan,nan,nan,nan,-0.0009739119,1745792548.4108243
325037,nan,nan,nan,nan,-0.0009739201,1745792551.7999337
325038,nan,nan,nan,nan,-0.0009739172,1745792555.1903698
325039,nan,nan,nan,nan,-0.0009739119,1745792558.5792344
325040,nan,nan,nan,nan,-0.0009739146,1745792561.9693875
325041,nan,nan,nan,nan,-0.0009739056,1745792565.3583043
325042,nan,nan,nan,nan,-0.0009739117,1745792568.7478647
325043,nan,nan,nan,nan,-0.000973917,1745792572.1370537
325044,nan,nan,nan,nan,-0.0009739117,1745792575.5263376
325045,nan,nan,nan,nan,-0.0009739131,1745792578.915734
325046,nan,nan,nan,nan,-0.0009739175,1745792582.3044345
325047,nan,nan,nan,nan,-0.0009739152,1745792585.6946177
325048,nan,nan,nan,nan,-0.0009739163,1745792589.0830448
325049,nan,nan,nan,nan,-0.0009739178,1745792592.4716308
325050,nan,nan,nan,nan,-0.0009739216,1745792595.8622231
325051,nan,nan,nan,nan,-0.0009739132,1745792599.2501833
325052,nan,nan,nan,nan,-0.0009739128,1745792602.6397545
325053,nan,nan,nan,nan,-0.0009739186,1745792606.0262227
325054,nan,nan,nan,nan,-0.0009739198,1745792609.4167316
325055,nan,nan,nan,nan,-0.000973922,1745792612.8056056
325056,nan,nan,nan,nan,-0.0009739166,1745792616.1952975
325057,nan,nan,nan,nan,-0.0009739192,1745792619.5836396
325058,nan,nan,nan,nan,-0.0009739166,1745792622.9735835
325059,nan,nan,nan,nan,-0.0009739215,1745792626.3638706
325060,nan,nan,nan,nan,-0.0009739132,1745792629.7521253
325061,nan,nan,nan,nan,-0.0009739216,1745792633.1405222
325062,nan,nan,nan,nan,-0.0009739173,1745792636.5292938
325063,nan,nan,nan,nan,-0.0009739164,1745792639.9176865
325064,nan,nan,nan,nan,-0.0009739234,1745792643.3084333
325065,nan,nan,nan,nan,-0.0009739235,1745792646.697705
325066,nan,nan,nan,nan,-0.0009739183,1745792650.0874221
325067,nan,nan,nan,nan,-0.0009739119,1745792653.476208
325068,nan,nan,nan,nan,-0.0009739201,1745792656.8660665
325069,nan,nan,nan,nan,-0.0009739206,1745792660.2543895
325070,nan,nan,nan,nan,-0.0009739079,1745792663.644133
325071,nan,nan,nan,nan,-0.0009739116,1745792667.0321505
325072,nan,nan,nan,nan,-0.0009739233,1745792670.4221618
325073,nan,nan,nan,nan,-0.0009739228,1745792673.8126588
325074,nan,nan,nan,nan,-0.0009739094,1745792677.2010446
325075,nan,nan,nan,nan,-0.0009739172,1745792680.5912673
325076,nan,nan,nan,nan,-0.0009739241,1745792683.9812362
325077,nan,nan,nan,nan,-0.0009739175,1745792687.3712683
325078,nan,nan,nan,nan,-0.0009739172,1745792690.7611244
325079,nan,nan,nan,nan,-0.0009739259,1745792694.1501856
325080,nan,nan,nan,nan,-0.0009739221,1745792697.5397947
325081,nan,nan,nan,nan,-0.0009739108,1745792700.9287474
325082,nan,nan,nan,nan,-0.0009739122,1745792704.3182986
325083,nan,nan,nan,nan,-0.0009739131,1745792707.7082152
325084,nan,nan,nan,nan,-0.0009739196,1745792711.0959215
325085,nan,nan,nan,nan,-0.0009739207,1745792714.485711
325086,nan,nan,nan,nan,-0.0009739116,1745792717.8754256
325087,nan,nan,nan,nan,-0.0009739126,1745792721.2651808
325088,nan,nan,nan,nan,-0.0009739022,1745792724.6535556
325089,nan,nan,nan,nan,-0.0009739097,1745792728.0421169
325090,nan,nan,nan,nan,-0.0009739164,1745792731.4322107
325091,nan,nan,nan,nan,-0.0009739058,1745792734.822659
325092,nan,nan,nan,nan,-0.0009739098,1745792738.211824
325093,nan,nan,nan,nan,-0.0009739158,1745792741.6001909
325094,nan,nan,nan,nan,-0.0009739197,1745792744.990481
325095,nan,nan,nan,nan,-0.0009739177,1745792748.3808162
325096,nan,nan,nan,nan,-0.0009739175,1745792751.7695765
325097,nan,nan,nan,nan,-0.0009739047,1745792755.1601868
325098,nan,nan,nan,nan,-0.0009739104,1745792758.549264
325099,nan,nan,nan,nan,-0.0009739097,1745792761.938845
325100,nan,nan,nan,nan,-0.0009739079,1745792765.328587
325101,nan,nan,nan,nan,-0.000973908,1745792768.7183847
325102,nan,nan,nan,nan,-0.0009739186,1745792772.1086965
325103,nan,nan,nan,nan,-0.000973915,1745792775.4966848
325104,nan,nan,nan,nan,-0.0009739141,1745792778.8869946
325105,nan,nan,nan,nan,-0.0009739056,1745792782.276309
325106,nan,nan,nan,nan,-0.0009739118,1745792785.6646798
325107,nan,nan,nan,nan,-0.0009739155,1745792789.0528586
325108,nan,nan,nan,nan,-0.0009739093,1745792792.4417374
325109,nan,nan,nan,nan,-0.0009739111,1745792795.8315217
325110,nan,nan,nan,nan,-0.0009739055,1745792799.220227
325111,nan,nan,nan,nan,-0.000973923,1745792802.610462
325112,nan,nan,nan,nan,-0.0009739208,1745792805.9982917
325113,nan,nan,nan,nan,-0.0009739191,1745792809.3877184
325114,nan,nan,nan,nan,-0.0009739127,1745792812.7779958
325115,nan,nan,nan,nan,-0.0009739105,1745792816.1670694
325116,nan,nan,nan,nan,-0.0009739099,1745792819.5565288
325117,nan,nan,nan,nan,-0.0009739079,1745792822.9449964
325118,nan,nan,nan,nan,-0.0009739163,1745792826.3355205
325119,nan,nan,nan,nan,-0.0009739112,1745792829.7249568
325120,nan,nan,nan,nan,-0.0009739061,1745792833.1144123
325121,nan,nan,nan,nan,-0.0009739144,1745792836.5034428
325122,nan,nan,nan,nan,-0.000973918,1745792839.8920884
325123,nan,nan,nan,nan,-0.0009739105,1745792843.2816806
325124,nan,nan,nan,nan,-0.0009739155,1745792846.6698644
325125,nan,nan,nan,nan,-0.0009739084,1745792850.0602643
325126,nan,nan,nan,nan,-0.0009739098,1745792853.4485962
325127,nan,nan,nan,nan,-0.0009739142,1745792856.8367612
325128,nan,nan,nan,nan,-0.0009739165,1745792860.2260156
325129,nan,nan,nan,nan,-0.0009739164,1745792863.6156976
325130,nan,nan,nan,nan,-0.0009739118,1745792867.004727
325131,nan,nan,nan,nan,-0.0009739178,1745792870.3935997
325132,nan,nan,nan,nan,-0.0009739173,1745792873.7835073
325133,nan,nan,nan,nan,-0.0009739266,1745792877.1731145
325134,nan,nan,nan,nan,-0.000973921,1745792880.5620582
325135,nan,nan,nan,nan,-0.0009739245,1745792883.9517086
325136,nan,nan,nan,nan,-0.0009739161,1745792887.3401966
325137,nan,nan,nan,nan,-0.0009739257,1745792890.7308445
325138,nan,nan,nan,nan,-0.0009739163,1745792894.1196404
325139,nan,nan,nan,nan,-0.0009739212,1745792897.508846
325140,nan,nan,nan,nan,-0.0009739177,1745792900.897351
325141,nan,nan,nan,nan,-0.0009739235,1745792904.2869089
325142,nan,nan,nan,nan,-0.0009739255,1745792907.675055
325143,nan,nan,nan,nan,-0.0009739257,1745792911.0652556
325144,nan,nan,nan,nan,-0.000973917,1745792914.4549162
325145,nan,nan,nan,nan,-0.0009739269,1745792917.8425634
325146,nan,nan,nan,nan,-0.0009739165,1745792921.2320795
325147,nan,nan,nan,nan,-0.0009739163,1745792924.6217892
325148,nan,nan,nan,nan,-0.0009739155,1745792928.0101452
325149,nan,nan,nan,nan,-0.000973915,1745792931.4004035
325150,nan,nan,nan,nan,-0.000973917,1745792934.7890987
325151,nan,nan,nan,nan,-0.000973915,1745792938.1785557
325152,nan,nan,nan,nan,-0.0009739154,1745792941.5681112
325153,nan,nan,nan,nan,-0.0009739188,1745792944.9569426
325154,nan,nan,nan,nan,-0.0009739245,1745792948.3457484
325155,nan,nan,nan,nan,-0.0009739221,1745792951.735132
325156,nan,nan,nan,nan,-0.0009739248,1745792955.1237888
325157,nan,nan,nan,nan,-0.0009739252,1745792958.5130763
325158,nan,nan,nan,nan,-0.0009739258,1745792961.9026203
325159,nan,nan,nan,nan,-0.0009739249,1745792965.288773
325160,nan,nan,nan,nan,-0.0009739252,1745792968.678807
325161,nan,nan,nan,nan,-0.0009739272,1745792972.0698524
325162,nan,nan,nan,nan,-0.0009739184,1745792975.4588287
325163,nan,nan,nan,nan,-0.0009739221,1745792978.8478127
325164,nan,nan,nan,nan,-0.0009739226,1745792982.237163
325165,nan,nan,nan,nan,-0.000973925,1745792985.6270838
325166,nan,nan,nan,nan,-0.0009739189,1745792989.0158274
325167,nan,nan,nan,nan,-0.0009739151,1745792992.4049559
325168,nan,nan,nan,nan,-0.0009739154,1745792995.7925856
325169,nan,nan,nan,nan,-0.0009739248,1745792999.1830704
325170,nan,nan,nan,nan,-0.0009739193,1745793002.5703082
325171,nan,nan,nan,nan,-0.0009739108,1745793005.9591532
325172,nan,nan,nan,nan,-0.0009739247,1745793009.3496609
325173,nan,nan,nan,nan,-0.0009739201,1745793012.7375226
325174,nan,nan,nan,nan,-0.000973929,1745793016.1266403
325175,nan,nan,nan,nan,-0.0009739262,1745793019.5161312
325176,nan,nan,nan,nan,-0.0009739259,1745793022.9055874
325177,nan,nan,nan,nan,-0.000973923,1745793026.2924328
325178,nan,nan,nan,nan,-0.0009739152,1745793029.682706
325179,nan,nan,nan,nan,-0.0009739235,1745793033.072719
325180,nan,nan,nan,nan,-0.0009739261,1745793036.462341
325181,nan,nan,nan,nan,-0.0009739137,1745793039.8517823
325182,nan,nan,nan,nan,-0.0009739201,1745793043.2390308
325183,nan,nan,nan,nan,-0.0009739239,1745793046.6304355
325184,nan,nan,nan,nan,-0.0009739245,1745793050.02006
325185,nan,nan,nan,nan,-0.0009739131,1745793053.4086764
325186,nan,nan,nan,nan,-0.000973924,1745793056.7985651
325187,nan,nan,nan,nan,-0.0009739228,1745793060.1868153
325188,nan,nan,nan,nan,-0.0009739258,1745793063.5767405
325189,nan,nan,nan,nan,-0.0009739231,1745793066.9657397
325190,nan,nan,nan,nan,-0.000973922,1745793070.3546605
325191,nan,nan,nan,nan,-0.0009739346,1745793073.744091
325192,nan,nan,nan,nan,-0.0009739333,1745793077.1325572
325193,nan,nan,nan,nan,-0.000973928,1745793080.5216405
325194,nan,nan,nan,nan,-0.0009739203,1745793083.9108045
325195,nan,nan,nan,nan,-0.0009739191,1745793087.2984705
325196,nan,nan,nan,nan,-0.0009739225,1745793090.68731
325197,nan,nan,nan,nan,-0.0009739249,1745793094.0782363
325198,nan,nan,nan,nan,-0.0009739179,1745793097.4665189
325199,nan,nan,nan,nan,-0.0009739301,1745793100.8556635
325200,nan,nan,nan,nan,-0.0009739281,1745793104.2458606
325201,nan,nan,nan,nan,-0.0009739278,1745793107.6337223
325202,nan,nan,nan,nan,-0.000973943,1745793111.0241108
325203,nan,nan,nan,nan,-0.0009739306,1745793114.4137168
325204,nan,nan,nan,nan,-0.000973925,1745793117.8048255
325205,nan,nan,nan,nan,-0.0009739173,1745793121.1946557
325206,nan,nan,nan,nan,-0.00097392,1745793124.5829444
325207,nan,nan,nan,nan,-0.0009739145,1745793127.973482
325208,nan,nan,nan,nan,-0.000973921,1745793131.3616655
325209,nan,nan,nan,nan,-0.0009739235,1745793134.751427
325210,nan,nan,nan,nan,-0.0009739334,1745793138.1403375
325211,nan,nan,nan,nan,-0.0009739249,1745793141.5293765
325212,nan,nan,nan,nan,-0.0009739282,1745793144.9191616
325213,nan,nan,nan,nan,-0.0009739322,1745793148.3075168
325214,nan,nan,nan,nan,-0.0009739263,1745793151.6982422
325215,nan,nan,nan,nan,-0.0009739215,1745793155.085991
325216,nan,nan,nan,nan,-0.0009739222,1745793158.4759953
325217,nan,nan,nan,nan,-0.0009739229,1745793161.8655505
325218,nan,nan,nan,nan,-0.0009739208,1745793165.2548566
325219,nan,nan,nan,nan,-0.0009739122,1745793168.6449032
325220,nan,nan,nan,nan,-0.0009739229,1745793172.0323207
325221,nan,nan,nan,nan,-0.000973924,1745793175.4222238
325222,nan,nan,nan,nan,-0.0009739328,1745793178.8120644
325223,nan,nan,nan,nan,-0.0009739297,1745793182.2003608
325224,nan,nan,nan,nan,-0.0009739273,1745793185.5893836
325225,nan,nan,nan,nan,-0.0009739254,1745793188.978539
325226,nan,nan,nan,nan,-0.0009739231,1745793192.368034
325227,nan,nan,nan,nan,-0.0009739206,1745793195.7569509
325228,nan,nan,nan,nan,-0.0009739383,1745793199.1469138
325229,nan,nan,nan,nan,-0.0009739182,1745793202.535496
325230,nan,nan,nan,nan,-0.0009739125,1745793205.9245327
325231,nan,nan,nan,nan,-0.0009739183,1745793209.315663
325232,nan,nan,nan,nan,-0.000973923,1745793212.7048552
325233,nan,nan,nan,nan,-0.0009739255,1745793216.0957756
325234,nan,nan,nan,nan,-0.0009739239,1745793219.4850602
325235,nan,nan,nan,nan,-0.0009739238,1745793222.8755102
325236,nan,nan,nan,nan,-0.0009739367,1745793226.2653055
325237,nan,nan,nan,nan,-0.0009739353,1745793229.654028
325238,nan,nan,nan,nan,-0.0009739271,1745793233.045665
325239,nan,nan,nan,nan,-0.0009739314,1745793236.4340756
325240,nan,nan,nan,nan,-0.0009739281,1745793239.825497
325241,nan,nan,nan,nan,-0.0009739292,1745793243.2162266
325242,nan,nan,nan,nan,-0.0009739263,1745793246.6067626
325243,nan,nan,nan,nan,-0.0009739296,1745793249.9976993
325244,nan,nan,nan,nan,-0.0009739358,1745793253.3861501
325245,nan,nan,nan,nan,-0.0009739291,1745793256.7767692
325246,nan,nan,nan,nan,-0.0009739212,1745793260.1673255
325247,nan,nan,nan,nan,-0.000973921,1745793263.5561826
325248,nan,nan,nan,nan,-0.0009739217,1745793266.9453883
325249,nan,nan,nan,nan,-0.0009739272,1745793270.336058
325250,nan,nan,nan,nan,-0.0009739341,1745793273.7270656
325251,nan,nan,nan,nan,-0.0009739315,1745793277.1159217
325252,nan,nan,nan,nan,-0.0009739267,1745793280.5061004
325253,nan,nan,nan,nan,-0.0009739104,1745793283.896659
325254,nan,nan,nan,nan,-0.0009739238,1745793287.2853281
325255,nan,nan,nan,nan,-0.0009739315,1745793290.675473
325256,nan,nan,nan,nan,-0.000973929,1745793294.0655525
325257,nan,nan,nan,nan,-0.0009739344,1745793297.4545884
325258,nan,nan,nan,nan,-0.0009739319,1745793300.8434436
325259,nan,nan,nan,nan,-0.0009739259,1745793304.2333877
325260,nan,nan,nan,nan,-0.0009739249,1745793307.62143
325261,nan,nan,nan,nan,-0.0009739297,1745793311.0121355
325262,nan,nan,nan,nan,-0.0009739348,1745793314.4027703
325263,nan,nan,nan,nan,-0.000973931,1745793317.7924407
325264,nan,nan,nan,nan,-0.0009739188,1745793321.1832488
325265,nan,nan,nan,nan,-0.0009739318,1745793324.571238
325266,nan,nan,nan,nan,-0.0009739229,1745793327.9606762
325267,nan,nan,nan,nan,-0.0009739286,1745793331.3513224
325268,nan,nan,nan,nan,-0.0009739217,1745793334.7403858
325269,nan,nan,nan,nan,-0.0009739353,1745793338.1310556
325270,nan,nan,nan,nan,-0.0009739317,1745793341.5208757
325271,nan,nan,nan,nan,-0.0009739138,1745793344.9108706
325272,nan,nan,nan,nan,-0.000973915,1745793348.3007832
325273,nan,nan,nan,nan,-0.0009739258,1745793351.6904135
325274,nan,nan,nan,nan,-0.0009739287,1745793355.0809898
325275,nan,nan,nan,nan,-0.0009739254,1745793358.4719381
325276,nan,nan,nan,nan,-0.0009739259,1745793361.8615537
325277,nan,nan,nan,nan,-0.0009739165,1745793365.2518544
325278,nan,nan,nan,nan,-0.0009739295,1745793368.6411798
325279,nan,nan,nan,nan,-0.0009739357,1745793372.0322042
325280,nan,nan,nan,nan,-0.0009739233,1745793375.4205022
325281,nan,nan,nan,nan,-0.0009739207,1745793378.810671
325282,nan,nan,nan,nan,-0.0009739254,1745793382.2008972
325283,nan,nan,nan,nan,-0.0009739291,1745793385.5893273
325284,nan,nan,nan,nan,-0.000973914,1745793388.979058
325285,nan,nan,nan,nan,-0.0009739236,1745793392.3690653
325286,nan,nan,nan,nan,-0.0009739254,1745793395.7587953
325287,nan,nan,nan,nan,-0.0009739234,1745793399.1484528
325288,nan,nan,nan,nan,-0.0009739208,1745793402.5376227
325289,nan,nan,nan,nan,-0.0009739378,1745793405.9290142
325290,nan,nan,nan,nan,-0.0009739402,1745793409.3190112
325291,nan,nan,nan,nan,-0.0009739323,1745793412.7101257
325292,nan,nan,nan,nan,-0.0009739266,1745793416.0998378
325293,nan,nan,nan,nan,-0.0009739286,1745793419.489883
325294,nan,nan,nan,nan,-0.0009739197,1745793422.8800027
325295,nan,nan,nan,nan,-0.0009739365,1745793426.2700121
325296,nan,nan,nan,nan,-0.0009739305,1745793429.6602445
325297,nan,nan,nan,nan,-0.0009739201,1745793433.0491457
325298,nan,nan,nan,nan,-0.00097392,1745793436.4395857
325299,nan,nan,nan,nan,-0.0009739184,1745793439.8317726
325300,nan,nan,nan,nan,-0.0009739352,1745793443.220348
325301,nan,nan,nan,nan,-0.0009739192,1745793446.6098237
325302,nan,nan,nan,nan,-0.0009739165,1745793449.999831
325303,nan,nan,nan,nan,-0.0009739258,1745793453.3902135
325304,nan,nan,nan,nan,-0.0009739249,1745793456.780136
325305,nan,nan,nan,nan,-0.0009739268,1745793460.171568
325306,nan,nan,nan,nan,-0.0009739308,1745793463.5616977
325307,nan,nan,nan,nan,-0.0009739247,1745793466.9497654
325308,nan,nan,nan,nan,-0.0009739258,1745793470.341346
325309,nan,nan,nan,nan,-0.00097393,1745793473.7311282
325310,nan,nan,nan,nan,-0.0009739216,1745793477.1219516
325311,nan,nan,nan,nan,-0.0009739254,1745793480.511454
325312,nan,nan,nan,nan,-0.0009739183,1745793483.9004068
325313,nan,nan,nan,nan,-0.0009739254,1745793487.290719
325314,nan,nan,nan,nan,-0.0009739311,1745793490.6806364
325315,nan,nan,nan,nan,-0.0009739292,1745793494.0704355
325316,nan,nan,nan,nan,-0.0009739196,1745793497.4604461
325317,nan,nan,nan,nan,-0.0009739222,1745793500.8478422
325318,nan,nan,nan,nan,-0.0009739277,1745793504.2372723
325319,nan,nan,nan,nan,-0.0009739144,1745793507.6254725
325320,nan,nan,nan,nan,-0.0009739259,1745793511.015711
325321,nan,nan,nan,nan,-0.0009739268,1745793514.4040804
325322,nan,nan,nan,nan,-0.0009739229,1745793517.7932615
325323,nan,nan,nan,nan,-0.0009739255,1745793521.1833375
325324,nan,nan,nan,nan,-0.0009739192,1745793524.572334
325325,nan,nan,nan,nan,-0.0009739305,1745793527.9598835
325326,nan,nan,nan,nan,-0.0009739245,1745793531.3479059
325327,nan,nan,nan,nan,-0.0009739311,1745793534.736931
325328,nan,nan,nan,nan,-0.000973929,1745793538.1266723
325329,nan,nan,nan,nan,-0.0009739243,1745793541.5167987
325330,nan,nan,nan,nan,-0.0009739172,1745793544.9059386
325331,nan,nan,nan,nan,-0.0009739191,1745793548.2950754
325332,nan,nan,nan,nan,-0.0009739266,1745793551.6855104
325333,nan,nan,nan,nan,-0.00097393,1745793555.0744014
325334,nan,nan,nan,nan,-0.000973922,1745793558.464195
325335,nan,nan,nan,nan,-0.0009739364,1745793561.8530595
325336,nan,nan,nan,nan,-0.0009739228,1745793565.2401161
325337,nan,nan,nan,nan,-0.0009739243,1745793568.6286404
325338,nan,nan,nan,nan,-0.0009739231,1745793572.01935
325339,nan,nan,nan,nan,-0.0009739234,1745793575.408563
325340,nan,nan,nan,nan,-0.0009739283,1745793578.79651
325341,nan,nan,nan,nan,-0.0009739248,1745793582.187488
325342,nan,nan,nan,nan,-0.0009739252,1745793585.5781643
325343,nan,nan,nan,nan,-0.0009739244,1745793588.967537
325344,nan,nan,nan,nan,-0.0009739283,1745793592.3573356
325345,nan,nan,nan,nan,-0.0009739315,1745793595.7460072
325346,nan,nan,nan,nan,-0.0009739221,1745793599.1360157
325347,nan,nan,nan,nan,-0.0009739216,1745793602.5248618
325348,nan,nan,nan,nan,-0.000973924,1745793605.9145358
325349,nan,nan,nan,nan,-0.0009739201,1745793609.303437
325350,nan,nan,nan,nan,-0.000973937,1745793612.692557
325351,nan,nan,nan,nan,-0.0009739215,1745793616.082825
325352,nan,nan,nan,nan,-0.0009739295,1745793619.4715037
325353,nan,nan,nan,nan,-0.0009739214,1745793622.8607452
325354,nan,nan,nan,nan,-0.0009739294,1745793626.2465594
325355,nan,nan,nan,nan,-0.0009739244,1745793629.6367655
325356,nan,nan,nan,nan,-0.0009739268,1745793633.0263534
325357,nan,nan,nan,nan,-0.0009739282,1745793636.4154654
325358,nan,nan,nan,nan,-0.0009739261,1745793639.8054812
325359,nan,nan,nan,nan,-0.0009739235,1745793643.1932845
325360,nan,nan,nan,nan,-0.0009739215,1745793646.5829027
325361,nan,nan,nan,nan,-0.0009739245,1745793649.9733708
325362,nan,nan,nan,nan,-0.0009739254,1745793653.3624463
325363,nan,nan,nan,nan,-0.0009739283,1745793656.7513049
325364,nan,nan,nan,nan,-0.0009739225,1745793660.1394246
325365,nan,nan,nan,nan,-0.000973917,1745793663.5297205
325366,nan,nan,nan,nan,-0.0009739229,1745793666.9190962
325367,nan,nan,nan,nan,-0.0009739201,1745793670.3072863
325368,nan,nan,nan,nan,-0.0009739225,1745793673.69579
325369,nan,nan,nan,nan,-0.0009739202,1745793677.0861888
325370,nan,nan,nan,nan,-0.0009739266,1745793680.4747586
325371,nan,nan,nan,nan,-0.0009739254,1745793683.8626764
