index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
305027,nan,nan,nan,nan,-0.0009739793,1745781189.093569
305028,nan,nan,nan,nan,-0.0009739849,1745781192.4817083
305029,nan,nan,nan,nan,-0.0009739814,1745781195.8712275
305030,nan,nan,nan,nan,-0.0009739816,1745781199.2596948
305031,nan,nan,nan,nan,-0.0009739756,1745781202.6483188
305032,nan,nan,nan,nan,-0.0009739791,1745781206.0377939
305033,nan,nan,nan,nan,-0.0009739837,1745781209.4263322
305034,nan,nan,nan,nan,-0.0009739843,1745781212.8159935
305035,nan,nan,nan,nan,-0.0009739868,1745781216.2043643
305036,nan,nan,nan,nan,-0.0009739812,1745781219.5939507
305037,nan,nan,nan,nan,-0.0009739847,1745781222.9818444
305038,nan,nan,nan,nan,-0.0009739793,1745781226.3715332
305039,nan,nan,nan,nan,-0.0009739848,1745781229.7607026
305040,nan,nan,nan,nan,-0.0009739856,1745781233.1478453
305041,nan,nan,nan,nan,-0.0009739837,1745781236.5373423
305042,nan,nan,nan,nan,-0.0009739769,1745781239.9262784
305043,nan,nan,nan,nan,-0.0009739891,1745781243.3151708
305044,nan,nan,nan,nan,-0.0009739826,1745781246.7033284
305045,nan,nan,nan,nan,-0.0009739837,1745781250.092402
305046,nan,nan,nan,nan,-0.0009739839,1745781253.4815474
305047,nan,nan,nan,nan,-0.0009739801,1745781256.8707368
305048,nan,nan,nan,nan,-0.0009739825,1745781260.259456
305049,nan,nan,nan,nan,-0.0009739844,1745781263.6477287
305050,nan,nan,nan,nan,-0.0009739768,1745781267.0378203
305051,nan,nan,nan,nan,-0.0009739873,1745781270.4267085
305052,nan,nan,nan,nan,-0.000973983,1745781273.815009
305053,nan,nan,nan,nan,-0.000973984,1745781277.2037637
305054,nan,nan,nan,nan,-0.000973982,1745781280.593412
305055,nan,nan,nan,nan,-0.0009739867,1745781283.9833403
305056,nan,nan,nan,nan,-0.0009739868,1745781287.3729022
305057,nan,nan,nan,nan,-0.0009739824,1745781290.7620375
305058,nan,nan,nan,nan,-0.0009739894,1745781294.1497316
305059,nan,nan,nan,nan,-0.0009739872,1745781297.538384
305060,nan,nan,nan,nan,-0.0009739797,1745781300.9269106
305061,nan,nan,nan,nan,-0.0009739847,1745781304.3168051
305062,nan,nan,nan,nan,-0.00097398,1745781307.7058692
305063,nan,nan,nan,nan,-0.0009739899,1745781311.093897
305064,nan,nan,nan,nan,-0.0009739824,1745781314.4830956
305065,nan,nan,nan,nan,-0.0009739819,1745781317.8718493
305066,nan,nan,nan,nan,-0.0009739805,1745781321.2601006
305067,nan,nan,nan,nan,-0.0009739792,1745781324.6513312
305068,nan,nan,nan,nan,-0.0009739843,1745781328.0391216
305069,nan,nan,nan,nan,-0.0009739777,1745781331.4313574
305070,nan,nan,nan,nan,-0.0009739795,1745781334.8208907
305071,nan,nan,nan,nan,-0.0009739786,1745781338.2106562
305072,nan,nan,nan,nan,-0.0009739784,1745781341.5988405
305073,nan,nan,nan,nan,-0.0009739795,1745781344.989693
305074,nan,nan,nan,nan,-0.0009739802,1745781348.3805382
305075,nan,nan,nan,nan,-0.0009739784,1745781351.769374
305076,nan,nan,nan,nan,-0.0009739828,1745781355.1587799
305077,nan,nan,nan,nan,-0.0009739728,1745781358.5475025
305078,nan,nan,nan,nan,-0.0009739758,1745781361.9385407
305079,nan,nan,nan,nan,-0.0009739787,1745781365.3265188
305080,nan,nan,nan,nan,-0.0009739821,1745781368.7170877
305081,nan,nan,nan,nan,-0.0009739744,1745781372.1070635
305082,nan,nan,nan,nan,-0.000973981,1745781375.4963386
305083,nan,nan,nan,nan,-0.0009739765,1745781378.8866322
305084,nan,nan,nan,nan,-0.000973973,1745781382.2758605
305085,nan,nan,nan,nan,-0.0009739783,1745781385.6629853
305086,nan,nan,nan,nan,-0.0009739815,1745781389.0537217
305087,nan,nan,nan,nan,-0.0009739773,1745781392.4436965
305088,nan,nan,nan,nan,-0.0009739753,1745781395.8349767
305089,nan,nan,nan,nan,-0.0009739768,1745781399.224837
305090,nan,nan,nan,nan,-0.0009739731,1745781402.6142266
305091,nan,nan,nan,nan,-0.0009739726,1745781406.0034993
305092,nan,nan,nan,nan,-0.0009739778,1745781409.393713
305093,nan,nan,nan,nan,-0.0009739783,1745781412.7845669
305094,nan,nan,nan,nan,-0.0009739762,1745781416.1746883
305095,nan,nan,nan,nan,-0.0009739782,1745781419.563538
305096,nan,nan,nan,nan,-0.0009739742,1745781422.9518318
305097,nan,nan,nan,nan,-0.0009739833,1745781426.3430755
305098,nan,nan,nan,nan,-0.0009739762,1745781429.7325099
305099,nan,nan,nan,nan,-0.0009739758,1745781433.1218708
305100,nan,nan,nan,nan,-0.0009739801,1745781436.5109723
305101,nan,nan,nan,nan,-0.0009739765,1745781439.9000297
305102,nan,nan,nan,nan,-0.0009739796,1745781443.2895825
305103,nan,nan,nan,nan,-0.0009739795,1745781446.6781285
305104,nan,nan,nan,nan,-0.0009739756,1745781450.068046
305105,nan,nan,nan,nan,-0.0009739734,1745781453.4586933
305106,nan,nan,nan,nan,-0.0009739769,1745781456.8469822
305107,nan,nan,nan,nan,-0.0009739755,1745781460.2372727
305108,nan,nan,nan,nan,-0.0009739731,1745781463.62579
305109,nan,nan,nan,nan,-0.000973977,1745781467.0161839
305110,nan,nan,nan,nan,-0.000973975,1745781470.4045146
305111,nan,nan,nan,nan,-0.0009739739,1745781473.7943826
305112,nan,nan,nan,nan,-0.0009739723,1745781477.1844146
305113,nan,nan,nan,nan,-0.0009739773,1745781480.574497
305114,nan,nan,nan,nan,-0.0009739736,1745781483.964525
305115,nan,nan,nan,nan,-0.0009739702,1745781487.3528981
305116,nan,nan,nan,nan,-0.0009739681,1745781490.7428522
305117,nan,nan,nan,nan,-0.0009739722,1745781494.1321383
305118,nan,nan,nan,nan,-0.0009739737,1745781497.5212693
305119,nan,nan,nan,nan,-0.0009739725,1745781500.912111
305120,nan,nan,nan,nan,-0.0009739731,1745781504.3003428
305121,nan,nan,nan,nan,-0.0009739686,1745781507.6878767
305122,nan,nan,nan,nan,-0.0009739704,1745781511.0787597
305123,nan,nan,nan,nan,-0.0009739681,1745781514.4684315
305124,nan,nan,nan,nan,-0.0009739758,1745781517.857521
305125,nan,nan,nan,nan,-0.000973967,1745781521.246484
305126,nan,nan,nan,nan,-0.0009739722,1745781524.635829
305127,nan,nan,nan,nan,-0.00097397,1745781528.0261047
305128,nan,nan,nan,nan,-0.0009739676,1745781531.414847
305129,nan,nan,nan,nan,-0.0009739662,1745781534.8051028
305130,nan,nan,nan,nan,-0.0009739699,1745781538.1944358
305131,nan,nan,nan,nan,-0.0009739695,1745781541.5859785
305132,nan,nan,nan,nan,-0.0009739707,1745781544.9731772
305133,nan,nan,nan,nan,-0.0009739717,1745781548.3631725
305134,nan,nan,nan,nan,-0.0009739699,1745781551.7512002
305135,nan,nan,nan,nan,-0.0009739661,1745781555.142194
305136,nan,nan,nan,nan,-0.0009739714,1745781558.5327623
305137,nan,nan,nan,nan,-0.0009739688,1745781561.9215896
305138,nan,nan,nan,nan,-0.0009739745,1745781565.311061
305139,nan,nan,nan,nan,-0.0009739632,1745781568.7008111
305140,nan,nan,nan,nan,-0.0009739723,1745781572.090406
305141,nan,nan,nan,nan,-0.0009739702,1745781575.4802282
305142,nan,nan,nan,nan,-0.0009739665,1745781578.8705666
305143,nan,nan,nan,nan,-0.0009739707,1745781582.2599638
305144,nan,nan,nan,nan,-0.0009739693,1745781585.6478307
305145,nan,nan,nan,nan,-0.0009739665,1745781589.038514
305146,nan,nan,nan,nan,-0.0009739731,1745781592.427469
305147,nan,nan,nan,nan,-0.0009739665,1745781595.816993
305148,nan,nan,nan,nan,-0.0009739708,1745781599.2077298
305149,nan,nan,nan,nan,-0.0009739692,1745781602.5970402
305150,nan,nan,nan,nan,-0.000973973,1745781605.986915
305151,nan,nan,nan,nan,-0.0009739629,1745781609.3769133
305152,nan,nan,nan,nan,-0.0009739707,1745781612.7658362
305153,nan,nan,nan,nan,-0.0009739679,1745781616.1556675
305154,nan,nan,nan,nan,-0.0009739625,1745781619.5451875
305155,nan,nan,nan,nan,-0.0009739632,1745781622.935525
305156,nan,nan,nan,nan,-0.0009739662,1745781626.3244805
305157,nan,nan,nan,nan,-0.0009739643,1745781629.7154303
305158,nan,nan,nan,nan,-0.0009739704,1745781633.104015
305159,nan,nan,nan,nan,-0.0009739665,1745781636.4936874
305160,nan,nan,nan,nan,-0.0009739651,1745781639.8831363
305161,nan,nan,nan,nan,-0.0009739589,1745781643.2724795
305162,nan,nan,nan,nan,-0.0009739631,1745781646.662786
305163,nan,nan,nan,nan,-0.0009739717,1745781650.051644
305164,nan,nan,nan,nan,-0.0009739643,1745781653.4422615
305165,nan,nan,nan,nan,-0.0009739732,1745781656.8313713
305166,nan,nan,nan,nan,-0.0009739667,1745781660.221758
305167,nan,nan,nan,nan,-0.0009739667,1745781663.612994
305168,nan,nan,nan,nan,-0.0009739671,1745781667.001414
305169,nan,nan,nan,nan,-0.0009739633,1745781670.392242
305170,nan,nan,nan,nan,-0.0009739627,1745781673.7814405
305171,nan,nan,nan,nan,-0.0009739657,1745781677.1710453
305172,nan,nan,nan,nan,-0.0009739726,1745781680.5624886
305173,nan,nan,nan,nan,-0.0009739648,1745781683.950292
305174,nan,nan,nan,nan,-0.0009739655,1745781687.3403933
305175,nan,nan,nan,nan,-0.0009739657,1745781690.7304997
305176,nan,nan,nan,nan,-0.00097396,1745781694.1205943
305177,nan,nan,nan,nan,-0.0009739692,1745781697.5101385
305178,nan,nan,nan,nan,-0.0009739623,1745781700.8991702
305179,nan,nan,nan,nan,-0.0009739662,1745781704.2902708
305180,nan,nan,nan,nan,-0.0009739675,1745781707.679636
305181,nan,nan,nan,nan,-0.0009739609,1745781711.0690203
305182,nan,nan,nan,nan,-0.0009739655,1745781714.4584684
305183,nan,nan,nan,nan,-0.0009739643,1745781717.8487535
305184,nan,nan,nan,nan,-0.0009739638,1745781721.2393148
305185,nan,nan,nan,nan,-0.0009739632,1745781724.6294656
305186,nan,nan,nan,nan,-0.0009739651,1745781728.0195553
305187,nan,nan,nan,nan,-0.0009739577,1745781731.4076886
305188,nan,nan,nan,nan,-0.0009739589,1745781734.797725
305189,nan,nan,nan,nan,-0.0009739648,1745781738.1891618
305190,nan,nan,nan,nan,-0.0009739615,1745781741.578533
305191,nan,nan,nan,nan,-0.0009739633,1745781744.9675071
305192,nan,nan,nan,nan,-0.0009739614,1745781748.3560684
305193,nan,nan,nan,nan,-0.0009739581,1745781751.7461858
305194,nan,nan,nan,nan,-0.0009739638,1745781755.1360948
305195,nan,nan,nan,nan,-0.0009739615,1745781758.5250604
305196,nan,nan,nan,nan,-0.0009739634,1745781761.9158766
305197,nan,nan,nan,nan,-0.0009739613,1745781765.305239
305198,nan,nan,nan,nan,-0.0009739636,1745781768.6958165
305199,nan,nan,nan,nan,-0.0009739606,1745781772.0849743
305200,nan,nan,nan,nan,-0.0009739657,1745781775.4749177
305201,nan,nan,nan,nan,-0.0009739631,1745781778.8643177
305202,nan,nan,nan,nan,-0.0009739586,1745781782.25275
305203,nan,nan,nan,nan,-0.0009739587,1745781785.6422434
305204,nan,nan,nan,nan,-0.0009739631,1745781789.0324247
305205,nan,nan,nan,nan,-0.0009739618,1745781792.4220836
305206,nan,nan,nan,nan,-0.0009739639,1745781795.8105989
305207,nan,nan,nan,nan,-0.0009739629,1745781799.2003694
305208,nan,nan,nan,nan,-0.0009739651,1745781802.5908532
305209,nan,nan,nan,nan,-0.0009739638,1745781805.9790587
305210,nan,nan,nan,nan,-0.0009739591,1745781809.3693674
305211,nan,nan,nan,nan,-0.0009739617,1745781812.7579987
305212,nan,nan,nan,nan,-0.0009739652,1745781816.148083
305213,nan,nan,nan,nan,-0.0009739594,1745781819.5363836
305214,nan,nan,nan,nan,-0.0009739618,1745781822.927598
305215,nan,nan,nan,nan,-0.0009739673,1745781826.3173826
305216,nan,nan,nan,nan,-0.00097396,1745781829.7060018
305217,nan,nan,nan,nan,-0.0009739581,1745781833.0974476
305218,nan,nan,nan,nan,-0.0009739637,1745781836.4870362
305219,nan,nan,nan,nan,-0.0009739585,1745781839.8757935
305220,nan,nan,nan,nan,-0.00097396,1745781843.2655244
305221,nan,nan,nan,nan,-0.0009739608,1745781846.6544986
305222,nan,nan,nan,nan,-0.0009739587,1745781850.0442684
305223,nan,nan,nan,nan,-0.0009739564,1745781853.4339044
305224,nan,nan,nan,nan,-0.0009739629,1745781856.823752
305225,nan,nan,nan,nan,-0.0009739617,1745781860.21337
305226,nan,nan,nan,nan,-0.0009739618,1745781863.6031773
305227,nan,nan,nan,nan,-0.0009739603,1745781866.9922447
305228,nan,nan,nan,nan,-0.000973962,1745781870.382631
305229,nan,nan,nan,nan,-0.0009739581,1745781873.7723489
305230,nan,nan,nan,nan,-0.0009739627,1745781877.1606014
305231,nan,nan,nan,nan,-0.0009739577,1745781880.5512843
305232,nan,nan,nan,nan,-0.0009739628,1745781883.9427233
305233,nan,nan,nan,nan,-0.0009739632,1745781887.3323429
305234,nan,nan,nan,nan,-0.0009739679,1745781890.722725
305235,nan,nan,nan,nan,-0.0009739553,1745781894.1113453
305236,nan,nan,nan,nan,-0.0009739548,1745781897.5009046
305237,nan,nan,nan,nan,-0.0009739664,1745781900.8900886
305238,nan,nan,nan,nan,-0.0009739601,1745781904.2799034
305239,nan,nan,nan,nan,-0.0009739591,1745781907.671377
305240,nan,nan,nan,nan,-0.000973952,1745781911.0590148
305241,nan,nan,nan,nan,-0.0009739521,1745781914.44996
305242,nan,nan,nan,nan,-0.0009739572,1745781917.8398492
305243,nan,nan,nan,nan,-0.0009739568,1745781921.2298157
305244,nan,nan,nan,nan,-0.0009739538,1745781924.6192079
305245,nan,nan,nan,nan,-0.000973951,1745781928.0069172
305246,nan,nan,nan,nan,-0.0009739572,1745781931.3981876
305247,nan,nan,nan,nan,-0.0009739628,1745781934.7881427
305248,nan,nan,nan,nan,-0.0009739533,1745781938.177615
305249,nan,nan,nan,nan,-0.0009739653,1745781941.567933
305250,nan,nan,nan,nan,-0.0009739484,1745781944.9553077
305251,nan,nan,nan,nan,-0.0009739552,1745781948.3458931
305252,nan,nan,nan,nan,-0.0009739581,1745781951.736508
305253,nan,nan,nan,nan,-0.0009739521,1745781955.1257899
305254,nan,nan,nan,nan,-0.0009739578,1745781958.5145905
305255,nan,nan,nan,nan,-0.0009739573,1745781961.9038641
305256,nan,nan,nan,nan,-0.0009739492,1745781965.294468
305257,nan,nan,nan,nan,-0.0009739585,1745781968.6832714
305258,nan,nan,nan,nan,-0.0009739544,1745781972.0729625
305259,nan,nan,nan,nan,-0.0009739595,1745781975.4622943
305260,nan,nan,nan,nan,-0.0009739572,1745781978.8521612
305261,nan,nan,nan,nan,-0.0009739595,1745781982.2416093
305262,nan,nan,nan,nan,-0.0009739544,1745781985.6294568
305263,nan,nan,nan,nan,-0.0009739557,1745781989.0203917
305264,nan,nan,nan,nan,-0.0009739578,1745781992.4094315
305265,nan,nan,nan,nan,-0.0009739519,1745781995.798871
305266,nan,nan,nan,nan,-0.0009739561,1745781999.1897156
305267,nan,nan,nan,nan,-0.0009739503,1745782002.578179
305268,nan,nan,nan,nan,-0.0009739553,1745782005.9681654
305269,nan,nan,nan,nan,-0.000973955,1745782009.357346
305270,nan,nan,nan,nan,-0.0009739506,1745782012.7473032
305271,nan,nan,nan,nan,-0.0009739498,1745782016.1382565
305272,nan,nan,nan,nan,-0.0009739547,1745782019.5263045
305273,nan,nan,nan,nan,-0.0009739437,1745782022.9155147
305274,nan,nan,nan,nan,-0.0009739556,1745782026.304754
305275,nan,nan,nan,nan,-0.0009739478,1745782029.6956193
305276,nan,nan,nan,nan,-0.0009739493,1745782033.0846055
305277,nan,nan,nan,nan,-0.0009739441,1745782036.474703
305278,nan,nan,nan,nan,-0.0009739473,1745782039.8622606
305279,nan,nan,nan,nan,-0.0009739512,1745782043.2536361
305280,nan,nan,nan,nan,-0.0009739505,1745782046.640903
305281,nan,nan,nan,nan,-0.0009739487,1745782050.0311525
305282,nan,nan,nan,nan,-0.000973955,1745782053.4219553
305283,nan,nan,nan,nan,-0.0009739538,1745782056.8101904
305284,nan,nan,nan,nan,-0.0009739477,1745782060.2004757
305285,nan,nan,nan,nan,-0.0009739481,1745782063.5899837
305286,nan,nan,nan,nan,-0.0009739479,1745782066.9797134
305287,nan,nan,nan,nan,-0.0009739534,1745782070.3703716
305288,nan,nan,nan,nan,-0.0009739516,1745782073.7591436
305289,nan,nan,nan,nan,-0.0009739528,1745782077.1498597
305290,nan,nan,nan,nan,-0.0009739514,1745782080.5387216
305291,nan,nan,nan,nan,-0.0009739463,1745782083.9284549
305292,nan,nan,nan,nan,-0.0009739522,1745782087.318245
305293,nan,nan,nan,nan,-0.0009739524,1745782090.7075846
305294,nan,nan,nan,nan,-0.000973946,1745782094.098382
305295,nan,nan,nan,nan,-0.0009739482,1745782097.48791
305296,nan,nan,nan,nan,-0.0009739505,1745782100.8778977
305297,nan,nan,nan,nan,-0.000973944,1745782104.2663589
305298,nan,nan,nan,nan,-0.0009739427,1745782107.6545687
305299,nan,nan,nan,nan,-0.0009739487,1745782111.0462658
305300,nan,nan,nan,nan,-0.0009739487,1745782114.4365284
305301,nan,nan,nan,nan,-0.0009739426,1745782117.826764
305302,nan,nan,nan,nan,-0.0009739467,1745782121.2144694
305303,nan,nan,nan,nan,-0.0009739444,1745782124.6052017
305304,nan,nan,nan,nan,-0.0009739439,1745782127.993995
305305,nan,nan,nan,nan,-0.0009739435,1745782131.38502
305306,nan,nan,nan,nan,-0.0009739425,1745782134.7740557
305307,nan,nan,nan,nan,-0.0009739356,1745782138.1629639
305308,nan,nan,nan,nan,-0.0009739403,1745782141.5529342
305309,nan,nan,nan,nan,-0.0009739379,1745782144.942885
305310,nan,nan,nan,nan,-0.0009739463,1745782148.333872
305311,nan,nan,nan,nan,-0.0009739425,1745782151.723509
305312,nan,nan,nan,nan,-0.0009739388,1745782155.112305
305313,nan,nan,nan,nan,-0.0009739375,1745782158.5015593
305314,nan,nan,nan,nan,-0.0009739451,1745782161.891373
305315,nan,nan,nan,nan,-0.0009739388,1745782165.279864
305316,nan,nan,nan,nan,-0.0009739418,1745782168.669841
305317,nan,nan,nan,nan,-0.0009739404,1745782172.0586443
305318,nan,nan,nan,nan,-0.0009739393,1745782175.4492874
305319,nan,nan,nan,nan,-0.000973938,1745782178.8386533
305320,nan,nan,nan,nan,-0.0009739397,1745782182.2279303
305321,nan,nan,nan,nan,-0.0009739397,1745782185.6178076
305322,nan,nan,nan,nan,-0.00097394,1745782189.0064816
305323,nan,nan,nan,nan,-0.0009739388,1745782192.3956444
305324,nan,nan,nan,nan,-0.0009739394,1745782195.785426
305325,nan,nan,nan,nan,-0.0009739394,1745782199.1757169
305326,nan,nan,nan,nan,-0.0009739365,1745782202.5627177
305327,nan,nan,nan,nan,-0.0009739355,1745782205.9526408
305328,nan,nan,nan,nan,-0.0009739379,1745782209.3428385
305329,nan,nan,nan,nan,-0.0009739414,1745782212.7318041
305330,nan,nan,nan,nan,-0.0009739355,1745782216.1218383
305331,nan,nan,nan,nan,-0.0009739309,1745782219.511157
305332,nan,nan,nan,nan,-0.0009739372,1745782222.9008904
305333,nan,nan,nan,nan,-0.0009739423,1745782226.2890606
305334,nan,nan,nan,nan,-0.0009739348,1745782229.679852
305335,nan,nan,nan,nan,-0.0009739303,1745782233.0694788
305336,nan,nan,nan,nan,-0.0009739395,1745782236.4575267
305337,nan,nan,nan,nan,-0.0009739428,1745782239.8486164
305338,nan,nan,nan,nan,-0.0009739374,1745782243.2381418
305339,nan,nan,nan,nan,-0.0009739414,1745782246.626812
305340,nan,nan,nan,nan,-0.0009739402,1745782250.0161602
305341,nan,nan,nan,nan,-0.0009739404,1745782253.4071965
305342,nan,nan,nan,nan,-0.0009739408,1745782256.796475
305343,nan,nan,nan,nan,-0.0009739343,1745782260.1853068
305344,nan,nan,nan,nan,-0.0009739412,1745782263.5743551
305345,nan,nan,nan,nan,-0.0009739365,1745782266.9639695
305346,nan,nan,nan,nan,-0.0009739406,1745782270.3545046
305347,nan,nan,nan,nan,-0.0009739366,1745782273.744368
305348,nan,nan,nan,nan,-0.0009739425,1745782277.13471
305349,nan,nan,nan,nan,-0.0009739394,1745782280.525035
305350,nan,nan,nan,nan,-0.0009739294,1745782283.9127955
305351,nan,nan,nan,nan,-0.0009739353,1745782287.3026876
305352,nan,nan,nan,nan,-0.0009739458,1745782290.6921299
305353,nan,nan,nan,nan,-0.0009739392,1745782294.0826657
305354,nan,nan,nan,nan,-0.0009739333,1745782297.4726326
305355,nan,nan,nan,nan,-0.0009739397,1745782300.8605928
305356,nan,nan,nan,nan,-0.0009739358,1745782304.2514708
305357,nan,nan,nan,nan,-0.0009739322,1745782307.6411703
305358,nan,nan,nan,nan,-0.0009739357,1745782311.0311575
305359,nan,nan,nan,nan,-0.0009739314,1745782314.419914
305360,nan,nan,nan,nan,-0.0009739364,1745782317.8087013
305361,nan,nan,nan,nan,-0.0009739332,1745782321.1998007
305362,nan,nan,nan,nan,-0.0009739394,1745782324.5887642
305363,nan,nan,nan,nan,-0.0009739395,1745782327.9786594
305364,nan,nan,nan,nan,-0.0009739366,1745782331.3657575
305365,nan,nan,nan,nan,-0.0009739414,1745782334.7564614
305366,nan,nan,nan,nan,-0.0009739397,1745782338.1452146
305367,nan,nan,nan,nan,-0.0009739337,1745782341.5356681
305368,nan,nan,nan,nan,-0.000973937,1745782344.9235003
305369,nan,nan,nan,nan,-0.0009739336,1745782348.3124044
305370,nan,nan,nan,nan,-0.0009739356,1745782351.703324
305371,nan,nan,nan,nan,-0.0009739341,1745782355.091727
305372,nan,nan,nan,nan,-0.0009739386,1745782358.4809718
305373,nan,nan,nan,nan,-0.0009739399,1745782361.8700223
305374,nan,nan,nan,nan,-0.0009739341,1745782365.2596505
305375,nan,nan,nan,nan,-0.0009739367,1745782368.6493552
