index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
155011,0.59995609522,1745697734.3260834,0.0062106181867,1745697734.9953747,nan,nan
155012,0.59995114803,1745697734.9953747,0.0062105753459,1745697735.664656,nan,nan
155013,0.59994524717,1745697735.664656,0.0062106014229,1745697736.3339117,nan,nan
155014,0.59995317459,1745697736.3339117,0.0062105902471,1745697737.0031762,nan,nan
155015,0.5999506712,1745697737.0031762,0.0062105855905,1745697737.6724524,nan,nan
155016,0.59994900227,1745697737.6724524,0.0062105907127,1745697738.3417237,nan,nan
155017,0.59995442629,1745697738.3417237,0.006210620515,1745697739.0110154,nan,nan
155018,0.59995168447,1745697739.0110154,0.0062106354162,1745697739.6803088,nan,nan
155019,0.59995687008,1745697739.6803088,0.0062106470577,1745697740.3495984,nan,nan
155020,0.59995502234,1745697740.3495984,0.0062106074765,1745697741.0188894,nan,nan
155021,0.59995532036,1745697741.0188894,0.0062106060795,1745697741.6881804,nan,nan
155022,0.59995406866,1745697741.6881804,0.0062105790712,1745697742.3574672,nan,nan
155023,0.59994757175,1745697742.3574672,0.0062106270343,1745697743.0267577,nan,nan
155024,0.59995371103,1745697743.0267577,0.006210538093,1745697743.6960375,nan,nan
155025,0.59994620085,1745697743.6960375,0.0062105567195,1745697744.3653178,nan,nan
155026,0.5999468565,1745697744.3653178,0.006210594438,1745697745.0345972,nan,nan
155027,0.59995174408,1745697745.0345972,0.006210571155,1745697745.7038755,nan,nan
155028,0.59994548559,1745697745.7038755,0.0062105357647,1745697746.3731601,nan,nan
155029,0.59994232655,1745697746.3731601,0.0062104933895,1745697747.042449,nan,nan
155030,0.59994322062,1745697747.042449,0.0062104617245,1745697747.7117436,nan,nan
155031,0.59994077682,1745697747.7117436,0.0062105017714,1745697748.3810368,nan,nan
155032,0.5999430418,1745697748.3810368,0.006210513413,1745697749.0503082,nan,nan
155033,0.5999442935,1745697749.0503082,0.0062104682438,1745697749.7196012,nan,nan
155034,0.59993880987,1745697749.7196012,0.0062104868703,1745697750.3888972,nan,nan
155035,0.59993994236,1745697750.3888972,0.0062104705721,1745697751.0581858,nan,nan
155036,0.59994226694,1745697751.0581858,0.0062104766257,1745697751.7274697,nan,nan
155037,0.59994167089,1745697751.7274697,0.0062104924582,1745697752.396762,nan,nan
155038,0.59993946552,1745697752.396762,0.0062104682438,1745697753.0660543,nan,nan
155039,0.59994292259,1745697753.0660543,0.0062105245888,1745697753.7353375,nan,nan
155040,0.59994959831,1745697753.7353375,0.0062105776742,1745697754.4046152,nan,nan
155041,0.59995013475,1745697754.4046152,0.0062105939724,1745697755.0738847,nan,nan
155042,0.59995532036,1745697755.0738847,0.0062105474062,1745697755.7431698,nan,nan
155043,0.59994661808,1745697755.7431698,0.006210566964,1745697756.4124422,nan,nan
155044,0.59994965792,1745697756.4124422,0.0062106242403,1745697757.0817235,nan,nan
155045,0.59995806217,1745697757.0817235,0.0062106340192,1745697757.751004,nan,nan
155046,0.59995758533,1745697757.751004,0.0062106191181,1745697758.4202871,nan,nan
155047,0.5999559164,1745697758.4202871,0.0062105716206,1745697759.0895553,nan,nan
155048,0.59995275736,1745697759.0895553,0.0062105818652,1745697759.758826,nan,nan
155049,0.59995174408,1745697759.758826,0.0062106340192,1745697760.4281116,nan,nan
155050,0.59995043278,1745697760.4281116,0.0062105767429,1745697761.0973823,nan,nan
155051,0.59995412827,1745697761.0973823,0.0062105325051,1745697761.7666614,nan,nan
155052,0.59995025396,1745697761.7666614,0.0062105413526,1745697762.4359422,nan,nan
155053,0.59994751215,1745697762.4359422,0.0062106088735,1745697763.1052346,nan,nan
155054,0.59995269775,1745697763.1052346,0.0062106074765,1745697763.7745068,nan,nan
155055,0.59995561838,1745697763.7745068,0.006210568361,1745697764.4437916,nan,nan
155056,0.59994465113,1745697764.4437916,0.0062105455436,1745697765.1130745,nan,nan
155057,0.59995120764,1745697765.1130745,0.0062105623074,1745697765.7823505,nan,nan
155058,0.59994834661,1745697765.7823505,0.0062105329707,1745697766.451631,nan,nan
155059,0.59994804859,1745697766.451631,0.0062105571851,1745697767.1209066,nan,nan
155060,0.59994709492,1745697767.1209066,0.0062105692923,1745697767.7901835,nan,nan
155061,0.59995150566,1745697767.7901835,0.0062105404213,1745697768.4594693,nan,nan
155062,0.59994673729,1745697768.4594693,0.0062105264515,1745697769.1287534,nan,nan
155063,0.59994918108,1745697769.1287534,0.0062105241232,1745697769.798033,nan,nan
155064,0.59994667768,1745697769.798033,0.006210505031,1745697770.467315,nan,nan
155065,0.59994322062,1745697770.467315,0.0062105311081,1745697771.1366,nan,nan
155066,0.5999469161,1745697771.1366,0.0062105399556,1745697771.8058815,nan,nan
155067,0.59994953871,1745697771.8058815,0.0062105776742,1745697772.4751558,nan,nan
155068,0.59995388985,1745697772.4751558,0.0062106112018,1745697773.1444478,nan,nan
155069,0.59995287657,1745697773.1444478,0.006210649386,1745697773.8137388,nan,nan
155070,0.59995442629,1745697773.8137388,0.0062105925754,1745697774.483023,nan,nan
155071,0.59995061159,1745697774.483023,0.0062106302939,1745697775.152313,nan,nan
155072,0.59995919466,1745697775.152313,0.006210650783,1745697775.8216023,nan,nan
155073,0.59995961189,1745697775.8216023,0.0062106405385,1745697776.4908962,nan,nan
155074,0.59995776415,1745697776.4908962,0.0062106354162,1745697777.1601853,nan,nan
155075,0.59995979071,1745697777.1601853,0.0062107192352,1745697777.8294835,nan,nan
155076,0.59996247292,1745697777.8294835,0.0062107047997,1745697778.4987655,nan,nan
155077,0.59995758533,1745697778.4987655,0.0062106400728,1745697779.168064,nan,nan
155078,0.59995561838,1745697779.168064,0.0062106773257,1745697779.8373272,nan,nan
155079,0.59995931387,1745697779.8373272,0.0062105902471,1745697780.5066009,nan,nan
155080,0.59995341301,1745697780.5066009,0.0062106242403,1745697781.1758883,nan,nan
155081,0.59995979071,1745697781.1758883,0.0062106242403,1745697781.8452003,nan,nan
155082,0.59996640682,1745697781.8452003,0.0062107294798,1745697782.5144918,nan,nan
155083,0.59996587038,1745697782.5144918,0.0062106898986,1745697783.1837888,nan,nan
155084,0.59996789694,1745697783.1837888,0.0062107034028,1745697783.853087,nan,nan
155085,0.59996306896,1745697783.853087,0.0062107243575,1745697784.5223773,nan,nan
155086,0.59996694326,1745697784.5223773,0.0062106954865,1745697785.1916778,nan,nan
155087,0.59996372461,1745697785.1916778,0.0062107150443,1745697785.8609726,nan,nan
155088,0.59996604919,1745697785.8609726,0.006210714113,1745697786.530268,nan,nan
155089,0.59996306896,1745697786.530268,0.0062106992118,1745697787.1995652,nan,nan
155090,0.59996211529,1745697787.1995652,0.0062107760459,1745697787.8688505,nan,nan
155091,0.59996628761,1745697787.8688505,0.0062106954865,1745697788.538144,nan,nan
155092,0.59996551275,1745697788.538144,0.0062106740661,1745697789.2074301,nan,nan
155093,0.59996116161,1745697789.2074301,0.006210682448,1745697789.8767107,nan,nan
155094,0.59996205568,1745697789.8767107,0.0062106847763,1745697790.546007,nan,nan
155095,0.59996366501,1745697790.546007,0.0062107266858,1745697791.2152936,nan,nan
155096,0.59996837378,1745697791.2152936,0.0062107671984,1745697791.8846054,nan,nan
155097,0.59996724129,1745697791.8846054,0.0062106256373,1745697792.5538921,nan,nan
155098,0.5999519825,1745697792.5538921,0.0062105301768,1745697793.2231777,nan,nan
155099,0.5999481082,1745697793.2231777,0.006210571155,1745697793.8924556,nan,nan
155100,0.59994930029,1745697793.8924556,0.0062105893157,1745697794.5617406,nan,nan
155101,0.59995377064,1745697794.5617406,0.0062105837278,1745697795.2310176,nan,nan
155102,0.59995192289,1745697795.2310176,0.0062105376273,1745697795.9003053,nan,nan
155103,0.59994846582,1745697795.9003053,0.0062105418183,1745697796.5695915,nan,nan
155104,0.5999532342,1745697796.5695915,0.0062105925754,1745697797.238873,nan,nan
155105,0.59995228052,1745697797.238873,0.0062105911784,1745697797.9081502,nan,nan
155106,0.59995257854,1745697797.9081502,0.0062105795369,1745697798.577428,nan,nan
155107,0.59994930029,1745697798.577428,0.0062106037512,1745697799.2467258,nan,nan
155108,0.59995031357,1745697799.2467258,0.0062105925754,1745697799.9160106,nan,nan
155109,0.59995031357,1745697799.9160106,0.0062106256373,1745697800.5852983,nan,nan
155110,0.59995520115,1745697800.5852983,0.0062106070109,1745697801.2545905,nan,nan
155111,0.59995341301,1745697801.2545905,0.006210565567,1745697801.9238706,nan,nan
155112,0.59994852543,1745697801.9238706,0.0062106032856,1745697802.593163,nan,nan
155113,0.59995138645,1745697802.593163,0.0062105651014,1745697803.2624395,nan,nan
155114,0.59995132685,1745697803.2624395,0.006210566964,1745697803.931721,nan,nan
155115,0.59995442629,1745697803.931721,0.0062106368132,1745697804.6010072,nan,nan
155116,0.59995633364,1745697804.6010072,0.0062105795369,1745697805.2702825,nan,nan
155117,0.59995085001,1745697805.2702825,0.0062105949037,1745697805.9395523,nan,nan
155118,0.59995645285,1745697805.9395523,0.006210565567,1745697806.6088269,nan,nan
155119,0.59995371103,1745697806.6088269,0.0062106242403,1745697807.2781208,nan,nan
155120,0.59995138645,1745697807.2781208,0.0062106554396,1745697807.9474263,nan,nan
155121,0.59996151924,1745697807.9474263,0.0062106512487,1745697808.6167128,nan,nan
155122,0.59996122122,1745697808.6167128,0.0062106912956,1745697809.2860131,nan,nan
155123,0.59996312857,1745697809.2860131,0.0062106461264,1745697809.9553018,nan,nan
155124,0.59995180368,1745697809.9553018,0.0062106275,1745697810.624595,nan,nan
155125,0.59995388985,1745697810.624595,0.0062105781399,1745697811.2938735,nan,nan
155126,0.59995520115,1745697811.2938735,0.0062106670812,1745697811.963161,nan,nan
155127,0.59995955229,1745697811.963161,0.0062106256373,1745697812.632457,nan,nan
155128,0.59996002913,1745697812.632457,0.006210742984,1745697813.3017335,nan,nan
155129,0.59995853901,1745697813.3017335,0.006210623309,1745697813.9710233,nan,nan
155130,0.59995865822,1745697813.9710233,0.0062106382102,1745697814.640317,nan,nan
155131,0.59995669127,1745697814.640317,0.006210594438,1745697815.3095994,nan,nan
155132,0.59995645285,1745697815.3095994,0.0062106093392,1745697815.978887,nan,nan
155133,0.59995466471,1745697815.978887,0.0062106680125,1745697816.6481616,nan,nan
155134,0.59995752573,1745697816.6481616,0.0062106698751,1745697817.31744,nan,nan
155135,0.59995883703,1745697817.31744,0.0062106945552,1745697817.9867423,nan,nan
155136,0.5999622345,1745697817.9867423,0.006210654974,1745697818.656046,nan,nan
155137,0.59996205568,1745697818.656046,0.0062106633559,1745697819.3253489,nan,nan
155138,0.59996378422,1745697819.3253489,0.0062106945552,1745697819.9946277,nan,nan
155139,0.59996110201,1745697819.9946277,0.0062106661499,1745697820.6639206,nan,nan
155140,0.5999557972,1745697820.6639206,0.0062106177211,1745697821.3332078,nan,nan
155141,0.59995532036,1745697821.3332078,0.0062106167898,1745697822.0024943,nan,nan
155142,0.59995573759,1745697822.0024943,0.0062105860561,1745697822.6717658,nan,nan
155143,0.59995150566,1745697822.6717658,0.0062106451951,1745697823.3410532,nan,nan
155144,0.59995639324,1745697823.3410532,0.0062106489204,1745697824.0103402,nan,nan
155145,0.59995609522,1745697824.0103402,0.0062106009573,1745697824.6796095,nan,nan
155146,0.59995210171,1745697824.6796095,0.0062106605619,1745697825.348896,nan,nan
155147,0.59995412827,1745697825.348896,0.0062106885016,1745697826.0181754,nan,nan
155148,0.59995394945,1745697826.0181754,0.0062106344849,1745697826.6874602,nan,nan
155149,0.59995907545,1745697826.6874602,0.0062107066624,1745697827.3567545,nan,nan
155150,0.59996265173,1745697827.3567545,0.0062106726691,1745697828.026039,nan,nan
155151,0.59995430708,1745697828.026039,0.006210598629,1745697828.6953287,nan,nan
155152,0.59994971752,1745697828.6953287,0.0062106177211,1745697829.3646197,nan,nan
155153,0.59995263815,1745697829.3646197,0.0062105874531,1745697830.0338964,nan,nan
155154,0.59995031357,1745697830.0338964,0.0062106144615,1745697830.7031877,nan,nan
155155,0.59995383024,1745697830.7031877,0.0062106736004,1745697831.3724668,nan,nan
155156,0.59995818138,1745697831.3724668,0.0062106451951,1745697832.0417528,nan,nan
155157,0.59996026754,1745697832.0417528,0.0062106885016,1745697832.7110355,nan,nan
155158,0.5999584198,1745697832.7110355,0.0062107010745,1745697833.3803144,nan,nan
155159,0.59995520115,1745697833.3803144,0.006210681051,1745697834.0495956,nan,nan
155160,0.59995514154,1745697834.0495956,0.0062106405385,1745697834.718879,nan,nan
155161,0.59995442629,1745697834.718879,0.0062106573023,1745697835.3881624,nan,nan
155162,0.59995400906,1745697835.3881624,0.0062106158584,1745697836.057462,nan,nan
155163,0.5999532938,1745697836.057462,0.0062106326222,1745697836.7267497,nan,nan
155164,0.59995603561,1745697836.7267497,0.0062106605619,1745697837.3960392,nan,nan
155165,0.59995245934,1745697837.3960392,0.0062106074765,1745697838.0653074,nan,nan
155166,0.59995889664,1745697838.0653074,0.0062106568366,1745697838.7346034,nan,nan
155167,0.59995615482,1745697838.7346034,0.0062106437981,1745697839.403894,nan,nan
155168,0.59995573759,1745697839.403894,0.0062106153928,1745697840.0731907,nan,nan
155169,0.59995251894,1745697840.0731907,0.0062106344849,1745697840.7424588,nan,nan
155170,0.59995561838,1745697840.7424588,0.0062106032856,1745697841.4117372,nan,nan
155171,0.59995216131,1745697841.4117372,0.0062105557881,1745697842.0810215,nan,nan
155172,0.59994524717,1745697842.0810215,0.0062105786055,1745697842.750302,nan,nan
155173,0.59995168447,1745697842.750302,0.0062105795369,1745697843.419581,nan,nan
155174,0.59995061159,1745697843.419581,0.0062105567195,1745697844.0888653,nan,nan
155175,0.59995263815,1745697844.0888653,0.0062106056139,1745697844.758167,nan,nan
155176,0.59994912148,1745697844.758167,0.0062105529942,1745697845.42745,nan,nan
155177,0.5999481082,1745697845.42745,0.0062105017714,1745697846.096746,nan,nan
155178,0.59994095564,1745697846.096746,0.0062106191181,1745697846.766042,nan,nan
155179,0.59995901585,1745697846.766042,0.0062106875703,1745697847.4353244,nan,nan
155180,0.59995746613,1745697847.4353244,0.0062106451951,1745697848.1046138,nan,nan
155181,0.59995514154,1745697848.1046138,0.0062106060795,1745697848.7738883,nan,nan
155182,0.59995645285,1745697848.7738883,0.0062105781399,1745697849.4431658,nan,nan
155183,0.59995293617,1745697849.4431658,0.0062106559053,1745697850.112455,nan,nan
155184,0.59995853901,1745697850.112455,0.0062106014229,1745697850.7817588,nan,nan
155185,0.59995281696,1745697850.7817588,0.0062106586993,1745697851.451047,nan,nan
155186,0.59995567799,1745697851.451047,0.006210653577,1745697852.120339,nan,nan
155187,0.59995907545,1745697852.120339,0.0062106009573,1745697852.7896109,nan,nan
155188,0.59995388985,1745697852.7896109,0.0062106144615,1745697853.4588995,nan,nan
155189,0.59995341301,1745697853.4588995,0.0062105804682,1745697854.1281724,nan,nan
155190,0.59995597601,1745697854.1281724,0.0062105609104,1745697854.7974553,nan,nan
155191,0.59994864464,1745697854.7974553,0.006210533902,1745697855.466739,nan,nan
155192,0.59995299578,1745697855.466739,0.0062106158584,1745697856.1360278,nan,nan
155193,0.5999559164,1745697856.1360278,0.0062106573023,1745697856.8053205,nan,nan
155194,0.59995919466,1745697856.8053205,0.0062106372789,1745697857.474604,nan,nan
155195,0.59995889664,1745697857.474604,0.006210565567,1745697858.1438832,nan,nan
155196,0.59995019436,1745697858.1438832,0.0062105776742,1745697858.813163,nan,nan
155197,0.5999481082,1745697858.813163,0.006210568361,1745697859.4824364,nan,nan
155198,0.59994882345,1745697859.4824364,0.0062105599791,1745697860.1517162,nan,nan
155199,0.59994935989,1745697860.1517162,0.006210595835,1745697860.8209887,nan,nan
155200,0.59995353222,1745697860.8209887,0.0062105362304,1745697861.4902673,nan,nan
155201,0.59995573759,1745697861.4902673,0.0062106121331,1745697862.159558,nan,nan
155202,0.59995317459,1745697862.159558,0.0062105897814,1745697862.8288288,nan,nan
155203,0.59995222092,1745697862.8288288,0.0062105460092,1745697863.4981105,nan,nan
155204,0.59994733334,1745697863.4981105,0.0062105581164,1745697864.1673934,nan,nan
155205,0.59995013475,1745697864.1673934,0.0062105646357,1745697864.8366787,nan,nan
155206,0.5999468565,1745697864.8366787,0.0062105036341,1745697865.5059633,nan,nan
155207,0.59994375706,1745697865.5059633,0.0062106153928,1745697866.1752589,nan,nan
155208,0.59995412827,1745697866.1752589,0.0062106270343,1745697866.844549,nan,nan
155209,0.59995234013,1745697866.844549,0.0062105865218,1745697867.5138335,nan,nan
155210,0.59995192289,1745697867.5138335,0.0062105604447,1745697868.183116,nan,nan
155211,0.59994959831,1745697868.183116,0.0062105823308,1745697868.8523922,nan,nan
155212,0.59995603561,1745697868.8523922,0.0062107108533,1745697869.5216722,nan,nan
155213,0.59996074438,1745697869.5216722,0.0062106880359,1745697870.1909537,nan,nan
155214,0.59996211529,1745697870.1909537,0.0062106885016,1745697870.860253,nan,nan
155215,0.59996503592,1745697870.860253,0.0062106363475,1745697871.529546,nan,nan
155216,0.59995567799,1745697871.529546,0.0062106670812,1745697872.1988482,nan,nan
155217,0.59996271133,1745697872.1988482,0.006210653577,1745697872.8681433,nan,nan
155218,0.5999559164,1745697872.8681433,0.0062105976976,1745697873.5374143,nan,nan
155219,0.59995901585,1745697873.5374143,0.0062106088735,1745697874.2067084,nan,nan
155220,0.59995293617,1745697874.2067084,0.0062105879188,1745697874.8759818,nan,nan
155221,0.59995424747,1745697874.8759818,0.0062105879188,1745697875.5452645,nan,nan
155222,0.59995359182,1745697875.5452645,0.0062105613761,1745697876.2145412,nan,nan
155223,0.59995269775,1745697876.2145412,0.0062105231918,1745697876.883821,nan,nan
155224,0.59995222092,1745697876.883821,0.0062105860561,1745697877.553093,nan,nan
155225,0.59995126724,1745697877.553093,0.0062106056139,1745697878.22239,nan,nan
155226,0.59995698929,1745697878.22239,0.0062106191181,1745697878.89168,nan,nan
155227,0.59994924068,1745697878.89168,0.0062106056139,1745697879.5609736,nan,nan
155228,0.59995687008,1745697879.5609736,0.0062105786055,1745697880.230248,nan,nan
155229,0.59995031357,1745697880.230248,0.0062106270343,1745697880.899543,nan,nan
155230,0.59995317459,1745697880.899543,0.0062106070109,1745697881.5688362,nan,nan
155231,0.59995651245,1745697881.5688362,0.006210620515,1745697882.2381308,nan,nan
155232,0.59995859861,1745697882.2381308,0.0062106340192,1745697882.9074163,nan,nan
155233,0.5999546051,1745697882.9074163,0.0062105804682,1745697883.5766897,nan,nan
155234,0.59995406866,1745697883.5766897,0.0062106056139,1745697884.2459807,nan,nan
155235,0.59995698929,1745697884.2459807,0.006210566964,1745697884.9152544,nan,nan
155236,0.59995120764,1745697884.9152544,0.0062105446123,1745697885.5845346,nan,nan
155237,0.59995186329,1745697885.5845346,nan,nan,nan,nan
155238,0.59995013475,1745697886.253805,0.0062105725519,1745697886.253805,nan,nan
155239,0.59995377064,1745697886.9230924,0.0062106130645,1745697886.9230924,nan,nan
155240,0.59995317459,1745697887.5923638,0.0062105879188,1745697887.5923638,nan,nan
155241,0.59995365143,1745697888.2616324,0.0062105949037,1745697888.2616324,nan,nan
155242,0.59994995594,1745697888.9309134,0.0062105702236,1745697888.9309134,nan,nan
155243,0.59994828701,1745697889.6002016,0.006210513413,1745697889.6002016,nan,nan
155244,0.59995263815,1745697890.2694838,0.0062105450779,1745697890.2694838,nan,nan
155245,0.59994983673,1745697890.9387593,0.0062105753459,1745697890.9387593,nan,nan
155246,0.59994935989,1745697891.6080368,0.0062105800025,1745697891.6080368,nan,nan
155247,0.59995156527,1745697892.2773185,0.0062105488032,1745697892.2773185,nan,nan
155248,0.59995162487,1745697892.9466004,0.0062105730176,1745697892.9466004,nan,nan
155249,0.5999546051,1745697893.615877,0.0062105837278,1745697893.615877,nan,nan
155250,0.59995764494,1745697894.2851615,0.0062106298283,1745697894.2851615,nan,nan
155251,0.59995722771,1745697894.9544492,0.0062106312253,1745697894.9544492,nan,nan
155252,0.5999584794,1745697895.6237414,0.0062106242403,1745697895.6237414,nan,nan
155253,0.59995895624,1745697896.293041,0.0062106056139,1745697896.293041,nan,nan
155254,0.59995895624,1745697896.9623265,0.0062106279656,1745697896.9623265,nan,nan
155255,0.59995508194,1745697897.6316175,0.0062106591649,1745697897.6316175,nan,nan
155256,0.59995186329,1745697898.3008912,0.0062105911784,1745697898.3008912,nan,nan
155257,0.59995216131,1745697898.9701903,0.006210598629,1745697898.9701903,nan,nan
155258,0.5999545455,1745697899.6394615,0.0062105902471,1745697899.6394615,nan,nan
155259,0.59995543957,1745697900.308753,0.0062105935067,1745697900.308753,nan,nan
155260,0.59995239973,1745697900.9780319,0.0062105543911,1745697900.9780319,nan,nan
155261,0.59995555878,1745697901.6473298,0.006210597232,1745697901.6473298,nan,nan
155262,0.59995907545,1745697902.3166053,0.0062106628902,1745697902.3166053,nan,nan
155263,0.59995645285,1745697902.9858809,0.0062106740661,1745697902.9858809,nan,nan
155264,0.59994876385,1745697903.6551647,0.0062106181867,1745697903.6551647,nan,nan
155265,0.59995156527,1745697904.3244526,0.0062105203979,1745697904.3244526,nan,nan
155266,0.59994965792,1745697904.9937494,0.006210597232,1745697904.9937494,nan,nan
155267,0.59994882345,1745697905.663025,0.0062105474062,1745697905.663025,nan,nan
155268,0.59995472431,1745697906.332309,0.0062106023543,1745697906.332309,nan,nan
155269,0.59995543957,1745697907.0015988,0.006210656371,1745697907.0015988,nan,nan
155270,0.59995698929,1745697907.6708891,0.006210594438,1745697907.6708891,nan,nan
155271,0.59995412827,1745697908.3401852,0.0062106084079,1745697908.3401852,nan,nan
155272,0.59995168447,1745697909.009471,0.0062106363475,1745697909.009471,nan,nan
155273,0.59995776415,1745697909.6787593,0.0062106442638,1745697909.6787593,nan,nan
155274,0.59995621443,1745697910.3480444,0.0062106391415,1745697910.3480444,nan,nan
155275,0.59995222092,1745697911.0173318,0.0062106149271,1745697911.0173318,nan,nan
155276,0.59995549917,1745697911.6866148,0.0062106330879,1745697911.6866148,nan,nan
155277,0.59995788336,1745697912.3559065,0.0062106354162,1745697912.3559065,nan,nan
155278,0.59995508194,1745697913.0251925,0.0062106107362,1745697913.0251925,nan,nan
155279,0.5999546051,1745697913.6944664,0.0062105781399,1745697913.6944664,nan,nan
155280,0.59995818138,1745697914.3637567,0.00621065218,1745697914.3637567,nan,nan
155281,0.59996038675,1745697915.0330474,0.0062106223777,1745697915.0330474,nan,nan
155282,0.59995603561,1745697915.7023325,0.0062106302939,1745697915.7023325,nan,nan
155283,0.59995609522,1745697916.3716247,0.0062106344849,1745697916.3716247,nan,nan
155284,0.59994846582,1745697917.0409021,0.0062105827965,1745697917.0409021,nan,nan
155285,0.59994781017,1745697917.7102027,0.0062106074765,1745697917.7102027,nan,nan
155286,0.59994596243,1745697918.3794847,0.0062105688266,1745697918.3794847,nan,nan
155287,0.59994500875,1745697919.0487611,0.0062105390243,1745697919.0487611,nan,nan
155288,0.59994846582,1745697919.7180352,0.0062105790712,1745697919.7180352,nan,nan
155289,0.59994608164,1745697920.3873212,0.0062105180696,1745697920.3873212,nan,nan
155290,0.59995537996,1745697921.0566077,0.0062106181867,1745697921.0566077,nan,nan
155291,0.59996020794,1745697921.7258804,0.0062107006088,1745697921.7258804,nan,nan
155292,0.59995216131,1745697922.3951628,0.0062106605619,1745697922.3951628,nan,nan
155293,0.5999596715,1745697923.064447,0.0062106279656,1745697923.064447,nan,nan
155294,0.59995472431,1745697923.7337358,0.0062106368132,1745697923.7337358,nan,nan
155295,0.59994894266,1745697924.4030147,0.0062105781399,1745697924.4030147,nan,nan
155296,0.59994775057,1745697925.0723073,0.0062105571851,1745697925.0723073,nan,nan
155297,0.59995913506,1745697925.7415888,0.0062106568366,1745697925.7415888,nan,nan
155298,0.59996050596,1745697926.410867,0.0062106815167,1745697926.410867,nan,nan
155299,0.59996110201,1745697927.0801392,0.0062107020058,1745697927.0801392,nan,nan
155300,0.59996384382,1745697927.74943,0.0062107304111,1745697927.74943,nan,nan
155301,0.59996384382,1745697928.4187253,0.00621071551,1745697928.4187253,nan,nan
155302,0.59996205568,1745697929.0880122,0.0062107145786,1745697929.0880122,nan,nan
155303,0.59996652603,1745697929.757308,0.0062106698751,1745697929.757308,nan,nan
