index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
314989,1.399728179,1745785148.6212826,0.014502013102,1745785149.2905495,nan,nan
314990,1.39973557,1745785149.2905495,0.014501956291,1745785149.9598224,nan,nan
314991,1.3997313976,1745785149.9598224,0.014501865953,1745785150.6290882,nan,nan
314992,1.3997262716,1745785150.6290882,0.01450194139,1745785151.2983506,nan,nan
314993,1.3997299671,1745785151.2983506,0.014501917176,1745785151.9676101,nan,nan
314994,1.3997288942,1745785151.9676101,0.014501906931,1745785152.6368713,nan,nan
314995,1.3997317553,1745785152.6368713,0.014501952566,1745785153.3061442,nan,nan
314996,1.3997325897,1745785153.3061442,0.014501996338,1745785153.9754226,nan,nan
314997,1.3997380733,1745785153.9754226,0.014501895756,1745785154.6446843,nan,nan
314998,1.3997318745,1745785154.6446843,0.014501872472,1745785155.3139513,nan,nan
314999,1.3997308016,1745785155.3139513,0.014501944184,1745785155.9832087,nan,nan
315000,1.3997349739,1745785155.9832087,0.014501968399,1745785156.6524794,nan,nan
315001,1.3997389078,1745785156.6524794,0.014501930214,1745785157.3217423,nan,nan
315002,1.3997302055,1745785157.3217423,0.014502016827,1745785157.9910088,nan,nan
315003,1.3997342587,1745785157.9910088,0.014501973055,1745785158.6602812,nan,nan
315004,1.3997346163,1745785158.6602812,0.014501963742,1745785159.3295534,nan,nan
315005,1.3997342587,1745785159.3295534,0.014501907863,1745785159.9988115,nan,nan
315006,1.3997308016,1745785159.9988115,0.014501931146,1745785160.6680732,nan,nan
315007,1.3997317553,1745785160.6680732,0.014501908794,1745785161.3373396,nan,nan
315008,1.3997299671,1745785161.3373396,0.014501974918,1745785162.0066087,nan,nan
315009,1.3997336626,1745785162.0066087,0.014501932077,1745785162.6758742,nan,nan
315010,1.3997303247,1745785162.6758742,0.014501919039,1745785163.345132,nan,nan
315011,1.3997277021,1745785163.345132,0.014501938596,1745785164.0144038,nan,nan
315012,1.3997271061,1745785164.0144038,0.014501895756,1745785164.6836617,nan,nan
315013,1.3997288942,1745785164.6836617,0.014501922764,1745785165.3529236,nan,nan
315014,1.3997321129,1745785165.3529236,0.014501867816,1745785166.0221908,nan,nan
315015,1.3997254372,1745785166.0221908,0.014501824975,1745785166.6914651,nan,nan
315016,1.3997251987,1745785166.6914651,0.01450189203,1745785167.3607333,nan,nan
315017,1.3997237682,1745785167.3607333,0.014501892962,1745785168.0300016,nan,nan
315018,1.3997251987,1745785168.0300016,0.014501845464,1745785168.6992815,nan,nan
315019,1.3997224569,1745785168.6992815,0.014501846395,1745785169.36856,nan,nan
315020,1.3997248411,1745785169.36856,0.014501838014,1745785170.0378394,nan,nan
315021,1.3997228146,1745785170.0378394,0.014501838014,1745785170.7071142,nan,nan
315022,1.3997255564,1745785170.7071142,0.014501864091,1745785171.376386,nan,nan
315023,1.3997274637,1745785171.376386,0.014501859434,1745785172.0456553,nan,nan
315024,1.3997225761,1745785172.0456553,0.014501906931,1745785172.7149148,nan,nan
315025,1.39973104,1745785172.7149148,0.014501876198,1745785173.3841841,nan,nan
315026,1.3997277021,1745785173.3841841,0.014501880854,1745785174.0534503,nan,nan
315027,1.3997306824,1745785174.0534503,0.01450193394,1745785174.7227101,nan,nan
315028,1.3997277021,1745785174.7227101,0.014501900412,1745785175.3919737,nan,nan
315029,1.3997249603,1745785175.3919737,0.014501831494,1745785176.06125,nan,nan
315030,1.399721384,1745785176.06125,0.014501809143,1745785176.730531,nan,nan
315031,1.3997280598,1745785176.730531,0.014501946978,1745785177.3997884,nan,nan
315032,1.39972651,1745785177.3997884,0.014501794241,1745785178.0690536,nan,nan
315033,1.3997187614,1745785178.0690536,0.014501838945,1745785178.7383332,nan,nan
315034,1.3997248411,1745785178.7383332,0.014501899481,1745785179.4076111,nan,nan
315035,1.3997257948,1745785179.4076111,0.014501896687,1745785180.0768778,nan,nan
315036,1.3997273445,1745785180.0768778,0.014501889236,1745785180.7461479,nan,nan
315037,1.3997260332,1745785180.7461479,0.014501923695,1745785181.4154074,nan,nan
315038,1.3997290134,1745785181.4154074,0.014501894824,1745785182.0846786,nan,nan
315039,1.3997285366,1745785182.0846786,0.014501909725,1745785182.7539432,nan,nan
315040,1.399728179,1745785182.7539432,0.014501883648,1745785183.4232106,nan,nan
315041,1.3997242451,1745785183.4232106,0.014501887374,1745785184.0924776,nan,nan
315042,1.3997251987,1745785184.0924776,0.014501917176,1745785184.7617383,nan,nan
315043,1.3997312784,1745785184.7617383,0.014501901343,1745785185.4310062,nan,nan
315044,1.3997247219,1745785185.4310062,0.014501881786,1745785186.100282,nan,nan
315045,1.39972651,1745785186.100282,0.014501975849,1745785186.7695591,nan,nan
315046,1.3997335434,1745785186.7695591,0.014501904137,1745785187.438833,nan,nan
315047,1.3997262716,1745785187.438833,0.014501880854,1745785188.108109,nan,nan
315048,1.3997232914,1745785188.108109,0.01450193394,1745785188.7773693,nan,nan
315049,1.3997352123,1745785188.7773693,0.014501923695,1745785189.446635,nan,nan
315050,1.3997329473,1745785189.446635,0.014501915313,1745785190.1158967,nan,nan
315051,1.3997294903,1745785190.1158967,0.014501929283,1745785190.7851534,nan,nan
315052,1.399733901,1745785190.7851534,0.014501872472,1745785191.4544196,nan,nan
315053,1.3997299671,1745785191.4544196,0.014501934871,1745785192.1236773,nan,nan
315054,1.3997327089,1745785192.1236773,0.014501952566,1745785192.7929394,nan,nan
315055,1.3997327089,1745785192.7929394,0.014501896687,1745785193.4622166,nan,nan
315056,1.3997296095,1745785193.4622166,0.014501919039,1745785194.1314821,nan,nan
315057,1.3997280598,1745785194.1314821,0.014501951635,1745785194.8007433,nan,nan
315058,1.3997274637,1745785194.8007433,0.014501976781,1745785195.4700234,nan,nan
315059,1.3997323513,1745785195.4700234,0.014501894824,1745785196.1393003,nan,nan
315060,1.3997303247,1745785196.1393003,0.014501851052,1745785196.8085697,nan,nan
315061,1.3997271061,1745785196.8085697,0.014501894824,1745785197.4778385,nan,nan
315062,1.3997271061,1745785197.4778385,0.014501906931,1745785198.147102,nan,nan
315063,1.3997381926,1745785198.147102,0.014501975849,1745785198.8163784,nan,nan
315064,1.3997347355,1745785198.8163784,0.014501886442,1745785199.485651,nan,nan
315065,1.3997267485,1745785199.485651,0.014501791447,1745785200.1549392,nan,nan
315066,1.3997223377,1745785200.1549392,0.014501801692,1745785200.8242235,nan,nan
315067,1.399723053,1745785200.8242235,0.014501844533,1745785201.4935138,nan,nan
315068,1.3997242451,1745785201.4935138,0.01450182125,1745785202.1627982,nan,nan
315069,1.3997243643,1745785202.1627982,0.01450185664,1745785202.8320737,nan,nan
315070,1.3997249603,1745785202.8320737,0.0145018287,1745785203.501362,nan,nan
315071,1.3997228146,1745785203.501362,0.014501834288,1745785204.1706512,nan,nan
315072,1.3997232914,1745785204.1706512,0.014501932077,1745785204.839915,nan,nan
315073,1.3997334242,1745785204.839915,0.014501915313,1745785205.509188,nan,nan
315074,1.3997302055,1745785205.509188,0.014501850121,1745785206.1784632,nan,nan
315075,1.3997298479,1745785206.1784632,0.014501895756,1745785206.8477402,nan,nan
315076,1.3997308016,1745785206.8477402,0.014501899481,1745785207.5170197,nan,nan
315077,1.39972651,1745785207.5170197,0.014501875266,1745785208.1862926,nan,nan
315078,1.3997294903,1745785208.1862926,0.014501865022,1745785208.8555665,nan,nan
315079,1.3997285366,1745785208.8555665,0.014501853846,1745785209.5248451,nan,nan
315080,1.3997240067,1745785209.5248451,0.014501834288,1745785210.1941285,nan,nan
315081,1.3997275829,1745785210.1941285,0.014501933008,1745785210.863392,nan,nan
315082,1.3997317553,1745785210.863392,0.014501909725,1745785211.5326567,nan,nan
315083,1.3997290134,1745785211.5326567,0.014501864091,1745785212.2019265,nan,nan
315084,1.3997293711,1745785212.2019265,nan,nan,nan,nan
315085,1.3997249603,1745785212.8712015,0.014501873404,1745785212.8712015,nan,nan
315086,1.3997242451,1745785213.5404782,0.014501883648,1745785213.5404782,nan,nan
315087,1.3997274637,1745785214.2097514,0.01450187061,1745785214.2097514,nan,nan
315088,1.3997274637,1745785214.879019,0.014501940459,1745785214.879019,nan,nan
315089,1.3997288942,1745785215.548292,0.014501882717,1745785215.548292,nan,nan
315090,1.3997293711,1745785216.2175663,0.014501873404,1745785216.2175663,nan,nan
315091,1.3997280598,1745785216.886832,0.014501919039,1745785216.886832,nan,nan
315092,1.3997260332,1745785217.5561109,0.014501830563,1745785217.5561109,nan,nan
315093,1.3997329473,1745785218.2253728,0.014501950704,1745785218.2253728,nan,nan
315094,1.3997327089,1745785218.8946316,0.014501960017,1745785218.8946316,nan,nan
315095,1.3997343779,1745785219.5639088,0.014501986094,1745785219.5639088,nan,nan
315096,1.3997374773,1745785220.2331781,0.014502007514,1745785220.2331781,nan,nan
315097,1.3997299671,1745785220.9024475,0.014501948841,1745785220.9024475,nan,nan
315098,1.3997347355,1745785221.5717022,0.014501950704,1745785221.5717022,nan,nan
315099,1.3997329473,1745785222.2409565,0.014501962811,1745785222.2409565,nan,nan
315100,1.3997278214,1745785222.9102244,0.014501889236,1745785222.9102244,nan,nan
315101,1.399736166,1745785223.579488,0.014501934871,1745785223.579488,nan,nan
315102,1.399741888,1745785224.2487588,0.014502005652,1745785224.2487588,nan,nan
315103,1.3997400999,1745785224.9180152,0.014501967467,1745785224.9180152,nan,nan
315104,1.3997396231,1745785225.5872917,0.014501977712,1745785225.5872917,nan,nan
315105,1.3997336626,1745785226.2565482,0.014501960017,1745785226.2565482,nan,nan
315106,1.3997315168,1745785226.9258106,0.014501940459,1745785226.9258106,nan,nan
315107,1.39973104,1745785227.595078,0.014501904137,1745785227.595078,nan,nan
315108,1.3997255564,1745785228.2643523,0.014501903206,1745785228.2643523,nan,nan
315109,1.3997297287,1745785228.933621,0.014501924627,1745785228.933621,nan,nan
315110,1.3997238874,1745785229.6028981,0.014501894824,1745785229.6028981,nan,nan
315111,1.3997222185,1745785230.272179,0.014501838014,1745785230.272179,nan,nan
315112,1.3997280598,1745785230.9414575,0.014501885511,1745785230.9414575,nan,nan
315113,1.3997321129,1745785231.610723,0.014501943253,1745785231.610723,nan,nan
315114,1.3997312784,1745785232.2799876,0.014501950704,1745785232.2799876,nan,nan
315115,1.3997243643,1745785232.949261,0.014501915313,1745785232.949261,nan,nan
315116,1.3997232914,1745785233.6185408,0.014501832426,1745785233.6185408,nan,nan
315117,1.3997234106,1745785234.2878165,0.014501848258,1745785234.2878165,nan,nan
315118,1.3997220993,1745785234.9571016,0.014501858503,1745785234.9571016,nan,nan
315119,1.3997194767,1745785235.6263785,0.014501860365,1745785235.6263785,nan,nan
315120,1.39972651,1745785236.2956395,0.014501944184,1745785236.2956395,nan,nan
315121,1.3997242451,1745785236.9649057,0.014501893893,1745785236.9649057,nan,nan
315122,1.3997272253,1745785237.6341753,0.014501914382,1745785237.6341753,nan,nan
315123,1.3997204304,1745785238.303457,0.014501827769,1745785238.303457,nan,nan
315124,1.3997204304,1745785238.9727342,0.014501866885,1745785238.9727342,nan,nan
315125,1.3997229338,1745785239.642009,0.014501838014,1745785239.642009,nan,nan
315126,1.3997262716,1745785240.311285,0.014501872472,1745785240.311285,nan,nan
315127,1.3997240067,1745785240.980556,0.014501899481,1745785240.980556,nan,nan
315128,1.3997251987,1745785241.6498318,0.014501836151,1745785241.6498318,nan,nan
315129,1.3997268677,1745785242.3191028,0.014501878992,1745785242.3191028,nan,nan
315130,1.3997274637,1745785242.988379,0.014501905069,1745785242.988379,nan,nan
315131,1.3997291327,1745785243.6576371,0.014501940459,1745785243.6576371,nan,nan
315132,1.3997329473,1745785244.3268955,0.014501937665,1745785244.3268955,nan,nan
315133,1.3997279406,1745785244.996154,0.01450194791,1745785244.996154,nan,nan
315134,1.3997306824,1745785245.6654186,0.014501905069,1745785245.6654186,nan,nan
315135,1.399733305,1745785246.3346791,0.014501936734,1745785246.3346791,nan,nan
315136,1.3997269869,1745785247.0039415,0.014501946978,1745785247.0039415,nan,nan
315137,1.3997303247,1745785247.6732032,0.014501916245,1745785247.6732032,nan,nan
315138,1.3997297287,1745785248.3424563,0.014501943253,1745785248.3424563,nan,nan
315139,1.3997299671,1745785249.0117142,0.014501932077,1745785249.0117142,nan,nan
315140,1.3997309208,1745785249.6809776,0.014501888305,1745785249.6809776,nan,nan
315141,1.39973104,1745785250.3502421,0.014501921833,1745785250.3502421,nan,nan
315142,1.3997277021,1745785251.019518,0.014501858503,1745785251.019518,nan,nan
315143,1.399725318,1745785251.6887982,0.014501858503,1745785251.6887982,nan,nan
315144,1.3997303247,1745785252.3580716,0.014501848258,1745785252.3580716,nan,nan
315145,1.3997291327,1745785253.027336,0.014501911588,1745785253.027336,nan,nan
315146,1.3997302055,1745785253.6966033,0.014501878992,1745785253.6966033,nan,nan
315147,1.3997302055,1745785254.3658762,0.014501901343,1745785254.3658762,nan,nan
315148,1.3997294903,1745785255.0351422,0.014501887374,1745785255.0351422,nan,nan
315149,1.3997308016,1745785255.704411,0.014501910657,1745785255.704411,nan,nan
315150,1.3997273445,1745785256.3736823,0.014501866885,1745785256.3736823,nan,nan
315151,1.3997335434,1745785257.0429504,0.014501951635,1745785257.0429504,nan,nan
315152,1.3997277021,1745785257.7122185,0.014501915313,1745785257.7122185,nan,nan
315153,1.3997263908,1745785258.3814864,0.014501867816,1745785258.3814864,nan,nan
315154,1.39972651,1745785259.0507596,0.014501851052,1745785259.0507596,nan,nan
315155,1.3997232914,1745785259.7200363,0.014501851983,1745785259.7200363,nan,nan
315156,1.3997219801,1745785260.3893077,0.014501874335,1745785260.3893077,nan,nan
315157,1.3997189999,1745785261.0585928,0.014501812868,1745785261.0585928,nan,nan
315158,1.3997197151,1745785261.727874,0.01450180728,1745785261.727874,nan,nan
315159,1.399716258,1745785262.3971505,0.014501823112,1745785262.3971505,nan,nan
315160,1.399721384,1745785263.0664253,0.014501811936,1745785263.0664253,nan,nan
315161,1.3997225761,1745785263.7356997,0.014501838014,1745785263.7356997,nan,nan
315162,1.3997153044,1745785264.4049609,0.014501813799,1745785264.4049609,nan,nan
315163,1.3997220993,1745785265.074243,0.01450181473,1745785265.074243,nan,nan
315164,1.3997205496,1745785265.7435203,0.014501827769,1745785265.7435203,nan,nan
315165,1.3997212648,1745785266.412794,0.014501851983,1745785266.412794,nan,nan
315166,1.3997294903,1745785267.0820575,0.014501905069,1745785267.0820575,nan,nan
315167,1.3997288942,1745785267.7513196,0.014501921833,1745785267.7513196,nan,nan
315168,1.3997223377,1745785268.4205897,0.014501857571,1745785268.4205897,nan,nan
315169,1.3997263908,1745785269.0898504,0.014501910657,1745785269.0898504,nan,nan
315170,1.3997261524,1745785269.7591093,0.014501933008,1745785269.7591093,nan,nan
315171,1.3997359276,1745785270.4283705,0.014501890168,1745785270.4283705,nan,nan
315172,1.3997232914,1745785271.0976496,0.014501868747,1745785271.0976496,nan,nan
315173,1.399733901,1745785271.766912,0.014501901343,1745785271.766912,nan,nan
315174,1.3997272253,1745785272.4361753,0.014501907863,1745785272.4361753,nan,nan
315175,1.3997313976,1745785273.1054306,0.01450193394,1745785273.1054306,nan,nan
315176,1.3997336626,1745785273.7746985,0.014501924627,1745785273.7746985,nan,nan
315177,1.3997335434,1745785274.443956,0.014501956291,1745785274.443956,nan,nan
315178,1.39973557,1745785275.1132157,0.014501952566,1745785275.1132157,nan,nan
315179,1.3997299671,1745785275.782494,0.01450196933,1745785275.782494,nan,nan
315180,1.3997297287,1745785276.4517498,0.014501960948,1745785276.4517498,nan,nan
315181,1.3997186422,1745785277.1210165,0.014501822181,1745785277.1210165,nan,nan
315182,1.3997210264,1745785277.790301,0.014501794241,1745785277.790301,nan,nan
315183,1.3997192383,1745785278.459559,0.014501844533,1745785278.459559,nan,nan
315184,1.3997194767,1745785279.1288433,0.014501819387,1745785279.1288433,nan,nan
315185,1.3997212648,1745785279.7981267,0.014501855709,1745785279.7981267,nan,nan
315186,1.3997232914,1745785280.4674013,0.014501865953,1745785280.4674013,nan,nan
315187,1.3997279406,1745785281.1366684,0.014501897618,1745785281.1366684,nan,nan
315188,1.3997248411,1745785281.8059394,0.014501879923,1745785281.8059394,nan,nan
315189,1.3997160196,1745785282.4751997,0.01450181473,1745785282.4751997,nan,nan
315190,1.3997189999,1745785283.1444407,0.014501794241,1745785283.1444407,nan,nan
315191,1.3997182846,1745785283.8136878,0.014501770027,1745785283.8136878,nan,nan
315192,1.3997247219,1745785284.482959,0.014501895756,1745785284.482959,nan,nan
315193,1.3997271061,1745785285.1522355,0.014501876198,1745785285.1522355,nan,nan
315194,1.3997288942,1745785285.821501,0.014501905069,1745785285.821501,nan,nan
315195,1.3997273445,1745785286.4907658,0.014501910657,1745785286.4907658,nan,nan
315196,1.3997268677,1745785287.1600354,0.014501873404,1745785287.1600354,nan,nan
315197,1.3997266293,1745785287.8293133,0.014501883648,1745785287.8293133,nan,nan
315198,1.3997268677,1745785288.4985929,0.0145018287,1745785288.4985929,nan,nan
315199,1.3997294903,1745785289.1678693,0.014501838014,1745785289.1678693,nan,nan
315200,1.3997257948,1745785289.8371382,0.014501881786,1745785289.8371382,nan,nan
315201,1.3997223377,1745785290.5064273,0.014501845464,1745785290.5064273,nan,nan
315202,1.3997211456,1745785291.175706,0.014501822181,1745785291.175706,nan,nan
315203,1.399721384,1745785291.8449697,0.014501784928,1745785291.8449697,nan,nan
315204,1.3997260332,1745785292.5142539,0.014501822181,1745785292.5142539,nan,nan
315205,1.3997322321,1745785293.183527,0.014501919039,1745785293.183527,nan,nan
315206,1.3997313976,1745785293.8527963,0.014501919039,1745785293.8527963,nan,nan
315207,1.3997298479,1745785294.5220602,0.014501929283,1745785294.5220602,nan,nan
315208,1.3997298479,1745785295.1913326,0.014501867816,1745785295.1913326,nan,nan
315209,1.3997299671,1745785295.8606017,0.01450187061,1745785295.8606017,nan,nan
315210,1.3997296095,1745785296.529862,0.014501917176,1745785296.529862,nan,nan
315211,1.3997290134,1745785297.1991305,0.014501871541,1745785297.1991305,nan,nan
315212,1.3997292519,1745785297.8683903,0.014501909725,1745785297.8683903,nan,nan
315213,1.3997271061,1745785298.5376601,0.014501859434,1745785298.5376601,nan,nan
315214,1.3997240067,1745785299.2069335,0.014501845464,1745785299.2069335,nan,nan
315215,1.39972651,1745785299.8762143,0.014501838014,1745785299.8762143,nan,nan
315216,1.3997184038,1745785300.5455022,0.014501799829,1745785300.5455022,nan,nan
315217,1.3997235298,1745785301.214778,0.014501837082,1745785301.214778,nan,nan
315218,1.399721384,1745785301.8840528,0.014501866885,1745785301.8840528,nan,nan
315219,1.3997237682,1745785302.5533333,0.014501823112,1745785302.5533333,nan,nan
315220,1.3997222185,1745785303.2226183,0.014501841739,1745785303.2226183,nan,nan
315221,1.3997256756,1745785303.8918931,0.014501859434,1745785303.8918931,nan,nan
315222,1.3997279406,1745785304.561167,0.014501867816,1745785304.561167,nan,nan
315223,1.3997247219,1745785305.2304428,0.014501840807,1745785305.2304428,nan,nan
315224,1.3997234106,1745785305.8997216,0.014501845464,1745785305.8997216,nan,nan
315225,1.3997225761,1745785306.5690026,0.014501846395,1745785306.5690026,nan,nan
315226,1.3997204304,1745785307.2382858,0.014501823112,1745785307.2382858,nan,nan
315227,1.399728775,1745785307.907549,0.014501934871,1745785307.907549,nan,nan
315228,1.3997250795,1745785308.5768197,0.014501868747,1745785308.5768197,nan,nan
315229,1.3997261524,1745785309.2460968,0.014501844533,1745785309.2460968,nan,nan
315230,1.3997284174,1745785309.9153788,0.014501883648,1745785309.9153788,nan,nan
315231,1.3997240067,1745785310.5846536,0.014501896687,1745785310.5846536,nan,nan
315232,1.3997263908,1745785311.2539253,0.01450187806,1745785311.2539253,nan,nan
315233,1.3997229338,1745785311.9232001,0.014501871541,1745785311.9232001,nan,nan
315234,1.3997261524,1745785312.5924854,0.014501852915,1745785312.5924854,nan,nan
315235,1.3997290134,1745785313.2617607,0.014501843601,1745785313.2617607,nan,nan
315236,1.3997241259,1745785313.9310467,0.014501851052,1745785313.9310467,nan,nan
315237,1.3997272253,1745785314.6003208,0.014501858503,1745785314.6003208,nan,nan
315238,1.3997271061,1745785315.2696018,0.014501843601,1745785315.2696018,nan,nan
315239,1.3997263908,1745785315.9388769,0.014501848258,1745785315.9388769,nan,nan
315240,1.3997277021,1745785316.6081555,0.014501826838,1745785316.6081555,nan,nan
315241,1.39973104,1745785317.2774322,0.014501857571,1745785317.2774322,nan,nan
315242,1.3997306824,1745785317.9467146,0.014501886442,1745785317.9467146,nan,nan
315243,1.3997291327,1745785318.615988,0.014501871541,1745785318.615988,nan,nan
315244,1.3997273445,1745785319.285256,0.014501889236,1745785319.285256,nan,nan
315245,1.3997257948,1745785319.9545345,0.014501843601,1745785319.9545345,nan,nan
315246,1.3997296095,1745785320.6238112,0.014501896687,1745785320.6238112,nan,nan
315247,1.3997327089,1745785321.293071,0.014501912519,1745785321.293071,nan,nan
315248,1.399731636,1745785321.9623346,0.014501923695,1745785321.9623346,nan,nan
315249,1.3997341394,1745785322.6315932,0.014501930214,1745785322.6315932,nan,nan
315250,1.3997272253,1745785323.3008664,0.014501905069,1745785323.3008664,nan,nan
315251,1.399723053,1745785323.9701457,0.014501827769,1745785323.9701457,nan,nan
315252,1.3997241259,1745785324.6394331,0.014501832426,1745785324.6394331,nan,nan
315253,1.399725318,1745785325.308708,0.014501853846,1745785325.308708,nan,nan
315254,1.3997263908,1745785325.977987,0.014501895756,1745785325.977987,nan,nan
315255,1.3997262716,1745785326.6472719,0.014501800761,1745785326.6472719,nan,nan
315256,1.3997266293,1745785327.3165565,0.014501815662,1745785327.3165565,nan,nan
315257,1.399723649,1745785327.985826,0.014501879923,1745785327.985826,nan,nan
315258,1.3997324705,1745785328.6551034,0.014501865953,1745785328.6551034,nan,nan
315259,1.3997346163,1745785329.324357,0.014501921833,1745785329.324357,nan,nan
315260,1.3997204304,1745785329.993622,0.014501783997,1745785329.993622,nan,nan
315261,1.3997200727,1745785330.6629052,0.014501783065,1745785330.6629052,nan,nan
315262,1.3997205496,1745785331.3321927,0.014501832426,1745785331.3321927,nan,nan
315263,1.399718523,1745785332.001453,0.014501813799,1745785332.001453,nan,nan
315264,1.399720192,1745785332.670738,0.014501791447,1745785332.670738,nan,nan
315265,1.3997192383,1745785333.3400228,0.014501811936,1745785333.3400228,nan,nan
315266,1.3997249603,1745785334.0093105,0.014501845464,1745785334.0093105,nan,nan
315267,1.3997241259,1745785334.678587,0.014501837082,1745785334.678587,nan,nan
315268,1.3997290134,1745785335.3478498,0.014501905069,1745785335.3478498,nan,nan
315269,1.3997280598,1745785336.017121,0.014501873404,1745785336.017121,nan,nan
315270,1.3997257948,1745785336.6863883,0.014501880854,1745785336.6863883,nan,nan
315271,1.399730444,1745785337.35565,0.014501905069,1745785337.35565,nan,nan
315272,1.3997296095,1745785338.0249085,0.014501946978,1745785338.0249085,nan,nan
315273,1.3997292519,1745785338.6941786,0.014501883648,1745785338.6941786,nan,nan
315274,1.3997285366,1745785339.3634465,0.014501893893,1745785339.3634465,nan,nan
315275,1.3997279406,1745785340.0327165,0.014501874335,1745785340.0327165,nan,nan
315276,1.3997303247,1745785340.7019815,0.014501859434,1745785340.7019815,nan,nan
315277,1.3997308016,1745785341.3712418,0.014501909725,1745785341.3712418,nan,nan
315278,1.3997261524,1745785342.040511,0.014501871541,1745785342.040511,nan,nan
315279,1.3997288942,1745785342.709785,0.014501879923,1745785342.709785,nan,nan
