index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
125003,0.19992169738,1745681744.1519132,0.0020688683726,1745681744.1519132,nan,nan
125004,0.19991466403,1745681744.8211782,0.0020688124932,1745681744.8211782,nan,nan
125005,0.1999168843,1745681745.4904494,0.0020687640645,1745681745.4904494,nan,nan
125006,0.1999193877,1745681746.159717,0.00206879084,1745681746.159717,nan,nan
125007,0.19991838932,1745681746.8289921,0.0020687710494,1745681746.8289921,nan,nan
125008,0.19991984963,1745681747.498254,0.002068804577,1745681747.498254,nan,nan
125009,0.19991905987,1745681748.16752,0.002068816917,1745681748.16752,nan,nan
125010,0.1999219507,1745681748.8367817,0.0020688020159,1745681748.8367817,nan,nan
125011,0.19992280006,1745681749.5060492,0.0020688001532,1745681749.5060492,nan,nan
125012,0.19991773367,1745681750.1753242,0.0020687398501,1745681750.1753242,nan,nan
125013,0.19991795719,1745681750.8445926,0.0020688124932,1745681750.8445926,nan,nan
125014,0.19991999865,1745681751.513854,0.0020688143559,1745681751.513854,nan,nan
125015,0.19992700219,1745681752.1831126,0.0020688262302,1745681752.1831126,nan,nan
125016,0.19992259145,1745681752.8523672,0.0020688553341,1745681752.8523672,nan,nan
125017,0.19992400706,1745681753.521627,0.0020688332152,1745681753.521627,nan,nan
125018,0.19992135465,1745681754.190887,0.0020688420627,1745681754.190887,nan,nan
125019,0.1999220252,1745681754.8601525,0.0020688148215,1745681754.8601525,nan,nan
125020,0.19991998374,1745681755.5294259,0.0020688108634,1745681755.5294259,nan,nan
125021,0.19991965592,1745681756.1986964,0.0020687719807,1745681756.1986964,nan,nan
125022,0.19992049038,1745681756.867961,0.0020688150544,1745681756.867961,nan,nan
125023,0.19992172718,1745681757.5372179,0.0020688415971,1745681757.5372179,nan,nan
125024,0.19992342591,1745681758.2064843,0.0020688239019,1745681758.2064843,nan,nan
125025,0.19991286099,1745681758.8757522,0.0020688024815,1745681758.8757522,nan,nan
125026,0.19991157949,1745681759.5450304,0.0020687177312,1745681759.5450304,nan,nan
125027,0.19991444051,1745681760.2142847,0.0020687081851,1745681760.2142847,nan,nan
125028,0.19992691278,1745681760.883544,0.0020687947981,1745681760.883544,nan,nan
125029,0.19992482662,1745681761.5528014,0.0020688790828,1745681761.5528014,nan,nan
125030,0.19992116094,1745681762.2220697,0.0020687794313,1745681762.2220697,nan,nan
125031,0.19992119074,1745681762.8913252,0.0020688418299,1745681762.8913252,nan,nan
125032,0.19992138445,1745681763.5605817,0.0020688087679,1745681763.5605817,nan,nan
125033,0.19992090762,1745681764.2298563,0.002068788046,1745681764.2298563,nan,nan
125034,0.19992627203,1745681764.8991134,0.0020688266959,1745681764.8991134,nan,nan
125035,0.19992901385,1745681765.5683868,0.0020689193625,1745681765.5683868,nan,nan
125036,0.19992661476,1745681766.237637,0.0020688776858,1745681766.237637,nan,nan
125037,0.19993022084,1745681766.9068928,0.0020688951481,1745681766.9068928,nan,nan
125038,0.19992482662,1745681767.5761616,0.0020689014345,1745681767.5761616,nan,nan
125039,0.19992986321,1745681768.245425,0.002068921458,1745681768.245425,nan,nan
125040,0.1999284327,1745681768.9146736,0.0020688693039,1745681768.9146736,nan,nan
125041,0.19992627203,1745681769.583931,0.0020688916557,1745681769.583931,nan,nan
125042,0.19993039966,1745681770.2532046,0.0020688953809,1745681770.2532046,nan,nan
125043,0.19993649423,1745681770.922481,0.0020689277444,1745681770.922481,nan,nan
125044,0.19993318617,1745681771.591743,0.0020688972436,1745681771.591743,nan,nan
125045,0.19993412495,1745681772.2610059,0.0020689393859,1745681772.2610059,nan,nan
125046,0.19993238151,1745681772.9302595,0.0020688895602,1745681772.9302595,nan,nan
125047,0.19992537796,1745681773.5995183,0.0020688490476,1745681773.5995183,nan,nan
125048,0.19992299378,1745681774.26878,0.0020688229706,1745681774.26878,nan,nan
125049,0.19992370903,1745681774.9380372,0.0020688504446,1745681774.9380372,nan,nan
125050,0.19992645085,1745681775.6072972,0.0020688418299,1745681775.6072972,nan,nan
125051,0.19993393123,1745681776.2765598,0.002068929607,1745681776.2765598,nan,nan
125052,0.19993117452,1745681776.9458184,0.0020689514931,1745681776.9458184,nan,nan
125053,0.19993728399,1745681777.6151042,0.0020689698867,1745681777.6151042,nan,nan
125054,0.19994045794,1745681778.2843843,0.0020689766388,1745681778.2843843,nan,nan
125055,0.19993843138,1745681778.9536538,0.002068976406,1745681778.9536538,nan,nan
125056,0.19994400442,1745681779.6229196,0.0020690381061,1745681779.6229196,nan,nan
125057,0.19994109869,1745681780.2921908,0.0020690131932,1745681780.2921908,nan,nan
125058,0.19994185865,1745681780.961457,0.0020690516103,1745681780.961457,nan,nan
125059,0.1999348253,1745681781.6307297,0.0020689785015,1745681781.6307297,nan,nan
125060,0.19993798435,1745681782.3000076,0.0020689552184,1745681782.3000076,nan,nan
125061,0.1999347508,1745681782.969287,0.0020689659286,1745681782.969287,nan,nan
125062,0.19993573427,1745681783.6385603,0.00206900388,1745681783.6385603,nan,nan
125063,0.19993489981,1745681784.3078277,0.0020689275116,1745681784.3078277,nan,nan
125064,0.19993723929,1745681784.977112,0.002068929607,1745681784.977112,nan,nan
125065,0.19993335009,1745681785.6463737,0.0020689433441,1745681785.6463737,nan,nan
125066,0.1999347508,1745681786.315644,0.0020689079538,1745681786.315644,nan,nan
125067,0.199936077,1745681786.9849248,0.0020689261146,1745681786.9849248,nan,nan
125068,0.19993445277,1745681787.6541915,0.0020689531229,1745681787.6541915,nan,nan
125069,0.19993117452,1745681788.323444,0.0020688683726,1745681788.323444,nan,nan
125070,0.19993242621,1745681788.9927087,0.0020689140074,1745681788.9927087,nan,nan
125071,0.19992798567,1745681789.661987,0.0020688984077,1745681789.661987,nan,nan
125072,0.19993042946,1745681790.3312454,0.0020688315853,1745681790.3312454,nan,nan
125073,0.19993038476,1745681791.000514,0.0020689100493,1745681791.000514,nan,nan
125074,0.19992609322,1745681791.6697686,0.0020688641816,1745681791.6697686,nan,nan
125075,0.19993370771,1745681792.3390477,0.0020688944496,1745681792.3390477,nan,nan
125076,0.19993495941,1745681793.0083084,0.002068935195,1745681793.0083084,nan,nan
125077,0.19993573427,1745681793.677586,0.0020689603407,1745681793.677586,nan,nan
125078,0.19994059205,1745681794.346859,0.0020689843222,1745681794.346859,nan,nan
125079,0.19993188977,1745681795.016126,0.0020689419471,1745681795.016126,nan,nan
125080,0.19993981719,1745681795.6853974,0.0020689771045,1745681795.6853974,nan,nan
125081,0.19993549585,1745681796.354656,0.0020689552184,1745681796.354656,nan,nan
125082,0.19992883503,1745681797.0239089,0.0020688811783,1745681797.0239089,nan,nan
125083,0.19992862642,1745681797.6931655,0.0020688392688,1745681797.6931655,nan,nan
125084,0.1999348253,1745681798.3624346,0.0020689282101,1745681798.3624346,nan,nan
125085,0.19993364811,1745681799.0317006,0.0020689421799,1745681799.0317006,nan,nan
125086,0.19993422925,1745681799.700963,0.0020689552184,1745681799.700963,nan,nan
125087,0.19993939996,1745681800.3702397,0.002068977803,1745681800.3702397,nan,nan
125088,0.19993789494,1745681801.039515,0.0020689803641,1745681801.039515,nan,nan
125089,0.19993777573,1745681801.7088032,0.0020689405501,1745681801.7088032,nan,nan
125090,0.1999373436,1745681802.3780596,0.0020690006204,1745681802.3780596,nan,nan
125091,0.19993259013,1745681803.0473158,0.0020689922385,1745681803.0473158,nan,nan
125092,0.19993492961,1745681803.7165816,0.0020689482335,1745681803.7165816,nan,nan
125093,0.19993585348,1745681804.38584,0.0020689559169,1745681804.38584,nan,nan
125094,0.19993628561,1745681805.0551257,0.0020689533558,1745681805.0551257,nan,nan
125095,0.19993323088,1745681805.7243876,0.0020689142402,1745681805.7243876,nan,nan
125096,0.1999399811,1745681806.3936625,0.0020690269303,1745681806.3936625,nan,nan
125097,0.19994081557,1745681807.0629323,0.0020690206438,1745681807.0629323,nan,nan
125098,0.19994087517,1745681807.7322078,0.0020689920057,1745681807.7322078,nan,nan
125099,0.1999386996,1745681808.40149,0.0020689386874,1745681808.40149,nan,nan
125100,0.19993633032,1745681809.0707567,0.0020689722151,1745681809.0707567,nan,nan
125101,0.19993634522,1745681809.7400417,0.0020689212251,1745681809.7400417,nan,nan
125102,0.19993330538,1745681810.4093082,0.0020689163357,1745681810.4093082,nan,nan
125103,0.19993372262,1745681811.0785663,0.0020689521916,1745681811.0785663,nan,nan
125104,0.1999322921,1745681811.7478414,0.0020689088851,1745681811.7478414,nan,nan
125105,0.1999322176,1745681812.4171047,0.0020688958466,1745681812.4171047,nan,nan
125106,0.19993057847,1745681813.0863664,0.0020689202938,1745681813.0863664,nan,nan
125107,0.19992733002,1745681813.755633,0.0020689044613,1745681813.755633,nan,nan
125108,0.19992679358,1745681814.4248905,0.0020688653458,1745681814.4248905,nan,nan
125109,0.1999257803,1745681815.0941513,0.0020688460208,1745681815.0941513,nan,nan
125110,0.19992607832,1745681815.7634077,0.0020688518416,1745681815.7634077,nan,nan
125111,0.19992999732,1745681816.4326563,0.0020688977093,1745681816.4326563,nan,nan
125112,0.19993336499,1745681817.1019185,0.0020689438097,1745681817.1019185,nan,nan
125113,0.19993583858,1745681817.7711856,0.0020689649973,1745681817.7711856,nan,nan
125114,0.19993537664,1745681818.4404607,0.0020689407829,1745681818.4404607,nan,nan
125115,0.19992870092,1745681819.109725,0.0020689216908,1745681819.109725,nan,nan
125116,0.19992993772,1745681819.7789726,0.0020689012017,1745681819.7789726,nan,nan
125117,0.19993577898,1745681820.448262,0.0020689112134,1745681820.448262,nan,nan
125118,0.1999321878,1745681821.1175199,0.0020689568482,1745681821.1175199,nan,nan
125119,0.19993296266,1745681821.7867644,0.0020688928198,1745681821.7867644,nan,nan
125120,0.19992637634,1745681822.4560287,0.0020689463709,1745681822.4560287,nan,nan
125121,0.19992901385,1745681823.12529,0.0020689235535,1745681823.12529,nan,nan
125122,0.1999296844,1745681823.7945538,0.0020689121448,1745681823.7945538,nan,nan
125123,0.19993291795,1745681824.4638164,0.0020689237863,1745681824.4638164,nan,nan
125124,0.19993503392,1745681825.1330664,0.0020689924713,1745681825.1330664,nan,nan
125125,0.19993881881,1745681825.8023353,0.002068994334,1745681825.8023353,nan,nan
125126,0.19993893802,1745681826.4716024,0.0020690367091,1745681826.4716024,nan,nan
125127,0.19993819296,1745681827.1408694,0.0020690159872,1745681827.1408694,nan,nan
125128,0.19993492961,1745681827.810145,0.0020690073725,1745681827.810145,nan,nan
125129,0.19993303716,1745681828.4794083,0.0020689466037,1745681828.4794083,nan,nan
125130,0.19993115962,1745681829.148665,0.0020688879304,1745681829.148665,nan,nan
125131,0.19993142784,1745681829.8179317,0.0020689254161,1745681829.8179317,nan,nan
125132,0.19992548227,1745681830.4871979,0.0020689247176,1745681830.4871979,nan,nan
125133,0.19992637634,1745681831.1564429,0.002068889793,1745681831.1564429,nan,nan
125134,0.19993051887,1745681831.825717,0.0020689084195,1745681831.825717,nan,nan
125135,0.19993504882,1745681832.494979,0.0020689354278,1745681832.494979,nan,nan
125136,0.1999309957,1745681833.1642447,0.0020689407829,1745681833.1642447,nan,nan
125137,0.19993239641,1745681833.8335109,0.0020689512603,1745681833.8335109,nan,nan
125138,0.19992910326,1745681834.5027797,0.002068906324,1745681834.5027797,nan,nan
125139,0.19992622733,1745681835.1720293,0.002068904927,1745681835.1720293,nan,nan
125140,0.19992880523,1745681835.8412862,0.0020688353106,1745681835.8412862,nan,nan
125141,0.19992756844,1745681836.5105453,0.0020688709337,1745681836.5105453,nan,nan
125142,0.19992803037,1745681837.1797996,0.002068888396,1745681837.1797996,nan,nan
125143,0.19992803037,1745681837.8490663,0.0020688541699,1745681837.8490663,nan,nan
125144,0.19993072748,1745681838.5183387,0.0020689079538,1745681838.5183387,nan,nan
125145,0.19992804527,1745681839.1876078,0.0020689116791,1745681839.1876078,nan,nan
125146,0.19993275404,1745681839.8568733,0.0020689205267,1745681839.8568733,nan,nan
125147,0.19992728531,1745681840.5261354,0.0020688879304,1745681840.5261354,nan,nan
125148,0.19992803037,1745681841.1953948,0.0020688336808,1745681841.1953948,nan,nan
125149,0.19993032515,1745681841.8646543,0.0020688821096,1745681841.8646543,nan,nan
125150,0.19992890954,1745681842.5339265,0.0020689168014,1745681842.5339265,nan,nan
125151,0.19993139803,1745681843.2031898,0.0020688846707,1745681843.2031898,nan,nan
125152,0.19992603362,1745681843.872443,0.002068888396,1745681843.872443,nan,nan
125153,0.19993160665,1745681844.5416968,0.0020688874647,1745681844.5416968,nan,nan
125154,0.19993132353,1745681845.2109618,0.0020689354278,1745681845.2109618,nan,nan
125155,0.1999335289,1745681845.8802285,0.0020689130761,1745681845.8802285,nan,nan
125156,0.19993425906,1745681846.5494943,0.0020689100493,1745681846.5494943,nan,nan
125157,0.19992992282,1745681847.2187493,0.0020688509103,1745681847.2187493,nan,nan
125158,0.19993427396,1745681847.888008,0.0020688269287,1745681847.888008,nan,nan
125159,0.1999283433,1745681848.5572796,0.0020689119119,1745681848.5572796,nan,nan
125160,0.199920699,1745681849.2265506,0.0020687943324,1745681849.2265506,nan,nan
125161,0.19992591441,1745681849.8958168,0.0020687987562,1745681849.8958168,nan,nan
125162,0.19992816448,1745681850.5650873,0.0020689135417,1745681850.5650873,nan,nan
125163,0.1999284029,1745681851.2343402,0.0020688767545,1745681851.2343402,nan,nan
125164,0.19993542135,1745681851.9035985,0.0020688867662,1745681851.9035985,nan,nan
125165,0.19993321598,1745681852.5728624,0.0020689747762,1745681852.5728624,nan,nan
125166,0.1999425143,1745681853.2421334,0.0020690211095,1745681853.2421334,nan,nan
125167,0.19994230568,1745681853.9113958,0.0020690483507,1745681853.9113958,nan,nan
125168,0.19994404912,1745681854.580669,0.0020690122619,1745681854.580669,nan,nan
125169,0.19993202388,1745681855.2499356,0.0020689154044,1745681855.2499356,nan,nan
125170,0.19993396103,1745681855.9191954,0.0020689454395,1745681855.9191954,nan,nan
125171,0.19993016124,1745681856.5884707,0.0020689133089,1745681856.5884707,nan,nan
125172,0.19993330538,1745681857.2577305,0.0020689582452,1745681857.2577305,nan,nan
125173,0.19993542135,1745681857.9269927,0.0020689370576,1745681857.9269927,nan,nan
125174,0.19993419945,1745681858.5962539,0.0020689959638,1745681858.5962539,nan,nan
125175,0.19993384182,1745681859.2655156,0.0020689282101,1745681859.2655156,nan,nan
125176,0.19992983341,1745681859.9347641,0.0020688849036,1745681859.9347641,nan,nan
125177,0.19992880523,1745681860.6040273,0.0020688702352,1745681860.6040273,nan,nan
125178,0.19992865622,1745681861.273282,0.0020688702352,1745681861.273282,nan,nan
125179,0.19992847741,1745681861.942542,0.0020688532386,1745681861.942542,nan,nan
125180,0.19992461801,1745681862.6118,0.0020688686054,1745681862.6118,nan,nan
125181,0.19992245734,1745681863.2810705,0.0020688313525,1745681863.2810705,nan,nan
125182,0.19992546737,1745681863.9503357,0.0020688199438,1745681863.9503357,nan,nan
125183,0.19992469251,1745681864.619594,0.0020688583609,1745681864.619594,nan,nan
125184,0.19992522895,1745681865.2888553,0.0020688378718,1745681865.2888553,nan,nan
125185,0.199928388,1745681865.9581125,0.0020688523073,1745681865.9581125,nan,nan
125186,0.19992692769,1745681866.627365,0.0020688842051,1745681866.627365,nan,nan
125187,0.19992765784,1745681867.2966166,0.0020688797813,1745681867.2966166,nan,nan
125188,0.19993074238,1745681867.9658735,0.0020688737277,1745681867.9658735,nan,nan
125189,0.19992826879,1745681868.6351311,0.0020688755903,1745681868.6351311,nan,nan
125190,0.19992825389,1745681869.3043973,0.002068874659,1745681869.3043973,nan,nan
125191,0.19992865622,1745681869.9736547,0.0020688765217,1745681869.9736547,nan,nan
125192,0.19992879033,1745681870.6429105,0.0020688995719,1745681870.6429105,nan,nan
125193,0.19992728531,1745681871.3121626,0.0020688946825,1745681871.3121626,nan,nan
125194,0.1999245584,1745681871.9814167,0.0020688937511,1745681871.9814167,nan,nan
125195,0.19992117584,1745681872.6506777,0.0020688527729,1745681872.6506777,nan,nan
125196,0.19991359115,1745681873.3199484,0.0020687798969,1745681873.3199484,nan,nan
125197,0.19992160797,1745681873.989212,0.0020688527729,1745681873.989212,nan,nan
125198,0.19991832972,1745681874.6584811,0.0020688234363,1745681874.6584811,nan,nan
125199,0.19991441071,1745681875.3277624,0.0020687254146,1745681875.3277624,nan,nan
125200,0.19992037117,1745681875.9970374,0.0020687810611,1745681875.9970374,nan,nan
125201,0.19991758466,1745681876.6663132,0.0020687929355,1745681876.6663132,nan,nan
125202,0.19992381334,1745681877.3355792,0.0020688048098,1745681877.3355792,nan,nan
125203,0.19992382824,1745681878.0048437,0.0020688404329,1745681878.0048437,nan,nan
125204,0.19992439449,1745681878.6741095,0.0020688113291,1745681878.6741095,nan,nan
125205,0.19992570579,1745681879.3433697,0.0020688232034,1745681879.3433697,nan,nan
125206,0.19992297888,1745681880.0126297,0.0020688634831,1745681880.0126297,nan,nan
125207,0.19992281497,1745681880.6819024,0.0020688162185,1745681880.6819024,nan,nan
125208,0.19992090762,1745681881.3511682,0.0020688076038,1745681881.3511682,nan,nan
125209,0.19992235303,1745681882.0204344,0.0020688164514,1745681882.0204344,nan,nan
125210,0.19992917776,1745681882.6896918,0.0020688509103,1745681882.6896918,nan,nan
125211,0.1999322027,1745681883.3589551,0.0020688858349,1745681883.3589551,nan,nan
125212,0.19992943108,1745681884.0282109,0.0020688653458,1745681884.0282109,nan,nan
125213,0.19993288815,1745681884.6974795,0.0020689016674,1745681884.6974795,nan,nan
125214,0.19993717968,1745681885.3667603,0.0020689344965,1745681885.3667603,nan,nan
125215,0.19993536174,1745681886.036025,0.0020689349622,1745681886.036025,nan,nan
125216,0.19992670417,1745681886.705296,0.002068907721,1745681886.705296,nan,nan
125217,0.19992886484,1745681887.3745623,0.0020688998047,1745681887.3745623,nan,nan
125218,0.19992984831,1745681888.0438297,0.0020689074881,1745681888.0438297,nan,nan
125219,0.19993108511,1745681888.713102,0.002068932401,1745681888.713102,nan,nan
125220,0.19992792606,1745681889.3823488,0.0020689012017,1745681889.3823488,nan,nan
125221,0.19992741942,1745681890.0516043,0.0020688765217,1745681890.0516043,nan,nan
125222,0.19992829859,1745681890.7208622,0.0020688478835,1745681890.7208622,nan,nan
125223,0.19992563128,1745681891.3901277,0.0020688509103,1745681891.3901277,nan,nan
125224,0.19992642105,1745681892.0593965,0.0020688679069,1745681892.0593965,nan,nan
125225,0.19992411137,1745681892.7286623,0.002068874659,1745681892.7286623,nan,nan
125226,0.19992730021,1745681893.3979151,0.0020688928198,1745681893.3979151,nan,nan
125227,0.19992561638,1745681894.0671911,0.0020689074881,1745681894.0671911,nan,nan
125228,0.19992949069,1745681894.7364576,0.0020688634831,1745681894.7364576,nan,nan
125229,0.19993163645,1745681895.4057274,0.002068932401,1745681895.4057274,nan,nan
125230,0.19992829859,1745681896.0749805,0.0020688965451,1745681896.0749805,nan,nan
125231,0.19992476702,1745681896.7442439,0.0020688402001,1745681896.7442439,nan,nan
125232,0.19992916286,1745681897.413506,0.0020688641816,1745681897.413506,nan,nan
125233,0.19992420077,1745681898.082771,0.0020688790828,1745681898.082771,nan,nan
125234,0.19992364943,1745681898.7520359,0.0020688518416,1745681898.7520359,nan,nan
125235,0.19992573559,1745681899.4213095,0.0020688360091,1745681899.4213095,nan,nan
125236,0.19992287457,1745681900.0905735,0.0020688713994,1745681900.0905735,nan,nan
125237,0.19992409647,1745681900.75984,0.0020688509103,1745681900.75984,nan,nan
125238,0.19992274046,1745681901.4291039,0.0020688525401,1745681901.4291039,nan,nan
125239,0.19992156327,1745681902.0983753,0.0020687910728,1745681902.0983753,nan,nan
125240,0.199920699,1745681902.7676456,0.0020688178483,1745681902.7676456,nan,nan
125241,0.19991910458,1745681903.436922,0.0020687999204,1745681903.436922,nan,nan
125242,0.1999168992,1745681904.106198,0.0020687670913,1745681904.106198,nan,nan
125243,0.19992215931,1745681904.775469,0.0020687943324,1745681904.775469,nan,nan
125244,0.19991993904,1745681905.4447389,0.0020687663928,1745681905.4447389,nan,nan
125245,0.19991831481,1745681906.114016,0.0020687945653,1745681906.114016,nan,nan
125246,0.19991983473,1745681906.783286,0.0020687980577,1745681906.783286,nan,nan
125247,0.19991739094,1745681907.4525652,0.0020687705837,1745681907.4525652,nan,nan
125248,0.19991716743,1745681908.121833,0.0020688171498,1745681908.121833,nan,nan
125249,0.199923262,1745681908.7911053,0.0020688453224,1745681908.7911053,nan,nan
125250,0.19992570579,1745681909.4603775,0.0020688120276,1745681909.4603775,nan,nan
125251,0.19992226362,1745681910.1296523,0.0020688266959,1745681910.1296523,nan,nan
125252,0.19992335141,1745681910.7989147,0.0020688343793,1745681910.7989147,nan,nan
125253,0.19992531836,1745681911.468186,0.0020688681398,1745681911.468186,nan,nan
125254,0.19992387295,1745681912.1374462,0.002068902133,1745681912.1374462,nan,nan
125255,0.19992275536,1745681912.8067086,0.0020688541699,1745681912.8067086,nan,nan
125256,0.19992661476,1745681913.4759698,0.0020688532386,1745681913.4759698,nan,nan
125257,0.19992412627,1745681914.1452293,0.0020688532386,1745681914.1452293,nan,nan
125258,0.1999348104,1745681914.8145037,0.0020689405501,1745681914.8145037,nan,nan
125259,0.19993135333,1745681915.483777,0.0020689261146,1745681915.483777,nan,nan
125260,0.19993087649,1745681916.1530309,0.0020689081866,1745681916.1530309,nan,nan
125261,0.19993643463,1745681916.8223062,0.0020689291414,1745681916.8223062,nan,nan
125262,0.19993455708,1745681917.491571,0.0020689519588,1745681917.491571,nan,nan
125263,0.19993005693,1745681918.1608405,0.0020689235535,1745681918.1608405,nan,nan
125264,0.19993031025,1745681918.8300912,0.0020689030644,1745681918.8300912,nan,nan
125265,0.19993184507,1745681919.499352,0.0020689694211,1745681919.499352,nan,nan
125266,0.19993069768,1745681920.1686232,0.00206896686,1745681920.1686232,nan,nan
125267,0.19992758334,1745681920.837891,0.0020689147059,1745681920.837891,nan,nan
125268,0.19993196428,1745681921.5071414,0.0020688856021,1745681921.5071414,nan,nan
125269,0.19993029535,1745681922.1764026,0.002068944741,1745681922.1764026,nan,nan
125270,0.19993247092,1745681922.8456721,0.0020689442754,1745681922.8456721,nan,nan
125271,0.19993035495,1745681923.514942,0.0020689286757,1745681923.514942,nan,nan
125272,0.19993309677,1745681924.1842113,0.0020689116791,1745681924.1842113,nan,nan
125273,0.19992361963,1745681924.8534713,0.0020688376389,1745681924.8534713,nan,nan
125274,0.19992353022,1745681925.5227268,0.0020688667428,1745681925.5227268,nan,nan
125275,0.19991841912,1745681926.191986,0.0020688436925,1745681926.191986,nan,nan
125276,0.19992421567,1745681926.8612425,0.0020688660443,1745681926.8612425,nan,nan
125277,0.19992591441,1745681927.5305004,0.0020688385703,1745681927.5305004,nan,nan
125278,0.19992886484,1745681928.199751,0.0020688842051,1745681928.199751,nan,nan
125279,0.19992767274,1745681928.869032,0.0020689112134,1745681928.869032,nan,nan
125280,0.19993078709,1745681929.5382776,0.0020688953809,1745681929.5382776,nan,nan
125281,0.19993025064,1745681930.2075453,0.0020689072553,1745681930.2075453,nan,nan
125282,0.19992785156,1745681930.8768098,0.0020689340308,1745681930.8768098,nan,nan
125283,0.19992701709,1745681931.5460696,0.0020688571967,1745681931.5460696,nan,nan
125284,0.1999244988,1745681932.2153287,0.002068834845,1745681932.2153287,nan,nan
125285,0.19992271066,1745681932.8845923,0.0020688243676,1745681932.8845923,nan,nan
125286,0.19992357492,1745681933.5538552,0.0020688204095,1745681933.5538552,nan,nan
125287,0.1999220401,1745681934.2231274,0.0020688085351,1745681934.2231274,nan,nan
125288,0.19992220402,1745681934.8923917,0.0020688332152,1745681934.8923917,nan,nan
125289,0.19992421567,1745681935.561657,0.0020688555669,1745681935.561657,nan,nan
125290,0.19992551208,1745681936.2309222,0.0020688113291,1745681936.2309222,nan,nan
125291,0.19993104041,1745681936.9001954,0.0020689207595,1745681936.9001954,nan,nan
125292,0.19992786646,1745681937.5694509,0.002068909118,1745681937.5694509,nan,nan
125293,0.19992373884,1745681938.2387137,0.0020688415971,1745681938.2387137,nan,nan
125294,0.19992947578,1745681938.9079702,0.0020688674413,1745681938.9079702,nan,nan
125295,0.19992892444,1745681939.5772398,0.0020689254161,1745681939.5772398,nan,nan
125296,0.19992958009,1745681940.246499,0.0020689012017,1745681940.246499,nan,nan
125297,0.19992247224,1745681940.9157596,0.0020688541699,1745681940.9157596,nan,nan
125298,0.199928388,1745681941.5850368,0.0020689053927,1745681941.5850368,nan,nan
125299,0.19992664456,1745681942.2542973,0.0020688376389,1745681942.2542973,nan,nan
125300,0.19992747903,1745681942.923563,0.0020688597579,1745681942.923563,nan,nan
125301,0.19992816448,1745681943.5928204,0.0020688665099,1745681943.5928204,nan,nan
125302,0.19992436469,1745681944.2620862,0.0020688544028,1745681944.2620862,nan,nan
125303,0.19993031025,1745681944.9313478,0.0020688828081,1745681944.9313478,nan,nan
125304,0.19993124902,1745681945.600612,0.0020688511431,1745681945.600612,nan,nan
125305,0.19992791116,1745681946.2698817,0.0020688690711,1745681946.2698817,nan,nan
125306,0.19992680848,1745681946.9391441,0.002068833448,1745681946.9391441,nan,nan
125307,0.19993232191,1745681947.6083941,0.0020689030644,1745681947.6083941,nan,nan
125308,0.19993704557,1745681948.2776601,0.002068921458,1745681948.2776601,nan,nan
