index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
15045,-0.00014252854453,1745621251.6922176,-2.1293919872e-06,1745621252.3614852,nan,nan
15046,-0.00014488383022,1745621252.3614852,-2.1189212021e-06,1745621253.030758,nan,nan
15047,-0.00014419108629,1745621253.030758,-2.1342800665e-06,1745621253.700029,nan,nan
15048,-0.0001446067181,1745621253.700029,-2.1852442842e-06,1745621254.3692818,nan,nan
15049,-0.000145022379,1745621254.3692818,-2.1601108529e-06,1745621255.0385559,nan,nan
15050,-0.00014377548359,1745621255.0385559,-2.1971131901e-06,1745621255.7078185,nan,nan
15051,-0.00014626924531,1745621255.7078185,-2.2054916826e-06,1745621256.3770716,nan,nan
15052,-0.00014931721671,1745621256.3770716,-2.1531300263e-06,1745621257.046339,nan,nan
15053,-0.00014363692026,1745621257.046339,-2.1440537239e-06,1745621257.7156112,nan,nan
15054,-0.00014266712242,1745621257.7156112,-2.1510356873e-06,1745621258.3848808,nan,nan
15055,-0.00014446818386,1745621258.3848808,-2.1433556867e-06,1745621259.0541582,nan,nan
15056,-0.00014031186583,1745621259.0541582,-2.1370724426e-06,1745621259.723427,nan,nan
15057,-0.00014128166367,1745621259.723427,-2.1272985578e-06,1745621260.392697,nan,nan
15058,-0.00014031186583,1745621260.392697,-2.1370724426e-06,1745621261.0619714,nan,nan
15059,-0.00014446818386,1745621261.0619714,-2.208283604e-06,1745621261.731229,nan,nan
15060,-0.00014460673265,1745621261.731229,-2.1245057269e-06,1745621262.4004936,nan,nan
15061,-0.00014114312944,1745621262.4004936,-2.1468463274e-06,1745621263.0697684,nan,nan
15062,-0.00014571507927,1745621263.0697684,-2.1649989321e-06,1745621263.7390137,nan,nan
15063,-0.00014238999574,1745621263.7390137,-2.1105431642e-06,1745621264.4082825,nan,nan
15064,-0.00013726387988,1745621264.4082825,-2.1475448193e-06,1745621265.0775514,nan,nan
15065,-0.00014058894885,1745621265.0775514,-2.1587147785e-06,1745621265.7468064,nan,nan
15066,-0.0001454380108,1745621265.7468064,-2.2117742446e-06,1745621266.4160695,nan,nan
15067,-0.00014613071107,1745621266.4160695,-2.200603376e-06,1745621267.085337,nan,nan
15068,-0.00014516091323,1745621267.085337,-2.1915284378e-06,1745621267.7545948,nan,nan
15069,-0.00014516089868,1745621267.7545948,-2.1615066998e-06,1745621268.423877,nan,nan
15070,-0.00014710053802,1745621268.423877,-2.1000705601e-06,1745621269.093141,nan,nan
15071,-0.00013934203889,1745621269.093141,-2.1161272343e-06,1745621269.762409,nan,nan
15072,-0.00014031188039,1745621269.762409,-2.1049570478e-06,1745621270.4316747,nan,nan
15073,-0.0001405889634,1745621270.4316747,-2.0958807454e-06,1745621271.1009383,nan,nan
15074,-0.00014183585881,1745621271.1009383,-2.1733758331e-06,1745621271.77019,nan,nan
15075,-0.0001446067472,1745621271.77019,-2.1342789296e-06,1745621272.4394586,nan,nan
15076,-0.00014308276877,1745621272.4394586,-2.1705843665e-06,1745621273.1087205,nan,nan
15077,-0.00014917866793,1745621273.1087205,-2.1377707071e-06,1745621273.7779882,nan,nan
15078,-0.00014557653049,1745621273.7779882,-2.1642999855e-06,1745621274.44726,nan,nan
15079,-0.00014585364261,1745621274.44726,-2.1524319891e-06,1745621275.1165307,nan,nan
15080,-0.00014391400327,1745621275.1165307,-2.1559224024e-06,1745621275.7858112,nan,nan
15081,-0.00014446818386,1745621275.7858112,-2.1552239104e-06,1745621276.455083,nan,nan
15082,-0.00014460673265,1745621276.455083,-2.1538276087e-06,1745621277.1243525,nan,nan
15083,-0.00014599217684,1745621277.1243525,-2.1859430035e-06,1745621277.7936068,nan,nan
15084,-0.00015084119514,1745621277.7936068,-2.1796586225e-06,1745621278.462872,nan,nan
15085,-0.00014737763559,1745621278.462872,-2.1915257093e-06,1745621279.1321347,nan,nan
15086,-0.00015042562154,1745621279.1321347,-2.2264348445e-06,1745621279.8013978,nan,nan
15087,-0.0001490401628,1745621279.8013978,-2.1747725896e-06,1745621280.470651,nan,nan
15088,-0.00014793177252,1745621280.470651,-2.2103783976e-06,1745621281.1399212,nan,nan
15089,-0.0001480703213,1745621281.1399212,-2.2138692657e-06,1745621281.8091826,nan,nan
15090,-0.00014654634288,1745621281.8091826,-2.1733767426e-06,1745621282.478439,nan,nan
15091,-0.00014571506472,1745621282.478439,-2.1580167413e-06,1745621283.1476939,nan,nan
15092,-0.00014779323828,1745621283.1476939,-2.2075853394e-06,1745621283.8169591,nan,nan
15093,-0.00014779323828,1745621283.8169591,-2.2159633772e-06,1745621284.4862313,nan,nan
15094,-0.00014904013369,1745621284.4862313,-2.2075853394e-06,1745621285.155494,nan,nan
15095,-0.00014807033585,1745621285.155494,-2.1538273813e-06,1745621285.824773,nan,nan
15096,-0.00014876306523,1745621285.824773,-2.109145953e-06,1745621286.4940443,nan,nan
15097,-0.0001441911154,1745621286.4940443,-2.1370724426e-06,1745621287.1633265,nan,nan
15098,-0.00014529944747,1745621287.1633265,-2.1454495709e-06,1745621287.832583,nan,nan
15099,-0.00014335985179,1745621287.832583,-2.1147309326e-06,1745621288.5018535,nan,nan
15100,-0.00014335985179,1745621288.5018535,-2.1238074623e-06,1745621289.1711266,nan,nan
15101,-0.00014432964963,1745621289.1711266,-2.1656969693e-06,1745621289.8403878,nan,nan
15102,-0.0001436369057,1745621289.8403878,-2.1566206669e-06,1745621290.5096407,nan,nan
15103,-0.00014626924531,1745621290.5096407,-2.1601110802e-06,1745621291.17889,nan,nan
15104,-0.00014349838602,1745621291.17889,-2.1587147785e-06,1745621291.848161,nan,nan
15105,-0.0001441911154,1745621291.848161,-2.1964133339e-06,1745621292.5174282,nan,nan
15106,-0.00014848599676,1745621292.5174282,-2.1384673801e-06,1745621293.1867049,nan,nan
15107,-0.00015111832181,1745621293.1867049,-2.1915270736e-06,1745621293.855967,nan,nan
15108,-0.00014834743342,1745621293.855967,-2.1796606688e-06,1745621294.5252244,nan,nan
15109,-0.00015042554878,1745621294.5252244,-2.1517323603e-06,1745621295.1945033,nan,nan
15110,-0.0001498714264,1745621295.1945033,-2.1580162866e-06,1745621295.8637571,nan,nan
15111,-0.00014363693481,1745621295.8637571,-2.1615066998e-06,1745621296.5330136,nan,nan
15112,-0.00014640782319,1745621296.5330136,-2.1810556063e-06,1745621297.2022755,nan,nan
15113,-0.00015111830726,1745621297.2022755,-2.2096799057e-06,1745621297.8715353,nan,nan
15114,-0.00014668489166,1745621297.8715353,-2.1049579573e-06,1745621298.5408082,nan,nan
15115,-0.0001410045661,1745621298.5408082,-2.1566213491e-06,1745621299.2100592,nan,nan
15116,-0.0001432212739,1745621299.2100592,-2.1210159957e-06,1745621299.879334,nan,nan
15117,-0.00014419107174,1745621299.879334,-2.2208514565e-06,1745621300.548597,nan,nan
15118,-0.00014834740432,1745621300.548597,-2.1705830022e-06,1745621301.2178643,nan,nan
15119,-0.00014737762103,1745621301.2178643,-2.181055379e-06,1745621301.8871298,nan,nan
15120,-0.00014723907225,1745621301.8871298,-2.2222468488e-06,1745621302.5563946,nan,nan
15121,-0.00014779323828,1745621302.5563946,-2.2306253413e-06,1745621303.2256594,nan,nan
15122,-0.00015305790293,1745621303.2256594,-2.1901323635e-06,1745621303.8949225,nan,nan
15123,-0.00015125682694,1745621303.8949225,-2.2257372621e-06,1745621304.564189,nan,nan
15124,-0.00015167248785,1745621304.564189,-2.1964156076e-06,1745621305.2334502,nan,nan
15125,-0.00015028701455,1745621305.2334502,-2.2620408799e-06,1745621305.9027228,nan,nan
15126,-0.0001543048129,1745621305.9027228,-2.2313226964e-06,1745621306.57199,nan,nan
15127,-0.00015056412667,1745621306.57199,-2.2278322831e-06,1745621307.2412574,nan,nan
15128,-0.00015181102208,1745621307.2412574,-2.2187564355e-06,1745621307.9105237,nan,nan
15129,-0.00014862450189,1745621307.9105237,-2.2767023893e-06,1745621308.5797963,nan,nan
15130,-0.00015333501506,1745621308.5797963,-2.1964149255e-06,1745621309.2490568,nan,nan
15131,-0.00015014849487,1745621309.2490568,-2.1880377972e-06,1745621309.9183238,nan,nan
15132,-0.00014432963508,1745621309.9183238,-2.159413043e-06,1745621310.587582,nan,nan
15133,-0.00014349838602,1745621310.587582,-2.1803566597e-06,1745621311.256849,nan,nan
15134,-0.00015194958542,1745621311.256849,-2.1461482902e-06,1745621311.9261253,nan,nan
15135,-0.0001458536135,1745621311.9261253,-2.1985097192e-06,1745621312.5953982,nan,nan
15136,-0.00015056412667,1745621312.5953982,-2.2208489554e-06,1745621313.26467,nan,nan
15137,-0.00015291939781,1745621313.26467,-2.2152648853e-06,1745621313.9339368,nan,nan
15138,-0.00015111830726,1745621313.9339368,-2.2236426958e-06,1745621314.6032102,nan,nan
15139,-0.00015278083447,1745621314.6032102,-2.2529650323e-06,1745621315.2724903,nan,nan
15140,-0.00015527462529,1745621315.2724903,-2.2180581709e-06,1745621315.941756,nan,nan
15141,-0.00015319645172,1745621315.941756,-2.2222477583e-06,1745621316.6110165,nan,nan
15142,-0.00014834740432,1745621316.6110165,-2.2166620965e-06,1745621317.2802777,nan,nan
15143,-0.00015056409757,1745621317.2802777,-2.2145663934e-06,1745621317.9495473,nan,nan
15144,-0.00015014849487,1745621317.9495473,-2.2131710011e-06,1745621318.6188116,nan,nan
15145,-0.00014862450189,1745621318.6188116,-2.2131694095e-06,1745621319.2880833,nan,nan
15146,-0.00014959434338,1745621319.2880833,-2.1901316813e-06,1745621319.9573476,nan,nan
15147,-0.00014737760648,1745621319.9573476,-2.1943212687e-06,1745621320.6266084,nan,nan
15148,-0.00015153392451,1745621320.6266084,-2.168489118e-06,1745621321.295862,nan,nan
15149,-0.00014252855908,1745621321.295862,-2.1510352326e-06,1745621321.965137,nan,nan
15150,-0.00014266712242,1745621321.965137,-2.1873390779e-06,1745621322.6344004,nan,nan
15151,-0.00014474528143,1745621322.6344004,-2.1510345505e-06,1745621323.3036566,nan,nan
15152,-0.0001423900394,1745621323.3036566,-2.1817538709e-06,1745621323.9729261,nan,nan
15153,-0.00014696197468,1745621323.9729261,-2.1852449663e-06,1745621324.6421862,nan,nan
15154,-0.00014973286306,1745621324.6421862,-2.2320218704e-06,1745621325.311455,nan,nan
15155,-0.00015194954176,1745621325.311455,-2.2550602807e-06,1745621325.980724,nan,nan
15156,-0.00015125682694,1745621325.980724,-2.2613428428e-06,1745621326.650008,nan,nan
15157,-0.00015222665388,1745621326.650008,-2.1992068469e-06,1745621327.319275,nan,nan
15158,-0.00014807035041,1745621327.319275,-2.2264359814e-06,1745621327.988545,nan,nan
15159,-0.00014834740432,1745621327.988545,-2.1719804408e-06,1745621328.657801,nan,nan
15160,-0.00014654632832,1745621328.657801,-2.1314858714e-06,1745621329.3270772,nan,nan
15161,-0.00014225151972,1745621329.3270772,-2.2250396796e-06,1745621329.9963474,nan,nan
15162,-0.00015264227113,1745621329.9963474,-2.2578526568e-06,1745621330.665617,nan,nan
15163,-0.0001484859531,1745621330.665617,-2.2075857942e-06,1745621331.3348768,nan,nan
15164,-0.00014488381566,1745621331.3348768,-2.1719786218e-06,1745621332.004134,nan,nan
15165,-0.0001446067472,1745621332.004134,-2.1698865567e-06,1745621332.6733887,nan,nan
15166,-0.00014488378656,1745621332.6733887,-2.1775658752e-06,1745621333.3426445,nan,nan
15167,-0.00014211292728,1745621333.3426445,-2.1943203592e-06,1745621334.0119023,nan,nan
15168,-0.00013948060223,1745621334.0119023,-2.1629043658e-06,1745621334.6811557,nan,nan
15169,-0.00014349835692,1745621334.6811557,-2.1307894258e-06,1745621335.3504367,nan,nan
15170,-0.0001446067181,1745621335.3504367,-2.2013014132e-06,1745621336.0196989,nan,nan
15171,-0.00014737762103,1745621336.0196989,-2.2145670755e-06,1745621336.688966,nan,nan
15172,-0.00014931723126,1745621336.688966,-2.2829860882e-06,1745621337.3582425,nan,nan
15173,-0.00015264227113,1745621337.3582425,-2.229926622e-06,1745621338.027519,nan,nan
15174,-0.00014931723126,1745621338.027519,-2.2194542453e-06,1745621338.6967807,nan,nan
15175,-0.00014557653049,1745621338.6967807,-2.2187564355e-06,1745621339.3660486,nan,nan
15176,-0.0001454379817,1745621339.3660486,-2.1587152332e-06,1745621340.035304,nan,nan
15177,-0.00013740242866,1745621340.035304,-2.1098448997e-06,1745621340.7045755,nan,nan
15178,-0.00013546281843,1745621340.7045755,-2.0644636152e-06,1745621341.3738437,nan,nan
15179,-0.00013130652951,1745621341.3738437,-2.0337458864e-06,1745621342.0431042,nan,nan
15180,-0.00013393884001,1745621342.0431042,-2.0421241516e-06,1745621342.7123644,nan,nan
15181,-0.00013366175699,1745621342.7123644,-2.0602760742e-06,1745621343.381628,nan,nan
15182,-0.00013767951168,1745621343.381628,-2.1217126687e-06,1745621344.0509038,nan,nan
15183,-0.00014128169278,1745621344.0509038,-2.1021642169e-06,1745621344.720174,nan,nan
15184,-0.0001397576998,1745621344.720174,-2.1524317617e-06,1745621345.3894494,nan,nan
15185,-0.00014543799625,1745621345.3894494,-2.1566202122e-06,1745621346.0587056,nan,nan
15186,-0.00014031186583,1745621346.0587056,-2.1363739506e-06,1745621346.7279844,nan,nan
15187,-0.00014086606097,1745621346.7279844,-2.1852454211e-06,1745621347.3972368,nan,nan
15188,-0.00014197436394,1745621347.3972368,-2.1377695703e-06,1745621348.0665107,nan,nan
15189,-0.00014155879035,1745621348.0665107,-2.1154289698e-06,1745621348.7357805,nan,nan
15190,-0.00014169732458,1745621348.7357805,-2.1279954581e-06,1745621349.4050605,nan,nan
15191,-0.00013670974295,1745621349.4050605,-2.1775649657e-06,1745621350.0743186,nan,nan
15192,-0.00014432964963,1745621350.0743186,-2.245983751e-06,1745621350.743593,nan,nan
15193,-0.00015125684149,1745621350.743593,-2.2215483568e-06,1745621351.4128578,nan,nan
15194,-0.00014917869703,1745621351.4128578,-2.2208512291e-06,1745621352.082129,nan,nan
15195,-0.00014751614071,1745621352.082129,-2.1691869279e-06,1745621352.7513824,nan,nan
15196,-0.00014086606097,1745621352.7513824,-2.1049570478e-06,1745621353.4206479,nan,nan
15197,-0.00014280565665,1745621353.4206479,-2.1238074623e-06,1745621354.0899148,nan,nan
15198,-0.00014294420544,1745621354.0899148,-2.1615078367e-06,1745621354.759173,nan,nan
15199,-0.00014391400327,1745621354.759173,-2.1733765152e-06,1745621355.4284327,nan,nan
15200,-0.00014308273967,1745621355.4284327,-2.1531293442e-06,1745621356.097687,nan,nan
15201,-0.00014294420544,1745621356.097687,-2.2739077394e-06,1745621356.7669716,nan,nan
15202,-0.00015472048835,1745621356.7669716,-2.1866405859e-06,1745621357.4362354,nan,nan
15203,-0.00014585364261,1745621357.4362354,-2.1936230041e-06,1745621358.1054928,nan,nan
15204,-0.0001484859531,1745621358.1054928,-2.1670921342e-06,1745621358.7747464,nan,nan
15205,-0.00014072751219,1745621358.7747464,-2.1293931241e-06,1745621359.4440107,nan,nan
15206,-0.00014003476826,1745621359.4440107,-2.1182233922e-06,1745621360.113275,nan,nan
15207,-0.00013948057313,1745621360.113275,-2.1189209747e-06,1745621360.7825491,nan,nan
15208,-0.00013878787286,1745621360.7825491,-2.1203159122e-06,1745621361.4518204,nan,nan
15209,-0.00013809518714,1745621361.4518204,-2.0895975013e-06,1745621362.1210902,nan,nan
15210,-0.00014045042917,1745621362.1210902,-2.0979757664e-06,1745621362.7903578,nan,nan
15211,-0.00013892643619,1745621362.7903578,-2.0574839255e-06,1745621363.4596226,nan,nan
15212,-0.0001353242551,1745621363.4596226,-2.1566197574e-06,1745621364.1288965,nan,nan
15213,-0.00014308275422,1745621364.1288965,-2.12869395e-06,1745621364.7981627,nan,nan
15214,-0.00014128169278,1745621364.7981627,-2.1377702524e-06,1745621365.4674294,nan,nan
15215,-0.00014322128845,1745621365.4674294,-2.1349760573e-06,1745621366.136708,nan,nan
15216,-0.00014308279788,1745621366.136708,-2.1356759135e-06,1745621366.8059814,nan,nan
15217,-0.00014128167822,1745621366.8059814,-2.1663952339e-06,1745621367.4752374,nan,nan
15218,-0.00014626924531,1745621367.4752374,-2.1573184767e-06,1745621368.144493,nan,nan
15219,-0.00014335983724,1745621368.144493,-2.1545251911e-06,1745621368.8137658,nan,nan
15220,-0.00014169732458,1745621368.8137658,-2.1524319891e-06,1745621369.4830186,nan,nan
15221,-0.00014349837147,1745621369.4830186,-2.170583457e-06,1745621370.152275,nan,nan
15222,-0.00014391401783,1745621370.152275,-2.1489413484e-06,1745621370.821545,nan,nan
15223,-0.00014114311489,1745621370.821545,-2.2201525098e-06,1745621371.4908018,nan,nan
15224,-0.00014848596766,1745621371.4908018,-2.2117751541e-06,1745621372.160071,nan,nan
15225,-0.00015014848032,1745621372.160071,-2.2194542453e-06,1745621372.8293333,nan,nan
15226,-0.00014668487711,1745621372.8293333,-2.2138688109e-06,1745621373.4985957,nan,nan
15227,-0.00014904013369,1745621373.4985957,-2.2410956717e-06,1745621374.1678615,nan,nan
15228,-0.00015361211263,1745621374.1678615,-2.2355111469e-06,1745621374.8371322,nan,nan
15229,-0.00015153393906,1745621374.8371322,-2.2494728e-06,1745621375.5064,nan,nan
15230,-0.00015097978758,1745621375.5064,-2.2040953809e-06,1745621376.1756563,nan,nan
15231,-0.00014793177252,1745621376.1756563,-2.1985097192e-06,1745621376.844916,nan,nan
15232,-0.00014793177252,1745621376.844916,-2.1859425487e-06,1745621377.5141826,nan,nan
15233,-0.00014557654504,1745621377.5141826,-2.1782627755e-06,1745621378.183443,nan,nan
15234,-0.00014488383022,1745621378.183443,-2.1985081275e-06,1745621378.8527088,nan,nan
15235,-0.00015222668299,1745621378.8527088,-2.1775651931e-06,1745621379.5219667,nan,nan
15236,-0.00014807033585,1745621379.5219667,-2.2236431505e-06,1745621380.1912234,nan,nan
15237,-0.00015042557789,1745621380.1912234,-2.1559214929e-06,1745621380.8605053,nan,nan
15238,-0.00013975771435,1745621380.8605053,-2.1684882086e-06,1745621381.5297596,nan,nan
15239,-0.00014072752674,1745621381.5297596,-2.2201522825e-06,1745621382.1990225,nan,nan
15240,-0.00014474528143,1745621382.1990225,-2.2683243515e-06,1745621382.8682947,nan,nan
15241,-0.00015250375145,1745621382.8682947,nan,nan,nan,nan
15242,-0.00015499752772,1745621383.537578,-2.2718152195e-06,1745621383.537578,nan,nan
15243,-0.0001525037369,1745621384.20685,-2.2718152195e-06,1745621384.20685,nan,nan
15244,-0.00015056411212,1745621384.876125,-2.2690232981e-06,1745621384.876125,nan,nan
15245,-0.0001543048129,1745621385.5454059,-2.3102134037e-06,1745621385.5454059,nan,nan
15246,-0.00015347354929,1745621386.2146919,-2.3137047265e-06,1745621386.2146919,nan,nan
15247,-0.00015236520267,1745621386.8839595,-2.2480778625e-06,1745621386.8839595,nan,nan
15248,-0.00014571507927,1745621387.5532246,-2.2131707738e-06,1745621387.5532246,nan,nan
15249,-0.00014654634288,1745621388.2225015,-2.2571539375e-06,1745621388.2225015,nan,nan
15250,-0.00014557657414,1745621388.8917727,-2.160109716e-06,1745621388.8917727,nan,nan
15251,-0.00014266712242,1745621389.5610292,-2.1440534965e-06,1745621389.5610292,nan,nan
15252,-0.00014640780864,1745621390.2302914,-2.1670921342e-06,1745621390.2302914,nan,nan
15253,-0.00014197439305,1745621390.8995464,-2.1433561415e-06,1745621390.8995464,nan,nan
15254,-0.00014557654504,1745621391.568804,-2.1573187041e-06,1745621391.568804,nan,nan
15255,-0.00014793181617,1745621392.2380724,-2.2138674467e-06,1745621392.2380724,nan,nan
15256,-0.00014807030675,1745621392.907337,-2.2215490389e-06,1745621392.907337,nan,nan
15257,-0.00014765470405,1745621393.5766,-2.1789608127e-06,1745621393.5766,nan,nan
15258,-0.00014765470405,1745621394.245864,-2.2033966616e-06,1745621394.245864,nan,nan
15259,-0.000146823455,1745621394.9151416,-2.1377693429e-06,1745621394.9151416,nan,nan
15260,-0.00014626925986,1745621395.5844014,-2.1698851924e-06,1745621395.5844014,nan,nan
15261,-0.00014876303612,1745621396.2536638,-2.1901319087e-06,1745621396.2536638,nan,nan
15262,-0.00015319649538,1745621396.922935,-2.2110743885e-06,1745621396.922935,nan,nan
15263,-0.00015402771533,1745621397.592219,-2.2620415621e-06,1745621397.592219,nan,nan
15264,-0.00014626927441,1745621398.261483,-2.2173592242e-06,1745621398.261483,nan,nan
15265,-0.00015236518811,1745621398.930746,-2.2089823233e-06,1745621398.930746,nan,nan
15266,-0.00014529944747,1745621399.6000116,-2.2229451133e-06,1745621399.6000116,nan,nan
15267,-0.00014820887009,1745621400.2692819,-2.2020003598e-06,1745621400.2692819,nan,nan
15268,-0.0001446067472,1745621400.9385476,-2.2187552986e-06,1745621400.9385476,nan,nan
15269,-0.00014571507927,1745621401.6078157,-2.2299261673e-06,1745621401.6078157,nan,nan
15270,-0.00014045040007,1745621402.2770698,-2.1712821763e-06,1745621402.2770698,nan,nan
15271,-0.0001441911154,1745621402.9463308,-2.1957168883e-06,1745621402.9463308,nan,nan
15272,-0.00014488381566,1745621403.6155906,-2.1978112272e-06,1745621403.6155906,nan,nan
15273,-0.0001498713973,1745621404.2848547,-2.2320207336e-06,1745621404.2848547,nan,nan
15274,-0.00015624446678,1745621404.9541306,-2.23551001e-06,1745621404.9541306,nan,nan
15275,-0.00014973286306,1745621405.6234002,-2.2641352189e-06,1745621405.6234002,nan,nan
15276,-0.0001507026609,1745621406.2926672,-2.2648341655e-06,1745621406.2926672,nan,nan
15277,-0.00014848596766,1745621406.9619355,-2.278797183e-06,1745621406.9619355,nan,nan
15278,-0.00014654634288,1745621407.6311984,-2.2557578632e-06,1745621407.6311984,nan,nan
15279,-0.00014557653049,1745621408.3004596,-2.2075857942e-06,1745621408.3004596,nan,nan
15280,-0.00015167248785,1745621408.969733,-2.2431909201e-06,1745621408.969733,nan,nan
15281,-0.00014211292728,1745621409.638986,-2.1684898002e-06,1745621409.638986,nan,nan
15282,-0.00014031186583,1745621410.308258,-2.1489406663e-06,1745621410.308258,nan,nan
15283,-0.00014322128845,1745621410.977514,-2.1573182494e-06,1745621410.977514,nan,nan
15284,-0.00014031186583,1745621411.6467943,-2.136374178e-06,1745621411.6467943,nan,nan
15285,-0.00013795663835,1745621412.3160565,-2.0854083687e-06,1745621412.3160565,nan,nan
15286,-0.00013948060223,1745621412.9853208,-2.1000705601e-06,1745621412.9853208,nan,nan
15287,-0.00013837227016,1745621413.6545885,-2.1307885163e-06,1745621413.6545885,nan,nan
15288,-0.00013989624858,1745621414.323864,-2.1098439902e-06,1745621414.323864,nan,nan
15289,-0.00013837224105,1745621414.9931235,-2.0679558475e-06,1745621414.9931235,nan,nan
15290,-0.00013421590847,1745621415.6623886,-2.0616726033e-06,1745621415.6623886,nan,nan
15291,-0.0001349086524,1745621416.331646,-2.0365384898e-06,1745621416.331646,nan,nan
15292,-0.00013643261627,1745621417.0009139,-2.0993725229e-06,1745621417.0009139,nan,nan
15293,-0.0001423900394,1745621417.6701868,-2.1321845907e-06,1745621417.6701868,nan,nan
15294,-0.00014322128845,1745621418.3394587,-2.1349778763e-06,1745621418.3394587,nan,nan
15295,-0.00015014849487,1745621419.0087256,-2.188037115e-06,1745621419.0087256,nan,nan
