index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
120233,nan,nan,nan,nan,-2.04958e-05,1745681814.3325968
120234,nan,nan,nan,nan,-2.04884e-05,1745681817.7227445
120235,nan,nan,nan,nan,-2.04943e-05,1745681821.1129963
120236,nan,nan,nan,nan,-2.04872e-05,1745681824.5019557
120237,nan,nan,nan,nan,-2.04938e-05,1745681827.8909564
120238,nan,nan,nan,nan,-2.04968e-05,1745681831.2810643
120239,nan,nan,nan,nan,-2.04873e-05,1745681834.6714923
120240,nan,nan,nan,nan,-2.04854e-05,1745681838.0631661
120241,nan,nan,nan,nan,-2.04934e-05,1745681841.4521468
120242,nan,nan,nan,nan,-2.04952e-05,1745681844.8409393
120243,nan,nan,nan,nan,-2.04873e-05,1745681848.2289624
120244,nan,nan,nan,nan,-2.04917e-05,1745681851.6199527
120245,nan,nan,nan,nan,-2.04962e-05,1745681855.0097396
120246,nan,nan,nan,nan,-2.04939e-05,1745681858.399975
120247,nan,nan,nan,nan,-2.04926e-05,1745681861.7903886
120248,nan,nan,nan,nan,-2.04961e-05,1745681865.179825
120249,nan,nan,nan,nan,-2.04952e-05,1745681868.5700002
120250,nan,nan,nan,nan,-2.04906e-05,1745681871.9606302
120251,nan,nan,nan,nan,-2.04938e-05,1745681875.3507214
120252,nan,nan,nan,nan,-2.04916e-05,1745681878.7406383
120253,nan,nan,nan,nan,-2.04977e-05,1745681882.129796
120254,nan,nan,nan,nan,-2.04989e-05,1745681885.5195396
120255,nan,nan,nan,nan,-2.04928e-05,1745681888.9100266
120256,nan,nan,nan,nan,-2.04962e-05,1745681892.2996988
120257,nan,nan,nan,nan,-2.04953e-05,1745681895.689543
120258,nan,nan,nan,nan,-2.04917e-05,1745681899.0786119
120259,nan,nan,nan,nan,-2.04881e-05,1745681902.4687328
120260,nan,nan,nan,nan,-2.04945e-05,1745681905.8574178
120261,nan,nan,nan,nan,-2.04909e-05,1745681909.2495081
120262,nan,nan,nan,nan,-2.04976e-05,1745681912.6399
120263,nan,nan,nan,nan,-2.04965e-05,1745681916.0286
120264,nan,nan,nan,nan,-2.04923e-05,1745681919.4192152
120265,nan,nan,nan,nan,-2.04953e-05,1745681922.8081276
120266,nan,nan,nan,nan,-2.04909e-05,1745681926.196501
120267,nan,nan,nan,nan,-2.04865e-05,1745681929.5845087
120268,nan,nan,nan,nan,-2.0492e-05,1745681932.9735825
120269,nan,nan,nan,nan,-2.04876e-05,1745681936.3640752
120270,nan,nan,nan,nan,-2.04957e-05,1745681939.7532847
120271,nan,nan,nan,nan,-2.04907e-05,1745681943.1445782
120272,nan,nan,nan,nan,-2.04886e-05,1745681946.5324495
120273,nan,nan,nan,nan,-2.04948e-05,1745681949.9228308
120274,nan,nan,nan,nan,-2.04966e-05,1745681953.3118768
120275,nan,nan,nan,nan,-2.0493e-05,1745681956.702739
120276,nan,nan,nan,nan,-2.04971e-05,1745681960.0938144
120277,nan,nan,nan,nan,-2.04928e-05,1745681963.480812
120278,nan,nan,nan,nan,-2.04892e-05,1745681966.8713312
120279,nan,nan,nan,nan,-2.04903e-05,1745681970.2608528
120280,nan,nan,nan,nan,-2.05004e-05,1745681973.6509852
120281,nan,nan,nan,nan,-2.04943e-05,1745681977.0418582
120282,nan,nan,nan,nan,-2.04887e-05,1745681980.430793
120283,nan,nan,nan,nan,-2.04925e-05,1745681983.8208745
120284,nan,nan,nan,nan,-2.04841e-05,1745681987.2099357
120285,nan,nan,nan,nan,-2.04917e-05,1745681990.6002357
120286,nan,nan,nan,nan,-2.04951e-05,1745681993.990634
120287,nan,nan,nan,nan,-2.04853e-05,1745681997.3800464
120288,nan,nan,nan,nan,-2.04882e-05,1745682000.7702746
120289,nan,nan,nan,nan,-2.04912e-05,1745682004.1596868
120290,nan,nan,nan,nan,-2.0497e-05,1745682007.5501432
120291,nan,nan,nan,nan,-2.04879e-05,1745682010.9401577
120292,nan,nan,nan,nan,-2.04916e-05,1745682014.3294027
120293,nan,nan,nan,nan,-2.04834e-05,1745682017.7205408
120294,nan,nan,nan,nan,-2.04855e-05,1745682021.1090608
120295,nan,nan,nan,nan,-2.0493e-05,1745682024.4978106
120296,nan,nan,nan,nan,-2.04939e-05,1745682027.8884902
120297,nan,nan,nan,nan,-2.04779e-05,1745682031.2783244
120298,nan,nan,nan,nan,-2.049e-05,1745682034.6684396
120299,nan,nan,nan,nan,-2.04882e-05,1745682038.0576084
120300,nan,nan,nan,nan,-2.04864e-05,1745682041.4479086
120301,nan,nan,nan,nan,-2.04914e-05,1745682044.836924
120302,nan,nan,nan,nan,-2.04859e-05,1745682048.2263258
120303,nan,nan,nan,nan,-2.0483e-05,1745682051.6173606
120304,nan,nan,nan,nan,-2.04884e-05,1745682055.0061297
120305,nan,nan,nan,nan,-2.04867e-05,1745682058.3977718
120306,nan,nan,nan,nan,-2.04942e-05,1745682061.786634
120307,nan,nan,nan,nan,-2.04862e-05,1745682065.1760557
120308,nan,nan,nan,nan,-2.04844e-05,1745682068.5672295
120309,nan,nan,nan,nan,-2.04925e-05,1745682071.9564059
120310,nan,nan,nan,nan,-2.04905e-05,1745682075.3469489
120311,nan,nan,nan,nan,-2.04907e-05,1745682078.7353513
120312,nan,nan,nan,nan,-2.04832e-05,1745682082.1252441
120313,nan,nan,nan,nan,-2.04906e-05,1745682085.5134797
120314,nan,nan,nan,nan,-2.04893e-05,1745682088.9033315
120315,nan,nan,nan,nan,-2.04897e-05,1745682092.2931106
120316,nan,nan,nan,nan,-2.04907e-05,1745682095.68215
120317,nan,nan,nan,nan,-2.04845e-05,1745682099.0718722
120318,nan,nan,nan,nan,-2.04853e-05,1745682102.462425
120319,nan,nan,nan,nan,-2.04868e-05,1745682105.852093
120320,nan,nan,nan,nan,-2.04883e-05,1745682109.2419167
120321,nan,nan,nan,nan,-2.04883e-05,1745682112.631407
120322,nan,nan,nan,nan,-2.04881e-05,1745682116.02262
120323,nan,nan,nan,nan,-2.04915e-05,1745682119.412252
120324,nan,nan,nan,nan,-2.04874e-05,1745682122.8024735
120325,nan,nan,nan,nan,-2.04877e-05,1745682126.1906612
120326,nan,nan,nan,nan,-2.04933e-05,1745682129.5815532
120327,nan,nan,nan,nan,-2.04914e-05,1745682132.9716508
120328,nan,nan,nan,nan,-2.04862e-05,1745682136.3611727
120329,nan,nan,nan,nan,-2.04911e-05,1745682139.751614
120330,nan,nan,nan,nan,-2.04897e-05,1745682143.1394775
120331,nan,nan,nan,nan,-2.04876e-05,1745682146.529259
120332,nan,nan,nan,nan,-2.04939e-05,1745682149.9208832
120333,nan,nan,nan,nan,-2.04889e-05,1745682153.3099253
120334,nan,nan,nan,nan,-2.0487e-05,1745682156.6998796
120335,nan,nan,nan,nan,-2.04818e-05,1745682160.0893543
120336,nan,nan,nan,nan,-2.04943e-05,1745682163.479224
120337,nan,nan,nan,nan,-2.04909e-05,1745682166.8687665
120338,nan,nan,nan,nan,-2.04923e-05,1745682170.2581918
120339,nan,nan,nan,nan,-2.04873e-05,1745682173.6475518
120340,nan,nan,nan,nan,-2.04956e-05,1745682177.0365863
120341,nan,nan,nan,nan,-2.04869e-05,1745682180.4269884
120342,nan,nan,nan,nan,-2.04958e-05,1745682183.817365
120343,nan,nan,nan,nan,-2.04884e-05,1745682187.2075474
120344,nan,nan,nan,nan,-2.0486e-05,1745682190.5966482
120345,nan,nan,nan,nan,-2.04883e-05,1745682193.985564
120346,nan,nan,nan,nan,-2.04896e-05,1745682197.3758245
120347,nan,nan,nan,nan,-2.04931e-05,1745682200.7646165
120348,nan,nan,nan,nan,-2.04948e-05,1745682204.1541302
120349,nan,nan,nan,nan,-2.04915e-05,1745682207.542121
120350,nan,nan,nan,nan,-2.04937e-05,1745682210.933611
120351,nan,nan,nan,nan,-2.04943e-05,1745682214.3235574
120352,nan,nan,nan,nan,-2.04839e-05,1745682217.7140615
120353,nan,nan,nan,nan,-2.04884e-05,1745682221.1040142
120354,nan,nan,nan,nan,-2.04849e-05,1745682224.4927304
120355,nan,nan,nan,nan,-2.04943e-05,1745682227.8835907
120356,nan,nan,nan,nan,-2.04925e-05,1745682231.2726393
120357,0.19992922246,1745678634.743833,0.0020688963123,1745678634.743833,-2.04907e-05,1745682234.6618829
120358,0.19992958009,1745678635.413117,0.0020689074881,1745678635.413117,nan,nan
120359,0.19992744923,1745678636.082365,0.0020688818768,1745678636.082365,nan,nan
120360,0.19993150234,1745678636.7516189,0.0020688495133,1745678636.7516189,nan,nan
120361,0.19993294775,1745678637.42088,0.0020689093508,1745678637.42088,nan,nan
120362,0.19993488491,1745678638.0901496,0.0020689289086,1745678638.0901496,nan,nan
120363,0.19993153214,1745678638.759407,0.0020688881632,1745678638.759407,nan,nan
120364,0.19993172586,1745678639.4286783,0.0020689060912,1745678639.4286783,nan,nan
120365,0.19992886484,1745678640.0979335,0.002068847185,1745678640.0979335,nan,nan
120366,0.19992889464,1745678640.7671812,0.0020688902587,1745678640.7671812,nan,nan
120367,0.19992725551,1745678641.4364426,0.0020688546356,1745678641.4364426,nan,nan
120368,0.19992859662,1745678642.1056998,0.002068849979,1745678642.1056998,nan,nan
120369,0.19992761314,1745678642.7749567,0.0020688625518,1745678642.7749567,nan,nan
120370,0.19992846251,1745678643.4442108,0.0020688655786,1745678643.4442108,nan,nan
120371,0.19993656874,1745678644.1134703,0.0020688893273,1745678644.1134703,nan,nan
120372,0.19993384182,1745678644.782737,0.0020689247176,1745678644.782737,nan,nan
120373,0.19992811978,1745678645.4520082,0.002068929607,1745678645.4520082,nan,nan
120374,0.19992785156,1745678646.1212626,0.0020688432269,1745678646.1212626,nan,nan
120375,0.19992737472,1745678646.7905195,0.0020688294899,1745678646.7905195,nan,nan
120376,0.19993031025,1745678647.4597712,0.0020688863005,1745678647.4597712,nan,nan
120377,0.1999335885,1745678648.1290264,0.0020688534714,1745678648.1290264,nan,nan
120378,0.19992800057,1745678648.7982805,0.0020688707009,1745678648.7982805,nan,nan
120379,0.19993053377,1745678649.4675333,0.0020688683726,1745678649.4675333,nan,nan
120380,0.19992862642,1745678650.1368015,0.0020688322838,1745678650.1368015,nan,nan
120381,0.19992777705,1745678650.806061,0.0020688236691,1745678650.806061,nan,nan
120382,0.19992417097,1745678651.475326,0.0020688090008,1745678651.475326,nan,nan
120383,0.19992804527,1745678652.144588,0.002068833448,1745678652.144588,nan,nan
120384,0.19993172586,1745678652.813853,0.0020688516088,1745678652.813853,nan,nan
120385,0.1999348253,1745678653.4831207,0.0020689009689,1745678653.4831207,nan,nan
120386,0.1999360919,1745678654.1523972,0.0020689417142,1745678654.1523972,nan,nan
120387,0.19993525743,1745678654.8216777,0.0020689361263,1745678654.8216777,nan,nan
120388,0.19993565977,1745678655.4909375,0.0020689491648,1745678655.4909375,nan,nan
120389,0.19993719459,1745678656.1602006,0.0020689305384,1745678656.1602006,nan,nan
