index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
140010,nan,nan,nan,nan,-2.05041e-05,1745692388.0670404
140011,nan,nan,nan,nan,-2.05103e-05,1745692391.4559252
140012,nan,nan,nan,nan,-2.05085e-05,1745692394.8457687
140013,nan,nan,nan,nan,-2.05135e-05,1745692398.2360241
140014,nan,nan,nan,nan,-2.05094e-05,1745692401.6246395
140015,nan,nan,nan,nan,-2.05071e-05,1745692405.0141814
140016,nan,nan,nan,nan,-2.05129e-05,1745692408.4049954
140017,nan,nan,nan,nan,-2.05098e-05,1745692411.79501
140018,nan,nan,nan,nan,-2.0509e-05,1745692415.1850379
140019,nan,nan,nan,nan,-2.05131e-05,1745692418.5736
140020,nan,nan,nan,nan,-2.05153e-05,1745692421.9641507
140021,nan,nan,nan,nan,-2.05057e-05,1745692425.3546212
140022,nan,nan,nan,nan,-2.05179e-05,1745692428.7460706
140023,nan,nan,nan,nan,-2.0519e-05,1745692432.1360028
140024,nan,nan,nan,nan,-2.05074e-05,1745692435.5245414
140025,nan,nan,nan,nan,-2.05107e-05,1745692438.9149153
140026,nan,nan,nan,nan,-2.05137e-05,1745692442.3045502
140027,nan,nan,nan,nan,-2.0506e-05,1745692445.6940818
140028,nan,nan,nan,nan,-2.05131e-05,1745692449.084569
140029,nan,nan,nan,nan,-2.05029e-05,1745692452.4729648
140030,nan,nan,nan,nan,-2.05074e-05,1745692455.8631659
140031,nan,nan,nan,nan,-2.05125e-05,1745692459.25339
140032,nan,nan,nan,nan,-2.0509e-05,1745692462.642896
140033,nan,nan,nan,nan,-2.05104e-05,1745692466.0300288
140034,nan,nan,nan,nan,-2.05047e-05,1745692469.4209754
140035,nan,nan,nan,nan,-2.05127e-05,1745692472.811701
140036,nan,nan,nan,nan,-2.05017e-05,1745692476.2015204
140037,nan,nan,nan,nan,-2.05118e-05,1745692479.5912604
140038,nan,nan,nan,nan,-2.05073e-05,1745692482.9806602
140039,nan,nan,nan,nan,-2.05081e-05,1745692486.3707283
140040,nan,nan,nan,nan,-2.05122e-05,1745692489.7601516
140041,nan,nan,nan,nan,-2.05121e-05,1745692493.150042
140042,nan,nan,nan,nan,-2.05046e-05,1745692496.5398765
140043,nan,nan,nan,nan,-2.05075e-05,1745692499.9288151
140044,nan,nan,nan,nan,-2.05064e-05,1745692503.3193297
140045,nan,nan,nan,nan,-2.05062e-05,1745692506.7091765
140046,nan,nan,nan,nan,-2.05159e-05,1745692510.0988731
140047,nan,nan,nan,nan,-2.05097e-05,1745692513.4891746
140048,nan,nan,nan,nan,-2.05095e-05,1745692516.878621
140049,nan,nan,nan,nan,-2.05031e-05,1745692520.2690077
140050,nan,nan,nan,nan,-2.05065e-05,1745692523.658447
140051,nan,nan,nan,nan,-2.0521e-05,1745692527.0474966
140052,nan,nan,nan,nan,-2.0506e-05,1745692530.4386022
140053,nan,nan,nan,nan,-2.0501e-05,1745692533.828156
140054,nan,nan,nan,nan,-2.05071e-05,1745692537.2182448
140055,nan,nan,nan,nan,-2.05045e-05,1745692540.6079686
140056,nan,nan,nan,nan,-2.05073e-05,1745692543.998208
140057,nan,nan,nan,nan,-2.05009e-05,1745692547.3884838
140058,nan,nan,nan,nan,-2.05117e-05,1745692550.77697
140059,nan,nan,nan,nan,-2.05026e-05,1745692554.166944
140060,nan,nan,nan,nan,-2.05018e-05,1745692557.556658
140061,nan,nan,nan,nan,-2.05059e-05,1745692560.9463873
140062,nan,nan,nan,nan,-2.05047e-05,1745692564.3346112
140063,nan,nan,nan,nan,-2.05168e-05,1745692567.724921
140064,nan,nan,nan,nan,-2.05116e-05,1745692571.1151788
140065,nan,nan,nan,nan,-2.05069e-05,1745692574.504043
140066,nan,nan,nan,nan,-2.05026e-05,1745692577.893979
140067,nan,nan,nan,nan,-2.05089e-05,1745692581.2826767
140068,nan,nan,nan,nan,-2.05019e-05,1745692584.671594
140069,nan,nan,nan,nan,-2.05065e-05,1745692588.0628076
140070,nan,nan,nan,nan,-2.05009e-05,1745692591.452608
140071,nan,nan,nan,nan,-2.05143e-05,1745692594.8427236
140072,nan,nan,nan,nan,-2.05026e-05,1745692598.2309997
140073,nan,nan,nan,nan,-2.05089e-05,1745692601.620626
140074,nan,nan,nan,nan,-2.05043e-05,1745692605.0109117
140075,nan,nan,nan,nan,-2.05005e-05,1745692608.4007244
140076,nan,nan,nan,nan,-2.05083e-05,1745692611.79138
140077,nan,nan,nan,nan,-2.05141e-05,1745692615.180564
140078,nan,nan,nan,nan,-2.05079e-05,1745692618.5704813
140079,nan,nan,nan,nan,-2.05087e-05,1745692621.9587703
140080,nan,nan,nan,nan,-2.05004e-05,1745692625.3490622
140081,nan,nan,nan,nan,-2.05048e-05,1745692628.7393696
140082,nan,nan,nan,nan,-2.05034e-05,1745692632.127545
140083,nan,nan,nan,nan,-2.05141e-05,1745692635.5187635
140084,nan,nan,nan,nan,-2.05048e-05,1745692638.9078054
140085,nan,nan,nan,nan,-2.05089e-05,1745692642.2979822
140086,nan,nan,nan,nan,-2.05029e-05,1745692645.6854453
140087,nan,nan,nan,nan,-2.05122e-05,1745692649.0766652
140088,nan,nan,nan,nan,-2.05089e-05,1745692652.466489
140089,nan,nan,nan,nan,-2.0506e-05,1745692655.8568177
140090,nan,nan,nan,nan,-2.05008e-05,1745692659.2463644
140091,nan,nan,nan,nan,-2.05018e-05,1745692662.6348987
140092,nan,nan,nan,nan,-2.05054e-05,1745692666.025006
140093,nan,nan,nan,nan,-2.04965e-05,1745692669.416998
140094,nan,nan,nan,nan,-2.05061e-05,1745692672.8064034
140095,nan,nan,nan,nan,-2.05012e-05,1745692676.196453
140096,nan,nan,nan,nan,-2.05112e-05,1745692679.5847945
140097,nan,nan,nan,nan,-2.05111e-05,1745692682.9756553
140098,nan,nan,nan,nan,-2.05098e-05,1745692686.366494
140099,nan,nan,nan,nan,-2.05097e-05,1745692689.75573
140100,nan,nan,nan,nan,-2.05023e-05,1745692693.1471994
140101,nan,nan,nan,nan,-2.05019e-05,1745692696.536293
140102,nan,nan,nan,nan,-2.05156e-05,1745692699.9267535
140103,nan,nan,nan,nan,-2.05092e-05,1745692703.317003
140104,nan,nan,nan,nan,-2.05079e-05,1745692706.7049644
140105,nan,nan,nan,nan,-2.05038e-05,1745692710.0966666
140106,nan,nan,nan,nan,-2.05109e-05,1745692713.4852848
140107,nan,nan,nan,nan,-2.05052e-05,1745692716.8755882
140108,nan,nan,nan,nan,-2.05076e-05,1745692720.2652786
140109,nan,nan,nan,nan,-2.05083e-05,1745692723.655546
140110,nan,nan,nan,nan,-2.05083e-05,1745692727.0440745
140111,nan,nan,nan,nan,-2.05154e-05,1745692730.4321055
140112,nan,nan,nan,nan,-2.0513e-05,1745692733.8211021
140113,nan,nan,nan,nan,-2.05134e-05,1745692737.2125137
140114,nan,nan,nan,nan,-2.05132e-05,1745692740.6024573
140115,nan,nan,nan,nan,-2.05132e-05,1745692743.9913635
140116,nan,nan,nan,nan,-2.05107e-05,1745692747.381924
140117,nan,nan,nan,nan,-2.0516e-05,1745692750.7718117
140118,nan,nan,nan,nan,-2.05125e-05,1745692754.1613507
140119,nan,nan,nan,nan,-2.05121e-05,1745692757.5513635
140120,nan,nan,nan,nan,-2.05112e-05,1745692760.9403481
140121,nan,nan,nan,nan,-2.05079e-05,1745692764.3289306
140122,nan,nan,nan,nan,-2.05122e-05,1745692767.7205098
140123,nan,nan,nan,nan,-2.05136e-05,1745692771.1107745
140124,nan,nan,nan,nan,-2.05083e-05,1745692774.5000687
140125,nan,nan,nan,nan,-2.05038e-05,1745692777.8906765
140126,nan,nan,nan,nan,-2.05071e-05,1745692781.2799306
140127,nan,nan,nan,nan,-2.05117e-05,1745692784.6718001
140128,nan,nan,nan,nan,-2.05065e-05,1745692788.0610495
140129,nan,nan,nan,nan,-2.05088e-05,1745692791.4524796
140130,nan,nan,nan,nan,-2.05038e-05,1745692794.8403168
140131,nan,nan,nan,nan,-2.05141e-05,1745692798.2309797
140132,nan,nan,nan,nan,-2.05123e-05,1745692801.6212158
140133,nan,nan,nan,nan,-2.05092e-05,1745692805.0105653
140134,nan,nan,nan,nan,-2.05094e-05,1745692808.4014814
140135,nan,nan,nan,nan,-2.05094e-05,1745692811.789951
140136,nan,nan,nan,nan,-2.05043e-05,1745692815.1810868
140137,nan,nan,nan,nan,-2.05094e-05,1745692818.5695932
140138,nan,nan,nan,nan,-2.05069e-05,1745692821.95976
140139,nan,nan,nan,nan,-2.05118e-05,1745692825.349186
140140,nan,nan,nan,nan,-2.05066e-05,1745692828.7388968
140141,nan,nan,nan,nan,-2.04987e-05,1745692832.129193
140142,nan,nan,nan,nan,-2.05015e-05,1745692835.5182133
140143,nan,nan,nan,nan,-2.05099e-05,1745692838.9086084
140144,nan,nan,nan,nan,-2.05115e-05,1745692842.2977057
140145,nan,nan,nan,nan,-2.05083e-05,1745692845.6872609
140146,nan,nan,nan,nan,-2.05106e-05,1745692849.07804
140147,nan,nan,nan,nan,-2.05048e-05,1745692852.4680884
140148,nan,nan,nan,nan,-2.05132e-05,1745692855.856955
140149,nan,nan,nan,nan,-2.05118e-05,1745692859.2463992
140150,nan,nan,nan,nan,-2.05079e-05,1745692862.6368387
140151,nan,nan,nan,nan,-2.05061e-05,1745692866.0271647
140152,nan,nan,nan,nan,-2.05094e-05,1745692869.4158545
140153,nan,nan,nan,nan,-2.05101e-05,1745692872.8055654
140154,nan,nan,nan,nan,-2.05087e-05,1745692876.1943731
140155,nan,nan,nan,nan,-2.05137e-05,1745692879.5853832
140156,nan,nan,nan,nan,-2.05065e-05,1745692882.975404
140157,nan,nan,nan,nan,-2.05052e-05,1745692886.36398
140158,nan,nan,nan,nan,-2.05094e-05,1745692889.7554665
140159,nan,nan,nan,nan,-2.0512e-05,1745692893.1444366
140160,nan,nan,nan,nan,-2.05061e-05,1745692896.5346565
140161,nan,nan,nan,nan,-2.05084e-05,1745692899.9246643
140162,nan,nan,nan,nan,-2.05056e-05,1745692903.313947
140163,nan,nan,nan,nan,-2.05005e-05,1745692906.7048676
140164,nan,nan,nan,nan,-2.05121e-05,1745692910.093409
140165,nan,nan,nan,nan,-2.0513e-05,1745692913.4839196
140166,nan,nan,nan,nan,-2.05054e-05,1745692916.8734367
140167,nan,nan,nan,nan,-2.05088e-05,1745692920.262098
140168,nan,nan,nan,nan,-2.05102e-05,1745692923.6525455
140169,nan,nan,nan,nan,-2.05109e-05,1745692927.0423522
140170,nan,nan,nan,nan,-2.05064e-05,1745692930.4319046
140171,nan,nan,nan,nan,-2.05083e-05,1745692933.8212352
140172,nan,nan,nan,nan,-2.05028e-05,1745692937.2105794
140173,nan,nan,nan,nan,-2.0505e-05,1745692940.6001182
140174,nan,nan,nan,nan,-2.05065e-05,1745692943.988073
140175,nan,nan,nan,nan,-2.05052e-05,1745692947.3774147
140176,nan,nan,nan,nan,-2.05085e-05,1745692950.7680972
140177,nan,nan,nan,nan,-2.05102e-05,1745692954.1572652
140178,nan,nan,nan,nan,-2.05019e-05,1745692957.5465167
140179,nan,nan,nan,nan,-2.05092e-05,1745692960.9372778
140180,nan,nan,nan,nan,-2.04999e-05,1745692964.3283284
140181,nan,nan,nan,nan,-2.05106e-05,1745692967.7176404
140182,nan,nan,nan,nan,-2.05042e-05,1745692971.1075616
140183,nan,nan,nan,nan,-2.05073e-05,1745692974.497366
140184,nan,nan,nan,nan,-2.05097e-05,1745692977.887616
140185,nan,nan,nan,nan,-2.05038e-05,1745692981.277425
140186,nan,nan,nan,nan,-2.05173e-05,1745692984.6670482
140187,nan,nan,nan,nan,-2.05047e-05,1745692988.0575473
140188,nan,nan,nan,nan,-2.05173e-05,1745692991.4471383
140189,nan,nan,nan,nan,-2.05136e-05,1745692994.8374722
140190,nan,nan,nan,nan,-2.05118e-05,1745692998.2284677
140191,nan,nan,nan,nan,-2.05092e-05,1745693001.6190133
140192,nan,nan,nan,nan,-2.05092e-05,1745693005.0077965
140193,nan,nan,nan,nan,-2.05083e-05,1745693008.3992224
140194,nan,nan,nan,nan,-2.05131e-05,1745693011.788703
140195,nan,nan,nan,nan,-2.05079e-05,1745693015.1787617
140196,nan,nan,nan,nan,-2.05144e-05,1745693018.569035
140197,nan,nan,nan,nan,-2.05113e-05,1745693021.9591715
140198,nan,nan,nan,nan,-2.05115e-05,1745693025.3471274
140199,nan,nan,nan,nan,-2.05104e-05,1745693028.7373421
140200,nan,nan,nan,nan,-2.05093e-05,1745693032.1291397
140201,nan,nan,nan,nan,-2.05093e-05,1745693035.519279
140202,nan,nan,nan,nan,-2.05117e-05,1745693038.908909
140203,nan,nan,nan,nan,-2.05112e-05,1745693042.2979891
140204,nan,nan,nan,nan,-2.05121e-05,1745693045.6893952
140205,nan,nan,nan,nan,-2.05117e-05,1745693049.0772173
140206,nan,nan,nan,nan,-2.0512e-05,1745693052.466903
140207,nan,nan,nan,nan,-2.05031e-05,1745693055.8568475
140208,nan,nan,nan,nan,-2.05141e-05,1745693059.245419
140209,nan,nan,nan,nan,-2.05145e-05,1745693062.6365638
140210,0.19993720949,1745689465.991161,0.0020689787343,1745689465.991161,-2.05008e-05,1745693066.025264
140211,0.19993536174,1745689466.6604335,0.0020689754747,1745689466.6604335,nan,nan
140212,0.19994038343,1745689467.3297179,0.0020689780358,1745689467.3297179,nan,nan
140213,0.1999424547,1745689467.9989939,0.0020689780358,1745689467.9989939,nan,nan
140214,0.19994039834,1745689468.6682808,0.0020689710509,1745689468.6682808,nan,nan
140215,0.19994188845,1745689469.3375556,0.0020690253004,1745689469.3375556,nan,nan
140216,0.19993574917,1745689470.0068402,0.0020689815283,1745689470.0068402,nan,nan
140217,0.19993832707,1745689470.6761248,0.0020689766388,1745689470.6761248,nan,nan
140218,0.19993971288,1745689471.345395,0.0020690208767,1745689471.345395,nan,nan
140219,0.19993643463,1745689472.0146656,0.002069019014,1745689472.0146656,nan,nan
140220,0.19993987679,1745689472.6839373,0.0020690315869,1745689472.6839373,nan,nan
140221,0.1999373734,1745689473.3532188,0.002068951726,1745689473.3532188,nan,nan
140222,0.19994194806,1745689474.0224998,0.0020689868834,1745689474.0224998,nan,nan
140223,0.19994305074,1745689474.6917696,0.002069035545,1745689474.6917696,nan,nan
140224,0.19994053245,1745689475.3610551,0.0020689801313,1745689475.3610551,nan,nan
140225,0.19994001091,1745689476.0303352,0.0020689610392,1745689476.0303352,nan,nan
140226,0.19994239509,1745689476.699617,0.0020690339152,1745689476.699617,nan,nan
140227,0.19993977249,1745689477.3688967,0.0020689629018,1745689477.3688967,nan,nan
140228,0.19994367659,1745689478.0381734,0.0020690306555,1745689478.0381734,nan,nan
140229,0.19993804395,1745689478.7074556,0.0020690150559,1745689478.7074556,nan,nan
140230,0.19993580878,1745689479.3767247,0.0020689878147,1745689479.3767247,nan,nan
140231,0.19993527234,1745689480.0459893,0.002068961272,1745689480.0459893,nan,nan
140232,0.19993627071,1745689480.7152505,0.0020689659286,1745689480.7152505,nan,nan
140233,0.19993892312,1745689481.3845286,0.0020689913072,1745689481.3845286,nan,nan
140234,0.19993719459,1745689482.0538206,0.0020689424127,1745689482.0538206,nan,nan
140235,0.19994002581,1745689482.7230935,0.0020689875819,1745689482.7230935,nan,nan
140236,0.19994522631,1745689483.3923674,0.0020689924713,1745689483.3923674,nan,nan
140237,0.19994142652,1745689484.0616484,0.0020689822268,1745689484.0616484,nan,nan
140238,0.1999412477,1745689484.7309296,0.0020690145902,1745689484.7309296,nan,nan
140239,0.19994100928,1745689485.4002137,0.0020689829253,1745689485.4002137,nan,nan
140240,0.19993917644,1745689486.069497,0.0020689894445,1745689486.069497,nan,nan
140241,0.19993336499,1745689486.7387688,0.002068932401,1745689486.7387688,nan,nan
140242,0.19993121922,1745689487.408054,0.0020689058583,1745689487.408054,nan,nan
140243,0.19993148744,1745689488.0773132,0.002068889793,1745689488.0773132,nan,nan
140244,0.19993363321,1745689488.7465816,0.0020689198282,1745689488.7465816,nan,nan
140245,0.19993086159,1745689489.4158359,0.0020688511431,1745689489.4158359,nan,nan
140246,0.19993460178,1745689490.0851128,0.0020689177327,1745689490.0851128,nan,nan
140247,0.19992870092,1745689490.7543817,0.0020689265803,1745689490.7543817,nan,nan
140248,0.1999386996,1745689491.4236674,0.0020689812955,1745689491.4236674,nan,nan
140249,0.19992747903,1745689492.0929453,0.0020689191297,1745689492.0929453,nan,nan
140250,0.19993242621,1745689492.7622228,0.0020689340308,1745689492.7622228,nan,nan
140251,0.19993215799,1745689493.4314938,0.0020689112134,1745689493.4314938,nan,nan
140252,0.19992889464,1745689494.1007571,0.0020688700024,1745689494.1007571,nan,nan
140253,0.19992879033,1745689494.7700322,0.0020689163357,1745689494.7700322,nan,nan
140254,0.1999347508,1745689495.4393067,0.0020689303055,1745689495.4393067,nan,nan
140255,0.19993287325,1745689496.1085796,0.0020689098164,1745689496.1085796,nan,nan
140256,0.19993411005,1745689496.7778537,0.0020689168014,1745689496.7778537,nan,nan
140257,0.19993363321,1745689497.447123,0.0020689247176,1745689497.447123,nan,nan
140258,0.1999335438,1745689498.1163723,0.0020688916557,1745689498.1163723,nan,nan
140259,0.19993400574,1745689498.7856426,0.0020689284429,1745689498.7856426,nan,nan
140260,0.19993276894,1745689499.4549162,0.0020689116791,1745689499.4549162,nan,nan
140261,0.19992926717,1745689500.1241896,0.0020689244848,1745689500.1241896,nan,nan
140262,0.19993571937,1745689500.793457,0.0020689547528,1745689500.793457,nan,nan
140263,0.19994015992,1745689501.4627492,0.0020689456724,1745689501.4627492,nan,nan
140264,0.19993914664,1745689502.1320229,0.0020690129604,1745689502.1320229,nan,nan
140265,0.19993902743,1745689502.8013022,0.0020689985249,1745689502.8013022,nan,nan
140266,0.19993661344,1745689503.4705665,0.0020689524245,1745689503.4705665,nan,nan
140267,0.19993704557,1745689504.139856,0.0020689647645,1745689504.139856,nan,nan
140268,0.19993820786,1745689504.8091333,0.00206901622,1745689504.8091333,nan,nan
140269,0.19993814826,1745689505.4784036,0.0020689512603,1745689505.4784036,nan,nan
140270,0.19994181395,1745689506.1476817,0.0020689817611,1745689506.1476817,nan,nan
140271,0.19993944466,1745689506.8169587,0.0020690432284,1745689506.8169587,nan,nan
140272,0.19994306564,1745689507.4862342,0.0020689917728,1745689507.4862342,nan,nan
140273,0.19994106889,1745689508.155506,0.0020690325182,1745689508.155506,nan,nan
140274,0.19993539155,1745689508.8247676,0.0020689743105,1745689508.8247676,nan,nan
140275,0.19994008541,1745689509.494058,0.0020689708181,1745689509.494058,nan,nan
140276,0.19993986189,1745689510.1633294,0.0020690152887,1745689510.1633294,nan,nan
140277,0.19993834198,1745689510.832599,0.0020690055098,1745689510.832599,nan,nan
140278,0.19994178414,1745689511.5018723,0.0020689941011,1745689511.5018723,nan,nan
140279,0.19994075596,1745689512.171153,0.0020689971279,1745689512.171153,nan,nan
140280,0.19993850589,1745689512.8404262,0.0020689854864,1745689512.8404262,nan,nan
140281,0.19993889332,1745689513.5097048,0.0020689412486,1745689513.5097048,nan,nan
140282,0.19993761182,1745689514.1789873,0.0020689680241,1745689514.1789873,nan,nan
140283,0.19993579388,1745689514.8482847,0.0020689156372,1745689514.8482847,nan,nan
140284,0.19993670285,1745689515.5175624,0.0020689505618,1745689515.5175624,nan,nan
140285,0.19994053245,1745689516.186836,0.0020689899102,1745689516.186836,nan,nan
140286,0.19994452596,1745689516.856105,0.0020690297242,1745689516.856105,nan,nan
140287,0.19994552433,1745689517.5253825,0.002069045091,1745689517.5253825,nan,nan
140288,0.19994676113,1745689518.194647,0.002069049282,1745689518.194647,nan,nan
140289,0.19994580746,1745689518.8639228,0.002069031354,1745689518.8639228,nan,nan
140290,0.19994047284,1745689519.5331955,0.0020690250676,1745689519.5331955,nan,nan
140291,0.19993856549,1745689520.2024803,0.0020689666271,1745689520.2024803,nan,nan
140292,0.19994008541,1745689520.8717566,0.0020689882804,1745689520.8717566,nan,nan
140293,0.19994133711,1745689521.541026,0.0020690574311,1745689521.541026,nan,nan
140294,0.19994580746,1745689522.210294,0.0020690229721,1745689522.210294,nan,nan
140295,0.19994451106,1745689522.8795738,0.0020690141246,1745689522.8795738,nan,nan
140296,0.19994468987,1745689523.548846,0.0020689982921,1745689523.548846,nan,nan
140297,0.19994314015,1745689524.2181206,0.0020690127276,1745689524.2181206,nan,nan
140298,0.19994522631,1745689524.8873887,0.0020690518431,1745689524.8873887,nan,nan
140299,0.19994163513,1745689525.5566704,0.0020689633675,1745689525.5566704,nan,nan
140300,0.19994370639,1745689526.2259421,0.00206901622,1745689526.2259421,nan,nan
140301,0.19994176924,1745689526.8952205,0.0020689731464,1745689526.8952205,nan,nan
140302,0.19993768632,1745689527.5644917,0.0020690010861,1745689527.5644917,nan,nan
140303,0.19993506372,1745689528.233778,0.0020689521916,1745689528.233778,nan,nan
140304,0.19993926585,1745689528.903056,0.0020689826924,1745689528.903056,nan,nan
140305,0.19993364811,1745689529.5723143,0.0020689484663,1745689529.5723143,nan,nan
140306,0.19993977249,1745689530.2415884,0.0020690073725,1745689530.2415884,nan,nan
140307,0.19994015992,1745689530.9108598,0.0020690008532,1745689530.9108598,nan,nan
140308,0.19994047284,1745689531.5801377,0.0020690201782,1745689531.5801377,nan,nan
140309,0.19994033873,1745689532.2494168,0.0020689754747,1745689532.2494168,nan,nan
140310,0.19994100928,1745689532.9186924,0.0020689857192,1745689532.9186924,nan,nan
140311,0.19994722307,1745689533.5879679,0.002069017617,1745689533.5879679,nan,nan
140312,0.1999424547,1745689534.257244,0.0020690134261,1745689534.257244,nan,nan
140313,0.1999398917,1745689534.9265254,0.0020689466037,1745689534.9265254,nan,nan
140314,0.19994330406,1745689535.5957966,0.002069002483,1745689535.5957966,nan,nan
140315,0.19994388521,1745689536.265075,0.0020689817611,1745689536.265075,nan,nan
140316,0.19994421303,1745689536.9343495,0.0020690062083,1745689536.9343495,nan,nan
140317,0.19994032383,1745689537.6036248,0.0020690003876,1745689537.6036248,nan,nan
140318,0.19994002581,1745689538.272901,0.0020690008532,1745689538.272901,nan,nan
140319,0.19994363189,1745689538.9421694,0.0020690378733,1745689538.9421694,nan,nan
140320,0.19994561374,1745689539.6114573,0.0020691012032,1745689539.6114573,nan,nan
140321,0.19994521141,1745689540.2807431,0.0020690923557,1745689540.2807431,nan,nan
140322,0.19994616508,1745689540.9500082,0.0020690502133,1745689540.9500082,nan,nan
140323,0.19994042814,1745689541.6192799,0.0020690315869,1745689541.6192799,nan,nan
140324,0.1999360472,1745689542.2885711,0.0020689335652,1745689542.2885711,nan,nan
140325,0.19993105531,1745689542.9578395,0.0020688993391,1745689542.9578395,nan,nan
140326,0.199937433,1745689543.6271179,0.0020689519588,1745689543.6271179,nan,nan
140327,0.19993951917,1745689544.2964003,0.0020689712837,1745689544.2964003,nan,nan
140328,0.19994156063,1745689544.9656837,0.0020689438097,1745689544.9656837,nan,nan
140329,0.19994191825,1745689545.6349607,0.0020689747762,1745689545.6349607,nan,nan
140330,0.19993926585,1745689546.304224,0.0020690469537,1745689546.304224,nan,nan
140331,0.199942559,1745689546.973494,0.0020690220408,1745689546.973494,nan,nan
140332,0.19994041324,1745689547.642772,0.0020690502133,1745689547.642772,nan,nan
140333,0.19994260371,1745689548.3120456,0.0020690127276,1745689548.3120456,nan,nan
140334,0.19994984567,1745689548.981319,0.0020690564997,1745689548.981319,nan,nan
140335,0.19994229078,1745689549.6505857,0.002069073962,1745689549.6505857,nan,nan
140336,0.19993938506,1745689550.3198695,0.0020690152887,1745689550.3198695,nan,nan
140337,0.19993658364,1745689550.9891548,0.0020689587109,1745689550.9891548,nan,nan
140338,0.1999373138,1745689551.6584368,0.0020689812955,1745689551.6584368,nan,nan
140339,0.19993148744,1745689552.3277018,0.0020689435769,1745689552.3277018,nan,nan
140340,0.19993539155,1745689552.9969738,0.0020689466037,1745689552.9969738,nan,nan
140341,0.19993332028,1745689553.6662414,0.0020689410158,1745689553.6662414,nan,nan
140342,0.1999322027,1745689554.3355134,0.0020689375233,1745689554.3355134,nan,nan
140343,0.19993846118,1745689555.0047934,0.0020690178499,1745689555.0047934,nan,nan
140344,0.19993890822,1745689555.6740823,0.0020689785015,1745689555.6740823,nan,nan
140345,0.19993308187,1745689556.343355,0.0020689384546,1745689556.343355,nan,nan
140346,0.19993382692,1745689557.0126107,0.0020688769873,1745689557.0126107,nan,nan
140347,0.19993847609,1745689557.6818964,0.0020689833909,1745689557.6818964,nan,nan
140348,0.19993852079,1745689558.3511858,0.0020689920057,1745689558.3511858,nan,nan
140349,0.19994089007,1745689559.020463,0.0020689754747,1745689559.020463,nan,nan
140350,0.19994147122,1745689559.6897378,0.0020690183155,1745689559.6897378,nan,nan
140351,0.19994062185,1745689560.359015,0.0020690180827,1745689560.359015,nan,nan
140352,0.19993874431,1745689561.028296,0.0020690411329,1745689561.028296,nan,nan
140353,0.19993939996,1745689561.6975663,0.0020690511446,1745689561.6975663,nan,nan
140354,0.19993467629,1745689562.366827,0.0020689629018,1745689562.366827,nan,nan
140355,0.19993545115,1745689563.0360854,0.0020689840894,1745689563.0360854,nan,nan
