index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
415119,-0.00011301889026,1745839882.6937587,-1.9066778805e-06,1745839882.6937587,nan,nan
415120,-0.00011121785792,1745839883.363027,-1.9332067041e-06,1745839883.363027,nan,nan
415121,-0.00011191055091,1745839884.0322983,-1.8822424863e-06,1745839884.0322983,nan,nan
415122,-0.00011246470967,1745839884.7015567,-1.8850350898e-06,1745839884.7015567,nan,nan
415123,-0.00011121783609,1745839885.3708167,-1.9017904833e-06,1745839885.3708167,nan,nan
415124,-0.00010844696953,1745839886.0400734,-1.8703733531e-06,1745839886.0400734,nan,nan
415125,-0.00011274179269,1745839886.709371,-1.8389575871e-06,1745839886.709371,nan,nan
415126,-0.00011121787247,1745839887.3786483,-1.845239467e-06,1745839887.3786483,nan,nan
415127,-0.00010553752509,1745839888.0479593,-1.8424482278e-06,1745839888.0479593,nan,nan
415128,-0.00010623028356,1745839888.7172565,-1.831276677e-06,1745839888.7172565,nan,nan
415129,-0.00010678450053,1745839889.3865566,-1.7893869426e-06,1745839889.3865566,nan,nan
415130,-0.00010983243556,1745839890.0558329,-1.8515229385e-06,1745839890.0558329,nan,nan
415131,-0.00010858546739,1745839890.7251441,-1.8298817395e-06,1745839890.7251441,nan,nan
415132,-0.0001091396698,1745839891.3944168,-1.8403534341e-06,1745839891.3944168,nan,nan
415133,-0.00011191058002,1745839892.063686,-1.8557120711e-06,1745839892.063686,nan,nan
415134,-0.00011578977865,1745839892.7329466,-1.8522216578e-06,1745839892.7329466,nan,nan
415135,-0.00011592839292,1745839893.4022188,-1.8717680632e-06,1745839893.4022188,nan,nan
415136,-0.00011329595145,1745839894.0715024,-1.8976024876e-06,1745839894.0715024,nan,nan
415137,-0.00011828357674,1745839894.7407866,-1.9534529656e-06,1745839894.7407866,nan,nan
415138,-0.00012050024816,1745839895.4100616,-1.9297167455e-06,1745839895.4100616,nan,nan
415139,-0.00011772933794,1745839896.079347,-1.8836399249e-06,1745839896.079347,nan,nan
415140,-0.00011565122986,1745839896.7486155,-1.9192443688e-06,1745839896.7486155,nan,nan
415141,-0.00011634394468,1745839897.41789,-1.8976015781e-06,1745839897.41789,nan,nan
415142,-0.00011121782882,1745839898.0871456,-1.857109055e-06,1745839898.0871456,nan,nan
415143,-0.00011398870993,1745839898.7564056,-1.8633920718e-06,1745839898.7564056,nan,nan
415144,-0.00010969386494,1745839899.4256668,-1.8347677724e-06,1745839899.4256668,nan,nan
415145,-0.00011717523739,1745839900.0949385,-1.9122621779e-06,1745839900.0949385,nan,nan
415146,-0.00011509706383,1745839900.7642057,-1.9206402158e-06,1745839900.7642057,nan,nan
415147,-0.00011523560534,1745839901.4334648,-1.8522218852e-06,1745839901.4334648,nan,nan
415148,-0.00010816987924,1745839902.102758,-1.808238494e-06,1745839902.102758,nan,nan
415149,-0.000106922962,1745839902.7720509,-1.8152202301e-06,1745839902.7720509,nan,nan
415150,-0.00010997092613,1745839903.4413242,-1.7872941953e-06,1745839903.4413242,nan,nan
415151,-0.00011301892664,1745839904.110583,-1.8459379589e-06,1745839904.110583,nan,nan
415152,-0.00011149490456,1745839904.7798522,-1.8012572127e-06,1745839904.7798522,nan,nan
415153,-0.00011759085464,1745839905.449121,-1.9262256501e-06,1745839905.449121,nan,nan
415154,-0.0001078928035,1745839906.118402,-1.82988083e-06,1745839906.118402,nan,nan
415155,-0.00011385011749,1745839906.7876897,-1.9073768271e-06,1745839906.7876897,nan,nan
415156,-0.00011232618999,1745839907.456954,-1.8773550892e-06,1745839907.456954,nan,nan
415157,-0.00011315744632,1745839908.1262167,-1.8857328996e-06,1745839908.1262167,nan,nan
415158,-0.00011648246436,1745839908.795501,-1.893413355e-06,1745839908.795501,nan,nan
415159,-0.00010955530888,1745839909.4647596,-1.8585051293e-06,1745839909.4647596,nan,nan
415160,-0.0001067844205,1745839910.1340525,-1.8054461179e-06,1745839910.1340525,nan,nan
415161,-0.00010678443505,1745839910.8033288,-1.8319756236e-06,1745839910.8033288,nan,nan
415162,-0.00010955534526,1745839911.472597,-1.8710709355e-06,1745839911.472597,nan,nan
415163,-0.00011786793038,1745839912.14188,-1.8173143417e-06,1745839912.14188,nan,nan
415164,-0.0001124647315,1745839912.8111453,-1.8612977328e-06,1745839912.8111453,nan,nan
415165,-0.00011191052181,1745839913.4804025,-1.8417501906e-06,1745839913.4804025,nan,nan
415166,-0.00011856065248,1745839914.149683,-1.9122626327e-06,1745839914.149683,nan,nan
415167,-0.00011592832016,1745839914.8189547,-1.914357199e-06,1745839914.8189547,nan,nan
415168,-0.00011398873903,1745839915.4882226,-1.8703728983e-06,1745839915.4882226,nan,nan
415169,-0.0001173137498,1745839916.157485,-1.8605996956e-06,1745839916.157485,nan,nan
415170,-0.00011398876086,1745839916.826761,-1.8745613488e-06,1745839916.826761,nan,nan
415171,-0.00011052510672,1745839917.496013,-1.86618513e-06,1745839917.496013,nan,nan
415172,-0.00010830845713,1745839918.1652877,-1.8263895072e-06,1745839918.1652877,nan,nan
415173,-0.0001135730563,1745839918.8345473,-1.8494295091e-06,1745839918.8345473,nan,nan
415174,-0.00011329598783,1745839919.5038347,-1.8340699626e-06,1745839919.5038347,nan,nan
415175,-0.00010844699136,1745839920.1730967,-1.8494285996e-06,1745839920.1730967,nan,nan
415176,-0.00011080221884,1745839920.8423786,-1.8187101887e-06,1745839920.8423786,nan,nan
415177,-0.00011094078945,1745839921.511654,-1.859202257e-06,1745839921.511654,nan,nan
415178,-0.0001113563485,1745839922.1809392,-1.8298817395e-06,1745839922.1809392,nan,nan
415179,-0.00011232617544,1745839922.8502162,-1.8326738882e-06,1745839922.8502162,nan,nan
415180,-0.00011745228403,1745839923.519474,-1.8494295091e-06,1745839923.519474,nan,nan
415181,-0.00011551274656,1745839924.1887403,-1.8640889721e-06,1745839924.1887403,nan,nan
415182,-0.00010997092613,1745839924.8580134,-1.8026535145e-06,1745839924.8580134,nan,nan
415183,-0.00010789281077,1745839925.5272825,-1.7537822714e-06,1745839925.5272825,nan,nan
415184,-0.00010512189328,1745839926.1965542,-1.7845018192e-06,1745839926.1965542,nan,nan
415185,-0.0001085855256,1745839926.8658164,-1.8445416572e-06,1745839926.8658164,nan,nan
415186,-0.00010041139467,1745839927.5351102,-1.8117298168e-06,1745839927.5351102,nan,nan
415187,-0.00010401356121,1745839928.2043972,-1.7139880129e-06,1745839928.2043972,nan,nan
415188,-0.00010470629786,1745839928.8736906,-1.7509898953e-06,1745839928.8736906,nan,nan
415189,-0.00010539898358,1745839929.542986,-1.8075406842e-06,1745839929.542986,nan,nan
415190,-0.00010609174933,1745839930.2122867,-1.7586689864e-06,1745839930.2122867,nan,nan
415191,-0.00010595314234,1745839930.8815732,-1.7607651444e-06,1745839930.8815732,nan,nan
415192,-0.00010484480299,1745839931.550841,-1.7516886146e-06,1745839931.550841,nan,nan
415193,-0.00010470631969,1745839932.2201388,-1.8019543404e-06,1745839932.2201388,nan,nan
415194,-0.00010830847896,1745839932.8894305,-1.8131240722e-06,1745839932.8894305,nan,nan
415195,-0.00010567605932,1745839933.5587056,-1.8117298168e-06,1745839933.5587056,nan,nan
415196,-0.00011204906332,1745839934.2279644,-1.8382597773e-06,1745839934.2279644,nan,nan
415197,-0.00011135636305,1745839934.8972414,-1.8235982679e-06,1745839934.8972414,nan,nan
415198,-0.00011232619727,1745839935.566493,-1.8466362235e-06,1745839935.566493,nan,nan
415199,-0.00011842206732,1745839936.235771,-1.8941116195e-06,1745839936.235771,nan,nan
415200,-0.00011232621182,1745839936.9050426,-1.8647879187e-06,1745839936.9050426,nan,nan
415201,-0.00011371160508,1745839937.5743082,-1.8647888282e-06,1745839937.5743082,nan,nan
415202,-0.00011204912153,1745839938.243555,-1.8640898816e-06,1745839938.243555,nan,nan
415203,-0.00010747714987,1745839938.91282,-1.8724681468e-06,1745839938.91282,nan,nan
415204,-0.00011149493366,1745839939.5820866,-1.8550142613e-06,1745839939.5820866,nan,nan
415205,-0.00010789279622,1745839940.2513475,-1.8564107904e-06,1745839940.2513475,nan,nan
415206,-0.00010401358304,1745839940.9206426,-1.7900861167e-06,1745839940.9206426,nan,nan
415207,-0.00010816987196,1745839941.5899172,-1.8187106434e-06,1745839941.5899172,nan,nan
415208,-0.0001072000523,1745839942.2591908,-1.8082387214e-06,1745839942.2591908,nan,nan
415209,-0.00010442922212,1745839942.9284906,-1.7656507225e-06,1745839942.9284906,nan,nan
415210,-0.00010692301294,1745839943.5977843,-1.7845006823e-06,1745839943.5977843,nan,nan
415211,-0.00010165831191,1745839944.2670772,-1.8089367586e-06,1745839944.2670772,nan,nan
415212,-9.9718672573e-05,1745839944.9363637,-1.7495945031e-06,1745839944.9363637,nan,nan
415213,-0.00010124270193,1745839945.6056504,-1.7607637801e-06,1745839945.6056504,nan,nan
415214,-9.999579197e-05,1745839946.2749376,-1.7691420453e-06,1745839946.2749376,nan,nan
