index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
110009,0.19992254674,1745673345.9741888,0.0020688162185,1745673345.9741888,nan,nan
110010,0.19992697239,1745673346.6434367,0.0020688835066,1745673346.6434367,nan,nan
110011,0.19992212951,1745673347.3126895,0.0020688462537,1745673347.3126895,nan,nan
110012,0.19991829991,1745673347.9819496,0.0020688103978,1745673347.9819496,nan,nan
110013,0.19991371036,1745673348.6512098,0.0020687822253,1745673348.6512098,nan,nan
110014,0.1999142915,1745673349.3204718,0.0020687924698,1745673349.3204718,nan,nan
110015,0.19992414117,1745673349.9897196,0.0020688464865,1745673349.9897196,nan,nan
110016,0.19992253184,1745673350.6589775,0.0020688392688,1745673350.6589775,nan,nan
110017,0.19992014766,1745673351.3282323,0.0020688166842,1745673351.3282323,nan,nan
110018,0.19991773367,1745673351.9974897,0.0020688062068,1745673351.9974897,nan,nan
110019,0.19992183149,1745673352.6667428,0.002068832051,1745673352.6667428,nan,nan
110020,0.19992031157,1745673353.336006,0.0020688250661,1745673353.336006,nan,nan
110021,0.19991654158,1745673354.005272,0.0020687747747,1745673354.005272,nan,nan
110022,0.19991360605,1745673354.674543,0.0020687750075,1745673354.674543,nan,nan
110023,0.1999065727,1745673355.343819,0.0020687608048,1745673355.343819,nan,nan
110024,0.19991710782,1745673356.0130882,0.0020687920041,1745673356.0130882,nan,nan
110025,0.19991393387,1745673356.6823509,0.0020687656943,1745673356.6823509,nan,nan
110026,0.19991342723,1745673357.3516183,0.0020687675569,1745673357.3516183,nan,nan
110027,0.19992148876,1745673358.0208797,0.0020687978249,1745673358.0208797,nan,nan
110028,0.19991862774,1745673358.6901376,0.0020688087679,1745673358.6901376,nan,nan
110029,0.19992271066,1745673359.3593845,0.0020688744262,1745673359.3593845,nan,nan
110030,0.1999232769,1745673360.0286436,0.0020688131917,1745673360.0286436,nan,nan
110031,0.19991363585,1745673360.697904,0.0020688297227,1745673360.697904,nan,nan
110032,0.19991804659,1745673361.3671668,0.0020687854849,1745673361.3671668,nan,nan
110033,0.19991405308,1745673362.036447,0.0020687279757,1745673362.036447,nan,nan
110034,0.1999078393,1745673362.7057106,0.0020686322823,1745673362.7057106,nan,nan
110035,0.19990304112,1745673363.3749762,0.0020686595235,1745673363.3749762,nan,nan
110036,0.19990409911,1745673364.0442343,0.0020686476491,1745673364.0442343,nan,nan
110037,0.1999129653,1745673364.7135117,0.0020687300712,1745673364.7135117,nan,nan
110038,0.19991475344,1745673365.382772,0.0020688194782,1745673365.382772,nan,nan
110039,0.19991751015,1745673366.052029,0.0020688122604,1745673366.052029,nan,nan
110040,0.19991572201,1745673366.7212927,0.0020687920041,1745673366.7212927,nan,nan
110041,0.1999117285,1745673367.3905625,0.0020687659271,1745673367.3905625,nan,nan
110042,0.1999143213,1745673368.059831,0.0020687906072,1745673368.059831,nan,nan
110043,0.19991737604,1745673368.7290874,0.0020688290242,1745673368.7290874,nan,nan
110044,0.19991403818,1745673369.3983505,0.0020687927026,1745673369.3983505,nan,nan
110045,0.19991059601,1745673370.0676093,0.00206870283,1745673370.0676093,nan,nan
110046,0.19991602004,1745673370.7368798,0.0020688064396,1745673370.7368798,nan,nan
110047,0.19991980493,1745673371.4061446,0.0020687838551,1745673371.4061446,nan,nan
110048,0.19992317259,1745673372.0753925,0.0020688483492,1745673372.0753925,nan,nan
110049,0.19992354512,1745673372.7446363,0.0020688697696,1745673372.7446363,nan,nan
110050,0.19992625713,1745673373.4139018,0.0020689037628,1745673373.4139018,nan,nan
110051,0.1999219954,1745673374.0831442,0.0020688574295,1745673374.0831442,nan,nan
110052,0.19992318749,1745673374.7523882,0.0020688478835,1745673374.7523882,nan,nan
110053,0.19992114604,1745673375.4216406,0.0020688481163,1745673375.4216406,nan,nan
110054,0.19991901517,1745673376.090898,0.0020688406657,1745673376.090898,nan,nan
110055,0.19990727305,1745673376.760169,0.0020686972421,1745673376.760169,nan,nan
110056,0.19991639256,1745673377.4294276,0.0020688052755,1745673377.4294276,nan,nan
110057,0.19991697371,1745673378.0986874,0.0020688027143,1745673378.0986874,nan,nan
110058,0.19992351532,1745673378.7679362,0.002068821108,1745673378.7679362,nan,nan
110059,0.19992101192,1745673379.4371853,0.002068860922,1745673379.4371853,nan,nan
110060,0.19992431998,1745673380.1064286,0.0020688564982,1745673380.1064286,nan,nan
110061,0.19992262125,1745673380.7756798,0.0020688346121,1745673380.7756798,nan,nan
110062,0.19992250204,1745673381.4449372,0.0020687719807,1745673381.4449372,nan,nan
110063,0.19991920888,1745673382.1141944,0.0020688022487,1745673382.1141944,nan,nan
110064,0.19991438091,1745673382.783452,0.0020688332152,1745673382.783452,nan,nan
110065,0.19991722703,1745673383.452713,0.0020688094664,1745673383.452713,nan,nan
110066,0.19991394877,1745673384.1219766,0.0020687745418,1745673384.1219766,nan,nan
110067,0.19991640747,1745673384.7912343,0.002068800386,1745673384.7912343,nan,nan
110068,0.19991773367,1745673385.4605017,0.0020688096993,1745673385.4605017,nan,nan
110069,0.19991733134,1745673386.129762,0.0020688250661,1745673386.129762,nan,nan
110070,0.19991214573,1745673386.7990134,0.0020686967764,1745673386.7990134,nan,nan
110071,0.19991394877,1745673387.468278,0.0020687589422,1745673387.468278,nan,nan
110072,0.19991515577,1745673388.1375506,0.0020687712822,1745673388.1375506,nan,nan
110073,0.19991388917,1745673388.8068125,0.002068774309,1745673388.8068125,nan,nan
110074,0.19992126524,1745673389.4760675,0.0020688229706,1745673389.4760675,nan,nan
110075,0.19992238283,1745673390.1453214,0.002068832051,1745673390.1453214,nan,nan
110076,0.19991697371,1745673390.814581,0.0020687992219,1745673390.814581,nan,nan
110077,0.19991962612,1745673391.4838386,0.0020687833894,1745673391.4838386,nan,nan
110078,0.19992116094,1745673392.1530905,0.002068816917,1745673392.1530905,nan,nan
110079,0.19991874695,1745673392.8223443,0.0020688218065,1745673392.8223443,nan,nan
110080,0.19992107153,1745673393.4915931,0.0020688585937,1745673393.4915931,nan,nan
110081,0.19992135465,1745673394.160851,0.0020688467193,1745673394.160851,nan,nan
110082,0.19992013276,1745673394.8301046,0.0020688297227,1745673394.8301046,nan,nan
110083,0.19992034137,1745673395.4993615,0.0020688462537,1745673395.4993615,nan,nan
110084,0.1999270916,1745673396.1686115,0.0020688634831,1745673396.1686115,nan,nan
110085,0.19992466271,1745673396.8378918,0.0020689130761,1745673396.8378918,nan,nan
110086,0.19992506504,1745673397.5071723,0.0020689149387,1745673397.5071723,nan,nan
110087,0.19992752373,1745673398.1764376,0.0020689126104,1745673398.1764376,nan,nan
110088,0.19991949201,1745673398.845692,0.0020688392688,1745673398.845692,nan,nan
110089,0.19991768897,1745673399.5149424,0.0020688420627,1745673399.5149424,nan,nan
110090,0.19991891086,1745673400.1841981,0.0020688076038,1745673400.1841981,nan,nan
110091,0.19991874695,1745673400.8534527,0.0020688241348,1745673400.8534527,nan,nan
110092,0.19992156327,1745673401.5227036,0.0020688399673,1745673401.5227036,nan,nan
110093,0.19992373884,1745673402.1919591,0.002068805974,1745673402.1919591,nan,nan
110094,0.19992119074,1745673402.8612297,0.0020689205267,1745673402.8612297,nan,nan
110095,0.19992361963,1745673403.5304832,0.0020688478835,1745673403.5304832,nan,nan
110096,0.19992101192,1745673404.199735,0.0020688434597,1745673404.199735,nan,nan
110097,0.19991922379,1745673404.8689835,0.0020688688383,1745673404.8689835,nan,nan
110098,0.19992111623,1745673405.5382338,0.0020688395016,1745673405.5382338,nan,nan
110099,0.19991917908,1745673406.2074947,0.0020688408986,1745673406.2074947,nan,nan
110100,0.19991828501,1745673406.8767495,0.0020688299555,1745673406.8767495,nan,nan
110101,0.19991707802,1745673407.5460176,0.0020687885117,1745673407.5460176,nan,nan
110102,0.19992044568,1745673408.2152753,0.0020687964279,1745673408.2152753,nan,nan
110103,0.19991225004,1745673408.8845444,0.0020687985234,1745673408.8845444,nan,nan
110104,0.1999156028,1745673409.5538101,0.0020687491633,1745673409.5538101,nan,nan
110105,0.19991534948,1745673410.2230747,0.0020687924698,1745673410.2230747,nan,nan
110106,0.19991701841,1745673410.8923497,0.0020688185468,1745673410.8923497,nan,nan
110107,0.19991761446,1745673411.5616195,0.0020687868819,1745673411.5616195,nan,nan
110108,0.19991588593,1745673412.2308786,0.0020687785,1745673412.2308786,nan,nan
110109,0.19991497695,1745673412.9001439,0.0020687547512,1745673412.9001439,nan,nan
110110,0.19991128147,1745673413.5694127,0.0020687538199,1745673413.5694127,nan,nan
110111,0.19990481436,1745673414.2386806,0.0020686802454,1745673414.2386806,nan,nan
110112,0.19991371036,1745673414.9079683,0.0020687461365,1745673414.9079683,nan,nan
110113,0.19991095364,1745673415.5772438,0.0020686909556,1745673415.5772438,nan,nan
110114,0.19990831614,1745673416.2465181,0.0020687140059,1745673416.2465181,nan,nan
110115,0.19991306961,1745673416.915791,0.0020687829237,1745673416.915791,nan,nan
110116,0.1999168843,1745673417.5850499,0.0020687668584,1745673417.5850499,nan,nan
110117,0.19991531968,1745673418.2543118,0.002068788046,1745673418.2543118,nan,nan
110118,0.19991050661,1745673418.9235792,0.0020687640645,1745673418.9235792,nan,nan
110119,0.1999129951,1745673419.5928502,0.0020687528886,1745673419.5928502,nan,nan
110120,0.19991338253,1745673420.2621179,0.002068735892,1745673420.2621179,nan,nan
110121,0.19990777969,1745673420.9313939,0.0020687687211,1745673420.9313939,nan,nan
110122,0.19990815222,1745673421.600648,0.0020687098149,1745673421.600648,nan,nan
110123,0.19991308451,1745673422.2699175,0.002068748232,1745673422.2699175,nan,nan
110124,0.19991026819,1745673422.9391863,0.0020687750075,1745673422.9391863,nan,nan
110125,0.19991366565,1745673423.6084535,0.0020687442739,1745673423.6084535,nan,nan
110126,0.19991146028,1745673424.2777202,0.0020687773358,1745673424.2777202,nan,nan
110127,0.19991725683,1745673424.9469745,0.0020688180812,1745673424.9469745,nan,nan
110128,0.19991821051,1745673425.616245,0.0020687775686,1745673425.616245,nan,nan
110129,0.19991204143,1745673426.285504,0.0020688397344,1745673426.285504,nan,nan
110130,0.19992400706,1745673426.954755,0.0020688071381,1745673426.954755,nan,nan
110131,0.19992375374,1745673427.6240041,0.0020688534714,1745673427.6240041,nan,nan
110132,0.199928388,1745673428.293264,0.0020688904915,1745673428.293264,nan,nan
110133,0.19992697239,1745673428.9625227,0.0020689140074,1745673428.9625227,nan,nan
110134,0.19993127882,1745673429.63178,0.0020689524245,1745673429.63178,nan,nan
110135,0.19992747903,1745673430.3010385,0.0020689275116,1745673430.3010385,nan,nan
110136,0.19993183017,1745673430.9702942,0.0020689440425,1745673430.9702942,nan,nan
110137,0.19992826879,1745673431.6395512,0.0020689326338,1745673431.6395512,nan,nan
110138,0.19993194938,1745673432.3088036,0.002068958478,1745673432.3088036,nan,nan
110139,0.19993212819,1745673432.9780543,0.0020689680241,1745673432.9780543,nan,nan
110140,0.19992958009,1745673433.647303,0.0020689812955,1745673433.647303,nan,nan
110141,0.19992990792,1745673434.316566,0.0020689358935,1745673434.316566,nan,nan
110142,0.19992886484,1745673434.985826,0.0020689121448,1745673434.985826,nan,nan
110143,0.19993112981,1745673435.6550796,0.0020689587109,1745673435.6550796,nan,nan
110144,0.19993272424,1745673436.3243327,0.0020689894445,1745673436.3243327,nan,nan
110145,0.19993375242,1745673436.993586,0.0020689677913,1745673436.993586,nan,nan
110146,0.199932307,1745673437.6628458,0.0020689342637,1745673437.6628458,nan,nan
110147,0.19993443787,1745673438.3321073,0.0020689181983,1745673438.3321073,nan,nan
110148,0.19992986321,1745673439.0013669,0.0020689333323,1745673439.0013669,nan,nan
110149,0.19991882145,1745673439.6706414,0.0020688353106,1745673439.6706414,nan,nan
110150,0.19992142916,1745673440.3398995,0.0020688574295,1745673440.3398995,nan,nan
110151,0.19992145896,1745673441.0091467,0.0020688674413,1745673441.0091467,nan,nan
110152,0.19992043078,1745673441.6783993,0.0020688450895,1745673441.6783993,nan,nan
110153,0.19991736114,1745673442.3476574,0.0020687920041,1745673442.3476574,nan,nan
110154,0.1999206692,1745673443.0169225,0.0020688001532,1745673443.0169225,nan,nan
110155,0.19991524518,1745673443.6862047,0.0020687817596,1745673443.6862047,nan,nan
110156,0.19992254674,1745673444.3554509,0.002068848582,1745673444.3554509,nan,nan
110157,0.19992749393,1745673445.0247166,0.0020688988734,1745673445.0247166,nan,nan
110158,0.19991996884,1745673445.6939778,0.0020688371733,1745673445.6939778,nan,nan
110159,0.19992044568,1745673446.3632276,0.0020688648801,1745673446.3632276,nan,nan
110160,0.19992476702,1745673447.0324721,0.0020688588265,1745673447.0324721,nan,nan
110161,0.19992281497,1745673447.701717,0.0020688893273,1745673447.701717,nan,nan
110162,0.19992311299,1745673448.3709629,0.0020688367076,1745673448.3709629,nan,nan
110163,0.19992752373,1745673449.040216,0.0020688797813,1745673449.040216,nan,nan
110164,0.19992412627,1745673449.70946,0.0020688795485,1745673449.70946,nan,nan
110165,0.19992400706,1745673450.378719,0.0020689202938,1745673450.378719,nan,nan
110166,0.19992630184,1745673451.047966,0.0020688527729,1745673451.047966,nan,nan
110167,0.19992612302,1745673451.7172124,0.002068874659,1745673451.7172124,nan,nan
110168,0.19992543757,1745673452.3864696,0.0020689028315,1745673452.3864696,nan,nan
110169,0.19992296398,1745673453.0557137,0.0020688455552,1745673453.0557137,nan,nan
110170,0.19992738962,1745673453.724952,0.0020688893273,1745673453.724952,nan,nan
110171,0.19992531836,1745673454.394212,0.0020689181983,1745673454.394212,nan,nan
110172,0.19991520047,1745673455.0634792,0.0020688204095,1745673455.0634792,nan,nan
110173,0.19991201162,1745673455.7327478,0.0020687568467,1745673455.7327478,nan,nan
110174,0.19991640747,1745673456.402016,0.0020687538199,1745673456.402016,nan,nan
110175,0.19991670549,1745673457.0712838,0.0020687987562,1745673457.0712838,nan,nan
110176,0.19991366565,1745673457.7405496,0.0020687470678,1745673457.7405496,nan,nan
110177,0.19991405308,1745673458.4098203,0.0020687612705,1745673458.4098203,nan,nan
110178,0.19991464913,1745673459.0790896,0.0020687456708,1745673459.0790896,nan,nan
110179,0.19991400838,1745673459.7483592,0.0020687768701,1745673459.7483592,nan,nan
110180,0.19991515577,1745673460.417624,0.0020687885117,1745673460.417624,nan,nan
110181,0.19991447031,1745673461.0868905,0.0020687731449,1745673461.0868905,nan,nan
110182,0.19991317391,1745673461.756158,0.0020687775686,1745673461.756158,nan,nan
110183,0.19991600513,1745673462.425428,0.0020688215736,1745673462.425428,nan,nan
110184,0.19991773367,1745673463.0946918,0.002068834845,1745673463.0946918,nan,nan
110185,0.19991476834,1745673463.7639594,0.0020688085351,1745673463.7639594,nan,nan
110186,0.19992268085,1745673464.4332273,0.0020689000376,1745673464.4332273,nan,nan
110187,0.19992545247,1745673465.102477,0.0020688574295,1745673465.102477,nan,nan
110188,0.19992128015,1745673465.771731,0.0020688707009,1745673465.771731,nan,nan
110189,0.19991786778,1745673466.441015,0.0020688166842,1745673466.441015,nan,nan
110190,0.19992527366,1745673467.1102655,0.0020688534714,1745673467.1102655,nan,nan
110191,0.19992482662,1745673467.7795224,0.0020688679069,1745673467.7795224,nan,nan
110192,0.19992977381,1745673468.4487858,0.0020689079538,1745673468.4487858,nan,nan
110193,0.19993384182,1745673469.1180468,0.0020689168014,1745673469.1180468,nan,nan
110194,0.19992850721,1745673469.7873056,0.0020689349622,1745673469.7873056,nan,nan
110195,0.19993163645,1745673470.4565644,0.0020689140074,1745673470.4565644,nan,nan
110196,0.19992485642,1745673471.1258292,0.0020689023659,1745673471.1258292,nan,nan
110197,0.19992257655,1745673471.7950757,0.0020688730292,1745673471.7950757,nan,nan
110198,0.19993150234,1745673472.464333,0.0020689226221,1745673472.464333,nan,nan
110199,0.19993545115,1745673473.1335957,0.0020690127276,1745673473.1335957,nan,nan
110200,0.19992934167,1745673473.8028488,0.0020689244848,1745673473.8028488,nan,nan
110201,0.19992513955,1745673474.472089,0.0020688709337,1745673474.472089,nan,nan
110202,0.19992555678,1745673475.1413372,0.0020688702352,1745673475.1413372,nan,nan
110203,0.19992338121,1745673475.810596,0.0020688979421,1745673475.810596,nan,nan
110204,0.19992518425,1745673476.479874,0.0020689044613,1745673476.479874,nan,nan
110205,0.19991998374,1745673477.1491218,0.0020688395016,1745673477.1491218,nan,nan
110206,0.19991399348,1745673477.8184087,0.0020688069053,1745673477.8184087,nan,nan
110207,0.19991700351,1745673478.4876683,0.0020687938668,1745673478.4876683,nan,nan
110208,0.19991837442,1745673479.1569252,0.0020687791985,1745673479.1569252,nan,nan
110209,0.19991120696,1745673479.8262072,0.0020687934011,1745673479.8262072,nan,nan
110210,0.19991317391,1745673480.4954627,0.0020687796641,1745673480.4954627,nan,nan
110211,0.1999156028,1745673481.1647155,0.0020688134246,1745673481.1647155,nan,nan
110212,0.19991926849,1745673481.8339858,0.0020688355435,1745673481.8339858,nan,nan
110213,0.19992353022,1745673482.5032344,0.0020688371733,1745673482.5032344,nan,nan
110214,0.19992214441,1745673483.1724863,0.0020688520744,1745673483.1724863,nan,nan
110215,0.19992296398,1745673483.8417408,0.0020688811783,1745673483.8417408,nan,nan
110216,0.19992657006,1745673484.5109818,0.002068889793,1745673484.5109818,nan,nan
110217,0.19991956651,1745673485.1802433,0.0020689836238,1745673485.1802433,nan,nan
110218,0.19992077351,1745673485.84951,0.0020688381046,1745673485.84951,nan,nan
110219,0.19992934167,1745673486.5187726,0.0020689219236,1745673486.5187726,nan,nan
110220,0.19993019104,1745673487.1880374,0.0020689696539,1745673487.1880374,nan,nan
110221,0.19993066788,1745673487.8572834,0.0020689798985,1745673487.8572834,nan,nan
110222,0.19993487,1745673488.5265636,0.0020690097008,1745673488.5265636,nan,nan
110223,0.19993872941,1745673489.195818,0.0020690420642,1745673489.195818,nan,nan
110224,0.19993510842,1745673489.8650813,0.0020690329839,1745673489.8650813,nan,nan
110225,0.19993267953,1745673490.534362,0.0020690071397,1745673490.534362,nan,nan
110226,0.19993184507,1745673491.2036114,0.0020689917728,1745673491.2036114,nan,nan
110227,0.19992993772,1745673491.8728833,0.002068917267,1745673491.8728833,nan,nan
110228,0.19993001223,1745673492.5421622,0.0020689559169,1745673492.5421622,nan,nan
110229,0.19993056357,1745673493.2114158,0.0020689265803,1745673493.2114158,nan,nan
110230,0.19992302358,1745673493.8806853,0.0020688923541,1745673493.8806853,nan,nan
110231,0.19992621243,1745673494.5499315,0.0020688693039,1745673494.5499315,nan,nan
110232,0.19992156327,1745673495.2192085,0.0020688818768,1745673495.2192085,nan,nan
110233,0.1999270916,1745673495.8884723,0.002068920061,1745673495.8884723,nan,nan
110234,0.1999244839,1745673496.5577178,0.0020688315853,1745673496.5577178,nan,nan
110235,0.1999220103,1745673497.2269957,0.0020689156372,1745673497.2269957,nan,nan
110236,0.19992135465,1745673497.8962584,0.0020688679069,1745673497.8962584,nan,nan
110237,0.19991908967,1745673498.5655317,0.0020688134246,1745673498.5655317,nan,nan
110238,0.19992339611,1745673499.2347784,0.0020688723307,1745673499.2347784,nan,nan
110239,0.1999245882,1745673499.9040399,0.0020688932855,1745673499.9040399,nan,nan
110240,0.19992007315,1745673500.573311,0.0020688353106,1745673500.573311,nan,nan
110241,0.19991850853,1745673501.2425723,0.0020688432269,1745673501.2425723,nan,nan
110242,0.19991417229,1745673501.9118268,0.0020688434597,1745673501.9118268,nan,nan
110243,0.19991597533,1745673502.581089,0.0020687982906,1745673502.581089,nan,nan
110244,0.1999168843,1745673503.250347,0.0020688143559,1745673503.250347,nan,nan
110245,0.19991624355,1745673503.9196136,0.0020687959623,1745673503.9196136,nan,nan
110246,0.19991476834,1745673504.5888772,0.0020687775686,1745673504.5888772,nan,nan
110247,0.19992046058,1745673505.258133,0.0020688455552,1745673505.258133,nan,nan
110248,0.19992396235,1745673505.9273944,0.0020688620862,1745673505.9273944,nan,nan
110249,0.19992247224,1745673506.59666,0.0020688518416,1745673506.59666,nan,nan
110250,0.19991703331,1745673507.2659078,0.002068874659,1745673507.2659078,nan,nan
110251,0.19991838932,1745673507.9351642,0.0020688287914,1745673507.9351642,nan,nan
110252,0.19991700351,1745673508.6044412,0.0020687945653,1745673508.6044412,nan,nan
110253,0.19992022216,1745673509.2737086,0.0020688422956,1745673509.2737086,nan,nan
110254,0.1999258548,1745673509.9429739,0.00206891587,1745673509.9429739,nan,nan
110255,0.19992493093,1745673510.6122348,0.0020688821096,1745673510.6122348,nan,nan
110256,0.19991770387,1745673511.2815027,0.0020688427612,1745673511.2815027,nan,nan
110257,0.19991844893,1745673511.9507577,0.0020688062068,1745673511.9507577,nan,nan
110258,0.19991450012,1745673512.6200254,0.0020687805954,1745673512.6200254,nan,nan
110259,0.19991795719,1745673513.2892804,0.0020688062068,1745673513.2892804,nan,nan
110260,0.19992153347,1745673513.9585373,0.0020688087679,1745673513.9585373,nan,nan
110261,0.19992980361,1745673514.627815,0.0020689244848,1745673514.627815,nan,nan
110262,0.19991838932,1745673515.2970645,0.002068848582,1745673515.2970645,nan,nan
110263,0.19992077351,1745673515.9663177,0.0020688164514,1745673515.9663177,nan,nan
110264,0.19991789758,1745673516.6355712,0.0020688273944,1745673516.6355712,nan,nan
110265,0.19991998374,1745673517.3048244,0.002068851376,1745673517.3048244,nan,nan
110266,0.19992922246,1745673517.974074,0.0020688632503,1745673517.974074,nan,nan
110267,0.19992959499,1745673518.6433394,0.0020688965451,1745673518.6433394,nan,nan
110268,0.19992733002,1745673519.312597,0.0020689258818,1745673519.312597,nan,nan
110269,0.19992424548,1745673519.9818592,0.0020689053927,1745673519.9818592,nan,nan
110270,0.1999233216,1745673520.651101,0.0020688546356,1745673520.651101,nan,nan
110271,0.19992226362,1745673521.3203754,0.0020688818768,1745673521.3203754,nan,nan
110272,0.19992293417,1745673521.9896307,0.002068836242,1745673521.9896307,nan,nan
110273,0.19993066788,1745673522.6588893,0.0020689268131,1745673522.6588893,nan,nan
110274,0.19993126392,1745673523.3281355,0.0020689570811,1745673523.3281355,nan,nan
110275,0.1999334842,1745673523.9974186,0.0020689831581,1745673523.9974186,nan,nan
110276,0.1999347657,1745673524.6667094,0.0020689596422,1745673524.6667094,nan,nan
110277,0.19992730021,1745673525.335986,0.0020689319354,1745673525.335986,nan,nan
110278,0.19993130863,1745673526.0052469,0.0020688634831,1745673526.0052469,nan,nan
110279,0.19992670417,1745673526.6745045,0.0020689237863,1745673526.6745045,nan,nan
110280,0.19992390275,1745673527.3437586,0.0020688460208,1745673527.3437586,nan,nan
110281,0.19992338121,1745673528.013014,0.0020688567311,1745673528.013014,nan,nan
110282,0.19992469251,1745673528.6822612,0.0020688783843,1745673528.6822612,nan,nan
110283,0.1999194026,1745673529.351524,0.0020688243676,1745673529.351524,nan,nan
110284,0.1999180913,1745673530.0207896,0.0020688015502,1745673530.0207896,nan,nan
110285,0.19991746545,1745673530.6900628,0.0020688229706,1745673530.6900628,nan,nan
110286,0.19992309809,1745673531.3593109,0.0020688783843,1745673531.3593109,nan,nan
110287,0.19992353022,1745673532.0285764,0.0020688772202,1745673532.0285764,nan,nan
110288,0.1999257952,1745673532.6978254,0.0020688844379,1745673532.6978254,nan,nan
110289,0.19992507994,1745673533.3670735,0.0020688928198,1745673533.3670735,nan,nan
110290,0.19992846251,1745673534.0363338,0.0020689121448,1745673534.0363338,nan,nan
110291,0.19993147254,1745673534.705595,0.0020689161029,1745673534.705595,nan,nan
110292,0.19992816448,1745673535.3748403,0.0020688974764,1745673535.3748403,nan,nan
110293,0.19992864132,1745673536.0440955,0.0020688518416,1745673536.0440955,nan,nan
110294,0.19992773235,1745673536.7133455,0.0020688553341,1745673536.7133455,nan,nan
110295,0.19992786646,1745673537.382611,0.0020688991062,1745673537.382611,nan,nan
110296,0.19992412627,1745673538.0518572,0.0020688769873,1745673538.0518572,nan,nan
110297,0.19992476702,1745673538.7211246,0.0020688176155,1745673538.7211246,nan,nan
110298,0.1999271363,1745673539.3903859,0.0020688981749,1745673539.3903859,nan,nan
110299,0.19993010163,1745673540.0596333,0.0020688946825,1745673540.0596333,nan,nan
110300,0.19992411137,1745673540.7288823,0.0020688627847,1745673540.7288823,nan,nan
110301,0.19992616773,1745673541.3981488,0.0020689016674,1745673541.3981488,nan,nan
110302,0.19991666079,1745673542.0674033,0.0020688688383,1745673542.0674033,nan,nan
110303,0.19991569221,1745673542.736666,0.0020688099321,1745673542.736666,nan,nan
110304,0.19991998374,1745673543.4059231,0.0020688308869,1745673543.4059231,nan,nan
110305,0.19991987944,1745673544.0751746,0.0020688453224,1745673544.0751746,nan,nan
110306,0.19992116094,1745673544.7444308,0.0020688560326,1745673544.7444308,nan,nan
110307,0.19991928339,1745673545.4136908,0.0020688120276,1745673545.4136908,nan,nan
110308,0.1999219507,1745673546.0829492,0.0020687913056,1745673546.0829492,nan,nan
110309,0.19991917908,1745673546.7522051,0.0020688229706,1745673546.7522051,nan,nan
110310,0.19992163777,1745673547.4214578,0.0020688641816,1745673547.4214578,nan,nan
110311,0.19992059469,1745673548.0907197,0.0020688071381,1745673548.0907197,nan,nan
