index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
67,-9.5367431641e-05,1745613644.6984277,-1.9371509552e-06,1745613644.6984277,nan,nan
68,-9.5367431641e-05,1745613644.7326446,-1.9669532776e-06,1745613644.7326446,nan,nan
69,-9.5367431641e-05,1745613644.7668607,-1.9073486328e-06,1745613644.7668607,nan,nan
70,-9.5367431641e-05,1745613644.801077,-1.8924474716e-06,1745613644.801077,nan,nan
71,-9.5367431641e-05,1745613644.8352933,-1.9371509552e-06,1745613644.8352933,nan,nan
72,-9.5367431641e-05,1745613644.8695166,-1.8924474716e-06,1745613644.8695166,nan,nan
73,-9.5367431641e-05,1745613644.9037325,-1.9371509552e-06,1745613644.9037325,nan,nan
74,-9.5367431641e-05,1745613644.9379492,-1.9818544388e-06,1745613644.9379492,nan,nan
75,-9.9182128906e-05,1745613644.9721737,-1.9967556e-06,1745613644.9721737,nan,nan
76,-9.5367431641e-05,1745613645.0063934,-1.9669532776e-06,1745613645.0063934,nan,nan
77,-9.9182128906e-05,1745613645.0406106,-1.9669532776e-06,1745613645.0406106,nan,nan
78,-0.00010299682617,1745613645.0748284,-1.9967556e-06,1745613645.0748284,nan,nan
79,-9.5367431641e-05,1745613645.109045,-1.9967556e-06,1745613645.109045,nan,nan
80,-9.5367431641e-05,1745613645.1432614,-1.9073486328e-06,1745613645.1432614,nan,nan
81,-9.5367431641e-05,1745613645.1774857,-1.8924474716e-06,1745613645.1774857,nan,nan
82,-9.5367431641e-05,1745613645.211705,-1.8924474716e-06,1745613645.211705,nan,nan
83,-9.5367431641e-05,1745613645.2459207,-1.9073486328e-06,1745613645.2459207,nan,nan
84,-9.9182128906e-05,1745613645.2801378,-1.922249794e-06,1745613645.2801378,nan,nan
85,-8.7738037109e-05,1745613645.3143535,-1.9073486328e-06,1745613645.3143535,nan,nan
86,-9.5367431641e-05,1745613645.348577,-1.922249794e-06,1745613645.348577,nan,nan
87,-9.5367431641e-05,1745613645.3827925,-1.9073486328e-06,1745613645.3827925,nan,nan
88,-9.5367431641e-05,1745613645.4170094,-1.9073486328e-06,1745613645.4170094,nan,nan
89,-9.9182128906e-05,1745613645.4512246,-1.9073486328e-06,1745613645.4512246,nan,nan
90,-9.5367431641e-05,1745613645.4854414,-1.9073486328e-06,1745613645.4854414,nan,nan
91,-9.5367431641e-05,1745613645.5196574,-1.8924474716e-06,1745613645.5196574,nan,nan
92,-9.9182128906e-05,1745613645.5538745,-1.9818544388e-06,1745613645.5538745,nan,nan
93,-9.5367431641e-05,1745613645.5880919,-1.9371509552e-06,1745613645.5880919,nan,nan
94,-9.5367431641e-05,1745613645.6223083,-1.8626451492e-06,1745613645.6223083,nan,nan
95,-8.7738037109e-05,1745613645.6565316,-1.8626451492e-06,1745613645.6565316,nan,nan
96,-9.1552734375e-05,1745613645.6907473,-1.9371509552e-06,1745613645.6907473,nan,nan
97,-9.5367431641e-05,1745613645.724962,-1.8924474716e-06,1745613645.724962,nan,nan
98,-9.5367431641e-05,1745613645.7591774,-1.9073486328e-06,1745613645.7591774,nan,nan
99,-9.5367431641e-05,1745613645.7933936,-1.9073486328e-06,1745613645.7933936,nan,nan
100,-9.1552734375e-05,1745613645.8276188,-1.9669532776e-06,1745613645.8276188,nan,nan
101,-9.9182128906e-05,1745613645.8618357,-1.9520521164e-06,1745613645.8618357,nan,nan
102,-9.5367431641e-05,1745613645.8960521,-1.9371509552e-06,1745613645.8960521,nan,nan
103,-0.00010681152344,1745613645.9302685,-1.9073486328e-06,1745613645.9302685,nan,nan
104,-0.00010299682617,1745613645.9644866,-1.9371509552e-06,1745613645.9644866,nan,nan
105,-0.00010681152344,1745613645.9987044,-1.9967556e-06,1745613645.9987044,nan,nan
106,-9.9182128906e-05,1745613646.0329216,-1.9967556e-06,1745613646.0329216,nan,nan
107,-9.5367431641e-05,1745613646.0671384,-1.9371509552e-06,1745613646.0671384,nan,nan
108,-9.9182128906e-05,1745613646.1013556,-1.9967556e-06,1745613646.1013556,nan,nan
109,-9.9182128906e-05,1745613646.13558,-1.9520521164e-06,1745613646.13558,nan,nan
110,-0.00010681152344,1745613646.1697974,-2.0116567612e-06,1745613646.1697974,nan,nan
111,-0.0001106262207,1745613646.2040153,-2.0265579224e-06,1745613646.2040153,nan,nan
112,-0.00010681152344,1745613646.2382345,-2.0861625671e-06,1745613646.2382345,nan,nan
113,-0.00010681152344,1745613646.272454,-2.0563602448e-06,1745613646.272454,nan,nan
114,-9.9182128906e-05,1745613646.3066716,-1.9669532776e-06,1745613646.3066716,nan,nan
115,-9.5367431641e-05,1745613646.340889,-2.0563602448e-06,1745613646.340889,nan,nan
116,-0.00010681152344,1745613646.3751066,-1.9669532776e-06,1745613646.3751066,nan,nan
117,-9.9182128906e-05,1745613646.4093232,-1.9967556e-06,1745613646.4093232,nan,nan
118,-9.9182128906e-05,1745613646.4435482,-1.9818544388e-06,1745613646.4435482,nan,nan
119,-9.9182128906e-05,1745613646.477766,-1.9073486328e-06,1745613646.477766,nan,nan
120,-9.5367431641e-05,1745613646.511982,-1.9073486328e-06,1745613646.511982,nan,nan
121,-9.9182128906e-05,1745613646.5461986,-1.9073486328e-06,1745613646.5461986,nan,nan
122,-9.9182128906e-05,1745613646.5804155,-1.9669532776e-06,1745613646.5804155,nan,nan
123,-9.5367431641e-05,1745613646.6146393,-1.9371509552e-06,1745613646.6146393,nan,nan
124,-9.9182128906e-05,1745613646.6488562,-1.9073486328e-06,1745613646.6488562,nan,nan
125,-9.9182128906e-05,1745613646.683072,-1.9371509552e-06,1745613646.683072,nan,nan
126,-9.9182128906e-05,1745613646.717288,-1.9669532776e-06,1745613646.717288,nan,nan
127,-9.9182128906e-05,1745613646.7515037,-1.9371509552e-06,1745613646.7515037,nan,nan
128,-0.00010299682617,1745613646.785721,-1.9669532776e-06,1745613646.785721,nan,nan
129,-9.5367431641e-05,1745613646.8199375,-1.9073486328e-06,1745613646.8199375,nan,nan
130,-9.9182128906e-05,1745613646.854153,-1.9073486328e-06,1745613646.854153,nan,nan
131,-9.9182128906e-05,1745613646.8883693,-1.9073486328e-06,1745613646.8883693,nan,nan
132,-9.5367431641e-05,1745613646.9225943,-1.9371509552e-06,1745613646.9225943,nan,nan
133,-9.9182128906e-05,1745613646.9568126,-1.9967556e-06,1745613646.9568126,nan,nan
134,-9.9182128906e-05,1745613646.9910295,-1.9967556e-06,1745613646.9910295,nan,nan
135,-9.5367431641e-05,1745613647.025246,-1.9371509552e-06,1745613647.025246,nan,nan
136,-9.9182128906e-05,1745613647.059463,-1.9669532776e-06,1745613647.059463,nan,nan
137,-9.9182128906e-05,1745613647.0936878,-1.9967556e-06,1745613647.0936878,nan,nan
138,-0.00010681152344,1745613647.127905,-2.0265579224e-06,1745613647.127905,nan,nan
139,-9.9182128906e-05,1745613647.1621232,-2.0712614059e-06,1745613647.1621232,nan,nan
140,-9.9182128906e-05,1745613647.1963396,-1.9967556e-06,1745613647.1963396,nan,nan
141,-9.9182128906e-05,1745613647.2305555,-1.9073486328e-06,1745613647.2305555,nan,nan
142,-9.5367431641e-05,1745613647.2647712,-1.9669532776e-06,1745613647.2647712,nan,nan
143,-9.5367431641e-05,1745613647.2989888,-1.9669532776e-06,1745613647.2989888,nan,nan
144,-9.5367431641e-05,1745613647.3332062,-1.9520521164e-06,1745613647.3332062,nan,nan
145,-9.5367431641e-05,1745613647.3674233,-1.9371509552e-06,1745613647.3674233,nan,nan
146,-9.1552734375e-05,1745613647.401647,-1.9520521164e-06,1745613647.401647,nan,nan
147,-9.9182128906e-05,1745613647.4358635,-1.9371509552e-06,1745613647.4358635,nan,nan
148,-9.9182128906e-05,1745613647.47008,-1.9669532776e-06,1745613647.47008,nan,nan
149,-9.5367431641e-05,1745613647.5042963,-1.922249794e-06,1745613647.5042963,nan,nan
150,-9.9182128906e-05,1745613647.5385144,-2.0563602448e-06,1745613647.5385144,nan,nan
151,-0.00010681152344,1745613647.5727322,-2.0563602448e-06,1745613647.5727322,nan,nan
152,-9.9182128906e-05,1745613647.6069503,-2.0265579224e-06,1745613647.6069503,nan,nan
153,-9.9182128906e-05,1745613647.6411679,-1.9967556e-06,1745613647.6411679,nan,nan
154,-0.00010681152344,1745613647.6753843,-1.9967556e-06,1745613647.6753843,nan,nan
155,-0.00010299682617,1745613647.7096093,-1.9371509552e-06,1745613647.7096093,nan,nan
156,-9.9182128906e-05,1745613647.7438257,-1.9669532776e-06,1745613647.7438257,nan,nan
157,-0.00010681152344,1745613647.778043,-1.9967556e-06,1745613647.778043,nan,nan
158,-9.9182128906e-05,1745613647.8122602,-1.9967556e-06,1745613647.8122602,nan,nan
159,-0.00010681152344,1745613647.8464792,-2.0563602448e-06,1745613647.8464792,nan,nan
160,-0.00010681152344,1745613647.8807046,-1.9520521164e-06,1745613647.8807046,nan,nan
161,-0.0001106262207,1745613647.9149225,-1.9669532776e-06,1745613647.9149225,nan,nan
162,-0.00010681152344,1745613647.9491389,-2.0265579224e-06,1745613647.9491389,nan,nan
163,-0.00010681152344,1745613647.9833565,-2.0414590836e-06,1745613647.9833565,nan,nan
164,-0.00010681152344,1745613648.0175743,-2.0265579224e-06,1745613648.0175743,nan,nan
165,-0.00010681152344,1745613648.0517914,-2.0563602448e-06,1745613648.0517914,nan,nan
166,-0.00010681152344,1745613648.0860093,-1.9818544388e-06,1745613648.0860093,nan,nan
167,-0.00010681152344,1745613648.1202269,-2.0265579224e-06,1745613648.1202269,nan,nan
168,-0.0001106262207,1745613648.1544452,-2.0265579224e-06,1745613648.1544452,nan,nan
169,-0.00010681152344,1745613648.1886702,-2.0563602448e-06,1745613648.1886702,nan,nan
170,-0.00010681152344,1745613648.2228878,-2.0265579224e-06,1745613648.2228878,nan,nan
171,-0.00010299682617,1745613648.257105,-2.0563602448e-06,1745613648.257105,nan,nan
172,-0.00010681152344,1745613648.2913315,-2.0414590836e-06,1745613648.2913315,nan,nan
173,-0.00010681152344,1745613648.325551,-2.0265579224e-06,1745613648.325551,nan,nan
174,-9.9182128906e-05,1745613648.3597684,-1.9818544388e-06,1745613648.3597684,nan,nan
175,-0.00010681152344,1745613648.393986,-1.9669532776e-06,1745613648.393986,nan,nan
176,-0.00010681152344,1745613648.4282045,-2.0414590836e-06,1745613648.4282045,-3.273e-07,1745613648.6010125
177,nan,nan,nan,nan,-3.374e-07,1745613651.9890165
178,nan,nan,nan,nan,-3.322e-07,1745613655.3794508
179,nan,nan,nan,nan,-3.395e-07,1745613658.7693121
180,nan,nan,nan,nan,-3.353e-07,1745613662.1587112
181,nan,nan,nan,nan,-3.374e-07,1745613665.5484483
182,nan,nan,nan,nan,-3.424e-07,1745613668.9376862
183,nan,nan,nan,nan,-3.427e-07,1745613672.3279498
184,nan,nan,nan,nan,-3.399e-07,1745613675.7167592
185,nan,nan,nan,nan,-3.388e-07,1745613679.1054373
186,nan,nan,nan,nan,-3.399e-07,1745613682.4934883
187,nan,nan,nan,nan,-3.355e-07,1745613685.882424
188,nan,nan,nan,nan,-3.429e-07,1745613689.273303
189,nan,nan,nan,nan,-3.414e-07,1745613692.663594
190,nan,nan,nan,nan,-3.402e-07,1745613696.0531533
191,nan,nan,nan,nan,-3.372e-07,1745613699.4416194
192,nan,nan,nan,nan,-3.401e-07,1745613702.8311913
193,nan,nan,nan,nan,-3.429e-07,1745613706.2199795
194,nan,nan,nan,nan,-3.418e-07,1745613709.6094496
195,nan,nan,nan,nan,-3.385e-07,1745613712.9993186
196,nan,nan,nan,nan,-3.437e-07,1745613716.3872604
197,nan,nan,nan,nan,-3.406e-07,1745613719.778618
198,nan,nan,nan,nan,-3.42e-07,1745613723.1685317
199,nan,nan,nan,nan,-3.493e-07,1745613726.558106
200,nan,nan,nan,nan,-3.433e-07,1745613729.9461918
201,nan,nan,nan,nan,-3.425e-07,1745613733.3334544
202,nan,nan,nan,nan,-3.476e-07,1745613736.7249348
203,nan,nan,nan,nan,-3.429e-07,1745613740.1128762
204,nan,nan,nan,nan,-3.437e-07,1745613743.5024858
205,nan,nan,nan,nan,-3.35e-07,1745613746.8911138
206,nan,nan,nan,nan,-3.48e-07,1745613750.281322
207,nan,nan,nan,nan,-3.434e-07,1745613753.670476
208,nan,nan,nan,nan,-3.395e-07,1745613757.0584416
209,nan,nan,nan,nan,-3.463e-07,1745613760.447739
210,nan,nan,nan,nan,-3.404e-07,1745613763.8366487
211,nan,nan,nan,nan,-3.437e-07,1745613767.2265034
212,nan,nan,nan,nan,-3.39e-07,1745613770.6142678
213,nan,nan,nan,nan,-3.348e-07,1745613774.0044043
214,nan,nan,nan,nan,-3.385e-07,1745613777.3932009
215,nan,nan,nan,nan,-3.391e-07,1745613780.7822206
216,nan,nan,nan,nan,-3.467e-07,1745613784.1722183
217,nan,nan,nan,nan,-3.463e-07,1745613787.5604856
218,nan,nan,nan,nan,-3.357e-07,1745613790.950729
219,nan,nan,nan,nan,-3.401e-07,1745613794.3383408
220,nan,nan,nan,nan,-3.405e-07,1745613797.7272375
221,nan,nan,nan,nan,-3.338e-07,1745613801.1162965
222,nan,nan,nan,nan,-3.407e-07,1745613804.5045476
223,nan,nan,nan,nan,-3.324e-07,1745613807.8949666
224,nan,nan,nan,nan,-3.446e-07,1745613811.2832406
225,nan,nan,nan,nan,-3.394e-07,1745613814.6739285
226,nan,nan,nan,nan,-3.415e-07,1745613818.0633185
227,nan,nan,nan,nan,-3.41e-07,1745613821.4531882
228,nan,nan,nan,nan,-3.396e-07,1745613824.8424923
229,nan,nan,nan,nan,-3.396e-07,1745613828.2296348
230,nan,nan,nan,nan,-3.43e-07,1745613831.6212454
231,nan,nan,nan,nan,-3.331e-07,1745613835.010436
232,nan,nan,nan,nan,-3.363e-07,1745613838.3998845
233,nan,nan,nan,nan,-3.409e-07,1745613841.7876015
234,nan,nan,nan,nan,-3.312e-07,1745613845.176646
235,nan,nan,nan,nan,-3.348e-07,1745613848.5667198
236,nan,nan,nan,nan,-3.303e-07,1745613851.9557695
237,nan,nan,nan,nan,-3.381e-07,1745613855.345461
238,nan,nan,nan,nan,-3.28e-07,1745613858.7340124
239,nan,nan,nan,nan,-3.308e-07,1745613862.1235795
240,nan,nan,nan,nan,-3.27e-07,1745613865.5111785
241,nan,nan,nan,nan,-3.378e-07,1745613868.900837
242,nan,nan,nan,nan,-3.359e-07,1745613872.2896097
243,nan,nan,nan,nan,-3.372e-07,1745613875.6787074
244,nan,nan,nan,nan,-3.25e-07,1745613879.0690758
245,nan,nan,nan,nan,-3.264e-07,1745613882.458043
246,nan,nan,nan,nan,-3.283e-07,1745613885.8479788
247,nan,nan,nan,nan,-3.316e-07,1745613889.2355716
248,nan,nan,nan,nan,-3.26e-07,1745613892.624431
249,nan,nan,nan,nan,-3.246e-07,1745613896.0145638
250,nan,nan,nan,nan,-3.266e-07,1745613899.4033303
251,nan,nan,nan,nan,-3.335e-07,1745613902.791776
252,nan,nan,nan,nan,-3.261e-07,1745613906.1804836
253,nan,nan,nan,nan,-3.335e-07,1745613909.5701783
254,nan,nan,nan,nan,-3.157e-07,1745613912.959342
255,nan,nan,nan,nan,-3.229e-07,1745613916.3489895
256,nan,nan,nan,nan,-3.269e-07,1745613919.7368772
257,nan,nan,nan,nan,-3.228e-07,1745613923.124523
258,nan,nan,nan,nan,-3.217e-07,1745613926.515136
259,nan,nan,nan,nan,-3.208e-07,1745613929.9047985
260,nan,nan,nan,nan,-3.24e-07,1745613933.294245
261,nan,nan,nan,nan,-3.18e-07,1745613936.682532
262,nan,nan,nan,nan,-3.214e-07,1745613940.069928
263,nan,nan,nan,nan,-3.202e-07,1745613943.4600062
264,nan,nan,nan,nan,-3.273e-07,1745613946.8493297
265,nan,nan,nan,nan,-3.193e-07,1745613950.2380712
266,nan,nan,nan,nan,-3.247e-07,1745613953.6273015
267,nan,nan,nan,nan,-3.265e-07,1745613957.0170043
268,nan,nan,nan,nan,-3.259e-07,1745613960.4062216
269,nan,nan,nan,nan,-3.2e-07,1745613963.793834
270,nan,nan,nan,nan,-3.247e-07,1745613967.182944
271,nan,nan,nan,nan,-3.203e-07,1745613970.571927
272,nan,nan,nan,nan,-3.282e-07,1745613973.9601424
273,nan,nan,nan,nan,-3.229e-07,1745613977.3501241
274,nan,nan,nan,nan,-3.149e-07,1745613980.739264
275,nan,nan,nan,nan,-3.217e-07,1745613984.1260633
276,nan,nan,nan,nan,-3.19e-07,1745613987.5157588
277,nan,nan,nan,nan,-3.128e-07,1745613990.904864
278,nan,nan,nan,nan,-3.16e-07,1745613994.2929995
279,nan,nan,nan,nan,-3.105e-07,1745613997.6794417
280,nan,nan,nan,nan,-3.185e-07,1745614001.0677829
281,nan,nan,nan,nan,-3.102e-07,1745614004.4579675
282,nan,nan,nan,nan,-3.121e-07,1745614007.8467062
283,nan,nan,nan,nan,-3.245e-07,1745614011.2363534
284,nan,nan,nan,nan,-3.038e-07,1745614014.6251094
285,nan,nan,nan,nan,-3.074e-07,1745614018.0142183
286,nan,nan,nan,nan,-3.092e-07,1745614021.4041698
287,nan,nan,nan,nan,-3.14e-07,1745614024.7935646
288,nan,nan,nan,nan,-3.125e-07,1745614028.1834583
289,nan,nan,nan,nan,-3.09e-07,1745614031.5712185
290,nan,nan,nan,nan,-3.093e-07,1745614034.9603617
291,nan,nan,nan,nan,-3.034e-07,1745614038.3499246
292,nan,nan,nan,nan,-3.132e-07,1745614041.7386072
293,nan,nan,nan,nan,-3.092e-07,1745614045.1257064
294,nan,nan,nan,nan,-3.134e-07,1745614048.5163991
295,nan,nan,nan,nan,-3.063e-07,1745614051.9049022
296,nan,nan,nan,nan,-3.071e-07,1745614055.293749
297,nan,nan,nan,nan,-3.106e-07,1745614058.6835968
298,nan,nan,nan,nan,-3.002e-07,1745614062.0708451
299,nan,nan,nan,nan,-3.078e-07,1745614065.4598784
300,nan,nan,nan,nan,-3.051e-07,1745614068.8488104
301,nan,nan,nan,nan,-3.076e-07,1745614072.2375548
302,nan,nan,nan,nan,-3.059e-07,1745614075.6261082
303,nan,nan,nan,nan,-3.069e-07,1745614079.0149846
304,nan,nan,nan,nan,-3.106e-07,1745614082.4046245
305,nan,nan,nan,nan,-3.017e-07,1745614085.7942502
306,nan,nan,nan,nan,-3.095e-07,1745614089.1837025
307,nan,nan,nan,nan,-3.063e-07,1745614092.5720024
308,nan,nan,nan,nan,-3.016e-07,1745614095.9633808
309,nan,nan,nan,nan,-3.058e-07,1745614099.3507967
310,nan,nan,nan,nan,-3.068e-07,1745614102.7403915
311,nan,nan,nan,nan,-3.093e-07,1745614106.1306038
312,nan,nan,nan,nan,-3.002e-07,1745614109.5200388
313,nan,nan,nan,nan,-2.985e-07,1745614112.9102852
314,nan,nan,nan,nan,-2.997e-07,1745614116.299359
315,nan,nan,nan,nan,-2.979e-07,1745614119.6881206
316,nan,nan,nan,nan,-2.979e-07,1745614123.0789113
317,nan,nan,nan,nan,-2.984e-07,1745614126.4678154
318,nan,nan,nan,nan,-3.025e-07,1745614129.8578777
319,nan,nan,nan,nan,-2.997e-07,1745614133.2469985
320,nan,nan,nan,nan,-2.984e-07,1745614136.6375928
321,nan,nan,nan,nan,-3.007e-07,1745614140.0252264
322,nan,nan,nan,nan,-2.945e-07,1745614143.4162066
323,nan,nan,nan,nan,-2.97e-07,1745614146.8075178
324,nan,nan,nan,nan,-2.987e-07,1745614150.1968384
325,nan,nan,nan,nan,-3.034e-07,1745614153.586093
326,nan,nan,nan,nan,-2.973e-07,1745614156.9753962
327,nan,nan,nan,nan,-2.992e-07,1745614160.3657472
328,nan,nan,nan,nan,-2.918e-07,1745614163.7531466
329,nan,nan,nan,nan,-2.895e-07,1745614167.1432195
330,nan,nan,nan,nan,-2.964e-07,1745614170.533779
331,nan,nan,nan,nan,-2.982e-07,1745614173.9211736
332,nan,nan,nan,nan,-2.955e-07,1745614177.3112762
333,nan,nan,nan,nan,-2.937e-07,1745614180.7006652
334,nan,nan,nan,nan,-2.937e-07,1745614184.0900774
335,nan,nan,nan,nan,-2.987e-07,1745614187.48044
336,nan,nan,nan,nan,-2.924e-07,1745614190.8682127
337,nan,nan,nan,nan,-2.978e-07,1745614194.2591555
338,nan,nan,nan,nan,-2.896e-07,1745614197.646347
339,nan,nan,nan,nan,-2.965e-07,1745614201.0367868
340,nan,nan,nan,nan,-2.932e-07,1745614204.425404
341,nan,nan,nan,nan,-2.896e-07,1745614207.813693
342,nan,nan,nan,nan,-2.957e-07,1745614211.2049234
343,nan,nan,nan,nan,-2.882e-07,1745614214.5954869
344,nan,nan,nan,nan,-2.838e-07,1745614217.9848301
345,nan,nan,nan,nan,-2.868e-07,1745614221.3741558
346,nan,nan,nan,nan,-2.887e-07,1745614224.7625885
347,nan,nan,nan,nan,-2.862e-07,1745614228.1534681
348,nan,nan,nan,nan,-2.863e-07,1745614231.5423465
349,nan,nan,nan,nan,-2.91e-07,1745614234.9324179
350,nan,nan,nan,nan,-2.861e-07,1745614238.3212972
351,nan,nan,nan,nan,-2.879e-07,1745614241.7114778
352,nan,nan,nan,nan,-2.887e-07,1745614245.0995653
353,nan,nan,nan,nan,-2.908e-07,1745614248.4896257
354,nan,nan,nan,nan,-2.852e-07,1745614251.880511
355,nan,nan,nan,nan,-2.867e-07,1745614255.2683268
