index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
365055,nan,nan,nan,nan,4.4939e-06,1745815271.2878423
365056,nan,nan,nan,nan,4.5008e-06,1745815274.6770267
365057,nan,nan,nan,nan,4.4989e-06,1745815278.06582
365058,nan,nan,nan,nan,4.4815e-06,1745815281.4567552
365059,nan,nan,nan,nan,4.4789e-06,1745815284.8448136
365060,nan,nan,nan,nan,4.4774e-06,1745815288.2338405
365061,nan,nan,nan,nan,4.4768e-06,1745815291.6222248
365062,nan,nan,nan,nan,4.4737e-06,1745815295.0107872
365063,nan,nan,nan,nan,4.4714e-06,1745815298.400832
365064,nan,nan,nan,nan,4.4661e-06,1745815301.7900906
365065,nan,nan,nan,nan,4.4549e-06,1745815305.1792815
365066,nan,nan,nan,nan,4.44e-06,1745815308.5684745
365067,nan,nan,nan,nan,4.4505e-06,1745815311.9578347
365068,nan,nan,nan,nan,4.438e-06,1745815315.3449986
365069,nan,nan,nan,nan,4.4386e-06,1745815318.7351563
365070,nan,nan,nan,nan,4.435e-06,1745815322.125955
365071,nan,nan,nan,nan,4.4333e-06,1745815325.5157726
365072,nan,nan,nan,nan,4.4327e-06,1745815328.907164
365073,nan,nan,nan,nan,4.4203e-06,1745815332.2946823
365074,nan,nan,nan,nan,4.4301e-06,1745815335.6853068
365075,nan,nan,nan,nan,4.4348e-06,1745815339.0741894
365076,nan,nan,nan,nan,4.4259e-06,1745815342.46534
365077,nan,nan,nan,nan,4.4259e-06,1745815345.8555317
365078,nan,nan,nan,nan,4.4173e-06,1745815349.244275
365079,nan,nan,nan,nan,4.422e-06,1745815352.6337278
365080,nan,nan,nan,nan,4.4047e-06,1745815356.0245247
365081,nan,nan,nan,nan,4.403e-06,1745815359.4143822
365082,nan,nan,nan,nan,4.4002e-06,1745815362.8045015
365083,nan,nan,nan,nan,4.395e-06,1745815366.1925864
365084,nan,nan,nan,nan,4.384e-06,1745815369.582516
365085,nan,nan,nan,nan,4.366e-06,1745815372.9725552
365086,nan,nan,nan,nan,4.372e-06,1745815376.3630023
365087,nan,nan,nan,nan,4.364e-06,1745815379.7507293
365088,nan,nan,nan,nan,4.3559e-06,1745815383.1394958
365089,nan,nan,nan,nan,4.3442e-06,1745815386.5286586
365090,nan,nan,nan,nan,4.3447e-06,1745815389.9185188
365091,nan,nan,nan,nan,4.3283e-06,1745815393.3069801
365092,nan,nan,nan,nan,4.317e-06,1745815396.696799
365093,nan,nan,nan,nan,4.3184e-06,1745815400.0858068
365094,nan,nan,nan,nan,4.3236e-06,1745815403.475154
365095,nan,nan,nan,nan,4.3148e-06,1745815406.8647902
365096,nan,nan,nan,nan,4.3037e-06,1745815410.2534754
365097,nan,nan,nan,nan,4.2934e-06,1745815413.6423364
365098,nan,nan,nan,nan,4.2915e-06,1745815417.0318801
365099,nan,nan,nan,nan,4.2917e-06,1745815420.4201045
365100,nan,nan,nan,nan,4.2842e-06,1745815423.809683
365101,nan,nan,nan,nan,4.276e-06,1745815427.1983905
365102,nan,nan,nan,nan,4.2627e-06,1745815430.587531
365103,nan,nan,nan,nan,4.2595e-06,1745815433.977896
365104,nan,nan,nan,nan,4.2517e-06,1745815437.3654175
365105,nan,nan,nan,nan,4.2405e-06,1745815440.7559493
365106,nan,nan,nan,nan,4.2446e-06,1745815444.143934
365107,nan,nan,nan,nan,4.2413e-06,1745815447.534127
365108,nan,nan,nan,nan,4.2315e-06,1745815450.9233518
365109,nan,nan,nan,nan,4.2275e-06,1745815454.311455
365110,nan,nan,nan,nan,4.2276e-06,1745815457.7023032
365111,nan,nan,nan,nan,4.2222e-06,1745815461.08987
365112,nan,nan,nan,nan,4.2278e-06,1745815464.480939
365113,nan,nan,nan,nan,4.2301e-06,1745815467.8689744
365114,nan,nan,nan,nan,4.2261e-06,1745815471.2595851
365115,nan,nan,nan,nan,4.2259e-06,1745815474.648153
365116,nan,nan,nan,nan,4.2178e-06,1745815478.0368898
365117,nan,nan,nan,nan,4.2141e-06,1745815481.4259474
365118,nan,nan,nan,nan,4.2212e-06,1745815484.8166013
365119,nan,nan,nan,nan,4.2174e-06,1745815488.2054777
365120,nan,nan,nan,nan,4.2122e-06,1745815491.594251
365121,nan,nan,nan,nan,4.2103e-06,1745815494.9827082
365122,nan,nan,nan,nan,4.2119e-06,1745815498.3717148
365123,nan,nan,nan,nan,4.207e-06,1745815501.7608888
365124,nan,nan,nan,nan,4.1992e-06,1745815505.150504
365125,nan,nan,nan,nan,4.1994e-06,1745815508.5403888
365126,nan,nan,nan,nan,4.1933e-06,1745815511.9308512
365127,nan,nan,nan,nan,4.1821e-06,1745815515.3203995
365128,nan,nan,nan,nan,4.1865e-06,1745815518.7101262
365129,nan,nan,nan,nan,4.1676e-06,1745815522.0997064
365130,nan,nan,nan,nan,4.1706e-06,1745815525.4870746
365131,nan,nan,nan,nan,4.1579e-06,1745815528.8771052
365132,nan,nan,nan,nan,4.156e-06,1745815532.265633
365133,nan,nan,nan,nan,4.147e-06,1745815535.6549928
365134,nan,nan,nan,nan,4.1341e-06,1745815539.04299
365135,nan,nan,nan,nan,4.1257e-06,1745815542.4320443
365136,nan,nan,nan,nan,4.1207e-06,1745815545.8209007
365137,nan,nan,nan,nan,4.1165e-06,1745815549.210238
365138,nan,nan,nan,nan,4.1156e-06,1745815552.599849
365139,nan,nan,nan,nan,4.0965e-06,1745815555.9875746
365140,nan,nan,nan,nan,4.0976e-06,1745815559.3783662
365141,nan,nan,nan,nan,4.0987e-06,1745815562.7676077
365142,nan,nan,nan,nan,4.0998e-06,1745815566.1574855
365143,nan,nan,nan,nan,4.0903e-06,1745815569.5463903
365144,nan,nan,nan,nan,4.0896e-06,1745815572.934629
365145,nan,nan,nan,nan,4.0803e-06,1745815576.3249688
365146,nan,nan,nan,nan,4.0734e-06,1745815579.7154496
365147,nan,nan,nan,nan,4.0695e-06,1745815583.1050227
365148,nan,nan,nan,nan,4.0628e-06,1745815586.492776
365149,nan,nan,nan,nan,4.0552e-06,1745815589.882331
365150,nan,nan,nan,nan,4.055e-06,1745815593.2741687
365151,nan,nan,nan,nan,4.0489e-06,1745815596.6616597
365152,nan,nan,nan,nan,4.0472e-06,1745815600.0522094
365153,nan,nan,nan,nan,4.0528e-06,1745815603.439937
365154,nan,nan,nan,nan,4.0432e-06,1745815606.8298068
365155,nan,nan,nan,nan,4.0334e-06,1745815610.2198553
365156,nan,nan,nan,nan,4.0235e-06,1745815613.609962
365157,nan,nan,nan,nan,4.0222e-06,1745815616.999739
365158,nan,nan,nan,nan,4.0224e-06,1745815620.3889534
365159,nan,nan,nan,nan,4.009e-06,1745815623.7797322
365160,nan,nan,nan,nan,4.0018e-06,1745815627.1696439
365161,nan,nan,nan,nan,4.0058e-06,1745815630.5590465
365162,nan,nan,nan,nan,3.9877e-06,1745815633.9486048
365163,nan,nan,nan,nan,3.9841e-06,1745815637.336149
365164,nan,nan,nan,nan,3.9788e-06,1745815640.7253392
365165,nan,nan,nan,nan,3.9763e-06,1745815644.1148827
365166,nan,nan,nan,nan,3.9718e-06,1745815647.5029397
365167,nan,nan,nan,nan,3.9677e-06,1745815650.8919272
365168,nan,nan,nan,nan,3.9646e-06,1745815654.2822018
365169,nan,nan,nan,nan,3.9603e-06,1745815657.67043
365170,nan,nan,nan,nan,3.9472e-06,1745815661.0589797
365171,nan,nan,nan,nan,3.9498e-06,1745815664.4480712
365172,nan,nan,nan,nan,3.9391e-06,1745815667.8362076
365173,nan,nan,nan,nan,3.9345e-06,1745815671.226704
365174,nan,nan,nan,nan,3.9294e-06,1745815674.61472
365175,nan,nan,nan,nan,3.9222e-06,1745815678.0048666
365176,nan,nan,nan,nan,3.9222e-06,1745815681.3945165
365177,nan,nan,nan,nan,3.9105e-06,1745815684.7823644
365178,nan,nan,nan,nan,3.9102e-06,1745815688.1719768
365179,nan,nan,nan,nan,3.9123e-06,1745815691.5616522
365180,nan,nan,nan,nan,3.9058e-06,1745815694.950213
365181,nan,nan,nan,nan,3.8927e-06,1745815698.3380158
365182,nan,nan,nan,nan,3.8917e-06,1745815701.727819
365183,nan,nan,nan,nan,3.8932e-06,1745815705.1167634
365184,nan,nan,nan,nan,3.888e-06,1745815708.5047758
365185,nan,nan,nan,nan,3.8923e-06,1745815711.895253
365186,nan,nan,nan,nan,3.88e-06,1745815715.283397
365187,nan,nan,nan,nan,3.8862e-06,1745815718.672846
365188,nan,nan,nan,nan,3.8714e-06,1745815722.0620012
365189,nan,nan,nan,nan,3.8702e-06,1745815725.4500055
365190,nan,nan,nan,nan,3.8572e-06,1745815728.8389816
365191,nan,nan,nan,nan,3.8585e-06,1745815732.227616
365192,nan,nan,nan,nan,3.8587e-06,1745815735.616901
365193,nan,nan,nan,nan,3.8591e-06,1745815739.0063295
365194,nan,nan,nan,nan,3.8498e-06,1745815742.395003
365195,nan,nan,nan,nan,3.8384e-06,1745815745.7838795
365196,nan,nan,nan,nan,3.8341e-06,1745815749.1729047
365197,nan,nan,nan,nan,3.8306e-06,1745815752.5607715
365198,nan,nan,nan,nan,3.8234e-06,1745815755.95106
365199,nan,nan,nan,nan,3.8226e-06,1745815759.341002
365200,nan,nan,nan,nan,3.8234e-06,1745815762.7292063
365201,nan,nan,nan,nan,3.8182e-06,1745815766.116977
365202,nan,nan,nan,nan,3.8061e-06,1745815769.5058956
365203,nan,nan,nan,nan,3.8158e-06,1745815772.8947456
365204,nan,nan,nan,nan,3.8011e-06,1745815776.2839146
365205,nan,nan,nan,nan,3.8044e-06,1745815779.6737754
365206,nan,nan,nan,nan,3.8121e-06,1745815783.0634122
365207,nan,nan,nan,nan,3.803e-06,1745815786.4535983
365208,nan,nan,nan,nan,3.7842e-06,1745815789.8429577
365209,nan,nan,nan,nan,3.7901e-06,1745815793.231118
365210,nan,nan,nan,nan,3.7959e-06,1745815796.620415
365211,nan,nan,nan,nan,3.7845e-06,1745815800.0088038
365212,nan,nan,nan,nan,3.7916e-06,1745815803.3985534
365213,nan,nan,nan,nan,3.7762e-06,1745815806.7888925
365214,nan,nan,nan,nan,3.7724e-06,1745815810.17711
365215,-0.00011010949675,1745812213.8032181,-1.8047473986e-06,1745812213.8032181,3.7668e-06,1745815813.566639
365216,-0.00010844693315,1745812214.472512,-1.8054463453e-06,1745812214.472512,nan,nan
365217,-0.0001067844496,1745812215.1417663,-1.7893880795e-06,1745812215.1417663,nan,nan
365218,-0.00010650732293,1745812215.811037,-1.7949741959e-06,1745812215.811037,nan,nan
365219,-0.00010664587899,1745812216.4803073,-1.7684442355e-06,1745812216.4803073,nan,nan
365220,-0.00011052510672,1745812217.149595,-1.8040498162e-06,1745812217.149595,nan,nan
365221,-0.00010706149624,1745812217.8188488,-1.8061446099e-06,1745812217.8188488,nan,nan
365222,-0.00010664584261,1745812218.4881444,-1.8040504983e-06,1745812218.4881444,nan,nan
365223,-0.00010830836254,1745812219.1574056,-1.8703747173e-06,1745812219.1574056,nan,nan
365224,-0.00010401356121,1745812219.826708,-1.7858976662e-06,1745812219.826708,nan,nan
365225,-0.00010512192966,1745812220.4959872,-1.8110304154e-06,1745812220.4959872,nan,nan
365226,-0.00011163342424,1745812221.1652389,-1.7740301246e-06,1745812221.1652389,nan,nan
365227,-0.00011481993715,1745812221.8345048,-1.8717707917e-06,1745812221.8345048,nan,nan
365228,-0.00010816983558,1745812222.5037835,-1.8263908714e-06,1745812222.5037835,nan,nan
365229,-0.00011038654338,1745812223.1730623,-1.8187113255e-06,1745812223.1730623,nan,nan
365230,-0.0001098323628,1745812223.8423295,-1.8417501906e-06,1745812223.8423295,nan,nan
365231,-0.00011357309268,1745812224.5115967,-1.8717696548e-06,1745812224.5115967,nan,nan
365232,-0.00011440429807,1745812225.1808665,-1.9129615794e-06,1745812225.1808665,nan,nan
365233,-0.00011288029782,1745812225.85015,-1.8948101115e-06,1745812225.85015,nan,nan
365234,-0.00011274176359,1745812226.5194373,-1.8906209789e-06,1745812226.5194373,nan,nan
365235,-0.00011412723688,1745812227.1886902,-1.9108667857e-06,1745812227.1886902,nan,nan
365236,-0.00011606683984,1745812227.8579612,-1.9290189357e-06,1745812227.8579612,nan,nan
365237,-0.00011288031965,1745812228.5272248,-1.8773559987e-06,1745812228.5272248,nan,nan
365238,-0.00011953042849,1745812229.1965034,-1.9555486688e-06,1745812229.1965034,nan,nan
365239,-0.00011385017569,1745812229.865772,-1.8654864107e-06,1745812229.865772,nan,nan
365240,-0.00012008461636,1745812230.5350344,-1.923433274e-06,1745812230.5350344,nan,nan
365241,-0.00011731377163,1745812231.2042923,-1.9304141006e-06,1745812231.2042923,nan,nan
365242,-0.00012022316514,1745812231.873572,-1.9443778001e-06,1745812231.873572,nan,nan
365243,-0.00012160858023,1745812232.5428298,-1.9597378014e-06,1745812232.5428298,nan,nan
365244,-0.00011703668133,1745812233.2120993,-1.9129604425e-06,1745812233.2120993,nan,nan
365245,-0.00012507222709,1745812233.8813863,-1.9359993075e-06,1745812233.8813863,nan,nan
365246,-0.0001157897641,1745812234.5506458,-1.8333721528e-06,1745812234.5506458,nan,nan
365247,-0.00011620537407,1745812235.2199178,-1.9304152374e-06,1745812235.2199178,nan,nan
365248,-0.00011689811072,1745812235.8891869,-1.8976018055e-06,1745812235.8891869,nan,nan
365249,-0.00011842211825,1745812236.5584712,-1.9038845949e-06,1745812236.5584712,nan,nan
365250,-0.00011772935977,1745812237.2277286,-1.9283206711e-06,1745812237.2277286,nan,nan
365251,-0.0001267347252,1745812237.8969905,-1.9220367449e-06,1745812237.8969905,nan,nan
365252,-0.00012133156997,1745812238.5662546,-1.9248282115e-06,1745812238.5662546,nan,nan
365253,-0.00012008463818,1745812239.2355168,-1.9038848222e-06,1745812239.2355168,nan,nan
365254,-0.00011634392285,1745812239.9047742,-1.8738649032e-06,1745812239.9047742,nan,nan
365255,-0.00011814502068,1745812240.5740366,-1.9038850496e-06,1745812240.5740366,nan,nan
365256,-0.00011980753334,1745812241.2433124,-1.9248298031e-06,1745812241.2433124,nan,nan
365257,-0.00011786799587,1745812241.9125707,-1.894807383e-06,1745812241.9125707,nan,nan
365258,-0.00011897626973,1745812242.5818462,-1.9359999897e-06,1745812242.5818462,nan,nan
365259,-0.0001174522622,1745812243.2511163,-1.9157544102e-06,1745812243.2511163,nan,nan
365260,-0.00012063878967,1745812243.9203978,-1.923433274e-06,1745812243.9203978,nan,nan
365261,-0.00012271694141,1745812244.5896733,-1.9408871594e-06,1745812244.5896733,nan,nan
365262,-0.000115097042,1745812245.2589462,-1.923433274e-06,1745812245.2589462,nan,nan
365263,-0.00011454289779,1745812245.9282167,-1.8808455025e-06,1745812245.9282167,nan,nan
365264,-0.00011606686894,1745812246.5974844,-1.8976013507e-06,1745812246.5974844,nan,nan
365265,-0.00011634395196,1745812247.2667613,-1.876657052e-06,1745812247.2667613,nan,nan
365266,-0.00011246471695,1745812247.9360294,-1.8927148631e-06,1745812247.9360294,nan,nan
365267,-0.00011731376435,1745812248.6052845,-1.9164515379e-06,1745812248.6052845,nan,nan
365268,-0.00011329595873,1745812249.274528,-1.8759594695e-06,1745812249.274528,nan,nan
365269,-0.00011551270291,1745812249.943781,-1.867580977e-06,1745812249.943781,nan,nan
365270,-0.00011551269563,1745812250.6130414,-1.8871292014e-06,1745812250.6130414,nan,nan
365271,-0.00011800647917,1745812251.2822914,-1.8794496555e-06,1745812251.2822914,nan,nan
365272,-0.00011759083282,1745812251.9515452,-1.9038850496e-06,1745812251.9515452,nan,nan
365273,-0.00011385017569,1745812252.620816,-1.9136587071e-06,1745812252.620816,nan,nan
365274,-0.00010650728655,1745812253.2900734,-1.8571101918e-06,1745812253.2900734,nan,nan
365275,-0.00010913969163,1745812253.9593346,-1.809634341e-06,1745812253.9593346,nan,nan
365276,-0.0001090011574,1745812254.628582,-1.8389564502e-06,1745812254.628582,nan,nan
365277,-0.00011010947492,1745812255.297829,-1.8864313915e-06,1745812255.297829,nan,nan
365278,-0.00010816982831,1745812255.967086,-1.8368634755e-06,1745812255.967086,nan,nan
365279,-0.0001002728095,1745812256.6363986,-1.7419156393e-06,1745812256.6363986,nan,nan
365280,-9.8748896562e-05,1745812257.3056605,-1.7167808437e-06,1745812257.3056605,nan,nan
365281,-0.00010997094796,1745812257.9749408,-1.8033513243e-06,1745812257.9749408,nan,nan
365282,-0.00011232616089,1745812258.6441844,-1.8654870928e-06,1745812258.6441844,nan,nan
365283,-0.00010761569865,1745812259.313432,-1.833371698e-06,1745812259.313432,nan,nan
365284,-0.00010484478116,1745812259.982711,-1.8619969069e-06,1745812259.982711,nan,nan
365285,-0.00011149493366,1745812260.6519802,-1.8487307898e-06,1745812260.6519802,nan,nan
365286,-0.00010512189328,1745812261.3212345,-1.7747274796e-06,1745812261.3212345,nan,nan
365287,-0.00011357310723,1745812261.9904945,-1.8724674646e-06,1745812261.9904945,nan,nan
365288,-0.00010983239918,1745812262.6597404,-1.8417495085e-06,1745812262.6597404,nan,nan
365289,-0.00010900110647,1745812263.3289802,-1.8312778138e-06,1745812263.3289802,nan,nan
365290,-0.00010401349573,1745812263.9982746,-1.8026546513e-06,1745812263.9982746,nan,nan
365291,-0.00010747712804,1745812264.6675491,-1.8103335151e-06,1745812264.6675491,nan,nan
365292,-0.00010983235552,1745812265.3367863,-1.8466375877e-06,1745812265.3367863,nan,nan
365293,-0.00010706149624,1745812266.0060425,-1.8354669464e-06,1745812266.0060425,nan,nan
365294,-0.00010955527978,1745812266.6752827,-1.8564112452e-06,1745812266.6752827,nan,nan
365295,-0.00011066369188,1745812267.3445332,-1.8850339529e-06,1745812267.3445332,nan,nan
365296,-0.00011038658704,1745812268.0137916,-1.8920161438e-06,1745812268.0137916,nan,nan
365297,-0.00011149490456,1745812268.6830332,-1.841051926e-06,1745812268.6830332,nan,nan
365298,-0.00011315742449,1745812269.3523068,-1.9248298031e-06,1745812269.3523068,nan,nan
365299,-0.00011010948219,1745812270.0215452,-1.8305793219e-06,1745812270.0215452,nan,nan
365300,-0.00010623023263,1745812270.6908197,-1.8047483081e-06,1745812270.6908197,nan,nan
365301,-0.00011024800915,1745812271.3600767,-1.8640907911e-06,1745812271.3600767,nan,nan
365302,-0.00010678444232,1745812272.0293517,-1.8263901893e-06,1745812272.0293517,nan,nan
365303,-0.00011149496277,1745812272.6986177,-1.8710709355e-06,1745812272.6986177,nan,nan
365304,-0.000115097042,1745812273.367894,-1.9283204438e-06,1745812273.367894,nan,nan
365305,-0.00011606689804,1745812274.03717,-1.9290175715e-06,1745812274.03717,nan,nan
365306,-0.00011662104225,1745812274.7064385,-1.8885257305e-06,1745812274.7064385,nan,nan
365307,-0.00011080221884,1745812275.37571,-1.9276217245e-06,1745812275.37571,nan,nan
365308,-0.0001109407458,1745812276.0449715,-1.8605996956e-06,1745812276.0449715,nan,nan
365309,-0.0001117719803,1745812276.7142456,-1.9087726741e-06,1745812276.7142456,nan,nan
365310,-0.00010581459355,1745812277.3835,-1.8529206045e-06,1745812277.3835,nan,nan
365311,-0.00010539899813,1745812278.0527933,-1.8040495888e-06,1745812278.0527933,nan,nan
365312,-0.00010526042752,1745812278.7220702,-1.8417501906e-06,1745812278.7220702,nan,nan
365313,-0.00011315742449,1745812279.3913403,-1.8794501102e-06,1745812279.3913403,nan,nan
365314,-0.00011135635577,1745812280.0606067,-1.922037427e-06,1745812280.0606067,nan,nan
365315,-0.00010692297656,1745812280.729868,-1.8612977328e-06,1745812280.729868,nan,nan
