index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
280016,1.3997137547,1745765835.0781972,0.01450126525,1745765835.0781972,nan,nan
280017,1.399712801,1745765835.7474532,0.014501184225,1745765835.7474532,nan,nan
280018,1.3997147083,1745765836.416704,0.01450124383,1745765836.416704,nan,nan
280019,1.3997108936,1745765837.085953,0.01450125128,1745765837.085953,nan,nan
280020,1.3997223377,1745765837.7552416,0.014501286671,1745765837.7552416,nan,nan
280021,1.3997220993,1745765838.4245288,0.014501365833,1745765838.4245288,nan,nan
280022,1.3997231722,1745765839.093795,0.014501390979,1745765839.093795,nan,nan
280023,1.399721384,1745765839.76307,0.014501322061,1745765839.76307,nan,nan
280024,1.3997222185,1745765840.432344,0.014501380734,1745765840.432344,nan,nan
280025,1.3997243643,1745765841.1016254,0.014501414262,1745765841.1016254,nan,nan
280026,1.3997237682,1745765841.7709072,0.014501402155,1745765841.7709072,nan,nan
280027,1.3997186422,1745765842.440174,0.01450137049,1745765842.440174,nan,nan
280028,1.399716258,1745765843.1094549,0.014501332305,1745765843.1094549,nan,nan
280029,1.3997164965,1745765843.7787337,0.014501294121,1745765843.7787337,nan,nan
280030,1.3997203112,1745765844.4480085,0.01450131461,1745765844.4480085,nan,nan
280031,1.3997187614,1745765845.1172876,0.01450130716,1745765845.1172876,nan,nan
280032,1.3997163773,1745765845.7865565,0.014501287602,1745765845.7865565,nan,nan
280033,1.3997149467,1745765846.4558122,0.014501309022,1745765846.4558122,nan,nan
280034,1.3997122049,1745765847.125076,0.014501249418,1745765847.125076,nan,nan
280035,1.3997178078,1745765847.7943563,0.014501282945,1745765847.7943563,nan,nan
280036,1.399718523,1745765848.463617,0.01450130064,1745765848.463617,nan,nan
280037,1.3997172117,1745765849.1328812,0.014501282945,1745765849.1328812,nan,nan
280038,1.3997104168,1745765849.8021493,0.014501299709,1745765849.8021493,nan,nan
280039,1.3997160196,1745765850.4714024,0.014501221478,1745765850.4714024,nan,nan
280040,1.3997199535,1745765851.1406648,0.014501275495,1745765851.1406648,nan,nan
280041,1.3997250795,1745765851.80996,0.014501371421,1745765851.80996,nan,nan
280042,1.3997266293,1745765852.479226,0.014501404949,1745765852.479226,nan,nan
280043,1.3997242451,1745765853.1484907,0.01450137794,1745765853.1484907,nan,nan
280044,1.3997240067,1745765853.817754,0.014501396567,1745765853.817754,nan,nan
280045,1.399723053,1745765854.4870327,0.014501387253,1745765854.4870327,nan,nan
280046,1.3997188807,1745765855.1563087,0.014501332305,1745765855.1563087,nan,nan
280047,1.3997241259,1745765855.82559,0.014501398429,1745765855.82559,nan,nan
280048,1.3997226954,1745765856.494872,0.014501396567,1745765856.494872,nan,nan
280049,1.3997204304,1745765857.164156,0.014501330443,1745765857.164156,nan,nan
280050,1.3997175694,1745765857.8334172,0.014501309022,1745765857.8334172,nan,nan
280051,1.3997167349,1745765858.5026774,0.014501316473,1745765858.5026774,nan,nan
280052,1.3997164965,1745765859.1719344,0.014501351863,1745765859.1719344,nan,nan
280053,1.3997187614,1745765859.8412023,0.014501331374,1745765859.8412023,nan,nan
280054,1.3997223377,1745765860.5104525,0.014501402155,1745765860.5104525,nan,nan
280055,1.3997132778,1745765861.1797168,0.01450130716,1745765861.1797168,nan,nan
280056,1.3997148275,1745765861.8489833,0.014501303434,1745765861.8489833,nan,nan
280057,1.3997181654,1745765862.5182495,0.014501278289,1745765862.5182495,nan,nan
280058,1.3997215033,1745765863.1875281,0.014501312748,1745765863.1875281,nan,nan
280059,1.3997250795,1745765863.8568022,0.014501355588,1745765863.8568022,nan,nan
280060,1.3997251987,1745765864.5260744,0.014501366764,1745765864.5260744,nan,nan
280061,1.3997231722,1745765865.1953583,0.014501344413,1745765865.1953583,nan,nan
280062,1.3997228146,1745765865.864634,0.01450135652,1745765865.864634,nan,nan
280063,1.399723053,1745765866.5338843,0.014501384459,1745765866.5338843,nan,nan
280064,1.3997263908,1745765867.2031598,0.014501404949,1745765867.2031598,nan,nan
280065,1.3997250795,1745765867.872429,0.014501403086,1745765867.872429,nan,nan
280066,1.3997306824,1745765868.541705,0.014501458034,1745765868.541705,nan,nan
280067,1.3997286558,1745765869.2109637,0.014501440339,1745765869.2109637,nan,nan
280068,1.3997284174,1745765869.880231,0.014501394704,1745765869.880231,nan,nan
280069,1.3997226954,1745765870.5495124,0.014501454309,1745765870.5495124,nan,nan
280070,1.3997248411,1745765871.2187927,0.014501362108,1745765871.2187927,nan,nan
280071,1.3997216225,1745765871.8880444,0.014501367696,1745765871.8880444,nan,nan
280072,1.3997244835,1745765872.557314,0.014501395635,1745765872.557314,nan,nan
280073,1.3997240067,1745765873.226588,0.014501353726,1745765873.226588,nan,nan
280074,1.3997255564,1745765873.8958693,0.014501389116,1745765873.8958693,nan,nan
280075,1.3997254372,1745765874.565137,0.014501418918,1745765874.565137,nan,nan
280076,1.3997273445,1745765875.2343996,0.014501432888,1745765875.2343996,nan,nan
280077,1.3997244835,1745765875.9036725,0.01450136397,1745765875.9036725,nan,nan
280078,1.3997293711,1745765876.5729368,0.014501448721,1745765876.5729368,nan,nan
280079,1.3997334242,1745765877.2421927,0.014501450583,1745765877.2421927,nan,nan
280080,1.3997246027,1745765877.911471,0.014501442201,1745765877.911471,nan,nan
280081,1.3997261524,1745765878.5807347,0.014501418918,1745765878.5807347,nan,nan
280082,1.3997303247,1745765879.250015,0.014501404949,1745765879.250015,nan,nan
280083,1.3997269869,1745765879.9193003,0.014501390979,1745765879.9193003,nan,nan
280084,1.399728179,1745765880.5885572,0.014501425438,1745765880.5885572,nan,nan
280085,1.3997330666,1745765881.2578175,0.014501432888,1745765881.2578175,nan,nan
280086,1.3997352123,1745765881.927109,0.014501472004,1745765881.927109,nan,nan
280087,1.3997327089,1745765882.5963855,0.014501477592,1745765882.5963855,nan,nan
280088,1.3997298479,1745765883.2656436,0.014501428232,1745765883.2656436,nan,nan
280089,1.3997293711,1745765883.9349036,0.014501424506,1745765883.9349036,nan,nan
280090,1.3997290134,1745765884.6041842,0.014501450583,1745765884.6041842,nan,nan
280091,1.3997312784,1745765885.2734454,0.014501439407,1745765885.2734454,nan,nan
280092,1.3997296095,1745765885.9427207,0.014501435682,1745765885.9427207,nan,nan
280093,1.3997266293,1745765886.6119888,0.014501374215,1745765886.6119888,nan,nan
280094,1.3997248411,1745765887.2812617,0.014501344413,1745765887.2812617,nan,nan
280095,1.3997277021,1745765887.950554,0.01450137049,1745765887.950554,nan,nan
280096,1.3997313976,1745765888.6198184,0.01450140588,1745765888.6198184,nan,nan
280097,1.3997184038,1745765889.2890818,0.014501338825,1745765889.2890818,nan,nan
280098,1.3997205496,1745765889.9583359,0.014501352794,1745765889.9583359,nan,nan
280099,1.3997235298,1745765890.6275985,0.014501378872,1745765890.6275985,nan,nan
280100,1.3997226954,1745765891.2968693,0.014501400292,1745765891.2968693,nan,nan
280101,1.3997159004,1745765891.9661267,0.014501347207,1745765891.9661267,nan,nan
280102,1.3997184038,1745765892.63539,0.014501278289,1745765892.63539,nan,nan
280103,1.3997197151,1745765893.3046722,0.014501345344,1745765893.3046722,nan,nan
280104,1.3997117281,1745765893.9739377,0.014501289465,1745765893.9739377,nan,nan
280105,1.3997129202,1745765894.643208,0.01450127922,1745765894.643208,nan,nan
280106,1.3997176886,1745765895.3124683,0.014501310885,1745765895.3124683,nan,nan
280107,1.3997198343,1745765895.9817228,0.014501350932,1745765895.9817228,nan,nan
280108,1.3997228146,1745765896.6509914,0.014501360245,1745765896.6509914,nan,nan
280109,1.3997225761,1745765897.3202708,0.014501246624,1745765897.3202708,nan,nan
280110,1.3997174501,1745765897.9895241,0.014501329511,1745765897.9895241,nan,nan
280111,1.3997193575,1745765898.658777,0.014501327649,1745765898.658777,nan,nan
280112,1.3997206688,1745765899.3280494,0.014501360245,1745765899.3280494,nan,nan
280113,1.3997148275,1745765899.9973042,0.014501358382,1745765899.9973042,nan,nan
280114,1.3997169733,1745765900.6665645,0.014501316473,1745765900.6665645,nan,nan
280115,1.3997166157,1745765901.335825,0.014501290396,1745765901.335825,nan,nan
280116,1.3997211456,1745765902.005106,0.014501354657,1745765902.005106,nan,nan
280117,1.3997175694,1745765902.674385,0.014501325786,1745765902.674385,nan,nan
280118,1.3997131586,1745765903.343655,0.014501285739,1745765903.343655,nan,nan
280119,1.3997173309,1745765904.0129192,0.014501329511,1745765904.0129192,nan,nan
280120,1.3997175694,1745765904.6821916,0.014501309954,1745765904.6821916,nan,nan
280121,1.3997173309,1745765905.3514595,0.01450130064,1745765905.3514595,nan,nan
280122,1.3997132778,1745765906.020724,0.014501322992,1745765906.020724,nan,nan
280123,1.3997194767,1745765906.6900063,0.014501305297,1745765906.6900063,nan,nan
280124,1.3997205496,1745765907.359283,0.014501377009,1745765907.359283,nan,nan
280125,1.3997242451,1745765908.0285754,0.014501365833,1745765908.0285754,nan,nan
280126,1.3997200727,1745765908.6978316,0.014501354657,1745765908.6978316,nan,nan
280127,1.399723649,1745765909.3671079,0.014501351863,1745765909.3671079,nan,nan
280128,1.3997175694,1745765910.0363684,0.014501309954,1745765910.0363684,nan,nan
280129,1.3997226954,1745765910.7056286,0.014501320198,1745765910.7056286,nan,nan
280130,1.3997160196,1745765911.3748949,0.014501294121,1745765911.3748949,nan,nan
280131,1.399715662,1745765912.0441608,0.014501309954,1745765912.0441608,nan,nan
280132,1.3997182846,1745765912.7134228,0.014501311816,1745765912.7134228,nan,nan
280133,1.399720788,1745765913.382697,0.014501350932,1745765913.382697,nan,nan
280134,1.3997209072,1745765914.0519676,0.014501368627,1745765914.0519676,nan,nan
280135,1.3997219801,1745765914.7212625,0.014501402155,1745765914.7212625,nan,nan
280136,1.3997261524,1745765915.39056,0.014501449652,1745765915.39056,nan,nan
280137,1.3997215033,1745765916.0598423,0.014501417056,1745765916.0598423,nan,nan
280138,1.3997291327,1745765916.7291,0.01450143382,1745765916.7291,nan,nan
280139,1.3997293711,1745765917.3983614,0.014501422644,1745765917.3983614,nan,nan
280140,1.3997200727,1745765918.0676153,0.01450136397,1745765918.0676153,nan,nan
280141,1.3997248411,1745765918.7368922,0.014501407743,1745765918.7368922,nan,nan
280142,1.3997223377,1745765919.4061558,0.014501411468,1745765919.4061558,nan,nan
280143,1.3997251987,1745765920.075438,0.014501447789,1745765920.075438,nan,nan
280144,1.3997193575,1745765920.7447083,0.014501352794,1745765920.7447083,nan,nan
280145,1.3997217417,1745765921.41398,0.014501385391,1745765921.41398,nan,nan
280146,1.3997228146,1745765922.083266,0.014501387253,1745765922.083266,nan,nan
280147,1.3997255564,1745765922.752531,0.014501395635,1745765922.752531,nan,nan
280148,1.3997331858,1745765923.4218054,0.014501466416,1745765923.4218054,nan,nan
280149,1.3997297287,1745765924.0910854,0.014501453377,1745765924.0910854,nan,nan
280150,1.3997294903,1745765924.7603536,0.014501377009,1745765924.7603536,nan,nan
280151,1.3997290134,1745765925.429617,0.014501404949,1745765925.429617,nan,nan
280152,1.3997297287,1745765926.0988731,0.014501421712,1745765926.0988731,nan,nan
280153,1.3997309208,1745765926.768156,0.014501453377,1745765926.768156,nan,nan
280154,1.3997271061,1745765927.4374335,0.014501449652,1745765927.4374335,nan,nan
280155,1.39973557,1745765928.1066895,0.014501449652,1745765928.1066895,nan,nan
280156,1.3997297287,1745765928.775965,0.014501451515,1745765928.775965,nan,nan
280157,1.3997280598,1745765929.4452457,0.014501431957,1745765929.4452457,nan,nan
280158,1.3997261524,1745765930.1145077,0.01450141333,1745765930.1145077,nan,nan
280159,1.3997266293,1745765930.7837975,0.014501373284,1745765930.7837975,nan,nan
280160,1.3997206688,1745765931.4530632,0.01450137794,1745765931.4530632,nan,nan
280161,1.3997145891,1745765932.1223388,0.014501336962,1745765932.1223388,nan,nan
280162,1.3997229338,1745765932.791591,0.014501369558,1745765932.791591,nan,nan
280163,1.399718523,1745765933.4608417,0.014501384459,1745765933.4608417,nan,nan
280164,1.3997205496,1745765934.1301205,0.014501319267,1745765934.1301205,nan,nan
280165,1.3997210264,1745765934.7994108,0.014501345344,1745765934.7994108,nan,nan
280166,1.3997210264,1745765935.468679,0.014501378872,1745765935.468679,nan,nan
280167,1.3997164965,1745765936.1379402,0.014501324855,1745765936.1379402,nan,nan
280168,1.3997209072,1745765936.8071876,0.014501414262,1745765936.8071876,nan,nan
280169,1.3997232914,1745765937.4764295,0.014501440339,1745765937.4764295,nan,nan
280170,1.3997200727,1745765938.1456888,0.014501392841,1745765938.1456888,nan,nan
280171,1.3997225761,1745765938.8149369,0.014501404017,1745765938.8149369,nan,nan
280172,1.3997256756,1745765939.4842,0.014501420781,1745765939.4842,nan,nan
280173,1.3997238874,1745765940.1534846,0.014501409605,1745765940.1534846,nan,nan
280174,1.3997204304,1745765940.8227806,0.014501358382,1745765940.8227806,nan,nan
280175,1.3997219801,1745765941.4920514,0.014501358382,1745765941.4920514,nan,nan
280176,1.3997176886,1745765942.1613293,0.014501312748,1745765942.1613293,nan,nan
280177,1.3997148275,1745765942.830609,0.014501331374,1745765942.830609,nan,nan
280178,1.3997242451,1745765943.499904,0.014501377009,1745765943.499904,nan,nan
280179,1.3997235298,1745765944.169175,0.014501330443,1745765944.169175,nan,nan
280180,1.3997225761,1745765944.8384593,0.014501390979,1745765944.8384593,nan,nan
280181,1.3997223377,1745765945.5077221,0.014501398429,1745765945.5077221,nan,nan
280182,1.3997142315,1745765946.1769876,0.014501296915,1745765946.1769876,nan,nan
280183,1.3997206688,1745765946.8462608,0.014501367696,1745765946.8462608,nan,nan
280184,1.3997170925,1745765947.515514,0.014501344413,1745765947.515514,nan,nan
280185,1.3997203112,1745765948.184796,0.014501276426,1745765948.184796,nan,nan
280186,1.3997282982,1745765948.85408,0.014501358382,1745765948.85408,nan,nan
280187,1.3997241259,1745765949.523366,0.014501369558,1745765949.523366,nan,nan
280188,1.3997288942,1745765950.1926472,0.014501373284,1745765950.1926472,nan,nan
280189,1.3997277021,1745765950.8619237,0.014501425438,1745765950.8619237,nan,nan
280190,1.3997285366,1745765951.531203,0.014501447789,1745765951.531203,nan,nan
280191,1.3997234106,1745765952.2004895,0.014501399361,1745765952.2004895,nan,nan
280192,1.3997299671,1745765952.869748,0.014501451515,1745765952.869748,nan,nan
280193,1.3997282982,1745765953.539026,0.014501456171,1745765953.539026,nan,nan
280194,1.3997220993,1745765954.208297,0.01450135652,1745765954.208297,nan,nan
280195,1.3997223377,1745765954.8775618,0.014501402155,1745765954.8775618,nan,nan
280196,1.399718523,1745765955.5468352,0.014501341619,1745765955.5468352,nan,nan
280197,1.3997217417,1745765956.216104,0.01450137794,1745765956.216104,nan,nan
280198,1.3997180462,1745765956.8853595,0.014501351863,1745765956.8853595,nan,nan
280199,1.3997123241,1745765957.5546238,0.014501286671,1745765957.5546238,nan,nan
280200,1.3997178078,1745765958.2238786,0.014501354657,1745765958.2238786,nan,nan
280201,1.3997206688,1745765958.8931468,0.014501384459,1745765958.8931468,nan,nan
280202,1.399721384,1745765959.5624273,0.014501407743,1745765959.5624273,nan,nan
280203,1.3997198343,1745765960.2317064,0.014501360245,1745765960.2317064,nan,nan
280204,1.3997240067,1745765960.9009886,0.014501403086,1745765960.9009886,nan,nan
280205,1.3997232914,1745765961.5702696,0.014501411468,1745765961.5702696,nan,nan
280206,1.3997229338,1745765962.2395346,0.014501412399,1745765962.2395346,nan,nan
280207,1.3997271061,1745765962.9088023,0.014501435682,1745765962.9088023,nan,nan
280208,1.399723053,1745765963.5780659,0.014501430094,1745765963.5780659,nan,nan
280209,1.3997242451,1745765964.2473538,0.014501399361,1745765964.2473538,nan,nan
280210,1.3997290134,1745765964.9166324,0.014501457103,1745765964.9166324,nan,nan
280211,1.3997261524,1745765965.585905,0.014501402155,1745765965.585905,nan,nan
280212,1.3997269869,1745765966.255164,0.014501442201,1745765966.255164,nan,nan
280213,1.3997266293,1745765966.9244509,0.014501422644,1745765966.9244509,nan,nan
280214,1.3997225761,1745765967.5937195,0.014501390979,1745765967.5937195,nan,nan
280215,1.3997238874,1745765968.2630215,0.014501344413,1745765968.2630215,nan,nan
280216,1.399721384,1745765968.932275,0.014501362108,1745765968.932275,nan,nan
280217,1.3997249603,1745765969.6015418,0.014501383528,1745765969.6015418,nan,nan
280218,1.3997204304,1745765970.2708113,0.014501353726,1745765970.2708113,nan,nan
280219,1.3997235298,1745765970.9400983,0.014501426369,1745765970.9400983,nan,nan
280220,1.3997225761,1745765971.6093874,0.014501339756,1745765971.6093874,nan,nan
280221,1.3997195959,1745765972.2786343,0.014501415193,1745765972.2786343,nan,nan
280222,1.3997194767,1745765972.947888,0.014501338825,1745765972.947888,nan,nan
280223,1.3997204304,1745765973.6171825,0.014501329511,1745765973.6171825,nan,nan
280224,1.3997200727,1745765974.2864306,0.014501388185,1745765974.2864306,nan,nan
280225,1.3997220993,1745765974.9556983,0.014501390047,1745765974.9556983,nan,nan
280226,1.3997244835,1745765975.6249623,0.01450139191,1745765975.6249623,nan,nan
280227,1.3997257948,1745765976.2942228,0.01450141333,1745765976.2942228,nan,nan
280228,1.3997166157,1745765976.963489,0.014501402155,1745765976.963489,nan,nan
280229,1.399725318,1745765977.6327562,0.014501399361,1745765977.6327562,nan,nan
280230,1.3997251987,1745765978.3020134,0.014501432888,1745765978.3020134,nan,nan
280231,1.3997182846,1745765978.9712877,0.014501352794,1745765978.9712877,nan,nan
280232,1.3997195959,1745765979.6405914,0.014501299709,1745765979.6405914,nan,nan
280233,1.3997220993,1745765980.3098648,0.014501340687,1745765980.3098648,nan,nan
280234,1.3997187614,1745765980.9791234,0.014501329511,1745765980.9791234,nan,nan
280235,1.3997215033,1745765981.6484046,0.014501310885,1745765981.6484046,nan,nan
280236,1.3997163773,1745765982.3176723,0.014501315542,1745765982.3176723,nan,nan
280237,1.3997184038,1745765982.9869366,0.014501280151,1745765982.9869366,nan,nan
280238,1.3997175694,1745765983.6561968,0.014501295984,1745765983.6561968,nan,nan
280239,1.399718523,1745765984.32546,0.014501305297,1745765984.32546,nan,nan
280240,1.399716258,1745765984.9947262,0.014501341619,1745765984.9947262,nan,nan
280241,1.3997218609,1745765985.6639962,0.014501377009,1745765985.6639962,nan,nan
280242,1.3997187614,1745765986.333261,0.014501322061,1745765986.333261,nan,nan
280243,1.3997182846,1745765987.0025084,0.014501281083,1745765987.0025084,nan,nan
280244,1.3997145891,1745765987.6717741,0.014501294121,1745765987.6717741,nan,nan
280245,1.3997198343,1745765988.34105,0.014501310885,1745765988.34105,nan,nan
280246,1.3997191191,1745765989.0103054,0.014501315542,1745765989.0103054,nan,nan
280247,1.3997275829,1745765989.679573,0.014501350932,1745765989.679573,nan,nan
280248,1.3997292519,1745765990.3488567,0.014501406811,1745765990.3488567,nan,nan
280249,1.3997299671,1745765991.0181136,0.014501447789,1745765991.0181136,nan,nan
280250,1.3997349739,1745765991.6874022,0.014501501806,1745765991.6874022,nan,nan
280251,1.3997293711,1745765992.3566642,0.014501400292,1745765992.3566642,nan,nan
280252,1.3997327089,1745765993.0259385,0.014501461759,1745765993.0259385,nan,nan
280253,1.3997278214,1745765993.6952035,0.01450144127,1745765993.6952035,nan,nan
280254,1.3997260332,1745765994.3644762,0.014501338825,1745765994.3644762,nan,nan
280255,1.3997222185,1745765995.0337481,0.014501392841,1745765995.0337481,nan,nan
280256,1.3997291327,1745765995.703028,0.014501407743,1745765995.703028,nan,nan
280257,1.3997263908,1745765996.372295,0.014501403086,1745765996.372295,nan,nan
280258,1.3997251987,1745765997.041557,0.014501431957,1745765997.041557,nan,nan
280259,1.3997274637,1745765997.7108243,0.014501362108,1745765997.7108243,nan,nan
280260,1.3997271061,1745765998.380081,0.014501438476,1745765998.380081,nan,nan
280261,1.3997293711,1745765999.0493634,0.014501430094,1745765999.0493634,nan,nan
280262,1.3997260332,1745765999.718621,0.014501432888,1745765999.718621,nan,nan
280263,1.399725914,1745766000.3878832,0.014501430094,1745766000.3878832,nan,nan
280264,1.3997286558,1745766001.0571613,0.014501435682,1745766001.0571613,nan,nan
280265,1.3997300863,1745766001.7264361,0.014501475729,1745766001.7264361,nan,nan
280266,1.399733305,1745766002.3957055,0.014501458965,1745766002.3957055,nan,nan
280267,1.3997414112,1745766003.0649624,0.014501564205,1745766003.0649624,nan,nan
280268,1.3997315168,1745766003.734217,0.014501445927,1745766003.734217,nan,nan
280269,1.3997346163,1745766004.403507,0.014501485974,1745766004.403507,nan,nan
280270,1.3997331858,1745766005.072774,0.014501539059,1745766005.072774,nan,nan
280271,1.3997327089,1745766005.7420437,0.014501471072,1745766005.7420437,nan,nan
280272,1.3997340202,1745766006.4113126,0.014501486905,1745766006.4113126,nan,nan
280273,1.3997322321,1745766007.0805976,0.014501544647,1745766007.0805976,nan,nan
280274,1.3997354507,1745766007.749869,0.014501463622,1745766007.749869,nan,nan
280275,1.3997337818,1745766008.4191368,0.014501522295,1745766008.4191368,nan,nan
280276,1.3997337818,1745766009.0884275,0.014501570724,1745766009.0884275,nan,nan
280277,1.3997349739,1745766009.7576947,0.014501534402,1745766009.7576947,nan,nan
280278,1.3997328281,1745766010.4269586,0.014501537196,1745766010.4269586,nan,nan
280279,1.3997275829,1745766011.09624,0.014501447789,1745766011.09624,nan,nan
280280,1.3997347355,1745766011.76551,0.014501489699,1745766011.76551,nan,nan
280281,1.3997344971,1745766012.434781,0.014501491562,1745766012.434781,nan,nan
280282,1.3997204304,1745766013.1040535,0.014501417056,1745766013.1040535,nan,nan
280283,1.3997298479,1745766013.7733288,0.014501465484,1745766013.7733288,nan,nan
280284,1.3997291327,1745766014.4426248,0.01450145524,1745766014.4426248,nan,nan
280285,1.3997261524,1745766015.11189,0.014501390979,1745766015.11189,nan,nan
280286,1.3997224569,1745766015.781168,0.014501389116,1745766015.781168,nan,nan
