index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
145153,0.19994024932,1745692774.1909869,0.0020690318197,1745692774.1909869,nan,nan
145154,0.1999399513,1745692774.8602607,0.002069023205,1745692774.8602607,nan,nan
145155,0.19993710518,1745692775.5295155,0.0020690064412,1745692775.5295155,nan,nan
145156,0.19993713498,1745692776.1987681,0.0020689829253,1745692776.1987681,nan,nan
145157,0.19993937016,1745692776.8680465,0.0020690110978,1745692776.8680465,nan,nan
145158,0.19994419813,1745692777.5373104,0.0020690325182,1745692777.5373104,nan,nan
145159,0.19993939996,1745692778.2065806,0.0020690280944,1745692778.2065806,nan,nan
145160,0.19993495941,1745692778.8758323,0.0020690092351,1745692778.8758323,nan,nan
145161,0.19994275272,1745692779.545101,0.0020690639503,1745692779.545101,nan,nan
145162,0.19993643463,1745692780.214378,0.0020690183155,1745692780.214378,nan,nan
145163,0.1999296993,1745692780.8836398,0.0020689596422,1745692780.8836398,nan,nan
145164,0.19992683828,1745692781.5528903,0.0020689000376,1745692781.5528903,nan,nan
145165,0.19993163645,1745692782.222155,0.0020689009689,1745692782.222155,nan,nan
145166,0.19993521273,1745692782.8914297,0.0020689894445,1745692782.8914297,nan,nan
145167,0.19993457198,1745692783.5606859,0.0020689705852,1745692783.5606859,nan,nan
145168,0.19993163645,1745692784.2299423,0.0020689708181,1745692784.2299423,nan,nan
145169,0.19993487,1745692784.899202,0.0020689391531,1745692784.899202,nan,nan
145170,0.19993558526,1745692785.568468,0.0020689344965,1745692785.568468,nan,nan
145171,0.1999373436,1745692786.2377393,0.0020689850207,1745692786.2377393,nan,nan
145172,0.19994305074,1745692786.9070048,0.0020690523088,1745692786.9070048,nan,nan
145173,0.19994179904,1745692787.5762656,0.0020690585952,1745692787.5762656,nan,nan
145174,0.19994238019,1745692788.2455373,0.0020690497477,1745692788.2455373,nan,nan
145175,0.19994404912,1745692788.914805,0.0020690660458,1745692788.914805,nan,nan
145176,0.19994047284,1745692789.5840766,0.0020690236706,1745692789.5840766,nan,nan
145177,0.19994592667,1745692790.2533407,0.0020690576639,1745692790.2533407,nan,nan
145178,0.19993987679,1745692790.9226127,0.0020690413658,1745692790.9226127,nan,nan
145179,0.19994094968,1745692791.5918822,0.0020690311212,1745692791.5918822,nan,nan
145180,0.19994011521,1745692792.2611501,0.0020690283272,1745692792.2611501,nan,nan
145181,0.19993838668,1745692792.9304223,0.0020690006204,1745692792.9304223,nan,nan
145182,0.19994458556,1745692793.5996835,0.0020690085366,1745692793.5996835,nan,nan
145183,0.19994361699,1745692794.2689419,0.0020690371748,1745692794.2689419,nan,nan
145184,0.19993941486,1745692794.9382048,0.0020690555684,1745692794.9382048,nan,nan
145185,0.19994308054,1745692795.607476,0.0020690225065,1745692795.607476,nan,nan
145186,0.19994427264,1745692796.2767448,0.0020690006204,1745692796.2767448,nan,nan
145187,0.19994308054,1745692796.9460025,0.0020690714009,1745692796.9460025,nan,nan
145188,0.19994708896,1745692797.6152632,0.002069064416,1745692797.6152632,nan,nan
145189,0.19994315505,1745692798.2845285,0.0020690567326,1745692798.2845285,nan,nan
145190,0.19995000958,1745692798.9538066,0.00206910423,1745692798.9538066,nan,nan
145191,0.1999450773,1745692799.6230948,0.002069102833,1745692799.6230948,nan,nan
145192,0.19995224476,1745692800.2923505,0.0020690760575,1745692800.2923505,nan,nan
145193,0.19994398952,1745692800.9616206,0.0020689850207,1745692800.9616206,nan,nan
145194,0.19994844496,1745692801.6308799,0.0020690816455,1745692801.6308799,nan,nan
145195,0.19994325936,1745692802.300145,0.0020690851379,1745692802.300145,nan,nan
145196,0.19994285703,1745692802.9694123,0.0020690455567,1745692802.9694123,nan,nan
145197,0.19994154572,1745692803.6386802,0.002069019014,1745692803.6386802,nan,nan
145198,0.19993901253,1745692804.3079574,0.0020690013189,1745692804.3079574,nan,nan
145199,0.19994789362,1745692804.9772263,0.0020690648817,1745692804.9772263,nan,nan
145200,0.19994805753,1745692805.6465015,0.0020690979436,1745692805.6465015,nan,nan
145201,0.19995047152,1745692806.315783,0.0020690888632,1745692806.315783,nan,nan
145202,0.19994349778,1745692806.9850636,0.0020690902602,1745692806.9850636,nan,nan
145203,0.19994653761,1745692807.6543498,0.0020690916572,1745692807.6543498,nan,nan
145204,0.19994555414,1745692808.3236146,0.0020690546371,1745692808.3236146,nan,nan
145205,0.19995136559,1745692808.9928937,0.0020691088866,1745692808.9928937,nan,nan
145206,0.19994285703,1745692809.6621726,0.0020690965466,1745692809.6621726,nan,nan
145207,0.19994647801,1745692810.3314357,0.0020690681413,1745692810.3314357,nan,nan
145208,0.19994497299,1745692811.0007133,0.0020691026002,1745692811.0007133,nan,nan
145209,0.19994899631,1745692811.6699884,0.0020691610407,1745692811.6699884,nan,nan
145210,0.19994349778,1745692812.339256,0.0020690653473,1745692812.339256,nan,nan
145211,0.19994664192,1745692813.008526,0.0020690278616,1745692813.008526,nan,nan
145212,0.19994556904,1745692813.6777983,0.00206906721,1745692813.6777983,nan,nan
145213,0.19994440675,1745692814.3470607,0.0020690849051,1745692814.3470607,nan,nan
145214,0.19994607568,1745692815.016323,0.0020690872334,1745692815.016323,nan,nan
145215,0.19993959367,1745692815.6856,0.0020689938683,1745692815.6856,nan,nan
145216,0.19994390011,1745692816.3548691,0.0020690497477,1745692816.3548691,nan,nan
145217,0.19994752109,1745692817.0241313,0.0020690814126,1745692817.0241313,nan,nan
145218,0.19994872808,1745692817.6933913,0.0020690837409,1745692817.6933913,nan,nan
145219,0.19994473457,1745692818.362672,0.0020690914243,1745692818.362672,nan,nan
145220,0.19994568825,1745692819.031957,0.0020691270474,1745692819.031957,nan,nan
145221,0.19994197786,1745692819.701227,0.0020690695383,1745692819.701227,nan,nan
145222,0.19993783534,1745692820.3704937,0.0020690213423,1745692820.3704937,nan,nan
145223,0.19994227588,1745692821.0397542,0.0020690802485,1745692821.0397542,nan,nan
145224,0.1999424994,1745692821.7090268,0.0020690467209,1745692821.7090268,nan,nan
145225,0.19994021952,1745692822.3782902,0.0020690518431,1745692822.3782902,nan,nan
145226,0.19994427264,1745692823.0475638,0.002069052076,1745692823.0475638,nan,nan
145227,0.19994290173,1745692823.7168458,0.0020690907259,1745692823.7168458,nan,nan
145228,0.19993935525,1745692824.3861232,0.0020690164529,1745692824.3861232,nan,nan
145229,0.19993907213,1745692825.0553951,0.0020690010861,1745692825.0553951,nan,nan
145230,0.19993939996,1745692825.7246718,0.0020690169185,1745692825.7246718,nan,nan
145231,0.19993846118,1745692826.39395,0.0020690159872,1745692826.39395,nan,nan
145232,0.19994337857,1745692827.0632195,0.0020690516103,1745692827.0632195,nan,nan
145233,0.199941203,1745692827.7324898,0.0020689996891,1745692827.7324898,nan,nan
145234,0.19994391501,1745692828.4017596,0.0020689738449,1745692828.4017596,nan,nan
145235,0.19993793964,1745692829.0710294,0.0020690071397,1745692829.0710294,nan,nan
145236,0.1999348402,1745692829.740288,0.0020689633675,1745692829.740288,nan,nan
145237,0.19993424416,1745692830.4095452,0.0020689670928,1745692830.4095452,nan,nan
145238,0.19993974268,1745692831.0788198,0.002068973612,1745692831.0788198,nan,nan
145239,0.19993166625,1745692831.7480767,0.002068988746,1745692831.7480767,nan,nan
145240,0.1999386549,1745692832.417351,0.0020689941011,1745692832.417351,nan,nan
145241,0.19993792474,1745692833.0866241,0.0020690222736,1745692833.0866241,nan,nan
145242,0.19993600249,1745692833.755873,0.0020690199453,1745692833.755873,nan,nan
145243,0.19993677735,1745692834.4251306,0.0020690064412,1745692834.4251306,nan,nan
145244,0.19994090497,1745692835.0944014,0.0020690180827,1745692835.0944014,nan,nan
145245,0.19993959367,1745692835.7636766,0.0020690476522,1745692835.7636766,nan,nan
145246,0.19993907213,1745692836.4329512,0.0020690171514,1745692836.4329512,nan,nan
145247,0.19994147122,1745692837.1022208,0.0020690518431,1745692837.1022208,nan,nan
145248,0.19993884861,1745692837.7714937,0.0020690150559,1745692837.7714937,nan,nan
145249,0.19992689788,1745692838.4407673,0.0020689300727,1745692838.4407673,nan,nan
145250,0.19993929565,1745692839.1100414,0.002068988746,1745692839.1100414,nan,nan
145251,0.19993597269,1745692839.7793176,0.00206896686,1745692839.7793176,nan,nan
145252,0.19993662834,1745692840.4485774,0.0020689456724,1745692840.4485774,nan,nan
145253,0.19993878901,1745692841.117855,0.0020690567326,1745692841.117855,nan,nan
145254,0.19994033873,1745692841.78713,0.0020690306555,1745692841.78713,nan,nan
145255,0.19994331896,1745692842.4563982,0.002069008071,1745692842.4563982,nan,nan
145256,0.19994005561,1745692843.1256728,0.0020690192468,1745692843.1256728,nan,nan
145257,0.19993920624,1745692843.7949395,0.0020690541714,1745692843.7949395,nan,nan
145258,0.19994369149,1745692844.4642105,0.0020689861849,1745692844.4642105,nan,nan
145259,0.19995194674,1745692845.133478,0.002069152426,1745692845.133478,nan,nan
145260,0.199948892,1745692845.802751,0.0020691335667,1745692845.802751,nan,nan
145261,0.19995014369,1745692846.4720213,0.0020691454411,1745692846.4720213,nan,nan
145262,0.19995124638,1745692847.1412923,0.0020691342652,1745692847.1412923,nan,nan
145263,0.19994390011,1745692847.8105595,0.0020690865349,1745692847.8105595,nan,nan
145264,0.19993765652,1745692848.4798195,0.0020690022502,1745692848.4798195,nan,nan
145265,0.19994014502,1745692849.149086,0.0020690483507,1745692849.149086,nan,nan
145266,0.19993534684,1745692849.8183346,0.002069031354,1745692849.8183346,nan,nan
145267,0.19993929565,1745692850.4876158,0.0020689277444,1745692850.4876158,nan,nan
145268,0.19994045794,1745692851.1568854,0.0020690227393,1745692851.1568854,nan,nan
145269,0.19993917644,1745692851.8261523,0.0020690448582,1745692851.8261523,nan,nan
145270,0.19994427264,1745692852.4954317,0.0020690115634,1745692852.4954317,nan,nan
145271,0.19994302094,1745692853.1647067,0.0020690339152,1745692853.1647067,nan,nan
145272,0.19993852079,1745692853.833962,0.0020689985249,1745692853.833962,nan,nan
145273,0.19994240999,1745692854.5032315,0.0020690041129,1745692854.5032315,nan,nan
145274,0.19994032383,1745692855.1725042,0.0020690562669,1745692855.1725042,nan,nan
145275,0.19994410872,1745692855.841768,0.0020690783858,1745692855.841768,nan,nan
145276,0.19994980097,1745692856.5110428,0.002069133101,1745692856.5110428,nan,nan
145277,0.19994020462,1745692857.180321,0.0020690914243,1745692857.180321,nan,nan
145278,0.19994090497,1745692857.8495953,0.0020690599922,1745692857.8495953,nan,nan
145279,0.1999450922,1745692858.518869,0.0020689913072,1745692858.518869,nan,nan
145280,0.19994287193,1745692859.1881378,0.0020690476522,1745692859.1881378,nan,nan
145281,0.19994388521,1745692859.85742,0.0020690998062,1745692859.85742,nan,nan
145282,0.19994322956,1745692860.5267003,0.002069052076,1745692860.5267003,nan,nan
145283,0.19993969798,1745692861.1959698,0.0020690709352,1745692861.1959698,nan,nan
145284,0.19994571805,1745692861.8652413,0.0020691414829,1745692861.8652413,nan,nan
145285,0.19994306564,1745692862.534516,0.0020691175014,1745692862.534516,nan,nan
145286,0.19994087517,1745692863.2037783,0.0020690457895,1745692863.2037783,nan,nan
145287,0.19993895292,1745692863.8730433,0.0020690523088,1745692863.8730433,nan,nan
145288,0.19993759692,1745692864.5423121,0.0020690581296,1745692864.5423121,nan,nan
145289,0.19993548095,1745692865.2115605,0.0020690332167,1745692865.2115605,nan,nan
145290,0.19993700087,1745692865.880824,0.0020689717494,1745692865.880824,nan,nan
145291,0.19994023442,1745692866.550105,0.0020689868834,1745692866.550105,nan,nan
145292,0.19994081557,1745692867.2193782,0.0020690206438,1745692867.2193782,nan,nan
145293,0.19993892312,1745692867.8886466,0.0020690364763,1745692867.8886466,nan,nan
145294,0.19994191825,1745692868.5579114,0.0020690758247,1745692868.5579114,nan,nan
145295,0.19993682206,1745692869.2271688,0.0020690497477,1745692869.2271688,nan,nan
145296,0.19993709028,1745692869.8964403,0.0020690299571,1745692869.8964403,nan,nan
145297,0.19993822277,1745692870.5656986,0.0020689771045,1745692870.5656986,nan,nan
145298,0.1999412626,1745692871.2349665,0.0020690539386,1745692871.2349665,nan,nan
145299,0.19994226098,1745692871.9042387,0.0020690583624,1745692871.9042387,nan,nan
145300,0.19994784892,1745692872.5734937,0.0020690881647,1745692872.5734937,nan,nan
145301,0.19994044304,1745692873.2427545,0.0020690839738,1745692873.2427545,nan,nan
145302,0.19993981719,1745692873.9120305,0.0020690015517,1745692873.9120305,nan,nan
145303,0.19994345307,1745692874.5812957,0.0020690502133,1745692874.5812957,nan,nan
145304,0.19994361699,1745692875.2505703,0.0020691242535,1745692875.2505703,nan,nan
