index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
75012,-0.00014363706578,1745654017.1417904,-2.1796531655e-06,1745654016.4725027,nan,nan
75013,-0.00014031204046,1745654017.811086,-2.1447463041e-06,1745654017.1417904,nan,nan
75014,-0.00014155890676,1745654018.480369,-2.1524249405e-06,1745654017.811086,nan,nan
75015,-0.00013948077685,1745654019.1496499,-2.1182167984e-06,1745654018.480369,nan,nan
75016,-0.00014336002641,1745654019.8189123,-2.0874970232e-06,1745654019.1496499,nan,nan
75017,-0.00014072765771,1745654020.4882004,-2.0930820028e-06,1745654019.8189123,nan,nan
75018,-0.00013781824964,1745654021.1574905,-2.1035550617e-06,1745654020.4882004,nan,nan
75019,-0.00013795684208,1745654021.8267622,-2.0560805751e-06,1745654021.1574905,nan,nan
75020,-0.00013532444427,1745654022.496046,-2.0225681965e-06,1745654021.8267622,nan,nan
75021,-0.00013172230683,1745654023.1653333,-2.0169852633e-06,1745654022.496046,nan,nan
75022,-0.00013296920224,1745654023.8346212,-2.0497982405e-06,1745654023.1653333,nan,nan
75023,-0.00013269211922,1745654024.5039096,-2.0553827653e-06,1745654023.8346212,nan,nan
75024,-0.00013477029279,1745654025.1732001,-2.0609681997e-06,1745654024.5039096,nan,nan
75025,-0.00013324632891,1745654025.8424885,-2.081912271e-06,1745654025.1732001,nan,nan
75026,-0.00013144525292,1745654026.5117648,-1.9974352199e-06,1745654025.8424885,nan,nan
75027,-0.00012548782979,1745654027.1810303,-1.9688116026e-06,1745654026.5117648,nan,nan
75028,-0.00012922857422,1745654027.850293,-1.9464716843e-06,1745654027.1810303,nan,nan
75029,-0.00012756601791,1745654028.519572,-2.0169829895e-06,1745654027.850293,nan,nan
75030,-0.00012687331764,1745654029.1888468,-1.9667172637e-06,1745654028.519572,nan,nan
75031,-0.00012784311548,1745654029.8581235,-1.9702079044e-06,1745654029.1888468,nan,nan
75032,-0.00013352339738,1745654030.5274062,-1.949263833e-06,1745654029.8581235,nan,nan
75033,-0.00013477027824,1745654031.1966918,-1.9827753022e-06,1745654030.5274062,nan,nan
75034,-0.00013005980873,1745654031.8659651,-2.00511613e-06,1745654031.1966918,nan,nan
75035,-0.00013781824964,1745654032.5352561,-1.9339047412e-06,1745654031.8659651,nan,nan
75036,-0.00013560154184,1745654033.2045434,-2.0344384666e-06,1745654032.5352561,nan,nan
75037,-0.00013504736125,1745654033.8738291,-2.0204754492e-06,1745654033.2045434,nan,nan
75038,-0.00013712549116,1745654034.5431204,-2.0365332603e-06,1745654033.8738291,nan,nan
75039,-0.00013823385234,1745654035.2124093,-2.0840075194e-06,1745654034.5431204,nan,nan
75040,-0.00013975787442,1745654035.8817055,-2.0421186946e-06,1745654035.2124093,nan,nan
75041,-0.00014072764316,1745654036.55099,-2.0588724965e-06,1745654035.8817055,nan,nan
75042,-0.00013961931108,1745654037.2202742,-2.1405573989e-06,1745654036.55099,nan,nan
75043,-0.00013892661082,1745654037.8895526,-2.1328773983e-06,1745654037.2202742,nan,nan
75044,-0.0001360171882,1745654038.5588317,-2.0833085728e-06,1745654037.8895526,nan,nan
75045,-0.00013283066801,1745654039.228122,-2.1028565698e-06,1745654038.5588317,nan,nan
75046,-0.00013795678387,1745654039.8974223,-2.025362619e-06,1745654039.228122,nan,nan
75047,-0.00013767970086,1745654040.5667164,-2.0770251012e-06,1745654039.8974223,nan,nan
75048,-0.00013255361409,1745654041.2360196,-2.0651566501e-06,1745654040.5667164,nan,nan
75049,-0.00012770458125,1745654041.9052832,-2.0854020022e-06,1745654041.2360196,nan,nan
75050,-0.00013213799684,1745654042.5745528,-1.9869630705e-06,1745654041.9052832,nan,nan
75051,-0.00014280583127,1745654043.243838,-2.0232666884e-06,1745654042.5745528,nan,nan
75052,-0.00014696213475,1745654043.9131408,-2.1419530185e-06,1745654043.243838,nan,nan
75053,-0.00014308291429,1745654044.5824306,-2.1845403353e-06,1745654043.9131408,nan,nan
75054,-0.00013920366473,1745654045.2517092,-2.1573121103e-06,1745654044.5824306,nan,nan
75055,-0.00013809533266,1745654045.9209905,-2.1405573989e-06,1745654045.2517092,nan,nan
75056,nan,nan,-2.1300847948e-06,1745654045.9209905,nan,nan
75057,-0.00013587862486,1745654046.5902743,-2.1210091745e-06,1745654046.5902743,nan,nan
75058,-0.00013712554937,1745654047.2595577,-2.1384614683e-06,1745654047.2595577,nan,nan
75059,-0.00013767974451,1745654047.9288166,-2.0861000394e-06,1745654047.9288166,nan,nan
75060,-0.00012978274026,1745654048.5981011,-2.0155873699e-06,1745654048.5981011,nan,nan
75061,-0.00013324629981,1745654049.2674024,-2.0365330329e-06,1745654049.2674024,nan,nan
75062,-0.00013296921679,1745654049.936681,-2.1175180791e-06,1745654049.936681,nan,nan
75063,-0.000134631744,1745654050.6059756,-2.0756292543e-06,1745654050.6059756,nan,nan
75064,-0.00013518589549,1745654051.2752507,-2.0902903088e-06,1745654051.2752507,nan,nan
75065,-0.00013352338283,1745654051.9445307,-2.0888944618e-06,1745654051.9445307,nan,nan
75066,-0.00013310775103,1745654052.6138237,-2.0735349153e-06,1745654052.6138237,nan,nan
75067,-0.00013241503621,1745654053.2830975,-2.0902898541e-06,1745654053.2830975,nan,nan
75068,-0.00013393902918,1745654053.952371,-2.0937804948e-06,1745654053.952371,nan,nan
75069,-0.00013102960656,1745654054.6216714,-2.0484012566e-06,1745654054.6216714,nan,nan
75070,-0.00013089107233,1745654055.2909615,-2.0463066903e-06,1745654055.2909615,nan,nan
75071,-0.00013005980873,1745654055.9602501,-2.0260606561e-06,1745654055.9602501,nan,nan
75072,-0.00013366190251,1745654056.6295388,-2.0672523533e-06,1745654056.6295388,nan,nan
75073,-0.00013269210467,1745654057.2988348,-2.0784223125e-06,1745654057.2988348,nan,nan
75074,-0.00013532445882,1745654057.9681108,-2.1210089471e-06,1745654057.9681108,nan,nan
75075,-0.00013407756342,1745654058.6373816,-2.0909885734e-06,1745654058.6373816,nan,nan
75076,-0.00013601715909,1745654059.3066726,-2.0749314444e-06,1745654059.3066726,nan,nan
75077,-0.00013643282,1745654059.9759607,-2.1384621505e-06,1745654059.9759607,nan,nan
75078,-0.00013878804748,1745654060.6452367,-2.1007622308e-06,1745654060.6452367,nan,nan
75079,-0.00013587865396,1745654061.3145106,-2.0881952878e-06,1745654061.3145106,nan,nan
75080,-0.00013296923134,1745654061.983789,-2.1133289465e-06,1745654061.983789,nan,nan
75081,-0.00013712554937,1745654062.653054,-2.0847041924e-06,1745654062.653054,nan,nan
75082,-0.0001368484518,1745654063.3223414,-2.1307826046e-06,1745654063.3223414,nan,nan
75083,-0.0001342160831,1745654063.991617,-2.0805171062e-06,1745654063.991617,nan,nan
75084,-0.00013380046585,1745654064.6609116,-2.0602701625e-06,1745654064.6609116,nan,nan
75085,-0.0001368484518,1745654065.330204,-2.0979694e-06,1745654065.330204,nan,nan
75086,-0.00014280583127,1745654065.9994955,-2.1419527911e-06,1745654065.9994955,nan,nan
75087,-0.00014142037253,1745654066.6687782,-2.1321795884e-06,1745654066.6687782,nan,nan
75088,-0.00014266729704,1745654067.3380706,-2.1538212422e-06,1745654067.3380706,nan,nan
75089,-0.00014543815632,1745654068.0073647,-2.1964090138e-06,1745654068.0073647,nan,nan
75090,-0.00015430492931,1745654068.6766682,-2.247374141e-06,1745654068.6766682,nan,nan
75091,-0.0001421130728,1745654069.3459585,-2.1803523396e-06,1745654069.3459585,nan,nan
75092,-0.00014114333317,1745654070.0152485,-2.1210075829e-06,1745654070.0152485,nan,nan
75093,-0.00013823385234,1745654070.6845257,-2.1063478925e-06,1745654070.6845257,nan,nan
75094,-0.00014058916713,1745654071.3537953,-2.181048103e-06,1745654071.3537953,nan,nan
75095,-0.00013948077685,1745654072.0230713,-2.1000637389e-06,1745654072.0230713,nan,nan
75096,-0.00013809531811,1745654072.6923456,-2.0951774786e-06,1745654072.6923456,nan,nan
75097,-0.00013920367928,1745654073.361623,-2.0944794414e-06,1745654073.361623,nan,nan
75098,-0.00013823388144,1745654074.0308976,-2.0812142338e-06,1745654074.0308976,nan,nan
75099,-0.00014072768681,1745654074.70018,-2.1056482638e-06,1745654074.70018,nan,nan
75100,-0.00014072765771,1745654075.3694646,-2.1293865302e-06,1745654075.3694646,nan,nan
75101,-0.00014529962209,1745654076.0387392,-2.2005970095e-06,1745654076.0387392,nan,nan
75102,-0.00013961935474,1745654076.7080152,-2.1468385967e-06,1745654076.7080152,nan,nan
75103,-0.00014585375902,1745654077.3773024,-2.1161224595e-06,1745654077.3773024,nan,nan
75104,-0.00014502252452,1745654078.0465937,-2.1545197342e-06,1745654078.0465937,nan,nan
75105,-0.00014557670511,1745654078.715891,-2.169878826e-06,1745654078.715891,nan,nan
75106,-0.00014668502263,1745654079.3851871,-2.1789555831e-06,1745654079.3851871,nan,nan
75107,-0.00014003494289,1745654080.0544763,-2.1126313641e-06,1745654080.0544763,nan,nan
75108,-0.00014072765771,1745654080.7237673,-2.1161217774e-06,1745654080.7237673,nan,nan
75109,-0.00014488400484,1745654081.393038,-2.1265927899e-06,1745654081.393038,nan,nan
75110,-0.00013809531811,1745654082.0623224,-2.0791201223e-06,1745654082.0623224,nan,nan
75111,-0.00014086620649,1745654082.7316096,-2.1140274384e-06,1745654082.7316096,nan,nan
75112,-0.00013657133968,1745654083.4009008,-2.1070459297e-06,1745654083.4009008,nan,nan
75113,-0.00013878806203,1745654084.070187,-2.1084417767e-06,1745654084.070187,nan,nan
75114,-0.00014543815632,1745654084.7394755,-2.0874970232e-06,1745654084.7394755,nan,nan
75115,-0.00013975783077,1745654085.408753,-2.0672521259e-06,1745654085.408753,nan,nan
75116,-0.0001394807623,1745654086.078047,-2.1391606424e-06,1745654086.078047,nan,nan
75117,-0.00014613087114,1745654086.7473428,-2.198502898e-06,1745654086.7473428,nan,nan
75118,-0.00013864948414,1745654087.4166257,-2.1251983071e-06,1745654087.4166257,nan,nan
75119,-0.00013809531811,1745654088.085907,-2.0986683467e-06,1745654088.085907,nan,nan
75120,-0.00013975785987,1745654088.7552,-2.121706757e-06,1745654088.7552,nan,nan
75121,-0.00013712553482,1745654089.4244819,-2.1049511361e-06,1745654089.4244819,nan,nan
75122,-0.00013754112297,1745654090.0937617,-2.122405931e-06,1745654090.0937617,nan,nan
75123,-0.00013172232138,1745654090.7630508,-2.073534688e-06,1745654090.7630508,nan,nan
75124,-0.00013102963567,1745654091.4323308,-2.0553820832e-06,1745654091.4323308,nan,nan
75125,-0.00013269213377,1745654092.1016195,-2.044212124e-06,1745654092.1016195,nan,nan
75126,-0.00013781827874,1745654092.7708938,-2.0407205739e-06,1745654092.7708938,nan,nan
75127,-0.00013878806203,1745654093.4401882,-2.0414192932e-06,1745654093.4401882,nan,nan
75128,-0.00013795678387,1745654094.1094708,-2.086101631e-06,1745654094.1094708,nan,nan
75129,-0.00013851094991,1745654094.778751,-2.1314815513e-06,1745654094.778751,nan,nan
75130,-0.00013892661082,1745654095.4480495,-2.0805159693e-06,1745654095.4480495,nan,nan
75131,-0.00014072764316,1745654096.1173284,-2.109838988e-06,1745654096.1173284,nan,nan
75132,-0.00014169744099,1745654096.7866168,-2.1300857043e-06,1745654096.7866168,nan,nan
75133,-0.00013975785987,1745654097.4559011,-2.119612418e-06,1745654097.4559011,nan,nan
75134,-0.00013587863941,1745654098.125179,-2.1231028313e-06,1745654098.125179,nan,nan
75135,-0.00013809531811,1745654098.7944596,-2.125197625e-06,1745654098.7944596,nan,nan
75136,-0.00013629425666,1745654099.4637432,-2.1091402687e-06,1745654099.4637432,nan,nan
75137,-0.00013269213377,1745654100.1330209,-2.0833088001e-06,1745654100.1330209,nan,nan
75138,-0.00012659622007,1745654100.8022888,-2.0072100142e-06,1745654100.8022888,nan,nan
75139,-0.00012908996723,1745654101.471578,-2.0148909243e-06,1745654101.471578,nan,nan
75140,-0.00014599229326,1745654102.1408644,-2.1210096293e-06,1745654102.1408644,nan,nan
75141,-0.00014363706578,1745654102.8101609,-2.1922198812e-06,1745654102.8101609,nan,nan
75142,-0.00013864948414,1745654103.4794433,-2.1251980797e-06,1745654103.4794433,nan,nan
75143,-0.00013657133968,1745654104.1487188,-2.0763277462e-06,1745654104.1487188,nan,nan
75144,-0.00013698698604,1745654104.8179967,-2.0784216304e-06,1745654104.8179967,nan,nan
75145,-0.00013518592459,1745654105.4872756,-2.0840061552e-06,1745654105.4872756,nan,nan
75146,-0.00013740255963,1745654106.1565616,-2.1328787625e-06,1745654106.1565616,nan,nan
75147,-0.00013795678387,1745654106.8258467,-2.1168200419e-06,1745654106.8258467,nan,nan
75148,-0.00013698700059,1745654107.4951282,-2.0986672098e-06,1745654107.4951282,nan,nan
75149,-0.00013823385234,1745654108.164405,-2.0972720449e-06,1745654108.164405,nan,nan
75150,-0.00013781824964,1745654108.8336844,-2.1224050215e-06,1745654108.8336844,nan,nan
75151,-0.00013754115207,1745654109.5029666,-2.139858907e-06,1745654109.5029666,nan,nan
75152,-0.00013975787442,1745654110.17225,-2.1077435122e-06,1745654110.17225,nan,nan
75153,-0.00013920367928,1745654110.841537,-2.1573123377e-06,1745654110.841537,nan,nan
75154,-0.00013906511595,1745654111.5108182,-2.1663895495e-06,1745654111.5108182,nan,nan
75155,-0.00013892658171,1745654112.1800995,-2.1321798158e-06,1745654112.1800995,nan,nan
75156,-0.00013837241568,1745654112.849381,-2.1140274384e-06,1745654112.849381,nan,nan
75157,-0.00013975790353,1745654113.518645,-2.1035532427e-06,1745654113.518645,nan,nan
75158,-0.00013670990302,1745654114.1879268,-2.1468397335e-06,1745654114.1879268,nan,nan
75159,-0.00014543815632,1745654114.857216,-2.1649916562e-06,1745654114.857216,nan,nan
75160,-0.00014460684906,1745654115.5264983,-2.1782584554e-06,1745654115.5264983,nan,nan
75161,-0.00014322143397,1745654116.1957774,-2.1419541554e-06,1745654116.1957774,nan,nan
75162,-0.00014335998276,1745654116.8650637,-2.1642943011e-06,1745654116.8650637,nan,nan
75163,-0.00013961929653,1745654117.534346,-2.1377647954e-06,1745654117.534346,nan,nan
75164,-0.00014086619194,1745654118.2036316,-2.15242585e-06,1745654118.2036316,nan,nan
75165,-0.00013726408361,1745654118.8729103,-2.1279897737e-06,1745654118.8729103,nan,nan
75166,-0.00013227650197,1745654119.542198,-2.0651566501e-06,1745654119.542198,nan,nan
75167,-0.00012825871818,1745654120.211476,-1.9743977191e-06,1745654120.211476,nan,nan
75168,-0.00013144520926,1745654120.8807564,-2.0030224732e-06,1745654120.8807564,nan,nan
75169,-0.00013296920224,1745654121.5500448,-2.037929562e-06,1745654121.5500448,nan,nan
75170,-0.00013366193161,1745654122.219328,-2.0002289602e-06,1745654122.219328,nan,nan
75171,-0.00013380046585,1745654122.8886192,-2.0267591481e-06,1745654122.8886192,nan,nan
75172,-0.00013560152729,1745654123.5579123,-2.037929562e-06,1745654123.5579123,nan,nan
75173,-0.00013934221352,1745654124.2271926,-2.0867998956e-06,1745654124.2271926,nan,nan
75174,-0.00013449320977,1745654124.8964858,-2.0539857815e-06,1745654124.8964858,nan,nan
75175,-0.00013213793864,1745654125.5657861,-2.0553836748e-06,1745654125.5657861,nan,nan
75176,-0.00013407753431,1745654126.235075,-2.0463073724e-06,1745654126.235075,nan,nan
75177,-0.00013851093536,1745654126.9043539,-2.1126318188e-06,1745654126.9043539,nan,nan
75178,-0.00014017349167,1745654127.5736303,-2.0916863832e-06,1745654127.5736303,nan,nan
75179,-0.00013934224262,1745654128.2429032,-2.1447447125e-06,1745654128.2429032,nan,nan
75180,-0.00013754118118,1745654128.912168,-2.1342727905e-06,1745654128.912168,nan,nan
75181,-0.00014446835849,1745654129.5814552,-2.121706757e-06,1745654129.5814552,nan,nan
75182,-0.00013948077685,1745654130.250715,-2.0819118163e-06,1745654130.250715,nan,nan
75183,-0.00013601712999,1745654130.91999,-2.0861025405e-06,1745654130.91999,nan,nan
75184,-0.00013781824964,1745654131.5892727,-2.1196126454e-06,1745654131.5892727,nan,nan
75185,-0.0001364327909,1745654132.258551,-2.0819127258e-06,1745654132.258551,nan,nan
75186,-0.00013574006152,1745654132.9278224,-2.0847060114e-06,1745654132.9278224,nan,nan
75187,-0.00013490882702,1745654133.5970998,-2.0742324978e-06,1745654133.5970998,nan,nan
75188,-0.00013670990302,1745654134.2663786,-2.0944787593e-06,1745654134.2663786,nan,nan
75189,-0.00013698695693,1745654134.9356647,-2.1489354367e-06,1745654134.9356647,nan,nan
75190,-0.00013795675477,1745654135.6049423,-2.1077448764e-06,1745654135.6049423,nan,nan
75191,-0.00013740258873,1745654136.2742136,-2.0895927264e-06,1745654136.2742136,nan,nan
75192,-0.00014017349167,1745654136.9434927,-2.093082685e-06,1745654136.9434927,nan,nan
75193,-0.00013892661082,1745654137.6127796,-2.1531229777e-06,1745654137.6127796,nan,nan
75194,-0.0001425287337,1745654138.282068,-2.176860562e-06,1745654138.282068,nan,nan
75195,-0.00014031204046,1745654138.951352,-2.1231026039e-06,1745654138.951352,nan,nan
75196,-0.0001376796863,1745654139.6206346,-2.0958759706e-06,1745654139.6206346,nan,nan
75197,-0.00014294438006,1745654140.2899253,-2.1587081847e-06,1745654140.2899253,nan,nan
75198,-0.00013892656716,1745654140.9592116,-2.1656915123e-06,1745654140.9592116,nan,nan
75199,-0.00013657135423,1745654141.628498,-2.1175178517e-06,1745654141.628498,nan,nan
75200,-0.00013490879792,1745654142.29777,-2.0840077468e-06,1745654142.29777,nan,nan
75201,-0.00013504736125,1745654142.9670503,-2.1105367978e-06,1745654142.9670503,nan,nan
75202,-0.00014058912348,1745654143.6363354,-2.1286880383e-06,1745654143.6363354,nan,nan
75203,-0.00013837241568,1745654144.3056283,-2.1482369448e-06,1745654144.3056283,nan,nan
75204,-0.00013574011973,1745654144.9748929,-2.1140256194e-06,1745654144.9748929,nan,nan
75205,-0.0001416974701,1745654145.6441803,-2.1258954348e-06,1745654145.6441803,nan,nan
75206,-0.00013892656716,1745654146.3134599,-2.1245002699e-06,1745654146.3134599,nan,nan
75207,-0.00014308291429,1745654146.9827564,-2.1524251679e-06,1745654146.9827564,nan,nan
75208,-0.00014225163613,1745654147.6520457,-2.1740686407e-06,1745654147.6520457,nan,nan
75209,-0.00013989637955,1745654148.3213367,-2.1628982267e-06,1745654148.3213367,nan,nan
75210,-0.00014058910892,1745654148.9906228,-2.1272924187e-06,1745654148.9906228,nan,nan
75211,-0.00014308288519,1745654149.6599169,-2.1642949832e-06,1745654149.6599169,nan,nan
75212,-0.0001390651305,1745654150.3291993,-2.1231037408e-06,1745654150.3291993,nan,nan
75213,-0.00014571525389,1745654150.9984725,-2.188728331e-06,1745654150.9984725,nan,nan
75214,-0.00013878804748,1745654151.66776,-2.1943142201e-06,1745654151.66776,nan,nan
75215,-0.00014169748465,1745654152.337056,-2.1573121103e-06,1745654152.337056,nan,nan
75216,-0.0001451610442,1745654153.0063434,-2.1775592813e-06,1745654153.0063434,nan,nan
75217,-0.00014155892131,1745654153.6756296,-2.1796533929e-06,1745654153.6756296,nan,nan
75218,-0.00014017347712,1745654154.3449082,-2.1231035134e-06,1745654154.3449082,nan,nan
75219,-0.00013989640865,1745654155.014195,-2.1105365704e-06,1745654155.014195,nan,nan
75220,-0.00013906511595,1745654155.683478,-2.1538228339e-06,1745654155.683478,nan,nan
75221,-0.00013740261784,1745654156.3527598,-2.1342730179e-06,1745654156.3527598,nan,nan
75222,-0.00013449319522,1745654157.0220518,-2.0833085728e-06,1745654157.0220518,nan,nan
75223,-0.00013601715909,1745654157.6913245,-2.1258965717e-06,1745654157.6913245,nan,nan
75224,-0.00013130667503,1745654158.360596,-2.0944792141e-06,1745654158.360596,nan,nan
75225,-0.00013560152729,1745654159.0298846,-2.0665540887e-06,1745654159.0298846,nan,nan
75226,-0.00013102963567,1745654159.6991777,-2.0686463813e-06,1745654159.6991777,nan,nan
75227,-0.00012978274026,1745654160.3684628,-2.0337392925e-06,1745654160.3684628,nan,nan
75228,-0.00013172233594,1745654161.037755,-2.0449101612e-06,1745654161.037755,nan,nan
75229,-0.00013061397476,1745654161.7070446,-2.0484012566e-06,1745654161.7070446,nan,nan
75230,-0.00012839728151,1745654162.3763268,-2.0218715235e-06,1745654162.3763268,nan,nan
75231,-0.00012271699961,1745654163.045603,-1.9862657155e-06,1745654163.045603,nan,nan
75232,-0.00012812018394,1745654163.7148817,-2.0016254894e-06,1745654163.7148817,nan,nan
75233,-0.00012867436453,1745654164.3841622,-2.0183808829e-06,1745654164.3841622,nan,nan
75234,-0.00012950561359,1745654165.0534415,-2.0225700155e-06,1745654165.0534415,nan,nan
75235,-0.00012534929556,1745654165.7227178,-1.9716051156e-06,1745654165.7227178,nan,nan
75236,-0.00012562642223,1745654166.391996,-2.0107008822e-06,1745654166.391996,nan,nan
75237,-0.00012839725241,1745654167.0612757,-2.014890697e-06,1745654167.0612757,nan,nan
75238,-0.00012493367831,1745654167.7305582,-2.0365328055e-06,1745654167.7305582,nan,nan
75239,-0.00012936707935,1745654168.3998442,-2.015588052e-06,1745654168.3998442,nan,nan
75240,-0.00013421609765,1745654169.0691345,-2.0560810299e-06,1745654169.0691345,nan,nan
75241,-0.00013213798229,1745654169.7384048,-2.0979687179e-06,1745654169.7384048,nan,nan
75242,-0.00013380046585,1745654170.4076965,-2.0637612579e-06,1745654170.4076965,nan,nan
75243,-0.00013809533266,1745654171.0769918,-2.0672512164e-06,1745654171.0769918,nan,nan
75244,-0.00013158378715,1745654171.7462869,-2.0358345409e-06,1745654171.7462869,nan,nan
75245,-0.00013324629981,1745654172.4155822,-2.0658549147e-06,1745654172.4155822,nan,nan
75246,-0.00013892658171,1745654173.0848756,-2.1440478122e-06,1745654173.0848756,nan,nan
75247,-0.00013657135423,1745654173.7541718,-2.0707420845e-06,1745654173.7541718,nan,nan
75248,-0.00013767971541,1745654174.423469,-2.0826100808e-06,1745654174.423469,nan,nan
75249,-0.00013352338283,1745654175.0927634,-2.0623647288e-06,1745654175.0927634,nan,nan
75250,-0.00013587865396,1745654175.7620485,-2.0456077436e-06,1745654175.7620485,nan,nan
75251,-0.00013560155639,1745654176.4313247,-2.0714401217e-06,1745654176.4313247,nan,nan
75252,-0.00013906514505,1745654177.1006231,-2.0770246465e-06,1745654177.1006231,nan,nan
75253,-0.00013255358499,1745654177.769916,-2.0518918973e-06,1745654177.769916,nan,nan
75254,-0.00012978271116,1745654178.439199,-2.0735342332e-06,1745654178.439199,nan,nan
75255,-0.00013546302216,1745654179.1084943,-2.0449099338e-06,1745654179.1084943,nan,nan
75256,-0.00013864951325,1745654179.7777748,-2.0958755158e-06,1745654179.7777748,nan,nan
75257,-0.00013255358499,1745654180.4470623,-2.0386273718e-06,1745654180.4470623,nan,nan
75258,-0.0001364327909,1745654181.116344,-2.1049518182e-06,1745654181.116344,nan,nan
75259,-0.00013670990302,1745654181.785632,-2.0414192932e-06,1745654181.785632,nan,nan
75260,-0.00013477029279,1745654182.4549205,-2.078421403e-06,1745654182.4549205,nan,nan
75261,-0.00013767970086,1745654183.1241977,-2.1224050215e-06,1745654183.1241977,nan,nan
75262,-0.00013338486315,1745654183.7934914,-2.0756283448e-06,1745654183.7934914,nan,nan
75263,-0.00013587865396,1745654184.462766,-2.0951767965e-06,1745654184.462766,nan,nan
75264,-0.00013657139789,1745654185.132039,-2.0707404929e-06,1745654185.132039,nan,nan
75265,-0.00013033687719,1745654185.8013265,-2.0902903088e-06,1745654185.8013265,nan,nan
75266,-0.00013532445882,1745654186.4706168,-2.0777235932e-06,1745654186.4706168,nan,nan
75267,-0.00013615572243,1745654187.1399078,-2.0393251816e-06,1745654187.1399078,nan,nan
75268,-0.00013435466099,1745654187.8091822,-2.0909878913e-06,1745654187.8091822,nan,nan
75269,-0.00012922854512,1745654188.4784658,-2.0023228444e-06,1745654188.4784658,nan,nan
75270,-0.00013352339738,1745654189.1477616,-2.0721377041e-06,1745654189.1477616,nan,nan
75271,-0.00013366196072,1745654189.8170516,-2.0735335511e-06,1745654189.8170516,nan,nan
75272,-0.00013324632891,1745654190.4863446,-2.0595705337e-06,1745654190.4863446,nan,nan
75273,-0.00013601717365,1745654191.1556327,-2.0407217107e-06,1745654191.1556327,nan,nan
75274,-0.0001368484227,1745654191.824925,-2.0833092549e-06,1745654191.824925,nan,nan
75275,-0.00013809531811,1745654192.494211,-2.1105370251e-06,1745654192.494211,nan,nan
75276,-0.00013781824964,1745654193.1634903,-2.10215876e-06,1745654193.1634903,nan,nan
75277,-0.00013587863941,1745654193.832785,-2.0630620838e-06,1745654193.832785,nan,nan
75278,-0.00014017350622,1745654194.5020638,-2.0958750611e-06,1745654194.5020638,nan,nan
75279,-0.00013380049495,1745654195.1713555,-2.054684046e-06,1745654195.1713555,nan,nan
75280,-0.00013767970086,1745654195.8406546,-2.0246643544e-06,1745654195.8406546,nan,nan
75281,-0.00013670988847,1745654196.5099506,-2.0358345409e-06,1745654196.5099506,nan,nan
75282,-0.00012992127449,1745654197.1792328,-1.9960391455e-06,1745654197.1792328,nan,nan
75283,-0.00013033687719,1745654197.848514,-2.0288532596e-06,1745654197.848514,nan,nan
