index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
100069,nan,nan,nan,nan,-2.05562e-05,1745669928.8625846
100070,nan,nan,nan,nan,-2.05554e-05,1745669932.252942
100071,nan,nan,nan,nan,-2.05542e-05,1745669935.6419485
100072,nan,nan,nan,nan,-2.05485e-05,1745669939.032632
100073,nan,nan,nan,nan,-2.0567e-05,1745669942.422512
100074,nan,nan,nan,nan,-2.05566e-05,1745669945.8122098
100075,nan,nan,nan,nan,-2.05624e-05,1745669949.2017055
100076,nan,nan,nan,nan,-2.05617e-05,1745669952.5920458
100077,nan,nan,nan,nan,-2.05556e-05,1745669955.9829512
100078,nan,nan,nan,nan,-2.05562e-05,1745669959.3726478
100079,nan,nan,nan,nan,-2.05691e-05,1745669962.7619538
100080,nan,nan,nan,nan,-2.05548e-05,1745669966.1509097
100081,nan,nan,nan,nan,-2.05609e-05,1745669969.5410504
100082,nan,nan,nan,nan,-2.05581e-05,1745669972.9312153
100083,nan,nan,nan,nan,-2.0561e-05,1745669976.3213675
100084,nan,nan,nan,nan,-2.05542e-05,1745669979.7114987
100085,nan,nan,nan,nan,-2.05502e-05,1745669983.1014812
100086,nan,nan,nan,nan,-2.05562e-05,1745669986.491308
100087,nan,nan,nan,nan,-2.05613e-05,1745669989.8814924
100088,nan,nan,nan,nan,-2.0558e-05,1745669993.2708597
100089,nan,nan,nan,nan,-2.05581e-05,1745669996.6616516
100090,nan,nan,nan,nan,-2.05551e-05,1745670000.0490448
100091,nan,nan,nan,nan,-2.05619e-05,1745670003.439807
100092,nan,nan,nan,nan,-2.05623e-05,1745670006.8316243
100093,nan,nan,nan,nan,-2.05656e-05,1745670010.2219472
100094,nan,nan,nan,nan,-2.05562e-05,1745670013.6116633
100095,nan,nan,nan,nan,-2.05614e-05,1745670017.0004349
100096,nan,nan,nan,nan,-2.0556e-05,1745670020.390679
100097,nan,nan,nan,nan,-2.05623e-05,1745670023.7804167
100098,nan,nan,nan,nan,-2.05568e-05,1745670027.1691117
100099,nan,nan,nan,nan,-2.05568e-05,1745670030.5607104
100100,nan,nan,nan,nan,-2.05524e-05,1745670033.9504895
100101,nan,nan,nan,nan,-2.05538e-05,1745670037.3416612
100102,nan,nan,nan,nan,-2.05571e-05,1745670040.7308733
100103,nan,nan,nan,nan,-2.05532e-05,1745670044.1205735
100104,nan,nan,nan,nan,-2.05547e-05,1745670047.5098534
100105,nan,nan,nan,nan,-2.05505e-05,1745670050.899267
100106,nan,nan,nan,nan,-2.05618e-05,1745670054.2906392
100107,nan,nan,nan,nan,-2.05519e-05,1745670057.6782646
100108,nan,nan,nan,nan,-2.05468e-05,1745670061.0675595
100109,nan,nan,nan,nan,-2.05518e-05,1745670064.4588587
100110,nan,nan,nan,nan,-2.05506e-05,1745670067.8472471
100111,nan,nan,nan,nan,-2.05521e-05,1745670071.238697
100112,nan,nan,nan,nan,-2.05641e-05,1745670074.6272285
100113,nan,nan,nan,nan,-2.05544e-05,1745670078.015591
100114,nan,nan,nan,nan,-2.05619e-05,1745670081.4063077
100115,nan,nan,nan,nan,-2.05599e-05,1745670084.7940676
100116,nan,nan,nan,nan,-2.0554e-05,1745670088.1841748
100117,nan,nan,nan,nan,-2.056e-05,1745670091.5741322
100118,nan,nan,nan,nan,-2.05619e-05,1745670094.963432
100119,nan,nan,nan,nan,-2.05575e-05,1745670098.3520956
100120,nan,nan,nan,nan,-2.05535e-05,1745670101.741874
100121,nan,nan,nan,nan,-2.05595e-05,1745670105.1314776
100122,nan,nan,nan,nan,-2.05565e-05,1745670108.5200422
100123,nan,nan,nan,nan,-2.05505e-05,1745670111.9092233
100124,nan,nan,nan,nan,-2.05551e-05,1745670115.2977734
100125,nan,nan,nan,nan,-2.05572e-05,1745670118.6871488
100126,nan,nan,nan,nan,-2.05537e-05,1745670122.0774112
100127,nan,nan,nan,nan,-2.05581e-05,1745670125.4666767
100128,nan,nan,nan,nan,-2.05593e-05,1745670128.8553329
100129,nan,nan,nan,nan,-2.05552e-05,1745670132.2436347
100130,nan,nan,nan,nan,-2.05506e-05,1745670135.6336749
100131,nan,nan,nan,nan,-2.05548e-05,1745670139.0238507
100132,nan,nan,nan,nan,-2.05574e-05,1745670142.4128428
100133,nan,nan,nan,nan,-2.05509e-05,1745670145.7999575
100134,nan,nan,nan,nan,-2.05558e-05,1745670149.1899648
100135,nan,nan,nan,nan,-2.0552e-05,1745670152.5799766
100136,nan,nan,nan,nan,-2.05502e-05,1745670155.9693172
100137,nan,nan,nan,nan,-2.05556e-05,1745670159.3595283
100138,nan,nan,nan,nan,-2.05525e-05,1745670162.7473779
100139,nan,nan,nan,nan,-2.05558e-05,1745670166.1354487
100140,nan,nan,nan,nan,-2.05476e-05,1745670169.525319
100141,nan,nan,nan,nan,-2.05563e-05,1745670172.914577
100142,nan,nan,nan,nan,-2.05529e-05,1745670176.3049762
100143,nan,nan,nan,nan,-2.05605e-05,1745670179.6928923
100144,nan,nan,nan,nan,-2.05502e-05,1745670183.0829556
100145,nan,nan,nan,nan,-2.05568e-05,1745670186.4727156
100146,nan,nan,nan,nan,-2.05469e-05,1745670189.8622808
100147,nan,nan,nan,nan,-2.05512e-05,1745670193.252349
100148,nan,nan,nan,nan,-2.05568e-05,1745670196.6412709
100149,nan,nan,nan,nan,-2.05551e-05,1745670200.0308342
100150,nan,nan,nan,nan,-2.05507e-05,1745670203.4199035
100151,nan,nan,nan,nan,-2.05532e-05,1745670206.8091168
100152,nan,nan,nan,nan,-2.05544e-05,1745670210.1981947
100153,nan,nan,nan,nan,-2.05562e-05,1745670213.5883818
100154,nan,nan,nan,nan,-2.0553e-05,1745670216.9772544
100155,nan,nan,nan,nan,-2.05617e-05,1745670220.3667977
100156,nan,nan,nan,nan,-2.05532e-05,1745670223.756423
100157,nan,nan,nan,nan,-2.05373e-05,1745670227.1437044
100158,nan,nan,nan,nan,-2.0557e-05,1745670230.5341997
100159,nan,nan,nan,nan,-2.05563e-05,1745670233.923803
100160,nan,nan,nan,nan,-2.0546e-05,1745670237.3142743
100161,nan,nan,nan,nan,-2.05534e-05,1745670240.7041707
100162,nan,nan,nan,nan,-2.0554e-05,1745670244.092107
100163,nan,nan,nan,nan,-2.05485e-05,1745670247.4824567
100164,nan,nan,nan,nan,-2.05455e-05,1745670250.8718166
100165,nan,nan,nan,nan,-2.05495e-05,1745670254.260989
100166,nan,nan,nan,nan,-2.05515e-05,1745670257.6504116
100167,nan,nan,nan,nan,-2.05505e-05,1745670261.0385282
100168,nan,nan,nan,nan,-2.05491e-05,1745670264.4275367
100169,nan,nan,nan,nan,-2.05553e-05,1745670267.8174694
100170,nan,nan,nan,nan,-2.05582e-05,1745670271.2083025
100171,nan,nan,nan,nan,-2.0552e-05,1745670274.5955641
100172,nan,nan,nan,nan,-2.05614e-05,1745670277.9857194
100173,nan,nan,nan,nan,-2.05533e-05,1745670281.3761594
100174,nan,nan,nan,nan,-2.05553e-05,1745670284.7658794
100175,nan,nan,nan,nan,-2.05524e-05,1745670288.1557355
100176,nan,nan,nan,nan,-2.0546e-05,1745670291.5438256
100177,nan,nan,nan,nan,-2.05425e-05,1745670294.9334757
100178,nan,nan,nan,nan,-2.05481e-05,1745670298.3228452
100179,nan,nan,nan,nan,-2.05582e-05,1745670301.711308
100180,nan,nan,nan,nan,-2.05528e-05,1745670305.1022463
100181,nan,nan,nan,nan,-2.05537e-05,1745670308.4907525
100182,nan,nan,nan,nan,-2.05539e-05,1745670311.8803113
100183,nan,nan,nan,nan,-2.05493e-05,1745670315.270714
100184,nan,nan,nan,nan,-2.05463e-05,1745670318.6596813
100185,nan,nan,nan,nan,-2.05581e-05,1745670322.048011
100186,nan,nan,nan,nan,-2.05485e-05,1745670325.435866
100187,nan,nan,nan,nan,-2.05533e-05,1745670328.826659
100188,nan,nan,nan,nan,-2.05488e-05,1745670332.2154975
100189,nan,nan,nan,nan,-2.05524e-05,1745670335.6053438
100190,nan,nan,nan,nan,-2.05473e-05,1745670338.9937677
100191,nan,nan,nan,nan,-2.05504e-05,1745670342.3842037
100192,nan,nan,nan,nan,-2.05572e-05,1745670345.7738752
100193,nan,nan,nan,nan,-2.05496e-05,1745670349.1631048
100194,nan,nan,nan,nan,-2.05427e-05,1745670352.5519934
100195,nan,nan,nan,nan,-2.05477e-05,1745670355.9409683
100196,nan,nan,nan,nan,-2.05547e-05,1745670359.3312147
100197,nan,nan,nan,nan,-2.05492e-05,1745670362.7201471
100198,nan,nan,nan,nan,-2.05506e-05,1745670366.109782
100199,nan,nan,nan,nan,-2.05506e-05,1745670369.4993024
100200,nan,nan,nan,nan,-2.05487e-05,1745670372.8882551
100201,nan,nan,nan,nan,-2.05491e-05,1745670376.2784328
100202,nan,nan,nan,nan,-2.05537e-05,1745670379.6658864
100203,nan,nan,nan,nan,-2.05493e-05,1745670383.0553808
100204,nan,nan,nan,nan,-2.05501e-05,1745670386.4442992
100205,nan,nan,nan,nan,-2.05548e-05,1745670389.833631
100206,nan,nan,nan,nan,-2.05544e-05,1745670393.2222838
100207,nan,nan,nan,nan,-2.05486e-05,1745670396.6113076
100208,nan,nan,nan,nan,-2.05483e-05,1745670400.0008368
100209,nan,nan,nan,nan,-2.05463e-05,1745670403.3891828
100210,nan,nan,nan,nan,-2.05483e-05,1745670406.7790794
100211,nan,nan,nan,nan,-2.05514e-05,1745670410.1693997
100212,nan,nan,nan,nan,-2.05524e-05,1745670413.5598843
100213,nan,nan,nan,nan,-2.05523e-05,1745670416.949096
100214,nan,nan,nan,nan,-2.05501e-05,1745670420.3374126
100215,nan,nan,nan,nan,-2.05507e-05,1745670423.727207
100216,nan,nan,nan,nan,-2.05502e-05,1745670427.1168468
100217,nan,nan,nan,nan,-2.05519e-05,1745670430.5065517
100218,nan,nan,nan,nan,-2.05392e-05,1745670433.8945627
100219,nan,nan,nan,nan,-2.05526e-05,1745670437.2849317
100220,nan,nan,nan,nan,-2.05477e-05,1745670440.6745763
100221,nan,nan,nan,nan,-2.0551e-05,1745670444.062404
100222,nan,nan,nan,nan,-2.05506e-05,1745670447.452966
100223,nan,nan,nan,nan,-2.05512e-05,1745670450.8416066
100224,nan,nan,nan,nan,-2.05512e-05,1745670454.231101
100225,nan,nan,nan,nan,-2.05469e-05,1745670457.6223047
100226,nan,nan,nan,nan,-2.0542e-05,1745670461.011542
100227,nan,nan,nan,nan,-2.05459e-05,1745670464.4017186
100228,nan,nan,nan,nan,-2.05481e-05,1745670467.7911882
100229,nan,nan,nan,nan,-2.05441e-05,1745670471.1817193
100230,nan,nan,nan,nan,-2.05412e-05,1745670474.571723
100231,nan,nan,nan,nan,-2.05534e-05,1745670477.9611163
100232,nan,nan,nan,nan,-2.05496e-05,1745670481.3524325
100233,nan,nan,nan,nan,-2.0545e-05,1745670484.741468
100234,nan,nan,nan,nan,-2.05458e-05,1745670488.1313968
100235,nan,nan,nan,nan,-2.05479e-05,1745670491.5218313
100236,nan,nan,nan,nan,-2.05528e-05,1745670494.9122355
100237,nan,nan,nan,nan,-2.05481e-05,1745670498.3020184
100238,nan,nan,nan,nan,-2.05499e-05,1745670501.691617
100239,nan,nan,nan,nan,-2.05427e-05,1745670505.0798044
100240,nan,nan,nan,nan,-2.05383e-05,1745670508.470328
100241,nan,nan,nan,nan,-2.05493e-05,1745670511.859774
100242,nan,nan,nan,nan,-2.0541e-05,1745670515.249414
100243,nan,nan,nan,nan,-2.05535e-05,1745670518.6404028
100244,nan,nan,nan,nan,-2.05482e-05,1745670522.0303378
100245,nan,nan,nan,nan,-2.05468e-05,1745670525.4199436
100246,nan,nan,nan,nan,-2.05422e-05,1745670528.8087878
100247,nan,nan,nan,nan,-2.05375e-05,1745670532.1986084
100248,nan,nan,nan,nan,-2.05393e-05,1745670535.5886328
100249,nan,nan,nan,nan,-2.05492e-05,1745670538.9786553
100250,nan,nan,nan,nan,-2.05436e-05,1745670542.368421
100251,nan,nan,nan,nan,-2.05457e-05,1745670545.7578628
100252,nan,nan,nan,nan,-2.05492e-05,1745670549.1481369
100253,nan,nan,nan,nan,-2.05468e-05,1745670552.5388434
100254,nan,nan,nan,nan,-2.05399e-05,1745670555.9287727
100255,nan,nan,nan,nan,-2.05357e-05,1745670559.3186536
100256,nan,nan,nan,nan,-2.05417e-05,1745670562.7085366
100257,nan,nan,nan,nan,-2.05436e-05,1745670566.0964007
100258,nan,nan,nan,nan,-2.05504e-05,1745670569.4878042
100259,nan,nan,nan,nan,-2.05398e-05,1745670572.8770332
100260,nan,nan,nan,nan,-2.05431e-05,1745670576.2678468
100261,nan,nan,nan,nan,-2.05379e-05,1745670579.6580467
100262,nan,nan,nan,nan,-2.05397e-05,1745670583.0477693
100263,nan,nan,nan,nan,-2.05446e-05,1745670586.4385724
100264,nan,nan,nan,nan,-2.05407e-05,1745670589.8275828
100265,nan,nan,nan,nan,-2.05413e-05,1745670593.2178357
100266,nan,nan,nan,nan,-2.05415e-05,1745670596.6079605
100267,nan,nan,nan,nan,-2.05502e-05,1745670599.9970746
100268,nan,nan,nan,nan,-2.05467e-05,1745670603.3868525
100269,nan,nan,nan,nan,-2.05481e-05,1745670606.7765863
100270,nan,nan,nan,nan,-2.05472e-05,1745670610.1671193
100271,nan,nan,nan,nan,-2.05464e-05,1745670613.5559714
100272,nan,nan,nan,nan,-2.05471e-05,1745670616.9459212
100273,nan,nan,nan,nan,-2.05445e-05,1745670620.3357456
100274,nan,nan,nan,nan,-2.05392e-05,1745670623.723997
100275,nan,nan,nan,nan,-2.05382e-05,1745670627.1132357
100276,nan,nan,nan,nan,-2.05415e-05,1745670630.503465
100277,nan,nan,nan,nan,-2.05528e-05,1745670633.894138
100278,nan,nan,nan,nan,-2.05427e-05,1745670637.283811
100279,nan,nan,nan,nan,-2.05418e-05,1745670640.674836
100280,nan,nan,nan,nan,-2.05454e-05,1745670644.063986
100281,nan,nan,nan,nan,-2.05398e-05,1745670647.4539022
100282,nan,nan,nan,nan,-2.05472e-05,1745670650.8441927
100283,nan,nan,nan,nan,-2.05454e-05,1745670654.2341907
100284,nan,nan,nan,nan,-2.05467e-05,1745670657.6241636
100285,nan,nan,nan,nan,-2.05435e-05,1745670661.014085
100286,nan,nan,nan,nan,-2.05467e-05,1745670664.4024303
100287,nan,nan,nan,nan,-2.05385e-05,1745670667.7934139
100288,nan,nan,nan,nan,-2.05413e-05,1745670671.1835673
100289,nan,nan,nan,nan,-2.05465e-05,1745670674.573295
100290,nan,nan,nan,nan,-2.05467e-05,1745670677.9634528
100291,nan,nan,nan,nan,-2.05512e-05,1745670681.3515422
100292,nan,nan,nan,nan,-2.05411e-05,1745670684.7401948
100293,nan,nan,nan,nan,-2.05432e-05,1745670688.1300557
100294,nan,nan,nan,nan,-2.05445e-05,1745670691.5191076
100295,nan,nan,nan,nan,-2.05408e-05,1745670694.9106054
100296,nan,nan,nan,nan,-2.05426e-05,1745670698.2998435
100297,nan,nan,nan,nan,-2.05485e-05,1745670701.6902227
100298,nan,nan,nan,nan,-2.05474e-05,1745670705.0795722
100299,nan,nan,nan,nan,-2.05505e-05,1745670708.4691176
100300,nan,nan,nan,nan,-2.05399e-05,1745670711.8600533
100301,nan,nan,nan,nan,-2.05496e-05,1745670715.2489126
100302,nan,nan,nan,nan,-2.05478e-05,1745670718.6397982
100303,nan,nan,nan,nan,-2.05453e-05,1745670722.0297725
100304,nan,nan,nan,nan,-2.05507e-05,1745670725.4195871
100305,nan,nan,nan,nan,-2.05453e-05,1745670728.8092415
100306,nan,nan,nan,nan,-2.05427e-05,1745670732.1985633
100307,nan,nan,nan,nan,-2.05418e-05,1745670735.5889602
100308,nan,nan,nan,nan,-2.05464e-05,1745670738.9792676
100309,nan,nan,nan,nan,-2.05432e-05,1745670742.3699205
100310,nan,nan,nan,nan,-2.05441e-05,1745670745.7565868
100311,nan,nan,nan,nan,-2.05467e-05,1745670749.1480055
100312,nan,nan,nan,nan,-2.05458e-05,1745670752.5378711
100313,nan,nan,nan,nan,-2.05421e-05,1745670755.927493
100314,nan,nan,nan,nan,-2.05432e-05,1745670759.318515
100315,nan,nan,nan,nan,-2.05429e-05,1745670762.708229
100316,nan,nan,nan,nan,-2.05482e-05,1745670766.098586
100317,nan,nan,nan,nan,-2.0542e-05,1745670769.488334
100318,nan,nan,nan,nan,-2.05426e-05,1745670772.876853
100319,nan,nan,nan,nan,-2.05482e-05,1745670776.2681937
100320,nan,nan,nan,nan,-2.05477e-05,1745670779.6565795
100321,nan,nan,nan,nan,-2.05462e-05,1745670783.0471632
100322,nan,nan,nan,nan,-2.05504e-05,1745670786.437022
100323,nan,nan,nan,nan,-2.05446e-05,1745670789.8272674
100324,nan,nan,nan,nan,-2.0549e-05,1745670793.2172227
100325,nan,nan,nan,nan,-2.05509e-05,1745670796.606994
100326,nan,nan,nan,nan,-2.05457e-05,1745670799.9971716
100327,nan,nan,nan,nan,-2.05458e-05,1745670803.3847506
100328,nan,nan,nan,nan,-2.05468e-05,1745670806.7746584
100329,nan,nan,nan,nan,-2.0545e-05,1745670810.1654336
100330,nan,nan,nan,nan,-2.05437e-05,1745670813.5541782
100331,nan,nan,nan,nan,-2.05462e-05,1745670816.9444494
100332,nan,nan,nan,nan,-2.05516e-05,1745670820.333958
100333,nan,nan,nan,nan,-2.05379e-05,1745670823.7222881
100334,nan,nan,nan,nan,-2.05416e-05,1745670827.1120658
100335,nan,nan,nan,nan,-2.05499e-05,1745670830.5014155
100336,nan,nan,nan,nan,-2.05478e-05,1745670833.8927479
100337,nan,nan,nan,nan,-2.05396e-05,1745670837.282668
100338,nan,nan,nan,nan,-2.05515e-05,1745670840.6724298
100339,nan,nan,nan,nan,-2.05431e-05,1745670844.062012
100340,nan,nan,nan,nan,-2.055e-05,1745670847.4520893
100341,nan,nan,nan,nan,-2.05462e-05,1745670850.8423522
100342,nan,nan,nan,nan,-2.05436e-05,1745670854.2322
100343,nan,nan,nan,nan,-2.0537e-05,1745670857.6225636
100344,nan,nan,nan,nan,-2.05483e-05,1745670861.0114357
100345,nan,nan,nan,nan,-2.05421e-05,1745670864.4001298
100346,nan,nan,nan,nan,-2.05445e-05,1745670867.7891645
100347,nan,nan,nan,nan,-2.05474e-05,1745670871.1799278
100348,nan,nan,nan,nan,-2.05436e-05,1745670874.5711756
100349,nan,nan,nan,nan,-2.05417e-05,1745670877.960515
100350,nan,nan,nan,nan,-2.05365e-05,1745670881.3504508
100351,nan,nan,nan,nan,-2.05446e-05,1745670884.7405055
100352,nan,nan,nan,nan,-2.05436e-05,1745670888.13115
100353,nan,nan,nan,nan,-2.0545e-05,1745670891.52193
100354,nan,nan,nan,nan,-2.05477e-05,1745670894.9108977
100355,nan,nan,nan,nan,-2.05401e-05,1745670898.3011448
100356,nan,nan,nan,nan,-2.055e-05,1745670901.6893964
100357,nan,nan,nan,nan,-2.05502e-05,1745670905.0799408
100358,nan,nan,nan,nan,-2.05493e-05,1745670908.4696107
100359,nan,nan,nan,nan,-2.05416e-05,1745670911.8584373
100360,nan,nan,nan,nan,-2.05464e-05,1745670915.2487533
100361,nan,nan,nan,nan,-2.05441e-05,1745670918.638815
100362,nan,nan,nan,nan,-2.05465e-05,1745670922.0285058
100363,nan,nan,nan,nan,-2.05459e-05,1745670925.416679
100364,nan,nan,nan,nan,-2.05394e-05,1745670928.8068101
100365,nan,nan,nan,nan,-2.05403e-05,1745670932.197354
100366,nan,nan,nan,nan,-2.0549e-05,1745670935.5864582
100367,nan,nan,nan,nan,-2.05445e-05,1745670938.9759896
100368,nan,nan,nan,nan,-2.0542e-05,1745670942.3659966
100369,nan,nan,nan,nan,-2.05406e-05,1745670945.7551374
100370,nan,nan,nan,nan,-2.05479e-05,1745670949.1472714
100371,nan,nan,nan,nan,-2.05459e-05,1745670952.537563
100372,nan,nan,nan,nan,-2.05523e-05,1745670955.9276907
100373,nan,nan,nan,nan,-2.0542e-05,1745670959.3170652
100374,nan,nan,nan,nan,-2.05505e-05,1745670962.7075608
100375,nan,nan,nan,nan,-2.05432e-05,1745670966.0975604
100376,nan,nan,nan,nan,-2.0545e-05,1745670969.4864576
100377,nan,nan,nan,nan,-2.05407e-05,1745670972.8774426
100378,nan,nan,nan,nan,-2.05412e-05,1745670976.2661965
100379,nan,nan,nan,nan,-2.05412e-05,1745670979.6577806
100380,nan,nan,nan,nan,-2.05434e-05,1745670983.046901
100381,nan,nan,nan,nan,-2.05478e-05,1745670986.43432
100382,nan,nan,nan,nan,-2.05407e-05,1745670989.826113
100383,nan,nan,nan,nan,-2.05378e-05,1745670993.214832
100384,nan,nan,nan,nan,-2.0545e-05,1745670996.60572
100385,nan,nan,nan,nan,-2.05478e-05,1745670999.9967718
100386,nan,nan,nan,nan,-2.05437e-05,1745671003.386764
100387,nan,nan,nan,nan,-2.0544e-05,1745671006.7778428
100388,nan,nan,nan,nan,-2.05445e-05,1745671010.1666296
100389,nan,nan,nan,nan,-2.05472e-05,1745671013.5557313
100390,nan,nan,nan,nan,-2.05469e-05,1745671016.9480367
100391,nan,nan,nan,nan,-2.05426e-05,1745671020.3371127
100392,nan,nan,nan,nan,-2.05403e-05,1745671023.7279503
100393,nan,nan,nan,nan,-2.05407e-05,1745671027.1153142
100394,nan,nan,nan,nan,-2.05441e-05,1745671030.5067174
100395,nan,nan,nan,nan,-2.0541e-05,1745671033.8951685
100396,nan,nan,nan,nan,-2.05436e-05,1745671037.2843432
100397,nan,nan,nan,nan,-2.0545e-05,1745671040.675274
100398,nan,nan,nan,nan,-2.05439e-05,1745671044.0626483
100399,nan,nan,nan,nan,-2.05457e-05,1745671047.4532027
100400,nan,nan,nan,nan,-2.05455e-05,1745671050.8439734
100401,nan,nan,nan,nan,-2.05458e-05,1745671054.234272
100402,nan,nan,nan,nan,-2.05392e-05,1745671057.623219
