index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
225011,0.99966430664,1745736393.2108154,0.010351881385,1745736393.2108154,nan,nan
225012,0.99966812134,1745736393.2450278,0.010351851583,1745736393.2450278,nan,nan
225013,0.99966812134,1745736393.2792392,0.010351911187,1745736393.2792392,nan,nan
225014,0.99966812134,1745736393.3134518,0.010351940989,1745736393.3134518,nan,nan
225015,0.99966430664,1745736393.3476653,0.010351940989,1745736393.3476653,nan,nan
225016,0.99966430664,1745736393.3818781,0.010351881385,1745736393.3818781,nan,nan
225017,0.99964904785,1745736393.4160912,0.010351911187,1745736393.4160912,nan,nan
225018,0.99965667725,1745736393.4503067,0.010351806879,1745736393.4503067,nan,nan
225019,0.99966430664,1745736393.4845285,0.010351806879,1745736393.4845285,nan,nan
225020,0.99966430664,1745736393.5187414,0.010351866484,1745736393.5187414,nan,nan
225021,0.99966812134,1745736393.5529544,0.01035182178,1745736393.5529544,nan,nan
225022,0.99966430664,1745736393.5871682,0.010351851583,1745736393.5871682,nan,nan
225023,0.99966812134,1745736393.6213813,0.010351881385,1745736393.6213813,nan,nan
225024,0.99965667725,1745736393.6556034,0.010351777077,1745736393.6556034,nan,nan
225025,0.99966430664,1745736393.689816,0.010351806879,1745736393.689816,nan,nan
225026,0.99965667725,1745736393.7240293,0.010351806879,1745736393.7240293,nan,nan
225027,0.99966430664,1745736393.7582428,0.01035182178,1745736393.7582428,nan,nan
225028,0.99965667725,1745736393.7924562,0.01035182178,1745736393.7924562,nan,nan
225029,0.99966430664,1745736393.8266697,0.010351851583,1745736393.8266697,nan,nan
225030,0.99966430664,1745736393.860882,0.010351836681,1745736393.860882,nan,nan
225031,0.99966430664,1745736393.8950956,0.010351881385,1745736393.8950956,nan,nan
225032,0.99965286255,1745736393.929309,0.010351926088,1745736393.929309,nan,nan
225033,0.99965286255,1745736393.9635234,0.010351747274,1745736393.9635234,nan,nan
225034,0.99966049194,1745736393.9977376,0.010351806879,1745736393.9977376,-0.0005075006,1745736394.005519
225035,0.99965667725,1745736394.040258,0.01035182178,1745736394.040258,nan,nan
225036,0.99966049194,1745736394.0744748,0.010351866484,1745736394.0744748,nan,nan
225037,0.99966430664,1745736394.108689,0.01035182178,1745736394.108689,nan,nan
225038,0.99965667725,1745736394.1429021,0.010351851583,1745736394.1429021,nan,nan
225039,0.99966049194,1745736394.1771147,0.010351866484,1745736394.1771147,nan,nan
225040,0.99966049194,1745736394.2113285,0.01035182178,1745736394.2113285,nan,nan
225041,0.99966430664,1745736394.245549,0.010351881385,1745736394.245549,nan,nan
225042,0.99966049194,1745736394.2797618,0.010351911187,1745736394.2797618,nan,nan
225043,0.99965667725,1745736394.3139749,0.01035182178,1745736394.3139749,nan,nan
225044,0.99966049194,1745736394.3481886,0.010351881385,1745736394.3481886,nan,nan
225045,0.99966430664,1745736394.3824022,0.010351896286,1745736394.3824022,nan,nan
225046,0.99964904785,1745736394.416624,0.010351851583,1745736394.416624,nan,nan
225047,0.99965667725,1745736394.4508395,0.010351732373,1745736394.4508395,nan,nan
225048,0.99965667725,1745736394.4850543,0.01035182178,1745736394.4850543,nan,nan
225049,0.99966049194,1745736394.5192676,0.010351881385,1745736394.5192676,nan,nan
225050,0.99966430664,1745736394.5534806,0.010351851583,1745736394.5534806,nan,nan
225051,0.99966430664,1745736394.5876944,0.01035182178,1745736394.5876944,nan,nan
225052,0.99966430664,1745736394.6219075,0.010351836681,1745736394.6219075,nan,nan
225053,0.99966430664,1745736394.6561215,0.010351851583,1745736394.6561215,nan,nan
225054,0.99966812134,1745736394.6903338,0.010351881385,1745736394.6903338,nan,nan
225055,0.99966430664,1745736394.7245452,0.010351881385,1745736394.7245452,nan,nan
225056,0.99965667725,1745736394.7587588,0.010351851583,1745736394.7587588,nan,nan
225057,0.99966049194,1745736394.792972,0.010351896286,1745736394.792972,nan,nan
225058,0.99966430664,1745736394.8271856,0.010351851583,1745736394.8271856,nan,nan
225059,0.99966812134,1745736394.8613977,0.010351940989,1745736394.8613977,nan,nan
225060,0.99966430664,1745736394.8956192,0.010351881385,1745736394.8956192,nan,nan
225061,0.99964904785,1745736394.92983,0.010352000594,1745736394.92983,nan,nan
225062,0.99965667725,1745736394.9640453,0.010351806879,1745736394.9640453,nan,nan
225063,0.99966430664,1745736394.9982579,0.010351896286,1745736394.9982579,nan,nan
225064,0.99966430664,1745736395.0324705,0.010351896286,1745736395.0324705,nan,nan
225065,0.99966812134,1745736395.0666907,0.010351940989,1745736395.0666907,nan,nan
225066,0.99966430664,1745736395.1009047,0.01035182178,1745736395.1009047,nan,nan
225067,0.99966812134,1745736395.135117,0.010351896286,1745736395.135117,nan,nan
225068,0.99966812134,1745736395.1693306,0.010351911187,1745736395.1693306,nan,nan
225069,0.99966430664,1745736395.2035432,0.010351940989,1745736395.2035432,nan,nan
225070,0.99966812134,1745736395.2377553,0.010351940989,1745736395.2377553,nan,nan
225071,0.99966812134,1745736395.271968,0.010351911187,1745736395.271968,nan,nan
225072,0.99966812134,1745736395.3061802,0.010351911187,1745736395.3061802,nan,nan
225073,0.99966812134,1745736395.3403916,0.010351955891,1745736395.3403916,nan,nan
225074,0.99966812134,1745736395.374612,0.010351911187,1745736395.374612,nan,nan
225075,0.99965667725,1745736395.4088254,0.010351926088,1745736395.4088254,nan,nan
225076,0.99966430664,1745736395.443038,0.01035182178,1745736395.443038,nan,nan
225077,0.99966812134,1745736395.4772513,0.010351851583,1745736395.4772513,nan,nan
225078,0.99966812134,1745736395.5114639,0.010351955891,1745736395.5114639,nan,nan
225079,0.99966812134,1745736395.5456836,0.010351940989,1745736395.5456836,nan,nan
225080,0.99966812134,1745736395.5798965,0.010351911187,1745736395.5798965,nan,nan
225081,0.99966430664,1745736395.6141095,0.010351940989,1745736395.6141095,nan,nan
225082,0.99966430664,1745736395.6483223,0.010351940989,1745736395.6483223,nan,nan
225083,0.99967575073,1745736395.6825333,0.010351926088,1745736395.6825333,nan,nan
225084,0.99966812134,1745736395.7167444,0.010351985693,1745736395.7167444,nan,nan
225085,0.99966812134,1745736395.7509563,0.010351970792,1745736395.7509563,nan,nan
225086,0.99966430664,1745736395.7851682,0.010351911187,1745736395.7851682,nan,nan
225087,0.99966812134,1745736395.81938,0.010351926088,1745736395.81938,nan,nan
225088,0.99966812134,1745736395.853591,0.010352000594,1745736395.853591,nan,nan
225089,0.99966812134,1745736395.8878036,0.010351881385,1745736395.8878036,nan,nan
225090,0.99966430664,1745736395.9220157,0.010351970792,1745736395.9220157,nan,nan
225091,0.99965286255,1745736395.9562304,0.010351762176,1745736395.9562304,nan,nan
225092,0.99966812134,1745736395.990444,0.010351911187,1745736395.990444,nan,nan
225093,0.99967575073,1745736396.024663,0.010351940989,1745736396.024663,nan,nan
225094,0.99967575073,1745736396.0588741,0.010352000594,1745736396.0588741,nan,nan
225095,0.99967575073,1745736396.0930858,0.010351985693,1745736396.0930858,nan,nan
225096,0.99967575073,1745736396.1272955,0.010352030396,1745736396.1272955,nan,nan
225097,0.99966812134,1745736396.161507,0.010351970792,1745736396.161507,nan,nan
225098,0.99966812134,1745736396.1957276,0.010351970792,1745736396.1957276,nan,nan
225099,0.99967193604,1745736396.2299385,0.010352000594,1745736396.2299385,nan,nan
225100,0.99966812134,1745736396.2641492,0.010352000594,1745736396.2641492,nan,nan
225101,0.99966812134,1745736396.2983608,0.010351970792,1745736396.2983608,nan,nan
225102,0.99966430664,1745736396.332572,0.010351970792,1745736396.332572,nan,nan
225103,0.99966812134,1745736396.3667834,0.010351955891,1745736396.3667834,nan,nan
225104,0.99965667725,1745736396.4009957,0.010352000594,1745736396.4009957,nan,nan
225105,0.99966812134,1745736396.4352078,0.010351866484,1745736396.4352078,nan,nan
225106,0.99966812134,1745736396.4694204,0.010351881385,1745736396.4694204,nan,nan
225107,0.99966430664,1745736396.5036309,0.010352030396,1745736396.5036309,nan,nan
225108,0.99967193604,1745736396.5378425,0.010352000594,1745736396.5378425,nan,nan
225109,0.99966812134,1745736396.5720544,0.010351955891,1745736396.5720544,nan,nan
225110,0.99966812134,1745736396.6062663,0.010351940989,1745736396.6062663,nan,nan
225111,0.99966812134,1745736396.6404777,0.010351926088,1745736396.6404777,nan,nan
225112,0.99966812134,1745736396.6746962,0.010352000594,1745736396.6746962,nan,nan
225113,0.99966430664,1745736396.7089097,0.010351911187,1745736396.7089097,nan,nan
225114,0.99966430664,1745736396.7431219,0.010351851583,1745736396.7431219,nan,nan
225115,0.99965667725,1745736396.777334,0.010351940989,1745736396.777334,nan,nan
225116,0.99966049194,1745736396.8115475,0.010351896286,1745736396.8115475,nan,nan
225117,0.99966430664,1745736396.8457673,0.010351985693,1745736396.8457673,nan,nan
225118,0.99966430664,1745736396.8799806,0.010351881385,1745736396.8799806,nan,nan
225119,0.99964904785,1745736396.914193,0.010351940989,1745736396.914193,nan,nan
225120,0.99966430664,1745736396.9484065,0.01035182178,1745736396.9484065,nan,nan
225121,0.99966812134,1745736396.9826186,0.010351911187,1745736396.9826186,nan,nan
225122,0.99967193604,1745736397.0168304,0.010351970792,1745736397.0168304,nan,nan
225123,0.99967193604,1745736397.0510435,0.010351911187,1745736397.0510435,nan,nan
225124,0.99966812134,1745736397.0852551,0.010351955891,1745736397.0852551,nan,nan
225125,0.99966812134,1745736397.1194668,0.010351970792,1745736397.1194668,nan,nan
225126,0.99966812134,1745736397.153686,0.010351985693,1745736397.153686,nan,nan
225127,0.99967575073,1745736397.1878974,0.010351940989,1745736397.1878974,nan,nan
225128,0.99967193604,1745736397.222109,0.010352000594,1745736397.222109,nan,nan
225129,0.99966812134,1745736397.256322,0.010351940989,1745736397.256322,nan,nan
225130,0.99966430664,1745736397.2905347,0.010351940989,1745736397.2905347,nan,nan
225131,0.99966430664,1745736397.3247561,0.010351896286,1745736397.3247561,nan,nan
225132,0.99966812134,1745736397.3589685,0.010351911187,1745736397.3589685,nan,nan
225133,0.99966430664,1745736397.3931813,0.010351911187,1745736397.3931813,nan,nan
225134,0.99965286255,1745736397.4273953,0.010351851583,1745736397.4273953,nan,nan
225135,0.99965667725,1745736397.4616103,0.010351717472,1745736397.4616103,nan,nan
225136,0.99966812134,1745736397.4958231,0.010351911187,1745736397.4958231,nan,nan
225137,0.99965667725,1745736397.5300357,0.010351881385,1745736397.5300357,nan,nan
225138,0.99966049194,1745736397.564249,0.010351940989,1745736397.564249,nan,nan
225139,0.99966430664,1745736397.5984626,0.010351940989,1745736397.5984626,nan,nan
225140,0.99965667725,1745736397.6326756,0.010351851583,1745736397.6326756,nan,nan
225141,0.99966430664,1745736397.6668894,0.010351940989,1745736397.6668894,nan,nan
225142,0.99965667725,1745736397.7011018,0.010351940989,1745736397.7011018,nan,nan
225143,0.99966049194,1745736397.7353141,0.010351970792,1745736397.7353141,nan,nan
225144,0.99965667725,1745736397.7695265,0.010351911187,1745736397.7695265,nan,nan
225145,0.99965667725,1745736397.8037488,0.010351851583,1745736397.8037488,nan,nan
225146,0.99966812134,1745736397.8379612,0.010351851583,1745736397.8379612,nan,nan
225147,0.99965667725,1745736397.8721735,0.010351940989,1745736397.8721735,nan,nan
225148,0.99965286255,1745736397.9063873,0.010351881385,1745736397.9063873,nan,nan
225149,0.99965667725,1745736397.9406018,0.010351806879,1745736397.9406018,nan,nan
225150,0.99965667725,1745736397.9748244,0.010351777077,1745736397.9748244,nan,nan
225151,0.99965667725,1745736398.0090375,0.010351836681,1745736398.0090375,nan,nan
225152,0.99966430664,1745736398.0432508,0.010351881385,1745736398.0432508,nan,nan
225153,0.99966430664,1745736398.077465,0.010351896286,1745736398.077465,nan,nan
225154,0.99966049194,1745736398.1116793,0.010351866484,1745736398.1116793,nan,nan
225155,0.99966049194,1745736398.1458945,0.010351836681,1745736398.1458945,nan,nan
225156,0.99966430664,1745736398.1801064,0.010351911187,1745736398.1801064,nan,nan
225157,0.99966430664,1745736398.2143188,0.010351881385,1745736398.2143188,nan,nan
225158,0.99966430664,1745736398.2485313,0.010351851583,1745736398.2485313,nan,nan
225159,0.99965667725,1745736398.2827525,0.010351940989,1745736398.2827525,nan,nan
225160,0.99965667725,1745736398.316966,0.010351851583,1745736398.316966,nan,nan
225161,0.99966430664,1745736398.351179,0.010351926088,1745736398.351179,nan,nan
225162,0.99966430664,1745736398.3853908,0.010351970792,1745736398.3853908,nan,nan
225163,0.99965667725,1745736398.419603,0.010351955891,1745736398.419603,nan,nan
225164,0.99966430664,1745736398.4538255,0.010351747274,1745736398.4538255,nan,nan
225165,0.99966049194,1745736398.4880397,0.010351866484,1745736398.4880397,nan,nan
225166,0.99966049194,1745736398.5222533,0.010351851583,1745736398.5222533,nan,nan
225167,0.99966430664,1745736398.5564666,0.010351881385,1745736398.5564666,nan,nan
225168,0.99966430664,1745736398.5906792,0.010351911187,1745736398.5906792,nan,nan
225169,0.99966430664,1745736398.624892,0.010351851583,1745736398.624892,nan,nan
225170,0.99966430664,1745736398.6591065,0.010351836681,1745736398.6591065,nan,nan
225171,0.99966430664,1745736398.6933203,0.010351836681,1745736398.6933203,nan,nan
225172,0.99965667725,1745736398.7275343,0.010351881385,1745736398.7275343,nan,nan
225173,0.99965667725,1745736398.7617562,0.010351836681,1745736398.7617562,nan,nan
225174,0.99966812134,1745736398.7959683,0.010351881385,1745736398.7959683,nan,nan
225175,0.99966812134,1745736398.8301811,0.010351940989,1745736398.8301811,nan,nan
225176,0.99966812134,1745736398.8643944,0.010351881385,1745736398.8643944,nan,nan
225177,0.99966812134,1745736398.8986058,0.010351970792,1745736398.8986058,nan,nan
225178,0.99966430664,1745736398.9328253,0.010351940989,1745736398.9328253,nan,nan
225179,0.99966430664,1745736398.9670405,0.010351747274,1745736398.9670405,nan,nan
225180,0.99966812134,1745736399.0012536,0.010351940989,1745736399.0012536,nan,nan
225181,0.99966430664,1745736399.0354657,0.010351940989,1745736399.0354657,-0.0005074977,1745736399.5433865
225182,nan,nan,nan,nan,-0.0005074985,1745736402.9307768
225183,nan,nan,nan,nan,-0.0005074883,1745736406.3204858
225184,nan,nan,nan,nan,-0.0005074861,1745736409.7097793
225185,nan,nan,nan,nan,-0.000507487,1745736413.1002185
225186,nan,nan,nan,nan,-0.0005074757,1745736416.489385
225187,nan,nan,nan,nan,-0.0005074732,1745736419.87867
225188,nan,nan,nan,nan,-0.000507476,1745736423.26957
225189,nan,nan,nan,nan,-0.0005074651,1745736426.658178
225190,nan,nan,nan,nan,-0.0005074622,1745736430.047873
225191,nan,nan,nan,nan,-0.000507458,1745736433.436928
225192,nan,nan,nan,nan,-0.0005074641,1745736436.826944
225193,nan,nan,nan,nan,-0.0005074503,1745736440.2175803
225194,nan,nan,nan,nan,-0.0005074451,1745736443.605938
225195,nan,nan,nan,nan,-0.0005074414,1745736446.9950247
225196,nan,nan,nan,nan,-0.0005074473,1745736450.3850055
225197,nan,nan,nan,nan,-0.0005074321,1745736453.7752693
225198,nan,nan,nan,nan,-0.0005074308,1745736457.163918
225199,nan,nan,nan,nan,-0.0005074253,1745736460.554244
225200,nan,nan,nan,nan,-0.0005074229,1745736463.9439292
225201,nan,nan,nan,nan,-0.0005074217,1745736467.3325567
225202,nan,nan,nan,nan,-0.0005074138,1745736470.7224596
225203,nan,nan,nan,nan,-0.0005074042,1745736474.11175
225204,nan,nan,nan,nan,-0.0005074041,1745736477.5007262
225205,nan,nan,nan,nan,-0.0005074032,1745736480.8900065
225206,nan,nan,nan,nan,-0.0005073975,1745736484.2800448
225207,nan,nan,nan,nan,-0.0005073946,1745736487.6698399
225208,nan,nan,nan,nan,-0.0005073911,1745736491.05879
225209,nan,nan,nan,nan,-0.0005073807,1745736494.4486547
225210,nan,nan,nan,nan,-0.0005073774,1745736497.8369746
225211,nan,nan,nan,nan,-0.000507376,1745736501.2272253
225212,nan,nan,nan,nan,-0.0005073784,1745736504.6149428
225213,nan,nan,nan,nan,-0.0005073705,1745736508.0037699
225214,nan,nan,nan,nan,-0.0005073624,1745736511.3944755
225215,nan,nan,nan,nan,-0.0005073628,1745736514.7839572
225216,nan,nan,nan,nan,-0.0005073569,1745736518.1739767
225217,nan,nan,nan,nan,-0.0005073608,1745736521.5627222
225218,nan,nan,nan,nan,-0.0005073482,1745736524.952796
225219,nan,nan,nan,nan,-0.00050735,1745736528.3422227
225220,nan,nan,nan,nan,-0.0005073343,1745736531.7315538
225221,nan,nan,nan,nan,-0.0005073397,1745736535.1215308
225222,nan,nan,nan,nan,-0.0005073381,1745736538.5109887
225223,nan,nan,nan,nan,-0.000507332,1745736541.899838
225224,nan,nan,nan,nan,-0.0005073268,1745736545.2894747
225225,nan,nan,nan,nan,-0.0005073157,1745736548.6772265
225226,nan,nan,nan,nan,-0.0005073154,1745736552.0689762
225227,nan,nan,nan,nan,-0.0005073142,1745736555.4576344
225228,nan,nan,nan,nan,-0.000507309,1745736558.8477116
225229,nan,nan,nan,nan,-0.0005073066,1745736562.2367043
225230,nan,nan,nan,nan,-0.000507302,1745736565.6242225
225231,nan,nan,nan,nan,-0.0005073035,1745736569.0156078
225232,nan,nan,nan,nan,-0.0005072877,1745736572.404313
225233,nan,nan,nan,nan,-0.0005073035,1745736575.795254
225234,nan,nan,nan,nan,-0.000507291,1745736579.183347
225235,nan,nan,nan,nan,-0.0005072878,1745736582.572999
225236,nan,nan,nan,nan,-0.0005072793,1745736585.9619954
225237,nan,nan,nan,nan,-0.0005072774,1745736589.3517807
225238,nan,nan,nan,nan,-0.0005072728,1745736592.7424169
225239,nan,nan,nan,nan,-0.0005072711,1745736596.130315
225240,nan,nan,nan,nan,-0.0005072651,1745736599.5216787
225241,nan,nan,nan,nan,-0.0005072596,1745736602.9105918
225242,nan,nan,nan,nan,-0.0005072576,1745736606.300388
225243,nan,nan,nan,nan,-0.0005072533,1745736609.690714
225244,nan,nan,nan,nan,-0.000507247,1745736613.079214
225245,nan,nan,nan,nan,-0.0005072524,1745736616.4698555
225246,nan,nan,nan,nan,-0.0005072311,1745736619.8574708
225247,nan,nan,nan,nan,-0.0005072386,1745736623.247091
225248,nan,nan,nan,nan,-0.0005072368,1745736626.6357849
225249,nan,nan,nan,nan,-0.0005072336,1745736630.026545
225250,nan,nan,nan,nan,-0.0005072227,1745736633.415871
225251,nan,nan,nan,nan,-0.0005072275,1745736636.8046846
225252,nan,nan,nan,nan,-0.0005072177,1745736640.1952329
225253,nan,nan,nan,nan,-0.0005072176,1745736643.5850294
225254,nan,nan,nan,nan,-0.0005072095,1745736646.9751647
225255,nan,nan,nan,nan,-0.0005072035,1745736650.3649752
225256,nan,nan,nan,nan,-0.0005072007,1745736653.75413
225257,nan,nan,nan,nan,-0.000507196,1745736657.1441717
225258,nan,nan,nan,nan,-0.0005071919,1745736660.532818
225259,nan,nan,nan,nan,-0.0005071899,1745736663.9230635
225260,nan,nan,nan,nan,-0.000507195,1745736667.3121178
225261,nan,nan,nan,nan,-0.0005071812,1745736670.7013724
225262,nan,nan,nan,nan,-0.0005071806,1745736674.0902977
225263,nan,nan,nan,nan,-0.0005071773,1745736677.479969
225264,nan,nan,nan,nan,-0.0005071736,1745736680.8699405
225265,nan,nan,nan,nan,-0.0005071641,1745736684.2580411
225266,nan,nan,nan,nan,-0.0005071638,1745736687.646982
225267,nan,nan,nan,nan,-0.0005071647,1745736691.0352578
225268,nan,nan,nan,nan,-0.0005071582,1745736694.4267652
225269,nan,nan,nan,nan,-0.000507151,1745736697.8162553
225270,nan,nan,nan,nan,-0.0005071447,1745736701.2053568
225271,nan,nan,nan,nan,-0.0005071435,1745736704.5954638
225272,nan,nan,nan,nan,-0.0005071418,1745736707.984847
225273,nan,nan,nan,nan,-0.0005071446,1745736711.375095
225274,nan,nan,nan,nan,-0.0005071361,1745736714.7638283
225275,nan,nan,nan,nan,-0.0005071236,1745736718.1535578
225276,nan,nan,nan,nan,-0.0005071297,1745736721.544231
225277,nan,nan,nan,nan,-0.0005071208,1745736724.9313266
225278,nan,nan,nan,nan,-0.0005071188,1745736728.3218253
225279,nan,nan,nan,nan,-0.000507107,1745736731.7111619
225280,nan,nan,nan,nan,-0.0005071044,1745736735.1010654
225281,nan,nan,nan,nan,-0.0005071082,1745736738.4904244
225282,nan,nan,nan,nan,-0.0005071076,1745736741.8798237
225283,nan,nan,nan,nan,-0.0005071016,1745736745.2687912
225284,nan,nan,nan,nan,-0.0005070978,1745736748.6586955
225285,nan,nan,nan,nan,-0.0005070983,1745736752.0482988
225286,nan,nan,nan,nan,-0.0005070912,1745736755.437866
225287,nan,nan,nan,nan,-0.0005070821,1745736758.8271976
225288,nan,nan,nan,nan,-0.0005070807,1745736762.217554
225289,nan,nan,nan,nan,-0.0005070827,1745736765.6076126
225290,nan,nan,nan,nan,-0.0005070763,1745736768.9974244
225291,nan,nan,nan,nan,-0.0005070707,1745736772.3859997
225292,nan,nan,nan,nan,-0.0005070657,1745736775.7755697
225293,nan,nan,nan,nan,-0.0005070607,1745736779.1669476
225294,nan,nan,nan,nan,-0.0005070559,1745736782.5570912
225295,nan,nan,nan,nan,-0.0005070554,1745736785.9477973
225296,nan,nan,nan,nan,-0.0005070443,1745736789.3361526
225297,nan,nan,nan,nan,-0.0005070421,1745736792.7260284
225298,nan,nan,nan,nan,-0.0005070387,1745736796.1170795
225299,nan,nan,nan,nan,-0.0005070396,1745736799.5071464
225300,nan,nan,nan,nan,-0.0005070323,1745736802.896735
225301,nan,nan,nan,nan,-0.0005070318,1745736806.2856488
225302,nan,nan,nan,nan,-0.0005070285,1745736809.6767244
225303,nan,nan,nan,nan,-0.0005070147,1745736813.0655982
225304,nan,nan,nan,nan,-0.00050702,1745736816.4556317
225305,nan,nan,nan,nan,-0.0005070152,1745736819.8452544
225306,nan,nan,nan,nan,-0.0005070046,1745736823.2334569
225307,nan,nan,nan,nan,-0.0005070032,1745736826.623875
225308,nan,nan,nan,nan,-0.0005070009,1745736830.0118835
225309,nan,nan,nan,nan,-0.0005069973,1745736833.402273
225310,nan,nan,nan,nan,-0.0005069971,1745736836.790631
225311,nan,nan,nan,nan,-0.0005069886,1745736840.180545
225312,nan,nan,nan,nan,-0.0005069825,1745736843.5709586
225313,nan,nan,nan,nan,-0.0005069868,1745736846.9612956
225314,nan,nan,nan,nan,-0.000506975,1745736850.3500416
225315,nan,nan,nan,nan,-0.0005069697,1745736853.7383595
225316,nan,nan,nan,nan,-0.000506974,1745736857.129026
225317,nan,nan,nan,nan,-0.0005069727,1745736860.517668
225318,nan,nan,nan,nan,-0.0005069636,1745736863.9071267
225319,nan,nan,nan,nan,-0.0005069634,1745736867.2950845
225320,nan,nan,nan,nan,-0.0005069543,1745736870.6839879
225321,nan,nan,nan,nan,-0.0005069535,1745736874.0739467
225322,nan,nan,nan,nan,-0.0005069502,1745736877.4629638
225323,nan,nan,nan,nan,-0.0005069395,1745736880.852643
225324,nan,nan,nan,nan,-0.0005069431,1745736884.2413461
225325,nan,nan,nan,nan,-0.0005069367,1745736887.6310127
225326,nan,nan,nan,nan,-0.0005069355,1745736891.020211
225327,nan,nan,nan,nan,-0.0005069316,1745736894.4101915
