index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
389966,-0.00011440428352,1745826322.6522515,-1.9485678422e-06,1745826322.6522515,nan,nan
389967,-0.00011675951828,1745826323.3215187,-1.8955086034e-06,1745826323.3215187,nan,nan
389968,-0.00011468140292,1745826323.9907765,-1.9136593892e-06,1745826323.9907765,nan,nan
389969,-0.00011177195847,1745826324.6600227,-1.8962064132e-06,1745826324.6600227,nan,nan
389970,-0.00010456768359,1745826325.3292992,-1.840354571e-06,1745826325.3292992,nan,nan
389971,-0.00010387496877,1745826325.9985528,-1.8096357053e-06,1745826325.9985528,nan,nan
389972,-0.00011385008838,1745826326.667824,-1.8885275495e-06,1745826326.667824,nan,nan
389973,-0.00011024800915,1745826327.3370678,-1.8878276933e-06,1745826327.3370678,nan,nan
389974,-0.00010733859381,1745826328.0063121,-1.8473349428e-06,1745826328.0063121,nan,nan
389975,-0.00010830836254,1745826328.6755524,-1.8508269477e-06,1745826328.6755524,nan,nan
389976,-0.00010886253585,1745826329.3448129,-1.838260232e-06,1745826329.3448129,nan,nan
389977,-0.00010886251403,1745826330.0140662,-1.8361661205e-06,1745826330.0140662,nan,nan
389978,-0.00010747707711,1745826330.6833453,-1.8906218884e-06,1745826330.6833453,nan,nan
389979,-0.00011218759755,1745826331.3526247,-1.8592043034e-06,1745826331.3526247,nan,nan
389980,-0.00011246465147,1745826332.0219052,-1.8703753994e-06,1745826332.0219052,nan,nan
389981,-0.00011523553258,1745826332.6911862,-1.8808477762e-06,1745826332.6911862,nan,nan
389982,-0.00011814497702,1745826333.360475,-1.8962061858e-06,1745826333.360475,nan,nan
389983,-0.00011953040666,1745826334.0297732,-1.9834753857e-06,1745826334.0297732,nan,nan
389984,-0.00011191047088,1745826334.6990387,-1.9003960006e-06,1745826334.6990387,nan,nan
389985,-0.00010941671644,1745826335.3683205,-1.8836396976e-06,1745826335.3683205,nan,nan
389986,-0.00011121779244,1745826336.0375812,-1.8668838493e-06,1745826336.0375812,nan,nan
389987,-0.00011052509944,1745826336.7068427,-1.8857333544e-06,1745826336.7068427,nan,nan
389988,-0.00010997093341,1745826337.3761053,-1.8675814317e-06,1745826337.3761053,nan,nan
389989,-0.00010969380673,1745826338.045391,-1.8633932086e-06,1745826338.045391,nan,nan
389990,-0.00010816979193,1745826338.7146773,-1.819410727e-06,1745826338.7146773,nan,nan
389991,-0.00010830836254,1745826339.3839688,-1.8124285361e-06,1745826339.3839688,nan,nan
389992,-0.00010553749598,1745826340.0532854,-1.8298819668e-06,1745826340.0532854,nan,nan
389993,-0.00011066360457,1745826340.7225668,-1.8864325284e-06,1745826340.7225668,nan,nan
389994,-0.00011745227675,1745826341.391836,-1.9262263322e-06,1745826341.391836,nan,nan
389995,-0.00011315738811,1745826342.0611238,-1.9276233161e-06,1745826342.0611238,nan,nan
389996,-0.00010844689677,1745826342.7304022,-1.875960379e-06,1745826342.7304022,nan,nan
389997,-0.00011204905604,1745826343.399665,-1.8857340365e-06,1745826343.399665,nan,nan
389998,-0.00012174708536,1745826344.0689611,-1.9709091248e-06,1745826344.0689611,nan,nan
389999,-0.00011925333092,1745826344.7382221,-2.0072122879e-06,1745826344.7382221,nan,nan
390000,-0.0001200845727,1745826345.407502,-1.9869662538e-06,1745826345.407502,nan,nan
390001,-0.00011828351853,1745826346.0767844,-2.0309491902e-06,1745826346.0767844,nan,nan
390002,-0.0001156511571,1745826346.7460685,-1.894811021e-06,1745826346.7460685,nan,nan
390003,-0.0001188377064,1745826347.4153652,-1.9527562927e-06,1745826347.4153652,nan,nan
390004,-0.00011842206004,1745826348.0846548,-1.9304156922e-06,1745826348.0846548,nan,nan
390005,-0.00011315738811,1745826348.7539277,-1.9269252789e-06,1745826348.7539277,nan,nan
390006,-0.00011371161236,1745826349.4231982,-1.9045833142e-06,1745826349.4231982,nan,nan
390007,-0.00011315738811,1745826350.0924654,-1.9045842237e-06,1745826350.0924654,nan,nan
390008,-0.00011357303447,1745826350.7617357,-1.9136602987e-06,1745826350.7617357,nan,nan
390009,-0.00012105440692,1745826351.4309926,-1.945774784e-06,1745826351.4309926,nan,nan
390010,-0.00011080218246,1745826352.1002345,-1.8340704173e-06,1745826352.1002345,nan,nan
390011,-0.00010830833344,1745826352.7694926,-1.8438458937e-06,1745826352.7694926,nan,nan
390012,-0.00010789270891,1745826353.4387524,-1.8438458937e-06,1745826353.4387524,nan,nan
390013,-0.00010775418923,1745826354.1079967,-1.8368637029e-06,1745826354.1079967,nan,nan
390014,-0.00010636881052,1745826354.7772348,-1.8396549422e-06,1745826354.7772348,nan,nan
390015,-0.00010761569865,1745826355.4464781,-1.8403534341e-06,1745826355.4464781,nan,nan
390016,-0.00010415204451,1745826356.1157696,-1.8012583496e-06,1745826356.1157696,nan,nan
390017,-0.00010526043479,1745826356.7850451,-1.8124276266e-06,1745826356.7850451,nan,nan
390018,-0.00010581459355,1745826357.4543204,-1.8173150238e-06,1745826357.4543204,nan,nan
390019,-0.00010664587171,1745826358.1235604,-1.8578075469e-06,1745826358.1235604,nan,nan
390020,-0.00011080213881,1745826358.7928178,-1.8375621949e-06,1745826358.7928178,nan,nan
390021,-0.0001135730563,1745826359.4620643,-1.8801481474e-06,1745826359.4620643,nan,nan
390022,-0.00011107930186,1745826360.1313367,-1.8626938072e-06,1745826360.1313367,nan,nan
390023,-0.00011010944581,1745826360.8006148,-1.8480338895e-06,1745826360.8006148,nan,nan
390024,-0.000112187583,1745826361.4698741,-1.840354571e-06,1745826361.4698741,nan,nan
390025,-0.00011080214608,1745826362.1391356,-1.8717712464e-06,1745826362.1391356,nan,nan
390026,-0.00011301882478,1745826362.8084233,-1.8543182705e-06,1745826362.8084233,nan,nan
390027,-0.0001130188466,1745826363.4777074,-1.8864325284e-06,1745826363.4777074,nan,nan
390028,-0.00010844688222,1745826364.1469882,-1.8899238512e-06,1745826364.1469882,nan,nan
390029,-0.00010844693315,1745826364.8162482,-1.861298415e-06,1745826364.8162482,nan,nan
390030,-0.00010927816766,1745826365.485504,-1.9094713934e-06,1745826365.485504,nan,nan
390031,-0.00011385010293,1745826366.154771,-1.8892253593e-06,1745826366.154771,nan,nan
390032,-0.00011385013204,1745826366.824027,-1.9318117666e-06,1745826366.824027,nan,nan
390033,-0.00010844691133,1745826367.493266,-1.8745638499e-06,1745826367.493266,nan,nan
390034,-0.00011398868082,1745826368.1625357,-1.9318115392e-06,1745826368.1625357,nan,nan
390035,-0.00010983231914,1745826368.8317966,-1.8913201529e-06,1745826368.8317966,nan,nan
390036,-0.00011689806706,1745826369.501084,-1.9094716208e-06,1745826369.501084,nan,nan
390037,-0.00011385011749,1745826370.1703742,-1.917150712e-06,1745826370.1703742,nan,nan
390038,-0.00011745228403,1745826370.8396533,-1.945076292e-06,1745826370.8396533,nan,nan
390039,-0.00011648246436,1745826371.5089414,-1.9031874672e-06,1745826371.5089414,nan,nan
390040,-0.0001207772948,1745826372.1782224,-2.019779231e-06,1745826372.1782224,nan,nan
390041,-0.00011094065121,1745826372.8475106,-1.9283224901e-06,1745826372.8475106,nan,nan
390042,-0.00011925333092,1745826373.5167925,-1.9911547042e-06,1745826373.5167925,nan,nan
390043,-0.00011648244254,1745826374.1860912,-1.9464732759e-06,1745826374.1860912,nan,nan
390044,-0.00011288032692,1745826374.8553438,-1.9387930479e-06,1745826374.8553438,nan,nan
390045,-0.00011578972772,1745826375.5246148,-1.9290193904e-06,1745826375.5246148,nan,nan
390046,-0.00012022315786,1745826376.1938925,-1.9730020995e-06,1745826376.1938925,nan,nan
390047,-0.00011454281048,1745826376.8631802,-1.9276237708e-06,1745826376.8631802,nan,nan
390048,-0.00011953042849,1745826377.5324557,-1.9590395368e-06,1745826377.5324557,nan,nan
390049,-0.00012645759853,1745826378.201754,-1.9750978026e-06,1745826378.201754,nan,nan
390050,-0.00012188564142,1745826378.8710585,-1.985569952e-06,1745826378.8710585,nan,nan
390051,-0.00011953039939,1745826379.5403552,-1.9876645183e-06,1745826379.5403552,nan,nan
390052,-0.00011772933794,1745826380.2096457,-1.9164531295e-06,1745826380.2096457,nan,nan
390053,-0.0001159282765,1745826380.8789203,-1.9276233161e-06,1745826380.8789203,nan,nan
390054,-0.00011440431263,1745826381.5481803,-1.931113502e-06,1745826381.5481803,nan,nan
390055,-0.00012451800285,1745826382.2174456,-1.986965799e-06,1745826382.2174456,nan,nan
390056,-0.0001231325441,1745826382.886713,-1.9799842903e-06,1745826382.886713,nan,nan
390057,-0.00012008456542,1745826383.5560036,-1.9841738776e-06,1745826383.5560036,nan,nan
390058,-0.00012050021178,1745826384.2252731,-1.9625308596e-06,1745826384.2252731,nan,nan
390059,-0.00011814496975,1745826384.8945308,-1.9541528218e-06,1745826384.8945308,nan,nan
390060,-0.00011759082554,1745826385.563786,-1.9178482944e-06,1745826385.563786,nan,nan
390061,-0.00012340961257,1745826386.233057,-1.8885273221e-06,1745826386.233057,nan,nan
390062,-0.0001235481468,1745826386.902331,-1.917849886e-06,1745826386.902331,nan,nan
390063,-0.00012562633492,1745826387.571594,-1.9457752387e-06,1745826387.571594,nan,nan
390064,-0.00012133146811,1745826388.2408762,-1.9464735033e-06,1745826388.2408762,nan,nan
390065,-0.00012188567052,1745826388.9101393,-1.9513599909e-06,1745826388.9101393,nan,nan
390066,-0.00011911478941,1745826389.5793943,-1.8962059585e-06,1745826389.5793943,nan,nan
390067,-0.00012119294115,1745826390.2486527,-1.9122637696e-06,1745826390.2486527,nan,nan
390068,-0.00012437945406,1745826390.9179146,-1.9737008188e-06,1745826390.9179146,nan,nan
390069,-0.00012230129505,1745826391.5871735,-1.9373972009e-06,1745826391.5871735,nan,nan
390070,-0.00012022313604,1745826392.2564473,-1.9122639969e-06,1745826392.2564473,nan,nan
390071,-0.00012119294115,1745826392.9257097,-1.9199433154e-06,1745826392.9257097,nan,nan
390072,-0.00011094070214,1745826393.5949523,-1.8689784156e-06,1745826393.5949523,nan,nan
390073,-0.00011301891936,1745826394.2642016,-1.8654864107e-06,1745826394.2642016,nan,nan
390074,-0.0001113563485,1745826394.9334521,-1.9297172003e-06,1745826394.9334521,nan,nan
390075,-0.0001141272005,1745826395.6027405,-1.9129620341e-06,1745826395.6027405,nan,nan
390076,-0.00011246468785,1745826396.2720206,-1.8808468667e-06,1745826396.2720206,nan,nan
390077,-0.00011385009566,1745826396.9413004,-1.8494308733e-06,1745826396.9413004,nan,nan
390078,-0.00011398865172,1745826397.610583,-1.9059805254e-06,1745826397.610583,nan,nan
390079,-0.00011578975682,1745826398.2798495,-1.8913187887e-06,1745826398.2798495,nan,nan
390080,-0.00011703659402,1745826398.949136,-1.8962070953e-06,1745826398.949136,nan,nan
390081,-0.00011191051453,1745826399.6184275,-1.917150712e-06,1745826399.6184275,nan,nan
390082,-0.00011509702745,1745826400.2877135,-1.8927153178e-06,1745826400.2877135,nan,nan
390083,-0.00012008456542,1745826400.9570184,-1.9611347852e-06,1745826400.9570184,nan,nan
390084,-0.0001263190934,1745826401.6262894,-1.9981350761e-06,1745826401.6262894,nan,nan
390085,-0.00011925330182,1745826402.2955654,-1.9513609004e-06,1745826402.2955654,nan,nan
390086,-0.00012008460908,1745826402.9648476,-1.9604353838e-06,1745826402.9648476,nan,nan
390087,-0.00012077730935,1745826403.6341374,-1.9785877612e-06,1745826403.6341374,nan,nan
390088,-0.00011994602391,1745826404.3034153,-1.9667199922e-06,1745826404.3034153,nan,nan
390089,-0.00011274177086,1745826404.972667,-1.9527562927e-06,1745826404.972667,nan,nan
390090,-0.00011966897728,1745826405.6419451,-1.9625299501e-06,1745826405.6419451,nan,nan
390091,-0.00011897625518,1745826406.3112347,-1.9890599106e-06,1745826406.3112347,nan,nan
390092,-0.00011523551075,1745826406.9805207,-1.926925961e-06,1745826406.9805207,nan,nan
390093,-0.00011662096949,1745826407.6498113,-1.9206420347e-06,1745826407.6498113,nan,nan
390094,-0.00011925330182,1745826408.3191016,-1.9178496586e-06,1745826408.3191016,nan,nan
390095,-0.00011856057245,1745826408.988403,-1.9450778836e-06,1745826408.988403,nan,nan
390096,-0.00011925328727,1745826409.657694,-1.9625315417e-06,1745826409.657694,nan,nan
390097,-0.00011939185788,1745826410.326974,-1.9660215003e-06,1745826410.326974,nan,nan
390098,-0.0001200845727,1745826410.9962761,-2.0086088171e-06,1745826410.9962761,nan,nan
390099,-0.00012091587269,1745826411.66558,-1.9555486688e-06,1745826411.66558,nan,nan
390100,-0.00010692292562,1745826412.334858,-1.863393436e-06,1745826412.334858,nan,nan
390101,-0.00011066361913,1745826413.0041173,-1.8675821138e-06,1745826413.0041173,nan,nan
390102,-0.00011329591507,1745826413.673385,-1.9094718482e-06,1745826413.673385,nan,nan
390103,-0.00011454283958,1745826414.3426826,-1.9045839963e-06,1745826414.3426826,nan,nan
390104,-0.0001144042908,1745826415.0119693,-1.8948101115e-06,1745826415.0119693,nan,nan
390105,-0.00011731371342,1745826415.6812503,-1.9890601379e-06,1745826415.6812503,nan,nan
390106,-0.00011897624063,1745826416.350502,-1.9471713131e-06,1745826416.350502,nan,nan
390107,-0.00011814497702,1745826417.0197608,-1.9311137294e-06,1745826417.0197608,nan,nan
390108,-0.00010803132318,1745826417.6890123,-1.8738646759e-06,1745826417.6890123,nan,nan
390109,-0.00011260322208,1745826418.358258,-1.8962064132e-06,1745826418.358258,nan,nan
390110,-0.00011357299809,1745826419.0275311,-1.9157553197e-06,1745826419.0275311,nan,nan
390111,-0.00011412719323,1745826419.6968122,-1.9262272417e-06,1745826419.6968122,nan,nan
390112,-0.00011468138837,1745826420.3660662,-1.943680445e-06,1745826420.3660662,nan,nan
390113,-0.00011052505579,1745826421.0353308,-1.8850362267e-06,1745826421.0353308,nan,nan
390114,-0.00011218759755,1745826421.7045693,-1.8508267203e-06,1745826421.7045693,nan,nan
390115,-0.00011329592962,1745826422.373859,-1.9311141841e-06,1745826422.373859,nan,nan
390116,-0.00011426574929,1745826423.0431025,-1.8871305656e-06,1745826423.0431025,nan,nan
390117,-0.00011495847139,1745826423.7123537,-1.9227361463e-06,1745826423.7123537,nan,nan
390118,-0.00011648244981,1745826424.381609,-1.9534545572e-06,1745826424.381609,nan,nan
390119,-0.00011786787945,1745826425.050865,-1.9408882963e-06,1745826425.050865,nan,nan
390120,-0.00011675953283,1745826425.7201304,-1.9373972009e-06,1745826425.7201304,nan,nan
390121,-0.00012119296298,1745826426.3893986,-1.982776439e-06,1745826426.3893986,nan,nan
390122,-0.0001223013096,1745826427.0586483,-1.9939466256e-06,1745826427.0586483,nan,nan
390123,-0.0001174522622,1745826427.727906,-1.9506617264e-06,1745826427.727906,nan,nan
390124,-0.00011828351853,1745826428.3971725,-1.9569454253e-06,1745826428.3971725,nan,nan
390125,-0.00012050021178,1745826429.0664322,-1.9422843707e-06,1745826429.0664322,nan,nan
390126,-0.00011883768457,1745826429.7357109,-1.9597382561e-06,1745826429.7357109,nan,nan
390127,-0.00012077731662,1745826430.4049711,-1.9750968931e-06,1745826430.4049711,nan,nan
390128,-0.00011759079644,1745826431.0742483,-1.9806825549e-06,1745826431.0742483,nan,nan
390129,-0.00012160853657,1745826431.7435484,-1.9813815015e-06,1745826431.7435484,nan,nan
390130,-0.00011495847139,1745826432.4128416,-1.9443787096e-06,1745826432.4128416,nan,nan
390131,-0.00011426576384,1745826433.082107,-1.8913190161e-06,1745826433.082107,nan,nan
390132,-0.00011357301264,1745826433.751395,-1.9038864139e-06,1745826433.751395,nan,nan
390133,-0.00011468142475,1745826434.420676,-1.9234330466e-06,1745826434.420676,nan,nan
390134,-0.00011523558351,1745826435.089927,-1.9150556909e-06,1745826435.089927,nan,nan
390135,-0.00010567603022,1745826435.7591815,-1.8263915535e-06,1745826435.7591815,nan,nan
390136,-0.00010179680248,1745826436.4284494,-1.7614634089e-06,1745826436.4284494,nan,nan
390137,-0.00010609171295,1745826437.0977154,-1.8187106434e-06,1745826437.0977154,nan,nan
390138,-0.00010706149624,1745826437.7669523,-1.8347686819e-06,1745826437.7669523,nan,nan
390139,-0.00010664582805,1745826438.436228,-1.8396567611e-06,1745826438.436228,nan,nan
390140,-0.00010997091886,1745826439.1054695,-1.8578075469e-06,1745826439.1054695,nan,nan
390141,-0.00010844692588,1745826439.7747183,-1.8710727545e-06,1745826439.7747183,nan,nan
390142,-0.00010927816766,1745826440.4439623,-1.8592045308e-06,1745826440.4439623,nan,nan
390143,-0.00011828351126,1745826441.1132138,-1.9227363737e-06,1745826441.1132138,nan,nan
390144,-0.00011675953283,1745826441.7824621,-1.9178489765e-06,1745826441.7824621,nan,nan
390145,-0.00011814496975,1745826442.4517386,-1.9464732759e-06,1745826442.4517386,nan,nan
390146,-0.00011759081826,1745826443.120998,-1.9890599106e-06,1745826443.120998,nan,nan
390147,-0.00011828350398,1745826443.790273,-1.9360013539e-06,1745826443.790273,nan,nan
390148,-0.00011260320025,1745826444.4595401,-1.9157550923e-06,1745826444.4595401,nan,nan
390149,-0.00011412719323,1745826445.128812,-1.9227363737e-06,1745826445.128812,nan,nan
390150,-0.00011274174904,1745826445.7980876,-1.8892253593e-06,1745826445.7980876,nan,nan
390151,-0.00011426576384,1745826446.4673405,-1.9269245968e-06,1745826446.4673405,nan,nan
390152,-0.00010664585716,1745826447.1365838,-1.873865358e-06,1745826447.1365838,nan,nan
390153,-0.00011052509944,1745826447.8058321,-1.8487316993e-06,1745826447.8058321,nan,nan
390154,-0.00011204902694,1745826448.4751103,-1.9045849058e-06,1745826448.4751103,nan,nan
390155,-0.00011149485363,1745826449.1443617,-1.9220383365e-06,1745826449.1443617,nan,nan
390156,-0.0001126032148,1745826449.8136127,-1.915754865e-06,1745826449.8136127,nan,nan
390157,-0.00011606679618,1745826450.4828851,-1.9248311673e-06,1745826450.4828851,nan,nan
390158,-0.0001132959369,1745826451.1521456,-1.93879373e-06,1745826451.1521456,nan,nan
390159,-0.00011925330182,1745826451.8214197,-1.9443791643e-06,1745826451.8214197,nan,nan
390160,-0.00012465655163,1745826452.4906845,-1.9883614186e-06,1745826452.4906845,nan,nan
390161,-0.00011786791583,1745826453.159958,-1.9010926735e-06,1745826453.159958,nan,nan
390162,-0.00011274179997,1745826453.8292048,-1.8640907911e-06,1745826453.8292048,nan,nan
390163,-0.00011454288324,1745826454.4984803,-1.9213384803e-06,1745826454.4984803,nan,nan
390164,-0.00011191051453,1745826455.1677485,-1.925528295e-06,1745826455.1677485,nan,nan
390165,-0.00011163342424,1745826455.8370168,-1.8948098841e-06,1745826455.8370168,nan,nan
390166,-0.00011080216063,1745826456.5062802,-1.8871303382e-06,1745826456.5062802,nan,nan
390167,-0.00011343450024,1745826457.175545,-1.8836394702e-06,1745826457.175545,nan,nan
390168,-0.00012382530258,1745826457.8448324,-2.0030224732e-06,1745826457.8448324,nan,nan
390169,-0.00011703663768,1745826458.5140843,-1.9332080683e-06,1745826458.5140843,nan,nan
390170,-0.00011426574201,1745826459.183378,-1.9401900317e-06,1745826459.183378,nan,nan
390171,-0.00011689806706,1745826459.8526697,-1.9562473881e-06,1745826459.8526697,nan,nan
390172,-0.00011828353308,1745826460.5219245,-1.9492651973e-06,1745826460.5219245,nan,nan
390173,-0.00011911476759,1745826461.191201,-1.9576439172e-06,1745826461.191201,nan,nan
390174,-0.00011620534497,1745826461.860476,-1.9408885237e-06,1745826461.860476,nan,nan
390175,-0.00011883771367,1745826462.5297408,-1.9150559183e-06,1745826462.5297408,nan,nan
390176,-0.00011772933067,1745826463.199016,-1.9366993911e-06,1745826463.199016,nan,nan
390177,-0.00011842206004,1745826463.8682675,-1.8955081487e-06,1745826463.8682675,nan,nan
390178,-0.00012050021905,1745826464.5375302,-1.9757956125e-06,1745826464.5375302,nan,nan
390179,-0.00012147000234,1745826465.2068193,-1.9597384835e-06,1745826465.2068193,nan,nan
390180,-0.00012507216888,1745826465.8760803,-1.9576432351e-06,1745826465.8760803,nan,nan
390181,-0.00012424089073,1745826466.5453503,-2.0400252652e-06,1745826466.5453503,nan,nan
390182,-0.00012050021905,1745826467.2145941,-2.0148918338e-06,1745826467.2145941,nan,nan
390183,-0.00012243984384,1745826467.8838658,-1.9702097234e-06,1745826467.8838658,nan,nan
390184,-0.00012327110744,1745826468.5531275,-1.9471713131e-06,1745826468.5531275,nan,nan
390185,-0.00011648247164,1745826469.2223873,-1.9750966658e-06,1745826469.2223873,nan,nan
390186,-0.00012063876056,1745826469.8916533,-2.0253644379e-06,1745826469.8916533,nan,nan
390187,-0.00011994603847,1745826470.560933,-1.944378937e-06,1745826470.560933,nan,nan
390188,-0.00012160858023,1745826471.230201,-1.9918527414e-06,1745826471.230201,nan,nan
390189,-0.00012133146083,1745826471.8994794,-1.9653239178e-06,1745826471.8994794,nan,nan
390190,-0.00011994603847,1745826472.5687578,-1.9562473881e-06,1745826472.5687578,nan,nan
390191,-0.00011897620425,1745826473.2380345,-1.9681167487e-06,1745826473.2380345,nan,nan
390192,-0.00011703663768,1745826473.9072943,-1.9485673874e-06,1745826473.9072943,nan,nan
390193,-0.00011800644279,1745826474.5765507,-1.9325098037e-06,1745826474.5765507,nan,nan
390194,-0.00011398865172,1745826475.245816,-1.875960379e-06,1745826475.245816,nan,nan
390195,-0.00011800643551,1745826475.9150975,-1.9297174276e-06,1745826475.9150975,nan,nan
390196,-0.0001245179883,1745826476.5844,-1.9785879886e-06,1745826476.5844,nan,nan
390197,-0.00011343447113,1745826477.2536912,-1.9339067876e-06,1745826477.2536912,nan,nan
390198,-0.0001106636264,1745826477.9229302,-1.8396558517e-06,1745826477.9229302,nan,nan
390199,-0.00010816982103,1745826478.5922146,-1.8515249849e-06,1745826478.5922146,nan,nan
390200,-0.00010983231914,1745826479.2614894,-1.8277885374e-06,1745826479.2614894,nan,nan
390201,-0.00011121776333,1745826479.9307637,-1.8480345716e-06,1745826479.9307637,nan,nan
390202,-0.00010775415285,1745826480.6000545,-1.8180146526e-06,1745826480.6000545,nan,nan
390203,-0.00010733857926,1745826481.269309,-1.8403538888e-06,1745826481.269309,nan,nan
390204,-0.00010456766177,1745826481.938629,-1.8138252926e-06,1745826481.938629,nan,nan
390205,-0.00010733855015,1745826482.6079025,-1.8298821942e-06,1745826482.6079025,nan,nan
390206,-0.00010997091886,1745826483.2771592,-1.8347686819e-06,1745826483.2771592,nan,nan
390207,-0.00010401349573,1745826483.9464712,-1.8173159333e-06,1745826483.9464712,nan,nan
390208,-0.00010484472296,1745826484.6157548,-1.7468034912e-06,1745826484.6157548,nan,nan
390209,-0.0001065073302,1745826485.2849917,-1.8326741156e-06,1745826485.2849917,nan,nan
390210,-0.00011343445658,1745826485.9542756,-1.8927164547e-06,1745826485.9542756,nan,nan
390211,-0.0001145428032,1745826486.623564,-1.9066796995e-06,1745826486.623564,nan,nan
390212,-0.00011274174904,1745826487.2928271,-1.8787532099e-06,1745826487.2928271,nan,nan
390213,-0.00011468142475,1745826487.9620717,-1.8675812044e-06,1745826487.9620717,nan,nan
390214,-0.00011135631212,1745826488.6313262,-1.8291843844e-06,1745826488.6313262,nan,nan
390215,-0.00011343446386,1745826489.3005853,-1.842449592e-06,1745826489.3005853,nan,nan
390216,-0.00011481990077,1745826489.9698577,-1.8647901925e-06,1745826489.9698577,nan,nan
390217,-0.00011412719323,1745826490.639122,-1.8599027953e-06,1745826490.639122,nan,nan
390218,-0.00010858543828,1745826491.3083785,-1.8466380425e-06,1745826491.3083785,nan,nan
390219,-0.00011038649245,1745826491.977656,-1.8417515548e-06,1745826491.977656,nan,nan
