index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
135273,0.19993330538,1745686979.925497,0.0020688984077,1745686980.5947635,nan,nan
135274,0.19993159175,1745686980.5947635,0.0020689631347,1745686981.2640421,nan,nan
135275,0.19993712008,1745686981.2640421,0.0020689822268,1745686981.933322,nan,nan
135276,0.19993752241,1745686981.933322,0.0020689703524,1745686982.6025925,nan,nan
135277,0.19993780553,1745686982.6025925,0.0020689440425,1745686983.2718573,nan,nan
135278,0.19993035495,1745686983.2718573,0.0020690113306,1745686983.9411318,nan,nan
135279,0.19994071126,1745686983.9411318,0.0020689533558,1745686984.6103954,nan,nan
135280,0.19993600249,1745686984.6103954,0.002068947535,1745686985.279665,nan,nan
135281,0.19993035495,1745686985.279665,0.0020689698867,1745686985.9489412,nan,nan
135282,0.19993549585,1745686985.9489412,0.0020689780358,1745686986.6182177,nan,nan
135283,0.19993700087,1745686986.6182177,0.0020689538214,1745686987.2874787,nan,nan
135284,0.19993409514,1745686987.2874787,0.0020689468365,1745686987.9567456,nan,nan
135285,0.199932307,1745686987.9567456,0.0020689354278,1745686988.626008,nan,nan
135286,0.19993548095,1745686988.626008,0.0020689507946,1745686989.29527,nan,nan
135287,0.19992993772,1745686989.29527,0.0020688551012,1745686989.9645236,nan,nan
135288,0.19993193448,1745686989.9645236,0.0020689009689,1745686990.6337922,nan,nan
135289,0.19993114471,1745686990.6337922,0.0020689247176,1745686991.303059,nan,nan
135290,0.1999296993,1745686991.303059,0.0020688376389,1745686991.9723134,nan,nan
135291,0.19993129373,1745686991.9723134,0.0020688946825,1745686992.6415625,nan,nan
135292,0.19993038476,1745686992.6415625,0.0020688998047,1745686993.3108094,nan,nan
135293,0.19993135333,1745686993.3108094,0.0020688970108,1745686993.9800692,nan,nan
135294,0.19992937148,1745686993.9800692,0.0020689154044,1745686994.6493375,nan,nan
135295,0.19992898405,1745686994.6493375,0.002068880247,1745686995.3185866,nan,nan
135296,0.19992804527,1745686995.3185866,0.0020688963123,1745686995.9878566,nan,nan
135297,0.199928388,1745686995.9878566,0.0020688392688,1745686996.657124,nan,nan
135298,0.19992475212,1745686996.657124,0.0020688625518,1745686997.3263764,nan,nan
135299,0.19992886484,1745686997.3263764,0.0020689424127,1745686997.9956388,nan,nan
135300,0.19993264973,1745686997.9956388,0.0020689321682,1745686998.6649044,nan,nan
135301,0.19992826879,1745686998.6649044,0.002068920061,1745686999.3341665,nan,nan
135302,0.19993345439,1745686999.3341665,0.0020689698867,1745687000.0034423,nan,nan
135303,0.19993644953,1745687000.0034423,0.0020689696539,1745687000.6727035,nan,nan
135304,0.19993554056,1745687000.6727035,0.0020689400844,1745687001.3419673,nan,nan
135305,0.19993302226,1745687001.3419673,0.0020689817611,1745687002.011242,nan,nan
135306,0.19993562996,1745687002.011242,0.0020689745434,1745687002.680499,nan,nan
135307,0.19993436337,1745687002.680499,0.0020689491648,1745687003.349776,nan,nan
