index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
240031,0.99964058399,1745743989.1604023,0.010351781733,1745743989.1604023,nan,nan
240032,0.99964594841,1745743989.829666,0.010351804085,1745743989.829666,nan,nan
240033,0.99964404106,1745743990.4989324,0.010351834819,1745743990.4989324,nan,nan
240034,0.99964874983,1745743991.1682043,0.010351781733,1745743991.1682043,nan,nan
240035,0.99965202808,1745743991.8374584,0.010351859033,1745743991.8374584,nan,nan
240036,0.99965327978,1745743992.5067291,0.010351901874,1745743992.5067291,nan,nan
240037,0.99964332581,1745743993.1759927,0.01035180036,1745743993.1759927,nan,nan
240038,0.99964892864,1745743993.8452606,0.010351812467,1745743993.8452606,nan,nan
240039,0.99964535236,1745743994.514526,0.010351819918,1745743994.514526,nan,nan
240040,0.99964755774,1745743995.1837864,0.010351804085,1745743995.1837864,nan,nan
240041,0.99964821339,1745743995.8530407,0.010351847857,1745743995.8530407,nan,nan
240042,0.9996471405,1745743996.5223186,0.01035187766,1745743996.5223186,nan,nan
240043,0.99964809418,1745743997.1915848,0.010351797566,1745743997.1915848,nan,nan
240044,0.99965065718,1745743997.8608472,0.010351793841,1745743997.8608472,nan,nan
240045,0.99964737892,1745743998.5301073,0.010351837613,1745743998.5301073,nan,nan
240046,0.99964863062,1745743999.1993659,0.010351804085,1745743999.1993659,nan,nan
240047,0.99964344501,1745743999.8686204,0.010351830162,1745743999.8686204,nan,nan
240048,0.99964427948,1745744000.5378826,0.010351793841,1745744000.5378826,nan,nan
240049,0.99964237213,1745744001.2071521,0.010351778939,1745744001.2071521,nan,nan
240050,0.99964129925,1745744001.8764296,0.010351738892,1745744001.8764296,nan,nan
240051,0.99964648485,1745744002.5456922,0.010351859964,1745744002.5456922,nan,nan
240052,0.9996483922,1745744003.2149456,0.010351862758,1745744003.2149456,nan,nan
240053,0.99964207411,1745744003.8842092,0.010351816192,1745744003.8842092,nan,nan
240054,0.99964630604,1745744004.553463,0.010351837613,1745744004.553463,nan,nan
240055,0.99965023994,1745744005.222731,0.010351803154,1745744005.222731,nan,nan
240056,0.99964642525,1745744005.8919897,0.010351815261,1745744005.8919897,nan,nan
240057,0.99964523315,1745744006.5612462,0.010351830162,1745744006.5612462,nan,nan
240058,0.99964553118,1745744007.2305117,0.010351797566,1745744007.2305117,nan,nan
240059,0.99964499474,1745744007.8997803,0.010351829231,1745744007.8997803,nan,nan
240060,0.99965125322,1745744008.5690398,0.010351842269,1745744008.5690398,nan,nan
240061,0.99965721369,1745744009.2383366,0.010351874866,1745744009.2383366,nan,nan
240062,0.99965780973,1745744009.9076233,0.010351932608,1745744009.9076233,nan,nan
240063,0.9996535778,1745744010.5769017,0.010351898149,1745744010.5769017,nan,nan
240064,0.99965399504,1745744011.246171,0.010351902805,1745744011.246171,nan,nan
240065,0.99965119362,1745744011.9154387,0.010351896286,1745744011.9154387,nan,nan
240066,0.9996522069,1745744012.5847092,0.010351893492,1745744012.5847092,nan,nan
240067,0.99965161085,1745744013.2539754,0.010351898149,1745744013.2539754,nan,nan
240068,0.99965125322,1745744013.923245,0.010351906531,1745744013.923245,nan,nan
240069,0.99965298176,1745744014.59252,0.010351886041,1745744014.59252,nan,nan
240070,0.9996573925,1745744015.2618165,0.010351892561,1745744015.2618165,nan,nan
240071,0.99965125322,1745744015.9310713,0.010351854376,1745744015.9310713,nan,nan
240072,0.99964398146,1745744016.6003304,0.010351819918,1745744016.6003304,nan,nan
240073,0.99964290857,1745744017.2695906,0.010351799428,1745744017.2695906,nan,nan
240074,0.99964702129,1745744017.9388506,0.010351845063,1745744017.9388506,nan,nan
240075,0.99964237213,1745744018.608113,0.010351806879,1745744018.608113,nan,nan
240076,0.99964308739,1745744019.2773833,0.01035180036,1745744019.2773833,nan,nan
240077,0.99964547157,1745744019.9466412,0.010351801291,1745744019.9466412,nan,nan
240078,0.99964100122,1745744020.6159203,0.010351751931,1745744020.6159203,nan,nan
240079,0.99964225292,1745744021.2851808,0.010351799428,1745744021.2851808,nan,nan
240080,0.99963992834,1745744021.9544654,0.010351740755,1745744021.9544654,nan,nan
240081,0.99963867664,1745744022.623736,0.010351811536,1745744022.623736,nan,nan
240082,0.99964290857,1745744023.2930071,0.010351754725,1745744023.2930071,nan,nan
240083,0.99964165688,1745744023.9622746,0.010351795703,1745744023.9622746,nan,nan
240084,0.99964374304,1745744024.6315384,0.010351826437,1745744024.6315384,nan,nan
240085,0.9996407032,1745744025.300804,0.010351822712,1745744025.300804,nan,nan
240086,0.99964225292,1745744025.9700696,0.010351790115,1745744025.9700696,nan,nan
240087,0.99964988232,1745744026.6393247,0.010351844132,1745744026.6393247,nan,nan
240088,0.99964100122,1745744027.3085885,0.010351816192,1745744027.3085885,nan,nan
240089,0.99963623285,1745744027.97787,0.010351732373,1745744027.97787,nan,nan
240090,0.99963843822,1745744028.6471508,0.01035172306,1745744028.6471508,nan,nan
240091,0.99963378906,1745744029.3164222,0.010351803154,1745744029.3164222,nan,nan
240092,0.99963265657,1745744029.9857013,0.010351726785,1745744029.9857013,nan,nan
240093,0.99963748455,1745744030.6549711,0.010351764038,1745744030.6549711,nan,nan
240094,0.99964249134,1745744031.32425,0.010351711884,1745744031.32425,nan,nan
240095,0.99963980913,1745744031.993509,0.010351837613,1745744031.993509,nan,nan
240096,0.99963843822,1745744032.662777,0.010351785459,1745744032.662777,nan,nan
240097,0.99964183569,1745744033.332055,0.010351792909,1745744033.332055,nan,nan
240098,0.99964046478,1745744034.0013256,0.010351769626,1745744034.0013256,nan,nan
240099,0.99964100122,1745744034.670595,0.010351770557,1745744034.670595,nan,nan
240100,0.9996419549,1745744035.3398676,0.010351750068,1745744035.3398676,nan,nan
240101,0.99964725971,1745744036.009134,0.01035183575,1745744036.009134,nan,nan
240102,0.99965453148,1745744036.6784058,0.01035191305,1745744036.6784058,nan,nan
240103,0.99964976311,1745744037.3476806,0.010351873003,1745744037.3476806,nan,nan
240104,0.99964439869,1745744038.0169384,0.010351859033,1745744038.0169384,nan,nan
240105,0.99964976311,1745744038.6862047,0.010351842269,1745744038.6862047,nan,nan
240106,0.99963676929,1745744039.355475,0.01035180036,1745744039.355475,nan,nan
240107,0.99965208769,1745744040.0247262,0.010351836681,1745744040.0247262,nan,nan
240108,0.99965190887,1745744040.6939957,0.010351880454,1745744040.6939957,nan,nan
240109,0.99964851141,1745744041.3632727,0.010351858102,1745744041.3632727,nan,nan
240110,0.99964469671,1745744042.0325294,0.010351852514,1745744042.0325294,nan,nan
240111,0.99964702129,1745744042.7018008,0.010351886041,1745744042.7018008,nan,nan
240112,0.9996509552,1745744043.3710597,0.010351825505,1745744043.3710597,nan,nan
240113,0.9996483922,1745744044.0403295,0.010351909325,1745744044.0403295,nan,nan
240114,0.99965679646,1745744044.7096105,0.010351929814,1745744044.7096105,nan,nan
240115,0.99965488911,1745744045.37887,0.010351957753,1745744045.37887,nan,nan
240116,0.99965488911,1745744046.0481493,0.010351949371,1745744046.0481493,nan,nan
240117,0.99965780973,1745744046.7174194,0.010352001525,1745744046.7174194,nan,nan
240118,0.99965560436,1745744047.386697,0.010351993144,1745744047.386697,nan,nan
240119,0.99965149164,1745744048.0559616,0.010351935402,1745744048.0559616,nan,nan
240120,0.99964946508,1745744048.7252336,0.010351861827,1745744048.7252336,nan,nan
240121,0.99964660406,1745744049.3945074,0.010351890698,1745744049.3945074,nan,nan
240122,0.99964267015,1745744050.0637736,0.010351830162,1745744050.0637736,nan,nan
240123,0.99964755774,1745744050.7330332,0.010351822712,1745744050.7330332,nan,nan
240124,0.99965369701,1745744051.402299,0.010351891629,1745744051.402299,nan,nan
240125,0.9996483326,1745744052.0715663,0.010351922363,1745744052.0715663,nan,nan
240126,0.99965435266,1745744052.7408414,0.010351903737,1745744052.7408414,nan,nan
240127,0.99965697527,1745744053.4101238,0.010351958685,1745744053.4101238,nan,nan
240128,0.99965697527,1745744054.0793984,0.01035199035,1745744054.0793984,nan,nan
240129,0.99965941906,1745744054.7486734,0.010352006182,1745744054.7486734,nan,nan
240130,0.99965327978,1745744055.417943,0.010351978242,1745744055.417943,nan,nan
240131,0.99965876341,1745744056.0872235,0.010351959616,1745744056.0872235,nan,nan
240132,0.99965780973,1745744056.7565079,0.010351925157,1745744056.7565079,nan,nan
240133,0.99965667725,1745744057.4257932,0.010351945646,1745744057.4257932,nan,nan
240134,0.99965286255,1745744058.0950606,0.010351967998,1745744058.0950606,nan,nan
240135,0.99965828657,1745744058.7643409,0.010351938196,1745744058.7643409,nan,nan
240136,0.9996560216,1745744059.4336073,0.010351922363,1745744059.4336073,nan,nan
240137,0.99965924025,1745744060.1028912,0.010351943783,1745744060.1028912,nan,nan
240138,0.99965846539,1745744060.772174,0.010351987556,1745744060.772174,nan,nan
240139,0.99966049194,1745744061.4414492,0.010352017358,1745744061.4414492,nan,nan
240140,0.99965876341,1745744062.1107237,0.010352006182,1745744062.1107237,nan,nan
240141,0.99966162443,1745744062.7799933,0.010352010839,1745744062.7799933,nan,nan
240142,0.99966025352,1745744063.449269,0.010352036916,1745744063.449269,nan,nan
240143,0.99965107441,1745744064.1185315,0.010351943783,1745744064.1185315,nan,nan
240144,0.99965411425,1745744064.7877984,0.010351902805,1745744064.7877984,nan,nan
240145,0.99965339899,1745744065.4570773,0.010351888835,1745744065.4570773,nan,nan
240146,0.99965232611,1745744066.1263516,0.01035193447,1745744066.1263516,nan,nan
240147,0.99965125322,1745744066.7956233,0.010351900011,1745744066.7956233,nan,nan
240148,0.99965244532,1745744067.4648876,0.010351927951,1745744067.4648876,nan,nan
240149,0.99965411425,1745744068.1341543,0.010351910256,1745744068.1341543,nan,nan
240150,0.9996535182,1745744068.8034234,0.010351894423,1745744068.8034234,nan,nan
240151,0.99965232611,1745744069.4727,0.010351872072,1745744069.4727,nan,nan
240152,0.99965369701,1745744070.1419742,0.010351872072,1745744070.1419742,nan,nan
240153,0.99965453148,1745744070.811241,0.010351941921,1745744070.811241,nan,nan
240154,0.99965178967,1745744071.4805167,0.010351892561,1745744071.4805167,nan,nan
240155,0.9996535778,1745744072.149797,0.010351905599,1745744072.149797,nan,nan
240156,0.99965453148,1745744072.819061,0.010351929814,1745744072.819061,nan,nan
240157,0.99965149164,1745744073.4883337,0.010351941921,1745744073.4883337,nan,nan
240158,0.99965816736,1745744074.1576216,0.010351906531,1745744074.1576216,nan,nan
240159,0.99965423346,1745744074.8268864,0.010351917706,1745744074.8268864,nan,nan
240160,0.99965697527,1745744075.496173,0.010351942852,1745744075.496173,nan,nan
240161,0.99966335297,1745744076.1654558,0.010351942852,1745744076.1654558,nan,nan
240162,0.9996573329,1745744076.8347414,0.010351954959,1745744076.8347414,nan,nan
240163,0.99965000153,1745744077.504015,0.010351898149,1745744077.504015,nan,nan
240164,0.99964684248,1745744078.173292,0.010351900011,1745744078.173292,nan,nan
240165,0.99964785576,1745744078.8425684,0.010351836681,1745744078.8425684,nan,nan
240166,0.9996483922,1745744079.5118403,0.010351916775,1745744079.5118403,nan,nan
240167,0.99965029955,1745744080.1811175,0.010351867415,1745744080.1811175,nan,nan
240168,0.99965149164,1745744080.8503687,0.010351858102,1745744080.8503687,nan,nan
240169,0.99965149164,1745744081.519642,0.010351873934,1745744081.519642,nan,nan
240170,0.99965232611,1745744082.1889074,0.01035191305,1745744082.1889074,nan,nan
240171,0.99964702129,1745744082.8581884,0.010351884179,1745744082.8581884,nan,nan
240172,0.99965119362,1745744083.5274565,0.010351901874,1745744083.5274565,nan,nan
240173,0.99965149164,1745744084.1967235,0.010351915844,1745744084.1967235,nan,nan
240174,0.99965274334,1745744084.8659852,0.010351949371,1745744084.8659852,nan,nan
240175,0.99964737892,1745744085.5352619,0.010351907462,1745744085.5352619,nan,nan
240176,0.99965071678,1745744086.2045305,0.010351869278,1745744086.2045305,nan,nan
240177,0.99965399504,1745744086.8737898,0.010351956822,1745744086.8737898,nan,nan
240178,0.99964851141,1745744087.5430589,0.010351893492,1745744087.5430589,nan,nan
240179,0.99965339899,1745744088.2123373,0.010351883247,1745744088.2123373,nan,nan
240180,0.99965244532,1745744088.8816047,0.010351892561,1745744088.8816047,nan,nan
240181,0.99965572357,1745744089.5508854,0.010351930745,1745744089.5508854,nan,nan
240182,0.9996561408,1745744090.2201717,0.010351941921,1745744090.2201717,nan,nan
240183,0.99965381622,1745744090.889445,0.010351915844,1745744090.889445,nan,nan
240184,0.99965399504,1745744091.55871,0.010351894423,1745744091.55871,nan,nan
240185,0.99965590239,1745744092.2279775,0.010351932608,1745744092.2279775,nan,nan
240186,0.99965232611,1745744092.8972442,0.010351941921,1745744092.8972442,nan,nan
240187,0.99964958429,1745744093.5665221,0.010351867415,1745744093.5665221,nan,nan
240188,0.99965828657,1745744094.2358103,0.010351922363,1745744094.2358103,nan,nan
240189,0.99965107441,1745744094.9050756,0.010351936333,1745744094.9050756,nan,nan
240190,0.99965023994,1745744095.5743294,0.010351861827,1745744095.5743294,nan,nan
240191,0.9996587038,1745744096.2436182,0.010351939127,1745744096.2436182,nan,nan
240192,0.99966132641,1745744096.912894,0.0103519978,1745744096.912894,nan,nan
240193,0.99965953827,1745744097.5821676,0.010352017358,1745744097.5821676,nan,nan
240194,0.99965679646,1745744098.2514458,0.010351966135,1745744098.2514458,nan,nan
240195,0.9996561408,1745744098.920728,0.010351994075,1745744098.920728,nan,nan
240196,0.99965983629,1745744099.5900033,0.0103519978,1745744099.5900033,nan,nan
240197,0.99965816736,1745744100.259276,0.010352006182,1745744100.259276,nan,nan
240198,0.99966585636,1745744100.9285603,0.01035205368,1745744100.9285603,nan,nan
240199,0.99966132641,1745744101.5978482,0.010352057405,1745744101.5978482,nan,nan
240200,0.99966037273,1745744102.2671323,0.010351928882,1745744102.2671323,nan,nan
240201,0.99965900183,1745744102.93641,0.01035201177,1745744102.93641,nan,nan
240202,0.99965423346,1745744103.605684,0.010351936333,1745744103.605684,nan,nan
240203,0.99965465069,1745744104.2749608,0.010351929814,1745744104.2749608,nan,nan
240204,0.99965202808,1745744104.9442313,0.01035193447,1745744104.9442313,nan,nan
240205,0.99965041876,1745744105.6135063,0.010351888835,1745744105.6135063,nan,nan
240206,0.9996497035,1745744106.2827623,0.010351870209,1745744106.2827623,nan,nan
240207,0.99964851141,1745744106.9520195,0.010351845063,1745744106.9520195,nan,nan
240208,0.99964863062,1745744107.621279,0.010351861827,1745744107.621279,nan,nan
240209,0.99964237213,1745744108.290547,0.010351791978,1745744108.290547,nan,nan
240210,0.99964207411,1745744108.9598112,0.010351841338,1745744108.9598112,nan,nan
240211,0.99964332581,1745744109.6290722,0.010351851583,1745744109.6290722,nan,nan
240212,0.99964278936,1745744110.2983513,0.010351789184,1745744110.2983513,nan,nan
240213,0.9996419549,1745744110.967617,0.01035180781,1745744110.967617,nan,nan
240214,0.99964129925,1745744111.6368864,0.010351783596,1745744111.6368864,nan,nan
240215,0.99964702129,1745744112.3061485,0.010351834819,1745744112.3061485,nan,nan
240216,0.99964249134,1745744112.9754386,0.010351900943,1745744112.9754386,nan,nan
240217,0.99964493513,1745744113.644704,0.010351834819,1745744113.644704,nan,nan
240218,0.99964892864,1745744114.3139813,0.010351869278,1745744114.3139813,nan,nan
240219,0.99964863062,1745744114.9832602,0.010351886041,1745744114.9832602,nan,nan
240220,0.9996535778,1745744115.652543,0.010351873934,1745744115.652543,nan,nan
240221,0.99965339899,1745744116.3218145,0.010351873934,1745744116.3218145,nan,nan
240222,0.99965167046,1745744116.9910896,0.010351874866,1745744116.9910896,nan,nan
240223,0.99965423346,1745744117.660361,0.010351903737,1745744117.660361,nan,nan
240224,0.99965423346,1745744118.3296402,0.01035191305,1745744118.3296402,nan,nan
240225,0.99965232611,1745744118.9989133,0.0103519205,1745744118.9989133,nan,nan
240226,0.99965369701,1745744119.6681776,0.010351925157,1745744119.6681776,nan,nan
240227,0.99965190887,1745744120.3374522,0.010351886973,1745744120.3374522,nan,nan
240228,0.99965012074,1745744121.006735,0.010351878591,1745744121.006735,nan,nan
240229,0.99965447187,1745744121.6759892,0.01035185717,1745744121.6759892,nan,nan
240230,0.99965548515,1745744122.3452718,0.010351924226,1745744122.3452718,nan,nan
240231,0.99965435266,1745744123.0145354,0.010351927951,1745744123.0145354,nan,nan
240232,0.99965488911,1745744123.6837952,0.010351950303,1745744123.6837952,nan,nan
240233,0.99965453148,1745744124.3530796,0.010351947509,1745744124.3530796,nan,nan
240234,0.9996497035,1745744125.0223556,0.010351874866,1745744125.0223556,nan,nan
240235,0.99965262413,1745744125.6916234,0.010351928882,1745744125.6916234,nan,nan
240236,0.99965453148,1745744126.3609076,0.010351958685,1745744126.3609076,nan,nan
240237,0.99965447187,1745744127.0301883,0.010351936333,1745744127.0301883,nan,nan
240238,0.99965965748,1745744127.6994655,0.01035196241,1745744127.6994655,nan,nan
240239,0.99965274334,1745744128.3687322,0.010351911187,1745744128.3687322,nan,nan
240240,0.99965202808,1745744129.0380013,0.010351900943,1745744129.0380013,nan,nan
240241,0.99965107441,1745744129.707279,0.010351873934,1745744129.707279,nan,nan
240242,0.99964594841,1745744130.3765392,0.010351847857,1745744130.3765392,nan,nan
240243,0.99964648485,1745744131.0458183,0.010351869278,1745744131.0458183,nan,nan
240244,0.9996445179,1745744131.7150776,0.010351822712,1745744131.7150776,nan,nan
240245,0.99965167046,1745744132.3843267,0.010351848789,1745744132.3843267,nan,nan
240246,0.99965262413,1745744133.0535915,0.010351898149,1745744133.0535915,nan,nan
240247,0.99965542555,1745744133.722874,0.010351939127,1745744133.722874,nan,nan
240248,0.9996522069,1745744134.3921494,0.01035189908,1745744134.3921494,nan,nan
240249,0.99965518713,1745744135.0614257,0.010351894423,1745744135.0614257,nan,nan
240250,0.99965643883,1745744135.7306852,0.010351978242,1745744135.7306852,nan,nan
240251,0.99965161085,1745744136.399951,0.01035193447,1745744136.399951,nan,nan
240252,0.99965244532,1745744137.06922,0.01035188511,1745744137.06922,nan,nan
240253,0.9996547699,1745744137.7385151,0.010351937264,1745744137.7385151,nan,nan
240254,0.99965465069,1745744138.4077811,0.010351922363,1745744138.4077811,nan,nan
240255,0.99966025352,1745744139.0770469,0.010352038778,1745744139.0770469,nan,nan
240256,0.99965804815,1745744139.746327,0.010351950303,1745744139.746327,nan,nan
240257,0.99965584278,1745744140.4156141,0.010351959616,1745744140.4156141,nan,nan
240258,0.99965548515,1745744141.0848763,0.010351943783,1745744141.0848763,nan,nan
240259,0.99965518713,1745744141.7541633,0.010351895355,1745744141.7541633,nan,nan
240260,0.99965953827,1745744142.4234416,0.010351967067,1745744142.4234416,nan,nan
240261,0.99965965748,1745744143.0927336,0.010351949371,1745744143.0927336,nan,nan
240262,0.99966448545,1745744143.7619996,0.010352049023,1745744143.7619996,nan,nan
240263,0.99966299534,1745744144.4312732,0.010352010839,1745744144.4312732,nan,nan
240264,0.99965924025,1745744145.1005619,0.010352042504,1745744145.1005619,nan,nan
240265,0.99966102839,1745744145.7698402,0.010352008976,1745744145.7698402,nan,nan
240266,0.99965953827,1745744146.4391336,0.010352037847,1745744146.4391336,nan,nan
240267,0.99965381622,1745744147.1083896,0.010351960547,1745744147.1083896,nan,nan
240268,0.99965274334,1745744147.7776546,0.010351909325,1745744147.7776546,nan,nan
240269,0.99965029955,1745744148.446926,0.010351906531,1745744148.446926,nan,nan
240270,0.99964672327,1745744149.1161969,0.010351859964,1745744149.1161969,nan,nan
240271,0.99965023994,1745744149.7854528,0.010351840407,1745744149.7854528,nan,nan
240272,0.99964904785,1745744150.454728,0.010351881385,1745744150.454728,nan,nan
240273,0.99964928627,1745744151.1239872,0.010351851583,1745744151.1239872,nan,nan
240274,0.9996509552,1745744151.7932584,0.010351900011,1745744151.7932584,nan,nan
240275,0.99965167046,1745744152.4625251,0.010351910256,1745744152.4625251,nan,nan
240276,0.99965023994,1745744153.1317952,0.010351893492,1745744153.1317952,nan,nan
240277,0.99965393543,1745744153.8010573,0.010351945646,1745744153.8010573,nan,nan
240278,0.99965071678,1745744154.4703274,0.010351928882,1745744154.4703274,nan,nan
240279,0.99964594841,1745744155.139603,0.010351872072,1745744155.139603,nan,nan
240280,0.99964362383,1745744155.8088613,0.010351827368,1745744155.8088613,nan,nan
240281,0.99964606762,1745744156.4781213,0.01035184972,1745744156.4781213,nan,nan
240282,0.9996483326,1745744157.1473866,0.010351837613,1745744157.1473866,nan,nan
240283,0.99964553118,1745744157.8166463,0.010351845063,1745744157.8166463,nan,nan
240284,0.99965423346,1745744158.4859102,0.010351913981,1745744158.4859102,nan,nan
240285,0.99965274334,1745744159.155177,0.010351905599,1745744159.155177,nan,nan
240286,0.9996509552,1745744159.8244483,0.010351926088,1745744159.8244483,nan,nan
240287,0.99965000153,1745744160.493719,0.01035189908,1745744160.493719,nan,nan
240288,0.99965244532,1745744161.1629856,0.010351908393,1745744161.1629856,nan,nan
240289,0.99964988232,1745744161.8322506,0.010351907462,1745744161.8322506,nan,nan
240290,0.99965178967,1745744162.5015218,0.010351910256,1745744162.5015218,nan,nan
240291,0.99964702129,1745744163.1707773,0.010351844132,1745744163.1707773,nan,nan
240292,0.99964946508,1745744163.8400466,0.010351859964,1745744163.8400466,nan,nan
240293,0.9996509552,1745744164.5093188,0.010351862758,1745744164.5093188,nan,nan
